sanctus : 4341 documents
 0.299025, 0.122482, 0.321475, 0.257018}
{0.325242, 0.358338, 0.204584, 0.111836,
 0.285201,  0.33283, 0.255076, 0.126893,
 0.241328, 0.304932, 0.236057, 0.217684,
 0.272262, 0.359945, 0.089429, 0.278363,
 0.382996, 0.343482, 0.086575, 0.186946,
 0.252162,   0.2818, 0.104145, 0.361892,
 0.338346, 0.207142, 0.172569, 0.281943,
 0.281144, 0.244806, 0.188975, 0.285075} 


1 5.099157834815398
{0.286008, 0.304709,  0.27405, 0.135232,
 0.291577, 0.267697, 0.210137, 0.230588,
 0.255294, 0.270518, 0.274339, 0.199848,
 0.231011, 0.213233, 0.239518, 0.316238,
 0.282748, 0.285479, 0.199524, 0.232248,
 0.266137, 0.244918, 0.206286, 0.282659,
 0.300354, 0.202073, 0.168084, 0.329489,
 0.281697, 0.124591, 0.324217, 0.269496}
{0.267954, 0.307055, 0.249295, 0.175696,
 0.299334, 0.318624, 0.259507, 0.122535,
 0.241652, 0.307212, 0.234212, 0.216924,
 0.272122, 0.240407, 0.172981, 0.314489,
 0.383443, 0.337614, 0.094632, 0.184311,
 0.266944, 0.264251, 0.114491, 0.354314,
 0.347073, 0.176849, 0.174048,  0.30203,
 0.279755, 0.246201, 0.187933, 0.286112} 


1 4.250230833881845
{0.285357, 0.288842, 0.282717, 0.143084,
 0.286523, 0.263764, 0.208049, 0.241664,
 0.257492, 0.273527, 0.273446, 0.195535,
 0.231009, 0.213268, 0.236737, 0.318987,
 0.283085, 0.285352, 0.199435, 0.232128,
  0.28037,  0.23848, 0.202733, 0.278416,
 0.303227, 0.203325, 0.166434, 0.327015,
 0.281105,  0.12461, 0.324463, 0.269822}
{0.296606,  0.25704, 0.286302, 0.160052,
  0.28584, 0.313188, 0.274287, 0.126685,
 0.241846, 0.307341, 0.234089, 0.216724,
 0.289624, 0.382915, 0.145108, 0.182354,
 0.377699, 0.337793,  0.09525, 0.189258,
 0.275076, 0.263039, 0.110614,  0.35127,
 0.338238, 0.182473, 0.164813, 0.314476,
 0.278846, 0.246115, 0.188231, 0.286808} 


1 4.5160914241378425
{0.290444, 0.291305, 0.268604, 0.149647,
 0.270167, 0.270585, 0.208783, 0.250464,
 0.259981, 0.276795, 0.273552, 0.189672,
 0.232606, 0.213439, 0.235107, 0.318848,
 0.285555, 0.282787, 0.199799, 0.231859,
  0.28647, 0.235385,   0.1962, 0.281945,
 0.302103, 0.196819, 0.163143, 0.337935,
 0.279765, 0.128528,  0.31405, 0.277657}
{0.317152, 0.237222, 0.258901, 0.186725,
  0.26823, 0.319377, 0.277111, 0.135281,
 0.243763, 0.305964, 0.234693, 0.215579,
 0.397471, 0.329335, 0.144523, 0.128671,
 0.378225,  0.33349, 0.097998, 0.190288,
 0.271821, 0.264829, 0.115127, 0.348224,
 0.332494,  0.17808, 0.167172, 0.322254,
 0.277869,  0.24454, 0.192479, 0.285112} 


1 4.291012885669151
{0.301996, 0.295835, 0.241317, 0.160852,
 0.280667, 0.271305, 0.206793, 0.241235,
 0.262801,  0.27609, 0.273647, 0.187461,
 0.234298, 0.213334,  0.23814, 0.314227,
 0.288987, 0.285136,  0.19661, 0.229267,
 0.278941, 0.235518, 0.199731,  0.28581,
 0.316532, 0.196372,    0.192, 0.295096,
 0.289283,  0.13307,  0.30803, 0.269617}
{0.233502, 0.449831, 0.236433, 0.080234,
 0.264153, 0.330012, 0.272355, 0.133481,
 0.244325,  0.30529, 0.234795, 0.215591,
 0.355683, 0.287479, 0.147014, 0.209824,
  0.38361,  0.33085, 0.097791, 0.187749,
 0.258407, 0.286408, 0.115903, 0.339282,
 0.333308, 0.174824, 0.173131, 0.318738,
  0.27882, 0.243419, 0.192401,  0.28536} 


1 6.031015540091264
{0.320838, 0.282301, 0.230438, 0.166422,
 0.279956, 0.269019, 0.207278, 0.243747,
 0.265143, 0.277907, 0.271524, 0.185426,
 0.234301, 0.212946, 0.238756, 0.313996,
 0.288408, 0.285627, 0.197111, 0.228854,
 0.279152, 0.238119, 0.195909, 0.286819,
 0.308618, 0.190362, 0.198227, 0.302794,
  0.28576,  0.13159,  0.31988,  0.26277}
{0.382077, 0.213867, 0.218537,  0.18552,
 0.269504, 0.304295, 0.284137, 0.142064,
 0.240364, 0.304071, 0.235865,   0.2197,
  0.22274, 0.353299, 0.154533, 0.269429,
 0.385066,  0.32447, 0.099199, 0.191265,
 0.245304,  0.29208, 0.111391, 0.351225,
 0.330042, 0.175535, 0.175475, 0.318949,
 0.278849, 0.241448,  0.19222, 0.287483} 


1 3.8797069938012996
{0.336631, 0.261165, 0.239874, 0.162329,
 0.276411,  0.27355, 0.227937, 0.222102,
 0.264045, 0.279903, 0.270918, 0.185133,
 0.234295, 0.215194, 0.237767, 0.312744,
 0.286051, 0.287347, 0.197906, 0.228696,
 0.279237, 0.240449, 0.208335, 0.271979,
 0.317206, 0.185846, 0.206204, 0.290744,
 0.280676, 0.139338, 0.318668, 0.261318}
{0.270688, 0.334986, 0.211748, 0.182578,
 0.255495, 0.296568, 0.277236,   0.1707,
 0.241568, 0.308274, 0.233864, 0.216294,
  0.32951, 0.392647, 0.139073, 0.138771,
  0.38404, 0.331854, 0.097406,   0.1867,
 0.243065, 0.296867,   0.1184, 0.341668,
 0.328612, 0.186333, 0.177067, 0.307988,
 0.281971, 0.238362, 0.191371, 0.288297} 


1 3.6049048491438302
{0.334575, 0.259318, 0.245205, 0.160902,
 0.265627, 0.279142, 0.235443, 0.219788,
   0.2621, 0.280972, 0.270728,   0.1862,
 0.233502, 0.216189, 0.238516, 0.311792,
  0.28703,  0.28668, 0.196832, 0.229458,
 0.282043, 0.234893, 0.208244,  0.27482,
 0.305315, 0.208589, 0.210083, 0.276014,
 0.272699, 0.138131,  0.31898,  0.27019}
{0.285598, 0.207935, 0.323764, 0.182703,
 0.249454, 0.287555, 0.287644, 0.175347,
 0.242931, 0.308429, 0.233649, 0.214992,
 0.292682, 0.340647, 0.143511,  0.22316,
 0.383926, 0.336289, 0.090713, 0.189072,
 0.241947, 0.301352, 0.114259, 0.342442,
  0.33441, 0.186375, 0.172091, 0.307124,
 0.282078, 0.239974, 0.190985, 0.286963} 


1 3.761625365537188
{0.338349, 0.262933,  0.23973, 0.158988,
  0.26341, 0.281958, 0.233676, 0.220956,
 0.266343,  0.28092, 0.267239, 0.185498,
 0.232849, 0.219363,  0.23636, 0.311427,
 0.286747, 0.287109, 0.195728, 0.230415,
 0.291701, 0.216882, 0.207772, 0.283645,
 0.305881, 0.212634, 0.200747, 0.280739,
 0.280863, 0.140625, 0.298821, 0.279691}
{ 0.14756,  0.21961, 0.396998, 0.235832,
 0.245889, 0.301323, 0.289649, 0.163139,
  0.23972, 0.314084, 0.231954, 0.214242,
 0.252981, 0.310974, 0.127626, 0.308419,
 0.382296, 0.335524, 0.092326, 0.189854,
 0.246117, 0.295145, 0.113759, 0.344979,
 0.349607, 0.207319, 0.171026, 0.272048,
 0.281779, 0.239553, 0.191473, 0.287195} 


1 4.455986165923297
{0.330191, 0.268836, 0.245034,  0.15594,
 0.267543, 0.287946, 0.242492, 0.202019,
 0.267151, 0.278819, 0.268013, 0.186017,
 0.232989, 0.217967, 0.237257, 0.311788,
 0.284591, 0.284274, 0.201597, 0.229538,
 0.294417, 0.210586, 0.203325, 0.291671,
 0.306376,  0.22804,   0.1919, 0.273684,
 0.271365, 0.150826, 0.301299, 0.276509}
{0.375043, 0.259783, 0.223398, 0.141776,
 0.258395, 0.296754, 0.278915, 0.165937,
 0.241221, 0.311705, 0.231077, 0.215997,
 0.406552, 0.222169, 0.204977, 0.166302,
 0.383739, 0.337578,  0.09218, 0.186503,
 0.243924, 0.293884, 0.118449, 0.343742,
 0.346474, 0.217096, 0.168822, 0.267608,
  0.28124, 0.244166, 0.191253, 0.283341} 


1 3.7032710673676763
{0.332132, 0.257648, 0.258065, 0.152156,
 0.282709, 0.279414, 0.236176,   0.2017,
 0.266368, 0.279204, 0.268292, 0.186137,
 0.235421, 0.214729, 0.236903, 0.312948,
 0.284504, 0.285388, 0.200159, 0.229949,
 0.292417,  0.21191, 0.206956, 0.288717,
  0.27906, 0.212974, 0.193566,   0.3144,
 0.269404, 0.145876, 0.309163, 0.275557}
{0.176258, 0.291654, 0.278479, 0.253608,
 0.267087, 0.299291, 0.265778, 0.167843,
 0.245299, 0.308917, 0.232368, 0.213415,
 0.285004, 0.325497, 0.176746, 0.212753,
 0.389795, 0.335146, 0.090518, 0.184541,
 0.251522, 0.287844, 0.126428, 0.334205,
 0.345439, 0.209084, 0.169268, 0.276209,
 0.282231, 0.242792, 0.190717,  0.28426} 


1 3.611006546150848
{0.327993,  0.27395, 0.253279, 0.144778,
 0.280414, 0.283517, 0.236551, 0.199519,
 0.265855,  0.27926, 0.270336, 0.184549,
 0.240251, 0.214161, 0.234999,  0.31059,
 0.285196, 0.284538,  0.20044, 0.229826,
 0.290403, 0.211589, 0.207677, 0.290331,
 0.268608, 0.224953, 0.194891, 0.311548,
 0.273647, 0.144895, 0.307278,  0.27418}
{0.257088, 0.425697, 0.205164, 0.112051,
 0.265261, 0.305994, 0.261778, 0.166967,
 0.244806, 0.310022, 0.234465, 0.210707,
 0.291208, 0.362872, 0.128123, 0.217797,
 0.391099, 0.332192, 0.086943, 0.189766,
 0.257435, 0.284867, 0.120715, 0.336983,
 0.343773, 0.220347, 0.166127, 0.269754,
 0.276755, 0.245415, 0.189157, 0.288673} 


1 3.9496521532994304
{0.326636, 0.301929, 0.224475, 0.146961,
 0.280189, 0.282145, 0.240065, 0.197601,
  0.26478, 0.280075, 0.271491, 0.183654,
 0.242277, 0.214166, 0.233142, 0.310415,
 0.285787, 0.283934, 0.201421, 0.228858,
 0.278747, 0.198403, 0.217873, 0.304978,
 0.303107, 0.219702, 0.172878, 0.304313,
 0.272718, 0.145857, 0.307972, 0.273454}
{ 0.28112, 0.319194, 0.203458, 0.196227,
 0.254673, 0.296679, 0.274217, 0.174431,
  0.24465, 0.309222, 0.234329, 0.211799,
 0.422273, 0.299588, 0.133036, 0.145102,
 0.392252, 0.332029, 0.086251, 0.189468,
 0.254863, 0.285058, 0.122231, 0.337849,
 0.339635, 0.234931, 0.142816, 0.282618,
 0.276927, 0.245928, 0.188507, 0.288638} 


1 3.792441962451234
{0.322449, 0.304822, 0.223309,  0.14942,
 0.296121, 0.283631, 0.227661, 0.192587,
 0.265755, 0.279847, 0.271451, 0.182946,
 0.243464, 0.213648, 0.231418,  0.31147,
 0.285456, 0.282687,  0.20237, 0.229486,
 0.280682, 0.201583, 0.218039, 0.299696,
 0.310224, 0.205463, 0.190493,  0.29382,
 0.280082, 0.146869,  0.29824, 0.274809}
{0.186623, 0.391468, 0.237993, 0.183915,
 0.263123, 0.287863, 0.274595, 0.174419,
 0.243028, 0.308584, 0.236931, 0.211458,
 0.312098, 0.274974, 0.135612, 0.277316,
 0.394907, 0.328723,  0.08772,  0.18865,
 0.263059, 0.288865, 0.108912, 0.339163,
 0.338664, 0.223202, 0.161876, 0.276258,
 0.277213, 0.245947, 0.188614, 0.288226} 


1 3.94361601043473
{0.339125, 0.282196, 0.223561, 0.155118,
 0.297263, 0.296779, 0.225922, 0.180036,
 0.267812, 0.278838, 0.270907, 0.182443,
 0.244778, 0.210346, 0.232609, 0.312266,
 0.284828, 0.282783, 0.204048, 0.228341,
 0.282864, 0.208431, 0.212047, 0.296657,
 0.306849, 0.188616, 0.206908, 0.297627,
 0.275341, 0.150173, 0.300171, 0.274315}
{0.237174, 0.418875, 0.190245, 0.153706,
 0.260076,  0.28635, 0.271814,  0.18176,
 0.237356, 0.311402,  0.23831, 0.212932,
 0.314287, 0.327873, 0.183846, 0.173993,
 0.394058, 0.327271, 0.087184, 0.191487,
 0.262881, 0.287931, 0.106026, 0.343162,
  0.35121, 0.194039, 0.163603, 0.291148,
 0.277104, 0.249247, 0.187121, 0.286527} 


1 3.9110460609933027
{0.337277, 0.285523, 0.218933, 0.158266,
 0.298971, 0.298228, 0.224702, 0.178099,
 0.265942, 0.275705, 0.271099, 0.187255,
 0.246252, 0.210812, 0.232644, 0.310292,
 0.286057, 0.283331, 0.204743, 0.225869,
 0.281538, 0.210366, 0.212135, 0.295961,
 0.307682, 0.182376, 0.196603, 0.313339,
 0.276867, 0.154456, 0.294381, 0.274297}
{0.245663, 0.234604, 0.422758, 0.096974,
 0.270463, 0.272412, 0.284284, 0.172841,
   0.2371, 0.311163, 0.237154, 0.214582,
 0.406124, 0.241517, 0.170145, 0.182214,
 0.392271, 0.328635, 0.082044, 0.197051,
 0.261383, 0.287441, 0.106942, 0.344234,
  0.33877, 0.192608, 0.167925, 0.300697,
 0.276725, 0.248688, 0.186605, 0.287983} 


1 5.479622877447088
{0.308488, 0.287242, 0.243906, 0.160364,
 0.300304, 0.295756, 0.227157, 0.176783,
 0.265829, 0.276146, 0.272879, 0.185146,
 0.249431, 0.210142, 0.231726, 0.308702,
 0.285387, 0.282152, 0.204997, 0.227464,
 0.276688, 0.215453, 0.209878, 0.297981,
 0.325789, 0.168204, 0.190731, 0.315276,
 0.281208, 0.150484, 0.294635, 0.273673}
{0.353556, 0.298767, 0.241044, 0.106633,
 0.274024, 0.259405, 0.287281,  0.17929,
 0.239396, 0.311541, 0.233514, 0.215548,
 0.351184, 0.222594, 0.149029, 0.277193,
 0.389781, 0.327643, 0.083946, 0.198631,
 0.264978, 0.273786, 0.109572, 0.351664,
 0.344836,  0.19257, 0.154584,  0.30801,
 0.276265, 0.248802,  0.18676, 0.288173} 


1 4.488406651761427
{0.280507,  0.29846, 0.276747, 0.144285,
 0.295055, 0.299891, 0.233253,   0.1718,
 0.268054, 0.275823, 0.269373,  0.18675,
 0.251126, 0.209438, 0.231728, 0.307708,
 0.286414, 0.283224, 0.202464, 0.227898,
 0.267683, 0.221294, 0.210717, 0.300307,
 0.334587, 0.164901, 0.202729, 0.297783,
  0.28028, 0.153813, 0.292491, 0.273417}
{0.307515, 0.377574, 0.149602,  0.16531,
 0.271519, 0.245638, 0.299267, 0.183575,
 0.239376, 0.311171, 0.236314, 0.213139,
 0.305219, 0.256359, 0.170728, 0.267694,
 0.391091,  0.32803, 0.083205, 0.197674,
 0.267699, 0.266849, 0.114889, 0.350563,
 0.351186, 0.198025, 0.153741, 0.297049,
 0.275471, 0.250612, 0.185408, 0.288508} 


1 3.9206414395702684
{0.275477, 0.299966, 0.264711, 0.159846,
 0.296318, 0.306543, 0.227968, 0.169171,
 0.267209, 0.277243, 0.268794, 0.186755,
 0.248663,  0.21068, 0.232589, 0.308068,
 0.285754, 0.281748, 0.202356, 0.230142,
 0.263645, 0.230422, 0.212334, 0.293599,
 0.310008, 0.188877, 0.203061, 0.298053,
 0.280715, 0.144271, 0.303236, 0.271778}
{ 0.22551, 0.242352, 0.356055, 0.176082,
 0.278731, 0.242517, 0.297945, 0.180807,
 0.234409, 0.311469, 0.237017, 0.217105,
 0.323863, 0.283893, 0.160337, 0.231906,
 0.388756, 0.328222, 0.085497, 0.197524,
 0.268787, 0.269625, 0.114156, 0.347432,
 0.363374, 0.202677, 0.151077, 0.282871,
 0.272249, 0.255193, 0.185702, 0.286856} 


1 4.700869217192854
{0.271343, 0.314853, 0.259897, 0.153906,
 0.299085, 0.306272, 0.230334, 0.164309,
 0.271972,  0.28028, 0.270822, 0.176927,
 0.249521, 0.209492, 0.232683, 0.308304,
 0.284571, 0.281625, 0.202646, 0.231158,
 0.266364, 0.232853, 0.205644,  0.29514,
 0.311951, 0.184859, 0.231522, 0.271668,
 0.272589, 0.142554, 0.315428, 0.269429}
{0.221231, 0.272308, 0.324119, 0.182342,
  0.29061, 0.238326, 0.290485,  0.18058,
 0.234189, 0.310524, 0.236787,   0.2185,
 0.397899,  0.22821,  0.13157, 0.242321,
 0.388714, 0.323161, 0.088532, 0.199594,
 0.272635, 0.260192, 0.116232, 0.350941,
 0.385766, 0.189299, 0.144607, 0.280328,
  0.27134, 0.256359, 0.185381,  0.28692} 


1 4.102601694335411
{0.264785, 0.322299, 0.248297, 0.164618,
 0.294822, 0.302351, 0.236437, 0.166389,
 0.272216, 0.281042, 0.269095, 0.177647,
 0.250706, 0.211818, 0.229769, 0.307707,
 0.285503, 0.280683, 0.201656, 0.232158,
 0.265439, 0.231549, 0.215105, 0.287906,
 0.336806,  0.17786, 0.217307, 0.268026,
 0.275267, 0.140051, 0.331663, 0.253019}
{0.314834, 0.216559, 0.296771, 0.171837,
 0.285273, 0.248686, 0.288932,  0.17711,
 0.235333, 0.310879, 0.233868,  0.21992,
 0.354328, 0.272076, 0.118485, 0.255111,
 0.393531, 0.320976, 0.088616, 0.196877,
 0.274784, 0.262827, 0.113139, 0.349249,
 0.381096, 0.202144, 0.146173, 0.270587,
 0.273856, 0.261069, 0.185559, 0.279517} 


1 3.8854845720045392
{0.262221, 0.320946, 0.248869, 0.167963,
 0.290956, 0.300258, 0.245018, 0.163767,
 0.266266, 0.280952, 0.272836, 0.179946,
 0.249615, 0.209811,  0.23195, 0.308624,
 0.286881, 0.279709, 0.201183, 0.232227,
 0.260744,  0.22255, 0.231385, 0.285321,
 0.346917, 0.177091, 0.227393,   0.2486,
 0.281801, 0.135693, 0.327668, 0.254838}
{0.309035, 0.197489,  0.37955, 0.113927,
 0.290077, 0.235807, 0.295233, 0.178883,
  0.23642, 0.311463, 0.230934, 0.221183,
  0.31672, 0.334816, 0.100445, 0.248019,
 0.394737, 0.321195, 0.088108, 0.195959,
 0.276703, 0.261599, 0.112422, 0.349277,
 0.386878, 0.196108,  0.15343, 0.263584,
 0.273653, 0.259985, 0.185688, 0.280675} 


1 4.847215219305269
{0.237286, 0.330631, 0.272869, 0.159214,
 0.277096, 0.311419, 0.254565,  0.15692,
 0.265264, 0.280565, 0.272375, 0.181796,
 0.251259, 0.208504, 0.230672, 0.309565,
 0.286889, 0.280257, 0.200247, 0.232608,
  0.26867, 0.213128, 0.228903, 0.289299,
 0.348388, 0.190531, 0.197255, 0.263825,
 0.284293, 0.142689, 0.331274, 0.241744}
{0.297557, 0.168217, 0.294758, 0.239467,
 0.266745, 0.244427, 0.308381, 0.180447,
 0.239459, 0.309267, 0.230327, 0.220947,
 0.285468, 0.367064, 0.158814, 0.188654,
   0.3939, 0.324083, 0.091847, 0.190171,
 0.276981, 0.266648, 0.106144, 0.350228,
 0.389138, 0.190611, 0.148532, 0.271718,
 0.269052, 0.267897, 0.182555, 0.280496} 


1 4.276379854470965
{0.233371, 0.343335, 0.269547, 0.153747,
 0.274866, 0.305748, 0.261979, 0.157407,
   0.2645, 0.280581, 0.272478, 0.182441,
 0.252311, 0.210677, 0.230446, 0.306565,
 0.287039,  0.28006, 0.199773, 0.233128,
 0.270036,  0.21216,  0.22834, 0.289464,
 0.343121, 0.183446, 0.208651, 0.264782,
 0.286693, 0.136331, 0.327204, 0.249771}
{0.264833, 0.210228, 0.356011, 0.168927,
 0.273399, 0.250721, 0.305923, 0.169956,
 0.238922, 0.309016, 0.230933, 0.221129,
 0.325476, 0.382838, 0.059738, 0.231948,
 0.387015, 0.320025, 0.087853, 0.205106,
 0.275438, 0.279298, 0.102691, 0.342573,
 0.377256, 0.204001, 0.149956, 0.268786,
 0.269938, 0.264475, 0.183309, 0.282278} 


1 5.4223193545791855
{ 0.22262, 0.349981, 0.274397, 0.153002,
 0.260085, 0.308292, 0.264115, 0.167509,
 0.265789, 0.279773, 0.272431, 0.182007,
 0.245748, 0.214612, 0.230623, 0.309017,
 0.286749, 0.280722, 0.199103, 0.233425,
 0.265978, 0.213616, 0.229105, 0.291301,
 0.345334, 0.187713,  0.24177, 0.225184,
 0.293478, 0.144142, 0.328056, 0.234325}
{0.350854, 0.226649, 0.266413, 0.156084,
 0.287573, 0.240637, 0.300423, 0.171367,
 0.239899, 0.308732, 0.231845, 0.219524,
 0.216715, 0.344666, 0.131387, 0.307232,
 0.387116, 0.319582,  0.08785, 0.205453,
 0.279309, 0.274827,  0.10295, 0.342914,
 0.354642,  0.20959, 0.147416, 0.288352,
 0.267882,  0.26706, 0.183604, 0.281454} 


1 4.412097467791824
{0.225909,  0.35531, 0.271452, 0.147328,
 0.267596, 0.306222, 0.262003,  0.16418,
  0.26464, 0.279559, 0.271858, 0.183943,
 0.246587, 0.214279,  0.23125, 0.307884,
 0.287933, 0.282792, 0.198206, 0.231069,
 0.266505, 0.223956, 0.221709, 0.287829,
  0.36553, 0.175668, 0.217039, 0.241762,
 0.288869, 0.142057, 0.350399, 0.218675}
{0.351126, 0.189281, 0.360044, 0.099549,
 0.291568, 0.242393, 0.295895, 0.170143,
 0.238451, 0.308233,   0.2349, 0.218416,
 0.366487, 0.331315, 0.113806, 0.188392,
 0.393291,  0.31401, 0.089152, 0.203548,
 0.281186, 0.276849, 0.097594, 0.344372,
 0.344971, 0.221623, 0.141207,   0.2922,
 0.268227, 0.266254, 0.183187, 0.282332} 


1 5.405225625754046
{0.246282, 0.342916, 0.267747, 0.143055,
 0.278136, 0.285169, 0.266887, 0.169808,
 0.264191,  0.28195, 0.272785, 0.181074,
 0.245344, 0.216037, 0.235437, 0.303181,
 0.288938, 0.285494,  0.19644, 0.229128,
 0.262605, 0.221936, 0.219876, 0.295583,
 0.366298, 0.175494,  0.21609, 0.242117,
 0.278143, 0.150884, 0.355233,  0.21574}
{0.232767, 0.249543, 0.281499, 0.236192,
 0.289489, 0.237444, 0.293128, 0.179939,
 0.238339, 0.307789, 0.235093, 0.218779,
 0.223713,  0.33963, 0.157202, 0.279455,
 0.394286, 0.312371, 0.090999, 0.202343,
 0.284048, 0.278491, 0.098014, 0.339446,
 0.346994, 0.214393, 0.147344,  0.29127,
 0.268049, 0.265216, 0.185201, 0.281534} 


1 3.9288243830624734
{0.237626,  0.35125, 0.254313, 0.156811,
 0.283076, 0.284149, 0.264218, 0.168557,
 0.267274, 0.281085, 0.270873, 0.180769,
 0.246234, 0.213241, 0.235921, 0.304604,
 0.289554, 0.284535,  0.19652, 0.229391,
 0.262698, 0.219434, 0.219349, 0.298519,
 0.348244, 0.169756, 0.229103, 0.252898,
 0.255082, 0.148746, 0.369025, 0.227146}
{0.350082, 0.286067, 0.182727, 0.181124,
 0.288874, 0.244545, 0.293611,  0.17297,
  0.23819, 0.307982, 0.236141, 0.217687,
 0.294485, 0.398482, 0.122885, 0.184149,
 0.391596, 0.299198, 0.093285, 0.215921,
 0.294967, 0.281136, 0.095613, 0.328285,
 0.348205, 0.213704, 0.141927, 0.296164,
 0.270782, 0.263434,  0.18722, 0.278564} 


1 4.045425945423252
{0.231958, 0.345382, 0.255691, 0.166969,
 0.289882, 0.271716, 0.268077, 0.170325,
 0.267321, 0.281202, 0.269746, 0.181731,
 0.245778, 0.211856, 0.235899, 0.306467,
 0.290244, 0.285648,  0.19494, 0.229169,
 0.263766,  0.21748, 0.220373, 0.298381,
 0.355592, 0.165305, 0.225275, 0.253828,
 0.247626, 0.149031, 0.379246, 0.224097}
{0.226624, 0.288204, 0.359861, 0.125311,
 0.287247, 0.251553,  0.29383,  0.16737,
 0.238431, 0.308797, 0.235801,  0.21697,
 0.224502, 0.483235, 0.118136, 0.174127,
 0.395799, 0.298649, 0.094824, 0.210728,
 0.285497, 0.278601, 0.116614, 0.319288,
 0.359508, 0.212707, 0.141854,  0.28593,
 0.269666, 0.262716,  0.18952, 0.278098} 


1 5.063327497316016
{0.236215, 0.340368, 0.258055, 0.165363,
 0.295334, 0.274644, 0.258013, 0.172008,
 0.264464, 0.282504, 0.269877, 0.183155,
 0.245698,  0.21357, 0.236564, 0.304168,
 0.290618, 0.286705, 0.195024, 0.227653,
 0.261165, 0.223448, 0.222204, 0.293182,
 0.361522, 0.168891, 0.201694, 0.267893,
 0.260613, 0.149922, 0.398841, 0.190624}
{0.200501, 0.322136, 0.352264, 0.125098,
 0.272456, 0.257638, 0.301249, 0.168657,
 0.236776, 0.310501, 0.234496, 0.218227,
 0.234224,  0.28327, 0.170959, 0.311547,
 0.385752,  0.30488, 0.094624, 0.214744,
 0.305388, 0.256063, 0.123714, 0.314835,
 0.354794, 0.216927, 0.143651, 0.284628,
 0.271222, 0.258917,  0.18967,  0.28019} 


1 4.600910166568196
{0.221187, 0.338845, 0.290185, 0.149783,
 0.292616, 0.272718, 0.255859, 0.178806,
 0.264479, 0.283249, 0.269776, 0.182496,
 0.251492, 0.213328, 0.226726, 0.308454,
 0.290155, 0.286413, 0.196001, 0.227431,
  0.26348, 0.222727, 0.216984, 0.296809,
  0.35423,  0.17012, 0.240793, 0.234856,
 0.259998, 0.142415, 0.397926, 0.199661}
{0.258776, 0.167945, 0.385617, 0.187662,
 0.252866, 0.263775, 0.316157, 0.167202,
 0.235708, 0.312461,  0.23522, 0.216611,
 0.298623, 0.232702, 0.144008, 0.324668,
 0.385088, 0.304223, 0.096046, 0.214644,
 0.302935, 0.251122, 0.123007, 0.322936,
 0.368897, 0.216437, 0.146759, 0.267906,
 0.271797, 0.254284, 0.189667, 0.284251} 


1 4.4040018327797545
{0.222356, 0.339181, 0.279631, 0.158833,
 0.294662,  0.27208, 0.254997, 0.178262,
 0.264817,  0.28448, 0.270261, 0.180441,
 0.252096, 0.211829, 0.227866,  0.30821,
 0.290178, 0.288093, 0.194534, 0.227195,
 0.262425, 0.226973, 0.216112, 0.294489,
 0.358819, 0.161256, 0.238877, 0.241048,
 0.258916, 0.146668, 0.404103, 0.190313}
{0.193872, 0.383291, 0.263352, 0.159486,
 0.245704, 0.256331, 0.333848, 0.164118,
 0.237863, 0.312307, 0.236112, 0.213718,
 0.325159, 0.248841, 0.227207, 0.198792,
 0.384237, 0.303076, 0.094871, 0.217816,
 0.309596, 0.250969, 0.128358, 0.311078,
 0.359901,  0.20868, 0.159396, 0.272023,
 0.271483, 0.252476, 0.189962,  0.28608} 


1 4.086257481716801
{0.219132, 0.331547, 0.290498, 0.158823,
 0.302344, 0.268276, 0.252716, 0.176663,
 0.264697,  0.28506, 0.271031, 0.179211,
 0.253291, 0.211233, 0.227548, 0.307928,
 0.288045, 0.289888, 0.194507,  0.22756,
 0.275922, 0.217982, 0.221256, 0.284839,
 0.359252, 0.180674, 0.229659, 0.230415,
 0.262699, 0.143966, 0.397964, 0.195371}
{0.222462, 0.249134, 0.399178, 0.129226,
 0.241518, 0.256044, 0.333231, 0.169207,
  0.23655, 0.311707, 0.232621, 0.219122,
 0.369891,  0.24432, 0.154804, 0.230985,
 0.377229, 0.311084, 0.095738, 0.215949,
   0.3074, 0.251496,  0.12493, 0.316173,
 0.362889, 0.209076, 0.154764, 0.273271,
 0.277134, 0.248924, 0.190595, 0.283346} 


1 4.500466548093256
{0.227622, 0.332682, 0.279956, 0.159741,
 0.299843, 0.274373, 0.251734,  0.17405,
 0.263673, 0.284248, 0.271996, 0.180083,
 0.252702, 0.212946, 0.223983, 0.310369,
 0.288926, 0.289812, 0.192766, 0.228496,
 0.271411, 0.217819, 0.223606, 0.287164,
 0.356773, 0.176301, 0.235767, 0.231158,
 0.267504, 0.132954, 0.408654, 0.190887}
{0.210391, 0.183555, 0.413226, 0.192828,
 0.237996, 0.256975, 0.339966, 0.165063,
 0.236967, 0.311726, 0.233595, 0.217713,
 0.268294, 0.283594, 0.175434, 0.272677,
 0.374299, 0.313963, 0.095532, 0.216206,
 0.315239, 0.250451, 0.119821, 0.314489,
 0.363869, 0.214061, 0.135661, 0.286409,
 0.276502, 0.249473, 0.190615, 0.283411} 


1 4.6024090425232025
{0.231876, 0.314665, 0.294081, 0.159378,
 0.292392, 0.276837, 0.251949, 0.178822,
 0.267195, 0.283332, 0.271225, 0.178247,
  0.25233, 0.210342, 0.228038,  0.30929,
