simplex : 860 documents
 0.184436, 0.264897, 0.354107, 0.196559,
 0.294723, 0.158952, 0.386005, 0.160319}
{0.211944, 0.393388, 0.308702, 0.085967,
 0.224544, 0.190364,  0.37371, 0.211382,
 0.309959, 0.244827, 0.195506, 0.249708,
 0.223595, 0.406163, 0.198986, 0.171256,
 0.331526,  0.20292, 0.118436, 0.347118,
 0.539457, 0.174755, 0.100519,  0.18527,
 0.238378, 0.389411, 0.181021, 0.191189,
 0.367803, 0.261109, 0.179436, 0.191652} 


1 9.98453866564583
{0.139517, 0.280431,  0.33285, 0.247203,
 0.174471, 0.212306, 0.322445, 0.290778,
  0.35982, 0.151607, 0.316173, 0.172401,
 0.273172, 0.133757, 0.294486, 0.298585,
 0.198342, 0.139968, 0.108972, 0.552718,
 0.161148, 0.338744, 0.194394, 0.305713,
 0.232838, 0.240176, 0.374882, 0.152104,
 0.345586, 0.187768, 0.406177, 0.060469}
{0.132005, 0.142338, 0.440131, 0.285527,
 0.233627, 0.191382, 0.360596, 0.214395,
  0.32873, 0.211005, 0.179535, 0.280731,
 0.381061, 0.217604, 0.146177, 0.255158,
  0.33146, 0.234547, 0.097855, 0.336137,
 0.514106, 0.182139, 0.098625, 0.205129,
 0.541733, 0.191328, 0.114206, 0.152733,
  0.33768, 0.287316, 0.190462, 0.184542} 


1 12.757531747347109
{0.143744, 0.269324, 0.324151, 0.262781,
 0.175215, 0.197666, 0.344964, 0.282154,
 0.360575, 0.151657, 0.315912, 0.171856,
  0.27255, 0.109005, 0.274766, 0.343679,
  0.19806,  0.14347, 0.111551, 0.546919,
 0.202313, 0.338569, 0.179393, 0.279725,
 0.233338, 0.217532, 0.395029, 0.154101,
 0.361066, 0.171071, 0.394866, 0.072997}
{  0.2175, 0.286652, 0.273705, 0.222142,
 0.219215, 0.208312, 0.334012, 0.238461,
  0.36771,  0.17776, 0.206958, 0.247572,
 0.473623, 0.219339, 0.088417, 0.218621,
 0.327646, 0.181064, 0.092019, 0.399272,
 0.459634, 0.216035, 0.129131, 0.195201,
 0.344645, 0.349411, 0.140133, 0.165811,
 0.373309, 0.261522, 0.128762, 0.236407} 


1 10.596181084134896
{0.143627, 0.258267, 0.330551, 0.267555,
 0.169413, 0.218295, 0.327762, 0.284529,
 0.349177, 0.147122, 0.323066, 0.180634,
 0.230609, 0.137057, 0.302595, 0.329739,
 0.196941,  0.14718, 0.115826, 0.540053,
 0.190936, 0.339206, 0.157448,  0.31241,
 0.241665, 0.244586, 0.333801, 0.179948,
 0.318281, 0.207827,  0.40314, 0.070752}
{0.127486, 0.259809, 0.499018, 0.113687,
 0.178801,  0.22258, 0.373107, 0.225511,
 0.333778, 0.190719, 0.218339, 0.257164,
 0.335177, 0.206973, 0.135394, 0.322455,
 0.284208,  0.20195, 0.118815, 0.395027,
 0.487394, 0.125657, 0.173803, 0.213145,
 0.438867, 0.189469, 0.226368, 0.145296,
 0.358962, 0.254999, 0.145936, 0.240102} 


1 12.294713108427182
{0.150334, 0.247867, 0.334041, 0.267759,
 0.167025,  0.21942, 0.319196, 0.294359,
 0.351952, 0.149529,  0.31163, 0.186889,
  0.21652, 0.159161, 0.319515, 0.304804,
 0.198536, 0.147654, 0.114772, 0.539038,
 0.173851, 0.341773, 0.198079, 0.286296,
 0.287145, 0.184788,  0.33578, 0.192287,
 0.337854, 0.174991, 0.408143, 0.079013}
{0.121436, 0.220058, 0.555979, 0.102527,
 0.197265, 0.253194, 0.392774, 0.156766,
 0.348204, 0.165463, 0.226083,  0.26025,
 0.284395, 0.188664, 0.227468, 0.299474,
  0.31902, 0.139807,   0.1561, 0.385073,
  0.51403, 0.131556, 0.167834,  0.18658,
 0.504616, 0.118652, 0.243269, 0.133463,
 0.405928, 0.246202,  0.11156,  0.23631} 


1 11.147810096551781
{0.146889, 0.256564, 0.352418, 0.244129,
  0.18568, 0.211285, 0.316344, 0.286692,
 0.357057, 0.147386,  0.31328, 0.182277,
 0.223613, 0.116184, 0.372647, 0.287555,
 0.195372,  0.14316, 0.122988,  0.53848,
 0.197607, 0.376016, 0.139453, 0.286925,
 0.309484, 0.162936, 0.332434, 0.195146,
 0.332761, 0.190454, 0.404843, 0.071943}
{0.209043, 0.216466, 0.448062, 0.126429,
 0.244996, 0.226647, 0.381077,  0.14728,
 0.399147,  0.17653, 0.188163,  0.23616,
 0.324476, 0.183798, 0.188569, 0.303157,
 0.323293, 0.136071, 0.150526, 0.390109,
 0.495492, 0.170476,  0.13461, 0.199422,
 0.244079, 0.324504, 0.136486, 0.294932,
  0.39658, 0.238847, 0.114522, 0.250052} 


1 10.643645313444836
{0.103621,  0.26083, 0.348321, 0.287228,
 0.182393, 0.214672, 0.315038, 0.287897,
 0.349894, 0.143456, 0.315758, 0.190891,
 0.211106, 0.101541, 0.411373, 0.275979,
  0.19523, 0.145045, 0.117779, 0.541946,
 0.191756, 0.367722, 0.164846, 0.275677,
 0.321109,  0.14347, 0.328317, 0.207105,
 0.277325, 0.199815, 0.412129, 0.110731}
{  0.1982, 0.377741, 0.317909,  0.10615,
 0.251563, 0.284711, 0.332554, 0.131172,
 0.384398, 0.158532, 0.227457, 0.229612,
 0.390223, 0.145666, 0.141832, 0.322278,
 0.320514, 0.144829, 0.167314, 0.367343,
 0.501797, 0.143502, 0.123296, 0.231405,
  0.29871,  0.18286,  0.21907, 0.299361,
   0.3634, 0.246094, 0.114295, 0.276211} 


1 13.050322459359306
{0.104343,  0.25885, 0.357383, 0.279425,
 0.178304, 0.213722, 0.307393,  0.30058,
 0.371292, 0.142104, 0.300822, 0.185782,
 0.297282,  0.06033, 0.264734, 0.377654,
 0.196141, 0.142196, 0.118481, 0.543183,
 0.266372,  0.34047,  0.16957, 0.223588,
 0.314618, 0.176473, 0.301323, 0.207586,
 0.289781, 0.233115, 0.371297, 0.105806}
{0.194689, 0.338142, 0.351178, 0.115991,
  0.18713, 0.316644, 0.271693, 0.224534,
 0.266636, 0.304946, 0.246661, 0.181757,
 0.167293, 0.178028, 0.282939,  0.37174,
 0.307225,  0.14689, 0.152347, 0.393538,
 0.505213, 0.075564, 0.157406, 0.261817,
 0.387533, 0.151681, 0.169527, 0.291259,
 0.350771, 0.249885, 0.125611, 0.273734} 


1 14.072440645271012
{0.106409, 0.254523, 0.351972, 0.287096,
 0.172942,  0.19688, 0.309346, 0.320832,
 0.366637, 0.148211, 0.296354, 0.188798,
 0.256601,  0.06991, 0.321434, 0.352055,
 0.197814, 0.140095, 0.118788, 0.543302,
 0.254605, 0.310294, 0.163627, 0.271474,
 0.304133,  0.25975, 0.248493, 0.187624,
 0.266096, 0.227296, 0.407383, 0.099225}
{0.246885,  0.23955, 0.228837, 0.284729,
 0.161259, 0.329424, 0.264664, 0.244653,
 0.291613, 0.168995, 0.328134, 0.211258,
 0.443699, 0.089354, 0.101299, 0.365648,
 0.348931, 0.139171,  0.10806, 0.403838,
 0.516954, 0.063389, 0.158605, 0.261052,
 0.540501, 0.052617, 0.115189, 0.291692,
 0.358008,  0.24366, 0.164028, 0.234305} 


1 13.195294468705193
{ 0.11549, 0.273164, 0.346976, 0.264369,
 0.168269,  0.18958, 0.332784, 0.309367,
 0.357604, 0.146055, 0.307165, 0.189176,
 0.233912, 0.127673, 0.294121, 0.344294,
 0.195027, 0.142955, 0.118888, 0.543131,
 0.273805, 0.307317, 0.130452, 0.288426,
  0.36589, 0.237825, 0.242484, 0.153801,
 0.264168, 0.218158, 0.418063, 0.099611}
{0.210514, 0.160955, 0.492956, 0.135575,
 0.168241, 0.315107, 0.268302, 0.248349,
 0.296382, 0.187883, 0.304273, 0.211462,
 0.452117, 0.184142, 0.142788, 0.220953,
 0.330865, 0.119298, 0.121432, 0.428405,
 0.548105, 0.067069,  0.13544, 0.249386,
 0.554869, 0.115372,  0.18998,  0.13978,
 0.352692, 0.254738, 0.152758, 0.239813} 


1 14.922823514628657
{0.107246, 0.277186,  0.34133, 0.274237,
 0.162843, 0.188082, 0.336159, 0.312916,
 0.338429, 0.169105, 0.314438, 0.178028,
 0.259764, 0.068257, 0.267001, 0.404978,
  0.19631, 0.141437, 0.119058, 0.543195,
 0.274448, 0.360849, 0.123101, 0.241603,
 0.390753, 0.199546, 0.274781, 0.134919,
 0.232944, 0.187051, 0.511614, 0.068391}
{0.095805, 0.624081, 0.169651, 0.110463,
 0.223116, 0.291174, 0.246495, 0.239215,
 0.326288,  0.19922, 0.303084, 0.171408,
 0.397963, 0.094251, 0.165988, 0.341798,
 0.340269, 0.139804, 0.113021, 0.406906,
 0.424319, 0.145246, 0.116111, 0.314323,
 0.452765, 0.182787, 0.168308,  0.19614,
 0.357284, 0.243913, 0.134223, 0.264579} 


1 15.678603527298796
{0.134826, 0.281304, 0.312158, 0.271712,
  0.17105, 0.209865, 0.303212, 0.315873,
 0.327085, 0.180857, 0.311698, 0.180359,
 0.211302, 0.099509,  0.24892, 0.440269,
 0.196606, 0.138018,  0.11839, 0.546986,
 0.248921, 0.378147, 0.131308, 0.241623,
 0.381279, 0.199373, 0.285243, 0.134104,
 0.231531, 0.168887, 0.549095, 0.050488}
{0.236376, 0.145441, 0.200021, 0.418162,
 0.260399, 0.271278, 0.216799, 0.251523,
 0.322064, 0.232441, 0.259587, 0.185908,
 0.482368, 0.188451, 0.175949, 0.153231,
 0.312575, 0.153507, 0.117701, 0.416217,
  0.49081, 0.169455, 0.079839, 0.259896,
 0.470196, 0.223471, 0.069852, 0.236481,
  0.34581, 0.260673, 0.118225, 0.275291} 


1 14.314585113661376
{0.135685, 0.283478, 0.304371, 0.276466,
 0.168773, 0.207681, 0.306375,  0.31717,
 0.324756, 0.191678, 0.307217, 0.176349,
 0.209675, 0.147986, 0.238823, 0.403516,
  0.19442, 0.137652, 0.119753, 0.548175,
 0.243322, 0.378294, 0.134364, 0.244021,
 0.383751, 0.220712, 0.271762, 0.123776,
 0.310219, 0.183453, 0.454845, 0.051483}
{ 0.28719, 0.138778, 0.279916, 0.294116,
 0.296557,  0.32519, 0.207273, 0.170981,
 0.346986, 0.238097, 0.254421, 0.160496,
   0.3251, 0.182502, 0.150342, 0.342056,
 0.360039, 0.133705, 0.107674, 0.398582,
 0.532345, 0.154966, 0.103538, 0.209152,
 0.503919, 0.146409, 0.059992,  0.28968,
 0.266367, 0.265018, 0.141941, 0.326675} 


1 12.51005995995329
{0.166574, 0.320105,  0.32285,  0.19047,
 0.180882, 0.214697, 0.281437, 0.322984,
 0.338765,  0.18122, 0.300217, 0.179797,
 0.215173, 0.155013, 0.242694,  0.38712,
 0.193391, 0.136885, 0.120734,  0.54899,
 0.239673, 0.336996, 0.136398, 0.286933,
 0.343268, 0.249324, 0.268195, 0.139214,
  0.34351, 0.190574, 0.423753, 0.042163}
{0.293927, 0.346675, 0.249635, 0.109763,
 0.266374, 0.330713, 0.222493,  0.18042,
 0.304076, 0.248462, 0.306121, 0.141341,
 0.242378,   0.2745, 0.237601, 0.245521,
 0.279291, 0.143614, 0.109936, 0.467159,
 0.519972, 0.144511, 0.090178, 0.245339,
  0.43741, 0.104385, 0.133738, 0.324467,
 0.282822, 0.240885, 0.114705, 0.361588} 


1 13.497055748407565
{0.151168, 0.322196, 0.335082, 0.191554,
 0.167413, 0.226319, 0.258182, 0.348086,
 0.331236, 0.180164, 0.301998, 0.186601,
 0.219467, 0.171534, 0.266463, 0.342536,
 0.191136, 0.137461, 0.125242, 0.546161,
 0.240473, 0.310614, 0.165724, 0.283189,
 0.394024, 0.204866, 0.255254, 0.145856,
 0.312327, 0.206944, 0.432827, 0.047902}
{0.220942,  0.21323, 0.296227, 0.269602,
 0.201005, 0.334831, 0.255136, 0.209028,
 0.323253, 0.227446, 0.299914, 0.149388,
 0.510207, 0.158515, 0.135357,  0.19592,
  0.25252, 0.154704, 0.111773, 0.481002,
  0.57074, 0.122389, 0.074041,  0.23283,
 0.480744, 0.180439, 0.112825, 0.225992,
 0.269348, 0.251199, 0.103346, 0.376107} 


1 13.841660965883518
{0.124155, 0.334858, 0.347134, 0.193853,
 0.168792, 0.223497, 0.264952, 0.342759,
 0.335958, 0.171184, 0.303105, 0.189754,
  0.20669, 0.158171, 0.346057, 0.289082,
 0.190492, 0.134796, 0.125702,  0.54901,
 0.252724, 0.294551, 0.155839, 0.296886,
 0.395591, 0.213282, 0.245463, 0.145663,
  0.27145, 0.188642, 0.409534, 0.130373}
{0.169625, 0.401173, 0.268718, 0.160484,
  0.21835, 0.322096, 0.206658, 0.252895,
 0.332823, 0.207376, 0.256445, 0.203357,
 0.214948, 0.133642,  0.21648, 0.434929,
 0.258367, 0.138532, 0.086515, 0.516586,
 0.558121, 0.108135, 0.113025, 0.220719,
 0.516978, 0.191354, 0.113975, 0.177693,
 0.266376, 0.321659,  0.09263, 0.319335} 


1 11.960145777228487
{0.126176, 0.356108, 0.341085, 0.176631,
 0.186313, 0.242066, 0.254228, 0.317393,
 0.333701, 0.170972, 0.302417, 0.192911,
 0.221275, 0.126867, 0.351468, 0.300389,
  0.19324, 0.135187,  0.12517, 0.546403,
 0.240614, 0.305135, 0.147241, 0.307011,
 0.391683, 0.195639,  0.24467, 0.168008,
 0.269624, 0.174084, 0.425526, 0.130765}
{0.165187, 0.522488, 0.211253, 0.101073,
 0.219676,  0.30754, 0.209159, 0.263625,
 0.319716, 0.233216, 0.241169, 0.205899,
 0.340918, 0.207334, 0.145666, 0.306082,
 0.278041, 0.164458, 0.065165, 0.492336,
 0.494748, 0.111352, 0.107286, 0.286614,
 0.306514, 0.260821, 0.089894,  0.34277,
 0.256977, 0.330038, 0.094427, 0.318559} 


1 13.150008693184603
{0.151961, 0.300992, 0.339918, 0.207129,
 0.237816, 0.203981, 0.261179, 0.297024,
 0.335309, 0.177603, 0.306309,  0.18078,
 0.180055, 0.138577, 0.356073, 0.325295,
 0.193385, 0.137487, 0.129482, 0.539646,
 0.220869, 0.347489, 0.134137, 0.297504,
 0.322493, 0.206219, 0.206171, 0.265116,
 0.211462, 0.192018, 0.424711,  0.17181}
{0.109078, 0.328855, 0.362136, 0.199932,
 0.227344, 0.320566, 0.241425, 0.210664,
 0.263522, 0.274094, 0.221654,  0.24073,
 0.365067, 0.138181, 0.182036, 0.314715,
 0.274665, 0.163446, 0.090214, 0.471675,
 0.487249, 0.102498, 0.128141, 0.282112,
 0.373544, 0.268092, 0.146158, 0.212206,
 0.220647,  0.35664, 0.097046, 0.325667} 


1 12.734248557225829
{0.158982, 0.273227, 0.334243, 0.233548,
 0.242202, 0.225557, 0.256806, 0.275435,
 0.336714, 0.184122,  0.30642, 0.172744,
  0.15614,  0.10002,  0.25095, 0.492891,
 0.191277, 0.137722, 0.129911,  0.54109,
 0.197313, 0.368614, 0.135674,   0.2984,
 0.308955, 0.203347, 0.238733, 0.248965,
 0.170086, 0.213849, 0.429351, 0.186713}
{0.125107, 0.420625, 0.179103, 0.275165,
 0.226922, 0.255584,  0.27273, 0.244763,
 0.263363, 0.225189, 0.283566, 0.227882,
  0.35587, 0.171202, 0.155578,  0.31735,
 0.273351, 0.162391, 0.086559, 0.477699,
 0.488385, 0.128658, 0.125929, 0.257027,
 0.263796, 0.154163, 0.079695, 0.502346,
 0.220678, 0.415951, 0.068427, 0.294945} 


1 11.355420957021652
{0.159208, 0.264279, 0.341743,  0.23477,
 0.262222, 0.212925, 0.243538, 0.281314,
 0.331887, 0.178609, 0.293302, 0.196202,
 0.257473, 0.158591, 0.238278, 0.345658,
 0.197444, 0.135852,  0.13155, 0.535154,
 0.198851, 0.364308, 0.149795, 0.287046,
 0.368139, 0.178696, 0.233103, 0.220062,
 0.171787, 0.202865, 0.407006, 0.218342}
{0.340514, 0.203003, 0.213126, 0.243358,
 0.225705, 0.255486, 0.303955, 0.214854,
  0.26886,  0.23957, 0.263729, 0.227841,
 0.274607, 0.257136, 0.133748, 0.334508,
 0.280546, 0.163287, 0.111311, 0.444856,
 0.490065, 0.153573, 0.125983, 0.230379,
 0.237175, 0.384238, 0.069996, 0.308591,
 0.209439, 0.414323, 0.090905, 0.285333} 


1 9.386720747710921
{0.154142, 0.261309,  0.35285, 0.231698,
 0.235723, 0.234592, 0.249288, 0.280396,
 0.338941, 0.185015, 0.283898, 0.192146,
 0.295732, 0.124018, 0.224476, 0.355774,
 0.197192,  0.13536,  0.13272, 0.534728,
 0.195511, 0.346204, 0.172711, 0.285574,
 0.285669, 0.161224, 0.214175, 0.338931,
 0.186537, 0.199593, 0.422309,  0.19156}
{0.291396, 0.127525, 0.453924, 0.127155,
 0.243656, 0.197417, 0.338751, 0.220176,
 0.246802, 0.235936, 0.283359, 0.233903,
  0.20955, 0.167746, 0.253898, 0.368806,
 0.272011, 0.166806, 0.108381, 0.452802,
  0.51762, 0.190342, 0.095877, 0.196161,
 0.391145, 0.215471,  0.08179, 0.311594,
 0.254048, 0.364041,  0.07981, 0.302102} 


1 9.949485884320097
{  0.1703, 0.238274, 0.345333, 0.246093,
 0.241197, 0.238663, 0.246873, 0.273267,
 0.331739,  0.18428, 0.294714, 0.189267,
 0.364624, 0.110067, 0.218053, 0.307256,
 0.200874, 0.134641, 0.126934, 0.537551,
 0.193261, 0.333774, 0.180715, 0.292251,
 0.322938, 0.146473, 0.217304, 0.313285,
 0.173797, 0.220518, 0.419983, 0.185702}
{0.088909, 0.157164, 0.519912, 0.234015,
 0.123743,  0.23275, 0.378448, 0.265059,
 0.337445, 0.170596, 0.258802, 0.233156,
 0.285033, 0.255739,  0.15007, 0.309159,
 0.291893, 0.161386, 0.112024, 0.434697,
 0.429274, 0.288574, 0.081434, 0.200717,
 0.293995, 0.364003, 0.091895, 0.250107,
 0.266171, 0.343778, 0.041748, 0.348303} 


1 12.620787997527282
{0.163355, 0.253482, 0.353405, 0.229759,
 0.216826, 0.266133, 0.258568, 0.258473,
 0.342905, 0.180759, 0.290239, 0.186098,
  0.25891, 0.211573, 0.206765, 0.322752,
 0.202063,   0.1335, 0.128413, 0.536024,
 0.207513, 0.331097, 0.175844, 0.285545,
 0.319842, 0.137238, 0.204591, 0.338329,
   0.1486, 0.202714, 0.449357, 0.199329}
{0.117435, 0.181893, 0.332047, 0.368624,
 0.117997, 0.194162, 0.384054, 0.303786,
   0.3657, 0.149003, 0.252373, 0.232924,
 0.406265, 0.151643, 0.098355, 0.343737,
 0.289211, 0.176035, 0.118247, 0.416506,
 0.425436, 0.272844, 0.086302, 0.215418,
 0.291204, 0.363134, 0.034387, 0.311276,
  0.20094, 0.413706, 0.066783, 0.318571} 


1 12.030482976695774
{0.166927, 0.299511, 0.332861, 0.200701,
 0.217725, 0.272257, 0.250883, 0.259135,
 0.333036, 0.196319, 0.286229, 0.184416,
 0.284775, 0.183992, 0.215535, 0.315698,
 0.202564, 0.132513, 0.139802, 0.525121,
 0.210406, 0.331328, 0.169189, 0.289077,
 0.352307, 0.145602, 0.224417, 0.277673,
 0.095591, 0.172744, 0.489179, 0.242486}
{0.149714, 0.049598,  0.52333, 0.277358,
 0.113348,  0.19548, 0.363118, 0.328054,
 0.397892,  0.16585, 0.239177, 0.197082,
 0.285806, 0.156919,  0.15927, 0.398005,
 0.288217, 0.174727, 0.094865, 0.442192,
 0.405183, 0.272007, 0.084303, 0.238507,
 0.287533, 0.266765, 0.148306, 0.297396,
  0.17137,  0.36628, 0.101564, 0.360786} 


1 12.161885281334978
{0.145914, 0.287087, 0.357772, 0.209227,
 0.218093, 0.278543, 0.243163, 0.260201,
 0.320243, 0.194851, 0.285977, 0.198929,
 0.303012, 0.108849, 0.247195, 0.340945,
 0.212445, 0.129494,  0.13895, 0.519112,
 0.210805, 0.332108,  0.14255, 0.314537,
 0.334062, 0.184374, 0.217214, 0.264349,
 0.104366, 0.200269, 0.517904, 0.177462}
{0.101187,  0.15482, 0.473108, 0.270884,
 0.128659, 0.201123, 0.378614, 0.291604,
 0.386805, 0.120772, 0.260555, 0.231869,
 0.263978, 0.111079, 0.141667, 0.483275,
 0.238018, 0.182297, 0.100161, 0.479525,
 0.422452, 0.276696, 0.101364, 0.199488,
 0.356357, 0.342804, 0.065195, 0.235644,
 0.197694, 0.338797, 0.096438, 0.367071} 


1 13.233164009545124
{0.146214, 0.302183, 0.330442,  0.22116,
 0.185979, 0.275942, 0.270872, 0.267207,
 0.274571, 0.182085, 0.338634,  0.20471,
 0.185431, 0.147327, 0.258252, 0.408991,
 0.213543, 0.128957, 0.141695, 0.515805,
 0.202585, 0.333957, 0.129723, 0.333736,
 0.328295, 0.198666, 0.229485, 0.243553,
 0.116557, 0.214716, 0.508753, 0.159974}
{0.088202, 0.228771, 0.387999, 0.295028,
  0.15979, 0.187883, 0.352141, 0.300187,
 0.400651, 0.116065, 0.247915, 0.235368,
 0.323827,  0.14981,  0.17323, 0.353134,
 0.240963, 0.157621, 0.092401, 0.509014,
 0.411609, 0.225935, 0.123165, 0.239291,
 0.245266,  0.20948,  0.16154, 0.383713,
 0.218711, 0.335116, 0.108972, 0.337201} 


1 9.8189283379584
{0.144396, 0.303038, 0.335421, 0.217145,
 0.175188,  0.28875, 0.267549, 0.268513,
 0.289332, 0.175647, 0.325071,  0.20995,
 0.174743, 0.185751, 0.270193, 0.369314,
 0.213269, 0.129098, 0.141584, 0.516049,
 0.200583, 0.336198, 0.127847, 0.335371,
 0.314259, 0.205067, 0.253031, 0.227644,
 0.108123, 0.199519, 0.565642, 0.126716}
{0.077713,  0.16032, 0.480203, 0.281764,
 0.173115, 0.176237,  0.43126, 0.219388,
 0.361494, 0.107594, 0.239768, 0.291144,
 0.312422, 0.110564, 0.143053, 0.433961,
 0.222103, 0.164639, 0.110504, 0.502755,
 0.419638, 0.193938, 0.124365, 0.262059,
  0.31067, 0.221321,  0.10056, 0.367449,
 0.220041, 0.346058, 0.106704, 0.327196} 


1 11.419017851142439
{0.152185, 0.290483, 0.336259, 0.221072,
 0.175663, 0.266596, 0.280772, 0.276969,
 0.304515, 0.151963, 0.345417, 0.198105,
 0.210727, 0.131795, 0.231975, 0.425503,
 0.211738, 0.130143, 0.143394, 0.514725,
 0.211784, 0.294418, 0.090783, 0.403015,
 0.320004, 0.178767, 0.259441, 0.241789,
 0.109478, 0.197702, 0.574644, 0.118176}
{0.161571, 0.155016, 0.377227, 0.306186,
  0.09805, 0.198494, 0.499024, 0.204431,
 0.364992, 0.155528, 0.169648, 0.309832,
 0.327108, 0.212781, 0.145208, 0.314903,
 0.240768, 0.146774, 0.094304, 0.518153,
 0.427755, 0.193445, 0.138527, 0.240274,
 0.320927, 0.225815, 0.105519, 0.347738,
 0.265123, 0.331306, 0.138859, 0.264712} 


1 11.892239719460017
{0.170981, 0.275707, 0.289514, 0.263798,
 0.160065, 0.249275, 0.291003, 0.299657,
 0.296132, 0.145182, 0.331444, 0.227242,
 0.242594, 0.100805, 0.276943, 0.379658,
 0.208019, 0.129123, 0.145467,  0.51739,
 0.218999, 0.285384, 0.089616, 0.406001,
 0.247849, 0.180672, 0.339293, 0.232186,
 0.136848, 0.201178, 0.547568, 0.114405}
{ 0.06755, 0.342146, 0.446685, 0.143619,
 0.106057, 0.183682, 0.519037, 0.191223,
 0.382071, 0.184065, 0.190668, 0.243196,
 0.251543, 0.157592, 0.144619, 0.446246,
 0.209269, 0.185039, 0.089476, 0.516216,
 0.436315, 0.208181, 0.128813, 0.226692,
 0.436129, 0.223384, 0.130387,   0.2101,
 0.269773, 0.353758, 0.116466, 0.260003} 


1 14.086545131328043
{0.180988, 0.284269, 0.325907, 0.208836,
 0.175403, 0.253724, 0.269207, 0.301666,
 0.290335,  0.15817, 0.327012, 0.224483,
 0.261684, 0.126337, 0.283442, 0.328537,
 0.208549, 0.128878, 0.146023,  0.51655,
 0.216417, 0.290347, 0.081785, 0.411451,
   0.2838, 0.181027, 0.344828, 0.190345,
 0.172776, 0.120086, 0.577996, 0.129141}
{0.208759, 0.196749, 0.406117, 0.188374,
 0.107875, 0.184834, 0.505124, 0.202168,
 0.282647, 0.194776, 0.237685, 0.284893,
 0.255389, 0.161426, 0.155035, 0.428149,
 0.238104, 0.201529, 0.137106, 0.423261,
 0.408961, 0.172907, 0.112063, 0.306069,
 0.208641,  0.26417, 0.176077, 0.351112,
 0.256454, 0.351161, 0.101427, 0.290959} 


1 11.043633989071628
{0.192535, 0.285628, 0.293823, 0.228014,
 0.181335, 0.262223, 0.247129, 0.309313,
 0.305156, 0.179296,  0.29299, 0.222557,
  0.27911, 0.118417, 0.230654, 0.371819,
 0.209233, 0.128972, 0.144095,   0.5177,
 0.238174, 0.345896, 0.088961, 0.326969,
 0.293348, 0.199747, 0.325764, 0.181141,
 0.188073, 0.132575,  0.56965, 0.109703}
{0.076551, 0.139172, 0.571993, 0.212284,
 0.124526, 0.179312, 0.456367, 0.239794,
 0.277596, 0.190313, 0.266972, 0.265119,
 0.342438, 0.164746, 0.188465, 0.304351,
 0.241287, 0.196856, 0.129303, 0.432554,
 0.329292, 0.188044, 0.122654,  0.36001,
   0.2373, 0.158725, 0.092652, 0.511323,
  0.27857, 0.315285, 0.101861, 0.304285} 


1 13.127834031516525
{0.195799,  0.27831, 0.288892, 0.236999,
 0.192011, 0.201507,  0.26423, 0.342252,
 0.307044, 0.183178, 0.300865, 0.208914,
 0.250312, 0.140261, 0.269726, 0.339701,
 0.208304, 0.130318, 0.142272, 0.519105,
 0.252078, 0.374257, 0.093656,  0.28001,
 0.314358, 0.202608, 0.337936, 0.145098,
 0.203372, 0.161502, 0.560031, 0.075094}
{0.083315, 0.202972,  0.61707, 0.096644,
 0.142226, 0.187235, 0.498015, 0.172524,
 0.275283, 0.145289, 0.269555, 0.309874,
 0.270629, 0.129072, 0.196831, 0.403469,
 0.258984, 0.169697,  0.13176, 0.439559,
 0.373756, 0.195365, 0.102462, 0.328417,
 0.299385, 0.210358,  0.13567, 0.354587,
 0.233011, 0.315863,  0.11416, 0.336967} 


1 13.673393554004733
{0.203321, 0.309247, 0.238246, 0.249186,
 0.197803, 0.188539, 0.264437,  0.34922,
 0.310019, 0.182094, 0.292529, 0.215359,
 0.230819, 0.149839, 0.452307, 0.167035,
  0.20828, 0.129494, 0.142178, 0.520048,
 0.267755, 0.343526, 0.103579,  0.28514,
 0.319296, 0.215887, 0.322345, 0.142473,
 0.200663, 0.160114, 0.553889, 0.085334}
{0.159445, 0.200249, 0.513641, 0.126664,
 0.147083, 0.160896, 0.507499, 0.184522,
 0.264424, 0.191246, 0.289312, 0.255019,
 0.303514, 0.309955, 0.126583, 0.259948,
 0.255158, 0.189086,  0.13803, 0.417725,
 0.416308, 0.200199, 0.094503,  0.28899,
 0.184261, 0.248673, 0.085352, 0.481714,
 0.278329, 0.309814,  0.09101, 0.320847} 


1 12.912498109980511
{0.205106, 0.297489, 0.244195,  0.25321,
  0.18926, 0.180448, 0.270872,  0.35942,
 0.310595, 0.182055, 0.291535, 0.215815,
 0.212241, 0.163035, 0.428333,  0.19639,
 0.206493, 0.128395, 0.138265, 0.526846,
 0.267404, 0.295435, 0.107671,  0.32949,
 0.297242, 0.212606, 0.329623, 0.160529,
 0.207606, 0.193515, 0.518645, 0.080234}
{0.162234, 0.266975, 0.473651,  0.09714,
 0.191793, 0.191926, 0.459694, 0.156587,
  0.29038, 0.204822, 0.270551, 0.234247,
 0.235232, 0.308598, 0.136007, 0.320163,
 0.240189, 0.203712,  0.11124, 0.444859,
  0.39458, 0.198884, 0.089315, 0.317221,
 0.251276, 0.295424, 0.133963, 0.319336,
 0.286718,  0.33464, 0.105734, 0.272907} 


1 11.70719452064536
{0.192205, 0.268159, 0.300631, 0.239006,
 0.198876, 0.182561, 0.248658, 0.369905,
 0.302222, 0.189693, 0.297596, 0.210489,
