imperator : 1610 documents
   0.2584, 0.221457,  0.19822, 0.321923,
 0.164404, 0.240061, 0.234245,  0.36129}
{0.213355, 0.191046, 0.406456, 0.189144,
 0.228544, 0.168457, 0.426277, 0.176722,
 0.287386, 0.169607, 0.281018, 0.261989,
 0.312502, 0.198661, 0.246198, 0.242638,
 0.317124, 0.183436, 0.259148, 0.240293,
 0.223651, 0.224476, 0.277965, 0.273908,
 0.215881, 0.304884, 0.295641, 0.183594,
 0.257144, 0.217307, 0.319617, 0.205933} 


1 2.6311758853360425
{0.249943, 0.125198, 0.310577, 0.314282,
    0.286, 0.150392, 0.241834, 0.321774,
 0.272688, 0.215942,   0.2413, 0.270071,
 0.248025, 0.228524, 0.258087, 0.265364,
 0.191031, 0.235081, 0.237332, 0.336557,
 0.349462, 0.188726, 0.200892, 0.260919,
  0.26931, 0.240928, 0.188603, 0.301158,
 0.273261, 0.233399, 0.145695, 0.347645}
{0.144025,  0.15818, 0.561333, 0.136463,
 0.234707, 0.121176, 0.474187, 0.169929,
  0.27054, 0.162619, 0.261407, 0.305434,
 0.242633, 0.201225, 0.277411, 0.278732,
 0.295263, 0.188729, 0.276075, 0.239933,
 0.252393, 0.191382, 0.348729, 0.207496,
 0.187951, 0.250566,  0.37621, 0.185273,
 0.251843, 0.222317, 0.328581, 0.197259} 


1 3.597249713616769
{0.251036,  0.12651, 0.306442, 0.316012,
 0.288547, 0.149079, 0.253999, 0.308375,
 0.274482, 0.221163, 0.241837, 0.262517,
  0.24597, 0.228776, 0.256752, 0.268501,
 0.186929, 0.241682, 0.238382, 0.333007,
 0.342873, 0.182402, 0.205666, 0.269059,
 0.243024,  0.21489, 0.200223, 0.341863,
 0.207272, 0.242032, 0.196799, 0.353897}
{0.316988, 0.108065, 0.413258, 0.161689,
 0.199162, 0.131411, 0.442205, 0.227222,
 0.247339, 0.183975, 0.300558, 0.268127,
 0.257305, 0.190134, 0.303849, 0.248712,
 0.251644, 0.235019, 0.296223, 0.217115,
 0.271064, 0.262443, 0.319723, 0.146771,
 0.173218, 0.305136, 0.369731, 0.151915,
 0.156853, 0.215497, 0.442756, 0.184895} 


1 3.9233633605113036
{0.245506, 0.130131, 0.306385, 0.317978,
 0.292406, 0.142835, 0.260442, 0.304316,
 0.291563, 0.216835, 0.231358, 0.260244,
 0.234965, 0.223403, 0.259368, 0.282265,
 0.185322, 0.246349, 0.237677, 0.330652,
 0.344899,  0.17418, 0.212576, 0.268345,
 0.263004, 0.194552, 0.199043, 0.343401,
 0.327726, 0.130838, 0.236675,  0.30476}
{0.237053, 0.125903, 0.453329, 0.183715,
 0.211839, 0.154282, 0.442865, 0.191014,
 0.229009, 0.161026, 0.364588, 0.245376,
 0.239006, 0.111871, 0.457207, 0.191916,
 0.230899,  0.19392,  0.30972, 0.265461,
 0.185443, 0.211191, 0.325522, 0.277843,
 0.220591, 0.198983,  0.34025, 0.240176,
 0.133918,  0.23513, 0.403231, 0.227721} 


1 3.128048655311259
{0.245782, 0.133702,  0.30331, 0.317206,
 0.293347,  0.14323, 0.261726, 0.301698,
 0.298861, 0.211664, 0.233566, 0.255909,
 0.237201, 0.229149, 0.246108, 0.287543,
 0.183956, 0.245256, 0.236269, 0.334519,
 0.349519, 0.171506, 0.210029, 0.268946,
 0.259691, 0.223605, 0.163729, 0.352976,
  0.20817, 0.320847, 0.141997, 0.328987}
{0.206547, 0.179859, 0.480856, 0.132738,
 0.197856,  0.11499, 0.480384,  0.20677,
 0.220045, 0.131125,  0.44706,  0.20177,
 0.255525, 0.215516, 0.296425, 0.232534,
 0.196132, 0.283991, 0.277392, 0.242485,
 0.234319, 0.245597, 0.263128, 0.256956,
 0.240633, 0.181301, 0.233218, 0.344848,
 0.268156, 0.296316, 0.163096, 0.272432} 


1 5.066818716118633
{0.237524, 0.133289, 0.302713, 0.326474,
 0.293666,  0.14168, 0.263155, 0.301499,
 0.299505, 0.210089, 0.232467, 0.257939,
 0.242837,  0.21192, 0.247485, 0.297758,
 0.182345, 0.244206, 0.237749,   0.3357,
 0.343057,  0.18218, 0.191811, 0.282952,
 0.267622,  0.21165, 0.167117, 0.353611,
 0.165175, 0.283412, 0.193237, 0.358176}
{0.157018, 0.067056, 0.541432, 0.234494,
 0.168778, 0.121372, 0.491325, 0.218525,
 0.230163, 0.131926, 0.393815, 0.244096,
  0.25412, 0.223801, 0.288091, 0.233988,
  0.22459, 0.265473, 0.276621, 0.233315,
 0.216187, 0.276864, 0.209479,  0.29747,
 0.291202, 0.279276, 0.149974, 0.279548,
 0.333843, 0.165413,   0.1428, 0.357944} 


1 6.5453622497493935
{0.235076, 0.129267, 0.302945, 0.332712,
 0.288674, 0.143695, 0.262768, 0.304863,
 0.306587, 0.211602, 0.233288, 0.248523,
 0.242056, 0.209335, 0.249432, 0.299177,
 0.182901, 0.244386,  0.23742, 0.335293,
 0.337017, 0.173858, 0.198405,  0.29072,
 0.270795, 0.210584, 0.213647, 0.304973,
 0.259454, 0.223358,  0.19013, 0.327058}
{0.167658, 0.172647, 0.439114, 0.220581,
 0.229034, 0.120714, 0.446829, 0.203423,
  0.24236, 0.188774, 0.392278, 0.176588,
 0.230749, 0.172433, 0.478762, 0.118056,
 0.200765, 0.270463, 0.296187, 0.232584,
 0.209233, 0.268829, 0.185119,  0.33682,
 0.277468, 0.246357, 0.208978, 0.267196,
 0.218382, 0.257768, 0.281863, 0.241987} 


1 4.347023758651761
{0.235376, 0.133923, 0.304443, 0.326258,
 0.298354, 0.147797, 0.254656, 0.299193,
  0.29959, 0.212362, 0.234048,    0.254,
 0.236992, 0.200596, 0.249352,  0.31306,
 0.184983, 0.245811, 0.234853, 0.334353,
 0.328373, 0.193919, 0.192344, 0.285364,
 0.354767,  0.13083, 0.193125, 0.321278,
 0.403423, 0.098805, 0.226962,  0.27081}
{0.248994, 0.187066, 0.331612, 0.232329,
 0.256191, 0.106808, 0.455851,  0.18115,
 0.242201, 0.208812,  0.42776, 0.121227,
 0.252751, 0.235312, 0.352159, 0.159778,
 0.221114, 0.279054, 0.232289, 0.267543,
  0.26455, 0.266679, 0.190916, 0.277854,
 0.268638, 0.336214, 0.164998,  0.23015,
 0.219926, 0.429717, 0.147102, 0.203255} 


1 5.069700963814565
{ 0.23377, 0.132948, 0.297718, 0.335565,
 0.307215, 0.149661, 0.254288, 0.288836,
 0.299396, 0.212575, 0.232764, 0.255265,
 0.239116, 0.194037, 0.248366, 0.318481,
 0.185069, 0.247659, 0.229084, 0.338189,
 0.319815, 0.204903, 0.199175, 0.276106,
 0.339075, 0.120146, 0.230225, 0.310555,
 0.367436,   0.0906, 0.234486, 0.307479}
{0.238828, 0.128838, 0.491102, 0.141232,
 0.194938,  0.11138, 0.510531, 0.183152,
 0.276578, 0.202869,  0.39305, 0.127503,
  0.27444, 0.193849, 0.343873, 0.187838,
 0.222318, 0.253433, 0.318993, 0.205256,
  0.26471, 0.241279, 0.272616, 0.221395,
 0.169409, 0.391377, 0.212124,  0.22709,
  0.11153, 0.469011, 0.177653, 0.241806} 


1 7.129263961743204
{0.240419, 0.130123, 0.296582, 0.332877,
 0.296132, 0.150229, 0.257381, 0.296258,
 0.298324, 0.215635, 0.232917, 0.253124,
 0.250629, 0.194808, 0.234652, 0.319912,
 0.185978, 0.247641,  0.22886, 0.337521,
 0.301396, 0.208479, 0.210741, 0.279383,
 0.345565, 0.123088, 0.231654, 0.299694,
 0.359981,  0.11122, 0.184907, 0.343891}
{0.223135, 0.109604, 0.530729, 0.136532,
 0.191703,  0.10161, 0.488953, 0.217734,
 0.285736, 0.186994, 0.363458, 0.163812,
 0.122795, 0.271585, 0.411804, 0.193817,
 0.216719, 0.305582, 0.250624, 0.227075,
 0.158381,  0.26591, 0.229217, 0.346491,
 0.124833, 0.439665, 0.195283, 0.240218,
  0.25935,  0.38337, 0.110985, 0.246294} 


1 8.21162103676652
{0.243356, 0.119449, 0.297104, 0.340091,
 0.299915, 0.146662, 0.255797, 0.297625,
  0.29766, 0.214716, 0.237187, 0.250437,
 0.249979, 0.198717, 0.230883, 0.320421,
 0.186332, 0.246909, 0.228837, 0.337922,
 0.298711, 0.206782,  0.21179, 0.282717,
 0.335843, 0.130284, 0.213149, 0.320724,
 0.466508, 0.158123, 0.143104, 0.232265}
{ 0.15315, 0.081525, 0.496014,  0.26931,
 0.210651, 0.105143, 0.431995, 0.252211,
 0.258236, 0.227696, 0.340684, 0.173384,
  0.25594, 0.238442, 0.314737, 0.190881,
  0.23292,  0.34293, 0.251597, 0.172553,
 0.235176, 0.380683, 0.239764, 0.144378,
 0.308268, 0.335637, 0.186039, 0.170057,
 0.379131, 0.326781, 0.154143, 0.139945} 


1 7.394915790811642
{0.239059, 0.119196, 0.300222, 0.341522,
 0.298865, 0.145103, 0.251735, 0.304297,
 0.293849, 0.216223, 0.240753, 0.249175,
 0.249768, 0.198754, 0.232193, 0.319285,
  0.18585, 0.243916,  0.22943, 0.340805,
 0.324545, 0.197958, 0.199208,  0.27829,
 0.334969, 0.117562, 0.212088, 0.335381,
 0.328445, 0.146935, 0.235785, 0.288835}
{0.324494, 0.062862,  0.29683, 0.315814,
 0.235448, 0.112686, 0.331682, 0.320185,
 0.206741, 0.228271, 0.296462, 0.268526,
 0.192466, 0.244521, 0.324298, 0.238715,
 0.228828, 0.253939, 0.231705, 0.285528,
 0.250906, 0.351332, 0.242463, 0.155299,
 0.326345, 0.352427, 0.198989, 0.122239,
 0.317971, 0.306159, 0.276934, 0.098937} 


1 6.810336282297571
{0.237378, 0.119148,  0.29908, 0.344394,
 0.296184, 0.141919,  0.25554, 0.306358,
 0.295222, 0.212758, 0.241947, 0.250072,
 0.258706, 0.209175, 0.226914, 0.305206,
 0.184958, 0.245134, 0.230526, 0.339381,
 0.324119, 0.198653, 0.195229, 0.281999,
 0.346925,  0.11566, 0.225427, 0.311988,
 0.438656, 0.088778,  0.28404, 0.188526}
{0.171089, 0.064891, 0.229507, 0.534513,
 0.233277, 0.096148, 0.375513, 0.295062,
 0.232565,  0.17977, 0.343021, 0.244644,
 0.198892, 0.138356, 0.268857, 0.393895,
 0.217183, 0.268343, 0.223826, 0.290648,
 0.290748, 0.314259,  0.16764, 0.227353,
 0.370142, 0.305189, 0.208398, 0.116271,
 0.433887, 0.126888, 0.340429, 0.098796} 


1 9.221153781564398
{0.245614, 0.119687, 0.297053, 0.337646,
  0.30563, 0.138861, 0.253484, 0.302025,
 0.293296, 0.212279, 0.240766,  0.25366,
 0.247477,  0.21376, 0.223268, 0.315495,
 0.187205, 0.238216,  0.23668, 0.337899,
 0.326595, 0.198537, 0.195488,  0.27938,
 0.333929, 0.125673, 0.225638,  0.31476,
 0.191575,  0.15677, 0.327971, 0.323683}
{0.169287, 0.081944, 0.400542, 0.348227,
 0.263639, 0.072443, 0.443396, 0.220523,
  0.22535,  0.16759, 0.313512, 0.293548,
 0.170687, 0.150008, 0.346071, 0.333234,
 0.220258, 0.209146,  0.23037, 0.340227,
 0.257273, 0.206485, 0.209122,  0.32712,
 0.324508, 0.236647,  0.27074, 0.168104,
 0.202068, 0.179618, 0.436102, 0.182212} 


1 5.693438648270418
{ 0.24373, 0.119419, 0.295552, 0.341299,
 0.301514, 0.140631, 0.252132, 0.305723,
 0.292289, 0.216307, 0.237178, 0.254226,
 0.240063, 0.222716, 0.230062, 0.307159,
 0.187632, 0.238765,  0.23613, 0.337473,
 0.332624, 0.189968, 0.200773, 0.276635,
  0.32028, 0.125391, 0.241886, 0.312443,
 0.420388, 0.060829, 0.121115, 0.397668}
{0.297899, 0.086252, 0.431263, 0.184586,
 0.257772, 0.076964, 0.433273, 0.231991,
 0.194114, 0.130997, 0.370777, 0.304112,
 0.279858, 0.124238, 0.295821, 0.300084,
 0.175057, 0.232957, 0.275758, 0.316228,
   0.4001, 0.167668, 0.201173, 0.231059,
 0.364117, 0.266069, 0.223478, 0.146335,
 0.301006, 0.346176, 0.168309, 0.184509} 


1 8.815829334184327
{0.243375, 0.118761, 0.299556, 0.338308,
  0.30188, 0.137974, 0.260616,  0.29953,
 0.294459, 0.211022, 0.239167, 0.255352,
 0.241012, 0.224643, 0.243193, 0.291152,
  0.18666,  0.23699, 0.239407, 0.336943,
 0.332511, 0.189851, 0.200464, 0.277175,
 0.327298, 0.132142, 0.244963, 0.295597,
 0.205651, 0.177193,  0.39041, 0.226746}
{0.386158, 0.119604, 0.313182, 0.181057,
 0.275444, 0.088346, 0.429095, 0.207115,
 0.256307, 0.133435, 0.317253, 0.293005,
 0.214986, 0.190838, 0.280746,  0.31343,
  0.24688, 0.155633, 0.246744, 0.350743,
 0.234829, 0.189063, 0.286873, 0.289235,
 0.205896, 0.425164, 0.208503, 0.160437,
 0.217459, 0.405993, 0.262474, 0.114075} 


1 5.985012865699072
{0.243011, 0.119075, 0.299253, 0.338661,
 0.291632,  0.13762, 0.263331, 0.307417,
 0.297029, 0.202333, 0.242776, 0.257862,
 0.241188, 0.226682, 0.245676, 0.286454,
  0.18702, 0.237046, 0.238146, 0.337788,
 0.349338, 0.204587, 0.203426, 0.242649,
 0.231572, 0.163275, 0.276213,  0.32894,
 0.196709, 0.105583, 0.377108, 0.320601}
{0.239831, 0.088418, 0.445861, 0.225889,
 0.261367, 0.098385, 0.404023, 0.236225,
 0.259143, 0.142829, 0.324267, 0.273761,
  0.26587, 0.164335, 0.362988, 0.206806,
 0.267596, 0.162736, 0.247514, 0.322155,
 0.326155, 0.236265, 0.236694, 0.200886,
 0.251674, 0.309564,  0.25157, 0.187192,
 0.237322, 0.262289, 0.247466, 0.252923} 


1 4.426648464010776
{ 0.24395, 0.119242, 0.297232, 0.339576,
 0.287213, 0.137121, 0.271341, 0.304325,
 0.297268, 0.205409, 0.243134, 0.254189,
 0.245915, 0.245298, 0.216076,  0.29271,
 0.188629, 0.245272, 0.232447, 0.333653,
 0.360616, 0.200681, 0.196801, 0.241902,
 0.245997,   0.1734, 0.230358, 0.350245,
 0.315074, 0.158475, 0.252394, 0.274058}
{0.185667,  0.24081, 0.295801, 0.277722,
 0.260836, 0.136791, 0.345997, 0.256376,
 0.223994, 0.176993, 0.343849, 0.255165,
 0.322518, 0.159537, 0.302895,  0.21505,
 0.309519,  0.17299, 0.174426, 0.343065,
 0.329158, 0.251058, 0.185995, 0.233789,
 0.307037, 0.324402, 0.196422, 0.172139,
 0.297984,  0.49786, 0.128606, 0.075549} 


1 6.447632718515637
{0.241968, 0.115931, 0.301234, 0.340867,
 0.289341, 0.135054, 0.274648, 0.300958,
 0.295603, 0.215851, 0.235373, 0.253173,
 0.245716, 0.239195,  0.20911, 0.305978,
 0.190994, 0.243355, 0.230673, 0.334978,
 0.356833, 0.203547, 0.196437, 0.243183,
 0.250891, 0.190126, 0.232985, 0.325998,
 0.117839, 0.117013,  0.25047, 0.514678}
{0.211667,  0.20669, 0.277573, 0.304071,
 0.269158, 0.150198, 0.316427, 0.264218,
 0.278061, 0.153748, 0.311137, 0.257054,
 0.376708, 0.188959, 0.187391, 0.246942,
 0.267739, 0.218787, 0.132665, 0.380809,
 0.327237, 0.236562, 0.192699, 0.243501,
 0.247209, 0.365887, 0.266577, 0.120328,
 0.221444, 0.388521, 0.238444, 0.151591} 


1 6.444304644246287
{0.242847, 0.116596, 0.300984, 0.339572,
 0.288772, 0.139119, 0.271558, 0.300551,
 0.298965, 0.207698, 0.237271, 0.256067,
 0.247364, 0.243146, 0.206174, 0.303317,
 0.191045, 0.242006, 0.230141, 0.336809,
 0.364387, 0.205673,  0.19372, 0.236219,
 0.273013, 0.198477, 0.248645, 0.279865,
 0.333863, 0.238862, 0.209351, 0.217923}
{0.189971, 0.194677, 0.436744, 0.178608,
  0.20812, 0.179455, 0.321751, 0.290673,
 0.367555, 0.229808, 0.222967, 0.179671,
 0.321753, 0.169205, 0.172233,  0.33681,
  0.31705, 0.144718, 0.227548, 0.310685,
 0.350435, 0.217809, 0.211706,  0.22005,
  0.32347, 0.315706, 0.211817, 0.149007,
 0.442386, 0.228845, 0.116383, 0.212386} 


1 5.6529949952342635
{0.242985, 0.116817, 0.302379,  0.33782,
 0.291885, 0.137564, 0.274391, 0.296161,
  0.29843, 0.204218, 0.242281, 0.255072,
 0.246142, 0.243601, 0.204001, 0.306256,
  0.18859, 0.242528, 0.231375, 0.337506,
 0.413333, 0.193336, 0.170656, 0.222675,
 0.299047, 0.210418, 0.259316, 0.231218,
 0.330172, 0.179277, 0.282718, 0.207834}
{0.307874, 0.152791, 0.272122, 0.267213,
 0.227115, 0.205746, 0.318835, 0.248304,
 0.320047, 0.230493, 0.208963, 0.240496,
 0.329498, 0.131038, 0.231339, 0.308124,
  0.38506, 0.118463,  0.24452, 0.251957,
 0.311748, 0.266513, 0.196074, 0.225665,
 0.341529, 0.245021, 0.149723, 0.263726,
 0.207891, 0.263664, 0.169335,  0.35911} 


1 6.1998387094899705
{0.242751,  0.11486, 0.304088, 0.338301,
 0.296659, 0.136628, 0.262173,  0.30454,
 0.298024, 0.201621, 0.242734, 0.257621,
 0.263083, 0.226858, 0.204682, 0.305378,
 0.187698, 0.245971,  0.22857, 0.337761,
 0.391875, 0.201551,  0.17488, 0.231694,
 0.318956, 0.210097, 0.258248, 0.212699,
 0.426233, 0.124541, 0.184381, 0.264845}
{0.163134, 0.160222, 0.454755, 0.221889,
 0.188272, 0.214743,  0.34418, 0.252805,
 0.319052, 0.234379, 0.172615, 0.273953,
 0.404251, 0.228791, 0.168582, 0.198376,
 0.247228, 0.232975, 0.256507,  0.26329,
 0.382735, 0.221896, 0.156218, 0.239151,
  0.37063,  0.21185, 0.170681, 0.246839,
 0.240225, 0.168448,  0.10753, 0.483797} 


1 8.468604977586224
{0.247509, 0.113071, 0.301846, 0.337574,
 0.305645,     0.13, 0.262061, 0.302295,
 0.289972, 0.205499,  0.24517, 0.259359,
 0.248553, 0.228463, 0.209357, 0.313626,
 0.189893, 0.247126, 0.231166, 0.331815,
 0.398756, 0.183484, 0.173998, 0.243762,
 0.323734, 0.221992, 0.220348, 0.233925,
  0.23063, 0.226087, 0.189652, 0.353631}
{0.311082, 0.140266, 0.306326, 0.242327,
 0.160705, 0.196069, 0.458137, 0.185089,
 0.264545,  0.21376, 0.192449, 0.329247,
  0.47353, 0.209565, 0.174709, 0.142196,
 0.241108, 0.296871, 0.209095, 0.252926,
  0.26419, 0.334328, 0.145108, 0.256374,
 0.355664, 0.254045, 0.137243, 0.253049,
 0.290738, 0.445333, 0.060759,  0.20317} 


1 10.926836612230458
{0.257616, 0.120249, 0.305936, 0.316199,
 0.299852, 0.128328, 0.272103, 0.299717,
 0.289141, 0.210067, 0.245011,  0.25578,
 0.217429, 0.234713, 0.225838,  0.32202,
 0.191693, 0.245826, 0.231974, 0.330507,
 0.408353, 0.163468,  0.17677, 0.251409,
 0.352766, 0.216671, 0.184039, 0.246524,
 0.180605, 0.200288, 0.407007,   0.2121}
{0.086922, 0.172473, 0.524054, 0.216551,
 0.118782, 0.177388, 0.479118, 0.224711,
 0.280313, 0.218574, 0.221434,  0.27968,
 0.265197, 0.384378, 0.195602, 0.154823,
 0.263666, 0.335407, 0.185238, 0.215689,
 0.339691, 0.345414, 0.152286,  0.16261,
 0.532947, 0.249042,  0.09989, 0.118121,
 0.538537, 0.181015, 0.118916, 0.161533} 


1 12.635205966959449
{0.258805, 0.119997, 0.303309, 0.317888,
 0.284868, 0.125436, 0.274226,  0.31547,
  0.28584, 0.209409, 0.246616, 0.258135,
 0.216107, 0.244075, 0.228235, 0.311583,
 0.188697, 0.241706, 0.234471, 0.335127,
 0.419985, 0.146556, 0.189346, 0.244113,
 0.322133, 0.241609,  0.18169, 0.254568,
 0.157871, 0.280386, 0.324277, 0.237466}
{0.095627, 0.214406, 0.430059, 0.259908,
 0.131804, 0.289935, 0.368247, 0.210014,
 0.184134, 0.325534, 0.144446, 0.345886,
 0.391327, 0.272047, 0.185412, 0.151214,
  0.18377, 0.378099, 0.174317, 0.263815,
 0.385513, 0.402528,  0.11909, 0.092869,
 0.545828, 0.247611, 0.079578, 0.126983,
 0.595042, 0.155538, 0.121695, 0.127725} 


1 13.666869758342862
{0.258958, 0.120544, 0.302165, 0.318333,
 0.287055,  0.12669, 0.271574, 0.314681,
  0.28896, 0.207323, 0.246409, 0.257307,
  0.21435, 0.265975, 0.221725,  0.29795,
 0.190605, 0.240343, 0.233841, 0.335211,
 0.418042,  0.15727, 0.190914, 0.233774,
 0.326815, 0.251172, 0.186137, 0.235876,
 0.358641, 0.225961, 0.201844, 0.213555}
{0.255246, 0.233145, 0.310305, 0.201304,
 0.232023, 0.241624, 0.338652, 0.187702,
 0.202898, 0.317883, 0.129555, 0.349664,
 0.298495, 0.250304, 0.121774, 0.329427,
 0.154866, 0.311994, 0.150326, 0.382815,
 0.235745, 0.273437, 0.072024, 0.418795,
 0.380086, 0.315169, 0.096251, 0.208494,
 0.376021, 0.214027, 0.085961, 0.323991} 


1 11.188110085118042
{0.260126, 0.127568, 0.295033, 0.317273,
 0.280434, 0.125404, 0.275106, 0.319055,
 0.288079, 0.209085,  0.23963, 0.263206,
 0.213672, 0.262226, 0.208857, 0.315245,
 0.189066, 0.240299, 0.229799, 0.340836,
 0.410235, 0.160906, 0.192997, 0.235861,
 0.332556, 0.213898,   0.2511, 0.202446,
 0.149848, 0.328652, 0.333985, 0.187515}
{0.158857, 0.352636, 0.376703, 0.111804,
 0.241783,  0.23127, 0.383471, 0.143476,
 0.298713, 0.310217, 0.118738, 0.272332,
 0.290954, 0.325304, 0.063404, 0.320338,
 0.245482, 0.252412, 0.088621, 0.413486,
 0.122805, 0.356843, 0.086461, 0.433892,
 0.482575, 0.240721, 0.042078, 0.234626,
 0.707778,  0.10994, 0.018762, 0.163519} 


1 16.274937795413763
{ 0.25906,  0.12827, 0.295386, 0.317284,
 0.277004, 0.125298, 0.272135, 0.325564,
 0.291407, 0.206472, 0.242645, 0.259477,
 0.204172, 0.257215, 0.228447, 0.310166,
 0.188357, 0.239682, 0.230948, 0.341013,
  0.39673, 0.159599, 0.192119, 0.251552,
 0.315146, 0.198797, 0.236568, 0.249489,
 0.266979, 0.155025, 0.306414, 0.271581}
{0.129757, 0.269097,  0.52311, 0.078035,
 0.251449, 0.237016, 0.399659, 0.111876,
 0.258287, 0.348301, 0.113794, 0.279618,
 0.364501, 0.189905, 0.082237, 0.363356,
 0.170564, 0.321326, 0.102714, 0.405396,
 0.516061, 0.203307, 0.067426, 0.213207,
 0.543141, 0.206145, 0.030811, 0.219904,
 0.681992, 0.112416, 0.031486, 0.174107} 


1 15.46374989216698
{0.263696, 0.127989, 0.295867, 0.312449,
 0.266552, 0.127053, 0.292958, 0.313438,
 0.295184, 0.201443, 0.237759, 0.265614,
 0.209238, 0.239678, 0.226745, 0.324339,
 0.188216, 0.243949,   0.2274, 0.340435,
 0.377047,  0.14719, 0.182077, 0.293686,
 0.279148,   0.2048, 0.260636, 0.255416,
 0.106128, 0.375261, 0.382838, 0.135773}
{0.421607, 0.211549, 0.282409, 0.084435,
 0.176969, 0.252778, 0.324852,   0.2454,
 0.223857,  0.34021,   0.1889, 0.247032,
 0.327727, 0.255658, 0.217881, 0.198734,
 0.237105, 0.281568, 0.117127,   0.3642,
 0.248829, 0.368687, 0.087105, 0.295378,
 0.380223, 0.289582, 0.076188, 0.254006,
  0.20377, 0.478459, 0.171134, 0.146637} 


1 9.51109504592134
{0.260782,  0.12921, 0.296728, 0.313279,
 0.259025, 0.125314, 0.300104, 0.315557,
 0.292234, 0.200529, 0.237444, 0.269793,
 0.220639, 0.249368, 0.213637, 0.316355,
 0.189698, 0.243836, 0.226533, 0.339933,
 0.373409, 0.147306, 0.179701, 0.299584,
  0.23592, 0.231319, 0.229795, 0.302966,
  0.17085, 0.270017,   0.3211, 0.238032}
{  0.1299, 0.187375, 0.417439, 0.265285,
 0.156981, 0.194546, 0.316043, 0.332429,
  0.26488, 0.297637,   0.1866, 0.250883,
 0.206882, 0.206489, 0.230381, 0.356247,
 0.194623, 0.276031, 0.107047,   0.4223,
 0.365159, 0.201944, 0.097792, 0.335105,
 0.264227,  0.43561, 0.152191, 0.147971,
 0.234156, 0.585545, 0.114698, 0.065601} 


1 10.977394741651569
{0.259556, 0.129535, 0.295307, 0.315602,
 0.264468, 0.126096, 0.288285, 0.321151,
 0.284427, 0.204156, 0.244746, 0.266671,
 0.222072, 0.263427, 0.214747, 0.299754,
  0.19468, 0.232063, 0.228714, 0.344542,
 0.393671,  0.15735, 0.132187, 0.316793,
 0.223911, 0.244412, 0.226712, 0.304965,
  0.16383, 0.279127, 0.317077, 0.239966}
{ 0.32453, 0.159908, 0.356266, 0.159296,
 0.172293,  0.17762,   0.2663, 0.383787,
 0.221239,  0.29007,  0.19689, 0.291801,
 0.158587, 0.230207, 0.324155,  0.28705,
 0.192452,  0.26857, 0.136678,   0.4023,
 0.381114, 0.233897, 0.145412, 0.239578,
  0.40916, 0.328504,  0.13292, 0.129416,
  0.24564, 0.495437, 0.146049, 0.112874} 


1 11.193321102321287
{0.260861, 0.131897, 0.291432,  0.31581,
 0.274328, 0.125224, 0.292827, 0.307621,
 0.270077, 0.209927, 0.249567, 0.270429,
 0.228022, 0.265897, 0.215344, 0.290737,
 0.194733, 0.226405, 0.237238, 0.341623,
 0.391347, 0.149923,  0.12385,  0.33488,
 0.219539, 0.240085, 0.215966,  0.32441,
 0.312662, 0.105012, 0.325924, 0.256402}
{0.139673, 0.156363, 0.391422, 0.312542,
 0.145908, 0.200738, 0.252103, 0.401251,
 0.277642, 0.266208, 0.160529, 0.295621,
 0.283007, 0.226417, 0.279741, 0.210836,
 0.198289, 0.126267,   0.2567, 0.418744,
 0.260451, 0.204973, 0.242896, 0.291681,
 0.314845, 0.255151, 0.269664,  0.16034,
 0.174407, 0.572492, 0.176558, 0.076544} 


1 11.772596200413126
{0.260046, 0.136061,   0.2905, 0.313393,
 0.275381, 0.120569, 0.288146, 0.315904,
 0.270214, 0.209419, 0.248628, 0.271739,
 0.208446, 0.272315, 0.229112, 0.290127,
 0.197744, 0.224597, 0.236351, 0.341308,
 0.389213, 0.155833, 0.124346, 0.330609,
  0.24595, 0.242971, 0.172527, 0.338553,
 0.475294, 0.117927, 0.150838, 0.255942}
{0.176277, 0.242011, 0.377049, 0.204663,
 0.132519, 0.184261, 0.220214, 0.463005,
 0.193764, 0.304932, 0.140553, 0.360751,
 0.166936, 0.351491, 0.128997, 0.352576,
 0.221945, 0.237228, 0.188434, 0.352392,
 0.416218, 0.269439, 0.170404, 0.143939,
 0.285002, 0.301639, 0.220412, 0.192947,
 0.135572, 0.339607, 0.214807, 0.310014} 


1 7.3357574498590035
{0.261021, 0.128948,  0.30631, 0.303721,
 0.282233, 0.120154, 0.284867, 0.312746,
 0.271285, 0.218955, 0.248394, 0.261367,
 0.210247, 0.271984, 0.224175, 0.293594,
 0.194929,  0.22228,  0.23823, 0.344562,
 0.391618,  0.14925, 0.126169, 0.332963,
 0.259822, 0.235201, 0.174549, 0.330428,
 0.315623, 0.163508, 0.113186, 0.407683}
{0.057654, 0.093981, 0.066259, 0.782106,
 0.176849, 0.151083, 0.205595, 0.466473,
 0.192902, 0.276978, 0.129608, 0.400513,
 0.195049, 0.275427, 0.179869, 0.349656,
 0.259819, 0.217884, 0.215297, 0.306999,
 0.220189,  0.22353, 0.265288, 0.290993,
 0.159208, 0.274312, 0.294864, 0.271616,
 0.223256, 0.178129, 0.182783, 0.415832} 


1 7.672851324825377
{ 0.25709,  0.13169, 0.305722, 0.305498,
 0.274633, 0.131892, 0.278163, 0.315312,
 0.275562, 0.220843, 0.244344,  0.25925,
