ancilla : 210 documents
 0.206063, 0.106828, 0.084507, 0.602602,
 0.301462,  0.11039, 0.086638,  0.50151} 


1 17.46651766523035
{0.217334, 0.137504,  0.31213, 0.333032,
 0.333813,  0.21139, 0.229772, 0.225024,
 0.247108, 0.195464, 0.255553, 0.301875,
 0.107004, 0.392824,   0.2288, 0.271372,
 0.106519,  0.14831, 0.459452, 0.285719,
 0.110794, 0.152249, 0.585491, 0.151466,
 0.161118, 0.092964, 0.356117, 0.389802,
 0.131357, 0.021295, 0.566604, 0.280744}
{0.372453, 0.170474, 0.197839, 0.259234,
 0.359465, 0.215648, 0.103003, 0.321884,
 0.371855, 0.105908, 0.080317, 0.441919,
 0.239464,  0.14106, 0.087567, 0.531909,
 0.308494, 0.165045, 0.060238, 0.466223,
 0.287163, 0.096433, 0.058847, 0.557557,
 0.114406, 0.043008, 0.064071, 0.778515,
 0.327463, 0.079117, 0.079949, 0.513471} 


1 18.36953812499106
{0.192445, 0.193694, 0.321154, 0.292707,
 0.354547, 0.162339, 0.266656, 0.216458,
 0.257471,  0.20528,  0.26268, 0.274569,
 0.081618, 0.369404, 0.386087, 0.162891,
  0.09896, 0.162577, 0.461134,  0.27733,
 0.087105, 0.160836, 0.559644, 0.192415,
 0.168202,  0.05751, 0.363507, 0.410781,
  0.15809, 0.043916, 0.320575, 0.477418}
{0.448237, 0.122899, 0.133562, 0.295302,
 0.309147, 0.208867, 0.162005, 0.319982,
 0.334323, 0.167416, 0.148248, 0.350014,
 0.556228, 0.126057,  0.07562, 0.242095,
 0.328099, 0.220275, 0.096156,  0.35547,
 0.279165, 0.224027, 0.066879, 0.429928,
 0.290761, 0.123921,  0.02014, 0.565178,
 0.323663, 0.130974, 0.083836, 0.461527} 


1 17.979242752091164
{0.228756, 0.190777, 0.174294, 0.406173,
 0.385248, 0.159071, 0.218016, 0.237666,
 0.273519,  0.19718, 0.262748, 0.266553,
 0.118627, 0.372203, 0.317432, 0.191738,
 0.113811, 0.158636, 0.469203,  0.25835,
 0.114905, 0.089192, 0.572772, 0.223131,
 0.230831, 0.041825, 0.358101, 0.369243,
 0.248352, 0.032647, 0.336179, 0.382822}
{ 0.34131, 0.119255,   0.0892, 0.450234,
 0.415706, 0.257065, 0.141654, 0.185576,
 0.263975, 0.400986, 0.107971, 0.227067,
 0.330841,  0.20634, 0.116928, 0.345892,
 0.382684, 0.195104, 0.112756, 0.309457,
 0.303839, 0.158208, 0.056003,  0.48195,
 0.350231, 0.154148,  0.05207, 0.443551,
 0.250964, 0.149842, 0.078346, 0.520848} 


1 18.423972650843336
{0.179531, 0.189696, 0.234431, 0.396341,
 0.384216, 0.169747, 0.156639, 0.289398,
 0.279388, 0.187632, 0.264421,  0.26856,
 0.133077,   0.2404, 0.386807, 0.239716,
 0.153404, 0.222051, 0.319091, 0.305454,
 0.151594, 0.120359, 0.504988, 0.223059,
 0.292342,  0.11532,  0.24026, 0.352078,
 0.312836, 0.094547, 0.241985, 0.350632}
{0.272091, 0.295451, 0.212237, 0.220222,
 0.207151, 0.360297, 0.163563, 0.268989,
 0.287647, 0.270286, 0.095265, 0.346802,
 0.298614, 0.151894, 0.061367, 0.488126,
 0.353333, 0.124497,   0.0686,  0.45357,
 0.314515, 0.165093, 0.047556, 0.472837,
 0.211478, 0.127955, 0.053317, 0.607251,
 0.214834, 0.151606, 0.056817, 0.576743} 


1 17.579079195253385
{0.174139, 0.219257, 0.250221, 0.356383,
 0.382703, 0.144616, 0.161084, 0.311597,
 0.288141,   0.1756, 0.268786, 0.267473,
  0.11441, 0.199981, 0.278316, 0.407294,
 0.183907, 0.214505, 0.311429, 0.290159,
 0.159818, 0.161701, 0.352709, 0.325771,
 0.220391, 0.137482, 0.249432, 0.392694,
 0.189586, 0.110295, 0.420439,  0.27968}
{0.271475, 0.224987, 0.152553, 0.350985,
 0.333007, 0.221089, 0.198126, 0.247778,
 0.231235, 0.300397, 0.151372, 0.316996,
 0.324828, 0.249839, 0.090175, 0.335158,
 0.482751, 0.189468, 0.057949, 0.269833,
 0.160551, 0.201019, 0.075914, 0.562515,
 0.195486, 0.097973, 0.074751, 0.631791,
 0.189492, 0.152988, 0.080159, 0.577361} 


1 16.31149179082189
{0.152793, 0.173302, 0.298558, 0.375346,
 0.358659, 0.174717, 0.159934, 0.306689,
 0.312865, 0.156709, 0.257613, 0.272813,
 0.255079, 0.190066, 0.195257, 0.359598,
 0.220926, 0.186381, 0.311894, 0.280799,
 0.152389, 0.134257, 0.423699, 0.289655,
 0.133735, 0.129604, 0.369131,  0.36753,
 0.071578, 0.116872, 0.350931, 0.460619}
{0.252499, 0.239699, 0.152528, 0.355274,
 0.230329, 0.238978, 0.110641, 0.420052,
  0.19087, 0.311866, 0.056488, 0.440776,
 0.327363, 0.185191, 0.067275, 0.420171,
 0.283535, 0.144067, 0.047822, 0.524577,
 0.324341, 0.134564, 0.087145, 0.453949,
 0.202983, 0.271346,  0.08254, 0.443131,
 0.213805, 0.130613, 0.065121,  0.59046} 


1 12.981948892220215
{0.162234, 0.285284, 0.278025, 0.274456,
 0.310896, 0.146082,  0.20251, 0.340513,
 0.320512, 0.149971, 0.254637, 0.274881,
  0.21116, 0.180194, 0.356759, 0.251887,
 0.169278, 0.190792, 0.395642, 0.244289,
 0.142459, 0.126605, 0.475966,  0.25497,
 0.091723, 0.137255,   0.3807, 0.390322,
 0.066497, 0.215834,   0.2151, 0.502568}
{0.268032, 0.509733, 0.066061, 0.156174,
 0.270131, 0.221095, 0.122677, 0.386097,
  0.23587, 0.213644, 0.107769, 0.442717,
 0.146448, 0.180195, 0.092214, 0.581143,
 0.278814, 0.251294, 0.079942,  0.38995,
 0.209127, 0.157013,  0.08183, 0.552031,
 0.182017, 0.115224, 0.093939, 0.608819,
 0.253426, 0.065683, 0.083523, 0.597368} 


1 14.425209734456791
{0.192122, 0.232174,  0.30971, 0.265994,
 0.300793, 0.142761, 0.191468, 0.364979,
 0.311373, 0.162222, 0.252026, 0.274379,
 0.174787, 0.180207,  0.45083, 0.194177,
 0.239082, 0.179585, 0.350826, 0.230508,
 0.104557, 0.171254, 0.469039, 0.255149,
  0.09751, 0.130213, 0.381483, 0.390793,
 0.081104, 0.136165, 0.249418, 0.533313}
{0.156027, 0.395669, 0.108588, 0.339717,
 0.281181, 0.189468, 0.164213, 0.365138,
  0.34134,  0.21904, 0.144276, 0.295345,
 0.293099, 0.232282, 0.083939,  0.39068,
  0.29537, 0.217535, 0.083949, 0.403146,
 0.199042, 0.189703, 0.162333, 0.448921,
 0.193751, 0.120836, 0.144951, 0.540462,
 0.263015, 0.142271, 0.076933, 0.517781} 


1 10.196815014560912
{0.181828, 0.204443, 0.350135, 0.263594,
  0.26985, 0.151218, 0.243527, 0.335406,
 0.326646, 0.150439,  0.25891, 0.264004,
 0.206301, 0.145486, 0.429526, 0.218688,
 0.223855, 0.181961, 0.351019, 0.243164,
 0.141471, 0.128054, 0.471525,  0.25895,
 0.115961, 0.153449, 0.314856, 0.415734,
  0.20881, 0.196261, 0.260876, 0.334053}
{0.499372, 0.072379, 0.153559,  0.27469,
 0.286289, 0.156441, 0.229166, 0.328104,
 0.280995,  0.17939, 0.207912, 0.331703,
 0.303026, 0.131008, 0.158084, 0.407883,
 0.309072, 0.149921, 0.143646, 0.397361,
 0.286855, 0.267474, 0.117601, 0.328071,
 0.262021, 0.120944, 0.137216, 0.479819,
 0.241572, 0.082904, 0.106654,  0.56887} 


1 10.699040795052323
{0.145507, 0.196869, 0.447782, 0.209842,
 0.268592, 0.148503, 0.265363, 0.317542,
 0.308803, 0.150757,  0.26905, 0.271391,
 0.203084, 0.222617, 0.350339, 0.223961,
 0.174412, 0.157109, 0.413525, 0.254954,
 0.123831, 0.132333,  0.46257, 0.281265,
 0.105395, 0.180021, 0.484867, 0.229716,
  0.15533, 0.139356, 0.433653,  0.27166}
{0.272683, 0.168487,  0.22796,  0.33087,
 0.290075,  0.15596, 0.198922, 0.355043,
 0.200291, 0.085484, 0.191288, 0.522937,
 0.193413, 0.148117, 0.177719, 0.480751,
  0.30864, 0.183865, 0.196377, 0.311118,
 0.262123, 0.151835,  0.20994, 0.376102,
 0.199822, 0.070496, 0.159972,  0.56971,
 0.237176, 0.078599, 0.112016, 0.572209} 


1 9.137929330913973
{0.129193, 0.182624, 0.480611, 0.207572,
 0.267517, 0.154656, 0.269867, 0.307959,
 0.327448, 0.146623, 0.256422, 0.269507,
 0.192616, 0.186728,  0.33553, 0.285125,
 0.183952, 0.226468, 0.357789, 0.231792,
  0.13812, 0.142985, 0.430934,  0.28796,
 0.117774, 0.286279, 0.387238, 0.208708,
 0.243051, 0.329953, 0.191045,  0.23595}
{0.264428, 0.156923,  0.25944, 0.319209,
 0.198227, 0.131412, 0.363491,  0.30687,
 0.093487, 0.123791, 0.311756, 0.470966,
 0.106629, 0.142256, 0.226626, 0.524489,
 0.253083, 0.110139, 0.187279,   0.4495,
 0.196803, 0.066413, 0.271487, 0.465297,
 0.194063, 0.069489, 0.145543, 0.590905,
 0.233551, 0.094091, 0.084631, 0.587726} 


1 11.611816051365906
{0.190267, 0.203472,   0.3927, 0.213561,
  0.24165, 0.195432, 0.282963, 0.279956,
    0.328, 0.137491, 0.265002, 0.269507,
 0.108812, 0.257566, 0.402053,  0.23157,
 0.227927, 0.122624, 0.431321, 0.218128,
 0.185215, 0.182643, 0.402761,  0.22938,
 0.124566, 0.271727, 0.434248, 0.169459,
 0.090059, 0.368138,  0.41474, 0.127062}
{ 0.21896,  0.13621, 0.389783, 0.255047,
 0.127076, 0.136616, 0.388976, 0.347331,
  0.14133, 0.111344,  0.27158, 0.475747,
  0.18463, 0.097795, 0.356727, 0.360847,
 0.262705,  0.09705, 0.225151, 0.415094,
 0.214488,  0.09419,  0.20288, 0.488443,
 0.227179, 0.106479, 0.115707, 0.550634,
 0.258686, 0.101598,    0.057, 0.582716} 


1 13.680726154563693
{0.170133, 0.219416, 0.411899, 0.198552,
 0.243122, 0.206025, 0.278582,  0.27227,
  0.31705, 0.145599, 0.273484, 0.263867,
 0.229844, 0.146713, 0.490852, 0.132591,
 0.262768, 0.132359, 0.426617, 0.178256,
 0.149341, 0.280227, 0.376954, 0.193479,
 0.053502, 0.198335, 0.492688, 0.255475,
 0.060693, 0.369448, 0.472765, 0.097094}
{0.154493, 0.165742,  0.42263, 0.257135,
 0.107621, 0.185685, 0.386382, 0.320311,
 0.131881, 0.052691, 0.350241, 0.465187,
 0.101113, 0.052298,   0.2916, 0.554989,
  0.26805, 0.087748, 0.164155, 0.480047,
 0.241393, 0.166859, 0.181639,  0.41011,
 0.148457, 0.096201, 0.106347, 0.648995,
 0.236803, 0.092027, 0.146484, 0.524686} 


1 15.297252537821683
{0.208384, 0.247068, 0.336603, 0.207945,
 0.266057,  0.18047,  0.28951, 0.263963,
 0.299979, 0.145602, 0.287172, 0.267247,
 0.301764, 0.139344,  0.24808, 0.310813,
 0.210824, 0.174738, 0.407908, 0.206529,
 0.062861, 0.227729, 0.456137, 0.253273,
 0.062943, 0.398698, 0.347372, 0.190986,
 0.037117, 0.147704,  0.65648, 0.158698}
{0.181763, 0.273239, 0.306106, 0.238892,
 0.161263, 0.148136, 0.327103, 0.363498,
 0.131988,  0.11586, 0.252412, 0.499741,
 0.178946, 0.131728, 0.210957, 0.478368,
 0.303202, 0.107938, 0.145605, 0.443255,
  0.26385, 0.092586, 0.098685, 0.544879,
 0.186967, 0.102988, 0.105797, 0.604248,
 0.224385, 0.148505, 0.145781, 0.481328} 


1 12.313598205571173
{0.232011, 0.255978, 0.287017, 0.224994,
 0.279481, 0.182103, 0.268334, 0.270083,
 0.310598, 0.148333, 0.262803, 0.278265,
 0.229973, 0.130104, 0.339131, 0.300793,
 0.203666, 0.191165, 0.380442, 0.224726,
 0.100732, 0.204076, 0.455043, 0.240149,
 0.073279, 0.281634, 0.465588, 0.179499,
 0.107597, 0.189708, 0.508627, 0.194069}
{0.148398, 0.279088, 0.330719, 0.241794,
 0.210525, 0.113927, 0.344226, 0.331322,
 0.345836,   0.0767, 0.334997, 0.242467,
 0.230977, 0.116864, 0.253738, 0.398421,
 0.319184,  0.10283, 0.127694, 0.450293,
 0.228346, 0.082508, 0.154002, 0.535144,
 0.220065, 0.067889,  0.11866, 0.593386,
 0.214625, 0.178851, 0.176301, 0.430224} 


1 9.58299199348126
{0.157226, 0.283879,  0.33694, 0.221954,
 0.259235, 0.149999, 0.262143, 0.328623,
 0.265356, 0.148036, 0.324791, 0.261816,
 0.136496, 0.109174, 0.447863, 0.306467,
 0.174188, 0.189642, 0.405725, 0.230445,
 0.181219, 0.148851, 0.431268, 0.238662,
  0.08207, 0.258928, 0.342325, 0.316678,
  0.07134, 0.368963, 0.206127, 0.353569}
{0.197511, 0.076042, 0.540033, 0.186415,
 0.332181, 0.073342, 0.501088, 0.093388,
 0.423432, 0.093353, 0.349958, 0.133257,
 0.430253, 0.130205, 0.181346, 0.258196,
 0.267186, 0.081123, 0.123834, 0.527857,
 0.105425, 0.101867, 0.124204, 0.668504,
 0.172408, 0.122308, 0.124936, 0.580347,
 0.233172, 0.189128, 0.099862, 0.477838} 


1 14.370443729570958
{0.122987, 0.266821, 0.386412,  0.22378,
 0.273639, 0.136063, 0.264269, 0.326029,
 0.276777, 0.148782, 0.318207, 0.256234,
 0.330728, 0.117571, 0.335765, 0.215936,
 0.173476, 0.209039, 0.420559, 0.196925,
 0.171693, 0.165822, 0.426248, 0.236237,
 0.088432, 0.350999,  0.35035, 0.210219,
 0.059006, 0.295225,  0.54891, 0.096859}
{0.267897, 0.068987, 0.585304, 0.077812,
 0.322844,  0.09626,  0.50767, 0.073226,
 0.470096, 0.097653, 0.354392, 0.077859,
 0.284762, 0.139634, 0.386115, 0.189489,
 0.171571, 0.166442, 0.346141, 0.315846,
 0.152148, 0.226008, 0.233514, 0.388329,
 0.177216, 0.204122, 0.139044, 0.479618,
 0.242129, 0.183225,  0.09916, 0.475486} 


1 16.581244274572363
{0.280119, 0.170394, 0.397425, 0.152062,
 0.251234, 0.116426, 0.324086, 0.308254,
 0.284361, 0.145965,  0.31468, 0.254994,
 0.204095, 0.221259, 0.365087, 0.209559,
 0.138217, 0.256768, 0.410915,   0.1941,
 0.109502, 0.161719, 0.473339, 0.255439,
 0.066615, 0.249358, 0.355742, 0.328285,
 0.080323, 0.117372, 0.520565,  0.28174}
{0.387764, 0.149052, 0.381307, 0.081877,
 0.293115, 0.096002, 0.573999, 0.036883,
 0.423262, 0.170588, 0.302941,  0.10321,
 0.283794,  0.16481,  0.28967, 0.261727,
 0.299989, 0.271789, 0.194734, 0.233488,
  0.19356,  0.34464,   0.1531, 0.308699,
 0.132438,  0.50047, 0.105182,  0.26191,
 0.235351, 0.185621, 0.117884, 0.461144} 


1 15.871668099457827
{0.292279, 0.123623, 0.399615, 0.184482,
 0.248152, 0.138339,  0.35532, 0.258189,
 0.268584, 0.158023, 0.322041, 0.251352,
  0.21302, 0.212474, 0.287634, 0.286872,
 0.132035, 0.278635, 0.444936, 0.144395,
 0.076962, 0.130084, 0.514145, 0.278809,
 0.083042, 0.131638, 0.434261, 0.351059,
 0.067617, 0.023741, 0.586377, 0.322264}
{0.468172, 0.062294, 0.451893, 0.017642,
 0.349235, 0.083865, 0.537702, 0.029198,
 0.387583, 0.103063, 0.443688, 0.065666,
 0.292623, 0.225691,   0.2505, 0.231186,
 0.202535, 0.397975, 0.222548, 0.176942,
 0.147064, 0.424967, 0.174266, 0.253702,
 0.172004, 0.430351,  0.07758, 0.320066,
 0.227902,  0.17518, 0.085214, 0.511704} 


1 27.474448328781566
{0.245655, 0.123435, 0.449321, 0.181588,
 0.237637, 0.149419, 0.359033, 0.253912,
 0.256371, 0.167822, 0.316287, 0.259519,
 0.174326, 0.278713, 0.235731,  0.31123,
 0.134028, 0.309299, 0.216138, 0.340535,
 0.069937, 0.138969, 0.474327, 0.316767,
  0.21141, 0.114973, 0.391608, 0.282009,
 0.360663, 0.220087, 0.244963, 0.174287}
{0.519243, 0.042019, 0.410473, 0.028266,
 0.632072, 0.075075, 0.282628, 0.010226,
 0.825242, 0.045019, 0.086907, 0.042832,
 0.278823, 0.286684, 0.249904, 0.184588,
  0.14555,   0.4248, 0.211255, 0.218395,
 0.117707, 0.322386, 0.054871, 0.505036,
 0.168339, 0.135126, 0.107369, 0.589167,
 0.230882, 0.222399,  0.06503, 0.481689} 


1 35.56257329907113
{0.204888,  0.20817, 0.426675, 0.160267,
 0.268339, 0.168247, 0.323794,  0.23962,
 0.259059,  0.16703,  0.30664, 0.267271,
 0.061619, 0.228389, 0.381295, 0.328698,
 0.160812, 0.304736, 0.176138, 0.358314,
 0.111988, 0.127769, 0.530638, 0.229605,
 0.192576, 0.180187, 0.345584, 0.281653,
  0.25019, 0.028106, 0.546135,  0.17557}
{0.786476, 0.023842, 0.168401, 0.021282,
 0.600317, 0.042106, 0.342917,  0.01466,
 0.402494, 0.249575, 0.279919, 0.068012,
 0.615147, 0.131182, 0.183938, 0.069733,
 0.323813, 0.249112, 0.139554, 0.287521,
 0.341986, 0.221599,  0.09857, 0.337846,
 0.698299, 0.068513, 0.045034, 0.188154,
 0.264355, 0.139599,   0.0579, 0.538146} 


1 31.45192942204748
{0.224203, 0.196448,  0.42593, 0.153419,
 0.262187, 0.163538, 0.345701, 0.228573,
 0.240276, 0.197036, 0.298256, 0.264432,
 0.129807, 0.166373, 0.384925, 0.318895,
  0.12443, 0.264677, 0.190608, 0.420284,
 0.108214, 0.110387, 0.514719, 0.266681,
 0.229066, 0.293114, 0.234424, 0.243395,
  0.04686, 0.361316, 0.111179, 0.480645}
{0.468129, 0.211635, 0.304316,  0.01592,
 0.529335, 0.085218,  0.36929, 0.016156,
 0.706566, 0.133424, 0.124426, 0.035583,
 0.465456, 0.238807, 0.173048,  0.12269,
 0.425843, 0.330391, 0.096692, 0.147074,
 0.428293, 0.301207, 0.077375, 0.193125,
 0.400061,   0.1395,  0.07287, 0.387569,
 0.328265, 0.127993, 0.112635, 0.431107} 


1 27.623808125238856
{0.249727, 0.170148, 0.342314, 0.237811,
 0.227101, 0.147585, 0.328711, 0.296603,
  0.24773, 0.190798,  0.29982, 0.261652,
 0.159318, 0.133229, 0.418979, 0.288474,
 0.207963, 0.255239, 0.186483, 0.350315,
 0.076658, 0.109914, 0.516491, 0.296937,
 0.197302, 0.368163, 0.108359, 0.326175,
 0.470505, 0.377781, 0.056728, 0.094986}
{ 0.47664, 0.124122, 0.344663, 0.054575,
 0.318715, 0.044457, 0.521316, 0.115513,
 0.486868, 0.154092, 0.274787, 0.084253,
 0.362935, 0.162041,  0.22004, 0.254984,
 0.548543, 0.112026, 0.196751, 0.142679,
 0.300733, 0.399701, 0.108554, 0.191012,
 0.351787, 0.124003, 0.181288, 0.342922,
 0.307147,  0.08602, 0.132369, 0.474464} 


1 27.403626584354836
{0.317477,  0.18784, 0.283751, 0.210932,
 0.265211,  0.14752,  0.32549, 0.261779,
 0.254013, 0.186513, 0.301482, 0.257992,
 0.201657, 0.253049, 0.283911, 0.261383,
 0.337508, 0.198842, 0.179905, 0.283745,
 0.123776, 0.092687, 0.517531, 0.266006,
 0.288194, 0.186802, 0.147333, 0.377671,
 0.187863, 0.179966,   0.3601, 0.272072}
{0.283359, 0.029972, 0.454609, 0.232059,
 0.387285, 0.050722, 0.430832, 0.131161,
 0.322002, 0.242797, 0.266299, 0.168902,
 0.474786, 0.195609, 0.252439, 0.077166,
 0.515186, 0.070928, 0.302304, 0.111582,
 0.385267, 0.373777, 0.128867,  0.11209,
 0.469449,  0.19703, 0.154539, 0.178983,
 0.250915, 0.080561, 0.157267, 0.511256} 


1 19.086144478642424
{0.319402, 0.179052,  0.32524, 0.176305,
 0.319414, 0.143505, 0.283303, 0.253778,
 0.265403, 0.195999, 0.291705, 0.246893,
 0.245818, 0.161068, 0.239556, 0.353559,
 0.343399, 0.209002, 0.166859,  0.28074,
 0.248942, 0.079687, 0.413844, 0.257527,
 0.237766, 0.100589, 0.453054,  0.20859,
 0.260995, 0.077921,   0.3994, 0.261684}
{0.115788, 0.039248, 0.508402, 0.336562,
 0.178655, 0.054226, 0.504095, 0.263024,
  0.20902, 0.163358, 0.519915, 0.107707,
   0.2265, 0.176474, 0.459189, 0.137838,
 0.348759, 0.159336, 0.404596, 0.087309,
  0.39925, 0.150177, 0.354347, 0.096226,
 0.424393, 0.179429, 0.183852, 0.212326,
 0.183804, 0.091645, 0.160645, 0.563906} 


1 17.71156103682754
{0.220811, 0.165104, 0.379636, 0.234448,
 0.330608, 0.149426, 0.278557, 0.241409,
 0.263433, 0.199639, 0.296785, 0.240142,
 0.243384,  0.18271, 0.280479, 0.293426,
 0.315496,  0.24601, 0.171177, 0.267318,
  0.19379, 0.185351, 0.392434, 0.228425,
 0.160976, 0.134563, 0.477987, 0.226473,
 0.142354, 0.143046, 0.647109,  0.06749}
{0.101232, 0.022575, 0.656768, 0.219425,
 0.151281, 0.086415, 0.521506, 0.240798,
 0.204771, 0.158204, 0.477484, 0.159541,
   0.4097, 0.150725,  0.31331, 0.126264,
 0.470476, 0.168078,  0.24792, 0.113526,
 0.443349, 0.176826,  0.25144, 0.128385,
 0.183275, 0.095156,  0.41903, 0.302539,
 0.176616, 0.133532, 0.161281, 0.528571} 


1 18.370428929481754
{0.215872, 0.203669, 0.402368, 0.178091,
 0.332099, 0.154068,  0.27512, 0.238713,
 0.260938, 0.209524, 0.305181, 0.224357,
 0.192023, 0.294604, 0.223743, 0.289629,
 0.294427, 0.242903,  0.17996,  0.28271,
 0.184619, 0.138924, 0.432349, 0.244108,
 0.112719, 0.118735, 0.682179, 0.086367,
 0.131166, 0.221147, 0.554148, 0.093539}
{0.243444, 0.045367, 0.384761, 0.326428,
  0.16359, 0.080154, 0.598032, 0.158224,
 0.273782,  0.05471, 0.312007, 0.359501,
 0.285781, 0.170828, 0.394894, 0.148497,
 0.505181, 0.078955, 0.252031, 0.163833,
 0.225553, 0.153331, 0.342852, 0.278264,
  0.18547, 0.152249, 0.333455, 0.328825,
 0.184209, 0.095481, 0.127228, 0.593082} 


1 16.389182632326232
{0.181062, 0.253676, 0.426686, 0.138577,
 0.322987,  0.16273, 0.315824, 0.198458,
 0.235063, 0.219821, 0.319235, 0.225881,
 0.241258, 0.315233, 0.225988, 0.217521,
  0.24057, 0.251367, 0.202372, 0.305691,
 0.164369,    0.206, 0.349517, 0.280113,
 0.193049, 0.174377, 0.431809, 0.200765,
 0.183747,  0.13776,  0.25433, 0.424163}
{0.375991, 0.036523, 0.495434, 0.092052,
 0.348543, 0.054373, 0.440486, 0.156598,
 0.292609, 0.103336, 0.363499, 0.240556,
 0.337046, 0.171658, 0.336535, 0.154762,
  0.49471, 0.166796, 0.218712, 0.119783,
 0.406939, 0.160663, 0.255638,  0.17676,
 0.448855, 0.085162, 0.079592, 0.386391,
 0.191045,  0.07705, 0.094647, 0.637259} 


1 19.353488224969542
{0.171267, 0.178225, 0.479725, 0.170783,
 0.312783, 0.156309,  0.33262, 0.198288,
 0.230818, 0.240325, 0.313772, 0.215085,
 0.082736, 0.512858, 0.253452, 0.150954,
 0.227638, 0.290946, 0.297133, 0.184283,
 0.227776,  0.16776,   0.4056, 0.198864,
  0.21851, 0.185977, 0.284295, 0.311218,
 0.275597, 0.160243, 0.465973, 0.098187}
{0.133118, 0.020299, 0.804385, 0.042198,
  0.40857, 0.056241, 0.429556, 0.105633,
 0.509702, 0.090714, 0.127326, 0.272259,
 0.502152, 0.110844, 0.148902, 0.238102,
 0.464573, 0.213223, 0.115821, 0.206383,
 0.496234, 0.179869, 0.143566, 0.180331,
 0.401303, 0.057233, 0.060912, 0.480552,
 0.200808, 0.069662, 0.113306, 0.616224} 


1 25.107739937652156
{0.187414, 0.232519, 0.433581, 0.146486,
 0.317156, 0.143345, 0.327913, 0.211587,
 0.248183, 0.275324, 0.290707, 0.185786,
 0.120095, 0.285317, 0.477389,   0.1172,
 0.253602, 0.278186, 0.289578, 0.178634,
 0.376859, 0.096676, 0.410607, 0.115858,
 0.208256, 0.087954, 0.413322, 0.290468,
 0.342975, 0.033404, 0.505225, 0.118396}
{0.627571, 0.208698, 0.117916, 0.045815,
 0.359083, 0.139494, 0.353271, 0.148152,
 0.461989, 0.223706, 0.175352, 0.138952,
 0.525404, 0.345717, 0.082986, 0.045893,
  0.59686, 0.191544, 0.127402, 0.084194,
 0.678276, 0.052538, 0.100423, 0.168763,
 0.440685, 0.095252, 0.126168, 0.337895,
 0.235022, 0.066837, 0.118385, 0.579756} 


1 26.49554804254459
{0.188651, 0.198929, 0.488773, 0.123647,
 0.315814,  0.21489, 0.291546,  0.17775,
 0.224289, 0.291937,  0.29547, 0.188304,
 0.407067, 0.220867, 0.264923, 0.107144,
 0.188583, 0.285934,  0.33495, 0.190533,
 0.116084, 0.088832, 0.562518, 0.232566,
 0.304765, 0.055923, 0.546226, 0.093086,
 0.289492, 0.059563,  0.63991, 0.011034}
{0.655693, 0.133778, 0.171249, 0.039279,
 0.492493, 0.119841, 0.259356,  0.12831,
 0.358836, 0.179403, 0.412888, 0.048873,
 0.294009, 0.305618, 0.295836, 0.104537,
 0.542922, 0.233919, 0.141506, 0.081653,
 0.364069, 0.064593, 0.294306, 0.277032,
 0.205889, 0.070409, 0.307871, 0.415831,
 0.280026, 0.072695, 0.090359, 0.556921} 


1 30.488430516523586
{0.171499, 0.207327, 0.463189, 0.157985,
  0.30956, 0.211561, 0.290217, 0.188662,
 0.213715, 0.298933, 0.285285, 0.202067,
 0.188451, 0.196026, 0.535801, 0.079722,
 0.218967, 0.237515, 0.383834, 0.159684,
  0.14083, 0.058324, 0.578295,  0.22255,
 0.242582, 0.026302, 0.645652, 0.085463,
 0.225501, 0.024121, 0.452855, 0.297523}
{0.361357,  0.20639, 0.264091, 0.168162,
 0.273442, 0.140968, 0.496087, 0.089502,
 0.238823, 0.322955, 0.348255, 0.089967,
  0.64704, 0.169824, 0.087516, 0.095621,
 0.601955, 0.104132,  0.14398, 0.149932,
 0.218852, 0.053882, 0.101655, 0.625611,
 0.082675, 0.022377,  0.02719, 0.867759,
 0.269371, 0.100238, 0.094401, 0.535989} 


1 34.258345846310455
{0.308645, 0.164939, 0.386624, 0.139792,
 0.301471, 0.179256, 0.306887, 0.212386,
 0.211128,  0.29062, 0.288615, 0.209637,
 0.191471, 0.262663, 0.374055, 0.171811,
 0.148265, 0.283574, 0.403538, 0.164623,
 0.192808, 0.107092, 0.479315, 0.220784,
 0.132867, 0.085763, 0.537821, 0.243549,
 0.333911, 0.123294, 0.419467, 0.123327}
{0.109812, 0.075516, 0.756704, 0.057968,
 0.135985,  0.14809, 0.629306, 0.086619,
 0.241443, 0.105948, 0.476414, 0.176196,
 0.245967, 0.140616, 0.365175, 0.248241,
 0.514595, 0.087182, 0.196942, 0.201281,
 0.220928, 0.121079, 0.221396, 0.436596,
 0.230686, 0.074744, 0.129596, 0.564973,
 0.305827, 0.019514, 0.121225, 0.553434} 


1 27.1405211275404
{ 0.21625, 0.112517, 0.543235, 0.127999,
 0.301699, 0.191129, 0.302657, 0.204515,
 0.200237, 0.312544, 0.301812, 0.185406,
 0.069642, 0.228895, 0.504093,  0.19737,
 0.130238, 0.204108, 0.518285,  0.14737,
 0.176377, 0.094968, 0.416425, 0.312231,
 0.217143, 0.082667,   0.4886, 0.211589,
 0.083738, 0.067961,  0.21865, 0.629651}
{0.371197, 0.229794, 0.370033, 0.028975,
  0.14358, 0.138774, 0.635997, 0.081649,
 0.143036, 0.075012, 0.703843, 0.078109,
