nobilitas : 316 documents
 0.425105, 0.101454, 0.415982, 0.057459}
{0.581933, 0.000002,  0.39443, 0.023635,
 0.415801, 0.000001, 0.475552, 0.108645,
 0.412466, 0.000002, 0.493869, 0.093663,
 0.381862, 0.000005, 0.572828, 0.045305,
 0.211472, 0.000001, 0.780276, 0.008251,
 0.576084, 0.000001, 0.402394, 0.021521,
 0.297681, 0.000001, 0.684408,  0.01791,
 0.482749, 0.000006, 0.423118, 0.094127} 


1 26.453420599920904
{0.685599, 0.022766, 0.191689, 0.099947,
 0.342552, 0.053431, 0.412969, 0.191048,
 0.370641, 0.059919, 0.379973, 0.189467,
 0.346163, 0.057383, 0.296694,  0.29976,
 0.417143, 0.049313,  0.22527, 0.308274,
 0.287989, 0.030753, 0.369406, 0.311853,
 0.543726, 0.027514, 0.320552, 0.108207,
 0.356704, 0.012108, 0.357476, 0.273712}
{0.560419, 0.000005, 0.340547, 0.099029,
 0.507672, 0.000003, 0.373614, 0.118711,
 0.423787, 0.000009,  0.41855, 0.157654,
 0.536915, 0.000005, 0.350385, 0.112695,
 0.343496, 0.000001,  0.64095, 0.015552,
 0.355936,        0, 0.633281, 0.010782,
 0.242394, 0.000002, 0.718977, 0.038627,
 0.275613, 0.000005, 0.711132, 0.013249} 


1 27.85959816388018
{0.715783, 0.009605, 0.196013,   0.0786,
 0.352183, 0.053332, 0.398715,  0.19577,
 0.375278, 0.051541, 0.392549, 0.180632,
 0.367826,  0.06947,  0.24392, 0.318785,
 0.439994, 0.060128, 0.207862, 0.292016,
  0.29975,  0.03033, 0.309294, 0.360626,
 0.535391, 0.019421, 0.302884, 0.142304,
 0.306129, 0.031466, 0.436026, 0.226379}
{0.813774,  0.00001, 0.128715, 0.057501,
 0.573772, 0.000014, 0.353905, 0.072309,
 0.272844, 0.000022, 0.611132, 0.116002,
 0.448985, 0.000003, 0.435207, 0.115805,
 0.411342,        0, 0.554692, 0.033966,
 0.517085, 0.000001, 0.395147, 0.087767,
  0.27868, 0.000004, 0.616909, 0.104407,
 0.363191, 0.000004, 0.574631, 0.062173} 


1 23.806492925784962
{0.702222, 0.018657, 0.201324, 0.077796,
 0.356598, 0.049114, 0.410172, 0.184117,
 0.363891, 0.052028, 0.400774, 0.183307,
 0.462376, 0.050431, 0.245494,   0.2417,
 0.415273, 0.055583, 0.247522, 0.281622,
  0.31706, 0.029083, 0.267568, 0.386289,
 0.486236, 0.019557, 0.357612, 0.136595,
 0.706804, 0.027845, 0.129032, 0.136319}
{0.377991, 0.000009, 0.558534, 0.063466,
 0.428448, 0.000022, 0.454293, 0.117237,
 0.196555, 0.000011,  0.68914, 0.114294,
 0.186128, 0.000003, 0.744266, 0.069602,
  0.53464, 0.000002, 0.310698,  0.15466,
 0.461243, 0.000004, 0.447455, 0.091298,
 0.335604, 0.000002, 0.626806, 0.037588,
 0.408974, 0.000002, 0.494134,  0.09689} 


1 18.63283164001201
{  0.6294, 0.030983, 0.266843, 0.072773,
 0.316337, 0.049331, 0.436701, 0.197632,
 0.280795,  0.09014, 0.444894,  0.18417,
 0.540242,  0.05095, 0.280585, 0.128223,
 0.429845, 0.047652, 0.241266, 0.281237,
 0.317341, 0.021799, 0.285068, 0.375791,
 0.506845, 0.014456,  0.35376, 0.124939,
 0.475274, 0.004444, 0.443971, 0.076311}
{0.623916, 0.000013, 0.335053, 0.041017,
 0.470442, 0.000027, 0.459344, 0.070187,
 0.157068, 0.000009, 0.733254, 0.109669,
 0.340291, 0.000003, 0.587627, 0.072079,
 0.165154, 0.000002, 0.772679, 0.062165,
  0.21571, 0.000001, 0.748472, 0.035817,
 0.249732, 0.000004,  0.68871, 0.061554,
 0.222062, 0.000006, 0.689014, 0.088918} 


1 25.251425331148084
{0.640615, 0.018825,  0.25929,  0.08127,
 0.331142, 0.047715, 0.422949, 0.198194,
 0.317636, 0.074838, 0.453696,  0.15383,
 0.483565, 0.074404, 0.329145, 0.112886,
 0.430543, 0.053097, 0.217784, 0.298576,
 0.447616, 0.048169, 0.341632, 0.162583,
 0.599776, 0.012224,  0.32872, 0.059279,
 0.229578, 0.043833, 0.617307, 0.109281}
{0.615381, 0.000023, 0.270003, 0.114593,
 0.359142,  0.00004, 0.299303, 0.341516,
 0.215088, 0.000011, 0.707181,  0.07772,
 0.089888, 0.000003, 0.883547, 0.026562,
 0.063985, 0.000001, 0.895723, 0.040291,
  0.15673, 0.000003, 0.759522, 0.083745,
 0.276933, 0.000012, 0.660512, 0.062543,
 0.290873, 0.000013, 0.320458, 0.388656} 


1 31.808469931203803
{0.659273, 0.006872, 0.247244, 0.086611,
 0.343644, 0.032438, 0.426211, 0.197707,
 0.328204, 0.069365, 0.457429, 0.145002,
 0.353191, 0.072309, 0.465854, 0.108646,
  0.42051, 0.044851, 0.232673, 0.301966,
  0.46007, 0.034354, 0.358824, 0.146752,
 0.657883, 0.014682, 0.279051, 0.048384,
 0.785226,  0.02466,  0.10095, 0.089164}
{0.466789, 0.000037, 0.187358, 0.345816,
 0.342134, 0.000041, 0.430984, 0.226841,
 0.290319,  0.00001, 0.679621, 0.030051,
 0.133312, 0.000003, 0.834237, 0.032448,
 0.128949, 0.000004, 0.811281, 0.059766,
 0.234143,  0.00001, 0.683978, 0.081869,
 0.248261, 0.000016, 0.469894, 0.281829,
 0.402331,  0.00007,  0.16691, 0.430689} 


1 28.031573988215406
{0.640522, 0.006498, 0.275137, 0.077843,
 0.333095, 0.033539, 0.453444, 0.179921,
 0.329244, 0.074804, 0.437667, 0.158285,
 0.276641, 0.040801,  0.42751, 0.255047,
 0.426309, 0.046761, 0.246675, 0.280255,
 0.356978, 0.047141, 0.426319, 0.169562,
 0.679367, 0.017089, 0.234167, 0.069377,
 0.446191, 0.037931, 0.354224, 0.161655}
{0.315889, 0.000047, 0.239483,  0.44458,
 0.664689, 0.000061, 0.261671, 0.073579,
 0.290127, 0.000004, 0.662989,  0.04688,
   0.1013, 0.000005, 0.849653, 0.049042,
 0.129033, 0.000004, 0.805213, 0.065749,
 0.156069, 0.000008, 0.667115, 0.176809,
 0.298973, 0.000026, 0.403726, 0.297274,
 0.482317, 0.000023, 0.169268, 0.348392} 


1 27.22689918935776
{ 0.64736, 0.010657, 0.275801, 0.066181,
 0.328118, 0.032449, 0.464046, 0.175386,
 0.291014, 0.089804, 0.430345, 0.188838,
 0.190019, 0.085932, 0.319884, 0.404164,
 0.431579, 0.045239, 0.232202,  0.29098,
 0.325146, 0.040194, 0.457039, 0.177621,
 0.587777,  0.01463, 0.299924, 0.097669,
 0.470016, 0.011773, 0.475492, 0.042719}
{0.911315, 0.000026, 0.054825, 0.033834,
 0.805459, 0.000021, 0.134973, 0.059548,
 0.231531, 0.000012,  0.73495, 0.033508,
  0.17346, 0.000003, 0.796229, 0.030308,
 0.128796, 0.000002, 0.768042, 0.103159,
 0.107658, 0.000005, 0.686859, 0.205478,
  0.46641,  0.00002, 0.302192, 0.231378,
 0.523735, 0.000006,  0.25726, 0.218998} 


1 37.90819591666745
{0.653494, 0.008436, 0.269165, 0.068905,
 0.363712, 0.034949, 0.431497, 0.169843,
  0.23835, 0.089152,  0.44999, 0.222508,
  0.34071, 0.158254, 0.316388, 0.184649,
 0.420459, 0.044825, 0.241147, 0.293568,
 0.485745, 0.057012, 0.326356, 0.130888,
 0.575154, 0.041692, 0.280035, 0.103119,
 0.187991, 0.004684, 0.764847, 0.042479}
{ 0.77342, 0.000184, 0.066742, 0.159653,
 0.785055, 0.000098, 0.156001, 0.058846,
 0.247263, 0.000021, 0.705352, 0.047364,
 0.175721, 0.000005, 0.782168, 0.042107,
 0.079559, 0.000005, 0.859251, 0.061185,
 0.135557, 0.000003, 0.631704, 0.232735,
 0.207348, 0.000003,  0.35882, 0.433828,
    0.225, 0.000001, 0.654048, 0.120951} 


1 55.73716250481159
{0.630784, 0.006222, 0.285622, 0.077372,
  0.36004, 0.039416, 0.431756, 0.168787,
 0.219424, 0.098835, 0.405024, 0.276717,
  0.45203, 0.151675, 0.195589, 0.200706,
 0.448277, 0.054786, 0.236952, 0.259985,
 0.446336, 0.083107, 0.325722, 0.144835,
  0.58531, 0.010222, 0.279979, 0.124489,
 0.782349, 0.023872, 0.124485, 0.069294}
{0.874549, 0.000063, 0.087434, 0.037954,
 0.818628, 0.000033, 0.133916, 0.047423,
 0.458364, 0.000005, 0.494645, 0.046986,
 0.173275, 0.000006, 0.737506, 0.089213,
 0.327437, 0.000002, 0.558654, 0.113907,
  0.20122, 0.000006, 0.740093, 0.058681,
 0.174852, 0.000001, 0.806938,  0.01821,
 0.165768, 0.000001, 0.779616, 0.054615} 


1 53.3946051065503
{0.633515, 0.004419, 0.280336, 0.081731,
 0.362861, 0.042869, 0.426191, 0.168079,
 0.218575,  0.08461, 0.429002, 0.267812,
 0.555841, 0.069178, 0.217712, 0.157268,
 0.450412, 0.055568, 0.237298, 0.256722,
 0.523392, 0.020307, 0.300162, 0.156139,
 0.583857, 0.014391, 0.292165, 0.109587,
 0.711557, 0.023669, 0.027335, 0.237439}
{0.611482, 0.000046, 0.362435, 0.026038,
    0.702, 0.000023,  0.24676, 0.051216,
 0.255845, 0.000014, 0.696314, 0.047827,
 0.124242, 0.000003, 0.734847, 0.140908,
 0.118969, 0.000002, 0.758993, 0.122036,
 0.034902, 0.000001, 0.901843, 0.063253,
 0.283184, 0.000003, 0.584767, 0.132047,
 0.324552, 0.000005, 0.529575, 0.145868} 


1 42.02753498409273
{0.637376, 0.006344, 0.270744, 0.085535,
  0.35201, 0.036705, 0.409124, 0.202161,
 0.227903, 0.067959, 0.451915, 0.252224,
 0.517031, 0.138913, 0.167437, 0.176619,
 0.449529, 0.055198, 0.235636, 0.259637,
 0.447138, 0.022484, 0.359626, 0.170751,
 0.453875, 0.023104,   0.4081, 0.114922,
 0.256692, 0.009408,  0.64227, 0.091631}
{0.671822,  0.00002, 0.281975, 0.046183,
 0.671119, 0.000015, 0.288002, 0.040864,
 0.248787, 0.000011, 0.654915, 0.096288,
 0.187357, 0.000005, 0.589066, 0.223572,
 0.095251, 0.000002, 0.873176, 0.031571,
 0.125048, 0.000001, 0.811118, 0.063833,
 0.402914, 0.000003, 0.438532,  0.15855,
   0.4728, 0.000005, 0.373694, 0.153502} 


1 25.025576788742978
{ 0.58754, 0.006918, 0.270399, 0.135143,
 0.364343, 0.036365, 0.387572,  0.21172,
 0.226754, 0.064689, 0.464149, 0.244409,
 0.259776,  0.16062, 0.152234, 0.427371,
 0.472403, 0.049691, 0.211849, 0.266057,
 0.608705, 0.018709, 0.245557, 0.127028,
  0.37805, 0.017018, 0.495316, 0.109616,
 0.457664, 0.037835, 0.239535, 0.264966}
{0.564462, 0.000013, 0.373206, 0.062319,
 0.773153, 0.000012, 0.187141, 0.039694,
 0.248592, 0.000006, 0.534159, 0.217243,
 0.087424, 0.000006, 0.826405, 0.086166,
 0.117907, 0.000005, 0.731405, 0.150683,
 0.220175, 0.000001, 0.679752, 0.100071,
 0.471472, 0.000005,  0.31514, 0.213383,
 0.757031, 0.000002, 0.097952, 0.145014} 


1 26.753873101107043
{0.587562, 0.016754, 0.257387, 0.138297,
 0.391477, 0.026643, 0.375143, 0.206737,
 0.208352, 0.071216, 0.483722,  0.23671,
 0.321374, 0.101903,  0.18744, 0.389283,
 0.457761, 0.052176, 0.235011, 0.255052,
 0.480164, 0.019152, 0.354405, 0.146279,
 0.479689, 0.010462, 0.396301, 0.113548,
 0.171626, 0.020818, 0.664009, 0.143547}
{0.654817, 0.000011, 0.303964, 0.041207,
 0.688506,  0.00001, 0.237564,  0.07392,
   0.1921, 0.000008, 0.658533, 0.149359,
 0.098137, 0.000006, 0.738576, 0.163281,
 0.116516, 0.000003, 0.839875, 0.043607,
 0.422819, 0.000005, 0.407295, 0.169882,
 0.589687, 0.000003, 0.203185, 0.207125,
 0.781935, 0.000001, 0.052684,  0.16538} 


1 27.6219267186923
{0.597998, 0.022653,  0.24113, 0.138219,
 0.390064, 0.037261, 0.367724, 0.204951,
 0.200511, 0.070705,  0.49863, 0.230154,
 0.277285, 0.107346, 0.321289,  0.29408,
 0.477545, 0.067965, 0.232867, 0.221623,
 0.415828, 0.021814,  0.43747, 0.124888,
  0.49812, 0.016588, 0.376898, 0.108394,
 0.673297, 0.002055, 0.293763, 0.030886}
{0.744974, 0.000024, 0.137826, 0.117176,
 0.497778, 0.000015, 0.278534, 0.223673,
  0.35598,  0.00001, 0.455627, 0.188383,
 0.181013, 0.000007, 0.678899, 0.140082,
 0.284933, 0.000005,  0.55793, 0.157132,
 0.328709, 0.000003, 0.199068,  0.47222,
 0.585446, 0.000001, 0.068644, 0.345909,
 0.907639,        0, 0.049732, 0.042629} 


1 37.24817837119558
{0.605661, 0.013288, 0.243054, 0.137997,
 0.384661, 0.036715, 0.377392, 0.201232,
 0.201122, 0.074727,  0.51562, 0.208531,
 0.330073, 0.097875, 0.365635, 0.206418,
 0.480544, 0.071517, 0.233059,  0.21488,
 0.568529, 0.014006, 0.282527, 0.134938,
 0.527519, 0.009006, 0.347771, 0.115704,
 0.608458, 0.072163, 0.127734, 0.191645}
{ 0.15622, 0.000016, 0.795411, 0.048353,
  0.48676,  0.00001,  0.38837,  0.12486,
  0.13245, 0.000006,  0.79294, 0.074604,
 0.271803, 0.000006,  0.67426, 0.053931,
 0.376373, 0.000007, 0.505116, 0.118504,
  0.69216, 0.000005, 0.212805,  0.09503,
 0.679247, 0.000001, 0.113856, 0.206895,
 0.861135,        0, 0.034993, 0.103871} 


1 32.691476178593
{0.611163, 0.004312, 0.267515, 0.117011,
  0.37824, 0.040683, 0.371802, 0.209275,
  0.21457, 0.083249,  0.51152,  0.19066,
  0.27276, 0.094147, 0.318602, 0.314491,
  0.44964, 0.104273, 0.231444, 0.214643,
  0.71993, 0.019195, 0.120461, 0.140414,
 0.413345, 0.020805, 0.449172, 0.116678,
 0.483098, 0.063661, 0.418005, 0.035236}
{0.133962, 0.000008, 0.582442, 0.283588,
 0.453784, 0.000009, 0.411815, 0.134392,
 0.159951, 0.000011, 0.688323, 0.151715,
 0.276921,  0.00001, 0.507314, 0.215756,
 0.191709, 0.000018, 0.664141, 0.144133,
 0.581953, 0.000005, 0.207748, 0.210293,
 0.722194, 0.000001, 0.097516, 0.180288,
 0.847331, 0.000002, 0.093515, 0.059152} 


1 28.924537831637153
{0.632385, 0.003646, 0.252269, 0.111699,
 0.361275, 0.042313, 0.371871, 0.224541,
 0.221153, 0.062314, 0.474277, 0.242257,
  0.24037, 0.105977, 0.324464, 0.329189,
 0.448462, 0.117134, 0.224354,  0.21005,
  0.66181, 0.072507, 0.154963, 0.110719,
 0.439503, 0.026779, 0.436682, 0.097037,
 0.456157, 0.014014, 0.412068, 0.117761}
{0.444226, 0.000016, 0.415085, 0.140673,
 0.330646,  0.00001, 0.616755, 0.052589,
  0.16187, 0.000019,  0.67708,  0.16103,
 0.416306, 0.000028,  0.52402, 0.059647,
 0.653391, 0.000023, 0.287355, 0.059231,
  0.39613, 0.000016, 0.371645, 0.232209,
 0.503824, 0.000011, 0.295308, 0.200857,
 0.531873, 0.000009, 0.295582, 0.172536} 


1 24.792306651574357
{0.638727, 0.010677, 0.240795, 0.109801,
 0.360949, 0.038021, 0.374488, 0.226542,
 0.230993, 0.074781, 0.461381, 0.232844,
 0.250357,  0.09834, 0.337615, 0.313687,
 0.415713, 0.127032, 0.228422, 0.228833,
 0.741226, 0.035723, 0.145427, 0.077624,
 0.543836,  0.01598, 0.340278, 0.099906,
 0.509758, 0.010195, 0.432726, 0.047321}
{0.175013, 0.000005, 0.810111, 0.014872,
 0.335388, 0.000014, 0.617787, 0.046811,
 0.243173,  0.00002, 0.606681, 0.150127,
 0.421206, 0.000032, 0.508215, 0.070547,
 0.484834, 0.000016, 0.415281, 0.099868,
 0.460164, 0.000015, 0.297852, 0.241969,
 0.653126,  0.00001, 0.228136, 0.118727,
 0.559773, 0.000013, 0.220877, 0.219337} 


1 22.820207924202236
{0.623701, 0.006129, 0.272486, 0.097685,
 0.374103,  0.03118, 0.374589, 0.220128,
 0.230742, 0.091178, 0.452832, 0.225248,
 0.311113, 0.074652,  0.36404, 0.250196,
 0.423444, 0.121094,  0.22106, 0.234402,
 0.676525, 0.023241, 0.181548, 0.118685,
  0.54857, 0.017272, 0.333393, 0.100765,
 0.655232,  0.02026, 0.270487, 0.054021}
{0.104069, 0.000014, 0.851501, 0.044416,
 0.215827, 0.000037, 0.709954, 0.074182,
 0.314006, 0.000028, 0.616504, 0.069462,
  0.50162, 0.000012, 0.453185, 0.045183,
 0.520926, 0.000022, 0.336358, 0.142694,
 0.465953, 0.000007, 0.435945, 0.098095,
 0.466261, 0.000008, 0.320655, 0.213077,
 0.535975, 0.000003, 0.233758, 0.230265} 


1 20.908861670231648
{0.616377, 0.007029,  0.27052, 0.106073,
 0.370512, 0.033175, 0.376804, 0.219509,
 0.195156,  0.07712, 0.520987, 0.206738,
 0.319256,  0.13715,  0.33346, 0.210134,
 0.439224,  0.12291, 0.222751, 0.215114,
 0.637225, 0.041532, 0.216459, 0.104784,
 0.542902,  0.03675, 0.314541, 0.105807,
 0.685663, 0.050881, 0.152526, 0.110931}
{0.086122, 0.000019, 0.856369, 0.057489,
 0.262176, 0.000039, 0.713929, 0.023857,
 0.331227, 0.000028, 0.619957, 0.048788,
 0.490228, 0.000049, 0.439477, 0.070245,
 0.403443,  0.00003, 0.489562, 0.106966,
 0.424955, 0.000012, 0.376035, 0.198997,
 0.449214, 0.000005, 0.481119, 0.069662,
 0.744604, 0.000004, 0.208448, 0.046943} 


1 22.346881808505824
{0.649298, 0.004921, 0.249417, 0.096364,
 0.361271, 0.033719, 0.384715, 0.220295,
 0.160973, 0.090946, 0.549148, 0.198934,
 0.433842, 0.110149, 0.225053, 0.230956,
 0.454369, 0.116681, 0.226775, 0.202175,
   0.6729, 0.041898, 0.188885, 0.096317,
  0.51941, 0.044698, 0.318273, 0.117619,
 0.500868, 0.033029, 0.437527, 0.028576}
{0.160348, 0.000074, 0.821533, 0.018044,
 0.381207, 0.000032, 0.599762, 0.018999,
 0.267643,  0.00002, 0.692634, 0.039703,
 0.355552, 0.000012, 0.571721, 0.072714,
 0.472872, 0.000008, 0.456456, 0.070665,
 0.500433, 0.000007, 0.407039, 0.092522,
 0.716555, 0.000002, 0.235186, 0.048256,
 0.880547, 0.000001, 0.105252, 0.014201} 


1 32.58513505655975
{0.642073,  0.01161,  0.24173, 0.104587,
 0.357499, 0.031599, 0.375338, 0.235564,
 0.179291, 0.076285, 0.529735, 0.214689,
 0.332553, 0.103832,  0.25254, 0.311074,
 0.457713, 0.070672, 0.251392, 0.220223,
 0.643054, 0.024173, 0.203977, 0.128796,
 0.531558, 0.025149, 0.307118, 0.136175,
 0.425561, 0.010022,  0.38547, 0.178946}
{0.088765, 0.000005, 0.900365, 0.010866,
 0.393526, 0.000016, 0.582807, 0.023652,
 0.146357, 0.000027, 0.818654, 0.034963,
 0.244909, 0.000012, 0.724976, 0.030102,
  0.32294, 0.000019, 0.592503, 0.084537,
 0.380744, 0.000002, 0.585699, 0.033554,
 0.623825, 0.000001,   0.3647, 0.011475,
 0.916921,        0, 0.079209,  0.00387} 


1 33.00513406651259
{0.625711, 0.009717, 0.261378, 0.103194,
 0.358147, 0.029467, 0.378461, 0.233926,
 0.172458, 0.100732, 0.545692, 0.181118,
 0.216397, 0.093805, 0.424023, 0.265774,
 0.460028, 0.057472, 0.246659, 0.235841,
 0.673034, 0.038002,   0.2044, 0.084565,
 0.554777, 0.023327, 0.290477, 0.131419,
 0.637212, 0.024696,  0.22169, 0.116402}
{0.123201, 0.000013, 0.847658, 0.029128,
 0.417362, 0.000015, 0.553622,    0.029,
 0.155845, 0.000016, 0.679341, 0.164798,
 0.488601, 0.000016, 0.343497, 0.167887,
 0.724376, 0.000005, 0.263206, 0.012413,
 0.798302, 0.000001, 0.196405, 0.005292,
 0.932623, 0.000001, 0.061559, 0.005817,
 0.840149, 0.000001, 0.157712, 0.002137} 


1 36.5682445485973
{0.630703, 0.004793, 0.261882, 0.102622,
 0.373137, 0.035214, 0.386345, 0.205304,
 0.209455, 0.107063, 0.451492,  0.23199,
 0.234857, 0.072188, 0.494109, 0.198845,
 0.456598, 0.057662, 0.243438, 0.242302,
 0.608578, 0.029432, 0.196918, 0.165072,
 0.560747, 0.022438, 0.271809, 0.145006,
  0.66817, 0.009782, 0.295597, 0.026451}
{0.500714, 0.000025, 0.435349, 0.063912,
  0.52998, 0.000012, 0.398505, 0.071502,
 0.283456,  0.00001, 0.632393, 0.084142,
 0.507141, 0.000006, 0.463171, 0.029682,
 0.678929, 0.000002, 0.314526, 0.006542,
 0.844343, 0.000001, 0.151465, 0.004191,
 0.760883, 0.000002, 0.225249, 0.013865,
 0.884616, 0.000003, 0.108263, 0.007119} 


1 28.55158889139045
{0.633341,  0.00703, 0.258702, 0.100927,
 0.387104, 0.048836, 0.372211, 0.191849,
 0.228424, 0.134213,  0.43147, 0.205893,
 0.329741, 0.060121, 0.417767, 0.192371,
 0.447205, 0.052513, 0.285079, 0.215204,
 0.624088, 0.007973, 0.186949,  0.18099,
 0.583042, 0.013778, 0.303715, 0.099465,
  0.61619,  0.02519,  0.33595,  0.02267}
{0.280064, 0.000009, 0.679679, 0.040247,
 0.534225, 0.000017, 0.397872, 0.067886,
 0.328917, 0.000004, 0.577975, 0.093104,
 0.421119, 0.000002, 0.562317, 0.016562,
 0.490829, 0.000001, 0.492118, 0.017052,
 0.515663, 0.000001, 0.466628, 0.017708,
 0.465976, 0.000001, 0.528118, 0.005904,
 0.655296, 0.000002, 0.341328, 0.003374} 


1 30.057624026450735
{ 0.63255, 0.003475, 0.256512, 0.107463,
 0.397079, 0.044259, 0.377709, 0.180953,
 0.224861, 0.120763, 0.452158, 0.202218,
 0.456437,  0.07761, 0.268314, 0.197639,
 0.451627, 0.048595, 0.294732, 0.205045,
 0.646023, 0.008189, 0.199754, 0.146034,
 0.642688, 0.006587, 0.251592, 0.099134,
 0.870801, 0.004943, 0.093492, 0.030765}
{0.490806, 0.000047, 0.286472, 0.222675,
 0.612093, 0.000009, 0.316264, 0.071634,
 0.265707, 0.000008, 0.706404, 0.027881,
 0.254097, 0.000002, 0.696331,  0.04957,
 0.358208, 0.000004, 0.612912, 0.028876,
 0.307516, 0.000006, 0.644675, 0.047803,
 0.471928, 0.000006, 0.510506,  0.01756,
 0.583888, 0.000019, 0.397009, 0.019085} 


1 28.931939360785833
{0.628816, 0.010227, 0.254774, 0.106183,
 0.393903, 0.050451, 0.377705, 0.177942,
 0.242924, 0.116753, 0.488994, 0.151329,
 0.322902, 0.113895, 0.327052, 0.236151,
  0.47697, 0.053692, 0.301088,  0.16825,
 0.638596, 0.012768, 0.215096,  0.13354,
 0.607181, 0.007481, 0.286883, 0.098454,
 0.743792, 0.005216, 0.171132,  0.07986}
{ 0.37183, 0.000006, 0.610114,  0.01805,
 0.257825, 0.000004, 0.694784, 0.047387,
 0.102129, 0.000002, 0.861806, 0.036063,
 0.157177, 0.000007, 0.830198, 0.012618,
 0.174842, 0.000008, 0.782406, 0.042744,
 0.325575, 0.000004, 0.660782,  0.01364,
 0.423703, 0.000012, 0.563611, 0.012674,
 0.478506, 0.000013, 0.515448, 0.006033} 


1 27.87526363723899
{0.634797, 0.010768, 0.256054, 0.098381,
 0.384032, 0.052099, 0.383202, 0.180668,
 0.235942, 0.120257, 0.488895, 0.154907,
 0.359371, 0.114712, 0.220291, 0.305627,
 0.482769,  0.05981, 0.293292,  0.16413,
 0.567977,   0.0199,  0.26441, 0.147714,
 0.523672, 0.008891, 0.259737,   0.2077,
 0.676375, 0.013705, 0.114704, 0.195217}
{0.032081, 0.000001, 0.959588,  0.00833,
 0.211085, 0.000004, 0.769688, 0.019222,
 0.133923, 0.000005, 0.850938, 0.015135,
 0.101693, 0.000004, 0.828542, 0.069761,
 0.192787, 0.000006, 0.777371, 0.029835,
 0.346966,  0.00001, 0.610487, 0.042537,
 0.455563, 0.000025, 0.535177, 0.009236,
 0.332358, 0.000009, 0.664636, 0.002997} 


1 27.828291735322715
{0.642462, 0.011917, 0.258187, 0.087435,
 0.375657, 0.066157, 0.378457, 0.179729,
 0.225561, 0.110677, 0.487308, 0.176454,
 0.395004, 0.065428, 0.301847, 0.237721,
 0.487932, 0.056089, 0.292432, 0.163546,
 0.543608, 0.016103, 0.248593, 0.191696,
 0.435777, 0.013027,  0.28713, 0.264065,
 0.389951, 0.007279, 0.153843, 0.448927}
{   0.107, 0.000001, 0.888467, 0.004533,
 0.143804, 0.000004, 0.811514, 0.044678,
 0.030764, 0.000002, 0.957002, 0.012231,
 0.211286, 0.000003, 0.767535, 0.021176,
 0.203377, 0.000004, 0.777933, 0.018686,
 0.214916,  0.00001, 0.771667, 0.013408,
 0.233524, 0.000003,  0.75703, 0.009442,
 0.595545, 0.000008, 0.369048, 0.035399} 


1 22.862906666220066
{ 0.63214,  0.02075, 0.270973, 0.076137,
  0.35415, 0.060679, 0.404757, 0.180413,
 0.232404, 0.120436, 0.474366, 0.172794,
 0.455555, 0.063025, 0.325321, 0.156098,
 0.480214, 0.053391, 0.320147, 0.146248,
 0.512897, 0.013947, 0.291494, 0.181662,
 0.465793, 0.009502, 0.330509, 0.194196,
 0.333771,  0.03421, 0.399145, 0.232874}
{0.086243, 0.000002, 0.863129, 0.050626,
 0.140962, 0.000009, 0.817624, 0.041405,
 0.165276, 0.000007, 0.813804, 0.020914,
  0.08537, 0.000005, 0.904483, 0.010143,
 0.153984, 0.000006, 0.828942, 0.017067,
 0.113854, 0.000002, 0.877214,  0.00893,
  0.17295, 0.000002, 0.808714, 0.018333,
 0.588128, 0.000002, 0.387769, 0.024101} 


1 17.1723688542725
{0.636465, 0.026805, 0.256042, 0.080688,
 0.370862, 0.060875, 0.393258, 0.175005,
  0.25355, 0.071996, 0.500687, 0.173767,
 0.377161, 0.124477, 0.349794, 0.148568,
 0.473202, 0.051771,  0.31432, 0.160707,
 0.522896, 0.013192, 0.334119, 0.129793,
 0.535303, 0.021381, 0.269149, 0.174168,
 0.654458, 0.029434, 0.192926, 0.123182}
{0.179509, 0.000006, 0.800132, 0.020353,
 0.258243, 0.000005, 0.722021, 0.019732,
 0.163932, 0.000006, 0.813045, 0.023017,
 0.129653, 0.000003,  0.85028, 0.020064,
  0.26605, 0.000002, 0.718693, 0.015255,
 0.164433, 0.000002, 0.813852, 0.021713,
 0.456976, 0.000002, 0.523909, 0.019113,
 0.529145, 0.000001, 0.455226, 0.015628} 


1 12.506491200024485
{0.620748, 0.028324,  0.26874, 0.082188,
 0.382855, 0.075061,  0.36056, 0.181524,
 0.276775, 0.071388, 0.495369, 0.156469,
 0.355313, 0.073295, 0.376056, 0.195336,
 0.475682, 0.054002,  0.30622, 0.164096,
 0.485353, 0.030997, 0.340543, 0.143108,
 0.565747, 0.022909, 0.273274,  0.13807,
 0.689553, 0.020826, 0.074558, 0.215063}
{0.313085, 0.000003, 0.633873, 0.053039,
 0.314188, 0.000006, 0.646071, 0.039735,
 0.189321, 0.000004, 0.772652, 0.038023,
  0.19083, 0.000002, 0.790257, 0.018911,
 0.131315, 0.000002, 0.849449, 0.019233,
 0.275718, 0.000006,  0.70499, 0.019287,
 0.499851, 0.000004, 0.469595,  0.03055,
  0.42464, 0.000003, 0.538161, 0.037196} 


1 13.281770248675548
{0.641071, 0.011739, 0.265186, 0.082004,
 0.381255, 0.076593, 0.355341, 0.186811,
 0.259096, 0.065299, 0.486341, 0.189265,
 0.310235, 0.044241, 0.462837, 0.182687,
  0.46539, 0.061178, 0.291052,  0.18238,
