cohors : 629 documents
 0.541505, 0.067437, 0.269863, 0.121195,
 0.792034, 0.028056, 0.081892, 0.098018,
  0.79211, 0.013087, 0.094862, 0.099941,
 0.738969, 0.008909, 0.051604, 0.200518,
 0.748454, 0.016133, 0.071882, 0.163531} 


1 28.913150753556714
{0.321714, 0.110194, 0.275611, 0.292481,
 0.243605, 0.118797, 0.354114, 0.283484,
 0.269944, 0.213076, 0.316505, 0.200476,
 0.347092,  0.15473, 0.440318,  0.05786,
 0.340285, 0.150323, 0.152085, 0.357307,
 0.197016, 0.287673, 0.260068, 0.255243,
 0.200355, 0.260263, 0.217813, 0.321569,
 0.104565, 0.444735, 0.157156, 0.293543}
{0.227252, 0.161917, 0.580001, 0.030829,
 0.307854, 0.103278, 0.568177, 0.020691,
 0.258594, 0.162565, 0.432872, 0.145969,
  0.61207, 0.211543,  0.09277, 0.083617,
 0.530276, 0.159038, 0.087177, 0.223509,
 0.744602, 0.079186, 0.061738, 0.114475,
 0.707838, 0.077953, 0.042815, 0.171394,
 0.908372, 0.020077, 0.002523, 0.069028} 


1 37.071049246248165
{0.317716, 0.119961, 0.290485, 0.271839,
   0.2467, 0.116868, 0.351482,  0.28495,
 0.271885, 0.206383, 0.313031, 0.208702,
 0.351372, 0.151419,  0.32387, 0.173339,
 0.313521, 0.154303, 0.160055, 0.372121,
 0.185744, 0.378704, 0.230107, 0.205446,
 0.191813, 0.251795, 0.232928, 0.323463,
 0.085627,   0.6276, 0.184565, 0.102208}
{0.281043, 0.128081, 0.581885, 0.008991,
 0.380416, 0.151451, 0.443025, 0.025109,
 0.296018, 0.154896,  0.40876, 0.140327,
 0.336352, 0.110646, 0.171105, 0.381897,
 0.689449, 0.140528, 0.055769, 0.114254,
 0.780853,  0.11356, 0.040053, 0.065534,
 0.943035, 0.036011, 0.002738, 0.018217,
   0.7934, 0.114128,  0.00095, 0.091522} 


1 50.7877793970224
{0.313569, 0.116913, 0.291542, 0.277977,
 0.244109, 0.120256, 0.345982, 0.289653,
 0.265507, 0.210084, 0.310694, 0.213714,
 0.280913, 0.262299, 0.295744, 0.161044,
 0.263677, 0.135968, 0.222618, 0.377738,
 0.159869, 0.299992, 0.223572, 0.316567,
 0.186104, 0.268316, 0.216429, 0.329151,
 0.038184, 0.633395, 0.221197, 0.107224}
{0.847915,  0.07963, 0.069792, 0.002663,
 0.765579, 0.017206, 0.187309, 0.029905,
 0.346834, 0.168676, 0.326777, 0.157713,
 0.434363, 0.267316, 0.101275, 0.197047,
 0.702146, 0.086671, 0.075289, 0.135894,
 0.917555, 0.027838, 0.028947,  0.02566,
 0.710694, 0.214599, 0.034674, 0.040033,
 0.282805, 0.073377, 0.207198,  0.43662} 


1 44.024189537886954
{0.309245, 0.123945, 0.292356, 0.274455,
 0.249103, 0.125295, 0.336339, 0.289262,
 0.264633, 0.185573, 0.313485, 0.236309,
 0.288842, 0.107064, 0.172605,  0.43149,
 0.253077, 0.139048, 0.224412, 0.383463,
 0.186912, 0.424623, 0.253281, 0.135185,
  0.15717, 0.281678, 0.212412,  0.34874,
 0.161857, 0.517601, 0.116702,  0.20384}
{0.821517, 0.010968, 0.130214, 0.037301,
 0.735416, 0.033631, 0.171076, 0.059878,
 0.362606, 0.097122, 0.384281, 0.155992,
 0.410493, 0.139711,  0.33957, 0.110226,
  0.61113,  0.03534,  0.16747,  0.18606,
 0.712115, 0.137926, 0.063565, 0.086394,
 0.216267, 0.096093, 0.174507, 0.513132,
 0.242496, 0.292093, 0.147201,  0.31821} 


1 27.024420680905838
{0.314469, 0.114116, 0.297657, 0.273757,
 0.247393, 0.125953, 0.339795, 0.286858,
 0.273187, 0.179907, 0.304725, 0.242181,
 0.278258, 0.069653, 0.157287, 0.494802,
 0.251312,  0.11898, 0.223219, 0.406489,
 0.178238, 0.409232, 0.194733, 0.217796,
  0.15687, 0.257502, 0.244859, 0.340769,
 0.060959, 0.121372,  0.23257,   0.5851}
{0.607322, 0.057434, 0.157584, 0.177661,
 0.562397, 0.045625, 0.258872, 0.133106,
 0.391048, 0.132143, 0.329958, 0.146851,
 0.565707, 0.046231, 0.334667, 0.053395,
 0.695521, 0.136982, 0.120235, 0.047262,
 0.681474, 0.042332, 0.098218, 0.177976,
 0.650053, 0.109063, 0.112212, 0.128673,
  0.48045, 0.300521, 0.088999,  0.13003} 


1 18.49118676717208
{0.316269, 0.116461, 0.297907, 0.269363,
 0.247651, 0.125453, 0.341946, 0.284951,
 0.225275, 0.197522,  0.30636, 0.270843,
 0.082731, 0.114236,  0.33012, 0.472913,
 0.240559, 0.128608, 0.215072, 0.415761,
 0.291228, 0.298665, 0.105381, 0.304727,
 0.149681, 0.234921, 0.274508,  0.34089,
 0.142091, 0.183915, 0.373818, 0.300176}
{ 0.65309, 0.014907, 0.081281, 0.250722,
 0.525692, 0.050123, 0.236666, 0.187519,
 0.358439, 0.189004, 0.372651, 0.079906,
 0.274857, 0.354514, 0.299021, 0.071608,
  0.29217, 0.171887, 0.304922, 0.231021,
  0.48361, 0.138192,   0.2073, 0.170898,
  0.40738, 0.167766, 0.186628, 0.238226,
 0.564951, 0.023536, 0.170258, 0.241254} 


1 18.31646932969966
{0.319622, 0.117438, 0.287679, 0.275261,
 0.241483, 0.126649, 0.347343, 0.284524,
  0.20933,  0.20756, 0.311009, 0.272102,
 0.163932, 0.056386, 0.333396, 0.446287,
 0.257581, 0.150695, 0.222394,  0.36933,
 0.311981, 0.302634, 0.144056, 0.241329,
 0.129493, 0.225607, 0.301985, 0.342914,
 0.066156, 0.047948, 0.189175, 0.696721}
{0.603452, 0.016134, 0.251205, 0.129209,
 0.379817, 0.057132, 0.482534, 0.080517,
 0.415017, 0.139469, 0.352578, 0.092937,
 0.458039, 0.120483, 0.282702, 0.138776,
   0.4765, 0.173361, 0.238628, 0.111511,
 0.560076, 0.137214, 0.201421, 0.101289,
 0.445322, 0.079881, 0.254826, 0.219971,
 0.144053, 0.084418, 0.314298, 0.457231} 


1 16.626027682267665
{ 0.31258, 0.118174, 0.288384, 0.280861,
 0.243395, 0.127437, 0.348613, 0.280556,
 0.210956, 0.207179,  0.32265, 0.259215,
 0.327776, 0.109237, 0.278197,  0.28479,
 0.261315, 0.124923, 0.231679, 0.382083,
  0.20299,  0.25441, 0.324429, 0.218171,
 0.138422, 0.225078,  0.30856,  0.32794,
 0.049542, 0.197817, 0.505906, 0.246735}
{0.416875, 0.044892, 0.441476, 0.096758,
 0.481865, 0.054824, 0.406152, 0.057159,
 0.420297, 0.135241, 0.352187, 0.092276,
 0.541008, 0.134793, 0.213545, 0.110654,
 0.442309, 0.120525,  0.35624, 0.080926,
 0.567541, 0.099127, 0.211031, 0.122301,
 0.353841, 0.068605,  0.33357, 0.243983,
 0.111818, 0.180103, 0.109744, 0.598335} 


1 15.529780497514984
{0.317875, 0.125202, 0.284999, 0.271924,
 0.242804, 0.126901, 0.348559, 0.281736,
 0.211596, 0.204738, 0.328502, 0.255164,
 0.304636, 0.200782,  0.30511, 0.189472,
  0.24574, 0.112021, 0.218188, 0.424051,
 0.253433, 0.135892, 0.282976, 0.327698,
 0.130997, 0.197076, 0.325556, 0.346371,
 0.128147, 0.171641, 0.131847, 0.568365}
{0.585749, 0.122014, 0.203912, 0.088326,
 0.396841, 0.216138, 0.216647, 0.170374,
 0.381945, 0.142018, 0.363392, 0.112645,
  0.31029, 0.150646, 0.401072, 0.137992,
 0.553301, 0.100392, 0.206624, 0.139683,
 0.379604, 0.060292, 0.397378, 0.162726,
  0.21131, 0.134791, 0.202354, 0.451545,
 0.098436, 0.260001, 0.383027, 0.258537} 


1 12.648718481391471
{0.310173, 0.129754, 0.281255, 0.278818,
 0.249308, 0.122652, 0.351424, 0.276616,
 0.220128, 0.205809, 0.300611, 0.273452,
 0.169207, 0.164635, 0.465549, 0.200609,
 0.236858, 0.111428, 0.243053, 0.408661,
 0.200757, 0.167609, 0.425247, 0.206387,
 0.133414, 0.196448,   0.3309, 0.339238,
 0.042835, 0.168886, 0.164298, 0.623982}
{0.272725, 0.472964, 0.171399, 0.082912,
 0.296548, 0.297388, 0.183307, 0.222757,
 0.366825, 0.121394, 0.375659, 0.136121,
 0.383309, 0.077885, 0.393258, 0.145548,
 0.318181, 0.031413, 0.529118, 0.121287,
 0.256381, 0.061788, 0.526979, 0.154852,
 0.088555, 0.120262, 0.570576, 0.220607,
 0.059011, 0.110915, 0.474414,  0.35566} 


1 18.67588443715297
{0.312282, 0.134522, 0.279735, 0.273461,
 0.252005, 0.117721, 0.350531, 0.279744,
 0.222573, 0.195064, 0.311793,  0.27057,
 0.110532, 0.087721, 0.215335, 0.586412,
  0.25196, 0.120459, 0.221355, 0.406226,
 0.287249, 0.187714, 0.307204, 0.217833,
  0.12336, 0.178592, 0.337556, 0.360491,
 0.097758, 0.185011, 0.328733, 0.388498}
{0.319971, 0.237552, 0.155179, 0.287298,
  0.58005, 0.163824, 0.091262, 0.164864,
  0.43195, 0.087529,  0.29291, 0.187611,
 0.329081, 0.065989, 0.377367, 0.227562,
 0.320375, 0.061277, 0.389368, 0.228979,
  0.12414, 0.174697, 0.409614, 0.291549,
 0.036212,  0.05511, 0.539656, 0.369023,
 0.034061, 0.048932, 0.521023, 0.395985} 


1 18.033947663777408
{0.303095, 0.133858, 0.281266, 0.281782,
 0.261139, 0.124099, 0.353737, 0.261025,
 0.226223, 0.186172,  0.31765, 0.269955,
 0.272672, 0.098991, 0.316578, 0.311759,
 0.260489, 0.133067, 0.215736, 0.390708,
 0.359321, 0.211759, 0.219957, 0.208963,
  0.12216, 0.170492, 0.291862, 0.415487,
 0.188104, 0.066466, 0.262405, 0.483025}
{0.411605,   0.1375, 0.299043, 0.151851,
 0.599648,  0.14227, 0.188371, 0.069712,
 0.381225, 0.065438, 0.420577,  0.13276,
 0.256207, 0.029936, 0.534097, 0.179759,
 0.300935, 0.141763, 0.373366, 0.183935,
   0.1078,  0.11989, 0.302205, 0.470105,
 0.057494, 0.072805, 0.636994, 0.232707,
 0.048617,  0.05704, 0.457132, 0.437211} 


1 16.70795690589655
{0.288633, 0.139682, 0.268719, 0.302966,
 0.254788, 0.122096, 0.359194, 0.263922,
 0.222698, 0.178783, 0.310702, 0.287817,
 0.264348, 0.105483,  0.26213, 0.368039,
 0.271193, 0.136904, 0.234071, 0.357831,
 0.217797, 0.208943, 0.366962, 0.206298,
 0.121194, 0.169465,  0.28462, 0.424722,
 0.232152, 0.143175, 0.083086, 0.541586}
{0.681878, 0.089796, 0.149561, 0.078765,
 0.594607, 0.081458, 0.179269, 0.144666,
 0.495954, 0.042996, 0.375092, 0.085958,
 0.384857, 0.073754, 0.307897, 0.233492,
  0.20261, 0.053148, 0.411306, 0.332936,
 0.152799, 0.065514, 0.486701, 0.294985,
 0.071467, 0.062803, 0.349255, 0.516476,
 0.139048, 0.095437, 0.420115,   0.3454} 


1 14.73801493058953
{0.287238, 0.139193, 0.272188, 0.301381,
   0.2524, 0.131067, 0.354709, 0.261824,
 0.236877,  0.18064, 0.315162,  0.26732,
  0.31742, 0.186329, 0.308837, 0.187414,
 0.256303, 0.144812, 0.267526, 0.331359,
 0.240453, 0.172784,  0.31945, 0.267313,
 0.122784, 0.154392, 0.296547, 0.426277,
 0.073791, 0.064399, 0.206784, 0.655025}
{ 0.44802, 0.033868, 0.130582, 0.387529,
 0.404774, 0.035312, 0.284458, 0.275457,
 0.443242, 0.076505, 0.299802, 0.180452,
 0.192746, 0.042181,  0.61867, 0.146404,
 0.206163, 0.026973, 0.661893,  0.10497,
 0.112087, 0.045376, 0.551808, 0.290729,
 0.148489, 0.039237, 0.637612, 0.174662,
 0.175416, 0.047561, 0.602297, 0.174727} 


1 12.236380617475774
{0.288338, 0.141654, 0.275346, 0.294662,
 0.254028, 0.127071, 0.359842, 0.259059,
 0.247277, 0.194816, 0.322663, 0.235244,
 0.377473, 0.113123, 0.229407, 0.279998,
   0.2672, 0.152227, 0.251862, 0.328711,
 0.153595, 0.207574,  0.32635, 0.312481,
 0.129085, 0.173553, 0.308176, 0.389186,
  0.10373, 0.126829, 0.288836, 0.480605}
{0.396655, 0.035265, 0.413039, 0.155041,
 0.330918, 0.064733,  0.28373, 0.320619,
  0.36211, 0.049631,  0.35619, 0.232069,
 0.222944, 0.021838, 0.541649, 0.213568,
 0.177661, 0.025785, 0.595599, 0.200956,
 0.157263, 0.034517, 0.616356, 0.191864,
 0.230809, 0.043864, 0.578353, 0.146973,
 0.163786, 0.039841, 0.559574,   0.2368} 


1 8.98291313287786
{ 0.29169, 0.139224, 0.275256,  0.29383,
 0.254509, 0.122517, 0.363779, 0.259194,
 0.271935, 0.206627, 0.273906, 0.247532,
 0.196984,  0.18938, 0.218032, 0.395605,
 0.283821, 0.136437, 0.244379, 0.335364,
 0.132648, 0.208079, 0.378936, 0.280337,
 0.117728, 0.169532,  0.32915, 0.383591,
 0.085971, 0.202642, 0.176933, 0.534455}
{0.226426,  0.03087, 0.186102, 0.556601,
 0.394258, 0.034033, 0.244708, 0.327001,
 0.302811, 0.059064, 0.343522, 0.294603,
  0.27946, 0.017352,  0.55721, 0.145977,
 0.251484, 0.027032, 0.502708, 0.218776,
 0.298437, 0.038111,  0.49609, 0.167362,
  0.19834, 0.063379,   0.5595, 0.178781,
 0.139899, 0.092387, 0.496597, 0.271117} 


1 10.334362996740126
{0.289366, 0.141037, 0.278678, 0.290918,
 0.259694, 0.122672, 0.361872, 0.255762,
 0.275287, 0.191796,  0.27515, 0.257767,
 0.144173, 0.153946, 0.406186, 0.295696,
 0.265185, 0.131452, 0.225129, 0.378233,
 0.207976, 0.228898, 0.312841, 0.250285,
 0.121472,  0.15103,  0.30421, 0.423288,
 0.086564, 0.085323, 0.267929, 0.560185}
{0.328869, 0.032045, 0.225379, 0.413707,
 0.289902, 0.042261, 0.199053, 0.468784,
  0.35217, 0.023673, 0.293759, 0.330398,
 0.354414, 0.077594, 0.309116, 0.258875,
 0.301987, 0.086751, 0.367876, 0.243386,
 0.283999, 0.083808,   0.3689, 0.263293,
  0.20059, 0.060193, 0.543248, 0.195969,
 0.185576, 0.135783, 0.415462, 0.263179} 


1 11.324783048850305
{0.282064, 0.157344, 0.278702,  0.28189,
 0.259026, 0.122932, 0.359157, 0.258885,
 0.279585, 0.187653, 0.261787, 0.270974,
 0.230611, 0.218996, 0.244774,  0.30562,
 0.262985, 0.119439, 0.234271, 0.383306,
 0.128505, 0.329014, 0.312007, 0.230474,
 0.136894, 0.150731, 0.291236, 0.421139,
 0.079111, 0.184319, 0.153278, 0.583292}
{0.256873, 0.238601, 0.243367, 0.261159,
 0.351466, 0.071928, 0.324423, 0.252182,
 0.410642, 0.023915, 0.229968, 0.335476,
   0.2667, 0.050808, 0.397887, 0.284604,
 0.406479, 0.046259, 0.271682,  0.27558,
 0.196952, 0.051473, 0.362382, 0.389193,
  0.12366, 0.061725, 0.492503, 0.322113,
 0.069032, 0.069013, 0.567304, 0.294651} 


1 11.359559932221467
{0.277424, 0.154373, 0.282522,  0.28568,
 0.259328, 0.124177, 0.360057, 0.256437,
 0.233323,  0.25243, 0.249644, 0.264603,
 0.151251, 0.137258,  0.42568,  0.28581,
 0.272293, 0.106178, 0.244568, 0.376961,
 0.148244, 0.318779, 0.260366, 0.272611,
 0.121497,  0.15286, 0.324479, 0.401164,
 0.104517, 0.218586,  0.33999, 0.336907}
{0.233639, 0.048167, 0.519935, 0.198259,
 0.281783,  0.04578, 0.404639, 0.267798,
 0.399701, 0.039708, 0.222724, 0.337868,
 0.355462, 0.092482, 0.183347, 0.368709,
 0.372002, 0.050808, 0.216537, 0.360653,
 0.190027, 0.048879, 0.370343,  0.39075,
  0.17891, 0.065152, 0.324703, 0.431235,
 0.158826, 0.088294, 0.308205, 0.444675} 


1 7.055893690356114
{0.273704, 0.153262, 0.279386, 0.293648,
 0.265178, 0.119819, 0.361755, 0.253248,
 0.232629, 0.247507, 0.253491, 0.266373,
 0.248138, 0.109888, 0.379428, 0.262547,
 0.259808, 0.120095,  0.26716, 0.352937,
 0.133419, 0.315172, 0.257658, 0.293751,
 0.120714, 0.210053, 0.297169, 0.372064,
 0.140305, 0.204237, 0.261524, 0.393934}
{   0.215, 0.031045, 0.601988, 0.151967,
 0.213161, 0.077018, 0.343711,  0.36611,
 0.300642,   0.1436, 0.213669, 0.342088,
 0.206654, 0.091067, 0.264859,  0.43742,
 0.214758,  0.05296, 0.264503, 0.467779,
 0.261973, 0.068727,  0.32604, 0.343259,
 0.199415, 0.038302, 0.261434, 0.500848,
 0.102563, 0.021429, 0.182723, 0.693285} 


1 7.725896137955429
{0.280045, 0.145217, 0.277748,  0.29699,
  0.26825, 0.121772, 0.357374, 0.252604,
 0.240017, 0.258683, 0.232217, 0.269084,
 0.217421, 0.269159, 0.322397, 0.191022,
 0.246552,  0.18156, 0.286547, 0.285341,
 0.105617, 0.311998, 0.291155,  0.29123,
 0.157542, 0.175551, 0.303313, 0.363594,
 0.209656, 0.193429, 0.248375,  0.34854}
{0.120037, 0.124895, 0.485585, 0.269484,
  0.26768, 0.156029, 0.300544, 0.275747,
  0.30484, 0.132334, 0.252462, 0.310364,
 0.309072, 0.069222, 0.268693, 0.353012,
 0.256099, 0.036705, 0.362318, 0.344878,
 0.312804, 0.039239, 0.260666, 0.387291,
 0.317321, 0.031276, 0.222373,  0.42903,
   0.3119, 0.029287, 0.148896, 0.509917} 


1 9.61771989309188
{0.281506, 0.145932, 0.274355, 0.298207,
 0.267348,  0.12424,  0.36113, 0.247283,
 0.239504,  0.26893, 0.215536,  0.27603,
  0.17026, 0.218712, 0.263423, 0.347605,
 0.255954, 0.167816, 0.289278, 0.286952,
 0.144787, 0.236907, 0.330152, 0.288154,
 0.149118, 0.161591, 0.331208, 0.358083,
 0.138966, 0.138961, 0.150139, 0.571934}
{0.297356,  0.21971,  0.24258, 0.240354,
  0.27316,  0.22957, 0.259815, 0.237455,
 0.270361, 0.108088, 0.267288, 0.354262,
 0.247707, 0.049278, 0.201101, 0.501915,
 0.357525, 0.031914, 0.194482, 0.416079,
 0.402592, 0.033811, 0.191914, 0.371683,
 0.359546, 0.039211, 0.130381, 0.470862,
 0.202374, 0.043203, 0.179733,  0.57469} 


1 10.401472888888511
{0.285458, 0.140659, 0.272321, 0.301562,
 0.262768, 0.122789, 0.372941, 0.241502,
 0.245517, 0.242477,  0.22151, 0.290496,
 0.235907, 0.191005, 0.278329, 0.294759,
 0.269594,  0.15523, 0.274909, 0.300266,
 0.197708, 0.161644, 0.299732, 0.340916,
 0.145306, 0.182603,  0.31136, 0.360731,
 0.104464,  0.15154, 0.163778, 0.580218}
{0.175882, 0.228078, 0.346658, 0.249382,
 0.240743,  0.15752, 0.360936, 0.240801,
  0.29612, 0.094407, 0.279764,  0.32971,
 0.355596, 0.048166, 0.243141, 0.353097,
 0.355481, 0.043748, 0.147169, 0.453602,
 0.222325,   0.0345, 0.125526, 0.617649,
 0.210445, 0.045158, 0.178899, 0.565497,
 0.180974, 0.057699, 0.195423, 0.565904} 


1 10.561299248626272
{0.285752, 0.140492, 0.271185, 0.302572,
 0.266507, 0.118538, 0.372603, 0.242352,
 0.233506, 0.228792,  0.21958, 0.318122,
 0.355728, 0.136948, 0.227176, 0.280148,
 0.293067, 0.151728, 0.269131, 0.286074,
 0.332053, 0.203451, 0.174211, 0.290285,
 0.134112, 0.197479, 0.308035, 0.360375,
 0.177902, 0.256802, 0.326974, 0.238322}
{0.219907, 0.130975, 0.468293, 0.180826,
 0.250741, 0.209934, 0.384561, 0.154764,
 0.371228, 0.112282,   0.1996,  0.31689,
 0.298403, 0.055546, 0.227437, 0.418614,
 0.242501, 0.086039, 0.183121, 0.488339,
 0.295792, 0.058344, 0.212931, 0.432932,
   0.1998, 0.066461, 0.282111, 0.451628,
 0.177126, 0.113767, 0.319156, 0.389952} 


1 7.852049342237062
{0.282455, 0.129267, 0.268783, 0.319494,
 0.258658, 0.121961, 0.373953, 0.245428,
 0.239181, 0.220949, 0.236884, 0.302986,
  0.33527, 0.221017, 0.259632, 0.184081,
 0.265408, 0.147349, 0.263721, 0.323522,
 0.335394, 0.181604, 0.145622,  0.33738,
 0.180619, 0.201634, 0.285046, 0.332701,
 0.292425, 0.115043, 0.355815, 0.236717}
{0.382964,  0.21331,  0.13489, 0.268837,
 0.453561, 0.147046,  0.09142, 0.307973,
 0.296781, 0.110428, 0.227165, 0.365626,
 0.274251, 0.123193, 0.288417,  0.31414,
  0.33276, 0.070332, 0.261156, 0.335752,
 0.272916, 0.052524, 0.306662, 0.367898,
 0.177355, 0.050592, 0.434289, 0.337763,
 0.113733, 0.034849,  0.44323, 0.408188} 


1 10.402987852338107
{ 0.29864, 0.109028, 0.279258, 0.313074,
 0.254319, 0.122401,  0.38103,  0.24225,
 0.255048, 0.197427, 0.241284, 0.306241,
 0.258089, 0.174091, 0.301433, 0.266387,
 0.251989, 0.148178, 0.255466, 0.344367,
 0.280124, 0.205756, 0.215456, 0.298665,
 0.212391, 0.192256, 0.283674, 0.311678,
  0.24209, 0.170419, 0.292167, 0.295324}
{0.484693, 0.070633, 0.075287, 0.369387,
  0.42792, 0.088392, 0.081938,  0.40175,
 0.278899, 0.100696, 0.257707, 0.362697,
 0.289953, 0.068638, 0.283618,  0.35779,
 0.273266, 0.080482, 0.271043, 0.375209,
 0.187716, 0.093134, 0.189323, 0.529826,
 0.163254, 0.089581,  0.30627, 0.440895,
 0.129436, 0.135883,  0.33065, 0.404032} 


1 7.9971519998406135
{0.292836, 0.124185,  0.27188, 0.311099,
 0.255911, 0.128219, 0.378414, 0.237456,
 0.267098,  0.21362, 0.225099, 0.294183,
 0.110827,  0.13516, 0.195527, 0.558486,
  0.24917, 0.154413, 0.252142, 0.344275,
 0.134943, 0.201182,  0.42546, 0.238414,
  0.21175, 0.183701, 0.279901, 0.324649,
 0.234482, 0.133727, 0.224428, 0.407362}
{0.573478, 0.116225, 0.060401, 0.249896,
 0.360747, 0.151379,  0.18512, 0.302755,
 0.260495, 0.096644,  0.27316, 0.369701,
 0.371161, 0.075577, 0.234542, 0.318719,
 0.224979, 0.111081, 0.292514, 0.371426,
 0.174205, 0.050535,  0.26048, 0.514781,
 0.076068, 0.097026, 0.473312, 0.353595,
 0.045847, 0.066572, 0.649261,  0.23832} 


1 16.152261632289594
{ 0.28826, 0.127298, 0.272222,  0.31222,
 0.253851, 0.124732,  0.37957, 0.241847,
 0.284306, 0.207687, 0.233764, 0.274244,
 0.309203, 0.237615, 0.193431, 0.259751,
 0.240065, 0.168378, 0.242897,  0.34866,
 0.222065,  0.21936, 0.247542, 0.311033,
 0.199428, 0.166607, 0.296108, 0.337858,
 0.262031, 0.053257, 0.351569, 0.333143}
{0.481989, 0.052209, 0.302123, 0.163679,
 0.574415, 0.028221, 0.180599, 0.216765,
 0.292676, 0.115092, 0.264659, 0.327572,
 0.254293, 0.069515, 0.217379, 0.458813,
 0.232368,  0.04936, 0.227511,  0.49076,
 0.102361, 0.035801, 0.538074, 0.323764,
 0.072368, 0.049217, 0.517448, 0.360968,
 0.091494, 0.126735, 0.348802, 0.432969} 


1 13.037459625344153
{0.294161, 0.130107, 0.274409, 0.301324,
 0.252704, 0.128365, 0.376954, 0.241977,
 0.293186, 0.201688, 0.245646,  0.25948,
 0.312236, 0.208109, 0.277054, 0.202601,
   0.2475, 0.190336,  0.21486, 0.347304,
 0.184227, 0.248941, 0.309517, 0.257314,
 0.196084, 0.164241, 0.315845,  0.32383,
 0.207896, 0.081427,   0.4516, 0.259078}
{0.394344,  0.02452, 0.086671, 0.494465,
 0.276305, 0.061206, 0.127342, 0.535148,
 0.260169, 0.052354, 0.330357, 0.357121,
 0.225832, 0.019886, 0.195518, 0.558764,
 0.165878, 0.021471, 0.308856, 0.503795,
 0.184089, 0.026942, 0.287921, 0.501048,
 0.130687, 0.062055, 0.294095, 0.513162,
 0.199679, 0.093624, 0.498556,  0.20814} 


1 14.076365480747006
{0.299519, 0.117856, 0.272207, 0.310418,
 0.249665, 0.131017, 0.372454, 0.246864,
 0.265777,  0.20089, 0.244407, 0.288926,
 0.200802, 0.274593, 0.200661, 0.323944,
 0.261654, 0.173817, 0.203492, 0.361037,
 0.180815, 0.298926, 0.175438, 0.344821,
 0.192313,  0.18443, 0.288101, 0.335156,
 0.239306, 0.228644, 0.161714, 0.370337}
{0.312692, 0.048919,  0.10817,  0.53022,
 0.334045, 0.032845, 0.391386, 0.241724,
 0.240651, 0.042977, 0.371774, 0.344598,
 0.143825, 0.016636, 0.322266, 0.517274,
  0.18317, 0.016898, 0.246477, 0.553455,
 0.220304, 0.036872, 0.252838, 0.489986,
 0.309738, 0.055386, 0.303998, 0.330879,
 0.357991, 0.082168, 0.350376, 0.209465} 


1 12.124447275059747
{0.305183, 0.117179, 0.265045, 0.312593,
 0.249992, 0.130318,  0.37261,  0.24708,
 0.296538, 0.188271, 0.231609, 0.283581,
 0.219337, 0.214499, 0.109536, 0.456628,
 0.253028, 0.179179, 0.216268, 0.351524,
 0.187906, 0.338666, 0.190239, 0.283188,
 0.194838, 0.162257, 0.292656, 0.350249,
 0.197021, 0.172045, 0.264269, 0.366665}
{0.466707,  0.05376, 0.314608, 0.164925,
 0.391312,  0.04567, 0.286348,  0.27667,
 0.303375, 0.039135, 0.324369, 0.333122,
 0.209617, 0.013737, 0.217719, 0.558927,
 0.295655, 0.020289, 0.261524, 0.422532,
 0.329166, 0.032684,  0.16199,  0.47616,
 0.326406, 0.064754, 0.344334, 0.264507,
 0.215583, 0.041791, 0.391135, 0.351491} 


1 8.57617684461631
{0.312014, 0.121081, 0.250684, 0.316221,
 0.251289, 0.122846,  0.38252, 0.243344,
 0.262092, 0.207544, 0.244075, 0.286289,
 0.262762, 0.282706, 0.213776, 0.240755,
 0.234324, 0.197478, 0.225962, 0.342237,
  0.27644, 0.243721, 0.217353, 0.262486,
 0.222431, 0.171732, 0.261893, 0.343944,
 0.214723, 0.201696,  0.24613, 0.337452}
{0.457678, 0.047138, 0.239899, 0.255285,
 0.364602, 0.029105,  0.39701, 0.209284,
 0.293431, 0.037107, 0.312619, 0.356844,
 0.356396, 0.042169, 0.250904,  0.35053,
 0.279801,  0.03599, 0.302153, 0.382055,
 0.349025, 0.061341, 0.295328, 0.294306,
  0.20991,   0.0749, 0.363176, 0.352013,
 0.131329, 0.177588, 0.262928, 0.428156} 


1 7.8115836816532855
{0.313162, 0.123858,  0.25178,   0.3112,
 0.258586, 0.121931, 0.374637, 0.244847,
 0.264926,  0.20008, 0.240301, 0.294692,
 0.216882, 0.245198, 0.225812, 0.312107,
 0.222661, 0.189997, 0.195434, 0.391908,
 0.279551,  0.19631, 0.249133, 0.275006,
 0.211899,  0.18275, 0.276679, 0.328672,
 0.266095, 0.131868, 0.341033, 0.261004}
{0.365379, 0.015115, 0.293552, 0.325954,
  0.24719, 0.031696, 0.344946, 0.376168,
 0.355541, 0.065662, 0.320999, 0.257797,
  0.43322, 0.036064, 0.224479, 0.306237,
 0.318834, 0.052872, 0.374652, 0.253641,
 0.314145, 0.048196, 0.267431, 0.370229,
 0.185881, 0.083213, 0.261407,   0.4695,
 0.246621, 0.090253, 0.254797, 0.408329} 


1 7.807238438592543
{0.316243, 0.119104, 0.251802, 0.312851,
   0.2593, 0.123525, 0.378094, 0.239081,
 0.290461, 0.190147, 0.241755, 0.277637,
 0.239028, 0.229374, 0.169101, 0.362497,
 0.215516, 0.185865, 0.224067, 0.374552,
 0.343858, 0.200022, 0.218576, 0.237543,
 0.221505, 0.178064, 0.274002, 0.326429,
 0.188975, 0.094532,   0.2134, 0.503093}
