virtus : 2751 documents
 0.142868, 0.246319, 0.396402, 0.214411,
  0.16287, 0.267198, 0.277612,  0.29232,
 0.311466, 0.219076, 0.095503, 0.373955} 


1 6.0779667716662695
{0.192755,  0.25893, 0.316983, 0.231332,
 0.193165, 0.284261, 0.343458, 0.179116,
 0.198952, 0.274439, 0.215055, 0.311554,
 0.186092, 0.191583,  0.33075, 0.291575,
 0.201014, 0.284307, 0.299758, 0.214921,
 0.287146, 0.256994, 0.238246, 0.217614,
 0.236173,  0.21423, 0.212475, 0.337122,
 0.292314, 0.117249,  0.21723, 0.373208}
{0.283254, 0.247873,  0.33042, 0.138453,
 0.291044, 0.220006, 0.342349, 0.146601,
 0.211076, 0.294787, 0.217285, 0.276851,
 0.144349, 0.294507,  0.23661, 0.324535,
  0.23016, 0.195635, 0.271755,  0.30245,
 0.151357, 0.261907, 0.359668, 0.227068,
 0.150361, 0.288819, 0.238276, 0.322544,
 0.312323, 0.224333, 0.096215, 0.367129} 


1 6.404851787503064
{0.193291, 0.260491, 0.316464, 0.229754,
 0.193422,  0.28079, 0.348156, 0.177632,
 0.196499, 0.277208, 0.217806, 0.308487,
  0.18238, 0.196628, 0.336986, 0.284006,
 0.196645, 0.289069, 0.301105, 0.213181,
 0.295909, 0.258147, 0.236228, 0.209716,
 0.238929, 0.212966, 0.211724,  0.33638,
 0.235398, 0.126823,  0.15408, 0.483699}
{0.394507, 0.227294, 0.167865, 0.210334,
 0.284901, 0.238931,  0.33201, 0.144159,
 0.219163, 0.284926, 0.219275, 0.276636,
 0.198738,  0.27484, 0.292457, 0.233964,
   0.2142, 0.208575, 0.274158, 0.303067,
 0.154849, 0.252644, 0.362929, 0.229579,
 0.175826, 0.270139, 0.206401, 0.347634,
 0.309207, 0.219754, 0.101371, 0.369668} 


1 6.090465817738202
{0.193771, 0.261024, 0.314473, 0.230732,
 0.192979,   0.2807, 0.350307, 0.176014,
 0.197184, 0.280097, 0.225921, 0.296798,
 0.189074, 0.207398,   0.3295, 0.274028,
 0.197756, 0.291639, 0.297124, 0.213481,
 0.298885, 0.267332, 0.235782, 0.198001,
   0.2367, 0.210491, 0.213617, 0.339192,
 0.220946, 0.116013, 0.195727, 0.467314}
{0.305063, 0.195125, 0.348552,  0.15126,
 0.284037, 0.227073, 0.337268, 0.151622,
  0.21093,  0.29923, 0.221951, 0.267889,
 0.223646, 0.176621,  0.16029, 0.439442,
 0.206027, 0.222494, 0.212823, 0.358656,
  0.17315, 0.269564, 0.347351, 0.209935,
  0.22505, 0.291267, 0.218712, 0.264971,
 0.297881, 0.232162, 0.105423, 0.364533} 


1 6.263251512930053
{0.193312,  0.26143, 0.314793, 0.230465,
 0.194474, 0.284376, 0.348017, 0.173133,
 0.194371, 0.286912, 0.225639, 0.293078,
 0.190857, 0.205375, 0.338329, 0.265439,
 0.204466, 0.290215, 0.293592, 0.211727,
 0.301336, 0.264004, 0.236805, 0.197855,
 0.234526, 0.208133, 0.216542, 0.340799,
 0.233013, 0.129155, 0.144042,  0.49379}
{0.228995, 0.226799, 0.257252, 0.286954,
 0.248498, 0.252055, 0.337431, 0.162016,
 0.209388, 0.292634,  0.22159, 0.276388,
 0.222408, 0.276463, 0.168497, 0.332632,
 0.176886,  0.22614,  0.23301, 0.363964,
 0.171097, 0.276173, 0.349467, 0.203263,
 0.415801,  0.20407, 0.153673, 0.226455,
 0.312105, 0.226471, 0.104624, 0.356801} 


1 5.9839572837415185
{0.194972, 0.259131, 0.314318, 0.231579,
 0.193842, 0.288222,  0.34508, 0.172856,
 0.199134, 0.289128, 0.218324, 0.293414,
 0.193429, 0.199065, 0.344127, 0.263379,
 0.210966, 0.290365, 0.289095, 0.209575,
 0.300907, 0.266048, 0.237623, 0.195422,
 0.236199, 0.209503,  0.21325, 0.341048,
 0.215608, 0.144879, 0.140693,  0.49882}
{0.272201, 0.251308, 0.328951,  0.14754,
  0.24924, 0.256572, 0.342825, 0.151363,
 0.219491, 0.305026, 0.209633,  0.26585,
 0.186756, 0.172529, 0.246706, 0.394009,
 0.168811, 0.210651, 0.218496, 0.402042,
 0.200327, 0.279827, 0.323647, 0.196199,
 0.276506, 0.263048, 0.208542, 0.251905,
 0.325953, 0.222224, 0.104937, 0.346886} 


1 6.426126827869249
{0.195314, 0.259233, 0.313998, 0.231455,
 0.196091, 0.288363, 0.343926, 0.171619,
 0.198512, 0.286493, 0.216842, 0.298154,
 0.198862, 0.191923, 0.335828, 0.273387,
 0.212858, 0.288495, 0.287866, 0.210781,
 0.300009, 0.266036, 0.238289, 0.195666,
 0.228442,  0.22375, 0.206267, 0.341541,
 0.187876,   0.1397, 0.169953,  0.50247}
{0.326205, 0.329766, 0.241054, 0.102975,
 0.246414, 0.242975, 0.339155, 0.171456,
 0.238187, 0.298704, 0.204964, 0.258145,
 0.198882,  0.40777, 0.159195, 0.234153,
 0.191316,  0.25129, 0.234508, 0.322887,
 0.206208, 0.299954, 0.298966, 0.194872,
 0.207873, 0.326839, 0.251269, 0.214018,
 0.315663, 0.245146, 0.092353, 0.346838} 


1 6.282882037517317
{ 0.19635, 0.261311, 0.311764, 0.230574,
 0.194237, 0.286026, 0.342361, 0.177376,
 0.197166,  0.28617, 0.218245,  0.29842,
 0.176741,  0.20809, 0.336622, 0.278547,
  0.21423, 0.291597, 0.285123,  0.20905,
 0.294871, 0.263299, 0.238555, 0.203275,
 0.230891, 0.228402, 0.204545, 0.336162,
 0.191565, 0.153713, 0.185921, 0.468802}
{0.193093, 0.364735, 0.309641, 0.132531,
 0.246128, 0.237729, 0.327733, 0.188411,
 0.215005, 0.315896,  0.21666, 0.252439,
 0.208483, 0.292051, 0.250183, 0.249282,
 0.207887, 0.263704, 0.208043, 0.320366,
 0.189361,  0.31053, 0.310709, 0.189399,
 0.199896, 0.307518, 0.180533, 0.312053,
 0.325263, 0.228926, 0.094835, 0.350977} 


1 5.726804361856843
{0.199282, 0.262343,  0.30901, 0.229365,
 0.193891, 0.289707, 0.340818, 0.175584,
 0.203857, 0.287603, 0.215665, 0.292875,
 0.152893, 0.209273,  0.35212, 0.285715,
 0.216238, 0.293401, 0.281398, 0.208963,
 0.295997, 0.264215, 0.230439, 0.209349,
 0.232274, 0.230928, 0.205572, 0.331225,
 0.214872, 0.182043, 0.182585,   0.4205}
{0.199881,  0.16596, 0.368946, 0.265214,
 0.241331, 0.233833, 0.332417, 0.192419,
 0.207697,  0.32067, 0.203625, 0.268008,
 0.214977, 0.220835, 0.138451, 0.425737,
 0.171245, 0.300408, 0.146085, 0.382262,
 0.196123, 0.282416, 0.321843, 0.199618,
 0.220822, 0.236308, 0.192202, 0.350668,
 0.328443, 0.218481, 0.102046,  0.35103} 


1 5.909135464763185
{ 0.19714, 0.261934, 0.310581, 0.230345,
 0.195347, 0.289553, 0.340923, 0.174178,
 0.206298, 0.290449, 0.218184, 0.285069,
 0.157357,   0.2096, 0.352246, 0.280796,
  0.21598, 0.291804, 0.283106,  0.20911,
 0.294136, 0.268473,  0.23213, 0.205262,
 0.237616, 0.230309, 0.207732, 0.324343,
 0.196102, 0.182991, 0.196366, 0.424541}
{0.208308, 0.218031, 0.382264, 0.191396,
 0.235473, 0.239484, 0.327583,  0.19746,
 0.209251, 0.329326, 0.201552, 0.259871,
 0.186611, 0.379501, 0.178801, 0.255087,
 0.154197, 0.344657, 0.156908, 0.344238,
 0.189941, 0.233969, 0.378269, 0.197821,
 0.321071, 0.246776, 0.198878, 0.233276,
 0.342755, 0.224564, 0.101388, 0.331293} 


1 6.01227508768143
{0.196219, 0.263397, 0.310518, 0.229866,
 0.196959, 0.287988, 0.339671, 0.175382,
 0.209742, 0.302914, 0.203891, 0.283453,
 0.156693, 0.227285, 0.364662, 0.251361,
 0.217541, 0.295315, 0.277772, 0.209372,
 0.291282, 0.274806, 0.232137, 0.201776,
 0.238918, 0.233112, 0.209041, 0.318929,
 0.169551, 0.174945, 0.187791, 0.467713}
{  0.2214, 0.224582, 0.260103, 0.293915,
 0.220553, 0.275447, 0.316813, 0.187187,
 0.219726, 0.324691, 0.198071, 0.257512,
 0.149804, 0.317934, 0.095754, 0.436507,
 0.171418, 0.266933, 0.194495, 0.367154,
 0.170985,    0.237, 0.388367, 0.203648,
 0.224633, 0.243958, 0.231243, 0.300166,
 0.336694, 0.232265, 0.100686, 0.330355} 


1 5.795223635202204
{0.196199,  0.26516, 0.309207, 0.229433,
 0.195503, 0.285321, 0.340805, 0.178371,
 0.209145, 0.301143, 0.204095, 0.285618,
 0.160412, 0.229109, 0.357379,   0.2531,
 0.214624, 0.296488, 0.277978, 0.210909,
 0.288305,  0.27462, 0.233662, 0.203413,
 0.246701,  0.23093, 0.207769,   0.3146,
 0.169184, 0.188723, 0.248848, 0.393245}
{ 0.21724, 0.243703, 0.409692, 0.129365,
 0.229149, 0.269698, 0.303761, 0.197392,
 0.224066, 0.318827, 0.194647,  0.26246,
  0.12447, 0.327461, 0.168971, 0.379099,
 0.161274, 0.259008, 0.201025, 0.378692,
 0.179814, 0.224847, 0.380556, 0.214783,
   0.3314, 0.210792, 0.173778,  0.28403,
 0.357476, 0.205808, 0.100735, 0.335981} 


1 5.685585186314687
{0.197555,  0.26559, 0.306851, 0.230004,
 0.190871, 0.286336, 0.342675, 0.180118,
 0.217109, 0.293338, 0.205021, 0.284531,
 0.175845, 0.222937, 0.345733, 0.255486,
 0.220918, 0.292313, 0.275385, 0.211384,
 0.278731, 0.278515, 0.236617, 0.206137,
 0.251505, 0.233815, 0.210566, 0.304114,
 0.179299, 0.202382, 0.221622, 0.396696}
{0.291855, 0.193869, 0.332604, 0.181672,
 0.230397, 0.269595, 0.295957,  0.20405,
  0.22635, 0.326394, 0.197931, 0.249324,
 0.216168, 0.231185, 0.198234, 0.354413,
 0.190125, 0.250833, 0.220047, 0.338995,
 0.193246, 0.215329, 0.370083, 0.221342,
 0.246165,  0.31593, 0.213242, 0.224664,
  0.36082, 0.209669, 0.102608, 0.326902} 


1 4.282527616581528
{0.198483,  0.26236, 0.307514, 0.231643,
  0.19129, 0.288246, 0.344855, 0.175609,
 0.202477, 0.293365, 0.212723, 0.291435,
 0.182575, 0.228449, 0.323909, 0.265066,
  0.21674, 0.296179, 0.277987, 0.209094,
  0.28069, 0.278519, 0.235238, 0.205553,
 0.252962, 0.236505, 0.207175, 0.303358,
   0.1958, 0.201336, 0.211701, 0.391162}
{0.379892, 0.156889, 0.237332, 0.225888,
 0.245156, 0.250892,  0.30687, 0.197081,
  0.21021, 0.340101, 0.217531, 0.232158,
 0.165231, 0.327938, 0.210116, 0.296715,
 0.215283, 0.278264, 0.224963,  0.28149,
 0.196483, 0.237129, 0.377217,  0.18917,
 0.247975, 0.339759, 0.175377, 0.236889,
 0.359423, 0.207889, 0.112026, 0.320662} 


1 4.305268046441846
{0.198299, 0.262215, 0.308361, 0.231125,
 0.189975, 0.288128, 0.344574, 0.177322,
 0.199229, 0.292516, 0.213939, 0.294316,
 0.180036, 0.224367,  0.33714, 0.258457,
 0.215938, 0.295071,  0.27619,   0.2128,
 0.283801, 0.279671, 0.237215, 0.199313,
 0.256957, 0.231315,  0.20779, 0.303938,
 0.228742, 0.173172, 0.218338, 0.379749}
{0.250372, 0.214052, 0.324659, 0.210917,
 0.241813, 0.252118, 0.312054, 0.194015,
 0.206026,  0.34235, 0.230939, 0.220686,
 0.258848, 0.370878, 0.159019, 0.211255,
 0.207557, 0.269308, 0.251293, 0.271841,
 0.191037, 0.254374, 0.335079, 0.219509,
 0.333936, 0.171897, 0.216528, 0.277639,
 0.365052,  0.19049, 0.127002, 0.317456} 


1 4.400383421175649
{0.198273, 0.262105, 0.308323,   0.2313,
 0.189809, 0.286999,  0.34831, 0.174882,
 0.193211, 0.294215, 0.216453,  0.29612,
 0.178442, 0.227946, 0.334752,  0.25886,
 0.211514, 0.300858, 0.279736, 0.207892,
 0.275727, 0.281155, 0.249807, 0.193311,
 0.258206, 0.232707, 0.208785, 0.300302,
 0.252193, 0.135195, 0.237522,  0.37509}
{ 0.25872, 0.255534, 0.380651, 0.105095,
 0.241877, 0.255373,  0.31035,   0.1924,
 0.223832, 0.326455, 0.232364,  0.21735,
  0.25023,  0.26489, 0.241057, 0.243823,
  0.17474, 0.278234, 0.193919, 0.353107,
  0.19134, 0.260051, 0.332044, 0.216565,
 0.297422, 0.225162, 0.195934, 0.281483,
 0.364531, 0.191647, 0.126304, 0.317518} 


1 5.252554486759266
{0.198502, 0.261502, 0.307365, 0.232631,
  0.18793, 0.287232, 0.344497, 0.180342,
 0.194534, 0.294536, 0.208787, 0.302143,
 0.173713, 0.228579, 0.346019, 0.251689,
 0.212142, 0.299894, 0.278756, 0.209209,
  0.27392, 0.286121, 0.249423, 0.190537,
 0.260552, 0.232028, 0.211407, 0.296013,
 0.400787, 0.120158, 0.156561, 0.322494}
{0.182575, 0.220759, 0.380692, 0.215974,
 0.208052, 0.255715, 0.313552, 0.222681,
 0.215895, 0.326482, 0.236492, 0.221131,
 0.172344, 0.281725, 0.202501, 0.343429,
 0.192271, 0.290949, 0.205817, 0.310964,
 0.188944, 0.254283, 0.335009, 0.221763,
 0.237702,  0.18952, 0.208557, 0.364222,
 0.372078, 0.193859, 0.121969, 0.312094} 


1 5.209156184602821
{0.198034,  0.26153, 0.306004, 0.234432,
 0.185912, 0.291128, 0.344648, 0.178311,
 0.198138, 0.295975, 0.206192, 0.299695,
 0.171476, 0.229092, 0.345006, 0.254426,
 0.210878, 0.297832, 0.283626, 0.207664,
 0.276112, 0.278494, 0.251776, 0.193617,
 0.256793, 0.235649, 0.211193, 0.296365,
 0.405631, 0.173756, 0.125836, 0.294777}
{0.141876, 0.146831, 0.383644, 0.327648,
 0.208558, 0.253524, 0.312954, 0.224964,
 0.233824,  0.31448, 0.232187,  0.21951,
 0.248183,  0.31606, 0.263654, 0.172103,
 0.178448, 0.303875, 0.215989, 0.301689,
 0.214892, 0.193647,  0.35644, 0.235021,
 0.301879, 0.251411, 0.177658, 0.269052,
 0.372281, 0.191427,  0.12569, 0.310601} 


1 5.996827452629022
{0.196606, 0.262727, 0.304143, 0.236524,
 0.184634, 0.290091, 0.347131, 0.178145,
 0.197157, 0.297118, 0.210736, 0.294989,
 0.238425,  0.21959, 0.308388, 0.233597,
 0.202841, 0.299197, 0.287168, 0.210794,
 0.283554, 0.273728, 0.255499, 0.187219,
   0.2605, 0.237542, 0.207875, 0.294083,
 0.414506, 0.092895, 0.112612, 0.379986}
{0.260656, 0.199147, 0.341453, 0.198743,
 0.204694, 0.289016, 0.307044, 0.199245,
 0.235109, 0.311223, 0.244051, 0.209617,
  0.19224,  0.29131, 0.164234, 0.352216,
 0.205046, 0.288249, 0.196636, 0.310069,
 0.202476, 0.200008, 0.350776,  0.24674,
 0.231648,  0.16414, 0.142442,  0.46177,
 0.370994, 0.191172, 0.119388, 0.318446} 


1 6.970859479493142
{0.196067, 0.260504, 0.307379,  0.23605,
 0.181683, 0.294502, 0.345156, 0.178658,
 0.196483, 0.301069, 0.208663, 0.293785,
  0.25329, 0.206431, 0.297841, 0.242439,
 0.203705, 0.298248, 0.286761, 0.211285,
 0.280343, 0.274774, 0.260134,  0.18475,
 0.258381, 0.241029,   0.2043,  0.29629,
 0.326697, 0.088954,  0.14209, 0.442259}
{0.160691, 0.341015, 0.357259, 0.141035,
  0.21671, 0.285836, 0.296826, 0.200628,
 0.242913, 0.293335, 0.244506, 0.219246,
 0.195681, 0.273218,  0.25708, 0.274021,
 0.198154, 0.279695, 0.213468, 0.308682,
 0.198918, 0.208862,  0.35295, 0.239269,
 0.287303, 0.218385, 0.225792,  0.26852,
 0.366117, 0.194322, 0.116224, 0.323338} 


1 6.03296648521125
{0.194507, 0.262227, 0.307582, 0.235684,
  0.18194, 0.292311, 0.345536, 0.180213,
 0.197484, 0.295783, 0.209375, 0.297358,
 0.254525, 0.217724, 0.290939, 0.236812,
 0.206248, 0.300201, 0.279279, 0.214271,
 0.274712, 0.273444, 0.259267, 0.192577,
 0.255675, 0.246427, 0.206008,  0.29189,
 0.332634, 0.078984, 0.130792,  0.45759}
{   0.141, 0.288272, 0.326279, 0.244449,
 0.202361,  0.26529, 0.349442, 0.182907,
 0.216351, 0.301361, 0.257977, 0.224311,
 0.253101, 0.233238, 0.287949, 0.225712,
 0.211718, 0.276314, 0.235717, 0.276251,
 0.192854, 0.193413, 0.332489, 0.281245,
 0.257391, 0.192456, 0.179285, 0.370869,
 0.370299, 0.196485, 0.111138, 0.322078} 


1 6.939600462508705
{0.194487, 0.260405, 0.306541, 0.238567,
 0.188267, 0.294948, 0.346002, 0.170783,
 0.195416, 0.295459, 0.211099, 0.298025,
 0.249079, 0.231071, 0.278426, 0.241424,
  0.20711, 0.297071, 0.280929, 0.214891,
 0.273231, 0.270047, 0.261179, 0.195543,
  0.25589, 0.248398, 0.205622, 0.290089,
 0.342504, 0.086219, 0.106482, 0.464795}
{0.166645, 0.201691, 0.349984,  0.28168,
 0.195966, 0.252406, 0.350139, 0.201489,
 0.201875, 0.309422, 0.253629, 0.235074,
 0.188687, 0.278203, 0.181814, 0.351295,
 0.237374, 0.273095, 0.203323, 0.286208,
 0.194625,  0.21048,  0.32803, 0.266865,
 0.213358, 0.231197, 0.213172, 0.342273,
 0.362006, 0.197078,  0.11207, 0.328846} 


1 6.724050502175863
{0.195241, 0.262509, 0.303272, 0.238978,
 0.185494, 0.299012, 0.346136, 0.169358,
 0.195369, 0.298965,  0.21777, 0.287896,
 0.252216, 0.203186, 0.295534, 0.249064,
 0.207191, 0.298698, 0.276689, 0.217422,
 0.274068, 0.274917, 0.260235, 0.190779,
 0.257808, 0.246045,  0.20491, 0.291238,
 0.391618, 0.087137, 0.097883, 0.423362}
{0.147934, 0.264763, 0.483586, 0.103717,
 0.203263, 0.287227, 0.311801, 0.197708,
 0.196204, 0.321674, 0.236487, 0.245636,
 0.168096, 0.329724, 0.163104, 0.339076,
 0.240149, 0.267767, 0.210036, 0.282048,
 0.194738, 0.221176, 0.323639, 0.260446,
 0.223432, 0.243769, 0.188497, 0.344303,
 0.351873, 0.194214, 0.111456, 0.342457} 


1 8.711705608179612
{0.196717,  0.26058, 0.304541, 0.238163,
 0.186553, 0.303007, 0.342122, 0.168318,
  0.19391,  0.30164, 0.220773, 0.283677,
 0.272089, 0.203892, 0.285414, 0.238605,
 0.198488, 0.302173, 0.279791, 0.219548,
 0.276014, 0.269744, 0.260246, 0.193996,
 0.257014, 0.249853, 0.206914, 0.286219,
 0.318271,  0.16343, 0.102464, 0.415835}
{0.252995, 0.284139, 0.385572, 0.077294,
 0.214294, 0.293257, 0.315978,  0.17647,
 0.211424, 0.297683, 0.244296, 0.246597,
 0.245163, 0.270393, 0.249631, 0.234813,
 0.279577, 0.232176, 0.214187,  0.27406,
 0.177461, 0.229614, 0.335953, 0.256973,
 0.227299, 0.179271, 0.195243, 0.398187,
  0.34672, 0.200225, 0.112382, 0.340673} 


1 6.906949562098841
{0.194857, 0.264281, 0.302726, 0.238136,
 0.192313, 0.303068, 0.342686, 0.161933,
 0.191117, 0.302711, 0.220022,  0.28615,
  0.27466, 0.236535, 0.238665,  0.25014,
 0.206134, 0.300076, 0.276009, 0.217781,
 0.274261, 0.274001,  0.25754, 0.194198,
 0.257092, 0.252822, 0.204531, 0.285555,
 0.294088, 0.168823, 0.133332, 0.403758}
{0.285903, 0.206292, 0.265431, 0.242374,
  0.22726, 0.277186,   0.3065, 0.189054,
 0.199461, 0.303443, 0.250693, 0.246403,
 0.227978, 0.324254, 0.234209,  0.21356,
 0.263818, 0.239587, 0.226041, 0.270554,
 0.193217, 0.225866, 0.323501, 0.257416,
  0.29493, 0.197445,  0.20658, 0.301046,
 0.345476, 0.193485, 0.120108, 0.340931} 


1 4.804289659247529
{0.195629, 0.263939, 0.303223, 0.237209,
 0.188627, 0.304345, 0.345177,  0.16185,
 0.193957, 0.317249, 0.218198, 0.270596,
 0.274731,   0.2557, 0.237278, 0.232291,
    0.201, 0.305944, 0.276682, 0.216374,
 0.262117, 0.286204, 0.260805, 0.190874,
 0.259333, 0.251812, 0.203214, 0.285641,
 0.288005, 0.154515, 0.158754, 0.398726}
{0.176154, 0.326507, 0.321816, 0.175523,
 0.226758, 0.261708, 0.301059, 0.210475,
 0.190802, 0.298989, 0.247948, 0.262261,
 0.133899, 0.327496, 0.223401, 0.315204,
 0.241292, 0.241968, 0.231296, 0.285444,
 0.187801, 0.237183, 0.323623, 0.251393,
 0.245976, 0.280419, 0.239571, 0.234035,
 0.348142, 0.195348, 0.131071, 0.325438} 


1 4.814485766752416
{0.193872, 0.263594, 0.302691, 0.239842,
 0.186775, 0.303694, 0.347574, 0.161957,
 0.198463, 0.315084, 0.219251, 0.267202,
 0.281905, 0.234694, 0.237825, 0.245576,
 0.204155, 0.300535, 0.276499, 0.218811,
  0.25991, 0.279174, 0.270162, 0.190753,
 0.268576, 0.242474, 0.192684, 0.296267,
 0.317585, 0.166854, 0.165023, 0.350539}
{0.325257, 0.284495, 0.168535, 0.221713,
 0.237802, 0.254726, 0.329156, 0.178316,
 0.190729, 0.300986, 0.257342, 0.250944,
 0.205407, 0.410827, 0.205139, 0.178627,
 0.229402, 0.270026, 0.207994, 0.292578,
 0.190511, 0.247259, 0.351791, 0.210439,
 0.272159, 0.196479, 0.308947, 0.222416,
 0.333097, 0.213985, 0.123394, 0.329524} 


1 4.989139592252119
{0.195375, 0.260463, 0.305766, 0.238396,
  0.19051, 0.305545, 0.349067, 0.154878,
 0.192582, 0.309392, 0.223519, 0.274507,
 0.254207, 0.251549, 0.228819, 0.265425,
 0.203375, 0.300223, 0.274731, 0.221671,
 0.259571, 0.276348, 0.276185, 0.187896,
 0.275545, 0.239995, 0.191646, 0.292814,
 0.323075, 0.144512,  0.19277, 0.339643}
{0.225118, 0.201297, 0.275032, 0.298553,
 0.255615,  0.26885, 0.302181, 0.173354,
 0.223186, 0.288467, 0.250814, 0.237533,
 0.227408, 0.234893, 0.252322, 0.285377,
 0.183956, 0.229681,  0.22782, 0.358543,
 0.185843, 0.236555, 0.363054, 0.214549,
 0.283038,  0.15513, 0.233999, 0.327832,
 0.325796,  0.21963,  0.11579, 0.338785} 


1 4.758749671371356
{0.195311, 0.260495, 0.306172, 0.238023,
  0.18903, 0.306881, 0.347393, 0.156697,
 0.189347,  0.31087, 0.226228, 0.273554,
 0.246249, 0.242656, 0.245801, 0.265294,
 0.200304,  0.30301, 0.276239, 0.220447,
 0.259015, 0.274504, 0.275763, 0.190719,
 0.277283, 0.240695, 0.191647, 0.290375,
 0.268832, 0.178043, 0.203416,  0.34971}
{0.434601, 0.208842, 0.234402, 0.122155,
 0.309126, 0.222585, 0.298023, 0.170266,
 0.212199, 0.300141, 0.246846, 0.240814,
 0.199134, 0.240943, 0.233454, 0.326469,
 0.146968, 0.264017, 0.224683, 0.364331,
 0.167739, 0.234476, 0.363266,  0.23452,
 0.200583, 0.216972, 0.268708, 0.313738,
 0.329511, 0.224854, 0.115849, 0.329785} 


1 5.340013579788861
{0.195686, 0.260796, 0.305837, 0.237682,
  0.18912, 0.304931, 0.348785, 0.157165,
 0.189655, 0.314141, 0.229581, 0.266623,
 0.256631, 0.221638, 0.244435, 0.277296,
 0.197012, 0.299702, 0.278641, 0.224645,
  0.25551, 0.280975, 0.279598, 0.183917,
 0.279838, 0.246014, 0.185726, 0.288422,
 0.319174, 0.179362, 0.159741, 0.341722}
{0.220079,  0.25464, 0.288685, 0.236597,
  0.29625, 0.229391, 0.303864, 0.170495,
  0.20754, 0.299566, 0.253329, 0.239564,
 0.140696, 0.232123, 0.325907, 0.301274,
 0.177546, 0.266916, 0.225253, 0.330286,
 0.187424,  0.21255, 0.358538, 0.241488,
 0.198558, 0.324399, 0.217364, 0.259679,
 0.325724, 0.239456, 0.113774, 0.321046} 


1 4.866820326889468
{0.194239, 0.259428, 0.306867, 0.239467,
 0.190538,  0.30405,  0.34475, 0.160661,
 0.189288, 0.306983, 0.231187, 0.272542,
 0.232275, 0.227777, 0.251525, 0.288422,
  0.20117, 0.302707, 0.273371, 0.222752,
 0.254359, 0.288149, 0.276086, 0.181405,
 0.284505, 0.250519, 0.174588, 0.290389,
 0.326781, 0.150239, 0.197528, 0.325453}
{0.276751, 0.177987, 0.331654, 0.213608,
 0.292024, 0.225535, 0.300062, 0.182379,
 0.208513, 0.308921, 0.236569, 0.245996,
 0.156071, 0.266262, 0.253181, 0.324486,
 0.189087, 0.297397, 0.209737, 0.303779,
 0.231492, 0.215919, 0.286217, 0.266372,
 0.215635, 0.349256, 0.177738, 0.257371,
 0.321785, 0.239055, 0.114231,  0.32493} 


1 4.704823389846732
{0.194086,  0.25953, 0.306278, 0.240106,
 0.192013, 0.304241, 0.341717, 0.162029,
 0.189471, 0.301851, 0.241714, 0.266965,
 0.241157, 0.237099, 0.273824,  0.24792,
 0.204028, 0.301443, 0.272558,  0.22197,
 0.244895, 0.283884, 0.270582,  0.20064,
 0.288699, 0.253073, 0.168435, 0.289793,
 0.341129, 0.139618, 0.160228, 0.359025}
{0.282243, 0.255705, 0.311619, 0.150434,
  0.26756, 0.217548, 0.344712, 0.170179,
 0.216952, 0.304708, 0.238834, 0.239506,
 0.221079, 0.318423,  0.18161, 0.278888,
  0.16549,  0.28175, 0.234408, 0.318352,
 0.257701, 0.177861,  0.27444, 0.289998,
 0.342003, 0.229246, 0.117258, 0.311493,
 0.316304,  0.26362, 0.111598, 0.308478} 


1 5.1384433665140445
{0.189872, 0.261382, 0.309407, 0.239339,
 0.192643, 0.303642,  0.34257, 0.161145,
 0.191491,  0.29819, 0.238584, 0.271735,
 0.247025, 0.251965, 0.277261, 0.223749,
  0.20275, 0.303077, 0.273637, 0.220536,
 0.255743, 0.280977, 0.267189,  0.19609,
  0.28698, 0.250063, 0.171019, 0.291938,
 0.395068, 0.160039, 0.136281, 0.308613}
{ 0.16835, 0.189986, 0.459889, 0.181775,
 0.270936, 0.218677,  0.34083, 0.169557,
 0.222991, 0.305121, 0.228035, 0.243853,
 0.173357, 0.326062, 0.259559, 0.241023,
 0.209262, 0.294805, 0.241838, 0.254095,
 0.286167, 0.178595, 0.267922, 0.267315,
 0.206034, 0.164606, 0.289009,  0.34035,
 0.317156, 0.257516, 0.109967, 0.315362} 


1 5.746269424385764
{0.189816, 0.260606, 0.309984, 0.239595,
 0.195482, 0.305058, 0.343027, 0.156432,
 0.186822, 0.301133, 0.236658, 0.275387,
 0.260577, 0.250036, 0.270312, 0.219074,
 0.201266, 0.305304, 0.272108, 0.221321,
 0.255692, 0.279334,  0.26785, 0.197124,
 0.289773, 0.250362, 0.168907, 0.290958,
  0.39976, 0.152485, 0.116172, 0.331583}
{0.283097, 0.248351,  0.32104, 0.147512,
 0.272461, 0.217552, 0.335168, 0.174819,
 0.231328, 0.320925, 0.221385, 0.226362,
 0.313911, 0.299763, 0.201007, 0.185319,
 0.261089, 0.212971, 0.286793, 0.239147,
  0.28565, 0.180324, 0.262162, 0.271864,
   0.2415, 0.159684, 0.356641, 0.242176,
 0.304404, 0.247395, 0.136726, 0.311475} 


1 5.492176396199794
{0.187907, 0.263047, 0.309763, 0.239283,
 0.193199, 0.304362, 0.343434, 0.159006,
 0.188349,  0.30166, 0.236821,  0.27317,
 0.270521, 0.241886, 0.298923,  0.18867,
 0.197909, 0.309173, 0.271016, 0.221901,
 0.252094, 0.282475, 0.271165, 0.194266,
 0.295551, 0.252358, 0.168545, 0.283546,
 0.379461, 0.193654, 0.140589, 0.286296}
{0.306431, 0.273656, 0.262827, 0.157085,
 0.251673, 0.224624, 0.315826, 0.207876,
