sapientia : 1021 documents
  0.30357,  0.17441, 0.273714, 0.248307,
 0.379203, 0.355091, 0.127739, 0.137967} 


1 19.426984426528502
{ 0.36071, 0.218969, 0.332483, 0.087838,
 0.307905, 0.218045, 0.331688, 0.142361,
 0.157836, 0.328997,  0.23927, 0.273897,
 0.234112, 0.306506, 0.235172,  0.22421,
 0.132017, 0.184842, 0.132759, 0.550382,
 0.258328, 0.229998, 0.197701, 0.313974,
 0.272436, 0.319905, 0.292625, 0.115034,
 0.198208, 0.169852, 0.359139, 0.272801}
{0.244816, 0.136024, 0.385192, 0.233968,
 0.320851, 0.161185, 0.425994, 0.091971,
 0.330108, 0.329165, 0.102655, 0.238071,
 0.179254,  0.10983, 0.093691, 0.617226,
 0.188639, 0.123779, 0.061153, 0.626429,
 0.293551, 0.072723, 0.055136,  0.57859,
 0.442014, 0.129031, 0.208545,  0.22041,
 0.376851, 0.351004, 0.134612, 0.137533} 


1 23.614137447712746
{0.352249, 0.227399, 0.338366, 0.081986,
 0.298395, 0.205773, 0.340242, 0.155591,
 0.128407, 0.331336, 0.252989, 0.287268,
 0.253581, 0.282951, 0.188814, 0.274654,
 0.126236, 0.182278, 0.129455, 0.562031,
 0.266991, 0.206169, 0.213762, 0.313079,
 0.251609, 0.309179,  0.31522, 0.123992,
 0.164764, 0.341532, 0.292187, 0.201517}
{0.183432, 0.092551, 0.625586, 0.098431,
 0.345469, 0.164805, 0.393269, 0.096457,
 0.339165, 0.342188, 0.116957, 0.201689,
 0.108954, 0.341914, 0.183096, 0.366037,
 0.181187, 0.122298, 0.054179, 0.642335,
 0.285458, 0.091122, 0.088056, 0.535364,
 0.508109, 0.190151, 0.163961,  0.13778,
 0.358868, 0.346777, 0.144048, 0.150307} 


1 23.693576918973278
{0.353412, 0.222091, 0.348297, 0.076199,
 0.287802, 0.202603, 0.358044, 0.151551,
 0.126213, 0.333382, 0.267977, 0.272427,
 0.193122, 0.306653, 0.235954,  0.26427,
 0.126592, 0.178434, 0.126327, 0.568647,
 0.260567, 0.215246, 0.207714, 0.316473,
 0.245207, 0.299565, 0.309256, 0.145972,
 0.168122, 0.418138, 0.227676, 0.186063}
{0.108765, 0.163734, 0.706647, 0.020853,
 0.327392, 0.181913, 0.388604,  0.10209,
 0.362621, 0.335506, 0.114405, 0.187467,
 0.224102, 0.398194, 0.048277, 0.329426,
 0.173947, 0.120951,  0.05787, 0.647233,
 0.299655, 0.123817,  0.09042, 0.486107,
 0.334765, 0.226716, 0.159849, 0.278669,
 0.390187,  0.32097, 0.135233,  0.15361} 


1 28.297790028071212
{0.358151,  0.22163, 0.351446, 0.068772,
 0.270329,  0.21033, 0.352869, 0.166471,
 0.116517, 0.376224, 0.271044, 0.236215,
 0.154315, 0.357177, 0.167061, 0.321447,
 0.128478,  0.17638, 0.127106, 0.568036,
 0.267077, 0.238846, 0.199936,  0.29414,
 0.248086, 0.284606, 0.323228,  0.14408,
 0.206346, 0.425316, 0.251386, 0.116952}
{0.404061, 0.174923, 0.353401, 0.067616,
 0.303449, 0.186554, 0.404246,  0.10575,
 0.368594,  0.29477, 0.084796, 0.251841,
 0.382995, 0.066142, 0.064865, 0.485998,
  0.17552, 0.118393, 0.033098, 0.672989,
 0.292063, 0.085939, 0.097751, 0.524247,
 0.289232, 0.177355,  0.10815, 0.425263,
  0.38471, 0.329839, 0.138844, 0.146607} 


1 23.414170604060818
{0.356518, 0.225676, 0.348649, 0.069157,
  0.27642, 0.217996, 0.344495,  0.16109,
 0.113057, 0.385999, 0.275442, 0.225502,
 0.117265, 0.385598, 0.176803, 0.320334,
 0.126441, 0.175152, 0.127455, 0.570953,
 0.266585, 0.219753, 0.211605, 0.302057,
   0.2549, 0.285246, 0.321486, 0.138368,
 0.454169, 0.248302, 0.257749, 0.039781}
{ 0.21482, 0.155591, 0.543282, 0.086307,
 0.412023, 0.161665, 0.318296, 0.108017,
 0.383927, 0.319551,  0.08969, 0.206832,
 0.383523, 0.150986, 0.099238, 0.366253,
 0.190805, 0.123264, 0.033681,  0.65225,
 0.296182, 0.070615, 0.036723, 0.596481,
 0.528675, 0.105166, 0.082178, 0.283982,
 0.387806, 0.323152, 0.151397, 0.137645} 


1 25.951252390869612
{0.358217, 0.223025, 0.341548,  0.07721,
 0.286677, 0.211773, 0.331269, 0.170281,
 0.115393, 0.372444, 0.285344, 0.226819,
 0.077394, 0.429021, 0.171199, 0.322387,
 0.131374, 0.170029, 0.127393, 0.571204,
  0.25446, 0.220159, 0.221474, 0.303907,
 0.244232, 0.280249, 0.330777, 0.144742,
 0.525637,  0.09413, 0.299429, 0.080804}
{0.463486, 0.104144,  0.21509,  0.21728,
 0.395228, 0.169004, 0.322126, 0.113643,
 0.398108, 0.339088, 0.097215, 0.165589,
 0.511714, 0.229919, 0.043644, 0.214723,
 0.207986,  0.09547,  0.03444, 0.662104,
 0.320474, 0.107608, 0.046325, 0.525593,
 0.424229, 0.163555, 0.090454, 0.321762,
 0.417258, 0.297528, 0.144433, 0.140781} 


1 21.621642246100883
{ 0.35317,  0.22813, 0.342418, 0.076282,
 0.270816, 0.222051, 0.348113, 0.159019,
 0.109734, 0.339756, 0.280416, 0.270095,
 0.079841, 0.410831,   0.2135, 0.295828,
 0.135109, 0.167962, 0.128432, 0.568497,
 0.257455, 0.224493, 0.219396, 0.298656,
  0.30855, 0.263888, 0.298228, 0.129334,
 0.626962, 0.057423, 0.200059, 0.115555}
{0.129153, 0.196933, 0.521966, 0.151948,
 0.400254, 0.167813, 0.318804, 0.113129,
  0.41323, 0.337699, 0.093093, 0.155977,
 0.388753, 0.318597, 0.068315, 0.224335,
 0.215397, 0.096747, 0.034183, 0.653673,
  0.34603,  0.11872, 0.040754, 0.494496,
 0.401817, 0.105047, 0.102623, 0.390513,
 0.392809, 0.299896, 0.141398, 0.165898} 


1 25.639824303631997
{0.362434, 0.226971, 0.335759, 0.074835,
 0.260357,  0.23288, 0.351447, 0.155316,
 0.100264, 0.346083, 0.291933,  0.26172,
 0.099955,  0.46478, 0.171015,  0.26425,
 0.134145, 0.164733, 0.127978, 0.573143,
 0.256736,  0.22032, 0.219542, 0.303401,
 0.299264, 0.278767, 0.284833, 0.137136,
 0.516655, 0.080256, 0.167542, 0.235547}
{0.281945, 0.112992,  0.35985, 0.245213,
 0.405822, 0.152845, 0.352039, 0.089295,
  0.39684,  0.32202, 0.108397, 0.172743,
 0.389709, 0.257357,  0.08161, 0.271324,
 0.214968, 0.099559, 0.053546, 0.631928,
 0.327808, 0.107198,  0.05074, 0.514254,
 0.324116, 0.173148, 0.118512, 0.384225,
 0.419872, 0.286143, 0.129596, 0.164389} 


1 22.107905931295782
{    0.36, 0.219469, 0.342434, 0.078097,
 0.260353, 0.249283, 0.339678, 0.150686,
 0.104107, 0.346773, 0.273278, 0.275842,
 0.137689, 0.390324, 0.152157, 0.319829,
 0.131367, 0.162788, 0.125051, 0.580794,
 0.279342, 0.213505, 0.201352, 0.305801,
 0.295057, 0.256539, 0.296955, 0.151449,
  0.51506, 0.130272, 0.153559, 0.201109}
{0.503669, 0.117205, 0.188882, 0.190244,
 0.405108, 0.150399, 0.374971, 0.069521,
 0.355757, 0.317223,  0.14974,  0.17728,
 0.423868, 0.070356, 0.117798, 0.387978,
 0.211572, 0.100166, 0.049183, 0.639079,
  0.26286, 0.153924, 0.057953, 0.525262,
 0.352097,  0.18117, 0.078183,  0.38855,
 0.407987,   0.2795, 0.131635, 0.180878} 


1 24.54717215831507
{ 0.35294, 0.208287, 0.344136, 0.094636,
 0.259795, 0.226516, 0.371201, 0.142488,
 0.095407, 0.377824, 0.254564, 0.272205,
 0.084318, 0.456325, 0.219239, 0.240118,
 0.129608, 0.160393, 0.126457, 0.583542,
 0.294879, 0.208086,  0.19252, 0.304515,
 0.302291,   0.2588, 0.273878,  0.16503,
 0.363225, 0.152942, 0.268991, 0.214842}
{0.283154, 0.324217, 0.349835, 0.042794,
  0.39536, 0.179003, 0.361123, 0.064515,
 0.377325, 0.295723, 0.138038, 0.188913,
 0.271742, 0.124588,  0.16921, 0.434459,
 0.203235, 0.110668, 0.053222, 0.632875,
 0.238964, 0.094864, 0.095392, 0.570781,
 0.351468,  0.19545, 0.117597, 0.335485,
  0.42329,  0.27516, 0.122401, 0.179149} 


1 24.516916344125534
{ 0.35693, 0.203397, 0.350771, 0.088902,
 0.251573, 0.241272, 0.339961, 0.167195,
 0.118649, 0.363937, 0.246261, 0.271154,
 0.113945, 0.536749, 0.126736,  0.22257,
 0.125878, 0.160667, 0.129793, 0.583662,
 0.305609, 0.171995, 0.193701, 0.328695,
 0.293846,  0.26657, 0.272865, 0.166719,
 0.379353, 0.115245, 0.215352, 0.290051}
{0.189594, 0.321735, 0.311517, 0.177155,
 0.371219, 0.189029, 0.352585, 0.087167,
 0.392256,  0.29278, 0.146348, 0.168616,
  0.19332, 0.237928, 0.173133, 0.395619,
 0.199982, 0.113731, 0.058681, 0.627606,
 0.331602, 0.092492, 0.118922, 0.456985,
 0.486753, 0.190265,  0.13521, 0.187772,
 0.387029, 0.280592, 0.138241, 0.194138} 


1 21.588019645981817
{0.357731, 0.200907, 0.350533, 0.090829,
 0.246976, 0.243352, 0.340939, 0.168733,
 0.127266, 0.349032, 0.243217, 0.280486,
 0.102625, 0.554438, 0.153396,  0.18954,
 0.124306, 0.158388, 0.132886,  0.58442,
 0.312835,   0.1739, 0.191262, 0.322003,
 0.291215, 0.261167, 0.262828,  0.18479,
 0.392454, 0.125667, 0.223857, 0.258022}
{0.616765, 0.083573, 0.264449, 0.035213,
 0.396072, 0.211037, 0.352024, 0.040867,
 0.408476, 0.301204, 0.158928, 0.131392,
 0.280533, 0.198822, 0.120337, 0.400308,
 0.192155, 0.112298, 0.063897,  0.63165,
 0.338957, 0.125877, 0.065645, 0.469521,
 0.358798, 0.179497, 0.145841, 0.315864,
  0.37725, 0.289641, 0.129493, 0.203615} 


1 24.603367630790984
{0.344206, 0.202331, 0.359173,  0.09429,
  0.22644, 0.234635,  0.36527, 0.173654,
 0.138848, 0.355686, 0.238425, 0.267041,
 0.088338, 0.376547, 0.299012, 0.236103,
 0.125064, 0.157302, 0.133906, 0.583729,
 0.302847, 0.194925, 0.196135, 0.306093,
 0.297862, 0.277997, 0.251729, 0.172411,
 0.400513,  0.19654, 0.261661, 0.141286}
{0.126141, 0.269471, 0.578911, 0.025477,
 0.399936, 0.211976, 0.327894, 0.060194,
 0.396121, 0.301653,  0.15964, 0.142586,
 0.568777, 0.146797, 0.169582, 0.114845,
 0.190332, 0.097217, 0.074471,  0.63798,
 0.317216, 0.071893,  0.05254, 0.558351,
 0.410419, 0.091734, 0.104053, 0.393794,
 0.367882, 0.293358, 0.133553, 0.205207} 


1 27.34991486674533
{0.353083, 0.193827, 0.349559, 0.103532,
 0.232473, 0.249904, 0.359433,  0.15819,
 0.131604, 0.357564, 0.234261, 0.276571,
 0.105648, 0.361795,  0.31902, 0.213537,
 0.124555, 0.156709, 0.130627, 0.588109,
 0.279103, 0.202818, 0.207556, 0.310522,
 0.291985, 0.281577, 0.241094, 0.185344,
 0.171893, 0.266984, 0.352231, 0.208892}
{0.253296, 0.079404,  0.61839, 0.048909,
 0.394342, 0.201163, 0.324125,  0.08037,
 0.411796, 0.284626, 0.145857, 0.157721,
 0.524138, 0.096538, 0.081798, 0.297526,
 0.163034, 0.094679, 0.076377,  0.66591,
 0.313968, 0.081764, 0.084629, 0.519639,
 0.279447, 0.235796, 0.120387, 0.364371,
 0.384779,  0.30626, 0.105854, 0.203107} 


1 21.040909340208334
{0.349627, 0.192581, 0.358339, 0.099453,
 0.226783, 0.257225, 0.353576, 0.162415,
 0.130751, 0.323379,  0.25122,  0.29465,
 0.092184, 0.467558, 0.174486, 0.265771,
 0.136536, 0.151771, 0.126176, 0.585517,
 0.290838, 0.202681, 0.206606, 0.299875,
 0.293785, 0.286513, 0.234594, 0.185108,
  0.18529, 0.400934, 0.159839, 0.253937}
{0.280548, 0.277854, 0.386443, 0.055155,
 0.384703, 0.216523,  0.33594, 0.062834,
 0.399241, 0.293798, 0.150462,   0.1565,
 0.216113, 0.235001,  0.14708, 0.401806,
 0.159299, 0.119354, 0.066788,  0.65456,
 0.323115, 0.142928, 0.058193, 0.475765,
 0.249504, 0.236034, 0.120992, 0.393469,
 0.385741, 0.318457, 0.096161,  0.19964} 


1 21.035607642139304
{0.339696, 0.187515, 0.365356, 0.107433,
 0.210432, 0.270853, 0.351933, 0.166781,
   0.1394, 0.319922, 0.248195, 0.292483,
 0.096429, 0.468429, 0.202545, 0.232597,
 0.132734, 0.151011, 0.128822, 0.587433,
 0.294724, 0.193706, 0.209411, 0.302159,
 0.286568,  0.30639, 0.236159, 0.170882,
 0.252213, 0.528089, 0.103884, 0.115814}
{ 0.23126, 0.237246, 0.468043,  0.06345,
 0.393491,  0.21217,  0.30282,  0.09152,
  0.36594, 0.299412, 0.179884, 0.154764,
 0.048841, 0.081167, 0.541204, 0.328788,
 0.165485, 0.121334, 0.070096, 0.643086,
 0.296974, 0.201089, 0.043227,  0.45871,
 0.358338, 0.189643, 0.101888, 0.350131,
 0.409953, 0.310114, 0.087946, 0.191987} 


1 26.599815337942168
{0.343796,  0.19089, 0.354335, 0.110979,
 0.225535, 0.265301, 0.341978, 0.167186,
 0.139358, 0.348282, 0.198057, 0.314303,
 0.126625, 0.374639, 0.243986, 0.254751,
 0.130605, 0.143646, 0.129495, 0.596254,
 0.289617, 0.175455, 0.207313, 0.327616,
 0.275458, 0.324167, 0.245142, 0.155232,
 0.304726, 0.232562, 0.133746, 0.328966}
{0.260657, 0.332259, 0.342181, 0.064903,
 0.388213, 0.220901, 0.285623, 0.105263,
 0.362043, 0.306253, 0.189543, 0.142161,
 0.293527, 0.391776, 0.076303, 0.238394,
 0.162666, 0.123197, 0.073551, 0.640586,
  0.22758, 0.185191, 0.035326, 0.551903,
 0.428621, 0.253192, 0.068808, 0.249379,
 0.404113, 0.320475, 0.087068, 0.188345} 


1 21.56358586300654
{0.342037, 0.175154, 0.371792, 0.111016,
 0.214917, 0.262376,  0.36017, 0.162537,
 0.132623,  0.34663, 0.187386, 0.333362,
 0.145053, 0.324803, 0.209908, 0.320236,
 0.130789, 0.141464, 0.127749, 0.599998,
 0.335197, 0.172106, 0.202083, 0.290614,
 0.279143, 0.322917, 0.242057, 0.155883,
 0.167772, 0.143882, 0.496304, 0.192042}
{0.577392, 0.114978, 0.260313, 0.047317,
 0.386393, 0.218655, 0.287991, 0.106961,
 0.347519,  0.35217, 0.181027, 0.119284,
 0.369733,  0.23078, 0.059039, 0.340448,
 0.165767, 0.142484, 0.077271, 0.614478,
 0.204364, 0.156418, 0.031653, 0.607565,
 0.401451, 0.206693, 0.071521, 0.320335,
 0.414908, 0.293841,  0.10337, 0.187881} 


1 20.043155730592034
{0.355053, 0.171194, 0.357744, 0.116008,
 0.207252, 0.262676, 0.368645, 0.161427,
 0.127934, 0.344774, 0.190006, 0.337286,
 0.221848, 0.302531, 0.198666, 0.276955,
 0.123695, 0.138834, 0.127419, 0.610052,
 0.335037, 0.166432, 0.212721,  0.28581,
 0.268219, 0.333667, 0.240867, 0.157246,
 0.288761, 0.205571, 0.414226, 0.091441}
{0.338268, 0.149514, 0.358934, 0.153283,
 0.448677, 0.193104, 0.259803, 0.098416,
 0.331172, 0.309579, 0.208741, 0.150507,
 0.137041, 0.272697, 0.264091, 0.326171,
 0.157952, 0.174871, 0.074145, 0.593033,
 0.172031, 0.153499, 0.050008, 0.624463,
 0.382354, 0.194668, 0.192678,   0.2303,
 0.398535, 0.307855, 0.097626, 0.195984} 


1 17.296036886282685
{ 0.35335,  0.17139, 0.350787, 0.124473,
 0.213973, 0.265828, 0.359714, 0.160485,
 0.117152, 0.326216, 0.220226, 0.336405,
  0.18378,  0.24738, 0.193478, 0.375362,
 0.126875, 0.137771, 0.126638, 0.608715,
 0.343391, 0.164228, 0.211699, 0.280683,
 0.251374, 0.337721, 0.262682, 0.148223,
 0.223048, 0.295991, 0.357241, 0.123721}
{0.419837, 0.300444, 0.159848, 0.119871,
 0.460994, 0.186622, 0.241219, 0.111165,
 0.299216, 0.311842, 0.227553,  0.16139,
 0.144632, 0.299624, 0.129507, 0.426237,
 0.151035, 0.160285, 0.074875, 0.613805,
 0.199369, 0.140362, 0.057627, 0.602643,
 0.492993, 0.159227, 0.083247, 0.264534,
 0.392056, 0.314502, 0.097647, 0.195795} 


1 16.433449136138254
{0.344873, 0.174921,   0.3577, 0.122506,
 0.213848, 0.260373, 0.352936, 0.172844,
 0.110607, 0.345567, 0.217443, 0.326383,
 0.244968, 0.217377, 0.213536, 0.324119,
 0.122959, 0.132899, 0.129132,  0.61501,
 0.325336, 0.172396, 0.217708,  0.28456,
 0.258167, 0.340392, 0.253427, 0.148014,
 0.293922, 0.266328, 0.324053, 0.115697}
{0.531417, 0.103124, 0.234071, 0.131387,
 0.444179, 0.162381, 0.281639, 0.111802,
  0.30095, 0.298221, 0.212791, 0.188038,
 0.323849, 0.191163, 0.119874, 0.365115,
 0.148361, 0.165604, 0.076752, 0.609282,
 0.182101, 0.141545, 0.064518, 0.611837,
 0.508421, 0.171996, 0.100197, 0.219386,
 0.376584,  0.33666, 0.098633, 0.188123} 


1 16.93776896047744
{0.318753, 0.175142, 0.361513, 0.144592,
 0.203544, 0.291316, 0.378108, 0.127033,
 0.104428, 0.319554, 0.278727, 0.297291,
 0.200189, 0.223581, 0.199432, 0.376798,
 0.124873, 0.136654, 0.119114, 0.619358,
 0.320054, 0.169989, 0.215534, 0.294423,
 0.267139, 0.331539, 0.255283, 0.146039,
 0.356472, 0.311272, 0.257962, 0.074294}
{0.491374, 0.228947, 0.146332, 0.133346,
 0.397477, 0.197642, 0.286693, 0.118188,
 0.314927, 0.345942, 0.143833, 0.195297,
 0.294179, 0.306411, 0.143583, 0.255827,
 0.171094, 0.166333, 0.074771, 0.587802,
 0.174507, 0.175526, 0.058821, 0.591145,
 0.432415, 0.184361, 0.141565, 0.241659,
 0.389623, 0.309052, 0.098569, 0.202757} 


1 15.838050398101053
{0.315932, 0.174127, 0.347025, 0.162915,
  0.20829, 0.282253, 0.378083, 0.131373,
 0.092459, 0.308055, 0.310846,  0.28864,
  0.21863, 0.210434, 0.221742, 0.349194,
  0.12267, 0.138619,   0.1188, 0.619911,
 0.323253, 0.173837, 0.213252, 0.289658,
 0.262732,  0.33829, 0.281587, 0.117392,
 0.315906, 0.311432, 0.228387, 0.144275}
{0.240157, 0.213728,  0.42609, 0.120026,
 0.399671, 0.200422, 0.306986, 0.092921,
 0.312976, 0.319172, 0.134068, 0.233784,
 0.268129, 0.234566, 0.105869, 0.391437,
 0.171653, 0.163714, 0.076726, 0.587907,
  0.17558, 0.207468,  0.08634, 0.530613,
 0.288034, 0.186742,   0.1954, 0.329824,
 0.387906, 0.306979, 0.099973, 0.205142} 


1 17.267424071546106
{0.314411, 0.174201, 0.358331, 0.153057,
 0.209481, 0.274645, 0.389051, 0.126823,
 0.115803, 0.296962, 0.291996, 0.295238,
 0.179814, 0.253088, 0.275477, 0.291621,
 0.122484, 0.136785, 0.119408, 0.621322,
 0.314777, 0.173424, 0.214658, 0.297141,
 0.267045, 0.347175, 0.266584, 0.119196,
 0.312736, 0.472121,  0.13574, 0.079404}
{0.446466, 0.203988, 0.302478, 0.047069,
 0.411948,  0.19799, 0.320547, 0.069514,
 0.297854, 0.336915, 0.125162, 0.240069,
 0.084146, 0.160165, 0.040788, 0.714901,
 0.188414, 0.171457, 0.068277, 0.571852,
 0.185383, 0.156351, 0.104523, 0.553742,
 0.348831, 0.118058, 0.134806, 0.398305,
 0.389218, 0.287024, 0.122901, 0.200856} 


1 23.12405454524638
{0.319197, 0.178924, 0.345995, 0.155884,
 0.207119, 0.273868, 0.396566, 0.122446,
 0.120535, 0.292629,  0.29222, 0.294615,
 0.147698, 0.252263, 0.300723, 0.299316,
 0.124835,   0.1371, 0.118869, 0.619196,
 0.305078, 0.165701, 0.223397, 0.305825,
 0.247419, 0.355794, 0.252827,  0.14396,
 0.265975, 0.369252, 0.276851, 0.087922}
{0.339497,  0.23237, 0.261809, 0.166324,
 0.380277,  0.24015, 0.316287, 0.063286,
 0.292453, 0.337951, 0.138483, 0.231112,
 0.193355, 0.536718, 0.033796,  0.23613,
 0.188297, 0.190316, 0.064946, 0.556441,
 0.213786, 0.189654, 0.037685, 0.558876,
 0.324461, 0.156077, 0.092572, 0.426889,
 0.415437, 0.282743,  0.11518,  0.18664} 


1 18.211823159940703
{0.311023, 0.179864, 0.347461, 0.161652,
 0.208929, 0.281872, 0.389608, 0.119592,
 0.115072, 0.296282, 0.295486,  0.29316,
 0.109352, 0.295433, 0.255451, 0.339764,
 0.129026, 0.138028, 0.118685, 0.614261,
 0.306836, 0.159947, 0.227835, 0.305381,
 0.219086, 0.316144, 0.333708, 0.131062,
   0.0543, 0.225376, 0.600373, 0.119952}
{0.366518, 0.323365,  0.27129, 0.038826,
 0.382696, 0.245558, 0.322417, 0.049329,
 0.272052, 0.333509, 0.162343, 0.232096,
 0.300996, 0.212278,  0.12324, 0.363486,
 0.195467, 0.193174, 0.063639,  0.54772,
 0.191864, 0.202597, 0.039486, 0.566053,
 0.499119,  0.17715, 0.115531,   0.2082,
 0.397947, 0.290163, 0.113625, 0.198265} 


1 22.232681601276763
{0.296585, 0.181057, 0.358334, 0.164024,
 0.221776, 0.278342, 0.382506, 0.117376,
 0.121791, 0.273996, 0.310351, 0.293862,
 0.126357, 0.277359, 0.240557, 0.355727,
 0.128756, 0.133222, 0.113623, 0.624399,
  0.30025, 0.152226, 0.231082, 0.316442,
 0.218519, 0.315663,  0.33507, 0.130748,
 0.284047, 0.146007, 0.454159, 0.115788}
{0.243249, 0.232362, 0.485471, 0.038918,
 0.361116, 0.241723, 0.328154, 0.069006,
 0.220522, 0.312184, 0.249162, 0.218132,
 0.186318, 0.250334, 0.136937, 0.426411,
 0.195085,   0.1957, 0.062851, 0.546365,
  0.20588, 0.169115, 0.041211, 0.583794,
 0.486861, 0.252778, 0.051122,  0.20924,
 0.380988, 0.282814, 0.125804, 0.210394} 


1 21.734249230940097
{ 0.32463, 0.180025, 0.341522, 0.153823,
 0.203207, 0.263386, 0.364581, 0.168826,
 0.110452,    0.275, 0.319098, 0.295451,
 0.184464, 0.253314, 0.234853, 0.327369,
 0.128385, 0.134811, 0.122454,  0.61435,
 0.289743, 0.156775, 0.229968, 0.323514,
 0.213223, 0.309975, 0.341828, 0.134973,
  0.23322, 0.284777, 0.303257, 0.178745}
{0.191009, 0.339689, 0.365071, 0.104231,
 0.244694, 0.347217, 0.323984, 0.084106,
 0.225454, 0.346458, 0.218396, 0.209692,
   0.2014, 0.232719, 0.063771, 0.502109,
 0.191319, 0.194618, 0.048892, 0.565171,
  0.21705, 0.170812, 0.043016, 0.569121,
 0.337464,   0.2871, 0.108371, 0.267065,
 0.392638, 0.258529,  0.12647, 0.222363} 


1 20.47155558637586
{0.330786, 0.178979, 0.347137, 0.143098,
 0.211512, 0.246741, 0.362498, 0.179249,
 0.108322, 0.314209, 0.308977, 0.268491,
 0.170987,  0.25519, 0.220277, 0.353546,
 0.130261, 0.138802, 0.119536, 0.611402,
 0.291098,  0.16641, 0.229244, 0.313248,
 0.218003, 0.311773, 0.337733, 0.132491,
 0.254376, 0.234501,  0.38429, 0.126834}
{0.192582, 0.442323, 0.311558, 0.053537,
  0.28008, 0.366997, 0.282885, 0.070038,
 0.248344, 0.299527, 0.221227, 0.230902,
 0.179809, 0.244654,  0.06801, 0.507527,
 0.189361, 0.194778, 0.049553, 0.566308,
  0.21788, 0.184555, 0.063519, 0.534045,
 0.391824, 0.290284, 0.097773, 0.220119,
 0.390743, 0.240569, 0.128159, 0.240529} 


1 21.0033897062741
{0.327961, 0.176988, 0.348479, 0.146572,
 0.210421,  0.24308, 0.369741, 0.176757,
 0.127108, 0.297171, 0.349588, 0.226133,
  0.16206, 0.227279, 0.285083, 0.325578,
 0.128293, 0.131917, 0.115859, 0.623932,
 0.279799, 0.160943, 0.236939, 0.322319,
 0.231464, 0.300797, 0.337444, 0.130295,
 0.163307, 0.294375, 0.425982, 0.116337}
{0.133075, 0.380656, 0.408395, 0.077874,
 0.270556, 0.354797, 0.298111, 0.076535,
 0.233294, 0.297545, 0.220965, 0.248196,
 0.293654, 0.230387, 0.096309,  0.37965,
 0.181644, 0.195459, 0.044171, 0.578726,
 0.227921, 0.117864, 0.070829, 0.583386,
 0.395798, 0.135361, 0.115309, 0.353531,
  0.37665,  0.24507, 0.126651, 0.251629} 


1 19.039416309790337
{0.327799, 0.177101, 0.352032, 0.143069,
 0.199813, 0.240376, 0.376379, 0.183432,
  0.10368, 0.301251,  0.37184, 0.223228,
 0.118125, 0.269771, 0.238381, 0.373722,
 0.116689, 0.129233, 0.115305, 0.638773,
 0.274172, 0.160513, 0.241861, 0.323454,
  0.23401, 0.311183, 0.334196, 0.120611,
 0.115373, 0.459524, 0.346576, 0.078527}
{ 0.39696, 0.264929, 0.293989, 0.044122,
 0.285023, 0.341515, 0.291628, 0.081834,
 0.240949, 0.320125, 0.172868, 0.266059,
 0.353706,  0.29902, 0.086758, 0.260517,
 0.181304, 0.205981, 0.044919, 0.567796,
 0.229224, 0.126497, 0.047593, 0.596686,
 0.323688, 0.134481, 0.113231,   0.4286,
 0.373871, 0.252239, 0.116264, 0.257626} 


1 22.14154050277305
{0.318847, 0.169974, 0.364739, 0.146441,
 0.193546, 0.248637, 0.382573, 0.175244,
 0.112696, 0.303717, 0.379708, 0.203879,
 0.101183,  0.34726, 0.224645, 0.326912,
 0.116017, 0.128923,   0.1158,  0.63926,
 0.271022, 0.172789, 0.235512, 0.320677,
 0.222169, 0.325821, 0.339693, 0.112318,
  0.30797, 0.327403, 0.283247,  0.08138}
{0.370341, 0.359121, 0.220631, 0.049907,
 0.284158, 0.342076, 0.283211, 0.090555,
 0.217829, 0.335429,  0.18383, 0.262911,
 0.280622, 0.283732, 0.107165, 0.328481,
 0.175879, 0.174022, 0.049315, 0.600784,
  0.34341, 0.109726, 0.026259, 0.520604,
 0.406685,  0.19222, 0.093147, 0.307948,
 0.414517, 0.252721, 0.112319, 0.220443} 


1 20.864283772544635
{0.324923, 0.170801, 0.363699, 0.140577,
 0.185692, 0.228234, 0.413341, 0.172734,
 0.129167, 0.345641, 0.320409, 0.204782,
 0.102795, 0.487507, 0.158428,  0.25127,
 0.116254, 0.126542, 0.114624,  0.64258,
 0.264368, 0.175548, 0.234373, 0.325711,
 0.207704, 0.302706, 0.392547, 0.097043,
 0.253731,  0.27246,  0.33764, 0.136169}
{0.332942, 0.240995, 0.263392, 0.162671,
 0.294933, 0.381264, 0.263195, 0.060608,
 0.234138, 0.354604,  0.17897, 0.232288,
 0.178691, 0.309426, 0.084976, 0.426907,
 0.175499, 0.173958, 0.047234,  0.60331,
 0.343871, 0.141246, 0.032131, 0.482752,
 0.435116, 0.117727, 0.126505, 0.320652,
 0.404714, 0.255924, 0.121778, 0.217585} 


1 19.266584773171125
{0.333614, 0.175951, 0.339489, 0.150945,
 0.179083, 0.238825, 0.418899, 0.163193,
 0.139988, 0.323615, 0.327328, 0.209069,
 0.091073, 0.415124, 0.214838, 0.278965,
 0.117267, 0.122819, 0.114803, 0.645111,
 0.258991,  0.22515, 0.208075, 0.307783,
 0.203918, 0.314088, 0.383207, 0.098787,
 0.387715, 0.248312, 0.261954, 0.102019}
{0.543392, 0.146507,  0.28466,  0.02544,
 0.292324, 0.344344, 0.257423, 0.105909,
 0.223412, 0.354949, 0.195983, 0.225656,
