dubius : 944 documents
 0.181121, 0.208128, 0.278647, 0.332103}
{0.127136, 0.210067, 0.351349, 0.311448,
 0.080877, 0.251775,  0.37097, 0.296379,
 0.118365, 0.314235, 0.274703, 0.292697,
 0.132781, 0.358504, 0.177385,  0.33133,
 0.079636, 0.636938, 0.104118, 0.179308,
 0.090695, 0.593832, 0.125895, 0.189578,
 0.043935, 0.517927, 0.109663, 0.328476,
 0.033511, 0.479563,  0.16655, 0.320377} 


1 8.096014018603414
{0.152302, 0.180676, 0.357075, 0.309947,
 0.180343,  0.22807, 0.240434, 0.351153,
 0.245991, 0.221971, 0.232475, 0.299564,
  0.12973, 0.396135, 0.217998, 0.256138,
 0.202418, 0.376062, 0.150783, 0.270738,
 0.285455, 0.334557, 0.164347, 0.215642,
 0.246261, 0.278517, 0.271217, 0.204005,
 0.203403, 0.218706, 0.294132, 0.283759}
{0.035563, 0.053868, 0.562195, 0.348374,
 0.079097, 0.226293, 0.397212, 0.297397,
 0.131485, 0.350785, 0.288592, 0.229137,
 0.128346, 0.494047,  0.12277, 0.254837,
 0.104371, 0.561879, 0.127333, 0.206418,
 0.060748, 0.573034, 0.128178,  0.23804,
   0.0454, 0.576954, 0.118587, 0.259059,
 0.032546, 0.470817, 0.185179, 0.311458} 


1 13.63932076208628
{0.154155, 0.183689, 0.354207, 0.307949,
 0.180485,   0.2279, 0.240302, 0.351313,
  0.23705,  0.23987,  0.22423, 0.298851,
 0.112004, 0.390258, 0.243129, 0.254609,
 0.194273, 0.354177, 0.179997, 0.271553,
 0.313094, 0.339711, 0.145219, 0.201976,
 0.273994, 0.276432, 0.264568, 0.185006,
 0.202732, 0.218914, 0.292343, 0.286011}
{0.148935, 0.192061, 0.441676, 0.217328,
 0.079866, 0.223851, 0.391612, 0.304671,
 0.129903, 0.378085,  0.25574, 0.236272,
 0.129338,  0.54471, 0.145898, 0.180053,
 0.135253,  0.52265, 0.128197,   0.2139,
 0.032744, 0.750607, 0.077455, 0.139194,
 0.051546, 0.550555, 0.113939,  0.28396,
 0.036005, 0.443594, 0.222828, 0.297573} 


1 10.992147556841212
{0.151265, 0.188782, 0.356179, 0.303774,
 0.180999, 0.218274, 0.243626, 0.357101,
 0.223581, 0.242425, 0.227096, 0.306897,
 0.156429, 0.380845, 0.201474, 0.261251,
 0.199101, 0.349494,  0.18697, 0.264435,
 0.299762, 0.356338, 0.140968, 0.202932,
 0.266479, 0.312356, 0.254659, 0.166506,
 0.226128, 0.170169,  0.30422, 0.299483}
{0.064965, 0.181396,  0.59335, 0.160289,
 0.099922, 0.223353, 0.369757, 0.306969,
 0.092629, 0.387354, 0.284212, 0.235806,
 0.171231, 0.403367, 0.180374, 0.245029,
 0.048159, 0.711742, 0.070528, 0.169571,
 0.053423, 0.682357, 0.078284, 0.185936,
 0.036368, 0.482212, 0.175147, 0.306273,
 0.053682, 0.494589, 0.144749, 0.306979} 


1 11.609963239904607
{ 0.14744, 0.188738,  0.35883, 0.304991,
 0.180774, 0.216173, 0.245451, 0.357602,
  0.20772, 0.251235, 0.231876, 0.309169,
 0.138455, 0.438354,  0.19542,  0.22777,
 0.207604, 0.340746, 0.190764, 0.260885,
 0.316149, 0.384322, 0.176691, 0.122839,
 0.237375,  0.37626, 0.205347, 0.181018,
 0.243255, 0.153635, 0.326074, 0.277036}
{0.045674, 0.321127, 0.450699,   0.1825,
 0.100779, 0.200096,  0.42437, 0.274755,
 0.097463, 0.431941, 0.265896,   0.2047,
 0.064052, 0.568793, 0.175403, 0.191752,
 0.066773, 0.469753, 0.205338, 0.258136,
 0.049406, 0.644775, 0.089184, 0.216635,
 0.063356,  0.54472, 0.102643, 0.289281,
 0.046803, 0.571138, 0.159657, 0.222401} 


1 9.947268243361709
{0.142775, 0.187685, 0.357041, 0.312498,
 0.188506, 0.215202, 0.241111, 0.355182,
  0.21737, 0.256322, 0.219347, 0.306961,
   0.1772,  0.36316, 0.209323, 0.250317,
  0.20938, 0.341316, 0.188818, 0.260486,
 0.311504, 0.387168, 0.167677,  0.13365,
 0.247674, 0.376676, 0.241818, 0.133832,
 0.251559,  0.14846, 0.322629, 0.277353}
{0.075781, 0.234966, 0.424979, 0.264274,
 0.111264, 0.140214, 0.442308, 0.306215,
  0.13011, 0.403674, 0.285114, 0.181101,
 0.069861, 0.510768, 0.228484, 0.190888,
 0.059079, 0.553382, 0.163228, 0.224312,
  0.06827, 0.593223, 0.138468,  0.20004,
 0.056933, 0.545776, 0.196078, 0.201213,
 0.048055, 0.544779, 0.152008, 0.255158} 


1 9.645977730347663
{0.141702,  0.18972, 0.353359,  0.31522,
  0.18903, 0.219683, 0.245217, 0.346069,
 0.215283, 0.259634, 0.221276, 0.303807,
 0.186974, 0.399012,  0.17208, 0.241934,
 0.211693, 0.331265,  0.19741, 0.259632,
 0.316673, 0.429198,  0.15377, 0.100359,
 0.229537, 0.435318, 0.223789, 0.111357,
 0.230669, 0.190232, 0.325546, 0.253553}
{0.230625, 0.214482, 0.339976, 0.214918,
 0.193211, 0.144456, 0.366541, 0.295793,
  0.13199, 0.399745, 0.286197, 0.182067,
 0.131139,  0.24806, 0.409132, 0.211669,
 0.091352, 0.368407,  0.29599, 0.244252,
 0.059864,  0.61145, 0.111033, 0.217653,
 0.054268, 0.513233,  0.09529, 0.337209,
  0.06814, 0.543218, 0.133311, 0.255331} 


1 11.795211072410872
{0.140636, 0.191113, 0.352312, 0.315939,
 0.194885, 0.218334, 0.239598, 0.347184,
 0.218824, 0.262885, 0.220261, 0.298029,
 0.143107, 0.424949, 0.167249, 0.264694,
  0.22168, 0.303915, 0.191833, 0.282572,
 0.332082, 0.400539, 0.172475, 0.094905,
 0.238782, 0.386455, 0.234159, 0.140604,
 0.270421, 0.205623, 0.320178, 0.203778}
{0.236908, 0.122442, 0.299668, 0.340982,
 0.152772, 0.187621, 0.377935, 0.281672,
 0.171247, 0.363698,  0.30356, 0.161495,
 0.092063, 0.484754,  0.26848, 0.154702,
 0.104114, 0.293149, 0.383077,  0.21966,
 0.081416, 0.625114, 0.137513, 0.155958,
  0.08966, 0.625972, 0.068802, 0.215567,
 0.103557, 0.503146, 0.189441, 0.203856} 


1 12.795984027680518
{0.141773, 0.194597, 0.343392, 0.320239,
  0.19923, 0.217596, 0.236447, 0.346727,
 0.226727, 0.254718, 0.218476, 0.300078,
 0.157856, 0.430064, 0.153862, 0.258218,
 0.225366, 0.313999, 0.182906, 0.277729,
 0.287744, 0.470652, 0.160557, 0.081047,
 0.230412, 0.367175, 0.241582, 0.160831,
 0.251707, 0.185797, 0.377074, 0.185422}
{0.180484, 0.097808, 0.592392, 0.129316,
  0.12509, 0.193485, 0.390363, 0.291062,
 0.168768, 0.374793, 0.279859,  0.17658,
 0.097355, 0.362139, 0.296099, 0.244407,
 0.086118, 0.395581, 0.229163, 0.289139,
 0.102082, 0.525575, 0.165106, 0.207236,
 0.056918, 0.530307, 0.268585,  0.14419,
 0.110699, 0.447533, 0.186359, 0.255409} 


1 11.471414175152026
{0.145076, 0.198136, 0.340168,  0.31662,
 0.201743, 0.218933, 0.234658, 0.344665,
 0.223806, 0.264669, 0.210196, 0.301329,
 0.205225, 0.386223, 0.165873, 0.242679,
 0.233771, 0.311353, 0.172426, 0.282451,
 0.298451, 0.406855, 0.198558, 0.096136,
 0.219626, 0.365293, 0.260858, 0.154224,
 0.286186, 0.205646, 0.345301, 0.162867}
{0.249182, 0.092715, 0.383045, 0.275059,
 0.113367, 0.195671, 0.431731, 0.259232,
  0.16374, 0.374183, 0.274775, 0.187302,
 0.174847, 0.287647, 0.205857, 0.331648,
 0.107796,  0.34451,   0.1676, 0.380093,
  0.09381, 0.614336, 0.140802, 0.151051,
 0.076851, 0.621781, 0.099334, 0.202034,
 0.042528,   0.4726, 0.232469, 0.252403} 


1 12.744955354914651
{0.153859, 0.202272, 0.312464, 0.331405,
  0.19789, 0.221225, 0.235761, 0.345124,
 0.225667, 0.268585, 0.212046, 0.293702,
 0.189785, 0.337756, 0.199852, 0.272608,
 0.244524, 0.328351, 0.161733, 0.265392,
 0.270045, 0.316388, 0.270817, 0.142749,
 0.201222, 0.394909, 0.258923, 0.144946,
 0.196661, 0.219042, 0.400181, 0.184116}
{0.056717, 0.081191, 0.606016, 0.256076,
 0.121638, 0.177688, 0.476338, 0.224336,
 0.128639, 0.411082, 0.277858, 0.182421,
 0.110483, 0.538173,  0.20131, 0.150033,
  0.10024, 0.423382, 0.106193, 0.370184,
 0.095745,  0.67589, 0.064345,  0.16402,
 0.147123, 0.510758, 0.185446, 0.156673,
 0.082997, 0.413115, 0.233605, 0.270283} 


1 13.504612126277063
{0.153212, 0.201288, 0.312977, 0.332523,
 0.196634, 0.220488, 0.235219, 0.347659,
 0.229463, 0.275997, 0.211605, 0.282934,
 0.222835, 0.269627,  0.20562, 0.301918,
 0.224897, 0.343423, 0.173247, 0.258433,
  0.26272, 0.313509, 0.284906, 0.138864,
 0.188948, 0.384889, 0.272049, 0.154114,
 0.195878, 0.251858, 0.412427, 0.139837}
{0.065227, 0.261817, 0.542673, 0.130283,
 0.137092, 0.213998, 0.432132, 0.216778,
 0.109387,  0.34679,  0.29172, 0.252103,
 0.133195, 0.502523, 0.154492,  0.20979,
 0.107839, 0.456611, 0.070763, 0.364787,
 0.113497, 0.649788, 0.083746, 0.152969,
 0.074003, 0.583129, 0.203607, 0.139261,
 0.139892, 0.452251, 0.186348, 0.221509} 


1 11.32724268023831
{0.140896, 0.238273, 0.302081, 0.318749,
 0.197749, 0.222617, 0.241019, 0.338614,
 0.237683, 0.272899, 0.213287, 0.276132,
 0.148568, 0.299998, 0.197903,  0.35353,
 0.225909,  0.34923, 0.158586, 0.266274,
 0.264236, 0.381347, 0.236168, 0.118249,
 0.183525, 0.389028, 0.271735, 0.155713,
 0.207223, 0.232801, 0.422452, 0.137524}
{0.237584, 0.162028, 0.427601, 0.172787,
 0.128993, 0.238687, 0.389987, 0.242333,
 0.090686, 0.355347, 0.296743, 0.257224,
 0.080764, 0.436216, 0.136052, 0.346968,
 0.042836, 0.493056, 0.099805, 0.364302,
 0.083509, 0.635552, 0.110476, 0.170464,
 0.084474,  0.60914, 0.070649, 0.235736,
 0.097429, 0.482029, 0.171299, 0.249243} 


1 12.197278195659226
{0.134871, 0.233924,  0.31372, 0.317485,
 0.195705, 0.221748, 0.244286, 0.338261,
 0.230349, 0.276899,  0.21769, 0.275063,
 0.156953,  0.29886, 0.163471, 0.380717,
 0.222287,  0.35168, 0.154285, 0.271748,
 0.273177, 0.370126, 0.235497, 0.121199,
 0.214798, 0.392705, 0.250793, 0.141704,
 0.199957, 0.245928, 0.418121, 0.135994}
{0.133796, 0.179632, 0.276418, 0.410153,
 0.116037, 0.237868, 0.381012, 0.265083,
 0.075811, 0.370441, 0.251599, 0.302149,
  0.05528, 0.281062, 0.208904, 0.454755,
 0.023551, 0.368455, 0.148615,  0.45938,
 0.089728, 0.638136, 0.107343, 0.164793,
 0.103285, 0.541543, 0.122028, 0.233144,
 0.088932, 0.560994, 0.129235, 0.220839} 


1 11.63680089814122
{0.130194, 0.237663,  0.31454, 0.317603,
   0.1889, 0.223291, 0.242115, 0.345694,
 0.222948,  0.27775, 0.212556, 0.286746,
 0.152078, 0.375833, 0.207185, 0.264904,
 0.190229, 0.384397, 0.155988, 0.269386,
 0.327015, 0.391813, 0.127942,  0.15323,
 0.205327, 0.399336, 0.237591, 0.157746,
 0.218462, 0.159077, 0.498506, 0.123956}
{0.047855, 0.173204, 0.649845, 0.129096,
  0.08097, 0.341581, 0.320524, 0.256926,
 0.076479, 0.367034, 0.281936, 0.274551,
   0.0214, 0.578645, 0.133248, 0.266707,
 0.033701, 0.562581, 0.055577, 0.348141,
 0.090417, 0.648749, 0.072184, 0.188649,
 0.148975, 0.594917,  0.08137, 0.174739,
 0.093792, 0.522028, 0.167717, 0.216463} 


1 16.07527821652805
{0.138852, 0.236661, 0.321842, 0.302646,
 0.184476, 0.225935, 0.239141, 0.350448,
 0.216171, 0.276216, 0.212725, 0.294889,
 0.148709,  0.37045, 0.215253, 0.265588,
 0.184449, 0.386129, 0.157317, 0.272105,
 0.302771, 0.404305, 0.123632, 0.169291,
 0.264456,  0.39658, 0.194951, 0.144013,
 0.282012, 0.180607, 0.420384, 0.116997}
{0.108518, 0.319534, 0.269541, 0.302406,
 0.079299, 0.304857, 0.359085, 0.256758,
 0.095206, 0.376122,  0.28082, 0.247853,
 0.037941, 0.397743, 0.157551, 0.406764,
 0.031029,   0.5105,  0.08687,   0.3716,
 0.074168,   0.7152, 0.075577, 0.135055,
  0.06741, 0.616117, 0.163386, 0.153088,
 0.101538, 0.546657, 0.134028, 0.217777} 


1 12.189016682722153
{  0.1471, 0.233702,  0.31056, 0.308637,
 0.186772,  0.22316, 0.234961, 0.355107,
 0.209569,  0.27515, 0.204607, 0.310674,
 0.143753, 0.370234, 0.164277, 0.321736,
 0.182627, 0.376519, 0.165563, 0.275291,
 0.219508, 0.444909, 0.169831, 0.165752,
 0.263564, 0.393606, 0.187029, 0.155801,
 0.235625, 0.209117, 0.435369, 0.119888}
{ 0.05515, 0.269368, 0.334045, 0.341437,
 0.057677, 0.352086, 0.293802, 0.296435,
 0.074391, 0.424107, 0.267003, 0.234499,
 0.076257, 0.395452, 0.144127, 0.384164,
 0.070538, 0.466807, 0.118867, 0.343788,
 0.092901, 0.626188, 0.105367, 0.175544,
 0.086466,   0.4699, 0.093201, 0.350432,
 0.110361, 0.499471, 0.116288, 0.273879} 


1 10.12395345263105
{0.147393, 0.228147, 0.316732, 0.307729,
 0.191922, 0.221441,  0.23623, 0.350407,
  0.20774, 0.273058,  0.20747, 0.311732,
 0.143271, 0.332979, 0.187772, 0.335978,
 0.187176, 0.388646, 0.150203, 0.273974,
 0.202728, 0.501665, 0.149419, 0.146189,
 0.237893, 0.390169, 0.198516, 0.173422,
 0.268694, 0.213135, 0.402049, 0.116123}
{0.035489, 0.473754, 0.331328,  0.15943,
 0.058518, 0.324936, 0.295911, 0.320635,
 0.090633, 0.429271, 0.238215,  0.24188,
 0.057585, 0.297219, 0.188976,  0.45622,
 0.048645, 0.404274, 0.205367, 0.341713,
 0.095137, 0.621744, 0.125765, 0.157355,
 0.091812, 0.448734, 0.102273, 0.357182,
 0.114533, 0.502582, 0.121846, 0.261039} 


1 10.633233799012203
{0.137167,  0.22954, 0.322383,  0.31091,
 0.190701,  0.22154, 0.234781, 0.352978,
 0.207214,  0.27518, 0.205251, 0.312356,
 0.126208, 0.348245, 0.157693, 0.367854,
 0.182319, 0.385744, 0.155139, 0.276797,
 0.244258, 0.448754, 0.133867, 0.173121,
 0.241195, 0.412145,  0.17987, 0.166791,
 0.245115, 0.266253, 0.400499, 0.088133}
{0.040344, 0.252057, 0.430011, 0.277587,
 0.047649, 0.316787, 0.303558, 0.332005,
 0.070838,   0.4138, 0.201128, 0.314234,
 0.060092, 0.431201, 0.199093, 0.309614,
 0.078361, 0.516921, 0.230713, 0.174005,
 0.073439, 0.609348, 0.138547, 0.178666,
 0.049877, 0.562809, 0.142829, 0.244484,
 0.085972, 0.462416, 0.146676, 0.304936} 


1 11.08553330021774
{0.137701, 0.226617, 0.323901,  0.31178,
 0.191135, 0.221774, 0.236405, 0.350687,
  0.20507, 0.276225, 0.208189, 0.310516,
 0.105369, 0.246094, 0.146118, 0.502419,
 0.167539, 0.414358, 0.140637, 0.277466,
 0.256605, 0.416291, 0.147145, 0.179959,
 0.259802,  0.39452, 0.175694, 0.169983,
  0.25517, 0.292471, 0.368701, 0.083658}
{0.018166, 0.394371, 0.238106, 0.349357,
  0.04456, 0.361917, 0.263844, 0.329679,
 0.048703,     0.34, 0.290374, 0.320923,
 0.083534, 0.405797, 0.266264, 0.244405,
 0.054318, 0.629624, 0.151164, 0.164895,
 0.089983, 0.557204, 0.166597, 0.186216,
 0.098088, 0.341777, 0.179532, 0.380603,
 0.115956, 0.449219, 0.126099, 0.308726} 


1 12.373555037102886
{0.133483, 0.235716, 0.324094, 0.306706,
 0.193539, 0.223935, 0.240203, 0.342322,
 0.210185, 0.277413, 0.200428, 0.311975,
 0.104232, 0.292247,  0.11479, 0.488731,
 0.171031, 0.413717, 0.150144, 0.265107,
 0.323502, 0.384885, 0.124308, 0.167306,
  0.23888, 0.393967, 0.187007, 0.180147,
 0.220507, 0.297919, 0.370522, 0.111052}
{0.016483, 0.376028,  0.33426,  0.27323,
 0.042304, 0.356167, 0.279599, 0.321931,
 0.036709, 0.352815, 0.249901, 0.360574,
 0.038526, 0.459813,  0.27034,  0.23132,
 0.063797, 0.560249, 0.194702, 0.181253,
 0.082243, 0.505327, 0.121215, 0.291215,
 0.105342, 0.455552, 0.118331, 0.320775,
 0.119002, 0.442867,  0.15117, 0.286961} 


1 12.050788032660712
{ 0.13346, 0.236591, 0.323063, 0.306885,
 0.187656,  0.24089, 0.234418, 0.337036,
 0.191583, 0.276362,  0.20116, 0.330895,
 0.089423, 0.247999, 0.116694, 0.545883,
 0.157641, 0.422501, 0.147515, 0.272343,
 0.285546, 0.380804, 0.126364, 0.207285,
 0.261974,  0.39357, 0.186697, 0.157759,
 0.227036, 0.251306, 0.360013, 0.161645}
{0.037922, 0.514357, 0.361024, 0.086697,
 0.044685, 0.364169, 0.275924, 0.315221,
 0.055266, 0.362236, 0.221219, 0.361279,
 0.056903, 0.303698, 0.338344, 0.301056,
 0.057105, 0.533116, 0.265908, 0.143871,
 0.052745, 0.620176, 0.185142, 0.141938,
 0.075142, 0.547408, 0.104965, 0.272485,
 0.107305, 0.474066, 0.135121, 0.283508} 


1 11.596541565071721
{0.140334, 0.235564, 0.317061, 0.307041,
 0.192023, 0.240103, 0.232318, 0.335555,
 0.199723, 0.277817, 0.196591, 0.325868,
 0.096599, 0.307137, 0.145474,  0.45079,
 0.161133, 0.414794, 0.159554, 0.264518,
 0.256975, 0.394241, 0.141518, 0.207266,
 0.241971, 0.394643, 0.210264, 0.153123,
 0.238793, 0.253267, 0.340619, 0.167321}
{0.052936, 0.485345,  0.27597,  0.18575,
 0.063657, 0.362169, 0.270032, 0.304142,
  0.05014,  0.34911, 0.239262, 0.361488,
 0.022078, 0.344372, 0.337092, 0.296458,
 0.028769, 0.503616, 0.303295, 0.164321,
 0.086811, 0.643439, 0.128042, 0.141708,
 0.113685, 0.524454, 0.122644, 0.239217,
 0.112567, 0.483868, 0.131347, 0.272218} 


1 11.29824471854791
{0.127651, 0.243545, 0.317656, 0.311148,
 0.185601, 0.242228, 0.240133, 0.332038,
 0.196617, 0.276836, 0.199942, 0.326606,
 0.142339, 0.277357, 0.149653, 0.430651,
 0.153763, 0.423874, 0.165251, 0.257113,
 0.258674, 0.385917, 0.177143, 0.178266,
  0.24488, 0.406102, 0.208601, 0.140418,
 0.205578, 0.264103, 0.355055, 0.175264}
{0.092797, 0.299489, 0.209419, 0.398296,
  0.06776, 0.333227, 0.303454,  0.29556,
  0.04054, 0.328039, 0.260809, 0.370612,
 0.028368, 0.285638, 0.516491, 0.169503,
 0.108763, 0.422271, 0.284166,   0.1848,
 0.069842, 0.712626, 0.109388, 0.108145,
 0.053807, 0.395633, 0.166302, 0.384258,
  0.08405, 0.445295, 0.171142, 0.299513} 


1 10.888338198267348
{0.125468, 0.241894, 0.311598, 0.321041,
 0.183731, 0.240956, 0.239329, 0.335984,
 0.189891, 0.287946, 0.200785, 0.321378,
 0.165599,  0.32917, 0.154698, 0.350534,
 0.148621, 0.414862,  0.18011, 0.256407,
 0.228678,     0.44, 0.170046, 0.161276,
 0.267626, 0.370444,  0.20877, 0.153161,
 0.196942, 0.233262, 0.402994, 0.166802}
{0.080081, 0.350017,  0.23713, 0.332772,
 0.051515, 0.301121, 0.330432, 0.316932,
 0.034663, 0.340504,  0.23573, 0.389103,
 0.092835, 0.345547, 0.369843, 0.191774,
 0.094004, 0.595777, 0.187309, 0.122909,
 0.110679, 0.542001, 0.239463, 0.107857,
 0.049798, 0.578914, 0.172205, 0.199083,
 0.081658, 0.433292, 0.153454, 0.331596} 


1 11.548620116616153
{0.130559,  0.24549, 0.303384, 0.320566,
 0.186236, 0.231264, 0.239721, 0.342778,
 0.186171, 0.288469, 0.197853, 0.327506,
 0.151199, 0.332985, 0.139583, 0.376232,
 0.151088, 0.439604, 0.135774, 0.273533,
 0.227169, 0.407051, 0.197579, 0.168201,
 0.270729, 0.386609, 0.177521, 0.165141,
 0.219104, 0.244725, 0.368491,  0.16768}
{0.028433, 0.484999, 0.182451, 0.304118,
 0.061141,  0.26015, 0.355173, 0.323537,
 0.047649, 0.326782, 0.269362, 0.356207,
 0.063807, 0.497534,  0.28359, 0.155069,
 0.053973, 0.595835, 0.253258, 0.096935,
 0.119961,  0.54796, 0.166212, 0.165867,
 0.155263, 0.514628, 0.147718, 0.182392,
 0.092392, 0.418897, 0.141721, 0.346991} 


1 12.501777620594893
{0.132979,  0.25034, 0.298915, 0.317766,
 0.185046, 0.231958, 0.240062, 0.342934,
 0.185856, 0.288052, 0.197031,  0.32906,
  0.11809, 0.304123, 0.150026, 0.427761,
 0.156831, 0.435463, 0.133398, 0.274308,
 0.253094, 0.362632, 0.248441, 0.135833,
 0.255322, 0.356896, 0.174037, 0.213744,
 0.221265, 0.250646, 0.351421, 0.176669}
{0.091469, 0.600065, 0.187479, 0.120987,
 0.085097, 0.254888, 0.415934,  0.24408,
 0.082985, 0.363325, 0.259166, 0.294524,
 0.067133, 0.523037, 0.191567, 0.218263,
 0.063421, 0.594346, 0.195414, 0.146819,
 0.106095, 0.476857, 0.220802, 0.196246,
 0.082642,  0.47045, 0.175392, 0.271516,
 0.070201,  0.40317, 0.156136, 0.370493} 


1 9.960171972622723
{0.129044, 0.248562, 0.320307, 0.302087,
 0.184078, 0.231176, 0.239687, 0.345059,
 0.185198, 0.286441, 0.199701,  0.32866,
 0.156275, 0.323993, 0.143382, 0.376351,
 0.167032, 0.428176, 0.140186, 0.264606,
  0.29244, 0.408211, 0.141446, 0.157903,
 0.242575,  0.37401, 0.167646, 0.215769,
  0.20542, 0.303725, 0.316203, 0.174652}
{0.098184, 0.211379, 0.296399, 0.394037,
 0.134091, 0.246146, 0.345944, 0.273819,
 0.085454, 0.360793,   0.2619, 0.291853,
 0.060669, 0.580417, 0.194276, 0.164639,
 0.088684, 0.504335, 0.149776, 0.257205,
 0.077758,  0.49685, 0.188788, 0.236605,
 0.076661, 0.409735, 0.135438, 0.378165,
 0.077279, 0.404292, 0.138901, 0.379528} 


1 8.995875204354537
{0.128481,   0.2395, 0.324381, 0.307637,
  0.18661, 0.230504, 0.242909, 0.339976,
 0.171783, 0.288998, 0.202813, 0.336407,
  0.16295, 0.357732, 0.152556, 0.326762,
 0.164675, 0.409724, 0.145518, 0.280083,
 0.266424, 0.378319, 0.201627,  0.15363,
 0.237904, 0.385832, 0.172873,  0.20339,
 0.216853, 0.296479, 0.323684, 0.162984}
{0.167893, 0.179649, 0.394334, 0.258124,
 0.118339, 0.266367, 0.322703,  0.29259,
 0.066742, 0.378359, 0.257828, 0.297071,
 0.085349, 0.570897, 0.136173, 0.207581,
 0.084475, 0.515731, 0.140698, 0.259096,
 0.108674, 0.501969, 0.136002, 0.253355,
 0.095063, 0.407058, 0.115188, 0.382692,
 0.072598, 0.389955,  0.13289, 0.404557} 


1 9.69037251711566
{0.120447, 0.236995,   0.3265, 0.316058,
 0.187938,  0.22863, 0.241128, 0.342304,
 0.156306,   0.2934, 0.206827, 0.343466,
 0.122728, 0.387584, 0.147516, 0.342172,
 0.176738,    0.401, 0.134149, 0.288113,
  0.28051, 0.372472, 0.197689, 0.149329,
 0.245888, 0.365859,  0.19568, 0.192573,
 0.202117, 0.344264, 0.304584, 0.149035}
{0.121548, 0.253996, 0.394889, 0.229567,
 0.131199, 0.252479, 0.319709, 0.296613,
 0.062338, 0.367988, 0.242529, 0.327144,
 0.069196, 0.353427, 0.207839, 0.369539,
 0.067365, 0.544345, 0.123717, 0.264573,
 0.085823, 0.414046, 0.250478, 0.249653,
 0.077289, 0.303854, 0.197654, 0.421203,
 0.101022, 0.397691, 0.149242, 0.352045} 


1 12.852261941663103
{0.117607, 0.223384, 0.339985, 0.319024,
 0.187298, 0.223723, 0.240937, 0.348042,
 0.163344, 0.280911, 0.207079, 0.348666,
  0.12103, 0.397825, 0.151862, 0.329284,
 0.172872, 0.435425, 0.137542, 0.254161,
 0.294589, 0.418817, 0.157179, 0.129415,
 0.259009, 0.348248, 0.166603,  0.22614,
 0.198299, 0.355001, 0.292928, 0.153772}
{ 0.15513, 0.355371, 0.366764, 0.122735,
 0.131656, 0.245992, 0.315887, 0.306466,
 0.063151,  0.37115, 0.237744, 0.327955,
 0.043708, 0.445077, 0.172632, 0.338583,
 0.039968, 0.462918, 0.111796, 0.385318,
 0.042293, 0.330574, 0.360605, 0.266528,
 0.119131, 0.389867, 0.090352,  0.40065,
 0.080449, 0.314855, 0.186606, 0.418089} 


1 13.99790207301345
{0.118264, 0.225785,  0.34419, 0.311761,
 0.185668,  0.22596, 0.240473, 0.347898,
 0.165831, 0.277937, 0.207683, 0.348549,
 0.103422,  0.33905, 0.259032, 0.298496,
 0.169634, 0.442379, 0.130625, 0.257363,
 0.288264, 0.375622, 0.161553, 0.174561,
 0.253753, 0.407966, 0.165993, 0.172288,
 0.201748, 0.341263, 0.286515, 0.170474}
{0.074064, 0.139919, 0.341673, 0.444343,
 0.115166, 0.211644, 0.307313, 0.365877,
 0.072011,  0.32337,  0.24547, 0.359149,
 0.037627, 0.389665, 0.199368,  0.37334,
 0.056263, 0.586782, 0.150091, 0.206863,
 0.117181,  0.49623, 0.112145, 0.274444,
 0.084239, 0.430925, 0.103564, 0.381271,
 0.033134,  0.32845, 0.197486, 0.440929} 


1 12.91366263036523
{ 0.11874, 0.221629, 0.346888, 0.312742,
 0.183156, 0.227478, 0.238935,  0.35043,
 0.161403, 0.280802,  0.21878, 0.339015,
 0.099199, 0.376843,  0.24502, 0.278938,
 0.180711, 0.435192, 0.126448,  0.25765,
 0.294905, 0.343858, 0.168023, 0.193214,
 0.248385, 0.441669, 0.128205, 0.181741,
 0.176796, 0.335551, 0.315217, 0.172436}
{0.038645, 0.195548, 0.465875, 0.299932,
 0.094506, 0.203938, 0.336711, 0.364845,
 0.084647, 0.367512, 0.221746, 0.326094,
 0.035468, 0.517472, 0.177564, 0.269496,
 0.048572, 0.607736, 0.140839, 0.202853,
 0.112546, 0.516932, 0.111068, 0.259454,
 0.049314, 0.380513, 0.182353,  0.38782,
  0.04561,  0.31676,  0.19388,  0.44375} 


1 12.324948651957495
{0.114552,  0.22203,  0.34635, 0.317069,
 0.181408, 0.234666,  0.23526, 0.348666,
 0.167008, 0.277004, 0.216705, 0.339283,
 0.128679, 0.394791, 0.219048, 0.257482,
 0.148426, 0.467923, 0.123803, 0.259848,
 0.253425, 0.391337, 0.160185, 0.195053,
 0.239636, 0.458893,  0.11718, 0.184292,
 0.186784, 0.346324, 0.322826, 0.144066}
{0.153348, 0.371348,  0.28095, 0.194355,
 0.120743,  0.22378, 0.328593, 0.326885,
  0.07134, 0.383546, 0.221075, 0.324039,
 0.042293, 0.452261, 0.223087, 0.282359,
  0.03766, 0.634656, 0.140662, 0.187022,
 0.080948, 0.590987, 0.130458, 0.197608,
 0.044789, 0.363025, 0.091022, 0.501164,
 0.040416, 0.325816, 0.224434, 0.409334} 


1 14.938544463216218
{0.123252, 0.214959, 0.344262, 0.317528,
 0.178831, 0.230564, 0.238356, 0.352249,
 0.176834, 0.276589, 0.214745, 0.331832,
 0.093749, 0.398819,  0.24381, 0.263621,
