humanitas : 309 documents
  0.26262,  0.18108, 0.398147, 0.158153,
 0.257347, 0.152024, 0.475812, 0.114818,
 0.253287, 0.155384, 0.419604, 0.171725,
 0.248036, 0.181942, 0.317635, 0.252386,
 0.340841, 0.127513, 0.311619, 0.220028} 


1 6.740418063013487
{0.158049, 0.253821, 0.380226, 0.207905,
 0.208839, 0.188559, 0.330499, 0.272103,
 0.234711, 0.296751, 0.224378, 0.244161,
 0.374768, 0.226678, 0.157048, 0.241506,
 0.262926,  0.25914, 0.256137, 0.221797,
 0.171201, 0.266115,   0.3661, 0.196584,
 0.196147, 0.331621, 0.275553, 0.196679,
 0.232027, 0.312379, 0.383575, 0.072019}
{0.312806, 0.147293, 0.319728, 0.220173,
 0.269118, 0.199971, 0.302857, 0.228055,
 0.292108, 0.176634, 0.386596, 0.144663,
 0.291901, 0.229453, 0.319781, 0.158864,
  0.19154, 0.252062, 0.454385, 0.102014,
 0.258603, 0.165344,  0.41771, 0.158343,
 0.315697, 0.156537, 0.298502, 0.229263,
 0.352755, 0.131728, 0.310677,  0.20484} 


1 6.954838556231906
{0.158518, 0.240939, 0.381551, 0.218992,
 0.276429, 0.189431, 0.295325, 0.238815,
 0.241529, 0.290354, 0.207324, 0.260792,
 0.279527, 0.209032, 0.243982, 0.267459,
 0.262459, 0.244142, 0.250522, 0.242877,
 0.191756, 0.325244, 0.283181, 0.199819,
 0.189067, 0.342311, 0.291269, 0.177353,
 0.116308,  0.47031, 0.295118, 0.118264}
{0.393802, 0.176057, 0.195285, 0.234856,
 0.275886, 0.204542, 0.302406, 0.217166,
 0.210841, 0.212279, 0.354724, 0.222155,
 0.299036, 0.200957, 0.389509, 0.110498,
 0.178085, 0.248252, 0.459376, 0.114287,
 0.363976, 0.178986, 0.328049, 0.128988,
 0.354225, 0.149971, 0.316018, 0.179786,
 0.378779, 0.149561, 0.276098, 0.195563} 


1 6.652888802103095
{0.174164, 0.234416, 0.355138, 0.236283,
 0.270716, 0.271097, 0.274631, 0.183556,
 0.258926, 0.293628, 0.211157, 0.236288,
 0.201934, 0.294849, 0.360368,  0.14285,
 0.260954, 0.245351, 0.259999, 0.233695,
 0.207334, 0.307145, 0.285821,   0.1997,
 0.200742, 0.353386, 0.271556, 0.174315,
  0.10145, 0.387938, 0.399253,  0.11136}
{0.252389, 0.135366, 0.234241, 0.378004,
 0.224791, 0.240212, 0.274628, 0.260369,
 0.264704, 0.233068, 0.327014, 0.175213,
 0.217009, 0.229183, 0.444838,  0.10897,
 0.221283,  0.24126, 0.424551, 0.112905,
 0.293104, 0.249708, 0.254385, 0.202803,
 0.264389, 0.175617, 0.304029, 0.255964,
  0.38626, 0.151877, 0.294703, 0.167161} 


1 5.073219798490722
{0.139829, 0.261926, 0.368499, 0.229745,
 0.294445, 0.230258,  0.26567, 0.209627,
  0.25181, 0.287193, 0.222799, 0.238197,
 0.233729, 0.324719, 0.235636, 0.205916,
  0.25878, 0.237968,  0.25369, 0.249562,
 0.208833, 0.283646,  0.31924,  0.18828,
 0.198743, 0.378187, 0.275272, 0.147798,
 0.138308, 0.398497, 0.195764, 0.267431}
{0.218467, 0.267549, 0.346299, 0.167684,
   0.1615, 0.299135, 0.323343, 0.216021,
 0.196939, 0.325311, 0.332571, 0.145178,
 0.266644, 0.271876, 0.310675, 0.150805,
 0.250044, 0.220351, 0.417295,  0.11231,
 0.240296,  0.19557, 0.306668, 0.257466,
 0.348875, 0.222455, 0.246509, 0.182162,
 0.347227, 0.174155, 0.282761, 0.195857} 


1 3.967436015943135
{0.132706, 0.261073, 0.363527, 0.242693,
 0.300045, 0.206883, 0.253694, 0.239378,
 0.261357, 0.287721, 0.235425, 0.215497,
 0.269549, 0.286123, 0.254542, 0.189786,
 0.265702,  0.24837, 0.245922, 0.240006,
 0.306481, 0.321822, 0.241152, 0.130545,
 0.232024, 0.371142, 0.262036, 0.134797,
 0.288345, 0.378811, 0.198818, 0.134026}
{0.234289, 0.281036, 0.295704, 0.188971,
 0.184978, 0.364917, 0.284545, 0.165561,
 0.187615, 0.415297, 0.289883, 0.107205,
 0.282101, 0.311108, 0.340963, 0.065828,
 0.253319, 0.200776, 0.414741, 0.131164,
 0.280761, 0.174646,  0.25078, 0.293812,
 0.281452, 0.168282, 0.317884, 0.232383,
 0.335146, 0.163985, 0.301038, 0.199831} 


1 5.669175479642178
{ 0.13351,  0.24376, 0.375395, 0.247334,
 0.231661,  0.22389, 0.274816, 0.269634,
 0.260036, 0.288545,  0.25003, 0.201389,
 0.216506, 0.300511, 0.240401, 0.242582,
 0.259135, 0.260484, 0.244329, 0.236052,
 0.220191, 0.371836,   0.2495, 0.158473,
 0.233472, 0.391806, 0.243088, 0.131634,
 0.138417, 0.359431, 0.374524, 0.127628}
{0.159593, 0.358687, 0.315486, 0.166234,
 0.174495, 0.325552, 0.316246, 0.183708,
  0.18252,  0.29127, 0.415821, 0.110389,
 0.282436, 0.218578, 0.416972, 0.082014,
 0.350353, 0.122361, 0.348157,  0.17913,
 0.412727,  0.13071, 0.239516, 0.217046,
 0.501395, 0.117253, 0.241986, 0.139366,
 0.382855, 0.132683, 0.278493, 0.205969} 


1 6.350004978688066
{0.100209, 0.247423, 0.399086, 0.253282,
 0.192555, 0.196305, 0.348721,  0.26242,
 0.208866, 0.314368, 0.267361, 0.209405,
 0.195282, 0.236482, 0.303899, 0.264337,
 0.239021, 0.262442, 0.250293, 0.248244,
 0.194546, 0.243148, 0.376364, 0.185943,
 0.223698, 0.385554, 0.245203, 0.145545,
   0.1263, 0.324581, 0.230725, 0.318393}
{0.107907, 0.399568, 0.274109, 0.218416,
 0.118145, 0.380486, 0.255563, 0.245806,
 0.267976, 0.315166, 0.301628,  0.11523,
 0.206673, 0.235067, 0.366646, 0.191614,
 0.362685, 0.108408, 0.345798,  0.18311,
 0.410852, 0.162044, 0.232822, 0.194283,
 0.414654, 0.126529, 0.211967,  0.24685,
 0.377976, 0.115791, 0.282752,  0.22348} 


1 8.083713040221259
{0.104692, 0.239499, 0.408722, 0.247087,
 0.217874, 0.176321, 0.303538, 0.302267,
 0.181895, 0.327302, 0.270585, 0.220217,
 0.208822, 0.176153, 0.405065, 0.209961,
 0.231322, 0.261766, 0.255529, 0.251384,
 0.190863, 0.349284, 0.321581, 0.138271,
 0.215734, 0.406851, 0.245282, 0.132133,
 0.061066, 0.520487, 0.219475, 0.198973}
{0.066116, 0.275261, 0.441748, 0.216875,
 0.119674, 0.336456, 0.324082, 0.219788,
 0.221859, 0.332805, 0.297616,  0.14772,
 0.234313, 0.229802, 0.357528, 0.178356,
 0.349854, 0.131642, 0.307305, 0.211198,
 0.428182, 0.094205, 0.254399, 0.223214,
 0.253275, 0.081647, 0.277716, 0.387362,
 0.342499, 0.129149, 0.297685, 0.230667} 


1 10.3373847545153
{0.142203, 0.249414, 0.371491, 0.236892,
 0.224987, 0.177824, 0.290573, 0.306616,
 0.169158, 0.379678,  0.25971, 0.191455,
 0.179732, 0.256796,  0.29318, 0.270291,
  0.25848, 0.254488, 0.276044, 0.210987,
 0.193339, 0.324078, 0.312715, 0.169868,
 0.240436, 0.383292, 0.214805, 0.161467,
 0.265454,  0.49341, 0.124385, 0.116751}
{0.069558, 0.369626, 0.380006, 0.180811,
  0.12303, 0.336025, 0.308339, 0.232606,
 0.212797, 0.268257, 0.337095, 0.181851,
  0.19717,  0.28054, 0.262105, 0.260185,
 0.360293, 0.157106, 0.285996, 0.196605,
 0.319944, 0.098325,  0.36307, 0.218661,
 0.189243,  0.09719, 0.287538, 0.426029,
 0.353066, 0.141866, 0.258645, 0.246423} 


1 8.084250344734976
{0.142711, 0.239723, 0.320774, 0.296792,
  0.26388, 0.182189, 0.269616, 0.284315,
  0.18331, 0.392225, 0.235774, 0.188692,
 0.468172,  0.25262, 0.136353, 0.142855,
 0.277301, 0.245398, 0.269714, 0.207587,
  0.19784, 0.367985,   0.2467, 0.187475,
 0.253696, 0.383303,   0.2051,   0.1579,
 0.250234, 0.313383,  0.36325, 0.073132}
{ 0.16205, 0.214984, 0.364929, 0.258037,
 0.302061,  0.20325, 0.289506, 0.205183,
 0.188776, 0.192596, 0.294797,  0.32383,
 0.312033, 0.118646, 0.340953, 0.228368,
 0.439575, 0.183313, 0.270636, 0.106476,
 0.286615, 0.245885, 0.236414, 0.231086,
 0.280392, 0.152809,  0.33304, 0.233759,
  0.39077, 0.095301,  0.27266, 0.241268} 


1 6.436107626480008
{0.148873, 0.220572, 0.349756, 0.280799,
 0.288506, 0.170966, 0.296261, 0.244267,
  0.19866, 0.351043,  0.24826, 0.202037,
 0.230839, 0.313823, 0.237787, 0.217551,
  0.30332,  0.24099, 0.264891, 0.190799,
  0.23921, 0.403935, 0.204989, 0.151866,
 0.217792, 0.443827, 0.218957, 0.119423,
 0.260146, 0.411858, 0.231018, 0.096978}
{0.382921, 0.200935, 0.284846, 0.131298,
 0.181285,  0.28753, 0.275182, 0.256003,
  0.23076, 0.178827, 0.303222, 0.287191,
 0.342953, 0.152478, 0.271999,  0.23257,
 0.418661, 0.211265, 0.256548, 0.113526,
 0.230308, 0.254678, 0.221864, 0.293149,
 0.381065, 0.115359, 0.255909, 0.247667,
 0.357285, 0.157276, 0.291915, 0.193525} 


1 5.909585625000729
{0.147607, 0.207701,  0.34595, 0.298742,
 0.317023, 0.156812, 0.309591, 0.216574,
 0.182513,   0.3359, 0.264226, 0.217362,
 0.207642, 0.368873, 0.260122, 0.163363,
 0.310765, 0.255337, 0.231445, 0.202453,
 0.184607, 0.447598, 0.221306, 0.146489,
 0.218964, 0.469134, 0.186488, 0.125413,
 0.165599,  0.42415,  0.29926, 0.110991}
{0.163488, 0.299694, 0.251663, 0.285156,
 0.200785, 0.292745, 0.320392, 0.186079,
  0.21577, 0.163537, 0.412018, 0.208675,
 0.337787, 0.234632, 0.258238, 0.169344,
 0.370272, 0.251148, 0.233695, 0.144886,
 0.396108, 0.169165, 0.180892, 0.253835,
 0.460595, 0.128869, 0.243158, 0.167379,
 0.307285, 0.136148, 0.294445, 0.262122} 


1 6.563585891901272
{ 0.15099, 0.211297, 0.353317, 0.284396,
 0.287706, 0.175127, 0.323477, 0.213691,
 0.185005, 0.367561, 0.224848, 0.222586,
 0.237134, 0.389292, 0.225946, 0.147628,
 0.302135, 0.283821, 0.232454,  0.18159,
 0.182932, 0.452522, 0.213947, 0.150599,
 0.221001, 0.466198, 0.166748, 0.146053,
 0.209223, 0.346967, 0.259595, 0.184216}
{0.342982,  0.16045, 0.346835, 0.149734,
 0.137068, 0.313909, 0.277115, 0.271908,
 0.234829, 0.252632,  0.32493, 0.187609,
 0.240445, 0.255221, 0.336453, 0.167882,
  0.33547, 0.232213,  0.25175, 0.180567,
 0.409697, 0.173019, 0.250126, 0.167158,
 0.386922, 0.101337, 0.321277, 0.190464,
 0.246772, 0.149099, 0.332638, 0.271492} 


1 6.88126940882254
{0.173286, 0.224413, 0.353645, 0.248656,
 0.232034,  0.21786, 0.329166, 0.220939,
 0.145094,  0.35892, 0.229877,  0.26611,
 0.172057, 0.378032, 0.191751, 0.258161,
 0.304912, 0.277375, 0.231596, 0.186117,
 0.204236, 0.411803,  0.21859, 0.165371,
 0.209952, 0.465761, 0.155509, 0.168777,
 0.269661, 0.474184, 0.140777, 0.115378}
{ 0.18143, 0.261712, 0.368832, 0.188027,
 0.152059,  0.36709, 0.272218, 0.208632,
 0.261181, 0.308708, 0.248613, 0.181498,
 0.286036, 0.219041, 0.258233,  0.23669,
 0.311863, 0.192674, 0.237618, 0.257845,
  0.33221, 0.154432, 0.313289, 0.200069,
  0.21488, 0.081602, 0.288357,  0.41516,
 0.251921, 0.135591, 0.341804, 0.270684} 


1 6.778113558281712
{0.153042,  0.24662, 0.346218,  0.25412,
 0.198193, 0.229731,  0.32837, 0.243707,
 0.110454, 0.337954, 0.277425, 0.274167,
 0.247998, 0.368871, 0.235878, 0.147254,
 0.308807, 0.278209, 0.224723,  0.18826,
 0.213022,  0.42131,  0.18936, 0.176307,
  0.21358, 0.457096, 0.133863, 0.195461,
 0.126184, 0.424361, 0.114551, 0.334905}
{0.182115, 0.290433,  0.40401, 0.123442,
 0.167288, 0.333852, 0.346939, 0.151921,
 0.248222, 0.304991, 0.236756, 0.210032,
 0.280749, 0.220885, 0.273644, 0.224722,
 0.350949, 0.201452, 0.267807, 0.179792,
 0.230146, 0.161775, 0.304165, 0.303914,
 0.178382, 0.130193, 0.362457, 0.328967,
 0.273911,   0.1357, 0.331313, 0.259076} 


1 7.188146999590723
{0.160131, 0.270032, 0.308226, 0.261611,
  0.22287, 0.217832, 0.279111, 0.280188,
  0.10407, 0.333239, 0.299073, 0.263619,
 0.179768, 0.342747, 0.301365, 0.176121,
 0.324259, 0.270389, 0.229372,  0.17598,
 0.239202, 0.411197, 0.185114, 0.164488,
 0.178522, 0.497933, 0.153421, 0.170125,
 0.219829, 0.430942, 0.201141, 0.148088}
{0.264387, 0.254854, 0.320275, 0.160484,
 0.229745, 0.269998, 0.281248, 0.219008,
 0.271678, 0.216014, 0.251144, 0.261164,
 0.335768,  0.26842, 0.197239, 0.198572,
 0.314876, 0.222358, 0.282876, 0.179891,
 0.203364, 0.183192, 0.293442, 0.320002,
 0.318997, 0.126117, 0.266807, 0.288079,
 0.306522, 0.105921,  0.31348, 0.274077} 


1 6.178937200435844
{0.179751,    0.275, 0.312859,  0.23239,
  0.27848,  0.22087, 0.307484, 0.193166,
 0.142394, 0.332205, 0.280568, 0.244832,
 0.279665, 0.226849, 0.272453, 0.221033,
 0.312436,  0.28776, 0.229082, 0.170722,
 0.233399, 0.370475,  0.17759, 0.218535,
 0.194718, 0.452936, 0.166269, 0.186077,
 0.171763, 0.463656,  0.22684, 0.137741}
{0.255371, 0.197826, 0.357109, 0.189694,
 0.213869, 0.314523, 0.274748,  0.19686,
 0.339841, 0.247278, 0.228832, 0.184049,
 0.294675, 0.321695, 0.204926, 0.178704,
 0.162372, 0.288381, 0.317117,  0.23213,
 0.208965, 0.180553, 0.361645, 0.248837,
 0.338125, 0.125801, 0.274417, 0.261657,
 0.289912, 0.099831, 0.275898, 0.334358} 


1 6.383584059551413
{0.184552, 0.264524, 0.327099, 0.223825,
 0.232618, 0.226157, 0.340284, 0.200941,
 0.217821, 0.276611, 0.272349, 0.233219,
 0.250979, 0.333495, 0.282676,  0.13285,
 0.322321, 0.291267, 0.224624, 0.161788,
 0.173035, 0.391079, 0.248388, 0.187497,
 0.199011, 0.431169, 0.197769, 0.172051,
 0.150568, 0.463143, 0.223513, 0.162776}
{0.223262, 0.231182, 0.351532, 0.194024,
 0.253177, 0.270072, 0.299939, 0.176812,
   0.3778, 0.248578,   0.1748, 0.198822,
 0.169475, 0.247207, 0.284103, 0.299215,
 0.182393, 0.235266, 0.336009, 0.246332,
 0.221032, 0.198993, 0.261264, 0.318711,
 0.323289, 0.128373, 0.278547,  0.26979,
 0.325936, 0.137462, 0.309682,  0.22692} 


1 4.542962297004593
{0.185747, 0.276506, 0.300823, 0.236925,
 0.225856, 0.195612, 0.309949, 0.268582,
 0.220071,  0.28407, 0.237428, 0.258432,
  0.22986, 0.412437, 0.212979, 0.144724,
 0.316184, 0.270182, 0.242803, 0.170831,
 0.220949, 0.302645, 0.254881, 0.221525,
 0.228467, 0.385281, 0.218347, 0.167905,
 0.226253, 0.339608, 0.166313, 0.267826}
{0.294435, 0.200587, 0.311195, 0.193784,
 0.254744, 0.269212,  0.27462, 0.201424,
 0.294247, 0.246341, 0.235536, 0.223876,
 0.246285,  0.25511, 0.250684, 0.247921,
 0.189348, 0.267691, 0.292097, 0.250864,
 0.189907, 0.190971, 0.370289, 0.248833,
 0.180494, 0.153951, 0.396463, 0.269092,
 0.254248, 0.134622, 0.365428, 0.245701} 


1 3.2789635697834023
{0.195271, 0.262904, 0.308759, 0.233066,
 0.231155, 0.208105, 0.312318, 0.248423,
 0.248754, 0.269469, 0.255006,  0.22677,
 0.336504, 0.201765, 0.263269, 0.198462,
 0.308897, 0.290019,   0.2323, 0.168785,
  0.19653, 0.315325, 0.255278, 0.232867,
 0.237879, 0.339131, 0.218337, 0.204652,
  0.28377, 0.337638, 0.165096, 0.213497}
{0.294138, 0.281108, 0.213281, 0.211473,
 0.272758,  0.28541, 0.249497, 0.192335,
 0.218313, 0.306052, 0.271249, 0.204386,
 0.171746, 0.198071,  0.39583, 0.234353,
 0.186793, 0.211193,  0.37288, 0.229135,
 0.143061, 0.170049,  0.42627,  0.26062,
 0.189658, 0.161406, 0.409604, 0.239332,
 0.257224, 0.177756,   0.3524,  0.21262} 


1 3.4376547178406693
{0.209985,  0.22775, 0.305782, 0.256483,
 0.274242,   0.2216,  0.30132, 0.202838,
 0.263058, 0.264776, 0.249662, 0.222504,
 0.224811,  0.31703, 0.266959,   0.1912,
 0.308985, 0.302362, 0.225885, 0.162768,
 0.235333, 0.279561, 0.267639, 0.217467,
 0.240787, 0.329609, 0.212468, 0.217135,
 0.189852, 0.320856,  0.20963, 0.279662}
{0.278188, 0.270792, 0.271147, 0.179873,
 0.222077, 0.317281, 0.242844, 0.217798,
 0.237462, 0.329199, 0.278559,  0.15478,
 0.258028,  0.25659, 0.279112, 0.206269,
 0.211007, 0.204258, 0.387618, 0.197118,
 0.183444,   0.2218, 0.368913, 0.225844,
 0.167888, 0.217253, 0.312531, 0.302329,
 0.260682, 0.223854, 0.313222, 0.202242} 


1 2.5224033446367224
{0.202618, 0.217453, 0.317253, 0.262676,
 0.329554, 0.165121,  0.28201, 0.223315,
  0.26895, 0.246897, 0.244555, 0.239597,
 0.342261, 0.280612, 0.180371, 0.196756,
 0.313172, 0.295383, 0.231461, 0.159984,
 0.300949, 0.305605, 0.234326,  0.15912,
 0.213675, 0.368992, 0.195733,   0.2216,
 0.193078, 0.264194, 0.291534, 0.251194}
{ 0.20819, 0.362312, 0.171981, 0.257518,
  0.18965, 0.341635, 0.244852, 0.223863,
 0.163336, 0.317547, 0.311752, 0.207365,
 0.148933, 0.303235,  0.33919, 0.208642,
 0.212376, 0.234027, 0.378706,  0.17489,
 0.206333, 0.165138, 0.414794, 0.213735,
 0.200182, 0.193842, 0.353203, 0.252773,
 0.244972, 0.253962, 0.260181, 0.240885} 


1 3.7092404887172403
{0.213762, 0.204937, 0.282358, 0.298943,
 0.247777, 0.186023, 0.338191,  0.22801,
 0.243923, 0.307634, 0.221904, 0.226539,
 0.271622, 0.271175, 0.223162, 0.234041,
 0.341965, 0.272038, 0.239756, 0.146242,
 0.293597, 0.257029, 0.260498, 0.188876,
 0.229565, 0.366896, 0.189882, 0.213657,
 0.297564, 0.317853, 0.207541, 0.177042}
{0.124403, 0.217097,  0.31821,  0.34029,
 0.145527, 0.269813, 0.301281, 0.283379,
 0.121814, 0.276194, 0.305343, 0.296649,
 0.195172, 0.301497, 0.291599, 0.211733,
  0.17051, 0.197142, 0.445217,  0.18713,
 0.198432, 0.172324, 0.434289, 0.194955,
 0.360431, 0.227643, 0.233659, 0.178267,
 0.278573, 0.266601, 0.253002, 0.201825} 


1 4.533608985798879
{0.214556, 0.196641, 0.300713,  0.28809,
 0.275839, 0.183836, 0.282196, 0.258128,
 0.265096, 0.290716,  0.21377, 0.230418,
 0.317055, 0.330551, 0.187254,  0.16514,
 0.337329, 0.273645, 0.240538, 0.148488,
 0.342192, 0.268752, 0.248621, 0.140435,
 0.237437, 0.389566, 0.171406,  0.20159,
 0.241432, 0.356606, 0.262892, 0.139069}
{0.154988, 0.200044, 0.479354, 0.165614,
 0.112509, 0.197765,   0.4699, 0.219827,
 0.114955, 0.253286,  0.38022,  0.25154,
 0.194226,  0.19321,  0.38929, 0.223274,
 0.222167, 0.169153, 0.448613, 0.160066,
  0.18207, 0.148505, 0.530649, 0.138776,
 0.163899, 0.224425, 0.437955, 0.173721,
 0.211567, 0.290605,  0.28888, 0.208947} 


1 4.627724369480924
{0.208289, 0.191241, 0.300148, 0.300322,
 0.282855, 0.192227, 0.287525, 0.237392,
 0.301605, 0.263192, 0.169703,   0.2655,
  0.26624, 0.317311, 0.197923, 0.218526,
 0.353453, 0.248428, 0.260187, 0.137932,
 0.223167, 0.335105, 0.224462, 0.217265,
  0.23701,  0.39041,  0.17015,  0.20243,
 0.249357, 0.414073, 0.129149, 0.207421}
{0.135565,  0.17026, 0.485635,  0.20854,
 0.083646, 0.204622, 0.459497, 0.252234,
 0.149056, 0.172235, 0.378125, 0.300584,
 0.207131, 0.206898, 0.315605, 0.270366,
 0.224525, 0.198971, 0.391927, 0.184577,
 0.172814, 0.194737, 0.431073, 0.201376,
 0.197784, 0.230661, 0.421156,   0.1504,
 0.243205, 0.324743, 0.263713, 0.168339} 


1 4.9812500277838545
{0.205319, 0.185757, 0.302994,  0.30593,
 0.320059, 0.152706, 0.293634, 0.233601,
 0.255599, 0.293388, 0.167511, 0.283502,
 0.311483, 0.292783, 0.162498, 0.233237,
 0.358888, 0.240602, 0.253317, 0.147193,
 0.257547, 0.318112, 0.226253, 0.198088,
 0.252657, 0.407062, 0.135642, 0.204639,
 0.278115, 0.319897, 0.177277,  0.22471}
{0.111812, 0.252963, 0.370242, 0.264983,
 0.110588, 0.260916, 0.274642, 0.353855,
 0.159844, 0.153462,  0.34639, 0.340304,
 0.163158, 0.223797, 0.390076, 0.222969,
 0.219408, 0.219315, 0.423063, 0.138215,
 0.270906, 0.191777, 0.392564, 0.144752,
 0.190342, 0.362861, 0.278073, 0.168725,
 0.220114, 0.334905, 0.266099, 0.178881} 


1 5.903571329550285
{ 0.17558, 0.207205, 0.302318, 0.314897,
 0.325902, 0.157666, 0.296693,  0.21974,
 0.262291, 0.280596, 0.171306, 0.285807,
 0.369923, 0.271272, 0.218506, 0.140299,
 0.365558, 0.215735, 0.270573, 0.148133,
 0.381469, 0.256098, 0.205874, 0.156559,
 0.244262, 0.405104,  0.13388, 0.216754,
 0.263701, 0.393511, 0.226604, 0.116183}
{0.077615, 0.271305, 0.305466, 0.345613,
 0.097394, 0.276932, 0.241496, 0.384179,
  0.15126, 0.229041, 0.328828, 0.290872,
 0.278981,  0.19391, 0.341797, 0.185312,
 0.193372, 0.214265, 0.439064, 0.153299,
 0.270365, 0.298627, 0.238927, 0.192081,
 0.178345, 0.253678, 0.372111, 0.195866,
 0.195277, 0.301421, 0.308956, 0.194346} 


1 7.228076649270692
{ 0.17399, 0.229645, 0.312632, 0.283733,
 0.292859, 0.178243, 0.304128,  0.22477,
 0.280996, 0.296056, 0.182811, 0.240138,
 0.318099, 0.243832, 0.169861, 0.268208,
 0.350941, 0.248172, 0.269953, 0.130934,
 0.350812, 0.309161, 0.196808, 0.143219,
 0.224639, 0.414684, 0.144393, 0.216284,
 0.151428, 0.579792, 0.097856, 0.170923}
{0.094123, 0.505971, 0.252973, 0.146933,
 0.113135, 0.256522, 0.328427, 0.301916,
 0.207266, 0.249473, 0.305038, 0.238223,
 0.223244, 0.193166, 0.335908, 0.247682,
 0.227745, 0.244104, 0.403108, 0.125042,
 0.184002, 0.271226, 0.388118, 0.156655,
  0.22475,  0.26619, 0.279268, 0.229792,
 0.178293, 0.269288, 0.343017, 0.209401} 


1 7.074527435704647
{0.152952, 0.227981, 0.317034, 0.302034,
 0.246654, 0.172489, 0.309181, 0.271675,
 0.304316, 0.328716, 0.183237, 0.183731,
 0.358035, 0.335541, 0.165243, 0.141182,
 0.327521, 0.252592, 0.287382, 0.132505,
 0.189944, 0.309818, 0.233528,  0.26671,
 0.225537, 0.380091, 0.120609, 0.273763,
  0.32402, 0.217875, 0.134745,  0.32336}
{ 0.18698, 0.185882, 0.256674, 0.370464,
 0.195699, 0.242133, 0.280554, 0.281613,
 0.240975, 0.194987, 0.278472, 0.285566,
 0.175586, 0.280607, 0.360403, 0.183405,
 0.205211, 0.329201, 0.364613, 0.100975,
 0.243226, 0.231038,  0.31398, 0.211756,
 0.158494, 0.236286, 0.312584, 0.292636,
 0.183604, 0.308533, 0.310213,  0.19765} 


1 6.012832942166726
{0.177066, 0.218284, 0.318024, 0.286626,
 0.272271, 0.188765, 0.272234,  0.26673,
 0.305549, 0.292797, 0.199662, 0.201992,
 0.309179, 0.411399, 0.119586, 0.159836,
 0.333907,  0.26682, 0.258339, 0.140933,
 0.174973, 0.318857, 0.254519, 0.251651,
 0.296503, 0.301397, 0.138305, 0.263796,
 0.356169, 0.189023, 0.088601, 0.366207}
{0.175212, 0.282274, 0.253562, 0.288952,
 0.157568, 0.304153, 0.286036, 0.252243,
 0.197707, 0.198149, 0.280216, 0.323928,
 0.152272, 0.194144, 0.436941, 0.216642,
 0.168411, 0.281851, 0.424627, 0.125112,
 0.165134,  0.24806, 0.414701, 0.172105,
 0.153575, 0.301653,  0.37457, 0.170202,
 0.174338, 0.300223, 0.283079, 0.242361} 


1 5.544269360327777
{0.175654, 0.225565,  0.30767, 0.291111,
 0.281113, 0.184894, 0.302884, 0.231109,
 0.285216, 0.307779, 0.202358, 0.204647,
 0.298558, 0.311861, 0.222991,  0.16659,
 0.305864, 0.270247, 0.272104, 0.151786,
 0.234857, 0.318093, 0.215907, 0.231142,
 0.319048,  0.29194, 0.130767, 0.258245,
 0.224259,  0.32908, 0.146098, 0.300563}
{0.228997, 0.310332, 0.224892, 0.235779,
  0.21119, 0.219152, 0.239291, 0.330367,
 0.307401, 0.190635, 0.251996, 0.249968,
 0.222013, 0.221331, 0.386377,  0.17028,
 0.176211, 0.279085,  0.42175, 0.122954,
 0.132127, 0.267013, 0.438329, 0.162532,
 0.178116, 0.297243,  0.34257, 0.182071,
 0.178048, 0.251364, 0.285434, 0.285154} 


1 4.865081692682878
{0.170338,   0.2364,  0.30182, 0.291442,
 0.312328, 0.163025, 0.241916, 0.282732,
 0.291276, 0.311649, 0.173772, 0.223303,
 0.355532, 0.262351, 0.217753, 0.164364,
 0.284995, 0.283529, 0.284973, 0.146503,
 0.232209, 0.339233,  0.23531, 0.193248,
 0.323714, 0.313975, 0.123731, 0.238579,
 0.276804, 0.193398, 0.116002, 0.413797}
{0.152916,  0.24674, 0.239044,   0.3613,
 0.244297, 0.230657,  0.20054, 0.324506,
 0.275332, 0.249339, 0.265012, 0.210317,
 0.266556, 0.159035, 0.411224, 0.163184,
 0.227743,  0.25698, 0.392066,  0.12321,
 0.184045, 0.235731, 0.462167, 0.118056,
 0.152511, 0.304737, 0.318679, 0.224073,
 0.165603, 0.274026, 0.267684, 0.292687} 


1 7.083985333877352
{0.148807, 0.243089, 0.316407, 0.291698,
 0.317734, 0.186153,  0.22761, 0.268502,
 0.286568, 0.309327,  0.17745, 0.226655,
 0.355013,  0.21894, 0.255477,  0.17057,
 0.278983, 0.256683, 0.270936, 0.193399,
 0.339241, 0.292216, 0.155367, 0.213176,
 0.296826, 0.313552, 0.140618, 0.249004,
 0.401359, 0.261123, 0.118753, 0.218765}
{0.203336, 0.188333, 0.283296, 0.325035,
 0.265252, 0.223604, 0.195126, 0.316018,
 0.257137, 0.171547, 0.390389, 0.180927,
 0.299119, 0.255409, 0.308133, 0.137338,
 0.247419, 0.316393, 0.312195, 0.123993,
 0.181172, 0.375527, 0.291848, 0.151453,
 0.181898, 0.306338, 0.222068, 0.289697,
 0.208723, 0.252101, 0.276008, 0.263168} 


1 7.649211915373481
{0.135384, 0.244975, 0.314335, 0.305307,
 0.300776, 0.188399,   0.2361, 0.274725,
 0.257397, 0.333927, 0.156528, 0.252148,
  0.27781, 0.227298, 0.203201, 0.291691,
 0.298662, 0.215606, 0.298202,  0.18753,
 0.207361, 0.348015, 0.238868, 0.205756,
 0.277798, 0.287112, 0.134058, 0.301032,
 0.380265, 0.206431, 0.133354, 0.279951}
