dolus : 285 documents
 0.127564, 0.196686, 0.253217, 0.422533,
  0.21138,  0.11329, 0.428735, 0.246595,
 0.253353, 0.219568, 0.243322, 0.283757,
 0.293428, 0.189813, 0.273044, 0.243715,
 0.228025, 0.146658, 0.175506, 0.449811,
 0.320548, 0.380107, 0.132414, 0.166932}
{0.189259, 0.024115, 0.565526, 0.221101,
 0.309731, 0.032012, 0.486891, 0.171367,
 0.150081, 0.109978,  0.47901, 0.260931,
 0.385405, 0.126245, 0.375939, 0.112411,
 0.375735, 0.109416, 0.434371, 0.080478,
 0.203382, 0.457644, 0.270429, 0.068545,
 0.079738, 0.714629, 0.174507, 0.031126,
 0.419152, 0.392345,  0.12262, 0.065884} 


1 39.5915014015871
{ 0.15587, 0.291843, 0.283952, 0.268336,
 0.147865, 0.263829, 0.295031, 0.293275,
 0.132328, 0.188897, 0.248396, 0.430379,
 0.176253, 0.094279, 0.367119, 0.362349,
 0.201631, 0.221093, 0.278291, 0.298985,
 0.218031, 0.169817,  0.28833, 0.323822,
 0.166578, 0.074615,  0.23029, 0.528518,
 0.253662, 0.074581, 0.204667, 0.467089}
{ 0.47927, 0.011026, 0.138531, 0.371173,
 0.160201, 0.041956, 0.608025, 0.189818,
 0.153141, 0.117373, 0.491099, 0.238386,
 0.240862, 0.166243, 0.444998, 0.147897,
 0.163587, 0.185249, 0.608377, 0.042787,
 0.269923, 0.336158, 0.352607, 0.041311,
 0.410985, 0.285894, 0.185117, 0.118005,
 0.405226, 0.308607, 0.116919, 0.169249} 


1 41.921902353019256
{0.136241, 0.272825, 0.322013, 0.268921,
  0.13131, 0.258033, 0.297104, 0.313553,
 0.146991, 0.198205, 0.247842, 0.406962,
 0.192104, 0.114344, 0.422284, 0.271268,
 0.200008,  0.23441, 0.315479, 0.250102,
 0.263675, 0.145396, 0.326323, 0.264606,
 0.147163, 0.078518, 0.240873, 0.533446,
 0.175546, 0.115034, 0.198051, 0.511369}
{ 0.05232, 0.014309, 0.883999, 0.049372,
 0.054473, 0.119746, 0.664367, 0.161414,
 0.184556, 0.112332, 0.532046, 0.171065,
 0.412225, 0.103078, 0.405801, 0.078897,
 0.390881, 0.126226, 0.446089, 0.036803,
 0.308021, 0.289971, 0.312596, 0.089412,
 0.640586, 0.136498, 0.156387, 0.066529,
 0.337575, 0.511718,  0.04668, 0.104027} 


1 40.61273195359378
{0.112656, 0.271822, 0.349137, 0.266385,
 0.124215, 0.238555, 0.342147, 0.295084,
 0.154429, 0.212228,  0.24438, 0.388964,
 0.107954, 0.249681, 0.431499, 0.210866,
   0.1968, 0.291893, 0.343482, 0.167825,
  0.23439, 0.077003, 0.287716, 0.400891,
 0.118095, 0.107462, 0.193469, 0.580974,
  0.04266, 0.156751, 0.075184, 0.725405}
{0.019809, 0.088854, 0.849929, 0.041409,
 0.042992, 0.106361, 0.747794, 0.102852,
 0.155704,  0.11725, 0.517542, 0.209504,
 0.187138, 0.096939, 0.580635, 0.135288,
 0.115466, 0.099042, 0.635425, 0.150067,
 0.239408, 0.266764,  0.39472, 0.099108,
 0.221702, 0.350881, 0.261852, 0.165564,
 0.372798, 0.490433, 0.050392, 0.086376} 


1 29.975972539022965
{0.167302, 0.249047, 0.333263, 0.250389,
 0.126075, 0.234505,  0.31832,   0.3211,
 0.155958, 0.212369, 0.245843,  0.38583,
 0.234523, 0.116988, 0.412402, 0.236087,
 0.180738, 0.220279, 0.325383, 0.273599,
 0.245742, 0.121012, 0.257729, 0.375518,
 0.095119, 0.096833, 0.175038, 0.633009,
 0.044289, 0.223828,  0.18985, 0.542034}
{0.072059, 0.221235, 0.594413, 0.112292,
 0.077229, 0.296071, 0.485049, 0.141651,
 0.122773, 0.103068, 0.575697, 0.198462,
 0.112549, 0.074625, 0.634891, 0.177935,
 0.095742, 0.090211, 0.717866,  0.09618,
 0.206027, 0.123154, 0.573582, 0.097237,
 0.288833,  0.28713, 0.228737, 0.195301,
 0.293025, 0.561603, 0.049108, 0.096264} 


1 26.31052987249179
{0.152675, 0.238995, 0.354843, 0.253486,
 0.142695, 0.192258, 0.324368, 0.340679,
 0.177442, 0.222722, 0.242634, 0.357203,
 0.187652,  0.07873, 0.431919, 0.301699,
 0.164529, 0.232098, 0.381153,  0.22222,
 0.190756,  0.19835, 0.252501, 0.358393,
 0.054912, 0.094755, 0.180502, 0.669832,
 0.029161, 0.047305,  0.10803, 0.815504}
{0.043124, 0.329445, 0.524623, 0.102808,
 0.063384, 0.417284, 0.411211, 0.108121,
 0.091055,  0.10489, 0.587919, 0.216136,
 0.086195,  0.10334, 0.635852, 0.174613,
 0.092177, 0.091219, 0.611812, 0.204792,
  0.30385, 0.216245, 0.255491, 0.224414,
 0.194959, 0.446164, 0.246871, 0.112007,
 0.250379, 0.657535, 0.056783, 0.035303} 


1 30.613093196543225
{0.184056, 0.238239, 0.340553, 0.237152,
 0.167708, 0.209625, 0.242621, 0.380045,
 0.183897, 0.215606, 0.238783, 0.361714,
 0.118661, 0.205201, 0.444368, 0.231771,
 0.166126, 0.245325,   0.3528, 0.235749,
 0.205975, 0.204405, 0.183247, 0.406373,
 0.054594,  0.16609, 0.177647, 0.601668,
 0.040278, 0.212869, 0.095128, 0.651726}
{0.017944, 0.382636, 0.498775, 0.100644,
 0.042197, 0.375775, 0.403751, 0.178277,
 0.093028, 0.143253, 0.586351, 0.177368,
 0.106724, 0.123791, 0.599391, 0.170094,
 0.120766, 0.220998, 0.399647,  0.25859,
  0.06839,  0.60375, 0.221955, 0.105906,
 0.236827, 0.524677, 0.080966, 0.157531,
 0.431886, 0.375779,   0.1237, 0.068635} 


1 24.961972956095508
{0.182005, 0.255314, 0.325494, 0.237186,
 0.186048, 0.204594, 0.236858, 0.372501,
  0.18749,  0.21706,  0.23551,  0.35994,
 0.181643, 0.245106, 0.305304, 0.267946,
 0.165067, 0.243289, 0.378163, 0.213481,
 0.276728, 0.204846, 0.246033, 0.272393,
 0.107705, 0.209299, 0.125517,  0.55748,
 0.021736, 0.277684, 0.336958, 0.363623}
{  0.0234, 0.689344, 0.095085, 0.192172,
 0.059187, 0.307341, 0.451801,  0.18167,
 0.105697, 0.180068, 0.558088, 0.156147,
 0.056591, 0.359586, 0.271806, 0.312016,
 0.063525, 0.233657, 0.613089,  0.08973,
 0.045361, 0.555353, 0.342872, 0.056414,
 0.129035, 0.613699, 0.190274, 0.066992,
  0.40977, 0.390845,  0.10329, 0.096095} 


1 25.701227513461067
{0.174714,  0.26542, 0.325011, 0.234856,
 0.181209, 0.199749, 0.236994, 0.382048,
 0.184987, 0.193591, 0.243621,   0.3778,
 0.163596,   0.1778,  0.39024, 0.268364,
 0.209967,  0.23959, 0.346976, 0.203467,
  0.25585, 0.154287, 0.280439, 0.309424,
 0.143986, 0.254724,  0.21272,  0.38857,
 0.094257, 0.272473, 0.060383, 0.572886}
{0.063363, 0.346441, 0.486697,   0.1035,
 0.074865, 0.309269, 0.412558, 0.203309,
 0.093748, 0.180995, 0.569365, 0.155892,
 0.057748, 0.326639, 0.538874, 0.076739,
 0.096799, 0.222169, 0.550673,  0.13036,
 0.046512, 0.503571, 0.255058, 0.194859,
 0.222654, 0.414755, 0.148859, 0.213731,
 0.385339, 0.345689, 0.181419, 0.087554} 


1 17.805979552873097
{0.179226, 0.216135, 0.321701, 0.282939,
 0.200832, 0.218095, 0.228297, 0.352776,
   0.1913, 0.187949, 0.264515, 0.356237,
   0.1271, 0.165035, 0.390696, 0.317168,
 0.163686, 0.233234, 0.399559, 0.203522,
 0.278643, 0.155391, 0.263706,  0.30226,
 0.136492, 0.244352, 0.218659, 0.400498,
 0.104091, 0.286205, 0.134197, 0.475506}
{0.036868,  0.26432, 0.524086, 0.174727,
 0.038043, 0.225881, 0.535192, 0.200884,
 0.095845, 0.232919, 0.564989, 0.106246,
 0.056975, 0.261919, 0.610099, 0.071007,
 0.029065, 0.414456, 0.414238, 0.142242,
 0.051708, 0.558543, 0.300424, 0.089325,
   0.0583, 0.776831, 0.131736, 0.033133,
 0.314007, 0.393311, 0.231499, 0.061183} 


1 16.70412901183983
{0.220972,  0.21132, 0.300284, 0.267424,
 0.214049, 0.223953, 0.224375, 0.337624,
 0.200441, 0.210193, 0.280372, 0.308993,
 0.125447, 0.300627, 0.370822, 0.203103,
 0.188673,  0.20222, 0.417292, 0.191815,
 0.261248, 0.155769, 0.268027, 0.314955,
 0.133783, 0.184805, 0.248967, 0.432445,
 0.155348, 0.095918, 0.134759, 0.613975}
{0.085841, 0.237465,  0.36152, 0.315174,
 0.035098, 0.257056, 0.512714, 0.195132,
 0.076533, 0.254304, 0.559143,  0.11002,
 0.066244, 0.377611, 0.418981, 0.137165,
 0.059871, 0.412592, 0.353015, 0.174523,
 0.067394, 0.540551,  0.17982, 0.212235,
 0.185877, 0.503701, 0.236274, 0.074149,
 0.430427, 0.301426, 0.243198, 0.024949} 


1 20.012621121091946
{0.211695, 0.214754, 0.288225, 0.285326,
 0.166928, 0.225523, 0.247634, 0.359915,
 0.215434, 0.216218, 0.272861, 0.295486,
 0.164798, 0.228807, 0.328093, 0.278302,
  0.21964, 0.199295, 0.394137, 0.186928,
 0.323956, 0.182276, 0.173129, 0.320639,
  0.18321, 0.152623, 0.246531, 0.417636,
 0.254213, 0.081141, 0.178168, 0.486478}
{0.037023, 0.368128, 0.399544, 0.195305,
 0.055306, 0.151284, 0.560204, 0.233207,
 0.058805,  0.25797, 0.483966, 0.199259,
 0.067563,   0.2477, 0.551948, 0.132789,
 0.049427, 0.302047, 0.576845, 0.071681,
 0.106466,  0.38759,  0.43486, 0.071083,
 0.212447, 0.522202, 0.209164, 0.056186,
 0.484007, 0.355651, 0.121077, 0.039265} 


1 19.878179882831972
{0.211857, 0.228507, 0.291599, 0.268037,
  0.22127, 0.227169, 0.239687, 0.311874,
  0.22601, 0.206155,  0.26842, 0.299414,
 0.199254, 0.209249, 0.302026, 0.289471,
 0.213855, 0.210911, 0.363319, 0.211915,
 0.345652, 0.163422, 0.270133, 0.220793,
 0.229397, 0.260917, 0.155699, 0.353987,
 0.337932, 0.101523, 0.358108, 0.202437}
{0.077199, 0.332626, 0.347109, 0.243066,
 0.112601, 0.204183, 0.378917, 0.304298,
 0.067666, 0.235915, 0.544086, 0.152333,
 0.057623, 0.259193, 0.595083, 0.088101,
 0.079264,  0.21181, 0.643187, 0.065739,
  0.17543, 0.338847, 0.438831, 0.046892,
 0.235459, 0.407871, 0.316394, 0.040276,
  0.14046,  0.62716, 0.204588, 0.027792} 


1 14.432286007447702
{0.196115, 0.211943, 0.279622,  0.31232,
 0.214213, 0.207294, 0.241562, 0.336931,
 0.228409,  0.20813, 0.266962, 0.296498,
 0.249604, 0.176265,  0.34601, 0.228122,
 0.216541, 0.191996, 0.334003, 0.257459,
 0.355006, 0.189894, 0.264562, 0.190538,
 0.229307, 0.182626,  0.33783, 0.250236,
 0.246269, 0.123231, 0.438599, 0.191901}
{0.080301, 0.117672, 0.468422, 0.333605,
 0.085504, 0.132599, 0.580265, 0.201632,
 0.088767, 0.228979,  0.53617, 0.146084,
 0.066088, 0.139723, 0.719687, 0.074502,
 0.103923, 0.162539, 0.692827, 0.040711,
 0.085561, 0.254774, 0.614681, 0.044984,
 0.176285, 0.311909,  0.46602, 0.045786,
 0.158148, 0.578342, 0.244611, 0.018899} 


1 15.14888435997658
{0.160629, 0.239453, 0.297227, 0.302691,
 0.213405, 0.261055, 0.245725, 0.279815,
 0.218038, 0.212179, 0.272092,  0.29769,
 0.215396, 0.307554, 0.354002, 0.123048,
 0.247239, 0.186838, 0.370635, 0.195288,
 0.391583, 0.174598, 0.247223, 0.186596,
 0.198719, 0.224673, 0.352637,  0.22397,
 0.247531, 0.250165, 0.352934, 0.149369}
{ 0.03347, 0.399205, 0.246689, 0.320635,
 0.052721, 0.207675, 0.568316, 0.171288,
 0.056413, 0.188283, 0.592597, 0.162707,
 0.093929, 0.235057, 0.546283, 0.124731,
 0.057994,  0.22243, 0.637025, 0.082551,
  0.15827, 0.365306, 0.432375,  0.04405,
 0.187572, 0.517404, 0.276632, 0.018392,
 0.206408, 0.613671,  0.17122, 0.008701} 


1 21.100440077488805
{0.123677, 0.247551, 0.290034, 0.338738,
 0.210861, 0.226458, 0.276086, 0.286595,
 0.211472, 0.204233, 0.267628, 0.316667,
 0.177758, 0.294714, 0.298604, 0.228924,
 0.312683, 0.178996, 0.332678, 0.175643,
  0.24157,  0.26652, 0.333316, 0.158594,
 0.297941, 0.250415, 0.233597, 0.218046,
 0.081833, 0.240588, 0.321728,  0.35585}
{ 0.00686, 0.176555,  0.35209, 0.464495,
 0.026373, 0.238248,  0.58065, 0.154729,
 0.058642, 0.183927, 0.605554, 0.151877,
 0.013921, 0.061284, 0.867827, 0.056967,
 0.061637, 0.089186, 0.816665, 0.032512,
 0.067676, 0.415558, 0.478755, 0.038011,
 0.231237, 0.483889, 0.221249, 0.063625,
 0.305164, 0.538321, 0.113747, 0.042768} 


1 28.4242466292035
{0.128997, 0.252864, 0.273781, 0.344357,
 0.201418, 0.216237, 0.241913, 0.340433,
 0.209962, 0.199842,  0.27844, 0.311757,
 0.259972, 0.126749, 0.390245, 0.223035,
 0.309893, 0.172227, 0.348153, 0.169727,
 0.251837, 0.289557, 0.323675, 0.134931,
 0.228167, 0.190145, 0.253307, 0.328381,
 0.031594, 0.125273,  0.11504, 0.728093}
{0.014245, 0.087872, 0.568793,  0.32909,
 0.020143, 0.232763, 0.590371, 0.156723,
 0.059041, 0.191367, 0.608863, 0.140729,
  0.10674,  0.09885, 0.753625, 0.040785,
 0.100541, 0.178643, 0.676872, 0.043945,
 0.224903, 0.259374, 0.458689, 0.057034,
 0.320174, 0.275852, 0.310968, 0.093006,
 0.126927, 0.489476, 0.318249, 0.065349} 


1 24.49805932684438
{0.146926, 0.216857,  0.30395, 0.332267,
 0.191646,  0.22392, 0.227813, 0.356621,
 0.212106, 0.201949, 0.273207, 0.312737,
  0.27897,  0.13276, 0.267758, 0.320513,
 0.318511, 0.184892, 0.306921, 0.189676,
  0.29993, 0.159551, 0.356473, 0.184046,
 0.222017, 0.231877, 0.210411, 0.335695,
  0.03854, 0.116915, 0.062885,  0.78166}
{0.004096, 0.106765, 0.815584, 0.073555,
 0.011901, 0.236812, 0.567789, 0.183498,
 0.055086, 0.192612, 0.597664, 0.154638,
 0.231244, 0.201716, 0.448668, 0.118372,
 0.118652, 0.359288, 0.450391, 0.071669,
 0.195805, 0.324082, 0.399626, 0.080487,
 0.200132,  0.21641, 0.475444, 0.108014,
 0.243518, 0.239079, 0.332658, 0.184744} 


1 26.667060657938755
{0.151058, 0.221031,  0.29098, 0.336931,
 0.174017, 0.240924, 0.202296, 0.382764,
 0.200799, 0.200439, 0.279415, 0.319347,
 0.426262, 0.123362, 0.299792, 0.150584,
 0.278312, 0.191538, 0.349529, 0.180621,
 0.330691, 0.099423, 0.331466,  0.23842,
 0.293078,  0.19464, 0.220036, 0.292245,
 0.126087,  0.16931,  0.05268, 0.651923}
{0.009156, 0.255547, 0.578866, 0.156431,
 0.026962, 0.189996, 0.524298, 0.258745,
 0.063911, 0.153743, 0.609154, 0.173191,
 0.066849,  0.39498, 0.412084, 0.126087,
 0.078638, 0.208242, 0.619472, 0.093648,
  0.21784, 0.281519, 0.428053, 0.072588,
 0.255355, 0.082688, 0.419859, 0.242099,
 0.275336, 0.241703, 0.285523, 0.197438} 


1 20.93463800207614
{0.151782, 0.208648, 0.317377, 0.322192,
 0.168493, 0.236013, 0.216343, 0.379151,
 0.176971, 0.205889, 0.296399, 0.320742,
 0.121916, 0.186787, 0.534768, 0.156529,
 0.303659, 0.232109, 0.321999, 0.142233,
 0.184918, 0.100544, 0.416807,  0.29773,
  0.25046, 0.286689, 0.257308, 0.205543,
 0.040833, 0.211663, 0.107975, 0.639529}
{ 0.04048, 0.560346, 0.198467, 0.200707,
 0.028039,  0.18534, 0.571481, 0.215141,
 0.058594, 0.131233, 0.610553,  0.19962,
 0.153775, 0.279859, 0.441773, 0.124593,
 0.102655, 0.143749, 0.623154, 0.130441,
 0.375314, 0.116073, 0.372348, 0.136265,
 0.258912, 0.124507, 0.475932, 0.140649,
 0.315537,  0.22805,   0.2482, 0.208213} 


1 21.918163383217944
{0.177468, 0.208389, 0.276274, 0.337869,
 0.188544,  0.22627, 0.212824, 0.372362,
 0.169711, 0.200276, 0.292408, 0.337606,
 0.114712, 0.196336, 0.589877, 0.099075,
 0.281748, 0.216057, 0.344464, 0.157732,
 0.200828,  0.21883, 0.344352, 0.235989,
 0.197209, 0.250735, 0.155736, 0.396319,
 0.193235, 0.182099,  0.22306, 0.401605}
{0.050104, 0.075925, 0.606961,  0.26701,
 0.019525, 0.121508, 0.684447,  0.17452,
 0.057761, 0.116299, 0.659905, 0.166036,
 0.065055, 0.126928, 0.694843, 0.113174,
 0.199038, 0.139918, 0.516169, 0.144876,
  0.20268, 0.087414, 0.595854, 0.114052,
 0.419124, 0.087464, 0.340668, 0.152744,
 0.380537, 0.157899, 0.308501, 0.153063} 


1 18.92704416281412
{0.173131,  0.17622, 0.281358, 0.369291,
 0.197886, 0.219415,  0.19162, 0.391079,
 0.167606, 0.191293,  0.28472,  0.35638,
  0.13812, 0.175851, 0.528334, 0.157695,
 0.294784, 0.184168, 0.360871, 0.160176,
 0.227423,  0.13975, 0.260004, 0.372822,
  0.21873,  0.26677, 0.250835, 0.263665,
 0.148928, 0.224289, 0.149049, 0.477735}
{0.017284, 0.149589, 0.553023, 0.280104,
 0.014682, 0.121419, 0.753745, 0.110153,
 0.086241, 0.079268, 0.658762,  0.17573,
 0.118131, 0.124516, 0.413008, 0.344344,
 0.121213, 0.092966, 0.653078, 0.132743,
 0.198068, 0.134563, 0.539447, 0.127923,
 0.307065, 0.233568, 0.358969, 0.100398,
 0.516602, 0.106404, 0.282312, 0.094682} 


1 23.33989665443048
{0.175476, 0.148572, 0.293298, 0.382653,
 0.209895, 0.209599, 0.187939, 0.392567,
  0.16673, 0.190145, 0.288873, 0.354253,
 0.214785, 0.115017, 0.543075, 0.127123,
 0.297804, 0.183784, 0.334738, 0.183674,
 0.241484, 0.153568, 0.401959, 0.202989,
 0.293666, 0.214464, 0.216386, 0.275485,
 0.199882, 0.121623, 0.163331, 0.515164}
{0.019522, 0.172866, 0.740687, 0.066925,
 0.027137, 0.059066, 0.793114, 0.120683,
 0.114799, 0.080741, 0.628351, 0.176108,
  0.09361,  0.04003, 0.718639, 0.147721,
 0.122843, 0.088436, 0.680607, 0.108115,
 0.164715, 0.097278, 0.662782, 0.075225,
 0.411849, 0.176197,  0.32775, 0.084205,
 0.574168, 0.180314, 0.182828,  0.06269} 


1 22.48098072399195
{0.188886, 0.148639,  0.30037, 0.362105,
 0.208645, 0.210548, 0.183846, 0.396961,
 0.121772, 0.182683, 0.308959, 0.386586,
 0.248388, 0.211339, 0.415399, 0.124875,
 0.365017, 0.160186, 0.333998,   0.1408,
 0.270948, 0.105425, 0.427306, 0.196321,
  0.15134, 0.197933,   0.2177, 0.433028,
 0.171918,  0.12507, 0.216883, 0.486129}
{0.011429, 0.067473, 0.727656, 0.193442,
 0.044137, 0.044782, 0.800302,  0.11078,
 0.107768, 0.065063, 0.663902, 0.163267,
 0.083274, 0.037608, 0.736974, 0.142144,
 0.072795, 0.059728, 0.734214, 0.133262,
 0.044122, 0.099701, 0.759067,  0.09711,
 0.151242, 0.122473, 0.607361, 0.118924,
 0.452689, 0.092267, 0.323046, 0.131998} 


1 17.171009131852323
{ 0.22514, 0.152031, 0.296646, 0.326183,
 0.205327, 0.191722, 0.203559, 0.399392,
 0.145029, 0.170937, 0.309652, 0.374383,
  0.31144, 0.127975, 0.450385,   0.1102,
 0.319344, 0.205979, 0.358315, 0.116362,
 0.378786, 0.144502, 0.363015, 0.113697,
 0.283267, 0.140314, 0.331844, 0.244575,
 0.469682, 0.134371, 0.239562, 0.156385}
{0.069554, 0.046979, 0.742388, 0.141079,
 0.130472, 0.064571, 0.625502, 0.179456,
 0.122643, 0.067128, 0.678143, 0.132086,
 0.071699, 0.037935,  0.74854, 0.141826,
 0.087855, 0.086389, 0.750377, 0.075379,
 0.177271, 0.097314, 0.632495,  0.09292,
 0.251971, 0.160408, 0.449811, 0.137809,
 0.417967, 0.088093, 0.321315, 0.172626} 


1 12.284730380534437
{0.251964, 0.150184, 0.294679, 0.303173,
 0.172761, 0.185503,  0.21237, 0.429366,
 0.131405, 0.179228, 0.322599, 0.366768,
 0.236427, 0.199413, 0.374268, 0.189891,
 0.333797, 0.190006, 0.387557,  0.08864,
 0.365558,  0.12971, 0.401173, 0.103559,
 0.325278, 0.093219, 0.314765, 0.266738,
   0.2684, 0.066494, 0.531431, 0.133674}
{0.164522, 0.136757, 0.349887, 0.348834,
 0.122886, 0.050547, 0.720814, 0.105753,
 0.110032, 0.052497, 0.712337, 0.125135,
 0.070449, 0.071283, 0.752839,  0.10543,
 0.146839, 0.086796, 0.669214, 0.097152,
 0.199229, 0.165928, 0.511816, 0.123028,
 0.305486, 0.208142, 0.351691, 0.134681,
  0.24651,  0.16745, 0.420308, 0.165732} 


1 14.17245254011067
{0.262061, 0.160978, 0.311607, 0.265354,
 0.163712, 0.192461, 0.209599, 0.434227,
 0.127759, 0.184746,  0.31729, 0.370205,
 0.309096, 0.103316, 0.353666, 0.233921,
 0.311664, 0.182626,  0.41341,   0.0923,
 0.233692,  0.15228,  0.43768, 0.176348,
 0.219628,  0.12844, 0.374669, 0.277263,
 0.428394, 0.096396, 0.258435, 0.216774}
{0.080287, 0.048402, 0.811462, 0.059849,
   0.0676, 0.105315, 0.705995,  0.12109,
 0.153387, 0.053267, 0.678097, 0.115249,
  0.32525, 0.041491, 0.551307, 0.081953,
 0.237747, 0.063281, 0.570608, 0.128363,
  0.31305, 0.099688, 0.508869, 0.078393,
 0.307667, 0.083733, 0.378471, 0.230129,
 0.204479, 0.127873, 0.479531, 0.188118} 


1 12.340612798128918
{0.272536,  0.18066, 0.261031, 0.285773,
 0.192309, 0.164212, 0.199317, 0.444162,
  0.13538, 0.183314, 0.291422, 0.389884,
 0.151161, 0.099957, 0.523854, 0.225028,
 0.306512, 0.192996, 0.388456, 0.112036,
 0.254463, 0.141365, 0.387442,  0.21673,
  0.23574, 0.113227, 0.383349, 0.267685,
  0.20714, 0.127505, 0.392002, 0.273352}
{0.071681, 0.086373, 0.690212, 0.151733,
 0.101607, 0.067665, 0.672577, 0.158151,
 0.155133, 0.046235, 0.684755, 0.113877,
 0.207698, 0.080135, 0.596893, 0.115273,
 0.284778, 0.063537, 0.570223, 0.081461,
 0.410495, 0.107611, 0.352831, 0.129063,
 0.377919, 0.100851, 0.336598, 0.184633,
 0.358639, 0.081109,  0.41341, 0.146842} 


1 11.734333994255737
{0.255416, 0.193353, 0.292344, 0.258888,
 0.210733,  0.15849, 0.187434, 0.443343,
 0.133637, 0.183485,  0.29741, 0.385467,
 0.117304, 0.133646, 0.431877, 0.317173,
 0.266162, 0.180545, 0.444995, 0.108298,
 0.194203, 0.098039, 0.374162, 0.333597,
 0.230398, 0.175666, 0.302542, 0.291394,
 0.211957,  0.22607, 0.388007, 0.173966}
{0.068293,  0.09534, 0.500944, 0.335422,
 0.055353, 0.050771, 0.672646,  0.22123,
   0.1831, 0.074039, 0.627748, 0.115113,
 0.189307, 0.080642, 0.631832, 0.098218,
 0.398636, 0.081383, 0.470448, 0.049532,
 0.357842, 0.106695, 0.448132, 0.087332,
 0.414041, 0.106116, 0.406542, 0.073301,
  0.45693, 0.069343,  0.34233, 0.131397} 


1 13.87135795445864
{0.214954, 0.213098, 0.305184, 0.266764,
 0.213831, 0.163914, 0.185708, 0.436547,
 0.137319, 0.205634, 0.285636, 0.371411,
 0.129612, 0.102621, 0.408758, 0.359009,
 0.183534, 0.176919, 0.492905, 0.146642,
 0.169447, 0.161975, 0.297616, 0.370963,
 0.181489, 0.201003,  0.34194, 0.275569,
 0.209367, 0.275015, 0.458224, 0.057393}
{0.051744, 0.023311, 0.699335,  0.22561,
  0.07953, 0.047324, 0.509764, 0.363382,
 0.256743, 0.090779, 0.502816, 0.149661,
 0.510525, 0.088382, 0.346675, 0.054417,
 0.332481, 0.076124, 0.486299, 0.105096,
  0.43171, 0.108032, 0.353604, 0.106655,
  0.34395, 0.125541, 0.402554, 0.127954,
 0.443355, 0.092608, 0.348765, 0.115272} 


1 19.526892595908972
{0.223726, 0.215456, 0.311635, 0.249184,
 0.230155, 0.167626, 0.175481, 0.426739,
 0.138599,  0.22382, 0.293658, 0.343923,
 0.146898, 0.067119, 0.518353,  0.26763,
 0.165285, 0.191525, 0.510349, 0.132841,
 0.217322, 0.167437, 0.275085, 0.340156,
 0.164891, 0.222263, 0.356616, 0.256229,
 0.112755, 0.448569,  0.28881, 0.149867}
{ 0.05213, 0.039133, 0.586393, 0.322343,
 0.076172, 0.026477, 0.663034, 0.234318,
 0.249346, 0.085864, 0.494989, 0.169801,
 0.106921, 0.067959, 0.674773, 0.150347,
 0.255774, 0.051678, 0.542288,  0.15026,
 0.190043, 0.124037, 0.526339, 0.159581,
   0.2876, 0.107314, 0.418053, 0.187033,
 0.447739, 0.114751, 0.314268, 0.123242} 


1 20.812779843675827
{0.235076, 0.191059, 0.316704, 0.257161,
 0.230965, 0.138462, 0.191398, 0.439176,
 0.135742, 0.223571, 0.299107,  0.34158,
  0.06033, 0.157733, 0.634542, 0.147396,
 0.229414, 0.164066, 0.482917, 0.123602,
 0.105724, 0.139782, 0.422749, 0.331745,
 0.137414, 0.262319, 0.351844, 0.248423,
 0.120106, 0.192364, 0.305546, 0.381984}
{0.282223, 0.014477, 0.616763, 0.086537,
 0.133951, 0.045935, 0.560069, 0.260045,
 0.151078, 0.091156, 0.565683, 0.192083,
 0.143456, 0.146068, 0.479961, 0.230515,
 0.162468, 0.064153, 0.661058, 0.112321,
  0.20241, 0.189454, 0.441896,  0.16624,
 0.355913,  0.07987, 0.338032, 0.226184,
 0.437998, 0.195559, 0.197634, 0.168809} 


1 22.726627466819064
{0.268257,  0.16882, 0.310126, 0.252797,
 0.211017,  0.16827, 0.195826, 0.424887,
 0.123332, 0.233643, 0.309485,  0.33354,
 0.071354, 0.102476, 0.699692, 0.126478,
 0.244378, 0.152888,   0.4685, 0.134235,
 0.133891, 0.178106,  0.32257, 0.365432,
 0.191989, 0.131471,  0.30976,  0.36678,
 0.227369, 0.133208, 0.149787, 0.489637}
{0.126332,  0.04766, 0.728605, 0.097403,
 0.144362, 0.028027, 0.674492,  0.15312,
 0.180077, 0.083771, 0.577784, 0.158369,
  0.11278, 0.049001, 0.772994, 0.065225,
 0.174112, 0.134029, 0.581348, 0.110512,
 0.184537, 0.170879, 0.541451, 0.103133,
 0.475262, 0.097304, 0.256092, 0.171342,
 0.480792, 0.106964, 0.271547, 0.140697} 


1 23.174777804759096
{0.285079, 0.161444, 0.308604, 0.244873,
  0.20365,  0.17334,  0.19866, 0.424349,
 0.127114, 0.269173, 0.262766, 0.340947,
 0.118065, 0.168874, 0.566833, 0.146228,
 0.227906, 0.252763, 0.396197, 0.123134,
 0.195852, 0.185743, 0.371507, 0.246899,
 0.152688, 0.136568, 0.282008, 0.428737,
 0.231415, 0.076391, 0.170377, 0.521816}
{0.338671, 0.008997, 0.354756, 0.297576,
 0.161637, 0.073685, 0.597518,  0.16716,
 0.208815,   0.0791, 0.554762, 0.157323,
 0.067705, 0.049329, 0.835172, 0.047794,
 0.136937,  0.06875, 0.754487, 0.039827,
 0.248714, 0.083515, 0.559155, 0.108616,
 0.302373, 0.105072, 0.463939, 0.128615,
