templum : 1331 documents
 0.308032, 0.264038, 0.263571, 0.164359,
 0.237647, 0.262647, 0.282989, 0.216717,
 0.338459, 0.110685, 0.142311, 0.408545,
 0.234817, 0.158985, 0.190495, 0.415702,
 0.186415, 0.225314, 0.378816, 0.209455,
 0.142822,  0.21098, 0.399957,  0.24624,
 0.105125, 0.091194, 0.660526, 0.143155}
{0.221489, 0.206225, 0.266461, 0.305825,
 0.326078, 0.200855, 0.289072, 0.183995,
 0.215371, 0.219327, 0.315853, 0.249449,
 0.200926, 0.327378, 0.250398, 0.221299,
 0.187169, 0.223925, 0.276415, 0.312491,
  0.19186, 0.109213, 0.241776, 0.457152,
 0.109118, 0.094929, 0.383863,  0.41209,
 0.153228, 0.164536, 0.368868, 0.313367} 


1 10.911144449431728
{0.277332, 0.262757, 0.244158, 0.215752,
 0.303366,  0.27137, 0.265172, 0.160093,
 0.225548, 0.265276, 0.286119, 0.223057,
 0.352818, 0.104912,  0.13703,  0.40524,
 0.243961,   0.1472, 0.185633, 0.423205,
 0.179454, 0.237514, 0.388552,  0.19448,
 0.138069, 0.231844, 0.382071, 0.248016,
 0.153207, 0.293822, 0.215183, 0.337788}
{0.190107, 0.323943, 0.281535, 0.204415,
 0.311604, 0.189392, 0.305057, 0.193947,
 0.209168, 0.203774, 0.334344, 0.252714,
 0.160696, 0.214289, 0.320882, 0.304134,
 0.151855, 0.324634, 0.255742, 0.267769,
 0.136857, 0.169485, 0.437567, 0.256091,
 0.140654, 0.226246, 0.391221,  0.24188,
 0.144426, 0.160787, 0.396282, 0.298505} 


1 8.162292731009833
{0.270316, 0.264602, 0.237897, 0.227186,
 0.304456, 0.274396, 0.259121, 0.162028,
 0.225286, 0.268416, 0.280324, 0.225974,
 0.236609,  0.22176, 0.164745, 0.376885,
 0.241444, 0.140588, 0.210347,  0.40762,
 0.217263, 0.257523, 0.324259, 0.200955,
 0.133477, 0.239409, 0.356434,  0.27068,
 0.190761, 0.205273, 0.254867, 0.349098}
{0.439156, 0.101581, 0.292816, 0.166447,
 0.301609, 0.174799, 0.338147, 0.185445,
 0.225067, 0.217524, 0.316096, 0.241314,
 0.213634, 0.274579, 0.328837,  0.18295,
 0.213183, 0.278537, 0.203217, 0.305062,
 0.081729, 0.224996, 0.358723, 0.334552,
 0.079131,  0.18229, 0.481076, 0.257503,
 0.134517, 0.158498, 0.394876, 0.312109} 


1 10.260481997543414
{0.275119, 0.260159, 0.234894, 0.229828,
 0.304616, 0.275536, 0.258575, 0.161273,
 0.223276, 0.271165, 0.283418, 0.222142,
 0.269852,  0.17527, 0.120303, 0.434574,
 0.242189, 0.156475, 0.198604, 0.402732,
  0.22084, 0.264899, 0.321541,  0.19272,
 0.160289,  0.23653, 0.354342, 0.248838,
 0.202597, 0.210561, 0.413255, 0.173587}
{0.368523, 0.133239, 0.386928,  0.11131,
 0.301049, 0.154736, 0.363486, 0.180729,
 0.208966, 0.204049,  0.35104, 0.235945,
 0.213013, 0.235548, 0.184813, 0.366626,
 0.110811, 0.121542, 0.244073, 0.523574,
 0.095213, 0.191946, 0.505465, 0.207376,
 0.114766, 0.145804, 0.464377, 0.275053,
 0.133795, 0.138566, 0.418337, 0.309302} 


1 11.063388262950252
{0.271096, 0.252838, 0.236946, 0.239119,
  0.30338, 0.268723, 0.262689, 0.165208,
 0.213814,  0.27415, 0.287074, 0.224962,
 0.318986, 0.221597, 0.105007,  0.35441,
 0.257229, 0.149273,  0.18985, 0.403649,
 0.239365, 0.233244,  0.32769, 0.199701,
 0.168476, 0.225895, 0.343761, 0.261868,
 0.126989, 0.139442, 0.341987, 0.391582}
{0.554216,  0.19048,  0.16529, 0.090014,
 0.311262, 0.162479, 0.361878, 0.164381,
 0.207353, 0.197465, 0.334831, 0.260351,
 0.149824, 0.276861, 0.165036, 0.408279,
 0.095952, 0.118275, 0.231752, 0.554021,
 0.109847, 0.165455, 0.520302, 0.204396,
 0.112113, 0.167022,  0.45441, 0.266455,
  0.10816, 0.138202, 0.432461, 0.321177} 


1 13.544981790501884
{0.279456, 0.255811, 0.237674, 0.227058,
 0.305688, 0.262533, 0.266546, 0.165233,
 0.208978, 0.275762, 0.285361, 0.229899,
 0.306279,  0.20135, 0.150921,  0.34145,
  0.24705, 0.156253, 0.189629, 0.407067,
 0.174413, 0.263949, 0.353113, 0.208525,
 0.176229, 0.227656, 0.318494, 0.277621,
 0.121858, 0.167012, 0.446477, 0.264653}
{0.422776, 0.126307, 0.251225, 0.199692,
 0.314932, 0.164473, 0.359517, 0.161079,
 0.227426, 0.213565, 0.365355, 0.193654,
 0.126287, 0.199386, 0.322567,  0.35176,
 0.108359, 0.200671, 0.189268, 0.501702,
 0.157385,  0.18855, 0.399385, 0.254681,
 0.084563,  0.30772, 0.253805, 0.353912,
  0.11035, 0.140262,  0.42166, 0.327728} 


1 9.020994197093044
{0.276301, 0.254406, 0.244975, 0.224318,
 0.300703, 0.263225, 0.270389, 0.165683,
 0.209173, 0.272012, 0.288436, 0.230378,
 0.320974, 0.200077, 0.150859,  0.32809,
 0.245875, 0.159576, 0.188686, 0.405862,
  0.15197, 0.260562, 0.344033, 0.243435,
 0.178153,  0.24312, 0.321447,  0.25728,
 0.132131, 0.189786, 0.428353,  0.24973}
{ 0.23327, 0.218528, 0.359505, 0.188697,
 0.341965, 0.110035, 0.359635, 0.188366,
 0.235729, 0.211863, 0.351682, 0.200726,
 0.142082, 0.145046,  0.42656, 0.286313,
 0.170807, 0.185288, 0.285196,  0.35871,
  0.12475, 0.212657, 0.358531, 0.304062,
 0.140009, 0.164834,  0.35121, 0.343947,
 0.113688, 0.141141, 0.407343, 0.337828} 


1 7.437332286852183
{0.273702, 0.249792, 0.248792, 0.227715,
 0.303986, 0.260275, 0.268089,  0.16765,
 0.209138, 0.269267, 0.288113, 0.233481,
 0.316772, 0.179161, 0.150789, 0.353277,
 0.249996, 0.152332, 0.188176, 0.409496,
 0.167234,  0.26124, 0.327388, 0.244138,
 0.179073, 0.235471, 0.324814, 0.260643,
 0.084893, 0.194415, 0.419838, 0.300854}
{0.389544, 0.097932, 0.259569, 0.252955,
 0.334609, 0.148686, 0.341341, 0.175364,
 0.251385, 0.198319, 0.349876, 0.200419,
 0.256438,  0.20035, 0.257946, 0.285265,
 0.144857, 0.215063, 0.301796, 0.338284,
 0.156603, 0.207989, 0.377343, 0.258065,
 0.072087, 0.125228, 0.395045,  0.40764,
  0.10742,  0.14483, 0.431209, 0.316542} 


1 9.054296338586873
{0.267946, 0.247395, 0.255493, 0.229167,
 0.302929, 0.263931, 0.266843, 0.166298,
 0.203687, 0.267371,  0.29635, 0.232591,
 0.313343, 0.197512, 0.139084, 0.350061,
 0.236644, 0.150353,  0.17633, 0.436674,
 0.165875, 0.265017, 0.331329, 0.237778,
 0.156654, 0.231433, 0.314306, 0.297608,
 0.103899, 0.205881, 0.374435, 0.315785}
{0.274873, 0.104338, 0.486583, 0.134206,
 0.328144, 0.163132, 0.331294, 0.177429,
 0.249858, 0.202164, 0.362559, 0.185419,
 0.240527, 0.231105, 0.344374, 0.183993,
 0.163609, 0.138905, 0.343906,  0.35358,
 0.148359,  0.16028, 0.352599, 0.338762,
 0.131085, 0.134047, 0.453874, 0.280994,
  0.11232, 0.162002, 0.400994, 0.324685} 


1 8.728713765053513
{0.263382, 0.248659,  0.25733, 0.230629,
 0.300541, 0.262249, 0.268747, 0.168463,
 0.197872, 0.273731, 0.298717, 0.229681,
 0.323683,   0.1775, 0.135562, 0.363256,
  0.23678, 0.155964,  0.18185, 0.425406,
 0.146153, 0.256715, 0.330658, 0.266475,
 0.161382, 0.216207, 0.344415, 0.277996,
 0.194002, 0.129761, 0.396504, 0.279733}
{0.171847, 0.182106, 0.495258, 0.150789,
 0.326802, 0.169949, 0.330146, 0.173104,
 0.254926, 0.204618, 0.369279, 0.171177,
 0.160918, 0.146833,  0.39969, 0.292559,
 0.162668, 0.143586, 0.302638, 0.391108,
 0.173546,  0.15338, 0.450997, 0.222078,
 0.158157, 0.148611, 0.464335, 0.228898,
 0.114465, 0.156189, 0.409619, 0.319727} 


1 6.513488746380706
{0.263012, 0.245312, 0.259903, 0.231773,
 0.299634, 0.264022, 0.265882, 0.170462,
 0.201868, 0.277269, 0.298062, 0.222801,
 0.326665, 0.186916, 0.115438,  0.37098,
 0.236523, 0.143317, 0.175915, 0.444245,
 0.182132, 0.248736, 0.321893, 0.247239,
 0.155887, 0.210589, 0.343239, 0.290285,
 0.084511, 0.121921, 0.508002, 0.285567}
{0.489946, 0.122308, 0.258152, 0.129594,
 0.314734, 0.169651,  0.31947, 0.196145,
 0.269711, 0.186062, 0.363135, 0.181092,
 0.194733, 0.169008, 0.348578, 0.287682,
 0.200092, 0.125229, 0.336749,  0.33793,
 0.137729, 0.219549, 0.321293, 0.321428,
 0.090129, 0.174181, 0.428496, 0.307194,
 0.111737, 0.160251, 0.410543, 0.317469} 


1 11.321506745801583
{ 0.25803, 0.248588, 0.261074, 0.232307,
 0.301691, 0.261939, 0.266737, 0.169633,
 0.203619, 0.275945, 0.296849, 0.223588,
 0.314255, 0.166616, 0.172426, 0.346703,
 0.251915, 0.140964, 0.150929, 0.456192,
 0.178377, 0.243452, 0.321136, 0.257035,
 0.137608, 0.210363, 0.366573, 0.285457,
 0.079653,  0.14046, 0.502774, 0.277113}
{0.161286, 0.233996, 0.343598,  0.26112,
 0.314462, 0.168247, 0.291801,  0.22549,
 0.282374, 0.191811, 0.367609, 0.158206,
 0.187369,  0.11055, 0.440157, 0.261923,
 0.103482, 0.212789, 0.326783, 0.356945,
 0.119966, 0.239307, 0.363777, 0.276949,
 0.144134, 0.131911, 0.330334, 0.393621,
 0.107651, 0.164278, 0.406089, 0.321982} 


1 8.75471184995133
{0.261448, 0.246531, 0.255206, 0.236815,
 0.301248, 0.259918, 0.270615, 0.168219,
 0.209765, 0.267118, 0.301608, 0.221509,
 0.279027, 0.180803,   0.1744, 0.365769,
 0.243014, 0.173178, 0.146501, 0.437307,
 0.177244, 0.230069, 0.353391, 0.239296,
 0.132213, 0.229578, 0.378444, 0.259766,
 0.129674, 0.127377, 0.484474, 0.258475}
{0.359387, 0.138694, 0.303176, 0.198743,
 0.292866, 0.171134, 0.309774, 0.226227,
 0.274664,  0.19387, 0.382528, 0.148937,
   0.1629, 0.168434, 0.346965, 0.321701,
 0.148707, 0.236089, 0.258662, 0.356542,
 0.212973, 0.257644, 0.254513, 0.274869,
 0.115679, 0.140842, 0.339312, 0.404168,
 0.113705, 0.156246, 0.402719, 0.327329} 


1 8.277309735956376
{0.282462, 0.235717, 0.251661,  0.23016,
   0.2982, 0.260658, 0.270185, 0.170957,
 0.199214,  0.26711, 0.307661, 0.226016,
 0.274979, 0.219103, 0.184806, 0.321112,
  0.23655,  0.16907, 0.146375, 0.448005,
 0.160947, 0.210978, 0.358688, 0.269387,
 0.127089, 0.231012, 0.377244, 0.264655,
 0.069562, 0.107574, 0.545499, 0.277365}
{0.278262, 0.106691, 0.324332, 0.290715,
 0.298649, 0.171188, 0.300332, 0.229831,
 0.289576, 0.198119, 0.361756, 0.150549,
 0.183235, 0.226253, 0.378433,  0.21208,
 0.177596, 0.186568, 0.174432, 0.461404,
 0.134663, 0.182539,  0.17471, 0.508088,
  0.11665, 0.130612, 0.264244, 0.488493,
  0.10904,  0.14917, 0.426323, 0.315467} 


1 9.491547518392352
{0.282798, 0.237161, 0.247371,  0.23267,
 0.297353, 0.259737, 0.271198, 0.171712,
 0.196937,  0.26895, 0.309092, 0.225021,
 0.215546, 0.241868, 0.201689, 0.340897,
 0.235329, 0.168416, 0.145211, 0.451045,
 0.171968, 0.181055, 0.367004, 0.279973,
 0.137272,  0.24175, 0.367413, 0.253564,
 0.059249,  0.19699, 0.441529, 0.302232}
{0.468443, 0.120818, 0.130243, 0.280496,
 0.309589, 0.177101, 0.274547, 0.238763,
 0.298299, 0.212136, 0.357689, 0.131877,
 0.263205, 0.221803,  0.26297, 0.252023,
 0.210519, 0.165777, 0.133117, 0.490587,
  0.20744, 0.115297, 0.138139, 0.539124,
 0.143712,  0.05702, 0.176616, 0.622653,
 0.118978, 0.122852, 0.426994, 0.331176} 


1 11.473916751079765
{0.288015,  0.24054, 0.235827, 0.235618,
 0.301748, 0.256728, 0.274303,  0.16722,
 0.190427, 0.269955, 0.313276, 0.226342,
 0.257686, 0.306102, 0.150118, 0.286095,
  0.23198, 0.155249,    0.134, 0.478771,
  0.13631, 0.177296,  0.39996, 0.286433,
 0.140709, 0.248812, 0.374664, 0.235815,
  0.11805, 0.255095, 0.369655,   0.2572}
{0.306952, 0.119985, 0.299557, 0.273506,
   0.2897,  0.17683, 0.277026, 0.256444,
 0.294542, 0.205972, 0.368212, 0.131274,
 0.317287, 0.149986, 0.297534, 0.235193,
 0.207064, 0.092199, 0.169802, 0.530935,
 0.235281, 0.153468, 0.118749, 0.492503,
 0.146385,  0.07595, 0.310254, 0.467411,
 0.140023, 0.134908, 0.412232, 0.312837} 


1 9.033681481353549
{0.287637, 0.241972, 0.235483, 0.234907,
 0.301796,  0.25716, 0.273784,  0.16726,
 0.191362,  0.28056, 0.300632, 0.227446,
 0.175555, 0.354496, 0.202938, 0.267011,
 0.213932, 0.154069, 0.129394, 0.502604,
 0.151245, 0.178307, 0.398344, 0.272103,
 0.144715,  0.25942, 0.356437, 0.239428,
  0.08589, 0.124755, 0.540262, 0.249093}
{0.218144, 0.165903,  0.37832, 0.237634,
 0.321623, 0.155743, 0.283335, 0.239299,
 0.260288, 0.225195, 0.378473, 0.136044,
 0.243708, 0.168056,  0.24207, 0.346166,
 0.247715, 0.117594, 0.187572, 0.447119,
 0.136678, 0.098874, 0.240091, 0.524357,
 0.139338, 0.106157, 0.437609, 0.316896,
 0.145817, 0.132848, 0.395887, 0.325448} 


1 8.44399356715418
{ 0.28615, 0.240581, 0.233694, 0.239575,
 0.301407,  0.25811, 0.274422, 0.166061,
 0.194877, 0.281086, 0.297019, 0.227018,
 0.203091, 0.258836, 0.217083,  0.32099,
 0.213747, 0.152652, 0.131548, 0.502052,
 0.132901, 0.181231, 0.424063, 0.261805,
 0.147333, 0.257718,  0.35537, 0.239579,
  0.10356, 0.202883, 0.546161, 0.147396}
{0.196218, 0.091709, 0.218976, 0.493097,
 0.310254, 0.157107,  0.29137, 0.241268,
 0.266148, 0.221263, 0.368643, 0.143946,
 0.336859, 0.213849, 0.281588, 0.167704,
 0.200671, 0.101222, 0.243959, 0.454149,
 0.153208, 0.125615, 0.237184, 0.483993,
 0.251223, 0.126449, 0.254412, 0.367916,
 0.152145, 0.144307, 0.361734, 0.341814} 


1 9.30301482276769
{0.287167, 0.254042, 0.221449, 0.237341,
 0.296811, 0.259465, 0.277977, 0.165747,
 0.197113, 0.281327, 0.301211, 0.220349,
 0.206056, 0.207128, 0.183799, 0.403017,
 0.222207, 0.143975, 0.127639, 0.506179,
 0.143193, 0.191785, 0.397798, 0.267223,
 0.137826, 0.253433,  0.36596, 0.242781,
 0.096311, 0.248857, 0.464609, 0.190223}
{0.280998, 0.149531, 0.406587, 0.162884,
 0.314985, 0.148137, 0.296258, 0.240619,
 0.280341, 0.207314, 0.385505,  0.12684,
  0.21709, 0.161014, 0.208865, 0.413031,
 0.169351, 0.147798, 0.244502,  0.43835,
 0.162206,  0.13611, 0.385901, 0.315783,
  0.19438, 0.097147, 0.304495, 0.403979,
  0.14457, 0.150317, 0.362769, 0.342344} 


1 8.119452019128104
{0.286103, 0.259033, 0.217943, 0.236921,
 0.299546, 0.258139, 0.281968, 0.160347,
 0.199198, 0.284561, 0.298907, 0.217334,
 0.252097, 0.177181, 0.169643, 0.401079,
 0.224548, 0.144108, 0.126715, 0.504629,
 0.164354,  0.17497, 0.400589, 0.260087,
 0.139084, 0.250662, 0.358115, 0.252139,
 0.117203, 0.104134,  0.60595, 0.172712}
{0.221056, 0.204508, 0.285861, 0.288575,
 0.349769, 0.142555, 0.295912, 0.211764,
 0.282946, 0.218066, 0.374606, 0.124382,
 0.197242, 0.258667, 0.301225, 0.242867,
 0.201963,  0.22217, 0.175073, 0.400794,
 0.145069,  0.21237, 0.317015, 0.325546,
 0.156331, 0.165468, 0.263733, 0.414469,
  0.14084, 0.145362, 0.360647, 0.353152} 


1 8.611912713761173
{0.288465, 0.260614, 0.214318, 0.236603,
  0.30969, 0.257522, 0.276216, 0.156572,
  0.19937, 0.292647, 0.293463,  0.21452,
 0.184838, 0.189002, 0.196075, 0.430086,
 0.236976, 0.137453, 0.126612, 0.498959,
 0.171278, 0.178515, 0.395529, 0.254678,
  0.13028, 0.266623, 0.382419, 0.220678,
 0.134565, 0.098316, 0.572946, 0.194173}
{0.355349, 0.291568, 0.170924,  0.18216,
 0.352777, 0.149792, 0.296009, 0.201422,
 0.261654, 0.215242,  0.37393, 0.149173,
 0.277357, 0.175053, 0.285074, 0.262516,
 0.157452, 0.197454, 0.220446, 0.424648,
  0.10517, 0.201084, 0.262783, 0.430962,
 0.089839, 0.172837, 0.389408, 0.347916,
 0.157278, 0.137814,  0.33986, 0.365048} 


1 10.726268499398032
{0.286812, 0.265859, 0.216638, 0.230691,
 0.310226, 0.256968, 0.275926, 0.156881,
 0.200799,  0.29115,  0.29508, 0.212971,
 0.189256, 0.171339, 0.184224,  0.45518,
 0.240773, 0.136393, 0.130244, 0.492591,
 0.166891, 0.174998, 0.381673, 0.276438,
 0.131751, 0.266144, 0.386054, 0.216052,
 0.129529, 0.250554, 0.446917,    0.173}
{0.270259, 0.144542, 0.293996, 0.291203,
  0.33455, 0.145195, 0.307348, 0.212907,
 0.257927, 0.208584, 0.382336, 0.151153,
   0.1614, 0.214028, 0.415199, 0.209373,
 0.188706,  0.17967, 0.215379, 0.416245,
 0.091505, 0.189499, 0.354603, 0.364394,
 0.128152, 0.130329, 0.423979, 0.317541,
 0.168736, 0.152795, 0.379728, 0.298741} 


1 9.93208038151034
{ 0.29123, 0.266117, 0.218979, 0.223673,
 0.308391, 0.254276, 0.272298, 0.165035,
  0.20779, 0.301101, 0.269665, 0.221444,
 0.175442, 0.187916, 0.200588, 0.436053,
 0.243813, 0.131059, 0.132531, 0.492598,
 0.129759, 0.203014, 0.394635, 0.272592,
 0.135476, 0.266782, 0.430981,  0.16676,
 0.102515, 0.266297, 0.430086, 0.201102}
{0.247209, 0.203564, 0.285897,  0.26333,
 0.339259, 0.122036, 0.321357, 0.217348,
 0.275006, 0.198806, 0.386211, 0.139977,
 0.230014, 0.133994, 0.339341,  0.29665,
 0.214461, 0.147042, 0.250228,  0.38827,
 0.152165, 0.126667, 0.265717,  0.45545,
 0.132256, 0.152966, 0.360789, 0.353988,
 0.177911, 0.149704, 0.383181, 0.289203} 


1 8.498139650530572
{0.293578, 0.267127, 0.214729, 0.224566,
 0.305304, 0.253493,  0.27692, 0.164283,
  0.20315, 0.303838, 0.270125, 0.222886,
 0.231315, 0.186957, 0.153027,   0.4287,
 0.221934, 0.134561,     0.15, 0.493505,
  0.13602, 0.179638, 0.404458, 0.279884,
 0.130116, 0.278048, 0.422646, 0.169191,
 0.180434, 0.256707, 0.447706, 0.115152}
{0.388509, 0.103785,  0.30486, 0.202846,
 0.278745, 0.130132, 0.345243,  0.24588,
 0.278369,  0.20513, 0.378776, 0.137725,
 0.196346, 0.086808, 0.375958, 0.340887,
 0.204544, 0.164591, 0.237979, 0.392885,
 0.188234,  0.16632, 0.294777, 0.350669,
 0.231106,  0.14645,  0.43065, 0.191793,
 0.176856, 0.152824, 0.375847, 0.294473} 


1 9.196081565594483
{0.291865, 0.264441,  0.21132, 0.232373,
 0.303878, 0.252486, 0.275465, 0.168171,
 0.201992, 0.302472, 0.269762, 0.225774,
 0.211734, 0.205291, 0.160193, 0.422782,
 0.208723, 0.131223, 0.166274, 0.493781,
 0.143009, 0.188835, 0.432217, 0.235939,
 0.126072,  0.25432, 0.461513, 0.158095,
 0.123659, 0.100628, 0.588949, 0.186764}
{0.240327, 0.152222, 0.190599, 0.416851,
 0.285561, 0.132464, 0.344149, 0.237826,
  0.27345, 0.195176, 0.383446, 0.147927,
 0.169009, 0.150005, 0.228986,    0.452,
 0.214535, 0.156988, 0.240665, 0.387811,
 0.248897, 0.122172, 0.410493, 0.218437,
 0.161591, 0.182641, 0.344824, 0.310944,
 0.178732, 0.148455, 0.380477, 0.292335} 


1 8.61710293222092
{0.290239, 0.264718, 0.206974, 0.238069,
 0.304473, 0.249083, 0.276429, 0.170014,
 0.202215, 0.302515, 0.272103, 0.223168,
 0.243394, 0.191009,  0.13926, 0.426337,
 0.216709, 0.135837, 0.155319, 0.492135,
 0.140079, 0.185746, 0.424087, 0.250087,
 0.135309, 0.231678, 0.475601, 0.157412,
  0.07648, 0.150468, 0.643785, 0.129266}
{0.219901, 0.198931, 0.324884, 0.256283,
 0.282654, 0.120982, 0.347804,  0.24856,
 0.274543,  0.18538, 0.400962, 0.139115,
 0.283978,  0.12953,  0.25347, 0.333022,
 0.168405, 0.160756, 0.303068,  0.36777,
 0.118474, 0.163555, 0.384693, 0.333279,
 0.154045, 0.156903, 0.360504, 0.328549,
 0.168282, 0.147901, 0.400648, 0.283169} 


1 9.485979182333256
{0.291405, 0.259939,  0.20901, 0.239646,
 0.307058, 0.250595, 0.274254, 0.168093,
 0.213948, 0.300713, 0.270998, 0.214341,
 0.271151, 0.203427, 0.135063, 0.390359,
 0.219655, 0.134643, 0.160231, 0.485471,
 0.158138, 0.174186,  0.45713, 0.210547,
 0.120301, 0.240184, 0.486195,  0.15332,
 0.123338, 0.205772, 0.535993, 0.134896}
{0.305506, 0.155406, 0.357502, 0.181587,
 0.280549, 0.128937, 0.314783, 0.275731,
 0.281571, 0.183898,  0.39208, 0.142451,
 0.333079, 0.128631,  0.35078,  0.18751,
 0.188022,  0.15012, 0.272488, 0.389369,
 0.173527, 0.179102, 0.337051, 0.310321,
 0.127195, 0.145274, 0.407908, 0.319623,
 0.152983, 0.140148, 0.405184, 0.301686} 


1 8.052633481773512
{0.291477, 0.262096, 0.207432, 0.238995,
 0.303609, 0.247858,  0.27493, 0.173603,
 0.232517, 0.293685, 0.267721, 0.206078,
 0.245302, 0.228997, 0.149066, 0.376635,
 0.207771, 0.155362,  0.14865, 0.488217,
 0.159353, 0.174054, 0.467566, 0.199028,
 0.117965, 0.245776, 0.474895, 0.161364,
 0.136993, 0.166648, 0.539892, 0.156467}
{0.375056, 0.303321, 0.210246, 0.111377,
 0.299582, 0.126166, 0.307433, 0.266819,
 0.289789, 0.187698, 0.381619, 0.140894,
 0.296206, 0.278882, 0.206137, 0.218775,
 0.138138,  0.18904, 0.291708, 0.381114,
  0.17342,  0.11377, 0.371639, 0.341171,
 0.130207, 0.090474, 0.456087, 0.323232,
  0.17096, 0.153689, 0.389457, 0.285894} 


1 10.579496981087434
{0.290801, 0.263185, 0.210013,    0.236,
 0.298193, 0.249782, 0.277265,  0.17476,
 0.236163, 0.291081, 0.265955,   0.2068,
 0.262186, 0.184385, 0.207549,  0.34588,
 0.208196, 0.162766, 0.145522, 0.483516,
 0.150938,  0.18839,  0.48058, 0.180092,
 0.124874, 0.251157, 0.472235, 0.151735,
 0.149978, 0.349791, 0.347757, 0.152475}
{0.274164,  0.12025, 0.297286,   0.3083,
 0.302695, 0.128106, 0.311091, 0.258109,
 0.291298, 0.186444, 0.376612, 0.145647,
 0.249426, 0.189634, 0.343538, 0.217402,
 0.163769, 0.137096, 0.211465,  0.48767,
 0.090756, 0.125594, 0.456938, 0.326711,
 0.109214, 0.099809, 0.497721, 0.293255,
 0.171427, 0.170763, 0.373961, 0.283849} 


1 7.931982118816354
{0.299095, 0.257179,  0.21101, 0.232716,
 0.300119, 0.250079, 0.277693,  0.17211,
  0.23472, 0.289691,  0.26341,  0.21218,
 0.266073, 0.158153, 0.167864,  0.40791,
 0.206531,  0.16225, 0.148823, 0.482396,
 0.142682, 0.162783, 0.495299, 0.199236,
 0.131264, 0.242254,  0.48216, 0.144323,
 0.269987, 0.271817, 0.329331, 0.128865}
{0.214138, 0.125062, 0.413643, 0.247157,
  0.28548, 0.121618,  0.32741, 0.265492,
 0.302623,  0.19856, 0.347789, 0.151028,
 0.175462, 0.190254, 0.223439, 0.410845,
 0.147177, 0.164105, 0.226752, 0.461966,
 0.089615, 0.131349, 0.407666,  0.37137,
  0.13599, 0.135215,  0.42092, 0.307875,
 0.172752, 0.167571, 0.367687,  0.29199} 


1 8.777522755496054
{0.294808, 0.258716, 0.207907, 0.238569,
 0.294537, 0.251901, 0.279901, 0.173661,
 0.232888,  0.29273, 0.262769, 0.211613,
 0.258976, 0.153176, 0.179376, 0.408473,
 0.194291, 0.150647, 0.149471, 0.505592,
  0.13809, 0.134169,  0.51927,  0.20847,
  0.11849, 0.255816, 0.467009, 0.158684,
 0.153096, 0.124588, 0.623347, 0.098968}
{ 0.18253, 0.105064,  0.37207, 0.340336,
 0.292883, 0.134372, 0.336239, 0.236507,
 0.305597, 0.207746, 0.338827,  0.14783,
 0.198544,  0.18865, 0.359242, 0.253564,
 0.110144, 0.161247, 0.360003, 0.368606,
 0.082425, 0.104087, 0.415177, 0.398312,
 0.129258, 0.165929, 0.317226, 0.387587,
 0.169169, 0.177553, 0.395216, 0.258062} 


1 10.298111818229689
{0.286736, 0.250286, 0.229197, 0.233782,
 0.295217, 0.250532, 0.278775, 0.175476,
 0.236393, 0.285166, 0.265107, 0.213334,
 0.237931, 0.154327, 0.200207, 0.407535,
 0.197054,  0.13916, 0.162253, 0.501533,
 0.132393, 0.127862, 0.541297, 0.198448,
 0.119765, 0.253948, 0.489109, 0.137179,
 0.095331, 0.184874, 0.665641, 0.054154}
{0.441063, 0.107863,  0.23676, 0.214313,
  0.29885,  0.13533, 0.335605, 0.230214,
 0.314959, 0.201341, 0.351062, 0.132637,
 0.156965, 0.210633, 0.366798, 0.265604,
 0.114269, 0.149968, 0.358542, 0.377221,
 0.143235, 0.147027,  0.37246, 0.337278,
 0.147834, 0.139264, 0.285288, 0.427614,
  0.17406, 0.184484, 0.384215, 0.257241} 


1 11.53489734073508
{0.289191, 0.235504, 0.237393, 0.237912,
 0.296756, 0.251155, 0.276633, 0.175456,
  0.23897, 0.283753, 0.264536, 0.212741,
 0.250608, 0.168821, 0.119832, 0.460739,
 0.199989, 0.142326, 0.162587, 0.495098,
  0.13067, 0.130157, 0.565095, 0.174078,
 0.126733, 0.255436, 0.460125, 0.157706,
 0.101364, 0.165821, 0.630152, 0.102663}
{0.236363, 0.083809, 0.395653, 0.284175,
  0.29406, 0.135556,  0.34356, 0.226824,
  0.26294, 0.215577, 0.373562, 0.147921,
 0.151223, 0.059334, 0.421089, 0.368354,
 0.102677, 0.199354, 0.320129,  0.37784,
 0.118377, 0.146632, 0.292747, 0.442243,
 0.093295,  0.14849, 0.242223, 0.515992,
 0.178612, 0.197085, 0.377212, 0.247092} 


1 11.824235773514747
{0.295916, 0.232433, 0.243888, 0.227763,
 0.297991,  0.24957, 0.277269,  0.17517,
 0.245455, 0.284648, 0.259308,  0.21059,
 0.215997, 0.216153, 0.160265, 0.407585,
 0.202192, 0.142749, 0.157003, 0.498055,
  0.12718, 0.114922, 0.535802, 0.222096,
 0.134557, 0.250139, 0.444842, 0.170463,
 0.067422, 0.118733, 0.705247, 0.108599}
{0.374465, 0.150371, 0.158954,  0.31621,
 0.298382, 0.142742, 0.343904, 0.214971,
 0.238516, 0.224454,  0.38474,  0.15229,
 0.108186, 0.152594, 0.392893, 0.346327,
 0.110511, 0.190706, 0.321938, 0.376844,
 0.083757, 0.138964, 0.323096, 0.454183,
 0.070793,   0.1151, 0.393616, 0.420491,
