hostis : 3982 documents
 0.228243, 0.198665, 0.361593, 0.211498,
 0.254404, 0.278741, 0.298846, 0.168009,
 0.277953, 0.256235, 0.298132,  0.16768,
 0.187852, 0.419505, 0.223094, 0.169549}
{0.115631, 0.280967, 0.563708, 0.039695,
 0.111041, 0.291117, 0.568428, 0.029414,
 0.093111, 0.475989,  0.37405, 0.056849,
 0.129377, 0.404315, 0.353827, 0.112481,
 0.102859, 0.419367, 0.366232, 0.111542,
  0.15271,  0.37768, 0.325666, 0.143944,
 0.066927, 0.658626, 0.186535, 0.087912,
  0.13828, 0.495037, 0.191846, 0.174837} 


1 7.081698958512317
{0.145664, 0.232987, 0.359103, 0.262246,
 0.175823, 0.295499,  0.31395, 0.214728,
 0.201458, 0.318945, 0.293445, 0.186152,
 0.192604, 0.219393, 0.295008, 0.292995,
 0.228309, 0.199683,  0.36271, 0.209298,
 0.243182, 0.285569, 0.295298, 0.175952,
 0.286723, 0.256532, 0.296294, 0.160451,
 0.218659, 0.411818, 0.198017, 0.171506}
{0.059121, 0.272026, 0.642704, 0.026149,
 0.101907, 0.392295, 0.482823, 0.022976,
 0.101727,  0.44976, 0.391218, 0.057295,
 0.123461, 0.421634, 0.365205,   0.0897,
 0.119395, 0.316534, 0.388061,  0.17601,
 0.148996, 0.399945, 0.267335, 0.183725,
 0.126302,  0.49892, 0.299669, 0.075108,
 0.161169, 0.526149,  0.21948, 0.093201} 


1 8.26719601686038
{0.145358, 0.232652, 0.359403, 0.262586,
 0.176304, 0.296544, 0.311684, 0.215468,
 0.200503,  0.31783, 0.294238, 0.187428,
 0.203252, 0.225445, 0.297074,  0.27423,
 0.227744,  0.20261, 0.361561, 0.208085,
 0.227556, 0.285988, 0.295567, 0.190889,
 0.290089, 0.253008, 0.294553,  0.16235,
 0.293305, 0.310181, 0.199587, 0.196927}
{0.083852, 0.284957, 0.602997, 0.028194,
 0.076508, 0.410209, 0.476075, 0.037208,
 0.118484, 0.438122,  0.37055, 0.072845,
 0.126376, 0.426142, 0.296863, 0.150619,
 0.116888, 0.299523, 0.393201, 0.190388,
 0.174599, 0.490912, 0.201244, 0.133244,
 0.117769, 0.374384, 0.373837, 0.134009,
 0.113739, 0.546369, 0.273993, 0.065899} 


1 7.330202625951394
{0.145515,  0.23264, 0.358817, 0.263028,
 0.176586, 0.297308, 0.312291, 0.213815,
 0.198706, 0.316989, 0.294853, 0.189452,
 0.197019, 0.215626, 0.311319, 0.276036,
 0.229457, 0.202434, 0.360862, 0.207247,
 0.208135, 0.300191, 0.297916, 0.193758,
 0.290418, 0.253437, 0.284947, 0.171198,
  0.33358, 0.273357, 0.215634, 0.177429}
{0.078246, 0.563218, 0.311052, 0.047484,
 0.070326, 0.375392, 0.474001, 0.080281,
 0.105482, 0.471846, 0.342596, 0.080076,
 0.155654, 0.403694, 0.302516, 0.138136,
 0.123895,  0.26832, 0.425482, 0.182303,
 0.217667, 0.343461, 0.278292, 0.160579,
 0.106465, 0.423495, 0.395409, 0.074631,
 0.119021,  0.51008, 0.305894, 0.065006} 


1 7.373820902716554
{0.146682, 0.232622, 0.358106,  0.26259,
  0.17566, 0.297578, 0.313637, 0.213125,
 0.198741, 0.317233, 0.301703, 0.182324,
 0.223732, 0.204223, 0.294156, 0.277889,
 0.227095, 0.202041, 0.363504,  0.20736,
 0.215032, 0.269065, 0.311279, 0.204623,
 0.285359,   0.2546, 0.284652,  0.17539,
 0.296982, 0.303064, 0.114183, 0.285771}
{  0.0571, 0.274066, 0.590335, 0.078499,
  0.08725, 0.432106, 0.382627, 0.098017,
 0.107383, 0.469501, 0.346187, 0.076929,
 0.217219, 0.337856, 0.283694, 0.161231,
 0.123633, 0.279162, 0.444577, 0.152628,
 0.171987, 0.321326, 0.422298, 0.084389,
  0.21695, 0.425123,  0.30481, 0.053117,
 0.098201, 0.530789, 0.323377, 0.047634} 


1 8.622023698706975
{ 0.14696, 0.231581, 0.358458, 0.263001,
  0.17621, 0.297375, 0.313445, 0.212971,
 0.199758, 0.317743, 0.305364, 0.177135,
 0.235313, 0.215776,  0.27176, 0.277152,
 0.226328, 0.201108, 0.364046, 0.208518,
 0.237288, 0.317784, 0.283408,  0.16152,
 0.286844,  0.26915, 0.285525,  0.15848,
 0.273934, 0.330859,  0.16324, 0.231967}
{0.084556, 0.452197, 0.344214, 0.119034,
 0.104668, 0.498081, 0.318679, 0.078571,
 0.109841, 0.492506, 0.322372, 0.075281,
 0.122515, 0.416152, 0.373031, 0.088302,
 0.116813, 0.315009, 0.498328,  0.06985,
 0.167642, 0.335103, 0.422068, 0.075187,
 0.145544, 0.417893, 0.378065, 0.058498,
 0.086639, 0.448665, 0.415783, 0.048913} 


1 6.291162935987488
{0.145648, 0.232575, 0.359176, 0.262601,
 0.176493, 0.296802, 0.313547, 0.213158,
 0.198308, 0.317837, 0.302234, 0.181621,
 0.225265, 0.213672, 0.296484, 0.264579,
 0.228051, 0.202324, 0.362954, 0.206671,
 0.239861, 0.324574, 0.286919, 0.148646,
 0.295463, 0.267025, 0.284574, 0.152938,
 0.176851, 0.277285, 0.282166, 0.263698}
{0.073034, 0.402645, 0.429437, 0.094884,
 0.108085, 0.448491, 0.348129, 0.095295,
 0.138451, 0.475801, 0.304059, 0.081689,
 0.181168,  0.35977, 0.420129, 0.038933,
 0.135796, 0.202034, 0.583738, 0.078432,
 0.138069, 0.252918,  0.54351, 0.065504,
 0.112741, 0.341736, 0.493709, 0.051814,
 0.129234, 0.417936, 0.414123, 0.038708} 


1 8.5619871768553
{0.145418, 0.233304, 0.359672, 0.261606,
 0.174269, 0.299036, 0.313649, 0.213046,
 0.196654, 0.316619, 0.304499, 0.182228,
 0.225131, 0.222502, 0.287859, 0.264508,
 0.230333, 0.202161, 0.361213, 0.206292,
 0.238768, 0.333826, 0.277252, 0.150154,
 0.290114, 0.262907, 0.294931, 0.152048,
 0.234823, 0.347603, 0.232348, 0.185226}
{0.234386, 0.415124, 0.250736, 0.099754,
 0.103013, 0.448624, 0.341137, 0.107226,
 0.146329, 0.473229, 0.306263, 0.074178,
 0.162853, 0.393449, 0.394608,  0.04909,
 0.133806,  0.20362,  0.60091, 0.061664,
 0.174253, 0.226391, 0.493656, 0.105699,
 0.173836, 0.314101,   0.4784, 0.033662,
 0.131215, 0.321666,  0.48693, 0.060189} 


1 6.990740711874045
{0.145237, 0.233534, 0.359599,  0.26163,
 0.174435,  0.29955, 0.311828, 0.214187,
 0.198752, 0.315026, 0.302244, 0.183979,
 0.224295,  0.20572, 0.310766, 0.259219,
 0.228174, 0.202856, 0.361553, 0.207417,
 0.240076,  0.33033, 0.272183, 0.157411,
 0.293867, 0.260239, 0.295958, 0.149936,
 0.260761, 0.268713,  0.30722, 0.163306}
{0.077723, 0.710451, 0.148244, 0.063582,
   0.0995, 0.478132,  0.31731, 0.105058,
 0.143229,   0.4666, 0.315174, 0.074997,
 0.167389, 0.328558, 0.435992, 0.068061,
 0.141395, 0.160099, 0.613004, 0.085502,
 0.109765, 0.168128, 0.678763, 0.043345,
 0.118572, 0.390336, 0.437007, 0.054085,
 0.148513, 0.314837,  0.47737, 0.059281} 


1 9.034911157847729
{0.145217, 0.233297,  0.36002, 0.261466,
  0.17351, 0.298993, 0.312838, 0.214659,
 0.198979, 0.314306, 0.299047, 0.187669,
 0.220213,  0.18942, 0.321515, 0.268853,
 0.231737, 0.202379, 0.358788, 0.207096,
 0.211901, 0.338905, 0.287415, 0.161779,
 0.297752, 0.258751,  0.29922, 0.144277,
 0.260126, 0.283733, 0.265093, 0.191048}
{0.121983, 0.557832,    0.236, 0.084186,
 0.120979, 0.448308, 0.360485, 0.070228,
 0.154365, 0.462749, 0.309662, 0.073224,
 0.099283, 0.179297, 0.618176, 0.103244,
 0.051785, 0.185424, 0.678958, 0.083833,
 0.088793, 0.303932, 0.544391, 0.062884,
 0.157897, 0.284032, 0.490908, 0.067163,
 0.154664, 0.246232, 0.507915,  0.09119} 


1 8.653022437326634
{0.144797, 0.233755, 0.359896, 0.261552,
 0.173852, 0.298255, 0.312866, 0.215027,
 0.205095, 0.313562, 0.296905, 0.184438,
  0.21593,  0.19021,  0.31903,  0.27483,
  0.23118, 0.202651, 0.358105, 0.208064,
 0.200252, 0.299956, 0.325387, 0.174404,
 0.289754, 0.264202, 0.309779, 0.136265,
 0.246315, 0.376263, 0.272317, 0.105105}
{0.179818, 0.338998, 0.387654,  0.09353,
 0.150559, 0.436061, 0.353697, 0.059683,
 0.171771,  0.43904, 0.317267, 0.071922,
 0.126621,  0.27393, 0.519294, 0.080155,
 0.100318,  0.15398, 0.644808, 0.100895,
 0.122941, 0.164512, 0.603785, 0.108762,
 0.175445, 0.351983, 0.368745, 0.103826,
 0.119637, 0.280411, 0.510888, 0.089064} 


1 6.971440861164565
{0.143554, 0.233281, 0.361104, 0.262061,
 0.174817, 0.298389, 0.311329, 0.215466,
 0.206786, 0.313959, 0.293546, 0.185709,
 0.201875, 0.192166, 0.317993, 0.287967,
 0.229243, 0.200635, 0.361337, 0.208785,
 0.230262, 0.285324, 0.318577, 0.165837,
 0.288965, 0.265888, 0.307813, 0.137334,
 0.199468, 0.346294, 0.353373, 0.100865}
{0.181826, 0.361763, 0.357287, 0.099124,
  0.15659, 0.412455,  0.37764, 0.053315,
 0.173286, 0.431689,  0.31712, 0.077904,
 0.144459, 0.283293, 0.513529, 0.058719,
 0.093878, 0.202029, 0.578848, 0.125244,
 0.153532, 0.280168, 0.430755, 0.135546,
 0.113665, 0.352362, 0.447805, 0.086168,
 0.123811,  0.28332, 0.516428, 0.076441} 


1 8.968894493080963
{0.143304, 0.233537, 0.360469, 0.262689,
 0.174304, 0.298143, 0.314686, 0.212868,
 0.200127, 0.315204, 0.295169,   0.1895,
 0.224515, 0.182107, 0.310238, 0.283141,
 0.228572, 0.201074, 0.362247, 0.208107,
 0.238389, 0.302708, 0.307507, 0.151396,
 0.281519, 0.275073, 0.307163, 0.136245,
 0.235892, 0.400646, 0.234239, 0.129223}
{0.098146, 0.511947, 0.355394, 0.034513,
 0.159782, 0.420943, 0.360945, 0.058331,
 0.169577, 0.426189, 0.326132, 0.078102,
 0.096737, 0.244723, 0.589178, 0.069362,
 0.105003, 0.211557, 0.559765, 0.123675,
 0.110595,   0.3285, 0.406516,  0.15439,
 0.133133, 0.402151, 0.342129, 0.122586,
 0.187135, 0.245166, 0.463291, 0.104408} 


1 7.291375518644695
{0.143093,  0.23368, 0.360792, 0.262434,
 0.175488, 0.297691, 0.314405, 0.212416,
  0.20054, 0.312968, 0.296516, 0.189976,
 0.224236, 0.173002, 0.337831, 0.264931,
 0.225568, 0.200095, 0.364154, 0.210183,
 0.239672,  0.29911, 0.302013, 0.159205,
 0.281173, 0.278091,  0.30579, 0.134946,
 0.233482, 0.279566,  0.36507, 0.121883}
{0.167317, 0.255415,  0.46303, 0.114237,
 0.157662, 0.411848, 0.364109,  0.06638,
  0.17689, 0.408129, 0.337218, 0.077763,
 0.108534, 0.273197, 0.500774, 0.117495,
 0.148398, 0.301048, 0.399703, 0.150851,
 0.140535, 0.303131, 0.435732, 0.120602,
 0.125015, 0.358683, 0.403858, 0.112443,
 0.138149, 0.255458, 0.435491, 0.170902} 


1 4.680169029138953
{0.142077, 0.232439, 0.361188, 0.264295,
 0.174798, 0.296794, 0.315217, 0.213192,
 0.200246, 0.309074, 0.300946, 0.189734,
  0.22435, 0.180618, 0.339454, 0.255578,
 0.225808,  0.19608, 0.365827, 0.212286,
 0.225097, 0.290075, 0.314857,  0.16997,
 0.283396, 0.280621,  0.30579, 0.130194,
 0.231533, 0.253548, 0.409413, 0.105505}
{0.176232,  0.32441, 0.392059, 0.107299,
 0.182095, 0.368181, 0.388396, 0.061327,
 0.174051, 0.389224,  0.33675, 0.099976,
 0.199272, 0.274984, 0.399853, 0.125892,
 0.188607, 0.349079, 0.366166, 0.096147,
 0.174354, 0.357955,  0.39288, 0.074811,
 0.153333,    0.318, 0.440832, 0.087836,
 0.210785, 0.330653, 0.335659, 0.122904} 


1 3.3674344676832377
{0.142568, 0.231011, 0.361421,    0.265,
 0.175587, 0.297335, 0.313452, 0.213627,
 0.196931, 0.311022, 0.302108, 0.189939,
 0.222048, 0.170465,  0.35329, 0.254198,
 0.226989, 0.196473, 0.366013, 0.210525,
 0.217159, 0.295803, 0.319082, 0.167957,
  0.28287, 0.281479, 0.306338, 0.129313,
 0.178728, 0.354124, 0.386883, 0.080265}
{ 0.19801,  0.29077, 0.427304, 0.083916,
 0.193032, 0.384206, 0.357585, 0.065177,
 0.159563, 0.370577, 0.374719, 0.095141,
 0.190635, 0.377366, 0.338254, 0.093745,
 0.164962, 0.409624, 0.349813, 0.075602,
  0.17949, 0.401776, 0.356503, 0.062232,
 0.182318, 0.285249, 0.461291, 0.071142,
 0.176688,  0.40664, 0.290321, 0.126351} 


1 3.8243939915998686
{0.142538, 0.231169, 0.361152,  0.26514,
 0.176547, 0.295444, 0.314569,  0.21344,
 0.197145, 0.310289, 0.304167, 0.188399,
 0.218321, 0.176243, 0.336426, 0.269011,
 0.224948, 0.197329, 0.367731, 0.209992,
 0.211077, 0.295601,  0.33445, 0.158872,
 0.277211, 0.283605, 0.311768, 0.127416,
 0.278173, 0.308831, 0.329057, 0.083939}
{ 0.17389, 0.288747, 0.504273,  0.03309,
 0.215871, 0.405133, 0.312769, 0.066228,
 0.164596, 0.386411, 0.357858, 0.091136,
 0.145788, 0.403428, 0.315953, 0.134831,
 0.176176, 0.335347, 0.341166,  0.14731,
 0.188252, 0.277281, 0.451501, 0.082967,
 0.135138, 0.505951, 0.288688, 0.070223,
 0.145688,  0.42374, 0.348442,  0.08213} 


1 5.119249648270514
{0.142311, 0.229498, 0.362154, 0.266037,
 0.178383, 0.296532,  0.31001, 0.215075,
 0.198208, 0.310379, 0.301014, 0.190399,
 0.213027, 0.176371, 0.323008, 0.287594,
 0.225325, 0.201707, 0.368549, 0.204419,
 0.222981, 0.297501,   0.3061, 0.173418,
 0.286401, 0.285951, 0.295739, 0.131908,
 0.331588, 0.242579, 0.270145, 0.155687}
{0.253469, 0.365998,  0.30526, 0.075273,
 0.279501, 0.388508, 0.232605, 0.099387,
 0.159531, 0.377032,  0.36016, 0.103278,
 0.124905, 0.365045, 0.353231, 0.156819,
 0.152227,  0.31246, 0.347291, 0.188021,
 0.171515, 0.371103, 0.343649, 0.113732,
 0.148036, 0.439819, 0.310001, 0.102144,
 0.128508, 0.466198, 0.336032, 0.069262} 


1 4.634565516977431
{0.141934, 0.229603, 0.362433,  0.26603,
 0.179931, 0.296947, 0.310566, 0.212556,
 0.191612, 0.310821, 0.307818, 0.189749,
  0.21077, 0.175866,  0.32441, 0.288953,
  0.22374, 0.202071, 0.369189,    0.205,
 0.230664, 0.315103, 0.301358, 0.152875,
 0.281723, 0.292861, 0.295509, 0.129907,
 0.218696, 0.439836,  0.22667, 0.114799}
{0.252429, 0.396542, 0.201055, 0.149974,
 0.265411, 0.369569, 0.217226, 0.147795,
 0.160172, 0.354397, 0.367934, 0.117497,
 0.113509, 0.415603,  0.31304, 0.157848,
 0.142939,  0.29327, 0.381015, 0.182776,
 0.124298,  0.32832, 0.414196, 0.133186,
 0.130374, 0.413066, 0.365373, 0.091188,
  0.06444,  0.53931, 0.318687, 0.077563} 


1 6.428328296384306
{0.143248, 0.230863, 0.360936, 0.264953,
 0.179754, 0.298509, 0.309587, 0.212149,
 0.181558, 0.317347, 0.309917, 0.191179,
 0.212038,  0.17434, 0.324115, 0.289507,
  0.22393, 0.199412,   0.3722, 0.204458,
 0.225901, 0.315864, 0.299552, 0.158683,
 0.277342, 0.287126, 0.304563,  0.13097,
 0.201543, 0.429971, 0.194953, 0.173534}
{0.360305,  0.30805, 0.111775,  0.21987,
 0.282285, 0.332289, 0.236886,  0.14854,
 0.161416, 0.354263, 0.369629, 0.114692,
 0.183925, 0.340084, 0.323444, 0.152548,
 0.133919,   0.3389, 0.390783, 0.136397,
 0.113072, 0.395171, 0.392673, 0.099084,
 0.119869, 0.373862, 0.361695, 0.144574,
 0.084044, 0.522936, 0.291762, 0.101259} 


1 7.402762136915323
{0.143659, 0.231406, 0.356931, 0.268003,
 0.180398,  0.29783, 0.309525, 0.212247,
 0.185434, 0.318892, 0.309585, 0.186089,
 0.207982, 0.172239, 0.320771, 0.299008,
  0.22325, 0.197072, 0.374402, 0.205275,
 0.229928, 0.310654, 0.278119, 0.181299,
   0.2814, 0.278279, 0.306887, 0.133434,
 0.341249, 0.333816, 0.196249, 0.128687}
{0.215879, 0.317833, 0.285188, 0.181099,
 0.290343, 0.338895, 0.264002,  0.10676,
   0.1669, 0.354189, 0.366786, 0.112125,
  0.14186, 0.292577, 0.395659, 0.169904,
 0.137285, 0.329589, 0.431938, 0.101188,
 0.153563, 0.472901, 0.285175, 0.088361,
 0.123964, 0.473048, 0.270506, 0.132482,
  0.09752, 0.508279, 0.307156, 0.087046} 


1 7.593915505939051
{0.143856, 0.231989,  0.35648, 0.267675,
 0.178795, 0.297217, 0.309842, 0.214146,
  0.18458, 0.319374, 0.312732, 0.183314,
 0.202358, 0.177109,  0.29203, 0.328503,
 0.223014, 0.195444,  0.37662, 0.204921,
  0.25608, 0.307803, 0.278667,  0.15745,
 0.278219, 0.276253, 0.309385, 0.136143,
 0.298317, 0.218708,  0.35452, 0.128455}
{0.250295, 0.235156, 0.414636, 0.099913,
 0.299386, 0.320832, 0.273831, 0.105951,
 0.151522, 0.372443, 0.364494, 0.111542,
 0.162242, 0.321623,  0.42897, 0.087165,
 0.244685, 0.361165, 0.265502, 0.128649,
 0.298921, 0.435375, 0.123121, 0.142583,
 0.215419, 0.494045, 0.202288, 0.088248,
 0.102986, 0.519004, 0.273505, 0.104505} 


1 7.141558791266451
{  0.1431, 0.232653, 0.357433, 0.266813,
  0.17851, 0.296822, 0.308168, 0.216501,
 0.186068, 0.317037, 0.313472, 0.183424,
 0.196117, 0.182175, 0.294602, 0.327106,
 0.222631, 0.195461, 0.377713, 0.204194,
 0.255793, 0.309958, 0.280774, 0.153474,
 0.278063, 0.277975, 0.308674, 0.135288,
 0.266517, 0.332741, 0.267832,  0.13291}
{0.277914, 0.415753, 0.233158, 0.073176,
 0.314011, 0.364957, 0.241178, 0.079854,
 0.155721, 0.389166,  0.34369, 0.111423,
 0.185979,  0.40725, 0.305073, 0.101698,
 0.219487, 0.428166, 0.251497,  0.10085,
 0.307891, 0.374243, 0.218827, 0.099039,
 0.243044, 0.454506, 0.207761, 0.094689,
 0.134609,  0.38344,  0.34005, 0.141902} 


1 6.21491272591703
{0.143144, 0.233232, 0.356722, 0.266902,
 0.179393, 0.294248, 0.308178,  0.21818,
 0.186862, 0.313717, 0.314435, 0.184986,
 0.199082, 0.172482, 0.309758, 0.318678,
 0.222848, 0.194826, 0.377501, 0.204825,
  0.27571, 0.281226, 0.289575, 0.153489,
 0.274065, 0.270781, 0.318403, 0.136751,
 0.228497, 0.252788, 0.348536, 0.170179}
{ 0.23316, 0.458892, 0.194411, 0.113537,
 0.273734, 0.365894, 0.237218, 0.123153,
 0.164346, 0.389105,  0.33916, 0.107389,
 0.157401, 0.384726, 0.345062, 0.112811,
 0.233102, 0.353262, 0.319942, 0.093694,
 0.278755, 0.391509, 0.246569, 0.083166,
  0.16681, 0.548843, 0.208108,  0.07624,
 0.121477, 0.398197, 0.340722, 0.139605} 


1 4.793399166955966
{0.143267, 0.234696, 0.357575, 0.264461,
  0.18064, 0.294295,  0.30778, 0.217285,
  0.18841, 0.315209, 0.312871,  0.18351,
 0.191488, 0.170884, 0.328489,  0.30914,
  0.22295,  0.19047, 0.378916, 0.207664,
 0.256014, 0.263046, 0.305791, 0.175149,
 0.258109, 0.272652, 0.329351, 0.139888,
 0.270137, 0.353606, 0.223149, 0.153108}
{0.302418,  0.44493, 0.153419, 0.099233,
  0.25043, 0.336371, 0.259707, 0.153492,
 0.164487, 0.381404, 0.360981, 0.093128,
 0.153646, 0.316684, 0.377459, 0.152211,
 0.158946, 0.489071, 0.260301, 0.091681,
 0.181155, 0.489868, 0.244056, 0.084921,
 0.161457,  0.38499, 0.323342, 0.130211,
 0.114175, 0.339149, 0.429239, 0.117436} 


1 6.598569429368068
{0.143546, 0.234969, 0.357503, 0.263982,
 0.181974, 0.294416, 0.307192, 0.216418,
 0.187139, 0.313121, 0.310432, 0.189308,
 0.181481, 0.204981, 0.320963, 0.292575,
 0.223785,  0.19039, 0.379817, 0.206008,
 0.261042, 0.258419, 0.301699,  0.17884,
 0.261048, 0.277827, 0.328429, 0.132697,
 0.416099, 0.272905, 0.211364, 0.099631}
{0.220744, 0.294956, 0.227581, 0.256719,
 0.192527, 0.351409, 0.248858, 0.207206,
 0.136566, 0.394395, 0.366755, 0.102285,
 0.086227, 0.552876, 0.304961, 0.055936,
 0.169336,  0.40283, 0.333226, 0.094608,
 0.215821, 0.476037, 0.219189, 0.088953,
   0.1828, 0.447206, 0.275473,  0.09452,
 0.132715, 0.399195, 0.383087, 0.085003} 


1 6.443056467677117
{0.145932, 0.235218, 0.354918, 0.263932,
 0.183677, 0.292447, 0.308623, 0.215252,
 0.184629, 0.311689, 0.304904, 0.198778,
 0.173293, 0.211101, 0.307995, 0.307612,
 0.223903, 0.189428, 0.380372, 0.206296,
 0.262986, 0.255056, 0.309156, 0.172803,
 0.258911, 0.280231,  0.32779, 0.133068,
 0.277912, 0.250038, 0.381085, 0.090965}
{0.234109, 0.385234, 0.243212, 0.137445,
  0.18975, 0.341588, 0.263722,  0.20494,
 0.137134, 0.373582, 0.366487, 0.122797,
 0.137906, 0.324404,  0.46175, 0.075939,
 0.203227, 0.411042, 0.293317, 0.092414,
 0.252078,  0.43063, 0.250103, 0.067189,
 0.178061, 0.389939, 0.371222, 0.060778,
 0.198094,  0.41232, 0.319839, 0.069747} 


1 5.6398780079572255
{0.147732, 0.235053, 0.355316, 0.261899,
 0.183623,  0.29417, 0.307491, 0.214716,
 0.182181, 0.311613, 0.305485, 0.200722,
 0.192799, 0.189876, 0.300847, 0.316478,
 0.224395, 0.189379, 0.380487, 0.205739,
 0.277092, 0.233967, 0.312788, 0.176154,
 0.253738, 0.292184, 0.328653, 0.125425,
 0.202316, 0.402831, 0.282634, 0.112219}
{0.136603,  0.42361, 0.155136, 0.284652,
 0.158206, 0.416237, 0.270163, 0.155394,
 0.134424, 0.351457, 0.396822, 0.117298,
 0.161019, 0.393109, 0.327268, 0.118604,
 0.265397, 0.361729, 0.296843, 0.076031,
 0.166191,  0.53632, 0.216635, 0.080855,
 0.163826, 0.436756, 0.304882, 0.094536,
 0.146575, 0.535334, 0.268811,  0.04928} 


1 6.682914898541389
{0.147457, 0.234969, 0.356569, 0.261005,
 0.182712, 0.292337, 0.306822, 0.218129,
 0.182563, 0.306457, 0.309385, 0.201595,
 0.191745, 0.192538, 0.297909, 0.317808,
 0.223242, 0.188609, 0.378522, 0.209627,
 0.287833, 0.244456, 0.342696, 0.125015,
 0.249896, 0.291812, 0.327579, 0.130713,
 0.121301, 0.390693, 0.399825, 0.088182}
{0.132426, 0.352735, 0.430853, 0.083985,
 0.125355, 0.343715, 0.359542, 0.171388,
 0.130636, 0.356881, 0.395551, 0.116932,
 0.190584, 0.465385, 0.257711, 0.086319,
 0.124459, 0.499375, 0.270038, 0.106128,
 0.201987, 0.528648, 0.208238, 0.061126,
 0.226078, 0.543626, 0.173324, 0.056972,
 0.152389, 0.573463, 0.209238,  0.06491} 


1 7.147132209961686
{0.146819, 0.234684, 0.356977,  0.26152,
 0.183244,  0.29241, 0.306093, 0.218253,
  0.18599, 0.309086, 0.302423, 0.202501,
 0.219075, 0.175288, 0.298841, 0.306796,
 0.223195, 0.189297, 0.376196, 0.211313,
 0.299148, 0.247351, 0.337024, 0.116477,
 0.248224,  0.29612, 0.319852, 0.135803,
 0.293619, 0.353022, 0.182656, 0.170703}
{0.139817, 0.422507, 0.383403, 0.054273,
 0.152934, 0.322893,  0.34047, 0.183703,
  0.11544, 0.343788,  0.41659, 0.124181,
 0.157259, 0.385507, 0.288045, 0.169189,
 0.143811, 0.414216, 0.335415, 0.106558,
 0.324568, 0.408274, 0.167271, 0.099886,
 0.290286, 0.437906, 0.206489, 0.065319,
 0.140903, 0.588709, 0.218453, 0.051935} 


1 7.875317389683289
{0.148001, 0.234654, 0.357057, 0.260288,
 0.183322, 0.291916, 0.306063, 0.218699,
 0.186044, 0.306948,  0.30334, 0.203668,
 0.229401, 0.178586, 0.276643, 0.315369,
  0.22492, 0.189108, 0.372885, 0.213087,
 0.290335, 0.256986, 0.330762, 0.121916,
 0.246704, 0.298251, 0.319774, 0.135271,
 0.162071, 0.635848,   0.1303, 0.071781}
{0.201673, 0.378655, 0.288896, 0.130777,
 0.186025,  0.31173, 0.335867, 0.166378,
 0.116594, 0.339631, 0.410217, 0.133558,
 0.200357, 0.353755, 0.331422, 0.114466,
 0.148784, 0.409221, 0.334637, 0.107357,
 0.160206, 0.462983, 0.319487, 0.057324,
 0.184497,   0.4866, 0.247558, 0.081345,
 0.149206, 0.579444,  0.20559,  0.06576} 


1 9.286686326804679
{0.148438, 0.236055, 0.358286, 0.257221,
 0.184607, 0.290548, 0.304414, 0.220432,
  0.18915, 0.304196, 0.304104,  0.20255,
 0.227623, 0.184873, 0.274738, 0.312767,
 0.224737, 0.186459, 0.374494,  0.21431,
 0.221511,  0.27659, 0.378616, 0.123284,
 0.242743, 0.315727, 0.312049, 0.129481,
  0.11614, 0.753037, 0.092224, 0.038599}
{0.069321, 0.378372,  0.16901, 0.383297,
 0.181284, 0.279796,  0.36093,  0.17799,
 0.117702, 0.319388, 0.431948, 0.130962,
 0.117415, 0.274931, 0.496706, 0.110948,
 0.156806, 0.350112, 0.424716, 0.068367,
 0.157743, 0.314779, 0.437363, 0.090115,
  0.18494,  0.38741, 0.349664, 0.077986,
  0.12445, 0.647623, 0.174357,  0.05357} 


1 13.576498106511506
{0.148574, 0.235863, 0.358363,   0.2572,
 0.183111, 0.290362, 0.306373, 0.220154,
  0.19101, 0.304807, 0.305798, 0.198385,
 0.241828, 0.155687, 0.279345,  0.32314,
  0.22446, 0.187236, 0.374101, 0.214203,
 0.211164, 0.275233, 0.389896, 0.123706,
 0.241741, 0.308186, 0.319055, 0.131019,
 0.295366, 0.372012, 0.212016, 0.120606}
{0.120156, 0.309395, 0.326765, 0.243685,
 0.227959,  0.27781,  0.35549, 0.138741,
 0.114909, 0.338196, 0.408325,  0.13857,
 0.118594, 0.334766, 0.455091,  0.09155,
 0.076943, 0.308982, 0.476326,  0.13775,
 0.143407, 0.517463, 0.193379,  0.14575,
 0.082023, 0.500104, 0.295163,  0.12271,
 0.135119, 0.581522, 0.202731, 0.080628} 


1 6.878272721222013
{0.147114, 0.236249, 0.359012, 0.257626,
  0.18316, 0.289327,  0.30584, 0.221673,
 0.188037, 0.307817, 0.303664, 0.200482,
 0.253681, 0.155623, 0.265143, 0.325552,
 0.225314, 0.186316, 0.373755, 0.214615,
 0.216429, 0.274341, 0.388543, 0.120688,
 0.242912, 0.304728, 0.320827, 0.131534,
 0.179136, 0.339473, 0.312378, 0.169014}
{0.341638, 0.185201, 0.321964, 0.151198,
 0.227641, 0.280229, 0.381317, 0.110813,
 0.113557, 0.341302, 0.412345, 0.132796,
 0.073226, 0.364738, 0.421373, 0.140663,
 0.094303, 0.345466, 0.398458, 0.161773,
 0.113972, 0.558529, 0.205044, 0.122455,
 0.079125,  0.54774, 0.272736, 0.100399,
 0.112718, 0.440584, 0.335767, 0.110931} 


1 7.223624156043393
{0.146882, 0.236516, 0.358889, 0.257713,
