===============  per time  ===============
Time=0  
3.398701227427804e-09   T=0,K=0:  63772 (0.201) ; 62204 (0.069) ; 84548 (0.064) ; 25249 (0.026) ; 24357 (0.025) ; 72627 (0.021) ; 114404 (0.020) ; 75552 (0.018) ; 16051 (0.017) ; 42830 (0.017) ; 
3.342261338076275e-07   T=0,K=1:  115887 (0.247) ; 102736 (0.098) ; 27847 (0.044) ; 42162 (0.039) ; 114653 (0.030) ; 54469 (0.028) ; 75308 (0.020) ; 64866 (0.018) ; 4845 (0.017) ; 112833 (0.014) ; 
1.0803347406224828e-07   T=0,K=2:  nlsj8014 (0.125) ; 112720 (0.085) ; 114753 (0.065) ; 98417 (0.057) ; 67222 (0.037) ; 108103 (0.037) ; 13039 (0.032) ; 21578 (0.030) ; nlsj96932 (0.025) ; 11760 (0.024) ; 
2.469689050875593e-07   T=0,K=3:  116416 (0.103) ; 63772 (0.069) ; 19546 (0.063) ; 114553 (0.049) ; 74602 (0.044) ; 106988 (0.031) ; 39151 (0.029) ; 102103 (0.028) ; 66961 (0.020) ; nlsj667 (0.018) ; 
6.861792249822539e-06   T=0,K=4:  66295 (0.068) ; 21578 (0.060) ; 57460 (0.055) ; 19477 (0.042) ; 64165 (0.029) ; 112980 (0.026) ; 90504 (0.023) ; 8909 (0.019) ; 13096 (0.019) ; 63772 (0.019) ; 
5.557256226781145e-06   T=0,K=5:  58066 (0.233) ; 22209 (0.111) ; 106707 (0.109) ; 105829 (0.080) ; 112980 (0.046) ; 62143 (0.024) ; 110734 (0.021) ; nlsj1605 (0.017) ; 77035 (0.016) ; 51373 (0.015) ; 
5.2889244925345245e-11   T=0,K=6:  56593 (0.207) ; 100495 (0.136) ; 84234 (0.104) ; 22660 (0.060) ; 76029 (0.049) ; nlsj35831 (0.037) ; nlsj71743 (0.034) ; 110341 (0.026) ; 57359 (0.024) ; 1899 (0.020) ; 
1.1182947058513504e-13   T=0,K=7:  nlsj80526 (0.109) ; 114684 (0.078) ; 109757 (0.060) ; 42830 (0.054) ; 110581 (0.043) ; 96089 (0.028) ; 45062 (0.027) ; nlsj39496 (0.026) ; 46646 (0.025) ; 63013 (0.024) ; 
5.935846019037605e-11   T=0,K=8:  43206 (0.153) ; 84505 (0.063) ; 101841 (0.049) ; 56723 (0.041) ; 31236 (0.039) ; 11058 (0.032) ; 37776 (0.032) ; 3630 (0.029) ; 58450 (0.028) ; 19181 (0.028) ; 
1.912215696325661e-08   T=0,K=9:  21401 (0.063) ; 111378 (0.057) ; 46767 (0.051) ; 50440 (0.049) ; 35360 (0.045) ; 98894 (0.043) ; 103745 (0.031) ; nlsj68228 (0.027) ; 21802 (0.025) ; 102381 (0.022) ; 
1.4029563835703713e-05   T=0,K=10:  15893 (0.093) ; 102000 (0.059) ; 1899 (0.056) ; 101468 (0.040) ; 114404 (0.036) ; 90504 (0.034) ; 115887 (0.030) ; 112217 (0.029) ; 100693 (0.028) ; 35576 (0.028) ; 
1.8714507739246437e-09   T=0,K=11:  114413 (0.071) ; 36165 (0.033) ; 110639 (0.029) ; 65975 (0.028) ; 97908 (0.025) ; 47980 (0.023) ; 71620 (0.022) ; 59660 (0.022) ; 19549 (0.021) ; 2654 (0.021) ; 
0.9997010336838038   T=0,K=12:  67009 (0.067) ; 76703 (0.039) ; 104311 (0.036) ; 70991 (0.032) ; 75954 (0.026) ; 31565 (0.025) ; 48579 (0.020) ; 115887 (0.020) ; 59339 (0.017) ; nlsj553 (0.016) ; 
0.00023672929714941266   T=0,K=13:  92783 (0.115) ; 104429 (0.095) ; 76570 (0.045) ; 62204 (0.038) ; nlsj99242 (0.033) ; 115887 (0.025) ; 93634 (0.020) ; 67762 (0.019) ; 85982 (0.018) ; 116416 (0.018) ; 
3.507467355310675e-05   T=0,K=14:  52035 (0.096) ; 6227 (0.072) ; 33426 (0.072) ; 45794 (0.049) ; 83987 (0.033) ; 83718 (0.031) ; 63772 (0.030) ; 31236 (0.027) ; 75005 (0.019) ; 30941 (0.014) ; 

Time=1  
1.9663860138456112e-10   T=1,K=0:  63772 (0.200) ; 62204 (0.073) ; 84548 (0.040) ; 25249 (0.030) ; 75552 (0.024) ; 72627 (0.021) ; 20621 (0.020) ; 31236 (0.019) ; 42830 (0.017) ; 24357 (0.017) ; 
3.642046002186964e-06   T=1,K=1:  115887 (0.169) ; 102736 (0.104) ; 27847 (0.055) ; 54469 (0.035) ; 64866 (0.029) ; 42162 (0.027) ; 75308 (0.025) ; 114653 (0.025) ; 18550 (0.021) ; 112833 (0.018) ; 
4.201000642849187e-08   T=1,K=2:  nlsj8014 (0.105) ; 112720 (0.100) ; 108103 (0.051) ; 114753 (0.044) ; 98417 (0.043) ; 21578 (0.037) ; nlsj96932 (0.034) ; 11760 (0.028) ; 13039 (0.026) ; 76910 (0.022) ; 
3.818059408936102e-07   T=1,K=3:  116416 (0.081) ; 63772 (0.067) ; 19546 (0.062) ; 114553 (0.038) ; 106988 (0.037) ; 76335 (0.029) ; 75308 (0.024) ; 70958 (0.023) ; nlsj667 (0.021) ; 74602 (0.020) ; 
8.369199868632622e-08   T=1,K=4:  66295 (0.076) ; 21578 (0.056) ; 19477 (0.045) ; 90504 (0.039) ; 57460 (0.037) ; 64165 (0.036) ; 8909 (0.024) ; 112980 (0.019) ; 84566 (0.019) ; 70839 (0.017) ; 
6.922207722608846e-10   T=1,K=5:  58066 (0.133) ; 22209 (0.116) ; 106707 (0.103) ; 105829 (0.088) ; 62143 (0.048) ; 112980 (0.043) ; nlsj1605 (0.028) ; 55714 (0.024) ; 51373 (0.019) ; 24184 (0.019) ; 
5.949521364235139e-11   T=1,K=6:  56593 (0.161) ; 100495 (0.136) ; 84234 (0.104) ; 76029 (0.065) ; 22660 (0.047) ; nlsj71743 (0.039) ; nlsj35831 (0.032) ; 57359 (0.031) ; 110341 (0.026) ; 1899 (0.018) ; 
1.5470731494444752e-15   T=1,K=7:  nlsj80526 (0.105) ; 114684 (0.083) ; 42830 (0.056) ; 109757 (0.048) ; 29624 (0.037) ; 45062 (0.031) ; 46646 (0.028) ; 110581 (0.028) ; 79526 (0.024) ; 96089 (0.023) ; 
2.8926731051346063e-13   T=1,K=8:  43206 (0.122) ; 84505 (0.060) ; 37776 (0.059) ; 101841 (0.051) ; 84421 (0.045) ; 56723 (0.040) ; 19181 (0.037) ; 31236 (0.031) ; 3630 (0.031) ; 11058 (0.030) ; 
1.4792562326472627e-08   T=1,K=9:  46767 (0.113) ; 50440 (0.063) ; 111378 (0.049) ; 21401 (0.035) ; 103745 (0.034) ; 35360 (0.032) ; 21802 (0.026) ; 98894 (0.026) ; 75475 (0.023) ; 47913 (0.022) ; 
1.4921906749996118e-08   T=1,K=10:  102000 (0.088) ; 15893 (0.057) ; 114404 (0.054) ; 1899 (0.052) ; 115887 (0.034) ; 101468 (0.031) ; 68876 (0.029) ; 112217 (0.028) ; 26259 (0.024) ; 90504 (0.024) ; 
2.2338199153724514e-08   T=1,K=11:  114413 (0.048) ; 65975 (0.038) ; 36165 (0.031) ; 110639 (0.028) ; 19549 (0.027) ; 112720 (0.025) ; 47980 (0.025) ; 97908 (0.023) ; 71620 (0.023) ; 114558 (0.022) ; 
0.9999906543814089   T=1,K=12:  67009 (0.067) ; 76703 (0.049) ; 75954 (0.037) ; 70991 (0.027) ; 115887 (0.024) ; 104311 (0.022) ; 31565 (0.015) ; 37585 (0.015) ; 59339 (0.015) ; 68876 (0.014) ; 
5.054039618722524e-06   T=1,K=13:  92783 (0.134) ; 104429 (0.098) ; 76570 (0.051) ; nlsj99242 (0.039) ; 62204 (0.028) ; 116416 (0.025) ; 115887 (0.024) ; 93634 (0.018) ; 15281 (0.017) ; 65975 (0.017) ; 
8.902371041908625e-08   T=1,K=14:  6227 (0.105) ; 52035 (0.082) ; 33426 (0.052) ; 45794 (0.031) ; 51867 (0.026) ; 63772 (0.024) ; 83987 (0.023) ; 72627 (0.020) ; 83718 (0.019) ; 75005 (0.018) ; 

Time=2  
0.0007788449682712925   T=2,K=0:  63772 (0.204) ; 62204 (0.054) ; 84548 (0.036) ; 75552 (0.028) ; 20621 (0.021) ; 72627 (0.019) ; 42830 (0.018) ; 16051 (0.018) ; 92783 (0.018) ; 25249 (0.015) ; 
0.0004406478347270093   T=2,K=1:  115887 (0.122) ; 27847 (0.077) ; 102736 (0.065) ; 11106 (0.033) ; 64866 (0.032) ; 42162 (0.029) ; 114653 (0.028) ; 54469 (0.021) ; 112833 (0.020) ; 75308 (0.018) ; 
0.00044104713441669215   T=2,K=2:  nlsj8014 (0.117) ; 112720 (0.086) ; 21578 (0.055) ; 114753 (0.035) ; 98417 (0.034) ; 108103 (0.033) ; nlsj96932 (0.029) ; 76910 (0.029) ; 13039 (0.025) ; 47980 (0.025) ; 
0.00020524294982332623   T=2,K=3:  116416 (0.090) ; 63772 (0.055) ; 106988 (0.054) ; 19546 (0.051) ; 76335 (0.047) ; 114553 (0.029) ; 75308 (0.027) ; 66574 (0.019) ; 84034 (0.018) ; 3722 (0.017) ; 
0.0055095047936094925   T=2,K=4:  66295 (0.068) ; 21578 (0.057) ; 19477 (0.054) ; 84566 (0.036) ; 57460 (0.035) ; 64165 (0.030) ; 112980 (0.025) ; 33953 (0.022) ; 8909 (0.020) ; 90504 (0.020) ; 
0.004717439535185357   T=2,K=5:  58066 (0.132) ; 106707 (0.101) ; 22209 (0.097) ; 105829 (0.065) ; 112980 (0.042) ; 62143 (0.042) ; nlsj1605 (0.035) ; 55714 (0.028) ; 51373 (0.024) ; 42267 (0.023) ; 
5.054769037902681e-06   T=2,K=6:  100495 (0.126) ; 56593 (0.122) ; 84234 (0.118) ; 76029 (0.049) ; nlsj35831 (0.046) ; 22660 (0.043) ; nlsj71743 (0.035) ; 57359 (0.033) ; 102869 (0.032) ; 110341 (0.031) ; 
3.48744265575305e-08   T=2,K=7:  nlsj80526 (0.113) ; 114684 (0.102) ; 42830 (0.063) ; 109757 (0.033) ; 46646 (0.032) ; 63013 (0.028) ; 29624 (0.027) ; 79526 (0.026) ; 45062 (0.022) ; 66294 (0.021) ; 
8.967371100803662e-09   T=2,K=8:  43206 (0.165) ; 84421 (0.055) ; 37212 (0.038) ; 84505 (0.038) ; 101841 (0.036) ; 31236 (0.036) ; 35983 (0.034) ; 37776 (0.028) ; 56723 (0.027) ; 19181 (0.026) ; 
1.7624134002725534e-06   T=2,K=9:  46767 (0.073) ; 50440 (0.072) ; 35360 (0.039) ; 111378 (0.035) ; 30911 (0.030) ; 98894 (0.026) ; 21401 (0.026) ; nlsj68228 (0.025) ; 103745 (0.024) ; 102381 (0.021) ; 
0.06875581275900966   T=2,K=10:  114404 (0.100) ; 102000 (0.085) ; 15893 (0.044) ; 115887 (0.043) ; 101468 (0.040) ; 1899 (0.029) ; 67352 (0.026) ; nlsj97867 (0.026) ; 98982 (0.022) ; 90504 (0.021) ; 
0.08208993416335253   T=2,K=11:  65975 (0.036) ; 114413 (0.031) ; 19549 (0.031) ; 47980 (0.030) ; 36165 (0.029) ; 110639 (0.029) ; 97908 (0.026) ; 100583 (0.025) ; 71620 (0.022) ; 114684 (0.022) ; 
0.14467137597744623   T=2,K=12:  76703 (0.039) ; 67009 (0.037) ; 75954 (0.026) ; 104311 (0.024) ; 37585 (0.023) ; 70991 (0.021) ; 115887 (0.021) ; 92783 (0.018) ; 63724 (0.018) ; 24357 (0.016) ; 
0.00012323340118521018   T=2,K=13:  92783 (0.115) ; 104429 (0.073) ; nlsj99242 (0.051) ; 76570 (0.031) ; 67762 (0.029) ; 62204 (0.028) ; 65975 (0.022) ; 116416 (0.021) ; 66306 (0.018) ; 42159 (0.016) ; 
0.6922600554587374   T=2,K=14:  52035 (0.098) ; 6227 (0.090) ; 33426 (0.033) ; 51867 (0.031) ; 45794 (0.029) ; 72627 (0.025) ; 63772 (0.024) ; 75005 (0.020) ; 43056 (0.018) ; 83718 (0.018) ; 

Time=3  
0.4001369708571515   T=3,K=0:  63772 (0.183) ; 62204 (0.054) ; 84548 (0.035) ; 16051 (0.028) ; 76513 (0.027) ; 75552 (0.021) ; 59660 (0.020) ; 66173 (0.020) ; 19563 (0.020) ; 25249 (0.019) ; 
0.0446646684971281   T=3,K=1:  115887 (0.108) ; 27847 (0.094) ; 11106 (0.049) ; 54469 (0.045) ; 102736 (0.036) ; 64866 (0.036) ; 114653 (0.025) ; 42162 (0.022) ; 28569 (0.021) ; 74420 (0.019) ; 
0.16222170948843423   T=3,K=2:  112720 (0.131) ; nlsj8014 (0.117) ; 21578 (0.040) ; 114753 (0.038) ; 108103 (0.032) ; 76910 (0.027) ; nlsj96932 (0.027) ; 67894 (0.027) ; 84534 (0.024) ; 47980 (0.022) ; 
0.19178604410549518   T=3,K=3:  116416 (0.062) ; 63772 (0.061) ; 106988 (0.060) ; 19546 (0.047) ; 74602 (0.027) ; 48051 (0.026) ; 3722 (0.026) ; 76335 (0.025) ; 84034 (0.022) ; 66574 (0.021) ; 
0.11815239201702625   T=3,K=4:  66295 (0.071) ; 57460 (0.039) ; 64165 (0.038) ; 19477 (0.037) ; 21578 (0.033) ; 112980 (0.027) ; 84566 (0.026) ; 13096 (0.025) ; 84534 (0.019) ; 33953 (0.019) ; 
9.504768000363538e-05   T=3,K=5:  22209 (0.113) ; 58066 (0.113) ; 105829 (0.076) ; 106707 (0.058) ; 62143 (0.039) ; 55714 (0.030) ; 51373 (0.030) ; 90009 (0.029) ; 112980 (0.027) ; 5131 (0.025) ; 
2.0529585262831942e-06   T=3,K=6:  100495 (0.164) ; 84234 (0.110) ; 56593 (0.086) ; nlsj35831 (0.063) ; 76029 (0.050) ; 22660 (0.041) ; 57359 (0.039) ; 102869 (0.038) ; nlsj71743 (0.029) ; 110341 (0.028) ; 
3.2723913680303405e-05   T=3,K=7:  114684 (0.134) ; nlsj80526 (0.078) ; 42830 (0.054) ; 46646 (0.048) ; 109757 (0.033) ; 79526 (0.029) ; 15047 (0.025) ; 63772 (0.021) ; 110581 (0.021) ; 29624 (0.021) ; 
2.076977367845667e-10   T=3,K=8:  43206 (0.103) ; 84421 (0.044) ; 84505 (0.038) ; 19181 (0.037) ; 101841 (0.036) ; 1564 (0.035) ; 37776 (0.035) ; 56723 (0.034) ; 3630 (0.029) ; 45996 (0.029) ; 
1.974537525084994e-06   T=3,K=9:  50440 (0.081) ; 46767 (0.056) ; 21401 (0.039) ; 111378 (0.039) ; 103745 (0.030) ; nlsj68228 (0.024) ; 30911 (0.023) ; 35360 (0.021) ; 106263 (0.021) ; 47913 (0.021) ; 
0.021821064398084445   T=3,K=10:  114404 (0.100) ; 102000 (0.087) ; 115887 (0.047) ; 1899 (0.036) ; 101468 (0.029) ; 15893 (0.028) ; 68876 (0.025) ; 90504 (0.024) ; 48909 (0.023) ; 112217 (0.023) ; 
0.0018148501565352778   T=3,K=11:  65975 (0.055) ; 47980 (0.031) ; 36165 (0.028) ; 110639 (0.028) ; 114558 (0.024) ; 43206 (0.023) ; 114684 (0.023) ; 106263 (0.023) ; 100583 (0.022) ; 19549 (0.022) ; 
0.05568680400743302   T=3,K=12:  76703 (0.039) ; 67009 (0.036) ; 115887 (0.027) ; 75954 (0.026) ; 8575 (0.021) ; 70991 (0.018) ; 48579 (0.018) ; 24357 (0.018) ; 37585 (0.017) ; nlsj553 (0.016) ; 
3.803604964567921e-08   T=3,K=13:  92783 (0.089) ; 104429 (0.047) ; 67762 (0.042) ; 62204 (0.037) ; 76570 (0.029) ; nlsj99242 (0.029) ; 83622 (0.022) ; 116416 (0.020) ; 43309 (0.019) ; 65975 (0.018) ; 
0.003583659139229244   T=3,K=14:  33426 (0.064) ; 6227 (0.045) ; 52035 (0.034) ; 51867 (0.032) ; 63772 (0.031) ; 83987 (0.028) ; 45794 (0.027) ; 75005 (0.025) ; 72627 (0.025) ; 31236 (0.021) ; 

Time=4  
0.06150858473163157   T=4,K=0:  63772 (0.122) ; 62204 (0.037) ; 42830 (0.031) ; 92783 (0.031) ; 84548 (0.030) ; 66173 (0.027) ; 75552 (0.025) ; 114404 (0.024) ; 25249 (0.023) ; 16051 (0.021) ; 
0.07547700571494348   T=4,K=1:  27847 (0.084) ; 115887 (0.066) ; 64866 (0.043) ; 89366 (0.032) ; 11106 (0.030) ; 74420 (0.028) ; 102736 (0.025) ; 54469 (0.023) ; 4845 (0.023) ; 42162 (0.021) ; 
0.08818036281423564   T=4,K=2:  112720 (0.104) ; nlsj8014 (0.098) ; 21578 (0.045) ; 76910 (0.042) ; 114753 (0.035) ; 47980 (0.035) ; 67894 (0.030) ; 84534 (0.030) ; 108103 (0.026) ; 13039 (0.025) ; 
0.01690763150119378   T=4,K=3:  106988 (0.076) ; 63772 (0.073) ; 116416 (0.060) ; 3722 (0.032) ; 19546 (0.032) ; 74602 (0.030) ; 75308 (0.028) ; 66574 (0.025) ; 2654 (0.023) ; 48051 (0.021) ; 
0.13097135366018053   T=4,K=4:  64165 (0.055) ; 66295 (0.042) ; 112980 (0.035) ; 21578 (0.033) ; 19477 (0.028) ; 57460 (0.023) ; 33953 (0.022) ; 43206 (0.021) ; 84534 (0.021) ; 13096 (0.020) ; 
0.041580836934367434   T=4,K=5:  58066 (0.093) ; 105829 (0.090) ; 22209 (0.090) ; 106707 (0.067) ; nlsj1605 (0.037) ; 5131 (0.032) ; 112980 (0.030) ; 62143 (0.029) ; 24184 (0.024) ; 25194 (0.023) ; 
6.447672755740573e-07   T=4,K=6:  56593 (0.130) ; 100495 (0.119) ; 84234 (0.104) ; 76029 (0.051) ; nlsj35831 (0.051) ; 57359 (0.040) ; 22660 (0.031) ; 102869 (0.031) ; nlsj71743 (0.027) ; 101046 (0.027) ; 
6.876921273599393e-05   T=4,K=7:  114684 (0.138) ; nlsj80526 (0.070) ; 42830 (0.061) ; 109757 (0.035) ; 46646 (0.035) ; 79526 (0.034) ; nlsj39496 (0.025) ; 45062 (0.021) ; 96929 (0.020) ; 106505 (0.020) ; 
2.823883941183955e-08   T=4,K=8:  43206 (0.098) ; 45996 (0.050) ; 1564 (0.047) ; 58450 (0.040) ; 37776 (0.040) ; 19181 (0.040) ; 84421 (0.039) ; 31236 (0.031) ; 37212 (0.029) ; 101841 (0.025) ; 
0.018342665352963455   T=4,K=9:  46767 (0.068) ; 50440 (0.049) ; 111378 (0.038) ; 21401 (0.037) ; nlsj68228 (0.030) ; 103745 (0.024) ; 66342 (0.024) ; 35360 (0.023) ; 72610 (0.022) ; 30911 (0.022) ; 
0.11319541916074688   T=4,K=10:  102000 (0.098) ; 114404 (0.065) ; 115887 (0.050) ; 15893 (0.049) ; 1899 (0.036) ; 101468 (0.027) ; 112217 (0.025) ; 26259 (0.022) ; 98982 (0.022) ; 92783 (0.021) ; 
0.0846349575238233   T=4,K=11:  65975 (0.050) ; 110639 (0.037) ; 43206 (0.029) ; 106263 (0.028) ; nlsj107632 (0.025) ; 97908 (0.024) ; 114413 (0.022) ; 29809 (0.022) ; 47980 (0.022) ; 114684 (0.020) ; 
0.1818466060281935   T=4,K=12:  76703 (0.044) ; 115887 (0.030) ; 70991 (0.026) ; 75954 (0.025) ; 67009 (0.022) ; 63724 (0.017) ; 92783 (0.016) ; 70922 (0.016) ; 54631 (0.016) ; 15133 (0.016) ; 
0.16032267948991713   T=4,K=13:  92783 (0.106) ; 76570 (0.039) ; 62204 (0.039) ; 104429 (0.031) ; 67762 (0.029) ; nlsj99242 (0.021) ; 84234 (0.020) ; 54469 (0.018) ; 43461 (0.016) ; 15618 (0.015) ; 
0.026962454868952344   T=4,K=14:  33426 (0.055) ; 6227 (0.048) ; 63772 (0.047) ; 83718 (0.036) ; 75005 (0.030) ; 52035 (0.028) ; 31236 (0.025) ; 45794 (0.025) ; 51867 (0.019) ; 72627 (0.019) ; 

Time=5  
0.002250962676535823   T=5,K=0:  63772 (0.100) ; 62204 (0.032) ; 92783 (0.028) ; 114404 (0.028) ; 66173 (0.023) ; 45252 (0.023) ; 84548 (0.022) ; 112980 (0.022) ; 59660 (0.021) ; 42830 (0.021) ; 
0.13749752965529835   T=5,K=1:  27847 (0.088) ; 28569 (0.034) ; 64866 (0.032) ; 115887 (0.031) ; 74420 (0.030) ; 89366 (0.030) ; 102736 (0.029) ; 112833 (0.028) ; 42162 (0.022) ; 51182 (0.021) ; 
0.12675737913083623   T=5,K=2:  112720 (0.112) ; nlsj8014 (0.075) ; 13039 (0.050) ; 76910 (0.047) ; 21578 (0.039) ; 47980 (0.036) ; 114753 (0.032) ; 67894 (0.031) ; 98417 (0.030) ; 33822 (0.027) ; 
0.0008480600294981234   T=5,K=3:  63772 (0.083) ; 19546 (0.076) ; 106988 (0.064) ; 116416 (0.053) ; 66574 (0.031) ; 75308 (0.026) ; 3722 (0.025) ; 76335 (0.023) ; 84034 (0.021) ; 48051 (0.021) ; 
0.003881465809753027   T=5,K=4:  43206 (0.049) ; 66295 (0.046) ; 64165 (0.045) ; 21578 (0.036) ; 26886 (0.034) ; 112980 (0.028) ; 13096 (0.023) ; 57460 (0.020) ; 19554 (0.019) ; 52571 (0.018) ; 
0.0013685414148702118   T=5,K=5:  105829 (0.137) ; 106707 (0.079) ; 24184 (0.051) ; 58066 (0.050) ; 22209 (0.050) ; nlsj1605 (0.036) ; 2534 (0.029) ; 90009 (0.025) ; 25194 (0.025) ; 5131 (0.025) ; 
1.1412020356417683e-06   T=5,K=6:  100495 (0.115) ; 56593 (0.111) ; 84234 (0.081) ; 57359 (0.059) ; 22660 (0.049) ; 76029 (0.049) ; nlsj35831 (0.048) ; 101046 (0.039) ; 110341 (0.038) ; 102869 (0.038) ; 
1.4473954045664041e-06   T=5,K=7:  114684 (0.122) ; 42830 (0.062) ; nlsj39496 (0.061) ; 46646 (0.051) ; nlsj80526 (0.050) ; 79526 (0.028) ; 96929 (0.023) ; 15047 (0.021) ; 109757 (0.020) ; 45062 (0.018) ; 
1.1274381925719416e-05   T=5,K=8:  43206 (0.093) ; 58450 (0.068) ; 45996 (0.058) ; 84421 (0.048) ; 31236 (0.042) ; 19181 (0.040) ; 1564 (0.031) ; 37776 (0.030) ; 75774 (0.029) ; 84505 (0.028) ; 
2.371384971112738e-05   T=5,K=9:  50440 (0.041) ; 46767 (0.039) ; 111378 (0.037) ; 103745 (0.032) ; 66342 (0.031) ; 72610 (0.028) ; 21401 (0.025) ; nlsj68228 (0.024) ; 30911 (0.022) ; 77035 (0.022) ; 
1.4635583565936477e-06   T=5,K=10:  115887 (0.063) ; 102000 (0.059) ; 15893 (0.052) ; 114404 (0.050) ; 77613 (0.029) ; 112217 (0.028) ; 101468 (0.028) ; 90504 (0.024) ; 68876 (0.024) ; 92783 (0.023) ; 
0.00011968546060720432   T=5,K=11:  65975 (0.045) ; 106263 (0.040) ; 110639 (0.038) ; 97908 (0.033) ; 114413 (0.031) ; nlsj107632 (0.031) ; 43206 (0.025) ; 36165 (0.025) ; 47980 (0.023) ; 68876 (0.019) ; 
0.3113465648739028   T=5,K=12:  76703 (0.049) ; 67009 (0.032) ; 70991 (0.030) ; 75954 (0.030) ; 63724 (0.025) ; 104311 (0.023) ; 70922 (0.018) ; 115887 (0.017) ; 37650 (0.015) ; 48579 (0.014) ; 
0.41536971490009966   T=5,K=13:  92783 (0.077) ; 76570 (0.036) ; 62204 (0.033) ; 67762 (0.026) ; 22975 (0.025) ; 65975 (0.024) ; 43309 (0.023) ; 15618 (0.022) ; 84234 (0.018) ; 116416 (0.016) ; 
0.0005210556611649833   T=5,K=14:  6227 (0.039) ; 63772 (0.039) ; 33426 (0.036) ; 51867 (0.035) ; 45794 (0.030) ; 31236 (0.028) ; 83718 (0.028) ; 39151 (0.027) ; 75005 (0.025) ; 52035 (0.023) ; 

Time=6  
3.6647202884113735e-05   T=6,K=0:  63772 (0.127) ; 62204 (0.038) ; 45252 (0.030) ; 59660 (0.027) ; 92783 (0.026) ; 84548 (0.026) ; 16051 (0.023) ; 112980 (0.022) ; 72627 (0.020) ; 114404 (0.020) ; 
0.11829788701911823   T=6,K=1:  27847 (0.117) ; 89366 (0.032) ; 112833 (0.032) ; 74420 (0.031) ; 4845 (0.031) ; 51182 (0.028) ; 64866 (0.026) ; 115887 (0.024) ; 11106 (0.022) ; 28569 (0.022) ; 
0.0002629616176817177   T=6,K=2:  112720 (0.077) ; nlsj8014 (0.069) ; 67894 (0.051) ; 76910 (0.048) ; 21578 (0.042) ; 114753 (0.038) ; 13039 (0.037) ; 33822 (0.035) ; 98417 (0.029) ; 16400 (0.025) ; 
0.00015770325137394364   T=6,K=3:  106988 (0.103) ; 19546 (0.067) ; 63772 (0.056) ; 3722 (0.043) ; 66574 (0.040) ; 116416 (0.036) ; 75308 (0.028) ; 76335 (0.021) ; 48051 (0.018) ; 111544 (0.016) ; 
4.346781219602084e-05   T=6,K=4:  26886 (0.064) ; 66295 (0.057) ; 43206 (0.057) ; 64165 (0.026) ; 19554 (0.022) ; 21578 (0.022) ; 29883 (0.020) ; 112980 (0.020) ; 84566 (0.019) ; 13096 (0.019) ; 
0.0010822250939352101   T=6,K=5:  105829 (0.146) ; 24184 (0.053) ; 106707 (0.044) ; nlsj1605 (0.044) ; 58066 (0.038) ; 112980 (0.037) ; 51373 (0.037) ; 2534 (0.036) ; 22209 (0.029) ; 110734 (0.027) ; 
1.2598313411787917e-05   T=6,K=6:  84234 (0.204) ; 56593 (0.129) ; 100495 (0.099) ; 57359 (0.042) ; 22660 (0.041) ; 101046 (0.038) ; nlsj35831 (0.036) ; 76029 (0.034) ; 79386 (0.022) ; 110341 (0.021) ; 
4.9122805341497416e-08   T=6,K=7:  114684 (0.132) ; 46646 (0.057) ; nlsj80526 (0.052) ; nlsj39496 (0.045) ; 42830 (0.040) ; 79526 (0.027) ; 15047 (0.025) ; 96929 (0.023) ; 109757 (0.022) ; 63772 (0.021) ; 
0.009454128926067012   T=6,K=8:  43206 (0.120) ; 75774 (0.055) ; 45996 (0.053) ; 31236 (0.042) ; 58450 (0.039) ; 84421 (0.032) ; 37776 (0.032) ; 1564 (0.032) ; 35983 (0.026) ; 84505 (0.026) ; 
8.402257534219132e-08   T=6,K=9:  111378 (0.050) ; 50440 (0.034) ; 46767 (0.033) ; 103745 (0.028) ; 102381 (0.027) ; 66342 (0.027) ; 30911 (0.026) ; nlsj68228 (0.026) ; 77035 (0.026) ; 11106 (0.022) ; 
3.3136428330953495e-07   T=6,K=10:  102000 (0.074) ; 115887 (0.067) ; 15893 (0.051) ; 114404 (0.034) ; 77613 (0.031) ; 15274 (0.030) ; 15047 (0.028) ; 90504 (0.027) ; 112217 (0.026) ; 48910 (0.023) ; 
4.463645611276021e-05   T=6,K=11:  106263 (0.042) ; 110639 (0.040) ; 36165 (0.038) ; 97908 (0.031) ; 65975 (0.031) ; 114413 (0.030) ; 68876 (0.028) ; 47980 (0.025) ; 19549 (0.024) ; 43206 (0.021) ; 
0.7767114081711783   T=6,K=12:  76703 (0.038) ; 75954 (0.031) ; 67009 (0.024) ; 70991 (0.022) ; 48579 (0.021) ; 63724 (0.020) ; 92783 (0.018) ; 104311 (0.017) ; 70922 (0.016) ; 37650 (0.016) ; 
0.08893428470804862   T=6,K=13:  76570 (0.048) ; 92783 (0.040) ; 62204 (0.030) ; 43309 (0.024) ; 65975 (0.024) ; 43461 (0.023) ; 5572 (0.022) ; 15618 (0.018) ; 54469 (0.018) ; 22975 (0.017) ; 
0.0049615869183282065   T=6,K=14:  51867 (0.051) ; 39151 (0.049) ; 33426 (0.041) ; 45794 (0.031) ; 83718 (0.027) ; 63772 (0.025) ; 6227 (0.024) ; 114548 (0.022) ; 75005 (0.021) ; 31236 (0.019) ; 

Time=7  
