1670 documents , 1 concepts , 4149 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0027853532549204155   T=0,K=0:  49875 (0.018) ; 112833 (0.015) ; 68641 (0.014) ; 63845 (0.014) ; 110639 (0.012) ; 31562 (0.012) ; 59315 (0.012) ; 87468 (0.012) ; 37814 (0.012) ; 28569 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84234 (0.027) ; 115887 (0.016) ; 22209 (0.016) ; 45996 (0.015) ; 31236 (0.013) ; 72627 (0.012) ; 63772 (0.012) ; 63845 (0.011) ; 61791 (0.009) ; 73277 (0.009) ; 

===============  per time  ===============
Time=0  
0.0027853532549204155   T=0,K=0:  49875 (0.018) ; 112833 (0.015) ; 68641 (0.014) ; 63845 (0.014) ; 110639 (0.012) ; 31562 (0.012) ; 59315 (0.012) ; 87468 (0.012) ; 37814 (0.012) ; 28569 (0.011) ; 
0.15414896808202913   T=0,K=1:  20885 (0.023) ; 114624 (0.020) ; 62203 (0.015) ; 48436 (0.015) ; 48291 (0.014) ; 24394 (0.013) ; 85306 (0.012) ; 102832 (0.011) ; 47007 (0.011) ; 13096 (0.011) ; 
0.010059691748182458   T=0,K=2:  85643 (0.020) ; 103052 (0.019) ; 102386 (0.019) ; 4845 (0.018) ; nlsj553 (0.017) ; 85306 (0.016) ; 5607 (0.013) ; 84494 (0.013) ; 84505 (0.012) ; 37886 (0.011) ; 
0.045897555886375035   T=0,K=3:  84234 (0.023) ; 102847 (0.022) ; 31236 (0.017) ; 38945 (0.015) ; 74631 (0.015) ; 50702 (0.013) ; 80557 (0.012) ; 10581 (0.012) ; 84494 (0.012) ; 104355 (0.011) ; 
0.0016807867240743897   T=0,K=4:  32686 (0.036) ; 66342 (0.036) ; 22209 (0.028) ; 94004 (0.024) ; 1083 (0.024) ; 12729 (0.022) ; 71314 (0.020) ; 34172 (0.018) ; 112392 (0.015) ; 88971 (0.013) ; 
0.00023325020648131783   T=0,K=5:  65552 (0.064) ; 73277 (0.053) ; 75555 (0.047) ; 66342 (0.044) ; 51148 (0.029) ; 45996 (0.029) ; 63845 (0.017) ; 31236 (0.017) ; 1211 (0.015) ; 79983 (0.014) ; 
0.016457609605218592   T=0,K=6:  68449 (0.027) ; 66342 (0.026) ; 70958 (0.023) ; 22209 (0.014) ; 43977 (0.011) ; 100693 (0.011) ; 52035 (0.011) ; 28566 (0.010) ; 77504 (0.010) ; 84480 (0.010) ; 
0.3953925357972319   T=0,K=7:  84234 (0.020) ; 45996 (0.016) ; 115887 (0.016) ; 73277 (0.014) ; 6384 (0.011) ; 116293 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 47735 (0.010) ; 67352 (0.009) ; 
0.0016521447711252454   T=0,K=8:  55918 (0.030) ; 106974 (0.029) ; 66342 (0.028) ; 6330 (0.018) ; 75308 (0.018) ; 107520 (0.018) ; 66494 (0.016) ; 96579 (0.015) ; 51867 (0.015) ; 101851 (0.015) ; 
0.07798220182978219   T=0,K=9:  47291 (0.037) ; 22100 (0.030) ; 4845 (0.029) ; 85306 (0.021) ; 45996 (0.019) ; 110114 (0.018) ; 28569 (0.015) ; 80555 (0.014) ; 22209 (0.014) ; 84234 (0.011) ; 
0.004118129520789275   T=0,K=10:  28592 (0.043) ; 28566 (0.033) ; 62204 (0.028) ; 84234 (0.028) ; 46646 (0.027) ; 68641 (0.025) ; 77768 (0.019) ; 105344 (0.019) ; 82190 (0.017) ; 85953 (0.014) ; 
0.003709077484932349   T=0,K=11:  114753 (0.036) ; 12485 (0.028) ; 73742 (0.023) ; 66342 (0.023) ; 6174 (0.020) ; 43206 (0.015) ; 24847 (0.015) ; 37720 (0.014) ; 104421 (0.014) ; 84494 (0.012) ; 
0.018221333641905695   T=0,K=12:  98234 (0.052) ; 45996 (0.039) ; 83665 (0.024) ; 109814 (0.021) ; 69863 (0.018) ; 11072 (0.014) ; 64316 (0.014) ; 32128 (0.014) ; 71308 (0.011) ; 15842 (0.011) ; 
0.22893591006717576   T=0,K=13:  115887 (0.029) ; 73277 (0.022) ; 18107 (0.021) ; 105344 (0.017) ; 85306 (0.014) ; 31161 (0.013) ; 63772 (0.013) ; 74621 (0.012) ; 86184 (0.012) ; 67352 (0.012) ; 
0.03872545137977628   T=0,K=14:  84234 (0.043) ; 22209 (0.031) ; 63772 (0.018) ; nlsj4772 (0.016) ; 63845 (0.015) ; 72627 (0.012) ; 37776 (0.011) ; 21902 (0.011) ; 48038 (0.010) ; 4548 (0.008) ; 

Time=1  
0.024105203396699824   T=1,K=0:  28569 (0.019) ; 31562 (0.017) ; 37814 (0.015) ; 87468 (0.015) ; 59315 (0.015) ; 24342 (0.014) ; 68641 (0.013) ; 49875 (0.013) ; 63845 (0.013) ; 112833 (0.012) ; 
0.08122444004603434   T=1,K=1:  73277 (0.017) ; 20885 (0.014) ; 62203 (0.014) ; 13096 (0.013) ; 85306 (0.013) ; 48291 (0.012) ; 114624 (0.012) ; 102832 (0.012) ; 260 (0.011) ; nlsj32160 (0.011) ; 
0.021375043325907197   T=1,K=2:  85643 (0.022) ; 103052 (0.018) ; 84494 (0.015) ; 102386 (0.014) ; nlsj553 (0.014) ; 36571 (0.013) ; 31607 (0.013) ; 47291 (0.013) ; nlsj5628 (0.013) ; 85306 (0.011) ; 
0.04447301621872589   T=1,K=3:  84234 (0.035) ; 104355 (0.018) ; 102847 (0.015) ; 31236 (0.014) ; 84494 (0.013) ; 45996 (0.011) ; 8665 (0.011) ; 50702 (0.010) ; 38945 (0.010) ; 49875 (0.010) ; 
0.023453207289199623   T=1,K=4:  1083 (0.033) ; 71314 (0.033) ; 66342 (0.033) ; 22209 (0.031) ; 32686 (0.023) ; 59735 (0.018) ; 9082 (0.016) ; 112392 (0.015) ; 91460 (0.014) ; 53597 (0.013) ; 
0.0005541758009393697   T=1,K=5:  73277 (0.066) ; 66342 (0.061) ; 65552 (0.045) ; 75555 (0.025) ; 31236 (0.025) ; 51148 (0.021) ; 45996 (0.021) ; 1211 (0.017) ; 63845 (0.014) ; 79983 (0.012) ; 
0.013568479940490201   T=1,K=6:  70958 (0.034) ; 68449 (0.019) ; 66342 (0.017) ; 22209 (0.017) ; 45996 (0.011) ; 97823 (0.011) ; 18568 (0.010) ; 77504 (0.010) ; 76530 (0.009) ; 85306 (0.009) ; 
0.27084284318611074   T=1,K=7:  84234 (0.022) ; 73277 (0.013) ; 98894 (0.011) ; 45996 (0.011) ; 116293 (0.010) ; 77613 (0.010) ; 6384 (0.010) ; 115887 (0.010) ; 11583 (0.008) ; 114753 (0.007) ; 
0.013367669778973803   T=1,K=8:  55918 (0.036) ; 66342 (0.027) ; 106974 (0.025) ; 75308 (0.019) ; 51867 (0.019) ; 66494 (0.018) ; 96579 (0.016) ; 61791 (0.016) ; 73672 (0.015) ; 84494 (0.014) ; 
0.10048399111777517   T=1,K=9:  22100 (0.031) ; 47291 (0.022) ; 45996 (0.021) ; 4845 (0.019) ; 28569 (0.019) ; 85306 (0.018) ; 22209 (0.015) ; 80555 (0.015) ; 110114 (0.014) ; 106502 (0.010) ; 
0.0033161324947621152   T=1,K=10:  28566 (0.046) ; 68641 (0.030) ; 28592 (0.028) ; 46646 (0.026) ; 15345 (0.021) ; 62204 (0.020) ; 84234 (0.019) ; 77768 (0.017) ; 82190 (0.012) ; 104655 (0.012) ; 
0.005886317320663629   T=1,K=11:  66342 (0.031) ; 114753 (0.024) ; 12485 (0.021) ; 6174 (0.020) ; 84494 (0.019) ; 37720 (0.017) ; 24847 (0.017) ; 73742 (0.016) ; 22209 (0.014) ; 104421 (0.013) ; 
0.00847931874988522   T=1,K=12:  98234 (0.043) ; 45996 (0.036) ; 83665 (0.033) ; 11072 (0.024) ; 109814 (0.018) ; 69863 (0.014) ; 60308 (0.011) ; 32128 (0.011) ; 110639 (0.010) ; 85306 (0.010) ; 
0.29356917149806294   T=1,K=13:  115887 (0.035) ; 73277 (0.028) ; 85306 (0.028) ; 96560 (0.016) ; 63772 (0.014) ; 31945 (0.013) ; 86184 (0.012) ; 18107 (0.012) ; 105344 (0.011) ; 67352 (0.010) ; 
0.09530098983577004   T=1,K=14:  84234 (0.068) ; 63845 (0.036) ; 22209 (0.026) ; 21902 (0.014) ; nlsj4772 (0.010) ; 86219 (0.010) ; 48038 (0.009) ; 18390 (0.009) ; 63772 (0.008) ; nlsj61372 (0.007) ; 

Time=2  
0.0071762561683534915   T=2,K=0:  28569 (0.020) ; 524 (0.017) ; 31562 (0.017) ; 63845 (0.015) ; 4548 (0.014) ; 13039 (0.014) ; 83319 (0.014) ; 87468 (0.014) ; 49875 (0.013) ; 68641 (0.012) ; 
0.03830376843331188   T=2,K=1:  73277 (0.018) ; 114624 (0.015) ; 85306 (0.014) ; 20885 (0.014) ; 47007 (0.013) ; 102832 (0.011) ; nlsj32160 (0.010) ; 62203 (0.010) ; 13096 (0.009) ; 54399 (0.009) ; 
0.008186794429730039   T=2,K=2:  103052 (0.029) ; 85643 (0.018) ; 31607 (0.016) ; 84494 (0.015) ; 102386 (0.013) ; nlsj553 (0.013) ; 28569 (0.013) ; 5607 (0.012) ; nlsj5628 (0.012) ; 36571 (0.012) ; 
0.06817051381190152   T=2,K=3:  84234 (0.031) ; 45996 (0.014) ; 84494 (0.013) ; 31236 (0.012) ; 104355 (0.010) ; 49875 (0.010) ; 4845 (0.010) ; 8665 (0.009) ; 85306 (0.009) ; 59708 (0.009) ; 
0.029538647384925013   T=2,K=4:  66342 (0.041) ; 71314 (0.033) ; 59735 (0.021) ; 1083 (0.020) ; 9082 (0.020) ; 32686 (0.017) ; 22209 (0.016) ; 65552 (0.015) ; 112392 (0.014) ; 53597 (0.013) ; 
0.004738026926841041   T=2,K=5:  66342 (0.079) ; 73277 (0.055) ; 51148 (0.033) ; 65552 (0.033) ; 75555 (0.022) ; 31236 (0.019) ; nlsj76838 (0.018) ; 63845 (0.017) ; 112563 (0.012) ; 45996 (0.011) ; 
0.019559431032471944   T=2,K=6:  70958 (0.037) ; 68449 (0.024) ; 66342 (0.023) ; 22209 (0.021) ; 37776 (0.011) ; 75552 (0.009) ; 98584 (0.009) ; 18568 (0.008) ; 100693 (0.008) ; 45996 (0.008) ; 
0.09461675620489028   T=2,K=7:  84234 (0.020) ; 45996 (0.019) ; 73277 (0.014) ; 6384 (0.011) ; 98894 (0.010) ; 31607 (0.009) ; 8909 (0.009) ; 84494 (0.009) ; 24847 (0.008) ; 61056 (0.007) ; 
0.07998776741551594   T=2,K=8:  55918 (0.033) ; 106974 (0.032) ; 66342 (0.023) ; 51867 (0.021) ; 73672 (0.018) ; 75308 (0.017) ; 66494 (0.016) ; 96579 (0.015) ; 98213 (0.014) ; 72627 (0.014) ; 
0.19947766457394767   T=2,K=9:  45996 (0.025) ; 22100 (0.020) ; 28569 (0.017) ; 22209 (0.017) ; 4845 (0.017) ; 110114 (0.014) ; 47291 (0.013) ; 80555 (0.012) ; 84234 (0.010) ; 85306 (0.010) ; 
0.002784073860018194   T=2,K=10:  28592 (0.044) ; 68641 (0.026) ; 62204 (0.023) ; 84234 (0.018) ; 103298 (0.018) ; 46646 (0.017) ; 28566 (0.016) ; 15345 (0.015) ; 77768 (0.014) ; 85306 (0.014) ; 
0.01437740719724258   T=2,K=11:  84494 (0.026) ; 66342 (0.022) ; 114753 (0.017) ; 12485 (0.015) ; 37720 (0.014) ; 43206 (0.013) ; 104421 (0.013) ; 6174 (0.012) ; 61791 (0.012) ; 73742 (0.011) ; 
0.009374542256783537   T=2,K=12:  83665 (0.046) ; 98234 (0.029) ; 11072 (0.023) ; 109814 (0.022) ; 45996 (0.020) ; 68641 (0.012) ; 85306 (0.011) ; 51867 (0.009) ; 61791 (0.009) ; 32128 (0.009) ; 
0.27398532641961004   T=2,K=13:  73277 (0.033) ; 115887 (0.029) ; 18107 (0.024) ; 85306 (0.022) ; 72627 (0.014) ; 98584 (0.012) ; 105344 (0.012) ; nlsj1588 (0.012) ; 31945 (0.012) ; 63772 (0.012) ; 
0.14972302388445674   T=2,K=14:  84234 (0.062) ; 63845 (0.018) ; 18390 (0.015) ; 22209 (0.013) ; 21902 (0.013) ; 63772 (0.010) ; 45996 (0.010) ; 28569 (0.009) ; 48038 (0.009) ; 4548 (0.008) ; 

Time=3  
0.01745392061389641   T=3,K=0:  28569 (0.019) ; 13039 (0.017) ; 73277 (0.014) ; 524 (0.014) ; 37200 (0.013) ; 106094 (0.013) ; 83319 (0.013) ; 31562 (0.012) ; 87468 (0.012) ; 80504 (0.012) ; 
0.03423250742256836   T=3,K=1:  85306 (0.020) ; 73277 (0.019) ; 114624 (0.015) ; 47007 (0.014) ; 88781 (0.012) ; 22209 (0.011) ; 20885 (0.010) ; 102832 (0.010) ; 26207 (0.010) ; 54345 (0.010) ; 
0.014911313745595869   T=3,K=2:  103052 (0.024) ; 5607 (0.021) ; 72627 (0.016) ; 28569 (0.014) ; 31607 (0.013) ; 102386 (0.012) ; 108660 (0.012) ; 85643 (0.012) ; 85306 (0.012) ; nlsj5628 (0.011) ; 
0.06646441576847095   T=3,K=3:  84234 (0.030) ; 45996 (0.025) ; 4845 (0.013) ; 8665 (0.012) ; 49875 (0.009) ; 115887 (0.008) ; 6184 (0.008) ; 85306 (0.008) ; 83774 (0.008) ; 84494 (0.008) ; 
0.012217484834238268   T=3,K=4:  71314 (0.031) ; 66342 (0.029) ; 9082 (0.022) ; 1083 (0.022) ; 59735 (0.018) ; 112392 (0.016) ; 53597 (0.016) ; 65552 (0.013) ; 32686 (0.013) ; 22209 (0.012) ; 
0.025811762805223203   T=3,K=5:  66342 (0.106) ; 73277 (0.083) ; 65552 (0.029) ; 75555 (0.026) ; 63845 (0.022) ; 51148 (0.022) ; 31236 (0.021) ; nlsj76838 (0.017) ; 112563 (0.010) ; 45996 (0.010) ; 
0.04338745189502048   T=3,K=6:  22209 (0.035) ; 70958 (0.032) ; 68449 (0.019) ; 66342 (0.017) ; 100693 (0.012) ; 45996 (0.011) ; 37776 (0.009) ; 85306 (0.008) ; 75552 (0.007) ; 98584 (0.007) ; 
0.140984969238215   T=3,K=7:  45996 (0.028) ; 84234 (0.012) ; 31607 (0.011) ; 115887 (0.010) ; 6384 (0.009) ; 84494 (0.009) ; 98894 (0.008) ; 73277 (0.008) ; 8909 (0.008) ; 42214 (0.008) ; 
0.037140020183483634   T=3,K=8:  66342 (0.031) ; 106974 (0.028) ; 51867 (0.026) ; 55918 (0.023) ; 90504 (0.021) ; 98213 (0.021) ; 73672 (0.015) ; 75308 (0.015) ; 55493 (0.014) ; 76910 (0.014) ; 
0.08576703483062723   T=3,K=9:  45996 (0.040) ; 22100 (0.020) ; 22209 (0.016) ; 80555 (0.013) ; 4845 (0.012) ; 28569 (0.011) ; 89366 (0.011) ; 47291 (0.011) ; 84234 (0.011) ; 31607 (0.010) ; 
0.028584051534332022   T=3,K=10:  28592 (0.029) ; 68641 (0.024) ; 103298 (0.022) ; 46646 (0.021) ; 62204 (0.019) ; 85306 (0.017) ; 15345 (0.016) ; 28566 (0.016) ; 114753 (0.014) ; 15893 (0.014) ; 
0.12640421075849484   T=3,K=11:  84494 (0.023) ; 43206 (0.021) ; 37720 (0.019) ; 114753 (0.015) ; 66342 (0.014) ; 104421 (0.013) ; 73742 (0.012) ; 12485 (0.012) ; 73064 (0.010) ; 24847 (0.010) ; 
0.04374797893806598   T=3,K=12:  83665 (0.027) ; 45996 (0.021) ; 109814 (0.021) ; 11072 (0.018) ; 98234 (0.013) ; 110639 (0.012) ; 71308 (0.011) ; 85306 (0.011) ; 68641 (0.009) ; 61791 (0.009) ; 
0.2653544780297713   T=3,K=13:  73277 (0.034) ; 85306 (0.023) ; 98584 (0.017) ; 18107 (0.016) ; 105344 (0.015) ; 83665 (0.014) ; 115887 (0.013) ; 31945 (0.011) ; nlsj1588 (0.011) ; 72627 (0.010) ; 
0.05753839940199652   T=3,K=14:  84234 (0.046) ; 18390 (0.017) ; 63845 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 43833 (0.010) ; 48038 (0.009) ; 72627 (0.009) ; 90504 (0.008) ; 31236 (0.008) ; 

Time=4  
0.017945334140916345   T=4,K=0:  73277 (0.024) ; 13039 (0.023) ; 28569 (0.023) ; 112833 (0.015) ; 80504 (0.014) ; 4548 (0.013) ; 63845 (0.013) ; 110639 (0.013) ; 106094 (0.012) ; 37200 (0.011) ; 
0.053573224225272005   T=4,K=1:  73277 (0.027) ; 85306 (0.019) ; 102832 (0.014) ; 47007 (0.013) ; 20885 (0.012) ; 88781 (0.011) ; 22209 (0.011) ; 13096 (0.010) ; nlsj32160 (0.010) ; 43206 (0.010) ; 
0.0174721045874407   T=4,K=2:  5607 (0.022) ; 103052 (0.022) ; 28569 (0.014) ; 85306 (0.014) ; 108660 (0.014) ; 31607 (0.014) ; 85643 (0.012) ; 84494 (0.011) ; nlsj5628 (0.010) ; 102386 (0.010) ; 
0.08991361356882993   T=4,K=3:  45996 (0.026) ; 84234 (0.021) ; 8665 (0.016) ; 84494 (0.014) ; 4845 (0.014) ; 6184 (0.013) ; 6174 (0.011) ; 49875 (0.010) ; 115887 (0.010) ; 31607 (0.010) ; 
0.011181218231750159   T=4,K=4:  71314 (0.036) ; 66342 (0.030) ; 59735 (0.022) ; 47917 (0.021) ; 32686 (0.020) ; 1083 (0.018) ; 9082 (0.015) ; 24292 (0.012) ; 94004 (0.012) ; 112392 (0.012) ; 
0.0732523657587291   T=4,K=5:  66342 (0.095) ; 73277 (0.086) ; 65552 (0.032) ; 75555 (0.024) ; 31236 (0.021) ; 51148 (0.018) ; 63845 (0.017) ; nlsj76838 (0.013) ; 112563 (0.013) ; 80504 (0.012) ; 
0.03705008029468363   T=4,K=6:  22209 (0.025) ; 68449 (0.016) ; 100693 (0.016) ; 66342 (0.013) ; 70958 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 37776 (0.009) ; 45996 (0.009) ; 19972 (0.008) ; 
0.06836747805157482   T=4,K=7:  45996 (0.031) ; 84494 (0.015) ; 31607 (0.011) ; 84234 (0.011) ; 8909 (0.009) ; 22209 (0.008) ; 66342 (0.008) ; 33494 (0.008) ; 24847 (0.007) ; 47735 (0.007) ; 
0.24874591856620865   T=4,K=8:  66342 (0.047) ; 51867 (0.037) ; 106974 (0.026) ; 96579 (0.024) ; 98213 (0.018) ; 90504 (0.018) ; 55493 (0.016) ; 55918 (0.015) ; 35165 (0.015) ; 3591 (0.013) ; 
0.07396804825364828   T=4,K=9:  45996 (0.028) ; 22100 (0.026) ; 22209 (0.018) ; 47291 (0.014) ; 105344 (0.013) ; 28569 (0.013) ; 84234 (0.012) ; 85306 (0.011) ; 80555 (0.011) ; 89366 (0.009) ; 
0.07495669737969261   T=4,K=10:  103298 (0.032) ; 28592 (0.023) ; 15345 (0.023) ; 62204 (0.021) ; 85306 (0.020) ; 28566 (0.018) ; 15893 (0.017) ; 68641 (0.016) ; 9070 (0.014) ; nlsj55277 (0.014) ; 
0.04858132993980872   T=4,K=11:  84494 (0.026) ; 43206 (0.016) ; 114753 (0.013) ; 12485 (0.012) ; 37720 (0.011) ; 66342 (0.011) ; 104421 (0.009) ; 15893 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 
0.05805425925075244   T=4,K=12:  45996 (0.028) ; 83665 (0.022) ; 98234 (0.019) ; 85306 (0.016) ; 71308 (0.011) ; 11072 (0.010) ; 51867 (0.010) ; 109814 (0.010) ; 110639 (0.009) ; 68641 (0.009) ; 
0.07725742785592252   T=4,K=13:  73277 (0.034) ; 83665 (0.019) ; 105344 (0.015) ; 115887 (0.015) ; 85306 (0.014) ; 18107 (0.013) ; 63772 (0.012) ; 70958 (0.011) ; 31945 (0.011) ; 98584 (0.010) ; 
0.049680899894769995   T=4,K=14:  84234 (0.039) ; 18390 (0.017) ; 45996 (0.014) ; 61791 (0.013) ; 63772 (0.013) ; 73277 (0.011) ; 90504 (0.011) ; 63845 (0.010) ; 31236 (0.009) ; 28569 (0.009) ; 

Time=5  
0.024058299899403918   T=5,K=0:  73277 (0.020) ; 112833 (0.018) ; 13039 (0.018) ; 4548 (0.018) ; nlsj8120 (0.017) ; 80504 (0.014) ; 110639 (0.011) ; 63845 (0.011) ; 87468 (0.011) ; 22209 (0.011) ; 
0.040585808151358795   T=5,K=1:  85306 (0.024) ; 43206 (0.021) ; 73277 (0.018) ; 110659 (0.013) ; 20885 (0.012) ; 115193 (0.011) ; 47007 (0.011) ; 102832 (0.011) ; 22209 (0.010) ; 13096 (0.009) ; 
0.017649744256986587   T=5,K=2:  103052 (0.027) ; 108660 (0.025) ; 5607 (0.018) ; 85306 (0.017) ; 103922 (0.015) ; 84505 (0.014) ; 102386 (0.013) ; 84494 (0.012) ; 28569 (0.012) ; 31607 (0.012) ; 
0.11747531364402783   T=5,K=3:  45996 (0.023) ; 84234 (0.023) ; 115887 (0.015) ; 104355 (0.013) ; 4845 (0.013) ; 52035 (0.011) ; 6184 (0.011) ; 6174 (0.011) ; 49875 (0.010) ; 61056 (0.010) ; 
0.02519626048383951   T=5,K=4:  66342 (0.043) ; 59735 (0.026) ; 47917 (0.020) ; 71314 (0.020) ; 24292 (0.020) ; 1083 (0.018) ; 9082 (0.015) ; 32686 (0.014) ; 94004 (0.011) ; 23332 (0.009) ; 
0.1319544877401657   T=5,K=5:  66342 (0.245) ; 73277 (0.090) ; 65552 (0.028) ; 63845 (0.022) ; 51148 (0.022) ; 75555 (0.015) ; 15345 (0.012) ; 31236 (0.011) ; nlsj76838 (0.010) ; 108536 (0.010) ; 
0.07621498810011378   T=5,K=6:  68449 (0.022) ; 66342 (0.019) ; 22209 (0.014) ; 97121 (0.012) ; 70958 (0.009) ; 100693 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 104421 (0.008) ; 15047 (0.008) ; 
0.07844248671684842   T=5,K=7:  45996 (0.022) ; 84494 (0.019) ; 84234 (0.017) ; 31607 (0.011) ; 43206 (0.011) ; 8909 (0.010) ; 28592 (0.009) ; 28569 (0.009) ; 33494 (0.009) ; 66342 (0.008) ; 
0.15216694548777937   T=5,K=8:  66342 (0.085) ; 99189 (0.042) ; 66295 (0.025) ; 106974 (0.023) ; 51867 (0.019) ; 90504 (0.016) ; 83774 (0.014) ; 98213 (0.013) ; 3591 (0.012) ; 6330 (0.010) ; 
0.030662634356099075   T=5,K=9:  22100 (0.025) ; 45996 (0.022) ; 84234 (0.022) ; 28569 (0.013) ; 47291 (0.012) ; 106502 (0.011) ; 22209 (0.011) ; 105344 (0.010) ; 31607 (0.010) ; 11583 (0.010) ; 
0.06813661246983012   T=5,K=10:  15345 (0.037) ; 103298 (0.036) ; 28592 (0.029) ; 51148 (0.024) ; 85306 (0.019) ; 68641 (0.019) ; 77768 (0.018) ; nlsj55277 (0.018) ; 66342 (0.015) ; 9070 (0.015) ; 
0.031246050516533907   T=5,K=11:  84494 (0.035) ; 114753 (0.020) ; 43206 (0.019) ; 37720 (0.014) ; 22209 (0.012) ; 30671 (0.010) ; 104421 (0.009) ; 12485 (0.008) ; 66342 (0.008) ; 31607 (0.008) ; 
0.02483544704362199   T=5,K=12:  83665 (0.033) ; 45996 (0.029) ; 98234 (0.016) ; 85306 (0.013) ; 109814 (0.011) ; 43206 (0.009) ; 51867 (0.008) ; 71308 (0.008) ; 60646 (0.008) ; 97148 (0.008) ; 
0.04594056827893639   T=5,K=13:  73277 (0.030) ; 83665 (0.015) ; 98584 (0.014) ; 85306 (0.014) ; 86112 (0.013) ; 105344 (0.013) ; 26447 (0.013) ; 18107 (0.012) ; 115887 (0.011) ; 70958 (0.011) ; 
0.13543435285445451   T=5,K=14:  84234 (0.030) ; 45996 (0.013) ; 63772 (0.013) ; 61791 (0.012) ; 31236 (0.012) ; 63845 (0.012) ; 72627 (0.011) ; 22209 (0.009) ; 18390 (0.009) ; 90504 (0.009) ; 

Time=6  
0.013432068592908382   T=6,K=0:  13039 (0.020) ; nlsj8120 (0.019) ; 87468 (0.016) ; 31562 (0.016) ; 73277 (0.016) ; 28569 (0.012) ; 110639 (0.011) ; 112833 (0.011) ; 4548 (0.011) ; 27847 (0.010) ; 
0.0887760397456683   T=6,K=1:  85306 (0.030) ; 115193 (0.017) ; 22209 (0.016) ; 43206 (0.016) ; 47007 (0.014) ; 102832 (0.012) ; 80327 (0.012) ; 84494 (0.010) ; 73277 (0.010) ; 104355 (0.010) ; 
0.019387179095819863   T=6,K=2:  103052 (0.024) ; 20379 (0.021) ; 108660 (0.019) ; 85306 (0.017) ; 5607 (0.016) ; 28569 (0.015) ; 79335 (0.014) ; 47291 (0.013) ; 103922 (0.013) ; 84494 (0.012) ; 
0.07207937255468935   T=6,K=3:  45996 (0.038) ; 84234 (0.027) ; 115887 (0.013) ; 6184 (0.013) ; 6174 (0.011) ; 52035 (0.010) ; 80557 (0.009) ; 22209 (0.009) ; 4845 (0.009) ; 90504 (0.009) ; 
0.07822212075854147   T=6,K=4:  59735 (0.046) ; 66342 (0.039) ; 1083 (0.021) ; 24292 (0.020) ; 9082 (0.014) ; nlsj100912 (0.010) ; 81634 (0.010) ; 112392 (0.010) ; 94004 (0.010) ; 32686 (0.009) ; 
0.07587026436017655   T=6,K=5:  66342 (0.137) ; 73277 (0.070) ; 80504 (0.019) ; 63845 (0.015) ; 65552 (0.014) ; 51148 (0.014) ; 75555 (0.011) ; 18107 (0.011) ; nlsj76838 (0.010) ; 68641 (0.010) ; 
0.02232659043154462   T=6,K=6:  85306 (0.021) ; 68449 (0.019) ; 22209 (0.019) ; 97121 (0.013) ; 66342 (0.012) ; 15047 (0.011) ; 45996 (0.011) ; 41498 (0.010) ; 43977 (0.009) ; 19554 (0.009) ; 
0.09587523544356898   T=6,K=7:  45996 (0.014) ; 84234 (0.014) ; 43206 (0.012) ; 84494 (0.011) ; 8909 (0.011) ; 46646 (0.009) ; 33494 (0.009) ; 24847 (0.009) ; 28569 (0.009) ; 28592 (0.008) ; 
0.09331920744391327   T=6,K=8:  66342 (0.046) ; 99189 (0.030) ; 66295 (0.016) ; 106974 (0.014) ; 83774 (0.014) ; 73672 (0.013) ; 35165 (0.011) ; 3591 (0.011) ; 98213 (0.010) ; 51867 (0.010) ; 
0.05229700082650927   T=6,K=9:  22100 (0.054) ; 84234 (0.029) ; 47291 (0.021) ; 45996 (0.020) ; 93585 (0.012) ; 28569 (0.011) ; 31607 (0.011) ; 22209 (0.010) ; 105344 (0.009) ; 89366 (0.009) ; 
0.017957674359705494   T=6,K=10:  103298 (0.023) ; 85306 (0.023) ; 15345 (0.019) ; 51148 (0.016) ; 28566 (0.015) ; 28592 (0.015) ; 62204 (0.015) ; nlsj55277 (0.012) ; 77768 (0.012) ; 52571 (0.011) ; 
0.07165836482056202   T=6,K=11:  84494 (0.033) ; 114753 (0.023) ; 43206 (0.021) ; 37720 (0.018) ; 22209 (0.018) ; 11760 (0.009) ; 31607 (0.009) ; 30671 (0.008) ; 43977 (0.008) ; 12485 (0.008) ; 
0.029306553336792922   T=6,K=12:  45996 (0.024) ; 83665 (0.018) ; 98234 (0.015) ; 109814 (0.013) ; 115887 (0.009) ; 73277 (0.009) ; 85306 (0.009) ; 43206 (0.008) ; 71308 (0.008) ; 26447 (0.008) ; 
0.03362511032359412   T=6,K=13:  73277 (0.021) ; 83665 (0.013) ; 71023 (0.012) ; 72627 (0.011) ; 98584 (0.011) ; 65552 (0.011) ; 115887 (0.011) ; 85306 (0.010) ; 86112 (0.010) ; 31161 (0.010) ; 
