0.10369687727007543   T=5,K=1:  111541 (0.094) ; 78757 (0.066) ; 25633 (0.054) ; 84234 (0.054) ; 79763 (0.053) ; 16051 (0.038) ; 114816 (0.036) ; 71308 (0.031) ; 69863 (0.029) ; 84494 (0.025) ; 
0.017166558846173716   T=5,K=2:  41443 (0.135) ; nlsj4709 (0.131) ; 76029 (0.125) ; 45996 (0.122) ; 65515 (0.119) ; 73277 (0.078) ; 72273 (0.057) ; 116416 (0.037) ; 58429 (0.029) ; 47897 (0.018) ; 
0.03805652525337902   T=5,K=3:  116416 (0.230) ; 98982 (0.100) ; 110114 (0.074) ; 22100 (0.072) ; 75954 (0.068) ; 112989 (0.039) ; 43723 (0.036) ; 84494 (0.034) ; nlsj89543 (0.022) ; 19346 (0.020) ; 
0.03161666214379796   T=5,K=4:  73277 (0.182) ; 72254 (0.128) ; 102095 (0.103) ; 1989 (0.098) ; 42887 (0.069) ; 72627 (0.041) ; 12682 (0.039) ; 116416 (0.027) ; 48546 (0.024) ; 66746 (0.022) ; 
0.15258618012569877   T=5,K=5:  76742 (0.131) ; 31440 (0.087) ; 96901 (0.066) ; 20885 (0.064) ; 47897 (0.054) ; 18617 (0.044) ; 48546 (0.038) ; 63314 (0.036) ; 108341 (0.035) ; 76586 (0.029) ; 
0.025960280354104442   T=5,K=6:  69292 (0.130) ; 116416 (0.094) ; 32812 (0.077) ; 102381 (0.067) ; 93165 (0.060) ; 76586 (0.058) ; 72763 (0.054) ; 67543 (0.047) ; 112989 (0.032) ; 5131 (0.031) ; 
0.005036302274175148   T=5,K=7:  84234 (0.204) ; 3369 (0.087) ; 55029 (0.051) ; 84505 (0.044) ; 83622 (0.042) ; 111544 (0.040) ; 101851 (0.039) ; 66342 (0.035) ; 59339 (0.033) ; 4548 (0.029) ; 
0.044545419276996505   T=5,K=8:  23242 (0.111) ; 84942 (0.059) ; 70130 (0.049) ; 22210 (0.048) ; 97507 (0.044) ; 66295 (0.040) ; 60034 (0.036) ; 38352 (0.030) ; 90504 (0.029) ; 104639 (0.028) ; 
0.11194314281819424   T=5,K=9:  29921 (0.121) ; 46820 (0.120) ; 84268 (0.084) ; 103975 (0.068) ; 11058 (0.057) ; 60003 (0.050) ; 19972 (0.043) ; 12210 (0.038) ; 27847 (0.036) ; nlsj89241 (0.030) ; 
0.11673048286385208   T=5,K=10:  84494 (0.112) ; 44964 (0.076) ; 31161 (0.060) ; 98234 (0.055) ; 38732 (0.049) ; 101851 (0.043) ; nlsj114757 (0.035) ; 102319 (0.033) ; 71308 (0.032) ; nlsj76838 (0.031) ; 
0.1485248982009124   T=5,K=11:  59295 (0.066) ; 65628 (0.065) ; 111032 (0.045) ; 41704 (0.044) ; nlsj71743 (0.041) ; 75552 (0.040) ; 88821 (0.038) ; 50451 (0.036) ; 55029 (0.036) ; 100495 (0.030) ; 
0.05479851204224605   T=5,K=12:  40564 (0.073) ; 45996 (0.069) ; 86767 (0.059) ; 103701 (0.051) ; 51241 (0.051) ; 86730 (0.042) ; 35109 (0.038) ; 104421 (0.034) ; 84494 (0.033) ; 75152 (0.032) ; 
0.03206479331691183   T=5,K=13:  87413 (0.149) ; 115193 (0.097) ; 110114 (0.054) ; 28433 (0.052) ; 15893 (0.045) ; 49875 (0.037) ; 8909 (0.029) ; 73881 (0.029) ; 26207 (0.026) ; 56227 (0.026) ; 
0.1124112305068262   T=5,K=14:  13023 (0.145) ; 51647 (0.110) ; 46123 (0.079) ; 90679 (0.057) ; 23903 (0.045) ; 62204 (0.038) ; 43206 (0.036) ; 61064 (0.035) ; 116416 (0.033) ; 45370 (0.029) ; 

Time=6  
0.0034763002478981828   T=6,K=0:  6549 (0.298) ; 73881 (0.148) ; 42887 (0.111) ; 48546 (0.067) ; 62257 (0.059) ; 106205 (0.046) ; 72273 (0.044) ; 75954 (0.040) ; 83605 (0.030) ; 110341 (0.028) ; 
0.029007523350710426   T=6,K=1:  111541 (0.070) ; 25633 (0.055) ; 78757 (0.051) ; 69863 (0.050) ; 103740 (0.045) ; 114816 (0.043) ; 84234 (0.040) ; 79763 (0.034) ; 38965 (0.033) ; 71308 (0.031) ; 
0.026261037299864315   T=6,K=2:  76029 (0.128) ; 72273 (0.114) ; 73277 (0.113) ; 41443 (0.110) ; 45996 (0.105) ; nlsj4709 (0.086) ; 65515 (0.081) ; 116416 (0.064) ; 58429 (0.046) ; 47897 (0.017) ; 
0.006773079360363432   T=6,K=3:  116416 (0.359) ; 22100 (0.102) ; 75954 (0.057) ; 84494 (0.056) ; 98982 (0.049) ; 110114 (0.044) ; 43723 (0.039) ; 112989 (0.025) ; 19346 (0.017) ; 31332 (0.016) ; 
0.008834746547748646   T=6,K=4:  73277 (0.314) ; 72254 (0.087) ; 102095 (0.085) ; 1989 (0.058) ; 42887 (0.044) ; 72627 (0.040) ; 3398 (0.039) ; 60495 (0.031) ; 12682 (0.031) ; 102832 (0.021) ; 
0.42359915537472653   T=6,K=5:  76742 (0.167) ; 96901 (0.063) ; 31440 (0.061) ; 20885 (0.047) ; 47897 (0.047) ; 3128 (0.041) ; 63314 (0.038) ; 108341 (0.035) ; 48546 (0.030) ; 104690 (0.027) ; 
0.007099160193560901   T=6,K=6:  69292 (0.149) ; 116416 (0.135) ; 32812 (0.071) ; 76586 (0.066) ; 102381 (0.058) ; 111857 (0.042) ; 93165 (0.041) ; 67543 (0.038) ; 112350 (0.037) ; 72763 (0.030) ; 
0.0015270215236673423   T=6,K=7:  84234 (0.196) ; 3369 (0.125) ; 101851 (0.056) ; 55029 (0.055) ; 111544 (0.049) ; 84505 (0.044) ; 11583 (0.032) ; 83622 (0.031) ; 4548 (0.030) ; 25633 (0.028) ; 
0.015343922883679443   T=6,K=8:  23242 (0.097) ; 84942 (0.087) ; 70130 (0.056) ; 22210 (0.051) ; 97507 (0.041) ; 11583 (0.038) ; 66295 (0.037) ; 60034 (0.035) ; 38352 (0.028) ; 104639 (0.024) ; 
0.05173998107545926   T=6,K=9:  46820 (0.098) ; 84268 (0.095) ; 29921 (0.070) ; 11058 (0.059) ; 103975 (0.059) ; 12210 (0.045) ; 27847 (0.043) ; 37726 (0.040) ; nlsj32160 (0.036) ; nlsj49341 (0.036) ; 
0.036399812479854764   T=6,K=10:  84494 (0.089) ; 98234 (0.061) ; 44964 (0.059) ; 31161 (0.052) ; nlsj76838 (0.051) ; 38732 (0.049) ; 96089 (0.039) ; 51373 (0.037) ; 52774 (0.036) ; 102319 (0.033) ; 
0.2572320335980441   T=6,K=11:  59295 (0.092) ; 75552 (0.068) ; 41704 (0.048) ; nlsj71743 (0.041) ; 111032 (0.039) ; 16954 (0.031) ; 105945 (0.031) ; 100495 (0.030) ; 50451 (0.029) ; 65628 (0.026) ; 
0.053293881321022814   T=6,K=12:  35109 (0.062) ; 45996 (0.056) ; 51241 (0.050) ; 86767 (0.048) ; 40564 (0.043) ; 61855 (0.037) ; 103701 (0.037) ; 98973 (0.036) ; 116416 (0.034) ; 86730 (0.030) ; 
0.02400269894989102   T=6,K=13:  87413 (0.152) ; 115193 (0.073) ; 49875 (0.069) ; 110114 (0.058) ; 28433 (0.057) ; 15893 (0.029) ; 73881 (0.029) ; 56393 (0.028) ; 113163 (0.026) ; 26207 (0.023) ; 
0.055409645793508884   T=6,K=14:  13023 (0.117) ; 51647 (0.115) ; 43206 (0.086) ; 90679 (0.084) ; 46123 (0.068) ; 62204 (0.044) ; 61064 (0.039) ; 65757 (0.028) ; 23903 (0.027) ; 116416 (0.025) ; 

Time=7  
0.0010989031143253183   T=7,K=0:  6549 (0.233) ; 73881 (0.143) ; 48546 (0.108) ; 42887 (0.104) ; 72273 (0.051) ; 62257 (0.046) ; 75954 (0.045) ; 83605 (0.044) ; 106205 (0.043) ; 110114 (0.028) ; 
0.039546286669035556   T=7,K=1:  111541 (0.112) ; 25633 (0.056) ; 69863 (0.055) ; 114816 (0.053) ; 78757 (0.053) ; 71308 (0.043) ; 38965 (0.040) ; 103740 (0.034) ; 84234 (0.032) ; 79763 (0.028) ; 
0.0349938043798964   T=7,K=2:  76029 (0.163) ; 73277 (0.146) ; 72273 (0.133) ; nlsj4709 (0.106) ; 65515 (0.091) ; 41443 (0.082) ; 45996 (0.060) ; 116416 (0.050) ; 58429 (0.030) ; 47897 (0.017) ; 
0.0007242922971090929   T=7,K=3:  116416 (0.422) ; 84494 (0.084) ; 22100 (0.072) ; 98982 (0.050) ; 75954 (0.048) ; 43723 (0.037) ; 110114 (0.034) ; 112989 (0.018) ; 80011 (0.016) ; 22149 (0.013) ; 
0.01845649384188618   T=7,K=4:  73277 (0.228) ; 102095 (0.134) ; 72254 (0.095) ; 72627 (0.045) ; 42887 (0.041) ; 3398 (0.038) ; 12682 (0.038) ; 1989 (0.036) ; 60495 (0.033) ; 48546 (0.025) ; 
0.2139203531974091   T=7,K=5:  76742 (0.236) ; 3128 (0.063) ; 31440 (0.050) ; 47897 (0.049) ; 96901 (0.042) ; 20885 (0.036) ; 108341 (0.035) ; 17301 (0.034) ; 63314 (0.032) ; 48546 (0.032) ; 
0.01041151143839698   T=7,K=6:  69292 (0.152) ; 76586 (0.122) ; 32812 (0.112) ; 116416 (0.091) ; 67543 (0.064) ; 93165 (0.050) ; 5131 (0.038) ; 112350 (0.032) ; 102381 (0.031) ; 90504 (0.028) ; 
0.00412354815372504   T=7,K=7:  84234 (0.191) ; 3369 (0.141) ; 111544 (0.056) ; 55029 (0.051) ; 84505 (0.046) ; 101851 (0.040) ; 11583 (0.034) ; 59339 (0.033) ; 4548 (0.029) ; 66342 (0.026) ; 
0.05344595972570699   T=7,K=8:  23242 (0.113) ; 11583 (0.069) ; 70130 (0.063) ; 84942 (0.057) ; 97507 (0.047) ; 66295 (0.042) ; 22210 (0.032) ; 49875 (0.031) ; 60034 (0.025) ; 84494 (0.024) ; 
0.07935418903893941   T=7,K=9:  29921 (0.133) ; 46820 (0.084) ; 84268 (0.075) ; 103975 (0.061) ; 12210 (0.055) ; nlsj49341 (0.037) ; 60253 (0.034) ; nlsj89241 (0.032) ; nlsj32160 (0.032) ; 95661 (0.031) ; 
0.024967210073519167   T=7,K=10:  84494 (0.136) ; 38732 (0.096) ; 98234 (0.069) ; 52774 (0.062) ; nlsj76838 (0.049) ; 31161 (0.040) ; 44964 (0.032) ; 71308 (0.031) ; 96089 (0.030) ; 51373 (0.028) ; 
0.32110344787788514   T=7,K=11:  59295 (0.078) ; nlsj71743 (0.060) ; 75552 (0.055) ; 41704 (0.043) ; 100495 (0.042) ; 105945 (0.039) ; 111032 (0.037) ; 65628 (0.029) ; 50451 (0.027) ; 88821 (0.023) ; 
0.0982263515767456   T=7,K=12:  35109 (0.120) ; 86767 (0.056) ; 40564 (0.053) ; 45996 (0.051) ; 51241 (0.051) ; 86730 (0.041) ; 75152 (0.034) ; 116416 (0.033) ; 104421 (0.031) ; 25373 (0.026) ; 
0.05976956714241064   T=7,K=13:  87413 (0.200) ; 49875 (0.085) ; 115193 (0.061) ; 56393 (0.056) ; 110114 (0.052) ; 28433 (0.046) ; 15893 (0.025) ; 46892 (0.024) ; 56227 (0.024) ; 51647 (0.022) ; 
0.0398580814730092   T=7,K=14:  90679 (0.160) ; 51647 (0.111) ; 43206 (0.092) ; 13023 (0.087) ; 116416 (0.053) ; 62204 (0.050) ; 46123 (0.044) ; 61064 (0.030) ; 65757 (0.028) ; 23903 (0.027) ; 



-----------------------
 kappa_c 1.541827 , kappa_f 10.000000
