464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.25061880587786634   T=0,K=0:  ἔχω [45996] (0.012) ; ἕτερος [43206] (0.010) ; γίγνομαι [22209] (0.010) ; πρότερος [90504] (0.010) ; ἴδιος [49875] (0.010) ; κίνησις [57466] (0.009) ; λαμβάνω [61791] (0.009) ; ἀνήρ [8665] (0.008) ; θνητός [48910] (0.008) ; πῦρ [91547] (0.008) ; 
0.22020464507453824   T=8,K=3:  μέγας [65552] (0.016) ; θεός [48291] (0.014) ; λέγω [62204] (0.013) ; ἅμα [4845] (0.012) ; νόμος [nlsj76838] (0.011) ; ὄνομα [74126] (0.010) ; καλός [nlsj61372] (0.010) ; τιμάω [103972] (0.010) ; σύννομος [100744] (0.009) ; γίγνομαι [22209] (0.009) ; 

Time=8  
0.19899641342992977   T=8,K=0:  πρότερος [90504] (0.015) ; ἴδιος [49875] (0.014) ; ἀνήρ [8665] (0.011) ; ἔχω [45996] (0.010) ; γῆ [22100] (0.009) ; γίγνομαι [22209] (0.009) ; καλέω [52571] (0.008) ; πῦρ [91547] (0.008) ; λαμβάνω [61791] (0.008) ; πολύς [85306] (0.007) ; 
0.4771968674030224   T=8,K=1:  ποιέω [84234] (0.011) ; φημί [110639] (0.010) ; θεός [48291] (0.009) ; λέγω [62204] (0.008) ; χώρα [115193] (0.008) ; φαίνω [110114] (0.008) ; ἔχω [45996] (0.007) ; ἄνθρωπος [8909] (0.007) ; πλάσσω [83495] (0.007) ; δέομαι [nlsj32160] (0.007) ; 
0.23035828916502074   T=8,K=2:  ἔχω [45996] (0.015) ; ἀρχή [15893] (0.014) ; γίγνομαι [22209] (0.011) ; πόλις [84494] (0.010) ; πολύς [85306] (0.010) ; γυνή [23069] (0.010) ; ὁράω [74735] (0.008) ; λέγω [62204] (0.008) ; σῶμα [102000] (0.008) ; πρότερος [90504] (0.007) ; 
0.09344843000202702   T=8,K=3:  μέγας [65552] (0.016) ; θεός [48291] (0.014) ; λέγω [62204] (0.013) ; ἅμα [4845] (0.012) ; νόμος [nlsj76838] (0.011) ; ὄνομα [74126] (0.010) ; καλός [nlsj61372] (0.010) ; τιμάω [103972] (0.010) ; σύννομος [100744] (0.009) ; γίγνομαι [22209] (0.009) ; 



-----------------------
 kappa_c 0.934068 , kappa_f 100.000000
