464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.05633589409711607   T=0,K=0:  ἔχω [45996] (0.025) ; γῆ [22100] (0.019) ; νόμος [nlsj76838] (0.011) ; πρότερος [90504] (0.011) ; ὕδωρ [106502] (0.009) ; ταυτός [nlsj65911] (0.008) ; ὅσος [75552] (0.008) ; γίγνομαι [22209] (0.007) ; φυλή [112563] (0.007) ; οἷος [72627] (0.007) ; 
0.2530069392118211   T=8,K=2:  πολύς [85306] (0.025) ; λέγω [62204] (0.017) ; καλός [nlsj61372] (0.012) ; ἔχω [45996] (0.010) ; σῶμα [102000] (0.009) ; ἥλιος [46892] (0.009) ; ψυχή [115887] (0.008) ; γίγνομαι [22209] (0.008) ; τάλαντον [102230] (0.008) ; πόλις [84494] (0.007) ; 
0.5700318198757444   T=8,K=3:  μέγας [65552] (0.018) ; γίγνομαι [22209] (0.013) ; θεός [48291] (0.012) ; νόμος [nlsj76838] (0.012) ; κύριος [61056] (0.009) ; λέγω [62204] (0.009) ; φημί [110639] (0.008) ; τρέφω [104690] (0.008) ; πατήρ [80011] (0.007) ; σύμπας [98584] (0.007) ; 

Time=8  
0.06726975695091164   T=8,K=0:  γῆ [22100] (0.020) ; ἔχω [45996] (0.017) ; νόμος [nlsj76838] (0.014) ; πρότερος [90504] (0.012) ; ὕδωρ [106502] (0.011) ; πλῆθος [83774] (0.010) ; γίγνομαι [22209] (0.008) ; ὅσος [75552] (0.007) ; ἔνιοι [35708] (0.006) ; πολιτεία [84505] (0.006) ; 
0.20858657838470568   T=8,K=1:  ἔχω [45996] (0.012) ; πρότερος [90504] (0.011) ; ἀνήρ [8665] (0.011) ; πόλις [84494] (0.011) ; χρυσός [114972] (0.010) ; χώρα [115193] (0.010) ; εἶπον [31161] (0.009) ; μέσος [66494] (0.009) ; σῶμα [102000] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.5043025734687643   T=8,K=2:  πολύς [85306] (0.025) ; λέγω [62204] (0.017) ; καλός [nlsj61372] (0.012) ; ἔχω [45996] (0.010) ; σῶμα [102000] (0.009) ; ἥλιος [46892] (0.009) ; ψυχή [115887] (0.008) ; γίγνομαι [22209] (0.008) ; τάλαντον [102230] (0.008) ; πόλις [84494] (0.007) ; 
0.21984109119561826   T=8,K=3:  μέγας [65552] (0.018) ; γίγνομαι [22209] (0.013) ; θεός [48291] (0.012) ; νόμος [nlsj76838] (0.012) ; κύριος [61056] (0.009) ; λέγω [62204] (0.009) ; φημί [110639] (0.008) ; τρέφω [104690] (0.008) ; πατήρ [80011] (0.007) ; σύμπας [98584] (0.007) ; 



-----------------------
 kappa_c 2.498824 , kappa_f 100.000000
