464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.006876919373657611   T=4,K=2:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; ὑποτίθημι [109358] (0.013) ; κόσμος [59339] (0.011) ; χώρα [115193] (0.011) ; ἀφαιρέω [18107] (0.010) ; γίγνομαι [22209] (0.010) ; λέξις [62383] (0.009) ; ψυχή [115887] (0.009) ; 
0.014693571183162432   T=5,K=2:  ποιέω [84234] (0.027) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.017) ; ὑποτίθημι [109358] (0.014) ; κόσμος [59339] (0.013) ; χώρα [115193] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.009) ; ψυχή [115887] (0.009) ; ἀγαθός [260] (0.008) ; 
0.05677137783820461   T=6,K=2:  ποιέω [84234] (0.025) ; ἔχω [45996] (0.020) ; ὕλη [106601] (0.018) ; κόσμος [59339] (0.012) ; ὑποτίθημι [109358] (0.012) ; ψυχή [115887] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.010) ; ἀεί [1564] (0.010) ; χώρα [115193] (0.009) ; 
0.09835935558544087   T=7,K=2:  ποιέω [84234] (0.023) ; ὕλη [106601] (0.018) ; ἔχω [45996] (0.017) ; κόσμος [59339] (0.012) ; ψυχή [115887] (0.011) ; ἀεί [1564] (0.011) ; γίγνομαι [22209] (0.010) ; ὑποτίθημι [109358] (0.010) ; χώρα [115193] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
0.08261014726920596   T=8,K=2:  ποιέω [84234] (0.023) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.014) ; στρατηγός [97121] (0.012) ; κόσμος [59339] (0.012) ; ἀεί [1564] (0.012) ; ὑποτίθημι [109358] (0.011) ; ψυχή [115887] (0.011) ; ἀγαθός [260] (0.010) ; χώρα [115193] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.018) ; ὕλη [106601] (0.017) ; γίγνομαι [22209] (0.012) ; κόσμος [59339] (0.011) ; ὑποτίθημι [109358] (0.011) ; χώρα [115193] (0.010) ; ψυχή [115887] (0.010) ; ἀφαιρέω [18107] (0.009) ; ἀεί [1564] (0.009) ; 

0.03438375281652852   T=0,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.022) ; πατήρ [80011] (0.015) ; γίγνομαι [22209] (0.015) ; Δοσίθεος [nlsj4887] (0.012) ; βασιλεύς [19546] (0.011) ; ξένος [71492] (0.010) ; ταλαιπωρέω [102213] (0.009) ; πούς [86108] (0.009) ; 
0.04606870360030877   T=1,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.016) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; ξένος [71492] (0.012) ; βασιλεύς [19546] (0.011) ; ταλαιπωρέω [102213] (0.009) ; ταξίαρχος [102377] (0.008) ; 
0.08303863768513628   T=2,K=3:  ὄνομα [74126] (0.027) ; ἀεί [1564] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.016) ; γίγνομαι [22209] (0.015) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.011) ; ταξίαρχος [102377] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.08669247665201862   T=3,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.014) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; 
0.012631889862293336   T=4,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.021) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; βασιλεύς [19546] (0.013) ; ταξίαρχος [102377] (0.009) ; ξένος [71492] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.013964355895473311   T=5,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.024) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.019) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; ξένος [71492] (0.008) ; 
0.038244292960273985   T=6,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.026) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; αἷμα [2392] (0.009) ; 
0.04063190875777974   T=7,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; αἷμα [2392] (0.009) ; 
0.012014818928195383   T=8,K=3:  ὄνομα [74126] (0.028) ; ἀεί [1564] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.018) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; ταλαιπωρέω [102213] (0.010) ; Δοσίθεος [nlsj4887] (0.009) ; λέγω [62204] (0.009) ; ξένος [71492] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.018) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.013) ; Δοσίθεος [nlsj4887] (0.012) ; ξένος [71492] (0.009) ; ταξίαρχος [102377] (0.009) ; ταλαιπωρέω [102213] (0.009) ; 

0.08257945196896294   T=0,K=4:  γῆ [22100] (0.028) ; ἔχω [45996] (0.027) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.013) ; οἶκος [72357] (0.013) ; κατασκευάζω [55139] (0.012) ; ἔπειτα [38547] (0.010) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.007) ; χώρα [115193] (0.007) ; 
0.590641888333742   T=1,K=4:  ἔχω [45996] (0.030) ; γῆ [22100] (0.025) ; ὅλος [73277] (0.013) ; κατασκευάζω [55139] (0.012) ; πολύς [85306] (0.012) ; οἶκος [72357] (0.011) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.009) ; ἔπειτα [38547] (0.009) ; ποθεινός [84201] (0.008) ; 
0.13276453946818811   T=2,K=4:  ἔχω [45996] (0.028) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.014) ; οἶκος [72357] (0.012) ; κατασκευάζω [55139] (0.012) ; ἴδιος [49875] (0.011) ; πρότερος [90504] (0.009) ; συνίστημι [100693] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.16107395854112294   T=3,K=4:  ἔχω [45996] (0.032) ; γῆ [22100] (0.020) ; πολύς [85306] (0.017) ; ὅλος [73277] (0.016) ; κατασκευάζω [55139] (0.011) ; ἴδιος [49875] (0.010) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.008) ; ποθεινός [84201] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.18118334195561953   T=4,K=4:  ἔχω [45996] (0.043) ; γῆ [22100] (0.020) ; ὅλος [73277] (0.016) ; πολύς [85306] (0.016) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.010) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; κατασκευάζω [55139] (0.008) ; 
0.050049115399989394   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.019) ; πολύς [85306] (0.018) ; ὅλος [73277] (0.015) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.011) ; πρότερος [90504] (0.009) ; ἀδικέω [1377] (0.009) ; κατασκευάζω [55139] (0.008) ; εἶδον [nlsj11198] (0.008) ; 
0.11233627644629733   T=6,K=4:  ἔχω [45996] (0.036) ; πολύς [85306] (0.020) ; γῆ [22100] (0.017) ; ὅλος [73277] (0.013) ; οἶκος [72357] (0.012) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.009) ; κατασκευάζω [55139] (0.009) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.009) ; 
0.1105579119080187   T=7,K=4:  ἔχω [45996] (0.031) ; πολύς [85306] (0.020) ; γῆ [22100] (0.019) ; οἶκος [72357] (0.013) ; ὅλος [73277] (0.013) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.010) ; ἀδικέω [1377] (0.010) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.008) ; 
0.04231970706749503   T=8,K=4:  ἔχω [45996] (0.035) ; πολύς [85306] (0.021) ; γῆ [22100] (0.019) ; ὅλος [73277] (0.015) ; οἶκος [72357] (0.014) ; ἴδιος [49875] (0.011) ; δύναμις [28569] (0.009) ; εἶδον [nlsj11198] (0.009) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  ἔχω [45996] (0.033) ; γῆ [22100] (0.021) ; πολύς [85306] (0.017) ; ὅλος [73277] (0.014) ; οἶκος [72357] (0.012) ; ἴδιος [49875] (0.011) ; κατασκευάζω [55139] (0.010) ; πρότερος [90504] (0.008) ; εἶδον [nlsj11198] (0.008) ; ἀδικέω [1377] (0.008) ; 

0.06037934513367522   T=0,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.013) ; κινέω [57460] (0.012) ; φημί [110639] (0.011) ; πόλις [84494] (0.011) ; μέρος [66342] (0.011) ; θέαμα [47960] (0.010) ; χρόνος [114753] (0.010) ; ἀγάλλω [292] (0.010) ; 
0.039396746932917635   T=1,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; μέσος [66494] (0.013) ; μέρος [66342] (0.011) ; φημί [110639] (0.011) ; πόλις [84494] (0.010) ; θέαμα [47960] (0.010) ; ἀγάλλω [292] (0.010) ; κινέω [57460] (0.010) ; χρόνος [114753] (0.010) ; 
0.027808024804497733   T=2,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; μέσος [66494] (0.011) ; θέαμα [47960] (0.011) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.010) ; χρόνος [114753] (0.010) ; κινέω [57460] (0.009) ; 
0.04672733739791617   T=3,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.022) ; πόλις [84494] (0.013) ; χρόνος [114753] (0.011) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.011) ; φημί [110639] (0.010) ; κινέω [57460] (0.010) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.009) ; 
0.01431842050910561   T=4,K=5:  εἴτε [31565] (0.039) ; γίγνομαι [22209] (0.021) ; κινέω [57460] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; μέρος [66342] (0.010) ; θέαμα [47960] (0.010) ; μέσος [66494] (0.009) ; ἔχω [45996] (0.009) ; 
0.06329368362172903   T=5,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.020) ; κινέω [57460] (0.014) ; φημί [110639] (0.013) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.010) ; τρόπος [nlsj107632] (0.010) ; μέρος [66342] (0.008) ; 
0.08258382235950881   T=6,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; κινέω [57460] (0.013) ; χρόνος [114753] (0.012) ; πόλις [84494] (0.012) ; τρόπος [nlsj107632] (0.011) ; θέαμα [47960] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; 
0.1106899234721401   T=7,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; χρόνος [114753] (0.013) ; πόλις [84494] (0.012) ; θέαμα [47960] (0.012) ; τρόπος [nlsj107632] (0.011) ; κινέω [57460] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; 
0.13396933296000318   T=8,K=5:  εἴτε [31565] (0.044) ; γίγνομαι [22209] (0.019) ; φημί [110639] (0.013) ; πόλις [84494] (0.013) ; θέαμα [47960] (0.012) ; χρόνος [114753] (0.012) ; ἔχω [45996] (0.011) ; τρόπος [nlsj107632] (0.011) ; μέσος [66494] (0.010) ; πρότερος [90504] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.019) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; κινέω [57460] (0.011) ; χρόνος [114753] (0.011) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.011) ; τρόπος [nlsj107632] (0.009) ; μέρος [66342] (0.009) ; 

0.006613784645708737   T=0,K=6:  γίγνομαι [22209] (0.036) ; ἔχω [45996] (0.029) ; λέγω [62204] (0.024) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.009) ; παράκλησις [78192] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; τυγχάνω [105829] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.015912952808623825   T=1,K=6:  γίγνομαι [22209] (0.040) ; ἔχω [45996] (0.025) ; λέγω [62204] (0.024) ; κεῖμαι [56393] (0.009) ; ἀρχή [15893] (0.009) ; ὑπερβάλλω [107315] (0.008) ; ἱμάτιον [50451] (0.008) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.007) ; τυγχάνω [105829] (0.007) ; 
0.13811483215927295   T=2,K=6:  γίγνομαι [22209] (0.032) ; λέγω [62204] (0.026) ; ἔχω [45996] (0.023) ; ἱμάτιον [50451] (0.009) ; κεῖμαι [56393] (0.009) ; τυγχάνω [105829] (0.008) ; ἀρχή [15893] (0.008) ; ἥμερος [47007] (0.008) ; αἰσθητής [2670] (0.008) ; τίθημι [103922] (0.008) ; 
0.10174895831745896   T=3,K=6:  γίγνομαι [22209] (0.034) ; λέγω [62204] (0.027) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.011) ; ἱμάτιον [50451] (0.009) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.008) ; τυγχάνω [105829] (0.008) ; κάλλος [52774] (0.007) ; παράκλησις [78192] (0.007) ; 
0.09660657337761538   T=4,K=6:  γίγνομαι [22209] (0.040) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.010) ; ἱμάτιον [50451] (0.008) ; ἥμερος [47007] (0.008) ; σῶμα [102000] (0.008) ; παράκλησις [78192] (0.008) ; τίθημι [103922] (0.008) ; τυγχάνω [105829] (0.008) ; 
0.10904821110218525   T=5,K=6:  γίγνομαι [22209] (0.039) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.016) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.008) ; τίθημι [103922] (0.008) ; σῶμα [102000] (0.008) ; κάλλος [52774] (0.008) ; ὑπερβάλλω [107315] (0.008) ; παράκλησις [78192] (0.007) ; 
0.21496203781528941   T=6,K=6:  γίγνομαι [22209] (0.029) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.017) ; σῶμα [102000] (0.010) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τυγχάνω [105829] (0.007) ; τίθημι [103922] (0.007) ; 
0.11339694038101263   T=7,K=6:  γίγνομαι [22209] (0.030) ; λέγω [62204] (0.023) ; ἔχω [45996] (0.018) ; σῶμα [102000] (0.009) ; ἥμερος [47007] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τίθημι [103922] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.12238252276031054   T=8,K=6:  γίγνομαι [22209] (0.031) ; λέγω [62204] (0.025) ; ἔχω [45996] (0.018) ; τίθημι [103922] (0.009) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; σῶμα [102000] (0.008) ; αἰσθητής [2670] (0.007) ; κάλλος [52774] (0.007) ; ὑπερβάλλω [107315] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  γίγνομαι [22209] (0.034) ; λέγω [62204] (0.024) ; ἔχω [45996] (0.021) ; κεῖμαι [56393] (0.009) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.008) ; ὑπερβάλλω [107315] (0.008) ; σῶμα [102000] (0.007) ; ἱμάτιον [50451] (0.007) ; τυγχάνω [105829] (0.007) ; 

0.12243710068568056   T=0,K=7:  νόμος [nlsj76838] (0.027) ; θεός [48291] (0.026) ; μέγας [65552] (0.017) ; ἀπάτησις [11614] (0.016) ; πόλις [84494] (0.016) ; λέγω [62204] (0.014) ; σωφροσύνη [102115] (0.014) ; ὅλος [73277] (0.013) ; καλέω [52571] (0.011) ; κοσμέω [59295] (0.011) ; 
0.05045593270321718   T=1,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.021) ; λέγω [62204] (0.016) ; ἀπάτησις [11614] (0.015) ; πόλις [84494] (0.015) ; κοσμέω [59295] (0.015) ; μέγας [65552] (0.015) ; ὅλος [73277] (0.012) ; καλέω [52571] (0.012) ; πολιτεία [84505] (0.012) ; 
0.12695213184258208   T=2,K=7:  νόμος [nlsj76838] (0.028) ; θεός [48291] (0.024) ; μέγας [65552] (0.018) ; κοσμέω [59295] (0.016) ; πόλις [84494] (0.015) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; πολιτεία [84505] (0.012) ; ὅλος [73277] (0.011) ; καλέω [52571] (0.011) ; 
0.04174053741346003   T=3,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.024) ; μέγας [65552] (0.020) ; κοσμέω [59295] (0.018) ; ἀπάτησις [11614] (0.014) ; πολιτεία [84505] (0.013) ; πόλις [84494] (0.013) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.051391965703353   T=4,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.024) ; μέγας [65552] (0.023) ; κοσμέω [59295] (0.017) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.035422324490004146   T=5,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.025) ; μέγας [65552] (0.024) ; κοσμέω [59295] (0.016) ; πολιτεία [84505] (0.016) ; πόλις [84494] (0.016) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.011) ; καλέω [52571] (0.010) ; 
0.038304459839860215   T=6,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.028) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.016) ; κοσμέω [59295] (0.014) ; ἀπάτησις [11614] (0.013) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.010) ; καλέω [52571] (0.010) ; 
0.11136484698878091   T=7,K=7:  θεός [48291] (0.027) ; νόμος [nlsj76838] (0.026) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; κοσμέω [59295] (0.014) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
0.08390497236730672   T=8,K=7:  θεός [48291] (0.024) ; νόμος [nlsj76838] (0.024) ; μέγας [65552] (0.022) ; ἀπάτησις [11614] (0.018) ; πόλις [84494] (0.018) ; πολιτεία [84505] (0.015) ; κοσμέω [59295] (0.013) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  νόμος [nlsj76838] (0.030) ; θεός [48291] (0.025) ; μέγας [65552] (0.020) ; πόλις [84494] (0.016) ; κοσμέω [59295] (0.015) ; ἀπάτησις [11614] (0.015) ; πολιτεία [84505] (0.014) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; καλέω [52571] (0.010) ; 

0.03158678320685592   T=0,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.019) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.011) ; πολύς [85306] (0.009) ; αἰγλήεις [2182] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.05552625713259935   T=1,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.022) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; οἷος [72627] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.1279462292639077   T=2,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.020) ; κόσμος [59339] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.011) ; ταράσσω [102432] (0.010) ; νόμος [nlsj76838] (0.008) ; πρόσωπον [90433] (0.008) ; 
0.1138774936426357   T=3,K=8:  πρᾶγμα [86112] (0.025) ; κόσμος [59339] (0.020) ; λαμβάνω [61791] (0.019) ; πολέμιος [84422] (0.018) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.013) ; ταράσσω [102432] (0.011) ; πολύς [85306] (0.009) ; μηνίσκος [67486] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.11484740334922186   T=4,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.020) ; πολέμιος [84422] (0.019) ; λαμβάνω [61791] (0.017) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; μηνίσκος [67486] (0.009) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.13145063596317255   T=5,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.021) ; λαμβάνω [61791] (0.018) ; πολέμιος [84422] (0.018) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; ταράσσω [102432] (0.011) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.052250507059596364   T=6,K=8:  πρᾶγμα [86112] (0.028) ; κόσμος [59339] (0.021) ; πολέμιος [84422] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.010) ; μηνίσκος [67486] (0.009) ; κομίζω [58790] (0.008) ; 
0.02451226637221412   T=7,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; 
0.03421003049484364   T=8,K=8:  πρᾶγμα [86112] (0.027) ; κόσμος [59339] (0.024) ; πολέμιος [84422] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; μηνίσκος [67486] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  πρᾶγμα [86112] (0.026) ; κόσμος [59339] (0.021) ; πολέμιος [84422] (0.020) ; λαμβάνω [61791] (0.018) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.012) ; ταράσσω [102432] (0.012) ; πολύς [85306] (0.009) ; μηνίσκος [67486] (0.008) ; αἰγλήεις [2182] (0.008) ; 

0.0022461240864427782   T=0,K=9:  λαμβάνω [61791] (0.024) ; λέγω [62204] (0.019) ; γίγνομαι [22209] (0.016) ; μέγας [65552] (0.011) ; προστίθημι [90166] (0.011) ; δίκη [26943] (0.011) ; ὁδός [nlsj75598] (0.009) ; ἀήρ [1872] (0.007) ; τίμιος [103993] (0.007) ; ἔχω [45996] (0.007) ; 
0.00711214086466271   T=1,K=9:  λαμβάνω [61791] (0.021) ; λέγω [62204] (0.017) ; γίγνομαι [22209] (0.014) ; προστίθημι [90166] (0.010) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; ὁδός [nlsj75598] (0.008) ; ὄχλος [76258] (0.007) ; δίδωμι [26447] (0.007) ; ἀίω [29883] (0.007) ; 
0.026627992104578776   T=2,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; μόριον [68754] (0.007) ; 
0.18423256227831786   T=3,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.011) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.008) ; ἀήρ [1872] (0.007) ; ἅμα [4845] (0.007) ; 
0.20390949476480882   T=4,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.013) ; δίκη [26943] (0.012) ; ὁδός [nlsj75598] (0.009) ; προστίθημι [90166] (0.008) ; ἅμα [4845] (0.007) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; 
0.176453994646812   T=5,K=9:  γίγνομαι [22209] (0.018) ; λαμβάνω [61791] (0.018) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.011) ; προστίθημι [90166] (0.008) ; ἀήρ [1872] (0.008) ; οὐρανός [75954] (0.007) ; ἅμα [4845] (0.007) ; ὁδός [nlsj75598] (0.007) ; 
