464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.02648219583376967   T=1,K=2:  καλός [nlsj61372] (0.050) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.024) ; κόσμος [59339] (0.022) ; ἔχω [45996] (0.018) ; λόγος [63772] (0.017) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.014) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
0.0180546116350496   T=2,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.023) ; κόσμος [59339] (0.022) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.011) ; ἁγιωσύνη [534] (0.008) ; 
0.047336805114398264   T=3,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.025) ; κόσμος [59339] (0.023) ; γίγνομαι [22209] (0.021) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.016) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.014) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.023609045480745734   T=4,K=2:  καλός [nlsj61372] (0.051) ; κόσμος [59339] (0.026) ; πολύς [85306] (0.021) ; γίγνομαι [22209] (0.020) ; πόλος [84566] (0.019) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.015) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.07772082455941999   T=5,K=2:  καλός [nlsj61372] (0.043) ; κόσμος [59339] (0.024) ; πόλος [84566] (0.022) ; γίγνομαι [22209] (0.022) ; πολύς [85306] (0.019) ; συντίθημι [101024] (0.018) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.015) ; μυριάς [69252] (0.010) ; θεός [48291] (0.010) ; 
0.05488477271364324   T=6,K=2:  καλός [nlsj61372] (0.035) ; γίγνομαι [22209] (0.027) ; κόσμος [59339] (0.023) ; πόλος [84566] (0.021) ; πολύς [85306] (0.020) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μυριάς [69252] (0.009) ; 
0.08184177122812905   T=7,K=2:  καλός [nlsj61372] (0.034) ; γίγνομαι [22209] (0.026) ; πόλος [84566] (0.023) ; πολύς [85306] (0.021) ; συντίθημι [101024] (0.019) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.013) ; θεός [48291] (0.011) ; ἀπαρχή [11577] (0.010) ; 
0.006261020087989025   T=8,K=2:  καλός [nlsj61372] (0.033) ; γίγνομαι [22209] (0.025) ; πολύς [85306] (0.024) ; πόλος [84566] (0.022) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.017) ; συντίθημι [101024] (0.015) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μηχανεύς [67618] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  καλός [nlsj61372] (0.044) ; γίγνομαι [22209] (0.024) ; πολύς [85306] (0.023) ; κόσμος [59339] (0.022) ; πόλος [84566] (0.020) ; λόγος [63772] (0.017) ; συντίθημι [101024] (0.017) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.010) ; θεός [48291] (0.009) ; 

0.0025240228984452855   T=0,K=3:  βασιλεύς [19546] (0.013) ; πόλις [84494] (0.013) ; μέγας [65552] (0.012) ; προσκυνέω [89676] (0.012) ; εἶπον [31161] (0.012) ; ὑπερβάλλω [107315] (0.011) ; στρατιώτης [97132] (0.011) ; υἱός [106566] (0.010) ; Ὀλυμπία [73342] (0.009) ; ναῦς [69863] (0.009) ; 
0.019978429275600562   T=1,K=3:  εἶπον [31161] (0.014) ; βασιλεύς [19546] (0.013) ; μέγας [65552] (0.012) ; πόλις [84494] (0.012) ; προσκυνέω [89676] (0.011) ; στρατιώτης [97132] (0.011) ; Ὀλυμπία [73342] (0.010) ; ὑπερβάλλω [107315] (0.010) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; 
0.055590668037505855   T=2,K=3:  εἶπον [31161] (0.013) ; στρατιώτης [97132] (0.013) ; μέγας [65552] (0.012) ; βασιλεύς [19546] (0.011) ; ὑπερβάλλω [107315] (0.011) ; πόλις [84494] (0.010) ; προσκυνέω [89676] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; ὄνομα [74126] (0.009) ; 
0.08457227628785738   T=3,K=3:  εἶπον [31161] (0.014) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; υἱός [106566] (0.010) ; ὑπερβάλλω [107315] (0.009) ; πόλις [84494] (0.009) ; προσκυνέω [89676] (0.009) ; ἀίω [29883] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.04077622978270104   T=4,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.014) ; πόλις [84494] (0.011) ; στρατιώτης [97132] (0.011) ; ἀίω [29883] (0.010) ; προσκυνέω [89676] (0.010) ; βασιλεύς [19546] (0.009) ; ὑπερβάλλω [107315] (0.009) ; λέγω [62204] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.03961159879410387   T=5,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.013) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; γενναῖος [21899] (0.010) ; αἴρω [2660] (0.010) ; προσκυνέω [89676] (0.009) ; καταβολεύς [53710] (0.009) ; 
0.005448117899243394   T=6,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.012) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; βασιλεύς [19546] (0.010) ; ὄνομα [74126] (0.010) ; πρέπω [86276] (0.010) ; ἀίω [29883] (0.009) ; γενναῖος [21899] (0.009) ; 
0.08359629600495919   T=7,K=3:  μέγας [65552] (0.015) ; εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.013) ; ὄνομα [74126] (0.012) ; πόλις [84494] (0.011) ; καταβολεύς [53710] (0.010) ; ἀίω [29883] (0.009) ; βασιλεύς [19546] (0.009) ; γενναῖος [21899] (0.009) ; δωρέομαι [nlsj32339] (0.009) ; 
0.06754203479533234   T=8,K=3:  εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.015) ; μέγας [65552] (0.013) ; ὄνομα [74126] (0.012) ; Ὀλυμπία [73342] (0.010) ; ἀίω [29883] (0.010) ; καταβολεύς [53710] (0.010) ; πρέπω [86276] (0.010) ; δωρέομαι [nlsj32339] (0.009) ; πόλις [84494] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  εἶπον [31161] (0.014) ; μέγας [65552] (0.013) ; στρατιώτης [97132] (0.012) ; πόλις [84494] (0.011) ; βασιλεύς [19546] (0.010) ; ὑπερβάλλω [107315] (0.010) ; προσκυνέω [89676] (0.009) ; ὄνομα [74126] (0.009) ; Ὀλυμπία [73342] (0.009) ; ἀίω [29883] (0.009) ; 

0.047751245788030514   T=0,K=4:  ἔχω [45996] (0.036) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.016) ; δύναμις [28569] (0.015) ; πρότερος [90504] (0.015) ; ἥλιος [46892] (0.013) ; τυγχάνω [105829] (0.012) ; πῦρ [91547] (0.012) ; μέσος [66494] (0.011) ; ὕδωρ [106502] (0.011) ; 
0.20904769848904273   T=1,K=4:  ἔχω [45996] (0.038) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; δύναμις [28569] (0.015) ; ὅλος [73277] (0.014) ; ἥλιος [46892] (0.013) ; πῦρ [91547] (0.012) ; ὕδωρ [106502] (0.011) ; ὅσος [75552] (0.011) ; μέσος [66494] (0.011) ; 
0.0727851323728705   T=2,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; ὅλος [73277] (0.015) ; ἥλιος [46892] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.010) ; 
0.14655906384688525   T=3,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.027) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.014) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; μέσος [66494] (0.010) ; ἥλιος [46892] (0.010) ; 
0.21175698674841056   T=4,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.030) ; πρότερος [90504] (0.018) ; ὅλος [73277] (0.018) ; πῦρ [91547] (0.016) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.013) ; μέσος [66494] (0.010) ; δύο [28592] (0.009) ; καλέω [52571] (0.009) ; 
0.095693379479786   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.026) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.017) ; πῦρ [91547] (0.015) ; μέσος [66494] (0.013) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; καλέω [52571] (0.010) ; ὅσος [75552] (0.009) ; 
0.145729193391626   T=6,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.019) ; ὅλος [73277] (0.015) ; μέσος [66494] (0.014) ; πῦρ [91547] (0.013) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.011) ; τυγχάνω [105829] (0.011) ; δύναμις [28569] (0.010) ; 
0.08229512378847531   T=7,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.029) ; πρότερος [90504] (0.018) ; μέσος [66494] (0.014) ; ὅλος [73277] (0.013) ; πῦρ [91547] (0.012) ; τυγχάνω [105829] (0.011) ; καλέω [52571] (0.011) ; ὕδωρ [106502] (0.009) ; δύναμις [28569] (0.009) ; 
0.021109772146916745   T=8,K=4:  γῆ [22100] (0.041) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.016) ; πῦρ [91547] (0.013) ; μέσος [66494] (0.012) ; ὅλος [73277] (0.012) ; τυγχάνω [105829] (0.012) ; καλέω [52571] (0.011) ; σῶμα [102000] (0.010) ; δύναμις [28569] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  ἔχω [45996] (0.033) ; γῆ [22100] (0.028) ; πρότερος [90504] (0.017) ; ὅλος [73277] (0.015) ; πῦρ [91547] (0.013) ; δύναμις [28569] (0.012) ; μέσος [66494] (0.012) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.010) ; τυγχάνω [105829] (0.010) ; 

0.008315866002677131   T=0,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.021) ; δύναμαι [28566] (0.016) ; πόλις [84494] (0.012) ; Πλάτων [83622] (0.011) ; φημί [110639] (0.011) ; ἅμα [4845] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; θεός [48291] (0.009) ; 
0.10640232621302037   T=1,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.019) ; δύναμαι [28566] (0.015) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; δέομαι [nlsj32160] (0.009) ; τιμή [103975] (0.009) ; γιγνώσκω [22210] (0.008) ; 
0.21401623576147888   T=2,K=5:  ὅσος [75552] (0.027) ; πρότερος [90504] (0.018) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; ἅμα [4845] (0.012) ; φημί [110639] (0.012) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.008) ; 
0.05033102445550771   T=3,K=5:  ὅσος [75552] (0.023) ; πρότερος [90504] (0.015) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; φημί [110639] (0.012) ; ἅμα [4845] (0.012) ; δέομαι [nlsj32160] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.009) ; 
0.2357857976153489   T=4,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.014) ; πόλις [84494] (0.013) ; δέομαι [nlsj32160] (0.012) ; φημί [110639] (0.011) ; ἅμα [4845] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; 
0.06528054797773908   T=5,K=5:  ὅσος [75552] (0.025) ; δύναμαι [28566] (0.019) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.011) ; Πλάτων [83622] (0.011) ; τιμή [103975] (0.010) ; δέομαι [nlsj32160] (0.009) ; συγγεννάω [97511] (0.008) ; 
0.17431064358471   T=6,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.018) ; πρότερος [90504] (0.015) ; φημί [110639] (0.013) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.011) ; συγγεννάω [97511] (0.009) ; τιμή [103975] (0.008) ; δέομαι [nlsj32160] (0.008) ; 
0.09766263298225498   T=7,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; φημί [110639] (0.014) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.010) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.009) ; θεός [48291] (0.008) ; ἀρχή [15893] (0.008) ; 
0.11177622518290146   T=8,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.015) ; φημί [110639] (0.015) ; ἅμα [4845] (0.013) ; πόλις [84494] (0.011) ; δέομαι [nlsj32160] (0.010) ; Πλάτων [83622] (0.009) ; συγγεννάω [97511] (0.009) ; τύχη [106094] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.016) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; ἅμα [4845] (0.011) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.009) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; 

0.011927050462739699   T=0,K=6:  ἔχω [45996] (0.024) ; ὄργανον [74752] (0.015) ; οἶκος [72357] (0.015) ; γίγνομαι [22209] (0.014) ; γένεσις [21872] (0.013) ; δύναμις [28569] (0.012) ; ὑπερβάλλω [107315] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; 
0.08410701938162193   T=1,K=6:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.014) ; δύναμις [28569] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.010) ; ὑπερβάλλω [107315] (0.010) ; τιμή [103975] (0.009) ; 
0.10893075811259083   T=2,K=6:  ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.020) ; οἶκος [72357] (0.016) ; ὄργανον [74752] (0.015) ; δύναμις [28569] (0.014) ; γένεσις [21872] (0.014) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.04251114395388659   T=3,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.014) ; γένεσις [21872] (0.013) ; ὄργανον [74752] (0.012) ; φέρω [110598] (0.012) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.05024397052941062   T=4,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.015) ; φέρω [110598] (0.013) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.012) ; ὄργανον [74752] (0.012) ; λέγω [62204] (0.011) ; τιμή [103975] (0.011) ; 
0.233458687079939   T=5,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.018) ; οἶκος [72357] (0.014) ; ὄργανον [74752] (0.014) ; λέγω [62204] (0.013) ; φέρω [110598] (0.012) ; τιμή [103975] (0.012) ; γένεσις [21872] (0.011) ; ψυχή [115887] (0.011) ; 
0.20341199732861923   T=6,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.017) ; οἶκος [72357] (0.015) ; τιμή [103975] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.013) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; 
0.10362055953547278   T=7,K=6:  ἔχω [45996] (0.019) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.017) ; δύναμις [28569] (0.015) ; τιμή [103975] (0.015) ; λέγω [62204] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.011) ; ψυχή [115887] (0.010) ; 
0.09689297425852594   T=8,K=6:  γίγνομαι [22209] (0.019) ; οἶκος [72357] (0.018) ; ἔχω [45996] (0.017) ; λέγω [62204] (0.014) ; τιμή [103975] (0.014) ; δύναμις [28569] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.010) ; ψυχή [115887] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.015) ; δύναμις [28569] (0.015) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; τιμή [103975] (0.012) ; φέρω [110598] (0.011) ; λέγω [62204] (0.011) ; ψυχή [115887] (0.011) ; 

0.018175634625085976   T=0,K=7:  μέγας [65552] (0.051) ; κόσμος [59339] (0.024) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.020) ; πολιτεία [84505] (0.019) ; θεός [48291] (0.015) ; εἰρήνη [31192] (0.011) ; γίγνομαι [22209] (0.010) ; λέγω [62204] (0.009) ; τρέφω [104690] (0.008) ; 
0.2622595216512657   T=1,K=7:  μέγας [65552] (0.048) ; κόσμος [59339] (0.022) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.017) ; θεός [48291] (0.014) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; τρέφω [104690] (0.008) ; 
0.08959991897320076   T=2,K=7:  μέγας [65552] (0.044) ; πόλις [84494] (0.021) ; κόσμος [59339] (0.020) ; πολιτεία [84505] (0.020) ; νόμος [nlsj76838] (0.018) ; θεός [48291] (0.016) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.011) ; τρέφω [104690] (0.008) ; 
0.054552923507956826   T=3,K=7:  μέγας [65552] (0.049) ; κόσμος [59339] (0.022) ; θεός [48291] (0.021) ; πόλις [84494] (0.020) ; πολιτεία [84505] (0.019) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.012) ; τρέφω [104690] (0.008) ; 
0.0037941622457817897   T=4,K=7:  μέγας [65552] (0.052) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.019) ; κόσμος [59339] (0.019) ; θεός [48291] (0.019) ; νόμος [nlsj76838] (0.015) ; γίγνομαι [22209] (0.013) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; τρέφω [104690] (0.007) ; 
0.01470549036877879   T=5,K=7:  μέγας [65552] (0.051) ; πολιτεία [84505] (0.021) ; κόσμος [59339] (0.019) ; θεός [48291] (0.018) ; πόλις [84494] (0.018) ; νόμος [nlsj76838] (0.014) ; εἰρήνη [31192] (0.012) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.010) ; βασιλεία [nlsj29289] (0.007) ; 
0.016995116528293604   T=6,K=7:  μέγας [65552] (0.050) ; πολιτεία [84505] (0.023) ; πόλις [84494] (0.020) ; θεός [48291] (0.019) ; κόσμος [59339] (0.018) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; βασιλεία [nlsj29289] (0.007) ; 
0.08307219832986622   T=7,K=7:  μέγας [65552] (0.046) ; πόλις [84494] (0.020) ; κόσμος [59339] (0.019) ; πολιτεία [84505] (0.017) ; θεός [48291] (0.017) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.014) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.008) ; φύσις [112720] (0.008) ; 
0.1919203679575671   T=8,K=7:  μέγας [65552] (0.043) ; πόλις [84494] (0.018) ; θεός [48291] (0.017) ; πολιτεία [84505] (0.017) ; κόσμος [59339] (0.016) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.013) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; παραπλήσιος [78607] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  μέγας [65552] (0.048) ; κόσμος [59339] (0.020) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.020) ; θεός [48291] (0.017) ; νόμος [nlsj76838] (0.016) ; εἰρήνη [31192] (0.013) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.010) ; βασιλεία [nlsj29289] (0.007) ; 

0.001224138625676451   T=0,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.021) ; τάξις [102381] (0.020) ; κρατέω [59708] (0.017) ; ἔχω [45996] (0.014) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.012) ; λαμβάνω [61791] (0.011) ; ἀγορά [761] (0.009) ; γίγνομαι [22209] (0.009) ; 
0.006541063398513335   T=1,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.018) ; κρατέω [59708] (0.018) ; τάξις [102381] (0.018) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.013) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.010) ; λαμβάνω [61791] (0.010) ; βασιλεύς [19546] (0.009) ; 
0.022782444480819043   T=2,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; κρατέω [59708] (0.016) ; πλάσσω [83495] (0.013) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.011) ; ἔχω [45996] (0.011) ; λαμβάνω [61791] (0.010) ; φέρω [110598] (0.010) ; 
0.10630411599670209   T=3,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.020) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.012) ; πλάσσω [83495] (0.011) ; λαμβάνω [61791] (0.011) ; φέρω [110598] (0.011) ; ἔχω [45996] (0.010) ; 
0.003707325856435317   T=4,K=8:  ἄξιος [11058] (0.028) ; πλῆθος [83774] (0.018) ; ἑτερότης [43218] (0.015) ; γίγνομαι [22209] (0.014) ; τάξις [102381] (0.013) ; λαμβάνω [61791] (0.013) ; κρατέω [59708] (0.013) ; φέρω [110598] (0.011) ; πλάσσω [83495] (0.011) ; ἔχω [45996] (0.010) ; 
0.011008156992638355   T=5,K=8:  ἄξιος [11058] (0.029) ; γίγνομαι [22209] (0.017) ; πλῆθος [83774] (0.016) ; τάξις [102381] (0.014) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.013) ; ἑτερότης [43218] (0.012) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; πλάσσω [83495] (0.010) ; 
0.018133215115340662   T=6,K=8:  ἄξιος [11058] (0.030) ; πλῆθος [83774] (0.018) ; γίγνομαι [22209] (0.017) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.014) ; ἑτερότης [43218] (0.011) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; ἀγορά [761] (0.009) ; 
0.05033449674538087   T=7,K=8:  ἄξιος [11058] (0.026) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; γίγνομαι [22209] (0.016) ; κρατέω [59708] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.012) ; φέρω [110598] (0.011) ; βιάω [19891] (0.010) ; ἀγορά [761] (0.010) ; 
0.019222174117318462   T=8,K=8:  ἄξιος [11058] (0.027) ; πλῆθος [83774] (0.021) ; γίγνομαι [22209] (0.018) ; κρατέω [59708] (0.015) ; τάξις [102381] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.013) ; ἀγορά [761] (0.010) ; ἑτερότης [43218] (0.010) ; φέρω [110598] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  ἄξιος [11058] (0.025) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.015) ; γίγνομαι [22209] (0.014) ; λαμβάνω [61791] (0.012) ; ἑτερότης [43218] (0.012) ; ἔχω [45996] (0.011) ; πλάσσω [83495] (0.011) ; φέρω [110598] (0.010) ; 

0.11418873300033143   T=0,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; μέσος [66494] (0.011) ; αἴρω [2660] (0.011) ; ἄνω [10923] (0.010) ; κοινός [58429] (0.009) ; πλάσσω [83495] (0.008) ; αἰτιάομαι [2767] (0.008) ; ἱστορέω [51256] (0.008) ; γῆ [22100] (0.008) ; 
0.06570128588495819   T=1,K=9:  λαμβάνω [61791] (0.022) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.011) ; ἄνω [10923] (0.010) ; αἴρω [2660] (0.010) ; αἰτιάομαι [2767] (0.009) ; κοινός [58429] (0.009) ; μέγας [65552] (0.008) ; πολυμερής [85056] (0.008) ; ἱστορέω [51256] (0.008) ; 
0.2530893851132749   T=2,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.012) ; αἴρω [2660] (0.012) ; μέσος [66494] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; πλάσσω [83495] (0.008) ; Ἀπόλλων [13098] (0.008) ; κοινός [58429] (0.008) ; 
0.121747685765934   T=3,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.013) ; αἰτιάομαι [2767] (0.011) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.010) ; Ἀπόλλων [13098] (0.009) ; πλάσσω [83495] (0.009) ; μέσος [66494] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
