-335	1~4 61791	1~4 73277	1~4 106974	1~4 90463	1~4 4076	1~4 43206	1~4 115471	1~4 
-335	1~4 73672	1~4 66984	1~4 96579	1~4 
-335	1~4 106974	1~4 106974	1~4 61791	1~4 73277	1~4 106974	1~4 73277	1~4 106974	1~4 90463	1~4 4076	1~4 43206	1~4 115471	1~4 
-335	1~4 76910	1~4 106974	1~4 61791	1~4 106974	1~4 115563	1~4 
-335	1~4 6339	1~4 106974	1~4 61791	1~4 106974	1~4 4076	1~4 115471	1~4 
-335	1~4 110243	1~4 6174	1~4 115563	1~4 43206	1~4 68641	1~4 98213	1~4 11616	1~4 17142	1~4 
-335	1~4 17142	1~4 106974	1~4 72254	1~4 66494	1~4 22209	1~4 115563	1~4 98213	1~4 72627	1~4 6174	1~4 115471	1~4 90463	1~4 68641	1~4 65552	1~4 3591	1~4 
-335	1~4 62204	1~4 72254	1~4 66494	1~4 22209	1~4 10642	1~4 98213	1~4 
-335	1~4 106974	1~4 66494	1~4 
-335	1~4 6339	1~4 55493	1~4 61791	1~4 98213	1~4 22209	1~4 24340	1~4 1564	1~4 4076	1~4 10543	1~4 
-335	1~4 115471	1~4 10543	1~4 34855	1~4 22209	1~4 98213	1~4 
-335	1~4 73672	1~4 101475	1~4 61791	1~4 66494	1~4 72627	1~4 73277	1~4 55910	1~4 6339	1~4 90463	1~4 66294	1~4 43206	1~4 10543	1~4 1564	1~4 4076	1~4 1564	1~4 115471	1~4 
-335	1~4 101822	1~4 11607	1~4 103745	1~4 72254	1~4 66494	1~4 
-335	1~4 72254	1~4 66494	1~4 22209	1~4 98213	1~4 66494	1~4 106974	1~4 6339	1~4 115471	1~4 6174	1~4 
-335	1~4 62950	1~4 34855	1~4 45996	1~4 90463	1~4 66173	1~4 98213	1~4 61791	1~4 6174	1~4 22209	1~4 115471	1~4 
-335	1~4 72627	1~4 73277	1~4 106974	1~4 10543	1~4 98213	1~4 90463	1~4 6174	1~4 115471	1~4 
-335	1~4 66494	1~4 72627	1~4 4076	1~4 115471	1~4 
-335	1~4 4076	1~4 115471	1~4 4076	1~4 98614	1~4 4076	1~4 115563	1~4 
-335	1~4 46195	1~4 66494	1~4 101851	1~4 22209	1~4 11607	1~4 6174	1~4 35165	1~4 115471	1~4 90463	1~4 73277	1~4 35165	1~4 106974	1~4 62205	1~4 90504	1~4 43206	1~4 30652	1~4 74627	1~4 105829	1~4 
-335	1~4 106974	1~4 61791	1~4 106974	1~4 106974	1~4 4076	1~4 43206	1~4 115471	1~4 
-335	1~4 76910	1~4 61791	1~4 106974	1~4 4076	1~4 43206	1~4 115471	1~4 
-335	1~4 96579	1~4 11607	1~4 98213	1~4 42648	1~4 85971	1~4 11607	1~4 55493	1~4 72254	1~4 66494	1~4 1522	1~4 6174	1~4 115471	1~4 6339	1~4 66294	1~4 98213	1~4 62205	1~4 90504	1~4 
-335	1~4 1564	1~4 115471	1~4 10543	1~4 
-335	1~4 73672	1~4 101475	1~4 61791	1~4 66494	1~4 62205	1~4 96579	1~4 11607	1~4 6339	1~4 66294	1~4 10543	1~4 11607	1~4 103745	1~4 90504	1~4 
-335	1~4 72254	1~4 4076	1~4 43206	1~4 115471	1~4 30652	1~4 83669	1~4 106974	1~4 
-335	1~4 1564	1~4 24340	1~4 115471	1~4 55493	1~4 61791	1~4 35165	1~4 4076	1~4 115471	1~4 61265	1~4 106974	1~4 72627	1~4 41018	1~4 41018	1~4 68890	1~4 
-335	1~4 85885	1~4 30652	1~4 22209	1~4 98213	1~4 11602	1~4 5178	1~4 12416	1~4 110243	1~4 
-335	1~4 110243	1~4 2668	1~4 32333	1~4 6339	1~4 41018	1~4 32333	1~4 1522	1~4 61791	1~4 64914	1~4 37852	1~4 12409	1~4 51867	1~4 37853	1~4 66342	1~4 1522	1~4 51867	1~4 48579	1~4 37852	1~4 18100	1~4 62204	1~4 37852	1~4 22523	1~4 84234	1~4 106974	1~4 21920	1~4 35708	1~4 115219	1~4 104166	1~4 37851	1~4 45996	1~4 2668	1~4 1522	1~4 
-335	1~4 2668	1~4 35165	1~4 61791	1~4 41018	1~4 51867	1~4 37852	1~4 37852	1~4 2668	1~4 
-335	1~4 98213	1~4 104655	1~4 75308	1~4 23658	1~4 28566	1~4 106974	1~4 106974	1~4 96579	1~4 43206	1~4 90463	1~4 45996	1~4 106974	1~4 43206	1~4 106974	1~4 
-335	1~4 110243	1~4 15893	1~4 62204	1~4 108411	1~4 61791	1~4 6339	1~4 23658	1~4 72627	1~4 106974	1~4 76910	1~4 66494	1~4 
-335	1~4 28002	1~4 98211	1~4 68641	1~4 25129	1~4 24340	1~4 68641	1~4 nlsj99242	1~4 35165	1~4 35273	1~4 22209	1~4 98213	1~4 103745	1~4 4071	1~4 66494	1~4 27847	1~4 98211	1~4 98211	1~4 25129	1~4 4071	1~4 106974	1~4 nlsj32160	1~4 95100	1~4 
-335	1~4 45996	1~4 55910	1~4 98234	1~4 62204	1~4 98234	1~4 72627	1~4 nlsj33192	1~4 110639	1~4 8909	1~4 73672	1~4 62204	1~4 8909	1~4 nlsj33192	1~4 43206	1~4 nlsj33192	1~4 nlsj33192	1~4 98234	1~4 8909	1~4 62698	1~4 35708	1~4 55910	1~4 
-335	1~4 67344	1~4 106974	1~4 90504	1~4 66838	1~4 
-335	1~4 76910	1~4 
-335	1~4 6339	1~4 51241	1~4 35165	1~4 11760	1~4 nlsj177	1~4 
-335	1~4 76910	1~4 55910	1~4 106974	1~4 90504	1~4 66838	1~4 90504	1~4 51241	1~4 6339	1~4 35165	1~4 11760	1~4 nlsj177	1~4 
-335	1~4 26197	1~4 90504	1~4 104421	1~4 35165	1~4 16051	1~4 106974	1~4 43206	1~4 10923	1~4 11760	1~4 nlsj177	1~4 43206	1~4 16051	1~4 55910	1~4 54217	1~4 95100	1~4 35165	1~4 11760	1~4 nlsj177	1~4 
-335	1~4 66838	1~4 35165	1~4 11760	1~4 75078	1~4 3591	1~4 
-335	1~4 62204	1~4 72627	1~4 106974	1~4 66494	1~4 43206	1~4 11760	1~4 35165	1~4 nlsj177	1~4 1522	1~4 
-335	1~4 95100	1~4 12416	1~4 11760	1~4 42827	1~4 12416	1~4 80964	1~4 
-335	1~4 73672	1~4 62204	1~4 96579	1~4 98213	1~4 90463	1~4 72627	1~4 106974	1~4 90504	1~4 66838	1~4 90504	1~4 106974	1~4 72627	1~4 106104	1~4 106974	1~4 76910	1~4 90504	1~4 72627	1~4 106104	1~4 106974	1~4 
-335	1~4 11760	1~4 106974	1~4 90504	1~4 51241	1~4 
-335	1~4 10543	1~4 73672	1~4 45996	1~4 
-335	1~4 10009	1~4 90504	1~4 55910	1~4 102991	1~4 nlsj105619	1~4 73672	1~4 45996	1~4 31565	1~4 11760	1~4 55910	1~4 31565	1~4 6174	1~4 13568	1~4 11760	1~4 73672	1~4 35165	1~4 10543	1~4 98234	1~4 55917	1~4 
-335	1~4 66838	1~4 35165	1~4 11760	1~4 54217	1~4 10923	1~4 51241	1~4 55917	1~4 24340	1~4 
-335	1~4 62204	1~4 10923	1~4 51867	1~4 64866	1~4 54217	1~4 66342	1~4 
-335	1~4 55910	1~4 11760	1~4 66838	1~4 24340	1~4 35165	1~4 54217	1~4 43206	1~4 43206	1~4 55910	1~4 11760	1~4 86371	1~4 42827	1~4 11760	1~4 66838	1~4 10923	1~4 11760	1~4 86371	1~4 42827	1~4 
-335	1~4 1522	1~4 1522	1~4 11760	1~4 66838	1~4 
-335	1~4 62204	1~4 45996	1~4 66838	1~4 61791	1~4 26197	1~4 
-335	1~4 61791	1~4 11760	1~4 66838	1~4 
-335	1~4 90504	1~4 11760	1~4 31565	1~4 43977	1~4 31565	1~4 43977	1~4 26197	1~4 11760	1~4 
-335	1~4 110243	1~4 96579	1~4 12416	1~4 51241	1~4 55918	1~4 51241	1~4 6174	1~4 
-335	1~4 35165	1~4 10923	1~4 109728	1~4 11760	1~4 nlsj177	1~4 62204	1~4 109728	1~4 106974	1~4 72627	1~4 90504	1~4 109728	1~4 62204	1~4 90504	1~4 14189	1~4 51241	1~4 
-335	1~4 105461	1~4 23658	1~4 106974	1~4 
-335	1~4 106974	1~4 
-335	1~4 1564	1~4 43206	1~4 25916	1~4 6339	1~4 18980	1~4 5178	1~4 55918	1~4 25916	1~4 
-335	1~4 43206	1~4 24340	1~4 106974	1~4 90504	1~4 72627	1~4 24293	1~4 106974	1~4 
-335	1~4 76910	1~4 90504	1~4 106974	1~4 24293	1~4 106974	1~4 
-335	1~4 10923	1~4 51241	1~4 nlsj75598	1~4 51241	1~4 90504	1~4 106974	1~4 
-335	1~4 76910	1~4 106974	1~4 
-335	1~4 76910	1~4 nlsj32160	1~4 23658	1~4 24340	1~4 10923	1~4 nlsj107632	1~4 23658	1~4 105344	1~4 
-335	1~4 90504	1~4 42648	1~4 24261	1~4 23658	1~4 
-335	1~4 23658	1~4 72627	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 76910	1~4 106974	1~4 106974	1~4 106104	1~4 106974	1~4 
-335	1~4 nlsj80462	1~4 106974	1~4 1564	1~4 10923	1~4 51241	1~4 51241	1~4 106974	1~4 
-335	1~4 105344	1~4 nlsj107632	1~4 106974	1~4 106974	1~4 106974	1~4 
-335	1~4 76910	1~4 10923	1~4 42830	1~4 73672	1~4 23658	1~4 
-335	1~4 51241	1~4 76910	1~4 61791	1~4 106974	1~4 106974	1~4 
-335	1~4 76910	1~4 73672	1~4 
-335	1~4 108536	1~4 51241	1~4 54217	1~4 24340	1~4 51241	1~4 106974	1~4 
-335	1~4 110243	1~4 nlsj75598	1~4 23658	1~4 90504	1~4 101851	1~4 24261	1~4 105344	1~4 51241	1~4 80964	1~4 nlsj75598	1~4 80964	1~4 6339	1~4 80964	1~4 
-335	1~4 96577	1~4 106974	1~4 51241	1~4 24340	1~4 
-335	1~4 63715	1~4 48579	1~4 116050	1~4 110243	1~4 
-335	1~4 55910	1~4 24340	1~4 75078	1~4 22544	1~4 11760	1~4 26680	1~4 6339	1~4 80964	1~4 55910	1~4 
-335	1~4 51867	1~4 116050	1~4 62204	1~4 
-335	1~4 31161	1~4 4076	1~4 nlsj33192	1~4 18980	1~4 65552	1~4 71751	1~4 76910	1~4 71751	1~4 65552	1~4 8909	1~4 18980	1~4 
-335	1~4 43206	1~4 31161	1~4 
-335	1~4 nlsj33192	1~4 110639	1~4 71751	1~4 104429	1~4 62204	1~4 98234	1~4 62698	1~4 71751	1~4 108536	1~4 71751	1~4 nlsj33192	1~4 nlsj33192	1~4 75555	1~4 nlsj33192	1~4 22209	1~4 71751	1~4 98234	1~4 
-335	1~4 71751	1~4 nlsj33192	1~4 110639	1~4 43206	1~4 nlsj33192	1~4 98234	1~4 71751	1~4 72627	1~4 68891	1~4 nlsj33192	1~4 110639	1~4 104429	1~4 8909	1~4 nlsj33192	1~4 98234	1~4 62204	1~4 71751	1~4 108536	1~4 75555	1~4 22209	1~4 43206	1~4 75555	1~4 71751	1~4 71751	1~4 
-335	1~4 nlsj32160	1~4 70989	1~4 62204	1~4 55910	1~4 67294	1~4 55910	1~4 55910	1~4 12227	1~4 98234	1~4 55910	1~4 
-335	1~4 nlsj33192	1~4 55910	1~4 71751	1~4 55910	1~4 
-335	1~4 108536	1~4 55910	1~4 55910	1~4 1564	1~4 55910	1~4 12227	1~4 98234	1~4 12416	1~4 12409	1~4 
-335	1~4 nlsj87789	1~4 nlsj89132	1~4 84234	1~4 79983	1~4 nlsj68228	1~4 
-335	1~4 76029	1~4 93789	1~4 75555	1~4 75555	1~4 93789	1~4 55910	1~4 75552	1~4 76029	1~4 93789	1~4 108536	1~4 62204	1~4 75555	1~4 75555	1~4 98234	1~4 72627	1~4 8909	1~4 nlsj33192	1~4 
-335	1~4 8909	1~4 75555	1~4 nlsj33192	1~4 75555	1~4 nlsj33192	1~4 51373	1~4 75555	1~4 8909	1~4 
-335	1~4 75552	1~4 76029	1~4 93789	1~4 nlsj32160	1~4 108536	1~4 55910	1~4 nlsj33192	1~4 43206	1~4 nlsj33192	1~4 
-335	1~4 30866	1~4 112934	1~4 103145	1~4 63772	1~4 12409	1~4 
-335	1~4 84365	1~4 84365	1~4 84365	1~4 1522	1~4 10009	1~4 4076	1~4 35165	1~4 31161	1~4 10009	1~4 4076	1~4 35165	1~4 
-335	1~4 76029	1~4 72627	1~4 21920	1~4 26226	1~4 55910	1~4 
-335	1~4 23658	1~4 11760	1~4 54217	1~4 10923	1~4 72627	1~4 8909	1~4 27415	1~4 43206	1~4 8909	1~4 nlsj5856	1~4 76029	1~4 75078	1~4 11760	1~4 26613	1~4 70910	1~4 
-335	1~4 10923	1~4 54217	1~4 11760	1~4 75078	1~4 11760	1~4 55910	1~4 
-335	1~4 21920	1~4 10009	1~4 75555	1~4 
-335	1~4 65757	1~4 84234	1~4 98234	1~4 98234	1~4 76029	1~4 55910	1~4 
-335	1~4 10923	1~4 11760	1~4 55910	1~4 93789	1~4 nlsj87789	1~4 nlsj89132	1~4 76029	1~4 80993	1~4 21920	1~4 55917	1~4 80993	1~4 nlsj87789	1~4 nlsj89132	1~4 84234	1~4 79983	1~4 nlsj68228	1~4 
-335	1~4 108536	1~4 55910	1~4 75552	1~4 55910	1~4 
-335	1~4 98234	1~4 43206	1~4 nlsj107632	1~4 108536	1~4 55910	1~4 110639	1~4 98234	1~4 108536	1~4 103922	1~4 43206	1~4 62204	1~4 62204	1~4 43206	1~4 
-335	1~4 10923	1~4 54217	1~4 106974	1~4 62205	1~4 
-335	1~4 62204	1~4 98234	1~4 75552	1~4 76029	1~4 11760	1~4 10923	1~4 98234	1~4 6174	1~4 11760	1~4 
-335	1~4 6339	1~4 90504	1~4 55910	1~4 51241	1~4 90504	1~4 90504	1~4 55910	1~4 
-335	1~4 nlsj107632	1~4 62204	1~4 12416	1~4 90504	1~4 55910	1~4 12416	1~4 12416	1~4 19789	1~4 45996	1~4 30652	1~4 72202	1~4 72202	1~4 12416	1~4 22523	1~4 72202	1~4 19789	1~4 45996	1~4 72202	1~4 22523	1~4 45794	1~4 
-335	1~4 72202	1~4 12416	1~4 12227	1~4 108411	1~4 6339	1~4 51241	1~4 55917	1~4 66838	1~4 
-335	1~4 51241	1~4 1564	1~4 61791	1~4 38245	1~4 12416	1~4 11760	1~4 30652	1~4 26680	1~4 12416	1~4 nlsj177	1~4 12416	1~4 
-335	1~4 19789	1~4 45996	1~4 72202	1~4 45794	1~4 12416	1~4 12227	1~4 108411	1~4 
-335	1~4 63715	1~4 83310	1~4 62205	1~4 6946	1~4 110243	1~4 101042	1~4 10923	1~4 54217	1~4 11760	1~4 55910	1~4 35165	1~4 12411	1~4 41018	1~4 94760	1~4 
-335	1~4 12416	1~4 75552	1~4 106974	1~4 86112	1~4 
-335	1~4 27489	1~4 75552	1~4 36399	1~4 106974	1~4 72627	1~4 15047	1~4 82190	1~4 106974	1~4 15047	1~4 36399	1~4 15047	1~4 63772	1~4 76910	1~4 83774	1~4 24846	1~4 63772	1~4 15047	1~4 36399	1~4 
-335	1~4 75777	1~4 35165	1~4 11760	1~4 82190	1~4 15047	1~4 76910	1~4 82190	1~4 29883	1~4 36399	1~4 106974	1~4 90504	1~4 15047	1~4 36399	1~4 106974	1~4 35165	1~4 11760	1~4 106974	1~4 10923	1~4 11760	1~4 65757	1~4 6339	1~4 106974	1~4 90504	1~4 72627	1~4 15047	1~4 15047	1~4 10543	1~4 107881	1~4 65757	1~4 75552	1~4 36399	1~4 11760	1~4 29883	1~4 75078	1~4 
-335	1~4 55910	1~4 62204	1~4 11760	1~4 51241	1~4 10923	1~4 54217	1~4 
-335	1~4 66838	1~4 28592	1~4 75308	1~4 1564	1~4 80964	1~4 
-335	1~4 24340	1~4 46646	1~4 12416	1~4 6339	1~4 15893	1~4 12416	1~4 75555	1~4 110639	1~4 62204	1~4 15893	1~4 
-335	1~4 15893	1~4 12412	1~4 11760	1~4 72627	1~4 18980	1~4 74627	1~4 25916	1~4 5178	1~4 1274	1~4 24846	1~4 
-335	1~4 nlsj553	1~4 33956	1~4 75308	1~4 89698	1~4 12409	1~4 12409	1~4 11760	1~4 35165	1~4 nlsj177	1~4 35165	1~4 28592	1~4 75308	1~4 11760	1~4 66838	1~4 66388	1~4 
-335	1~4 1522	1~4 51241	1~4 10923	1~4 54217	1~4 
-335	1~4 51241	1~4 23658	1~4 63715	1~4 90504	1~4 6946	1~4 
-335	1~4 23658	1~4 110243	1~4 28592	1~4 106974	1~4 72627	1~4 55910	1~4 43206	1~4 43206	1~4 67294	1~4 1564	1~4 58429	1~4 106974	1~4 
-335	1~4 72627	1~4 51153	1~4 94508	1~4 28592	1~4 75005	1~4 51148	1~4 45996	1~4 58429	1~4 106974	1~4 101851	1~4 106974	1~4 43206	1~4 1564	1~4 45996	1~4 
-335	1~4 106974	1~4 
-335	1~4 24340	1~4 58429	1~4 43206	1~4 28592	1~4 75308	1~4 66838	1~4 11760	1~4 34366	1~4 75308	1~4 
-335	1~4 1522	1~4 
-335	1~4 58429	1~4 106974	1~4 6339	1~4 1564	1~4 83669	1~4 5178	1~4 25916	1~4 
-335	1~4 21920	1~4 17142	1~4 6339	1~4 75308	1~4 106974	1~4 58429	1~4 21920	1~4 24522	1~4 23658	1~4 
-335	1~4 110243	1~4 106974	1~4 66494	1~4 23658	1~4 106974	1~4 96929	1~4 nlsj65911	1~4 104421	1~4 75552	1~4 66388	1~4 5178	1~4 90463	1~4 96929	1~4 51867	1~4 
-335	1~4 12416	1~4 15893	1~4 nlsj75598	1~4 
-335	1~4 73672	1~4 106974	1~4 66494	1~4 90504	1~4 106974	1~4 12416	1~4 15893	1~4 96929	1~4 104421	1~4 75552	1~4 75308	1~4 90463	1~4 15893	1~4 12416	1~4 
-335	1~4 35708	1~4 15893	1~4 7250	1~4 106974	1~4 106974	1~4 15893	1~4 
-335	1~4 nlsj32160	1~4 23658	1~4 62950	1~4 90504	1~4 55910	1~4 
-335	1~4 73672	1~4 
-335	1~4 1564	1~4 18980	1~4 75774	1~4 nlsj41718	1~4 90463	1~4 106974	1~4 61791	1~4 23658	1~4 1564	1~4 66494	1~4 91451	1~4 1274	1~4 22209	1~4 
-335	1~4 5178	1~4 22209	1~4 90463	1~4 12227	1~4 5178	1~4 
-335	1~4 15893	1~4 12222	1~4 77596	1~4 19381	1~4 68151	1~4 66199	1~4 26686	1~4 98213	1~4 90463	1~4 5178	1~4 12416	1~4 41018	1~4 71023	1~4 
-335	1~4 23663	1~4 98213	1~4 106974	1~4 37720	1~4 83253	1~4 96579	1~4 35541	1~4 nlsj32160	1~4 106974	1~4 37720	1~4 83253	1~4 72627	1~4 76910	1~4 nlsj32160	1~4 106974	1~4 66494	1~4 62950	1~4 1564	1~4 85734	1~4 
-335	1~4 nlsj32160	1~4 23658	1~4 106974	1~4 106974	1~4 75774	1~4 37720	1~4 83253	1~4 nlsj32160	1~4 106974	1~4 
-335	1~4 105344	1~4 nlsj107632	1~4 nlsj32160	1~4 nlsj32160	1~4 96568	1~4 75774	1~4 37720	1~4 18980	1~4 
-335	1~4 12416	1~4 51867	1~4 66342	1~4 55918	1~4 96579	1~4 6058	1~4 85982	1~4 19789	1~4 18047	1~4 12409	1~4 62204	1~4 1522	1~4 1083	1~4 12416	1~4 
-335	1~4 90504	1~4 40852	1~4 51867	1~4 66342	1~4 24342	1~4 23658	1~4 62204	1~4 1522	1~4 31161	1~4 
-335	1~4 27847	1~4 102668	1~4 116054	1~4 95100	1~4 66342	1~4 19789	1~4 
-335	1~4 64866	1~4 45794	1~4 12416	1~4 19789	1~4 12416	1~4 nlsj14967	1~4 12416	1~4 64866	1~4 45794	1~4 72202	1~4 72627	1~4 68891	1~4 59127	1~4 59127	1~4 68891	1~4 8909	1~4 68891	1~4 73672	1~4 51867	1~4 105829	1~4 39125	1~4 72627	1~4 51153	1~4 51153	1~4 104891	1~4 66342	1~4 19789	1~4 66342	1~4 51867	1~4 64866	1~4 19789	1~4 66342	1~4 12416	1~4 29883	1~4 
-335	1~4 51867	1~4 12416	1~4 28002	1~4 34451	1~4 12409	1~4 112720	1~4 106974	1~4 72627	1~4 104891	1~4 101851	1~4 15047	1~4 15047	1~4 19789	1~4 11602	1~4 51867	1~4 87146	1~4 23658	1~4 63772	1~4 72627	1~4 63772	1~4 22773	1~4 15047	1~4 96560	1~4 51867	1~4 64866	1~4 47617	1~4 66342	1~4 34451	1~4 28002	1~4 115471	1~4 113711	1~4 29883	1~4 51867	1~4 66342	1~4 
-335	1~4 90504	1~4 64866	1~4 51867	1~4 66342	1~4 17032	1~4 63772	1~4 
-335	1~4 28592	1~4 75005	1~4 106974	1~4 51153	1~4 104891	1~4 72202	1~4 51153	1~4 47617	1~4 72202	1~4 72202	1~4 104891	1~4 
-335	1~4 73277	1~4 104891	1~4 31562	1~4 23658	1~4 29883	1~4 12416	1~4 72202	1~4 106974	1~4 64866	1~4 72202	1~4 
-335	1~4 104891	1~4 83718	1~4 63772	1~4 73972	1~4 104891	1~4 106974	1~4 104891	1~4 28592	1~4 104891	1~4 51153	1~4 51153	1~4 104891	1~4 45996	1~4 23129	1~4 
-335	1~4 51867	1~4 72202	1~4 64866	1~4 72202	1~4 106974	1~4 66342	1~4 
-335	1~4 19789	1~4 51867	1~4 66342	1~4 
-335	1~4 29883	1~4 63772	1~4 73972	1~4 51867	1~4 29883	1~4 47617	1~4 35708	1~4 66342	1~4 64866	1~4 75552	1~4 18298	1~4 66342	1~4 110659	1~4 64866	1~4 6339	1~4 108660	1~4 24342	1~4 64866	1~4 75552	1~4 93789	1~4 nlsj87789	1~4 84234	1~4 
-335	1~4 12416	1~4 2764	1~4 3398	1~4 
-335	1~4 12416	1~4 98213	1~4 23663	1~4 2764	1~4 51867	1~4 2777	1~4 106974	1~4 2777	1~4 51867	1~4 90504	1~4 2777	1~4 15345	1~4 51867	1~4 12416	1~4 19789	1~4 64866	1~4 2777	1~4 
-335	1~4 46249	1~4 104429	1~4 72610	1~4 72202	1~4 22209	1~4 103012	1~4 80978	1~4 43056	1~4 46646	1~4 
-335	1~4 72627	1~4 42827	1~4 
-335	1~4 61791	1~4 14835	1~4 12485	1~4 76083	1~4 1377	1~4 nlsj177	1~4 67344	1~4 103012	1~4 110639	1~4 42827	1~4 22209	1~4 104429	1~4 72202	1~4 nlsj71743	1~4 42827	1~4 
-335	1~4 73672	1~4 45996	1~4 2764	1~4 75552	1~4 2777	1~4 72202	1~4 nlsj71743	1~4 104429	1~4 nlsj71743	1~4 72202	1~4 67344	1~4 106974	1~4 
-335	1~4 22210	1~4 103248	1~4 37720	1~4 51148	1~4 51153	1~4 62274	1~4 51153	1~4 104891	1~4 101851	1~4 44032	1~4 
-335	1~4 67344	1~4 104429	1~4 nlsj71743	1~4 72202	1~4 
-335	1~4 51867	1~4 104429	1~4 51867	1~4 19789	1~4 
-335	1~4 75552	1~4 64866	1~4 66342	1~4 11760	1~4 34366	1~4 51867	1~4 12210	1~4 80978	1~4 
-335	1~4 11760	1~4 41029	1~4 80993	1~4 41029	1~4 
-335	1~4 51867	1~4 64866	1~4 41029	1~4 66342	1~4 
-335	1~4 12412	1~4 64866	1~4 51867	1~4 
-335	1~4 12412	1~4 64866	1~4 64866	1~4 12416	1~4 4845	1~4 64866	1~4 
-335	1~4 19789	1~4 51867	1~4 64866	1~4 12416	1~4 
-335	1~4 2653	1~4 68641	1~4 72202	1~4 51867	1~4 45996	1~4 72202	1~4 66342	1~4 51867	1~4 72202	1~4 2653	1~4 29883	1~4 
-335	1~4 116050	1~4 
-335	1~4 51867	1~4 64866	1~4 23658	1~4 66494	1~4 23658	1~4 30031	1~4 15893	1~4 
-335	1~4 30030	1~4 5178	1~4 15893	1~4 
-335	1~4 15893	1~4 15893	1~4 64866	1~4 15893	1~4 47617	1~4 3466	1~4 12416	1~4 
-335	1~4 51867	1~4 64866	1~4 59794	1~4 29883	1~4 51867	1~4 
-335	1~4 72627	1~4 24292	1~4 12409	1~4 66494	1~4 10923	1~4 51867	1~4 64866	1~4 
-335	1~4 42830	1~4 35708	1~4 63715	1~4 nlsj71743	1~4 24340	1~4 51867	1~4 61056	1~4 90463	1~4 90504	1~4 45996	1~4 72202	1~4 109729	1~4 45996	1~4 28569	1~4 72627	1~4 72202	1~4 104891	1~4 28592	1~4 75005	1~4 72202	1~4 51153	1~4 28592	1~4 75005	1~4 28569	1~4 72202	1~4 51153	1~4 104891	1~4 45996	1~4 90463	1~4 51867	1~4 75759	1~4 72202	1~4 28569	1~4 35417	1~4 
-335	1~4 51867	1~4 70922	1~4 66342	1~4 2668	1~4 102992	1~4 
-335	1~4 51867	1~4 19789	1~4 66342	1~4 104421	1~4 42830	1~4 23663	1~4 96579	1~4 36229	1~4 24340	1~4 
-335	1~4 12416	1~4 19789	1~4 106974	1~4 33426	1~4 2755	1~4 108411	1~4 90463	1~4 
-335	1~4 22523	1~4 73672	1~4 47913	1~4 22210	1~4 106974	1~4 2653	1~4 
-335	1~4 63772	1~4 90463	1~4 19789	1~4 33426	1~4 51867	1~4 73672	1~4 29883	1~4 22523	1~4 66388	1~4 90504	1~4 22523	1~4 66494	1~4 12416	1~4 106974	1~4 
-335	1~4 73672	1~4 45996	1~4 106974	1~4 
-335	1~4 90504	1~4 22523	1~4 12409	1~4 83324	1~4 
-335	1~4 33426	1~4 12416	1~4 19789	1~4 106974	1~4 
-335	1~4 6174	1~4 75308	1~4 104655	1~4 90463	1~4 28592	1~4 23658	1~4 61791	1~4 83669	1~4 113711	1~4 
-335	1~4 23658	1~4 1522	1~4 6174	1~4 96579	1~4 90463	1~4 22209	1~4 98213	1~4 nlsj32160	1~4 106974	1~4 nlsj32160	1~4 61791	1~4 
-335	1~4 55918	1~4 17478	1~4 12416	1~4 6330	1~4 22209	1~4 83756	1~4 96579	1~4 1522	1~4 83756	1~4 98213	1~4 
-335	1~4 106974	1~4 75552	1~4 106974	1~4 
-335	1~4 nlsj32160	1~4 76910	1~4 17478	1~4 6174	1~4 90463	1~4 66494	1~4 nlsj44846	1~4 
-335	1~4 110243	1~4 55918	1~4 55918	1~4 96579	1~4 57039	1~4 
-335	1~4 nlsj32160	1~4 106974	1~4 
-335	1~4 22209	1~4 96579	1~4 90463	1~4 
-335	1~4 nlsj107632	1~4 43206	1~4 98213	1~4 
-335	1~4 1564	1~4 66494	1~4 55918	1~4 75308	1~4 55918	1~4 6174	1~4 96579	1~4 43206	1~4 96579	1~4 6328	1~4 22209	1~4 90463	1~4 55918	1~4 
-335	1~4 22523	1~4 23658	1~4 83324	1~4 23658	1~4 96579	1~4 55918	1~4 23658	1~4 90504	1~4 22523	1~4 83324	1~4 19789	1~4 29883	1~4 
-335	1~4 15893	1~4 98213	1~4 51867	1~4 90463	1~4 5178	1~4 103745	1~4 55493	1~4 103745	1~4 14192	1~4 51867	1~4 90463	1~4 55493	1~4 14192	1~4 90504	1~4 22523	1~4 55490	1~4 14189	1~4 22523	1~4 90504	1~4 55490	1~4 19789	1~4 15893	1~4 23663	1~4 96579	1~4 19789	1~4 15893	1~4 114548	1~4 19789	1~4 
-335	1~4 16036	1~4 23658	1~4 96579	1~4 
-335	1~4 55918	1~4 96579	1~4 19789	1~4 24340	1~4 1522	1~4 1083	1~4 
-335	1~4 nlsj32160	1~4 72202	1~4 26226	1~4 
-335	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 61791	1~4 23663	1~4 96579	1~4 29883	1~4 12416	1~4 106974	1~4 
-335	1~4 1522	1~4 116050	1~4 45996	1~4 
-335	1~4 24292	1~4 23658	1~4 106974	1~4 62950	1~4 106974	1~4 98234	1~4 106974	1~4 
-335	1~4 22523	1~4 73742	1~4 1522	1~4 
-335	1~4 72627	1~4 106974	1~4 
