1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05536258863576299   T=0,K=0:  47617 (0.002) ; 22968 (0.001) ; 58142 (0.001) ; 80282 (0.001) ; 41018 (0.001) ; 48517 (0.001) ; 85306 (0.001) ; 46123 (0.001) ; 90761 (0.001) ; 112331 (0.001) ; 
0.10307206370300766   T=7,K=2:  45996 (0.037) ; 43206 (0.026) ; 63845 (0.021) ; 22209 (0.020) ; 66342 (0.018) ; 28569 (0.014) ;  (0.014) ; 85306 (0.012) ; 84494 (0.012) ; 105344 (0.010) ; 
0.13511109006231317   T=7,K=3:   (0.039) ; 84494 (0.039) ; 85306 (0.036) ; 45996 (0.026) ; 73277 (0.022) ; 28569 (0.020) ; 115193 (0.013) ; 90504 (0.010) ; 66342 (0.009) ; 84234 (0.009) ; 
0.07609535781848346   T=7,K=4:  45996 (0.037) ; 84234 (0.025) ;  (0.024) ; 63772 (0.015) ; 85306 (0.014) ; 43206 (0.013) ; 62204 (0.013) ; 61791 (0.011) ; 20621 (0.009) ; 22209 (0.008) ; 
0.09949635828389285   T=7,K=5:   (0.027) ; 22209 (0.024) ; 84494 (0.023) ; 66342 (0.022) ; 85306 (0.020) ; 84234 (0.018) ; 28569 (0.017) ; 73277 (0.015) ; 45996 (0.015) ; 90504 (0.010) ; 
0.11891340429445632   T=7,K=6:  45996 (0.031) ;  (0.030) ; 84494 (0.030) ; 65552 (0.018) ; 84234 (0.018) ; 85306 (0.017) ; 110639 (0.014) ; 90504 (0.012) ; 66342 (0.011) ; 22209 (0.010) ; 
0.0938895089416637   T=7,K=7:  84494 (0.038) ; 45996 (0.023) ; 28569 (0.018) ; 85306 (0.017) ; 22209 (0.015) ; 11583 (0.015) ; 73277 (0.014) ; 84234 (0.010) ; 102000 (0.010) ; 24847 (0.007) ; 
0.09461963812075078   T=7,K=8:  45996 (0.079) ; 73277 (0.033) ; 84494 (0.018) ; 67762 (0.017) ; 48291 (0.015) ; 84234 (0.014) ; 67352 (0.014) ; 22100 (0.013) ;  (0.013) ; 43206 (0.010) ; 
0.09726304961242059   T=7,K=9:  22209 (0.031) ;  (0.024) ; 28569 (0.018) ; 63772 (0.016) ; 84494 (0.015) ; 31236 (0.013) ; 45996 (0.013) ; 85306 (0.013) ; 66342 (0.011) ; 260 (0.010) ; 

Time=8  
0.11052545115047803   T=8,K=0:  62204 (0.024) ; 22209 (0.023) ; 73277 (0.022) ;  (0.018) ; 66342 (0.018) ; 43206 (0.017) ; 75552 (0.013) ; 90504 (0.012) ; 45996 (0.011) ; 49875 (0.010) ; 
0.07994682488841644   T=8,K=1:  22209 (0.024) ;  (0.018) ; 85306 (0.016) ; 66342 (0.015) ; 43206 (0.014) ; 8665 (0.013) ; 73277 (0.013) ; 31607 (0.012) ; 75552 (0.008) ; 41082 (0.008) ; 
0.08756036696316553   T=8,K=2:  45996 (0.030) ; 84494 (0.028) ; 22209 (0.017) ; 66342 (0.016) ; 98234 (0.014) ;  (0.014) ; 85306 (0.013) ; 43206 (0.011) ; 4845 (0.011) ; 73277 (0.011) ; 
0.12659127932148193   T=8,K=3:  85306 (0.047) ; 45996 (0.030) ; 47007 (0.028) ;  (0.026) ; 73277 (0.018) ; 84494 (0.018) ; 66342 (0.016) ; 4845 (0.015) ; 31236 (0.012) ; 84234 (0.012) ; 
0.1076771985845232   T=8,K=4:   (0.044) ; 45996 (0.029) ; 63772 (0.023) ; 22209 (0.022) ; 85306 (0.021) ; 62204 (0.019) ; 73277 (0.017) ; 37776 (0.013) ; 43206 (0.010) ; 61791 (0.010) ; 
0.0884032661052566   T=8,K=5:  22209 (0.030) ; 28569 (0.023) ;  (0.021) ; 45996 (0.018) ; 68641 (0.017) ; 84494 (0.016) ; 66342 (0.014) ; 73277 (0.013) ; 85306 (0.012) ; 57460 (0.011) ; 
0.1278894044765075   T=8,K=6:   (0.034) ; 85306 (0.027) ; 45996 (0.024) ; 84494 (0.019) ; 65552 (0.014) ; 25120 (0.013) ; 22209 (0.012) ; 46613 (0.009) ; 72627 (0.009) ; 8909 (0.009) ; 
0.09913293868949762   T=8,K=7:  85306 (0.033) ; 11583 (0.023) ; 73277 (0.020) ; 84494 (0.015) ; 28569 (0.015) ; 45996 (0.015) ; 84234 (0.011) ; 102000 (0.010) ; 22209 (0.008) ; 65552 (0.008) ; 
0.09452647918491873   T=8,K=8:  73277 (0.030) ; 45996 (0.029) ; 22100 (0.020) ; 43206 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 84234 (0.012) ;  (0.009) ; 84494 (0.008) ; 102000 (0.008) ; 
0.07774679063575429   T=8,K=9:  22209 (0.055) ;  (0.051) ; 28569 (0.026) ; 85306 (0.025) ; 45996 (0.022) ; 63772 (0.012) ; 66342 (0.010) ; 67762 (0.009) ; 63845 (0.008) ; 102096 (0.007) ; 

Time=9  
0.11991799523063157   T=9,K=0:   (0.047) ; 22209 (0.037) ; 90504 (0.022) ; 73277 (0.017) ; 62204 (0.016) ; 76910 (0.011) ; 43206 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 66342 (0.010) ; 
0.09715686463656152   T=9,K=1:  85306 (0.023) ; 22209 (0.021) ; 45996 (0.020) ; 72627 (0.013) ;  (0.013) ; 63772 (0.013) ; 73277 (0.012) ; 51647 (0.011) ; 75552 (0.011) ; 31607 (0.009) ; 
0.08130690614404407   T=9,K=2:  63772 (0.023) ;  (0.018) ; 45996 (0.017) ; 73277 (0.016) ; 72627 (0.016) ; 31236 (0.015) ; 22209 (0.012) ; 102000 (0.012) ; 98234 (0.011) ; 66342 (0.010) ; 
0.0871939842056339   T=9,K=3:  73277 (0.039) ; 45996 (0.033) ;  (0.021) ; 66342 (0.019) ; 84494 (0.015) ; 75552 (0.012) ; 47007 (0.010) ; 85306 (0.010) ; 31236 (0.009) ; 115887 (0.008) ; 
0.10856919753662417   T=9,K=4:   (0.044) ; 73277 (0.037) ; 63772 (0.025) ; 62204 (0.015) ; 45996 (0.015) ; 28566 (0.014) ; 22209 (0.012) ; 85306 (0.009) ; 19546 (0.009) ; nlsj32160 (0.008) ; 
0.09337240961868778   T=9,K=5:   (0.032) ; 22209 (0.016) ; 28569 (0.013) ; 68641 (0.012) ; 63772 (0.011) ; 70958 (0.010) ; 66342 (0.010) ; 73277 (0.009) ; 15893 (0.008) ; 85306 (0.008) ; 
0.10402086675944934   T=9,K=6:  73277 (0.032) ;  (0.030) ; 45996 (0.028) ; 22209 (0.024) ; 85306 (0.021) ; 72627 (0.019) ; 43206 (0.016) ; 8909 (0.009) ; 11583 (0.009) ; 42214 (0.008) ; 
0.11581003729425868   T=9,K=7:  66342 (0.030) ; 45996 (0.029) ; 43206 (0.027) ; nlsj32160 (0.027) ; 112720 (0.019) ;  (0.019) ; 73277 (0.017) ; 11583 (0.016) ; 64866 (0.011) ; 65552 (0.009) ; 
0.08936421440997862   T=9,K=8:  45996 (0.022) ; 73277 (0.021) ; 22209 (0.018) ;  (0.012) ; 85306 (0.010) ; 84234 (0.009) ; 43206 (0.007) ; 75552 (0.007) ; 66342 (0.006) ; 22100 (0.006) ; 
0.10328752416413038   T=9,K=9:   (0.069) ; 22209 (0.037) ; 45996 (0.026) ; 85306 (0.022) ; 28569 (0.014) ; 66342 (0.008) ; 46613 (0.006) ; 43206 (0.006) ; 29883 (0.006) ; 63772 (0.006) ; 

Time=10  
0.09324631290423908   T=10,K=0:  22209 (0.077) ; 52774 (0.015) ; 31236 (0.011) ; 62204 (0.009) ; 73277 (0.008) ; 66342 (0.008) ;  (0.006) ; 43206 (0.006) ; 85306 (0.006) ; 76029 (0.006) ; 
0.08969066690687354   T=10,K=1:  45996 (0.012) ; 41082 (0.009) ; 72627 (0.009) ; 84234 (0.007) ; 51647 (0.007) ; 22209 (0.007) ; 85306 (0.007) ;  (0.006) ; 73277 (0.005) ; 114624 (0.005) ; 
0.08942101965727842   T=10,K=2:  84234 (0.026) ;  (0.024) ; 102000 (0.022) ; 73277 (0.015) ; 31236 (0.014) ; 72627 (0.009) ; 72202 (0.008) ; 63772 (0.008) ; 98234 (0.007) ; 45996 (0.007) ; 
0.08891817935488097   T=10,K=3:   (0.023) ; 45996 (0.018) ; 73277 (0.011) ; 66342 (0.010) ; 22100 (0.007) ; 84494 (0.007) ; 43206 (0.006) ; 56991 (0.005) ; 115887 (0.004) ; 67762 (0.004) ; 
0.09073793840340999   T=10,K=4:  73277 (0.014) ;  (0.012) ; 28566 (0.012) ; 45996 (0.008) ; 63772 (0.007) ; 72627 (0.006) ; 61791 (0.005) ; 31236 (0.005) ; 1098 (0.005) ; nlsj32160 (0.005) ; 
0.09470272162932439   T=10,K=5:   (0.014) ; 11583 (0.011) ; 63772 (0.011) ; 28569 (0.007) ; 73277 (0.007) ; 62204 (0.007) ; 66342 (0.006) ; 102000 (0.006) ; 22209 (0.006) ; 84494 (0.006) ; 
0.0882252990140451   T=10,K=6:  45996 (0.068) ; 85306 (0.034) ; 22209 (0.027) ;  (0.022) ; 72627 (0.020) ; 31236 (0.009) ; 11583 (0.008) ; 73277 (0.008) ; 43206 (0.007) ; 8909 (0.005) ; 
0.11988900281709873   T=10,K=7:  65552 (0.015) ; 45996 (0.012) ; 11583 (0.012) ; 43206 (0.011) ; nlsj32160 (0.008) ; 66342 (0.008) ; 73277 (0.007) ;  (0.007) ; 31607 (0.006) ; 1564 (0.005) ; 
0.15939684221056868   T=10,K=8:   (0.030) ; 73277 (0.012) ; 45996 (0.009) ; 22209 (0.008) ; 84234 (0.006) ; 61791 (0.005) ; 85306 (0.005) ; 66342 (0.004) ; 43206 (0.004) ; 75552 (0.004) ; 
0.08577201710228123   T=10,K=9:  45996 (0.062) ;  (0.018) ; 22209 (0.010) ; 85306 (0.008) ; 31562 (0.007) ; 28569 (0.005) ; 73277 (0.004) ; 63772 (0.004) ; 102000 (0.004) ; 62204 (0.004) ; 

Time=11  
0.07457715640001278   T=11,K=0:  22209 (0.030) ; 52774 (0.013) ; 31236 (0.009) ; 62204 (0.007) ; 73277 (0.006) ; 57460 (0.006) ; 66342 (0.006) ; 28588 (0.006) ; 80011 (0.006) ;  (0.006) ; 
0.0696717722950335   T=11,K=1:  72627 (0.009) ; 41082 (0.008) ; 84234 (0.007) ; 51647 (0.007) ; 45996 (0.006) ; 47007 (0.006) ; 22209 (0.005) ; 8665 (0.004) ; 22210 (0.004) ; 85306 (0.003) ; 
0.10577751731856092   T=11,K=2:  102000 (0.033) ; 84234 (0.019) ; 31236 (0.015) ;  (0.012) ; 72202 (0.009) ; 73277 (0.008) ; 45996 (0.007) ; 58429 (0.006) ; 112720 (0.005) ; 51647 (0.005) ; 
0.06626935955263795   T=11,K=3:   (0.014) ; 66342 (0.010) ; 45996 (0.009) ; 22100 (0.006) ; 102000 (0.006) ; 56991 (0.006) ; 43206 (0.005) ; 73277 (0.004) ; 46613 (0.004) ; 114753 (0.004) ; 
0.06366898450470697   T=11,K=4:  62204 (0.008) ; 28566 (0.008) ; 63772 (0.007) ; 45996 (0.007) ; 102000 (0.006) ;  (0.005) ; 115887 (0.004) ; 73277 (0.004) ; 61791 (0.004) ; 15893 (0.004) ; 
0.17914236693773386   T=11,K=5:  63772 (0.010) ; 11583 (0.009) ; 96270 (0.007) ;  (0.006) ; 28569 (0.006) ; 85306 (0.006) ; 102832 (0.005) ; 35417 (0.004) ; 73277 (0.004) ; 84494 (0.004) ; 
0.19176279950817995   T=11,K=6:  22209 (0.022) ; 45996 (0.020) ; 85306 (0.019) ;  (0.016) ; 31236 (0.014) ; 72610 (0.006) ; 72627 (0.006) ; 80011 (0.006) ; 73277 (0.005) ; 43206 (0.005) ; 
0.10854645731956895   T=11,K=7:  43206 (0.012) ; 45996 (0.010) ; 65552 (0.009) ; 102930 (0.008) ; 90504 (0.007) ; 31607 (0.007) ; 33426 (0.006) ; 1564 (0.006) ; 66342 (0.006) ; nlsj32160 (0.005) ; 
0.08105323611234723   T=11,K=8:   (0.024) ; 45996 (0.009) ; 73277 (0.004) ; 22209 (0.004) ; 42214 (0.004) ; 85306 (0.004) ; 48291 (0.003) ; 62736 (0.003) ; 61791 (0.003) ; 66342 (0.003) ; 
0.05953035005121786   T=11,K=9:  45996 (0.029) ;  (0.009) ; 22209 (0.005) ; 31562 (0.005) ; 46646 (0.005) ; 28569 (0.005) ; 86114 (0.004) ; 84234 (0.004) ; 73277 (0.004) ; 85306 (0.003) ; 

Time=12  
0.04410001690974626   T=12,K=0:  22209 (0.047) ; 52774 (0.023) ; 62204 (0.008) ; 28588 (0.007) ; 90504 (0.007) ;  (0.006) ; 31236 (0.006) ; 57460 (0.006) ; 80011 (0.005) ; 66342 (0.005) ; 
0.10935629735840033   T=12,K=1:  72627 (0.013) ; 41082 (0.007) ; 51647 (0.007) ; 84234 (0.006) ; 47007 (0.006) ; 45996 (0.006) ; nlsj96033 (0.005) ; 105344 (0.004) ; 22210 (0.004) ; nlsj61372 (0.004) ; 
0.07766371870030332   T=12,K=2:  102000 (0.053) ; 31236 (0.013) ; 84234 (0.010) ;  (0.010) ; 114753 (0.007) ; 45996 (0.006) ; 72627 (0.006) ; 72202 (0.005) ; 112720 (0.005) ; 73277 (0.005) ; 
0.04201394792476162   T=12,K=3:  66342 (0.017) ;  (0.012) ; 102000 (0.012) ; 22100 (0.010) ; 45996 (0.009) ; 56991 (0.007) ; 73277 (0.005) ; 43206 (0.005) ; 114753 (0.004) ; 46613 (0.004) ; 
0.09943820228152322   T=12,K=4:  62204 (0.011) ; 102000 (0.009) ; 61791 (0.009) ; 63772 (0.008) ; 28566 (0.008) ; 45996 (0.007) ; 73277 (0.006) ; 65552 (0.005) ;  (0.005) ; 90504 (0.004) ; 
0.20443457271003185   T=12,K=5:  63772 (0.017) ; 96270 (0.007) ; 102832 (0.006) ; 85306 (0.006) ;  (0.006) ; 11583 (0.006) ; 35417 (0.004) ; 116416 (0.004) ; 28569 (0.004) ; 56496 (0.004) ; 
0.14068346467497875   T=12,K=6:  22209 (0.030) ; 85306 (0.026) ;  (0.018) ; 45996 (0.017) ; 31236 (0.010) ; nlsj107632 (0.009) ; 72627 (0.009) ; 80011 (0.008) ; 73277 (0.006) ; 72610 (0.006) ; 
0.12409597774342963   T=12,K=7:  43206 (0.011) ; 65552 (0.010) ; 33426 (0.007) ; 31607 (0.007) ; 45996 (0.007) ; 2665 (0.006) ; 1564 (0.006) ; 66342 (0.005) ; 19972 (0.005) ; 20621 (0.004) ; 
0.04304239164402108   T=12,K=8:   (0.024) ; 45996 (0.006) ; 42214 (0.006) ; 22209 (0.004) ; 48291 (0.004) ; 73277 (0.003) ; 61791 (0.003) ; 84034 (0.003) ; 85306 (0.003) ; 15893 (0.003) ; 
0.11517141005280404   T=12,K=9:  45996 (0.027) ; 31562 (0.009) ;  (0.009) ; 65552 (0.006) ; 66342 (0.005) ; 46646 (0.005) ; 22209 (0.004) ; 28569 (0.004) ; 73277 (0.004) ; 85306 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
