1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.2032303573696959   T=0,K=0:  62204 (0.015) ; 84494 (0.014) ; nlsj11198 (0.013) ; nlsj32160 (0.013) ; 20213 (0.013) ; 12281 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 104643 (0.010) ; nlsj6462 (0.010) ; 
0.08256692310162238   T=8,K=2:   (0.016) ; 65552 (0.016) ; 84494 (0.014) ; 102832 (0.012) ; 51148 (0.011) ; 28569 (0.010) ; 22209 (0.009) ; 63845 (0.009) ; 49875 (0.009) ; 45996 (0.008) ; 
0.12443400910276332   T=8,K=3:  115887 (0.016) ; 45996 (0.015) ; 22209 (0.014) ;  (0.014) ; 85306 (0.011) ; 28569 (0.011) ; 84234 (0.010) ; 11583 (0.008) ; 72627 (0.008) ; 90504 (0.008) ; 
0.09961019716064802   T=8,K=4:  22209 (0.022) ; 28569 (0.021) ; 45996 (0.019) ;  (0.015) ; 85306 (0.011) ; 37818 (0.010) ; 115193 (0.009) ; 31607 (0.008) ; 62204 (0.008) ; 52571 (0.007) ; 
0.08802975681036931   T=8,K=5:   (0.023) ; 84494 (0.021) ; 66342 (0.014) ; 62204 (0.011) ; 28569 (0.010) ; 35672 (0.009) ; 65552 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 11583 (0.008) ; 
0.11538570252524638   T=8,K=6:  61791 (0.016) ; 1564 (0.011) ;  (0.010) ; 84494 (0.010) ; 72627 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 90504 (0.008) ; 
0.08329769579953357   T=8,K=7:  66342 (0.036) ; 66295 (0.017) ; 73277 (0.013) ;  (0.012) ; 35417 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 114753 (0.009) ; 83774 (0.009) ; 
0.10541831593390565   T=8,K=8:   (0.012) ; 45996 (0.011) ; 102000 (0.010) ; 84234 (0.010) ; 63772 (0.010) ; 73277 (0.009) ; 11583 (0.009) ; 115887 (0.008) ; 31607 (0.008) ; 84494 (0.008) ; 
0.1457729897090493   T=8,K=9:  73277 (0.026) ; 115887 (0.014) ; 45996 (0.014) ; 22100 (0.014) ; 66342 (0.012) ; 102000 (0.011) ;  (0.011) ; 31607 (0.009) ; 51647 (0.008) ; 75552 (0.008) ; 

Time=9  
0.06769438805558077   T=9,K=0:  nlsj11198 (0.013) ; 90504 (0.013) ; 15618 (0.011) ; 45996 (0.011) ;  (0.011) ; 67762 (0.010) ; 85306 (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 108660 (0.007) ; 
0.059933119569401255   T=9,K=1:  73277 (0.033) ; 66342 (0.021) ; 15214 (0.019) ; 22209 (0.016) ; 45996 (0.013) ; 85306 (0.010) ; nlsj100912 (0.009) ; 27148 (0.009) ; 8665 (0.009) ; 14859 (0.008) ; 
0.10625811008131877   T=9,K=2:  102832 (0.020) ;  (0.019) ; 84494 (0.017) ; 63845 (0.011) ; 28569 (0.011) ; 76530 (0.010) ; 51148 (0.009) ; 65552 (0.009) ; 59708 (0.009) ; 66342 (0.008) ; 
0.1250808880320624   T=9,K=3:  22209 (0.021) ; 45996 (0.020) ;  (0.015) ; 28569 (0.014) ; 115887 (0.014) ; 85306 (0.011) ; 11583 (0.010) ; 73277 (0.009) ; 22100 (0.009) ; 100693 (0.007) ; 
0.0951982096786765   T=9,K=4:  45996 (0.018) ; 22209 (0.017) ; 85306 (0.014) ; 28569 (0.013) ;  (0.013) ; nlsj1588 (0.010) ; 67762 (0.008) ; 37818 (0.007) ; 47007 (0.007) ; 24084 (0.007) ; 
0.16301639538857768   T=9,K=5:  84494 (0.020) ;  (0.020) ; 66342 (0.017) ; 22209 (0.015) ; 73277 (0.014) ; 62204 (0.013) ; 65552 (0.012) ; 28569 (0.010) ; 11583 (0.008) ; 45996 (0.008) ; 
0.08881857590060471   T=9,K=6:  61791 (0.015) ; 97121 (0.013) ; 72627 (0.012) ; 1564 (0.011) ; 71976 (0.011) ; 15893 (0.009) ; 84494 (0.009) ;  (0.008) ; 90504 (0.008) ; 1377 (0.008) ; 
0.09443109268626072   T=9,K=7:  66342 (0.025) ; 73277 (0.019) ;  (0.017) ; 84234 (0.014) ; 114753 (0.013) ; 45996 (0.011) ; 90504 (0.010) ; 31236 (0.010) ; 22209 (0.009) ; 62204 (0.008) ; 
0.08711808972010263   T=9,K=8:  45996 (0.014) ; 102000 (0.014) ;  (0.014) ; 73277 (0.013) ; 26447 (0.012) ; 43206 (0.012) ; 84234 (0.010) ; 115887 (0.009) ; 63772 (0.009) ; 11583 (0.009) ; 
0.11245113088741451   T=9,K=9:  73277 (0.038) ;  (0.021) ; 115887 (0.020) ; 66342 (0.014) ; 102000 (0.014) ; 51647 (0.013) ; 45996 (0.013) ; 116416 (0.008) ; 22100 (0.008) ; 31236 (0.008) ; 

Time=10  
0.04033154552418617   T=10,K=0:  nlsj11198 (0.014) ;  (0.013) ; 45996 (0.013) ; 67762 (0.012) ; 90504 (0.012) ; 85306 (0.010) ; 63772 (0.009) ; 108660 (0.009) ; 84234 (0.008) ; 106974 (0.008) ; 
0.09016013823776457   T=10,K=1:  66342 (0.051) ; 73277 (0.032) ; 85306 (0.013) ; 90504 (0.011) ; nlsj100912 (0.010) ; 31236 (0.010) ; 15214 (0.009) ; 103745 (0.009) ; 22209 (0.009) ; nlsj177 (0.009) ; 
0.05100191729301237   T=10,K=2:  102832 (0.025) ; 84494 (0.019) ; 76530 (0.014) ; 22209 (0.013) ;  (0.011) ; 65552 (0.010) ; 76910 (0.009) ; 11058 (0.008) ; 66342 (0.007) ; 47007 (0.007) ; 
0.2395943133287587   T=10,K=3:  115887 (0.025) ; 45996 (0.018) ;  (0.017) ; 22209 (0.017) ; 28569 (0.017) ; 85306 (0.013) ; 73277 (0.013) ; 84234 (0.011) ; 72627 (0.008) ; 22100 (0.008) ; 
0.050667511927116514   T=10,K=4:  62204 (0.019) ; 22209 (0.019) ;  (0.012) ; 28569 (0.011) ; 47007 (0.010) ; 54399 (0.010) ; 45996 (0.009) ; 37818 (0.009) ; 85306 (0.009) ; 15893 (0.008) ; 
0.13285681660110402   T=10,K=5:   (0.028) ; 62204 (0.014) ; 73277 (0.012) ; 22209 (0.012) ; 66342 (0.012) ; 51647 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 98234 (0.010) ; 28569 (0.009) ; 
0.06046355163009627   T=10,K=6:  71976 (0.022) ; 72627 (0.014) ; 1377 (0.013) ; 22209 (0.012) ;  (0.012) ; 45996 (0.012) ; 15893 (0.011) ; 61791 (0.011) ; 97121 (0.010) ; 1564 (0.009) ; 
0.13859694369731526   T=10,K=7:  66342 (0.045) ; 73277 (0.026) ; 114753 (0.019) ; 84234 (0.019) ; 45996 (0.016) ;  (0.015) ; 62204 (0.012) ; 66295 (0.010) ; 31236 (0.010) ; 72627 (0.010) ; 
0.043272058165186277   T=10,K=8:  102000 (0.017) ; 26447 (0.014) ; 66342 (0.012) ; 16051 (0.010) ; 84494 (0.010) ; 115887 (0.010) ;  (0.010) ; 45996 (0.009) ; 18107 (0.009) ; 84234 (0.009) ; 
0.15305520359545988   T=10,K=9:  45996 (0.033) ; 73277 (0.032) ; 115887 (0.031) ; 102000 (0.023) ;  (0.016) ; 31236 (0.015) ; 116416 (0.014) ; 51647 (0.013) ; 66342 (0.012) ; 85306 (0.008) ; 

Time=11  
0.07361126070147822   T=11,K=0:  90504 (0.014) ; 45996 (0.012) ; 67762 (0.011) ; nlsj11198 (0.011) ; 106974 (0.011) ; 108660 (0.010) ; 85306 (0.009) ; 15618 (0.009) ; 96541 (0.008) ; 84234 (0.008) ; 
0.081560510820591   T=11,K=1:  66342 (0.049) ; 73277 (0.031) ; 85306 (0.015) ; 1872 (0.012) ; 31236 (0.012) ; 15214 (0.011) ; 14859 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; nlsj177 (0.009) ; 
0.24431910168162316   T=11,K=2:  84494 (0.034) ;  (0.021) ; 102832 (0.021) ; 76530 (0.013) ; 22209 (0.013) ; 11058 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 85306 (0.008) ; 24261 (0.008) ; 
0.1611156312207656   T=11,K=3:  22209 (0.022) ; 85306 (0.019) ; 115887 (0.019) ;  (0.018) ; 73277 (0.016) ; 45996 (0.016) ; 28569 (0.014) ; 72627 (0.010) ; 75552 (0.009) ; 22100 (0.009) ; 
0.06796017860136015   T=11,K=4:  62204 (0.017) ; 85306 (0.016) ; nlsj1588 (0.014) ; 54399 (0.013) ;  (0.013) ; 22209 (0.013) ; 115193 (0.008) ; nlsj5467 (0.008) ; 45996 (0.008) ; 24084 (0.007) ; 
0.09253890959947556   T=11,K=5:   (0.047) ; 66342 (0.015) ; 62204 (0.013) ; 22209 (0.013) ; 28569 (0.012) ; 51647 (0.012) ; 61542 (0.011) ; 11583 (0.010) ; 83756 (0.008) ; 84494 (0.008) ; 
0.09105508979703947   T=11,K=6:  71976 (0.018) ; 1377 (0.014) ; 72627 (0.013) ; 22209 (0.013) ; 45996 (0.012) ;  (0.012) ; 15893 (0.012) ; 90504 (0.010) ; 61791 (0.010) ; 1564 (0.010) ; 
0.008755178991078508   T=11,K=7:  66342 (0.035) ; 73277 (0.030) ; 84234 (0.017) ; 62204 (0.015) ; 114753 (0.015) ; 90504 (0.014) ;  (0.014) ; 45996 (0.013) ; 66295 (0.013) ; 108536 (0.013) ; 
0.1025075364225323   T=11,K=8:  26447 (0.017) ; 102000 (0.013) ; 43206 (0.012) ;  (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 37720 (0.009) ; 16051 (0.009) ; 11583 (0.009) ; 84480 (0.009) ; 
0.07657660216405608   T=11,K=9:  73277 (0.031) ; 115887 (0.029) ; 102000 (0.026) ; 45996 (0.025) ;  (0.019) ; 31236 (0.015) ; 51647 (0.011) ; 67132 (0.011) ; 66342 (0.010) ; 110639 (0.010) ; 



-----------------------
 kappa_c 1.607387 , kappa_f 10.000000
