191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1263430140588551   T=0,K=0:   (0.006) ; 23069 (0.006) ; 62257 (0.005) ; 91634 (0.004) ; 104838 (0.004) ; 5084 (0.004) ; 54826 (0.004) ; 102759 (0.003) ; 85306 (0.003) ; 113379 (0.003) ; 
0.01466487159350867   T=6,K=9:  65552 (0.006) ; 67762 (0.005) ; 70188 (0.005) ; 24317 (0.005) ; 116416 (0.005) ; 2731 (0.004) ; 93388 (0.004) ; 20179 (0.004) ; 86108 (0.004) ; 6224 (0.004) ; 

Time=7  
0.3446182350720322   T=7,K=0:   (0.016) ; 84234 (0.012) ; 102000 (0.008) ; 22209 (0.007) ; nlsj9649 (0.007) ; 60209 (0.005) ; 113388 (0.005) ; 114090 (0.005) ; 97252 (0.005) ; 84140 (0.005) ; 
0.04548883597614528   T=7,K=1:  55419 (0.008) ; 116416 (0.007) ; 49173 (0.007) ; 33770 (0.006) ; 115887 (0.006) ; 110979 (0.006) ; 16171 (0.005) ; 68165 (0.005) ; 26197 (0.005) ; 31204 (0.005) ; 
0.008568245234945017   T=7,K=2:  22209 (0.007) ; 12210 (0.007) ; 31537 (0.007) ; 27397 (0.006) ; 65265 (0.006) ; 33486 (0.006) ; 83669 (0.005) ; 16171 (0.005) ; 51358 (0.004) ; 19870 (0.004) ; 
0.03049287901156888   T=7,K=3:  59781 (0.019) ; 72627 (0.011) ; 86305 (0.008) ;  (0.008) ; 13779 (0.006) ; 12253 (0.006) ; 92040 (0.005) ; nlsj61217 (0.005) ; 23560 (0.005) ; 64866 (0.005) ; 
0.48773177803751283   T=7,K=4:  116416 (0.036) ; 110639 (0.011) ; 72627 (0.008) ; 85306 (0.007) ; 73277 (0.006) ; 6905 (0.006) ; 45996 (0.005) ; 74189 (0.005) ; 84034 (0.005) ; 26186 (0.004) ; 
0.011651660578993453   T=7,K=5:  64866 (0.017) ;  (0.009) ; 68641 (0.009) ; 48479 (0.007) ; 1872 (0.007) ; 45996 (0.006) ; 80155 (0.006) ; 80399 (0.005) ; 93349 (0.005) ; nlsj16901 (0.004) ; 
0.010408948872542359   T=7,K=6:  71314 (0.008) ; 42842 (0.006) ; 96981 (0.006) ; 80181 (0.005) ; 45996 (0.005) ; nlsj3907 (0.005) ; 21957 (0.005) ; 70708 (0.005) ; 38879 (0.005) ; 93388 (0.005) ; 
0.0012705925158206144   T=7,K=7:  15274 (0.004) ; 19477 (0.004) ; 22209 (0.004) ; 58789 (0.004) ; 72627 (0.003) ; 18062 (0.003) ; 77699 (0.003) ; 90433 (0.003) ; 116410 (0.003) ; 115193 (0.003) ; 
0.04883670614825451   T=7,K=8:  85306 (0.011) ; 100028 (0.008) ; 33486 (0.008) ; 83774 (0.007) ; 61787 (0.007) ;  (0.006) ; 115887 (0.005) ; 11058 (0.005) ; 31161 (0.005) ; 84920 (0.005) ; 
0.010932118552185099   T=7,K=9:  65552 (0.016) ; 116416 (0.014) ; 110639 (0.008) ; 86108 (0.008) ; 45996 (0.006) ; 67762 (0.005) ; nlsj71743 (0.005) ; 29708 (0.005) ; 101445 (0.004) ; 31161 (0.004) ; 

Time=8  
0.09606330753772196   T=8,K=0:  65934 (0.010) ;  (0.009) ; 73672 (0.007) ; 84234 (0.006) ; 46249 (0.006) ; 74165 (0.006) ; 67762 (0.006) ; 22209 (0.006) ; 83825 (0.006) ; 89960 (0.005) ; 
0.14922412130973087   T=8,K=1:  56991 (0.010) ; 55419 (0.007) ; 33770 (0.006) ; 116416 (0.006) ; 80557 (0.006) ; 102000 (0.006) ; 1564 (0.006) ; 36244 (0.006) ; 101713 (0.005) ; 45996 (0.005) ; 
0.09851433821937966   T=8,K=2:  22209 (0.016) ; 33486 (0.007) ; 15842 (0.006) ; 24003 (0.006) ; 65265 (0.006) ; 64936 (0.006) ; 31537 (0.005) ; 83669 (0.005) ; 34366 (0.005) ; 16171 (0.005) ; 
0.09419559008113539   T=8,K=3:  72627 (0.013) ; 59781 (0.009) ; nlsj61217 (0.008) ;  (0.008) ; 23780 (0.008) ; 33903 (0.007) ; 72099 (0.007) ; 88737 (0.006) ; 59662 (0.006) ; 12253 (0.006) ; 
0.11588152233296528   T=8,K=4:  116416 (0.026) ; 72627 (0.024) ; 110639 (0.012) ; 114093 (0.007) ; 57761 (0.006) ; 45996 (0.005) ; 37200 (0.005) ; 42214 (0.005) ; 14048 (0.005) ; 14568 (0.005) ; 
0.15763930451879132   T=8,K=5:  64866 (0.026) ; 80155 (0.024) ; 68641 (0.018) ; 45996 (0.014) ; 1872 (0.012) ; 48479 (0.010) ; 3041 (0.009) ; 22057 (0.008) ;  (0.008) ; 82598 (0.007) ; 
0.11223718510291736   T=8,K=6:  96981 (0.013) ; 93388 (0.009) ; nlsj33192 (0.007) ; 80181 (0.007) ; 58786 (0.006) ; nlsj3907 (0.006) ; nlsj54945 (0.006) ; 104624 (0.005) ; 87911 (0.005) ; 21957 (0.005) ; 
0.020404995691602465   T=8,K=7:  72627 (0.006) ; 22209 (0.006) ; 48670 (0.004) ; 58789 (0.004) ; 15274 (0.004) ; 77699 (0.004) ; 47030 (0.004) ; 19477 (0.003) ; 47617 (0.003) ; 96521 (0.003) ; 
0.0606834756111837   T=8,K=8:  85306 (0.011) ; 33486 (0.007) ; 102000 (0.006) ; 115810 (0.006) ; 109486 (0.006) ; 61787 (0.005) ; 82996 (0.005) ; 113163 (0.005) ; 19005 (0.004) ; 47587 (0.004) ; 
0.09515615959457191   T=8,K=9:  65552 (0.027) ; 116416 (0.018) ; 45996 (0.010) ; 110639 (0.010) ; 86108 (0.008) ; 4290 (0.007) ; 82758 (0.007) ; 32940 (0.006) ; 103922 (0.006) ; 106676 (0.005) ; 

Time=9  
0.0958352119880764   T=9,K=0:  65934 (0.021) ;  (0.010) ; 58319 (0.006) ; 83825 (0.006) ; 73672 (0.006) ; 31562 (0.006) ; 110639 (0.004) ; 33671 (0.004) ; 92158 (0.004) ; 83732 (0.004) ; 
0.10670697084415927   T=9,K=1:  56991 (0.008) ; 116469 (0.007) ; 45996 (0.007) ; 85306 (0.006) ; 50176 (0.006) ; 11106 (0.005) ; 39182 (0.005) ; 26786 (0.005) ; 76118 (0.005) ; 21081 (0.005) ; 
0.13372829784063736   T=9,K=2:  22209 (0.019) ; 24003 (0.008) ; 1587 (0.007) ; 3653 (0.006) ; 57340 (0.006) ; 114615 (0.005) ; 42755 (0.005) ; 65552 (0.005) ; 48504 (0.005) ; 84234 (0.005) ; 
0.08915647569702259   T=9,K=3:  72099 (0.015) ; 72627 (0.011) ; nlsj61217 (0.010) ; 27921 (0.009) ; 33511 (0.009) ; 23780 (0.007) ; 45427 (0.006) ; 23385 (0.006) ; 22209 (0.005) ; nlsj177 (0.005) ; 
0.09512343508011804   T=9,K=4:  116416 (0.026) ; 72627 (0.022) ; 1564 (0.008) ; 110639 (0.007) ; 37200 (0.006) ; 24044 (0.005) ; 30006 (0.005) ; 113560 (0.004) ; 58741 (0.004) ; 100390 (0.004) ; 
0.19826118770637108   T=9,K=5:  80155 (0.034) ; 15274 (0.030) ; 68641 (0.020) ; 64866 (0.013) ; 75552 (0.012) ; 45996 (0.012) ; 1872 (0.012) ; 17381 (0.009) ; 112720 (0.007) ; 108103 (0.006) ; 
0.06213536464679785   T=9,K=6:  nlsj33192 (0.034) ; 96981 (0.010) ; 3630 (0.005) ; 72445 (0.005) ; 58786 (0.005) ; 93388 (0.004) ; nlsj42558 (0.004) ; 97600 (0.004) ; 60705 (0.004) ; 35167 (0.004) ; 
0.04638777417645739   T=9,K=7:  72627 (0.010) ; 22209 (0.008) ; 20758 (0.007) ; 77699 (0.007) ; 7245 (0.005) ; 19477 (0.005) ; 49817 (0.005) ; 47617 (0.005) ; 110639 (0.005) ; 49938 (0.005) ; 
0.02653055352654766   T=9,K=8:  81501 (0.006) ; 114083 (0.006) ; 96638 (0.005) ; 36938 (0.004) ; 85306 (0.004) ; 43930 (0.004) ; 65265 (0.004) ; 33486 (0.004) ; 115810 (0.004) ; 49875 (0.004) ; 
0.14613472849381215   T=9,K=9:  45996 (0.012) ; 110639 (0.011) ; 65552 (0.011) ; 116416 (0.010) ; 4290 (0.008) ; 32940 (0.008) ; 103922 (0.008) ; 86108 (0.007) ; 106676 (0.006) ; 82758 (0.006) ; 

Time=10  
0.12198357358019132   T=10,K=0:  65934 (0.010) ;  (0.008) ; 106502 (0.007) ; 31562 (0.007) ; 73672 (0.007) ; 49761 (0.006) ; 92158 (0.006) ; 110639 (0.006) ; 48479 (0.005) ; 67349 (0.004) ; 
0.10004771605959431   T=10,K=1:  76118 (0.010) ; 104624 (0.008) ; 11106 (0.007) ; 85306 (0.006) ; nlsj8013 (0.006) ; 50176 (0.006) ; 14089 (0.005) ; 36180 (0.005) ; 65552 (0.005) ; 56991 (0.005) ; 
0.0839571566713497   T=10,K=2:  22209 (0.018) ; 3653 (0.010) ; 77699 (0.009) ; 68641 (0.005) ; 57340 (0.005) ; 62893 (0.005) ; 1587 (0.005) ; 65552 (0.005) ; 48504 (0.004) ; 13246 (0.004) ; 
0.08994542088991027   T=10,K=3:  nlsj61217 (0.013) ; 72627 (0.010) ; 72099 (0.008) ; 3289 (0.007) ; 23385 (0.007) ; 86112 (0.007) ; 18062 (0.006) ; 31945 (0.005) ; 42358 (0.004) ; 45427 (0.004) ; 
0.10438794894960965   T=10,K=4:  116416 (0.013) ; 1564 (0.009) ; 24044 (0.008) ; 72627 (0.007) ; 68383 (0.005) ; 31875 (0.005) ; 92532 (0.005) ; 18107 (0.005) ; 74735 (0.005) ; 100390 (0.005) ; 
0.1507861320785569   T=10,K=5:  112720 (0.026) ; 80155 (0.012) ; 15274 (0.009) ; 45996 (0.009) ; 68641 (0.007) ; 1872 (0.007) ; 75552 (0.007) ; nlsj3913 (0.006) ; 64866 (0.005) ; 20830 (0.005) ; 
0.12836239360123317   T=10,K=6:  nlsj33192 (0.016) ; 96981 (0.008) ; 3630 (0.008) ;  (0.007) ; 3591 (0.006) ; 72445 (0.006) ; nlsj42558 (0.005) ; 106694 (0.005) ; 34795 (0.005) ; 80181 (0.005) ; 
0.06102860458657786   T=10,K=7:  22209 (0.011) ; 115972 (0.006) ; 72627 (0.006) ; 106833 (0.006) ; 20758 (0.006) ; 96521 (0.006) ; 7245 (0.006) ; 77699 (0.005) ; 51987 (0.005) ; nlsj75598 (0.005) ; 
0.038796957382484086   T=10,K=8:  36938 (0.008) ; 114083 (0.007) ; 114816 (0.006) ; 81501 (0.005) ; 56991 (0.005) ; 43930 (0.005) ; 96638 (0.005) ; 65265 (0.004) ; 37982 (0.003) ; 29883 (0.003) ; 
0.1207040962004927   T=10,K=9:  45996 (0.015) ; 65552 (0.010) ; 116416 (0.008) ; 110639 (0.007) ; 103922 (0.007) ; 84365 (0.006) ; 75263 (0.006) ; 24792 (0.006) ; 10923 (0.005) ; 23069 (0.005) ; 

Time=11  
0.30404171065853214   T=11,K=0:  3630 (0.012) ; 15716 (0.009) ; 65934 (0.008) ; 106502 (0.008) ; 31562 (0.007) ; 70269 (0.007) ; 73672 (0.007) ; 67349 (0.006) ; 50625 (0.006) ; 105829 (0.006) ; 
0.3326086299357224   T=11,K=1:  2609 (0.013) ; 110114 (0.012) ; 42640 (0.011) ; nlsj8013 (0.011) ; 104624 (0.010) ; 16664 (0.009) ; 27999 (0.009) ; 1702 (0.008) ; nlsj83689 (0.008) ; 85306 (0.007) ; 
0.014437816537859168   T=11,K=2:  22209 (0.021) ; 77699 (0.009) ; 45996 (0.006) ; 68641 (0.005) ; 84234 (0.005) ; 42159 (0.005) ; 26054 (0.005) ; 75552 (0.004) ; 62893 (0.004) ; 3653 (0.004) ; 
0.011269417319356299   T=11,K=3:  nlsj61217 (0.010) ; 86112 (0.007) ; 72627 (0.007) ; 3289 (0.006) ; 31945 (0.006) ; 1640 (0.005) ; 45355 (0.005) ; 72099 (0.005) ; 23385 (0.005) ; 15173 (0.005) ; 
0.027582037737384206   T=11,K=4:  68383 (0.008) ; 1564 (0.008) ; 24044 (0.008) ; 116416 (0.008) ; 12227 (0.007) ; 72627 (0.006) ; 100673 (0.006) ; 100390 (0.005) ; 92532 (0.005) ; 31875 (0.005) ; 
0.23708529890768076   T=11,K=5:  112720 (0.029) ; 80155 (0.021) ; 16986 (0.008) ; nlsj3913 (0.007) ; 67526 (0.006) ; 16530 (0.006) ; 45996 (0.006) ; 75552 (0.006) ; 20830 (0.006) ; 68641 (0.006) ; 
0.029686349546479644   T=11,K=6:   (0.016) ; nlsj33192 (0.012) ; 3591 (0.009) ; 96981 (0.008) ; 73168 (0.008) ; 33457 (0.007) ; 73672 (0.007) ; nlsj42558 (0.007) ; 19546 (0.006) ; 12073 (0.006) ; 
0.0072788394856093995   T=11,K=7:  72627 (0.010) ; 96521 (0.010) ; 22209 (0.009) ; 58902 (0.006) ; 106833 (0.006) ; 85306 (0.006) ; 7915 (0.006) ; 20758 (0.005) ; 49817 (0.004) ; 7245 (0.004) ; 
0.011830691518823124   T=11,K=8:  114083 (0.008) ; 56991 (0.008) ; 81501 (0.005) ; 36938 (0.005) ; 65265 (0.005) ; 96638 (0.005) ; 110598 (0.004) ; 25690 (0.003) ; 43930 (0.003) ; 96503 (0.003) ; 
0.02417920835255299   T=11,K=9:  116416 (0.008) ; 110639 (0.008) ; 45996 (0.006) ; 57272 (0.006) ; nlsj3501 (0.006) ; 10923 (0.006) ; 23069 (0.006) ; 66838 (0.005) ; 83674 (0.005) ; 76516 (0.005) ; 

Time=12  
0.08638066335760604   T=12,K=0:  50625 (0.023) ; 3630 (0.021) ; 15716 (0.017) ; 67349 (0.010) ; 58319 (0.009) ; 96679 (0.009) ; 70269 (0.008) ; 106502 (0.008) ; 17518 (0.008) ; 65934 (0.008) ; 
0.8058853538865651   T=12,K=1:  27718 (0.017) ; 16664 (0.017) ; 110114 (0.016) ; 55457 (0.016) ; 27999 (0.015) ; 17416 (0.014) ; 42640 (0.014) ; 1702 (0.014) ; nlsj8013 (0.014) ; 104624 (0.014) ; 
0.004715205692361939   T=12,K=2:  22209 (0.015) ; 77699 (0.008) ; 45996 (0.006) ; 42159 (0.006) ; 26054 (0.006) ; 84234 (0.006) ; 62893 (0.005) ; 19282 (0.005) ; 31939 (0.005) ; 7547 (0.005) ; 
0.0049804570490381665   T=12,K=3:  nlsj61217 (0.017) ; 72627 (0.010) ; 86112 (0.009) ; 3289 (0.007) ; 21725 (0.006) ; 1640 (0.005) ; 20097 (0.005) ; 18062 (0.005) ; 102992 (0.005) ; 15173 (0.004) ; 
0.003688091276080138   T=12,K=4:  116416 (0.012) ; 72627 (0.011) ; 1564 (0.009) ; 68383 (0.009) ; 58741 (0.008) ; 12227 (0.006) ; 62528 (0.006) ; 34802 (0.006) ; 41082 (0.005) ; 94365 (0.005) ; 
0.0714120934978417   T=12,K=5:  16986 (0.031) ; 112720 (0.025) ; 80155 (0.015) ; 67526 (0.011) ; nlsj3913 (0.008) ; 74189 (0.007) ; 3630 (0.007) ; 110666 (0.006) ; 45996 (0.006) ; 26757 (0.006) ; 
0.008821290839605228   T=12,K=6:  12073 (0.023) ; 3591 (0.015) ; nlsj42558 (0.011) ; 96981 (0.010) ;  (0.010) ; 39091 (0.009) ; 33457 (0.009) ; 73168 (0.008) ; nlsj33192 (0.008) ; 75167 (0.008) ; 
0.002996393816180348   T=12,K=7:  22209 (0.018) ; 96521 (0.009) ; 7915 (0.008) ; 7245 (0.007) ; 72627 (0.007) ; 106833 (0.006) ; 115972 (0.006) ; 49817 (0.005) ; 85306 (0.005) ; 99045 (0.005) ; 
0.002777539985473393   T=12,K=8:  114083 (0.010) ; 36938 (0.005) ; 81501 (0.004) ; 96638 (0.004) ; 110598 (0.004) ; 56991 (0.004) ; 71976 (0.004) ; 65265 (0.004) ; 78071 (0.004) ; 28143 (0.003) ; 
0.008342910599247568   T=12,K=9:  83674 (0.007) ; nlsj39429 (0.006) ; 18331 (0.006) ; 66838 (0.006) ; 103922 (0.006) ; 110639 (0.006) ; 57272 (0.006) ; 75263 (0.005) ; 24792 (0.005) ; 45996 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
