2253 documents , 1 concepts , 5558 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03331993925935882   T=0,K=0:  47629 (0.027) ; nlsj61372 (0.023) ; nlsj7545 (0.016) ; 18968 (0.014) ; 114816 (0.013) ; 71037 (0.013) ; 113560 (0.012) ; nlsj3966 (0.011) ; 85306 (0.010) ; 104695 (0.009) ; 
0.04864294166382299   T=10,K=14:  85306 (0.020) ; 110639 (0.016) ; 112720 (0.015) ; 75552 (0.012) ; 46195 (0.012) ; 116416 (0.011) ; 84494 (0.008) ; 43537 (0.008) ; 42214 (0.008) ; 15893 (0.008) ; 
0.13302322297363153   T=11,K=14:  85306 (0.020) ; 112720 (0.019) ; 46195 (0.016) ; 116416 (0.014) ; 110639 (0.010) ; 84494 (0.010) ; 75552 (0.010) ; 42214 (0.009) ; 61265 (0.008) ; 98358 (0.008) ; 
0.1399284203172136   T=12,K=14:  112720 (0.024) ; 85306 (0.022) ; 84494 (0.020) ; 46195 (0.012) ; 28592 (0.012) ; 43977 (0.012) ; 110598 (0.011) ; 116416 (0.009) ; 110639 (0.009) ; nlsj32160 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  42827 (0.016) ; 85306 (0.014) ; 116416 (0.012) ; 110598 (0.012) ; 75552 (0.010) ; 22209 (0.009) ; 112720 (0.008) ; 46195 (0.008) ; 74546 (0.008) ; 28592 (0.008) ; 

===============  per time  ===============
Time=0  
0.03331993925935882   T=0,K=0:  47629 (0.027) ; nlsj61372 (0.023) ; nlsj7545 (0.016) ; 18968 (0.014) ; 114816 (0.013) ; 71037 (0.013) ; 113560 (0.012) ; nlsj3966 (0.011) ; 85306 (0.010) ; 104695 (0.009) ; 
0.02569951389782521   T=0,K=1:  84494 (0.019) ; 45996 (0.019) ; 84422 (0.018) ; 19972 (0.018) ; 22100 (0.015) ; 47629 (0.013) ; 9082 (0.013) ; nlsj32160 (0.012) ; 74767 (0.011) ; 111895 (0.010) ; 
0.03674048908275371   T=0,K=2:  1083 (0.090) ; 104891 (0.041) ; 51148 (0.027) ; 24666 (0.024) ; 75005 (0.023) ; 74627 (0.023) ; 31236 (0.021) ; 76910 (0.020) ; 93812 (0.020) ; 45610 (0.017) ; 
0.06526813812833893   T=0,K=3:  76703 (0.015) ; 46804 (0.014) ; 26943 (0.013) ; 90108 (0.012) ; 19984 (0.012) ; 52332 (0.012) ; 15893 (0.011) ; 80306 (0.011) ; 93312 (0.011) ; 103975 (0.010) ; 
0.05469753886436468   T=0,K=4:  nlsj3359 (0.022) ; 90504 (0.014) ; nlsj7093 (0.013) ; nlsj7390 (0.012) ; 35047 (0.011) ; 104225 (0.011) ; 1564 (0.011) ; 116293 (0.010) ; nlsj2087 (0.010) ; 39125 (0.009) ; 
0.20891127844176755   T=0,K=5:  110639 (0.015) ; 52571 (0.012) ; 1211 (0.011) ; 61791 (0.011) ; nlsj11198 (0.010) ; 260 (0.010) ; 71503 (0.010) ; 76703 (0.010) ; 105974 (0.009) ; 4493 (0.009) ; 
0.0472849077112146   T=0,K=6:  61925 (0.016) ; 63772 (0.015) ; 26447 (0.014) ; 31192 (0.012) ; 20621 (0.012) ; 45996 (0.011) ; 83665 (0.011) ; 45823 (0.010) ; 84494 (0.009) ; 101959 (0.008) ; 
0.030126387778490506   T=0,K=7:  60368 (0.022) ; 79983 (0.019) ; 94095 (0.013) ; 33618 (0.012) ; 61679 (0.012) ; 112720 (0.011) ; 22209 (0.010) ; 115193 (0.010) ; 74571 (0.010) ; nlsj1119 (0.009) ; 
0.09887345741084624   T=0,K=8:  28569 (0.029) ; 43977 (0.023) ; 65552 (0.019) ; 85306 (0.019) ; 33511 (0.018) ; 73277 (0.014) ; 27847 (0.013) ; nlsj94808 (0.013) ; 22209 (0.012) ; 50824 (0.012) ; 
0.054079618446554935   T=0,K=9:  106566 (0.014) ; 84494 (0.013) ; 7094 (0.012) ; 23069 (0.011) ; 76703 (0.010) ; 47007 (0.010) ; 49266 (0.010) ; 47629 (0.009) ; 45996 (0.009) ; 62204 (0.009) ; 
0.010574157367423806   T=0,K=10:  73492 (0.019) ; 60308 (0.017) ; 115193 (0.015) ; nlsj6956 (0.014) ; 115212 (0.012) ; 84234 (0.012) ; nlsj1957 (0.011) ; 81428 (0.011) ; 24358 (0.011) ; nlsj2460 (0.010) ; 
0.10638126267851276   T=0,K=11:  18714 (0.028) ; 85306 (0.027) ; 50824 (0.026) ; 22100 (0.016) ; 19546 (0.016) ; 60646 (0.016) ; nlsj75598 (0.014) ; 84234 (0.013) ; 90504 (0.012) ; 84494 (0.011) ; 
0.061242361697544205   T=0,K=12:  82665 (0.016) ; 85306 (0.015) ; 84494 (0.012) ; 109918 (0.011) ; 77928 (0.011) ; 65295 (0.011) ; 63212 (0.009) ; 33603 (0.009) ; 46249 (0.009) ; 76219 (0.009) ; 
0.13727329980756967   T=0,K=13:  941 (0.020) ; 65295 (0.014) ; 19546 (0.011) ; 22209 (0.011) ; 80011 (0.010) ; 85306 (0.009) ; 46646 (0.009) ; 74735 (0.009) ; 90504 (0.008) ; 65552 (0.008) ; 
0.029527649427434403   T=0,K=14:  42827 (0.025) ; 110598 (0.022) ; 75552 (0.015) ; nlsj2565 (0.012) ; 33457 (0.011) ; 76910 (0.010) ; nlsj43224 (0.010) ; 8665 (0.010) ; 74546 (0.010) ; 22209 (0.009) ; 

Time=1  
0.04207276879618384   T=1,K=0:  71037 (0.020) ; 47629 (0.018) ; nlsj61372 (0.015) ; nlsj3966 (0.015) ; 18968 (0.014) ; 19546 (0.012) ; 114816 (0.012) ; nlsj7545 (0.011) ; 66494 (0.010) ; 17595 (0.009) ; 
0.024913888829768204   T=1,K=1:  84494 (0.028) ; nlsj32160 (0.017) ; 47629 (0.017) ; 84422 (0.014) ; 79983 (0.013) ; 19972 (0.013) ; 22100 (0.012) ; 74767 (0.011) ; 11583 (0.011) ; 45996 (0.010) ; 
0.02986336714277303   T=1,K=2:  1083 (0.067) ; 75005 (0.030) ; 40462 (0.030) ; 104891 (0.027) ; 22825 (0.024) ; 31236 (0.024) ; 15345 (0.020) ; 51148 (0.019) ; 74627 (0.019) ; 93812 (0.018) ; 
0.04074127943988136   T=1,K=3:  76703 (0.015) ; 93312 (0.015) ; 90108 (0.012) ; 80306 (0.011) ; 46804 (0.010) ; 19984 (0.010) ; 26943 (0.010) ; 68308 (0.010) ; 45996 (0.009) ; 59735 (0.008) ; 
0.06589629122631274   T=1,K=4:  39125 (0.014) ; nlsj3359 (0.012) ; 31642 (0.012) ; nlsj5627 (0.011) ; 116293 (0.011) ; nlsj7390 (0.011) ; nlsj7093 (0.011) ; 90504 (0.010) ; nlsj2087 (0.009) ; 84494 (0.009) ; 
0.10781161981916645   T=1,K=5:  1211 (0.016) ; 110639 (0.015) ; 52571 (0.012) ; 104690 (0.012) ; 106566 (0.011) ; 110301 (0.010) ; 76703 (0.010) ; 260 (0.009) ; 80043 (0.009) ; 105974 (0.009) ; 
0.03923268369511331   T=1,K=6:  20621 (0.020) ; 61925 (0.019) ; 26447 (0.018) ; 63772 (0.015) ; 31192 (0.014) ; 45996 (0.013) ; 84434 (0.011) ; 85306 (0.008) ; 52571 (0.008) ; 83665 (0.007) ; 
0.1096801790733558   T=1,K=7:  60368 (0.025) ; nlsj1119 (0.015) ; 33618 (0.015) ; 72627 (0.013) ; 79983 (0.012) ; 84234 (0.011) ; 61679 (0.010) ; 112720 (0.010) ; 22209 (0.009) ; 3398 (0.009) ; 
0.06517359581439523   T=1,K=8:  28569 (0.029) ; 65552 (0.022) ; 43977 (0.020) ; 27847 (0.020) ; 33511 (0.017) ; nlsj94808 (0.016) ; 85306 (0.013) ; 50824 (0.012) ; 73277 (0.009) ; 22209 (0.009) ; 
0.08018385781652519   T=1,K=9:  45996 (0.017) ; 106566 (0.014) ; 23069 (0.013) ; 84494 (0.012) ; 49266 (0.009) ; 73672 (0.008) ; 50702 (0.008) ; 47629 (0.007) ; 61791 (0.007) ; 101959 (0.007) ; 
0.022890631610857543   T=1,K=10:  73492 (0.021) ; 115193 (0.018) ; nlsj6956 (0.014) ; 22100 (0.014) ; nlsj1957 (0.013) ; 110598 (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 60308 (0.009) ; 84234 (0.009) ; 
0.06440865721618062   T=1,K=11:  nlsj75598 (0.020) ; 60646 (0.018) ; 50824 (0.018) ; 85306 (0.018) ; 18714 (0.017) ; 22100 (0.014) ; 84494 (0.014) ; 19546 (0.012) ; 90504 (0.012) ; 84234 (0.012) ; 
0.09453818702889277   T=1,K=12:  85306 (0.016) ; 77928 (0.014) ; 82665 (0.012) ; 76219 (0.011) ; 72627 (0.010) ; 84494 (0.010) ; 70364 (0.009) ; 52571 (0.009) ; 6339 (0.009) ; 1083 (0.008) ; 
0.1506734530107169   T=1,K=13:  19546 (0.018) ; 65295 (0.015) ; 941 (0.013) ; 22209 (0.012) ; 103975 (0.011) ; 90504 (0.010) ; 46646 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 80011 (0.008) ; 
0.061919539479876995   T=1,K=14:  42827 (0.034) ; 8665 (0.015) ; 74546 (0.015) ; 75552 (0.014) ; 110598 (0.014) ; 21920 (0.014) ; 68151 (0.012) ; 33457 (0.010) ; 20621 (0.009) ; 85306 (0.009) ; 

Time=2  
0.038141376222548824   T=2,K=0:  47629 (0.021) ; 114816 (0.019) ; 19546 (0.016) ; 71037 (0.014) ; nlsj7545 (0.014) ; 18968 (0.011) ; nlsj3966 (0.011) ; nlsj61372 (0.010) ; 113560 (0.010) ; 104695 (0.009) ; 
0.028696500564119088   T=2,K=1:  84494 (0.032) ; 47629 (0.020) ; 79983 (0.016) ; nlsj32160 (0.014) ; 11583 (0.012) ; 110598 (0.012) ; 61791 (0.012) ; 84422 (0.012) ; 84234 (0.011) ; 74767 (0.010) ; 
0.024820143101467344   T=2,K=2:  1083 (0.068) ; 31236 (0.038) ; 40462 (0.036) ; 75005 (0.033) ; 104891 (0.027) ; 51148 (0.023) ; 93812 (0.020) ; 22825 (0.018) ; 24666 (0.016) ; 74627 (0.016) ; 
0.021168095598072402   T=2,K=3:  80306 (0.016) ; 76703 (0.016) ; 84494 (0.015) ; 93312 (0.013) ; 22209 (0.009) ; 90108 (0.008) ; 68308 (0.008) ; 46804 (0.008) ; 90504 (0.008) ; 97121 (0.007) ; 
0.1894437383863694   T=2,K=4:  nlsj3359 (0.016) ; 47629 (0.011) ; nlsj2087 (0.010) ; 31642 (0.009) ; nlsj11198 (0.009) ; 104429 (0.009) ; 39125 (0.008) ; 90504 (0.008) ; 1564 (0.008) ; nlsj71743 (0.008) ; 
0.09092181760279633   T=2,K=5:  1211 (0.015) ; 52571 (0.013) ; 104690 (0.012) ; 106566 (0.011) ; 76703 (0.010) ; 105974 (0.010) ; 110301 (0.009) ; 61791 (0.009) ; 110639 (0.009) ; 71503 (0.009) ; 
0.04449548218060346   T=2,K=6:  31192 (0.022) ; 20621 (0.021) ; 61925 (0.015) ; 26447 (0.013) ; 63772 (0.010) ; 85306 (0.010) ; 84434 (0.009) ; 45823 (0.009) ; 45996 (0.008) ; 80327 (0.008) ; 
0.15009729348593556   T=2,K=7:  60368 (0.019) ; 33618 (0.014) ; 22209 (0.012) ; 47629 (0.011) ; 1083 (0.011) ; 72627 (0.010) ; 115193 (0.010) ; nlsj14967 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 
0.06796161516252956   T=2,K=8:  28569 (0.025) ; 27847 (0.025) ; 65552 (0.019) ; 43977 (0.014) ; 85306 (0.012) ; 22209 (0.011) ; 50824 (0.011) ; 33511 (0.009) ; nlsj94808 (0.008) ; 50702 (0.008) ; 
0.06480633351356219   T=2,K=9:  106566 (0.015) ; 23069 (0.012) ; 84494 (0.012) ; 45996 (0.009) ; 49266 (0.009) ; 26943 (0.009) ; 105829 (0.008) ; 47629 (0.008) ; nlsj100912 (0.008) ; 7094 (0.008) ; 
0.022232275964857974   T=2,K=10:  115193 (0.018) ; nlsj6956 (0.013) ; 22100 (0.012) ; 110598 (0.012) ; 85306 (0.011) ; 73492 (0.009) ; 84234 (0.008) ; 75552 (0.008) ; 102000 (0.008) ; 88781 (0.008) ; 
0.061753048890038326   T=2,K=11:  85306 (0.016) ; 84234 (0.015) ; 84494 (0.015) ; 18714 (0.013) ; nlsj75598 (0.013) ; 60646 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 90504 (0.011) ; 22100 (0.011) ; 
0.06420094466967532   T=2,K=12:  85306 (0.014) ; 72627 (0.012) ; 109918 (0.012) ; 52571 (0.011) ; 82665 (0.011) ; 114753 (0.010) ; 86112 (0.010) ; 6339 (0.010) ; 76219 (0.009) ; 69714 (0.009) ; 
0.09198811280364334   T=2,K=13:  65295 (0.017) ; 19546 (0.013) ; 62204 (0.013) ; 941 (0.012) ; 22209 (0.011) ; 46646 (0.011) ; 103975 (0.011) ; 84234 (0.009) ; 85306 (0.009) ; 80011 (0.009) ; 
0.039273221853781036   T=2,K=14:  42827 (0.040) ; 8665 (0.016) ; 22209 (0.013) ; 20621 (0.012) ; 21920 (0.012) ; 75552 (0.011) ; 76910 (0.010) ; 116416 (0.010) ; 68151 (0.009) ; 110598 (0.009) ; 

Time=3  
0.04979560082293713   T=3,K=0:  47629 (0.021) ; 71037 (0.016) ; 18968 (0.015) ; 114816 (0.015) ; 19546 (0.014) ; nlsj61372 (0.012) ; 104695 (0.011) ; nlsj3966 (0.010) ; nlsj7545 (0.010) ; 45996 (0.009) ; 
0.09611186542520853   T=3,K=1:  84494 (0.027) ; 47629 (0.019) ; 11583 (0.015) ; 61791 (0.013) ; 85306 (0.012) ; 74767 (0.012) ; 79983 (0.010) ; 28569 (0.010) ; 19972 (0.010) ; 110598 (0.010) ; 
0.05640661704598911   T=3,K=2:  1083 (0.061) ; 104891 (0.038) ; 93812 (0.031) ; 40462 (0.027) ; 75005 (0.025) ; 51148 (0.022) ; 31236 (0.020) ; 78352 (0.020) ; 15345 (0.018) ; 51771 (0.017) ; 
0.04676301268825194   T=3,K=3:  76703 (0.016) ; 84494 (0.015) ; 93312 (0.015) ; 46804 (0.011) ; 43206 (0.011) ; 80306 (0.010) ; 115608 (0.009) ; 84234 (0.009) ; 51849 (0.008) ; 45996 (0.008) ; 
0.08099879528354081   T=3,K=4:  nlsj3359 (0.015) ; 47629 (0.014) ; nlsj5408 (0.014) ; nlsj11198 (0.011) ; nlsj9901 (0.011) ; 104429 (0.010) ; 31642 (0.010) ; 68018 (0.008) ; 70839 (0.008) ; nlsj8363 (0.008) ; 
0.0372501725360299   T=3,K=5:  1211 (0.016) ; 52571 (0.011) ; 69714 (0.011) ; 106566 (0.009) ; 104690 (0.008) ; 24988 (0.008) ; 105974 (0.008) ; 112169 (0.008) ; 69896 (0.008) ; 98894 (0.008) ; 
0.05435511717455725   T=3,K=6:  20621 (0.026) ; 31192 (0.019) ; 26447 (0.016) ; 63772 (0.010) ; 85306 (0.010) ; 45996 (0.010) ; 84434 (0.009) ; 80327 (0.009) ; 84410 (0.008) ; 61925 (0.008) ; 
0.11213501048858875   T=3,K=7:  33618 (0.021) ; 60368 (0.019) ; 84234 (0.013) ; 1083 (0.013) ; 112720 (0.012) ; 18331 (0.010) ; 3398 (0.010) ; 28566 (0.010) ; 102381 (0.009) ; 115193 (0.009) ; 
0.05553870274240778   T=3,K=8:  28569 (0.021) ; 27847 (0.018) ; 43977 (0.018) ; 50702 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 50824 (0.010) ; 22209 (0.009) ; 33511 (0.008) ; nlsj94808 (0.008) ; 
0.06299640731546625   T=3,K=9:  106566 (0.016) ; 23069 (0.015) ; 84494 (0.011) ; 45996 (0.009) ; 47007 (0.009) ; 61791 (0.007) ; 28569 (0.007) ; 49266 (0.007) ; 16954 (0.007) ; 102869 (0.007) ; 
0.02521659613019394   T=3,K=10:  115193 (0.018) ; 110598 (0.014) ; 84234 (0.013) ; 73492 (0.011) ; 97148 (0.011) ; 84422 (0.010) ; 52571 (0.010) ; 22100 (0.010) ; nlsj6956 (0.009) ; 85306 (0.008) ; 
0.08523129450784753   T=3,K=11:  84494 (0.027) ; nlsj75598 (0.016) ; 60646 (0.014) ; 90504 (0.012) ; 84234 (0.012) ; 63772 (0.012) ; 48291 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 20621 (0.009) ; 
0.1346004966511933   T=3,K=12:  85306 (0.017) ; 82665 (0.016) ; 1083 (0.012) ; 114753 (0.011) ; 86112 (0.011) ; 72627 (0.010) ; 84494 (0.009) ; 66294 (0.008) ; 69714 (0.008) ; 6339 (0.008) ; 
0.07527695346742648   T=3,K=13:  47629 (0.014) ; 65295 (0.014) ; 84234 (0.012) ; 941 (0.012) ; 103975 (0.009) ; 19546 (0.009) ; 24436 (0.008) ; 46646 (0.008) ; 85306 (0.008) ; 90504 (0.008) ; 
0.027323357720361104   T=3,K=14:  42827 (0.035) ; 22209 (0.015) ; 74546 (0.014) ; 68151 (0.013) ; 75552 (0.011) ; 8665 (0.010) ; 85306 (0.009) ; 74571 (0.009) ; 116416 (0.009) ; 20621 (0.008) ; 

Time=4  
0.01855077171925945   T=4,K=0:  114816 (0.019) ; nlsj61372 (0.017) ; 19546 (0.015) ; 71037 (0.014) ; 104695 (0.012) ; nlsj7545 (0.011) ; 45996 (0.011) ; 4076 (0.011) ; 18968 (0.009) ; 26886 (0.009) ; 
0.08053419309742271   T=4,K=1:  47629 (0.022) ; 84494 (0.021) ; 11583 (0.016) ; 79983 (0.013) ; 1083 (0.012) ; 84422 (0.011) ; 61791 (0.010) ; 84234 (0.010) ; nlsj32160 (0.010) ; 62274 (0.009) ; 
0.052284887052332106   T=4,K=2:  1083 (0.042) ; 93812 (0.034) ; 51148 (0.029) ; 39363 (0.027) ; 40462 (0.027) ; 75005 (0.024) ; 78352 (0.020) ; 104891 (0.020) ; 15345 (0.019) ; 76910 (0.017) ; 
0.06455988719879867   T=4,K=3:  84494 (0.020) ; 43206 (0.019) ; 45996 (0.014) ; 46804 (0.013) ; 80306 (0.011) ; 93312 (0.010) ; 76703 (0.009) ; 90504 (0.007) ; 33819 (0.007) ; 69863 (0.007) ; 
0.06222761179860042   T=4,K=4:  nlsj3359 (0.016) ; 47629 (0.013) ; nlsj5408 (0.013) ; nlsj11198 (0.011) ; 78297 (0.011) ; 31642 (0.010) ; 43291 (0.010) ; 71065 (0.009) ; nlsj2087 (0.009) ; nlsj3705 (0.008) ; 
0.047136059303049045   T=4,K=5:  45996 (0.010) ; 1211 (0.010) ; 106566 (0.010) ; 46195 (0.009) ; 85982 (0.009) ; 69896 (0.009) ; 24988 (0.008) ; 90504 (0.007) ; 49955 (0.007) ; 98894 (0.007) ; 
0.06871756246456766   T=4,K=6:  20621 (0.025) ; 31192 (0.018) ; 26447 (0.011) ; 84494 (0.011) ; 47007 (0.011) ; 22209 (0.011) ; 80327 (0.011) ; 84410 (0.009) ; 63772 (0.009) ; 45996 (0.008) ; 
0.0694221475116406   T=4,K=7:  33618 (0.021) ; 1083 (0.015) ; 47629 (0.012) ; 18331 (0.012) ; 3398 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 84234 (0.009) ; 28566 (0.009) ; 112720 (0.009) ; 
0.041436224602868714   T=4,K=8:  27847 (0.026) ; 28569 (0.020) ; 43977 (0.016) ; 85306 (0.013) ; 22209 (0.012) ; 65552 (0.012) ; 104429 (0.011) ; 50702 (0.010) ; 50824 (0.009) ; 73277 (0.008) ; 
0.08724100571683559   T=4,K=9:  84494 (0.017) ; 23069 (0.015) ; 45996 (0.010) ; 101959 (0.010) ; 79223 (0.009) ; 54836 (0.008) ; 28569 (0.007) ; 26943 (0.007) ; 61791 (0.007) ; 106566 (0.006) ; 
0.09989613194389922   T=4,K=10:  110598 (0.017) ; 18334 (0.011) ; 52571 (0.011) ; 115193 (0.010) ; nlsj6956 (0.010) ; 84422 (0.010) ; 22100 (0.009) ; 102000 (0.009) ; 75552 (0.009) ; 73492 (0.009) ; 
0.11614755417541822   T=4,K=11:  84494 (0.019) ; 60646 (0.016) ; 85306 (0.014) ; 63772 (0.014) ; nlsj75598 (0.014) ; 47629 (0.014) ; 84234 (0.011) ; 48291 (0.010) ; 20621 (0.010) ; 90504 (0.010) ; 
0.10674933544384571   T=4,K=12:  85306 (0.017) ; 1083 (0.015) ; 72627 (0.015) ; 86112 (0.011) ; 110407 (0.011) ; 84494 (0.010) ; 82665 (0.009) ; nlsj33192 (0.009) ; 42827 (0.008) ; 114753 (0.007) ; 
0.04448578581241612   T=4,K=13:  47629 (0.016) ; 84234 (0.013) ; 24436 (0.012) ; 22209 (0.011) ; 65295 (0.011) ; 19546 (0.011) ; 31565 (0.010) ; 941 (0.010) ; 62204 (0.009) ; 65552 (0.009) ; 
0.04061084215904593   T=4,K=14:  42827 (0.018) ; 74546 (0.014) ; 68151 (0.012) ; 76910 (0.011) ; 22209 (0.011) ; 85306 (0.011) ; 74571 (0.010) ; 75552 (0.010) ; 116416 (0.008) ; 110598 (0.008) ; 

Time=5  
0.02576233039547129   T=5,K=0:  71037 (0.019) ; 19546 (0.018) ; 26886 (0.017) ; nlsj61372 (0.014) ; 45996 (0.012) ; 114816 (0.010) ; 463 (0.010) ; 4076 (0.010) ; 18968 (0.009) ; 113560 (0.009) ; 
0.038862443473144825   T=5,K=1:  47629 (0.022) ; 84234 (0.014) ; 11583 (0.013) ; 84422 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 79983 (0.010) ; 28566 (0.010) ; 97150 (0.009) ; 71314 (0.008) ; 
0.44602822588984653   T=5,K=2:  75005 (0.046) ; 51148 (0.044) ; 78352 (0.036) ; 93812 (0.033) ; 1083 (0.032) ; 104891 (0.025) ; 39363 (0.022) ; 40462 (0.021) ; 51771 (0.021) ; 15345 (0.020) ; 
0.03884095450687497   T=5,K=3:  46804 (0.019) ; 43206 (0.018) ; 84494 (0.014) ; 45996 (0.013) ; 84410 (0.010) ; 75552 (0.009) ; 76703 (0.009) ; 80306 (0.009) ; 93312 (0.008) ; 22209 (0.007) ; 
0.023401831962796566   T=5,K=4:  nlsj3359 (0.020) ; nlsj3705 (0.018) ; 70839 (0.014) ; 31642 (0.013) ; 47629 (0.013) ; nlsj7408 (0.011) ; nlsj2087 (0.010) ; nlsj11198 (0.010) ; 43291 (0.009) ; 85306 (0.009) ; 
0.030120174885180578   T=5,K=5:  1211 (0.012) ; 110639 (0.012) ; 46195 (0.011) ; 98894 (0.010) ; 106566 (0.010) ; 45996 (0.008) ; 85982 (0.007) ; 90504 (0.007) ; 260 (0.007) ; 72627 (0.007) ; 
0.025761517411547905   T=5,K=6:  47007 (0.018) ; 20621 (0.014) ; 31192 (0.014) ; 80327 (0.012) ; 45996 (0.010) ; 26447 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 22209 (0.008) ; 52571 (0.007) ; 
0.03638133582679815   T=5,K=7:  33618 (0.026) ; 75552 (0.012) ; nlsj32160 (0.012) ; 47629 (0.011) ; 1083 (0.010) ; 18331 (0.010) ; 22209 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 89366 (0.009) ; 
0.04666288072183588   T=5,K=8:  27847 (0.022) ; 28569 (0.012) ; 50824 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 110598 (0.009) ; 47629 (0.009) ; 50702 (0.008) ; 19546 (0.008) ; 43977 (0.008) ; 
0.033091244224636884   T=5,K=9:  84494 (0.028) ; 101959 (0.009) ; 47007 (0.008) ; 28569 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 23069 (0.006) ; 8909 (0.006) ; 79223 (0.006) ; 110598 (0.006) ; 
0.07924777160621538   T=5,K=10:  110598 (0.021) ; nlsj6956 (0.012) ; 63772 (0.011) ; 96979 (0.010) ; 115193 (0.009) ; 84422 (0.009) ; 84434 (0.008) ; 52571 (0.008) ; 33791 (0.008) ; 22100 (0.008) ; 
0.05288823134025412   T=5,K=11:  84494 (0.022) ; 60646 (0.018) ; nlsj75598 (0.017) ; 47629 (0.016) ; 63772 (0.015) ; 84234 (0.015) ; 48291 (0.009) ; 85306 (0.009) ; 4845 (0.008) ; 46956 (0.008) ; 
0.029842458018697046   T=5,K=12:  85306 (0.016) ; 72627 (0.013) ; 4845 (0.011) ; 84494 (0.011) ; 28569 (0.010) ; 86112 (0.010) ; 70364 (0.009) ; 110407 (0.009) ; 1083 (0.008) ; 6339 (0.008) ; 
0.05099618229417671   T=5,K=13:  24436 (0.018) ; 19546 (0.017) ; 47629 (0.015) ; 22209 (0.012) ; 65552 (0.011) ; 62204 (0.010) ; 31565 (0.010) ; 104429 (0.010) ; 84234 (0.010) ; 46646 (0.009) ; 
0.042112417442523295   T=5,K=14:  116416 (0.014) ; 42827 (0.011) ; 74546 (0.011) ; 85306 (0.010) ; 21920 (0.010) ; 75552 (0.009) ; 110598 (0.009) ; 28592 (0.008) ; nlsj76838 (0.008) ; 76910 (0.008) ; 

Time=6  
0.06234722654929331   T=6,K=0:  18968 (0.023) ; 71037 (0.015) ; 19546 (0.014) ; nlsj61372 (0.014) ; 45996 (0.013) ; 114816 (0.011) ; 23069 (0.010) ; 40154 (0.009) ; 85306 (0.009) ; 26886 (0.009) ; 
0.055610919548789044   T=6,K=1:  22209 (0.015) ; 79983 (0.015) ; 47629 (0.014) ; 11583 (0.013) ; 65552 (0.012) ; 97150 (0.012) ; 28566 (0.012) ; 9082 (0.010) ; 1083 (0.009) ; 79223 (0.009) ; 
0.04683878022223201   T=6,K=2:  51148 (0.052) ; 78352 (0.039) ; 1083 (0.027) ; 75005 (0.025) ; 104891 (0.025) ; 93812 (0.020) ; 39363 (0.019) ; 40462 (0.016) ; 74627 (0.016) ; 83732 (0.016) ; 
0.09062513397282451   T=6,K=3:  46804 (0.015) ; 84410 (0.013) ; 43206 (0.013) ; 45996 (0.012) ; 76703 (0.012) ; 23069 (0.011) ; 84234 (0.009) ; 84494 (0.009) ; 85306 (0.008) ; 75552 (0.008) ; 
0.07911494558172848   T=6,K=4:  nlsj3705 (0.036) ; nlsj3359 (0.024) ; 70839 (0.023) ; 31642 (0.015) ; nlsj7408 (0.012) ; 105344 (0.011) ; 85306 (0.011) ; 23799 (0.011) ; nlsj2087 (0.011) ; 47629 (0.008) ; 
0.04251053929916159   T=6,K=5:  1211 (0.013) ; 110639 (0.013) ; 46195 (0.011) ; 98894 (0.010) ; 106566 (0.010) ; 85982 (0.010) ; 45996 (0.009) ; 49955 (0.008) ; 61791 (0.007) ; 112169 (0.007) ; 
0.15211894732102782   T=6,K=6:  20621 (0.016) ; 84494 (0.016) ; 47007 (0.016) ; 31192 (0.011) ; 22209 (0.008) ; 85306 (0.008) ; 8909 (0.008) ; 101959 (0.007) ; 114753 (0.007) ; 52571 (0.007) ; 
0.044809187842650186   T=6,K=7:  33618 (0.020) ; 1083 (0.013) ; 8665 (0.012) ; 84234 (0.011) ; 75552 (0.011) ; 110639 (0.011) ; 63772 (0.010) ; 47629 (0.010) ; nlsj32160 (0.010) ; 17381 (0.010) ; 
0.06658300578254941   T=6,K=8:  27847 (0.015) ; 50824 (0.013) ; 50702 (0.012) ; 80306 (0.012) ; 84494 (0.012) ; 85306 (0.010) ; 79223 (0.010) ; 22209 (0.010) ; 28569 (0.010) ; 104429 (0.009) ; 
0.08633814931800077   T=6,K=9:  84494 (0.016) ; 28569 (0.010) ; 26447 (0.008) ; 101959 (0.008) ; 106566 (0.007) ; 49266 (0.007) ; 43206 (0.007) ; 47007 (0.007) ; 61791 (0.007) ; 8909 (0.007) ; 
