7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10162038704962857   T=0,K=0:  71308 (0.001) ;  (0.001) ; nlsj71743 (0.001) ; 91489 (0.001) ; 101655 (0.001) ; 33770 (0.001) ; 9903 (0.001) ; 12409 (0.001) ; 42827 (0.001) ; nlsj8671 (0.001) ; 
0.10426793089140955   T=7,K=2:  22209 (0.038) ; 84234 (0.034) ;  (0.022) ; 45996 (0.019) ; 8665 (0.018) ; 85306 (0.018) ; 48291 (0.017) ; 63772 (0.017) ; 84494 (0.016) ; 65552 (0.014) ; 
0.10710487045477844   T=7,K=3:  84494 (0.022) ; 63772 (0.017) ;  (0.015) ; 22209 (0.015) ; 110639 (0.014) ; 62204 (0.014) ; 84234 (0.012) ; 85306 (0.012) ; 61791 (0.012) ; 8665 (0.011) ; 
0.09297498757315449   T=7,K=4:  45996 (0.018) ;  (0.018) ; 11583 (0.017) ; 62204 (0.016) ; 84234 (0.014) ; 8665 (0.013) ; 84494 (0.012) ; 85306 (0.011) ; 104355 (0.010) ; 49875 (0.010) ; 
0.12273759870394059   T=7,K=5:  110639 (0.017) ; 62204 (0.015) ;  (0.015) ; 85306 (0.014) ; 22209 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 48291 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 
0.11009839252575378   T=7,K=6:   (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 86219 (0.012) ; 48291 (0.012) ; 22100 (0.012) ; 84494 (0.011) ; 63772 (0.010) ; 8909 (0.010) ; 8665 (0.009) ; 
0.09031025819365977   T=7,K=7:   (0.016) ; 48291 (0.015) ; 85306 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 22100 (0.011) ; 8909 (0.008) ; 84234 (0.008) ; 61791 (0.008) ; 63772 (0.008) ; 
0.08484061832103633   T=7,K=8:  85306 (0.051) ;  (0.036) ; 11583 (0.031) ; 22209 (0.026) ; 63772 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 75552 (0.014) ; 86219 (0.014) ; 84234 (0.014) ; 
0.09709844775490244   T=7,K=9:   (0.028) ; 22209 (0.020) ; 45996 (0.016) ; 84234 (0.014) ; 90504 (0.013) ; 19546 (0.012) ; 63772 (0.012) ; 84494 (0.009) ; 31161 (0.009) ; 43206 (0.009) ; 

Time=8  
0.11264237774029653   T=8,K=0:  22209 (0.030) ;  (0.029) ; 85306 (0.022) ; 45996 (0.018) ; 84234 (0.017) ; 68641 (0.015) ; 48291 (0.013) ; 62204 (0.013) ; 110639 (0.013) ; 31161 (0.013) ; 
0.10663056420867091   T=8,K=1:   (0.034) ; 22209 (0.027) ; 85306 (0.020) ; 116416 (0.017) ; 65552 (0.017) ; 8665 (0.016) ; 62204 (0.016) ; 84234 (0.013) ; 20621 (0.013) ; 48291 (0.012) ; 
0.10240094049487149   T=8,K=2:  22209 (0.031) ;  (0.028) ; 84234 (0.027) ; 45996 (0.016) ; 8665 (0.016) ; 85306 (0.015) ; 62204 (0.012) ; 63772 (0.012) ; 84494 (0.010) ; 80011 (0.010) ; 
0.09610033715276978   T=8,K=3:  45996 (0.031) ;  (0.031) ; 22209 (0.024) ; 85306 (0.017) ; 8665 (0.016) ; 84494 (0.015) ; 31161 (0.014) ; 48291 (0.013) ; 63772 (0.012) ; 62204 (0.012) ; 
0.09911617829413538   T=8,K=4:  45996 (0.029) ;  (0.028) ; 85306 (0.026) ; 84234 (0.021) ; 62204 (0.018) ; 31161 (0.017) ; 22209 (0.014) ; 116416 (0.012) ; 48291 (0.012) ; 28566 (0.009) ; 
0.11041894139491107   T=8,K=5:   (0.028) ; 45996 (0.023) ; 22209 (0.020) ; 110639 (0.019) ; 48291 (0.017) ; 65552 (0.016) ; 85306 (0.016) ; 116416 (0.013) ; 62204 (0.013) ; 90504 (0.013) ; 
0.10487078111493459   T=8,K=6:  22209 (0.032) ;  (0.029) ; 45996 (0.021) ; 48291 (0.013) ; 31161 (0.013) ; 110639 (0.012) ; 85306 (0.012) ; 8909 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 
0.08879538399421788   T=8,K=7:   (0.019) ; 31161 (0.019) ; 8665 (0.017) ; 85306 (0.017) ; 48291 (0.015) ; 62204 (0.015) ; 45996 (0.014) ; 84494 (0.012) ; 8909 (0.011) ; 79223 (0.010) ; 
0.09334390939452393   T=8,K=8:   (0.033) ; 22209 (0.018) ; 85306 (0.018) ; 45996 (0.018) ; 63772 (0.015) ; 8665 (0.014) ; 86112 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 62204 (0.011) ; 
0.08568058621066857   T=8,K=9:  45996 (0.031) ;  (0.027) ; 22209 (0.026) ; 85306 (0.019) ; 31161 (0.018) ; 110639 (0.015) ; 19546 (0.012) ; 65552 (0.012) ; 27847 (0.011) ; 62204 (0.010) ; 

Time=9  
0.09372850229802501   T=9,K=0:   (0.036) ; 62204 (0.017) ; 45996 (0.016) ; 11583 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 22209 (0.013) ; 90504 (0.013) ; 68641 (0.013) ; 63772 (0.013) ; 
0.11167414945371909   T=9,K=1:  63772 (0.025) ;  (0.025) ; 22209 (0.016) ; 68641 (0.014) ; 62204 (0.014) ; 65552 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 110639 (0.011) ; 48291 (0.011) ; 
0.10182177552365024   T=9,K=2:  22209 (0.017) ; 62204 (0.015) ; 84234 (0.014) ;  (0.014) ; 45996 (0.013) ; 85306 (0.013) ; 31161 (0.011) ; 63772 (0.009) ; 8665 (0.008) ; 65552 (0.007) ; 
0.08167359855830082   T=9,K=3:  22209 (0.027) ;  (0.024) ; 63772 (0.024) ; 8665 (0.016) ; 62204 (0.014) ; 48291 (0.014) ; 84234 (0.013) ; 31161 (0.012) ; 45996 (0.012) ; 90504 (0.010) ; 
0.10038433230171387   T=9,K=4:   (0.032) ; 63772 (0.023) ; 62204 (0.021) ; 22209 (0.016) ; 84234 (0.015) ; 68641 (0.012) ; 116416 (0.012) ; 45996 (0.011) ; 31161 (0.011) ; 8665 (0.011) ; 
0.10312006644711008   T=9,K=5:   (0.028) ; 84234 (0.023) ; 62204 (0.020) ; 45996 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 72202 (0.012) ; 46646 (0.011) ; 31236 (0.011) ; 23069 (0.010) ; 
0.08825526606687698   T=9,K=6:   (0.021) ; 22209 (0.020) ; 63772 (0.018) ; 62204 (0.016) ; 116416 (0.016) ; 45996 (0.013) ; 84234 (0.012) ; 85306 (0.012) ; 115887 (0.012) ; 8909 (0.010) ; 
0.09899681630657133   T=9,K=7:   (0.032) ; 85306 (0.029) ; 62204 (0.019) ; 45996 (0.018) ; 22209 (0.016) ; 84234 (0.013) ; 65552 (0.012) ; 110639 (0.012) ; 31161 (0.011) ; 26447 (0.010) ; 
0.1186742698293611   T=9,K=8:   (0.023) ; 62204 (0.018) ; 45996 (0.014) ; 85306 (0.011) ; 63772 (0.010) ; 84234 (0.010) ; 22209 (0.008) ; 8665 (0.007) ; 8909 (0.006) ; 75552 (0.006) ; 
0.10167122321467136   T=9,K=9:   (0.031) ; 84234 (0.022) ; 45996 (0.020) ; 110639 (0.016) ; 22209 (0.013) ; 63772 (0.013) ; 62204 (0.012) ; 86219 (0.012) ; 31161 (0.011) ; 8909 (0.011) ; 

Time=10  
0.09241481975284258   T=10,K=0:  84234 (0.041) ; 45996 (0.033) ;  (0.032) ; 62204 (0.032) ; 75552 (0.025) ; 110639 (0.023) ; 90504 (0.022) ; 68641 (0.020) ; 43206 (0.013) ; 74735 (0.011) ; 
0.09828691739485554   T=10,K=1:  62204 (0.038) ;  (0.035) ; 22209 (0.028) ; 31236 (0.028) ; 75552 (0.023) ; 85306 (0.022) ; 84234 (0.019) ; 63772 (0.017) ; 31161 (0.011) ; 31945 (0.011) ; 
0.10055806828049654   T=10,K=2:  22209 (0.056) ; 45996 (0.037) ;  (0.035) ; 31161 (0.030) ; 62204 (0.028) ; 84234 (0.026) ; 74126 (0.016) ; 31236 (0.016) ; 8665 (0.015) ; 90504 (0.015) ; 
0.10795088259908375   T=10,K=3:  45996 (0.028) ; 22209 (0.025) ; 62204 (0.024) ; 63772 (0.023) ; 3398 (0.019) ; 31161 (0.019) ; 43206 (0.014) ; nlsj61372 (0.011) ; 72610 (0.008) ; 86112 (0.007) ; 
0.10850297347420729   T=10,K=4:  62204 (0.055) ; 22209 (0.041) ;  (0.034) ; 84234 (0.027) ; 45996 (0.025) ; 116416 (0.022) ; 110639 (0.019) ; 63772 (0.018) ; 72202 (0.012) ; 31236 (0.011) ; 
0.09646818437954692   T=10,K=5:  31236 (0.023) ; 72627 (0.023) ; 260 (0.021) ;  (0.021) ; 84234 (0.018) ; 62204 (0.017) ; 31562 (0.015) ; 52332 (0.011) ; nlsj32160 (0.008) ; 1564 (0.008) ; 
0.10238390169215125   T=10,K=6:  62204 (0.039) ;  (0.033) ; 115887 (0.030) ; 84234 (0.027) ; 72627 (0.025) ; 45996 (0.023) ; 90504 (0.023) ; 22209 (0.022) ; 31236 (0.019) ; nlsj61372 (0.017) ; 
0.09997906829834356   T=10,K=7:  84234 (0.026) ;  (0.025) ; 85306 (0.021) ; 110639 (0.018) ; 68641 (0.017) ; 45996 (0.015) ; 2764 (0.013) ; 76029 (0.012) ; 31236 (0.012) ; 26447 (0.012) ; 
0.08772245810858821   T=10,K=8:  84234 (0.024) ; 43206 (0.024) ; 62204 (0.019) ; 68641 (0.018) ; 63772 (0.017) ; 71308 (0.017) ; 20621 (0.015) ; 26447 (0.014) ; 48291 (0.013) ; 85306 (0.012) ; 
0.10573272601988422   T=10,K=9:  22209 (0.034) ; 84234 (0.026) ;  (0.025) ; 62204 (0.022) ; 63772 (0.020) ; 85306 (0.018) ; 8909 (0.017) ; 116416 (0.017) ; nlsj32160 (0.015) ; 43206 (0.015) ; 

Time=11  
0.07571838631639985   T=11,K=0:   (0.031) ; 45996 (0.019) ; 84234 (0.010) ; 90504 (0.009) ; 110639 (0.009) ; 43206 (0.008) ; 75552 (0.007) ; 63772 (0.007) ; 68641 (0.007) ; 62204 (0.006) ; 
0.1252811621998295   T=11,K=1:  62204 (0.020) ; 84234 (0.009) ; 31236 (0.008) ; 63772 (0.008) ; 76029 (0.008) ; 75552 (0.007) ; nlsj71743 (0.007) ; 86219 (0.007) ;  (0.007) ; 95641 (0.007) ; 
0.11708311943108583   T=11,K=2:  22209 (0.017) ; 62204 (0.015) ; 31161 (0.015) ; 45996 (0.014) ; 8665 (0.012) ; 90504 (0.011) ;  (0.010) ; 74126 (0.009) ; 52332 (0.008) ; 84234 (0.007) ; 
0.08571925973449976   T=11,K=3:  45996 (0.014) ; 63772 (0.010) ; 3398 (0.010) ; 31161 (0.009) ; 43206 (0.009) ; 72610 (0.008) ; nlsj61372 (0.007) ; 260 (0.006) ; 61056 (0.006) ; 22209 (0.005) ; 
0.11324869940594828   T=11,K=4:  62204 (0.018) ; 22209 (0.014) ; 116416 (0.013) ;  (0.010) ; nlsj68228 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 63772 (0.007) ; 72202 (0.007) ; 31236 (0.006) ; 
0.10120261566402886   T=11,K=5:  72627 (0.014) ;  (0.011) ; 75552 (0.008) ; 260 (0.007) ; 31565 (0.007) ; 83310 (0.007) ; 84234 (0.007) ; 8909 (0.006) ; 75954 (0.006) ; 31236 (0.006) ; 
0.08422923309487633   T=11,K=6:  62204 (0.019) ; 84234 (0.018) ; 31236 (0.013) ; 30866 (0.010) ; 45996 (0.009) ;  (0.009) ; 8909 (0.009) ; 48291 (0.008) ; nlsj107632 (0.007) ; 112720 (0.007) ; 
0.08987037398019519   T=11,K=7:  2764 (0.013) ; 68641 (0.012) ; 84234 (0.012) ; 110639 (0.011) ; 73277 (0.009) ; 75555 (0.007) ; 85306 (0.007) ; 101851 (0.007) ; 45996 (0.007) ;  (0.006) ; 
0.05667505839767404   T=11,K=8:  43206 (0.013) ; 71308 (0.011) ; 26447 (0.011) ; 85306 (0.011) ; nlsj107632 (0.010) ; 84234 (0.010) ; 63772 (0.009) ; 20621 (0.008) ; 48291 (0.008) ; 28569 (0.008) ; 
0.15097209177546225   T=11,K=9:  22209 (0.014) ;  (0.011) ; 90504 (0.008) ; 65552 (0.007) ; 85953 (0.006) ; 86219 (0.006) ; 8909 (0.006) ; nlsj32160 (0.006) ; 75552 (0.006) ; 116416 (0.006) ; 

Time=12  
0.1990795386076892   T=12,K=0:   (0.027) ; 65552 (0.012) ; 45996 (0.012) ; 110639 (0.011) ; 84234 (0.011) ; 75552 (0.010) ; 68641 (0.009) ; 63772 (0.008) ; 43206 (0.007) ; 90504 (0.007) ; 
0.12066230434839328   T=12,K=1:  62204 (0.020) ; 75552 (0.010) ; 84234 (0.010) ; 95641 (0.009) ; 48291 (0.009) ; 22209 (0.008) ; nlsj71743 (0.007) ; 31945 (0.007) ;  (0.006) ; 76029 (0.006) ; 
0.0866728462364952   T=12,K=2:  22209 (0.024) ; 8665 (0.023) ; 74126 (0.016) ; 90504 (0.013) ; 31161 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 48291 (0.008) ; 62204 (0.008) ; 31236 (0.007) ; 
0.03760143035781931   T=12,K=3:  3398 (0.015) ; 45996 (0.014) ; 43206 (0.010) ; 31161 (0.010) ; 72610 (0.009) ; nlsj61372 (0.009) ; 61056 (0.008) ; 62204 (0.007) ; 63772 (0.006) ; 22100 (0.006) ; 
0.09190444221271546   T=12,K=4:  22209 (0.021) ; 116416 (0.015) ; 62204 (0.013) ; 84234 (0.009) ; nlsj68228 (0.008) ; 4071 (0.008) ; 61791 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 33819 (0.006) ; 
0.0888038430168987   T=12,K=5:  83310 (0.016) ; 75552 (0.011) ; 72627 (0.011) ; 260 (0.010) ; 84234 (0.008) ; 33819 (0.007) ; 22100 (0.007) ; 31565 (0.007) ;  (0.006) ; nlsj71743 (0.006) ; 
0.06749524870015722   T=12,K=6:  31236 (0.023) ; 84234 (0.021) ; 62204 (0.019) ; 90504 (0.010) ;  (0.010) ; 48291 (0.010) ; 68641 (0.009) ; 92010 (0.007) ; 101851 (0.007) ; 72627 (0.007) ; 
0.0934641978602373   T=12,K=7:  84234 (0.017) ; 2764 (0.013) ; 76029 (0.012) ; 68641 (0.010) ; 110639 (0.009) ; 26447 (0.007) ; 46249 (0.007) ; 73277 (0.007) ; 75555 (0.007) ; 85306 (0.007) ; 
0.09613561723336393   T=12,K=8:  26447 (0.017) ; 43206 (0.014) ; 71308 (0.013) ; 85306 (0.011) ; 63772 (0.011) ; 24342 (0.011) ; 68641 (0.010) ; 49875 (0.010) ; 20621 (0.009) ; nlsj107632 (0.008) ; 
0.11818053142623051   T=12,K=9:  22209 (0.019) ;  (0.011) ; 74126 (0.011) ; 3398 (0.008) ; 85953 (0.008) ; 90504 (0.007) ; 8909 (0.007) ; 116416 (0.007) ; 63772 (0.006) ; 72202 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
