p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  47842 (0.081) ; 114548 (0.078) ; 20600 (0.060) ; 111889 (0.057) ; 29171 (0.050) ; 7713 (0.048) ; 49938 (0.042) ; 84505 (0.039) ; 4384 (0.036) ; 63960 (0.033) ; 

===============  per time  ===============
Time=0  
0.001245942344576146   T=0,K=0:  92776 (0.131) ; 43206 (0.102) ; 112833 (0.065) ; 16051 (0.037) ; 66200 (0.036) ; 79828 (0.030) ; 113388 (0.030) ; 80761 (0.021) ; 114548 (0.020) ; 72610 (0.020) ; 
4.088523953254924e-10   T=0,K=1:  22209 (0.130) ; 108802 (0.092) ; 88015 (0.068) ; 112703 (0.059) ; 90504 (0.033) ; 112833 (0.030) ; 40528 (0.026) ; 80042 (0.023) ; 109783 (0.023) ; 112070 (0.018) ; 
0.9984996288478956   T=0,K=2:  31555 (0.049) ; 92010 (0.047) ; 80761 (0.033) ; 103248 (0.025) ; 65552 (0.023) ; 83127 (0.020) ; 27847 (0.020) ; 2749 (0.019) ; 66494 (0.019) ; 31943 (0.018) ; 
6.596397675980575e-12   T=0,K=3:  nlsj39585 (0.060) ; 45996 (0.049) ; 81856 (0.039) ; 112833 (0.035) ; 91976 (0.035) ; 79484 (0.035) ; 110734 (0.028) ; 72610 (0.028) ; nlsj61372 (0.025) ; 37890 (0.024) ; 
2.500329175941163e-07   T=0,K=4:  66574 (0.180) ; 74126 (0.119) ; 106796 (0.094) ; 112833 (0.042) ; 76029 (0.041) ; 65628 (0.027) ; nlsj56179 (0.025) ; 93388 (0.025) ; 74617 (0.024) ; 97208 (0.021) ; 
9.642624743326943e-10   T=0,K=5:  108802 (0.166) ; 89346 (0.099) ; 110639 (0.084) ; 51146 (0.054) ; 33770 (0.053) ; 64987 (0.043) ; 33603 (0.035) ; 41271 (0.033) ; 114404 (0.030) ; 10923 (0.027) ; 
3.7369072248024296e-05   T=0,K=6:  57460 (0.124) ; 84034 (0.047) ; 51358 (0.045) ; 112070 (0.040) ; 26207 (0.036) ; 8909 (0.034) ; 79828 (0.033) ; 41743 (0.026) ; 100990 (0.026) ; 72254 (0.025) ; 
3.7642626028762246e-14   T=0,K=7:  nlsj70 (0.126) ; 26886 (0.104) ; 23283 (0.087) ; 9791 (0.076) ; 70495 (0.058) ; 24206 (0.035) ; 2253 (0.025) ; 42686 (0.025) ; 104643 (0.024) ; 67853 (0.024) ; 
0.0002149770001024661   T=0,K=8:  39125 (0.450) ; 31037 (0.045) ; 61885 (0.033) ; 102000 (0.027) ; 33457 (0.025) ; 31565 (0.021) ; 51358 (0.019) ; 45996 (0.018) ; 36008 (0.015) ; 39762 (0.012) ; 
2.297038088447117e-14   T=0,K=9:  45996 (0.166) ; 80557 (0.071) ; 34366 (0.045) ; 112934 (0.042) ; 79828 (0.036) ; 100001 (0.029) ; 114548 (0.022) ; 24003 (0.020) ; 19891 (0.017) ; 37776 (0.016) ; 
4.284323655812684e-08   T=0,K=10:  115818 (0.095) ; 64316 (0.091) ; 32561 (0.038) ; 76910 (0.034) ; 63772 (0.022) ; 2324 (0.021) ; 32417 (0.021) ; 102000 (0.021) ; 78382 (0.019) ; 11583 (0.019) ; 
1.7870562472308241e-06   T=0,K=11:  nlsj9090 (0.168) ; 5572 (0.056) ; 73277 (0.034) ; 103922 (0.031) ; 92077 (0.031) ; 9233 (0.030) ; 54516 (0.022) ; 32417 (0.021) ; 13098 (0.020) ; 44063 (0.020) ; 
2.4314188534535887e-15   T=0,K=12:  31725 (0.075) ; nlsj8248 (0.039) ; 37776 (0.039) ; 65751 (0.038) ; 64050 (0.038) ; 35322 (0.032) ; 63960 (0.031) ; 115887 (0.026) ; 89321 (0.025) ; 83669 (0.022) ; 
1.2502073288660403e-09   T=0,K=13:  64791 (0.079) ; 108802 (0.078) ; 14181 (0.070) ; 4845 (0.050) ; 8622 (0.048) ; 113356 (0.026) ; 41271 (0.023) ; 74921 (0.021) ; 24003 (0.020) ; 71107 (0.019) ; 
1.727944736441731e-10   T=0,K=14:  47842 (0.138) ; 114548 (0.106) ; 57466 (0.086) ; 36744 (0.046) ; 7713 (0.042) ; 29171 (0.041) ; 68129 (0.034) ; 84505 (0.031) ; 17453 (0.031) ; 49938 (0.028) ; 

Time=1  
0.0006667956107290277   T=1,K=0:  43206 (0.141) ; 92776 (0.080) ; 112833 (0.063) ; 113388 (0.038) ; 16051 (0.037) ; 66200 (0.031) ; 79828 (0.029) ; 80761 (0.028) ; 72610 (0.019) ; 114404 (0.018) ; 
4.433617173187568e-07   T=1,K=1:  22209 (0.135) ; 108802 (0.091) ; 112703 (0.070) ; 88015 (0.061) ; 90504 (0.042) ; 112833 (0.024) ; 112070 (0.023) ; 80042 (0.021) ; 40528 (0.021) ; 31236 (0.018) ; 
0.961481821473673   T=1,K=2:  31555 (0.044) ; 92010 (0.044) ; 80761 (0.038) ; 103248 (0.034) ; 37043 (0.027) ; 71107 (0.024) ; 66494 (0.022) ; 2749 (0.021) ; 110012 (0.020) ; 31943 (0.018) ; 
2.5501375132760874e-11   T=1,K=3:  45996 (0.075) ; nlsj39585 (0.047) ; 91976 (0.039) ; 81856 (0.037) ; 79484 (0.034) ; 72610 (0.032) ; 112833 (0.024) ; 110734 (0.023) ; nlsj61372 (0.022) ; 89698 (0.022) ; 
1.4559757873731024e-07   T=1,K=4:  66574 (0.139) ; 106796 (0.100) ; 74126 (0.074) ; 76029 (0.071) ; 97208 (0.037) ; nlsj56179 (0.035) ; 112833 (0.027) ; 93388 (0.027) ; 84234 (0.024) ; 65628 (0.023) ; 
2.4803697514327816e-09   T=1,K=5:  108802 (0.141) ; 110639 (0.082) ; 89346 (0.075) ; 51146 (0.065) ; 41271 (0.056) ; 10923 (0.054) ; 114404 (0.045) ; 33770 (0.045) ; 64987 (0.035) ; 108078 (0.029) ; 
1.174019261884582e-05   T=1,K=6:  57460 (0.136) ; 8909 (0.080) ; 112070 (0.042) ; 84034 (0.038) ; 51358 (0.035) ; 26207 (0.035) ; 79828 (0.033) ; 100990 (0.031) ; 74571 (0.025) ; 62204 (0.023) ; 
5.738883762312169e-14   T=1,K=7:  nlsj70 (0.111) ; 23283 (0.088) ; 9791 (0.083) ; 26886 (0.083) ; 70495 (0.050) ; 104643 (0.035) ; 24206 (0.033) ; 42686 (0.029) ; 2253 (0.027) ; 67853 (0.026) ; 
0.023864050235818994   T=1,K=8:  39125 (0.396) ; 36008 (0.041) ; 31037 (0.039) ; 33457 (0.038) ; 61885 (0.027) ; 102000 (0.021) ; 31565 (0.019) ; 51358 (0.018) ; 45996 (0.017) ; nlsj32339 (0.016) ; 
2.5800965222717964e-13   T=1,K=9:  45996 (0.151) ; 80557 (0.069) ; 112934 (0.055) ; 100001 (0.026) ; 24003 (0.023) ; 20586 (0.022) ; 79828 (0.020) ; 34366 (0.019) ; 114548 (0.016) ; 115980 (0.016) ; 
9.085040528155666e-11   T=1,K=10:  115818 (0.094) ; 64316 (0.066) ; 76910 (0.059) ; 32561 (0.029) ; 32417 (0.028) ; 2324 (0.024) ; 102000 (0.024) ; 113560 (0.023) ; 12074 (0.023) ; 63772 (0.023) ; 
0.013974998598984758   T=1,K=11:  nlsj9090 (0.107) ; 92077 (0.045) ; 13098 (0.044) ; 73277 (0.043) ; 103922 (0.034) ; 5572 (0.031) ; 54516 (0.027) ; 44063 (0.020) ; 9233 (0.020) ; 20899 (0.019) ; 
6.68642566108866e-13   T=1,K=12:  64050 (0.056) ; 31725 (0.045) ; 37776 (0.038) ; 65751 (0.035) ; nlsj8248 (0.034) ; 35322 (0.034) ; 89321 (0.033) ; nlsj9713 (0.031) ; 34050 (0.029) ; 115887 (0.024) ; 
1.20041178137479e-09   T=1,K=13:  14181 (0.068) ; 64791 (0.062) ; 4845 (0.061) ; 108802 (0.056) ; 8622 (0.051) ; 74921 (0.036) ; 15274 (0.025) ; nlsj99416 (0.023) ; 108536 (0.023) ; 113356 (0.020) ; 
1.1307622499928259e-09   T=1,K=14:  114548 (0.120) ; 47842 (0.089) ; 7713 (0.074) ; 57466 (0.060) ; 84505 (0.047) ; 29171 (0.043) ; 36744 (0.035) ; 111889 (0.029) ; 81642 (0.028) ; 4384 (0.027) ; 

Time=2  
0.07165824344767809   T=2,K=0:  43206 (0.119) ; 92776 (0.090) ; 112833 (0.085) ; 80761 (0.064) ; 113388 (0.044) ; 79828 (0.037) ; 16051 (0.036) ; 72610 (0.024) ; 114404 (0.023) ; 110484 (0.018) ; 
0.00010712349166263729   T=2,K=1:  22209 (0.158) ; 88015 (0.056) ; 112833 (0.052) ; 108802 (0.050) ; 112703 (0.043) ; 90504 (0.037) ; 31236 (0.020) ; 92927 (0.019) ; 80042 (0.018) ; 112070 (0.018) ; 
0.2225920642529359   T=2,K=2:  80761 (0.048) ; 31555 (0.034) ; 2749 (0.032) ; 37043 (0.024) ; 66494 (0.024) ; 46804 (0.023) ; 92010 (0.023) ; 85306 (0.022) ; 65552 (0.021) ; 8909 (0.018) ; 
4.228315336697148e-09   T=2,K=3:  45996 (0.062) ; nlsj39585 (0.058) ; 79484 (0.048) ; 91976 (0.035) ; 72610 (0.033) ; 108570 (0.032) ; 101822 (0.027) ; 81856 (0.024) ; 92776 (0.021) ; nlsj61372 (0.019) ; 
5.685754697744028e-05   T=2,K=4:  106796 (0.111) ; 66574 (0.105) ; 74126 (0.103) ; 76029 (0.061) ; nlsj56179 (0.047) ; 97208 (0.044) ; 93388 (0.033) ; 74378 (0.028) ; 84234 (0.026) ; 65628 (0.023) ; 
1.4033315881570007e-07   T=2,K=5:  108802 (0.144) ; 110639 (0.094) ; 89346 (0.090) ; 114404 (0.078) ; 51146 (0.057) ; 10923 (0.053) ; 41271 (0.038) ; 64987 (0.037) ; 67762 (0.027) ; 33770 (0.023) ; 
2.855721871925302e-05   T=2,K=6:  57460 (0.121) ; 8909 (0.089) ; 84034 (0.042) ; 109902 (0.040) ; 112070 (0.037) ; 100990 (0.036) ; 26207 (0.035) ; 79828 (0.032) ; 51358 (0.021) ; 74571 (0.021) ; 
7.518795703837803e-12   T=2,K=7:  nlsj70 (0.116) ; 9791 (0.091) ; 23283 (0.085) ; 70495 (0.055) ; 26886 (0.049) ; 24206 (0.039) ; 42686 (0.039) ; 67853 (0.026) ; 104643 (0.026) ; 13998 (0.025) ; 
0.37596274200880997   T=2,K=8:  39125 (0.228) ; 33457 (0.055) ; 31037 (0.050) ; 36008 (0.036) ; 102000 (0.026) ; 31565 (0.025) ; 45996 (0.024) ; 61885 (0.023) ; nlsj32339 (0.022) ; 39762 (0.019) ; 
9.32153854451727e-12   T=2,K=9:  45996 (0.103) ; 80557 (0.052) ; 100001 (0.048) ; 112934 (0.041) ; 24003 (0.039) ; 20586 (0.024) ; 19891 (0.022) ; 79828 (0.020) ; 34366 (0.017) ; 11072 (0.016) ; 
2.341579477692131e-07   T=2,K=10:  64316 (0.095) ; 115818 (0.058) ; 32417 (0.051) ; 76910 (0.048) ; 12074 (0.038) ; 32561 (0.036) ; 78382 (0.026) ; 113560 (0.020) ; 102000 (0.019) ; 27847 (0.019) ; 
0.32959399169154724   T=2,K=11:  nlsj9090 (0.092) ; 13098 (0.077) ; 73277 (0.039) ; 92077 (0.032) ; 5572 (0.031) ; 36345 (0.026) ; 45660 (0.026) ; 54516 (0.024) ; 103922 (0.023) ; 19972 (0.018) ; 
1.1948775806069231e-10   T=2,K=12:  89321 (0.050) ; 65751 (0.047) ; 64050 (0.046) ; 80557 (0.045) ; 37776 (0.035) ; 31725 (0.031) ; nlsj9713 (0.029) ; nlsj8248 (0.025) ; 83669 (0.024) ; 35322 (0.023) ; 
1.4955500397891008e-09   T=2,K=13:  4845 (0.091) ; 64791 (0.055) ; 8622 (0.047) ; 15274 (0.044) ; 74921 (0.038) ; 14181 (0.037) ; 65552 (0.036) ; nlsj99416 (0.028) ; 108802 (0.027) ; 113356 (0.023) ; 
3.99903695084056e-08   T=2,K=14:  47842 (0.104) ; 114548 (0.072) ; 111889 (0.072) ; 29171 (0.056) ; 57466 (0.048) ; 7713 (0.046) ; 36744 (0.035) ; 84505 (0.035) ; 49938 (0.033) ; 4384 (0.031) ; 

Time=3  
0.0064899916391227205   T=3,K=0:  80761 (0.088) ; 43206 (0.085) ; 112833 (0.072) ; 92776 (0.062) ; 113388 (0.061) ; 79828 (0.054) ; 16051 (0.039) ; 72610 (0.032) ; 110484 (0.018) ; 17807 (0.017) ; 
1.0770653177264389e-05   T=3,K=1:  22209 (0.135) ; 88015 (0.066) ; 112833 (0.065) ; 90504 (0.062) ; 108802 (0.040) ; 80042 (0.026) ; 112703 (0.026) ; 110012 (0.023) ; 31236 (0.018) ; 40528 (0.018) ; 
0.08252160901793565   T=3,K=2:  80761 (0.056) ; 37043 (0.043) ; 31555 (0.035) ; 85306 (0.028) ; 66494 (0.028) ; 46804 (0.027) ; 15274 (0.027) ; 92010 (0.024) ; 2749 (0.023) ; 8909 (0.023) ; 
2.911564181436207e-06   T=3,K=3:  nlsj39585 (0.065) ; 45996 (0.044) ; 79484 (0.037) ; 101822 (0.025) ; 92776 (0.024) ; 91976 (0.023) ; 37890 (0.022) ; 110734 (0.022) ; 81856 (0.021) ; nlsj68228 (0.021) ; 
0.013705486950058101   T=3,K=4:  106796 (0.114) ; 66574 (0.081) ; 74126 (0.074) ; 97208 (0.068) ; 76029 (0.061) ; nlsj56179 (0.041) ; 104643 (0.038) ; 74378 (0.037) ; 84234 (0.031) ; 93388 (0.018) ; 
3.5913371208796554e-10   T=3,K=5:  108802 (0.168) ; 114404 (0.084) ; 89346 (0.075) ; 41271 (0.070) ; 110639 (0.055) ; 64987 (0.048) ; 10923 (0.044) ; 51146 (0.036) ; 67762 (0.033) ; 33770 (0.023) ; 
1.4767798509236471e-05   T=3,K=6:  57460 (0.118) ; 8909 (0.071) ; 100990 (0.060) ; 109902 (0.054) ; 84034 (0.047) ; 26207 (0.036) ; 112070 (0.036) ; 79828 (0.032) ; 74571 (0.027) ; 51358 (0.020) ; 
2.9253007282812997e-10   T=3,K=7:  9791 (0.162) ; 23283 (0.101) ; nlsj70 (0.079) ; 26886 (0.045) ; 24206 (0.041) ; 70495 (0.040) ; 104643 (0.027) ; 30522 (0.027) ; nlsj69820 (0.026) ; 42686 (0.026) ; 
0.02936853583047176   T=3,K=8:  39125 (0.156) ; 31037 (0.058) ; 36008 (0.039) ; 33457 (0.037) ; 19891 (0.034) ; 31565 (0.030) ; nlsj32339 (0.028) ; 65565 (0.027) ; 102000 (0.025) ; 61885 (0.023) ; 
1.1943605968871535e-09   T=3,K=9:  45996 (0.079) ; 100001 (0.046) ; 80557 (0.044) ; 112833 (0.038) ; 112934 (0.036) ; 34366 (0.032) ; 114548 (0.028) ; 24003 (0.027) ; 20586 (0.025) ; 90504 (0.021) ; 
7.95996123508487e-06   T=3,K=10:  64316 (0.077) ; 76910 (0.053) ; 32417 (0.047) ; 78382 (0.035) ; 32561 (0.035) ; 113560 (0.032) ; 102000 (0.029) ; 111889 (0.029) ; 115818 (0.025) ; 12074 (0.024) ; 
0.8678775411853127   T=3,K=11:  nlsj9090 (0.084) ; 13098 (0.059) ; 36345 (0.040) ; 73277 (0.032) ; 103922 (0.030) ; 45660 (0.029) ; 5572 (0.029) ; 92077 (0.028) ; 64050 (0.023) ; 19972 (0.022) ; 
3.0524633714773906e-10   T=3,K=12:  37776 (0.054) ; 80557 (0.046) ; nlsj9713 (0.044) ; 65751 (0.040) ; 31725 (0.036) ; 89321 (0.036) ; 83669 (0.031) ; 64050 (0.029) ; 82719 (0.023) ; nlsj8248 (0.022) ; 
4.104098921156853e-07   T=3,K=13:  4845 (0.096) ; 15274 (0.060) ; 8622 (0.051) ; 14181 (0.046) ; 64791 (0.040) ; 113356 (0.030) ; 24003 (0.030) ; 74921 (0.025) ; nlsj99416 (0.024) ; 65552 (0.023) ; 
1.2838833341929426e-08   T=3,K=14:  114548 (0.099) ; 47842 (0.077) ; 111889 (0.068) ; 29171 (0.067) ; 49938 (0.050) ; 7713 (0.049) ; 81642 (0.033) ; 57466 (0.029) ; 84505 (0.028) ; 20600 (0.028) ; 

Time=4  
0.0006884140868952947   T=4,K=0:  79828 (0.116) ; 43206 (0.105) ; 92776 (0.086) ; 112833 (0.077) ; 80761 (0.066) ; 113388 (0.029) ; 16051 (0.026) ; 66200 (0.024) ; 83669 (0.018) ; 110484 (0.016) ; 
0.0006631467081440215   T=4,K=1:  22209 (0.121) ; 90504 (0.089) ; 112833 (0.074) ; 88015 (0.064) ; 40528 (0.025) ; 110012 (0.024) ; 31236 (0.023) ; 80042 (0.022) ; 108802 (0.022) ; nlsj71743 (0.019) ; 
0.897954528806229   T=4,K=2:  37043 (0.056) ; 80761 (0.055) ; 66494 (0.050) ; 85306 (0.031) ; 31555 (0.031) ; 46804 (0.027) ; 15274 (0.025) ; 8909 (0.021) ; 2024 (0.020) ; 115883 (0.019) ; 
2.5562407794041033e-06   T=4,K=3:  nlsj39585 (0.060) ; 45996 (0.050) ; 92776 (0.032) ; 101822 (0.024) ; 91976 (0.023) ; 37890 (0.021) ; 81856 (0.020) ; nlsj14967 (0.019) ; 110734 (0.019) ; 72610 (0.018) ; 
0.07476435161340807   T=4,K=4:  66574 (0.095) ; 106796 (0.088) ; 74126 (0.072) ; 76029 (0.068) ; 74378 (0.061) ; 104643 (0.061) ; 97208 (0.056) ; nlsj56179 (0.033) ; 84234 (0.023) ; 19870 (0.018) ; 
1.7935073100475563e-08   T=4,K=5:  108802 (0.145) ; 89346 (0.106) ; 114404 (0.090) ; 51146 (0.064) ; 110639 (0.048) ; 33770 (0.041) ; 41271 (0.037) ; 64987 (0.037) ; 10923 (0.029) ; 33603 (0.027) ; 
0.0008014320037180165   T=4,K=6:  57460 (0.117) ; 8909 (0.055) ; 109902 (0.043) ; 84034 (0.040) ; 51358 (0.037) ; 74571 (0.035) ; 26207 (0.034) ; 79828 (0.033) ; 100990 (0.032) ; 15893 (0.027) ; 
7.682597875135425e-09   T=4,K=7:  9791 (0.142) ; 23283 (0.097) ; 70495 (0.074) ; nlsj70 (0.059) ; 26886 (0.041) ; nlsj69820 (0.037) ; 42686 (0.037) ; 24206 (0.033) ; 13998 (0.029) ; 67853 (0.029) ; 
0.0105396717898146   T=4,K=8:  39125 (0.117) ; 31037 (0.066) ; 102000 (0.040) ; 36008 (0.039) ; 33457 (0.039) ; 19891 (0.039) ; 45996 (0.023) ; 39762 (0.023) ; 65565 (0.019) ; 67762 (0.019) ; 
1.8474624014671207e-08   T=4,K=9:  100001 (0.075) ; 45996 (0.074) ; 80557 (0.045) ; 20586 (0.045) ; 112833 (0.038) ; 24003 (0.035) ; 114548 (0.031) ; 112934 (0.031) ; 34366 (0.022) ; 115980 (0.021) ; 
0.0004585872592381092   T=4,K=10:  32417 (0.053) ; 76910 (0.048) ; 64316 (0.044) ; 78382 (0.040) ; 113560 (0.037) ; 32561 (0.035) ; 102000 (0.030) ; 115818 (0.023) ; 116416 (0.022) ; 12074 (0.022) ; 
0.014123747832305746   T=4,K=11:  nlsj9090 (0.062) ; 103922 (0.044) ; 13098 (0.035) ; 92077 (0.033) ; 73277 (0.033) ; 45660 (0.028) ; 36345 (0.028) ; 58782 (0.026) ; 45996 (0.024) ; 64050 (0.022) ; 
3.413461548657267e-06   T=4,K=12:  37776 (0.054) ; 65751 (0.046) ; 89321 (0.045) ; 80557 (0.044) ; nlsj9713 (0.038) ; 64050 (0.032) ; 83669 (0.032) ; 31725 (0.031) ; 63960 (0.027) ; 82719 (0.019) ; 
2.5880139702730037e-08   T=4,K=13:  4845 (0.088) ; 15274 (0.084) ; 92662 (0.046) ; 64791 (0.035) ; 24003 (0.034) ; 113356 (0.031) ; 74921 (0.029) ; 8622 (0.026) ; 14181 (0.025) ; 66574 (0.024) ; 
8.022548459138259e-08   T=4,K=14:  47842 (0.084) ; 114548 (0.080) ; 7713 (0.078) ; 111889 (0.067) ; 29171 (0.047) ; 49938 (0.044) ; 20600 (0.036) ; 4384 (0.033) ; 78177 (0.032) ; 36744 (0.032) ; 

Time=5  
8.197486666149414e-05   T=5,K=0:  80761 (0.088) ; 92776 (0.081) ; 79828 (0.073) ; 112833 (0.056) ; 43206 (0.051) ; nlsj103438 (0.028) ; 113388 (0.027) ; 72610 (0.026) ; 66200 (0.025) ; 16051 (0.024) ; 
0.00026317363917176414   T=5,K=1:  90504 (0.086) ; 22209 (0.084) ; 112833 (0.073) ; 88015 (0.049) ; 80042 (0.031) ; 108802 (0.031) ; 40528 (0.026) ; 114548 (0.024) ; 112703 (0.021) ; 110012 (0.018) ; 
0.5963694282409421   T=5,K=2:  80761 (0.064) ; 66494 (0.042) ; 37043 (0.039) ; 31555 (0.036) ; 92010 (0.033) ; 2024 (0.032) ; 46804 (0.031) ; 66574 (0.026) ; 72627 (0.026) ; 27847 (0.019) ; 
1.173193588084205e-06   T=5,K=3:  nlsj39585 (0.072) ; 45996 (0.044) ; 91976 (0.031) ; 92776 (0.029) ; 72610 (0.023) ; 81642 (0.021) ; 89698 (0.017) ; nlsj14967 (0.017) ; 110734 (0.015) ; 33770 (0.015) ; 
0.0012910312443942676   T=5,K=4:  66574 (0.096) ; 74378 (0.096) ; 76029 (0.067) ; 104643 (0.062) ; 106796 (0.061) ; 97208 (0.049) ; 74126 (0.043) ; 74617 (0.023) ; 112833 (0.022) ; nlsj56179 (0.022) ; 
1.4190850609156356e-07   T=5,K=5:  108802 (0.164) ; 114404 (0.159) ; 89346 (0.062) ; 64987 (0.054) ; 110639 (0.050) ; 51146 (0.048) ; 33770 (0.041) ; 41271 (0.033) ; 101851 (0.025) ; 33603 (0.023) ; 
0.005972110575808409   T=5,K=6:  57460 (0.105) ; 8909 (0.076) ; 109902 (0.042) ; 100990 (0.042) ; 84034 (0.038) ; 79828 (0.036) ; 62204 (0.035) ; 112070 (0.029) ; 15893 (0.027) ; 26207 (0.025) ; 
2.9798224558752766e-08   T=5,K=7:  9791 (0.135) ; 23283 (0.103) ; 70495 (0.080) ; 42686 (0.042) ; 26886 (0.041) ; nlsj70 (0.037) ; 104643 (0.035) ; 24206 (0.034) ; 13998 (0.028) ; nlsj69820 (0.027) ; 
0.3866132379666158   T=5,K=8:  39125 (0.138) ; 31037 (0.061) ; 36008 (0.039) ; 102000 (0.030) ; 19891 (0.030) ; 33457 (0.027) ; 35983 (0.023) ; 65565 (0.022) ; 39762 (0.021) ; 45996 (0.020) ; 
5.650583133453407e-08   T=5,K=9:  45996 (0.091) ; 80557 (0.054) ; 112833 (0.049) ; 20586 (0.046) ; 100001 (0.035) ; 24003 (0.033) ; 114548 (0.029) ; 88486 (0.028) ; 115980 (0.023) ; 34366 (0.021) ; 
3.2912559113406045e-05   T=5,K=10:  76910 (0.065) ; 32417 (0.048) ; 78382 (0.040) ; 113560 (0.037) ; 32561 (0.030) ; 111889 (0.029) ; 115818 (0.027) ; 102000 (0.025) ; 27847 (0.025) ; 64316 (0.020) ; 
0.009076791509150679   T=5,K=11:  nlsj9090 (0.050) ; 13098 (0.042) ; 73277 (0.040) ; 103922 (0.038) ; 45996 (0.027) ; 45660 (0.026) ; 59234 (0.026) ; 58782 (0.025) ; 19972 (0.024) ; 115972 (0.021) ; 
0.0002951061662211879   T=5,K=12:  80557 (0.055) ; 37776 (0.051) ; 64050 (0.046) ; nlsj9713 (0.033) ; 65751 (0.033) ; 89321 (0.030) ; 83669 (0.030) ; 31725 (0.027) ; 82719 (0.025) ; 70911 (0.020) ; 
1.0679905699490527e-06   T=5,K=13:  4845 (0.093) ; 15274 (0.078) ; 74921 (0.053) ; 24003 (0.045) ; 64791 (0.034) ; 92662 (0.028) ; 35219 (0.028) ; 8622 (0.021) ; 113356 (0.021) ; 66574 (0.018) ; 
1.7638352011727058e-06   T=5,K=14:  7713 (0.107) ; 47842 (0.078) ; 111889 (0.074) ; 114548 (0.071) ; 29171 (0.051) ; 49938 (0.043) ; 4384 (0.038) ; 81642 (0.037) ; 20600 (0.030) ; 78177 (0.028) ; 

Time=6  
1.4835095060759443e-05   T=6,K=0:  79828 (0.070) ; 80761 (0.057) ; 43206 (0.051) ; 92776 (0.040) ; 2749 (0.040) ; 112833 (0.039) ; 113388 (0.032) ; 110484 (0.032) ; nlsj103438 (0.031) ; 16051 (0.026) ; 
0.0006195748352507224   T=6,K=1:  22209 (0.068) ; 88015 (0.055) ; 112833 (0.050) ; 90504 (0.041) ; 80042 (0.030) ; 114548 (0.028) ; 108802 (0.026) ; 40528 (0.025) ; 91547 (0.024) ; 31236 (0.021) ; 
0.004644242422423089   T=6,K=2:  92010 (0.043) ; 80761 (0.041) ; 2024 (0.039) ; 46804 (0.036) ; 66574 (0.036) ; 72627 (0.035) ; 66494 (0.031) ; 37043 (0.029) ; 31943 (0.026) ; 31555 (0.019) ; 
0.001999005143992752   T=6,K=3:  nlsj39585 (0.059) ; 45996 (0.036) ; 91976 (0.033) ; 72610 (0.029) ; 89698 (0.026) ; 92776 (0.023) ; 81642 (0.019) ; nlsj14967 (0.019) ; 112833 (0.017) ; 47319 (0.016) ; 
0.03941076311940619   T=6,K=4:  74378 (0.112) ; 66574 (0.103) ; 97208 (0.077) ; 76029 (0.064) ; 106796 (0.044) ; 74126 (0.036) ; 104643 (0.035) ; 93388 (0.026) ; 112833 (0.022) ; 74617 (0.021) ; 
5.601350210943248e-09   T=6,K=5:  114404 (0.162) ; 108802 (0.148) ; 89346 (0.073) ; 110639 (0.056) ; 64987 (0.050) ; 33770 (0.042) ; 41271 (0.037) ; 51146 (0.033) ; 10923 (0.032) ; 108078 (0.028) ; 
0.001453842900521853   T=6,K=6:  57460 (0.128) ; 8909 (0.063) ; 109902 (0.040) ; 79828 (0.037) ; 84034 (0.029) ; 65468 (0.029) ; 62204 (0.029) ; 51358 (0.028) ; 100990 (0.027) ; 15893 (0.025) ; 
1.9693389981939458e-05   T=6,K=7:  9791 (0.158) ; 70495 (0.098) ; 23283 (0.069) ; 104643 (0.065) ; 13998 (0.043) ; 2253 (0.030) ; 26886 (0.029) ; 24206 (0.028) ; nlsj70 (0.026) ; 39762 (0.025) ; 
0.4107752134594372   T=6,K=8:  39125 (0.092) ; 31037 (0.089) ; 31945 (0.031) ; 36008 (0.030) ; 102000 (0.030) ; 35983 (0.029) ; 65565 (0.024) ; 33457 (0.022) ; 55997 (0.020) ; 45996 (0.020) ; 
2.1728606238674166e-07   T=6,K=9:  45996 (0.092) ; 112833 (0.050) ; 100001 (0.049) ; 80557 (0.046) ; 20586 (0.041) ; 88486 (0.035) ; 79828 (0.027) ; 24003 (0.024) ; 17453 (0.023) ; 104421 (0.022) ; 
0.0012260803718318347   T=6,K=10:  76910 (0.077) ; 78382 (0.054) ; 111889 (0.038) ; 113560 (0.037) ; 115818 (0.031) ; 32417 (0.027) ; 32561 (0.026) ; 102000 (0.025) ; 116416 (0.020) ; 63772 (0.016) ; 
0.5309726660891844   T=6,K=11:  73277 (0.053) ; nlsj9090 (0.048) ; 115972 (0.033) ; 103922 (0.033) ; 13098 (0.031) ; 44063 (0.030) ; 59234 (0.027) ; 45996 (0.026) ; 92077 (0.026) ; 36165 (0.021) ; 
0.00045531850343282805   T=6,K=12:  37776 (0.052) ; 80557 (0.039) ; 65751 (0.032) ; 64050 (0.032) ; 83669 (0.031) ; 82719 (0.024) ; nlsj9713 (0.024) ; 3559 (0.023) ; 34050 (0.023) ; 20600 (0.023) ; 
0.00840776757999039   T=6,K=13:  4845 (0.095) ; 15274 (0.058) ; 74921 (0.047) ; 113356 (0.035) ; 64791 (0.029) ; 101822 (0.027) ; 66342 (0.024) ; 8622 (0.024) ; 24003 (0.023) ; 14181 (0.020) ; 
