pontifex : 677 documents
 0.253949, 0.275997, 0.270193, 0.199861,
 0.257666, 0.165166, 0.256222, 0.320946,
 0.260343, 0.357646, 0.060299, 0.321712,
 0.019819, 0.301923, 0.503578, 0.174679} 

{0.042603, 0.060332, 0.234937, 0.662129,
 0.118463,  0.07674, 0.378861, 0.425935,
 0.237656, 0.136098, 0.229723, 0.396523,
 0.342103, 0.221121, 0.267057,  0.16972,
  0.24859, 0.304303, 0.237575, 0.209531,
 0.257885, 0.279668, 0.265884, 0.196563,
 0.250224, 0.163923, 0.256596, 0.329257,
 0.275985, 0.358237, 0.061084, 0.304694,
 0.080632, 0.280237, 0.363178, 0.275952} 

{0.095025, 0.011692, 0.229565, 0.663718,
 0.089812,  0.10209, 0.357646, 0.450452,
 0.249531, 0.160943, 0.186078, 0.403448,
 0.357016, 0.215658, 0.262351, 0.164975,
 0.253687, 0.299501, 0.242252, 0.204561,
 0.256524,  0.28595, 0.264215, 0.193311,
 0.246301, 0.164684, 0.259021, 0.329994,
 0.263506, 0.371541, 0.059824, 0.305128,
  0.13931, 0.234592, 0.426432, 0.199666} 

{0.084459, 0.016305, 0.247955, 0.651282,
 0.136079, 0.078089, 0.354595, 0.431238,
 0.168351, 0.196385, 0.257933, 0.377331,
 0.311895, 0.231784, 0.292695, 0.163626,
 0.240964, 0.308064, 0.247911, 0.203062,
 0.256796, 0.278966, 0.265735, 0.198503,
 0.254934,   0.1605, 0.260023, 0.324543,
 0.264943, 0.370602,  0.05784, 0.306615,
 0.115046, 0.145518, 0.594834, 0.144601} 

{0.071618, 0.025151, 0.264613, 0.638618,
 0.116205, 0.088464, 0.339722, 0.455609,
 0.205296, 0.195278, 0.262426, 0.337001,
 0.314219, 0.237253, 0.267548,  0.18098,
 0.244696, 0.296971, 0.256812, 0.201521,
 0.284155, 0.301339, 0.261849, 0.152657,
 0.258932, 0.155957, 0.247271,  0.33784,
 0.263314, 0.373556, 0.065933, 0.297197,
 0.115119, 0.224583, 0.434934, 0.225365} 

{0.094793, 0.053651, 0.240064, 0.611492,
 0.188526, 0.065191, 0.308144, 0.438139,
 0.220957, 0.170976, 0.248684, 0.359383,
 0.309794, 0.248371, 0.265262, 0.176573,
 0.235843, 0.307746, 0.249294, 0.207118,
 0.306959, 0.260448, 0.272467, 0.160126,
 0.263323, 0.160752, 0.247236, 0.328689,
 0.260062, 0.376149, 0.064097, 0.299693,
 0.099167, 0.308242, 0.351286, 0.241305} 

{0.116294, 0.047042, 0.212981, 0.623683,
 0.147351, 0.057087, 0.344802,  0.45076,
 0.224813,  0.16845, 0.269733, 0.337004,
 0.290615, 0.271213, 0.288335, 0.149837,
 0.238462, 0.310709, 0.245502, 0.205327,
 0.268445,  0.26322, 0.289413, 0.178921,
 0.255306, 0.159579, 0.256369, 0.328746,
 0.265289, 0.368998, 0.057412, 0.308301,
 0.258564, 0.299461, 0.149325, 0.292651} 

{0.119852, 0.023148, 0.223973, 0.633026,
 0.153003, 0.042698, 0.396631, 0.407668,
 0.229545, 0.174326, 0.262308, 0.333821,
 0.275502, 0.277945, 0.298588, 0.147964,
 0.240316, 0.302357, 0.256876, 0.200451,
  0.25785, 0.296339, 0.274021,  0.17179,
 0.255544, 0.160812, 0.254418, 0.329225,
 0.270486, 0.368888, 0.057919, 0.302707,
 0.335499, 0.279667, 0.137751, 0.247082} 

{0.117287, 0.009111, 0.237403, 0.636198,
 0.145684, 0.047615, 0.397374, 0.409327,
 0.232181, 0.187535, 0.256677, 0.323607,
 0.306142, 0.259878, 0.280288, 0.153691,
 0.252386, 0.290695, 0.258336, 0.198583,
 0.263778,  0.28123, 0.286343, 0.168649,
 0.265174,  0.16994, 0.236894, 0.327993,
 0.271734, 0.375947, 0.062932, 0.289387,
 0.172464, 0.310607, 0.346369, 0.170559} 

{0.097057, 0.017408, 0.241406, 0.644129,
 0.171478, 0.036518, 0.353961, 0.438042,
 0.242207, 0.160903, 0.256724, 0.340166,
 0.306512, 0.256336, 0.297214, 0.139938,
 0.262593,  0.28826,  0.25366, 0.195487,
 0.240524, 0.289759, 0.291236, 0.178481,
 0.260137, 0.170876, 0.238288,   0.3307,
 0.269445, 0.371134,   0.0623, 0.297121,
 0.324671, 0.245709, 0.241793, 0.187827} 

{0.072502, 0.020502, 0.247186,  0.65981,
 0.188569, 0.060034, 0.356381, 0.395017,
 0.238534, 0.138071,  0.29672, 0.326675,
 0.313141, 0.244289, 0.307696, 0.134874,
 0.244007, 0.273618, 0.291411, 0.190964,
 0.246171, 0.297226, 0.278569, 0.178034,
 0.255981, 0.166939, 0.247598, 0.329482,
 0.258934, 0.385515, 0.061639, 0.293913,
 0.298265,  0.23643, 0.305378, 0.159928} 

{0.067708, 0.031443, 0.233508, 0.667341,
  0.11757, 0.048376, 0.408449, 0.425605,
 0.241437, 0.133509, 0.275359, 0.349695,
 0.299307, 0.264471, 0.312876, 0.123345,
 0.224752,  0.26646, 0.305995, 0.202793,
 0.248501, 0.297987, 0.276369, 0.177142,
 0.259964, 0.173104, 0.240496, 0.326436,
 0.267806, 0.380992, 0.059522,  0.29168,
  0.14917, 0.402412, 0.290861, 0.157557} 

{0.061818, 0.026565, 0.269646, 0.641971,
 0.227692, 0.039175, 0.384482, 0.348652,
 0.171064, 0.146338, 0.300742, 0.381856,
 0.290348, 0.213497, 0.367098, 0.129057,
 0.219877, 0.282486, 0.302498, 0.195139,
 0.247419, 0.303219, 0.291316, 0.158046,
 0.259783, 0.171588,  0.23865, 0.329978,
 0.267323, 0.388976, 0.058456, 0.285245,
 0.111712,  0.49585, 0.314785, 0.077654} 

{0.068775,   0.0319, 0.275014,  0.62431,
  0.20413, 0.043998, 0.390439, 0.361433,
 0.205267, 0.181571, 0.243378, 0.369785,
 0.283843, 0.222991, 0.361314, 0.131852,
 0.202992, 0.267242, 0.332804, 0.196962,
 0.254129, 0.306849, 0.277376, 0.161647,
 0.257487, 0.168066, 0.241622, 0.332824,
  0.27006, 0.389524, 0.057445, 0.282972,
 0.056847,  0.44975, 0.430198, 0.063204} 

{0.065883, 0.010667, 0.285123, 0.638327,
 0.172274, 0.039828, 0.427685, 0.360213,
 0.178379, 0.180045, 0.247046,  0.39453,
 0.280133, 0.248311, 0.341187,  0.13037,
 0.199253, 0.264127, 0.329379, 0.207241,
 0.244582, 0.311498,  0.27914,  0.16478,
 0.259186, 0.168736, 0.235653, 0.336424,
 0.273679, 0.394789, 0.047323, 0.284208,
  0.03265, 0.482006, 0.447783, 0.037561} 

{0.076255, 0.022068, 0.260007,  0.64167,
 0.187768, 0.053131, 0.404808, 0.354293,
 0.152917, 0.242495, 0.232353, 0.372235,
 0.264462, 0.275443, 0.331563, 0.128531,
 0.198551, 0.262172, 0.325798, 0.213478,
 0.231757, 0.286617, 0.288306, 0.193319,
 0.257424, 0.168521, 0.245217, 0.328837,
 0.275844, 0.391798, 0.048562, 0.283796,
 0.043841, 0.492521, 0.409092, 0.054546} 

{0.061868, 0.002561, 0.252912, 0.682659,
 0.177135, 0.036158, 0.435238, 0.351469,
 0.168371, 0.259598, 0.224114, 0.347916,
 0.312174, 0.244814, 0.288497, 0.154515,
 0.217998,  0.23659, 0.318017, 0.227396,
 0.234131, 0.275544, 0.283746, 0.206579,
 0.255427, 0.166393,  0.24937,  0.32881,
 0.275331, 0.394022, 0.045468, 0.285179,
 0.097119, 0.353852, 0.475313, 0.073716} 

{0.065811, 0.002781, 0.275006, 0.656401,
 0.182308, 0.041475, 0.392725, 0.383493,
 0.154081, 0.250011, 0.222655, 0.373253,
 0.316083, 0.236951, 0.290764, 0.156201,
 0.272993, 0.234912, 0.294826, 0.197269,
 0.196937, 0.305749, 0.305517, 0.191797,
 0.253774,  0.16048, 0.253965, 0.331781,
 0.278192, 0.383416, 0.045147, 0.293244,
 0.135424, 0.389107, 0.320509,  0.15496} 

{0.060615,  0.01494, 0.268026, 0.656419,
 0.182393, 0.030364, 0.387985, 0.399257,
 0.151491, 0.235662, 0.232421, 0.380426,
 0.296341, 0.231532,  0.32502, 0.147107,
 0.252792, 0.213805, 0.309892, 0.223511,
 0.199212, 0.303741, 0.308336,  0.18871,
 0.249898, 0.154426, 0.259047, 0.336628,
 0.279345, 0.380929, 0.057685, 0.282041,
 0.149815, 0.403795, 0.321253, 0.125138} 

{0.056078, 0.011162, 0.301267, 0.631492,
 0.071415, 0.033739, 0.462435, 0.432412,
 0.140758, 0.244329, 0.241031, 0.373882,
 0.307472, 0.243909, 0.290717, 0.157902,
 0.254881, 0.213261,  0.30036, 0.231499,
  0.19215, 0.314074, 0.303302, 0.190474,
 0.260142, 0.150375, 0.267353, 0.322131,
 0.280063, 0.382702, 0.059155,  0.27808,
 0.121016, 0.509013, 0.251388, 0.118583} 

{ 0.05852, 0.007206, 0.319229, 0.615045,
 0.054914, 0.083636,  0.44174,  0.41971,
 0.117875, 0.223314, 0.249846, 0.408966,
 0.318951, 0.224807, 0.298738, 0.157504,
  0.24974, 0.215878, 0.304099, 0.230284,
 0.193527, 0.311495, 0.295131, 0.199848,
 0.265989, 0.149584, 0.268655, 0.315773,
 0.287823, 0.384218, 0.059097, 0.268862,
 0.147293, 0.468285, 0.272576, 0.111846} 

{0.069339, 0.017646, 0.258375, 0.654639,
  0.04781, 0.104569, 0.443542, 0.404078,
 0.136517, 0.178967, 0.267699, 0.416817,
 0.309256, 0.270965, 0.256439,  0.16334,
 0.253882, 0.218567,  0.29864, 0.228911,
 0.193018, 0.325115, 0.287844, 0.194023,
 0.261165, 0.150016,  0.27199, 0.316829,
 0.282574, 0.394802, 0.059879, 0.262745,
 0.133441, 0.539123,  0.23025, 0.097186} 

{0.096734, 0.027903, 0.223697, 0.651665,
 0.052961, 0.087422, 0.442297,  0.41732,
 0.145197,  0.16263, 0.276196, 0.415977,
  0.24843, 0.299433, 0.280399, 0.171738,
   0.2599, 0.213597, 0.296466, 0.230037,
 0.192104, 0.319785, 0.285297, 0.202814,
 0.270059,  0.14705, 0.263532, 0.319359,
 0.270844, 0.405825, 0.062667, 0.260664,
 0.098219, 0.443316, 0.348354, 0.110111} 

{0.098321, 0.023839,   0.2169,  0.66094,
 0.087229, 0.076153, 0.437457, 0.399162,
 0.159527, 0.164765,  0.26359, 0.412119,
 0.228307, 0.294241, 0.293147, 0.184304,
 0.244633, 0.239766,  0.31202, 0.203581,
 0.190786, 0.306746, 0.284452, 0.218016,
 0.264626, 0.153603, 0.262319, 0.319453,
 0.308899, 0.401395, 0.050247, 0.239459,
  0.08655, 0.520611, 0.275644, 0.117196} 

{0.087214, 0.012666, 0.222521, 0.677599,
 0.065866, 0.097535, 0.487596, 0.349003,
 0.144862, 0.188087, 0.261082, 0.405968,
 0.233658, 0.281708, 0.306281, 0.178352,
 0.233754, 0.233708,  0.33305, 0.199487,
 0.169646,  0.31032, 0.286707, 0.233327,
 0.260701, 0.149634, 0.269859, 0.319807,
 0.311925, 0.388418, 0.057447,  0.24221,
 0.105593, 0.492082, 0.355465,  0.04686} 

{0.096996, 0.024667,  0.21424, 0.664098,
  0.05637, 0.060788, 0.431903, 0.450939,
 0.122502, 0.179036, 0.303847, 0.394616,
 0.226139,  0.28015, 0.292143, 0.201568,
 0.249792, 0.228443, 0.332765,    0.189,
 0.172367, 0.303933, 0.286813, 0.236887,
 0.262961, 0.149053, 0.270717, 0.317269,
 0.315462, 0.386195, 0.066137, 0.232206,
 0.182821, 0.246079, 0.508367, 0.062733} 

{0.073516, 0.024358, 0.222954, 0.679171,
 0.068911, 0.063292, 0.464006, 0.403791,
 0.111517, 0.203915, 0.317371, 0.367196,
 0.235319, 0.274129, 0.300895, 0.189658,
 0.244178, 0.232429, 0.336699, 0.186694,
 0.165551, 0.321898, 0.293693, 0.218858,
 0.262975, 0.148081, 0.292492, 0.296453,
 0.312076, 0.389808,  0.06356, 0.234556,
 0.087487, 0.205097, 0.619936,  0.08748} 

{  0.0655, 0.010181, 0.212084, 0.712234,
 0.055567, 0.098944, 0.430068, 0.415421,
 0.097761, 0.207295, 0.307931, 0.387012,
 0.246408, 0.269882, 0.294777, 0.188933,
 0.289737, 0.177725,  0.33928, 0.193258,
 0.170809,  0.31887,  0.29034, 0.219981,
 0.260149, 0.152989, 0.288348, 0.298515,
 0.312552,  0.38926, 0.061332, 0.236855,
 0.322654, 0.180623, 0.438577, 0.058147} 

{0.062399, 0.013383, 0.215061, 0.709157,
 0.062673, 0.087804, 0.457898, 0.391626,
  0.09667, 0.210275, 0.285561, 0.407493,
 0.221417, 0.277679, 0.296874, 0.204031,
 0.287693, 0.179282,  0.34394, 0.189084,
 0.193595, 0.306481, 0.289157, 0.210766,
 0.264448, 0.151363, 0.280068, 0.304121,
 0.298894, 0.387641, 0.060623, 0.252843,
  0.18784, 0.174918, 0.359981,  0.27726} 

{0.081329, 0.009662, 0.214934, 0.694074,
  0.09109, 0.084059, 0.450968, 0.373883,
 0.096058, 0.208117, 0.267288, 0.428537,
 0.218007, 0.334326,   0.2477, 0.199966,
 0.280252, 0.184462, 0.360328, 0.174958,
 0.202457, 0.312448, 0.285612, 0.199483,
 0.267526, 0.142507, 0.286349, 0.303619,
 0.305109, 0.391407,  0.06115, 0.242334,
 0.159044, 0.229936, 0.312281, 0.298738} 

{0.070905, 0.011983,  0.18343, 0.733683,
 0.088686,  0.09085, 0.432029, 0.388435,
 0.087927, 0.188931, 0.307816, 0.415326,
 0.242616, 0.306997, 0.244557,  0.20583,
 0.268925, 0.185244, 0.364328, 0.181503,
  0.19623, 0.318708, 0.281942,  0.20312,
  0.26972, 0.141398, 0.277892,  0.31099,
  0.30563, 0.384979, 0.059676, 0.249715,
 0.171663,  0.28274, 0.329298, 0.216299} 

{0.074232, 0.007656, 0.188285, 0.729826,
 0.091488, 0.045286, 0.407259, 0.455967,
 0.091144, 0.196365, 0.350561,  0.36193,
 0.222489, 0.306731, 0.245123, 0.225657,
 0.274628,  0.18186, 0.357099, 0.186413,
 0.196293, 0.315992, 0.290565,  0.19715,
 0.268801, 0.138762, 0.286537,   0.3059,
 0.310349, 0.385255, 0.061991, 0.242406,
 0.142489, 0.254561, 0.439425, 0.163525} 

{0.069795, 0.010427, 0.168194, 0.751584,
 0.091943, 0.075694, 0.364682, 0.467681,
 0.097133, 0.202335, 0.314209, 0.386323,
 0.220286, 0.298501, 0.257729, 0.223484,
 0.251353, 0.185919, 0.370745, 0.191984,
 0.178705, 0.323686, 0.306342, 0.191267,
 0.277003, 0.137626, 0.289273, 0.296097,
 0.310791, 0.387403, 0.057378, 0.244428,
 0.012246, 0.308895, 0.490643, 0.188215} 

{0.079639, 0.025395, 0.151564, 0.743402,
 0.090485, 0.078856, 0.361089,  0.46957,
 0.105438, 0.203707, 0.296444,  0.39441,
  0.24416, 0.263035, 0.273764, 0.219041,
 0.244931, 0.182758, 0.378624, 0.193687,
 0.171232,  0.31325, 0.303244, 0.212274,
  0.26517, 0.174455, 0.276269, 0.284105,
 0.302548, 0.404081, 0.044745, 0.248625,
 0.024588, 0.205846, 0.417634, 0.351932} 

{0.075253, 0.024428, 0.158561, 0.741757,
 0.068692, 0.076741, 0.351353, 0.503214,
  0.13224, 0.211267, 0.290095, 0.366397,
 0.253367, 0.269209, 0.275071, 0.202353,
 0.245103, 0.194877, 0.373355, 0.186666,
 0.177759, 0.300362, 0.295824, 0.226055,
 0.255713, 0.191276, 0.271065, 0.281946,
 0.299014, 0.406936, 0.050105, 0.243945,
  0.07385, 0.369437, 0.340009, 0.216704} 

{0.080114,  0.02871, 0.158445, 0.732731,
 0.073374, 0.085834, 0.358077, 0.482715,
 0.117686, 0.208125, 0.304168, 0.370021,
 0.250488, 0.240846, 0.297792, 0.210873,
   0.2555, 0.202315,  0.35223, 0.189955,
  0.19064, 0.309065, 0.305069, 0.195226,
  0.25435, 0.192559, 0.275187, 0.277904,
 0.299333, 0.399548, 0.053625, 0.247494,
 0.089647, 0.428895, 0.348922, 0.132537} 

{0.075591, 0.042318, 0.158618, 0.723473,
 0.069552, 0.092658,  0.33721,  0.50058,
 0.124102, 0.220342, 0.299932, 0.355624,
 0.252073, 0.247724, 0.298574, 0.201629,
 0.250932, 0.193347, 0.351734, 0.203987,
 0.185466, 0.298213, 0.306115, 0.210206,
 0.253465, 0.181735, 0.273354, 0.291446,
 0.291968, 0.393714, 0.075806, 0.238513,
 0.123799, 0.353769, 0.291697, 0.230735} 

{0.079782, 0.028544, 0.172966, 0.718708,
 0.069667, 0.092266, 0.343225, 0.494842,
 0.151353, 0.253434, 0.317404,  0.27781,
 0.244731, 0.259905,  0.31288, 0.182483,
 0.219771, 0.178154, 0.380551, 0.221524,
 0.186606, 0.303239, 0.305181, 0.204974,
 0.269642, 0.183473, 0.270591, 0.276293,
 0.283461,  0.40902, 0.072861, 0.234658,
  0.15343, 0.333861, 0.380563, 0.132146} 

{0.083061, 0.015982, 0.181301, 0.719656,
 0.066169, 0.111405, 0.307029, 0.515397,
 0.205201, 0.246474, 0.298412, 0.249914,
 0.217199, 0.267643, 0.330519, 0.184639,
 0.221898, 0.172624, 0.379286, 0.226193,
 0.158541,  0.30016, 0.306452, 0.234847,
 0.271716, 0.177824, 0.271628, 0.278831,
 0.289444, 0.420472, 0.074814, 0.215269,
 0.023181, 0.270128, 0.179147, 0.527544} 

{0.084235, 0.013439, 0.166291, 0.736035,
 0.076294,  0.09699, 0.318389, 0.508327,
 0.212756, 0.225369,  0.32592, 0.235955,
 0.218082, 0.281933, 0.323365,  0.17662,
 0.218938, 0.173057, 0.385677, 0.222328,
 0.163509, 0.314158, 0.292121, 0.230212,
 0.269589,  0.17597,   0.2822, 0.272241,
 0.282659, 0.435665, 0.070118, 0.211557,
 0.018416,  0.23877,  0.17316, 0.569654} 

{0.082707, 0.009551, 0.166601, 0.741142,
 0.088785, 0.077233, 0.308931, 0.525051,
 0.218591, 0.244607, 0.312243,  0.22456,
  0.21096, 0.276418,  0.32597, 0.186653,
 0.219243, 0.183744, 0.382807, 0.214207,
 0.173457, 0.309909, 0.284384, 0.232251,
 0.274042, 0.179495, 0.280062, 0.266401,
  0.28317, 0.436824, 0.069397, 0.210609,
 0.022167, 0.299464,  0.21934, 0.459029} 

{0.089181, 0.021654, 0.145058, 0.744108,
 0.143833, 0.144652, 0.283606,  0.42791,
 0.199646, 0.273903, 0.325758, 0.200693,
 0.224597, 0.286434, 0.337379,  0.15159,
 0.219918, 0.187794, 0.373613, 0.218675,
 0.177013, 0.313365, 0.281336, 0.228286,
 0.270325, 0.185173, 0.280659, 0.263843,
 0.279118, 0.443158,  0.06696, 0.210764,
 0.084987,  0.30435, 0.302695, 0.307968} 

{0.082706, 0.019978, 0.140951, 0.756365,
 0.161309, 0.074384, 0.303962, 0.460345,
 0.195014, 0.294478, 0.327241, 0.183267,
 0.227694, 0.296932, 0.313738, 0.161635,
 0.217468, 0.199426, 0.366207, 0.216899,
 0.192707, 0.308797, 0.285407, 0.213089,
 0.271091, 0.184247, 0.279076, 0.265587,
 0.277929, 0.438452, 0.066761, 0.216859,
 0.115907, 0.348882, 0.381551,  0.15366} 

{0.088802, 0.018417, 0.160579, 0.732201,
 0.073121, 0.070021, 0.340513, 0.516346,
 0.201429, 0.262403, 0.324057, 0.212111,
 0.211301, 0.324167, 0.338848, 0.125684,
 0.212198, 0.200068, 0.377585,  0.21015,
 0.192263, 0.304467, 0.256183, 0.247087,
 0.273331, 0.175265, 0.275213, 0.276191,
 0.271711, 0.442516, 0.067459, 0.218315,
 0.049588, 0.332463, 0.464892, 0.153057} 

{0.089879, 0.030144, 0.165899, 0.714078,
 0.087181, 0.120341, 0.299364, 0.493114,
 0.222277, 0.225783,  0.31157, 0.240369,
 0.201051, 0.318736, 0.341718, 0.138494,
 0.206853, 0.203369, 0.380487,  0.20929,
 0.205523, 0.299946, 0.259311,  0.23522,
 0.266635, 0.177061, 0.277374, 0.278929,
 0.274747, 0.426569, 0.090806, 0.207877,
  0.04057, 0.316336, 0.527395, 0.115699} 

{0.085002, 0.042769, 0.158155, 0.714073,
  0.06052,  0.10917, 0.277685, 0.552624,
 0.212293, 0.231308, 0.272229,  0.28417,
 0.202816, 0.332839,  0.34127, 0.123075,
 0.192595, 0.214986, 0.382731, 0.209687,
 0.204013, 0.309579, 0.252326, 0.234083,
 0.272835, 0.177789, 0.272355, 0.277021,
 0.274593, 0.429127, 0.088088, 0.208192,
 0.046504, 0.337602, 0.540158, 0.075737} 

{0.084691,  0.03419, 0.148878, 0.732241,
 0.064087, 0.093919, 0.280833, 0.561161,
 0.201432, 0.233697, 0.263916, 0.300955,
 0.187969, 0.325228, 0.346747, 0.140056,
 0.195283, 0.203204, 0.386591, 0.214923,
  0.20302, 0.302958, 0.275411, 0.218612,
 0.270221, 0.183912, 0.273743, 0.272124,
 0.280269, 0.428046, 0.080382, 0.211303,
 0.061038, 0.406953, 0.476114, 0.055896} 

{0.067952, 0.051173, 0.152963, 0.727912,
 0.068539, 0.083652, 0.291078, 0.556731,
 0.210751, 0.236899,  0.25704, 0.295309,
 0.192753, 0.281241, 0.381769, 0.144237,
 0.206459, 0.203008, 0.376911, 0.213622,
 0.173787, 0.345202, 0.264507, 0.216503,
 0.268418, 0.178954, 0.276871, 0.275757,
 0.277864,  0.43144, 0.081092, 0.209604,
  0.05717, 0.331694,  0.51253, 0.098606} 

{0.074037, 0.011381, 0.160836, 0.753746,
 0.061835, 0.085264, 0.285069, 0.567831,
 0.199951, 0.218584, 0.263121, 0.318344,
  0.19623, 0.278394, 0.373204, 0.152172,
  0.18879, 0.219919, 0.384594, 0.206697,
  0.18297, 0.337749, 0.259297, 0.219984,
 0.269819, 0.176306, 0.276359, 0.277516,
 0.281843, 0.427112, 0.072115,  0.21893,
 0.074779, 0.115241, 0.715318, 0.094662} 

{0.068277, 0.024727,  0.14703, 0.759965,
 0.056685, 0.086319, 0.278086,  0.57891,
 0.192094, 0.211183, 0.249388, 0.347335,
 0.205377, 0.256942, 0.362849, 0.174832,
 0.191145, 0.221089, 0.388985, 0.198781,
 0.185181, 0.339121, 0.266653, 0.209045,
  0.27904, 0.160846, 0.277558, 0.282556,
 0.286166, 0.404364, 0.092929, 0.216541,
 0.093257, 0.125492, 0.509859, 0.271392} 

{0.077113, 0.017464, 0.151252,  0.75417,
 0.060722, 0.107855, 0.278095, 0.553328,
 0.247212, 0.186288, 0.210471, 0.356029,
 0.215058, 0.251191, 0.357311, 0.176439,
 0.173307,  0.24439, 0.380847, 0.201456,
 0.184042, 0.343999, 0.263409,  0.20855,
 0.281948, 0.164187, 0.276799, 0.277066,
 0.285884,  0.40744, 0.090023, 0.216653,
 0.085912,  0.06655, 0.598741, 0.248798} 

{0.072384, 0.039413, 0.142047, 0.746157,
 0.057996, 0.071674, 0.337233, 0.533098,
 0.260082, 0.181833, 0.202649, 0.355436,
 0.220448, 0.220441, 0.374651, 0.184459,
  0.18723, 0.258478, 0.345001, 0.209291,
 0.188111, 0.348196, 0.247432,  0.21626,
 0.280882, 0.162729, 0.277607, 0.278782,
 0.283284, 0.406626, 0.093677, 0.216413,
 0.048817, 0.099908, 0.645027, 0.206249} 

{0.059448,  0.04158, 0.161845, 0.737127,
 0.052003, 0.088557, 0.302351, 0.557088,
 0.260581, 0.153375, 0.233709, 0.352335,
 0.206321, 0.216232, 0.392869, 0.184578,
 0.195816, 0.256283, 0.341316, 0.206584,
 0.192929, 0.346226, 0.242746, 0.218099,
 0.286136, 0.163091, 0.265701, 0.285072,
 0.285446, 0.415132, 0.081531, 0.217892,
 0.064621, 0.101009, 0.633553, 0.200817} 

{0.064471, 0.044594, 0.138951, 0.751984,
  0.03117, 0.074258, 0.250774, 0.643798,
 0.255355, 0.154268, 0.240337,  0.35004,
 0.184577, 0.219358, 0.397857, 0.198207,
  0.20009, 0.251221, 0.339563, 0.209126,
 0.197186, 0.341018,  0.24885, 0.212945,
 0.302278, 0.166037, 0.256774, 0.274911,
 0.259346, 0.435709, 0.087837, 0.217107,
 0.148482, 0.144994, 0.422942, 0.283582} 

{0.055691, 0.051591, 0.153405, 0.739313,
 0.046754, 0.040281, 0.237391, 0.675574,
 0.233785, 0.153432, 0.252956, 0.359827,
  0.18789, 0.223255, 0.395493, 0.193363,
 0.207832, 0.246486, 0.343183, 0.202499,
 0.191353, 0.327458, 0.273082, 0.208107,
  0.29281, 0.161447, 0.248011, 0.297732,
  0.25063, 0.425988, 0.090616, 0.232767,
 0.128683, 0.280033, 0.391313, 0.199971} 

{0.057427, 0.027871, 0.160187, 0.754515,
 0.070377, 0.036598, 0.225379, 0.667646,
 0.257539, 0.137402,  0.24062, 0.364439,
 0.183651, 0.253071, 0.370624, 0.192653,
 0.212054, 0.256536, 0.345235, 0.186175,
 0.192001, 0.325847, 0.275373,  0.20678,
 0.287973, 0.152367, 0.233918, 0.325742,
  0.25431, 0.434738, 0.083323, 0.227629,
 0.244371, 0.313212, 0.354022, 0.088396} 

{0.087391, 0.015597, 0.161727, 0.735285,
 0.068368, 0.030264, 0.224309, 0.677059,
 0.269647, 0.125701,  0.24458, 0.360072,
 0.170769,  0.23809, 0.434739, 0.156401,
  0.23692, 0.242188, 0.331276, 0.189615,
 0.190969, 0.318157, 0.284422, 0.206453,
 0.261875, 0.162605,  0.24063,  0.33489,
 0.260235,  0.41519, 0.083936, 0.240639,
 0.022834, 0.417241, 0.392624,   0.1673} 

{0.093446, 0.014377, 0.161604, 0.730572,
 0.074623, 0.033614, 0.265933, 0.625831,
 0.265429, 0.146622, 0.183532, 0.404418,
 0.193567, 0.213266, 0.427939, 0.165228,
 0.231492, 0.242856, 0.346885, 0.178766,
 0.190494, 0.319618, 0.293437, 0.196451,
  0.27591, 0.163111, 0.233763, 0.327216,
 0.259081, 0.397509,  0.08739,  0.25602,
 0.011694, 0.365281, 0.504053, 0.118972} 

{0.091878, 0.013181, 0.156362, 0.738579,
 0.098366, 0.041614,  0.29137,  0.56865,
  0.28092, 0.165615, 0.209864, 0.343601,
 0.276616, 0.212625, 0.351965, 0.158794,
 0.231143, 0.245615,  0.34851, 0.174732,
 0.191429, 0.319127, 0.289791, 0.199653,
 0.272048, 0.152243, 0.243557, 0.332152,
 0.268516, 0.401866, 0.085013, 0.244606,
 0.008696, 0.314604, 0.543286, 0.133414} 

{0.101601, 0.011953, 0.149516,  0.73693,
 0.091865, 0.031863, 0.289309, 0.586964,
 0.245583, 0.179074,  0.22566, 0.349683,
 0.301255, 0.216697,  0.33736, 0.144689,
 0.239412, 0.249375, 0.335652,  0.17556,
 0.198912, 0.314394, 0.291518, 0.195176,
 0.274362, 0.145958,  0.23754, 0.342141,
 0.271085, 0.403049, 0.082082, 0.243784,
 0.168135, 0.339476, 0.402272, 0.090116} 

{0.079971, 0.011508, 0.124188, 0.784334,
 0.101776, 0.034924, 0.305875, 0.557426,
 0.224995,  0.19635, 0.205512, 0.373143,
 0.318258, 0.202297, 0.330746, 0.148698,
 0.240574, 0.248686, 0.325034, 0.185706,
 0.198232, 0.314337, 0.297896, 0.189535,
  0.27203, 0.145591, 0.232235, 0.350144,
 0.252224, 0.382003, 0.123882, 0.241891,
 0.144198, 0.215897, 0.496943, 0.142962} 

{0.112431, 0.037576, 0.109664, 0.740328,
 0.112149, 0.084072, 0.328613, 0.475165,
 0.221003, 0.197268, 0.208426, 0.373303,
 0.302635, 0.184272, 0.359634, 0.153458,
 0.228541, 0.247809, 0.351592, 0.172058,
  0.20268, 0.309207, 0.309288, 0.178825,
 0.265394,  0.14162, 0.237416,  0.35557,
 0.262681, 0.379843, 0.110961, 0.246515,
 0.080044,  0.28595,   0.4853, 0.148705} 

{ 0.11214, 0.048461, 0.117245, 0.722154,
