itero : 110 documents
 0.416767, 0.153244, 0.251574, 0.178415,
 0.221247, 0.473573, 0.077449, 0.227732,
 0.189536, 0.688638, 0.043904, 0.077922,
 0.616994,  0.29287, 0.013233, 0.076903,
  0.27978, 0.341405, 0.058301, 0.320513,
 0.351306, 0.311281, 0.233967, 0.103446,
 0.288087, 0.249967, 0.398094, 0.063851} 

{ 0.06143, 0.058188, 0.799945, 0.080437,
 0.393847,  0.14626, 0.161637, 0.298256,
 0.231004, 0.260452, 0.240619, 0.267925,
   0.1668, 0.471925, 0.148596, 0.212679,
 0.330725, 0.504539, 0.037308, 0.127428,
 0.461597, 0.464056,  0.01098, 0.063367,
  0.35298, 0.386274, 0.126019, 0.134727,
 0.285987, 0.287136, 0.281699, 0.145177,
 0.329962, 0.111772, 0.526632, 0.031634} 

{0.032337,  0.24901, 0.655323, 0.063329,
 0.348125, 0.144536, 0.201006, 0.306332,
  0.39442,  0.10721, 0.190422, 0.307948,
 0.232727, 0.199851,  0.08138, 0.486042,
 0.437697, 0.132509, 0.063859, 0.365935,
 0.581327, 0.281164, 0.039474, 0.098036,
 0.458484, 0.401226, 0.049385, 0.090905,
 0.213469, 0.335688,  0.32335, 0.127492,
 0.195673,   0.2259, 0.543057, 0.035371} 

{0.049712,  0.12659, 0.794939, 0.028759,
 0.367487, 0.181513, 0.184809, 0.266191,
 0.304881, 0.097338, 0.222286, 0.375495,
 0.203986, 0.168275, 0.123517, 0.504222,
 0.324317, 0.212661, 0.046788, 0.416235,
 0.607859, 0.280327, 0.011583, 0.100231,
 0.291813, 0.554261, 0.062946,  0.09098,
 0.148344, 0.386511, 0.324862, 0.140283,
 0.163463, 0.327443, 0.465031, 0.044062} 

{ 0.06798, 0.229402, 0.695454, 0.007165,
 0.339294, 0.185367, 0.200059,  0.27528,
 0.198196, 0.097342, 0.246593, 0.457869,
 0.241923, 0.078521, 0.113082, 0.566475,
 0.298686, 0.099659, 0.032401, 0.569254,
 0.656908, 0.236347, 0.021169, 0.085576,
 0.363916,  0.49578, 0.067181, 0.073123,
 0.198137, 0.384796, 0.218361, 0.198706,
  0.40358, 0.160155, 0.335397, 0.100868} 

{0.095655, 0.229659, 0.668145, 0.006541,
 0.358982, 0.260602, 0.175731, 0.204684,
  0.18749, 0.067422, 0.365727,  0.37936,
 0.206087, 0.114751, 0.165843,  0.51332,
 0.292299, 0.354078, 0.021113, 0.332511,
  0.70734, 0.250512, 0.013115, 0.029033,
 0.319606, 0.535908, 0.074992, 0.069494,
 0.212941, 0.262487, 0.440851, 0.083722,
 0.363582,  0.12841, 0.465303, 0.042705} 

{0.135174, 0.144897, 0.648209, 0.071719,
 0.362571, 0.240486, 0.186419, 0.210524,
 0.111086, 0.078032, 0.351398, 0.459484,
 0.375229, 0.104172, 0.204428,  0.31617,
 0.234581, 0.561599, 0.096355, 0.107465,
 0.681602, 0.294772, 0.009596,  0.01403,
 0.312626, 0.375347, 0.222921, 0.089106,
 0.191071, 0.207501,  0.49474, 0.106689,
 0.159742, 0.135978, 0.586693, 0.117587} 

{0.207825, 0.189296,  0.54402,  0.05886,
 0.364624, 0.203106, 0.208754, 0.223516,
 0.145126, 0.102111, 0.255035, 0.497728,
 0.296648, 0.194081, 0.135622,  0.37365,
 0.415704,  0.49651, 0.022339, 0.065447,
 0.536577, 0.352875, 0.059482, 0.051065,
 0.280449,  0.19415, 0.442121, 0.083279,
 0.167509, 0.221649, 0.507109, 0.103733,
 0.316001, 0.243338, 0.398044, 0.042618} 

{0.322933, 0.032003, 0.630271, 0.014793,
 0.358811, 0.208421, 0.209217, 0.223551,
  0.18163, 0.175872, 0.271982, 0.370516,
 0.208156, 0.307339, 0.177076, 0.307429,
 0.117864, 0.771026,  0.04181,   0.0693,
 0.712217, 0.158606, 0.096364, 0.032812,
 0.321421, 0.387974, 0.054214,  0.23639,
 0.070583, 0.192013, 0.624736, 0.112668,
 0.193903, 0.093166, 0.603696, 0.109235} 

{0.296203, 0.175065, 0.504953, 0.023778,
 0.345041, 0.214753, 0.215955, 0.224251,
 0.161562, 0.256207, 0.238803, 0.343429,
 0.162493, 0.254687, 0.094529, 0.488291,
 0.317629, 0.453155, 0.085873, 0.143343,
  0.74152, 0.180755, 0.046013, 0.031712,
  0.51974, 0.136657, 0.188372, 0.155231,
 0.108762, 0.218588, 0.495797, 0.176853,
 0.110809, 0.073545, 0.728765, 0.086881} 

{0.225912, 0.148065, 0.608081, 0.017941,
 0.364627, 0.245808, 0.205585,  0.18398,
 0.174788, 0.127084, 0.210823, 0.487305,
 0.166054, 0.236559, 0.144548,  0.45284,
 0.546476, 0.195244, 0.101106, 0.157173,
 0.663063, 0.232333, 0.038834,  0.06577,
  0.22711, 0.466099, 0.199133, 0.107658,
 0.114785, 0.169216, 0.557737, 0.158262,
 0.034742, 0.074595,  0.75732, 0.133343} 

{   0.158, 0.188404, 0.381096,   0.2725,
 0.207249, 0.288172, 0.250511, 0.254068,
 0.236985, 0.070488, 0.245957,  0.44657,
 0.185988, 0.206078, 0.149399, 0.458535,
 0.546722, 0.196713, 0.121254, 0.135311,
 0.552757, 0.329922, 0.021644, 0.095677,
 0.419197, 0.405771,  0.07192, 0.103112,
 0.143638, 0.229142, 0.472948, 0.154272,
 0.130364, 0.015229,  0.72751, 0.126898} 

{0.069988, 0.126056, 0.506701, 0.297256,
 0.214448, 0.285822,  0.24236,  0.25737,
  0.26288,  0.07896, 0.323837, 0.334324,
  0.35572, 0.093916, 0.178958, 0.371405,
 0.295325, 0.192902, 0.188165, 0.323608,
 0.408764, 0.402031, 0.021872, 0.167333,
  0.28899, 0.522364, 0.079734, 0.108913,
 0.162103, 0.225323, 0.505867, 0.106707,
  0.13383, 0.024335,  0.77881, 0.063026} 

{0.075096, 0.151916, 0.658693, 0.114294,
 0.195227, 0.352367, 0.210733, 0.241673,
  0.26943, 0.039003, 0.292092, 0.399474,
 0.240602, 0.104212, 0.146992, 0.508194,
 0.339736, 0.245261,  0.18102, 0.233984,
 0.571631,  0.29971, 0.016641, 0.112018,
 0.522792, 0.368102, 0.043637,  0.06547,
 0.179944, 0.421528, 0.295701, 0.102826,
 0.162548, 0.402231, 0.282312, 0.152908} 

{0.071292, 0.188472, 0.651425, 0.088811,
 0.195767, 0.240647, 0.318514, 0.245072,
 0.131777, 0.094028, 0.387009, 0.387186,
 0.300838, 0.082295, 0.435598, 0.181269,
 0.484161, 0.127913, 0.117984, 0.269942,
 0.517759, 0.284159,  0.09112, 0.106962,
 0.516698, 0.222208, 0.194294,   0.0668,
 0.267972,  0.37443, 0.283727, 0.073871,
 0.321257,  0.13898,  0.37596, 0.163802} 

{ 0.11965, 0.110339, 0.561019, 0.208992,
 0.269363, 0.233183, 0.289999, 0.207454,
 0.218661, 0.079633, 0.358401, 0.343305,
 0.468265, 0.057347, 0.260567, 0.213821,
 0.409352, 0.257431, 0.145147,  0.18807,
 0.610095, 0.183138, 0.140677,  0.06609,
 0.477467, 0.264852, 0.205319, 0.052362,
 0.236243, 0.418609, 0.256391, 0.088757,
 0.332907, 0.097771, 0.549373, 0.019949} 

{0.110464, 0.124886, 0.557741, 0.206909,
 0.281189, 0.224783, 0.277079, 0.216949,
 0.194175, 0.071765, 0.328236, 0.405824,
 0.417088, 0.121005, 0.169036, 0.292872,
 0.182507, 0.549999, 0.092895,   0.1746,
  0.66366, 0.216397, 0.060298, 0.059645,
 0.454236, 0.326455, 0.193259,  0.02605,
 0.296812, 0.463201,  0.17164, 0.068347,
 0.329133, 0.129048,  0.47067, 0.071149} 

{0.089532, 0.249816, 0.579197, 0.081454,
 0.268253, 0.218396, 0.289344, 0.224007,
 0.216718, 0.115572, 0.280083, 0.387627,
 0.326898, 0.206915, 0.204732, 0.261455,
 0.373663, 0.101398,  0.38276, 0.142179,
   0.7337, 0.213482, 0.031783, 0.021036,
 0.564873, 0.282057, 0.131519, 0.021551,
 0.336313, 0.349411,  0.23648, 0.077796,
 0.209214, 0.084497, 0.675284, 0.031004} 

{0.190424, 0.202362, 0.520685,  0.08653,
 0.285122, 0.211497, 0.292256, 0.211126,
 0.303079,  0.16269, 0.304136, 0.230095,
 0.467354, 0.283355, 0.093606, 0.155685,
 0.287538, 0.540655, 0.024322, 0.147485,
 0.662917,  0.28739, 0.005947, 0.043746,
 0.455182, 0.437746, 0.070291, 0.036781,
 0.210824, 0.352427, 0.367954, 0.068795,
  0.19419, 0.053246, 0.637824,  0.11474} 

{0.220204, 0.093019, 0.469336, 0.217441,
 0.284439, 0.213149, 0.311734, 0.190679,
 0.264264, 0.191519, 0.337229, 0.206987,
 0.473931, 0.342597, 0.079871, 0.103601,
 0.238371, 0.247552, 0.019679, 0.494398,
   0.5194, 0.406774, 0.002665, 0.071162,
 0.111068, 0.752309, 0.053882, 0.082741,
 0.252416, 0.301854, 0.293503, 0.152227,
 0.155534, 0.060418, 0.711959, 0.072089} 

{0.162651, 0.116434, 0.512192, 0.208723,
 0.278035, 0.201312, 0.318859, 0.201794,
 0.253495, 0.186673,  0.33687, 0.222962,
 0.584852, 0.230101, 0.088232, 0.096814,
 0.235774,  0.50302, 0.017313, 0.243892,
 0.657858, 0.268157, 0.010157, 0.063827,
  0.27667, 0.511397, 0.060539, 0.151394,
 0.309216,   0.1854, 0.320585, 0.184799,
  0.20104, 0.020093, 0.736412, 0.042455} 

{0.166317, 0.132452, 0.627188, 0.074043,
 0.285955, 0.203297, 0.324546, 0.186202,
 0.279848, 0.118782, 0.346125, 0.255245,
 0.514528, 0.228887, 0.099164, 0.157421,
 0.118054, 0.507426, 0.023895, 0.350625,
 0.718427, 0.197602, 0.019715, 0.064255,
 0.211858, 0.663432, 0.044079, 0.080631,
 0.252666, 0.203927, 0.369856,  0.17355,
 0.462743, 0.154574, 0.364299, 0.018384} 

{ 0.27395, 0.097794, 0.553834, 0.074422,
 0.263055, 0.193299, 0.324909, 0.218736,
 0.319975,  0.13542, 0.349815,  0.19479,
 0.505498, 0.175502,  0.15632, 0.162681,
 0.505838, 0.205274, 0.020893, 0.267996,
 0.787984, 0.103332, 0.005189, 0.103495,
 0.231635, 0.513733, 0.066279, 0.188353,
 0.257419, 0.216968, 0.201595, 0.324018,
 0.172775, 0.036171, 0.726036, 0.065017} 

{0.086549, 0.073645, 0.808113, 0.031693,
 0.269663, 0.219334, 0.342941, 0.168062,
 0.253752, 0.187878, 0.364267, 0.194104,
 0.307523, 0.314119, 0.235354, 0.143004,
 0.497951, 0.131176, 0.014034, 0.356839,
 0.707794, 0.118093, 0.010438, 0.163675,
 0.289151, 0.481048, 0.109577, 0.120224,
 0.223367, 0.168703, 0.297121,  0.31081,
 0.198324,  0.01792, 0.649599, 0.134157} 

{0.117946, 0.088422, 0.640435, 0.153198,
 0.291566,  0.21039, 0.366674,  0.13137,
 0.278874, 0.179768, 0.326434, 0.214924,
 0.183944, 0.566961,  0.07917, 0.169925,
 0.288188, 0.470353, 0.031399, 0.210059,
 0.677259, 0.131305, 0.025181, 0.166255,
 0.288851, 0.514059, 0.104786, 0.092304,
 0.232917, 0.217193, 0.250872, 0.299017,
   0.1841, 0.034737, 0.714886, 0.066278} 

{0.098013, 0.182081, 0.525639, 0.194267,
 0.273081, 0.205868, 0.332518, 0.188533,
 0.142614, 0.229897, 0.372782, 0.254707,
 0.325593,  0.20257, 0.165706, 0.306131,
 0.475803, 0.203518, 0.147821, 0.172858,
 0.488426, 0.225309, 0.103718, 0.182547,
 0.158023, 0.292124,  0.47559, 0.074262,
 0.244973, 0.249493, 0.252921, 0.252612,
 0.234086, 0.033715, 0.646647, 0.085552} 

{0.112754, 0.218754, 0.481307, 0.187185,
 0.310928, 0.191734, 0.311093, 0.186245,
  0.17249, 0.093192, 0.429446, 0.304872,
 0.470447, 0.209127, 0.102125, 0.218301,
 0.314725, 0.273836, 0.102359, 0.309079,
 0.463345, 0.320115, 0.068555, 0.147985,
 0.119686, 0.402848,  0.31295, 0.164515,
 0.253124, 0.248023,  0.27346, 0.225392,
  0.13348, 0.147008, 0.673123, 0.046389} 

{0.102905, 0.229022, 0.527948, 0.140125,
 0.292191, 0.228676, 0.298947, 0.180186,
 0.220199, 0.095358, 0.345748, 0.338696,
 0.463493,  0.21311,  0.14105, 0.182347,
  0.49835, 0.124953, 0.065305, 0.311392,
 0.418157, 0.241635,  0.25675, 0.083458,
 0.270923, 0.329935, 0.174247, 0.224894,
 0.274646, 0.266937, 0.268352, 0.190064,
 0.272182, 0.024268, 0.659524, 0.044026} 

{0.069464, 0.207661, 0.361118, 0.361757,
 0.274961, 0.250151,  0.25262, 0.222269,
 0.159397, 0.067698, 0.541821, 0.231084,
 0.450904, 0.236609, 0.170917,  0.14157,
 0.625588, 0.214202, 0.140943, 0.019267,
 0.365996, 0.348687, 0.238565, 0.046752,
 0.240588, 0.230884, 0.358475, 0.170053,
 0.298576, 0.150039,  0.32713, 0.224256,
 0.325945, 0.037951, 0.584731, 0.051373} 

{0.042406, 0.352417, 0.484026, 0.121151,
 0.265349, 0.249754, 0.239685, 0.245212,
 0.264093, 0.100401, 0.456329, 0.179178,
 0.322973,  0.23731,  0.17615, 0.263567,
 0.470087, 0.338721, 0.116395, 0.074798,
 0.235535,   0.3173, 0.297924, 0.149241,
 0.368082,  0.23772, 0.215598, 0.178601,
 0.228232, 0.147303, 0.407927, 0.216537,
 0.300673, 0.044578, 0.600708, 0.054041} 

{0.066535, 0.421484, 0.371513, 0.140469,
 0.294307, 0.198978, 0.236441, 0.270274,
 0.203538, 0.120499, 0.415914, 0.260049,
 0.470974, 0.061726, 0.422255, 0.045045,
 0.586205, 0.196034, 0.146115, 0.071646,
 0.300516, 0.301363, 0.330722, 0.067398,
 0.469036, 0.228298, 0.234284, 0.068382,
 0.324457, 0.079697,   0.2878, 0.308046,
 0.242919, 0.058659, 0.627687, 0.070735} 

{0.206408, 0.293083, 0.381087, 0.119422,
 0.303441, 0.190383, 0.231857, 0.274319,
 0.230453, 0.106171, 0.375369, 0.288007,
  0.39366, 0.090475, 0.373727, 0.142138,
 0.571043, 0.266855, 0.109452, 0.052651,
 0.306605, 0.320866, 0.311418, 0.061111,
 0.407798,   0.3773, 0.139289, 0.075613,
 0.384381, 0.106385, 0.266758, 0.242476,
 0.298248, 0.015966, 0.586593, 0.099193} 

{0.351468, 0.152192, 0.461253, 0.035086,
 0.285645, 0.163841, 0.222276, 0.328238,
 0.189109, 0.168454, 0.420772, 0.221664,
 0.397035, 0.103541, 0.299634, 0.199789,
 0.415698, 0.328161, 0.186857, 0.069284,
  0.37233, 0.488091, 0.050988, 0.088592,
 0.387938,  0.48608,  0.08216, 0.043821,
 0.354724, 0.202462, 0.306497, 0.136316,
 0.289591, 0.023048, 0.499684, 0.187678} 

{0.303268, 0.220929, 0.468379, 0.007424,
 0.288377, 0.131482, 0.226036, 0.354105,
 0.207488, 0.180496, 0.379913, 0.232103,
 0.414555,   0.1376, 0.125933, 0.321912,
 0.187211, 0.149391, 0.022517, 0.640881,
 0.376996, 0.446803, 0.044457, 0.131744,
  0.54965, 0.204574, 0.177721, 0.068054,
 0.409569,  0.22422, 0.244293, 0.121918,
 0.309361, 0.029623, 0.441063, 0.219954} 

{0.454563, 0.054219, 0.337565, 0.153653,
 0.266952, 0.157236,  0.23707, 0.338742,
 0.330594, 0.120228, 0.340424, 0.208755,
 0.310634, 0.172415, 0.135881,  0.38107,
 0.694854, 0.040917, 0.022977, 0.241252,
 0.562264, 0.179479,   0.0638, 0.194457,
 0.403746, 0.439548,  0.06967, 0.087036,
  0.41698,  0.12143, 0.329786, 0.131804,
 0.264971, 0.199608, 0.485139, 0.050282} 

{0.616156, 0.027919, 0.233262, 0.122663,
 0.279269, 0.149624, 0.226874, 0.344233,
 0.282951, 0.114519, 0.381602, 0.220928,
 0.623986, 0.096184, 0.094565, 0.185265,
 0.726814, 0.047468, 0.059349, 0.166369,
  0.63543, 0.152269, 0.096676, 0.115626,
 0.487789, 0.294329, 0.098281, 0.119601,
 0.444417,  0.09238, 0.163277, 0.299926,
 0.237231, 0.054987, 0.500676, 0.207106} 

{0.685688, 0.016966, 0.255337, 0.042008,
 0.277619, 0.143046,   0.2378, 0.341535,
 0.258279, 0.064688,  0.33937, 0.337663,
 0.509278, 0.116231, 0.109902, 0.264589,
 0.380776, 0.113809, 0.112932, 0.392484,
 0.699213, 0.129421, 0.032492, 0.138874,
 0.485331, 0.239265, 0.118568, 0.156836,
 0.362044, 0.087873,  0.20651, 0.343573,
 0.297923, 0.098432, 0.531945, 0.071701} 

{ 0.42984, 0.159272, 0.306122, 0.104766,
  0.27009, 0.191884, 0.198218, 0.339808,
 0.332042, 0.074458, 0.304748, 0.288752,
 0.572021, 0.070213, 0.130871, 0.226895,
 0.216173, 0.105895, 0.207413, 0.470519,
 0.622174, 0.115556, 0.157947, 0.104323,
 0.475378, 0.201571,  0.19818, 0.124872,
  0.38076, 0.067766, 0.295011, 0.256463,
 0.380656,  0.00887, 0.512874,   0.0976} 

{0.507434, 0.133526, 0.232613, 0.126427,
 0.300469, 0.201023, 0.208306, 0.290202,
 0.283251, 0.073094, 0.350594, 0.293061,
 0.623615, 0.046087, 0.133762, 0.196535,
 0.593822, 0.062645, 0.073252, 0.270281,
 0.653054, 0.099289, 0.129961, 0.117696,
 0.381997, 0.106124, 0.359209,  0.15267,
  0.39654, 0.053937, 0.239456, 0.310067,
  0.48967,  0.02184, 0.435666, 0.052824} 

{0.477292, 0.183157, 0.214287, 0.125264,
 0.297132, 0.211463, 0.158302, 0.333103,
 0.228694, 0.116245, 0.295417, 0.359644,
 0.658171, 0.058695, 0.051149, 0.231984,
  0.46788, 0.053838, 0.231676, 0.246606,
 0.702374,   0.1199, 0.086673, 0.091053,
 0.655471, 0.022214, 0.190888, 0.131427,
 0.332195, 0.086089,  0.26704, 0.314677,
 0.603782, 0.018631, 0.349822, 0.027765} 

{0.330777, 0.138723, 0.261767, 0.268733,
 0.289374, 0.220553,  0.16234, 0.327734,
 0.236247, 0.038876, 0.403303, 0.321574,
 0.518663, 0.116193, 0.072738, 0.292406,
 0.076152, 0.192818,  0.12106,  0.60997,
 0.605106, 0.194407, 0.053651, 0.146837,
 0.540882, 0.047816, 0.258937, 0.152365,
 0.369366, 0.089139, 0.271617, 0.269878,
 0.540326, 0.042499, 0.297485, 0.119689} 

{0.438309, 0.096451, 0.301908, 0.163332,
 0.289873, 0.213152, 0.135117, 0.361859,
  0.18356, 0.102519, 0.362849, 0.351071,
 0.482045, 0.226101, 0.099749, 0.192106,
 0.445437, 0.214518,   0.1589, 0.181145,
 0.693662, 0.176223, 0.057143, 0.072973,
 0.701153, 0.099118, 0.074857, 0.124872,
 0.421983, 0.093923, 0.239592, 0.244503,
 0.759925, 0.020268,  0.17429, 0.045516} 

{0.348313, 0.072789, 0.500386, 0.078511,
 0.288462,  0.19832, 0.141456, 0.371763,
 0.205487, 0.178215, 0.275207, 0.341091,
  0.57634, 0.100772, 0.174615, 0.148274,
 0.368707, 0.135822, 0.175573, 0.319898,
 0.644012, 0.210158, 0.043002, 0.102829,
  0.46601, 0.121412, 0.191712, 0.220867,
 0.424138, 0.119985, 0.212184, 0.243692,
 0.754672, 0.025494, 0.190606, 0.029228} 

{0.195534, 0.061787, 0.691833, 0.050846,
 0.334316, 0.167837, 0.141204, 0.356642,
 0.192289,  0.13307, 0.388775, 0.285866,
 0.647701, 0.072668, 0.147462, 0.132169,
 0.434033, 0.373749, 0.122859, 0.069359,
 0.709736, 0.194819,  0.03875, 0.056695,
 0.464724, 0.144073, 0.199982, 0.191221,
 0.370834, 0.114444,  0.14968, 0.365041,
 0.558034, 0.045751,  0.19669, 0.199525} 

{0.275652, 0.052136, 0.393184, 0.279028,
 0.346419, 0.158002, 0.151006, 0.344574,
  0.26957, 0.133165, 0.370161, 0.227105,
 0.575996, 0.121478, 0.079152, 0.223373,
  0.56682, 0.131503,  0.06239, 0.239288,
 0.699403, 0.209155, 0.038193, 0.053249,
 0.479971, 0.159511, 0.230453, 0.130065,
 0.397338, 0.125662, 0.156401, 0.320599,
 0.739475, 0.018364, 0.147853, 0.094308} 

{0.256888, 0.074868, 0.535433, 0.132811,
 0.326028, 0.158348, 0.193653, 0.321971,
 0.160497, 0.196563, 0.361345, 0.281596,
 0.527992, 0.194869, 0.141165, 0.135974,
 0.365739, 0.438623, 0.042045, 0.153592,
 0.642077, 0.205914, 0.123082, 0.028927,
 0.675792,  0.10795, 0.138299, 0.077958,
 0.386345,  0.12174, 0.144703, 0.347212,
  0.38096,  0.10181, 0.463512, 0.053718} 

{0.311105, 0.042067, 0.546978, 0.099851,
 0.363862,   0.1687, 0.182163, 0.285275,
 0.203564, 0.190779, 0.383314, 0.222342,
 0.402948, 0.401434, 0.054222, 0.141396,
 0.389986, 0.346772, 0.065019, 0.198223,
 0.700518,  0.17959, 0.055013, 0.064878,
  0.31971, 0.394756, 0.120133, 0.165401,
 0.342462, 0.155621, 0.173215, 0.328702,
 0.533137, 0.023574, 0.285075, 0.158214} 

{0.222117, 0.071779, 0.512324,  0.19378,
 0.343153, 0.161572, 0.171982, 0.323294,
 0.197802, 0.241001, 0.303239, 0.257958,
 0.454877, 0.357203, 0.055793, 0.132126,
 0.413635, 0.263312, 0.164437, 0.158616,
 0.364593, 0.318166,  0.04968, 0.267562,
  0.33952, 0.246941, 0.254016, 0.159523,
 0.314643, 0.132795, 0.251414, 0.301149,
 0.323068, 0.063671, 0.574749, 0.038511} 

{0.425311, 0.269419, 0.262316, 0.042954,
 0.367779, 0.163712, 0.184712, 0.283797,
 0.155655, 0.237008, 0.289286, 0.318051,
  0.30812, 0.440673, 0.148304, 0.102903,
 0.306612, 0.217835, 0.095947, 0.379606,
 0.416664, 0.241123, 0.051776, 0.290438,
 0.551576, 0.219948,   0.0898, 0.138676,
 0.285592, 0.151099, 0.252555, 0.310755,
 0.290779, 0.102482, 0.562746, 0.043993} 

{0.589231, 0.134586, 0.210784, 0.065399,
 0.366715, 0.192685, 0.166717, 0.273883,
   0.2425, 0.258772, 0.337509, 0.161218,
 0.265541, 0.390354, 0.222417, 0.121687,
 0.444732, 0.274644, 0.097242, 0.183383,
 0.780088,   0.1011, 0.027281, 0.091531,
 0.341226, 0.257034, 0.036148, 0.365592,
 0.279926, 0.141574,  0.27152, 0.306981,
  0.17839, 0.056991, 0.691746, 0.072873} 

{0.262094, 0.147153, 0.369515, 0.221237,
 0.392571, 0.191482, 0.160963, 0.254985,
 0.296747, 0.294963, 0.233417, 0.174873,
 0.162375, 0.515891, 0.247813, 0.073921,
 0.207646, 0.224671, 0.457623,  0.11006,
 0.714567, 0.125641, 0.062213, 0.097579,
 0.362114, 0.291107, 0.039102, 0.307677,
  0.32083, 0.141242, 0.240181, 0.297747,
 0.126304, 0.122962, 0.687086, 0.063647} 

{0.242539, 0.211863, 0.323857, 0.221741,
 0.390003,  0.19668, 0.133637,  0.27968,
  0.30329, 0.240915,  0.27698, 0.178815,
 0.331414, 0.355898,  0.15419, 0.158498,
 0.184551, 0.284747, 0.335167, 0.195534,
 0.648142, 0.166156, 0.031767, 0.153934,
 0.606045, 0.161899, 0.057588, 0.174468,
 0.418843, 0.164697,  0.17576, 0.240701,
 0.443186, 0.016009, 0.418252, 0.122554} 

{0.334536, 0.250395,  0.31338, 0.101689,
 0.386715, 0.159437, 0.158864, 0.294984,
 0.287501, 0.236389, 0.229093, 0.247017,
 0.379598, 0.368784, 0.155936, 0.095682,
 0.552393, 0.159857, 0.154948, 0.132801,
 0.612934,  0.14688, 0.037412, 0.202774,
 0.388134, 0.283199, 0.162073, 0.166593,
 0.482689, 0.169717, 0.190952, 0.156642,
 0.296315, 0.245186, 0.294884, 0.163615} 

{ 0.28975, 0.253499,  0.25083,  0.20592,
 0.372998, 0.203852, 0.157589, 0.265561,
 0.205309, 0.207937, 0.335675, 0.251079,
 0.354158, 0.349355,    0.196, 0.100487,
 0.297265, 0.335312, 0.092052, 0.275371,
   0.3072,  0.39653,  0.03984, 0.256429,
 0.504659, 0.254748, 0.051019, 0.189574,
 0.175729, 0.323249, 0.336545, 0.164477,
 0.494174, 0.125796, 0.316468, 0.063562} 

{0.230153, 0.293995, 0.379088, 0.096764,
 0.364049, 0.204128, 0.134495, 0.297328,
 0.203014,  0.15003, 0.323169, 0.323787,
 0.205365, 0.419388, 0.142301, 0.232945,
 0.054875,   0.4261, 0.149634, 0.369391,
 0.408254, 0.375293, 0.045257, 0.171196,
 0.580754, 0.189508,  0.11121, 0.118527,
 0.139927, 0.311928, 0.294486, 0.253658,
 0.270062,  0.25378, 0.366071, 0.110087} 

{0.294669, 0.115191, 0.446854, 0.143286,
 0.321898,   0.2568,  0.10139, 0.319912,
 0.245861, 0.175358, 0.278032,  0.30075,
 0.177405, 0.345149, 0.063005, 0.414442,
 0.064222, 0.481912, 0.036024, 0.417842,
 0.393645, 0.317166,  0.03236, 0.256829,
  0.43691, 0.306752, 0.111635, 0.144702,
 0.121334, 0.261372, 0.330904, 0.286391,
 0.265829, 0.234145, 0.483686,  0.01634} 

{0.400544, 0.141242,  0.40129, 0.056923,
 0.316571, 0.216048, 0.143431,  0.32395,
 0.205073, 0.196433, 0.289302, 0.309192,
 0.271362, 0.248698, 0.072349,  0.40759,
 0.185812, 0.559634, 0.026493,  0.22806,
 0.351775, 0.369631, 0.067239, 0.211355,
 0.436567, 0.284451, 0.125176, 0.153805,
 0.235993, 0.277768,  0.16054, 0.325699,
 0.296015, 0.168683, 0.418968, 0.116335} 

{0.331028, 0.189471, 0.375391, 0.104111,
 0.311471,   0.2501, 0.114471, 0.323958,
 0.231084,  0.18533, 0.279751, 0.303834,
 0.332554,  0.39591, 0.093657,  0.17788,
 0.135246, 0.422905, 0.076136, 0.365713,
 0.489037, 0.330571, 0.028445, 0.151948,
 0.376183, 0.295435, 0.144087, 0.184295,
 0.273071, 0.215738, 0.188021,  0.32317,
 0.160371, 0.051547, 0.626979, 0.161103} 

{  0.1899, 0.483432, 0.307483, 0.019185,
 0.327208, 0.235413, 0.122349, 0.315031,
 0.245382, 0.133379, 0.329892, 0.291347,
 0.347224, 0.364523, 0.089612,  0.19864,
 0.625614, 0.190429, 0.041252, 0.142705,
 0.494108, 0.310848, 0.026169, 0.168876,
 0.321012, 0.444067, 0.122144, 0.112776,
  0.19257, 0.187292,  0.23756, 0.382579,
 0.100344, 0.040042, 0.519273, 0.340342} 

{0.279009, 0.392222, 0.290349,  0.03842,
 0.326538, 0.239542, 0.126102, 0.307818,
 0.213223, 0.111879, 0.383726, 0.291172,
 0.235775, 0.375332, 0.078375, 0.310518,
 0.632373, 0.108216, 0.020057, 0.239354,
 0.480516, 0.335738, 0.014619, 0.169127,
 0.335932, 0.310922,   0.1611, 0.192046,
 0.257916, 0.144685, 0.263013, 0.334387,
 0.349446, 0.046682, 0.453352,  0.15052} 

{0.327804, 0.289112, 0.333827, 0.049256,
 0.308316, 0.212926,  0.14936, 0.329398,
 0.125493, 0.089364, 0.381399, 0.403743,
  0.50953, 0.217348, 0.061283, 0.211839,
 0.302155, 0.512487,  0.01187, 0.173487,
 0.572411, 0.301379, 0.007729, 0.118481,
 0.420165,  0.28963, 0.080035, 0.210171,
 0.225731, 0.135537,  0.24505, 0.393682,
 0.249947, 0.011039, 0.474302, 0.264711} 

{0.287976,  0.41595, 0.235165, 0.060909,
 0.319322, 0.240066, 0.160345, 0.280267,
 0.156049, 0.073687, 0.289467, 0.480797,
 0.612019, 0.138428,  0.05598, 0.193573,
 0.499739,  0.43886, 0.004331,  0.05707,
 0.618436, 0.264869, 0.029293, 0.087402,
 0.452915, 0.217157,   0.1589, 0.171028,
