oportet : 1531 documents
 0.305436, 0.206245, 0.308408, 0.179911,
 0.387397, 0.213883, 0.231775, 0.166945,
  0.22137,  0.37139, 0.358043, 0.049197,
 0.175928, 0.231199, 0.353572, 0.239302,
 0.133305, 0.426116, 0.271997, 0.168582,
 0.106297, 0.305661, 0.294894, 0.293148,
 0.069034, 0.476065, 0.333635, 0.121266} 

{0.404143,  0.22135, 0.182674, 0.191833,
 0.215733,  0.24289, 0.215124, 0.326254,
 0.281071, 0.211845, 0.319303, 0.187781,
 0.380283, 0.210972, 0.230976, 0.177769,
 0.217715, 0.370088, 0.357057,  0.05514,
 0.180094, 0.229816, 0.354937, 0.235153,
 0.128069, 0.428396, 0.286789, 0.156745,
 0.094074, 0.296882,  0.30476, 0.304284,
 0.105996, 0.455421, 0.317951, 0.120631} 

{0.410037, 0.216129, 0.182063,  0.19177,
 0.210161, 0.242198, 0.224102, 0.323539,
 0.275757, 0.203848, 0.335562, 0.184833,
 0.380184, 0.212352, 0.232609, 0.174855,
   0.2199,   0.3702, 0.353571, 0.056329,
 0.175944, 0.221173, 0.376098, 0.226785,
 0.119522, 0.458173, 0.272897, 0.149407,
 0.090558, 0.281825, 0.294766, 0.332851,
 0.120673, 0.441913,  0.34144, 0.095974} 

{0.407778, 0.217138, 0.185888, 0.189195,
 0.202651, 0.249729, 0.222622, 0.324999,
 0.278784, 0.224287, 0.310652, 0.186277,
 0.377927, 0.219309,  0.23335, 0.169414,
 0.219656, 0.366675, 0.358141, 0.055527,
 0.197338, 0.213165, 0.368467,  0.22103,
  0.11885, 0.449927, 0.271085, 0.160139,
 0.088803, 0.280877, 0.294523, 0.335798,
 0.101469, 0.417829, 0.283929, 0.196773} 

{0.405736, 0.219304, 0.189914, 0.185046,
 0.207283, 0.246963, 0.225899, 0.319856,
 0.275916, 0.237473, 0.303909, 0.182702,
 0.373533, 0.226752, 0.233004, 0.166711,
   0.2183, 0.369266, 0.356644, 0.055791,
 0.197105, 0.209761, 0.362459, 0.230675,
 0.120899, 0.445382, 0.272856, 0.160862,
 0.086553, 0.297342, 0.295321, 0.320784,
 0.083529, 0.305263, 0.269983, 0.341225} 

{0.408052, 0.211495,  0.19093, 0.189523,
 0.210797, 0.247176, 0.220884, 0.321143,
 0.266545, 0.230104, 0.306896, 0.196455,
 0.373012, 0.225862,  0.23273, 0.168395,
 0.219599, 0.360453,  0.36188, 0.058069,
 0.192749, 0.208298, 0.367167, 0.231786,
 0.107416, 0.444088, 0.290044, 0.158451,
 0.097943, 0.286434, 0.303183, 0.312439,
 0.084717, 0.307919, 0.295226, 0.312137} 

{ 0.40025, 0.209717, 0.204758, 0.185275,
 0.213559, 0.241186, 0.221757, 0.323498,
 0.266771, 0.227532, 0.289383, 0.216314,
 0.369016, 0.223818, 0.239607, 0.167558,
 0.213915, 0.367576, 0.360333, 0.058176,
  0.18702, 0.205154, 0.375608, 0.232218,
 0.104627, 0.456736, 0.286173, 0.152464,
 0.101643, 0.283894, 0.291973, 0.322489,
 0.075386, 0.376289, 0.275552, 0.272772} 

{0.397836, 0.210644,  0.20608, 0.185439,
 0.214862, 0.242676, 0.221321, 0.321141,
 0.268466, 0.239394, 0.264711, 0.227428,
 0.372862, 0.217281, 0.244038, 0.165819,
 0.215382, 0.372154,  0.35308, 0.059384,
 0.191595, 0.203586, 0.374054, 0.230765,
  0.10919, 0.449605, 0.289985,  0.15122,
 0.095653,  0.28965, 0.294219, 0.320478,
 0.091033,  0.38773, 0.243058, 0.278179} 

{0.392413, 0.210717, 0.208644, 0.188226,
 0.211031, 0.244821,  0.22219, 0.321958,
 0.253619, 0.267593, 0.257274, 0.221513,
 0.369894, 0.230901, 0.240144, 0.159061,
 0.220066, 0.368376,  0.35177, 0.059788,
 0.189371, 0.188793, 0.392108, 0.229727,
 0.105902, 0.442237, 0.303084, 0.148776,
 0.101531, 0.290822, 0.290527,  0.31712,
 0.129792, 0.387346, 0.278022,  0.20484} 

{0.387782, 0.211869, 0.207838, 0.192511,
 0.206005,  0.24617,  0.23327, 0.314554,
 0.249758, 0.268717, 0.259736,  0.22179,
 0.370358, 0.226965, 0.240547, 0.162129,
  0.21823, 0.368582, 0.353656, 0.059533,
 0.181196, 0.185858, 0.392431, 0.240516,
 0.105963, 0.446871, 0.291218, 0.155949,
 0.094963, 0.281521, 0.289581, 0.333935,
 0.145296, 0.361964, 0.308212, 0.184529} 

{0.394243, 0.205114, 0.211713,  0.18893,
  0.21071, 0.248211, 0.226791, 0.314288,
 0.249555, 0.267588, 0.264903, 0.217954,
  0.35834, 0.232204, 0.245485, 0.163971,
 0.211364, 0.361274,  0.35894, 0.068422,
 0.184175, 0.195969, 0.391871, 0.227984,
  0.11181, 0.453231, 0.279679,  0.15528,
 0.091274, 0.281214,  0.28733, 0.340182,
 0.147687, 0.379281, 0.347421,  0.12561} 

{0.394082, 0.205446, 0.208997, 0.191475,
 0.198934, 0.252287, 0.227963, 0.320816,
 0.256158, 0.263367, 0.259533, 0.220942,
  0.35943, 0.235999, 0.245995, 0.158576,
 0.212709, 0.353921, 0.366008, 0.067362,
 0.193784, 0.192773,  0.38398, 0.229463,
 0.113035, 0.453703, 0.278317, 0.154944,
 0.083578, 0.281614, 0.292124, 0.342684,
 0.160959, 0.355015, 0.357431, 0.126596} 

{0.393174, 0.203975, 0.212723, 0.190128,
 0.197891, 0.254339, 0.228502, 0.319268,
 0.242598, 0.269821, 0.258828, 0.228752,
 0.351765, 0.238688, 0.245558, 0.163989,
 0.210754, 0.362649, 0.366835, 0.059763,
 0.196182,  0.19072, 0.379949, 0.233149,
 0.114732, 0.467877, 0.268609, 0.148782,
  0.08672, 0.281818, 0.297859, 0.333603,
 0.134737,  0.44741, 0.331121, 0.086732} 

{0.394212, 0.200936, 0.215658, 0.189194,
 0.196035, 0.255475, 0.229198, 0.319292,
 0.250234, 0.274301, 0.256371, 0.219094,
 0.352817, 0.238543, 0.245338, 0.163302,
 0.206387,  0.36284, 0.368758, 0.062015,
 0.197614, 0.189692, 0.376546, 0.236148,
  0.12332, 0.463873, 0.255217,  0.15759,
 0.090913, 0.277748, 0.305188, 0.326151,
 0.236246, 0.378547, 0.309119, 0.076087} 

{0.384732, 0.201342, 0.220332, 0.193593,
 0.197712, 0.255561, 0.228938, 0.317789,
 0.254527, 0.283019, 0.255995, 0.206459,
 0.365784, 0.227063, 0.253111, 0.154042,
 0.212706, 0.356892,  0.36165, 0.068752,
 0.193906, 0.201333, 0.367869, 0.236893,
 0.120993, 0.466018, 0.255017, 0.157972,
 0.109431, 0.305313,  0.29053, 0.294725,
 0.366343, 0.301126, 0.258401,  0.07413} 

{0.387482, 0.200193, 0.219118, 0.193207,
 0.196816, 0.264178, 0.225598, 0.313409,
 0.261424, 0.277353, 0.254814, 0.206409,
 0.363007, 0.229899, 0.254715, 0.152378,
 0.211978, 0.355145, 0.369117, 0.063759,
 0.204352, 0.196545, 0.369616, 0.229486,
 0.117855, 0.479416, 0.248311, 0.154418,
 0.110919, 0.301667, 0.309945, 0.277468,
 0.287248, 0.314509, 0.277439, 0.120804} 

{0.387368, 0.198585, 0.216222, 0.197824,
 0.189602, 0.271431, 0.223684, 0.315284,
 0.234604, 0.288754, 0.266521,  0.21012,
 0.355908, 0.227661, 0.254437, 0.161994,
 0.200812, 0.362007, 0.373674, 0.063507,
 0.196435, 0.204613, 0.370544, 0.228409,
 0.110262, 0.485565, 0.248685, 0.155487,
 0.110662, 0.300569, 0.287986, 0.300783,
 0.269517, 0.313584, 0.302113, 0.114786} 

{ 0.38684,  0.19488, 0.218544, 0.199736,
 0.189479, 0.274836, 0.223876, 0.311808,
  0.24848,  0.28563, 0.262517, 0.203374,
 0.350108, 0.227671, 0.264872, 0.157349,
 0.209034, 0.363417, 0.366062, 0.061487,
 0.191089, 0.205123, 0.374187, 0.229601,
 0.106784, 0.478683, 0.247906, 0.166627,
 0.115814, 0.292982, 0.305553, 0.285652,
 0.229152,  0.37289,  0.26553, 0.132429} 

{0.385354, 0.191458, 0.218508,  0.20468,
 0.193507, 0.275093, 0.220177, 0.311223,
 0.252121, 0.279331, 0.258606, 0.209941,
 0.352722, 0.227125, 0.263828, 0.156325,
 0.211664, 0.363902, 0.366429, 0.058005,
  0.20596, 0.203368, 0.373963, 0.216709,
 0.105535,  0.46887, 0.256988, 0.168607,
 0.122241, 0.303881, 0.305837, 0.268041,
 0.179812, 0.353173, 0.283647, 0.183369} 

{0.386155, 0.191131, 0.216451, 0.206264,
 0.194032,  0.27448, 0.230113, 0.301375,
  0.26346, 0.298466, 0.233534,  0.20454,
 0.348184, 0.232785, 0.261989, 0.157042,
 0.211466, 0.359319, 0.370197, 0.059018,
 0.206409, 0.199585, 0.376297, 0.217709,
 0.102536, 0.465518, 0.287595,  0.14435,
 0.113675,  0.28526, 0.277841, 0.323224,
 0.203791,  0.32519, 0.278309,  0.19271} 

{0.387252, 0.190536, 0.216245, 0.205968,
 0.197854, 0.277831,  0.22196, 0.302355,
 0.252392, 0.294255, 0.246677, 0.206676,
 0.351184, 0.241645,  0.25825, 0.148922,
 0.211883, 0.360187, 0.367822, 0.060108,
 0.206255, 0.202364, 0.375283, 0.216097,
 0.108673, 0.453368, 0.288527, 0.149433,
 0.096349, 0.281903, 0.275658,  0.34609,
 0.134105, 0.308716, 0.411078, 0.146101} 

{0.390278, 0.191118, 0.217422, 0.201181,
 0.193567, 0.281009, 0.213935,  0.31149,
 0.256404, 0.287115, 0.256716, 0.199764,
  0.36072, 0.239457, 0.256245, 0.143578,
 0.216353, 0.356966,  0.37394,  0.05274,
 0.204432, 0.200323,  0.37401, 0.221236,
 0.105776, 0.452834, 0.287653, 0.153736,
 0.085162, 0.270187, 0.275377, 0.369273,
 0.137606, 0.375622, 0.329267, 0.157505} 

{ 0.38587, 0.188636, 0.217501, 0.207993,
 0.200428, 0.285564, 0.216082, 0.297926,
 0.250548,  0.28981,  0.25522, 0.204421,
 0.364793, 0.240298, 0.249424, 0.145484,
 0.211769, 0.351311, 0.380991, 0.055929,
 0.205863, 0.211797, 0.361718, 0.220622,
 0.112872, 0.442314, 0.281775, 0.163039,
 0.088952, 0.272369, 0.276069,  0.36261,
 0.109526, 0.330478, 0.416028, 0.143968} 

{0.385495, 0.189115, 0.216631, 0.208759,
 0.200479, 0.280157, 0.224737, 0.294628,
 0.253522, 0.289384, 0.248824, 0.208271,
 0.380864, 0.232341, 0.238993, 0.147802,
 0.215104, 0.348338, 0.376746, 0.059813,
 0.215866, 0.210396, 0.357553, 0.216185,
 0.112152, 0.442546, 0.283051, 0.162252,
  0.10158, 0.267852,  0.26864, 0.361928,
  0.14885, 0.319761, 0.417586, 0.113803} 

{ 0.38852, 0.188428, 0.224243, 0.198809,
 0.201919, 0.277401,  0.22374, 0.296939,
 0.245789, 0.286413, 0.255713, 0.212085,
 0.380518, 0.231827, 0.236961, 0.150693,
   0.2139, 0.351081, 0.373617, 0.061402,
  0.21611, 0.204429,  0.35518, 0.224281,
 0.110275, 0.453229, 0.280155,  0.15634,
 0.098591, 0.269293, 0.267242, 0.364874,
 0.108583, 0.375637, 0.419983, 0.095797} 

{0.388238, 0.186569, 0.227063,  0.19813,
 0.201528, 0.277645, 0.222812, 0.298015,
 0.252057, 0.288445, 0.253512, 0.205986,
 0.384695, 0.228759, 0.237621, 0.148925,
   0.2013, 0.357319, 0.375969, 0.065412,
 0.204066, 0.203047, 0.363941, 0.228946,
 0.112805, 0.441036, 0.289437, 0.156723,
 0.108606, 0.275342, 0.274899, 0.341153,
 0.090855, 0.435774, 0.393847, 0.079524} 

{0.388991, 0.186825, 0.227655, 0.196528,
 0.200842, 0.271135, 0.226367, 0.301656,
  0.25193, 0.300848, 0.249668, 0.197555,
 0.378086, 0.234051, 0.243586, 0.144277,
 0.197361, 0.358153,  0.37956, 0.064926,
 0.206622, 0.191649,  0.37149, 0.230238,
 0.114357, 0.438867, 0.288472, 0.158304,
 0.110419, 0.274329, 0.276241, 0.339011,
 0.097101, 0.399619, 0.446358, 0.056922} 

{0.390613, 0.183884, 0.226289, 0.199214,
 0.202075, 0.261816, 0.228124, 0.307985,
 0.252404, 0.310196, 0.239915, 0.197485,
 0.380192, 0.229169,  0.24093, 0.149709,
 0.196946, 0.365543,  0.37575, 0.061761,
 0.207975, 0.185246, 0.374847, 0.231932,
 0.112614, 0.443856, 0.289394, 0.154135,
 0.125845, 0.262532, 0.285926, 0.325697,
 0.091777, 0.425959, 0.421694,  0.06057} 

{0.390511, 0.184021, 0.226467, 0.199001,
 0.200915, 0.258751, 0.224984,  0.31535,
  0.27567, 0.298398, 0.223062, 0.202871,
 0.370217, 0.233517, 0.247683, 0.148583,
 0.197682, 0.359929, 0.379642, 0.062747,
 0.211361, 0.185083, 0.372405, 0.231151,
 0.123501, 0.430087, 0.285489, 0.160923,
 0.118134, 0.253587, 0.309601, 0.318678,
 0.087126, 0.461787, 0.387207, 0.063879} 

{0.384287, 0.181619, 0.234561, 0.199533,
 0.201738, 0.256458, 0.224741, 0.317063,
 0.278549, 0.287388, 0.222332, 0.211731,
 0.365538, 0.229626, 0.253518, 0.151317,
 0.197951, 0.354692, 0.386584, 0.060774,
 0.207267, 0.184562, 0.370699, 0.237472,
 0.118668, 0.416352, 0.273372, 0.191607,
 0.123147, 0.249589, 0.323953, 0.303311,
 0.108887, 0.459788,  0.36793, 0.063396} 

{ 0.38541, 0.187254, 0.229703, 0.197634,
 0.201859, 0.259768, 0.221724, 0.316649,
 0.250018, 0.287839,  0.23748, 0.224663,
 0.366484, 0.230573, 0.248716, 0.154227,
 0.200506,  0.35146, 0.389287, 0.058747,
 0.199471, 0.186892, 0.363276, 0.250361,
 0.115743, 0.405227, 0.300722, 0.178308,
 0.115841, 0.264137, 0.308445, 0.311577,
  0.10222, 0.444454, 0.394301, 0.059025} 

{0.385096, 0.187967, 0.229071, 0.197866,
 0.202619, 0.263447, 0.226085,  0.30785,
 0.255001, 0.291081, 0.234158, 0.219761,
 0.374452, 0.229916, 0.239521,  0.15611,
  0.20008, 0.348388, 0.393704, 0.057827,
 0.191039, 0.183042, 0.369737, 0.256182,
 0.110627, 0.410376, 0.293375, 0.185622,
 0.117758, 0.257698, 0.310497, 0.314048,
  0.11449, 0.406907, 0.418568, 0.060035} 

{0.387763, 0.187956, 0.226644, 0.197637,
  0.20277,  0.25683, 0.224733, 0.315667,
 0.237841, 0.289039, 0.237912, 0.235208,
 0.372071, 0.228326, 0.239543,  0.16006,
 0.199651, 0.348703, 0.391977,  0.05967,
 0.193551, 0.183833, 0.375302, 0.247314,
 0.104425, 0.419768, 0.291294, 0.184513,
 0.120548, 0.265582, 0.301575, 0.312295,
  0.16772, 0.394622, 0.356766, 0.080891} 

{0.393761, 0.188787,  0.21848, 0.198972,
  0.20531, 0.260553, 0.218912, 0.315224,
  0.24279, 0.280633, 0.243919, 0.232658,
 0.367874, 0.223426, 0.240207, 0.168493,
 0.202169, 0.351642, 0.387721, 0.058468,
 0.193793, 0.181137, 0.388858, 0.236212,
 0.105043, 0.412404, 0.302547, 0.180005,
  0.11592, 0.270027, 0.307131, 0.306922,
 0.166997, 0.399708, 0.358034,  0.07526} 

{0.394538, 0.188197, 0.218728, 0.198537,
 0.204475, 0.268171, 0.215588, 0.311765,
 0.236982,  0.28771, 0.248598,  0.22671,
   0.3675, 0.226957, 0.233024, 0.172519,
 0.195227, 0.356913, 0.389773, 0.058087,
 0.196999, 0.177305, 0.404053, 0.221643,
 0.113831, 0.402985, 0.307386, 0.175797,
 0.116666,  0.26679, 0.301137, 0.315406,
  0.11423, 0.394708, 0.333207, 0.157855} 

{0.394436,  0.18598, 0.218407, 0.201177,
 0.198672, 0.267603, 0.217483, 0.316242,
 0.239446, 0.284126, 0.246868,  0.22956,
 0.367465, 0.223514, 0.235264, 0.173758,
 0.195938,  0.36567, 0.372017, 0.066375,
 0.200524, 0.173368, 0.400223, 0.225885,
   0.1074, 0.411806, 0.306271, 0.174523,
 0.110189, 0.262059, 0.310445, 0.317307,
 0.105349, 0.347449,  0.40331, 0.143892} 

{0.390607, 0.189218,  0.21898, 0.201196,
 0.196736, 0.266752, 0.220899, 0.315613,
 0.212863,  0.30381, 0.258238, 0.225088,
 0.356556, 0.223053, 0.242566, 0.177826,
 0.190047, 0.384345, 0.357002, 0.068605,
 0.198354, 0.172353, 0.401448, 0.227845,
 0.099404, 0.422178, 0.307226, 0.171192,
 0.113607, 0.262823, 0.294517, 0.329054,
 0.111299, 0.235108, 0.360255, 0.293338} 

{ 0.38734, 0.188306, 0.223204, 0.201151,
 0.198822, 0.267541, 0.220213, 0.313424,
 0.190684,  0.30674, 0.270756,  0.23182,
 0.368287,  0.21492, 0.236335, 0.180459,
 0.190842, 0.386534, 0.357245, 0.065379,
 0.208082, 0.166988, 0.399192, 0.225738,
 0.100193, 0.429531,  0.30009, 0.170187,
 0.125429, 0.225776, 0.301176, 0.347619,
 0.094232, 0.310998, 0.291439, 0.303332} 

{ 0.38822, 0.188276,  0.22174, 0.201763,
 0.200938, 0.269991, 0.217719, 0.311352,
 0.191565, 0.321804, 0.274247, 0.212384,
 0.364777, 0.214907, 0.240976,  0.17934,
 0.191458, 0.388397, 0.356632, 0.063513,
 0.194792, 0.188058, 0.390094, 0.227056,
 0.106858, 0.428209, 0.268986, 0.195946,
 0.113273, 0.233878, 0.304038, 0.348811,
  0.08241, 0.294442, 0.266612, 0.356536} 

{0.389798, 0.189375, 0.223185, 0.197642,
 0.197782, 0.263402, 0.219599, 0.319217,
 0.196805, 0.307012, 0.283042, 0.213141,
  0.37619, 0.210903, 0.231731, 0.181177,
 0.190408, 0.395154, 0.349187, 0.065251,
 0.194126, 0.185853, 0.391509, 0.228512,
 0.107339,  0.42964, 0.271217, 0.191803,
 0.113764, 0.235296, 0.301848, 0.349091,
 0.075744,   0.2908, 0.261555, 0.371901} 

{0.382284, 0.196466, 0.219744, 0.201505,
 0.202853, 0.264373, 0.220248, 0.312526,
 0.204669, 0.311983, 0.270536, 0.212811,
 0.374986, 0.209128, 0.236316, 0.179571,
  0.19332, 0.389595,  0.35136, 0.065725,
 0.204331,  0.18315, 0.392173, 0.220346,
 0.100351, 0.413515, 0.298738, 0.187396,
  0.11792, 0.218856, 0.300369, 0.362854,
 0.058457, 0.331341, 0.261881,  0.34832} 

{0.383223,  0.19285, 0.221307, 0.202621,
 0.190553, 0.267913, 0.227658, 0.313876,
 0.208603, 0.305619,  0.28132, 0.204458,
  0.37878, 0.198938, 0.241786, 0.180495,
  0.21647, 0.365119,  0.34657, 0.071842,
 0.201756, 0.184428, 0.392295, 0.221521,
 0.105877,  0.39757, 0.316814, 0.179739,
 0.124902, 0.216777, 0.297334, 0.360988,
 0.054167, 0.319261, 0.266384, 0.360188} 

{0.381848, 0.191869, 0.222402, 0.203882,
 0.187274, 0.270325, 0.227555, 0.314847,
 0.207836, 0.296176, 0.282235, 0.213754,
 0.381355, 0.198394, 0.239592, 0.180659,
 0.218853, 0.366371, 0.347597,  0.06718,
 0.202563,  0.18347, 0.399165, 0.214802,
 0.123947,  0.36668,  0.32037, 0.189003,
  0.13039, 0.219538, 0.293551, 0.356521,
 0.050993, 0.295217, 0.277473, 0.376317} 

{0.385839, 0.188584, 0.225614, 0.199962,
 0.184936, 0.269466, 0.230109, 0.315489,
 0.197964, 0.299306, 0.289695, 0.213035,
 0.392852, 0.194513, 0.234961, 0.177673,
 0.216563,  0.36532,  0.34912, 0.068997,
  0.20694, 0.176995, 0.410915, 0.205149,
 0.124635, 0.356206, 0.311678, 0.207481,
 0.123802, 0.224859, 0.295345, 0.355993,
 0.069165, 0.323101, 0.279491, 0.328243} 

{0.382576, 0.196675, 0.222785, 0.197964,
 0.183292, 0.270971, 0.240814, 0.304924,
 0.200713, 0.294912, 0.284596,  0.21978,
 0.400792, 0.195896, 0.234182,  0.16913,
 0.215747, 0.365581, 0.349024, 0.069649,
 0.203525, 0.175415, 0.418944, 0.202116,
 0.128143, 0.352386, 0.294643, 0.224827,
  0.12409, 0.223951, 0.298811, 0.353148,
 0.041286, 0.281061, 0.347904, 0.329748} 

{0.375013, 0.195965, 0.233138, 0.195884,
 0.183782, 0.274985, 0.243519, 0.297714,
 0.197591, 0.299707, 0.304433, 0.198269,
 0.402738, 0.196632, 0.234091, 0.166539,
 0.213842, 0.356973,  0.36644, 0.062745,
 0.200464, 0.174695, 0.416988, 0.207854,
 0.134614, 0.342139, 0.296241, 0.227006,
 0.116295,  0.22746, 0.297787, 0.358458,
 0.073564, 0.384216, 0.253812, 0.288408} 

{ 0.37826, 0.199631, 0.229354, 0.192755,
 0.179499, 0.279512, 0.242787, 0.298202,
 0.193493, 0.276471, 0.303999, 0.226037,
 0.403336, 0.193363, 0.231776, 0.171526,
 0.213308, 0.362955, 0.360989, 0.062748,
 0.200876, 0.174427, 0.418301, 0.206396,
 0.129481, 0.352408, 0.288405, 0.229706,
  0.11124, 0.227051,  0.29928,  0.36243,
 0.043218,  0.39838, 0.238389, 0.320012} 

{0.380534,  0.19955, 0.228207, 0.191709,
 0.177214, 0.281138, 0.244339, 0.297309,
 0.188159,  0.27223, 0.311838, 0.227773,
 0.408454, 0.197488, 0.227908, 0.166149,
 0.216134, 0.364377, 0.355343, 0.064146,
 0.194547, 0.169874, 0.417252, 0.218328,
 0.133847, 0.349268, 0.287402, 0.229484,
 0.121022,  0.21657, 0.305903, 0.356505,
 0.037938, 0.429772, 0.223133, 0.309156} 

{0.381187, 0.203728, 0.221813, 0.193273,
  0.18335, 0.275728, 0.242536, 0.298386,
 0.187067, 0.250033, 0.333974, 0.228926,
 0.399292, 0.200933, 0.227685,  0.17209,
 0.220266, 0.352801, 0.364795, 0.062137,
 0.189697, 0.165493, 0.428505, 0.216306,
 0.127296, 0.346328, 0.298515, 0.227862,
 0.120591, 0.210078, 0.297622, 0.371709,
 0.050144, 0.466315, 0.187763, 0.295778} 

{0.383036, 0.200523, 0.225759, 0.190682,
 0.184146, 0.277556, 0.237486, 0.300812,
 0.216778, 0.250052, 0.328579, 0.204591,
 0.392615,  0.19912, 0.231685,  0.17658,
 0.221694, 0.357599, 0.360303, 0.060405,
 0.187817,  0.16688, 0.427687, 0.217616,
 0.138053, 0.330305, 0.313038, 0.218604,
  0.13318, 0.196922, 0.298563, 0.371335,
 0.054019,  0.41701, 0.211112, 0.317859} 

{0.384651, 0.198187, 0.226212, 0.190949,
 0.186019, 0.281076, 0.235747, 0.297158,
 0.212123,  0.23901, 0.353957, 0.194909,
 0.384538, 0.191741, 0.243641,  0.18008,
 0.232961, 0.334857, 0.366137, 0.066044,
 0.196068, 0.163384,  0.42594, 0.214608,
 0.135243, 0.314296, 0.345862, 0.204599,
 0.143982,  0.19222, 0.283927, 0.379871,
 0.111466, 0.354896, 0.246545, 0.287093} 

{0.385736, 0.199561, 0.223973, 0.190729,
 0.198592,  0.28756, 0.224836, 0.289011,
 0.207183, 0.236792, 0.350063, 0.205962,
 0.385411, 0.190672, 0.244402, 0.179515,
 0.228013, 0.335498, 0.373846, 0.062642,
  0.20036, 0.168454, 0.431255, 0.199931,
 0.135806, 0.309097, 0.346676, 0.208421,
 0.142762, 0.197405, 0.283249, 0.376584,
 0.110023,  0.33969, 0.225367, 0.324919} 

{0.388791, 0.195959, 0.220368, 0.194883,
 0.200073, 0.293161, 0.221413, 0.285353,
  0.20853, 0.237257, 0.356741, 0.197471,
 0.385304, 0.187103,  0.24932, 0.178274,
 0.229362, 0.330294, 0.374443, 0.065901,
 0.198404, 0.171605, 0.432844, 0.197147,
 0.130344, 0.324857, 0.341142, 0.203657,
 0.149582, 0.190823, 0.282576, 0.377019,
 0.095919, 0.330368, 0.209408, 0.364305} 

{0.389835, 0.196678, 0.222033, 0.191454,
 0.199009, 0.292794, 0.224367,  0.28383,
 0.197293, 0.231028,  0.38014, 0.191539,
 0.386474, 0.186129, 0.249276, 0.178121,
 0.231735, 0.328469, 0.375299, 0.064497,
 0.193899, 0.175732, 0.436432, 0.193938,
 0.132813, 0.311116, 0.341531,  0.21454,
 0.144737, 0.185423, 0.290447, 0.379393,
 0.092776, 0.328132, 0.213167, 0.365925} 

{0.388649, 0.198017,  0.22189, 0.191444,
 0.204665, 0.288893, 0.222883, 0.283559,
 0.205185,  0.22315, 0.379056, 0.192609,
 0.382847, 0.187501,  0.25139, 0.178263,
 0.233662,  0.33281, 0.374161, 0.059367,
 0.197789, 0.176456, 0.438907, 0.186847,
 0.125118, 0.293844, 0.333257, 0.247781,
 0.161524, 0.185383,  0.31792, 0.335173,
 0.145451, 0.290855, 0.213419, 0.350274} 

{ 0.38445, 0.204762, 0.227141, 0.183647,
 0.219765, 0.282936, 0.219128, 0.278172,
 0.218818, 0.224182, 0.366383, 0.190618,
  0.37907, 0.190947, 0.251364, 0.178618,
 0.244401,  0.32687, 0.369402, 0.059328,
 0.210879, 0.172154, 0.426551, 0.190416,
 0.130391, 0.300947, 0.318829, 0.249833,
 0.163235,  0.18735, 0.301965,  0.34745,
 0.147201, 0.280952, 0.187046, 0.384801} 

{0.392416, 0.210573,  0.21622, 0.180791,
 0.226159, 0.278137, 0.219397, 0.276306,
 0.208849, 0.227271,  0.37005,  0.19383,
 0.370885,  0.19029, 0.258815,  0.18001,
   0.2433, 0.332141,  0.36483, 0.059729,
 0.211311,  0.17216, 0.419982, 0.196547,
 0.126224, 0.286372, 0.330314,  0.25709,
 0.151556, 0.182079, 0.336827, 0.329538,
 0.130535, 0.317757, 0.211611, 0.340097} 

{0.389331, 0.204222, 0.222504, 0.183943,
 0.234488, 0.286819, 0.223614, 0.255079,
 0.213914, 0.225575, 0.369499, 0.191011,
 0.367188, 0.189208, 0.261297, 0.182307,
 0.241841, 0.335598, 0.362817, 0.059743,
 0.210184,  0.16868, 0.416161, 0.204974,
 0.124581, 0.290489, 0.337286, 0.247644,
 0.142089, 0.180476, 0.350633, 0.326802,
 0.126006, 0.280642, 0.238094, 0.355258} 

{0.392424, 0.211231, 0.219851, 0.176494,
 0.230259, 0.301657, 0.216196, 0.251888,
 0.205514, 0.241637, 0.376293, 0.176555,
 0.366978, 0.189257, 0.271716,  0.17205,
 0.245403, 0.332208, 0.361539,  0.06085,
  0.21029, 0.157384, 0.428105, 0.204222,
 0.129669, 0.291741, 0.342514, 0.236077,
 0.138243,  0.17651, 0.349625, 0.335622,
 0.133494, 0.277747, 0.242382, 0.346377} 

{0.383672,  0.21348, 0.226064, 0.176784,
 0.231993, 0.301118, 0.215289,   0.2516,
 0.200736, 0.241766, 0.383188,  0.17431,
 0.354428, 0.192598, 0.265963, 0.187012,
 0.242478, 0.332421, 0.362844, 0.062258,
 0.205225, 0.158722,  0.43302, 0.203033,
 0.130542, 0.283034, 0.344682, 0.241742,
 0.136217, 0.175537,  0.34714, 0.341106,
  0.13395, 0.286177, 0.247767, 0.332107} 

{0.386024, 0.215349, 0.222427,   0.1762,
 0.231269, 0.296741, 0.216481, 0.255508,
 0.216333,  0.24334, 0.375986,  0.16434,
 0.357073, 0.192974, 0.257051, 0.192902,
 0.248537,  0.33306,  0.35836, 0.060043,
 0.207119,  0.19003, 0.402024, 0.200826,
 0.137023, 0.299092, 0.312501, 0.251383,
 0.145264, 0.181527,  0.35114, 0.322068,
 0.162137, 0.285723, 0.216682, 0.335459} 

{0.382386, 0.215035, 0.224519, 0.178061,
 0.233483, 0.290567, 0.217305, 0.258645,
 0.235653, 0.230285, 0.381265, 0.152797,
 0.355328, 0.191595, 0.257144, 0.195933,
 0.249973, 0.328781, 0.356864, 0.064382,
 0.213364, 0.186036, 0.396161,  0.20444,
