nobilitas : 321 documents
 0.397188, 0.064885, 0.021996, 0.515931,
 0.083254, 0.060835, 0.004641,  0.85127} 

{0.176528, 0.577716, 0.122911, 0.122846,
 0.175321, 0.193266, 0.380583,  0.25083,
 0.079958, 0.430137, 0.160799, 0.329107,
  0.12033, 0.246711, 0.445791, 0.187167,
 0.701058, 0.053789, 0.176753,   0.0684,
 0.252877, 0.090081, 0.327996, 0.329046,
 0.185759, 0.352531, 0.108316, 0.353394,
 0.423131, 0.145521,  0.00485, 0.426497,
 0.220017, 0.180473, 0.001162, 0.598348} 

{ 0.17514,  0.57016, 0.132069, 0.122631,
 0.187391, 0.193709, 0.373489, 0.245411,
 0.089864, 0.445352, 0.167094, 0.297689,
  0.26654, 0.117775, 0.438523, 0.177162,
 0.627999, 0.051444, 0.125584, 0.194973,
 0.244899, 0.098577, 0.316828, 0.339695,
 0.194954, 0.323465, 0.116926, 0.364655,
 0.324905, 0.167328, 0.004513, 0.503253,
 0.408979, 0.256661, 0.002625, 0.331736} 

{0.170226, 0.561282, 0.143818, 0.124673,
 0.207972, 0.189955, 0.378866, 0.223207,
 0.081228, 0.420623, 0.204994, 0.293154,
 0.308652, 0.096537, 0.318544, 0.276266,
 0.315087, 0.080795, 0.138708,  0.46541,
 0.229654,  0.16312, 0.290418, 0.316807,
 0.212098, 0.301093, 0.091197, 0.395611,
 0.617529, 0.160778, 0.016596, 0.205097,
 0.675981, 0.013886, 0.045102, 0.265031} 

{0.183534, 0.535106, 0.145814, 0.135545,
 0.205901, 0.212086,  0.35433, 0.227683,
 0.081942, 0.448832, 0.185454, 0.283772,
 0.202269, 0.186999, 0.354154, 0.256578,
 0.477903, 0.068533, 0.160359, 0.293204,
 0.255873, 0.160086,   0.2952, 0.288842,
 0.241357, 0.283228, 0.078634,  0.39678,
 0.452245, 0.125842, 0.084166, 0.337747,
 0.444339, 0.100893, 0.165688, 0.289079} 

{0.162017, 0.544069,    0.152, 0.141915,
 0.225024, 0.198463, 0.370434,  0.20608,
 0.089016, 0.445426, 0.195728,  0.26983,
 0.151411, 0.199879, 0.412393, 0.236316,
 0.460067, 0.105958, 0.245086, 0.188889,
 0.251266, 0.144415, 0.290017, 0.314301,
  0.22635, 0.279166, 0.109505,  0.38498,
 0.359657, 0.205857, 0.082139, 0.352347,
 0.596277, 0.239245, 0.039968,  0.12451} 

{0.175302,  0.55057, 0.147917, 0.126211,
  0.20518,  0.20067, 0.379118, 0.215032,
   0.0737, 0.413043, 0.208027,  0.30523,
 0.263852, 0.122583, 0.358675,  0.25489,
 0.344266, 0.258213, 0.226939, 0.170582,
 0.255438, 0.162719, 0.291747, 0.290097,
 0.243236, 0.338593, 0.083017, 0.335154,
 0.524492, 0.170967,  0.10342, 0.201122,
  0.35113, 0.026829, 0.403328, 0.218714} 

{0.172656, 0.549303, 0.116162,  0.16188,
  0.18983, 0.198204, 0.402931, 0.209035,
 0.082787, 0.433589, 0.162636, 0.320987,
 0.277792, 0.181914, 0.393587, 0.146708,
 0.313182, 0.143779, 0.395636, 0.147403,
 0.230457, 0.166341, 0.298929, 0.304273,
 0.217617, 0.262387, 0.109051, 0.410945,
 0.408986,  0.26189, 0.132398, 0.196726,
 0.626498, 0.189486, 0.040626,  0.14339} 

{0.166609,  0.55916, 0.123148, 0.151083,
 0.191868, 0.200622, 0.402053, 0.205458,
 0.086129, 0.436765,  0.18774, 0.289366,
 0.223875, 0.208467, 0.389395, 0.178263,
 0.568218, 0.108647, 0.177828, 0.145307,
 0.241477,  0.17474,  0.29939, 0.284393,
 0.338888, 0.226412, 0.081337, 0.353363,
 0.477642, 0.200461, 0.178176, 0.143721,
 0.785851, 0.016868, 0.093173, 0.104107} 

{0.160778, 0.562984, 0.132378, 0.143859,
 0.200032, 0.185936, 0.413033,    0.201,
  0.05486, 0.458841, 0.207404, 0.278895,
 0.122932, 0.172416, 0.534034, 0.170619,
  0.57426, 0.167509, 0.168958, 0.089273,
 0.259905, 0.166273, 0.298753,  0.27507,
 0.378988, 0.174029, 0.068409, 0.378574,
 0.398345, 0.188262, 0.034187, 0.379206,
 0.107479, 0.348955, 0.341848, 0.201718} 

{0.156064, 0.542993, 0.150141, 0.150802,
 0.204772, 0.194407, 0.408374, 0.192447,
 0.084051, 0.433411, 0.213929, 0.268609,
 0.161963, 0.265234, 0.510292, 0.062511,
 0.498694, 0.161022, 0.253837, 0.086448,
 0.270572, 0.153627, 0.297322, 0.278479,
 0.423373, 0.135951, 0.089699, 0.350977,
 0.260373, 0.209984, 0.039451, 0.490192,
 0.413059, 0.164401,  0.00232, 0.420221} 

{0.181032, 0.538314, 0.132601, 0.148053,
 0.188442, 0.207616, 0.413049, 0.190894,
  0.09283, 0.408715, 0.177942, 0.320513,
 0.164846, 0.494905, 0.257186, 0.083063,
 0.374527, 0.344436, 0.205718, 0.075319,
 0.269806, 0.152514, 0.293495, 0.284184,
 0.459703, 0.152226, 0.106137, 0.281934,
 0.324742, 0.134176, 0.025324, 0.515758,
 0.285775,  0.30353, 0.162359, 0.248336} 

{0.209185, 0.554957, 0.091232, 0.144626,
 0.198959, 0.201144, 0.410996,   0.1889,
 0.099316, 0.408099, 0.182747, 0.309838,
 0.116206, 0.555918, 0.184258, 0.143619,
 0.493307, 0.177806, 0.253784, 0.075102,
 0.272356, 0.149862, 0.298513, 0.279269,
 0.387208,  0.15997, 0.125844, 0.326978,
 0.246052, 0.262432, 0.112332, 0.379184,
 0.533593, 0.127984, 0.097332,  0.24109} 

{0.163092,  0.59852,  0.09554, 0.142848,
  0.19728, 0.205844, 0.405702, 0.191173,
 0.092361,  0.41329, 0.186958, 0.307391,
   0.1617, 0.479706, 0.198273, 0.160321,
 0.516243, 0.121134, 0.237013,  0.12561,
 0.272751, 0.174669, 0.301747, 0.250833,
 0.376375, 0.144536, 0.137356, 0.341733,
 0.503065, 0.084283, 0.081909, 0.330743,
 0.575238, 0.007916, 0.044134, 0.372712} 

{0.134677, 0.633292, 0.096063, 0.135968,
 0.196589, 0.206322, 0.399596, 0.197493,
 0.093744, 0.412178, 0.186841, 0.307237,
 0.160907, 0.359383, 0.298503, 0.181208,
 0.525377,  0.15402, 0.233426, 0.087177,
 0.285222, 0.189272, 0.275257,  0.25025,
 0.365084, 0.095865,  0.21941, 0.319641,
 0.373365, 0.029985, 0.186872, 0.409778,
 0.481896, 0.104653, 0.258345, 0.155107} 

{ 0.13848, 0.597137, 0.106743,  0.15764,
 0.203518, 0.181849, 0.414591, 0.200043,
 0.114329, 0.434633, 0.209976, 0.241062,
 0.157885, 0.445521,  0.23435, 0.162244,
 0.447344, 0.130482, 0.323035, 0.099138,
 0.300533, 0.181032, 0.277933, 0.240501,
 0.266081,  0.10336, 0.268101, 0.362459,
 0.325006, 0.064362, 0.237918, 0.372714,
  0.56247,  0.09193, 0.096576, 0.249024} 

{0.163201, 0.579336, 0.108253,  0.14921,
 0.197237, 0.189413,  0.42212, 0.191229,
 0.126296, 0.462686, 0.211027, 0.199991,
 0.305021, 0.182717,  0.26751, 0.244752,
    0.402, 0.130378, 0.317315, 0.150307,
 0.292953, 0.184647,  0.26854,  0.25386,
 0.334193, 0.083315,  0.27048, 0.312012,
 0.670203, 0.056108, 0.103229,  0.17046,
 0.552827, 0.104597, 0.180502, 0.162075} 

{0.177094, 0.572293, 0.104868, 0.145744,
 0.201163,  0.18544,   0.3859, 0.227497,
 0.099902, 0.404374, 0.183776, 0.311949,
 0.315872,  0.18488,  0.34739, 0.151858,
 0.626012, 0.106852, 0.154779, 0.112357,
 0.269246,  0.18605, 0.281369, 0.263336,
 0.343677, 0.093973, 0.254939, 0.307411,
 0.759035,  0.05686, 0.103574, 0.080531,
 0.657088, 0.033797, 0.046136, 0.262979} 

{0.187007, 0.569769, 0.103968, 0.139255,
 0.212577, 0.190213,  0.36217,  0.23504,
  0.10496, 0.418313, 0.203622, 0.273105,
 0.328059, 0.218235, 0.238276,  0.21543,
 0.590299, 0.197832, 0.085285, 0.126584,
 0.259134, 0.221605, 0.284487, 0.234775,
 0.322441, 0.085734, 0.245777, 0.346048,
 0.541184,  0.04299,  0.19891, 0.216916,
 0.352731, 0.038723,  0.45162, 0.156926} 

{ 0.18503, 0.599816, 0.095014,  0.12014,
 0.195387, 0.207086, 0.376693, 0.220833,
 0.118677, 0.449364, 0.200699, 0.231261,
 0.325186,  0.16666, 0.242544,  0.26561,
 0.316072,  0.10919, 0.455493, 0.119244,
 0.262398, 0.213299, 0.284104, 0.240199,
 0.236349, 0.088078, 0.251787, 0.423786,
 0.592295, 0.044005, 0.252397, 0.111303,
 0.739192, 0.069649,  0.14546,   0.0457} 

{0.171235, 0.588902, 0.128486, 0.111377,
 0.201575, 0.209687, 0.383083, 0.205655,
 0.115407, 0.442258, 0.193513, 0.248822,
 0.281731, 0.237458, 0.209706, 0.271105,
 0.264483, 0.102095, 0.359691, 0.273731,
 0.288371, 0.200425, 0.276313, 0.234891,
 0.230656, 0.097144, 0.269158, 0.403043,
 0.625234, 0.040549, 0.140256, 0.193962,
  0.58546, 0.066984, 0.267347, 0.080209} 

{ 0.13407, 0.604148, 0.141257, 0.120526,
 0.201073, 0.203582,  0.37909, 0.216255,
 0.112814, 0.436191, 0.207396, 0.243599,
 0.219739, 0.206005, 0.364566,  0.20969,
 0.289899, 0.226444, 0.234367,  0.24929,
  0.29848, 0.194342, 0.267536, 0.239642,
 0.223885, 0.110625, 0.272212, 0.393277,
 0.560389, 0.090993, 0.132751, 0.215867,
 0.696405, 0.097494, 0.055211,  0.15089} 

{0.175466, 0.536633, 0.157628, 0.130273,
  0.18958, 0.221977, 0.367351, 0.221092,
 0.107825, 0.439262, 0.210872,  0.24204,
 0.240761, 0.199954, 0.330144, 0.229141,
 0.313549, 0.312753,  0.09564, 0.278058,
  0.27824, 0.216778, 0.262422,  0.24256,
 0.217947, 0.177223, 0.255272, 0.349559,
 0.523747, 0.144557, 0.160243, 0.171453,
 0.286407, 0.295013, 0.241371, 0.177209} 

{0.132569, 0.553558, 0.163993,  0.14988,
  0.18346, 0.217888, 0.353739, 0.244913,
  0.09367,  0.43844, 0.229818, 0.238072,
 0.281781, 0.242687, 0.214984, 0.260548,
 0.522048,  0.10393, 0.235667, 0.138355,
 0.277924,  0.22891, 0.242892, 0.250274,
 0.214651, 0.159153,  0.32638, 0.299816,
 0.322017, 0.301613, 0.133191,  0.24318,
 0.587453, 0.015624,  0.14587, 0.251052} 

{0.145905,   0.5798, 0.138034, 0.136261,
 0.183385, 0.207426, 0.351725, 0.257465,
   0.1205, 0.430216, 0.210818, 0.238467,
 0.293208, 0.260884, 0.224655, 0.221253,
 0.492003, 0.206389, 0.201293, 0.100315,
 0.288084, 0.226176, 0.238395, 0.247345,
 0.299577, 0.137077, 0.262567, 0.300778,
 0.713837, 0.098653, 0.125708, 0.061803,
 0.673346, 0.071419, 0.250501, 0.004734} 

{0.140237, 0.613215, 0.125353, 0.121195,
 0.175761, 0.198072, 0.379806, 0.246361,
 0.108324, 0.459404, 0.198202,  0.23407,
 0.290936, 0.252486,  0.31315, 0.143428,
 0.546896, 0.168355, 0.093432, 0.191317,
  0.30766, 0.211211, 0.249195, 0.231934,
 0.290286, 0.142079, 0.258897, 0.308738,
 0.470248, 0.381296, 0.095257, 0.053199,
 0.770226, 0.150177, 0.068537, 0.011061} 

{0.118292,  0.62292, 0.128986, 0.129801,
 0.184227, 0.212071, 0.360049, 0.243653,
 0.116018, 0.464624, 0.182301, 0.237057,
 0.288304, 0.259155, 0.273816, 0.178725,
 0.559656, 0.185133, 0.075803, 0.179408,
 0.297526, 0.211737, 0.251779, 0.238958,
 0.254215, 0.172243, 0.223056, 0.350486,
 0.553054, 0.244193, 0.159273, 0.043481,
 0.231212, 0.191474, 0.096078, 0.481236} 

{0.115415, 0.627262, 0.124267, 0.133056,
 0.180691, 0.196816, 0.355654, 0.266839,
 0.122003, 0.476209, 0.161542, 0.240246,
 0.347382, 0.265843, 0.231217, 0.155559,
 0.376618, 0.125425, 0.356955, 0.141001,
 0.322921, 0.132602, 0.268615, 0.275862,
 0.230968, 0.179261, 0.253066, 0.336705,
 0.459385, 0.253384, 0.180218, 0.107013,
 0.821686, 0.042224, 0.068302, 0.067788} 

{ 0.10865, 0.638475, 0.122089, 0.130786,
 0.190495, 0.182013, 0.357676, 0.269815,
 0.137163,   0.4472, 0.173679, 0.241958,
 0.375354, 0.237598, 0.095127, 0.291921,
 0.420654, 0.092975, 0.354427, 0.131944,
 0.314697, 0.135957, 0.271906,  0.27744,
 0.249705, 0.177156, 0.236439, 0.336701,
   0.4594, 0.170132, 0.127536, 0.242932,
 0.727986, 0.086777, 0.075777,  0.10946} 

{0.139472, 0.617827, 0.118025, 0.124676,
 0.187851, 0.184563,  0.34326, 0.284326,
 0.140741, 0.453774, 0.161375, 0.244109,
 0.403041, 0.164134, 0.162113, 0.270712,
  0.36284, 0.074172, 0.259196, 0.303792,
 0.306295, 0.152873, 0.259405, 0.281427,
 0.284066, 0.177597, 0.206449, 0.331889,
 0.576197, 0.202431, 0.114988, 0.106384,
 0.555468, 0.022943, 0.397146, 0.024443} 

{0.138326, 0.621256, 0.115209, 0.125208,
 0.185101, 0.186477,  0.33893, 0.289492,
 0.136391, 0.466252, 0.141135, 0.256222,
 0.483648, 0.159991, 0.185324, 0.171037,
 0.553034, 0.105692, 0.175252, 0.166022,
  0.30009, 0.149811, 0.256334, 0.293766,
 0.237123, 0.187389, 0.235728, 0.339759,
 0.582201, 0.158295, 0.076135, 0.183369,
 0.148092, 0.452192, 0.135013, 0.264702} 

{0.130391, 0.603735, 0.106405, 0.159469,
 0.182536, 0.211127, 0.334084, 0.272252,
 0.140741,  0.45653,  0.15309, 0.249639,
 0.552264, 0.138873, 0.173228, 0.135635,
 0.621832, 0.106026, 0.179288, 0.092854,
 0.299617, 0.153026, 0.258908, 0.288448,
 0.265574, 0.175587, 0.252427, 0.306412,
 0.400817, 0.261026, 0.090532, 0.247625,
 0.062232, 0.749164, 0.050514,  0.13809} 

{0.131072, 0.598212, 0.103212, 0.167504,
 0.187241, 0.172284, 0.365975, 0.274501,
 0.146687, 0.465267, 0.150231, 0.237815,
 0.606804, 0.121253, 0.136376, 0.135567,
 0.489759, 0.198038, 0.181789, 0.130414,
 0.294219, 0.146135, 0.263734, 0.295912,
 0.239527,   0.1788, 0.261997, 0.319677,
 0.406519, 0.308139, 0.097152,  0.18819,
 0.250853, 0.691137, 0.018336, 0.039674} 

{0.125838, 0.583604, 0.108091, 0.182467,
 0.197772, 0.177222, 0.376701, 0.248305,
 0.148734, 0.484459, 0.145384, 0.221423,
 0.586547, 0.197289, 0.126379, 0.089786,
 0.491023, 0.247807, 0.197921, 0.063249,
 0.305071, 0.136244, 0.270423, 0.288262,
 0.266416, 0.227852, 0.224755, 0.280976,
 0.473097, 0.300069, 0.054982, 0.171852,
 0.552807, 0.075253, 0.018792, 0.353148} 

{0.135123, 0.551207, 0.116518, 0.197153,
 0.176884, 0.174177, 0.394052, 0.254887,
 0.164061, 0.454643, 0.149398, 0.231897,
 0.470164, 0.260133, 0.159649, 0.110054,
 0.514662, 0.199267,  0.21243,  0.07364,
 0.316201, 0.135631,    0.283, 0.265168,
 0.275724, 0.203716, 0.208595, 0.311965,
 0.612098, 0.201333, 0.061259,  0.12531,
 0.149207,  0.61099, 0.095332, 0.144471} 

{0.145203,  0.55187, 0.106122, 0.196804,
 0.203759, 0.216304, 0.368206, 0.211731,
 0.177877, 0.454788, 0.143843, 0.223492,
 0.480782, 0.268914, 0.157253, 0.093051,
 0.583491, 0.181293, 0.161669, 0.073547,
 0.309685, 0.128456, 0.267189,  0.29467,
 0.353553, 0.173569, 0.178653, 0.294225,
 0.416606,  0.22735, 0.223254, 0.132791,
 0.246853, 0.399882,   0.2938, 0.059465} 

{0.158228, 0.546776, 0.106368, 0.188628,
 0.199833, 0.207976, 0.338358, 0.253833,
 0.146171, 0.489967,    0.136, 0.227863,
  0.51322, 0.222772, 0.183083, 0.080925,
 0.382103, 0.192933, 0.337918, 0.087047,
 0.303173, 0.135125, 0.271384, 0.290318,
 0.341676, 0.198881, 0.193609, 0.265834,
 0.411559, 0.168495, 0.205671, 0.214275,
 0.461978, 0.204307,  0.18888, 0.144835} 

{0.182792, 0.541637, 0.111531,  0.16404,
  0.20573, 0.218897, 0.333094, 0.242279,
 0.125639, 0.526269, 0.126791, 0.221301,
 0.498781, 0.221776, 0.217667, 0.061775,
 0.413376, 0.231935, 0.264887, 0.089802,
 0.314153, 0.123691, 0.285053, 0.277102,
 0.298303, 0.187213, 0.179209, 0.335275,
  0.26225, 0.319717, 0.127796, 0.290236,
 0.042946,  0.53615, 0.077899, 0.343005} 

{0.198742, 0.536725, 0.106945, 0.157588,
 0.202901, 0.220009, 0.332731, 0.244359,
 0.101309, 0.543264, 0.137032, 0.218395,
 0.454815, 0.308431, 0.188847, 0.047907,
 0.485328, 0.352501, 0.075778, 0.086394,
 0.318219, 0.123495, 0.293536, 0.264749,
 0.316577, 0.184879, 0.204568, 0.293976,
 0.387925, 0.251772,  0.05477, 0.305533,
 0.673814, 0.158522, 0.023537, 0.144127} 

{0.172404,  0.55486, 0.106002, 0.166733,
  0.21618, 0.201488,  0.34197, 0.240362,
 0.108542, 0.541537, 0.155587, 0.194334,
 0.310083, 0.427095, 0.229152, 0.033671,
 0.534127, 0.220934, 0.191175, 0.053764,
 0.308793, 0.113441, 0.292014, 0.285753,
 0.311032, 0.192233, 0.214524, 0.282211,
 0.477512, 0.250153, 0.118978, 0.153357,
 0.717682, 0.196435, 0.054021, 0.031863} 

{0.152106, 0.530022, 0.121096, 0.196776,
 0.211421, 0.187917, 0.372443, 0.228218,
 0.114028, 0.518138, 0.186131, 0.181703,
 0.443197, 0.334893, 0.191374, 0.030537,
 0.554243, 0.196666, 0.137795, 0.111296,
 0.281232, 0.108256, 0.340231,  0.27028,
 0.357935, 0.154019,  0.23349, 0.254555,
 0.602795, 0.284328, 0.054985, 0.057892,
 0.518518, 0.190281, 0.188633, 0.102567} 

{0.185325, 0.505916, 0.141816, 0.166943,
 0.213483, 0.176698, 0.380623, 0.229196,
 0.091273, 0.541873,  0.20271, 0.164144,
 0.422882, 0.308944, 0.225831, 0.042344,
 0.612963, 0.140699, 0.163956, 0.082382,
 0.282633, 0.105599, 0.344567, 0.267202,
 0.370321, 0.142749, 0.298282, 0.188649,
 0.561676,  0.22973, 0.097383,  0.11121,
 0.175235, 0.715968, 0.056373, 0.052425} 

{0.155137,   0.5217, 0.135739, 0.187424,
 0.221475, 0.158536, 0.386082, 0.233908,
 0.110066, 0.511477, 0.201595, 0.176862,
 0.504775, 0.094129, 0.328308, 0.072788,
 0.538268, 0.119824, 0.195579,  0.14633,
 0.266932,  0.10231, 0.346956, 0.283802,
 0.315972, 0.163998, 0.346079, 0.173951,
 0.543395, 0.285094, 0.085202, 0.086309,
 0.533264, 0.239399, 0.027815, 0.199522} 

{0.158626, 0.527204,  0.14264,  0.17153,
 0.205659, 0.137104, 0.410426, 0.246811,
 0.107731, 0.516017,  0.19552, 0.180732,
 0.353625, 0.181245, 0.374104, 0.091027,
 0.543742, 0.092869, 0.196604, 0.166784,
 0.261386, 0.109029, 0.347796,  0.28179,
  0.30041, 0.140987, 0.390139, 0.168464,
 0.745685, 0.116671, 0.032362, 0.105282,
 0.366566, 0.515228, 0.019487, 0.098719} 

{0.161149, 0.529533, 0.138545, 0.170773,
 0.201572, 0.125629, 0.436712, 0.236087,
 0.176551, 0.489703, 0.160529, 0.173217,
  0.32643,  0.16976, 0.361466, 0.142344,
 0.411638,  0.06117, 0.244198, 0.282994,
 0.272793, 0.103947, 0.355984, 0.267276,
 0.351711, 0.129787, 0.357531, 0.160972,
 0.790915, 0.043544, 0.056163, 0.109377,
 0.865557,  0.04765, 0.062008, 0.024785} 

{0.144023,  0.53464, 0.141159, 0.180178,
 0.203678,   0.1457, 0.403177, 0.247446,
 0.186653, 0.493732, 0.144017, 0.175598,
 0.338038, 0.138571, 0.444121,  0.07927,
 0.318111, 0.057759, 0.434445, 0.189684,
  0.29265, 0.092864, 0.359455, 0.255031,
 0.327479, 0.124945, 0.397278, 0.150298,
 0.747048, 0.028964, 0.081935, 0.142053,
 0.788535, 0.056218, 0.105695, 0.049552} 

{0.151021, 0.560556, 0.110601, 0.177822,
 0.171107, 0.182891, 0.399533, 0.246469,
 0.174677, 0.460957, 0.144004, 0.220363,
 0.335925, 0.172701, 0.424552, 0.066822,
 0.279414, 0.153699, 0.421851, 0.145036,
 0.258516, 0.129168, 0.365567,  0.24675,
  0.32369, 0.146472, 0.399797, 0.130042,
 0.541436, 0.069029, 0.170492, 0.219043,
 0.486276, 0.039117, 0.292066, 0.182541} 

{0.147651, 0.532014, 0.121333, 0.199002,
 0.163843, 0.183569, 0.400013, 0.252575,
  0.18397, 0.488147, 0.131161, 0.196722,
 0.187473, 0.285765, 0.417716, 0.109046,
 0.189118, 0.458837, 0.224391, 0.127654,
 0.262722, 0.143069, 0.343317, 0.250891,
 0.322132,  0.15523, 0.378468,  0.14417,
 0.537985,  0.12771, 0.077305,    0.257,
 0.517793, 0.077246,  0.18391, 0.221051} 

{0.141749, 0.529345, 0.132927,  0.19598,
 0.174438, 0.181082, 0.401322, 0.243157,
 0.159521, 0.498165, 0.132014,   0.2103,
 0.160217, 0.202085, 0.389121, 0.248576,
 0.340424, 0.115954, 0.210093,  0.33353,
 0.275689, 0.094664, 0.363769, 0.265878,
 0.265707,  0.16661,  0.41362, 0.154063,
 0.379613, 0.165671, 0.172066,  0.28265,
 0.101501, 0.022268, 0.831317, 0.044914} 

{0.135223, 0.547491, 0.114563, 0.202723,
 0.198609, 0.178156, 0.393488, 0.229746,
 0.214716, 0.449197, 0.129747, 0.206339,
 0.174517, 0.175658, 0.448358, 0.201468,
 0.237801,  0.08649, 0.271419,  0.40429,
 0.271178, 0.116817, 0.347297, 0.264708,
 0.261605, 0.168348, 0.415617, 0.154429,
 0.491219, 0.119064, 0.248129, 0.141588,
 0.714053, 0.086795,  0.08435, 0.114802} 

{ 0.11988, 0.560762, 0.120046, 0.199312,
 0.191307,  0.15741, 0.422697, 0.228585,
 0.184371, 0.483106, 0.135359, 0.197163,
 0.246455, 0.226108,  0.30232, 0.225116,
 0.578716, 0.209152, 0.129503, 0.082629,
 0.258584,  0.10938, 0.326393, 0.305643,
 0.271194, 0.131556, 0.431627, 0.165623,
  0.64757, 0.081533, 0.167755, 0.103142,
 0.333539, 0.250886, 0.300517, 0.115059} 

{0.134027, 0.583124, 0.079355, 0.203495,
  0.18837, 0.160148, 0.419315, 0.232167,
  0.12939, 0.546124, 0.119134, 0.205351,
 0.267626, 0.163389, 0.367414, 0.201571,
 0.614306,  0.16324, 0.134074,  0.08838,
 0.254705, 0.110523,  0.33158, 0.303192,
 0.290697, 0.131708, 0.393761, 0.183834,
 0.491755, 0.111353, 0.200615, 0.196277,
   0.2509, 0.667122, 0.043598,  0.03838} 

{0.156588, 0.553219, 0.077021, 0.213171,
 0.213702,  0.15406, 0.418667, 0.213571,
 0.170959, 0.527882, 0.108269,  0.19289,
 0.333447,   0.1142, 0.408685, 0.143668,
 0.689643, 0.094521, 0.127503, 0.088333,
 0.236003, 0.150491, 0.318932, 0.294574,
 0.264071, 0.158934, 0.375468, 0.201526,
 0.384323,   0.1193, 0.126724, 0.369654,
 0.113178, 0.591683, 0.042544, 0.252595} 

{0.162639, 0.541234, 0.082444, 0.213683,
 0.206107,  0.17301, 0.405777, 0.215106,
 0.163029, 0.516937, 0.110999, 0.209035,
 0.335468, 0.149806, 0.358591, 0.156135,
  0.74934, 0.035762, 0.142406, 0.072492,
 0.243601, 0.135929, 0.344441, 0.276029,
 0.234239, 0.230713, 0.322423, 0.212624,
 0.422558, 0.173501, 0.071758, 0.332182,
 0.374176, 0.112874,   0.0377,  0.47525} 

{0.164672, 0.528021, 0.083411, 0.223896,
 0.202813, 0.183319, 0.396188,  0.21768,
 0.174177, 0.510442, 0.114683, 0.200697,
 0.352081, 0.100172, 0.417269, 0.130477,
 0.384151, 0.205443, 0.263962, 0.146443,
 0.260832, 0.139831, 0.317725, 0.281613,
 0.192977, 0.304026,  0.32175, 0.181247,
 0.416763, 0.193913, 0.040453,  0.34887,
 0.157387, 0.059586, 0.015458, 0.767569} 

{0.165376, 0.532427, 0.085275, 0.216922,
  0.18351, 0.223016, 0.385735, 0.207739,
 0.180029, 0.508887,  0.08918, 0.221904,
  0.24779, 0.116647, 0.481944, 0.153618,
 0.388158, 0.132733,  0.25344,  0.22567,
 0.254427, 0.127067, 0.333437, 0.285068,
 0.247807, 0.269941, 0.299522,  0.18273,
 0.317266, 0.201315, 0.048265, 0.433154,
 0.217725,  0.11847, 0.118752, 0.545053} 

{0.168502, 0.530003, 0.085642, 0.215853,
 0.183296, 0.214719, 0.398251, 0.203734,
  0.14137, 0.492615, 0.103267, 0.262748,
 0.120066, 0.130785, 0.600459,  0.14869,
 0.372017, 0.090415, 0.434503, 0.103065,
 0.268674, 0.131176, 0.331543, 0.268606,
 0.236058, 0.272903,   0.3263, 0.164739,
 0.375645, 0.234519, 0.122662, 0.267174,
 0.076872, 0.656327, 0.160444, 0.106357} 

{0.171536, 0.551179, 0.087725,  0.18956,
  0.17539, 0.202132, 0.421565, 0.200912,
 0.128103, 0.488084,  0.08882, 0.294993,
 0.139124, 0.114291, 0.615048, 0.131536,
 0.381038, 0.166386, 0.230942, 0.221633,
 0.273608, 0.105005, 0.357213, 0.264175,
 0.240534, 0.276833, 0.324519, 0.158114,
 0.125766,  0.26631, 0.138166, 0.469759,
 0.016902, 0.689378, 0.095284, 0.198436} 

{0.214894, 0.524589,  0.08833, 0.172187,
 0.179984, 0.206451, 0.415392, 0.198173,
  0.14328, 0.479566, 0.085186, 0.291968,
 0.201928, 0.169584, 0.493336, 0.135152,
 0.470038, 0.099257, 0.231515,  0.19919,
 0.279763, 0.116177, 0.327463, 0.276597,
 0.263368, 0.248211, 0.342544, 0.145877,
 0.182849, 0.336495, 0.152355, 0.328302,
 0.170194, 0.088405, 0.466322, 0.275079} 

{0.220424, 0.541999, 0.063367,  0.17421,
 0.162223, 0.233238, 0.407208, 0.197332,
  0.12255,  0.46475, 0.121793, 0.290907,
 0.313727, 0.122185, 0.433505, 0.130582,
 0.671278, 0.070629, 0.158723,  0.09937,
 0.268137, 0.091561, 0.372617, 0.267685,
 0.306672,  0.24566, 0.298556, 0.149113,
 0.126067, 0.464303, 0.236221, 0.173409,
 0.027346, 0.719081,   0.1989, 0.054673} 

{0.229516, 0.508391, 0.068776, 0.193317,
 0.168694, 0.256007, 0.406651, 0.168649,
 0.121115, 0.477467, 0.112081, 0.289337,
 0.319167, 0.148485, 0.444645, 0.087703,
 0.738435, 0.032631, 0.180258, 0.048676,
 0.258737,  0.09298, 0.380279, 0.268004,
 0.247985, 0.285516, 0.334406, 0.132093,
 0.184916, 0.197875, 0.298787, 0.318422,
 0.277942, 0.141724, 0.409058, 0.171276} 

{ 0.14107, 0.565301, 0.073937, 0.219692,
 0.178813, 0.266011,  0.37966, 0.175515,
 0.124141, 0.472877, 0.115569, 0.287413,
 0.321177, 0.145411, 0.407195, 0.126218,
 0.464989, 0.079284, 0.293626, 0.162101,
 0.243216, 0.084545,   0.3953, 0.276939,
 0.239637, 0.282176, 0.332082, 0.146105,
 0.251029, 0.290686, 0.359152, 0.099133,
 0.138388, 0.215373, 0.605604, 0.040634} 

{0.148106,  0.55694, 0.070361, 0.224593,
 0.179035,  0.26825, 0.373079, 0.179636,
 0.110111, 0.485906, 0.119299, 0.284684,
