imperator : 1623 documents
 0.145331, 0.216076, 0.385791, 0.252803,
 0.158479,  0.05067, 0.401506, 0.389345} 

{0.432125, 0.319796, 0.122553, 0.125526,
 0.283928, 0.281819, 0.155217, 0.279037,
 0.347804, 0.094815, 0.289173, 0.268209,
 0.209878, 0.255962, 0.192342, 0.341818,
  0.22157,  0.10665, 0.287908, 0.383873,
 0.163705,  0.26935, 0.275927, 0.291018,
 0.168481, 0.175576,  0.30727, 0.348673,
 0.099418, 0.201255, 0.404649, 0.294677,
 0.058703, 0.025182, 0.063638, 0.852477} 

{0.430478, 0.323207, 0.121595,  0.12472,
 0.276311, 0.280894, 0.170102, 0.272694,
 0.346474, 0.096645, 0.288271,  0.26861,
 0.209344, 0.253251, 0.193652, 0.343753,
 0.216461, 0.096717, 0.294743, 0.392079,
 0.164272, 0.268878, 0.276295, 0.290556,
 0.171813, 0.179823, 0.311798, 0.336566,
 0.230697, 0.196749, 0.367397, 0.205157,
 0.441933,  0.23743, 0.034911, 0.285726} 

{0.425735, 0.329373, 0.119974, 0.124917,
 0.287933, 0.277397, 0.167211, 0.267459,
 0.353399, 0.095674, 0.279389, 0.271538,
 0.207676, 0.255648, 0.193751, 0.342925,
 0.214257, 0.085329, 0.290347, 0.410066,
 0.160774, 0.270278, 0.277092, 0.291856,
 0.172505, 0.173468, 0.310738,  0.34329,
 0.265757, 0.240504, 0.359129,  0.13461,
 0.342926, 0.261655, 0.220569,  0.17485} 

{0.426293, 0.329262, 0.117205,  0.12724,
 0.291942, 0.285483, 0.166742, 0.255832,
  0.35798, 0.089568, 0.282572,  0.26988,
 0.208457, 0.253715, 0.195173, 0.342655,
 0.216939, 0.085353, 0.293201, 0.404507,
 0.160483, 0.269779, 0.278005, 0.291734,
  0.18551, 0.164726, 0.306487, 0.343277,
  0.08832,  0.11476, 0.703591, 0.093329,
  0.00821, 0.057438, 0.923929, 0.010423} 

{0.428464, 0.328859, 0.116186, 0.126491,
 0.284589, 0.286724, 0.174117, 0.254571,
 0.366727, 0.094724, 0.274104, 0.264445,
 0.208899, 0.251448, 0.206032,  0.33362,
 0.228739, 0.075577, 0.298289, 0.397395,
 0.159697, 0.270394, 0.278861, 0.291049,
 0.189157, 0.153994, 0.293439, 0.363411,
 0.082255,  0.10767, 0.707626, 0.102449,
 0.046989, 0.176223, 0.700401, 0.076388} 

{0.433643, 0.327762, 0.114719, 0.123876,
 0.285564, 0.287428, 0.172731, 0.254277,
 0.375661,  0.09576, 0.266852, 0.261727,
  0.21288, 0.257091,  0.19997, 0.330059,
 0.227956, 0.063938, 0.312965, 0.395141,
 0.160799, 0.269483, 0.277259, 0.292459,
 0.184816, 0.154003, 0.305229, 0.355952,
   0.0489, 0.112006, 0.603537, 0.235557,
 0.024459, 0.007148, 0.725581, 0.242812} 

{0.444543,  0.32168,  0.11179, 0.121987,
 0.284065,  0.28934, 0.173276, 0.253318,
 0.375236, 0.097489,  0.26642, 0.260856,
 0.207767, 0.263422, 0.205966, 0.322845,
 0.237102, 0.061389, 0.314962, 0.386547,
 0.168379, 0.262215, 0.273241, 0.296165,
 0.174175, 0.173285, 0.304123, 0.348416,
 0.078424,  0.07566, 0.573135, 0.272782,
 0.056058, 0.036622, 0.747005, 0.160316} 

{0.447741, 0.320336, 0.110127, 0.121796,
 0.285106, 0.287698, 0.164483, 0.262713,
 0.371285, 0.103949, 0.269356,  0.25541,
 0.208373, 0.248231, 0.208343, 0.335052,
 0.247247, 0.069096, 0.296511, 0.387146,
 0.169142, 0.260943, 0.272457, 0.297458,
 0.212725, 0.170528, 0.276033, 0.340714,
 0.059831, 0.084055, 0.509771, 0.346343,
 0.007756, 0.007446, 0.677348,  0.30745} 

{0.442549, 0.324211,  0.11163,  0.12161,
 0.289454, 0.286118, 0.168192, 0.256236,
 0.370386,  0.10405, 0.274224,  0.25134,
 0.206244, 0.248638, 0.208971, 0.336146,
  0.24592, 0.072814, 0.293456,  0.38781,
  0.17089, 0.259391, 0.272809,  0.29691,
 0.211717, 0.183081, 0.283803, 0.321399,
  0.05921, 0.093378, 0.733847, 0.113565,
 0.075017, 0.213748, 0.593898, 0.117337} 

{0.441381, 0.324129, 0.112781, 0.121708,
 0.288279, 0.285582, 0.162547, 0.263593,
 0.368029, 0.103518, 0.278005, 0.250448,
 0.189858, 0.241448, 0.200117, 0.368576,
  0.25577, 0.086768, 0.288177, 0.369285,
 0.166878,  0.26112, 0.272588, 0.299415,
 0.219109, 0.169012, 0.288962, 0.322917,
 0.035746, 0.119951, 0.640906, 0.203396,
 0.073075, 0.609417, 0.129084, 0.188425} 

{0.440682, 0.330726, 0.108225, 0.120367,
 0.286377, 0.287414, 0.162487, 0.263723,
 0.369457, 0.111745, 0.278981, 0.239817,
 0.196538, 0.242472, 0.200956, 0.360034,
 0.258298, 0.088371, 0.292399, 0.360932,
 0.167194, 0.259817, 0.272449,  0.30054,
 0.217151, 0.171031, 0.285318, 0.326499,
 0.150149, 0.329489, 0.250075, 0.270287,
 0.062508, 0.348619, 0.070458, 0.518414} 

{ 0.44403, 0.326734, 0.108934, 0.120302,
 0.287271, 0.285636,  0.16105, 0.266043,
  0.36976, 0.109241, 0.282278,  0.23872,
 0.188913,  0.23198, 0.196479, 0.382627,
 0.255711, 0.101107, 0.287683, 0.355499,
  0.17025, 0.256894, 0.272414, 0.300442,
 0.212441, 0.169886, 0.280511, 0.337162,
 0.168168, 0.339405, 0.217858, 0.274569,
 0.121455, 0.469337, 0.303509, 0.105699} 

{0.441218, 0.330468, 0.109436, 0.118878,
 0.282614, 0.286999, 0.165338, 0.265049,
 0.368018, 0.109243, 0.283943, 0.238796,
 0.179255, 0.238315, 0.205458, 0.376972,
 0.243061,  0.10888, 0.296054, 0.352005,
 0.168959, 0.258712, 0.272996, 0.299333,
 0.222292, 0.173058, 0.261507, 0.343143,
 0.132072, 0.382434, 0.178529, 0.306965,
 0.120812, 0.095211, 0.591427,  0.19255} 

{0.444817, 0.328511, 0.106895, 0.119778,
 0.280938, 0.293808, 0.158493, 0.266761,
 0.368988,  0.10693, 0.277338, 0.246745,
 0.177497, 0.244537, 0.200334, 0.377632,
 0.244836, 0.105759, 0.302373, 0.347032,
 0.166427, 0.258932, 0.273768, 0.300873,
 0.211405, 0.171175, 0.269419, 0.348001,
 0.136395, 0.266678, 0.250638, 0.346289,
 0.088577, 0.238408,  0.22186, 0.451155} 

{0.447113, 0.327201, 0.109231, 0.116455,
 0.284996, 0.295089, 0.154647, 0.265268,
 0.367383, 0.107836, 0.279679, 0.245101,
 0.177697, 0.243586, 0.198974, 0.379743,
 0.237058, 0.107349, 0.298748, 0.356845,
 0.163825, 0.263938, 0.273817,  0.29842,
 0.192372, 0.158705, 0.273303,  0.37562,
 0.092616, 0.192774, 0.307649, 0.406961,
  0.01537, 0.060582, 0.520056, 0.403992} 

{0.444474,  0.32682, 0.108958, 0.119748,
 0.284797, 0.290333, 0.154787, 0.270083,
 0.368098, 0.109485, 0.280025, 0.242393,
 0.175326,  0.24517, 0.202382, 0.377122,
 0.238505, 0.133727,  0.33663, 0.291139,
  0.16595, 0.261912, 0.274212, 0.297926,
 0.192872, 0.161779, 0.275272, 0.370077,
 0.058525, 0.188303,  0.35943, 0.393742,
 0.342178, 0.397073, 0.229514, 0.031236} 

{ 0.44273, 0.326397,  0.11166, 0.119213,
 0.280305, 0.288861, 0.157594, 0.273239,
 0.371574, 0.110298, 0.279224, 0.238905,
 0.178183, 0.230912, 0.202614, 0.388291,
 0.244048, 0.142518, 0.319758, 0.293677,
 0.168437,  0.25905, 0.274487, 0.298026,
 0.190614, 0.170414, 0.289244, 0.349728,
 0.050123, 0.247537, 0.288361,  0.41398,
 0.049363, 0.128019, 0.309099, 0.513519} 

{0.442514, 0.322959,  0.11647, 0.118057,
 0.273848, 0.309532, 0.154772, 0.261848,
 0.374931, 0.111607, 0.276415, 0.237046,
 0.187412, 0.237255, 0.208664, 0.366669,
  0.23803, 0.146296, 0.325826, 0.289848,
 0.169418, 0.259204, 0.273741, 0.297637,
 0.175393,  0.18919, 0.309808, 0.325609,
 0.058011, 0.121788, 0.397789, 0.422412,
 0.114611, 0.146094, 0.533229, 0.206066} 

{ 0.44133, 0.320937, 0.121253,  0.11648,
 0.272246, 0.310312, 0.156962,  0.26048,
 0.376761, 0.106123, 0.283503, 0.233614,
 0.181955, 0.235312, 0.220733,    0.362,
 0.218511,  0.11569, 0.380402, 0.285397,
 0.169747, 0.260468, 0.271615, 0.298171,
 0.175474, 0.195053, 0.337559, 0.291914,
 0.093977, 0.168602, 0.426779, 0.310641,
 0.057895, 0.236976,  0.34481, 0.360319} 

{0.440869, 0.317913, 0.123802, 0.117416,
 0.275764, 0.318482, 0.158411, 0.247343,
 0.380089, 0.096021, 0.285585, 0.238305,
 0.177719, 0.233147, 0.215255, 0.373878,
 0.237653, 0.105293, 0.378326, 0.278728,
 0.170523,  0.25855, 0.272511, 0.298416,
 0.171681, 0.200307, 0.337083,  0.29093,
 0.107439, 0.125874, 0.322904, 0.443782,
 0.077437, 0.142874, 0.442797, 0.336893} 

{0.442304, 0.308874, 0.122895, 0.125927,
 0.273285, 0.317046,  0.16475, 0.244919,
 0.380765, 0.088146, 0.290607, 0.240481,
 0.168723, 0.240842, 0.222983, 0.367452,
 0.236888, 0.101638, 0.380026, 0.281447,
 0.168347, 0.262187, 0.271995, 0.297471,
 0.175121, 0.194868, 0.335993, 0.294017,
 0.099214, 0.147727, 0.245953, 0.507106,
 0.041426, 0.341861, 0.495287, 0.121426} 

{ 0.43874, 0.310713, 0.122516, 0.128031,
 0.273893, 0.325916, 0.166805, 0.233386,
 0.394013, 0.088712, 0.276999, 0.240276,
 0.168023, 0.244818, 0.220092, 0.367067,
  0.23017, 0.100328,   0.3795, 0.290001,
 0.167577, 0.262092, 0.273402, 0.296928,
 0.174059, 0.191943, 0.348131, 0.285867,
 0.158931, 0.137209, 0.183541, 0.520319,
 0.458988, 0.087935, 0.207861, 0.245215} 

{0.426671, 0.318006, 0.131229, 0.124094,
 0.267973, 0.327035, 0.175781, 0.229211,
 0.384763,  0.08862, 0.290117, 0.236499,
 0.174404, 0.247919, 0.225056, 0.352622,
 0.232766,  0.10147, 0.368529, 0.297235,
 0.165609, 0.263426, 0.275963, 0.295002,
 0.171939, 0.177982, 0.359515, 0.290564,
 0.217845, 0.120099, 0.193383, 0.468672,
 0.249302, 0.090967, 0.284185, 0.375546} 

{0.430035, 0.316806, 0.128476, 0.124682,
 0.267239,  0.31999, 0.175294, 0.237478,
 0.394249,  0.08791, 0.273991,  0.24385,
 0.179396, 0.241749,    0.222, 0.356855,
 0.241702, 0.101068, 0.376521, 0.280709,
 0.165508, 0.259816, 0.278595, 0.296081,
 0.161748, 0.181851, 0.366657, 0.289745,
 0.310851, 0.107817, 0.159688, 0.421645,
 0.029858, 0.027535, 0.494901, 0.447706} 

{0.430629, 0.309034, 0.129496, 0.130841,
 0.270993, 0.323012,  0.17716, 0.228835,
 0.391923, 0.086326, 0.274345, 0.247406,
 0.180402, 0.237175, 0.220731, 0.361692,
 0.258504, 0.109856, 0.353343, 0.278297,
 0.166833,  0.26069, 0.273922, 0.298555,
  0.16955, 0.188355,  0.36598, 0.276114,
 0.255235,  0.06626, 0.347263, 0.331242,
 0.634104, 0.053466,  0.13686,  0.17557} 

{0.434158,  0.30857, 0.127828, 0.129445,
 0.283395, 0.316894, 0.175808, 0.223903,
 0.392423, 0.087527, 0.274791, 0.245258,
 0.191902,  0.23075, 0.219946, 0.357403,
 0.250023, 0.141309,  0.33261, 0.276058,
 0.168258,  0.25629, 0.279759, 0.295693,
 0.174516, 0.188337, 0.376332, 0.260816,
 0.313949, 0.131281, 0.339224, 0.215546,
 0.314368, 0.129897, 0.541974, 0.013761} 

{0.431318,    0.311, 0.129702,  0.12798,
 0.283823, 0.316833, 0.175355,  0.22399,
 0.389724, 0.089925, 0.275973, 0.244379,
 0.185475, 0.235147, 0.219777, 0.359601,
 0.253845, 0.116828, 0.342479, 0.286848,
  0.17023, 0.258203, 0.274588, 0.296979,
 0.178041, 0.137786, 0.408498, 0.275675,
 0.237195, 0.179723, 0.437937, 0.145146,
 0.470221, 0.184856, 0.034121, 0.310802} 

{0.439317, 0.303654, 0.129301, 0.127729,
 0.278888, 0.313736, 0.177769, 0.229607,
 0.396844, 0.088368,  0.28078, 0.234008,
 0.187366, 0.233174, 0.218254, 0.361206,
 0.252993, 0.130709, 0.335164, 0.281134,
 0.174759, 0.251541, 0.278244, 0.295456,
  0.19249, 0.136435, 0.399748, 0.271327,
 0.205234, 0.299135,  0.32782, 0.167811,
 0.309062, 0.302386, 0.180579, 0.207973} 

{0.441103, 0.301609, 0.129117, 0.128171,
 0.275523, 0.315424, 0.180325, 0.228728,
 0.394419, 0.087802, 0.278738, 0.239041,
 0.182364, 0.230397, 0.224128, 0.363111,
 0.227294,  0.12832, 0.339778, 0.304608,
 0.177583, 0.248555, 0.279217, 0.294645,
 0.211147, 0.146519, 0.382632, 0.259703,
 0.372226,  0.19064, 0.205584,  0.23155,
  0.43833, 0.171634,  0.35593, 0.034106} 

{0.439992, 0.301162, 0.128294, 0.130552,
 0.272439, 0.317412, 0.183698, 0.226452,
 0.389781, 0.087058, 0.283604, 0.239556,
 0.181324, 0.229513, 0.223238, 0.365925,
 0.227423, 0.126878, 0.335073, 0.310625,
 0.176789, 0.247381, 0.280513, 0.295318,
 0.210406, 0.144495, 0.389163, 0.255936,
 0.257852, 0.076227, 0.300932, 0.364989,
 0.452668, 0.081969, 0.092901, 0.372462} 

{0.439206, 0.306802, 0.127575, 0.126418,
 0.272926, 0.315719, 0.184404,  0.22695,
 0.392932, 0.092638, 0.277252, 0.237178,
 0.199689, 0.219475, 0.232183, 0.348653,
 0.222126, 0.154162, 0.338504, 0.285208,
 0.176394, 0.244624, 0.280409, 0.298573,
 0.218503, 0.133496, 0.397802, 0.250198,
 0.293198,  0.08228, 0.264283, 0.360239,
 0.490925, 0.075758, 0.309364, 0.123953} 

{0.441116, 0.305842, 0.130246, 0.122796,
 0.263748, 0.303384, 0.212063, 0.220805,
 0.390245, 0.086861, 0.282514,  0.24038,
  0.20196, 0.219247, 0.230538, 0.348254,
 0.230176, 0.163603, 0.353739, 0.252482,
 0.176034, 0.244279, 0.281426, 0.298261,
 0.197847,  0.13372, 0.421372, 0.247061,
 0.401287, 0.124445, 0.211364, 0.262904,
 0.824425, 0.093308, 0.023533, 0.058734} 

{0.444213, 0.298154, 0.134149, 0.123483,
  0.26268, 0.302502,  0.21083, 0.223988,
 0.384324, 0.086474, 0.287077, 0.242125,
 0.215683, 0.216786, 0.218385, 0.349146,
 0.236327,  0.15447, 0.353855, 0.255348,
 0.174142, 0.242823, 0.283861, 0.299174,
 0.172474, 0.141027, 0.432221, 0.254277,
 0.377814, 0.079247, 0.285207, 0.257732,
 0.527669, 0.131304, 0.165012, 0.176016} 

{ 0.44877, 0.294364, 0.132033, 0.124833,
 0.263724,  0.30065, 0.212077, 0.223549,
 0.382846, 0.086527, 0.287656, 0.242971,
 0.197279, 0.219392, 0.228684, 0.354645,
 0.259154, 0.114664, 0.364816, 0.261366,
 0.175736,  0.24344, 0.285101, 0.295723,
 0.179148,  0.13593, 0.424222,   0.2607,
 0.410458, 0.052124, 0.274476, 0.262942,
 0.379586, 0.009886, 0.119156, 0.491372} 

{0.457831, 0.285013, 0.134061, 0.123094,
 0.263393, 0.303364, 0.208696, 0.224546,
 0.385099, 0.087734, 0.285424, 0.241743,
  0.19613, 0.221315, 0.224205,  0.35835,
 0.264611, 0.121014, 0.366562, 0.247812,
 0.178182, 0.247456, 0.278132,  0.29623,
 0.169067,  0.13923, 0.430472, 0.261232,
 0.342588, 0.053462, 0.163012, 0.440938,
 0.685314, 0.009277, 0.022009,   0.2834} 

{0.459033,  0.28193, 0.137181, 0.121856,
 0.269673, 0.305196, 0.214284, 0.210847,
 0.385973, 0.087244, 0.283556, 0.243228,
 0.207586, 0.219127, 0.223617, 0.349669,
 0.283906, 0.103673, 0.347748, 0.264673,
 0.179135, 0.249546,  0.27666,  0.29466,
 0.165293,  0.13373, 0.438767, 0.262211,
 0.371901, 0.051958, 0.155333, 0.420807,
 0.584241, 0.054478, 0.077703, 0.283578} 

{0.462001, 0.280067, 0.137072,  0.12086,
 0.278062, 0.306693, 0.208028, 0.207217,
 0.392357, 0.082858,  0.27896, 0.245825,
 0.216463, 0.219709, 0.214863, 0.348965,
 0.295352, 0.107605,  0.31033, 0.286712,
 0.177895, 0.248492, 0.278735, 0.294878,
 0.160536, 0.152078, 0.433126,  0.25426,
 0.202934, 0.218737, 0.159319,  0.41901,
 0.258953, 0.474456, 0.061096, 0.205495} 

{ 0.46079, 0.278484,   0.1394, 0.121326,
 0.280236, 0.299024, 0.213273, 0.207467,
 0.375627, 0.077637, 0.287966,  0.25877,
 0.214583, 0.220074, 0.220439, 0.344904,
 0.301358, 0.110864, 0.326408, 0.261371,
 0.177013, 0.249222, 0.280738, 0.293026,
 0.158419, 0.159345, 0.439021, 0.243216,
 0.200882, 0.164488, 0.201575, 0.433055,
 0.107074, 0.306624, 0.238894, 0.347408} 

{0.454786, 0.281161, 0.140747, 0.123306,
 0.278974,  0.29631, 0.212483, 0.212232,
 0.380096, 0.074167, 0.289362, 0.256375,
  0.21427, 0.215733, 0.218648, 0.351348,
 0.292294, 0.104539,  0.33165, 0.271517,
 0.178474, 0.247541, 0.281161, 0.292824,
 0.168733, 0.150291, 0.431584, 0.249393,
 0.065537, 0.123021, 0.245385, 0.566057,
 0.046972, 0.097235, 0.189268, 0.666525} 

{0.448106, 0.282527, 0.141744, 0.127623,
 0.295212, 0.279034, 0.206682, 0.219072,
 0.371527,  0.07245, 0.295237, 0.260787,
 0.221229,  0.21935, 0.201561,  0.35786,
 0.280904, 0.110769, 0.334348, 0.273979,
 0.177085, 0.247001, 0.285489, 0.290425,
 0.162846, 0.147499, 0.422604,  0.26705,
 0.043106, 0.063918, 0.335373, 0.557604,
 0.030595, 0.076712, 0.414868, 0.477825} 

{0.446496, 0.282291, 0.140779, 0.130434,
 0.296241, 0.275364,  0.21059, 0.217804,
 0.384091, 0.075121, 0.301844, 0.238945,
 0.221876, 0.202414, 0.199718, 0.375992,
 0.281449, 0.112381, 0.333978, 0.272192,
 0.173724, 0.250149, 0.284934, 0.291193,
 0.167032, 0.154384, 0.411206, 0.267378,
 0.036931, 0.131147,  0.34296, 0.488962,
 0.107345, 0.413704, 0.164949, 0.314002} 

{0.446667, 0.280722, 0.140232, 0.132379,
 0.291802, 0.278722, 0.210595,  0.21888,
 0.388177, 0.076992,   0.3105, 0.224331,
 0.229925, 0.204488,  0.20442, 0.361166,
 0.284621, 0.096603, 0.335483, 0.283293,
 0.173928, 0.249132, 0.289105, 0.287836,
 0.164826, 0.165432, 0.417831, 0.251912,
 0.057698, 0.122487,  0.32708, 0.492734,
 0.135001, 0.029643, 0.439185, 0.396171} 

{0.447684, 0.281405, 0.140613, 0.130298,
 0.289381, 0.273895, 0.205386, 0.231338,
 0.388588, 0.077615, 0.308349, 0.225448,
 0.218057, 0.216275,  0.20587, 0.359798,
 0.293318, 0.092142, 0.340019, 0.274521,
 0.173015, 0.249104, 0.289076, 0.288805,
 0.165275, 0.171686, 0.415783, 0.247256,
 0.095913, 0.112157, 0.440105, 0.351825,
  0.53535,  0.01477, 0.036778, 0.413102} 

{ 0.44759, 0.281808, 0.137224, 0.133379,
 0.283255, 0.277764, 0.206313, 0.232668,
 0.379575, 0.079036, 0.311786, 0.229603,
 0.223655, 0.220473, 0.210556, 0.345316,
  0.28628, 0.098382,  0.33535, 0.279988,
  0.17909, 0.250782, 0.281087, 0.289041,
 0.182152, 0.165789, 0.411587, 0.240472,
 0.114896, 0.137822, 0.483069, 0.264213,
 0.272464, 0.212891, 0.293916, 0.220728} 

{0.444315, 0.283193,  0.13844, 0.134052,
 0.283878,  0.28245, 0.206961, 0.226711,
 0.376246,  0.08005, 0.308939, 0.234765,
 0.218007, 0.220569, 0.214279, 0.347146,
 0.287644, 0.102772, 0.358079, 0.251505,
 0.178277, 0.250007, 0.281679, 0.290037,
 0.180806, 0.180536, 0.412702, 0.225957,
 0.133153, 0.147142,  0.51105, 0.208655,
 0.393839, 0.185154,  0.25504, 0.165967} 

{0.448521, 0.285586, 0.142755, 0.123139,
 0.286795,  0.28337, 0.200177, 0.229659,
 0.389104, 0.079595, 0.309473, 0.221829,
 0.224975, 0.221817, 0.218269, 0.334939,
 0.291222, 0.110695, 0.357424, 0.240659,
 0.179201, 0.250055, 0.283721, 0.287023,
 0.176022, 0.187368, 0.417439,  0.21917,
 0.080438, 0.150181, 0.503363, 0.266017,
 0.155959, 0.136157, 0.652853, 0.055031} 

{ 0.44407, 0.292943, 0.142018, 0.120968,
 0.284267, 0.282969, 0.200923, 0.231841,
 0.385759, 0.081847, 0.309857, 0.222538,
 0.224548, 0.222488, 0.224288, 0.328676,
 0.293302, 0.113152, 0.344847, 0.248699,
 0.179706, 0.253085, 0.285162, 0.282047,
 0.167266, 0.211619, 0.398651, 0.222464,
 0.147197, 0.175545, 0.375766, 0.301491,
 0.143737, 0.365993, 0.187478, 0.302792} 

{0.442746, 0.292867, 0.145586, 0.118801,
  0.28589, 0.272977, 0.202383,  0.23875,
 0.388016, 0.080336, 0.310306, 0.221342,
 0.233189, 0.227536, 0.229524, 0.309751,
 0.288742, 0.111093, 0.350639, 0.249525,
 0.180278, 0.254092, 0.282216, 0.283414,
 0.165242, 0.198296, 0.377716, 0.258746,
 0.079179, 0.162949, 0.401743, 0.356129,
   0.1111, 0.344081, 0.192178,  0.35264} 

{0.440433, 0.293666, 0.146901,    0.119,
 0.289653, 0.278038, 0.192996, 0.239313,
 0.394582, 0.079952, 0.311423, 0.214043,
 0.229417, 0.230302, 0.239272,  0.30101,
 0.283914, 0.113716, 0.348382, 0.253988,
 0.178951, 0.249464,  0.28407, 0.287515,
   0.1757, 0.205228, 0.341757, 0.277315,
 0.077492, 0.215967, 0.343657, 0.362883,
 0.135661, 0.026017, 0.422652,  0.41567} 

{ 0.44436, 0.293324, 0.147823, 0.114493,
 0.283622, 0.265541,  0.19332, 0.257517,
 0.396482, 0.079875, 0.306759, 0.216884,
 0.232733, 0.230725, 0.239155, 0.297387,
 0.288198, 0.111415, 0.348754, 0.251633,
 0.178788, 0.248638, 0.285148, 0.287426,
 0.162847, 0.215844, 0.353166, 0.268144,
 0.044025, 0.259894, 0.245351, 0.450729,
 0.017215, 0.598982, 0.082369, 0.301435} 

{ 0.44247, 0.296956, 0.146096, 0.114478,
 0.295246, 0.268668, 0.179824, 0.256263,
 0.390671, 0.080832, 0.310758, 0.217739,
 0.233559, 0.232193, 0.232458,  0.30179,
 0.268111,  0.11849,  0.34832, 0.265078,
 0.174978, 0.251996, 0.284775, 0.288251,
 0.167495, 0.230017, 0.332878, 0.269609,
 0.038592,  0.14182, 0.360137, 0.459452,
 0.009503, 0.009589, 0.831081, 0.149827} 

{0.448974,  0.29997, 0.147772, 0.103284,
 0.302558, 0.264652, 0.178467, 0.254323,
 0.392775, 0.079655,  0.30963, 0.217941,
 0.240422, 0.234405,  0.23939, 0.285783,
 0.253618, 0.120008, 0.363465, 0.262908,
 0.175461,  0.24877, 0.285908, 0.289861,
  0.17553, 0.169833, 0.356567,  0.29807,
 0.039517, 0.094037, 0.396052, 0.470393,
 0.138459, 0.091164, 0.493193, 0.277184} 

{0.445917, 0.303999, 0.147929, 0.102155,
 0.301678, 0.263061, 0.178337, 0.256923,
 0.408382,  0.07909, 0.305973, 0.206555,
 0.239662, 0.230909, 0.239394, 0.290035,
 0.260558, 0.112503, 0.356349,  0.27059,
 0.174909, 0.249717, 0.287869, 0.287504,
  0.17607, 0.160958, 0.359477, 0.303495,
 0.045775, 0.076716, 0.439345, 0.438163,
 0.010276, 0.034505, 0.196409,  0.75881} 

{0.448391, 0.304575, 0.146341, 0.100693,
 0.305095, 0.245065, 0.185579, 0.264261,
 0.399531, 0.079912, 0.315499, 0.205058,
 0.239226, 0.230979, 0.249523, 0.280272,
 0.252079, 0.111009, 0.344541,  0.29237,
 0.177967, 0.248731, 0.287161, 0.286141,
 0.167704,  0.15898, 0.371492, 0.301823,
 0.031249, 0.124836, 0.409511, 0.434403,
 0.010125, 0.046707, 0.899824, 0.043344} 

{0.447344, 0.303025, 0.149436, 0.100196,
 0.306828, 0.242188, 0.189175, 0.261808,
 0.399582, 0.078517, 0.313187, 0.208713,
 0.267666, 0.223549, 0.240154,  0.26863,
  0.24912, 0.110769, 0.349922, 0.290188,
 0.178551, 0.247796,  0.28569, 0.287963,
 0.174731, 0.174279, 0.342371, 0.308619,
 0.047595, 0.150849, 0.412622, 0.388934,
  0.09805, 0.043482, 0.407192, 0.451275} 

{0.444765,  0.30265, 0.148609, 0.103976,
 0.304484, 0.241838, 0.186345, 0.267333,
  0.40142,  0.07575, 0.311131, 0.211699,
 0.266173,  0.22763, 0.240195, 0.266001,
 0.244899, 0.109633, 0.344911, 0.300558,
 0.178407, 0.244598, 0.286053, 0.290942,
  0.18483, 0.198305, 0.333106, 0.283759,
 0.070793, 0.153162, 0.375586, 0.400459,
 0.100315, 0.335642, 0.362426, 0.201618} 

{0.442667, 0.304314, 0.147805, 0.105215,
 0.293953, 0.244282,  0.19625, 0.265516,
 0.400572, 0.075671, 0.311218, 0.212539,
 0.260012, 0.224989, 0.240209, 0.274791,
 0.236714, 0.107135, 0.347388, 0.308763,
 0.178425,  0.24087,   0.2849, 0.295805,
 0.171308, 0.215639, 0.328424, 0.284629,
 0.108744, 0.223408, 0.367401, 0.300446,
 0.012574, 0.052879, 0.028617,  0.90593} 

{0.445883,  0.30055, 0.148591, 0.104976,
 0.294976, 0.242289, 0.205509, 0.257226,
 0.407897, 0.073838, 0.309597, 0.208668,
 0.256886, 0.217118, 0.249211, 0.276785,
 0.235112, 0.114094, 0.338897, 0.311897,
 0.181157,  0.24228,  0.28403, 0.292533,
 0.178562, 0.209452, 0.324643, 0.287343,
 0.059853, 0.145123, 0.331991, 0.463033,
 0.138118, 0.206075, 0.470425, 0.185382} 

{0.456444, 0.294874, 0.147122,  0.10156,
 0.296122,  0.24105, 0.202928,   0.2599,
 0.405968, 0.068443, 0.317451, 0.208138,
 0.262453, 0.214068, 0.255311, 0.268168,
 0.225125, 0.129839, 0.340174, 0.304862,
 0.171905, 0.245569,  0.28806, 0.294466,
 0.176058, 0.215654, 0.318407,  0.28988,
 0.140551, 0.181697, 0.447998, 0.229753,
 0.160143,  0.04359, 0.465379, 0.330888} 

{0.451927, 0.292347, 0.145809, 0.109917,
 0.292873, 0.259084, 0.197646, 0.250397,
 0.407907, 0.061039, 0.320355, 0.210699,
  0.25738, 0.224569, 0.259118, 0.258933,
 0.225405, 0.135542, 0.324857, 0.314196,
 0.169513, 0.244612, 0.286831, 0.299045,
 0.172002, 0.212415, 0.330069, 0.285514,
 0.068775,  0.12904, 0.496442, 0.305743,
 0.127071, 0.110341, 0.140599, 0.621988} 

{0.455364, 0.288928, 0.146252, 0.109455,
 0.298111, 0.253416, 0.204721, 0.243752,
 0.403793, 0.063138, 0.318652, 0.214417,
 0.257241,  0.22635, 0.260268, 0.256142,
 0.226617, 0.153381, 0.305789, 0.314213,
 0.170334,  0.24367, 0.287137, 0.298859,
 0.189528, 0.205572, 0.328519, 0.276382,
 0.042096,  0.12458, 0.484978, 0.348347,
 0.055607, 0.205649, 0.244595, 0.494149} 

{0.455044, 0.291338, 0.144478,  0.10914,
 0.293127, 0.255958, 0.207129, 0.243786,
