adsumo : 141 documents
 0.021148, 0.826805,  0.02908, 0.122967,
 0.007369,  0.75168, 0.055301,  0.18565,
 0.000515, 0.967317, 0.005962, 0.026206,
 0.000584, 0.962009, 0.016283, 0.021124,
 0.000921, 0.898821, 0.053014, 0.047244} 

{0.460354, 0.148143, 0.093501, 0.298002,
 0.284615, 0.129467, 0.394789, 0.191129,
  0.29957,  0.38498, 0.075518, 0.239933,
 0.055918, 0.466347, 0.102296, 0.375439,
 0.033755,  0.58218, 0.123836, 0.260228,
 0.001438, 0.931774, 0.027288,   0.0395,
 0.002803, 0.900614,  0.02395, 0.072633,
 0.002471, 0.582958, 0.023657, 0.390913,
 0.001238, 0.641121, 0.071109, 0.286532} 

{0.398061, 0.226576, 0.115594, 0.259768,
 0.283119, 0.141513, 0.396751, 0.178617,
 0.230015, 0.439977, 0.173238,  0.15677,
 0.045071, 0.513617,  0.11823, 0.323082,
 0.028251,  0.61247, 0.044502, 0.314777,
 0.009753, 0.821736,  0.03097, 0.137541,
 0.010416, 0.459118, 0.034924, 0.495542,
 0.004455, 0.642224,  0.05684, 0.296481,
 0.004271, 0.684634, 0.039253, 0.271842} 

{0.362358, 0.214767, 0.207889, 0.214987,
 0.274939, 0.156871, 0.398556, 0.169634,
 0.220426, 0.416291, 0.175689, 0.187595,
 0.040341, 0.495472, 0.102194, 0.361993,
 0.016607, 0.641541, 0.031273, 0.310579,
 0.013147, 0.619677, 0.003152, 0.364024,
 0.003312, 0.858234, 0.018237, 0.120216,
 0.006978, 0.658205,  0.08438, 0.250438,
  0.23666, 0.571996, 0.057632, 0.133712} 

{ 0.41468, 0.183583, 0.113938, 0.287799,
 0.285759, 0.150779, 0.393594, 0.169869,
 0.205874, 0.572228, 0.031963, 0.189935,
 0.051656, 0.533885, 0.101259,   0.3132,
 0.079273, 0.628124, 0.018983,  0.27362,
 0.005602, 0.943088, 0.003054, 0.048255,
 0.017557,  0.81944, 0.030769, 0.132235,
 0.066822, 0.525277,  0.03679, 0.371111,
 0.006676,  0.58309, 0.007319, 0.402915} 

{0.450078, 0.185337, 0.070803, 0.293782,
 0.275938, 0.164021,  0.37312, 0.186921,
 0.212268, 0.609153, 0.048292, 0.130287,
 0.073506, 0.590959, 0.116779, 0.218756,
 0.005214, 0.871226, 0.016363, 0.107197,
 0.054946, 0.503007, 0.090483, 0.351564,
 0.124872, 0.494638, 0.134177, 0.246314,
  0.01595, 0.699534, 0.012404, 0.272112,
 0.006046, 0.470682, 0.003257, 0.520016} 

{0.418179,  0.11399, 0.073926, 0.393905,
 0.281991,  0.15734, 0.372145, 0.188524,
  0.22226, 0.593291, 0.068015, 0.116434,
 0.076023, 0.593016, 0.089966, 0.240996,
 0.008942, 0.903083, 0.005626,  0.08235,
 0.011352, 0.887341, 0.015676, 0.085631,
 0.023059,  0.86682, 0.004005, 0.106116,
 0.026116, 0.320458, 0.003418, 0.650008,
 0.015099, 0.675777, 0.001603, 0.307521} 

{0.432998, 0.103747, 0.062747, 0.400508,
 0.289401,  0.15118,   0.3774,  0.18202,
 0.263704, 0.575705, 0.066633, 0.093958,
 0.126172, 0.555343, 0.134256, 0.184228,
 0.039462, 0.751647, 0.040547, 0.168343,
 0.003604, 0.974747, 0.008417, 0.013233,
 0.019336, 0.910597, 0.001735, 0.068333,
 0.035113, 0.611255,  0.00313, 0.350502,
 0.034492, 0.329574, 0.005489, 0.630445} 

{0.299986, 0.087128, 0.025868, 0.587018,
 0.278337,  0.15206, 0.389882, 0.179721,
 0.228265, 0.517059, 0.136294, 0.118381,
 0.064663, 0.660047, 0.128744, 0.146545,
 0.004783, 0.919322,  0.02712, 0.048775,
 0.021881, 0.912016, 0.005488, 0.060614,
 0.016727, 0.933725, 0.002309, 0.047239,
 0.016121, 0.757036, 0.003884, 0.222959,
 0.025338, 0.928663,  0.00306, 0.042939} 

{0.381038, 0.067108, 0.107151, 0.444704,
 0.243653, 0.160712, 0.406529, 0.189106,
 0.227048, 0.503021,  0.15636, 0.113572,
 0.027292, 0.683284, 0.134429, 0.154996,
 0.033472, 0.851978, 0.049582, 0.064968,
 0.009746, 0.911755, 0.019679, 0.058819,
 0.005111, 0.953594, 0.004893, 0.036401,
  0.02442, 0.926574,  0.01017, 0.038836,
 0.014879, 0.967032,   0.0018, 0.016289} 

{0.487739, 0.056447, 0.054383, 0.401431,
  0.25167, 0.157737, 0.408864, 0.181729,
 0.204402, 0.475909, 0.167342, 0.152347,
 0.086373, 0.573613, 0.115543, 0.224471,
 0.044363, 0.732431, 0.131748, 0.091458,
 0.011382, 0.950484,  0.01291, 0.025225,
 0.017647, 0.958041, 0.013864, 0.010447,
  0.00567, 0.935957, 0.004877, 0.053496,
 0.005011, 0.971703, 0.005514, 0.017772} 

{0.353306, 0.053387, 0.029746, 0.563561,
 0.233005, 0.168435, 0.409844, 0.188715,
 0.258772, 0.474921, 0.133637, 0.132671,
  0.07487, 0.455804, 0.101287,  0.36804,
  0.03481, 0.501272,   0.0769, 0.387017,
 0.005778, 0.962661, 0.005681,  0.02588,
 0.002681, 0.991206, 0.001902,  0.00421,
  0.02805,  0.89691, 0.022794, 0.052245,
 0.010622, 0.825956, 0.031683, 0.131738} 

{0.286125, 0.064655, 0.129738, 0.519482,
 0.228027, 0.172169, 0.400459, 0.199346,
 0.222571, 0.578425, 0.076594,  0.12241,
 0.051301, 0.532356, 0.118255, 0.298088,
 0.076441, 0.618933,  0.12987, 0.174756,
 0.011463, 0.940658, 0.029196, 0.018683,
 0.002991, 0.908467, 0.045547, 0.042995,
 0.004759, 0.833277,  0.08418, 0.077784,
 0.003627, 0.271481, 0.041201, 0.683692} 

{0.326781, 0.114195, 0.050249, 0.508774,
 0.241108,  0.17154,  0.38858, 0.198772,
 0.215796, 0.593861, 0.078587, 0.111757,
 0.048449, 0.476551, 0.136568, 0.338433,
 0.011662,  0.84462, 0.106627, 0.037091,
 0.002107, 0.856491, 0.119887, 0.021515,
 0.001651, 0.708997, 0.226135, 0.063217,
 0.001762, 0.590897, 0.078159, 0.329182,
 0.004241, 0.462008, 0.179533, 0.354218} 

{0.296016, 0.118542, 0.031467, 0.553975,
  0.24475, 0.143566, 0.421534,  0.19015,
 0.185098, 0.649883, 0.063628, 0.101391,
 0.054267, 0.409882, 0.164634, 0.371217,
 0.031498, 0.738663, 0.154199, 0.075639,
  0.00618, 0.869682, 0.095837, 0.028301,
 0.003495, 0.906887, 0.029841, 0.059778,
 0.002747, 0.566225, 0.107012, 0.324016,
 0.001037, 0.325197, 0.078159, 0.595608} 

{0.346035,  0.14877, 0.046653, 0.458542,
 0.234354, 0.144244, 0.435317, 0.186086,
 0.190765, 0.674559, 0.054091, 0.080585,
  0.06689, 0.456646, 0.188738, 0.287726,
 0.040144, 0.650266, 0.185497, 0.124094,
 0.028702, 0.616602, 0.085185, 0.269511,
 0.002645, 0.472636,  0.12045, 0.404269,
 0.001253, 0.645198, 0.070227, 0.283322,
 0.002277, 0.733493,  0.01472,  0.24951} 

{0.328894, 0.147178, 0.062152, 0.461776,
  0.22496, 0.130799, 0.468821,  0.17542,
 0.218091, 0.647441,  0.04592, 0.088548,
 0.083871, 0.285514, 0.172714,   0.4579,
 0.030129, 0.487789, 0.163276, 0.318806,
 0.021846,  0.43942, 0.277611, 0.261122,
 0.003532, 0.415754, 0.269381, 0.311332,
 0.000204, 0.644617, 0.069951, 0.285229,
 0.000028, 0.122149, 0.027867, 0.849956} 

{0.335351,  0.10312, 0.071096, 0.490433,
 0.243243, 0.128146, 0.460403, 0.168209,
 0.243782, 0.570383, 0.055687, 0.130148,
 0.103437, 0.270996, 0.187774, 0.437793,
 0.020055, 0.339552, 0.189411, 0.450982,
 0.002894, 0.749909, 0.059349, 0.187848,
 0.000131,  0.91989,  0.03146,  0.04852,
 0.000174, 0.498522, 0.015707, 0.485597,
 0.000463, 0.799163, 0.001282, 0.199092} 

{0.218006, 0.125562, 0.109255, 0.547177,
 0.305175, 0.110308, 0.425402, 0.159115,
 0.291338, 0.450314, 0.100353, 0.157995,
 0.065732, 0.213528, 0.161177, 0.559562,
 0.004687, 0.340119, 0.317601, 0.337594,
 0.002945, 0.613669, 0.188289, 0.195097,
 0.000883, 0.570649, 0.056848, 0.371621,
 0.000474, 0.702901, 0.010677, 0.285948,
 0.000521, 0.101479,  0.01279,  0.88521} 

{ 0.21507, 0.142211, 0.127556, 0.515163,
 0.307339, 0.111874, 0.412913, 0.167875,
 0.282595, 0.434325, 0.119773, 0.163308,
  0.06955, 0.203661, 0.244098, 0.482692,
 0.024131, 0.256816, 0.072577, 0.646476,
 0.003051, 0.682304, 0.110158, 0.204488,
 0.000201, 0.610047, 0.069927, 0.319825,
 0.000193, 0.242153, 0.011458, 0.746196,
 0.000129, 0.929587, 0.011465, 0.058819} 

{0.230677, 0.113618, 0.111029, 0.544676,
 0.302112, 0.119848, 0.421447, 0.156592,
 0.283281, 0.447287, 0.109795, 0.159637,
 0.080783, 0.192197, 0.241076, 0.485943,
   0.0194, 0.322573, 0.258218, 0.399809,
 0.002941,  0.69127, 0.137818, 0.167971,
 0.000693, 0.809215, 0.041424, 0.148669,
 0.000863, 0.892442, 0.034023, 0.072671,
 0.000145,  0.90124, 0.027568, 0.071047} 

{0.403698, 0.116045, 0.082481, 0.397776,
 0.309353, 0.123144, 0.430389, 0.137115,
 0.272536, 0.470661,  0.09295, 0.163853,
 0.077909, 0.206312,  0.27141,  0.44437,
  0.00604, 0.688059, 0.080202, 0.225699,
 0.003073, 0.468621, 0.330067, 0.198239,
 0.013477, 0.780108, 0.118643, 0.087773,
  0.00248, 0.902692, 0.032922, 0.061906,
 0.004496, 0.661943, 0.196765, 0.136796} 

{0.388106, 0.124489, 0.108856,  0.37855,
 0.315784, 0.118562, 0.429877, 0.135777,
 0.207235, 0.569049, 0.060635,  0.16308,
 0.035963, 0.227553, 0.279056, 0.457428,
 0.003685, 0.333265, 0.462194, 0.200856,
 0.005435,   0.5311, 0.356092, 0.107373,
 0.008274, 0.655174, 0.198339, 0.138214,
 0.001342, 0.906304, 0.050976, 0.041378,
 0.000103, 0.839847, 0.089263, 0.070788} 

{ 0.28499, 0.187397, 0.261618, 0.265995,
 0.312308, 0.120052, 0.420835, 0.146805,
 0.225569, 0.579066, 0.064463, 0.130901,
 0.066508, 0.256453, 0.258052, 0.418988,
 0.013472, 0.403849, 0.108383, 0.474296,
 0.002908, 0.612327, 0.238672, 0.146093,
 0.006115, 0.682101, 0.258158, 0.053625,
 0.001705, 0.742601, 0.087148, 0.168545,
 0.002929, 0.785364, 0.043686, 0.168021} 

{0.434426, 0.187425, 0.044096, 0.334054,
 0.313389, 0.112795, 0.416672, 0.157143,
 0.221669, 0.546915, 0.086519, 0.144896,
 0.077184, 0.227651, 0.247096, 0.448069,
 0.003564, 0.608354, 0.151645, 0.236437,
 0.004854, 0.316248, 0.057845, 0.621052,
 0.004693, 0.571709, 0.279239, 0.144359,
 0.004741, 0.677009, 0.167404, 0.150846,
 0.019592, 0.648694, 0.070671, 0.261043} 

{0.409299, 0.186444, 0.028815, 0.375442,
 0.329525,  0.10872, 0.401748, 0.160007,
 0.244509, 0.505173, 0.116635, 0.133683,
 0.056852,  0.23721, 0.266583, 0.439355,
 0.022093, 0.438793, 0.114465,  0.42465,
 0.005283,  0.79144, 0.107149, 0.096128,
 0.001179, 0.851646, 0.101579, 0.045596,
 0.014171, 0.676967, 0.076972,  0.23189,
 0.017705, 0.639255,  0.07558,  0.26746} 

{0.375309, 0.214836, 0.024186, 0.385669,
 0.304494, 0.113705, 0.432879, 0.148922,
 0.287425, 0.394115, 0.184061,   0.1344,
 0.027746, 0.265079, 0.215254, 0.491921,
 0.011672, 0.335335,  0.33685, 0.316143,
 0.000447, 0.962809, 0.019857, 0.016888,
 0.006621, 0.841228, 0.009779, 0.142372,
 0.015443, 0.819205, 0.026931, 0.138421,
  0.00121, 0.869762, 0.004548,  0.12448} 

{0.429185,  0.17103, 0.022134, 0.377651,
  0.28099, 0.133438, 0.420085, 0.165486,
 0.319239, 0.421205, 0.129785, 0.129771,
 0.072306, 0.394598, 0.208006, 0.325089,
 0.013203, 0.860955, 0.029108, 0.096734,
 0.008859, 0.885275, 0.039977, 0.065889,
 0.004765, 0.874797, 0.049179, 0.071259,
 0.006721, 0.717009, 0.060621, 0.215649,
 0.015155,  0.43828, 0.269035,  0.27753} 

{0.287542, 0.100661, 0.089168, 0.522628,
 0.244421, 0.123046, 0.451705, 0.180829,
 0.370032, 0.365397, 0.113892,  0.15068,
 0.069656, 0.462296, 0.185992, 0.282057,
 0.010243, 0.823661, 0.041109, 0.124987,
 0.006196, 0.423812, 0.173401, 0.396591,
  0.00261, 0.848114, 0.012304, 0.136972,
 0.008495, 0.775202, 0.054528, 0.161775,
 0.008858,  0.87518, 0.083658, 0.032304} 

{0.317993, 0.093281,  0.03795, 0.550777,
 0.265786, 0.125159, 0.424207, 0.184849,
 0.294732, 0.382373,  0.10456, 0.218334,
 0.068284, 0.499725, 0.155552, 0.276439,
 0.011199, 0.677359, 0.033814, 0.277627,
  0.00704, 0.427844, 0.083352, 0.481764,
 0.008075, 0.418093, 0.063809, 0.510023,
 0.041862, 0.556233, 0.094816, 0.307088,
 0.009978, 0.792221,  0.07614, 0.121661} 

{0.249268, 0.129704, 0.056114, 0.564914,
 0.251618,  0.13769, 0.428902,  0.18179,
 0.290099, 0.358737,  0.04765, 0.303514,
 0.021441, 0.389893, 0.214918, 0.373748,
 0.010917, 0.645356, 0.097874, 0.245854,
  0.00888, 0.367917, 0.469422, 0.153781,
 0.024091, 0.479653,  0.14828, 0.347975,
 0.004239, 0.727785, 0.051903, 0.216073,
 0.003512, 0.389121, 0.035775, 0.571593} 

{0.265822, 0.204262, 0.051529, 0.478387,
 0.233945, 0.126488, 0.444165, 0.195401,
  0.23955, 0.352951, 0.125954, 0.281545,
 0.044053, 0.342261, 0.236115, 0.377572,
 0.027494, 0.376722, 0.341798, 0.253985,
 0.045512, 0.737808, 0.135611, 0.081069,
 0.016811, 0.456667, 0.402248, 0.124274,
 0.004245,   0.5983, 0.221645,  0.17581,
  0.00181, 0.454974, 0.117739, 0.425477} 

{0.242721, 0.315224, 0.150474,  0.29158,
 0.258701, 0.117223, 0.439313, 0.184762,
  0.23599, 0.312242,  0.17534, 0.276428,
 0.053958, 0.373691, 0.149002, 0.423349,
 0.026645, 0.735907, 0.113905, 0.123543,
 0.011763, 0.871895,   0.0618, 0.054542,
 0.010522, 0.800311, 0.118594, 0.070573,
 0.001349, 0.668643, 0.120011, 0.209997,
 0.000336, 0.620047, 0.117336, 0.262281} 

{ 0.24848, 0.421423, 0.083752, 0.246345,
 0.261821, 0.111933, 0.430912, 0.195334,
  0.22544, 0.298856, 0.189747, 0.285957,
 0.061248,  0.33474, 0.183306, 0.420706,
 0.034629, 0.732622, 0.123349,   0.1094,
 0.005396, 0.812143, 0.120297, 0.062164,
 0.001961, 0.573427, 0.255514, 0.169097,
 0.000319, 0.817369, 0.041444, 0.140868,
 0.000252, 0.627577, 0.133248, 0.238923} 

{0.285713, 0.381828, 0.092701, 0.239758,
 0.265694, 0.110549, 0.424447,  0.19931,
 0.207683, 0.311248, 0.166298, 0.314771,
 0.053897, 0.313859, 0.224022, 0.408222,
 0.008501, 0.789024, 0.040603, 0.161873,
 0.002452, 0.541145, 0.340021, 0.116382,
 0.000241,   0.9049,  0.05041, 0.044449,
 0.000199, 0.726724, 0.122552, 0.150525,
 0.000551, 0.610905, 0.175249, 0.213294} 

{ 0.25635, 0.431266, 0.054671, 0.257714,
 0.263418, 0.111288, 0.417229, 0.208065,
 0.239388, 0.272829, 0.171547, 0.316235,
 0.036258, 0.339027, 0.254728, 0.369986,
 0.019379, 0.309081, 0.306329, 0.365211,
 0.001224, 0.839588, 0.043489, 0.115699,
 0.000017, 0.920045, 0.049894, 0.030044,
 0.000429, 0.699393, 0.143545, 0.156633,
 0.000187, 0.783525, 0.022429, 0.193859} 

{0.256047, 0.499088, 0.016215, 0.228649,
 0.240348, 0.110925, 0.434028, 0.214699,
 0.255562, 0.243344, 0.204856, 0.296238,
 0.039713, 0.336216, 0.252187, 0.371884,
 0.010769, 0.400247, 0.245928, 0.343056,
 0.000841, 0.644002, 0.256443, 0.098713,
 0.002984, 0.207843, 0.319448, 0.469724,
 0.000564, 0.529107, 0.142283, 0.328046,
 0.000488, 0.808055, 0.035578, 0.155879} 

{  0.3132, 0.450554, 0.015438, 0.220808,
 0.253613, 0.097132, 0.439631, 0.209623,
 0.334468, 0.189722, 0.216905, 0.258905,
 0.064863, 0.281384, 0.225797, 0.427955,
 0.010081, 0.305619, 0.447112, 0.237189,
 0.017303, 0.485304, 0.057365, 0.440028,
  0.00476, 0.726125, 0.067609, 0.201506,
 0.001476, 0.762512, 0.014505, 0.221507,
 0.001811, 0.915175, 0.002904, 0.080109} 

{0.322433,  0.34898, 0.054306, 0.274281,
 0.246155, 0.097803, 0.448832, 0.207211,
 0.369747, 0.206649, 0.194927, 0.228677,
 0.049451, 0.273404,  0.23381, 0.443335,
 0.052806, 0.554498, 0.071572, 0.321124,
 0.020164, 0.767839, 0.017852, 0.194146,
 0.008251, 0.734324,  0.04439, 0.213035,
  0.00196, 0.781003, 0.006319, 0.210718,
 0.000333, 0.585255, 0.001674, 0.412738} 

{0.239274, 0.276269, 0.048014, 0.436443,
 0.227977, 0.098752, 0.467076, 0.206195,
 0.353977, 0.200355, 0.236905, 0.208762,
 0.040724, 0.245321, 0.235245,  0.47871,
 0.008214, 0.367644, 0.023536, 0.600606,
 0.034443, 0.424461, 0.080751, 0.460344,
 0.005402, 0.487231, 0.004736,  0.50263,
 0.001672, 0.603411, 0.002321, 0.392596,
 0.000843, 0.786366,  0.00299, 0.209802} 

{0.256002, 0.232295, 0.096804, 0.414899,
 0.216938, 0.090397,  0.47395, 0.218715,
 0.331866, 0.220862,  0.25013, 0.197142,
 0.041676, 0.178384, 0.309927, 0.470012,
 0.078583, 0.126223, 0.058631, 0.736564,
 0.083337, 0.226083,  0.01622,  0.67436,
  0.01403, 0.683377, 0.005602,  0.29699,
 0.003131, 0.464663, 0.008967, 0.523239,
 0.001138, 0.601165, 0.002123, 0.395574} 

{0.314436,  0.16544, 0.076874, 0.443251,
 0.206107, 0.094368, 0.478624, 0.220901,
 0.300045, 0.279055, 0.237042, 0.183857,
 0.040061, 0.194682,  0.29772, 0.467537,
 0.149957, 0.235838, 0.058499, 0.555707,
 0.056588, 0.090538, 0.060553, 0.792321,
 0.027392,  0.25894, 0.024063, 0.689606,
 0.012903, 0.456733, 0.020797, 0.509567,
  0.00833,  0.88097, 0.015935, 0.094765} 

{0.304622, 0.178267, 0.160381, 0.356731,
 0.209795,  0.09572, 0.474396, 0.220089,
 0.314343, 0.264297, 0.249518, 0.171842,
 0.083762, 0.184686, 0.290052,   0.4415,
 0.083471, 0.070573, 0.179214, 0.666742,
 0.053905, 0.302019, 0.036149, 0.607927,
 0.085957, 0.233645, 0.013403, 0.666995,
 0.017141, 0.523101, 0.044816, 0.414941,
 0.014066, 0.672328, 0.092662, 0.220945} 

{0.388063, 0.130766, 0.044763, 0.436409,
 0.230139, 0.094689, 0.455554, 0.219619,
  0.26668, 0.259425, 0.253851, 0.220045,
 0.070004, 0.172288, 0.301334, 0.456374,
 0.177096, 0.282295, 0.149893, 0.390717,
 0.061953, 0.088652, 0.025562, 0.823832,
 0.023561,  0.16492,  0.04848,  0.76304,
 0.011992, 0.795447, 0.022188, 0.170373,
 0.009325, 0.927742, 0.004986, 0.057947} 

{0.340507, 0.109608, 0.030112, 0.519773,
 0.218358,  0.11552, 0.445149, 0.220973,
 0.283536, 0.188609, 0.306339, 0.221516,
 0.132549, 0.190078, 0.332675, 0.344699,
 0.045049, 0.157518, 0.051419, 0.746014,
 0.028952, 0.276982,   0.0214, 0.672666,
 0.022675, 0.844163, 0.009372,  0.12379,
 0.015274, 0.763012, 0.010486, 0.211227,
 0.006974, 0.848554, 0.008125, 0.136347} 

{0.375957, 0.114691, 0.041382,  0.46797,
 0.222847, 0.100518, 0.426354, 0.250281,
 0.274017, 0.211756, 0.287729, 0.226498,
 0.083853, 0.286395,  0.28386, 0.345892,
 0.054903,  0.37466, 0.014033, 0.556405,
  0.06816, 0.332023, 0.051756, 0.548062,
 0.012351, 0.672711, 0.018108, 0.296831,
 0.010607, 0.625254, 0.037026, 0.327113,
 0.056643,  0.42625, 0.005716, 0.511391} 

{ 0.52087, 0.134474, 0.024074, 0.320581,
 0.225596, 0.096784, 0.421911, 0.255709,
 0.285418, 0.221617, 0.316212, 0.176753,
 0.052714, 0.322488, 0.288615, 0.336183,
 0.126819, 0.595791, 0.028617, 0.248772,
 0.015057,  0.61673, 0.013938, 0.354276,
 0.005601,   0.3583, 0.007604, 0.628495,
 0.046475, 0.689338, 0.004206, 0.259981,
 0.159268, 0.768141, 0.002749, 0.069842} 

{0.552268, 0.128275, 0.017054, 0.302402,
 0.227328, 0.104171, 0.419518, 0.248983,
 0.326449, 0.203888, 0.253543,  0.21612,
 0.049764, 0.323899, 0.258596, 0.367741,
  0.01038, 0.105944, 0.084521, 0.799155,
 0.007019, 0.089902, 0.008093, 0.894986,
 0.019554, 0.708592, 0.001794, 0.270061,
 0.047188, 0.707486, 0.000772, 0.244553,
 0.025688, 0.841164, 0.000265, 0.132882} 

{0.489447, 0.109132, 0.017943, 0.383478,
 0.239633, 0.093481, 0.393458, 0.273428,
 0.389306, 0.189682, 0.249738, 0.171275,
 0.080011, 0.205915, 0.279808, 0.434265,
  0.02863, 0.198394, 0.178658, 0.594319,
 0.020135, 0.821233,   0.0226, 0.136032,
 0.027407, 0.907729, 0.003805, 0.061059,
 0.014947, 0.847637, 0.000303, 0.137113,
 0.030223, 0.882074, 0.000477, 0.087226} 

{0.405073, 0.126315, 0.087874, 0.380737,
 0.231379, 0.097573, 0.389151, 0.281897,
 0.406746, 0.202008, 0.216665, 0.174581,
 0.063885, 0.163679,  0.38553, 0.386906,
 0.147267, 0.434959, 0.144793, 0.272981,
 0.020559, 0.715154, 0.006791, 0.257496,
 0.019479, 0.591123,  0.00223, 0.387168,
  0.04077, 0.343578, 0.002277, 0.613375,
 0.086756, 0.860931, 0.001267, 0.051045} 

{0.553725, 0.110749,  0.06222, 0.273306,
 0.252978, 0.095465, 0.383629, 0.267928,
 0.365114, 0.194087, 0.248223, 0.192576,
 0.106462, 0.184269, 0.332265, 0.377004,
 0.112816, 0.223237, 0.022965, 0.640983,
 0.017409,  0.16872, 0.002054, 0.811817,
 0.036157, 0.155862, 0.003318, 0.804664,
 0.183644, 0.642624, 0.003034, 0.170699,
 0.036246, 0.616564,  0.00139,   0.3458} 

{0.363908,  0.10626, 0.113503, 0.416328,
 0.247587, 0.098231, 0.383151, 0.271031,
  0.34452, 0.232373, 0.192185, 0.230923,
 0.151798, 0.189532, 0.287666, 0.371004,
 0.030827, 0.291509, 0.025845, 0.651819,
  0.01676, 0.561014, 0.005906,  0.41632,
 0.285759, 0.486335, 0.012999, 0.214907,
 0.164346, 0.455758, 0.002604, 0.377292,
 0.040686, 0.484059, 0.001505,  0.47375} 

{0.374488, 0.106764, 0.077396, 0.441352,
 0.221505, 0.099319, 0.397096,  0.28208,
 0.495219, 0.221151, 0.105111, 0.178519,
 0.192716, 0.232315, 0.294635, 0.280335,
 0.049899, 0.431343, 0.057212, 0.461546,
  0.51838, 0.168991, 0.013109, 0.299519,
 0.206416, 0.260822, 0.009719, 0.523043,
 0.091712, 0.560487,  0.00607, 0.341731,
 0.021766, 0.759688, 0.008855, 0.209691} 

{0.367081, 0.115679, 0.105313, 0.411927,
 0.198997, 0.120116, 0.394458, 0.286428,
  0.50733, 0.252959,  0.07403, 0.165682,
 0.212675, 0.215488, 0.311382, 0.260454,
 0.248342, 0.154473, 0.039454, 0.557731,
  0.22704, 0.145642, 0.021802, 0.605515,
 0.083614, 0.409902, 0.019648, 0.486836,
 0.093904, 0.446762, 0.023166, 0.436168,
 0.006238, 0.468256, 0.028356, 0.497149} 

{ 0.34338, 0.184295, 0.020151, 0.452174,
 0.194927, 0.107596, 0.403196,  0.29428,
 0.436912, 0.235312, 0.133965, 0.193811,
 0.133249, 0.195883, 0.322318,  0.34855,
 0.104504, 0.161217, 0.065389, 0.668891,
 0.185821, 0.387442, 0.202158, 0.224579,
 0.114043, 0.063411, 0.023336, 0.799211,
 0.004067, 0.157861, 0.009525, 0.828546,
 0.008788,  0.41335,  0.11219, 0.465672} 

{0.296453, 0.163558, 0.076887, 0.463102,
 0.199728, 0.121542, 0.386063, 0.292667,
 0.319388, 0.350281, 0.127243, 0.203088,
 0.073357, 0.324032,  0.18886, 0.413751,
 0.099595, 0.173038, 0.166527, 0.560841,
 0.115955, 0.169809, 0.048312, 0.665924,
 0.028703, 0.239786, 0.101557, 0.629954,
 0.007516, 0.196871, 0.213675, 0.581938,
 0.013359, 0.378749, 0.134085, 0.473807} 

{0.325909, 0.150653, 0.110017, 0.413421,
 0.206761, 0.122057,  0.37442, 0.296762,
 0.342079, 0.358863, 0.081604, 0.217454,
 0.158764, 0.351797, 0.147559,  0.34188,
 0.155187, 0.350292, 0.077387, 0.417135,
 0.191265, 0.513284, 0.080776, 0.214675,
 0.034007, 0.224768, 0.117001, 0.624224,
  0.01324, 0.290283, 0.139436,  0.55704,
 0.048555, 0.281216, 0.170779, 0.499449} 

{ 0.17648, 0.200506, 0.196679, 0.426335,
 0.220421, 0.120986, 0.377945, 0.280647,
 0.345185,  0.33697, 0.134475,  0.18337,
 0.080239, 0.451166, 0.162562, 0.306034,
 0.062319, 0.604789, 0.115233, 0.217659,
  0.01562,  0.31538, 0.317749, 0.351251,
  0.01329,  0.31387, 0.212383, 0.460457,
 0.059948, 0.447411, 0.134449, 0.358192,
 0.052449, 0.409527,  0.01679, 0.521233} 

{ 0.18334, 0.193771, 0.196502, 0.426387,
 0.240938, 0.110861, 0.360488, 0.287713,
 0.288899, 0.318847, 0.233658, 0.158597,
 0.051448, 0.398654, 0.163148,  0.38675,
 0.031028,  0.21824, 0.149486, 0.601247,
 0.003963, 0.411895, 0.133518, 0.450624,
 0.003693, 0.559985,  0.26943, 0.166892,
 0.028084, 0.437025,  0.04627, 0.488621,
 0.019651,   0.9205, 0.026626, 0.033223} 

{0.240316, 0.205038, 0.179917, 0.374728,
 0.271561, 0.101681, 0.351275, 0.275483,
 0.252177, 0.310549,  0.21691, 0.220364,
 0.050473, 0.482796, 0.174252,  0.29248,
 0.011469, 0.092727, 0.068184,  0.82762,
 0.002707, 0.286601, 0.462778, 0.247913,
 0.007158, 0.238099, 0.396602, 0.358141,
 0.001698, 0.832158,  0.05676, 0.109384,
 0.002992, 0.625464, 0.282815, 0.088729} 

{0.188187, 0.294035, 0.250084, 0.267694,
 0.268189, 0.128089, 0.355855, 0.247867,
 0.249829, 0.299473, 0.202504, 0.248194,
 0.028733, 0.590367, 0.141968, 0.238932,
 0.007221, 0.177433, 0.066618, 0.748728,
 0.010804, 0.156566,  0.51487,  0.31776,
 0.005871, 0.599709, 0.205824, 0.188596,
 0.002987, 0.798856, 0.069226, 0.128931,
 0.002134, 0.921723, 0.034349, 0.041793} 

{0.183857,  0.41014, 0.055416, 0.350587,
 0.292318, 0.113161, 0.363721, 0.230799,
 0.251352, 0.338507, 0.179442, 0.230699,
 0.038898, 0.525682, 0.316233, 0.119187,
 0.013018, 0.225236, 0.539364, 0.222382,
 0.012795, 0.162495, 0.596199,  0.22851,
 0.004036, 0.247503, 0.340458, 0.408004,
 0.000447, 0.767512, 0.064507, 0.167534,
