fidelis : 1295 documents
 0.078754, 0.241793,  0.29954, 0.379913,
 0.254332, 0.238119, 0.190767, 0.316783,
 0.251362, 0.215142, 0.197542, 0.335953,
 0.161329, 0.381969, 0.216566, 0.240136,
 0.217459, 0.296178, 0.347945, 0.138419,
 0.186079, 0.451755, 0.279883, 0.082283} 

{0.145242, 0.177079, 0.518932, 0.158748,
 0.278342, 0.247569, 0.285122, 0.188967,
 0.149628, 0.278194, 0.204922, 0.367256,
 0.078063, 0.237149, 0.296816, 0.387972,
 0.238821, 0.251128, 0.194122, 0.315928,
 0.248856, 0.212465, 0.198508, 0.340172,
 0.154349, 0.392674, 0.217268, 0.235708,
 0.218065, 0.295589, 0.352727, 0.133618,
 0.194297, 0.443982, 0.278333, 0.083388} 

{0.145815, 0.171748, 0.503644, 0.178794,
 0.273084, 0.252826, 0.275429,  0.19866,
  0.14684,  0.27476,  0.21181,  0.36659,
 0.085662, 0.229219, 0.299615, 0.385504,
 0.245387, 0.254892, 0.192523, 0.307198,
 0.247008, 0.212953, 0.197389,  0.34265,
   0.1485, 0.365195, 0.230373, 0.255932,
 0.220089,   0.2928, 0.353463, 0.133647,
 0.195273,  0.44423, 0.262627,  0.09787} 

{0.149239, 0.185867, 0.481987, 0.182907,
 0.272092, 0.272062, 0.262496,  0.19335,
 0.151351, 0.267488, 0.214712, 0.366449,
 0.088206, 0.219361, 0.293492, 0.398942,
 0.239294, 0.261275, 0.194749, 0.304682,
 0.258139, 0.217686, 0.204824,  0.31935,
 0.148718, 0.333344, 0.240728,  0.27721,
 0.221399, 0.291291, 0.352341, 0.134969,
 0.198394, 0.440995, 0.266082, 0.094529} 

{ 0.15865, 0.191022, 0.478273, 0.172055,
 0.293238, 0.256609, 0.256921, 0.193232,
 0.149768, 0.266615, 0.215618, 0.367998,
 0.082464, 0.226856, 0.310679, 0.380001,
 0.242823,  0.26374, 0.197284, 0.296152,
 0.264688, 0.216183, 0.204269,  0.31486,
 0.140461, 0.353271, 0.245628,  0.26064,
 0.219038, 0.291335, 0.351492, 0.138135,
 0.182012, 0.445963, 0.255181, 0.116844} 

{  0.1363, 0.146019, 0.557046, 0.160635,
 0.280704, 0.264843, 0.258662, 0.195792,
 0.136598,  0.27341, 0.228058, 0.361934,
 0.078871, 0.220785, 0.310161, 0.390183,
 0.241094, 0.266589, 0.197512, 0.294805,
 0.266319, 0.216458, 0.204228, 0.312995,
    0.153, 0.332763,  0.22435, 0.289887,
 0.220598, 0.289302, 0.349626, 0.140475,
  0.18689, 0.459005, 0.266557, 0.087548} 

{0.115688, 0.188896, 0.487678, 0.207738,
 0.297595, 0.204253, 0.276154, 0.221998,
 0.143599, 0.270098, 0.215331, 0.370972,
  0.10472, 0.219028, 0.295842,  0.38041,
 0.234533, 0.293013, 0.189607, 0.282847,
 0.267256, 0.212016, 0.198208,  0.32252,
 0.170014, 0.363433, 0.207411, 0.259143,
  0.21941, 0.284146, 0.351944, 0.144499,
 0.190495, 0.462895, 0.262303, 0.084308} 

{0.089187, 0.188516, 0.517721, 0.204576,
 0.316946, 0.192948, 0.268035, 0.222072,
 0.144393,  0.27268, 0.212916, 0.370011,
 0.115727, 0.213427, 0.292537, 0.378308,
 0.233841, 0.291142, 0.180181, 0.294836,
 0.263254, 0.212981, 0.195008, 0.328758,
 0.165041, 0.358979, 0.205746, 0.270234,
 0.221168, 0.280986, 0.351833, 0.146014,
 0.197492, 0.466798, 0.249688, 0.086023} 

{0.086915, 0.199129, 0.473534, 0.240422,
 0.286077, 0.183634, 0.307508, 0.222781,
 0.144715, 0.268177, 0.213674, 0.373435,
 0.117638, 0.218356, 0.305013, 0.358993,
 0.232899, 0.292362, 0.182682, 0.292057,
 0.259195, 0.214085, 0.193145, 0.333575,
 0.180907, 0.377697, 0.180666,  0.26073,
 0.222445, 0.281799, 0.351611, 0.144146,
 0.192894, 0.477448, 0.243226, 0.086431} 

{0.097387, 0.209959, 0.467283, 0.225371,
 0.288875, 0.173325, 0.309467, 0.228334,
 0.151005, 0.255653, 0.211877, 0.381465,
 0.120869,  0.22372, 0.308054, 0.347358,
 0.232302, 0.291117, 0.184131,  0.29245,
 0.264525, 0.221006, 0.187125, 0.327344,
 0.180642, 0.381066, 0.180246, 0.258045,
 0.224039,  0.27478,  0.35547, 0.145711,
  0.18793, 0.484937, 0.236608, 0.090524} 

{0.095777, 0.199152, 0.466007, 0.239065,
  0.28215, 0.155448,  0.31523, 0.247173,
 0.155083, 0.260306, 0.204265, 0.380346,
 0.117394,  0.22652, 0.311358, 0.344728,
 0.232002, 0.292462, 0.182857, 0.292679,
 0.268664, 0.220237, 0.187738, 0.323361,
 0.175722, 0.378429, 0.181507, 0.264342,
 0.224484,   0.2741, 0.357687, 0.143728,
 0.186035, 0.474079,  0.23646, 0.103426} 

{0.094124, 0.195671, 0.498353, 0.211852,
 0.270849, 0.162792, 0.335816, 0.230543,
 0.152865, 0.267399, 0.204869, 0.374868,
 0.117242, 0.221956, 0.313353, 0.347449,
 0.221901, 0.294006, 0.185483,  0.29861,
 0.250015, 0.226502, 0.195328, 0.328155,
 0.156366, 0.361391, 0.244428, 0.237815,
 0.231082, 0.277181, 0.347063, 0.144674,
 0.211733, 0.440521,  0.23818, 0.109566} 

{0.109317, 0.198137,  0.49462, 0.197926,
 0.253916, 0.157471, 0.330187, 0.258426,
  0.15376, 0.269499, 0.200739, 0.376003,
 0.130743,  0.21906, 0.310706,  0.33949,
 0.226301, 0.297747, 0.180378, 0.295574,
 0.249629, 0.229401, 0.191948, 0.329022,
 0.166699, 0.372794, 0.221752, 0.238755,
 0.231123, 0.281063, 0.341972, 0.145842,
 0.221653, 0.479934, 0.210365, 0.088048} 

{0.114823,  0.18139, 0.495519, 0.208268,
 0.252833, 0.183019, 0.347851, 0.216297,
 0.151574, 0.270544, 0.206805, 0.371077,
 0.129667, 0.214265, 0.309933, 0.346135,
 0.232155, 0.295375, 0.187075, 0.285396,
 0.246632, 0.231669, 0.192546, 0.329153,
 0.133601, 0.384178, 0.229447, 0.252773,
 0.231423,  0.27996, 0.342586, 0.146031,
 0.220882, 0.508614, 0.183448, 0.087056} 

{0.113391, 0.154557, 0.516551, 0.215501,
 0.272893,  0.18873, 0.333152, 0.205225,
 0.153663, 0.275152, 0.208259, 0.362926,
 0.131288, 0.194394, 0.302906, 0.371412,
 0.233511, 0.302339, 0.178816, 0.285334,
 0.243878, 0.229642, 0.197432, 0.329047,
 0.111017, 0.399712,  0.22693, 0.262341,
 0.232034, 0.283667, 0.342414, 0.141885,
 0.231632, 0.517773, 0.178028, 0.072568} 

{0.109196, 0.159114, 0.516416, 0.215274,
 0.285085, 0.216839, 0.288051, 0.210025,
 0.148876, 0.276824, 0.220089, 0.354211,
  0.12364, 0.197203, 0.301504, 0.377653,
 0.225733, 0.310849, 0.182958, 0.280459,
  0.24449, 0.228256, 0.192072, 0.335182,
 0.100677, 0.399471, 0.223379, 0.276474,
 0.238311, 0.283513, 0.345771, 0.132405,
 0.241703, 0.526908, 0.169436, 0.061953} 

{0.138246, 0.173168, 0.501378, 0.187209,
 0.300522, 0.217661, 0.292023, 0.189794,
  0.14705, 0.278454, 0.225678, 0.348818,
 0.105873, 0.198256, 0.309407, 0.386464,
 0.219497,  0.30712, 0.180248, 0.293135,
 0.249345, 0.225686, 0.184492, 0.340478,
 0.107213, 0.413984, 0.224987, 0.253816,
 0.241003, 0.283289, 0.343092, 0.132616,
 0.239179, 0.529692, 0.174324, 0.056805} 

{0.139083, 0.148017, 0.521784, 0.191116,
 0.335556, 0.215898, 0.266045, 0.182502,
 0.159395, 0.267998, 0.225144, 0.347463,
 0.117923, 0.210382, 0.347831, 0.323865,
  0.22869, 0.301003, 0.174246, 0.296062,
 0.247065, 0.224885, 0.184238, 0.343812,
 0.106812, 0.418952, 0.222061, 0.252175,
 0.251332, 0.279367, 0.343042, 0.126259,
 0.230491, 0.554042, 0.163221, 0.052246} 

{0.140053, 0.142218, 0.526958,  0.19077,
 0.330784, 0.241569, 0.224502, 0.203145,
 0.158937,  0.27359, 0.230137, 0.337336,
  0.11434, 0.214414, 0.354827,  0.31642,
 0.220209, 0.300598, 0.180042,  0.29915,
 0.246066, 0.226044, 0.184819, 0.343071,
 0.103137, 0.427894, 0.220213, 0.248757,
 0.247852, 0.283192,  0.33912, 0.129836,
 0.228221, 0.568408, 0.156633, 0.046737} 

{0.111106, 0.140265, 0.554111, 0.194519,
 0.341223,  0.21866, 0.246894, 0.193223,
  0.16343,  0.27557, 0.224471, 0.336529,
 0.119458,  0.21561, 0.340627, 0.324305,
 0.222558, 0.298542, 0.175498, 0.303402,
 0.246493, 0.226406,  0.18569, 0.341411,
 0.117145, 0.435481, 0.214709, 0.232665,
 0.245244, 0.275539, 0.347806,  0.13141,
 0.216967, 0.570209, 0.165182, 0.047642} 

{0.102517,  0.13861, 0.573841, 0.185033,
 0.347165, 0.199391, 0.275113,  0.17833,
 0.164483, 0.269757, 0.236805, 0.328954,
  0.11367, 0.247835, 0.320917, 0.317577,
 0.224038, 0.298209, 0.176216, 0.301537,
  0.24889, 0.226053, 0.187672, 0.337385,
 0.118825, 0.444245, 0.206896, 0.230034,
 0.251527, 0.263216, 0.352071, 0.133185,
 0.221259, 0.562048, 0.162599, 0.054094} 

{ 0.10688, 0.139691, 0.573032, 0.180398,
 0.347102, 0.240981, 0.263523, 0.148393,
 0.165275, 0.270323, 0.234416, 0.329987,
 0.112592, 0.245908, 0.324486, 0.317015,
 0.227204, 0.298712, 0.178067, 0.296018,
 0.245691, 0.220252, 0.194306, 0.339751,
 0.087079, 0.485343, 0.204694, 0.222883,
 0.237829, 0.260069, 0.372994, 0.129109,
 0.202702, 0.594846, 0.152837, 0.049615} 

{ 0.10837, 0.136557, 0.581882, 0.173191,
 0.321414,  0.25973, 0.275867, 0.142989,
 0.170127, 0.265012, 0.239122, 0.325739,
 0.120498, 0.258113, 0.356309, 0.265081,
  0.23463, 0.299199, 0.173589, 0.292582,
 0.249523, 0.216808, 0.195292, 0.338377,
 0.115503, 0.477545, 0.176764, 0.230189,
 0.241859, 0.260925, 0.373956,  0.12326,
 0.206367, 0.575822, 0.164315, 0.053495} 

{0.117905, 0.115744, 0.588573, 0.177777,
 0.311187, 0.272744, 0.247927, 0.168143,
 0.167273, 0.262682, 0.245472, 0.324572,
 0.109446, 0.265533, 0.369111,  0.25591,
 0.234551, 0.307242, 0.168817,  0.28939,
 0.243984,  0.21624, 0.191573, 0.348203,
 0.129908, 0.414155, 0.204675, 0.251262,
 0.260669, 0.234968, 0.378715, 0.125648,
 0.192708, 0.578414, 0.163238,  0.06564} 

{0.126098,  0.11683, 0.579639, 0.177433,
 0.321448, 0.261912, 0.238043, 0.178597,
 0.167252, 0.251076, 0.247764, 0.333908,
 0.108948, 0.274284, 0.343898,  0.27287,
 0.233748, 0.306983, 0.171698, 0.287571,
 0.241841, 0.214135, 0.194477, 0.349547,
  0.13096, 0.398356, 0.209968, 0.260716,
   0.2696, 0.232099, 0.373595, 0.124705,
 0.219492, 0.550607, 0.155975, 0.073926} 

{ 0.10125, 0.172935, 0.551421, 0.174395,
 0.325627, 0.275041, 0.228178, 0.171154,
 0.165205, 0.251977, 0.247841, 0.334978,
 0.109948, 0.275318, 0.342916, 0.271818,
  0.24002, 0.305596, 0.168602, 0.285782,
 0.238349, 0.214544, 0.197099, 0.350008,
 0.147777, 0.384022,  0.23225, 0.235951,
 0.269443, 0.224185,  0.38036, 0.126013,
 0.180077, 0.550499, 0.194599, 0.074826} 

{ 0.10953, 0.168399, 0.528697, 0.193373,
 0.308948, 0.286672, 0.235476, 0.168903,
 0.161522, 0.255426,  0.24648, 0.336573,
  0.11272, 0.271616, 0.337563, 0.278101,
 0.240197, 0.307927, 0.163135, 0.288741,
 0.237878, 0.215611, 0.190395, 0.356117,
 0.183005, 0.367553, 0.225856, 0.223586,
 0.271948, 0.223517, 0.371283, 0.133252,
 0.186443, 0.570362,  0.19745, 0.045745} 

{0.115652, 0.163183, 0.514602, 0.206563,
 0.315636, 0.262022,   0.2483, 0.174042,
  0.15865, 0.262824, 0.243557, 0.334969,
 0.110684, 0.265998, 0.352111, 0.271207,
 0.245225, 0.305834,  0.16085, 0.288091,
 0.233924,  0.21708, 0.191873, 0.357124,
 0.182752, 0.360613,  0.23738, 0.219255,
 0.273133, 0.225605, 0.360262, 0.141001,
 0.190694, 0.573127, 0.187329, 0.048851} 

{0.104466, 0.152762, 0.478114, 0.264658,
 0.337177, 0.217787, 0.253318, 0.191718,
 0.154302, 0.282608, 0.245024, 0.318066,
 0.111071, 0.266982, 0.352302, 0.269645,
 0.242075, 0.304676, 0.163002, 0.290247,
 0.236907, 0.216638, 0.191776, 0.354679,
 0.208683, 0.358052, 0.236865,   0.1964,
 0.268286, 0.229245, 0.361074, 0.141395,
 0.187587, 0.545206, 0.203218,  0.06399} 

{0.097375, 0.161838, 0.493019, 0.247768,
  0.33427, 0.218679,  0.23743, 0.209621,
 0.158602, 0.297219, 0.237347, 0.306832,
 0.113325, 0.260443, 0.344714, 0.281518,
 0.231137, 0.323146, 0.158732, 0.286985,
 0.233719, 0.216186, 0.190093, 0.360001,
 0.262607, 0.341764, 0.212975, 0.182654,
 0.266652, 0.225351, 0.359911, 0.148086,
 0.190332, 0.525871, 0.203429, 0.080368} 

{ 0.09123, 0.154009, 0.512439, 0.242322,
 0.340802, 0.196792, 0.246928, 0.215478,
 0.149432,  0.30554,  0.23502, 0.310008,
 0.110592, 0.257889, 0.343883, 0.287635,
 0.232128, 0.319556, 0.159932, 0.288385,
 0.235271, 0.214331, 0.187456, 0.362942,
 0.268345, 0.333001, 0.246396, 0.152259,
  0.26976,  0.22379,  0.35534,  0.15111,
 0.194897, 0.530838, 0.195644, 0.078622} 

{0.091192, 0.164129, 0.487448, 0.257231,
 0.349589, 0.189224, 0.229046, 0.232141,
 0.164034,  0.30047, 0.230946,  0.30455,
 0.105755,  0.26775, 0.358476, 0.268019,
 0.230447, 0.318739, 0.161484,  0.28933,
 0.237158, 0.209807,  0.18836, 0.364675,
  0.26853, 0.325376, 0.255768, 0.150327,
 0.268682, 0.225157, 0.360373, 0.145788,
 0.194189, 0.538478, 0.187973,  0.07936} 

{0.090326, 0.159996, 0.488185, 0.261493,
 0.354236, 0.182171, 0.231453,  0.23214,
 0.162474, 0.300566, 0.230747, 0.306213,
 0.109133, 0.274546,  0.34262,   0.2737,
 0.226603, 0.317348, 0.163092, 0.292957,
 0.237908, 0.208383, 0.189478, 0.364231,
 0.289485, 0.278352, 0.279369, 0.152794,
 0.258527, 0.226761, 0.359095, 0.155617,
 0.203872, 0.549306, 0.185441, 0.061381} 

{0.084298, 0.174723, 0.476808,  0.26417,
 0.337128, 0.191448, 0.234388, 0.237036,
  0.16521, 0.300409, 0.226162, 0.308218,
 0.115577, 0.277847, 0.337945, 0.268631,
 0.221169, 0.313425, 0.165932, 0.299475,
   0.2381, 0.207386, 0.191589, 0.362926,
 0.295109, 0.270997,  0.27494, 0.158954,
 0.260376, 0.228972, 0.358208, 0.152444,
 0.211838, 0.541827, 0.187799, 0.058535} 

{0.099415,  0.18252, 0.461679, 0.256386,
 0.360744, 0.223627, 0.159172, 0.256457,
 0.168088, 0.295317, 0.231789, 0.304805,
 0.109285, 0.278677, 0.328565, 0.283473,
  0.20337,  0.33234, 0.168252, 0.296037,
 0.238621, 0.214135, 0.188513, 0.358732,
 0.282895, 0.276878, 0.281008, 0.159219,
 0.260027, 0.234577, 0.355052, 0.150345,
 0.238134,   0.5142, 0.190828, 0.056838} 

{0.101394, 0.179474, 0.462923,  0.25621,
 0.345303, 0.206169, 0.177079, 0.271449,
 0.173198, 0.323673,  0.21108,  0.29205,
  0.10943, 0.283743, 0.324167,  0.28266,
 0.199222, 0.330931, 0.170099, 0.299749,
 0.240521, 0.217441, 0.185186, 0.356852,
 0.295632, 0.247347, 0.307657, 0.149364,
 0.266278, 0.242202, 0.342027, 0.149493,
 0.246396, 0.502719, 0.204591, 0.046294} 

{0.110906, 0.157438, 0.464256,   0.2674,
 0.340977, 0.198098, 0.172652, 0.288273,
 0.175151, 0.330243, 0.205658, 0.288948,
 0.126892, 0.282139, 0.314166, 0.276803,
 0.200694, 0.329973, 0.172777, 0.296557,
 0.239301, 0.219168, 0.185568, 0.355963,
 0.322126, 0.252109, 0.313024, 0.112741,
 0.259818, 0.247354, 0.341763, 0.151065,
 0.260997, 0.484676, 0.197205, 0.057122} 

{0.140348, 0.154462, 0.439738, 0.265451,
 0.322954, 0.221398,  0.18707, 0.268578,
 0.170497, 0.321751, 0.218047, 0.289705,
  0.12612, 0.280526, 0.325455, 0.267899,
 0.199615, 0.332991,   0.1766, 0.290794,
 0.240894, 0.223039, 0.186687,  0.34938,
 0.313286, 0.263012, 0.308003, 0.115699,
 0.260948,  0.24517, 0.344871, 0.149011,
 0.279094, 0.477606, 0.199543, 0.043757} 

{0.145361, 0.165657, 0.410701, 0.278281,
 0.307727, 0.246193, 0.185965, 0.260115,
 0.170012, 0.321394, 0.213772, 0.294822,
 0.136563, 0.272586, 0.321889, 0.268962,
 0.204706, 0.326571, 0.177022, 0.291701,
 0.240406, 0.229953, 0.184108, 0.345533,
 0.303301, 0.247883, 0.346596,  0.10222,
 0.272916,  0.23231, 0.347992, 0.146782,
   0.3056, 0.455218,  0.18689, 0.052292} 

{0.134851, 0.166896, 0.437209, 0.261044,
 0.293436, 0.262818, 0.186083, 0.257663,
 0.168519, 0.321887, 0.214398, 0.295195,
 0.134107, 0.266388, 0.321618, 0.277887,
 0.200767,  0.32789, 0.184496, 0.286848,
 0.239757, 0.229332, 0.189403, 0.341508,
  0.32233, 0.273093, 0.262483, 0.142095,
 0.268269, 0.218397, 0.362461, 0.150874,
 0.308319, 0.452702, 0.182006, 0.056972} 

{0.144911, 0.175301, 0.457595, 0.222192,
 0.303956, 0.248279,  0.17772, 0.270045,
 0.162758, 0.320427, 0.211731, 0.305084,
 0.128232, 0.265048, 0.322266, 0.284454,
 0.202571, 0.334687, 0.184348, 0.278394,
 0.237028, 0.229245, 0.192693, 0.341033,
 0.298506, 0.294262, 0.240464, 0.166768,
  0.26903, 0.215672, 0.366656, 0.148642,
 0.306261, 0.462207, 0.182774, 0.048757} 

{0.129949, 0.188916, 0.473908, 0.207227,
 0.333697, 0.215404, 0.165668, 0.285231,
 0.164679, 0.314466, 0.207193, 0.313662,
 0.141578, 0.277064, 0.302499, 0.278859,
 0.201564, 0.337226, 0.181023, 0.280186,
  0.23636, 0.233075, 0.193691, 0.336875,
 0.277555, 0.320043, 0.234784, 0.167619,
 0.263208, 0.210505,  0.37261, 0.153676,
 0.296185, 0.484527, 0.156898,  0.06239} 

{0.131941, 0.191899, 0.466519, 0.209641,
 0.296629, 0.218893, 0.178703, 0.305775,
 0.175485, 0.303354, 0.206494, 0.314667,
 0.139009,  0.26368,  0.31634,  0.28097,
 0.200445, 0.332299, 0.179355,   0.2879,
 0.233454, 0.228257, 0.188538,  0.34975,
 0.196259, 0.343914, 0.275113, 0.184714,
 0.264186, 0.209676, 0.371336, 0.154801,
 0.298374, 0.488348, 0.153889, 0.059389} 

{ 0.13046, 0.214824, 0.462129, 0.192588,
 0.292791, 0.240878, 0.169578, 0.296753,
 0.191826, 0.295742, 0.189043,  0.32339,
 0.152741,  0.25802, 0.286002, 0.303237,
 0.197159, 0.330914, 0.185168, 0.286759,
 0.236665,  0.23008, 0.190637, 0.342618,
 0.195132,  0.35119, 0.272551, 0.181127,
 0.263724, 0.210357, 0.371244, 0.154675,
 0.263524, 0.538663, 0.145401, 0.052412} 

{0.129708,  0.23306, 0.478305, 0.158926,
  0.29783, 0.248905, 0.176153, 0.277111,
  0.19623, 0.300403,  0.18739, 0.315978,
 0.154318, 0.262614, 0.288466, 0.294602,
 0.183853, 0.343698, 0.186008,  0.28644,
 0.235261, 0.228679, 0.192207, 0.343853,
 0.208515, 0.341452, 0.225348, 0.224685,
 0.259341, 0.213552, 0.373192, 0.153915,
 0.263545, 0.533753, 0.142821, 0.059881} 

{0.128958, 0.234588, 0.476032, 0.160423,
 0.278959, 0.248687, 0.185848, 0.286507,
 0.186463, 0.303393, 0.196252, 0.313892,
 0.156751, 0.265266, 0.286355, 0.291629,
 0.185202, 0.340763, 0.189567, 0.284468,
 0.233344, 0.225212, 0.198642, 0.342801,
 0.215554, 0.340118, 0.229867, 0.214462,
 0.259436,  0.21323, 0.373178, 0.154156,
 0.252477, 0.554273, 0.135076, 0.058174} 

{0.131088,   0.2425,  0.47143, 0.154981,
 0.279252, 0.251861, 0.177918, 0.290969,
 0.188952, 0.294291, 0.202868, 0.313889,
 0.155903, 0.263878, 0.283909,  0.29631,
 0.181621, 0.340663, 0.191682, 0.286033,
 0.231991, 0.224285, 0.199238, 0.344485,
  0.23231, 0.343161, 0.210736, 0.213792,
 0.256957,  0.21081, 0.372191, 0.160042,
 0.239688, 0.558617, 0.144062, 0.057632} 

{0.146244, 0.253258, 0.442825, 0.157673,
 0.263506, 0.288479, 0.175827, 0.272187,
 0.175728, 0.298549,  0.20547, 0.320253,
 0.150045, 0.263155, 0.294491, 0.292308,
  0.18405,  0.34317, 0.182328, 0.290452,
 0.233502, 0.222499, 0.203161, 0.340838,
 0.217304, 0.329682, 0.236644,  0.21637,
 0.249753, 0.211465, 0.375787, 0.162994,
  0.24431, 0.556768, 0.145552, 0.053371} 

{0.125915, 0.270781, 0.461973, 0.141331,
 0.247394, 0.294447, 0.181742, 0.276416,
  0.17456, 0.297639, 0.208406, 0.319394,
 0.156374, 0.266518, 0.300822, 0.276286,
 0.181482, 0.345183, 0.183528, 0.289806,
 0.231897, 0.219734, 0.206077, 0.342292,
 0.205684, 0.339279, 0.222583, 0.232454,
 0.251813, 0.210213, 0.376014,  0.16196,
 0.245003, 0.541922, 0.164494, 0.048582} 

{0.112221, 0.276513,  0.46939, 0.141876,
 0.235623, 0.306825, 0.162483, 0.295069,
 0.177078, 0.299138, 0.207617, 0.316168,
 0.160694, 0.247297,  0.31176, 0.280249,
 0.185457, 0.340943, 0.184602, 0.288998,
 0.232492, 0.220562, 0.205117,  0.34183,
 0.198219, 0.348659, 0.219935, 0.233187,
 0.257883, 0.209363, 0.376669, 0.156085,
 0.251073, 0.533508, 0.169999, 0.045419} 

{0.103643, 0.260451, 0.498572, 0.137334,
  0.25171, 0.311293, 0.162563, 0.274434,
 0.179155, 0.297031, 0.209003, 0.314811,
 0.164903, 0.252263, 0.309365, 0.273469,
 0.185389, 0.343121, 0.178156, 0.293335,
 0.230589, 0.218544, 0.204375, 0.346493,
 0.208343, 0.365014,  0.21074, 0.215902,
 0.257141, 0.211416, 0.371515, 0.159928,
 0.200244, 0.576729, 0.178307,  0.04472} 

{0.102282, 0.248786, 0.503227, 0.145705,
 0.255859, 0.299264, 0.171591, 0.273287,
  0.18328, 0.289861, 0.203752, 0.323106,
 0.153014, 0.256993, 0.315737, 0.274256,
 0.186647, 0.344931, 0.177157, 0.291266,
 0.223512, 0.218679, 0.204476, 0.353332,
 0.211671,  0.38371, 0.192892, 0.211727,
 0.258854, 0.213098, 0.368777, 0.159271,
 0.190149, 0.589197, 0.183278, 0.037376} 

{0.098945, 0.262485, 0.501428, 0.137142,
 0.246455, 0.307635, 0.168657, 0.277254,
 0.183482, 0.292613,  0.20538, 0.318525,
 0.157516, 0.253126, 0.322556, 0.266803,
 0.187442, 0.348956, 0.175367, 0.288235,
 0.223935, 0.216658, 0.204634, 0.354773,
 0.191101, 0.403878,  0.20599, 0.199032,
 0.257232, 0.216211, 0.369792, 0.156766,
 0.188134, 0.570548, 0.192138,  0.04918} 

{0.101514, 0.261798, 0.506581, 0.130107,
 0.225836, 0.310014, 0.167587, 0.296563,
 0.184481, 0.294529, 0.194946, 0.326044,
 0.166725, 0.244817, 0.321291, 0.267167,
 0.185221,  0.34895, 0.178298, 0.287531,
 0.225076, 0.216206, 0.203352, 0.355366,
 0.215692, 0.354992, 0.208989, 0.220327,
 0.257369, 0.220378, 0.366683, 0.155569,
 0.158725,  0.58075, 0.211881, 0.048643} 

{0.106112, 0.245832, 0.508335,  0.13972,
  0.22638, 0.314757, 0.165348, 0.293516,
 0.171425,  0.30078, 0.196873, 0.330922,
 0.178093,   0.2244, 0.331612, 0.265896,
  0.18986, 0.342521, 0.175922, 0.291697,
  0.22972, 0.212009, 0.203461, 0.354811,
 0.195575, 0.362469, 0.211227, 0.230729,
 0.257768, 0.218972, 0.366786, 0.156473,
 0.149893, 0.591678, 0.197151, 0.061279} 

{0.108375, 0.256903, 0.523362,  0.11136,
 0.229095, 0.322776, 0.132394, 0.315735,
 0.173287, 0.302148,  0.18911, 0.335455,
 0.193738, 0.210126,  0.33553, 0.260606,
 0.187687, 0.342945, 0.178354, 0.291014,
 0.230175, 0.211441, 0.201683, 0.356701,
 0.209636, 0.365082, 0.211047, 0.214235,
 0.259282, 0.221299, 0.362099,  0.15732,
  0.14449, 0.592369, 0.206861, 0.056279} 

{0.110468, 0.248523, 0.529451, 0.111558,
 0.238145, 0.354166, 0.143329,  0.26436,
  0.16825, 0.305159, 0.189859, 0.336732,
  0.19598, 0.213376, 0.328577, 0.262067,
 0.188199, 0.342375, 0.178926, 0.290501,
 0.233591,  0.20539, 0.203716, 0.357303,
 0.205181, 0.362084, 0.229666, 0.203069,
 0.263911, 0.232803, 0.345347, 0.157939,
 0.165992, 0.554314, 0.219019, 0.060675} 

{0.115015, 0.211601, 0.562179, 0.111205,
 0.237819, 0.392476, 0.150714, 0.218991,
 0.181809, 0.305609, 0.185029, 0.327553,
 0.215746, 0.198613, 0.326417, 0.259224,
 0.203212, 0.334853, 0.176707, 0.285227,
 0.232424, 0.204373, 0.202475, 0.360729,
 0.197114, 0.370984, 0.232497, 0.199406,
 0.256208,  0.23204, 0.349781, 0.161971,
 0.149761, 0.575503, 0.212257, 0.062479} 

{0.122287, 0.183357, 0.574541, 0.119815,
 0.225597, 0.380218, 0.164782, 0.229403,
 0.182406, 0.317976, 0.174484, 0.325133,
 0.215971, 0.204027, 0.316742,  0.26326,
 0.202915, 0.323073, 0.176445, 0.297567,
 0.232264, 0.204829, 0.202589, 0.360318,
 0.196759, 0.345555, 0.225599, 0.232087,
 0.254554, 0.239613, 0.350303,  0.15553,
 0.152666, 0.575133, 0.229965, 0.042237} 

{0.081267, 0.188407, 0.603675, 0.126652,
 0.233127, 0.377101,  0.16517, 0.224601,
 0.178486, 0.311553, 0.181601, 0.328361,
 0.227964,  0.21233, 0.281773, 0.277934,
 0.200201, 0.323826, 0.175017, 0.300956,
 0.233083, 0.205889,  0.19958, 0.361448,
 0.230274, 0.339463, 0.214431, 0.215832,
 0.253001, 0.238286, 0.355013,   0.1537,
 0.148545, 0.581005, 0.236851,   0.0336} 

{0.074423, 0.197386, 0.597942, 0.130249,
 0.235271, 0.362881, 0.157063, 0.244785,
 0.177071, 0.339928, 0.182223, 0.300777,
 0.221749, 0.203606, 0.284347, 0.290298,
 0.195985, 0.328045, 0.175454, 0.300517,
  0.23349,  0.20626, 0.199167, 0.361083,
 0.240655, 0.355437, 0.228039, 0.175869,
 0.254123, 0.239438, 0.351534, 0.154905,
 0.157723, 0.561238, 0.248585, 0.032454} 

{0.076739, 0.192449, 0.605275, 0.125537,
 0.211147, 0.365901, 0.168346, 0.254606,
 0.166012, 0.352336, 0.181191, 0.300461,
 0.229357, 0.204651, 0.270902,  0.29509,
 0.194207, 0.326052,  0.17631,  0.30343,
 0.237398, 0.204899, 0.196086, 0.361617,
 0.241524, 0.377525, 0.219929, 0.161022,
 0.255516, 0.237939, 0.350038, 0.156507,
