consul : 2412 documents
 0.365071, 0.260556, 0.206502, 0.167871} 

{0.283804, 0.265526, 0.186701, 0.263968,
 0.237766, 0.240945, 0.209788, 0.311501,
 0.243182, 0.119234, 0.242124,  0.39546,
 0.141686, 0.193499, 0.192009, 0.472806,
   0.0755, 0.407784, 0.459806, 0.056909,
 0.213588, 0.353247, 0.232615,  0.20055,
 0.478273, 0.236214,  0.17633, 0.109183,
 0.371768, 0.293399, 0.173985, 0.160848,
 0.642599, 0.050675, 0.096185, 0.210542} 

{ 0.28349, 0.265631, 0.186882, 0.263997,
 0.238856, 0.240208,  0.20748, 0.313455,
 0.238135, 0.120948, 0.241059, 0.399858,
 0.148868, 0.186088, 0.196745,   0.4683,
 0.065359, 0.361337, 0.431465, 0.141838,
 0.175947, 0.365006, 0.302943, 0.156104,
 0.489346,  0.19984,  0.19041, 0.120404,
 0.417582, 0.273032,   0.1576, 0.151785,
 0.706955, 0.101643, 0.131781, 0.059621} 

{0.284573, 0.265241, 0.188061, 0.262124,
 0.236555, 0.240633, 0.206764, 0.316048,
 0.243217, 0.118669, 0.236478, 0.401637,
 0.150032, 0.180803, 0.193713, 0.475451,
 0.040726, 0.372526, 0.478703, 0.108045,
 0.170596,  0.33076, 0.309253, 0.189391,
 0.417455, 0.252885, 0.193965, 0.135694,
 0.402452, 0.256328, 0.196728, 0.144493,
 0.287705, 0.377161,  0.19985, 0.135284} 

{0.284559, 0.265199,  0.18808, 0.262162,
  0.23081, 0.242328, 0.208338, 0.318524,
 0.244864, 0.111456, 0.239642, 0.404038,
 0.149808, 0.187202, 0.188515, 0.474475,
 0.118918, 0.417237, 0.282188, 0.181657,
 0.176116, 0.333351, 0.295267, 0.195266,
  0.35912, 0.317963, 0.213848, 0.109069,
  0.42596, 0.228359, 0.225003, 0.120678,
 0.375782, 0.214828, 0.234088, 0.175301} 

{0.285045, 0.264107, 0.188299, 0.262549,
 0.226289, 0.245618, 0.207941, 0.320152,
 0.242647, 0.109068, 0.243442, 0.404843,
 0.169828, 0.187576, 0.191543, 0.451053,
  0.12092, 0.348746, 0.350863, 0.179471,
 0.103914, 0.386775, 0.295439, 0.213872,
 0.401042,  0.30282, 0.191998, 0.104139,
 0.393846, 0.234967, 0.225617, 0.145569,
 0.591189, 0.290337, 0.060792, 0.057683} 

{0.282734, 0.264901, 0.188893, 0.263471,
 0.230189,  0.23955, 0.208334, 0.321927,
 0.245303, 0.108758, 0.245272, 0.400666,
  0.16909, 0.191474, 0.188464, 0.450972,
 0.070879, 0.311681, 0.416791, 0.200649,
 0.104588, 0.381822, 0.277525, 0.236065,
 0.426891, 0.304143, 0.144132, 0.124834,
 0.400456, 0.249197, 0.216045, 0.134302,
 0.679824, 0.078319, 0.222996, 0.018862} 

{0.282787, 0.265013, 0.188841, 0.263359,
 0.226089, 0.240204, 0.211648, 0.322059,
 0.250534, 0.109079,   0.2429, 0.397487,
 0.171862, 0.196765, 0.180123,  0.45125,
 0.154643, 0.286699, 0.434067, 0.124591,
 0.114731, 0.387871, 0.271802, 0.225596,
 0.408056, 0.295295,  0.12038, 0.176268,
 0.399331,  0.26324, 0.187395, 0.150033,
 0.483109, 0.421219, 0.088527, 0.007146} 

{0.280363, 0.266158, 0.189148,  0.26433,
 0.223659, 0.233707,  0.20985, 0.332785,
 0.244131, 0.110148, 0.244826, 0.400895,
 0.178739, 0.196508, 0.184661, 0.440092,
 0.127076, 0.317811, 0.368269, 0.186844,
 0.093517, 0.377135, 0.283395, 0.245953,
 0.364938, 0.312882, 0.141726, 0.180454,
 0.519351, 0.249967,  0.19217, 0.038512,
 0.716872, 0.162575, 0.113329, 0.007224} 

{0.279785, 0.266582, 0.189183, 0.264449,
  0.22029, 0.237605, 0.210942, 0.331163,
  0.24496, 0.111469, 0.247882, 0.395689,
 0.181388, 0.197828, 0.184814,  0.43597,
 0.155038, 0.321816, 0.311906,  0.21124,
  0.07585, 0.351024, 0.278077, 0.295049,
 0.372369,  0.30403, 0.143068, 0.180533,
 0.500588, 0.226156, 0.228077, 0.045178,
 0.323105, 0.094763,  0.49512, 0.087012} 

{0.279472,   0.2671, 0.188683, 0.264745,
 0.221661, 0.237855, 0.209827, 0.330656,
 0.229786, 0.109221, 0.259632, 0.401361,
  0.17698, 0.196174, 0.186859, 0.439986,
 0.169473, 0.272301,  0.33587, 0.222356,
 0.116776, 0.326845, 0.248252, 0.308127,
 0.335134, 0.360075,  0.17019,   0.1346,
 0.520502, 0.235763, 0.197492, 0.046243,
 0.893303, 0.062699, 0.028475, 0.015523} 

{0.279278, 0.267401,   0.1892, 0.264121,
 0.224261, 0.237952,  0.20773, 0.330057,
 0.235811, 0.110612, 0.252341, 0.401236,
 0.174122, 0.193009, 0.183575, 0.449294,
 0.216672, 0.243562, 0.425418, 0.114348,
 0.089384, 0.330545, 0.306857, 0.273214,
 0.305004, 0.234605, 0.171596, 0.288795,
 0.535235, 0.228444,  0.19195, 0.044371,
 0.411685, 0.463919,  0.10341, 0.020986} 

{0.278272, 0.266452,  0.19015, 0.265126,
 0.231221, 0.233366, 0.215316, 0.320097,
 0.235484, 0.117069, 0.248122, 0.399326,
 0.177756, 0.183589, 0.189279, 0.449376,
 0.246774, 0.351214, 0.265619, 0.136393,
 0.065586, 0.271191, 0.361438, 0.301785,
 0.233739, 0.262409, 0.199559, 0.304292,
 0.547035, 0.215511, 0.196976, 0.040479,
 0.129953, 0.323208, 0.529234, 0.017605} 

{0.278316, 0.266876, 0.190133, 0.264674,
 0.233888, 0.230934, 0.215329, 0.319849,
  0.25256, 0.114742,   0.2451, 0.387598,
 0.187436, 0.182714, 0.187923, 0.441927,
  0.32247, 0.225041, 0.308266, 0.144223,
 0.106815, 0.309238, 0.345005, 0.238943,
 0.207444, 0.295485,  0.20388, 0.293191,
  0.49861, 0.229225, 0.223214, 0.048951,
 0.305513, 0.431164, 0.216139, 0.047183} 

{0.278717, 0.266316,  0.18976, 0.265208,
 0.237355, 0.232861, 0.209698, 0.320086,
 0.252216,  0.11399, 0.245916, 0.387878,
 0.176406, 0.181324, 0.195858, 0.446412,
 0.204195, 0.224148,  0.33509, 0.236566,
 0.079752,  0.31705, 0.369478,  0.23372,
 0.172367, 0.274365, 0.246311, 0.306957,
 0.487044, 0.258157, 0.216626, 0.038174,
 0.624319, 0.158546, 0.199685,  0.01745} 

{0.278572, 0.266387, 0.188804, 0.266238,
  0.23018, 0.236299, 0.213522, 0.319999,
 0.248954, 0.113423, 0.249239, 0.388385,
 0.177139, 0.171661, 0.200808, 0.450393,
 0.201488, 0.194797, 0.446811, 0.156904,
 0.094662, 0.329873, 0.347391, 0.228074,
 0.211562,   0.1792, 0.273659,  0.33558,
  0.46411, 0.247901, 0.241267, 0.046721,
 0.759094,   0.0686,  0.13173, 0.040575} 

{0.278532, 0.266443, 0.188904, 0.266121,
 0.226596, 0.234886, 0.214373, 0.324146,
 0.250947, 0.115329, 0.250047, 0.383677,
 0.172845, 0.169341, 0.204348, 0.453466,
 0.127502, 0.223758, 0.459575, 0.189166,
 0.080886, 0.360307, 0.369615, 0.189192,
 0.262322, 0.198661, 0.265185, 0.273833,
 0.458778, 0.232268, 0.261933,  0.04702,
 0.458087, 0.247986, 0.268013, 0.025915} 

{0.278344, 0.266404, 0.188885, 0.266368,
 0.226421, 0.233979, 0.214831, 0.324769,
 0.254565, 0.114187, 0.242076, 0.389172,
 0.171093, 0.166359, 0.204913, 0.457635,
 0.098156, 0.155795, 0.541338, 0.204711,
 0.059431, 0.274127, 0.386224, 0.280218,
 0.254965, 0.214752, 0.292905, 0.237378,
 0.446919, 0.233364, 0.247374, 0.072343,
 0.145035, 0.283693,  0.52894, 0.042332} 

{0.278817, 0.268061, 0.187763, 0.265358,
 0.227052, 0.233544, 0.214496, 0.324908,
  0.25561, 0.117451, 0.238615, 0.388325,
 0.169453, 0.162743, 0.208236, 0.459568,
 0.102555, 0.196479, 0.442744, 0.258221,
 0.048873, 0.255301,   0.4248, 0.271026,
 0.232025, 0.145865, 0.243297, 0.378812,
 0.435793,  0.23716, 0.245459, 0.081588,
 0.503065, 0.259297, 0.197176, 0.040462} 

{0.278944, 0.267226, 0.187271, 0.266559,
 0.228187, 0.233649, 0.212381, 0.325783,
 0.260834, 0.118224, 0.240349, 0.380594,
 0.170859, 0.163067, 0.205066, 0.461009,
  0.11257, 0.184663, 0.428788, 0.273979,
 0.052157,  0.29132, 0.343538, 0.312985,
 0.279969, 0.145803, 0.178215, 0.396013,
 0.375725, 0.217562, 0.288611, 0.118101,
 0.309774, 0.307996, 0.136056, 0.246173} 

{0.278677, 0.267049, 0.187574,   0.2667,
 0.232394, 0.235185, 0.206766, 0.325655,
 0.263841, 0.117236,  0.24292, 0.376003,
 0.168874, 0.159652, 0.200071, 0.471403,
 0.179251, 0.265255, 0.305081, 0.250413,
 0.048999, 0.262126, 0.370224, 0.318651,
 0.285734, 0.154079, 0.209145, 0.351042,
 0.393677, 0.250513, 0.221205, 0.134605,
 0.176169, 0.554211, 0.057217, 0.212404} 

{0.278474,  0.26571, 0.186832, 0.268984,
 0.229215, 0.235287, 0.209894, 0.325603,
 0.261227,  0.12132, 0.242567, 0.374886,
 0.177685, 0.161479,  0.19543, 0.465406,
 0.171987, 0.246375, 0.254507, 0.327131,
 0.089083, 0.341883, 0.212266, 0.356768,
 0.285492, 0.181159, 0.210666, 0.322684,
  0.37418, 0.249319, 0.226271,  0.15023,
 0.213571, 0.120515, 0.397534,  0.26838} 

{0.277742,  0.26646, 0.186902, 0.268895,
 0.229302, 0.233178,  0.20858, 0.328939,
 0.243765, 0.141192, 0.239635, 0.375409,
 0.168511, 0.206625, 0.193274,  0.43159,
 0.115789, 0.171855, 0.433482, 0.278874,
 0.057722, 0.293674, 0.266374,  0.38223,
  0.27634, 0.171914,  0.22132, 0.330426,
 0.350386, 0.221793,  0.29073,  0.13709,
 0.402925, 0.082187, 0.368686, 0.146202} 

{0.277807, 0.266874, 0.187105, 0.268215,
 0.228759, 0.232399, 0.212274, 0.326568,
 0.235717, 0.153247, 0.231194, 0.379842,
 0.176649, 0.198459, 0.199586, 0.425306,
 0.099034, 0.212362, 0.499646, 0.188957,
 0.076758, 0.283494, 0.234747,    0.405,
 0.179759, 0.210816, 0.233702, 0.375723,
  0.34425,  0.22733, 0.306425, 0.121994,
 0.403073, 0.088627, 0.483071, 0.025229} 

{ 0.27828, 0.267162, 0.185969, 0.268588,
 0.228209, 0.232757, 0.211873, 0.327162,
 0.236724, 0.152253, 0.230415, 0.380608,
 0.175298, 0.199615, 0.196773, 0.428314,
 0.111312, 0.264093,  0.45329, 0.171305,
 0.085361, 0.248659, 0.217455, 0.448524,
 0.172749, 0.195976, 0.222482, 0.408793,
 0.346206,  0.22557, 0.313716, 0.114507,
 0.054568, 0.844637, 0.041437, 0.059358} 

{0.278419, 0.267131, 0.185441, 0.269009,
 0.227484,   0.2359, 0.209728, 0.326888,
 0.244039, 0.149492, 0.226134, 0.380335,
 0.190463, 0.215336, 0.209051,  0.38515,
 0.138146, 0.253972, 0.470925, 0.136957,
 0.117698, 0.227309, 0.211556, 0.443437,
 0.180996, 0.219765, 0.186373, 0.412866,
  0.35826, 0.216908, 0.308907, 0.115925,
 0.347851, 0.160829, 0.347751, 0.143569} 

{0.277814, 0.267166, 0.185747, 0.269272,
 0.227121, 0.235481, 0.209747, 0.327652,
 0.240651, 0.153394, 0.226181, 0.379774,
 0.195602, 0.183123, 0.213829, 0.407446,
 0.156626, 0.259325, 0.442835, 0.141214,
 0.124503, 0.225151, 0.229132, 0.421214,
 0.170931, 0.232128, 0.205009, 0.391933,
 0.349566, 0.222154,  0.30259,  0.12569,
 0.124259, 0.685734, 0.147368,  0.04264} 

{0.277822, 0.267093, 0.185391, 0.269694,
 0.227191, 0.238657,  0.20821, 0.325942,
 0.236842, 0.162471, 0.223579, 0.377108,
 0.199004, 0.189967, 0.181584, 0.429445,
 0.149545, 0.305107, 0.387331, 0.158017,
 0.127909, 0.233271, 0.205625, 0.433195,
 0.295141, 0.204806, 0.172682,  0.32737,
 0.333504, 0.252869, 0.272815, 0.140812,
 0.212458, 0.498465, 0.211496, 0.077581} 

{ 0.27897, 0.267234, 0.185346, 0.268449,
  0.22944, 0.239919, 0.207876, 0.322764,
  0.23298, 0.159694, 0.214203, 0.393123,
 0.195444, 0.191025, 0.187214, 0.426317,
 0.087087, 0.280805,  0.47159, 0.160517,
 0.101007, 0.230543, 0.210192, 0.458257,
 0.379324, 0.179111, 0.167799, 0.273766,
 0.294424,  0.24673, 0.299274, 0.159572,
 0.475712, 0.173665, 0.298536, 0.052087} 

{0.279754, 0.267185,  0.18438, 0.268681,
  0.23107, 0.238002, 0.208032, 0.322896,
 0.220898, 0.165447, 0.215128, 0.398527,
 0.195532, 0.188911, 0.182815, 0.432742,
 0.176135,  0.27186, 0.359124, 0.192881,
 0.098731, 0.246727, 0.196906, 0.457636,
 0.490585, 0.115512, 0.161905, 0.231998,
 0.285731, 0.245067, 0.298204, 0.170997,
 0.050615, 0.062259, 0.752047, 0.135078} 

{0.279565, 0.266303, 0.184499, 0.269633,
 0.229175, 0.234175, 0.208038, 0.328612,
 0.218069,  0.16522, 0.217323, 0.399388,
 0.195495,  0.18568, 0.179065, 0.439759,
  0.16305,  0.25088, 0.292627, 0.293443,
 0.162211, 0.193381, 0.207379,  0.43703,
 0.535833,  0.11152, 0.159271, 0.193376,
 0.297506,  0.23096, 0.308232, 0.163302,
 0.033135, 0.564805, 0.209402, 0.192658} 

{0.280108, 0.265765, 0.184716, 0.269411,
 0.228772, 0.235067, 0.207144, 0.329016,
 0.218897, 0.164072, 0.214786, 0.402245,
 0.199566, 0.180406, 0.177164, 0.442864,
 0.136923, 0.233755, 0.299036, 0.330286,
 0.198689, 0.171696, 0.199712, 0.429903,
 0.368378, 0.149862, 0.191672, 0.290087,
 0.293554, 0.213106, 0.317784, 0.175557,
 0.066984, 0.625798, 0.137601, 0.169616} 

{ 0.28036, 0.265983, 0.184916, 0.268741,
  0.22931,  0.23169, 0.207363, 0.331637,
 0.216286, 0.160042, 0.221805, 0.401867,
 0.185868, 0.185428, 0.170846, 0.457857,
 0.123489, 0.294317, 0.273524,  0.30867,
 0.138378, 0.164048, 0.264863,  0.43271,
 0.419146, 0.176436, 0.162189, 0.242229,
 0.318561, 0.222703, 0.276644, 0.182093,
 0.435936, 0.316328, 0.097883, 0.149853} 

{0.281885, 0.266032, 0.184504, 0.267579,
 0.229139, 0.231349, 0.205814, 0.333698,
 0.212066,  0.16039, 0.228602, 0.398942,
  0.21357, 0.191354,  0.17625, 0.418827,
 0.098338, 0.213893, 0.355853, 0.331916,
 0.137443, 0.154329, 0.289892, 0.418337,
 0.343254,  0.18864, 0.191963, 0.276143,
 0.304733, 0.225993, 0.268902, 0.200372,
 0.490955, 0.069837, 0.105195, 0.334013} 

{0.282745, 0.265727, 0.185219, 0.266309,
 0.227001, 0.232728, 0.206134, 0.334137,
 0.217259, 0.160935,  0.22867, 0.393137,
 0.207834, 0.192487, 0.180606, 0.419073,
 0.121847, 0.174687, 0.401663, 0.301804,
 0.133375,   0.1635, 0.268313, 0.434812,
 0.362751, 0.150276, 0.201612, 0.285361,
 0.331242, 0.210294, 0.248358, 0.210106,
 0.211553,  0.18467, 0.593711, 0.010066} 

{0.282546, 0.265852, 0.186062, 0.265541,
 0.227369, 0.233121, 0.206302, 0.333209,
 0.217376, 0.160133, 0.228715, 0.393776,
 0.219429, 0.188795, 0.166429, 0.425347,
  0.12922,  0.21349, 0.374224, 0.283065,
 0.115301, 0.127151, 0.372352, 0.385196,
   0.3262, 0.156006, 0.234971, 0.282823,
 0.315978, 0.222598, 0.243525, 0.217899,
 0.381886, 0.105122, 0.364868, 0.148125} 

{0.282632, 0.267278, 0.185873, 0.264217,
 0.227095, 0.235576, 0.205608,  0.33172,
 0.222724, 0.162396, 0.229814, 0.385065,
 0.221732, 0.193102, 0.165548, 0.419619,
 0.057638, 0.270526, 0.416283, 0.255553,
  0.12377, 0.184714, 0.351904, 0.339613,
 0.297763, 0.206522, 0.219381, 0.276334,
 0.332054, 0.201738, 0.282045, 0.184163,
 0.164139, 0.201206, 0.598626, 0.036029} 

{0.282802, 0.267674, 0.185715,  0.26381,
 0.225761, 0.236339, 0.206125, 0.331774,
 0.222275, 0.171987, 0.227936, 0.377802,
 0.231351, 0.197696, 0.162615, 0.408338,
 0.042396, 0.266499, 0.482917, 0.208188,
 0.144938, 0.195331, 0.359522, 0.300209,
 0.253496, 0.276858, 0.220025, 0.249621,
 0.344548, 0.216577, 0.264053, 0.174822,
 0.225918, 0.464785, 0.200288, 0.109009} 

{0.281965, 0.268403, 0.185602, 0.264031,
 0.229532, 0.235183, 0.205393, 0.329891,
 0.220269, 0.172366, 0.229158, 0.378206,
 0.226082, 0.211694, 0.156988, 0.405236,
 0.074983, 0.167922, 0.377011, 0.380085,
 0.112774, 0.197123, 0.383378, 0.306725,
 0.235727, 0.264254, 0.253865, 0.246155,
 0.261894, 0.250112, 0.319117, 0.168877,
 0.095143, 0.127856, 0.526063, 0.250938} 

{0.283396, 0.269847, 0.184524, 0.262233,
 0.226487, 0.238057, 0.206112, 0.329344,
 0.215395, 0.172052, 0.229909, 0.382644,
 0.244021, 0.187996, 0.164586, 0.403396,
 0.075774, 0.177097, 0.337066, 0.410063,
 0.118356, 0.198416, 0.420283, 0.262945,
  0.23764, 0.254459, 0.272295, 0.235606,
 0.196392, 0.269515, 0.371236, 0.162856,
 0.474354, 0.050062, 0.305596, 0.169988} 

{0.282575, 0.270409, 0.184408, 0.262608,
 0.225057, 0.238386,   0.2069, 0.329657,
 0.220166, 0.174154, 0.233413, 0.372267,
 0.246661, 0.202314, 0.165041, 0.385984,
 0.092406, 0.152743, 0.314862, 0.439989,
 0.089538, 0.204254, 0.431599,  0.27461,
 0.238081, 0.153449, 0.336437, 0.272032,
 0.211331, 0.263717, 0.372284, 0.152668,
 0.216715, 0.089853,  0.54893, 0.144502} 

{0.283277, 0.270491, 0.184138, 0.262094,
 0.225048, 0.239388, 0.202877, 0.332687,
 0.219778, 0.175745, 0.243194, 0.361284,
 0.243427, 0.201385, 0.173588,   0.3816,
 0.095547, 0.178445, 0.385426, 0.340582,
 0.099755, 0.256357, 0.380894, 0.262994,
 0.238285, 0.102009, 0.325975, 0.333732,
 0.208014, 0.258815,  0.37452, 0.158651,
 0.175961, 0.074597, 0.513131, 0.236311} 

{0.282935, 0.270323, 0.184661, 0.262081,
 0.226236, 0.240366,  0.20302, 0.330378,
  0.22427, 0.177172, 0.236666, 0.361892,
 0.230853, 0.196813, 0.160858, 0.411477,
 0.043761, 0.170268, 0.443145, 0.342826,
 0.093292, 0.263274, 0.380298, 0.263137,
 0.190672, 0.195417,  0.42972,  0.18419,
 0.188621, 0.274406, 0.384913,  0.15206,
 0.219438, 0.323437, 0.342769, 0.114356} 

{0.283278, 0.270588, 0.184813, 0.261321,
 0.227076, 0.240189, 0.201784,  0.33095,
 0.208492, 0.175267, 0.247344, 0.368896,
 0.214966, 0.185486, 0.157581, 0.441967,
 0.070349, 0.192634, 0.598871, 0.138146,
 0.127164, 0.292815, 0.271718, 0.308303,
 0.219339, 0.194309, 0.419969, 0.166383,
 0.190687, 0.246065, 0.404726, 0.158523,
 0.127235, 0.301623,  0.49402, 0.077122} 

{   0.284, 0.270583, 0.185597, 0.259821,
 0.229773,  0.23979, 0.200213, 0.330225,
 0.209286, 0.165248, 0.245496,  0.37997,
 0.233117, 0.169672, 0.156554, 0.440657,
 0.128741, 0.164636, 0.598175, 0.108449,
 0.104009, 0.373401, 0.244173, 0.278418,
 0.209962,  0.22085, 0.416951, 0.152237,
 0.170409, 0.325998, 0.323014, 0.180579,
 0.031339, 0.239989,   0.6983, 0.030372} 

{0.284502, 0.270147, 0.186162, 0.259189,
 0.230631, 0.241169, 0.192121, 0.336079,
 0.218279,  0.17009, 0.240387, 0.371244,
  0.22737, 0.168847, 0.164851, 0.438932,
 0.131733, 0.136831, 0.551529, 0.179907,
 0.084018, 0.425138, 0.224115, 0.266728,
 0.298787, 0.175212, 0.399347, 0.126654,
 0.155792, 0.329759, 0.308955, 0.205494,
 0.522479, 0.205931, 0.172167, 0.099423} 

{0.286276, 0.268937, 0.186494, 0.258293,
 0.230678, 0.239607,  0.19454, 0.335175,
 0.214847, 0.174175, 0.239614, 0.371363,
 0.219092, 0.175046, 0.175026, 0.430835,
 0.096153, 0.126666, 0.530744, 0.246437,
 0.105644, 0.372984, 0.203658, 0.317714,
  0.28427, 0.182954, 0.396397, 0.136378,
 0.169235, 0.326331, 0.318445,  0.18599,
 0.111077, 0.364715, 0.258055, 0.266153} 

{0.286584, 0.268802, 0.186135, 0.258479,
 0.231358, 0.240331, 0.192626, 0.335686,
 0.205686, 0.180621, 0.232748, 0.380946,
 0.214377, 0.178255, 0.170709, 0.436658,
 0.127087, 0.145824, 0.440343, 0.286746,
 0.139458, 0.356511, 0.192567, 0.311464,
 0.267109, 0.158769, 0.439114, 0.135008,
 0.166443, 0.339577,   0.3617, 0.132279,
 0.112848, 0.576983, 0.163917, 0.146252} 

{0.285839, 0.269061, 0.186062, 0.259038,
 0.231401, 0.240653, 0.193774, 0.334172,
 0.205708, 0.182464, 0.233346, 0.378482,
 0.212091, 0.202052, 0.166249, 0.419608,
  0.16044, 0.139507,  0.43094, 0.269113,
  0.20201, 0.356018, 0.160682,  0.28129,
 0.259082, 0.110886, 0.394816, 0.235216,
 0.184614, 0.367367, 0.331606, 0.116413,
 0.047235,  0.70769, 0.145429, 0.099647} 

{0.283327, 0.270551, 0.186688, 0.259434,
 0.231486, 0.239784, 0.194227, 0.334503,
 0.206486, 0.177676, 0.233248,  0.38259,
 0.214743, 0.208937, 0.154866, 0.421454,
 0.246929, 0.183267, 0.343607, 0.226197,
 0.193924,  0.34771, 0.185197, 0.273169,
 0.263894, 0.100486, 0.368732, 0.266887,
 0.180405, 0.366005, 0.335375, 0.118215,
 0.342805, 0.364764, 0.072116, 0.220315} 

{0.284195, 0.269507, 0.186568,  0.25973,
 0.231781, 0.243186, 0.191779, 0.333253,
 0.205697, 0.176151, 0.236033, 0.382119,
 0.219939, 0.197692, 0.159855, 0.422514,
 0.144877, 0.185668, 0.398775, 0.270679,
 0.162885, 0.344826, 0.166544, 0.325745,
 0.232005, 0.103382, 0.446177, 0.218436,
 0.195051,  0.33139,  0.34032, 0.133239,
 0.675099, 0.051775, 0.040578, 0.232548} 

{0.283635, 0.269705, 0.187007, 0.259653,
 0.229975, 0.246295, 0.188415, 0.335315,
 0.201309,  0.17517, 0.240822, 0.382699,
 0.222182, 0.197831, 0.154145, 0.425843,
  0.13707, 0.240183, 0.348073, 0.274674,
 0.247598, 0.309467, 0.152956, 0.289979,
 0.228121, 0.139698, 0.430888, 0.201292,
 0.212727, 0.314868, 0.331075, 0.141329,
 0.104534, 0.047564,  0.82402, 0.023882} 

{ 0.28435,  0.26923, 0.186759,  0.25966,
 0.231906, 0.248177, 0.188011, 0.331906,
 0.204798, 0.178176, 0.245107,  0.37192,
  0.22423, 0.198316, 0.158447, 0.419006,
 0.103397,  0.26849,  0.38023, 0.247883,
 0.183054, 0.343352, 0.253472, 0.220122,
 0.245771, 0.109028, 0.424531,  0.22067,
  0.17882, 0.379032,  0.28954, 0.152608,
 0.172229, 0.592414, 0.095643, 0.139715} 

{0.284168, 0.270117, 0.186026, 0.259689,
 0.231975, 0.247309, 0.189129, 0.331587,
 0.180288, 0.188134, 0.251433, 0.380145,
 0.228851, 0.182138, 0.160626, 0.428384,
 0.119745, 0.284845,  0.36867, 0.226739,
  0.19153, 0.364927,  0.25511, 0.188433,
 0.249223, 0.137387, 0.394823, 0.218567,
 0.176548, 0.378739, 0.335949, 0.108765,
 0.014629, 0.874773, 0.101452, 0.009147} 

{0.286282, 0.269942, 0.185531, 0.258245,
 0.235515, 0.245047, 0.191125, 0.328313,
  0.18637,  0.19565, 0.248452, 0.369529,
 0.221452, 0.197896, 0.156685, 0.423967,
  0.17691, 0.284261, 0.345793, 0.193036,
 0.244553, 0.337883, 0.248712, 0.168852,
 0.295983, 0.153165, 0.430844, 0.120009,
 0.191886, 0.406564, 0.334417, 0.067133,
  0.38922, 0.312065,  0.06809, 0.230625} 

{0.286958,  0.27026, 0.184353, 0.258429,
 0.216551, 0.248881, 0.200112, 0.334457,
 0.187754, 0.192425, 0.247266, 0.372555,
 0.219306, 0.209236, 0.146905, 0.424553,
 0.159755, 0.231007, 0.368896, 0.240342,
 0.234789, 0.367026,  0.21548, 0.182704,
 0.286066, 0.155599, 0.415281, 0.143054,
 0.206557,  0.42361, 0.272918, 0.096915,
 0.356814, 0.221628, 0.369085, 0.052473} 

{0.286793, 0.269905, 0.184996, 0.258306,
 0.214812, 0.250214,  0.20054, 0.334434,
 0.187247, 0.192532, 0.254663, 0.365558,
 0.217617, 0.206892, 0.153442, 0.422049,
 0.109693, 0.261764, 0.507279, 0.121264,
 0.288154, 0.339444, 0.250793, 0.121609,
 0.256253,  0.14345, 0.418445, 0.181852,
 0.225328, 0.406729, 0.292748, 0.075195,
 0.059759,  0.29237, 0.579723, 0.068149} 

{0.287197, 0.269412, 0.184724, 0.258667,
 0.217009, 0.249433, 0.201785, 0.331772,
 0.191603, 0.189941, 0.253656,   0.3648,
 0.224441, 0.218322, 0.156393, 0.400845,
 0.197479, 0.211086, 0.492958, 0.098477,
  0.30992, 0.336803, 0.235854, 0.117424,
 0.266849, 0.170029, 0.460947, 0.102175,
 0.216593, 0.411761, 0.304298, 0.067348,
 0.517725,  0.28201, 0.134353, 0.065911} 

{0.286941, 0.269526, 0.185202, 0.258331,
 0.218025, 0.249127, 0.202024, 0.330823,
 0.182772, 0.181231, 0.243906, 0.392091,
 0.221138, 0.220565, 0.157826, 0.400471,
 0.149807,  0.27332, 0.505422, 0.071452,
 0.259701, 0.346594, 0.280936, 0.112769,
 0.255346, 0.152866, 0.453477, 0.138311,
  0.20182, 0.410896, 0.316096, 0.071188,
 0.167013, 0.601772, 0.123911, 0.107305} 

{ 0.28609, 0.269597, 0.185708, 0.258605,
 0.218223, 0.250672, 0.201771, 0.329334,
  0.18672, 0.179457, 0.240193, 0.393629,
 0.216675, 0.225531, 0.175359, 0.382435,
 0.090572, 0.224749, 0.594409,  0.09027,
 0.241696, 0.308258, 0.209363, 0.240682,
 0.218506, 0.142205, 0.518482, 0.120806,
 0.201869, 0.533346, 0.207566,  0.05722,
 0.141985, 0.610839, 0.197112, 0.050064} 

{0.285961, 0.269949,   0.1858,  0.25829,
  0.21799, 0.249956, 0.201498, 0.330556,
  0.19119, 0.177083, 0.237935, 0.393791,
 0.217082,  0.22253, 0.160126, 0.400261,
 0.180915, 0.235634, 0.334873, 0.248578,
 0.243776, 0.329867, 0.184083, 0.242275,
 0.284265,  0.07787, 0.565944, 0.071921,
 0.212521, 0.509852, 0.230062, 0.047565,
 0.293693, 0.570682, 0.107469, 0.028155} 

{0.285417,  0.27047, 0.186231, 0.257882,
  0.22007, 0.248605, 0.200777, 0.330548,
 0.189124, 0.178013, 0.240419, 0.392444,
 0.222874, 0.228283, 0.159282, 0.389561,
  0.13455, 0.390961, 0.364939,  0.10955,
 0.255616, 0.318986, 0.180563, 0.244835,
 0.272226, 0.072665, 0.589689,  0.06542,
 0.214752, 0.509202, 0.254122, 0.021923,
 0.400748, 0.336555, 0.190339, 0.072359} 

{0.284697, 0.270173, 0.186123, 0.259008,
 0.215391, 0.251594, 0.202932, 0.330083,
  0.18971, 0.174447, 0.242058, 0.393785,
 0.241357,  0.22107, 0.162714, 0.374859,
