credo : 3426 documents
 0.222341, 0.518763, 0.140031, 0.118866,
 0.274353,  0.24902, 0.206922, 0.269704,
 0.279067, 0.255527, 0.197585, 0.267821,
  0.28404, 0.347152, 0.158091, 0.210718,
  0.15624, 0.358586, 0.212983, 0.272192} 

{0.189467, 0.169912, 0.325614, 0.315007,
 0.209059, 0.223538, 0.267314, 0.300089,
 0.305451, 0.302916, 0.219506, 0.172127,
 0.285004, 0.306192, 0.231175, 0.177629,
 0.221121, 0.517095, 0.136011, 0.125773,
 0.276404, 0.245457,  0.20627, 0.271869,
 0.278492, 0.259595, 0.201048, 0.260865,
 0.284192, 0.362567, 0.153262, 0.199979,
 0.116885, 0.502014, 0.131936, 0.249165} 

{0.188206, 0.169477, 0.324649, 0.317668,
 0.209794, 0.223897, 0.266037, 0.300272,
 0.304097, 0.303426,  0.22055, 0.171927,
  0.29432, 0.308222, 0.233726, 0.163732,
  0.21334, 0.514838, 0.143047, 0.128774,
 0.279387, 0.241321, 0.200088, 0.279204,
 0.280187, 0.255481, 0.200516, 0.263816,
 0.288954, 0.364823, 0.149465, 0.196757,
 0.119765,  0.45799, 0.205843, 0.216402} 

{0.187573, 0.171061, 0.325801, 0.315566,
 0.210325, 0.221535, 0.267853, 0.300287,
 0.304067, 0.302549, 0.220754,  0.17263,
 0.293194, 0.311875, 0.234411,  0.16052,
 0.213535, 0.513719, 0.143798, 0.128948,
  0.28088, 0.242985, 0.196013, 0.280123,
 0.280579, 0.254844, 0.202886, 0.261691,
 0.279028,  0.37119, 0.158837, 0.190946,
 0.140071, 0.426136, 0.235777, 0.198016} 

{0.186041,  0.16967, 0.328961, 0.315328,
 0.210742, 0.221012, 0.268442, 0.299804,
 0.304104,  0.30331, 0.219705, 0.172881,
 0.294501, 0.309139, 0.234453, 0.161908,
 0.215639, 0.510278, 0.144604,  0.12948,
 0.281965, 0.238106, 0.197202, 0.282727,
 0.269355, 0.261424, 0.207176, 0.262045,
 0.274902, 0.367466, 0.161084, 0.196548,
  0.19183, 0.389307, 0.212553, 0.206311} 

{0.188188, 0.171541, 0.327485, 0.312785,
 0.211767, 0.218966, 0.268995, 0.300272,
 0.304441, 0.303388, 0.219631,  0.17254,
 0.291482, 0.308791, 0.236549, 0.163178,
 0.216636,  0.51137, 0.141667, 0.130327,
 0.284063, 0.235928, 0.198764, 0.281245,
 0.267685, 0.268665,  0.20481, 0.258841,
 0.274562, 0.368288, 0.156658, 0.200492,
 0.189385, 0.382158, 0.215864, 0.212594} 

{0.183612, 0.172351, 0.327639, 0.316397,
 0.211197, 0.219257, 0.268851, 0.300694,
 0.302897, 0.302457, 0.218604, 0.176043,
 0.287216,  0.31337, 0.236067, 0.163348,
 0.222807, 0.503203, 0.141596, 0.132395,
 0.284431, 0.237956, 0.199893,  0.27772,
 0.272575, 0.270204, 0.204683, 0.252538,
 0.261912,  0.34802, 0.161985, 0.228083,
  0.18276, 0.381278,  0.21602, 0.219942} 

{0.181214, 0.178659, 0.326038, 0.314089,
 0.211415, 0.218115, 0.268162, 0.302308,
 0.303316,  0.29869,  0.21861, 0.179384,
 0.284257, 0.315687, 0.235379, 0.164677,
 0.221936, 0.505954, 0.141758, 0.130352,
 0.285134, 0.241422, 0.202549, 0.270895,
 0.262044, 0.273402, 0.208445, 0.256109,
 0.266232, 0.349387, 0.156205, 0.228176,
  0.14381, 0.430725, 0.238331, 0.187134} 

{0.181032, 0.177447, 0.324458, 0.317063,
 0.215713, 0.218245,  0.26519, 0.300852,
 0.304895, 0.297142, 0.219369, 0.178594,
 0.286666,  0.31541, 0.233914,  0.16401,
 0.224283, 0.503792, 0.141806, 0.130118,
 0.284593, 0.242448, 0.200531, 0.272429,
 0.261109, 0.275592, 0.208517, 0.254782,
 0.265443, 0.349676, 0.155454, 0.229426,
 0.187574, 0.325175, 0.290648, 0.196602} 

{0.179825, 0.175891, 0.327872, 0.316412,
 0.215294, 0.218585,  0.26779, 0.298331,
    0.304, 0.296987, 0.217895, 0.181118,
 0.285885, 0.321353, 0.231159, 0.161603,
 0.226529, 0.508763, 0.141128,  0.12358,
 0.279829,  0.24469, 0.201901,  0.27358,
  0.25915, 0.275342, 0.207703, 0.257805,
 0.257969, 0.372049, 0.140919, 0.229063,
 0.156814, 0.400287, 0.232557, 0.210342} 

{0.180061, 0.178944, 0.321325,  0.31967,
 0.213346, 0.219095, 0.267772, 0.299787,
 0.303083, 0.298305, 0.217805, 0.180807,
 0.284092, 0.320147, 0.230669, 0.165092,
 0.230022, 0.508336, 0.140713,  0.12093,
 0.280665, 0.247239, 0.209948, 0.262148,
 0.261033, 0.274798, 0.206917, 0.257252,
 0.262848, 0.363966, 0.141991, 0.231195,
 0.172811, 0.400463, 0.217983, 0.208744} 

{0.181571,  0.17157, 0.324785, 0.322074,
 0.212963, 0.219699, 0.267214, 0.300125,
 0.302715, 0.299069, 0.217213, 0.181003,
  0.28732, 0.319718, 0.232071, 0.160891,
 0.235522, 0.504198, 0.141913, 0.118367,
 0.281203, 0.245893, 0.209632, 0.263272,
 0.262237, 0.272696, 0.205846, 0.259221,
 0.265334, 0.362687, 0.138919,  0.23306,
 0.151975, 0.483114, 0.157984, 0.206927} 

{0.180859, 0.169697, 0.322379, 0.327065,
 0.212964, 0.219537, 0.266933, 0.300567,
  0.30182,    0.299, 0.216916, 0.182265,
 0.285026,  0.32093, 0.231881, 0.162164,
 0.232483, 0.505294, 0.142117, 0.120106,
   0.2811, 0.246501, 0.210114, 0.262285,
 0.263072, 0.272511, 0.202923, 0.261493,
 0.264692, 0.358233, 0.142743, 0.234332,
 0.156928, 0.369697,  0.13865, 0.334725} 

{0.180715, 0.169958, 0.322104, 0.327222,
 0.212546, 0.220135,  0.26683, 0.300488,
 0.305046, 0.298969, 0.216536, 0.179449,
 0.282002, 0.321447, 0.234196, 0.162355,
 0.232105, 0.505749, 0.138943, 0.123204,
 0.281002, 0.244753, 0.217024, 0.257221,
 0.255378, 0.267541, 0.208814, 0.268266,
 0.272033, 0.355316, 0.141394, 0.231257,
 0.201129, 0.377445, 0.140129, 0.281296} 

{0.180142, 0.171115, 0.323946, 0.324798,
 0.212091, 0.221934, 0.265643, 0.300331,
 0.303985, 0.296346, 0.216422, 0.183247,
 0.286305,  0.31278, 0.237664, 0.163251,
 0.231254, 0.505972, 0.138732, 0.124042,
 0.282095, 0.245626, 0.216882, 0.255397,
 0.253016, 0.267747, 0.209687, 0.269551,
 0.252632, 0.346459, 0.147903, 0.253005,
 0.121315, 0.500035, 0.112888, 0.265762} 

{ 0.17915, 0.172034, 0.322769, 0.326048,
 0.214077, 0.221395, 0.265689, 0.298839,
 0.308859, 0.294363, 0.215068, 0.181709,
 0.282144, 0.313543, 0.241093,  0.16322,
  0.23102, 0.504663, 0.140725, 0.123592,
 0.279724, 0.244984,  0.21655, 0.258743,
 0.248937, 0.274536, 0.205876, 0.270651,
 0.262694, 0.318562, 0.158355, 0.260389,
 0.156422, 0.594727, 0.110909, 0.137941} 

{0.180425, 0.169848, 0.322729, 0.326997,
 0.213297, 0.220761, 0.265743, 0.300199,
 0.308049,  0.29502,  0.21583, 0.181101,
 0.277477, 0.310789, 0.250487, 0.161247,
 0.229374, 0.511338, 0.137621, 0.121668,
 0.279802, 0.244457, 0.218309, 0.257432,
 0.246048, 0.276334, 0.208405, 0.269213,
 0.266672, 0.315975, 0.159764,  0.25759,
 0.158154, 0.615133, 0.114603, 0.112109} 

{0.180952, 0.170416, 0.320583,  0.32805,
 0.213861, 0.220357, 0.266616, 0.299166,
 0.305023, 0.299662, 0.214057, 0.181258,
 0.281113, 0.305377, 0.248768, 0.164743,
  0.22949,  0.51139, 0.137456, 0.121664,
 0.281058, 0.244597, 0.218209, 0.256136,
 0.247699, 0.275693, 0.206935, 0.269673,
 0.251279, 0.283082, 0.169089,  0.29655,
 0.208478, 0.539605, 0.152522, 0.099396} 

{0.181552, 0.170921, 0.320588, 0.326939,
 0.213568, 0.220751,  0.26676, 0.298921,
 0.306665, 0.299361, 0.213256, 0.180718,
 0.285154, 0.300165,  0.25383, 0.160851,
 0.228079, 0.513473, 0.135791, 0.122656,
 0.287442, 0.243954, 0.207118, 0.261485,
 0.247451, 0.278178,  0.20475, 0.269621,
 0.228255, 0.334857, 0.166989,   0.2699,
  0.27649, 0.479647, 0.141232, 0.102631} 

{0.175338, 0.170259, 0.324511, 0.329893,
 0.215817, 0.221929, 0.264756, 0.297498,
 0.307326, 0.300428, 0.213829, 0.178417,
 0.287813,  0.29471, 0.251837,  0.16564,
 0.228283, 0.509662, 0.132357, 0.129698,
 0.291082, 0.243314, 0.205354,  0.26025,
 0.247548, 0.282165, 0.204625, 0.265661,
 0.231458, 0.356894, 0.140438,  0.27121,
  0.10368, 0.515193, 0.229569, 0.151559} 

{0.172508, 0.168102, 0.331618, 0.327772,
 0.217322, 0.221829, 0.265791, 0.295058,
 0.307143, 0.300518, 0.214778,  0.17756,
 0.286926, 0.293339, 0.250552, 0.169183,
 0.223545, 0.515127, 0.131579, 0.129749,
 0.295436, 0.240845, 0.203897, 0.259822,
 0.250337, 0.280656, 0.203381, 0.265625,
 0.238023, 0.360113, 0.145492, 0.256372,
 0.130696, 0.531685, 0.197718,   0.1399} 

{0.171051, 0.168991, 0.332676, 0.327283,
  0.21623,  0.22252, 0.264526, 0.296724,
   0.3079, 0.299201, 0.214892, 0.178006,
 0.287667,  0.28461, 0.258423,   0.1693,
 0.223564, 0.517548, 0.127744, 0.131145,
 0.295653, 0.241238, 0.204486, 0.258623,
 0.250086, 0.274995, 0.203206, 0.271713,
 0.234807, 0.364941, 0.141955, 0.258297,
 0.055549,  0.69359, 0.136557, 0.114304} 

{0.170124, 0.170752, 0.333146, 0.325978,
 0.215876, 0.222552, 0.264776, 0.296797,
 0.308145, 0.299159, 0.215466, 0.177229,
 0.287318, 0.283853, 0.257227, 0.171602,
  0.22821, 0.518705, 0.121544, 0.131541,
 0.298451, 0.240547, 0.204789, 0.256214,
 0.252332, 0.271226, 0.204497, 0.271945,
 0.212633, 0.360756, 0.160948, 0.265663,
 0.067775, 0.674941, 0.141039, 0.116244} 

{ 0.17103, 0.172267,  0.33189, 0.324814,
 0.215903, 0.224801, 0.263527, 0.295769,
 0.309044, 0.298948, 0.213876, 0.178132,
 0.287595, 0.282609, 0.257341, 0.172455,
 0.228082, 0.514963,  0.12279, 0.134166,
 0.299905, 0.242355, 0.203873, 0.253867,
 0.245521, 0.272957, 0.209491, 0.272031,
 0.235312, 0.354066, 0.160581,  0.25004,
 0.044627, 0.658008, 0.141174, 0.156191} 

{0.173333, 0.174717, 0.332016, 0.319934,
 0.215388, 0.225065, 0.262449, 0.297098,
 0.310479, 0.301051, 0.212765, 0.175705,
 0.285848, 0.286358,  0.25604, 0.171755,
  0.23645, 0.509024, 0.121838, 0.132689,
 0.305608, 0.242102, 0.202495, 0.249795,
 0.245688, 0.271929,  0.20602, 0.276362,
 0.237582, 0.360644, 0.150519, 0.251255,
 0.048526, 0.533611, 0.148162, 0.269701} 

{0.171897, 0.176933, 0.333567, 0.317603,
 0.216284, 0.224137, 0.262661, 0.296919,
 0.311628, 0.302206, 0.211187, 0.174978,
 0.288608, 0.285329, 0.255498, 0.170566,
 0.240597, 0.505819,   0.1219, 0.131684,
 0.308499,  0.24152, 0.202895, 0.247086,
 0.246978, 0.269615, 0.205639, 0.277768,
 0.220644, 0.355555, 0.152001,   0.2718,
 0.065765, 0.449458, 0.146334, 0.338442} 

{0.171728, 0.176964, 0.333845, 0.317463,
 0.216183, 0.224031, 0.262792, 0.296994,
 0.310822, 0.301848, 0.212396, 0.174934,
  0.28375, 0.289802, 0.254827, 0.171621,
 0.240931,  0.50582, 0.123472, 0.129777,
 0.308331, 0.242851, 0.198019, 0.250799,
 0.240761, 0.277093, 0.202454, 0.279692,
 0.227743, 0.357975,  0.15136, 0.262923,
 0.087737,     0.58,  0.15561, 0.176653} 

{0.171401, 0.177554, 0.334169, 0.316876,
 0.214864, 0.222546, 0.263722, 0.298868,
 0.309687, 0.300381, 0.215184, 0.174748,
 0.283629,  0.29422,   0.2514, 0.170751,
 0.247411,  0.49574, 0.127939,  0.12891,
 0.298797, 0.244274, 0.197237, 0.259692,
 0.239912, 0.279922, 0.202674, 0.277491,
 0.226765, 0.374986, 0.144204, 0.254044,
 0.053373, 0.681437, 0.129871, 0.135319} 

{0.170522, 0.176683,  0.33456, 0.318235,
 0.215108,  0.22728, 0.261245, 0.296367,
 0.310046, 0.301319, 0.214654, 0.173981,
 0.289727, 0.288356, 0.248402, 0.173514,
 0.249262, 0.494027, 0.127792, 0.128919,
 0.304735, 0.237638,  0.19894, 0.258686,
 0.237881, 0.276259, 0.200876, 0.284984,
 0.238252, 0.365707, 0.139402,  0.25664,
 0.070305, 0.411245, 0.223878, 0.294571} 

{0.170314, 0.174615, 0.335157, 0.319914,
 0.214116, 0.226973, 0.261324, 0.297587,
 0.310488, 0.301405, 0.213939, 0.174168,
 0.288055, 0.284363, 0.251358, 0.176225,
 0.249735, 0.494777, 0.127299, 0.128188,
 0.300853, 0.240398, 0.197306, 0.261443,
 0.238759, 0.275412, 0.203159,  0.28267,
 0.205098, 0.383727, 0.142011, 0.269164,
 0.070206, 0.380884, 0.288823, 0.260087} 

{  0.1696, 0.176477, 0.333719, 0.320203,
 0.214174, 0.227591, 0.261587, 0.296648,
  0.31102, 0.302207, 0.212692, 0.174081,
 0.289862, 0.286652, 0.254011, 0.169474,
  0.25042, 0.488596, 0.128208, 0.132777,
 0.298523, 0.242992, 0.194794, 0.263691,
 0.238183, 0.280342, 0.204837, 0.276638,
 0.205001, 0.368065, 0.151676, 0.275257,
 0.070802, 0.371795, 0.306652, 0.250752} 

{0.170334,  0.17677,  0.33302, 0.319876,
 0.215162,  0.22924, 0.259849,  0.29575,
 0.311536, 0.303223, 0.210369, 0.174871,
 0.284179, 0.289112, 0.261684, 0.165024,
 0.255126,  0.48871, 0.124554,  0.13161,
  0.30004, 0.246549, 0.189942, 0.263469,
 0.235947, 0.286478, 0.200749, 0.276826,
  0.19403, 0.359998, 0.153934, 0.292038,
 0.065592, 0.430822, 0.269248, 0.234338} 

{0.169493, 0.176632, 0.333791, 0.320084,
 0.216793, 0.228153,  0.26038, 0.294673,
 0.311172, 0.302602, 0.211033, 0.175194,
 0.284443, 0.286531, 0.264417, 0.164609,
 0.251579, 0.489782, 0.122899,  0.13574,
 0.305096, 0.232653, 0.192211,  0.27004,
 0.236677, 0.288864, 0.200361, 0.274097,
 0.199628,  0.35436, 0.147984, 0.298028,
 0.070516, 0.386591,  0.26658, 0.276313} 

{0.168355, 0.179074, 0.333484, 0.319088,
 0.218228, 0.226723, 0.260232, 0.294817,
 0.310944, 0.304751, 0.212091, 0.172213,
 0.282154, 0.287356, 0.265396, 0.165093,
 0.246155, 0.489705, 0.126037, 0.138102,
 0.309813, 0.229474, 0.193754, 0.266959,
 0.232684, 0.287797, 0.203206, 0.276313,
 0.195604, 0.326299, 0.186341, 0.291756,
 0.097963, 0.373223,  0.27077, 0.258043} 

{0.174771, 0.178102, 0.330528, 0.316599,
 0.219452, 0.228167, 0.259353, 0.293027,
 0.309702, 0.303752, 0.214788, 0.171757,
 0.281622, 0.285492, 0.262828, 0.170058,
 0.246616, 0.490826, 0.121915, 0.140642,
 0.308987, 0.231414,  0.19403, 0.265569,
 0.234339, 0.286647,  0.19955, 0.279464,
 0.205102,  0.31504, 0.186255, 0.293603,
 0.109004, 0.403892, 0.318336, 0.168767} 

{0.173095, 0.179555, 0.330556, 0.316794,
  0.22031, 0.229015, 0.257502, 0.293173,
 0.307915, 0.305727, 0.214068, 0.172289,
 0.276548, 0.287486,  0.26868, 0.167285,
  0.25006, 0.480249, 0.123226, 0.146465,
 0.309442, 0.226841, 0.195557,  0.26816,
 0.233465, 0.283539, 0.203139, 0.279857,
 0.196116, 0.320148, 0.180329, 0.303407,
 0.127203, 0.447884, 0.268084, 0.156829} 

{0.174985, 0.177504,  0.33125, 0.316261,
 0.219782, 0.228772, 0.258028, 0.293417,
 0.306358, 0.306897, 0.214705,  0.17204,
 0.277792, 0.288718, 0.267039, 0.166452,
 0.247066, 0.477644, 0.131387, 0.143903,
 0.307951, 0.225632, 0.193006, 0.273412,
 0.230177, 0.282736, 0.204024, 0.283063,
 0.200092, 0.314848, 0.174823, 0.310236,
 0.070703, 0.419027, 0.328195, 0.182075} 

{0.175943, 0.172265, 0.331897, 0.319894,
 0.220408, 0.226389, 0.258572, 0.294632,
 0.307189, 0.305873, 0.214661, 0.172277,
 0.279864, 0.286782,  0.26737, 0.165984,
 0.244686, 0.481633, 0.129114, 0.144568,
 0.307626, 0.227123,  0.19236, 0.272891,
 0.231088, 0.284979, 0.202282, 0.281651,
 0.199116,  0.32137, 0.170066, 0.309448,
 0.048973, 0.414716, 0.366953, 0.169358} 

{0.172424,  0.17037, 0.330046,  0.32716,
 0.219222, 0.232464,  0.25892, 0.289394,
 0.308226, 0.302452, 0.215554, 0.173769,
 0.279035,  0.28725, 0.266652, 0.167062,
  0.24218, 0.481239,  0.13846, 0.138121,
 0.304857, 0.229285, 0.195395, 0.270463,
 0.234387, 0.276267, 0.204403, 0.284943,
 0.205292, 0.322016, 0.165341, 0.307351,
 0.047886, 0.472928, 0.308983, 0.170203} 

{0.171786,   0.1685, 0.335063, 0.324652,
 0.219188, 0.231796, 0.259255,  0.28976,
 0.306999, 0.305419, 0.214926, 0.172656,
 0.282075, 0.282178, 0.269286, 0.166462,
 0.246638, 0.475941, 0.136312, 0.141108,
 0.294917, 0.229352, 0.196769, 0.278962,
 0.228863, 0.276156, 0.198008, 0.296973,
 0.201894, 0.325238,  0.16408, 0.308789,
 0.085777, 0.583413,  0.20726,  0.12355} 

{ 0.16819, 0.171768, 0.337691, 0.322351,
 0.219747, 0.230788, 0.259403, 0.290062,
  0.30609, 0.304741, 0.214984, 0.174185,
 0.280183, 0.282697, 0.271044, 0.166076,
 0.244856, 0.476244, 0.132258, 0.146642,
 0.294367, 0.231536, 0.197149, 0.276948,
 0.229783, 0.277844, 0.196999, 0.295374,
   0.2303, 0.335355, 0.163125, 0.271221,
 0.079377, 0.632338, 0.174035, 0.114251} 

{0.174433, 0.170143, 0.334214, 0.321209,
 0.221971, 0.230751, 0.257602, 0.289676,
 0.306671, 0.305187, 0.214599, 0.173543,
 0.289021, 0.277882, 0.269363, 0.163734,
 0.242356,  0.48402, 0.129977, 0.143647,
 0.301513, 0.229137, 0.197437, 0.271913,
 0.238601, 0.278908, 0.198149, 0.284342,
 0.231926, 0.336311, 0.162288, 0.269475,
 0.125654,  0.51719, 0.199548, 0.157608} 

{0.174351, 0.167631, 0.336558,  0.32146,
 0.222407,  0.23149, 0.257543, 0.288561,
 0.305803, 0.306362, 0.214991, 0.172844,
 0.292993, 0.276244, 0.268076, 0.162687,
 0.240465,  0.48286, 0.129304,  0.14737,
 0.297977,  0.23088, 0.197646, 0.273497,
 0.240617, 0.275802,  0.20519, 0.278391,
 0.230818, 0.347474, 0.151438,  0.27027,
 0.164596, 0.446566, 0.261444, 0.127394} 

{ 0.17401, 0.166512, 0.341075, 0.318404,
 0.222684, 0.233292, 0.259965, 0.284059,
 0.305461, 0.307604, 0.214289, 0.172645,
 0.297993, 0.279015, 0.265606, 0.157386,
   0.2216, 0.498024, 0.130609, 0.149766,
 0.300071, 0.231757, 0.195057, 0.273116,
 0.241181, 0.278373,  0.20352, 0.276927,
 0.216813, 0.336786, 0.170223, 0.276178,
 0.053871, 0.505492, 0.304183, 0.136454} 

{0.164895, 0.173221, 0.341127, 0.320756,
 0.222436, 0.231082, 0.261876, 0.284606,
 0.306083,  0.30759, 0.214142, 0.172184,
 0.299621, 0.279927, 0.264177, 0.156274,
 0.228502, 0.487636, 0.125172,  0.15869,
 0.293089, 0.235386, 0.196241, 0.275284,
 0.241658, 0.278865, 0.204237,  0.27524,
 0.218406, 0.339464, 0.174823, 0.267308,
 0.076285, 0.510465, 0.282411, 0.130839} 

{0.164178,  0.17149, 0.339991,  0.32434,
 0.224644, 0.230195, 0.261664, 0.283497,
 0.307906, 0.305259, 0.214537, 0.172298,
 0.306024, 0.278549, 0.259738, 0.155689,
 0.228722, 0.494686, 0.129599, 0.146992,
 0.297127, 0.235941, 0.192685, 0.274247,
 0.244252, 0.278941, 0.202382, 0.274425,
 0.223836, 0.374538, 0.173895, 0.227731,
 0.115503, 0.494225, 0.248998, 0.141274} 

{0.162839,  0.17009,  0.34437, 0.322701,
 0.223629, 0.232073, 0.263859,  0.28044,
 0.308353, 0.303391, 0.214284, 0.173972,
 0.305596, 0.276737, 0.263019, 0.154647,
 0.226497, 0.496634, 0.131243, 0.145625,
 0.290108, 0.237049, 0.199904, 0.272939,
 0.244283, 0.278703,  0.20338, 0.273634,
 0.224764, 0.365053, 0.172537, 0.237646,
 0.152028, 0.452903, 0.234242, 0.160827} 

{0.161239, 0.169158, 0.348119, 0.321484,
 0.225434, 0.232928, 0.261189, 0.280449,
 0.308932,  0.30372, 0.213761, 0.173588,
  0.31586, 0.273325, 0.259283, 0.151532,
  0.22525, 0.497202, 0.130654, 0.146894,
 0.292431, 0.241197, 0.199834, 0.266539,
 0.246049, 0.275313, 0.203503, 0.275136,
 0.228952, 0.371636, 0.171627, 0.227784,
 0.154257,   0.4514, 0.114262, 0.280081} 

{0.160908, 0.170091,  0.34785, 0.321151,
 0.225578, 0.232965, 0.261237,  0.28022,
 0.308167, 0.305942, 0.213925, 0.171967,
 0.312378, 0.273217, 0.262055,  0.15235,
 0.226024, 0.498679, 0.130421, 0.144876,
 0.290072, 0.242042,  0.20066, 0.267226,
  0.24625, 0.273338, 0.206638, 0.273774,
 0.229133, 0.393519, 0.143574, 0.233774,
 0.172827, 0.463707, 0.135778, 0.227688} 

{0.157996, 0.170516, 0.348486, 0.323001,
 0.224917, 0.232395, 0.262293, 0.280395,
 0.307266, 0.304749, 0.216346, 0.171639,
 0.311764, 0.278273, 0.259908, 0.150054,
 0.225947,  0.49933, 0.130017, 0.144706,
 0.291234, 0.242292, 0.200659, 0.265815,
 0.253673, 0.270805, 0.206585, 0.268936,
 0.239507, 0.387174, 0.136645, 0.236674,
 0.163924, 0.508048, 0.114713, 0.213316} 

{0.158837,  0.16882, 0.345834,  0.32651,
 0.225968, 0.233719, 0.261905, 0.278407,
  0.30706, 0.303812, 0.217777, 0.171351,
 0.309538, 0.277618, 0.261495, 0.151349,
 0.222183, 0.503414, 0.133354, 0.141049,
 0.291997,  0.24298, 0.199226, 0.265797,
 0.250532, 0.271642,  0.21038, 0.267446,
  0.22566, 0.391317, 0.137769, 0.245254,
 0.193795, 0.411205, 0.189173, 0.205827} 

{0.156059, 0.169639, 0.346523, 0.327779,
 0.226751, 0.233555, 0.262158, 0.277537,
 0.306716, 0.304615, 0.216309, 0.172361,
 0.308342, 0.278033, 0.263434, 0.150191,
  0.22399, 0.501062, 0.137637, 0.137311,
 0.299105, 0.241183, 0.197159, 0.262554,
 0.249006, 0.272977,  0.21043, 0.267587,
 0.227795, 0.385401, 0.149331, 0.237473,
 0.285441, 0.384639, 0.164537, 0.165383} 

{0.154773, 0.168437, 0.348539, 0.328251,
 0.225283, 0.233361, 0.263093, 0.278263,
 0.307243, 0.302674, 0.216339, 0.173745,
 0.309575, 0.277784, 0.261744, 0.150896,
  0.22855, 0.509594, 0.136555, 0.125301,
 0.296546, 0.244629, 0.195865,  0.26296,
 0.249893, 0.276542, 0.207434, 0.266132,
 0.229148, 0.396922, 0.148211, 0.225719,
 0.298191, 0.317672, 0.185145, 0.198992} 

{0.152288, 0.172407, 0.348246, 0.327059,
 0.223863, 0.234492, 0.263692, 0.277954,
 0.307501, 0.302157, 0.218224, 0.172118,
 0.300451, 0.282079,  0.26361,  0.15386,
  0.22944, 0.508532, 0.136073, 0.125956,
 0.298119, 0.240363, 0.198213, 0.263305,
 0.247477, 0.275708, 0.207408, 0.269407,
 0.219012, 0.409984, 0.146433, 0.224572,
 0.304917, 0.258488, 0.286089, 0.150506} 

{0.153071, 0.172099, 0.347843, 0.326987,
 0.223057, 0.235571, 0.267152, 0.274221,
 0.307049, 0.299754, 0.219189, 0.174008,
 0.300348, 0.278533, 0.264419,   0.1567,
 0.224785, 0.514949, 0.126299, 0.133967,
 0.302126, 0.242062, 0.192379, 0.263433,
 0.250218, 0.285841, 0.204412, 0.259529,
 0.227704, 0.424939, 0.151239, 0.196119,
 0.148315,   0.3234, 0.467673, 0.060613} 

{0.153118, 0.166956, 0.352138, 0.327788,
 0.223497, 0.233774, 0.267832, 0.274898,
 0.305209, 0.301137, 0.219337, 0.174316,
  0.30064,  0.27969, 0.262932, 0.156738,
 0.227482, 0.515452, 0.126309, 0.130756,
 0.301215,  0.24244, 0.195213, 0.261133,
 0.246158, 0.281373, 0.207656, 0.264814,
 0.232235, 0.426811, 0.147394, 0.193561,
 0.180095,  0.36269, 0.379559, 0.077656} 

{0.153238, 0.163024, 0.354664, 0.329074,
 0.223376, 0.233666, 0.268157, 0.274801,
 0.307648, 0.298642, 0.219953, 0.173758,
 0.300817,  0.27742, 0.264123,  0.15764,
 0.226788, 0.497878, 0.145188, 0.130147,
 0.305861, 0.238284, 0.194679, 0.261176,
 0.246635, 0.281716,  0.20804, 0.263609,
 0.236327, 0.436839, 0.137479, 0.189355,
 0.229333, 0.344394, 0.354893, 0.071381} 

{ 0.15171, 0.163763, 0.356109, 0.328418,
 0.222706, 0.237264, 0.266728, 0.273302,
 0.307622, 0.300268, 0.219042, 0.173068,
 0.304353, 0.276162, 0.265475, 0.154009,
 0.230348, 0.488155, 0.148527,  0.13297,
 0.305193, 0.238095, 0.196046, 0.260667,
 0.250554, 0.282716, 0.206531, 0.260198,
 0.235853, 0.438006, 0.130078, 0.196064,
  0.16679, 0.324716, 0.357962, 0.150532} 

{0.151274, 0.165153, 0.355826, 0.327747,
 0.222475, 0.238136, 0.265991, 0.273399,
 0.307968, 0.300564, 0.218704, 0.172764,
 0.304828, 0.276734, 0.262461, 0.155976,
 0.226985, 0.491791,  0.14995, 0.131275,
 0.308272, 0.239667, 0.194644, 0.257417,
 0.242478, 0.280622, 0.207828, 0.269071,
 0.226986, 0.439976, 0.131998, 0.201039,
 0.133411, 0.404833, 0.375706, 0.086049} 

{0.153859, 0.160291, 0.354979, 0.330871,
 0.223254, 0.238355, 0.266534, 0.271858,
 0.306502, 0.303561, 0.219204, 0.170733,
 0.294353, 0.272639, 0.278045, 0.154963,
  0.22843, 0.498063, 0.149535, 0.123972,
  0.30995, 0.236996, 0.195063, 0.257991,
 0.240637,  0.28347, 0.206743,  0.26915,
 0.241975, 0.407126, 0.142422, 0.208477,
 0.150764, 0.387749,  0.35735, 0.104137} 

{0.152705, 0.161605, 0.357853, 0.327837,
 0.224393, 0.238001, 0.266044, 0.271562,
 0.305622,  0.30334,  0.21911, 0.171927,
 0.300139, 0.271125, 0.275583, 0.153153,
 0.230697, 0.488323, 0.153532, 0.127448,
 0.306128, 0.236028, 0.199593, 0.258251,
 0.242005, 0.283195, 0.204508, 0.270292,
  0.22395, 0.407844, 0.147874, 0.220331,
 0.109366, 0.456103,  0.31507, 0.119462} 

{0.154495,  0.16198, 0.351547, 0.331978,
 0.225609, 0.237396, 0.265995,    0.271,
 0.303835, 0.300589,  0.21788, 0.177697,
 0.298844, 0.269858, 0.273806, 0.157492,
 0.229657,  0.48971, 0.157619, 0.123014,
 0.303934, 0.238069, 0.199673, 0.258323,
 0.244899,   0.2839, 0.203392, 0.267809,
  0.21849, 0.410492, 0.151775, 0.219243,
 0.156995, 0.509327, 0.194908,  0.13877} 

