sacramentum : 821 documents
 0.415345, 0.061239,  0.25556, 0.267856,
 0.082997,  0.22016, 0.424229, 0.272614,
 0.109511, 0.140568, 0.353913, 0.396008,
 0.202025, 0.130088, 0.405398,  0.26249,
 0.437559, 0.171724, 0.272937,  0.11778,
  0.31981, 0.225937,  0.12302, 0.331232,
 0.275782, 0.511736, 0.031612,  0.18087} 

{0.873711, 0.019981, 0.081598, 0.024711,
 0.475915, 0.028667, 0.355082, 0.140336,
 0.424994, 0.040435, 0.264038, 0.270533,
 0.095538, 0.195385, 0.440158, 0.268919,
 0.107482, 0.140058, 0.356854, 0.395606,
 0.208929, 0.130085, 0.398681, 0.262306,
 0.428248, 0.169191, 0.281141,  0.12142,
 0.318696, 0.234699, 0.121842, 0.324762,
 0.286944, 0.488676, 0.033417, 0.190963} 

{0.826684, 0.033232, 0.094865, 0.045219,
 0.492727, 0.020786, 0.354975, 0.131512,
 0.387229, 0.037969, 0.239279, 0.335524,
 0.105869, 0.202708, 0.428871, 0.262551,
 0.095596, 0.143852, 0.356623, 0.403929,
 0.218669, 0.108496, 0.420013, 0.252821,
 0.410394, 0.166353, 0.294323,  0.12893,
 0.317605, 0.231051,   0.1305, 0.320844,
 0.288314, 0.482073, 0.035432, 0.194181} 

{0.807827, 0.022484, 0.098406, 0.071283,
 0.493106, 0.005408, 0.345329, 0.156157,
 0.379082, 0.099241, 0.220667,  0.30101,
  0.10021, 0.198609, 0.432348, 0.268833,
 0.101608, 0.145946, 0.351106,  0.40134,
 0.208804, 0.106085, 0.425892,  0.25922,
 0.368618, 0.200662, 0.267734, 0.162987,
 0.319658, 0.233851, 0.121162, 0.325329,
 0.290081, 0.478455, 0.032599, 0.198865} 

{0.787198, 0.035464, 0.134255, 0.043083,
 0.478426, 0.007589, 0.370782, 0.143202,
  0.33585, 0.093548, 0.231617, 0.338985,
 0.110784, 0.189259, 0.435508, 0.264448,
  0.09857, 0.180985, 0.335903, 0.384541,
 0.205623, 0.120775, 0.410936, 0.262667,
 0.367554, 0.211646, 0.269292, 0.151507,
 0.329006, 0.236963, 0.101827, 0.332204,
 0.266854, 0.511477, 0.023861, 0.197808} 

{0.810166, 0.020369, 0.108755,  0.06071,
 0.464941, 0.016431, 0.349505, 0.169123,
 0.333257, 0.093596, 0.236134, 0.337013,
  0.10023, 0.203476, 0.429643, 0.266651,
  0.10367, 0.164094, 0.343171, 0.389065,
 0.216262, 0.115515, 0.422841, 0.245382,
 0.371168, 0.239004, 0.244874, 0.144954,
 0.338457, 0.234288,  0.10468, 0.322575,
 0.266657, 0.507351, 0.023824, 0.202168} 

{ 0.83345, 0.017179, 0.091736, 0.057636,
 0.522925, 0.010894, 0.338025, 0.128156,
 0.338368, 0.088573, 0.236144, 0.336916,
 0.104957, 0.197159, 0.424143,  0.27374,
 0.100518, 0.163492,  0.35521, 0.380779,
 0.224886, 0.119203,  0.41215, 0.243761,
 0.373848, 0.299681, 0.220611,  0.10586,
 0.365231, 0.228811, 0.097708,  0.30825,
 0.267836, 0.490573, 0.024653, 0.216938} 

{0.840198, 0.018329, 0.086075, 0.055398,
 0.554392, 0.020506, 0.282655, 0.142447,
 0.334608, 0.098476, 0.221655, 0.345261,
 0.104529, 0.206244,  0.41015, 0.279077,
 0.107285,    0.169,  0.35448, 0.369235,
 0.220773, 0.126057, 0.409819, 0.243351,
 0.377329, 0.301805, 0.227525, 0.093341,
 0.369204,  0.23267, 0.094513, 0.303613,
 0.268451, 0.485926, 0.024887, 0.220736} 

{0.863432, 0.028513, 0.063093, 0.044962,
 0.535421, 0.023048,  0.28806,  0.15347,
 0.341826, 0.125592, 0.218156, 0.314426,
 0.098245, 0.211366, 0.416136, 0.274254,
 0.079919, 0.153199, 0.381101, 0.385781,
 0.214759, 0.094114, 0.368614, 0.322512,
 0.381968, 0.296568, 0.218865,   0.1026,
 0.373702, 0.232792, 0.092955, 0.300551,
  0.27563, 0.483313, 0.033502, 0.207554} 

{0.837125, 0.034202, 0.096223,  0.03245,
 0.492101, 0.063723, 0.293752, 0.150424,
 0.343626, 0.089791, 0.212314, 0.354269,
 0.105532, 0.209819, 0.411297, 0.273352,
 0.080247, 0.159457, 0.383736,  0.37656,
 0.200779, 0.117327, 0.360559, 0.321335,
 0.378714, 0.308736, 0.211834, 0.100717,
 0.367614, 0.236871, 0.097286,  0.29823,
 0.266543, 0.492459, 0.036397, 0.204601} 

{0.781227, 0.031573, 0.086307, 0.100892,
 0.562665, 0.023022, 0.359225, 0.055087,
 0.341963,   0.0933, 0.221464, 0.343273,
 0.088696, 0.212965, 0.417767, 0.280572,
 0.089314, 0.180021, 0.360847, 0.369818,
 0.220526, 0.093941, 0.348648, 0.336885,
 0.367946, 0.301144, 0.224819, 0.106092,
 0.366512, 0.238477, 0.097055, 0.297957,
 0.261952, 0.495198, 0.037355, 0.205494} 

{0.863295, 0.035372, 0.077402, 0.023931,
 0.541988, 0.018149, 0.383008, 0.056856,
 0.345312, 0.088726, 0.234639, 0.331323,
     0.08, 0.214696, 0.420542, 0.284762,
 0.104597, 0.189005, 0.384134, 0.322265,
 0.172083, 0.102041, 0.368876,    0.357,
 0.379122, 0.336434, 0.213947, 0.070498,
 0.347935, 0.259149, 0.094576, 0.298341,
 0.273554, 0.487198, 0.030274, 0.208975} 

{0.783558, 0.076801, 0.098974, 0.040668,
 0.527087, 0.041902, 0.377866, 0.053144,
 0.345081, 0.069614, 0.244066,  0.34124,
 0.086618, 0.210018, 0.412739, 0.290624,
 0.113141, 0.176712, 0.387124, 0.323024,
 0.168414, 0.095184, 0.380722,  0.35568,
 0.359557, 0.322909, 0.217341, 0.100193,
 0.355984, 0.248193, 0.093807, 0.302016,
 0.273416, 0.476688, 0.041096, 0.208801} 

{0.801544, 0.068949, 0.097278, 0.032229,
 0.462614,  0.01814, 0.405772, 0.113474,
 0.368105, 0.077183, 0.220432, 0.334281,
 0.085095, 0.203031, 0.416716, 0.295158,
 0.115141, 0.164427, 0.406656, 0.313776,
 0.173625, 0.092346, 0.376369,  0.35766,
 0.370243, 0.272229, 0.214937, 0.142591,
 0.346326, 0.258086, 0.090125, 0.305462,
 0.271572, 0.481774, 0.042224,  0.20443} 

{0.861123, 0.028179, 0.074709, 0.035989,
 0.438696,  0.03507, 0.398725, 0.127509,
 0.377845, 0.082622, 0.201989, 0.337544,
 0.089094, 0.205675, 0.405188, 0.300043,
 0.104638, 0.159565, 0.425397,   0.3104,
 0.168074, 0.098843, 0.374225, 0.358858,
 0.347583, 0.278448, 0.235287, 0.138682,
 0.347107, 0.255585, 0.089083, 0.308225,
 0.273885, 0.477834, 0.041839, 0.206441} 

{0.762573, 0.017724, 0.138754, 0.080949,
 0.499311, 0.007825, 0.365099, 0.127764,
 0.390297, 0.096633, 0.178389, 0.334682,
 0.093525, 0.217185, 0.414931, 0.274359,
 0.119836, 0.156989, 0.416097, 0.307078,
 0.172071,  0.09936, 0.372438, 0.356131,
 0.351556, 0.274481, 0.231643,  0.14232,
 0.344825, 0.253009, 0.091592, 0.310573,
 0.270312, 0.498202, 0.038887, 0.192599} 

{0.740461, 0.020412, 0.210818, 0.028309,
 0.500281, 0.016627, 0.403235, 0.079857,
 0.401462, 0.088872, 0.180302, 0.329364,
 0.093777, 0.219231, 0.413863, 0.273129,
 0.104595, 0.165409, 0.401508, 0.328488,
 0.188438, 0.106747, 0.417617, 0.287198,
 0.366436, 0.269752, 0.208696, 0.155115,
 0.347503, 0.255084, 0.089924, 0.307489,
 0.265098, 0.487134, 0.042751, 0.205017} 

{0.888378, 0.018431, 0.066972, 0.026219,
 0.551122, 0.026182, 0.337104, 0.085592,
 0.404212, 0.092651, 0.203185, 0.299952,
 0.092703,  0.21526, 0.414321, 0.277716,
 0.092196, 0.166355, 0.397527, 0.343922,
 0.180343, 0.106066, 0.417853, 0.295739,
 0.374583, 0.270202, 0.194511, 0.160704,
 0.336215, 0.271463, 0.097089, 0.295233,
 0.261854, 0.505996, 0.038616, 0.193534} 

{0.838966, 0.040194, 0.091686, 0.029154,
 0.536151, 0.032936, 0.316681, 0.114233,
 0.399033, 0.108247, 0.194484, 0.298236,
  0.08935, 0.212698, 0.416504, 0.281448,
 0.103981, 0.168082, 0.365958, 0.361978,
 0.184042, 0.103576, 0.417472, 0.294909,
 0.375723, 0.239353, 0.198641, 0.186282,
 0.342612,  0.25683, 0.105819, 0.294739,
 0.262462,  0.50772, 0.040235, 0.189584} 

{0.846389, 0.038609, 0.094822,  0.02018,
 0.537875, 0.033326, 0.354101, 0.074698,
 0.360679,  0.08194, 0.215325, 0.342056,
 0.091311, 0.212214,  0.41354, 0.282935,
 0.103036, 0.173775, 0.370731, 0.352458,
 0.190668, 0.107767, 0.420714, 0.280851,
 0.342649,  0.25937, 0.197625, 0.200355,
 0.333617, 0.261827,  0.11176, 0.292796,
 0.254224, 0.526807, 0.039542, 0.179427} 

{0.898185, 0.041931,  0.05006, 0.009824,
 0.502571, 0.038741, 0.375657, 0.083031,
  0.36743, 0.082838, 0.238838, 0.310894,
 0.083952, 0.222187, 0.412345, 0.281516,
 0.103174, 0.169746, 0.373514, 0.353566,
 0.204262, 0.107551, 0.411088, 0.277099,
  0.34972, 0.264881, 0.194176, 0.191223,
 0.334535,   0.2628,  0.11087, 0.291794,
 0.254866, 0.524651, 0.038502, 0.181981} 

{0.818705, 0.059901, 0.085617, 0.035776,
 0.526101, 0.014827, 0.374551, 0.084521,
 0.399181, 0.084707, 0.222806, 0.293305,
 0.082565, 0.226645, 0.424759, 0.266032,
 0.102709, 0.172477, 0.355506, 0.369308,
 0.184604,  0.10567, 0.416214, 0.293512,
 0.355463, 0.262978, 0.234975, 0.146584,
 0.352462, 0.231732, 0.116041, 0.299765,
 0.257881, 0.522865, 0.030395, 0.188859} 

{ 0.82543, 0.048673, 0.117645, 0.008253,
 0.532824, 0.023706, 0.381724, 0.061746,
 0.393144, 0.079486, 0.227337, 0.300033,
 0.081967, 0.225894,  0.42154,   0.2706,
 0.100993,  0.17439, 0.341028, 0.383589,
 0.184788, 0.105797, 0.411723, 0.297692,
 0.365544, 0.274235, 0.205019, 0.155203,
 0.359381, 0.232349, 0.119502, 0.288767,
   0.2647, 0.506681, 0.033365, 0.195253} 

{0.814526, 0.044771, 0.130921, 0.009782,
 0.517685, 0.030188, 0.389205, 0.062923,
 0.387318, 0.053595, 0.254746, 0.304341,
 0.081811, 0.227265,  0.42122, 0.269704,
 0.103942, 0.179644, 0.318569, 0.397844,
 0.182714, 0.098535, 0.435301, 0.283449,
 0.390543, 0.284556, 0.222749, 0.102152,
 0.368183, 0.227503,  0.12141, 0.282904,
  0.23634, 0.552317, 0.031885, 0.179458} 

{0.806165, 0.055058, 0.127734, 0.011042,
 0.509802, 0.028342, 0.405309, 0.056547,
 0.327362, 0.048154, 0.315886, 0.308598,
 0.080723, 0.226065, 0.423496, 0.269716,
 0.122161, 0.168036, 0.321286, 0.388516,
 0.174882, 0.111168, 0.409552, 0.304398,
 0.389595, 0.295635, 0.215708, 0.099062,
 0.364177, 0.226018, 0.126615,  0.28319,
 0.245533, 0.538813, 0.031109, 0.184545} 

{0.823545, 0.047492, 0.121163,   0.0078,
 0.470389, 0.031607, 0.446529, 0.051476,
 0.325126, 0.054617, 0.310879, 0.309379,
 0.083995, 0.213033, 0.435931, 0.267041,
 0.121565, 0.176095, 0.338171,  0.36417,
 0.185255,  0.11552, 0.395278, 0.303946,
 0.381187, 0.300944, 0.224692, 0.093177,
 0.359769, 0.230398, 0.121906, 0.287927,
 0.236323, 0.531717, 0.036655, 0.195304} 

{ 0.89065, 0.062829, 0.032762, 0.013759,
 0.447065, 0.032631,    0.473, 0.047304,
 0.294859, 0.055671, 0.316584, 0.332886,
 0.085022, 0.221507, 0.431623, 0.261848,
  0.11708, 0.193194, 0.338455, 0.351271,
  0.18519,  0.15228, 0.364441, 0.298089,
 0.364965, 0.278147, 0.240954, 0.115934,
 0.358864, 0.230533, 0.124669, 0.285934,
  0.24083, 0.503411, 0.051982, 0.203777} 

{0.871726, 0.052068, 0.062794, 0.013413,
 0.455245, 0.028411, 0.464417, 0.051926,
   0.2614, 0.073022, 0.362729, 0.302849,
 0.082252,  0.22013, 0.420131, 0.277488,
 0.120916, 0.194621,  0.32713, 0.357333,
 0.185171, 0.159741, 0.375082, 0.280006,
 0.351221, 0.277727, 0.235307, 0.135745,
 0.352555, 0.233098, 0.128097,  0.28625,
 0.239046, 0.494855, 0.054399,   0.2117} 

{0.872839,   0.0464, 0.067021, 0.013739,
   0.4382, 0.029395, 0.483832, 0.048573,
 0.269317, 0.092287, 0.348156, 0.290241,
 0.082087, 0.215136, 0.417318, 0.285459,
 0.121444, 0.193612, 0.327197, 0.357746,
 0.183716, 0.157138, 0.364657, 0.294488,
  0.36338, 0.293264, 0.184203, 0.159153,
 0.356408, 0.231043, 0.120212, 0.292337,
 0.271324, 0.460707, 0.060295, 0.207674} 

{0.866438, 0.046812, 0.042254, 0.044496,
 0.452101, 0.022788, 0.470075, 0.055036,
 0.259969, 0.127273, 0.338828,  0.27393,
 0.080582, 0.211592, 0.413352, 0.294475,
 0.117536,  0.18148, 0.335509, 0.365475,
 0.165622, 0.163374, 0.368348, 0.302656,
 0.382887, 0.259745, 0.197222, 0.160146,
 0.359463, 0.232776, 0.119262, 0.288499,
  0.25301, 0.506098, 0.041202, 0.199689} 

{0.914103, 0.030481, 0.044344, 0.011072,
 0.459695, 0.036564, 0.448915, 0.054826,
 0.271116, 0.118179, 0.346856,  0.26385,
 0.081768, 0.208165, 0.414554, 0.295513,
 0.108517, 0.183258, 0.345264, 0.362961,
 0.168249, 0.185605, 0.380664, 0.265482,
 0.337267, 0.280016, 0.188094, 0.194623,
 0.349919, 0.239157, 0.119595, 0.291329,
  0.25567, 0.504399, 0.043047, 0.196884} 

{0.907191, 0.033834, 0.043106, 0.015869,
 0.462552, 0.030724, 0.438373, 0.068351,
 0.259178, 0.095997, 0.370247, 0.274578,
 0.078402, 0.211484, 0.419297, 0.290818,
 0.107969, 0.180782, 0.342748, 0.368501,
 0.162194, 0.169021, 0.387095,  0.28169,
 0.370355, 0.267774, 0.184909, 0.176961,
 0.344619, 0.249986, 0.117376, 0.288019,
 0.260377, 0.502805, 0.046493, 0.190326} 

{0.866528, 0.047901, 0.054683, 0.030888,
 0.467444, 0.043602, 0.373541, 0.115413,
 0.256472, 0.085992, 0.390432, 0.267104,
 0.078051, 0.210344, 0.422008, 0.289598,
 0.112211, 0.176111, 0.338855, 0.372822,
  0.17681, 0.143056, 0.394516, 0.285618,
 0.369551, 0.271163, 0.185502, 0.173783,
 0.342487, 0.250961, 0.118341, 0.288211,
 0.269693, 0.503844, 0.044973,  0.18149} 

{0.844698,   0.0627, 0.053785, 0.038817,
  0.43628, 0.048296, 0.381818, 0.133606,
 0.254235, 0.088843, 0.329895, 0.327028,
 0.076611, 0.216338, 0.414264, 0.292787,
 0.114551, 0.172164, 0.335398, 0.377888,
 0.156101, 0.137388,  0.40916, 0.297351,
 0.374707, 0.252412, 0.212648, 0.160233,
 0.353573, 0.245341, 0.124242, 0.276845,
 0.273845, 0.499764,  0.04763, 0.178761} 

{  0.8618, 0.052002, 0.051953, 0.034245,
 0.475373, 0.039294,  0.39297, 0.092362,
 0.271037, 0.061723, 0.340499, 0.326742,
  0.07919, 0.222809, 0.404726, 0.293274,
 0.119537, 0.165112, 0.338299, 0.377051,
 0.163677, 0.137432, 0.424641,  0.27425,
 0.379164,  0.26291, 0.201145, 0.156782,
 0.362943, 0.249074, 0.106259, 0.281724,
 0.273644, 0.496697, 0.051479,  0.17818} 

{0.807728, 0.039922, 0.139534, 0.012816,
 0.525094, 0.023883, 0.377387, 0.073636,
 0.287907, 0.058101, 0.346182, 0.307811,
 0.085148, 0.225522, 0.392362, 0.296968,
 0.130936, 0.160822, 0.328221,  0.38002,
 0.172343,  0.12552, 0.422988,  0.27915,
 0.381883, 0.258559,  0.18497, 0.174589,
 0.346806, 0.250703,  0.10929,   0.2932,
 0.261621, 0.511527, 0.047631, 0.179221} 

{0.797584, 0.022357, 0.165876, 0.014182,
 0.538366, 0.024048, 0.358441, 0.079145,
 0.306916, 0.049959, 0.305429, 0.337697,
 0.075872, 0.235988, 0.393428, 0.294712,
 0.132738, 0.166597, 0.336332, 0.364333,
 0.161963, 0.124417, 0.427721, 0.285898,
 0.395628, 0.273978, 0.175027, 0.155368,
 0.346916, 0.250444, 0.109645, 0.292995,
 0.276206, 0.494966, 0.041297, 0.187531} 

{0.756114, 0.022554, 0.182958, 0.038374,
 0.489279, 0.011863, 0.414563, 0.084294,
 0.309569,   0.0535, 0.278339, 0.358592,
  0.07717, 0.227093, 0.405356, 0.290381,
 0.133873, 0.166044, 0.335257, 0.364826,
 0.174026, 0.118969, 0.415193, 0.291812,
 0.355823, 0.311143, 0.172315, 0.160718,
  0.33959, 0.248722, 0.112923, 0.298766,
 0.272739, 0.489529, 0.044441, 0.193291} 

{ 0.74166, 0.022065, 0.200316, 0.035959,
 0.481217, 0.022186, 0.412948, 0.083649,
 0.310488, 0.050064, 0.298292, 0.341155,
 0.074276, 0.226217, 0.404527, 0.294981,
 0.130974, 0.161344, 0.329832,  0.37785,
 0.167234,  0.12643, 0.410753, 0.295583,
 0.345125, 0.304883, 0.185287, 0.164705,
 0.332523, 0.254523, 0.107712, 0.305242,
 0.278384, 0.493462, 0.035323, 0.192831} 

{0.848397, 0.021644, 0.128186, 0.001773,
 0.483411,  0.02359, 0.409272, 0.083727,
   0.2697, 0.043723, 0.310318, 0.376259,
 0.078364, 0.225933, 0.400925, 0.294779,
 0.136222, 0.176295,  0.35594, 0.331543,
 0.173494, 0.119462, 0.406295, 0.300749,
 0.339617, 0.322886, 0.183354, 0.154143,
  0.32877, 0.254045, 0.107308, 0.309877,
 0.278792, 0.491476, 0.035421, 0.194311} 

{0.879975, 0.019622, 0.091983,  0.00842,
 0.517364, 0.028969, 0.366661, 0.087006,
 0.308645, 0.046236,  0.31341,  0.33171,
 0.075271, 0.227507, 0.394391, 0.302831,
 0.126961, 0.175161, 0.360218,  0.33766,
 0.173216, 0.128291,  0.42318, 0.275314,
 0.322867, 0.330487, 0.198018, 0.148628,
 0.328147, 0.247404, 0.107752, 0.316697,
 0.272054,  0.49539, 0.037035, 0.195521} 

{0.896155, 0.032795, 0.053372, 0.017677,
   0.5136, 0.025902, 0.346891, 0.113607,
 0.302793, 0.040598,  0.32948,  0.32713,
 0.085828, 0.207769, 0.406675, 0.299728,
 0.132606, 0.167098, 0.351977, 0.348319,
 0.177749, 0.128615, 0.445253, 0.248383,
 0.312368, 0.355603, 0.181655, 0.150375,
 0.337769, 0.232411, 0.109182, 0.320638,
 0.263297, 0.489601, 0.047519, 0.199582} 

{0.900348, 0.024886, 0.067509, 0.007256,
 0.532363,   0.0224, 0.340562, 0.104676,
 0.317376, 0.051286, 0.296804, 0.334534,
 0.084636, 0.203488, 0.415126,  0.29675,
 0.133703, 0.158955,  0.35122, 0.356121,
 0.163479, 0.144669,  0.43566, 0.256192,
 0.323661, 0.350499, 0.188208, 0.137632,
 0.331523, 0.237106, 0.108398, 0.322972,
 0.272108, 0.488518, 0.048133, 0.191241} 

{0.859509, 0.038719, 0.058978, 0.042794,
 0.542183, 0.021272, 0.313077, 0.123469,
 0.312026, 0.047205, 0.303786, 0.336982,
 0.081774,  0.20332, 0.415389, 0.299517,
 0.133985, 0.151383, 0.360916, 0.353717,
 0.174515, 0.136893, 0.428885, 0.259707,
 0.324928, 0.359518, 0.175428, 0.140126,
 0.341345, 0.241481, 0.106536, 0.310638,
 0.278786, 0.479616, 0.044864, 0.196734} 

{0.883447, 0.036438, 0.049735,  0.03038,
 0.571567, 0.029018, 0.267754, 0.131661,
 0.338744, 0.069717, 0.328184, 0.263355,
 0.082376, 0.196366, 0.434886, 0.286372,
 0.130955, 0.159901, 0.352569, 0.356574,
 0.179481, 0.111282, 0.433342, 0.275895,
 0.351146,  0.35732,  0.18859, 0.102943,
 0.347029, 0.237009, 0.104967, 0.310995,
 0.290398,  0.48274, 0.038107, 0.188755} 

{0.906489, 0.018686, 0.046782, 0.028043,
 0.527133, 0.027868, 0.299722, 0.145277,
 0.331978, 0.071217, 0.318953, 0.277853,
 0.090181, 0.196395, 0.439371, 0.274052,
 0.133599, 0.183259,  0.33631, 0.346832,
 0.185718, 0.119877, 0.432755,  0.26165,
 0.360077,  0.34466,  0.19844, 0.096823,
 0.350744, 0.225946, 0.107604, 0.315706,
  0.31159, 0.438925, 0.049044,  0.20044} 

{0.872961,  0.01161, 0.087882, 0.027548,
 0.502639, 0.026219, 0.307094, 0.164047,
 0.299774, 0.074394, 0.331858, 0.293973,
 0.092677, 0.199754, 0.433283, 0.274287,
 0.139012, 0.178827, 0.324222, 0.357939,
 0.184358, 0.114712, 0.439742, 0.261188,
 0.343789,  0.36962, 0.200242, 0.086349,
 0.347466, 0.222651, 0.112737, 0.317146,
 0.303049, 0.446305, 0.048199, 0.202446} 

{0.891142, 0.012188, 0.082365, 0.014305,
 0.505496, 0.023436, 0.331265, 0.139804,
  0.33016, 0.072193, 0.302792, 0.294854,
 0.088246,  0.21884, 0.419418, 0.273497,
  0.13827, 0.176743, 0.332492, 0.352495,
 0.188661,  0.11392, 0.438324, 0.259095,
  0.30791, 0.367379, 0.206886, 0.117825,
 0.341607, 0.219353, 0.117201, 0.321839,
 0.310355, 0.448016, 0.040004, 0.201625} 

{0.820655,   0.0383, 0.104611, 0.036433,
 0.467268, 0.027014, 0.347306, 0.158412,
 0.328513, 0.094601, 0.324697,  0.25219,
 0.093798, 0.206181, 0.420971,  0.27905,
 0.147668,  0.17715, 0.297578, 0.377604,
 0.168084, 0.116766,  0.44818, 0.266971,
 0.296662, 0.340002, 0.221836,   0.1415,
 0.334939, 0.219133, 0.116412, 0.329517,
 0.318988, 0.447642, 0.042545, 0.190825} 

{ 0.81118, 0.016539, 0.144603, 0.027677,
 0.481734,  0.02873,  0.34255, 0.146985,
 0.324713, 0.084253, 0.324372, 0.266661,
 0.092642,  0.20687, 0.421617, 0.278871,
 0.141602, 0.163569, 0.316675, 0.378153,
 0.178647, 0.115541,  0.42532, 0.280492,
 0.274538, 0.317248, 0.214044,  0.19417,
 0.333567, 0.219558, 0.112437, 0.334438,
 0.314781, 0.453108, 0.042249, 0.189863} 

{0.822695, 0.008417, 0.125774, 0.043114,
 0.492692,   0.0182, 0.314467, 0.174641,
 0.340982, 0.083798,  0.31471, 0.260511,
  0.09224, 0.205641, 0.423071, 0.279048,
 0.143401, 0.161822, 0.312991, 0.381786,
 0.168652,  0.11705, 0.426082, 0.288216,
 0.305596, 0.308624, 0.244609, 0.141171,
 0.337713, 0.211669, 0.112677, 0.337941,
 0.319477, 0.438064, 0.059317, 0.183141} 

{0.822033, 0.027399, 0.112396, 0.038171,
   0.4847, 0.030717, 0.331916, 0.152667,
 0.348374, 0.065805, 0.306987, 0.278833,
 0.108668, 0.201968, 0.415171, 0.274193,
 0.154268, 0.157709, 0.305556, 0.382467,
 0.180582, 0.126936, 0.394192,  0.29829,
 0.304977, 0.311805, 0.241339, 0.141879,
 0.338172, 0.213328, 0.113667, 0.334834,
 0.308728, 0.451496,  0.06224, 0.177537} 

{0.884836, 0.025913, 0.040472, 0.048779,
 0.463249, 0.043743, 0.329237, 0.163771,
 0.356711, 0.063734, 0.295749, 0.283806,
 0.107429,  0.20287, 0.412956, 0.276745,
 0.150408,  0.14857, 0.319429, 0.381592,
  0.17778, 0.121583, 0.389167, 0.311469,
 0.271416,  0.31281, 0.256386, 0.159389,
 0.318464, 0.222035, 0.116388, 0.343112,
 0.305952, 0.463175, 0.053836, 0.177037} 

{0.882664, 0.030502, 0.038774, 0.048059,
 0.470408, 0.121621, 0.256979, 0.150993,
 0.361945, 0.052711, 0.312793, 0.272551,
 0.105871, 0.202742, 0.416088, 0.275299,
 0.147908, 0.148271, 0.317914, 0.385907,
 0.182225,   0.1239, 0.412072, 0.281803,
  0.26927, 0.322724, 0.264175, 0.143831,
 0.320202,  0.21597, 0.123415, 0.340413,
 0.311635, 0.466682, 0.051338, 0.170345} 

{0.836648, 0.031064,   0.0481, 0.084188,
 0.494328, 0.062045, 0.261962, 0.181665,
 0.399809, 0.068288, 0.287782, 0.244121,
 0.109709, 0.201986, 0.415081, 0.273225,
 0.149708, 0.150646, 0.314712, 0.384933,
 0.183998, 0.123748, 0.413253, 0.279001,
 0.265004, 0.308476, 0.261791, 0.164729,
  0.31767, 0.220403, 0.125385, 0.336542,
  0.31129, 0.459476, 0.063471, 0.165763} 

{0.825725, 0.024978, 0.072012, 0.077285,
 0.473455,  0.11172, 0.259942, 0.154883,
 0.367631, 0.071372, 0.333623, 0.227374,
 0.109208, 0.204811, 0.416575, 0.269406,
 0.154164, 0.143658, 0.316722, 0.385457,
 0.195203, 0.130602, 0.423747, 0.250448,
 0.270541, 0.288333, 0.280524, 0.160602,
 0.318741,  0.21364, 0.130225, 0.337394,
 0.304337, 0.446907, 0.069922, 0.178834} 

{0.763058, 0.022752, 0.083961, 0.130229,
 0.480949, 0.127238, 0.238662, 0.153151,
 0.344222, 0.072512, 0.347261, 0.236004,
  0.11002, 0.220645,  0.40731, 0.262025,
 0.164162,  0.11292, 0.319736, 0.403182,
 0.172168, 0.117659, 0.478125, 0.232048,
 0.265271, 0.292432,  0.27283, 0.169468,
 0.309943, 0.207258, 0.122265, 0.360534,
 0.299325,  0.44691, 0.072905, 0.180859} 

{0.840972, 0.080557, 0.029182,  0.04929,
 0.508772, 0.125393, 0.229593, 0.136242,
 0.355086, 0.068095, 0.330712, 0.246108,
 0.106565, 0.227943, 0.413481, 0.252011,
  0.13084, 0.111351, 0.335736, 0.422073,
 0.162797, 0.120812, 0.478501,  0.23789,
 0.264225, 0.290138,  0.32131, 0.124327,
 0.317164, 0.203049, 0.125349, 0.354438,
 0.299266, 0.438212, 0.076888, 0.185635} 

{0.825744, 0.112046, 0.041964, 0.020246,
 0.600475, 0.104021, 0.189496, 0.106008,
 0.340936, 0.074924, 0.333249, 0.250892,
 0.110473, 0.232468, 0.422121, 0.234938,
 0.131541, 0.118756, 0.330277, 0.419426,
 0.173671, 0.120424, 0.469649, 0.236255,
 0.247476, 0.287031, 0.341836, 0.123658,
  0.32405, 0.202917, 0.117102, 0.355931,
 0.295918, 0.460548,  0.06772, 0.175814} 

{0.898041, 0.038307, 0.049455, 0.014198,
 0.572418,  0.10383,  0.21664, 0.107112,
  0.32556,  0.07371, 0.381004, 0.219726,
 0.111778, 0.224558, 0.441314,  0.22235,
  0.13217, 0.115223, 0.337251, 0.415356,
 0.189741, 0.120694, 0.461161, 0.228404,
  0.23968, 0.283971, 0.347915, 0.128435,
 0.315707, 0.205706,  0.12154, 0.357048,
 0.266855, 0.478411, 0.071116, 0.183618} 

{ 0.85517, 0.048973, 0.083547,  0.01231,
 0.561599, 0.057337, 0.255609, 0.125455,
 0.339595, 0.078075, 0.349979, 0.232351,
 0.112334, 0.224169, 0.443768, 0.219729,
 0.132945, 0.117155, 0.341735, 0.408165,
  0.17484, 0.123645, 0.452701, 0.248814,
 0.208419, 0.239376, 0.432754, 0.119451,
 0.316697, 0.197799, 0.129485, 0.356019,
 0.261073, 0.475898, 0.070439,  0.19259} 

{0.814363, 0.050326, 0.121573, 0.013738,
 0.565665, 0.043924,  0.26297, 0.127442,
 0.338718, 0.089017, 0.341963, 0.230302,
 0.120754, 0.220088, 0.437997, 0.221161,
 0.106131,  0.12371, 0.347557, 0.422602,
 0.171831, 0.149149, 0.452297, 0.226724,
 0.189865, 0.270006,   0.4168,  0.12333,
