senatus : 2094 documents
 0.368392, 0.348818, 0.120016, 0.162774,
 0.193149, 0.155168, 0.354828, 0.296855,
 0.341734, 0.355907, 0.043875, 0.258484} 

{0.258793, 0.274622, 0.237454, 0.229131,
 0.244438, 0.283934, 0.210608, 0.261021,
 0.235961,  0.24914, 0.252158,  0.26274,
 0.064944, 0.406853, 0.374886, 0.153317,
 0.045675, 0.096991, 0.366575, 0.490759,
 0.048258, 0.136639, 0.378286, 0.436816,
 0.350974, 0.374145, 0.119247, 0.155634,
 0.228025, 0.165327, 0.324914, 0.281735,
 0.280099, 0.450615, 0.146852, 0.122434} 

{0.259135, 0.275369,  0.23673, 0.228767,
 0.243379, 0.285174, 0.209074, 0.262373,
 0.236045, 0.243391, 0.250902, 0.269662,
 0.044564, 0.419299, 0.384812, 0.151325,
 0.036787, 0.306005, 0.422526, 0.234682,
  0.03492, 0.128141, 0.415008, 0.421931,
 0.368457, 0.377997, 0.112042, 0.141505,
 0.237676,    0.153, 0.348439, 0.260885,
 0.321203, 0.083512, 0.559061, 0.036225} 

{0.258628, 0.275632, 0.236528, 0.229212,
 0.244403,  0.28624, 0.208786, 0.260571,
 0.231332,  0.25501, 0.253338,  0.26032,
 0.044515,  0.41741, 0.385658, 0.152417,
 0.056682, 0.194223, 0.344004, 0.405092,
 0.129002,    0.145, 0.342099, 0.383899,
  0.36869, 0.387128, 0.108031, 0.136151,
  0.25297, 0.124464, 0.382553, 0.240013,
 0.307283, 0.149444,  0.23311, 0.310163} 

{0.260169, 0.275541, 0.235472, 0.228817,
 0.246902, 0.282739, 0.210959, 0.259399,
 0.222418,   0.2594, 0.253565, 0.264616,
 0.051142, 0.395832, 0.393601, 0.159425,
 0.123091, 0.244857, 0.353665, 0.278386,
 0.059831, 0.200299, 0.346807, 0.393062,
 0.348946, 0.398559, 0.118327, 0.134169,
 0.239588, 0.136997, 0.380519, 0.242896,
 0.047418, 0.193771,   0.7246, 0.034212} 

{ 0.25956, 0.275948, 0.235357, 0.229135,
 0.246683, 0.281939, 0.211243, 0.260135,
 0.222046, 0.258358, 0.257348, 0.262248,
 0.054519, 0.387389, 0.407339, 0.150752,
 0.007945, 0.352812,  0.40122, 0.238024,
 0.066678, 0.195968, 0.291265, 0.446089,
 0.348756, 0.389636, 0.123257,  0.13835,
 0.226187,  0.13152, 0.373952, 0.268341,
 0.094535, 0.066634, 0.342772, 0.496058} 

{0.259833, 0.276515, 0.234548, 0.229104,
  0.24659,  0.28724, 0.209984, 0.256186,
 0.227364, 0.256805, 0.253613, 0.262218,
 0.051674, 0.396733, 0.414209, 0.137385,
 0.045407, 0.380912, 0.216121,  0.35756,
 0.061769,  0.27237, 0.288372,  0.37749,
 0.369323, 0.369073, 0.130908, 0.130696,
 0.249451, 0.134671, 0.352904, 0.262974,
 0.698462, 0.077382, 0.068918, 0.155239} 

{0.258971, 0.276558, 0.235583, 0.228888,
 0.246886, 0.286489, 0.209704, 0.256921,
 0.230794, 0.255653, 0.250902, 0.262651,
 0.055176,  0.39252, 0.414977, 0.137328,
 0.151438, 0.232967, 0.467965,  0.14763,
  0.05402, 0.244214, 0.365978, 0.335787,
 0.395795, 0.382034, 0.083145, 0.139026,
 0.244236, 0.141306, 0.352109, 0.262349,
 0.243569, 0.378465, 0.291539, 0.086426} 

{0.261951,  0.27483, 0.234635, 0.228585,
 0.247501, 0.286948, 0.208906, 0.256645,
 0.227949, 0.250569, 0.255389, 0.266093,
  0.04175, 0.395077,  0.41963, 0.143543,
 0.050142, 0.451685, 0.314093,  0.18408,
 0.043535, 0.312898, 0.434838, 0.208729,
   0.4053, 0.366356, 0.083976, 0.144368,
 0.289031, 0.135241, 0.316487, 0.259241,
 0.277523, 0.069814, 0.260956, 0.391707} 

{0.262683, 0.274732, 0.234163, 0.228422,
 0.246336, 0.285382, 0.211998, 0.256285,
 0.236879, 0.246421, 0.253284, 0.263417,
 0.046774, 0.407298, 0.400738,  0.14519,
 0.037718, 0.243147, 0.324872, 0.394264,
 0.049648, 0.325528, 0.403451, 0.221373,
 0.399453, 0.361171, 0.083078, 0.156298,
 0.280392, 0.148639, 0.320605, 0.250365,
 0.441347, 0.104928, 0.225281, 0.228445} 

{0.263251, 0.274405, 0.234228, 0.228117,
 0.244166,   0.2848, 0.215739, 0.255296,
 0.229235, 0.241873, 0.255116, 0.273775,
 0.046024, 0.412611, 0.393727, 0.147638,
 0.062125, 0.242238, 0.423691, 0.271946,
 0.057724, 0.300153, 0.413913, 0.228209,
 0.373687, 0.329619, 0.150619, 0.146075,
 0.281344, 0.162449, 0.316546, 0.239662,
 0.355665, 0.169309,  0.20307, 0.271956} 

{0.262359, 0.276089,  0.23365, 0.227902,
 0.244122, 0.284404, 0.216513, 0.254961,
 0.231026, 0.238788, 0.254914, 0.275273,
 0.045442, 0.410587, 0.396218, 0.147753,
 0.015727, 0.439515, 0.300593, 0.244165,
 0.055907, 0.290092, 0.439156, 0.214846,
 0.384714, 0.347173, 0.125592, 0.142521,
 0.312063,  0.15858, 0.294893, 0.234464,
 0.250182, 0.442115, 0.262544,  0.04516} 

{0.263014, 0.275892, 0.231942, 0.229152,
 0.243428, 0.281762, 0.218664, 0.256146,
 0.233753, 0.242517, 0.254575, 0.269155,
  0.05268, 0.401319, 0.399895, 0.146105,
 0.045578, 0.109995, 0.558018, 0.286409,
 0.044094, 0.280226,  0.49935,  0.17633,
 0.406057, 0.286689, 0.161115, 0.146139,
 0.315036, 0.170423, 0.301583, 0.212959,
 0.317387, 0.178701, 0.406037, 0.097874} 

{0.263312,  0.27581, 0.231975, 0.228902,
 0.243262, 0.284485, 0.215174, 0.257079,
  0.23566, 0.243134, 0.254661, 0.266545,
 0.058304, 0.394008, 0.409065, 0.138623,
 0.032578, 0.401263, 0.407772, 0.158387,
 0.072135, 0.253602, 0.522182, 0.152081,
 0.419529, 0.304821, 0.134166, 0.141485,
 0.304887, 0.189083, 0.293202, 0.212827,
 0.383894, 0.109262, 0.339653, 0.167192} 

{ 0.26363, 0.275736, 0.231804,  0.22883,
 0.244915,  0.28342, 0.214955,  0.25671,
 0.237728, 0.243336, 0.261906, 0.257031,
 0.058727, 0.401662, 0.412822,  0.12679,
 0.084775, 0.247362, 0.417787, 0.250076,
 0.043839, 0.206347, 0.550357, 0.199458,
 0.422305, 0.301411, 0.135653, 0.140631,
 0.286529, 0.189154,  0.30239, 0.221927,
 0.038674, 0.567042, 0.348242, 0.046043} 

{0.260539,  0.27737, 0.232237, 0.229853,
 0.246114, 0.283021, 0.213812, 0.257054,
 0.202609, 0.256816, 0.270641, 0.269934,
 0.063299, 0.406279, 0.402089, 0.128333,
 0.018182, 0.184273, 0.759067, 0.038478,
 0.034612, 0.183181, 0.530599, 0.251608,
 0.434739, 0.328002, 0.100983, 0.136277,
 0.238598, 0.160929, 0.316342,  0.28413,
 0.228789, 0.197636, 0.492057, 0.081518} 

{0.260538, 0.275984, 0.232285, 0.231194,
 0.249037,  0.28422, 0.214966, 0.251776,
   0.2204, 0.254225, 0.257682, 0.267693,
 0.059921, 0.404153,  0.40961, 0.126316,
 0.088734,  0.26605, 0.323442, 0.321775,
 0.082486,   0.1788, 0.565857, 0.172857,
 0.404295, 0.352597, 0.106261, 0.136847,
 0.228762, 0.195168, 0.301095, 0.274975,
 0.375387, 0.036126, 0.417787,   0.1707} 

{0.259727, 0.275012, 0.231567, 0.233694,
 0.247608, 0.284819, 0.216441, 0.251132,
 0.224779, 0.256528, 0.257923,  0.26077,
 0.065032, 0.386413, 0.417917, 0.130638,
 0.135552, 0.472379, 0.270295, 0.121774,
 0.064214, 0.178151, 0.620397, 0.137237,
 0.400984, 0.351645,  0.10505, 0.142321,
 0.210879, 0.203224, 0.325623, 0.260275,
 0.022488, 0.793876,  0.14697, 0.036666} 

{ 0.25631, 0.276148, 0.232616, 0.234926,
 0.244154, 0.285252, 0.217471, 0.253124,
 0.217641, 0.257792, 0.266224, 0.258342,
 0.060817, 0.417586, 0.388699, 0.132898,
 0.040791,  0.24799, 0.583569, 0.127649,
 0.126854, 0.135653,  0.48794, 0.249552,
  0.44164,  0.32755, 0.097714, 0.133097,
 0.162799, 0.216945, 0.325989, 0.294268,
 0.006912, 0.890701, 0.011123, 0.091264} 

{0.256837, 0.276319, 0.231763, 0.235082,
 0.242714, 0.284571,   0.2163, 0.256415,
 0.216258, 0.260033, 0.274041, 0.249668,
 0.060143, 0.421606, 0.380689, 0.137562,
 0.071886,  0.15351, 0.545443, 0.229162,
 0.035015, 0.160133, 0.438467, 0.366386,
 0.404258,  0.35077,  0.09592, 0.149052,
 0.188004, 0.173101, 0.341011, 0.297884,
 0.058004, 0.239305, 0.175928, 0.526763} 

{0.258154, 0.276006, 0.231898, 0.233942,
 0.243137, 0.285316, 0.214849, 0.256698,
 0.213585, 0.256665, 0.286182, 0.243567,
 0.060433, 0.411484, 0.389631, 0.138452,
  0.11142, 0.360003, 0.303138, 0.225438,
 0.029799, 0.166144, 0.476733, 0.327324,
  0.39437, 0.346134, 0.098225, 0.161271,
 0.197787, 0.218385, 0.305536, 0.278292,
 0.037592,  0.02837, 0.928818,  0.00522} 

{0.258467, 0.275862, 0.231719, 0.233952,
  0.24265, 0.286922, 0.214853, 0.255574,
 0.222913, 0.260599, 0.286043, 0.230444,
 0.050744, 0.446211, 0.375562, 0.127484,
  0.00654, 0.234032,  0.40561, 0.353818,
 0.059301, 0.158668, 0.496491,  0.28554,
 0.394335, 0.330258, 0.112677,  0.16273,
   0.1889, 0.151677, 0.376879, 0.282545,
 0.047651, 0.033104, 0.734821, 0.184423} 

{0.258718,  0.27553, 0.231227, 0.234525,
 0.240128, 0.289412, 0.213062, 0.257398,
 0.218674, 0.261356, 0.288509, 0.231461,
 0.045557, 0.444939, 0.381127, 0.128377,
 0.155587, 0.265921, 0.461625, 0.116867,
 0.073499, 0.200033, 0.510901, 0.215567,
  0.37941, 0.374608, 0.111325, 0.134656,
 0.186364, 0.158663, 0.353567, 0.301406,
 0.138251, 0.029622, 0.391588,  0.44054} 

{0.259653,  0.27487, 0.230857,  0.23462,
 0.235658, 0.288565, 0.214917,  0.26086,
 0.222657, 0.257754, 0.287598, 0.231991,
 0.046685, 0.449821, 0.384031, 0.119463,
 0.010592, 0.127693, 0.584063, 0.277652,
  0.03927, 0.194959, 0.554249, 0.211522,
 0.348382, 0.355136, 0.165939, 0.130543,
 0.188166, 0.169442, 0.325153, 0.317239,
 0.265507, 0.189714, 0.159462, 0.385317} 

{0.258513, 0.275783, 0.230129, 0.235575,
 0.233941, 0.288303, 0.215626,  0.26213,
 0.232232, 0.258044, 0.279325,   0.2304,
  0.02721, 0.453729, 0.387324, 0.131737,
  0.01686, 0.274176, 0.391575, 0.317389,
 0.042633, 0.146586, 0.553403, 0.257377,
  0.36476, 0.347628, 0.167707, 0.119905,
  0.21141, 0.185904, 0.318196, 0.284491,
 0.254024,  0.11045, 0.389698, 0.245828} 

{0.256884, 0.274479, 0.233518, 0.235119,
 0.239872, 0.281554, 0.218232, 0.260342,
 0.236363, 0.258232, 0.270061, 0.235344,
  0.02882, 0.442353, 0.395425, 0.133401,
 0.004836, 0.128728, 0.694152, 0.172284,
  0.07754, 0.150317, 0.524186, 0.247957,
 0.329558, 0.376928, 0.148744,  0.14477,
 0.221508, 0.153739, 0.329362, 0.295391,
 0.218178, 0.269464, 0.095904, 0.416454} 

{0.256906,   0.2742, 0.233283,  0.23561,
 0.239121,  0.27737, 0.217376, 0.266133,
 0.241212, 0.258306, 0.269283, 0.231199,
 0.018652, 0.443314, 0.402487, 0.135546,
 0.019445,  0.26374, 0.085158, 0.631657,
 0.066301, 0.155891,  0.48672, 0.291088,
 0.326689, 0.337564,  0.17783, 0.157916,
 0.246021, 0.149282,  0.31819, 0.286507,
 0.020725, 0.061711, 0.207579, 0.709984} 

{0.256661, 0.272897, 0.234507, 0.235936,
 0.240345, 0.274429, 0.216076,  0.26915,
  0.24315, 0.261228, 0.259333, 0.236288,
 0.025157, 0.449851, 0.391128, 0.133864,
 0.024372, 0.279636, 0.313592,   0.3824,
  0.06585, 0.240769, 0.386814, 0.306568,
 0.331111, 0.334327, 0.175257, 0.159305,
 0.299456,  0.14146, 0.273482, 0.285602,
 0.165999, 0.133924, 0.085552, 0.614525} 

{0.256039, 0.274524, 0.235348,  0.23409,
 0.240608, 0.273939, 0.215992, 0.269462,
 0.239846, 0.265421, 0.264606, 0.230128,
 0.028629, 0.431295, 0.418093, 0.121984,
 0.022504, 0.390463, 0.221101, 0.365932,
  0.07166, 0.236506, 0.396862, 0.294972,
 0.322454, 0.342173, 0.182816, 0.152557,
 0.293687, 0.167486, 0.271058, 0.267769,
 0.167125, 0.237575,  0.16437,  0.43093} 

{0.255937, 0.273789, 0.235259, 0.235015,
 0.237766, 0.279087,   0.2144, 0.268746,
  0.25024, 0.267779, 0.247995, 0.233986,
  0.02805, 0.438545, 0.412433, 0.120972,
 0.060533, 0.209364, 0.162357, 0.567746,
  0.10297, 0.240416, 0.385169, 0.271445,
 0.317859, 0.334787, 0.165874,  0.18148,
 0.299272,  0.13986, 0.294152, 0.266716,
 0.037749,  0.33753, 0.505907, 0.118814} 

{0.254783, 0.274797, 0.235756, 0.234664,
 0.236649, 0.279682, 0.215187, 0.268482,
 0.254962, 0.263177, 0.235522, 0.246339,
 0.034341, 0.414792, 0.426841, 0.124027,
 0.038241, 0.274311, 0.607986, 0.079462,
 0.084533, 0.197369, 0.494069, 0.224029,
 0.314602, 0.333222, 0.162831, 0.189345,
 0.271279, 0.118714, 0.260844, 0.349162,
 0.042102, 0.220721, 0.549059, 0.188118} 

{  0.2545, 0.275364, 0.235506, 0.234629,
   0.2361, 0.277881, 0.214242, 0.271776,
 0.258704, 0.262218, 0.229441, 0.249637,
  0.03753, 0.405206, 0.431435, 0.125829,
 0.027446, 0.376612,  0.53491, 0.061032,
 0.044628, 0.183598, 0.565282, 0.206491,
 0.322235, 0.306187, 0.181225, 0.190353,
 0.259187, 0.124894, 0.266836, 0.349082,
 0.502995, 0.157035, 0.160381,  0.17959} 

{0.254706, 0.274468, 0.236459, 0.234367,
 0.236283, 0.278345, 0.213514, 0.271858,
  0.25846, 0.259001, 0.231902, 0.250637,
 0.040061, 0.399645, 0.434841, 0.125454,
  0.04491, 0.354575, 0.505028, 0.095486,
 0.050716, 0.186011, 0.607281, 0.155991,
 0.358153, 0.291882, 0.182069, 0.167896,
 0.236262, 0.119768,   0.2295,  0.41447,
 0.163042, 0.180894, 0.138662, 0.517403} 

{0.254342,  0.27424, 0.236756, 0.234662,
 0.236291, 0.275618, 0.215341,  0.27275,
 0.253962,  0.25717, 0.227905, 0.260963,
 0.040005, 0.394751, 0.432784, 0.132461,
 0.062475, 0.131624, 0.776606, 0.029295,
 0.114503, 0.214448, 0.544564, 0.126485,
 0.340372, 0.300038, 0.200318, 0.159272,
 0.223453, 0.117406, 0.257205, 0.401935,
 0.029908, 0.028869, 0.309035, 0.632188} 

{0.255847, 0.272577, 0.236636,  0.23494,
 0.236639, 0.274813, 0.217463, 0.271085,
 0.240377, 0.264282,  0.22218,  0.27316,
 0.040737, 0.395884, 0.436284, 0.127095,
 0.009555, 0.073884, 0.852933, 0.063628,
  0.08544, 0.342195, 0.477286, 0.095078,
 0.360169, 0.285761, 0.211733, 0.142338,
 0.219646, 0.124416, 0.216409, 0.439528,
 0.170046, 0.462977, 0.116947, 0.250031} 

{0.255394, 0.273879, 0.236617,  0.23411,
 0.233912, 0.277875, 0.217697, 0.270516,
 0.243068,   0.2651,  0.22092, 0.270912,
 0.041272, 0.411817, 0.415995, 0.130916,
 0.169587, 0.458729, 0.310132, 0.061553,
 0.128629,  0.33949, 0.382258, 0.149623,
 0.353966, 0.306615, 0.199533, 0.139886,
  0.15626, 0.149781, 0.216014, 0.477946,
 0.023494, 0.032889, 0.615583, 0.328034} 

{0.254826, 0.273992, 0.238555, 0.232627,
 0.231525, 0.279995, 0.218451, 0.270028,
 0.243618, 0.269299, 0.221924, 0.265158,
 0.039366, 0.411417, 0.410443, 0.138774,
 0.047682, 0.280807, 0.470692, 0.200819,
  0.10391, 0.319597, 0.428389, 0.148104,
 0.375181, 0.299348, 0.181597, 0.143874,
 0.151989, 0.152962, 0.226004, 0.469045,
 0.059164, 0.308042, 0.088837, 0.543957} 

{0.254147,  0.27404, 0.237555, 0.234259,
  0.23061, 0.280313, 0.218442, 0.270635,
  0.23873, 0.278886, 0.217898, 0.264485,
 0.029814, 0.412405, 0.410937, 0.146844,
 0.270738, 0.177378, 0.499555, 0.052329,
 0.130404, 0.286518, 0.423649,  0.15943,
 0.370781, 0.306322, 0.172105, 0.150792,
 0.161678, 0.134927, 0.213255, 0.490139,
 0.340454, 0.378064,  0.01581, 0.265672} 

{0.253996, 0.274002, 0.237348, 0.234655,
 0.234887, 0.277894, 0.216695, 0.270524,
 0.233901, 0.287339, 0.221447, 0.257314,
 0.034822, 0.408314, 0.407698, 0.149166,
 0.029371, 0.509607, 0.366492,  0.09453,
 0.209571, 0.255662, 0.352839, 0.181929,
 0.391952, 0.287844, 0.170487, 0.149717,
  0.19404, 0.164925, 0.207412, 0.433623,
 0.516237,  0.09608, 0.123508, 0.264175} 

{0.254126, 0.273451, 0.238223,   0.2342,
 0.236197, 0.277418, 0.214987, 0.271398,
  0.22776, 0.291177, 0.219304, 0.261759,
 0.027208,  0.41543, 0.406298, 0.151065,
 0.097907, 0.267379, 0.353901, 0.280813,
 0.226408, 0.296458, 0.387519, 0.089615,
 0.407757, 0.285314,   0.1678, 0.139128,
 0.196645, 0.249266, 0.209422, 0.344667,
 0.047893, 0.124065, 0.627886, 0.200156} 

{0.255404, 0.271975, 0.238711, 0.233911,
 0.236378, 0.278262, 0.216224, 0.269136,
 0.226431, 0.287762, 0.223086, 0.262721,
 0.029761, 0.422074, 0.410435,  0.13773,
 0.089957, 0.311388, 0.180722, 0.417933,
 0.141303,  0.34609, 0.355512, 0.157095,
  0.42211, 0.279254, 0.170282, 0.128353,
 0.210494, 0.266146, 0.250417, 0.272943,
 0.153891, 0.190439, 0.030783, 0.624887} 

{0.255027, 0.273574, 0.238462, 0.232937,
 0.238695, 0.277697, 0.216126, 0.267482,
 0.226234, 0.286289, 0.223137, 0.264341,
 0.034902, 0.406502, 0.431577,  0.12702,
 0.053877, 0.197417, 0.610333, 0.138372,
 0.108892, 0.224083, 0.520897, 0.146127,
 0.412412, 0.276968,  0.17187, 0.138749,
 0.213487, 0.250148,  0.25166, 0.284705,
 0.230347, 0.490806, 0.040564, 0.238283} 

{0.254509, 0.271936, 0.238115,  0.23544,
 0.238132, 0.282801, 0.210539, 0.268528,
 0.225786, 0.277857, 0.236718, 0.259638,
 0.037044, 0.398143, 0.430281, 0.134532,
 0.088419, 0.154579, 0.633364, 0.123639,
 0.108915, 0.234204, 0.545428, 0.111453,
 0.436673, 0.282595, 0.156637, 0.124095,
 0.217921, 0.244092,  0.26382, 0.274167,
 0.105851,  0.04688, 0.551625, 0.295644} 

{0.253018,  0.27222, 0.239902,  0.23486,
   0.2376, 0.283858, 0.210647, 0.267895,
 0.233299, 0.279225, 0.230153, 0.257322,
   0.0322,  0.37737, 0.440594, 0.149837,
 0.067634, 0.276706, 0.538494, 0.117167,
 0.122381, 0.276633, 0.494046, 0.106941,
 0.443068, 0.292919, 0.167358, 0.096656,
 0.203273, 0.280972, 0.251899, 0.263856,
 0.119292, 0.091163, 0.601183, 0.188362} 

{0.252486, 0.272556,   0.2391, 0.235858,
 0.233289, 0.285013, 0.212114, 0.269584,
 0.251028, 0.275088, 0.230462, 0.243422,
 0.031215, 0.373585, 0.444322, 0.150878,
 0.017599, 0.710122, 0.127495, 0.144784,
 0.183372, 0.206437, 0.494064, 0.116127,
 0.430613, 0.296174, 0.164976, 0.108238,
  0.27542,  0.23606, 0.204626, 0.283893,
 0.136785, 0.519307, 0.130429, 0.213479} 

{0.253028, 0.273547, 0.240017, 0.233408,
 0.233844, 0.284291, 0.212042, 0.269823,
 0.255222, 0.263461, 0.233899, 0.247417,
 0.037646, 0.376863, 0.444786, 0.140704,
  0.26054, 0.178175, 0.344377, 0.216909,
 0.150074, 0.198151, 0.511629, 0.140146,
 0.458939, 0.287995, 0.153556, 0.099509,
 0.269127,  0.23355, 0.245246, 0.252077,
 0.370041, 0.405143, 0.030324, 0.194492} 

{0.252831, 0.273868, 0.240117, 0.233184,
  0.23324, 0.284041, 0.213135, 0.269584,
 0.250568, 0.256315, 0.254266,  0.23885,
  0.04785, 0.371142, 0.455173, 0.125834,
 0.031431, 0.255809, 0.623806, 0.088955,
 0.120174, 0.286141,  0.46037, 0.133315,
 0.478614, 0.286913, 0.134894,  0.09958,
 0.262144, 0.270868, 0.242156, 0.224831,
 0.270585, 0.365014, 0.039065, 0.325336} 

{ 0.25293, 0.272978, 0.239721,  0.23437,
  0.23222,  0.28542,  0.21479, 0.267571,
  0.24139,  0.25936, 0.260145, 0.239105,
  0.06223, 0.409951, 0.410014, 0.117805,
 0.035351, 0.447134, 0.272805, 0.244709,
 0.107692, 0.215306, 0.443094, 0.233908,
 0.470226, 0.304782, 0.135016, 0.089975,
 0.240071, 0.194961, 0.291349, 0.273618,
 0.536555,  0.04597,  0.34546, 0.072014} 

{0.253038, 0.272503, 0.240317, 0.234142,
 0.231911, 0.286221, 0.213742, 0.268126,
 0.247511,  0.25279, 0.271207, 0.228493,
 0.054984, 0.427483, 0.395765, 0.121769,
 0.163233,  0.21251, 0.561553, 0.062703,
 0.082945, 0.238464, 0.413788, 0.264804,
  0.45984, 0.304303, 0.138057,   0.0978,
 0.244675, 0.167215, 0.314121, 0.273989,
 0.083338, 0.124976, 0.245895, 0.545791} 

{0.253306, 0.272712,  0.24043, 0.233552,
 0.230779, 0.285269, 0.214819, 0.269132,
 0.248984, 0.253162, 0.268904,  0.22895,
 0.057372, 0.428054, 0.407132, 0.107441,
  0.08418, 0.538981, 0.212971, 0.163868,
 0.057438, 0.263267, 0.399158, 0.280138,
 0.479464, 0.279655, 0.144519, 0.096361,
 0.254579,  0.17099, 0.305381,  0.26905,
 0.309369, 0.061972, 0.089655, 0.539004} 

{0.251968, 0.273482, 0.238338, 0.236212,
  0.23143, 0.281608, 0.215426, 0.271535,
 0.242026, 0.254369, 0.280852, 0.222752,
 0.056972, 0.425284, 0.408287, 0.109457,
  0.07817, 0.450741, 0.226659,  0.24443,
 0.093213, 0.281931, 0.313881, 0.310975,
 0.479439, 0.272012, 0.146084, 0.102465,
 0.238975, 0.166225, 0.320128, 0.274672,
 0.309783, 0.068263, 0.333476, 0.288478} 

{0.251861, 0.274617, 0.238247, 0.235275,
 0.233802, 0.279836, 0.215936, 0.270426,
 0.246809, 0.253954, 0.275963, 0.223273,
 0.063234, 0.443392, 0.383773, 0.109602,
 0.131014, 0.153368, 0.265513, 0.450105,
 0.092437, 0.262019, 0.367151, 0.278392,
 0.459409, 0.291258, 0.143695, 0.105638,
 0.208439, 0.141621, 0.291437, 0.358502,
 0.038166, 0.112981, 0.742722, 0.106131} 

{0.253298, 0.276011,  0.23547, 0.235222,
 0.232782, 0.277963, 0.218195, 0.271061,
 0.254717, 0.260797, 0.276677, 0.207808,
 0.065425, 0.440656, 0.385876, 0.108043,
 0.113619, 0.421259, 0.166763, 0.298359,
 0.119637,  0.22466, 0.452307, 0.203396,
 0.435333, 0.312634, 0.142423, 0.109609,
 0.199735, 0.122263, 0.261869, 0.416133,
 0.064264, 0.377355, 0.274767, 0.283614} 

{0.251995, 0.279002, 0.234644, 0.234359,
 0.233825, 0.275461,  0.21808, 0.272634,
 0.261301, 0.239616,  0.29046, 0.208623,
  0.07954, 0.435955, 0.383566, 0.100939,
 0.062834, 0.669389, 0.127271, 0.140506,
 0.137276, 0.182711,  0.51193, 0.168084,
 0.419927, 0.328867, 0.153175, 0.098031,
 0.185527, 0.145067, 0.276084, 0.393321,
 0.180614, 0.350241, 0.123532, 0.345612} 

{0.253509, 0.278834, 0.233673, 0.233984,
 0.230185, 0.276736, 0.219042, 0.274038,
 0.263865, 0.235624, 0.299667, 0.200845,
 0.080408, 0.437017, 0.383833, 0.098742,
  0.03831, 0.075713, 0.878999, 0.006978,
 0.085927, 0.257545, 0.506074, 0.150455,
   0.4393, 0.289298, 0.177952,  0.09345,
 0.195106, 0.152067, 0.278236, 0.374591,
 0.379351, 0.075231, 0.074563, 0.470855} 

{0.253418, 0.279757, 0.233527, 0.233299,
 0.230373, 0.277394, 0.218621, 0.273612,
 0.273579, 0.234933,  0.29535, 0.196138,
  0.07923, 0.436049, 0.385717, 0.099005,
 0.054386, 0.423353, 0.345782, 0.176479,
 0.096942, 0.174944, 0.601895, 0.126219,
 0.429119, 0.295233, 0.178032, 0.097616,
 0.207384,  0.14618, 0.272065, 0.374371,
 0.694287, 0.010259,  0.20826, 0.087194} 

{0.253314, 0.279381,  0.23492, 0.232385,
 0.232295,  0.27458, 0.218401, 0.274723,
  0.26965, 0.244908, 0.281194, 0.204248,
   0.0803, 0.439769, 0.378596, 0.101335,
 0.170959, 0.115409, 0.517091, 0.196541,
  0.11894, 0.182102, 0.554706, 0.144252,
 0.433643, 0.301382, 0.171666, 0.093309,
 0.227031, 0.152789,  0.28941, 0.330771,
 0.281887, 0.227825, 0.292567, 0.197721} 

{0.253996, 0.278989, 0.234892, 0.232122,
 0.231037, 0.274461, 0.219483, 0.275019,
 0.267005, 0.247996, 0.281437, 0.203563,
 0.090088,  0.43488, 0.374689, 0.100344,
 0.074858, 0.513635, 0.307309, 0.104199,
 0.103162, 0.202462, 0.445443, 0.248933,
  0.42754, 0.279668, 0.190212,  0.10258,
 0.220801, 0.162373,  0.28667, 0.330156,
 0.388962,  0.25937, 0.221553, 0.130115} 

{0.253668, 0.278345, 0.237983, 0.230005,
 0.228012, 0.282431, 0.219422, 0.270135,
 0.259017, 0.260432,  0.27712, 0.203431,
 0.085644, 0.434445, 0.373583, 0.106328,
 0.174331, 0.349263, 0.265858, 0.210547,
 0.092453,    0.163, 0.523985, 0.220563,
 0.364176, 0.302585, 0.214208, 0.119032,
 0.227152, 0.188357, 0.298695, 0.285796,
 0.139789, 0.224544, 0.020998,  0.61467} 

{0.251163, 0.277875, 0.238534, 0.232428,
 0.230324, 0.284491, 0.219413, 0.265772,
 0.254319,  0.25635, 0.277117, 0.212214,
 0.078308, 0.431677, 0.383462, 0.106553,
 0.113804, 0.212234, 0.356174, 0.317788,
 0.117428,  0.15961, 0.534131, 0.188831,
 0.338256, 0.319734,  0.20446,  0.13755,
 0.253168, 0.193841, 0.257594, 0.295396,
 0.152265, 0.129213, 0.168363, 0.550159} 

{0.252569, 0.277443, 0.238948,  0.23104,
 0.230536, 0.287045, 0.214412, 0.268008,
 0.250101, 0.253462, 0.285882, 0.210555,
  0.08009, 0.433741, 0.376207, 0.109963,
 0.158399, 0.285486,  0.24874, 0.307375,
 0.160554, 0.160667, 0.470352, 0.208427,
 0.313789, 0.291044, 0.190806, 0.204362,
 0.223765, 0.202756, 0.269808, 0.303672,
 0.606641, 0.066125, 0.227675,  0.09956} 

{ 0.25278, 0.277167, 0.239361, 0.230692,
 0.232021, 0.289239, 0.215748, 0.262992,
 0.253123, 0.248016, 0.285513, 0.213348,
   0.0843, 0.425915, 0.381534, 0.108251,
 0.033545, 0.106639, 0.742374, 0.117441,
 0.097826, 0.160779, 0.442652, 0.298743,
  0.30334, 0.321767, 0.202611, 0.172282,
 0.245706, 0.145503, 0.288928, 0.319862,
   0.0565, 0.439797, 0.261778, 0.241926} 

{0.253145, 0.277677, 0.240294, 0.228884,
 0.230563, 0.289684, 0.215854, 0.263899,
