titulus : 641 documents

{0.294969, 0.201273, 0.156577, 0.347181,
 0.238241, 0.336694, 0.136999, 0.288067,
 0.365928, 0.161732, 0.177501, 0.294839,
 0.361329, 0.166097, 0.295559, 0.177015,
 0.278192, 0.130776, 0.459713, 0.131318,
 0.125481, 0.123241, 0.452894, 0.298384,
 0.241055, 0.151861,  0.37214, 0.234944,
 0.076116, 0.174853,  0.52402, 0.225011,
 0.040903,  0.29157, 0.386326, 0.281201} 

{0.331162, 0.188069,   0.1709, 0.309868,
 0.227179, 0.369955, 0.135899, 0.266967,
 0.362656, 0.160777, 0.188096, 0.288472,
 0.343418, 0.183704,  0.28425, 0.188628,
 0.226929, 0.237594, 0.417128, 0.118349,
  0.10647, 0.103401, 0.445669,  0.34446,
 0.231501, 0.138474,  0.36283, 0.267195,
 0.084731, 0.230364, 0.489748, 0.195157,
 0.032565, 0.298336,  0.48813, 0.180969} 

{0.350171, 0.226705,  0.09685, 0.326274,
 0.230819, 0.370534, 0.127796, 0.270851,
 0.348496, 0.165083, 0.190321,   0.2961,
  0.34143, 0.178851, 0.298509,  0.18121,
 0.257953, 0.243488, 0.337352, 0.161206,
 0.089102, 0.158729, 0.406356, 0.345813,
 0.221277, 0.146178, 0.330746, 0.301798,
 0.084743, 0.237242, 0.494041, 0.183974,
 0.162782, 0.229592, 0.351629, 0.255996} 

{0.232777, 0.355177, 0.082488, 0.329558,
  0.21865,  0.36572,  0.14072, 0.274909,
 0.344608, 0.167379, 0.194744, 0.293269,
 0.343748,  0.17801, 0.297465, 0.180777,
 0.422934, 0.180176, 0.279604, 0.117286,
 0.096483,  0.16295, 0.396235, 0.344331,
 0.180619, 0.142301, 0.319398, 0.357682,
 0.086828, 0.249195, 0.486148, 0.177828,
 0.065466, 0.224614, 0.569338, 0.140582} 

{0.208306, 0.326525,  0.16029, 0.304879,
 0.219985, 0.368686, 0.143183, 0.268146,
 0.340925,  0.16728, 0.204726, 0.287068,
 0.345961,  0.17821, 0.294662, 0.181167,
 0.303611, 0.148008, 0.279094, 0.269287,
 0.097282, 0.157725, 0.399649, 0.345343,
 0.169937, 0.141818, 0.325451, 0.362793,
 0.084093, 0.257899, 0.484676, 0.173332,
 0.025171, 0.195811, 0.581833, 0.197185} 

{0.167241,  0.32644, 0.161805, 0.344514,
 0.235825, 0.334592, 0.145884, 0.283699,
 0.349479, 0.162782,  0.20244,   0.2853,
 0.353944, 0.179233, 0.290633,  0.17619,
 0.147615, 0.110425, 0.278576, 0.463385,
 0.089646, 0.190944, 0.388921, 0.330489,
 0.177174, 0.155466, 0.317649,  0.34971,
 0.081071, 0.276319, 0.473338, 0.169272,
 0.005876, 0.132753, 0.797891,  0.06348} 

{ 0.16962, 0.320947, 0.100512, 0.408921,
 0.233017, 0.334179, 0.146825,  0.28598,
 0.345862, 0.155745, 0.215581, 0.282812,
 0.344307, 0.170965, 0.309825, 0.174904,
 0.203169, 0.144465, 0.436894, 0.215472,
 0.087956, 0.160918, 0.393816,  0.35731,
 0.177793, 0.153213, 0.321832, 0.347162,
 0.075668, 0.259688, 0.500727, 0.163918,
 0.047464,  0.19498, 0.633372, 0.124184} 

{0.182467, 0.291359, 0.134745, 0.391429,
 0.232264, 0.330058, 0.145763, 0.291915,
 0.342687, 0.153849, 0.214412, 0.289052,
 0.354235, 0.174065, 0.315554, 0.156146,
 0.192115, 0.109139, 0.344508, 0.354237,
 0.086455, 0.186539, 0.382693, 0.344313,
 0.184128, 0.155867, 0.325952, 0.334053,
 0.073858, 0.221249, 0.536654, 0.168238,
 0.028636, 0.349352, 0.488657, 0.133354} 

{0.202103, 0.291944, 0.082234, 0.423719,
 0.225256,  0.34013, 0.147628, 0.286986,
 0.319852, 0.141759,  0.20064, 0.337749,
 0.354875, 0.175041, 0.324396, 0.145687,
 0.241094, 0.047481, 0.304044, 0.407382,
 0.091575, 0.156014, 0.410338, 0.342073,
  0.18621, 0.163617, 0.329766, 0.320407,
 0.074758, 0.185788, 0.546424, 0.193029,
 0.013956, 0.405956, 0.471428,  0.10866} 

{0.192804, 0.270899, 0.095073, 0.441225,
 0.218927, 0.337332,  0.16429, 0.279452,
 0.322391, 0.139996, 0.200836, 0.336777,
 0.351773, 0.172322, 0.332696, 0.143209,
 0.278102,  0.04348,  0.33985, 0.338568,
 0.104446,  0.10544, 0.451093, 0.339022,
 0.168465, 0.200843, 0.358134, 0.272558,
 0.076589, 0.166456, 0.566115,  0.19084,
 0.036516, 0.259534, 0.538099, 0.165852} 

{0.187864, 0.254419, 0.100107, 0.457611,
 0.214719,  0.33687, 0.174101, 0.274309,
 0.333241, 0.139132, 0.194628, 0.332999,
 0.351904, 0.171664, 0.332371, 0.144061,
 0.224448, 0.023443, 0.371537, 0.380572,
  0.09463, 0.145417,  0.41432, 0.345633,
 0.158771, 0.215242, 0.362968, 0.263018,
 0.070171, 0.171187, 0.567985, 0.190656,
 0.232165, 0.181602, 0.501748, 0.084485} 

{0.195858, 0.304073,  0.09471, 0.405359,
 0.210918, 0.322892, 0.175647, 0.290544,
 0.336338, 0.145528, 0.189923, 0.328211,
 0.351864, 0.170045, 0.332816, 0.145275,
 0.414215, 0.020655, 0.200221, 0.364909,
 0.093219, 0.167868, 0.434087, 0.304827,
 0.161951, 0.235447, 0.359864, 0.242738,
 0.086997,  0.17982, 0.544863,  0.18832,
 0.258145, 0.231575, 0.439664, 0.070616} 

{0.213194, 0.296306, 0.102848, 0.387652,
 0.219594, 0.320898, 0.175125, 0.284382,
 0.332674, 0.158896, 0.184579, 0.323851,
 0.353706, 0.174007, 0.328304, 0.143983,
 0.444563, 0.043353, 0.132809, 0.379275,
  0.09584, 0.170819, 0.438752,  0.29459,
 0.156493, 0.233332, 0.353006,  0.25717,
 0.098579, 0.176702, 0.532786, 0.191933,
 0.367724, 0.107819, 0.435372, 0.089085} 

{0.237359,  0.30051, 0.119155, 0.342976,
 0.229129, 0.310792, 0.166577, 0.293501,
 0.339849, 0.137557, 0.192249, 0.330346,
 0.352263, 0.169386, 0.325476, 0.152875,
 0.514399, 0.064873, 0.161995, 0.258733,
 0.111505, 0.168124, 0.446844, 0.273527,
 0.142141, 0.259673, 0.343952, 0.254234,
 0.100172, 0.176167, 0.529295, 0.194366,
 0.250569,  0.18305,  0.44485, 0.121531} 

{0.300944,   0.3141, 0.126681, 0.258276,
 0.227654, 0.311419, 0.172148,  0.28878,
 0.332649, 0.157264, 0.182608, 0.327479,
 0.355295, 0.168906, 0.327432, 0.148368,
 0.546777, 0.073709, 0.272217, 0.107297,
 0.117276, 0.174626,  0.42986, 0.278238,
 0.145573, 0.249859, 0.339348,  0.26522,
 0.085605, 0.164445, 0.567246, 0.182704,
 0.040664, 0.325796, 0.452697, 0.180843} 

{0.332311, 0.310296, 0.074222, 0.283171,
 0.212629, 0.314609, 0.171483, 0.301279,
 0.340412, 0.147711, 0.199056, 0.312821,
 0.363188, 0.180677, 0.305907, 0.150229,
 0.341521, 0.131087, 0.416004, 0.111388,
 0.125251,  0.15296, 0.418003, 0.303786,
 0.127044, 0.261263, 0.365271, 0.246422,
 0.091385, 0.204196, 0.545705, 0.158713,
 0.015581, 0.216926, 0.450894, 0.316599} 

{0.383995, 0.335676, 0.064405, 0.215925,
 0.211802, 0.312984, 0.180772, 0.294443,
 0.353128, 0.131516, 0.193639, 0.321718,
 0.366442,  0.18517, 0.294788,   0.1536,
 0.217415, 0.087196, 0.477038,  0.21835,
 0.124992, 0.144201,  0.41347, 0.317338,
 0.137124,  0.24309,  0.37106, 0.248727,
 0.102207, 0.203921, 0.542667, 0.151205,
 0.065027, 0.215787, 0.542718, 0.176468} 

{0.351982, 0.360422, 0.064613, 0.222983,
 0.209056, 0.290879,   0.1963, 0.303765,
 0.344374, 0.126309, 0.193733, 0.335583,
 0.351805, 0.186241, 0.307208, 0.154746,
 0.256361, 0.092629,  0.30932, 0.341689,
 0.149366, 0.139326,  0.39996, 0.311348,
 0.118758, 0.221142, 0.363721, 0.296379,
 0.117487,  0.22018, 0.524026, 0.138307,
 0.065481, 0.190011, 0.516217, 0.228292} 

{0.331168, 0.296633,  0.10469, 0.267509,
 0.206631, 0.294586, 0.186538, 0.312245,
 0.325264,  0.12736, 0.206435, 0.340941,
 0.348056, 0.195157, 0.301597,  0.15519,
 0.289935, 0.036119, 0.324496, 0.349451,
 0.142445, 0.136473, 0.390577, 0.330505,
  0.11668, 0.238149, 0.354738, 0.290434,
 0.114225,   0.2238, 0.529769, 0.132207,
 0.073393, 0.221686,  0.44646, 0.258462} 

{0.398437, 0.213984, 0.120592, 0.266988,
 0.209167, 0.307684, 0.174434, 0.308715,
 0.329816, 0.129393, 0.206217, 0.334573,
 0.349566, 0.189649, 0.294396, 0.166389,
  0.20057, 0.112061, 0.302927, 0.384442,
 0.133024, 0.130684, 0.389299, 0.346993,
 0.120204, 0.238618, 0.343645, 0.297533,
 0.108514, 0.250886, 0.516416, 0.124183,
  0.11855, 0.263328, 0.314288, 0.303834} 

{0.407888, 0.230353, 0.101292, 0.260466,
 0.212168, 0.305294, 0.175415, 0.307124,
 0.321451, 0.139885, 0.201844,  0.33682,
 0.358129, 0.192169,  0.27995, 0.169752,
 0.248296, 0.117015, 0.298493, 0.336195,
 0.127463, 0.134755, 0.386429, 0.351353,
 0.129396, 0.229303, 0.319337, 0.321964,
 0.107124, 0.256249, 0.523687, 0.112939,
 0.098055,  0.22898, 0.334088, 0.338877} 

{ 0.40416, 0.255838, 0.110257, 0.229746,
  0.21971, 0.304653, 0.169756,  0.30588,
 0.326772, 0.139889, 0.196663, 0.336677,
  0.35853, 0.193676, 0.278974,  0.16882,
 0.214075, 0.194066, 0.196082, 0.395778,
 0.148377, 0.125546, 0.396345, 0.329732,
 0.142366, 0.227076, 0.375348,  0.25521,
 0.112473, 0.274479, 0.481784, 0.131264,
 0.016116, 0.567973, 0.294443, 0.121468} 

{0.358723, 0.271647, 0.114411, 0.255219,
 0.233811, 0.294894, 0.162063, 0.309232,
 0.327283, 0.140706, 0.193559, 0.338452,
 0.354116, 0.188314, 0.292536, 0.165034,
 0.219171, 0.193094, 0.200442, 0.387293,
 0.134138, 0.162867, 0.380553, 0.322442,
 0.155026, 0.256362, 0.329226, 0.259386,
 0.127505, 0.285063, 0.444247, 0.143184,
 0.021069, 0.497331, 0.353967, 0.127633} 

{0.354431,  0.24856, 0.139037, 0.257972,
 0.235141, 0.305332, 0.160513, 0.299014,
 0.321193,  0.14218, 0.200655, 0.335973,
 0.356567,  0.19052, 0.287268, 0.165646,
 0.198868, 0.141719, 0.221644, 0.437769,
 0.134725, 0.153893, 0.396403, 0.314979,
 0.134216, 0.264069, 0.321089, 0.280626,
 0.130824,  0.28977, 0.414614, 0.164793,
 0.012995, 0.578755,  0.34606, 0.062191} 

{0.388866, 0.205949, 0.146565,  0.25862,
 0.236335, 0.299803, 0.160591, 0.303271,
 0.325769,  0.13478, 0.205045, 0.334406,
 0.360751, 0.176693,  0.29532, 0.167236,
 0.308508,  0.10158, 0.254133, 0.335778,
 0.132319,  0.14863,  0.40332, 0.315731,
 0.124919, 0.230201, 0.366315, 0.278566,
 0.142666, 0.277235,  0.41265, 0.167449,
 0.058216, 0.377306, 0.199727, 0.364751} 

{0.324131, 0.201256, 0.227495, 0.247118,
 0.235011, 0.297872, 0.155672, 0.311445,
 0.323089, 0.148213, 0.206692, 0.322006,
 0.345154, 0.168098, 0.301118,  0.18563,
 0.261124, 0.248914, 0.327752, 0.162211,
 0.129415, 0.159986, 0.375077, 0.335522,
   0.1331, 0.264179, 0.325948, 0.276774,
 0.130046, 0.266957, 0.410284, 0.192713,
 0.036253, 0.388856, 0.195532, 0.379359} 

{0.342003, 0.202456, 0.233323, 0.222217,
 0.260542, 0.283676, 0.143424, 0.312359,
  0.31229, 0.147214, 0.225152, 0.315344,
  0.34556, 0.165812, 0.303438,  0.18519,
 0.179681,  0.16772, 0.294973, 0.357626,
 0.099502, 0.151517, 0.408941,  0.34004,
 0.143532, 0.250283, 0.329959, 0.276226,
  0.12979, 0.265846, 0.408919, 0.195446,
 0.114255, 0.341215,  0.27126,  0.27327} 

{0.324704, 0.220525, 0.233383, 0.221388,
 0.260519,     0.28, 0.140987, 0.318495,
 0.317141, 0.146735, 0.215495, 0.320628,
 0.348743, 0.164246, 0.302302, 0.184708,
 0.181982, 0.096367, 0.379078, 0.342573,
 0.111957, 0.154467, 0.395781, 0.337794,
 0.173017,  0.21355, 0.306871, 0.306562,
 0.128117, 0.248756, 0.439201, 0.183925,
 0.136379,  0.34626, 0.231821, 0.285541} 

{0.291515, 0.287508, 0.222253, 0.198723,
 0.259913, 0.278532, 0.140773, 0.320782,
 0.314097,  0.14978, 0.204801, 0.331322,
 0.343656, 0.154254, 0.305262, 0.196829,
 0.234404, 0.134505, 0.275653, 0.355438,
 0.121362, 0.161258, 0.407526, 0.309853,
 0.196144, 0.226167,  0.29779,   0.2799,
 0.131854, 0.252503,   0.4255, 0.190143,
 0.046804, 0.355224,  0.26827, 0.329702} 

{0.370497, 0.249255, 0.215803, 0.164445,
 0.252877, 0.277881, 0.143183, 0.326059,
 0.301799, 0.158935, 0.212743, 0.326523,
 0.342857, 0.162164, 0.303753, 0.191226,
   0.2379, 0.028153, 0.273438,  0.46051,
 0.120525, 0.159241, 0.424668, 0.295566,
 0.207346, 0.212471, 0.324789, 0.255393,
 0.143497,  0.25867, 0.426189, 0.171644,
 0.234688,  0.17254, 0.458442,  0.13433} 

{0.379426, 0.248916, 0.224488,  0.14717,
   0.2633, 0.280061, 0.139227, 0.317412,
 0.295961, 0.170576, 0.202988, 0.330476,
 0.337923,  0.16358, 0.311979, 0.186518,
 0.182298, 0.049434, 0.308959,  0.45931,
  0.13019, 0.173174, 0.410704, 0.285931,
 0.188838, 0.196599, 0.343703,  0.27086,
 0.142247, 0.248342, 0.433119, 0.176291,
 0.112462, 0.153697, 0.599362, 0.134479} 

{0.439175,  0.21549, 0.199731, 0.145604,
 0.273502, 0.278375, 0.137727, 0.310396,
 0.303929, 0.147461, 0.204718, 0.343892,
 0.332236, 0.162676, 0.333529, 0.171559,
 0.274646, 0.097187, 0.183874, 0.444293,
 0.176539, 0.174257,  0.42674, 0.222464,
 0.181977, 0.199826, 0.352696,   0.2655,
 0.115292, 0.270957, 0.420778, 0.192973,
  0.03731, 0.165056,  0.65309, 0.144544} 

{ 0.40095, 0.254529, 0.185139, 0.159382,
 0.284159, 0.275798, 0.133437, 0.306606,
 0.302679, 0.134102, 0.226996, 0.336223,
 0.328797, 0.155304, 0.342013, 0.173886,
  0.19768, 0.068268, 0.342056, 0.391996,
 0.191873, 0.208916, 0.380326, 0.218885,
 0.176356, 0.211511, 0.356495, 0.255638,
 0.120644, 0.284513, 0.413826, 0.181016,
 0.066652, 0.162992, 0.578989, 0.191367} 

{0.426144, 0.259665, 0.158579, 0.155612,
 0.272065, 0.275686, 0.137622, 0.314627,
 0.295542, 0.139655, 0.237744, 0.327059,
 0.331204, 0.157532, 0.338911, 0.172352,
 0.191788, 0.169191, 0.510959, 0.128062,
 0.139083, 0.196613, 0.424503, 0.239801,
 0.196294,  0.21618, 0.316689, 0.270837,
 0.109856, 0.273043, 0.416922, 0.200179,
 0.063081, 0.268951,  0.50829, 0.159679} 

{0.352799, 0.295315, 0.178524, 0.173362,
 0.262213, 0.271613,  0.15695, 0.309225,
  0.29848, 0.137583, 0.234134, 0.329803,
 0.322105, 0.154058, 0.351356, 0.172481,
 0.288151, 0.079155, 0.506791, 0.125904,
 0.172338, 0.174128, 0.417334, 0.236201,
 0.209846, 0.216194,  0.32139,  0.25257,
 0.102205, 0.306368, 0.398809, 0.192618,
 0.053985, 0.167587, 0.379101, 0.399326} 

{0.403328, 0.279472, 0.171588, 0.145613,
 0.259573, 0.276772, 0.168379, 0.295277,
 0.311033, 0.140306, 0.214748, 0.333913,
 0.315848, 0.154635, 0.352697, 0.176819,
 0.234697, 0.057086, 0.638933, 0.069285,
 0.184327, 0.158855, 0.419898,  0.23692,
 0.192859, 0.219706, 0.342333, 0.245102,
 0.102943, 0.300751, 0.396438, 0.199868,
 0.098981, 0.221576, 0.345077, 0.334366} 

{0.375242, 0.256095, 0.193565, 0.175098,
 0.251901, 0.272821, 0.168709, 0.306569,
 0.330879, 0.148821, 0.186452, 0.333849,
 0.318272, 0.155789, 0.353479,  0.17246,
 0.339897,  0.08213,  0.49374, 0.084233,
 0.178903, 0.153217, 0.458592, 0.209288,
 0.192158, 0.234925, 0.330186, 0.242731,
 0.106665, 0.304289, 0.406272, 0.182774,
 0.040858,  0.15299, 0.414953, 0.391199} 

{0.332085, 0.270372, 0.190219, 0.207324,
 0.255525, 0.263003, 0.172123, 0.309349,
  0.32585, 0.147363, 0.184347, 0.342439,
 0.319315, 0.155214, 0.352104, 0.173367,
  0.34841, 0.053635,  0.39394, 0.204015,
 0.175378, 0.160456, 0.451402, 0.212763,
 0.183612,  0.21897, 0.354449, 0.242969,
 0.106119, 0.301392, 0.399919,  0.19257,
 0.045598, 0.195322, 0.598308, 0.160771} 

{ 0.27156, 0.301322, 0.210094, 0.217024,
 0.253756, 0.269549, 0.171086, 0.305608,
 0.316712, 0.162816, 0.179443, 0.341029,
 0.311721, 0.160073, 0.349394, 0.178813,
  0.41826,  0.05528, 0.365928, 0.160531,
 0.136635, 0.172046, 0.540236, 0.151083,
 0.198917, 0.216532, 0.365744, 0.218808,
 0.139757, 0.285433, 0.400444, 0.174366,
 0.085638, 0.291292, 0.334859, 0.288211} 

{0.270916, 0.307296, 0.236243, 0.185545,
 0.242595, 0.262218, 0.169547, 0.325641,
 0.342629, 0.152859, 0.169734, 0.334779,
 0.318792, 0.148827, 0.348978, 0.183403,
 0.263278, 0.099656, 0.491658, 0.145409,
 0.139243, 0.169274,  0.51894, 0.172543,
 0.217974, 0.216427, 0.346547, 0.219052,
 0.139025, 0.291662, 0.415508, 0.153804,
 0.038266, 0.396372, 0.296835, 0.268527} 

{0.234763, 0.346091,  0.24976, 0.169385,
 0.248582, 0.256878, 0.189675, 0.304865,
 0.369631, 0.148769, 0.166623, 0.314978,
 0.323221, 0.142045, 0.350927, 0.183807,
 0.411983, 0.125355, 0.393184, 0.069478,
 0.174067, 0.141667, 0.528516,  0.15575,
 0.223185, 0.212034, 0.337126, 0.227655,
 0.136578, 0.282664,  0.42945, 0.151308,
 0.041714, 0.183776, 0.410676, 0.363834} 

{0.285904, 0.328735, 0.212638, 0.172722,
 0.249541, 0.258598, 0.188418, 0.303443,
 0.366622, 0.154714, 0.168129, 0.310535,
  0.32939, 0.142206, 0.343713,  0.18469,
  0.40777, 0.058547, 0.431059, 0.102624,
 0.155815, 0.142732, 0.556503, 0.144951,
 0.236448, 0.264618, 0.274223, 0.224711,
 0.139798, 0.264479,  0.44583, 0.149892,
 0.052723, 0.240704, 0.430758, 0.275816} 

{0.317812, 0.208475, 0.288666, 0.185047,
 0.247158, 0.266492, 0.186453, 0.299896,
 0.365517, 0.155813, 0.158539, 0.320131,
 0.346024, 0.131618, 0.337099, 0.185259,
 0.426356, 0.027797, 0.435055, 0.110792,
 0.135022, 0.157532, 0.560094, 0.147351,
 0.201906, 0.261845, 0.288895, 0.247354,
 0.144487,  0.23538, 0.460887, 0.159247,
 0.046294, 0.273384, 0.472363, 0.207959} 

{0.298362, 0.194595, 0.302529, 0.204515,
 0.242662,   0.2347, 0.180625, 0.342013,
 0.365493, 0.157119, 0.170689, 0.306699,
 0.349068, 0.125977,  0.33715, 0.187805,
 0.511727, 0.074282, 0.294442, 0.119549,
 0.134284, 0.170077, 0.558964, 0.136675,
 0.147287, 0.324685,  0.29372, 0.234308,
 0.149455, 0.228686, 0.454842, 0.167017,
 0.043441, 0.112336, 0.491651, 0.352571} 

{0.357507, 0.200501, 0.267174, 0.174818,
 0.235758, 0.237017, 0.194542, 0.332682,
 0.362365, 0.160259, 0.174888, 0.302488,
 0.341789, 0.133651,  0.32576,   0.1988,
  0.50905,  0.11212, 0.275847, 0.102983,
  0.14374, 0.165107, 0.556701, 0.134452,
 0.156371, 0.345998, 0.256638, 0.240994,
 0.114932, 0.267324, 0.446345, 0.171398,
 0.112556, 0.259095, 0.331807, 0.296542} 

{0.311976, 0.270351, 0.275058, 0.142615,
 0.247131, 0.248827, 0.181246, 0.322796,
 0.362984, 0.159489, 0.169947,  0.30758,
 0.355431, 0.131656,   0.3184, 0.194513,
 0.389162, 0.093341, 0.395468, 0.122029,
 0.122791, 0.172705,  0.54414, 0.160365,
 0.154308,  0.31879, 0.269111,  0.25779,
 0.100454, 0.272769, 0.445504, 0.181273,
 0.057448, 0.338566,  0.35964, 0.244345} 

{0.309717, 0.263111, 0.295534, 0.131637,
 0.255695, 0.243509, 0.177359, 0.323437,
 0.362346, 0.157588, 0.176536,  0.30353,
 0.359404, 0.133227, 0.310233, 0.197136,
 0.439821, 0.082843, 0.341522, 0.135815,
 0.107721, 0.190262,  0.57229, 0.129727,
 0.168114,  0.34011,  0.27691, 0.214867,
 0.078343, 0.285503,  0.44091, 0.195244,
 0.065323,  0.20741, 0.560917, 0.166351} 

{0.275684, 0.305399, 0.265724, 0.153193,
 0.241637, 0.257348, 0.176732, 0.324283,
  0.36442, 0.159223, 0.174706,  0.30165,
 0.358248, 0.133584, 0.313368,   0.1948,
 0.342012, 0.057643, 0.364856, 0.235489,
 0.092692, 0.170207,  0.59018, 0.146921,
 0.170017,   0.3323, 0.255468, 0.242215,
   0.0812, 0.308265, 0.424076, 0.186459,
 0.061334,  0.23114, 0.575192, 0.132334} 

{0.298425, 0.295798, 0.247026,  0.15875,
 0.239388, 0.258723,  0.17061, 0.331279,
 0.355628, 0.159466, 0.171329, 0.313577,
 0.362235, 0.135765, 0.312919, 0.189081,
 0.337507, 0.047233, 0.321715, 0.293545,
 0.119181, 0.157538, 0.579205, 0.144076,
 0.157474, 0.361393,  0.24816, 0.232973,
 0.079941, 0.319039, 0.414415, 0.186605,
 0.026905, 0.287139, 0.493173, 0.192783} 

{0.291139, 0.291772, 0.227796, 0.189293,
 0.250686, 0.258082, 0.169084, 0.322148,
 0.349944,  0.15381, 0.181555, 0.314691,
 0.366859,  0.13127, 0.311729, 0.190141,
 0.308224, 0.093281, 0.324808, 0.273687,
 0.129975, 0.135831, 0.609269, 0.124925,
 0.160211, 0.327564, 0.249023, 0.263202,
 0.075486, 0.325102, 0.409443, 0.189969,
  0.05339, 0.359066, 0.363171, 0.224373} 

{0.305496, 0.273586, 0.217268, 0.203649,
 0.253803, 0.259849, 0.163153, 0.323194,
 0.334535,  0.15301, 0.213329, 0.299127,
  0.36602, 0.135255, 0.316596, 0.182129,
 0.265235, 0.061474, 0.387649, 0.285643,
 0.126639, 0.157343, 0.586192, 0.129826,
 0.129754, 0.327606, 0.276384, 0.266256,
 0.063185, 0.333164, 0.414991, 0.188659,
 0.059752,  0.35537,  0.36069, 0.224189} 

{0.274725, 0.247781, 0.216649, 0.260845,
  0.24758, 0.267658, 0.164394, 0.320368,
 0.329943, 0.162191, 0.223672, 0.284195,
 0.365355, 0.129789, 0.320128, 0.184728,
 0.327014, 0.076796, 0.371064, 0.225126,
 0.126503, 0.163176, 0.586196, 0.124125,
 0.131217, 0.329908, 0.254601, 0.284275,
 0.073366, 0.323639, 0.440196, 0.162799,
 0.056454, 0.263808, 0.546426, 0.133312} 

{0.392672, 0.247588, 0.212575, 0.147164,
 0.234434,  0.28878, 0.160841, 0.315945,
 0.328175,  0.16406, 0.227079, 0.280686,
 0.354499, 0.139067, 0.324901, 0.181533,
 0.322919, 0.019186, 0.465673, 0.192222,
  0.15562, 0.156216, 0.537437, 0.150728,
  0.13489,  0.33837, 0.248348, 0.278392,
 0.084978, 0.276043, 0.436864, 0.202115,
 0.011155, 0.274315, 0.485177, 0.229354} 

{0.381676, 0.234904, 0.246775, 0.136645,
  0.22196, 0.292193, 0.157539, 0.328309,
 0.325488, 0.162401, 0.229076, 0.283035,
 0.353412, 0.136815, 0.326808, 0.182965,
 0.264937, 0.037328, 0.427055,  0.27068,
 0.158868, 0.141873, 0.548202, 0.151058,
 0.143507, 0.343546,  0.22905, 0.283896,
 0.094474,  0.27716, 0.447404, 0.180962,
 0.008929, 0.266224, 0.495672, 0.229175} 

{0.369677, 0.232675,  0.23258, 0.165068,
 0.230658, 0.312636, 0.151339, 0.305367,
  0.32931, 0.163333, 0.223702, 0.283655,
 0.363452, 0.108822, 0.343842, 0.183885,
 0.327582, 0.024202, 0.393484, 0.254733,
 0.156012, 0.136145, 0.558456, 0.149387,
 0.166151, 0.342134, 0.224394, 0.267322,
 0.088873, 0.277948, 0.458143, 0.175036,
 0.017376,  0.32939, 0.414569, 0.238665} 

{0.272181, 0.247466, 0.282952, 0.197401,
 0.231927, 0.321181, 0.159177, 0.287715,
 0.323159, 0.158692, 0.220357, 0.297792,
  0.33971, 0.117088, 0.352833, 0.190369,
 0.307812, 0.111139, 0.321398,  0.25965,
 0.141764, 0.130916, 0.571422, 0.155898,
 0.162945, 0.365027, 0.215252, 0.256776,
 0.097308,  0.27636, 0.438447, 0.187885,
 0.054686, 0.280602, 0.407671, 0.257041} 

{0.314332, 0.268651, 0.211173, 0.205844,
 0.248126, 0.316397, 0.153491, 0.281985,
 0.336579,  0.15991, 0.200157, 0.303354,
 0.341966, 0.115597, 0.350026, 0.192411,
  0.29601, 0.236528, 0.282407, 0.185056,
  0.11954, 0.192989, 0.524621,  0.16285,
 0.157198, 0.331775, 0.241458, 0.269569,
  0.09583, 0.279783, 0.434006, 0.190381,
 0.016591, 0.495764, 0.310088, 0.177557} 

{0.315609, 0.252009, 0.177926, 0.254455,
  0.25591, 0.304649, 0.153198, 0.286243,
 0.323358,  0.18539, 0.196846, 0.294406,
 0.347381, 0.120797, 0.343192,  0.18863,
 0.293421, 0.066066, 0.309216, 0.331297,
 0.114766, 0.200137, 0.521235, 0.163862,
 0.233339, 0.301429, 0.225931, 0.239301,
 0.105559, 0.306333, 0.398865, 0.189242,
 0.009063, 0.560075, 0.327422,  0.10344} 

{0.408077, 0.246908, 0.171773, 0.173242,
 0.254288, 0.298385, 0.155999, 0.291328,
 0.321673, 0.183577,  0.18999,  0.30476,
 0.348053, 0.121621, 0.346593, 0.183734,
 0.379819, 0.057731, 0.177286, 0.385164,
 0.174482, 0.190891, 0.479283, 0.155344,
 0.224382, 0.298923, 0.245017, 0.231678,
 0.111785, 0.304675, 0.390595, 0.192945,
 0.010614, 0.437004, 0.465548, 0.086834} 

{0.441431, 0.253496, 0.152273,   0.1528,
 0.250639, 0.293965, 0.170213, 0.285182,
 0.312715, 0.188521, 0.188682, 0.310081,
 0.360543, 0.127754, 0.333595, 0.178108,
 0.498019, 0.060837, 0.341882, 0.099262,
   0.1317, 0.180144, 0.547286,  0.14087,
 0.228195, 0.300841, 0.230818, 0.240146,
 0.119362, 0.298308, 0.408023, 0.174306,
 0.032723, 0.574723,  0.31729, 0.075264} 

{0.409202, 0.244793, 0.152472, 0.193534,
 0.241822, 0.299682, 0.174329, 0.284167,
 0.306985, 0.190642, 0.193368, 0.309006,
 0.355545, 0.127717, 0.335242, 0.181496,
 0.276744,  0.07253, 0.517435, 0.133291,
 0.138051, 0.176664, 0.542616, 0.142669,
 0.252673, 0.285029, 0.225216, 0.237081,
 0.118904, 0.299287, 0.414127, 0.167683,
 0.007258, 0.540695, 0.353837,  0.09821} 

{ 0.42732, 0.235635, 0.172903, 0.164142,
 0.243912, 0.300074, 0.169537, 0.286476,
 0.304563, 0.187309, 0.184978,  0.32315,
 0.361199, 0.120363, 0.333452, 0.184986,
 0.311962, 0.214768, 0.297253, 0.176018,
