sanctus : 4358 documents
 0.210309, 0.311071, 0.319064, 0.159556,
 0.135205, 0.348988, 0.237203, 0.278604,
 0.352514, 0.360956, 0.060911, 0.225619} 

{ 0.26726, 0.026061, 0.606143, 0.100536,
 0.244921, 0.113906, 0.384433,  0.25674,
 0.275643, 0.177982, 0.328053, 0.218322,
 0.417343, 0.168798, 0.231354, 0.182506,
 0.203875, 0.283713, 0.130015, 0.382397,
 0.258791, 0.299132, 0.239851, 0.202226,
 0.207171, 0.312446, 0.319195, 0.161188,
 0.132707, 0.350085, 0.237063, 0.280145,
 0.352471,  0.35314,  0.05536, 0.239029} 

{0.286575,  0.00235, 0.609551, 0.101524,
 0.246555,   0.1147, 0.381903, 0.256842,
 0.277227, 0.173395, 0.329668,  0.21971,
  0.41798, 0.171307, 0.224817, 0.185897,
 0.203386, 0.284148, 0.129627,  0.38284,
 0.260507, 0.300921, 0.244017, 0.194555,
 0.207497, 0.313573, 0.318059, 0.160872,
 0.132025, 0.351449, 0.236383, 0.280143,
 0.359733, 0.355673,  0.05725, 0.227344} 

{0.292012, 0.003608, 0.600398, 0.103982,
 0.234948, 0.123191, 0.380323, 0.261539,
 0.278089, 0.174116, 0.330574, 0.217221,
  0.41918, 0.171214, 0.225301, 0.184305,
 0.203012, 0.284978, 0.129811, 0.382199,
 0.260979, 0.301152, 0.244364, 0.193504,
 0.212221,  0.31195, 0.317178, 0.158651,
 0.129705,  0.35236, 0.236831, 0.281104,
 0.362268,  0.34671, 0.069452,  0.22157} 

{0.289366, 0.014964, 0.590823, 0.104847,
 0.231647, 0.123332, 0.383715, 0.261305,
 0.278213, 0.174352, 0.330694, 0.216742,
 0.418288, 0.170901, 0.225612,   0.1852,
 0.204969, 0.285391,  0.12763,  0.38201,
 0.261391, 0.301289,  0.24402,   0.1933,
 0.212454, 0.307758, 0.319155, 0.160633,
 0.129089, 0.351172, 0.237388,  0.28235,
 0.360815, 0.350854, 0.063993, 0.224338} 

{0.263739, 0.013331, 0.617806, 0.105124,
 0.223627,  0.13246, 0.378504,  0.26541,
   0.2782, 0.173918,  0.33125, 0.216632,
 0.418459, 0.170554, 0.224911, 0.186076,
 0.204473, 0.285548, 0.128192, 0.381788,
 0.260601, 0.302304, 0.243699, 0.193396,
 0.208091, 0.304081, 0.325907, 0.161921,
 0.129322,  0.35043, 0.238732, 0.281517,
 0.348927, 0.360315, 0.064128,  0.22663} 

{0.242017, 0.004565, 0.657959, 0.095459,
 0.229137, 0.132296, 0.369871, 0.268695,
 0.278242, 0.175498, 0.333113, 0.213147,
 0.416344, 0.171794,   0.2272, 0.184661,
 0.204797, 0.285601, 0.128176, 0.381427,
 0.260965, 0.299968, 0.245764, 0.193303,
 0.212886, 0.302414, 0.321308, 0.163391,
 0.128437, 0.349302, 0.237019, 0.285242,
 0.332964, 0.354207, 0.079387, 0.233442} 

{0.230953, 0.005091, 0.664458, 0.099498,
 0.228762, 0.127469, 0.372286, 0.271483,
 0.276767, 0.175159, 0.333331, 0.214743,
 0.416857, 0.172011, 0.226744, 0.184388,
 0.204862, 0.284763, 0.128376, 0.381999,
 0.260686, 0.297906,  0.24534, 0.196067,
 0.213022, 0.304804, 0.317144,  0.16503,
 0.130407, 0.341624, 0.239211, 0.288758,
 0.328356, 0.357633,  0.08245, 0.231561} 

{0.248655, 0.010654, 0.645736, 0.094954,
 0.224187, 0.129237, 0.370496,  0.27608,
 0.278259, 0.174025, 0.332582, 0.215134,
 0.417862, 0.170988, 0.227117, 0.184032,
 0.205777, 0.284602, 0.127358, 0.382264,
 0.260669, 0.296419, 0.244481, 0.198431,
 0.220073, 0.296936, 0.314034, 0.168957,
 0.127603, 0.345859, 0.240722, 0.285817,
 0.338084, 0.335855, 0.083942, 0.242118} 

{0.254046, 0.010839, 0.626146, 0.108968,
 0.227611, 0.129871, 0.364215, 0.278303,
 0.281386, 0.171967, 0.330902, 0.215746,
 0.417275, 0.170234, 0.228414, 0.184078,
 0.206366, 0.286695, 0.125594, 0.381345,
  0.26104, 0.296422, 0.244662, 0.197876,
 0.218858, 0.296984, 0.313693, 0.170465,
 0.129154,  0.34897,  0.23416, 0.287716,
 0.326768, 0.328681, 0.091501,  0.25305} 

{0.304868, 0.010012,  0.56344,  0.12168,
 0.235149, 0.112879,  0.37112, 0.280851,
 0.281275, 0.173519, 0.330584, 0.214621,
 0.416954, 0.170503, 0.228406, 0.184137,
 0.206453, 0.288224, 0.124279, 0.381044,
 0.261297, 0.295517, 0.245062, 0.198124,
 0.213735, 0.304872, 0.307971, 0.173422,
 0.129582, 0.346939, 0.235213, 0.288266,
 0.348139, 0.329596, 0.075827, 0.246438} 

{0.331729,  0.00806, 0.527665, 0.132546,
 0.238283, 0.102521, 0.377416,  0.28178,
  0.28288, 0.173066,  0.32989, 0.214164,
 0.417671, 0.170289, 0.228953, 0.183087,
 0.206733, 0.288955,    0.123, 0.381311,
 0.261914, 0.295293, 0.245034, 0.197759,
 0.214905, 0.303611, 0.305236, 0.176248,
 0.129907, 0.349568, 0.234503, 0.286022,
 0.332605, 0.353057,  0.07448, 0.239858} 

{ 0.31097,  0.01719, 0.547677, 0.124163,
 0.234817, 0.104608, 0.385885,  0.27469,
  0.28322, 0.172531, 0.330636, 0.213614,
 0.420165, 0.169979,  0.22389, 0.185966,
 0.206046,  0.29032, 0.124436, 0.379199,
 0.260879,  0.29819, 0.245203, 0.195729,
  0.21708, 0.311221, 0.297071, 0.174627,
 0.130334, 0.351369,  0.23409, 0.284207,
 0.326302,  0.34898, 0.081012, 0.243705} 

{ 0.30623, 0.013283, 0.551841, 0.128646,
 0.226607,  0.10822, 0.385624,  0.27955,
  0.28335, 0.171993, 0.329635, 0.215022,
 0.421062, 0.171288, 0.224735, 0.182915,
 0.206205, 0.289944, 0.125351,   0.3785,
 0.259614, 0.298358, 0.246454, 0.195574,
 0.218802, 0.321535, 0.298199, 0.161464,
 0.130169, 0.350839, 0.234062, 0.284929,
 0.319795, 0.352203,  0.07897, 0.249032} 

{0.287248,   0.0078, 0.586253, 0.118698,
 0.240499, 0.106122, 0.381008, 0.272371,
 0.283133, 0.172604, 0.330645, 0.213618,
 0.418722, 0.172015,  0.22624, 0.183023,
 0.207471, 0.288377, 0.124321, 0.379831,
 0.259829, 0.298356, 0.246428, 0.195387,
 0.219338, 0.325842, 0.295376, 0.159444,
 0.130353, 0.352117, 0.233322, 0.284208,
 0.317674, 0.352896, 0.075574, 0.253856} 

{0.281736, 0.003947, 0.590088, 0.124229,
 0.242401, 0.107262,  0.37527, 0.275067,
 0.283483, 0.171687, 0.332032, 0.212798,
 0.418186,  0.17335, 0.225305, 0.183159,
 0.205191, 0.290768, 0.124812, 0.379229,
 0.261853, 0.296452, 0.247703, 0.193991,
   0.2179, 0.329556, 0.292808, 0.159736,
 0.130242, 0.350004, 0.238591, 0.281163,
 0.335471, 0.359196, 0.041092, 0.264241} 

{0.281029, 0.004317, 0.585448, 0.129205,
 0.233439, 0.116591, 0.381847, 0.268124,
 0.284243, 0.171196, 0.331459, 0.213102,
 0.415969, 0.173013, 0.225263, 0.185755,
 0.206301, 0.288305, 0.125374, 0.380019,
 0.260729, 0.296782, 0.246639,  0.19585,
 0.217593, 0.331179, 0.293019, 0.158209,
  0.13123, 0.351563, 0.239485, 0.277721,
 0.325969,  0.36945, 0.039856, 0.264725} 

{0.357745, 0.008382, 0.521206, 0.112667,
 0.230793, 0.117199, 0.378488,  0.27352,
 0.283865, 0.171386, 0.332841, 0.211908,
 0.415937, 0.172024, 0.226978, 0.185062,
 0.207026, 0.286573, 0.125889, 0.380512,
 0.258271, 0.294508, 0.249914, 0.197307,
 0.221126, 0.334269, 0.291883, 0.152722,
 0.131811, 0.350873, 0.242161, 0.275154,
 0.304691,  0.38501, 0.044528, 0.265771} 

{0.365593, 0.010727, 0.554658, 0.069023,
 0.230364, 0.135295, 0.377514, 0.256828,
 0.282877, 0.171075, 0.332583, 0.213465,
 0.415307, 0.172932, 0.226731, 0.185029,
 0.205795, 0.286538,  0.12549, 0.382177,
 0.260161, 0.294054, 0.248783, 0.197002,
 0.217164, 0.336247, 0.292333, 0.154256,
 0.130853, 0.350612, 0.243431, 0.275104,
 0.297913, 0.390195, 0.050009, 0.261883} 

{0.380116, 0.010442, 0.542951, 0.066491,
 0.225599, 0.139812, 0.383933, 0.250656,
 0.283021, 0.170585, 0.332413, 0.213981,
 0.418539, 0.171208, 0.221954, 0.188299,
 0.205414,  0.28726, 0.127313, 0.380013,
 0.260594, 0.293705, 0.249169, 0.196532,
 0.216694, 0.340949, 0.287165, 0.155192,
 0.130195, 0.343079, 0.248724, 0.278002,
  0.29736, 0.384235, 0.058959, 0.259446} 

{0.379714, 0.027972, 0.546439, 0.045874,
 0.223366, 0.146373, 0.379688, 0.250574,
 0.283652, 0.168752, 0.332457,  0.21514,
 0.419393, 0.171937, 0.220894, 0.187776,
 0.205259,  0.28799, 0.126997, 0.379754,
 0.260581, 0.293152, 0.249884, 0.196383,
 0.214628, 0.342711, 0.290878, 0.151783,
 0.129742, 0.345459, 0.245487, 0.279312,
 0.286311, 0.385443, 0.063173, 0.265073} 

{0.411967, 0.016996, 0.525842, 0.045195,
 0.221071, 0.143271, 0.379227, 0.256431,
 0.285417, 0.167246, 0.333644, 0.213693,
 0.418876, 0.172248, 0.220219, 0.188658,
 0.203794, 0.289916, 0.126287, 0.380002,
 0.260117,  0.29411, 0.249153, 0.196619,
 0.216197, 0.341746, 0.292046, 0.150011,
 0.127695, 0.350697, 0.240724, 0.280883,
 0.282755, 0.393946, 0.061088, 0.262211} 

{0.406235,  0.00453, 0.544935,   0.0443,
 0.221868, 0.140387,  0.38146, 0.256286,
 0.285112, 0.167992, 0.332414, 0.214483,
 0.416259, 0.173349, 0.222013, 0.188379,
 0.202449, 0.290693, 0.126579, 0.380279,
 0.259827, 0.292766, 0.249425, 0.197982,
 0.213979, 0.344825, 0.290475, 0.150721,
 0.127982, 0.353461, 0.239486,  0.27907,
 0.278325, 0.395415, 0.066067, 0.260194} 

{0.416572, 0.015323, 0.520967, 0.047139,
 0.227012, 0.137057,  0.38703, 0.248901,
 0.287531, 0.166523, 0.331079, 0.214866,
 0.416021, 0.174283, 0.221649, 0.188047,
 0.203298, 0.291941, 0.126031,  0.37873,
 0.259884, 0.292757, 0.249254, 0.198105,
 0.215915,  0.34307, 0.291947, 0.149068,
 0.130528, 0.352622, 0.237307, 0.279544,
 0.309844, 0.402853, 0.063844,  0.22346} 

{0.405379, 0.014538, 0.520216, 0.059867,
 0.230678, 0.145471, 0.377026, 0.246825,
 0.288449, 0.166652, 0.330363, 0.214537,
 0.417764, 0.174969, 0.219196, 0.188071,
 0.204293, 0.286743, 0.127421, 0.381544,
 0.261848, 0.291703, 0.250719,  0.19573,
 0.212691, 0.342572, 0.297299, 0.147437,
 0.127987, 0.350479, 0.238766, 0.282767,
 0.322754, 0.399916, 0.049492, 0.227838} 

{0.408071, 0.009621, 0.512511, 0.069797,
 0.227175, 0.147101, 0.384787, 0.240938,
  0.28894, 0.165405, 0.330269, 0.215386,
 0.416823, 0.176138, 0.218359, 0.188679,
 0.203684, 0.287149, 0.127941, 0.381227,
 0.261135, 0.291629, 0.249612, 0.197624,
 0.220779, 0.334756, 0.298132, 0.146332,
 0.128389, 0.350996, 0.238896, 0.281719,
 0.298971, 0.428254, 0.051726, 0.221048} 

{0.380057, 0.019439, 0.527448, 0.073056,
 0.226713, 0.150241, 0.385164, 0.237882,
 0.291305, 0.166185, 0.327612, 0.214897,
  0.41861, 0.176258, 0.215816, 0.189315,
 0.204307, 0.287743, 0.127453, 0.380497,
 0.262377, 0.292337, 0.248207, 0.197079,
 0.219431, 0.329475, 0.299233, 0.151862,
 0.127448, 0.349897, 0.242596, 0.280059,
 0.299197, 0.424933, 0.046209, 0.229661} 

{  0.3731, 0.023666, 0.529759, 0.073475,
 0.224235, 0.156357, 0.379299, 0.240109,
 0.293985, 0.164708, 0.326911, 0.214396,
 0.419196,  0.17597,  0.21578, 0.189053,
 0.204654, 0.290598, 0.126054, 0.378693,
  0.26202, 0.291025,  0.24932, 0.197635,
 0.220775, 0.327562, 0.300358, 0.151305,
 0.129668, 0.349654,   0.2415, 0.279177,
 0.301589, 0.425996, 0.044388, 0.228026} 

{0.377253, 0.014354,  0.51298, 0.095414,
 0.234071, 0.155064, 0.374049, 0.236816,
 0.293059, 0.166502, 0.327088, 0.213352,
 0.419158, 0.175678, 0.214886, 0.190278,
 0.204515, 0.290879,  0.12544, 0.379166,
  0.26039,  0.28937,  0.25229,  0.19795,
 0.214826,  0.33048,  0.30263, 0.152065,
 0.131655, 0.350504, 0.240253, 0.277588,
 0.308435, 0.413577, 0.039182, 0.238806} 

{0.369642, 0.016752, 0.519561, 0.094045,
 0.233937, 0.154257, 0.377039, 0.234766,
 0.291039, 0.166172, 0.327324, 0.215465,
 0.417674, 0.176364, 0.214448, 0.191514,
  0.20495,  0.29066, 0.125049, 0.379341,
 0.259915,  0.28954, 0.253193, 0.197352,
 0.216896, 0.323737,  0.30568, 0.153687,
  0.13171, 0.349718, 0.239831, 0.278741,
 0.305807, 0.413347, 0.040821, 0.240026} 

{0.364302, 0.025923, 0.522484,  0.08729,
 0.232734, 0.154786, 0.376683, 0.235797,
 0.291099, 0.166359, 0.325715, 0.216826,
 0.416197, 0.177717, 0.216172, 0.189914,
 0.203411, 0.288429, 0.124308, 0.383852,
 0.259823, 0.291221, 0.252015, 0.196942,
 0.213723, 0.329537, 0.310377, 0.146362,
 0.131992, 0.352488, 0.238512, 0.277008,
 0.315619, 0.420699, 0.048968, 0.214714} 

{0.347027, 0.027987, 0.566259, 0.058728,
 0.228446, 0.149179,  0.39494, 0.227435,
 0.293401, 0.165682,  0.32766, 0.213257,
 0.414497, 0.176363, 0.214675, 0.194465,
 0.201844, 0.288282, 0.125675, 0.384199,
 0.258406, 0.292519, 0.252421, 0.196654,
 0.204445, 0.315371, 0.345197, 0.134988,
 0.129819, 0.354729, 0.238401, 0.277051,
 0.318967, 0.415659, 0.049043, 0.216331} 

{0.358652, 0.030645, 0.564982, 0.045721,
 0.236381,  0.14254, 0.399699,  0.22138,
 0.291994, 0.165943, 0.328903,  0.21316,
 0.410694, 0.175577, 0.216325, 0.197404,
 0.203163, 0.288365, 0.125787, 0.382685,
 0.257689, 0.291343, 0.254968,    0.196,
 0.198155, 0.329041, 0.339244, 0.133561,
 0.131455, 0.354509, 0.235871, 0.278165,
 0.317645, 0.409085, 0.059443, 0.213827} 

{0.359629, 0.025363, 0.577046, 0.037961,
 0.231412, 0.147992, 0.404905, 0.215691,
 0.292895, 0.165289, 0.328909, 0.212907,
 0.411185, 0.174427, 0.217605, 0.196783,
 0.203844, 0.289464, 0.125725, 0.380966,
 0.258235, 0.289478,  0.25467, 0.197616,
 0.193675, 0.332418, 0.338725, 0.135182,
 0.132244, 0.357174, 0.233883, 0.276699,
 0.316663, 0.396593, 0.074752, 0.211992} 

{0.367888, 0.024017, 0.573714,  0.03438,
 0.237409, 0.135353, 0.412845, 0.214392,
 0.291902, 0.167983, 0.327951, 0.212164,
 0.414525, 0.171209, 0.217992, 0.196274,
 0.205486, 0.288903, 0.125773, 0.379838,
 0.257901, 0.289167, 0.252369, 0.200562,
 0.198189, 0.320334, 0.341494, 0.139983,
 0.133065, 0.361009, 0.226956,  0.27897,
 0.310982, 0.401553, 0.074961, 0.212504} 

{0.385684, 0.002011,  0.56677, 0.045534,
 0.237305, 0.138569, 0.408614, 0.215513,
 0.291884, 0.171384, 0.325364, 0.211368,
 0.411691, 0.171551, 0.218893, 0.197865,
 0.206493, 0.284126, 0.126768, 0.382613,
 0.258278, 0.288952, 0.252824, 0.199946,
 0.197679, 0.302584, 0.356042, 0.143695,
 0.132435, 0.360436, 0.231511, 0.275618,
 0.325217, 0.390235, 0.066849, 0.217698} 

{0.373819, 0.001553, 0.574364, 0.050265,
 0.233345, 0.138925, 0.412252, 0.215478,
 0.291141, 0.170428, 0.328059, 0.210372,
 0.413697, 0.172133, 0.217484, 0.196685,
 0.206245, 0.281508, 0.126444, 0.385803,
 0.256934, 0.287791, 0.257039, 0.198235,
 0.198428, 0.301518, 0.353739, 0.146315,
 0.130489,  0.36058, 0.232668, 0.276263,
 0.316134, 0.378741,  0.07382, 0.231305} 

{0.385612, 0.004515, 0.553505, 0.056369,
 0.237245, 0.142263, 0.404499, 0.215994,
 0.289991, 0.172417, 0.328635, 0.208956,
 0.414447, 0.171734,  0.21777, 0.196049,
 0.205951, 0.281932, 0.127245, 0.384872,
 0.256897, 0.286453, 0.256606, 0.200043,
 0.204494,  0.29628, 0.350426,   0.1488,
 0.131507, 0.364616, 0.226963, 0.276915,
 0.318823, 0.385011, 0.068144, 0.228022} 

{0.407169, 0.007607, 0.529375, 0.055849,
 0.230649, 0.141923,  0.42477, 0.202658,
 0.289143, 0.171228, 0.329394, 0.210235,
 0.414117, 0.171998, 0.218335,  0.19555,
 0.205616, 0.283144, 0.127874, 0.383366,
 0.255195, 0.285066, 0.261659,  0.19808,
 0.199119, 0.296919, 0.356424, 0.147538,
 0.132115,   0.3651, 0.228504,  0.27428,
 0.297447, 0.396153, 0.070397, 0.236003} 

{ 0.39869, 0.005778, 0.539139, 0.056393,
 0.229083, 0.141113,  0.42553, 0.204274,
 0.288837, 0.173207, 0.327555, 0.210402,
  0.40971, 0.171413, 0.224063, 0.194814,
 0.205166, 0.282907,   0.1281, 0.383827,
 0.256199, 0.283042, 0.262607, 0.198152,
 0.200825, 0.294344, 0.359941,  0.14489,
 0.132234,   0.3627, 0.228317, 0.276749,
 0.279632, 0.386831, 0.084544, 0.248993} 

{0.410474, 0.015049, 0.511323, 0.063154,
 0.233125, 0.140736,  0.42639, 0.199749,
 0.289404, 0.173007, 0.325731, 0.211859,
 0.409598,  0.17281, 0.225105, 0.192487,
 0.201826, 0.281783, 0.132049, 0.384342,
  0.25743, 0.282447, 0.263146, 0.196976,
 0.201995,  0.29641, 0.359814, 0.141781,
  0.13274, 0.363023, 0.230272, 0.273965,
 0.267907, 0.423091,  0.06605, 0.242952} 

{0.429223, 0.013456,  0.50958, 0.047741,
 0.230786, 0.148003, 0.431542, 0.189669,
 0.290093, 0.171834, 0.326984, 0.211089,
 0.410084, 0.173283, 0.223891, 0.192742,
 0.202039, 0.281882, 0.132313, 0.383767,
 0.257083, 0.284125, 0.262427, 0.196365,
 0.200037, 0.293596,  0.35767, 0.148697,
 0.130525, 0.362234, 0.231629, 0.275613,
  0.25972, 0.431381, 0.059447, 0.249452} 

{0.448675, 0.013356, 0.491028, 0.046941,
 0.240921,  0.13703,  0.44692, 0.175129,
 0.289071, 0.172945,  0.32585, 0.212134,
 0.411552, 0.173171, 0.224096, 0.191182,
 0.203324, 0.279612, 0.132994, 0.384069,
 0.258724, 0.283402, 0.262122, 0.195753,
 0.199326, 0.293927, 0.359214, 0.147534,
 0.127667, 0.363547, 0.234131, 0.274655,
 0.266406, 0.443562, 0.061476, 0.228557} 

{0.432657, 0.017232, 0.491386, 0.058725,
  0.23895, 0.143821, 0.443845, 0.173383,
 0.288529, 0.174513, 0.325409, 0.211549,
 0.411711, 0.172653, 0.224255,  0.19138,
 0.203749, 0.280548, 0.131061, 0.384643,
 0.257155, 0.286607, 0.261551, 0.194687,
 0.200504, 0.295741, 0.359655,   0.1441,
 0.127497, 0.363369, 0.234886, 0.274248,
 0.276276, 0.434636, 0.058139,  0.23095} 

{0.414643, 0.012129, 0.507209, 0.066019,
 0.225034, 0.142575, 0.460798, 0.171593,
 0.290244,  0.17474, 0.322517, 0.212499,
 0.413719, 0.174662,  0.22318, 0.188439,
 0.204808, 0.281617, 0.129536,  0.38404,
 0.256327, 0.286919, 0.261426, 0.195327,
 0.207167, 0.295133, 0.348661, 0.149039,
  0.12482, 0.363099, 0.234294, 0.277788,
 0.292571, 0.434445, 0.050893, 0.222092} 

{0.404712, 0.020421, 0.505536, 0.069331,
 0.226115, 0.145313, 0.466345, 0.162227,
 0.290436, 0.175683, 0.322354, 0.211527,
 0.413525, 0.175216, 0.222514, 0.188745,
 0.203843, 0.282972, 0.129464, 0.383721,
  0.25839, 0.285355,  0.26044, 0.195814,
 0.207525, 0.296941,  0.34615, 0.149383,
 0.125798,  0.36331, 0.232447, 0.278445,
 0.317576, 0.435841, 0.055207, 0.191376} 

{0.401034,  0.01571, 0.514746,  0.06851,
 0.234226, 0.141457, 0.456192, 0.168125,
 0.291415, 0.175692, 0.322812, 0.210081,
 0.414371,  0.17499, 0.222074, 0.188565,
 0.205191, 0.280276, 0.130567, 0.383965,
 0.256486,  0.28878, 0.258848, 0.195886,
 0.205511, 0.302746, 0.345117, 0.146627,
 0.125659,  0.36365,  0.23109,   0.2796,
 0.313318, 0.427418, 0.057443, 0.201821} 

{0.413778, 0.011829, 0.504001, 0.070392,
 0.233173,  0.14135, 0.456297,  0.16918,
 0.291604, 0.175931, 0.321556, 0.210909,
 0.413542, 0.176755, 0.222089, 0.187613,
 0.204863, 0.279608, 0.129484, 0.386045,
 0.256459,  0.28847, 0.258106, 0.196965,
 0.213844, 0.302308,  0.34183, 0.142018,
 0.123233, 0.367172, 0.233436, 0.276159,
 0.309702, 0.423485, 0.058376, 0.208437} 

{0.418567, 0.012192, 0.505678, 0.063564,
 0.241161, 0.142321, 0.457003, 0.159515,
 0.291019, 0.175971, 0.321944, 0.211066,
 0.411667, 0.176121, 0.222498, 0.189714,
 0.207491, 0.278007, 0.128518, 0.385984,
 0.257012,  0.28846, 0.255174, 0.199355,
 0.214239, 0.302371, 0.350069, 0.133321,
 0.124263, 0.370259, 0.233115, 0.272364,
 0.302965, 0.431308, 0.063273, 0.202454} 

{ 0.41411, 0.007848, 0.514049, 0.063993,
 0.231645, 0.146889, 0.468689, 0.152777,
 0.291088, 0.176018, 0.321785,  0.21111,
 0.412762, 0.176053, 0.220321, 0.190864,
 0.208457, 0.278304, 0.127582, 0.385657,
 0.258877, 0.288799,  0.25459, 0.197733,
 0.215472, 0.299903, 0.350735,  0.13389,
 0.124281, 0.370632, 0.231858, 0.273229,
   0.2995, 0.430875, 0.060766, 0.208858} 

{0.390934, 0.010644, 0.538438, 0.059984,
 0.228946, 0.147551,  0.46949, 0.154012,
 0.290045,  0.17653, 0.321195, 0.212229,
 0.410413, 0.176192, 0.221077, 0.192318,
 0.209041, 0.277292, 0.128429, 0.385238,
 0.260208,  0.28832, 0.254695, 0.196777,
 0.214451, 0.301502, 0.349883, 0.134163,
 0.123303, 0.371133, 0.231776, 0.273788,
 0.319213, 0.413604, 0.055347, 0.211836} 

{0.390861, 0.008707, 0.539643,  0.06079,
 0.247239, 0.144045, 0.456005,  0.15271,
 0.290574, 0.177401, 0.320551, 0.211474,
 0.409699, 0.174227, 0.222845, 0.193228,
 0.210076,  0.27648, 0.127603, 0.385841,
 0.257438, 0.288053, 0.254538, 0.199971,
 0.216671, 0.303024, 0.344188, 0.136117,
 0.122346, 0.372453,  0.23232, 0.272881,
  0.33092, 0.409496, 0.056677, 0.202908} 

{0.411762, 0.005145, 0.533092,     0.05,
 0.244732, 0.147829, 0.454715, 0.152725,
   0.2915, 0.177655, 0.320157, 0.210688,
 0.408414, 0.173966, 0.222474, 0.195147,
 0.210237, 0.276397, 0.124859, 0.388507,
 0.257216, 0.289775, 0.253477, 0.199531,
  0.21515, 0.312607, 0.336736, 0.135507,
 0.122177, 0.375112, 0.230238, 0.272473,
 0.326782, 0.401889, 0.054202, 0.217126} 

{ 0.39346, 0.006124, 0.547122, 0.053294,
 0.247216, 0.145386, 0.457556, 0.149842,
 0.289782, 0.178464,  0.31928, 0.212474,
 0.408138, 0.174129, 0.223009, 0.194724,
  0.21129, 0.275843, 0.125634, 0.387233,
 0.257183, 0.290215, 0.251903, 0.200699,
 0.217169, 0.321275, 0.326451, 0.135105,
 0.126141, 0.374544, 0.225517, 0.273798,
 0.312832, 0.413638, 0.056066, 0.217464} 

{0.400696,  0.00468, 0.525122, 0.069503,
 0.236017, 0.148648, 0.467872, 0.147463,
 0.291159,  0.17955,   0.3156, 0.213691,
 0.406781, 0.172432, 0.225952, 0.194835,
 0.210051, 0.277961, 0.126653, 0.385335,
 0.259095, 0.289688, 0.250576,  0.20064,
 0.218644, 0.320731, 0.324872, 0.135754,
 0.124587, 0.373288, 0.228887, 0.273238,
 0.303875, 0.383155, 0.058533, 0.254437} 

{0.404752, 0.010556,  0.51714, 0.067551,
 0.238067, 0.147809, 0.462553, 0.151571,
 0.291092, 0.176108, 0.316791, 0.216008,
  0.40924, 0.171966, 0.224618, 0.194176,
 0.210003, 0.277955, 0.126679, 0.385363,
 0.260791, 0.289356, 0.247062, 0.202791,
 0.221885, 0.318752, 0.324348, 0.135015,
 0.126915, 0.376829, 0.228582, 0.267674,
 0.292269,  0.38643, 0.060439, 0.260862} 

{0.406344,  0.00234, 0.522488, 0.068828,
 0.241288, 0.146587,  0.45684, 0.155284,
 0.291909, 0.176708, 0.314589, 0.216794,
 0.414497, 0.174176, 0.227403, 0.183924,
 0.209127, 0.277452, 0.126726, 0.386695,
 0.260541,  0.28903, 0.248197, 0.202232,
 0.224925, 0.319789,   0.3272, 0.128085,
 0.125095,  0.37913, 0.229599, 0.266176,
  0.27904, 0.407485, 0.071078, 0.242396} 

{0.389479, 0.006919, 0.518355, 0.085247,
 0.241842, 0.151974, 0.451102, 0.155082,
 0.291322,  0.17674, 0.315458,  0.21648,
 0.415989, 0.173879, 0.226985, 0.183146,
 0.208274, 0.277799, 0.127821, 0.386105,
 0.262637, 0.288979, 0.246962, 0.201422,
 0.228165, 0.316042, 0.325298, 0.130495,
 0.122894, 0.381112, 0.228753, 0.267242,
 0.269727, 0.418815, 0.067728,  0.24373} 

{0.375149, 0.010172, 0.539433, 0.075247,
 0.239013, 0.149775, 0.460344, 0.150868,
 0.290562, 0.177086,  0.31549, 0.216862,
 0.419528,  0.16979, 0.227951, 0.182732,
 0.208825, 0.279167, 0.124481, 0.387527,
 0.265371, 0.286196, 0.246501, 0.201932,
 0.228818, 0.314819, 0.325773,  0.13059,
 0.124377, 0.378421, 0.228385, 0.268817,
 0.262718, 0.421113, 0.068639, 0.247529} 

{0.372685,  0.00923, 0.541831, 0.076254,
 0.237214, 0.148755, 0.463401,  0.15063,
 0.291826, 0.176743, 0.314113, 0.217318,
 0.419098, 0.169448, 0.228464,  0.18299,
 0.208556, 0.278469, 0.125661, 0.387315,
 0.265012, 0.285149, 0.247422, 0.202417,
 0.237858, 0.312426,  0.32366, 0.126056,
 0.124365, 0.377048, 0.225599, 0.272988,
 0.256949, 0.431054, 0.059746, 0.252251} 

{0.373427, 0.006003, 0.549325, 0.071244,
 0.231953,  0.15196, 0.463475, 0.152613,
 0.291053,  0.17882, 0.316718, 0.213409,
 0.419601, 0.168248, 0.228718, 0.183433,
 0.209263, 0.277314, 0.126121, 0.387303,
  0.26452, 0.285966, 0.247633, 0.201881,
 0.234369, 0.313104, 0.323149, 0.129378,
 0.123516, 0.377614, 0.226618, 0.272252,
 0.254905, 0.435774, 0.057052, 0.252269} 

{0.336525, 0.009825, 0.558367, 0.095283,
 0.236742,  0.14895, 0.457905, 0.156403,
 0.292224, 0.174825, 0.318181,  0.21477,
  0.42185, 0.166534, 0.228762, 0.182854,
 0.207528, 0.279683, 0.126259,  0.38653,
 0.267634, 0.287479, 0.246311, 0.198576,
 0.234423, 0.315199, 0.321887, 0.128491,
 0.122612, 0.379779, 0.225396, 0.272213,
 0.271546, 0.436207, 0.052381, 0.239866} 

{0.333284, 0.009165, 0.564103, 0.093449,
 0.235097, 0.153248, 0.455249, 0.156406,
