templum : 1337 documents
   0.4089, 0.151666, 0.349064,  0.09037,
 0.169556, 0.265772, 0.322686, 0.241986,
 0.096858, 0.448397, 0.221025,  0.23372,
  0.23603, 0.301935, 0.162427, 0.299607,
 0.405404, 0.027808, 0.320717,  0.24607,
 0.425394, 0.041503, 0.332867, 0.200235} 

{0.201849, 0.237671, 0.363338, 0.197142,
 0.313076, 0.310742, 0.168203, 0.207979,
 0.240057, 0.214579, 0.237596, 0.307767,
 0.398082, 0.157244, 0.346602, 0.098072,
 0.181208, 0.256322, 0.322241, 0.240229,
  0.10039, 0.467294, 0.205207, 0.227109,
 0.230503, 0.301513, 0.165687, 0.302296,
 0.384577, 0.026273, 0.336601, 0.252548,
 0.441777, 0.007779, 0.375849, 0.174595} 

{0.200589, 0.234964, 0.362104, 0.202343,
  0.31358, 0.307777,  0.16924, 0.209403,
 0.238666,  0.21179, 0.240045, 0.309498,
 0.414402, 0.158227, 0.356796, 0.070576,
 0.160689, 0.264723, 0.317636, 0.256953,
 0.098546, 0.470858, 0.188866,  0.24173,
 0.235383, 0.290431, 0.148083, 0.326103,
  0.38575, 0.023338, 0.337885, 0.253027,
  0.52229,   0.0099, 0.422507, 0.045303} 

{0.200753, 0.231167, 0.366423, 0.201657,
 0.314083, 0.306476,  0.17389, 0.205551,
 0.239934, 0.211068, 0.240513, 0.308485,
 0.406191, 0.184648, 0.330299, 0.078862,
 0.144632, 0.251546, 0.345456, 0.258366,
 0.100012, 0.468016, 0.199709, 0.232263,
 0.236591, 0.296085, 0.140302, 0.327021,
 0.399809, 0.026785, 0.340736,  0.23267,
 0.814247, 0.018034, 0.109487, 0.058231} 

{0.198861, 0.230428, 0.362106, 0.208604,
 0.309256, 0.302114, 0.176177, 0.212454,
 0.238767,  0.21234, 0.234058, 0.314835,
 0.391306, 0.178508, 0.319185, 0.111001,
 0.138387, 0.256452,  0.32853, 0.276631,
 0.104755, 0.487246, 0.184104, 0.223895,
 0.235469, 0.294698, 0.140349, 0.329484,
 0.417218, 0.023982, 0.330888, 0.227911,
 0.738007, 0.010796, 0.168738, 0.082459} 

{0.198981, 0.238776, 0.361136, 0.201107,
 0.310381, 0.301597, 0.177358, 0.210664,
 0.238307, 0.211934, 0.234347, 0.315413,
 0.336095, 0.203764, 0.310163, 0.149978,
 0.142806, 0.270738,  0.31027, 0.276186,
 0.105448, 0.498872, 0.157905, 0.237776,
 0.239961, 0.284859, 0.139034, 0.336146,
 0.417058, 0.017271, 0.343613, 0.222058,
 0.693598, 0.004333, 0.174057, 0.128012} 

{0.196702, 0.236167, 0.365412,  0.20172,
 0.308786, 0.300739, 0.179802, 0.210673,
 0.239182, 0.210053, 0.234924, 0.315841,
 0.316388,  0.20957,  0.29846, 0.175582,
 0.154805, 0.278495, 0.284634, 0.282065,
  0.10711, 0.517779, 0.137729, 0.237382,
 0.246275,   0.2701, 0.166645,  0.31698,
 0.411759,  0.03778, 0.335123, 0.215338,
 0.744988, 0.023703, 0.181533, 0.049775} 

{0.194805, 0.243743, 0.363435, 0.198017,
  0.30735, 0.300959, 0.175037, 0.216654,
 0.232205, 0.210986,  0.23811,   0.3187,
 0.333203,  0.20176, 0.291523, 0.173514,
 0.136236, 0.277971, 0.314201, 0.271592,
 0.113555,  0.50033, 0.146838, 0.239277,
  0.24356, 0.278949, 0.165988, 0.311503,
 0.419544, 0.038281, 0.323565,  0.21861,
 0.706823, 0.022108, 0.190635, 0.080433} 

{0.193203, 0.240705, 0.368211, 0.197881,
 0.308877, 0.301059, 0.174819, 0.215245,
 0.230324, 0.209457, 0.240973, 0.319245,
 0.335953, 0.180176, 0.334258, 0.149613,
 0.140022,  0.28686, 0.332843, 0.240274,
 0.108805, 0.521297, 0.145946, 0.223951,
 0.246517, 0.277352, 0.159695, 0.316435,
 0.420638, 0.039128, 0.327775, 0.212459,
 0.748272, 0.060182,  0.09725, 0.094296} 

{0.190302, 0.244599,  0.36439, 0.200709,
 0.304069, 0.303123, 0.176501, 0.216308,
 0.233089,  0.20637, 0.239655, 0.320887,
 0.333757, 0.201937, 0.333173, 0.131133,
 0.126832, 0.320598, 0.310045, 0.242525,
 0.108796,  0.49209, 0.169276, 0.229839,
 0.242124, 0.284534,  0.15555, 0.317792,
 0.416865, 0.039601, 0.319651, 0.223883,
 0.665418, 0.049333,  0.05157, 0.233679} 

{0.195216, 0.252402, 0.346237, 0.206145,
  0.29762, 0.309381, 0.177691, 0.215309,
 0.239017, 0.205427, 0.232412, 0.323143,
 0.325983, 0.200937, 0.355203, 0.117877,
 0.136983, 0.303513, 0.315738, 0.243765,
 0.090706,  0.49999, 0.168113,  0.24119,
 0.248297, 0.282578, 0.153646, 0.315479,
 0.410511,  0.04573, 0.323971, 0.219788,
 0.582678, 0.041395, 0.057491, 0.318437} 

{0.196133, 0.249419, 0.345001, 0.209447,
 0.299912, 0.314229, 0.174981, 0.210878,
 0.229697, 0.208604, 0.230758,  0.33094,
 0.344078, 0.188699, 0.356845, 0.110379,
 0.132046, 0.307189, 0.317696, 0.243069,
 0.101169, 0.506941, 0.159992, 0.231898,
 0.246049, 0.291069,  0.15202, 0.310862,
 0.414873, 0.026953, 0.320728, 0.237445,
 0.787547,   0.0411, 0.147318, 0.024034} 

{0.197652, 0.249817, 0.346864, 0.205667,
 0.300869, 0.312143, 0.174028, 0.212961,
 0.231368, 0.204379, 0.218762, 0.345491,
 0.317178, 0.233305, 0.314169, 0.135348,
 0.121808, 0.322032, 0.309302, 0.246859,
 0.107661, 0.503317, 0.157986, 0.231036,
 0.247344, 0.285314, 0.154619, 0.312723,
 0.376104, 0.033081, 0.327247, 0.263568,
 0.892212, 0.001529, 0.041506, 0.064753} 

{0.197539, 0.250775, 0.345406,  0.20628,
 0.300265, 0.313168, 0.171578, 0.214989,
 0.235738, 0.204296, 0.216012, 0.343954,
  0.28163, 0.215161, 0.317199,  0.18601,
 0.121433, 0.322876, 0.307242, 0.248449,
 0.117163, 0.487926, 0.156405, 0.238506,
 0.260266,  0.28979, 0.151917, 0.298027,
 0.373501, 0.032094, 0.322702, 0.271704,
 0.752706, 0.027696, 0.089515, 0.130083} 

{0.204138, 0.248559, 0.342454, 0.204849,
  0.30154, 0.313987, 0.173166, 0.211306,
  0.23146, 0.206558, 0.216219, 0.345763,
 0.282665,  0.20999, 0.307426, 0.199918,
 0.133932, 0.316026, 0.305018, 0.245024,
  0.11773, 0.494959, 0.143703, 0.243609,
 0.250493, 0.286808, 0.148895, 0.313804,
 0.369917, 0.035979, 0.311333, 0.282771,
 0.506168, 0.161091, 0.117262, 0.215479} 

{0.213682, 0.235414, 0.345259, 0.205645,
 0.301735, 0.309133, 0.177686, 0.211446,
 0.231911, 0.205168, 0.216748, 0.346173,
 0.273165, 0.180688, 0.347187,  0.19896,
 0.137039, 0.303182, 0.299057, 0.260722,
 0.110173, 0.482154, 0.144254, 0.263418,
 0.255275, 0.307391, 0.155533, 0.281801,
 0.387878, 0.036561, 0.308116, 0.267445,
 0.453497, 0.073317,    0.188, 0.285186} 

{0.216682, 0.227947, 0.349364, 0.206007,
 0.302135,  0.31268, 0.176382, 0.208803,
  0.23076, 0.202404, 0.219339, 0.347497,
 0.308099, 0.166106, 0.322893, 0.202903,
 0.133319, 0.265894, 0.311841, 0.288946,
 0.106587, 0.489933, 0.140995, 0.262486,
 0.244955, 0.311573, 0.157304, 0.286169,
  0.37356, 0.039236, 0.313358, 0.273845,
 0.607965, 0.013922, 0.110064, 0.268049} 

{0.221728,  0.23032, 0.348197, 0.199756,
 0.302454, 0.309913, 0.177624, 0.210009,
 0.229603, 0.200644, 0.220096, 0.349656,
 0.288475, 0.173454, 0.354334, 0.183738,
 0.141906, 0.208665, 0.347776, 0.301654,
 0.106951, 0.489785,   0.1632, 0.240065,
  0.23711,  0.31778,  0.15723, 0.287879,
  0.37784, 0.039067, 0.326799, 0.256294,
 0.833915, 0.024692, 0.094746, 0.046646} 

{0.221316, 0.229788, 0.350783, 0.198114,
     0.31, 0.298653, 0.181144, 0.210203,
 0.225542,  0.20253, 0.220627, 0.351301,
 0.285427, 0.188171, 0.340704, 0.185698,
 0.148181, 0.199779, 0.356032, 0.296008,
 0.109998, 0.480597, 0.171175,  0.23823,
 0.239306, 0.336579, 0.167259, 0.256855,
 0.361598,  0.05739, 0.327678, 0.253333,
  0.45367, 0.062912, 0.307442, 0.175976} 

{0.227327, 0.231945, 0.337666, 0.203062,
 0.307761, 0.295971, 0.184708,  0.21156,
 0.212794, 0.201026, 0.224778, 0.361403,
 0.288099, 0.189163, 0.353282, 0.169456,
 0.145583, 0.179671, 0.365229, 0.309517,
 0.107363, 0.497127, 0.174613, 0.220896,
 0.193362, 0.352813, 0.188233, 0.265593,
 0.385352, 0.052343, 0.315625,  0.24668,
 0.500404, 0.085311,   0.2229, 0.191385} 

{0.233189, 0.234628, 0.338337, 0.193847,
 0.301792, 0.298231, 0.184463, 0.215514,
 0.209652, 0.201664, 0.226264,  0.36242,
 0.288699, 0.195666, 0.342818, 0.172818,
 0.109382, 0.182896, 0.400332,  0.30739,
 0.119495, 0.516959, 0.173465,  0.19008,
 0.184973, 0.357207, 0.191205, 0.266615,
 0.398088, 0.057396, 0.290272, 0.254243,
 0.203203, 0.067243, 0.222817, 0.506737} 

{0.232474,  0.23495, 0.339373, 0.193203,
 0.300777, 0.296702, 0.186139, 0.216382,
 0.212441, 0.200604, 0.225392, 0.361563,
 0.287644, 0.190658, 0.349377, 0.172321,
 0.143108,  0.17978, 0.408568, 0.268544,
 0.120285, 0.529153, 0.166926, 0.183637,
  0.18915,  0.35896, 0.191053, 0.260836,
 0.393795, 0.071694, 0.281253, 0.253258,
 0.436774, 0.053577, 0.350058, 0.159591} 

{0.233132, 0.239953, 0.336049, 0.190866,
 0.300732, 0.295436, 0.186287, 0.217544,
 0.215856, 0.200196, 0.224833, 0.359115,
 0.378056, 0.189518,  0.26779, 0.164635,
 0.161933,  0.17462, 0.414001, 0.249446,
  0.11031, 0.525563, 0.167698,  0.19643,
 0.181922, 0.353437, 0.212091, 0.252551,
 0.353713, 0.079853, 0.293296, 0.273138,
 0.443705, 0.095363, 0.300146, 0.160786} 

{0.235046, 0.235765, 0.340918, 0.188272,
 0.305143, 0.296641,   0.1825, 0.215715,
 0.218845, 0.193529,  0.22694, 0.360685,
  0.36861,  0.18971, 0.253337, 0.188343,
   0.1359, 0.190862,  0.41945, 0.253787,
 0.082702, 0.536256,  0.17895, 0.202092,
 0.186926, 0.358862, 0.202217, 0.251995,
 0.349325, 0.089249, 0.293217, 0.268208,
 0.831863, 0.100419, 0.050276, 0.017441} 

{0.237269, 0.227094, 0.338762, 0.196875,
 0.305608, 0.297281, 0.181182, 0.215929,
 0.222646, 0.191702, 0.226969, 0.358683,
 0.378643, 0.183305,  0.25105, 0.187002,
 0.122144, 0.201927,  0.43596, 0.239969,
 0.065558, 0.545481, 0.182889, 0.206071,
 0.187949, 0.358175, 0.198605,  0.25527,
 0.349746, 0.067169, 0.304789, 0.278296,
 0.870641,  0.01729, 0.078439,  0.03363} 

{0.243062,  0.22368, 0.338595, 0.194662,
 0.305063, 0.298116, 0.180749, 0.216072,
 0.219721, 0.192862, 0.230675, 0.356742,
 0.372067,  0.18377, 0.244074, 0.200089,
 0.163342, 0.173099, 0.381725, 0.281833,
 0.080243, 0.528621, 0.182918, 0.208219,
 0.196329, 0.349496, 0.204982, 0.249193,
 0.346241, 0.072022, 0.297941, 0.283796,
 0.807012, 0.056388, 0.067836, 0.068764} 

{0.246685, 0.226026, 0.334686, 0.192604,
 0.304865, 0.298793, 0.180304, 0.216038,
 0.220665, 0.193147, 0.229212, 0.356977,
 0.346752, 0.180361, 0.244344, 0.228542,
 0.163357, 0.181024, 0.381164, 0.274454,
 0.075275, 0.534504,  0.17168, 0.218541,
 0.189412, 0.353794, 0.212711, 0.244084,
 0.353583, 0.042723, 0.312064, 0.291629,
 0.645111, 0.080661, 0.074721, 0.199508} 

{0.236551, 0.227325, 0.340434,  0.19569,
  0.30337, 0.299705, 0.181433, 0.215492,
 0.215201, 0.196135, 0.222617, 0.366048,
 0.333524, 0.161662, 0.261419, 0.243395,
 0.156806, 0.221881, 0.361981, 0.259331,
 0.077697, 0.527629, 0.179837, 0.214837,
 0.185007, 0.361839, 0.206597, 0.246557,
 0.353206, 0.043728,  0.31763, 0.285436,
 0.608475, 0.022418, 0.203988, 0.165118} 

{0.236222, 0.225612, 0.334111, 0.204055,
 0.303044, 0.297037, 0.183825, 0.216095,
  0.22009, 0.186086, 0.224202, 0.369622,
 0.360441, 0.150461, 0.270227, 0.218871,
 0.161089, 0.255927, 0.337037, 0.245947,
 0.090122, 0.539601, 0.167301, 0.202976,
 0.185706, 0.386699, 0.179488, 0.248107,
 0.361117, 0.045285, 0.319463, 0.274134,
 0.669079, 0.016574, 0.286201, 0.028146} 

{0.243003, 0.217817, 0.331723, 0.207458,
 0.301183, 0.298548, 0.184468,   0.2158,
 0.219602,    0.186, 0.225856, 0.368542,
 0.371374, 0.151135, 0.296533, 0.180958,
 0.152252, 0.261507, 0.331332, 0.254909,
 0.092233, 0.501449, 0.165487, 0.240831,
   0.1913, 0.383053, 0.180519, 0.245128,
 0.362149, 0.041814,  0.31619, 0.279847,
 0.575319, 0.030807, 0.347366, 0.046507} 

{ 0.23279, 0.225709, 0.333929, 0.207572,
 0.299937, 0.299259, 0.183629, 0.217174,
 0.219378, 0.187113, 0.226432, 0.367076,
 0.398351, 0.150157, 0.277308, 0.174184,
 0.163595, 0.301357, 0.293199, 0.241849,
 0.083596, 0.506945, 0.150969, 0.258489,
  0.18438, 0.388487, 0.186162, 0.240971,
 0.357346, 0.054114, 0.313185, 0.275354,
  0.45561, 0.110263, 0.400715, 0.033412} 

{0.231063, 0.227534, 0.331514, 0.209888,
 0.306865,  0.29979, 0.185305,  0.20804,
 0.226413,  0.18549, 0.224594, 0.363503,
 0.401884, 0.138464, 0.299943, 0.159709,
 0.130193, 0.328985, 0.294646, 0.246175,
 0.087669, 0.499042, 0.158494, 0.254795,
 0.192073, 0.394638, 0.175838,  0.23745,
 0.350642, 0.105979, 0.320649, 0.222729,
 0.350341, 0.093204, 0.235408, 0.321047} 

{0.230892, 0.227652, 0.330169, 0.211286,
 0.302891, 0.295196, 0.193773,  0.20814,
 0.225824, 0.186507, 0.225799,  0.36187,
  0.39978, 0.189334, 0.253844, 0.157042,
 0.149053, 0.318025, 0.289131, 0.243791,
 0.098673, 0.463346, 0.167608, 0.270373,
 0.191751, 0.391309, 0.174982, 0.241957,
 0.382163, 0.078294, 0.308719, 0.230824,
 0.360633, 0.271692, 0.325864, 0.041811} 

{0.227396, 0.229291, 0.334208, 0.209105,
  0.30401, 0.294667, 0.193807, 0.207516,
 0.227371, 0.183942, 0.219145, 0.369542,
 0.390185, 0.185267,  0.27196, 0.152589,
 0.174802, 0.272147, 0.289886, 0.263164,
 0.096038, 0.462332, 0.168411, 0.273219,
 0.216838, 0.384463, 0.162162, 0.236537,
 0.369442, 0.076698, 0.320962, 0.232898,
 0.429042, 0.022465, 0.512158, 0.036334} 

{0.225257,  0.23187, 0.336576, 0.206296,
 0.305804, 0.296173, 0.189738, 0.208285,
 0.225359, 0.188965, 0.217067, 0.368609,
  0.38652, 0.162039, 0.298715, 0.152726,
 0.191939, 0.283852, 0.289842, 0.234367,
 0.096817, 0.432523,    0.173,  0.29766,
 0.211047, 0.374128, 0.157522, 0.257303,
 0.359909, 0.089749, 0.305371, 0.244971,
 0.334839, 0.119697, 0.386646, 0.158817} 

{0.236422, 0.230021, 0.333885, 0.199673,
  0.30364,  0.29278, 0.192052, 0.211528,
 0.221739, 0.184628,  0.22124, 0.372393,
 0.318209, 0.179464, 0.336184, 0.166144,
 0.193366, 0.250528, 0.298528, 0.257578,
 0.104422, 0.413598, 0.180819, 0.301161,
 0.208212, 0.372576, 0.160871, 0.258341,
  0.36043, 0.078201, 0.314411, 0.246958,
 0.321181,  0.38215,  0.24615,  0.05052} 

{0.230751,  0.23129, 0.331728, 0.206231,
 0.300889, 0.296259, 0.191128, 0.211724,
  0.22476, 0.185376, 0.221424,  0.36844,
 0.332832, 0.168551, 0.330604, 0.168013,
 0.220846, 0.242268, 0.284751, 0.252135,
 0.104095, 0.403584, 0.200374, 0.291946,
 0.202945, 0.382365, 0.165302, 0.249388,
 0.352314, 0.082105, 0.333216, 0.232365,
 0.522402, 0.080086, 0.241186, 0.156326} 

{  0.2286, 0.230561, 0.334031, 0.206809,
 0.298961, 0.298143, 0.190641, 0.212255,
 0.226968, 0.184233, 0.221581, 0.367217,
 0.322691,  0.19973, 0.319351, 0.158228,
 0.230475, 0.246587, 0.283175, 0.239763,
 0.110991, 0.414663,  0.18557, 0.288776,
 0.206216,  0.36086, 0.164379, 0.268544,
 0.389244, 0.057918,  0.30043, 0.252408,
  0.52865, 0.017739, 0.326465, 0.127146} 

{0.217857, 0.232455, 0.340416, 0.209272,
 0.297126, 0.298607, 0.189576,  0.21469,
 0.224678, 0.181846, 0.223167, 0.370308,
 0.310494, 0.189378, 0.308137,  0.19199,
 0.175569, 0.251404, 0.320095, 0.252931,
 0.118858, 0.406279, 0.193292, 0.281571,
 0.206398, 0.350582, 0.170263, 0.272757,
 0.391135, 0.062634, 0.295523, 0.250708,
 0.448337, 0.032574, 0.383466, 0.135623} 

{0.217067, 0.235332, 0.348597, 0.199003,
 0.297064, 0.303691, 0.187139, 0.212106,
  0.22351, 0.183962, 0.223367, 0.369161,
 0.356834, 0.203189, 0.233769, 0.206208,
 0.171978, 0.243277, 0.329881, 0.254864,
 0.119544, 0.407193, 0.187246, 0.286018,
 0.228121, 0.347461, 0.160021, 0.264397,
 0.391025, 0.067302, 0.288193,  0.25348,
 0.458894, 0.111463, 0.280815, 0.148828} 

{0.210905,  0.23456, 0.355171, 0.199365,
  0.30001, 0.306502, 0.185923, 0.207566,
 0.228655, 0.181768, 0.221609, 0.367969,
 0.338715, 0.247518, 0.234564, 0.179203,
  0.17009,   0.2479, 0.337895, 0.244115,
  0.15333, 0.402822, 0.175132, 0.268716,
 0.236013, 0.350235, 0.151418, 0.262334,
 0.398607, 0.067766, 0.288363, 0.245263,
 0.730868,  0.04699, 0.210282, 0.011861} 

{0.208015, 0.234009, 0.358885, 0.199091,
 0.298293, 0.303031, 0.184103, 0.214574,
 0.226483,  0.18173, 0.222588, 0.369198,
 0.377405, 0.244128, 0.261806,  0.11666,
 0.134326, 0.240966, 0.338189, 0.286519,
 0.141499, 0.413749, 0.178656, 0.266096,
 0.241436, 0.333941, 0.151468, 0.273154,
 0.398664, 0.066078, 0.278118,  0.25714,
 0.503936,  0.11484, 0.227465, 0.153758} 

{ 0.20477, 0.239301, 0.355002, 0.200927,
 0.298403, 0.303107, 0.184982, 0.213507,
 0.226736, 0.181723, 0.218565, 0.372976,
 0.379477, 0.252761, 0.254101, 0.113661,
 0.147333, 0.217255, 0.351811,   0.2836,
 0.137649, 0.419365, 0.180779, 0.262206,
 0.242206, 0.337117, 0.146821, 0.273856,
 0.386954, 0.066199, 0.296454, 0.250392,
 0.719463, 0.032172,  0.10093, 0.147435} 

{0.202033, 0.242478, 0.359592, 0.195896,
 0.299529, 0.298807, 0.187353,  0.21431,
 0.226037, 0.181936, 0.217919, 0.374108,
 0.377871,  0.24278,  0.26595, 0.113399,
 0.162375, 0.211112, 0.348958, 0.277555,
 0.137379, 0.414297, 0.179924,   0.2684,
 0.236715, 0.332198, 0.155714, 0.275373,
  0.35828, 0.067101, 0.319105, 0.255514,
 0.746878, 0.048363, 0.098872, 0.105887} 

{0.206423, 0.236222, 0.358838, 0.198516,
 0.301623, 0.300188, 0.185165, 0.213023,
 0.223654, 0.177308, 0.220833, 0.378205,
 0.382118, 0.249243, 0.266419,  0.10222,
 0.158926, 0.207321, 0.348153, 0.285601,
 0.132701, 0.410998, 0.183986, 0.272315,
  0.22766, 0.337383, 0.163033, 0.271924,
  0.35465,  0.07285, 0.317856, 0.254644,
 0.391985, 0.273039, 0.152387, 0.182589} 

{0.210058, 0.237929, 0.350798, 0.201215,
    0.298, 0.300681, 0.186999,  0.21432,
 0.226109,  0.17634, 0.216932, 0.380618,
 0.361325, 0.254913, 0.268027, 0.115735,
 0.159562, 0.199318, 0.354186, 0.286934,
 0.128467, 0.406687, 0.211265, 0.253581,
 0.210667, 0.338839, 0.160091, 0.290403,
 0.368258, 0.078773,  0.29787,   0.2551,
 0.703418, 0.143423, 0.142881, 0.010278} 

{0.212217, 0.233749, 0.349049, 0.204984,
  0.29815, 0.301076, 0.185887, 0.214886,
 0.225064, 0.175147, 0.214053, 0.385736,
 0.347732, 0.245139, 0.272806, 0.134323,
 0.150437, 0.189254, 0.374667, 0.285642,
 0.129035, 0.415176, 0.206404, 0.249385,
 0.211203, 0.335084, 0.156065, 0.297649,
 0.382552, 0.080686, 0.283389, 0.253373,
 0.702942, 0.117293, 0.104637, 0.075128} 

{0.206828, 0.232365, 0.355421, 0.205386,
  0.30029, 0.302553, 0.188847, 0.208311,
 0.226199, 0.179178, 0.215876, 0.378747,
 0.354571, 0.217885, 0.296742, 0.130802,
 0.149336, 0.189636, 0.357158,  0.30387,
 0.119632, 0.431164,  0.21664, 0.232565,
 0.244292, 0.328465, 0.155212, 0.272031,
 0.376901, 0.081701, 0.284043, 0.257355,
  0.61299, 0.025183, 0.345484, 0.016344} 

{0.198251, 0.235311, 0.358303, 0.208136,
 0.302293, 0.304066, 0.189179, 0.204462,
 0.229368, 0.178062, 0.215205, 0.377365,
 0.365179, 0.203715, 0.299701, 0.131405,
 0.144236, 0.199921, 0.351505, 0.304337,
 0.116943, 0.430073, 0.215527, 0.237457,
 0.230181, 0.338005, 0.158727, 0.273086,
 0.383829, 0.078547,  0.28746, 0.250164,
 0.415152, 0.044843, 0.430134,  0.10987} 

{0.200814, 0.233424, 0.357859, 0.207904,
 0.299411, 0.303654, 0.193988, 0.202947,
 0.229552, 0.185044, 0.211274,  0.37413,
 0.382728, 0.210263, 0.277391, 0.129619,
 0.126005, 0.225367, 0.383013, 0.265615,
 0.115673, 0.426046, 0.217567, 0.240713,
 0.205638, 0.349167,  0.16774, 0.277455,
 0.397466, 0.081829, 0.282489, 0.238216,
 0.464038, 0.074487, 0.374128, 0.087347} 

{0.207601, 0.241791, 0.340833, 0.209775,
 0.288591, 0.304547, 0.191241, 0.215621,
 0.227374, 0.186507, 0.208758, 0.377361,
 0.386014, 0.189663, 0.300545, 0.123777,
 0.144594, 0.190728, 0.388959, 0.275719,
 0.101097, 0.494361,  0.19635, 0.208192,
 0.219793,  0.33873, 0.169301, 0.272176,
 0.394812,  0.08168, 0.272233, 0.251275,
 0.372854, 0.099772, 0.437385, 0.089989} 

{0.209853, 0.244934, 0.338707, 0.206507,
 0.287459, 0.304456, 0.191903, 0.216181,
 0.224652, 0.187947,  0.20759, 0.379811,
 0.359274, 0.189675,  0.32134, 0.129711,
 0.159383, 0.185179, 0.387372, 0.268065,
 0.111059, 0.491795, 0.214613, 0.182532,
 0.212683, 0.340075, 0.188645, 0.258597,
 0.399713, 0.082093, 0.283058, 0.235136,
 0.656178, 0.073388, 0.190846, 0.079588} 

{0.196112,  0.26183, 0.338315, 0.203743,
 0.284777, 0.303447, 0.201064, 0.210713,
 0.216536,  0.18931, 0.214186, 0.379967,
 0.367411, 0.183923, 0.320502, 0.128163,
 0.154247, 0.193122, 0.416391,  0.23624,
 0.114118, 0.476963, 0.226317, 0.182603,
 0.218167, 0.341615, 0.180347, 0.259872,
 0.402821, 0.087417, 0.282764, 0.226998,
  0.56054, 0.124303, 0.190335, 0.124821} 

{0.196934, 0.264199, 0.329715, 0.209152,
 0.279559, 0.312206, 0.198799, 0.209436,
 0.214942, 0.193444, 0.213305, 0.378308,
 0.418782, 0.180186, 0.272008, 0.129024,
 0.143979, 0.201675, 0.448143, 0.206202,
 0.107179, 0.471687, 0.227012, 0.194122,
 0.218705, 0.327358, 0.194349, 0.259588,
 0.395398,  0.10079, 0.281018, 0.222794,
  0.57359, 0.030619, 0.164289, 0.231501} 

{0.197903, 0.263604, 0.331296, 0.207196,
 0.280491, 0.311761, 0.199963, 0.207784,
 0.216179, 0.184737, 0.214809, 0.384275,
 0.456065, 0.160172, 0.271898, 0.111866,
 0.153668, 0.200791, 0.439903, 0.205638,
 0.111023, 0.434642, 0.243521, 0.210814,
 0.215918, 0.326669, 0.191289, 0.266124,
 0.380378, 0.098772, 0.309485, 0.211365,
 0.611811, 0.049692, 0.139622, 0.198874} 

{0.202134, 0.262936, 0.330549, 0.204381,
 0.282091, 0.311419, 0.200779,  0.20571,
 0.215054, 0.183614, 0.217017, 0.384316,
 0.440242, 0.166542, 0.278634, 0.114582,
 0.168477, 0.200425, 0.432814, 0.198284,
 0.110741, 0.438555, 0.246745,  0.20396,
 0.220422, 0.322448, 0.193921, 0.263209,
 0.380709, 0.088799, 0.305504, 0.224987,
 0.434143, 0.074163, 0.345896, 0.145798} 

{ 0.20128, 0.258774, 0.334964, 0.204983,
 0.286503, 0.315459,  0.19482, 0.203217,
 0.215307, 0.180426,  0.22435, 0.379918,
 0.436049, 0.156212, 0.267675, 0.140064,
  0.16147, 0.225815, 0.430292, 0.182424,
 0.111433, 0.422935, 0.263196, 0.202436,
 0.224802, 0.329008, 0.185048, 0.261142,
 0.382158, 0.083315, 0.298253, 0.236274,
 0.604347, 0.010235, 0.256001, 0.129417} 

{0.201653, 0.257799, 0.335401, 0.205147,
 0.284143, 0.315625, 0.196525, 0.203707,
 0.226585, 0.182082, 0.222053,  0.36928,
 0.453401, 0.166089, 0.227458, 0.153053,
 0.155215, 0.224372, 0.428184, 0.192229,
 0.132748, 0.420136, 0.241999, 0.205117,
 0.205554, 0.361886, 0.181953, 0.250607,
 0.386441, 0.073959, 0.303501, 0.236099,
 0.551226, 0.018555,  0.28833, 0.141888} 

{0.203934, 0.250532, 0.347564, 0.197971,
 0.283451, 0.315918, 0.200279, 0.200352,
 0.228368,  0.18345, 0.219661, 0.368521,
  0.44178, 0.146615,  0.24972, 0.161885,
 0.193354, 0.209074, 0.403034, 0.194538,
 0.139085, 0.418434, 0.247567, 0.194914,
 0.203001, 0.362508, 0.181883, 0.252608,
 0.392837, 0.057948, 0.315321, 0.233894,
 0.595698, 0.013369, 0.311804, 0.079129} 

{0.205081, 0.249423, 0.351072, 0.194425,
 0.282283,  0.31367, 0.203301, 0.200745,
 0.237934, 0.179632, 0.216996, 0.365438,
 0.400783, 0.147924, 0.276004, 0.175288,
 0.172656, 0.219714, 0.407081, 0.200548,
 0.151326, 0.408303, 0.251549, 0.188822,
 0.209503, 0.354884,  0.18291, 0.252704,
 0.410073, 0.052461, 0.292386, 0.245079,
 0.696838, 0.007072, 0.258626, 0.037464} 

{0.204266, 0.245933, 0.349251, 0.200549,
  0.28303, 0.309638, 0.203077, 0.204256,
 0.244229,  0.17682, 0.219606, 0.359345,
 0.427915, 0.146399, 0.240958, 0.184728,
 0.173326, 0.212419, 0.417996, 0.196258,
 0.157577,  0.40156, 0.258773,  0.18209,
 0.201118, 0.366548,  0.17414, 0.258194,
  0.39718, 0.051936, 0.311343, 0.239541,
 0.457548, 0.088894, 0.443659,   0.0099} 

{0.210441, 0.244123, 0.352676, 0.192759,
 0.281727, 0.309391, 0.205846, 0.203035,
 0.243555, 0.177409, 0.213353, 0.365683,
  0.45805,  0.12127, 0.241858, 0.178823,
 0.169806, 0.207554,   0.4213,  0.20134,
 0.162513, 0.400749, 0.260267, 0.176472,
 0.214022, 0.340882, 0.173157, 0.271939,
 0.377207, 0.064271, 0.315397, 0.243125,
