hostis : 4026 documents
  0.25288, 0.152415,   0.3778, 0.216905,
 0.224083, 0.454015, 0.177265, 0.144637,
 0.105947, 0.250204, 0.243061, 0.400788,
 0.301102, 0.311785, 0.160676, 0.226437,
 0.326971, 0.282793, 0.101575, 0.288661,
 0.365633, 0.451923, 0.081646, 0.100799} 

{ 0.34662, 0.210644, 0.167226,  0.27551,
 0.317691, 0.205596, 0.210702, 0.266011,
 0.228941, 0.280828, 0.243167, 0.247064,
 0.248374,  0.16436, 0.367458, 0.219809,
  0.19489, 0.448359,  0.18976, 0.166991,
 0.106313, 0.248734, 0.243105, 0.401848,
 0.306565, 0.309038, 0.156656, 0.227741,
 0.319439, 0.293661, 0.102784, 0.284116,
 0.427471, 0.294367, 0.166399, 0.111763} 

{0.348287, 0.208435, 0.167212, 0.276066,
 0.321636,  0.20727, 0.209385, 0.261709,
 0.232787, 0.279135, 0.241557, 0.246521,
 0.243943, 0.161138, 0.374842, 0.220077,
 0.212028, 0.448158, 0.198904,  0.14091,
 0.105115, 0.246679, 0.242119, 0.406087,
 0.310344, 0.318027, 0.154277, 0.217352,
 0.324541, 0.299773, 0.097424, 0.278263,
 0.042856, 0.137766, 0.210592, 0.608786} 

{0.348308, 0.208522, 0.168199,  0.27497,
 0.323587, 0.206173, 0.209147, 0.261093,
 0.233155, 0.280259, 0.241759, 0.244827,
 0.244516,    0.156, 0.382812, 0.216673,
 0.210766,  0.43238, 0.203406, 0.153448,
  0.10776, 0.247551, 0.237278, 0.407411,
 0.312997, 0.313875, 0.157173, 0.215955,
 0.343645, 0.293421, 0.094191, 0.268743,
 0.647941,  0.16098, 0.133229,  0.05785} 

{0.347697, 0.208451, 0.168504, 0.275347,
 0.323131, 0.205959, 0.210574, 0.260335,
 0.231678, 0.282745, 0.241034, 0.244542,
 0.254569, 0.154766, 0.379043, 0.211622,
 0.197745, 0.426338, 0.232635, 0.143282,
 0.107001, 0.245478, 0.238149, 0.409371,
 0.312435, 0.307178, 0.160836, 0.219551,
 0.344776, 0.290671, 0.091157, 0.273396,
  0.19043, 0.110092, 0.045429, 0.654049} 

{0.346621, 0.207634, 0.169412, 0.276332,
 0.323168,  0.20694, 0.210305, 0.259586,
 0.229028, 0.281387,   0.2396, 0.249985,
 0.263131, 0.153552, 0.376655, 0.206662,
 0.196158, 0.354977, 0.261673, 0.187191,
 0.110833, 0.245854, 0.238013,   0.4053,
 0.307484, 0.302718, 0.172547, 0.217251,
 0.392771, 0.249045,  0.09594, 0.262244,
  0.40382, 0.284648, 0.041223,  0.27031} 

{0.347341, 0.206386, 0.168491, 0.277782,
  0.32217, 0.203702, 0.213731, 0.260398,
 0.229679,  0.27982, 0.239213, 0.251288,
 0.256871, 0.153136, 0.377811, 0.212183,
 0.170141, 0.354073,  0.25595, 0.219837,
 0.109184, 0.245457, 0.239034, 0.406326,
   0.3078, 0.299884, 0.172899, 0.219416,
 0.402275, 0.249981,  0.08521, 0.262533,
 0.399527, 0.312555, 0.073566, 0.214352} 

{0.347777, 0.205733, 0.169161, 0.277329,
 0.322144, 0.204182, 0.212806, 0.260869,
 0.229941, 0.277058,  0.23928, 0.253721,
 0.252334, 0.155221, 0.388401, 0.204045,
 0.159915, 0.393434, 0.274468, 0.172184,
 0.109519, 0.246134, 0.238991, 0.405356,
 0.301318, 0.296453, 0.167353, 0.234876,
 0.424476, 0.208647, 0.089229, 0.277648,
 0.348821, 0.483984, 0.039215,  0.12798} 

{0.348196, 0.204821,  0.16971, 0.277272,
 0.322512, 0.202659, 0.215151, 0.259678,
 0.230965, 0.274184, 0.243247, 0.251604,
 0.255355, 0.161484, 0.386428, 0.196733,
  0.17175, 0.430036, 0.216746, 0.181469,
 0.109199, 0.245474, 0.237116, 0.408211,
 0.303791, 0.297928, 0.170069, 0.228212,
 0.430413, 0.205856, 0.080447, 0.283284,
 0.703263, 0.174689, 0.024122, 0.097926} 

{0.348197, 0.205489, 0.169187, 0.277127,
 0.322556, 0.202961, 0.215224, 0.259258,
 0.230573, 0.276377,  0.24189,  0.25116,
 0.255088, 0.161971, 0.379071,  0.20387,
 0.203585,  0.40231, 0.222222, 0.171883,
 0.105783, 0.247625, 0.238452, 0.408141,
 0.306502, 0.301216, 0.169952, 0.222331,
 0.445398,  0.19661, 0.097158, 0.260833,
 0.571111, 0.038505, 0.080656, 0.309728} 

{0.348163, 0.204854, 0.169766, 0.277217,
 0.322642, 0.202967, 0.215188, 0.259204,
 0.229652, 0.275616, 0.241878, 0.252854,
 0.247764, 0.171675, 0.378732, 0.201829,
   0.1886, 0.377961,  0.25052, 0.182918,
 0.104494, 0.246973,  0.23975, 0.408782,
 0.309213, 0.302712, 0.162197, 0.225878,
 0.413982, 0.193439, 0.130813, 0.261767,
 0.160297, 0.378739, 0.074782, 0.386183} 

{0.347334,  0.20436, 0.169901, 0.278405,
 0.323219, 0.199949, 0.215373, 0.261459,
 0.229984, 0.276234, 0.239974, 0.253808,
 0.245297, 0.168573, 0.394763, 0.191368,
  0.15955, 0.428444,  0.21938, 0.192626,
 0.102937,  0.24779, 0.238811, 0.410462,
 0.309238, 0.299597, 0.163482, 0.227684,
 0.379465, 0.254168, 0.126784, 0.239583,
  0.05721, 0.341944, 0.133529, 0.467317} 

{0.347349, 0.203054,  0.17017, 0.279427,
  0.32412, 0.198647, 0.214798, 0.262435,
 0.229753, 0.274694, 0.241085, 0.254467,
 0.253859, 0.173882, 0.377798, 0.194461,
 0.140764, 0.440815, 0.238022, 0.180399,
 0.102786, 0.247943, 0.238115, 0.411157,
 0.307614,     0.29, 0.167073, 0.235313,
 0.383512, 0.258956, 0.105023, 0.252509,
 0.391429, 0.222923, 0.154706, 0.230943} 

{0.348465, 0.201854, 0.169961, 0.279719,
 0.323027, 0.201126, 0.214459, 0.261388,
 0.229782, 0.274841, 0.237623, 0.257754,
 0.248651, 0.172674, 0.373968, 0.204708,
 0.121342, 0.401677, 0.278968, 0.198014,
 0.102427, 0.248324,  0.23686,  0.41239,
 0.307046, 0.292144, 0.166433, 0.234377,
  0.36266, 0.265459, 0.121057, 0.250823,
 0.320967, 0.154737, 0.381733, 0.142562} 

{0.348844, 0.201417, 0.169673, 0.280066,
 0.323707, 0.202441, 0.214253,   0.2596,
 0.230829, 0.276329, 0.235695, 0.257146,
  0.24843, 0.175802, 0.369111, 0.206657,
 0.106362, 0.394324,   0.2967, 0.202613,
 0.103585, 0.249468, 0.238083, 0.408864,
 0.316756, 0.294762, 0.169051, 0.219431,
 0.354448, 0.288284, 0.149738,  0.20753,
 0.671554, 0.150295, 0.060523, 0.117627} 

{ 0.34681, 0.201717, 0.170143, 0.281329,
 0.323686,  0.20515, 0.211419, 0.259744,
 0.229778, 0.277208, 0.235574,  0.25744,
 0.245504,  0.17851, 0.373512, 0.202473,
 0.112528, 0.372756, 0.310882, 0.203834,
 0.103424, 0.249437, 0.237888, 0.409251,
 0.314714, 0.292726, 0.170008, 0.222552,
 0.374644, 0.295365,  0.12929, 0.200701,
 0.653626,  0.18703, 0.044636, 0.114709} 

{0.346182, 0.202499,  0.16944,  0.28188,
 0.321577, 0.203568, 0.210209, 0.264646,
 0.229818,  0.27568, 0.233459, 0.261044,
 0.243405,  0.17699,  0.37546, 0.204145,
 0.095568, 0.368816, 0.340734, 0.194882,
 0.102024, 0.250523, 0.237798, 0.409655,
 0.317535, 0.292291, 0.171433, 0.218741,
 0.375637, 0.288014, 0.134185, 0.202164,
 0.087748, 0.771678, 0.047244,  0.09333} 

{0.346188, 0.202663, 0.169551, 0.281598,
 0.321367, 0.203328, 0.211087, 0.264219,
 0.230145, 0.275216, 0.231641, 0.262999,
 0.220034, 0.179305, 0.388496, 0.212164,
 0.130267, 0.331617, 0.291133, 0.246983,
 0.102882, 0.250572, 0.237927, 0.408618,
 0.314258, 0.286363, 0.179864, 0.219515,
 0.349079, 0.294384, 0.119265, 0.237272,
 0.353572, 0.087334, 0.049876, 0.509218} 

{0.347382, 0.201951, 0.170763, 0.279904,
 0.324073, 0.202663, 0.210078, 0.263186,
 0.229009, 0.273411, 0.232422, 0.265158,
 0.240949, 0.175075, 0.380979, 0.202997,
 0.164736, 0.275901, 0.355131, 0.204232,
  0.10332, 0.250337, 0.238366, 0.407978,
 0.314306, 0.284915, 0.181522, 0.219256,
 0.341167, 0.297269, 0.131222, 0.230343,
 0.121722, 0.326367,  0.07878, 0.473131} 

{0.345488, 0.203482, 0.171234, 0.279797,
 0.323626, 0.203036, 0.209722, 0.263617,
 0.230612, 0.270698, 0.229153, 0.269537,
 0.231036, 0.178163, 0.375081, 0.215719,
 0.187108, 0.294328, 0.333484, 0.185079,
 0.104423, 0.252272,  0.23443, 0.408875,
  0.31839, 0.281637, 0.179953,  0.22002,
 0.342482,  0.31334, 0.132373, 0.211806,
 0.181239, 0.196798, 0.227876, 0.394086} 

{0.348063, 0.202583, 0.170276, 0.279077,
 0.323474, 0.202827, 0.209649,  0.26405,
 0.231316, 0.270498, 0.232025, 0.266161,
  0.23088, 0.188391, 0.386332, 0.194397,
 0.164779, 0.367398, 0.311386, 0.156438,
 0.103924, 0.250934, 0.232525, 0.412616,
  0.31399, 0.286523, 0.179544, 0.219943,
 0.324609, 0.291704, 0.126419, 0.257267,
 0.102495, 0.450503, 0.013253,  0.43375} 

{0.348154, 0.202492, 0.170447, 0.278906,
 0.324056, 0.203404, 0.208961, 0.263578,
 0.229728, 0.272367, 0.232419, 0.265486,
 0.240754, 0.188353, 0.381204, 0.189689,
 0.171793, 0.374214, 0.292504, 0.161488,
 0.100928, 0.251311, 0.233653, 0.414108,
  0.31392, 0.285809,  0.17854,  0.22173,
 0.360486, 0.281538, 0.107361, 0.250615,
 0.081425, 0.673937,  0.17267, 0.071968} 

{0.348805, 0.202787, 0.169702, 0.278706,
 0.324303, 0.204234, 0.210455, 0.261007,
 0.232184, 0.273515, 0.232709, 0.261591,
 0.236336, 0.187629, 0.384007, 0.192028,
 0.168159, 0.408418,  0.26518, 0.158244,
  0.10289, 0.250324,  0.23421, 0.412576,
 0.311256, 0.298117, 0.173282, 0.217345,
 0.367728, 0.267436, 0.116531, 0.248306,
  0.37801, 0.114829, 0.060977, 0.446184} 

{0.349538, 0.201642, 0.169259, 0.279561,
 0.325025,  0.20387, 0.212289, 0.258817,
 0.232286, 0.274796, 0.231989, 0.260929,
 0.244347, 0.189395, 0.370929, 0.195329,
 0.106784,  0.42582, 0.309058, 0.158338,
 0.103177, 0.251234, 0.235461, 0.410128,
 0.307347, 0.296227, 0.178405,  0.21802,
 0.378047, 0.259145, 0.108417, 0.254391,
 0.213047, 0.193713, 0.054419, 0.538821} 

{0.349653, 0.201959, 0.168441, 0.279947,
 0.324747, 0.204879, 0.212105, 0.258269,
 0.234867, 0.276774, 0.227196, 0.261162,
 0.241234, 0.189748, 0.372184, 0.196834,
 0.121032, 0.397208, 0.275501, 0.206258,
 0.104159, 0.251158, 0.235776, 0.408907,
 0.317204, 0.290962, 0.180816, 0.211018,
 0.369923, 0.239901, 0.096706, 0.293469,
 0.361454, 0.331732, 0.097385, 0.209428} 

{0.349222,  0.20308, 0.168595, 0.279103,
 0.323833, 0.204445,  0.20892, 0.262801,
 0.234953, 0.275286, 0.227712,  0.26205,
 0.251084, 0.186824, 0.356925, 0.205167,
 0.109336, 0.417709,  0.25385, 0.219105,
 0.103595, 0.250675, 0.236818, 0.408912,
  0.32228,  0.29146, 0.192706, 0.193554,
 0.353902, 0.228822, 0.088366, 0.328911,
  0.05984,  0.07089, 0.045673, 0.823597} 

{0.349295, 0.202983, 0.168428, 0.279295,
 0.324492,  0.20308, 0.208958,  0.26347,
 0.233793, 0.274135, 0.227216, 0.264856,
 0.251645, 0.186525, 0.353294, 0.208536,
 0.124962, 0.384655, 0.268764, 0.221619,
 0.101855, 0.250372, 0.237643,  0.41013,
 0.322246, 0.292716, 0.188991, 0.196046,
 0.344489, 0.218596, 0.078567, 0.358349,
  0.79674, 0.048926, 0.035531, 0.118803} 

{ 0.34906,  0.20306, 0.168881, 0.278999,
 0.322591, 0.203112,  0.21001, 0.264286,
 0.234197, 0.273384, 0.227154, 0.265265,
 0.246294, 0.189847, 0.351931, 0.211928,
 0.151123, 0.365955, 0.249289, 0.233632,
 0.101791, 0.251573, 0.237653, 0.408983,
 0.323212, 0.290424, 0.187443, 0.198921,
 0.352569, 0.220564, 0.086162, 0.340706,
 0.124122, 0.134919, 0.052823, 0.688137} 

{0.348062, 0.203159, 0.169097, 0.279681,
 0.323353, 0.200066,  0.21108, 0.265501,
 0.234401, 0.273779, 0.226633, 0.265187,
 0.244553, 0.192963, 0.353634,  0.20885,
 0.122697, 0.351171, 0.252582,  0.27355,
 0.102109,  0.25142, 0.240629, 0.405842,
 0.318167, 0.289953, 0.189838, 0.202042,
 0.347821, 0.213413, 0.132185, 0.306582,
 0.572776, 0.064272, 0.146357, 0.216595} 

{0.348055, 0.202921, 0.169276, 0.279748,
 0.323634, 0.198811, 0.213575,  0.26398,
 0.234738, 0.279322, 0.227597, 0.258343,
 0.247699, 0.194002,  0.34398, 0.214319,
 0.107869,   0.4072, 0.240671,  0.24426,
 0.101886, 0.252906, 0.239449, 0.405759,
 0.315818, 0.288012, 0.194613, 0.201557,
  0.35528, 0.208147, 0.127389, 0.309184,
 0.642099, 0.145288, 0.025895, 0.186718} 

{0.348309, 0.202715, 0.170075, 0.278901,
 0.324044, 0.199238,  0.21484, 0.261878,
 0.234684, 0.279897, 0.228048, 0.257371,
 0.242529, 0.200363, 0.344734, 0.212374,
 0.102729, 0.457713,  0.22584, 0.213719,
 0.100595,  0.25201, 0.239536, 0.407858,
 0.311312, 0.287275, 0.199502, 0.201911,
 0.380042, 0.224982, 0.076153, 0.318823,
 0.626171, 0.076604, 0.013496, 0.283729} 

{ 0.34737, 0.202353, 0.170738,  0.27954,
 0.328698, 0.197032, 0.215339, 0.258931,
 0.238236, 0.275987, 0.225948, 0.259829,
 0.234593, 0.200052, 0.361849, 0.203506,
 0.124119, 0.455176, 0.226399, 0.194306,
 0.100805, 0.250985, 0.240314, 0.407897,
 0.304621,  0.29064, 0.203365, 0.201373,
 0.358162, 0.229843, 0.081869, 0.330125,
  0.03822, 0.034935, 0.116547, 0.810298} 

{0.347737, 0.201131, 0.171347, 0.279784,
 0.327255, 0.196606, 0.217913, 0.258226,
 0.239868, 0.274021, 0.225746, 0.260365,
 0.239476,  0.19789, 0.373111, 0.189523,
 0.127809, 0.400813, 0.284658, 0.186721,
 0.100807, 0.250549, 0.241279, 0.407364,
 0.306065,  0.27767, 0.208549, 0.207715,
 0.352191, 0.228642, 0.083387,  0.33578,
 0.173427, 0.159964, 0.067642, 0.598967} 

{0.347878, 0.201043, 0.171641, 0.279438,
 0.330232, 0.197067, 0.215687, 0.257014,
 0.241132, 0.272825, 0.224625, 0.261418,
 0.237309, 0.196089, 0.374541,  0.19206,
  0.14548, 0.360123, 0.332065, 0.162332,
 0.102394, 0.251992, 0.240401, 0.405213,
 0.310791, 0.278576, 0.205585, 0.205048,
 0.331615,  0.21296, 0.156457, 0.298969,
 0.140479, 0.525332, 0.142921, 0.191268} 

{0.347859, 0.200985, 0.171474, 0.279682,
 0.330611, 0.196339, 0.216471, 0.256579,
  0.23878, 0.273205, 0.225527, 0.262488,
 0.243775, 0.192089, 0.372028, 0.192108,
 0.164679, 0.325728, 0.352877, 0.156716,
 0.102356,  0.25187,  0.23989, 0.405883,
 0.308446, 0.280396,  0.19864, 0.212518,
 0.333997,  0.24051, 0.159993,   0.2655,
 0.366195,  0.34922, 0.046074, 0.238511} 

{0.347876, 0.201236, 0.171698,  0.27919,
 0.331577, 0.197841,  0.21593, 0.254652,
 0.240739, 0.272804, 0.226053, 0.260403,
 0.240674, 0.191083, 0.378657, 0.189586,
 0.210838,   0.2591, 0.329497, 0.200564,
 0.102058, 0.249998, 0.243931, 0.404012,
 0.309004, 0.280047, 0.198207, 0.212741,
 0.363963, 0.300594, 0.092943,   0.2425,
 0.390754, 0.211061, 0.053971, 0.344213} 

{0.347245, 0.201516, 0.171053, 0.280186,
 0.332223, 0.197749,  0.21657, 0.253458,
 0.240877, 0.272708, 0.226453, 0.259962,
 0.258975, 0.193771,  0.34688, 0.200373,
 0.159704, 0.266931, 0.346191, 0.227174,
 0.097583, 0.251087,  0.24471,  0.40662,
 0.307865, 0.284657, 0.192916, 0.214562,
 0.382472, 0.273414, 0.130304,  0.21381,
 0.264558, 0.060233, 0.260382, 0.414828} 

{0.347677, 0.200751, 0.171374, 0.280198,
 0.328624, 0.198372, 0.216228, 0.256776,
 0.240979, 0.273453, 0.226915, 0.258653,
 0.255407, 0.189301, 0.357881, 0.197411,
 0.124882, 0.317901, 0.331546, 0.225672,
 0.098517, 0.251111, 0.245283, 0.405089,
 0.305458, 0.285418,   0.1927, 0.216423,
 0.425369, 0.263307, 0.117282, 0.194042,
 0.262161, 0.554012, 0.145063, 0.038764} 

{0.347227, 0.200703, 0.170947, 0.281124,
 0.328836,  0.19852, 0.216389, 0.256254,
 0.241545, 0.272619, 0.224812, 0.261024,
 0.273628, 0.186769, 0.348588, 0.191015,
  0.13333, 0.304501, 0.339009,  0.22316,
 0.099785,  0.25034, 0.246538, 0.403337,
 0.308258, 0.287868, 0.186068, 0.217806,
 0.325796, 0.369434, 0.111677, 0.193093,
 0.428661, 0.460661, 0.028311, 0.082367} 

{0.347384, 0.201102, 0.170736, 0.280778,
 0.327239, 0.200553, 0.217614, 0.254593,
 0.240802, 0.270589, 0.225696, 0.262913,
 0.267917, 0.185249, 0.349427, 0.197407,
 0.129892, 0.374952, 0.273472, 0.221685,
 0.102094, 0.249645, 0.245603, 0.402658,
 0.309693, 0.289105, 0.184063, 0.217139,
 0.333389, 0.366799, 0.112011, 0.187802,
 0.613191, 0.048186, 0.183419, 0.155204} 

{0.347351, 0.201375, 0.170333, 0.280941,
 0.327428, 0.199884, 0.218926, 0.253762,
 0.241282,  0.27082, 0.224724, 0.263174,
 0.286756, 0.181111, 0.335891, 0.196242,
 0.101096, 0.379368,  0.28446, 0.235076,
 0.104064, 0.250475,  0.24465,  0.40081,
 0.316356, 0.289396, 0.180039, 0.214209,
 0.345772, 0.337794,  0.11959, 0.196844,
 0.080012, 0.087255, 0.090394, 0.742339} 

{0.348223, 0.200693, 0.170314,  0.28077,
 0.326457, 0.199998, 0.217761, 0.255783,
 0.243118, 0.274426, 0.222592, 0.259864,
 0.281954, 0.188468, 0.331268, 0.198309,
 0.102629, 0.354619, 0.226176, 0.316576,
 0.103871, 0.251592, 0.243865, 0.400672,
 0.312432, 0.289201, 0.181872, 0.216496,
 0.340538, 0.319522, 0.121017, 0.218923,
  0.24448, 0.116253, 0.063035, 0.576232} 

{0.347651, 0.199984, 0.171375,  0.28099,
 0.326277, 0.199715, 0.217471, 0.256537,
 0.242933, 0.273401, 0.224118, 0.259548,
 0.278098, 0.195504, 0.332971, 0.193427,
 0.081615, 0.369826, 0.180837, 0.367722,
  0.10324, 0.251688, 0.243015, 0.402056,
 0.309177,   0.2898, 0.181344, 0.219679,
 0.338444, 0.305213, 0.134949, 0.221394,
 0.643777, 0.063462, 0.027814, 0.264947} 

{0.346981, 0.198697, 0.170986, 0.283337,
 0.328079, 0.197716, 0.216933, 0.257272,
 0.242031, 0.272435, 0.226118, 0.259416,
 0.283612, 0.183127,  0.34619,  0.18707,
 0.088555, 0.374269, 0.175021, 0.362155,
 0.100586, 0.251376, 0.243438,   0.4046,
 0.311769, 0.283358, 0.180658, 0.224215,
 0.340284, 0.310536, 0.138989,  0.21019,
 0.199716,  0.15004, 0.137383,  0.51286} 

{0.346555,  0.19893, 0.171027, 0.283488,
  0.32987, 0.198142, 0.213919, 0.258069,
 0.239984,  0.27354,  0.22569, 0.260786,
 0.280323, 0.183623, 0.347586, 0.188469,
 0.129884, 0.302952, 0.202849, 0.364315,
 0.100957, 0.252007, 0.243332, 0.403704,
  0.31096, 0.282277, 0.182591, 0.224172,
 0.304923, 0.363803, 0.115435, 0.215839,
 0.300753, 0.330608, 0.158498, 0.210141} 

{0.346482, 0.199385, 0.171624, 0.282509,
 0.331556, 0.198094,  0.21151,  0.25884,
  0.24077, 0.273145, 0.225762, 0.260322,
 0.271376, 0.196707, 0.346771, 0.185146,
 0.124865, 0.319099, 0.229581, 0.326455,
  0.10188, 0.251063, 0.242946, 0.404111,
 0.318398, 0.276185, 0.185445, 0.219972,
 0.305533, 0.376641, 0.105806,  0.21202,
 0.058947, 0.145257, 0.005891, 0.789904} 

{0.346291, 0.199854,  0.17156, 0.282295,
 0.332339, 0.199173, 0.209711, 0.258777,
 0.243483, 0.273572,  0.22617, 0.256775,
 0.277336, 0.197669,  0.34002, 0.184975,
 0.145329, 0.322984, 0.239452, 0.292235,
 0.102548, 0.249759, 0.242306, 0.405388,
 0.314352, 0.278429, 0.184547, 0.222672,
 0.316284, 0.364425, 0.104931, 0.214361,
 0.819644, 0.052849, 0.107224, 0.020283} 

{0.345596, 0.203283, 0.170105, 0.281016,
 0.338909, 0.199635, 0.203908, 0.257547,
 0.245068, 0.273474, 0.224981, 0.256476,
  0.28785, 0.199435, 0.332362, 0.180353,
  0.13933, 0.332968, 0.205364, 0.322337,
 0.101945, 0.249169, 0.241509, 0.407377,
 0.315249, 0.276967, 0.185659, 0.222125,
 0.333856, 0.294968, 0.178313, 0.192864,
 0.615511, 0.112165, 0.138432, 0.133891} 

{0.344315, 0.202413, 0.170905, 0.282366,
 0.338999, 0.199709, 0.203388, 0.257905,
 0.243467, 0.276523, 0.225191, 0.254819,
 0.294375, 0.190141,  0.32633, 0.189154,
 0.184207, 0.282965, 0.226265, 0.306563,
 0.102236, 0.250998, 0.240805, 0.405961,
 0.312122, 0.277019, 0.187992, 0.222866,
  0.31637, 0.301645, 0.175101, 0.206885,
 0.041945, 0.602625, 0.050253, 0.305176} 

{0.344132, 0.202592, 0.170621, 0.282655,
 0.339897, 0.200066, 0.202332, 0.257705,
 0.246062, 0.276238, 0.222654, 0.255046,
 0.293485, 0.190128, 0.328975, 0.187412,
 0.189106, 0.287394, 0.238577, 0.284922,
 0.101425, 0.249402, 0.240448, 0.408726,
 0.307904, 0.282166, 0.181886, 0.228044,
 0.320996, 0.271225, 0.169243, 0.238536,
 0.075475, 0.029078, 0.028851, 0.866595} 

{0.345101, 0.202345, 0.169066, 0.283488,
 0.339732, 0.199118, 0.202859,  0.25829,
 0.244928, 0.277976, 0.220242, 0.256853,
 0.287959, 0.201424, 0.323332, 0.187285,
 0.159503, 0.330552, 0.241721, 0.268224,
 0.104594, 0.247576, 0.239882, 0.407948,
 0.298581, 0.290508, 0.191174, 0.219737,
 0.285816, 0.280214, 0.185486, 0.248485,
 0.490384, 0.237242, 0.215094,  0.05728} 

{0.344725, 0.201498, 0.170731, 0.283045,
 0.339318,  0.19993, 0.201065, 0.259686,
 0.244599, 0.278351, 0.220085, 0.256964,
  0.29064, 0.186886,  0.33329, 0.189184,
 0.121393, 0.297267, 0.286467, 0.294874,
 0.106024, 0.247216,  0.23902, 0.407739,
 0.302517, 0.295088, 0.180906, 0.221489,
 0.304401, 0.278591, 0.182053, 0.234955,
 0.616061, 0.051968,  0.18162,  0.15035} 

{0.345033, 0.201275, 0.170388, 0.283305,
 0.341584, 0.192719, 0.201607,  0.26409,
 0.244228, 0.277936, 0.220428, 0.257407,
 0.296652,  0.18544, 0.330903, 0.187004,
 0.122735, 0.269871, 0.337327, 0.270067,
 0.102207, 0.246995, 0.243135, 0.407663,
 0.298169, 0.300474, 0.180049, 0.221308,
 0.298951, 0.275251, 0.186493, 0.239305,
 0.208466, 0.297498, 0.126782, 0.367255} 

{0.345586, 0.201108, 0.169712, 0.283593,
 0.341427, 0.192502, 0.201503, 0.264568,
 0.239429, 0.284164, 0.217684, 0.258722,
 0.297572, 0.172147, 0.341665, 0.188616,
 0.131513,   0.2558, 0.340778, 0.271909,
 0.102506, 0.248169,  0.24172, 0.407606,
 0.300147, 0.302143, 0.185334, 0.212377,
 0.311041, 0.278706, 0.172795, 0.237458,
  0.87113, 0.059255, 0.052413, 0.017202} 

{0.345379, 0.201122, 0.169843, 0.283656,
 0.341954, 0.192601, 0.201104, 0.264341,
 0.238762, 0.282549, 0.218082, 0.260607,
 0.298122, 0.176839, 0.336503, 0.188536,
 0.102463, 0.269572, 0.390106, 0.237859,
 0.101122, 0.250197, 0.240927, 0.407754,
 0.300346, 0.302303, 0.183033, 0.214318,
 0.336251, 0.226841, 0.186889, 0.250019,
 0.420233, 0.117562, 0.418475, 0.043731} 

{0.347027, 0.199845, 0.170051, 0.283077,
 0.341049, 0.194912, 0.198909, 0.265129,
 0.238602,  0.28282, 0.218179, 0.260398,
 0.301818, 0.178558, 0.336287, 0.183338,
 0.133676, 0.320603, 0.325404, 0.220318,
 0.100738, 0.252859, 0.239472, 0.406932,
 0.304732, 0.296617, 0.183931,  0.21472,
 0.348807, 0.231541, 0.187434, 0.232218,
 0.674592, 0.025504, 0.194944,  0.10496} 

{0.346472, 0.200439, 0.169985, 0.283104,
 0.342025, 0.193345, 0.199262, 0.265369,
 0.236092, 0.284041, 0.219455, 0.260412,
 0.299303, 0.175918, 0.339575, 0.185204,
 0.103171, 0.304964, 0.291595, 0.300269,
 0.101147, 0.253855, 0.237739,  0.40726,
 0.304042,   0.2985,  0.18341, 0.214048,
 0.338525, 0.238323, 0.158736, 0.264416,
 0.102156, 0.459651, 0.183659, 0.254534} 

{0.346449, 0.200193, 0.169995, 0.283363,
 0.338334, 0.194044, 0.201749, 0.265873,
 0.237167, 0.284316, 0.220855, 0.257662,
 0.292592, 0.175611, 0.339012, 0.192784,
 0.118739, 0.311584, 0.267583, 0.302094,
 0.100942, 0.253942,  0.23748, 0.407636,
 0.308107, 0.291607, 0.188935, 0.211351,
 0.323015, 0.237979, 0.170075, 0.268931,
 0.225068, 0.395343, 0.293282, 0.086308} 

{0.346806, 0.199504, 0.170382, 0.283308,
 0.336063, 0.194268, 0.202536, 0.267133,
 0.238579,  0.28424, 0.219462,  0.25772,
 0.289953, 0.178409, 0.338827, 0.192811,
 0.074485, 0.308106, 0.314408,    0.303,
 0.102749, 0.254715, 0.237109, 0.405427,
 0.304677, 0.300518,  0.18669, 0.208116,
 0.329931, 0.205058, 0.196343, 0.268667,
  0.20031, 0.234474, 0.387816,   0.1774} 

{0.350714, 0.199605, 0.168094, 0.281587,
 0.335808, 0.192051, 0.202704, 0.269437,
 0.243718, 0.277714, 0.220956, 0.257613,
 0.278637,  0.17849, 0.350042, 0.192831,
 0.076238, 0.313753,  0.30892, 0.301089,
 0.102415, 0.253917,  0.23959, 0.404078,
 0.297015, 0.307418, 0.186066, 0.209501,
 0.336034, 0.240342, 0.176144,  0.24748,
 0.331218, 0.111886, 0.351328, 0.205568} 

{0.350855, 0.199684, 0.168123, 0.281337,
 0.335947,  0.19477, 0.203665, 0.265618,
 0.244154, 0.277634, 0.221915, 0.256296,
 0.281633,   0.1783, 0.354359, 0.185708,
 0.066605,  0.30559, 0.368176, 0.259629,
 0.102402, 0.253388, 0.239637, 0.404573,
 0.298193, 0.307619, 0.183763, 0.210425,
 0.347278, 0.227756, 0.170373, 0.254594,
 0.647085, 0.199872, 0.122968, 0.030075} 

{0.351393, 0.200097, 0.168606, 0.279904,
 0.336536, 0.193193, 0.203471,   0.2668,
 0.254038, 0.270981, 0.220118, 0.254863,
 0.276242,   0.1793, 0.351349, 0.193109,
 0.070568, 0.355028, 0.370497, 0.203907,
 0.102959, 0.253737, 0.239589, 0.403715,
 0.291352, 0.307874, 0.192451, 0.208323,
 0.348079,  0.23924, 0.177398, 0.235284,
