potestas : 2135 documents
 0.127109, 0.364101, 0.442016, 0.066773} 

{ 0.26319, 0.310693, 0.222942, 0.203175,
 0.286429, 0.258504, 0.214813, 0.240255,
 0.237969, 0.307236, 0.311594, 0.143201,
 0.127056, 0.117012, 0.182663, 0.573269,
 0.115166, 0.399011, 0.221766, 0.264057,
 0.100337, 0.320678, 0.343313, 0.235672,
 0.090465, 0.251747, 0.445021, 0.212767,
 0.201602,  0.35492, 0.223068,  0.22041,
 0.063272, 0.165972,  0.61725, 0.153506} 

{0.262598, 0.308723, 0.225247, 0.203433,
 0.281606, 0.259885, 0.216477, 0.242031,
 0.239431, 0.303264, 0.314983, 0.142322,
 0.125995, 0.118426, 0.182568, 0.573011,
 0.107668, 0.407621,   0.2261, 0.258611,
 0.105841, 0.322628, 0.346502, 0.225029,
 0.087944, 0.247254,  0.43415, 0.230652,
 0.198772, 0.353913, 0.225336, 0.221979,
 0.045743, 0.133396, 0.755968, 0.064892} 

{0.264728, 0.306096,  0.22701, 0.202167,
 0.287656, 0.256414, 0.215892, 0.240038,
 0.238945, 0.306238, 0.316238, 0.138579,
  0.12533, 0.117235, 0.189449, 0.567986,
 0.119785, 0.413314, 0.224995, 0.241905,
 0.092553, 0.330956, 0.354626, 0.221866,
 0.085345,  0.24241, 0.425816, 0.246428,
 0.197963, 0.347046, 0.226263, 0.228729,
 0.090761, 0.321305,  0.50389, 0.084045} 

{ 0.26285, 0.303208, 0.229244, 0.204698,
 0.298433,   0.2579, 0.208519, 0.235148,
 0.236542, 0.308365, 0.317564, 0.137529,
 0.124556,   0.1162, 0.190048, 0.569196,
 0.137271, 0.439378, 0.196836, 0.226515,
 0.088827, 0.335514, 0.349529,  0.22613,
 0.091969, 0.257937, 0.405833, 0.244261,
 0.197047, 0.348247, 0.222894, 0.231813,
 0.054743,  0.51358, 0.394428, 0.037249} 

{0.260586, 0.302021, 0.226925, 0.210467,
 0.300431, 0.253271, 0.211624, 0.234675,
 0.233574, 0.307032, 0.323149, 0.136245,
 0.124932, 0.115663, 0.191459, 0.567946,
 0.137631,  0.43587, 0.200802, 0.225698,
 0.086449, 0.334816, 0.348597, 0.230138,
  0.08944, 0.279483, 0.393441, 0.237636,
 0.199568, 0.351727, 0.225122, 0.223583,
 0.013138, 0.643462, 0.310354, 0.033046} 

{0.261956, 0.305233, 0.226779, 0.206032,
  0.30254, 0.258615, 0.208661, 0.230184,
 0.237149,  0.30089, 0.326705, 0.135256,
 0.124538, 0.111997, 0.191452, 0.572014,
 0.144337, 0.436655, 0.194568, 0.224439,
 0.082045, 0.334342, 0.353429, 0.230184,
 0.095281, 0.261745, 0.378062, 0.264912,
 0.188104, 0.356326, 0.231454, 0.224116,
 0.021955, 0.733052, 0.142352, 0.102642} 

{0.265052, 0.307104, 0.222762, 0.205082,
 0.304119, 0.258612, 0.212302, 0.224968,
 0.233554, 0.299251, 0.326641, 0.140555,
 0.124354, 0.113381, 0.190986, 0.571279,
 0.134559, 0.444531, 0.191245, 0.229664,
 0.084101, 0.333972, 0.355918, 0.226009,
 0.104731, 0.262826,  0.38212, 0.250323,
 0.181055, 0.360986, 0.234598,  0.22336,
 0.046082, 0.586181, 0.243687, 0.124049} 

{ 0.26545, 0.303253,  0.22497, 0.206327,
 0.299886, 0.267396,   0.2113, 0.221418,
 0.232489, 0.306356,  0.32317, 0.137985,
  0.12564, 0.112702,  0.19006, 0.571599,
 0.135036, 0.439083, 0.186532, 0.239349,
 0.083238, 0.343089, 0.353765, 0.219907,
 0.103739, 0.256968, 0.370649, 0.268643,
 0.178479, 0.359487, 0.231472, 0.230562,
 0.017858, 0.552921, 0.306265, 0.122955} 

{0.263779, 0.302589, 0.224674, 0.208958,
   0.3045, 0.268249, 0.209719, 0.217531,
 0.230824, 0.304204, 0.326477, 0.138495,
 0.122158, 0.111414,  0.19017, 0.576258,
 0.134983, 0.428258, 0.188719,  0.24804,
 0.079386, 0.344117, 0.357342, 0.219155,
 0.122499, 0.247556, 0.371818, 0.258126,
 0.179127,  0.35867, 0.229988, 0.232216,
 0.035783, 0.586277, 0.301913, 0.076026} 

{0.264024, 0.303556, 0.223117, 0.209303,
 0.312406, 0.263713,   0.2087, 0.215181,
 0.228278, 0.305128, 0.328578, 0.138017,
 0.121737, 0.117041, 0.191417, 0.569805,
 0.150333, 0.416418, 0.184932, 0.248317,
 0.076292, 0.342096, 0.361783, 0.219829,
 0.120249, 0.245301, 0.358339, 0.276111,
 0.176747, 0.361617, 0.230405, 0.231231,
 0.213709, 0.503198, 0.257239, 0.025855} 

{ 0.26336, 0.302254, 0.222947,  0.21144,
 0.311635, 0.264748, 0.206807,  0.21681,
 0.228767, 0.306637,  0.32768, 0.136915,
  0.11838, 0.116781, 0.192973, 0.571867,
 0.146695, 0.441164, 0.188458, 0.223684,
  0.07102, 0.343777, 0.364493,  0.22071,
 0.129931, 0.229631, 0.386302, 0.254136,
 0.176342,   0.3631, 0.228736, 0.231822,
 0.044841, 0.751445, 0.096417, 0.107297} 

{0.262509,  0.30012, 0.223437, 0.213934,
 0.299145, 0.268557,  0.21229, 0.220007,
 0.227001, 0.308885, 0.327148, 0.136966,
 0.119943, 0.114644, 0.190453, 0.574959,
 0.145338, 0.450499, 0.191631, 0.212532,
 0.073598,  0.34277, 0.361071, 0.222561,
 0.146246, 0.223587, 0.406347, 0.223819,
 0.180114, 0.363787, 0.226543, 0.229556,
 0.244896,  0.19501, 0.210961, 0.349133} 

{0.266062, 0.299691, 0.223936, 0.210311,
 0.304751, 0.269856, 0.205549, 0.219844,
 0.226626, 0.310239, 0.326239, 0.136896,
 0.118039, 0.108964, 0.194629, 0.578368,
 0.156134, 0.442182, 0.190763, 0.210921,
 0.079238, 0.350018, 0.356081, 0.214664,
 0.141664, 0.212891, 0.421384, 0.224061,
 0.162831, 0.372204,  0.23016, 0.234805,
 0.053556, 0.614584,  0.27662, 0.055239} 

{0.264976, 0.298485, 0.222769,  0.21377,
 0.309096,  0.27476, 0.195927, 0.220218,
 0.231432, 0.308898, 0.325075, 0.134595,
 0.124274, 0.107799, 0.195921, 0.572006,
 0.150091, 0.449383,  0.19272, 0.207806,
  0.07709, 0.357068, 0.352457, 0.213385,
 0.115967, 0.227455,  0.39659, 0.259988,
 0.158083, 0.384212, 0.227382, 0.230323,
 0.105976, 0.045681, 0.590181, 0.258162} 

{ 0.26396, 0.299568,  0.22352, 0.212953,
 0.326059, 0.271327, 0.192919, 0.209694,
  0.22977, 0.310461, 0.325387, 0.134382,
 0.123948, 0.107122, 0.198323, 0.570607,
 0.146167, 0.455362, 0.190479, 0.207992,
 0.085721,  0.34654, 0.346159, 0.221581,
 0.126613, 0.249312,  0.40757, 0.216505,
 0.167266, 0.375571, 0.218701, 0.238462,
 0.053002, 0.196027, 0.710929, 0.040042} 

{0.264171, 0.301395,  0.22217, 0.212264,
 0.326547, 0.269954, 0.192537, 0.210962,
 0.229575, 0.312104, 0.325126, 0.133196,
 0.124236, 0.107349, 0.198264, 0.570151,
 0.140687, 0.463819, 0.191535, 0.203959,
 0.087247, 0.344084, 0.346395, 0.222273,
 0.117818, 0.254869, 0.423444, 0.203869,
 0.167419, 0.375062, 0.216352, 0.241167,
 0.184406, 0.207416, 0.431141, 0.177037} 

{0.265898, 0.301964, 0.222598, 0.209541,
 0.324896, 0.271602, 0.188201,   0.2153,
  0.23301, 0.311153,  0.32175, 0.134086,
 0.124294, 0.107803, 0.200676, 0.567227,
 0.142436, 0.457901, 0.192492, 0.207171,
 0.086733, 0.342687, 0.344411, 0.226169,
 0.121608, 0.257171, 0.442533, 0.178688,
 0.168261, 0.366215, 0.229852, 0.235673,
 0.027001, 0.725326, 0.216885, 0.030788} 

{0.264784, 0.301999, 0.223787,  0.20943,
 0.326576, 0.264239,   0.1922, 0.216984,
 0.231225, 0.314923, 0.314936, 0.138917,
 0.125006, 0.110498, 0.198517, 0.565979,
 0.147356, 0.446119, 0.196345,  0.21018,
 0.083272, 0.342833, 0.347471, 0.226424,
 0.108893, 0.271256, 0.455634, 0.164216,
 0.169349, 0.364161,  0.22723, 0.239261,
 0.075915, 0.476361, 0.424195, 0.023529} 

{0.266063, 0.302621, 0.223599, 0.207716,
 0.325523, 0.265469, 0.195109, 0.213899,
 0.230625, 0.316574, 0.312941, 0.139861,
 0.127408, 0.102299, 0.198624, 0.571669,
  0.14431, 0.454147,  0.19926, 0.202283,
 0.087665, 0.332074, 0.352345, 0.227916,
 0.108475, 0.255815, 0.473971, 0.161739,
  0.15731, 0.375849, 0.216118, 0.250723,
  0.05142, 0.067626, 0.825345, 0.055609} 

{0.266168, 0.302309, 0.224622,   0.2069,
 0.326384,  0.26205, 0.190552, 0.221013,
 0.224369, 0.317094, 0.318503, 0.140035,
 0.127218, 0.109553, 0.199913, 0.563316,
  0.14867, 0.445265, 0.202368, 0.203697,
 0.086931, 0.324884, 0.369092, 0.219093,
 0.102902, 0.245309, 0.502655, 0.149134,
  0.15877, 0.368133, 0.220306, 0.252791,
 0.116527, 0.078822,  0.78765, 0.017001} 

{0.268117, 0.301904, 0.222793, 0.207186,
 0.334592, 0.247244, 0.193686, 0.224479,
  0.22288, 0.312841, 0.324186, 0.140093,
 0.125843, 0.112426, 0.196275, 0.565455,
 0.147728,  0.45398, 0.200227, 0.198065,
 0.086106, 0.321858, 0.372308, 0.219728,
 0.099508,  0.26405, 0.484309, 0.152132,
 0.156787, 0.370925, 0.218705, 0.253583,
 0.241559, 0.366082,  0.25591,  0.13645} 

{0.266402, 0.301787, 0.223073, 0.208738,
 0.338575, 0.253137, 0.191196, 0.217092,
 0.220317, 0.312147, 0.325336,   0.1422,
 0.125398, 0.110639, 0.199865, 0.564097,
 0.154671, 0.451507, 0.205963, 0.187858,
 0.082472, 0.320831, 0.375315, 0.221382,
  0.10244, 0.261989,  0.47502,  0.16055,
 0.159734, 0.371307, 0.216675, 0.252284,
 0.271511, 0.208861, 0.363493, 0.156134} 

{0.269655, 0.297556, 0.222931, 0.209859,
 0.341843, 0.253705, 0.190829, 0.213622,
 0.221097, 0.311008, 0.324056, 0.143839,
 0.127139, 0.113644, 0.197252, 0.561965,
  0.15252, 0.454471, 0.197752, 0.195257,
 0.083295, 0.318323,  0.37491, 0.223471,
 0.103568, 0.254144, 0.483287, 0.159001,
 0.154006, 0.374225, 0.214818, 0.256951,
 0.106681, 0.207586,   0.5313, 0.154433} 

{0.269625, 0.299138, 0.221842, 0.209396,
 0.347407, 0.254776, 0.192059, 0.205758,
 0.220897, 0.311406, 0.324965, 0.142732,
 0.127349, 0.114077, 0.196442, 0.562132,
 0.150096, 0.422256, 0.231886, 0.195762,
 0.085631, 0.312248, 0.377698, 0.224424,
 0.103176, 0.251188, 0.476185, 0.169451,
 0.148602,  0.38791, 0.213715, 0.249773,
 0.173159, 0.318612, 0.312433, 0.195796} 

{0.268309, 0.300115, 0.222966,  0.20861,
 0.347726, 0.250372,  0.19173, 0.210173,
 0.219041, 0.313907, 0.323116, 0.143937,
 0.125871, 0.113844, 0.195952, 0.564333,
 0.150281, 0.424166, 0.234222, 0.191332,
 0.087509, 0.317671, 0.375124, 0.219696,
 0.110625, 0.274207, 0.446033, 0.169135,
 0.150222, 0.396535, 0.212795, 0.240449,
 0.095336, 0.428675, 0.143769,  0.33222} 

{0.268526, 0.299797, 0.220999, 0.210678,
 0.346529, 0.249421, 0.190266, 0.213785,
 0.218497, 0.314429,  0.32437, 0.142704,
 0.125993, 0.113363, 0.194166, 0.566478,
 0.150566, 0.428885, 0.233347, 0.187203,
 0.084443, 0.316179, 0.375551, 0.223826,
 0.119898, 0.201603, 0.486441, 0.192058,
 0.147894,  0.40127, 0.213696, 0.237141,
 0.269102,  0.39991,  0.20022, 0.130767} 

{0.268276, 0.298269, 0.221267, 0.212188,
 0.343251, 0.248269, 0.192673, 0.215807,
 0.217925, 0.317071,  0.32163, 0.143374,
 0.127368, 0.113788, 0.196212, 0.562632,
 0.154982, 0.416804, 0.241214,    0.187,
 0.087393,   0.3109, 0.373399, 0.228309,
  0.11201, 0.220867, 0.471909, 0.195214,
 0.146078, 0.398222, 0.218625, 0.237076,
 0.189548, 0.356613, 0.283941, 0.169899} 

{0.269599, 0.298632, 0.222368, 0.209401,
 0.346157, 0.248301,   0.1888, 0.216742,
 0.216216, 0.319862, 0.319937, 0.143985,
 0.121994,  0.11435, 0.199249, 0.564407,
 0.160744, 0.410419, 0.243282, 0.185556,
 0.086727, 0.305924, 0.381669, 0.225679,
 0.121471,  0.23581, 0.461816, 0.180902,
 0.147707, 0.396656,  0.21822, 0.237418,
 0.221867,  0.45665, 0.250181, 0.071303} 

{0.268673, 0.298061, 0.223797, 0.209469,
 0.346394, 0.248764, 0.188325, 0.216518,
 0.218586, 0.314504, 0.321932, 0.144979,
 0.120902,  0.11481, 0.191247, 0.573041,
 0.163295, 0.400108, 0.233459, 0.203138,
 0.086579, 0.316409,  0.38771, 0.209302,
 0.104086, 0.258009, 0.463081, 0.174825,
 0.149195, 0.394426, 0.217883, 0.238496,
 0.185984, 0.496889, 0.284628, 0.032499} 

{0.268651, 0.295634, 0.224742, 0.210973,
 0.353934, 0.242244,  0.19174, 0.212082,
 0.217922, 0.317068, 0.317924, 0.147086,
  0.12206, 0.110479,  0.19124, 0.576221,
 0.133216, 0.416974, 0.240694, 0.209116,
 0.087822, 0.320093,  0.37918, 0.212904,
 0.103641, 0.257184, 0.464619, 0.174556,
 0.150442, 0.393191, 0.219511, 0.236856,
 0.129734, 0.176057, 0.229372, 0.464837} 

{0.270604, 0.293064, 0.225066, 0.211266,
 0.356627, 0.233625, 0.195608, 0.214141,
 0.218442, 0.317508, 0.318933, 0.145116,
 0.121841, 0.107162,  0.19221, 0.578787,
 0.136087, 0.420559, 0.236632, 0.206722,
 0.087912, 0.319148,  0.37926,  0.21368,
 0.111595, 0.253169, 0.457675,  0.17756,
 0.154107, 0.389228, 0.220763, 0.235902,
 0.082873, 0.296138, 0.369762, 0.251227} 

{0.268649, 0.294177,  0.22522, 0.211955,
 0.359879, 0.234464, 0.193369, 0.212288,
 0.217239, 0.317842, 0.318621, 0.146298,
 0.122941, 0.105723, 0.191023, 0.580314,
 0.134169, 0.431794, 0.228397,  0.20564,
 0.087211, 0.320315, 0.382654,  0.20982,
 0.107568,  0.22298, 0.505103, 0.164348,
 0.153699, 0.389681, 0.222143, 0.234477,
 0.091632, 0.359973, 0.291645,  0.25675} 

{0.272413, 0.292552, 0.224123, 0.210912,
 0.357858, 0.236432, 0.194135, 0.211574,
 0.219866, 0.317554,  0.31732,  0.14526,
 0.125571,  0.10343, 0.186512, 0.584487,
 0.141936, 0.433263, 0.224834, 0.199966,
 0.084854, 0.320485,  0.38419, 0.210471,
 0.099754, 0.219381, 0.510539, 0.170325,
 0.157818,  0.38632,  0.21611, 0.239753,
 0.229113,  0.50918, 0.151541, 0.110166} 

{0.271426, 0.292015,  0.22961, 0.206949,
 0.356678, 0.236779, 0.194651, 0.211892,
 0.219377, 0.318254, 0.320523, 0.141847,
 0.125805, 0.103807, 0.188114, 0.582274,
 0.142167, 0.432077, 0.223839, 0.201917,
 0.087222, 0.315364, 0.385573, 0.211841,
 0.100216, 0.217135, 0.498844, 0.183805,
  0.15851, 0.387671, 0.213925, 0.239894,
 0.024812, 0.440232, 0.398929, 0.136027} 

{0.271685, 0.291018, 0.230083, 0.207214,
 0.358198, 0.229491, 0.199951,  0.21236,
 0.220877, 0.315763, 0.322333, 0.141027,
 0.126403, 0.105484, 0.185679, 0.582433,
 0.144752, 0.437477,  0.22722, 0.190551,
  0.09805, 0.308394, 0.384456,   0.2091,
 0.104144, 0.213254, 0.496594, 0.186008,
 0.154954, 0.385683, 0.214987, 0.244376,
 0.056382,  0.54515, 0.352892, 0.045576} 

{0.270273,  0.29182, 0.231235, 0.206671,
 0.360744, 0.230514,  0.20262, 0.206122,
 0.220395, 0.314522,  0.32152, 0.143563,
 0.125687, 0.106197, 0.181398, 0.586717,
 0.148333, 0.447556, 0.222736, 0.181375,
 0.099585, 0.302238, 0.393014, 0.205164,
 0.091991, 0.215442,  0.49915, 0.193417,
 0.155448, 0.393462,   0.2029, 0.248191,
 0.191395, 0.437939, 0.137265, 0.233401} 

{0.270238, 0.289908, 0.235676, 0.204178,
 0.359202, 0.220728, 0.215185, 0.204885,
 0.217775, 0.315616, 0.321727, 0.144882,
 0.124347, 0.112444, 0.180164, 0.583046,
 0.160836, 0.462702, 0.226708, 0.149754,
 0.099158, 0.319209, 0.374758, 0.206876,
 0.092073, 0.229677, 0.503147, 0.175103,
 0.159008, 0.391698, 0.202299, 0.246995,
 0.062726, 0.526553, 0.172392, 0.238329} 

{0.273247,  0.28847, 0.228523,  0.20976,
 0.358119, 0.224858, 0.211983,  0.20504,
 0.219694, 0.319302, 0.318538, 0.142465,
 0.132158, 0.108911, 0.181709, 0.577222,
 0.160323, 0.460536, 0.229011,  0.15013,
 0.100467,  0.30291, 0.381842, 0.214781,
 0.075396, 0.282499, 0.459758, 0.182348,
 0.161708, 0.397381, 0.195097, 0.245813,
 0.249251, 0.539165, 0.136697, 0.074887} 

{0.274788, 0.283251, 0.230572, 0.211389,
 0.358527, 0.224233, 0.207633, 0.209606,
 0.218894, 0.319509, 0.319419, 0.142177,
 0.130579,  0.10961, 0.174233, 0.585578,
 0.159082, 0.452815,  0.23779, 0.150313,
 0.103134, 0.313363,  0.37756, 0.205943,
 0.074048, 0.297528, 0.450477, 0.177946,
 0.168072, 0.399629, 0.190515, 0.241784,
 0.184408, 0.399506, 0.281518, 0.134568} 

{0.280606,  0.28102, 0.228486, 0.209887,
 0.358886, 0.226978, 0.205442, 0.208693,
  0.21855, 0.318473, 0.321095, 0.141882,
 0.129957, 0.110056, 0.173673, 0.586314,
  0.17243, 0.453683, 0.221969, 0.151918,
 0.100851, 0.311445, 0.385094, 0.202611,
 0.064081, 0.290344, 0.446267, 0.199308,
 0.171135, 0.398859, 0.188019, 0.241988,
 0.186454, 0.646242, 0.105783,  0.06152} 

{0.281042, 0.281238, 0.228871, 0.208849,
 0.366063,  0.22346, 0.199645, 0.210832,
 0.219258, 0.317368, 0.319867, 0.143508,
 0.130918, 0.111924, 0.171633, 0.585524,
  0.16707, 0.459938, 0.222131, 0.150861,
 0.094349, 0.325772,  0.38242,  0.19746,
 0.058332, 0.293394, 0.434152, 0.214122,
 0.174197, 0.398949, 0.184115, 0.242739,
 0.176641, 0.303326, 0.100768, 0.419266} 

{0.279744, 0.283563, 0.227345, 0.209348,
 0.361025, 0.220217, 0.198584, 0.220174,
 0.218973, 0.317352, 0.320097, 0.143578,
 0.132494, 0.109588, 0.166638,  0.59128,
   0.1699, 0.455222, 0.221071, 0.153807,
 0.089904,  0.32905, 0.379949, 0.201097,
 0.052071, 0.294495, 0.437392, 0.216042,
 0.175716, 0.401524, 0.183551, 0.239209,
 0.340648, 0.401745,  0.09249, 0.165117} 

{0.272574, 0.281924, 0.239608, 0.205894,
 0.361954, 0.221369, 0.201078,   0.2156,
 0.222035, 0.307979, 0.316554, 0.153432,
 0.132629,  0.10953, 0.168132, 0.589709,
 0.133599, 0.474229, 0.231976, 0.160195,
  0.09146, 0.334174, 0.377715, 0.196651,
 0.048785, 0.302941, 0.447947, 0.200326,
 0.170926, 0.402635, 0.184081, 0.242358,
 0.341972, 0.341224, 0.216931, 0.099874} 

{0.275697, 0.279709, 0.237446, 0.207149,
 0.357366,  0.22465, 0.198775, 0.219208,
 0.218042, 0.307122, 0.321308, 0.153528,
 0.132856, 0.109927, 0.167012, 0.590205,
 0.129283, 0.475018, 0.231137, 0.164562,
 0.099588, 0.325452, 0.382663, 0.192297,
 0.065095, 0.279078, 0.455718, 0.200109,
 0.171904, 0.403387, 0.184448, 0.240261,
 0.044408,  0.43099, 0.343456, 0.181146} 

{0.275323, 0.281858, 0.233336, 0.209483,
 0.357884, 0.227769, 0.200094, 0.214253,
 0.215173, 0.312316, 0.318999, 0.153512,
 0.132575, 0.111287, 0.165522, 0.590616,
 0.139435, 0.465732, 0.226404, 0.168429,
 0.098882, 0.330709, 0.380039,  0.19037,
 0.062557, 0.284189, 0.455899, 0.197355,
 0.178022, 0.398273, 0.182481, 0.241224,
 0.055931, 0.521871, 0.381178,  0.04102} 

{0.274632, 0.282618,  0.23852,  0.20423,
 0.353124,  0.22952, 0.203964, 0.213392,
 0.217245, 0.309051, 0.322336, 0.151367,
 0.133408, 0.110547, 0.165836, 0.590208,
 0.138842, 0.465003, 0.227219, 0.168937,
 0.091393, 0.324468, 0.400395, 0.183743,
 0.058332,  0.28372, 0.462674, 0.195273,
 0.175341, 0.399848, 0.181124, 0.243687,
 0.011527, 0.198426, 0.686262, 0.103785} 

{0.274074, 0.279257,  0.24349, 0.203179,
 0.352139, 0.235035, 0.199665, 0.213161,
 0.215932, 0.305313, 0.323988, 0.154766,
 0.132747, 0.115075, 0.165372, 0.586805,
 0.141255, 0.459994, 0.231104, 0.167647,
 0.089625, 0.315728, 0.412835, 0.181812,
 0.054187, 0.298414, 0.439837, 0.207562,
   0.1728, 0.398787, 0.180159, 0.248255,
 0.017671, 0.552309,  0.36025,  0.06977} 

{0.271652, 0.281538, 0.246893, 0.199918,
 0.352418, 0.236926, 0.200478, 0.210177,
 0.215417,  0.30407, 0.321555, 0.158958,
 0.134455, 0.114955, 0.164858, 0.585731,
 0.139748, 0.459739,  0.23277, 0.167742,
 0.092906, 0.319455, 0.407484, 0.180156,
 0.061172, 0.317242, 0.418104, 0.203482,
  0.17047, 0.398806, 0.184249, 0.246475,
 0.041209, 0.499236, 0.364671, 0.094884} 

{0.273272, 0.280473, 0.246922, 0.199333,
 0.344099, 0.240874, 0.200096, 0.214931,
  0.21779,   0.3055, 0.315889, 0.160821,
  0.13603, 0.115017, 0.163119, 0.585834,
  0.11417, 0.470046, 0.238777, 0.177008,
 0.090303,  0.32079, 0.403047, 0.185861,
 0.068654, 0.311442, 0.416978, 0.202926,
 0.168189, 0.400297,  0.18667, 0.244844,
 0.333493, 0.329827, 0.311078, 0.025601} 

{0.274324, 0.280152, 0.245616, 0.199909,
  0.34862, 0.228969,  0.20641, 0.216001,
 0.222048, 0.305655, 0.312968, 0.159329,
 0.135432, 0.114199, 0.163472, 0.586897,
 0.123018, 0.459846, 0.243769, 0.173366,
 0.098836, 0.335344, 0.369095, 0.196725,
 0.092263, 0.302802,  0.42187, 0.183065,
 0.166714, 0.406471, 0.185902, 0.240912,
 0.356944, 0.267552, 0.339986, 0.035518} 

{0.274343, 0.280193, 0.245154, 0.200311,
  0.34784, 0.227797, 0.212095, 0.212268,
 0.223879,  0.30435, 0.313272, 0.158499,
 0.135147, 0.112274,  0.16539, 0.587189,
 0.122044, 0.458388, 0.243676, 0.175893,
 0.096617,   0.3325, 0.364528, 0.206355,
 0.077895, 0.308457, 0.432745, 0.180903,
 0.167729, 0.402011, 0.189707, 0.240554,
 0.138844, 0.124248, 0.579773, 0.157135} 

{0.276032,  0.28266, 0.240447, 0.200861,
  0.34957, 0.222865, 0.212053, 0.215513,
 0.222039, 0.310225, 0.310556,  0.15718,
 0.140111, 0.111258,  0.16591, 0.582721,
 0.114463,  0.45098, 0.256187, 0.178369,
 0.094563, 0.328616, 0.372067, 0.204754,
 0.072645, 0.284266, 0.451052, 0.192037,
 0.171861, 0.398587, 0.190687, 0.238864,
 0.182406, 0.166021, 0.459696, 0.191877} 

{ 0.27358, 0.283576, 0.239875, 0.202969,
 0.347372, 0.224341, 0.214122, 0.214166,
 0.222076, 0.307535, 0.312654, 0.157736,
 0.143212, 0.113078, 0.163008, 0.580703,
  0.11971, 0.434104, 0.272596,  0.17359,
 0.102779, 0.321873, 0.379358,  0.19599,
 0.074588, 0.290198, 0.444257, 0.190957,
 0.171605, 0.400857, 0.183435, 0.244103,
 0.128039, 0.224139, 0.531597, 0.116225} 

{0.273989, 0.284813, 0.240446, 0.200752,
 0.347859, 0.229051, 0.207709, 0.215381,
 0.228731, 0.311719, 0.305653, 0.153897,
 0.147209, 0.112852, 0.161521, 0.578418,
 0.119035, 0.435124, 0.270534, 0.175307,
 0.108392, 0.317011, 0.376874, 0.197723,
 0.071793, 0.278137, 0.423491, 0.226579,
 0.169104,  0.39926, 0.185109, 0.246527,
 0.104363,  0.28465, 0.523086, 0.087902} 

{ 0.27766, 0.279703,  0.24069, 0.201947,
 0.348295, 0.228601, 0.208791, 0.214313,
 0.226082, 0.315356, 0.305405, 0.153158,
 0.145742, 0.111066, 0.160356, 0.582836,
 0.112406, 0.430058, 0.275998, 0.181537,
 0.106447, 0.329852, 0.370008, 0.193692,
 0.078119, 0.282791, 0.415341, 0.223749,
 0.170776,   0.4047, 0.180278, 0.244246,
 0.113612, 0.269638, 0.534618, 0.082131} 

{0.272797, 0.283968, 0.240197, 0.203037,
 0.347967, 0.234593, 0.209714, 0.207726,
 0.222755, 0.316836, 0.305741, 0.154668,
 0.149662, 0.110531, 0.159964, 0.579843,
 0.110922,  0.43554, 0.267389,  0.18615,
 0.103942, 0.326274, 0.378121, 0.191663,
 0.075061,  0.29545, 0.402619,  0.22687,
 0.171376, 0.404965, 0.177903, 0.245756,
 0.023707, 0.150352, 0.210959, 0.614983} 

{0.267216, 0.286776, 0.242458,  0.20355,
 0.354783, 0.231554, 0.211185, 0.202477,
 0.221676, 0.316003, 0.307598, 0.154723,
 0.149493, 0.112713, 0.158745, 0.579049,
   0.1148, 0.427094, 0.275652, 0.182455,
  0.11647, 0.313547, 0.376109, 0.193874,
 0.083994, 0.289561, 0.409952, 0.216493,
 0.173318,  0.40535, 0.175264, 0.246068,
 0.121259, 0.272105, 0.341712, 0.264924} 

{0.269828, 0.283512,  0.24495,  0.20171,
 0.354317, 0.231482,  0.21083, 0.203372,
 0.220375, 0.317104, 0.308508, 0.154013,
 0.148827, 0.113567, 0.157175, 0.580431,
 0.109165, 0.424571, 0.284687, 0.181578,
 0.117731, 0.314821, 0.372775, 0.194673,
 0.084992,  0.29532, 0.402832, 0.216855,
 0.173685, 0.404019, 0.174959, 0.247337,
 0.037857, 0.227604, 0.639446, 0.095093} 

{0.275169,  0.28346,  0.24196, 0.199411,
 0.351583, 0.234831, 0.212911, 0.200675,
 0.220904, 0.318986, 0.303429, 0.156681,
 0.147707, 0.113169, 0.158389, 0.580734,
 0.121425, 0.410393, 0.284957, 0.183225,
 0.116851,  0.31839, 0.375848,  0.18891,
 0.085407, 0.292204, 0.418089, 0.204301,
 0.176287, 0.407401, 0.171818, 0.244494,
 0.019875, 0.215383, 0.551029, 0.213712} 

{0.277511, 0.285618, 0.238045, 0.198827,
 0.354207, 0.236076, 0.212166, 0.197552,
 0.221371, 0.319898, 0.304288, 0.154443,
 0.146039, 0.116643, 0.160212, 0.577106,
 0.120062, 0.405963,  0.29574, 0.178235,
 0.117438,  0.32451, 0.365926, 0.192126,
 0.083883,  0.29873, 0.412184, 0.205203,
 0.173736, 0.414578, 0.165375,  0.24631,
 0.121802, 0.671839, 0.170364, 0.035995} 

{ 0.27231, 0.288978, 0.237034, 0.201677,
 0.353142, 0.238973, 0.215254,  0.19263,
 0.222377,  0.31539, 0.308493, 0.153739,
 0.146588, 0.113702, 0.159366, 0.580344,
 0.118318, 0.389061, 0.311721, 0.180901,
 0.126411,  0.31592, 0.361998, 0.195671,
 0.084044, 0.332673,  0.41131, 0.171973,
 0.183435, 0.403768,  0.16548, 0.247317,
 0.217926,  0.56938, 0.097099, 0.115594} 

{0.271267, 0.285783, 0.239495, 0.203455,
 0.349554,  0.24565, 0.212897, 0.191899,
 0.223588, 0.315045, 0.307046, 0.154321,
  0.14604, 0.115346, 0.159378, 0.579236,
