poena : 1548 documents
 0.284296, 0.177845, 0.253487, 0.284372,
 0.406993, 0.123844, 0.187852, 0.281312,
 0.224222, 0.283517, 0.347714, 0.144546,
 0.099173,  0.20701, 0.393657,  0.30016} 

{0.211329, 0.194782, 0.218855, 0.375034,
 0.285732, 0.250617, 0.176255, 0.287396,
 0.296932, 0.247937, 0.213507, 0.241624,
 0.149949, 0.172048, 0.392483, 0.285519,
 0.391023, 0.147465, 0.195317, 0.266195,
 0.291608, 0.187466, 0.243382, 0.277544,
 0.414681, 0.130727, 0.175719, 0.278874,
 0.236147, 0.264699, 0.345192, 0.153962,
 0.184611, 0.130376, 0.550875, 0.134138} 

{0.215465, 0.176683, 0.227731, 0.380122,
 0.286771,  0.25913, 0.174756, 0.279343,
 0.306007, 0.246173, 0.211283, 0.236538,
 0.158417, 0.176965, 0.397634, 0.266984,
 0.388712, 0.146292, 0.184114, 0.280882,
 0.293887, 0.193249, 0.233828, 0.279036,
 0.387645, 0.138956, 0.203723, 0.269675,
 0.235928,  0.26134,   0.3448, 0.157933,
 0.188662, 0.290752, 0.437205, 0.083382} 

{0.217365, 0.164345, 0.219604, 0.398686,
 0.288801, 0.259625, 0.171672, 0.279903,
 0.300257, 0.240186, 0.216989, 0.242568,
 0.156649, 0.177299, 0.402593, 0.263459,
 0.391028, 0.152475, 0.176643, 0.279854,
 0.294833,  0.18228, 0.233291, 0.289596,
 0.393093, 0.147867, 0.187364, 0.271676,
 0.238359, 0.260795, 0.346069, 0.154776,
 0.179354, 0.333093, 0.379528, 0.108025} 

{0.215887, 0.172023, 0.227705, 0.384385,
 0.288838, 0.259597, 0.172032, 0.279533,
  0.30178, 0.241286,  0.21641, 0.240524,
 0.156132, 0.173714, 0.405849, 0.264306,
 0.394162, 0.149957, 0.161908, 0.293973,
 0.282702, 0.182861, 0.244693, 0.289743,
 0.388235, 0.155867, 0.194679, 0.261218,
 0.227353, 0.249782, 0.380471, 0.142394,
 0.321841, 0.518558, 0.104293, 0.055308} 

{0.217356, 0.182656, 0.225182, 0.374806,
 0.286919, 0.259713, 0.173123, 0.280245,
 0.299152, 0.244782, 0.215774, 0.240292,
 0.155709,  0.17701, 0.400952, 0.266329,
 0.404659,  0.14224, 0.170889, 0.282212,
 0.289635, 0.185691, 0.247866, 0.276808,
 0.378551,  0.15472, 0.174508, 0.292221,
 0.230502, 0.249364, 0.382973, 0.137161,
 0.223409, 0.573516, 0.125154, 0.077921} 

{0.215455, 0.177013, 0.220856, 0.386677,
  0.28393, 0.267504, 0.170842, 0.277724,
 0.298858, 0.247876, 0.218056, 0.235211,
 0.153393, 0.175416, 0.392173, 0.279018,
  0.41587, 0.144453, 0.155374, 0.284303,
 0.306311, 0.146232, 0.254862, 0.292595,
 0.376325, 0.143538, 0.179401, 0.300736,
 0.230408, 0.253786, 0.379256,  0.13655,
 0.189841, 0.602052, 0.180551, 0.027556} 

{0.221438, 0.170071, 0.222318, 0.386173,
 0.283921, 0.264827, 0.173627, 0.277625,
 0.298273, 0.246576, 0.221572, 0.233579,
 0.155851, 0.181675, 0.382109, 0.280366,
 0.395885, 0.155428, 0.160527, 0.288159,
  0.30935, 0.146122, 0.256962, 0.287566,
 0.372634,  0.15378, 0.177495, 0.296091,
 0.229457,  0.24513, 0.386339, 0.139074,
 0.085882, 0.622402, 0.249737, 0.041979} 

{0.221488, 0.174946, 0.219978, 0.383589,
 0.282996, 0.267115, 0.173037, 0.276851,
 0.299578, 0.245855, 0.220869, 0.233697,
 0.157671, 0.183297,  0.38106, 0.277972,
 0.334191,  0.17751, 0.161689, 0.326611,
 0.309448,  0.14586, 0.253824, 0.290867,
 0.388492, 0.157243,  0.15613, 0.298135,
 0.229873, 0.244945, 0.388058, 0.137124,
 0.087771, 0.585056, 0.279168, 0.048005} 

{0.215121, 0.207331, 0.209875, 0.367672,
 0.281743, 0.269611, 0.171121, 0.277525,
 0.298974, 0.245896, 0.218369,  0.23676,
  0.15419, 0.185764, 0.379178, 0.280868,
 0.332194, 0.177344, 0.168352, 0.322111,
 0.313232, 0.155751, 0.254861, 0.276156,
  0.37946, 0.156318,  0.15513, 0.309092,
 0.229898, 0.246706, 0.386646,  0.13675,
 0.096139, 0.727006, 0.113934, 0.062921} 

{0.215609,  0.21001, 0.213371,  0.36101,
 0.279864, 0.269956, 0.172226, 0.277954,
 0.304824, 0.245226, 0.215638, 0.234312,
 0.149965, 0.184497, 0.383536, 0.282002,
 0.334072, 0.177729, 0.169471, 0.318728,
 0.315164, 0.149358, 0.260681, 0.274798,
 0.362207, 0.174019, 0.153244, 0.310531,
 0.231936, 0.239759, 0.377089, 0.151216,
 0.097999, 0.534093, 0.229887, 0.138022} 

{0.216215, 0.204459, 0.214488, 0.364839,
 0.276856, 0.269335, 0.175259,  0.27855,
 0.303312,  0.24447, 0.215739, 0.236478,
 0.151885, 0.178342, 0.384433,  0.28534,
 0.346707,  0.15954, 0.165661, 0.328093,
 0.323497, 0.149734, 0.244854, 0.281915,
 0.349749, 0.196804,  0.13142, 0.322027,
 0.229574, 0.250735, 0.370804, 0.148887,
  0.10941, 0.345095, 0.345605, 0.199891} 

{ 0.21652, 0.203553, 0.212762, 0.367166,
 0.281005, 0.265823, 0.178049, 0.275122,
 0.306293, 0.235091, 0.219187,  0.23943,
 0.155857, 0.177224, 0.375811, 0.291108,
  0.35158, 0.147692, 0.178648,  0.32208,
 0.318295, 0.144857, 0.245702, 0.291147,
 0.355855,  0.21544, 0.145704, 0.283001,
  0.22654, 0.236604, 0.387304, 0.149552,
 0.212047, 0.313147, 0.328013, 0.146794} 

{0.215727, 0.209658, 0.219655,  0.35496,
  0.28074, 0.268444, 0.179435, 0.271381,
 0.310835, 0.234523, 0.216848, 0.237794,
 0.155963, 0.177688, 0.376244, 0.290106,
 0.354867, 0.151296, 0.183343, 0.310494,
 0.306396, 0.149815, 0.240637, 0.303151,
 0.367009, 0.199286, 0.151578, 0.282127,
 0.227392, 0.235028, 0.385201, 0.152379,
 0.255162, 0.306068,  0.39608, 0.042689} 

{0.216913, 0.202134, 0.225239, 0.355714,
  0.28066, 0.267576, 0.180099, 0.271665,
 0.308052, 0.237531, 0.215578,  0.23884,
 0.140039, 0.175467, 0.389402, 0.295091,
 0.358629,   0.1562, 0.184479, 0.300693,
 0.302776, 0.134724, 0.267439, 0.295061,
 0.353251, 0.221316, 0.171242,  0.25419,
 0.223839, 0.245112, 0.380845, 0.150204,
 0.442946, 0.210781, 0.316914, 0.029359} 

{0.209259, 0.213593, 0.237639, 0.339509,
 0.278827, 0.284321, 0.181437, 0.255414,
 0.310913, 0.240686,   0.2145, 0.233901,
 0.141121, 0.181537, 0.388535, 0.288807,
 0.373096, 0.151686, 0.177071, 0.298147,
 0.354749, 0.123333, 0.247984, 0.273934,
   0.3417, 0.229533, 0.165652, 0.263115,
 0.218262, 0.246785, 0.376314,  0.15864,
 0.447452, 0.181353, 0.230034, 0.141161} 

{0.211328, 0.213547, 0.240307, 0.334818,
 0.280967, 0.278884, 0.185548,   0.2546,
 0.310934, 0.242457, 0.211294, 0.235315,
  0.14032, 0.183544, 0.385932, 0.290203,
 0.362622, 0.157173, 0.179327, 0.300879,
 0.366921, 0.136582, 0.245961, 0.250536,
 0.380354, 0.220263,  0.16342, 0.235963,
 0.225618, 0.236224,  0.37903, 0.159128,
 0.499281, 0.173687, 0.237606, 0.089426} 

{0.207714, 0.218249, 0.238137,   0.3359,
 0.277576, 0.279348, 0.183385, 0.259691,
 0.308995, 0.245966, 0.209567, 0.235472,
 0.141175, 0.180191, 0.390019, 0.288616,
 0.358863, 0.157262, 0.180333, 0.303542,
 0.374038, 0.133608, 0.240748, 0.251606,
  0.36014,   0.2213, 0.168309,  0.25025,
 0.227774, 0.236606, 0.378475, 0.157145,
 0.110265, 0.416947, 0.352521, 0.120267} 

{0.201894, 0.213054, 0.237076, 0.347976,
  0.27804, 0.280385, 0.181964, 0.259611,
 0.300789, 0.248549, 0.211728, 0.238934,
 0.141005, 0.173513, 0.393031, 0.292451,
 0.362711, 0.154074, 0.174057, 0.309158,
 0.369993, 0.134431,  0.24544, 0.250135,
 0.358885, 0.222248, 0.182236,  0.23663,
   0.2212, 0.244522,  0.37573, 0.158549,
 0.457735, 0.108953, 0.325267, 0.108045} 

{ 0.20759, 0.206808, 0.228001, 0.357601,
 0.275152,  0.28924,  0.17984, 0.255769,
 0.297027, 0.252279, 0.211317, 0.239377,
 0.137998, 0.177746, 0.389643, 0.294613,
 0.350856, 0.159671, 0.177567, 0.311906,
 0.374712, 0.141994, 0.232816, 0.250478,
 0.293884, 0.264796, 0.140906, 0.300414,
 0.222702, 0.247763,  0.37577, 0.153765,
 0.112207, 0.408866, 0.392205, 0.086722} 

{0.206911, 0.209175, 0.221505, 0.362409,
 0.272959, 0.292074, 0.178124, 0.256844,
 0.300674,   0.2532, 0.205275, 0.240851,
 0.136881, 0.176958, 0.389763, 0.296398,
 0.326138, 0.219091, 0.159263, 0.295507,
 0.389065, 0.141221, 0.227269, 0.242444,
 0.296365, 0.268355, 0.133665, 0.301615,
 0.227888,  0.24924, 0.368061, 0.154811,
 0.137357, 0.395707, 0.387424, 0.079511} 

{0.213643, 0.202526, 0.221884, 0.361947,
 0.273759, 0.287085, 0.177822, 0.261334,
 0.298485, 0.252815, 0.215306, 0.233394,
 0.135132, 0.168423, 0.401252, 0.295193,
 0.331073, 0.209548, 0.163232, 0.296147,
 0.379099, 0.151218, 0.221908, 0.247775,
   0.3013, 0.276128, 0.117685, 0.304886,
  0.23059, 0.256792, 0.359088,  0.15353,
 0.287151, 0.390127, 0.289405, 0.033317} 

{0.217246, 0.197133, 0.223258, 0.362363,
 0.273089, 0.287098, 0.177116, 0.262697,
 0.293978, 0.249694, 0.219512, 0.236816,
 0.136522, 0.171131, 0.401892, 0.290455,
 0.344671, 0.186886, 0.165963, 0.302481,
 0.369932, 0.156886, 0.221556, 0.251627,
 0.305962,  0.27438, 0.120663, 0.298995,
 0.230871, 0.260504, 0.353854,  0.15477,
 0.128035, 0.602562, 0.259165, 0.010238} 

{0.216749, 0.202037, 0.224485, 0.356729,
 0.273624, 0.281026, 0.184815, 0.260535,
 0.291145, 0.249685, 0.224098, 0.235072,
 0.138361,  0.16731, 0.410159, 0.284171,
 0.352249, 0.195067, 0.169208, 0.283475,
  0.37137, 0.157674,  0.22312, 0.247837,
 0.308858, 0.279358, 0.120094,  0.29169,
 0.235363,  0.25307, 0.353929, 0.157639,
 0.082324,   0.3645, 0.519137, 0.034039} 

{0.221058, 0.198198, 0.224983, 0.355761,
 0.278569, 0.283735, 0.181948, 0.255748,
 0.289566, 0.251298, 0.226067, 0.233069,
 0.137897, 0.165929, 0.411187, 0.284987,
 0.354105, 0.202381, 0.160723, 0.282791,
 0.370237,  0.16311, 0.231748, 0.234905,
 0.308381, 0.286994, 0.113844, 0.290782,
 0.236581,  0.25282, 0.352849,  0.15775,
 0.034746, 0.282423, 0.618118, 0.064713} 

{0.219297, 0.203393, 0.219809, 0.357501,
 0.282318, 0.277625,  0.18423, 0.255827,
 0.287786, 0.257938, 0.226264, 0.228013,
 0.136859, 0.164824, 0.411272, 0.287045,
 0.354722, 0.204659, 0.155688, 0.284931,
 0.368161, 0.164516, 0.226732, 0.240592,
  0.31253, 0.265063, 0.120158, 0.302249,
 0.233383, 0.255096, 0.354575, 0.156946,
 0.174925,    0.413,  0.30403, 0.108044} 

{0.220064, 0.204155, 0.220044, 0.355736,
 0.286182, 0.274642, 0.184253, 0.254922,
 0.280924, 0.259113, 0.231646, 0.228317,
 0.143628,  0.16631, 0.419175, 0.270888,
  0.38697, 0.182256, 0.152519, 0.278254,
 0.329716, 0.185629, 0.230814, 0.253841,
 0.316109, 0.279205, 0.121528, 0.283158,
 0.228928, 0.256481, 0.354328, 0.160263,
 0.219581, 0.392199, 0.234984, 0.153235} 

{0.220199, 0.203485, 0.223488, 0.352828,
 0.283047, 0.271761, 0.185763, 0.259429,
 0.279049, 0.256749, 0.237441, 0.226761,
 0.144603, 0.171825, 0.412268, 0.271304,
 0.395899, 0.171932,  0.14811, 0.284058,
 0.339628, 0.194082, 0.223409, 0.242882,
 0.323923, 0.248311, 0.129232, 0.298534,
 0.228359, 0.254993, 0.359676, 0.156972,
 0.162108, 0.243776, 0.529614, 0.064501} 

{0.219125, 0.207909, 0.224903, 0.348063,
 0.283895, 0.271115,  0.18541,  0.25958,
  0.28086, 0.253193, 0.237356, 0.228591,
 0.145278,  0.16942, 0.417295, 0.268007,
 0.382819, 0.192862, 0.138938, 0.285381,
 0.340243, 0.191579, 0.222952, 0.245226,
 0.314586, 0.254994, 0.162602, 0.267818,
 0.230801, 0.261638, 0.365549, 0.142012,
 0.014143, 0.477412, 0.476263, 0.032183} 

{0.228377, 0.210027, 0.208987, 0.352609,
 0.283722, 0.273262, 0.185361, 0.257655,
 0.286734, 0.253765, 0.231176, 0.228325,
 0.147024, 0.168343, 0.416345, 0.268288,
 0.390961, 0.180671, 0.139696, 0.288672,
 0.341424, 0.195834, 0.222023, 0.240719,
 0.282772, 0.261847, 0.190652,  0.26473,
  0.23504, 0.245614,  0.37247, 0.146876,
   0.0913, 0.577619, 0.271958, 0.059122} 

{0.236821, 0.204386, 0.209201, 0.349593,
 0.286872, 0.272664, 0.185657, 0.254807,
 0.287043, 0.253739, 0.232267, 0.226951,
 0.145871, 0.165251, 0.425963, 0.262915,
  0.39387, 0.172161, 0.135959,  0.29801,
 0.335879, 0.197331, 0.234904, 0.231886,
 0.294599, 0.259507, 0.201685, 0.244208,
  0.22872, 0.250317, 0.369189, 0.151775,
 0.031134, 0.632477, 0.266386, 0.070004} 

{0.237551, 0.211165, 0.201452, 0.349832,
 0.285447,  0.27371, 0.185818, 0.255025,
  0.28453,  0.25304, 0.233109, 0.229321,
 0.146014, 0.162966, 0.424049, 0.266971,
 0.389217, 0.171127, 0.140759, 0.298898,
 0.340773, 0.209033, 0.228184,  0.22201,
 0.303147, 0.262634, 0.205574, 0.228645,
 0.230277, 0.239338, 0.366004, 0.164381,
  0.10087, 0.317129,  0.51524, 0.066761} 

{0.238052, 0.216506,  0.18633, 0.359112,
 0.276675, 0.275251, 0.193228, 0.254847,
 0.281107, 0.254553, 0.233782, 0.230558,
 0.147263, 0.157884, 0.423111, 0.271742,
 0.403096, 0.144093, 0.145059, 0.307752,
 0.346602, 0.209608, 0.215414, 0.228376,
 0.311537, 0.260021, 0.205187, 0.223255,
  0.22864, 0.241928, 0.370896, 0.158537,
 0.098769, 0.337761, 0.421452, 0.142017} 

{ 0.25661, 0.202955, 0.181206, 0.359228,
 0.277348, 0.273581, 0.192528, 0.256543,
 0.277338, 0.252756, 0.234871, 0.235035,
 0.146365, 0.159578, 0.426759, 0.267298,
 0.395571,  0.14024, 0.135002, 0.329186,
 0.349605, 0.212057, 0.218555, 0.219783,
 0.327247, 0.232651, 0.199819, 0.240283,
 0.226222,  0.23923, 0.365021, 0.169526,
 0.067705, 0.481188, 0.295729, 0.155377} 

{0.246169, 0.202366, 0.182683, 0.368782,
 0.278696, 0.274136, 0.190447, 0.256721,
 0.278523,  0.24739, 0.238033, 0.236054,
 0.149832, 0.160279, 0.438663, 0.251226,
 0.389038, 0.149623,  0.13681, 0.324528,
 0.342754, 0.205703, 0.216764,  0.23478,
 0.319743, 0.221332, 0.213425,   0.2455,
 0.224137, 0.238081, 0.357286, 0.180496,
 0.075543, 0.374409, 0.323455, 0.226593} 

{0.258325, 0.189758, 0.186242, 0.365676,
  0.28115,  0.27637, 0.189106, 0.253374,
 0.279153, 0.248079, 0.235974, 0.236794,
 0.152886, 0.154795, 0.429339,  0.26298,
 0.395574, 0.141365, 0.164009, 0.299052,
 0.339607, 0.208069, 0.211704,  0.24062,
 0.343609, 0.178646, 0.216848, 0.260897,
 0.226408, 0.238564, 0.354534, 0.180495,
  0.09447, 0.520961, 0.295476, 0.089093} 

{0.271775, 0.192919, 0.182526,  0.35278,
 0.277681, 0.286543, 0.185567, 0.250209,
 0.279373, 0.248281,  0.23498, 0.237367,
 0.154473, 0.161271, 0.422493, 0.261762,
 0.383251, 0.159515, 0.160892, 0.296341,
 0.349777, 0.212845, 0.197197,  0.24018,
 0.334607, 0.181025, 0.229559, 0.254809,
 0.224625, 0.247175, 0.345475, 0.182725,
 0.185237, 0.541963,  0.17103,  0.10177} 

{0.267409, 0.188493, 0.188704, 0.355393,
 0.273168, 0.283661, 0.194814, 0.248356,
 0.281168,  0.24566, 0.232205, 0.240967,
 0.153099, 0.159319, 0.429984, 0.257598,
 0.379672, 0.161911, 0.172449, 0.285968,
 0.361475, 0.212017, 0.190821, 0.235687,
 0.308996, 0.177474, 0.235722, 0.277808,
 0.225834, 0.248315, 0.347096, 0.178755,
 0.218586, 0.628291, 0.090775, 0.062348} 

{0.274352, 0.184407, 0.188727, 0.352514,
  0.27052, 0.286314, 0.196249, 0.246917,
 0.284073, 0.240407, 0.231062, 0.244458,
 0.149732, 0.155193, 0.429945,  0.26513,
 0.399267, 0.176388, 0.146666, 0.277679,
 0.353163, 0.208309, 0.197392, 0.241135,
  0.30991, 0.187634,  0.22009, 0.282366,
 0.221388, 0.256143, 0.358155, 0.164314,
  0.44224, 0.382592, 0.082492, 0.092675} 

{0.291961, 0.181304, 0.173088, 0.353647,
 0.271371, 0.286511, 0.195494, 0.246624,
 0.290728, 0.238727, 0.227265, 0.243279,
 0.148068, 0.154117,   0.4318, 0.266015,
 0.385466, 0.186686, 0.140889, 0.286959,
 0.369897, 0.202781, 0.189806, 0.237516,
 0.324046, 0.201181, 0.200689, 0.274085,
 0.223848, 0.254185, 0.357668, 0.164299,
 0.287442,  0.22109, 0.179212, 0.312256} 

{0.299688, 0.177888, 0.176229, 0.346195,
 0.273285, 0.288482, 0.191788, 0.246446,
 0.296111, 0.234518, 0.226336, 0.243035,
 0.148548, 0.156306, 0.421255, 0.273891,
 0.371521, 0.204184, 0.151526, 0.272769,
 0.358115, 0.188675, 0.191484, 0.261726,
 0.315835, 0.230948, 0.182534, 0.270683,
 0.225035, 0.248902, 0.363037, 0.163026,
 0.267775,  0.34587, 0.242014, 0.144341} 

{0.303805, 0.172474, 0.181921,   0.3418,
 0.268895,   0.2841, 0.201785,  0.24522,
 0.294591, 0.230062,  0.23551, 0.239837,
  0.14656, 0.156467, 0.420045, 0.276928,
 0.371631, 0.211216, 0.141388, 0.275764,
 0.365192, 0.183739, 0.188601, 0.262468,
 0.318185, 0.208167, 0.181515, 0.292134,
 0.223902, 0.253696, 0.360959, 0.161443,
 0.236789, 0.483208, 0.238052, 0.041952} 

{0.291264, 0.176533, 0.184425, 0.347778,
 0.262175, 0.287566,  0.20361, 0.246649,
  0.29099, 0.235507, 0.232505, 0.240997,
 0.144546, 0.156067, 0.413787,   0.2856,
 0.371682, 0.195708, 0.140437, 0.292173,
 0.378668, 0.183324, 0.177839, 0.260169,
 0.309057, 0.210981, 0.189014, 0.290947,
  0.22563, 0.257546, 0.361562, 0.155262,
 0.271161, 0.421105, 0.258775,  0.04896} 

{0.293604, 0.170931, 0.183442, 0.352023,
 0.259768, 0.284936, 0.208269, 0.247027,
 0.293976,  0.23895, 0.227438, 0.239635,
 0.150749,  0.15084,  0.41504, 0.283371,
 0.382097, 0.196894, 0.138158, 0.282851,
 0.350575, 0.209339, 0.175174, 0.264912,
 0.287978, 0.200786, 0.197632, 0.313604,
 0.221909,    0.255,   0.3651, 0.157991,
  0.27072, 0.302386, 0.302591, 0.124303} 

{0.299219,  0.16612, 0.180554, 0.354106,
 0.252715, 0.290747, 0.207043, 0.249495,
 0.294518, 0.235637, 0.226511, 0.243334,
 0.154541, 0.154506, 0.405934, 0.285019,
 0.386648, 0.190204, 0.137014, 0.286134,
 0.345907, 0.190908, 0.196714, 0.266471,
 0.271138, 0.186953, 0.250921, 0.290989,
 0.224066, 0.254922, 0.353258, 0.167755,
 0.357744, 0.232494,  0.29133, 0.118431} 

{0.297604, 0.164177,  0.17785, 0.360368,
 0.262283, 0.292142, 0.204365,  0.24121,
 0.292081, 0.236956, 0.226074, 0.244889,
 0.154363,  0.15402, 0.405361, 0.286256,
 0.382702, 0.173094, 0.155671, 0.288533,
  0.34828, 0.186229, 0.194921,  0.27057,
 0.247376, 0.190238, 0.242889, 0.319497,
 0.227142, 0.255349, 0.356742, 0.160767,
 0.253015,  0.13367, 0.433163, 0.180151} 

{0.294708, 0.161274, 0.176833, 0.367185,
 0.263981, 0.296407, 0.202832, 0.236781,
 0.291369, 0.234658, 0.227138, 0.246835,
  0.15372, 0.159347, 0.405722, 0.281211,
 0.355472, 0.174585, 0.176553,  0.29339,
 0.334948, 0.191673,  0.20041, 0.272969,
 0.243141, 0.186364, 0.233145,  0.33735,
 0.227997, 0.248597,  0.36187, 0.161536,
 0.331335, 0.347178,  0.30092, 0.020566} 

{0.298038, 0.165716, 0.175723, 0.360522,
 0.262378, 0.300696, 0.201949, 0.234977,
 0.289995, 0.232326, 0.225827, 0.251851,
 0.145768, 0.160145, 0.404332, 0.289755,
 0.354583, 0.170037, 0.176203, 0.299177,
 0.327851, 0.189035, 0.213531, 0.269583,
 0.243216, 0.197975, 0.222721, 0.336087,
 0.224612, 0.247188, 0.365186, 0.163013,
 0.194658, 0.320321, 0.406923, 0.078097} 

{0.297644, 0.163632, 0.181068, 0.357656,
 0.261225, 0.305871, 0.199774,  0.23313,
 0.288323, 0.238592, 0.219112, 0.253973,
 0.149646, 0.160071, 0.394639, 0.295644,
 0.365721, 0.185285, 0.188288, 0.260706,
 0.329519, 0.188598, 0.211102,  0.27078,
 0.236641, 0.234352, 0.215713, 0.313294,
 0.218124,    0.251, 0.366796,  0.16408,
 0.202988, 0.322695, 0.384288, 0.090029} 

{0.299191, 0.163536, 0.169539, 0.367735,
 0.262907,  0.30554, 0.194697, 0.236856,
 0.281002, 0.240491, 0.224777, 0.253729,
 0.155823, 0.158759, 0.391306, 0.294113,
 0.402278,  0.17882, 0.168552,  0.25035,
 0.327972, 0.189824, 0.217067, 0.265137,
 0.233816,  0.22876, 0.202433, 0.334991,
 0.217265, 0.248663, 0.364619, 0.169453,
 0.333968, 0.438955, 0.159772, 0.067305} 

{0.299642, 0.174608, 0.171789, 0.353961,
 0.260902, 0.312297, 0.193626, 0.233175,
  0.28501,  0.24076, 0.225311, 0.248919,
 0.157499, 0.158593, 0.392198,  0.29171,
 0.393136, 0.179978, 0.171115, 0.255771,
  0.32205, 0.182868, 0.214293,  0.28079,
 0.209267,  0.22379,  0.24582, 0.321122,
  0.21852, 0.250787, 0.359152, 0.171541,
 0.316271, 0.399262,  0.24144, 0.043027} 

{0.296578, 0.173248, 0.175978, 0.354196,
 0.262237, 0.309551, 0.194164, 0.234048,
 0.288673, 0.245592, 0.226691, 0.239044,
 0.153352, 0.159258, 0.394323, 0.293067,
 0.410743, 0.189348, 0.157973, 0.241936,
 0.319365, 0.181876, 0.219571, 0.279188,
 0.199668, 0.231464,  0.24032, 0.328548,
  0.22039, 0.249182, 0.364383, 0.166045,
 0.345291, 0.309038, 0.325816, 0.019854} 

{0.293929, 0.168401, 0.180943, 0.356727,
 0.256532, 0.308354, 0.200855, 0.234258,
 0.287127, 0.245708, 0.227534, 0.239631,
 0.152332, 0.161172, 0.401426,  0.28507,
 0.401043, 0.191772, 0.154665,  0.25252,
  0.31386, 0.181772, 0.220004, 0.284364,
 0.214176, 0.228619, 0.213426, 0.343779,
 0.224356, 0.250914, 0.369326, 0.155403,
 0.389437,   0.3554, 0.196276, 0.058886} 

{0.299162, 0.167879, 0.181523, 0.351436,
 0.254263, 0.309487, 0.196364, 0.239886,
 0.285025, 0.245618, 0.227646, 0.241711,
 0.159334, 0.161362, 0.395122, 0.284182,
 0.408303, 0.190529, 0.153093, 0.248075,
 0.326133,  0.18124, 0.208349, 0.284278,
 0.224278, 0.231982, 0.210836, 0.332904,
 0.223115, 0.263823, 0.362937, 0.150125,
 0.163913, 0.219413, 0.482023,  0.13465} 

{0.304379, 0.157273, 0.185671, 0.352678,
 0.258477, 0.306665, 0.194354, 0.240504,
 0.298783, 0.240075, 0.226265, 0.234878,
 0.156274, 0.157895, 0.389329, 0.296502,
 0.399491, 0.194192, 0.151123, 0.255194,
 0.323831, 0.186216, 0.210181, 0.279772,
 0.216634, 0.242616, 0.200171, 0.340579,
 0.214544, 0.275599, 0.358479, 0.151378,
 0.185836, 0.169357, 0.609346, 0.035461} 

{0.298469, 0.162821, 0.182142, 0.356567,
 0.254798,  0.30094, 0.201855, 0.242407,
 0.305129, 0.243091, 0.220391, 0.231389,
 0.160062, 0.158948, 0.387129, 0.293861,
 0.418407, 0.194688, 0.157275,  0.22963,
 0.330418, 0.183699, 0.210185, 0.275698,
 0.209995, 0.258377, 0.203005, 0.328623,
 0.215118, 0.276148, 0.357497, 0.151236,
 0.068147, 0.319109,  0.57198, 0.040764} 

{0.301732, 0.162279, 0.182036, 0.353953,
  0.26125, 0.291029, 0.204479, 0.243243,
 0.307778, 0.242728, 0.218596, 0.230899,
 0.162098, 0.156965, 0.384554, 0.296383,
 0.412308, 0.190439, 0.152067, 0.245186,
 0.330892, 0.180809, 0.204931, 0.283369,
 0.204481, 0.257767, 0.214151, 0.323601,
  0.22653, 0.274329,  0.34945,  0.14969,
 0.056918, 0.584582,  0.29393,  0.06457} 

{0.309147, 0.159932, 0.189681,  0.34124,
 0.248061, 0.294622,  0.20718, 0.250137,
 0.305179, 0.252515, 0.218063, 0.224243,
 0.161005, 0.157205, 0.393753, 0.288037,
 0.411444, 0.198479, 0.151825, 0.238251,
 0.329272, 0.180668,  0.20882, 0.281239,
 0.205672, 0.261752, 0.196356,  0.33622,
 0.222668, 0.273562, 0.350984, 0.152786,
 0.102736, 0.246657, 0.628443, 0.022164} 

{0.306029, 0.156659, 0.191037, 0.346275,
 0.255884, 0.291289, 0.202739, 0.250089,
 0.299375, 0.253182, 0.223911, 0.223532,
 0.163325, 0.160088, 0.391628, 0.284959,
 0.408381, 0.206566, 0.150247, 0.234806,
 0.342525, 0.184894, 0.200026, 0.272554,
 0.202409, 0.263756, 0.185567, 0.348268,
 0.224135, 0.274529, 0.352275, 0.149061,
 0.135792,   0.3299, 0.497586, 0.036721} 

{0.304589, 0.144769, 0.200054, 0.350587,
 0.255524,  0.29335, 0.202014, 0.249113,
 0.302358, 0.250109, 0.224655, 0.222878,
 0.171956, 0.160135, 0.391548, 0.276361,
 0.419794, 0.209637, 0.151587, 0.218982,
 0.343797, 0.182656, 0.196625, 0.276921,
 0.234326, 0.282749, 0.191422, 0.291503,
 0.225883, 0.282374, 0.344323,  0.14742,
  0.14561, 0.258375, 0.562575,  0.03344} 

{0.305168, 0.153097, 0.201424, 0.340312,
 0.252959, 0.295577, 0.202795, 0.248669,
 0.296592, 0.254842, 0.221233, 0.227334,
 0.170657, 0.159346, 0.394759, 0.275237,
 0.435909,  0.20662, 0.148864, 0.208608,
 0.354523, 0.178284, 0.195609, 0.271584,
 0.259182, 0.229301,  0.20799, 0.303528,
 0.227095, 0.281549, 0.343745, 0.147611,
 0.461976, 0.191445, 0.231357, 0.115223} 

{0.312193, 0.143548, 0.209025, 0.335234,
 0.250432, 0.299952, 0.202028, 0.247589,
 0.297876, 0.251857, 0.223078,  0.22719,
  0.17013, 0.157161,  0.39824, 0.274468,
 0.460658, 0.183637, 0.152273, 0.203432,
  0.33445, 0.189214, 0.201818, 0.274517,
 0.273728, 0.237974, 0.213516, 0.274782,
 0.228681, 0.280921, 0.339407, 0.150991,
 0.399582, 0.150918,  0.35389,  0.09561} 

{0.311698, 0.146354, 0.207349, 0.334599,
