cohors : 630 documents
 0.204509,  0.33647, 0.169171, 0.289849,
 0.217903, 0.192629, 0.332578, 0.256891,
 0.183984,  0.17798, 0.488798, 0.149238,
 0.470003, 0.220911, 0.159866,  0.14922,
 0.163361, 0.323555, 0.218097, 0.294987,
 0.373223, 0.173191, 0.226764, 0.226822,
 0.381457, 0.196774, 0.128852, 0.292917,
 0.496722,  0.10287, 0.099858,  0.30055} 

{0.166443, 0.363006, 0.235488, 0.235063,
 0.202639, 0.331889, 0.168625, 0.296847,
 0.227889, 0.207691, 0.334012, 0.230408,
 0.146477, 0.303578,  0.39509, 0.154855,
  0.29731, 0.306135, 0.188363, 0.208192,
 0.177386, 0.335963, 0.224947, 0.261704,
 0.386724, 0.170276, 0.223138, 0.219861,
 0.315286, 0.048953, 0.227151,  0.40861,
 0.927076, 0.006057, 0.040815, 0.026052} 

{0.164107, 0.358956, 0.250778, 0.226158,
 0.203437, 0.333608, 0.167575,  0.29538,
  0.24916, 0.204629,  0.31205,  0.23416,
 0.213715, 0.232073,  0.43106, 0.123152,
 0.291245,  0.35457, 0.157648, 0.196537,
 0.203021, 0.310298, 0.247284, 0.239397,
 0.342766, 0.143117,  0.27925, 0.234867,
 0.368705, 0.152124, 0.218378, 0.260793,
 0.677172, 0.156712, 0.112921, 0.053196} 

{0.163089, 0.365783, 0.252713, 0.218415,
 0.191857,  0.34574, 0.169755, 0.292648,
 0.255411,  0.19919, 0.301369,  0.24403,
 0.199867, 0.298435, 0.401621, 0.100078,
 0.118153, 0.443153, 0.207968, 0.230726,
 0.206469, 0.298339, 0.268207, 0.226985,
 0.344809, 0.142142, 0.280351, 0.232697,
 0.279666, 0.150652, 0.162821, 0.406861,
 0.021933, 0.244344,  0.43378, 0.299943} 

{0.160943, 0.368759, 0.253461, 0.216838,
 0.190892, 0.346647, 0.171637, 0.290824,
 0.241884,  0.20056, 0.300158, 0.257398,
 0.210695,  0.22692, 0.357864,  0.20452,
 0.097599, 0.336966, 0.305171, 0.260264,
 0.207355, 0.285235, 0.229691, 0.277719,
 0.375224, 0.120962,  0.27107, 0.232744,
 0.101865, 0.229662,   0.3132, 0.355274,
 0.128656, 0.137915, 0.497526, 0.235903} 

{0.156065, 0.364879, 0.253035, 0.226022,
 0.185452, 0.349463, 0.167992, 0.297093,
 0.239445, 0.199655, 0.297714, 0.263186,
 0.275608, 0.243405, 0.098517,  0.38247,
 0.132557, 0.361317, 0.266284, 0.239842,
  0.18321, 0.301549, 0.236851,  0.27839,
 0.359669,  0.12312,  0.26682,  0.25039,
  0.10132, 0.191751, 0.199545, 0.507384,
 0.003045, 0.031048, 0.028556, 0.937351} 

{ 0.15665, 0.359272, 0.256277, 0.227801,
 0.174257, 0.361998, 0.164195,  0.29955,
 0.271306, 0.189112, 0.299178, 0.240404,
 0.321524, 0.236311, 0.094994, 0.347171,
  0.14449, 0.471991, 0.184795, 0.198724,
 0.188473, 0.287743, 0.242898, 0.280886,
 0.384223,  0.13611, 0.236495, 0.243172,
 0.081172, 0.076507, 0.194838, 0.647484,
 0.010338, 0.007666, 0.028458, 0.953538} 

{0.160277, 0.362921,  0.25313, 0.223671,
 0.177403, 0.358781, 0.158906,  0.30491,
 0.241622, 0.197152, 0.336008, 0.225219,
 0.224588, 0.153756, 0.391572, 0.230085,
 0.174811,  0.55807, 0.102788, 0.164331,
 0.190039,   0.3222, 0.234997, 0.252764,
 0.371683, 0.140115, 0.237117, 0.251084,
 0.093946, 0.119039, 0.223852, 0.563163,
 0.098707, 0.040703, 0.017951,  0.84264} 

{0.173635, 0.360776, 0.252611, 0.212978,
 0.176198, 0.364294, 0.158219, 0.301289,
 0.284395, 0.204706, 0.295475, 0.215424,
 0.165891, 0.242418, 0.308088, 0.283602,
 0.200773, 0.568391, 0.067545, 0.163291,
 0.191398, 0.332146, 0.235128, 0.241329,
 0.371036, 0.129431, 0.268345, 0.231188,
  0.08589, 0.258834, 0.171477,   0.4838,
 0.032117, 0.183181, 0.300161,  0.48454} 

{0.176427, 0.351482, 0.257262, 0.214829,
 0.164712, 0.365894, 0.171411, 0.297983,
 0.269549, 0.232078, 0.283296, 0.215077,
  0.06173, 0.167174,  0.39185, 0.379246,
 0.134911, 0.680323, 0.066069, 0.118697,
 0.205644, 0.341384,  0.22928, 0.223693,
 0.378481, 0.119798, 0.265922, 0.235799,
 0.120406,  0.13101, 0.128249, 0.620335,
  0.11581, 0.112872, 0.133933, 0.637386} 

{0.177487,  0.33755, 0.271845, 0.213117,
 0.166241, 0.365903, 0.171294, 0.296562,
 0.240187, 0.241566, 0.290459, 0.227788,
 0.089204, 0.254596, 0.208926, 0.447274,
 0.117852, 0.331254,  0.30785, 0.243043,
 0.215728, 0.323031, 0.212967, 0.248274,
 0.344374, 0.122058, 0.259832, 0.273736,
  0.08775, 0.224005, 0.119204, 0.569041,
 0.064162, 0.122438, 0.383305, 0.430095} 

{0.162118, 0.349294, 0.278115, 0.210473,
 0.165396, 0.367475,  0.17242, 0.294709,
  0.24458, 0.241095, 0.290237, 0.224087,
 0.099654,  0.23665, 0.150488, 0.513208,
 0.103241, 0.407598, 0.132772, 0.356388,
 0.218993, 0.313539, 0.216235, 0.251233,
 0.350923, 0.153342, 0.250458, 0.245277,
 0.200109, 0.139464, 0.203862, 0.456565,
 0.033817, 0.010483, 0.139166, 0.816534} 

{0.156385, 0.354821, 0.281235,  0.20756,
 0.162779, 0.365473, 0.167962, 0.303786,
 0.208713, 0.236986, 0.320472, 0.233828,
  0.16096, 0.340788,  0.14567, 0.352582,
 0.078278, 0.643847, 0.149411, 0.128464,
 0.204571, 0.329999, 0.227685, 0.237744,
 0.359928, 0.155796, 0.262828, 0.221448,
 0.125818, 0.089808, 0.414858, 0.369515,
 0.464557, 0.102468, 0.265311, 0.167663} 

{0.157447, 0.359871, 0.276245, 0.206438,
 0.163689, 0.366203, 0.169487, 0.300622,
 0.217807, 0.230575, 0.324696, 0.226922,
  0.13315, 0.301648, 0.265555, 0.299647,
 0.095377, 0.711427, 0.128851, 0.064345,
 0.208988, 0.355341, 0.205192,  0.23048,
 0.332159, 0.179437, 0.268594,  0.21981,
 0.267736, 0.124738, 0.124741, 0.482785,
  0.41823, 0.207796, 0.139482, 0.234492} 

{0.155347, 0.361139, 0.272688, 0.210826,
 0.168694, 0.373992,  0.16408, 0.293234,
  0.22354, 0.235778, 0.337043, 0.203639,
 0.254305, 0.319976, 0.230172, 0.195547,
 0.196509, 0.489344, 0.194302, 0.119846,
 0.180817, 0.373386, 0.216183, 0.229614,
 0.319814, 0.170618, 0.269264, 0.240303,
 0.188996, 0.095846, 0.097839, 0.617318,
 0.463117, 0.024272, 0.114568, 0.398044} 

{ 0.15249, 0.374485, 0.263589, 0.209436,
   0.1683, 0.384764, 0.160849, 0.286087,
 0.195708, 0.225259, 0.369674, 0.209358,
  0.07766, 0.250003, 0.487001, 0.185336,
 0.226651, 0.277411, 0.342358, 0.153579,
   0.1932, 0.424823,  0.18887, 0.193108,
 0.267128, 0.172363, 0.281565, 0.278944,
 0.295787, 0.054856, 0.027677,  0.62168,
 0.256371, 0.030481, 0.090556, 0.622592} 

{0.150926, 0.373331, 0.254288, 0.221456,
 0.165962, 0.386666,   0.1625, 0.284872,
 0.209697, 0.225054, 0.359523, 0.205726,
 0.102027, 0.237287, 0.397641, 0.263045,
  0.20438, 0.316404,   0.2924, 0.186816,
 0.198313, 0.425071, 0.195899, 0.180716,
 0.273949, 0.176087, 0.258193, 0.291771,
 0.216483,  0.11327, 0.288719, 0.381528,
 0.188391, 0.043146, 0.172182, 0.596281} 

{0.148692, 0.367193, 0.252009, 0.232106,
 0.170874, 0.378959, 0.161565, 0.288602,
 0.234214, 0.223971, 0.359328, 0.182487,
 0.281362, 0.156765, 0.327848, 0.234025,
 0.160308, 0.188642, 0.480969, 0.170081,
 0.212864,  0.39444, 0.206179, 0.186518,
 0.261325, 0.214819,  0.25399, 0.269867,
 0.112566, 0.050255, 0.111077, 0.726102,
 0.087236, 0.003992, 0.020763, 0.888009} 

{ 0.14756, 0.370224, 0.257158, 0.225057,
 0.169942,  0.38447, 0.155536, 0.290053,
 0.243071, 0.232296, 0.349378, 0.175255,
 0.269373, 0.069663, 0.434557, 0.226407,
 0.131618, 0.219816, 0.445055, 0.203512,
 0.215017, 0.353725, 0.227779,  0.20348,
 0.272973, 0.216546, 0.234927, 0.275555,
 0.374346, 0.091048, 0.064652, 0.469955,
 0.561313, 0.240738, 0.116607, 0.081341} 

{0.155163, 0.358296, 0.255909, 0.230632,
 0.171186, 0.383765, 0.152174, 0.292875,
 0.265125, 0.218303, 0.352279, 0.164293,
 0.149911, 0.069599, 0.444815, 0.335675,
 0.099763, 0.475779, 0.200411, 0.224047,
 0.194547, 0.371918, 0.240703, 0.192833,
 0.286055, 0.183395, 0.255216, 0.275334,
 0.291693, 0.261641, 0.042012, 0.404654,
 0.819592,  0.13548, 0.022435, 0.022493} 

{0.148094, 0.365255, 0.254707, 0.231944,
 0.169445,  0.39135,  0.15211, 0.287095,
 0.279793, 0.211901, 0.329995, 0.178312,
 0.166783, 0.200923, 0.371154,  0.26114,
 0.062856, 0.604904, 0.213706, 0.118534,
 0.187416, 0.362842, 0.237215, 0.212527,
 0.302825, 0.188718, 0.261169, 0.247288,
 0.606994, 0.152618, 0.070914, 0.169474,
 0.189462, 0.079097, 0.221191, 0.510249} 

{0.138622, 0.370208, 0.255779, 0.235392,
 0.173281, 0.396437, 0.146508, 0.283774,
 0.275603, 0.231693, 0.314723, 0.177981,
  0.18917, 0.353868, 0.141149, 0.315814,
 0.059645, 0.524849, 0.218376, 0.197129,
  0.16877, 0.378563, 0.223316,  0.22935,
 0.301077, 0.173339, 0.269423, 0.256161,
 0.523516, 0.066972, 0.201049, 0.208464,
 0.533568, 0.116433, 0.325405, 0.024595} 

{0.142262,  0.37097, 0.260606, 0.226162,
 0.173241, 0.391509, 0.148567, 0.286683,
 0.283337, 0.209502, 0.298423, 0.208738,
 0.176137, 0.297541,  0.29392, 0.232402,
 0.068585, 0.490012, 0.135309, 0.306093,
 0.100459, 0.359114, 0.240408, 0.300019,
 0.318357, 0.178485, 0.263344, 0.239814,
 0.491069, 0.114148,  0.17728, 0.217504,
 0.065825, 0.098151, 0.780247, 0.055776} 

{0.152695, 0.364112, 0.260863,  0.22233,
 0.171671, 0.390414, 0.150299, 0.287616,
 0.275397, 0.204851, 0.318653,   0.2011,
 0.132171, 0.377506, 0.261502, 0.228821,
 0.056194, 0.499988, 0.137178, 0.306641,
 0.109882, 0.356363, 0.236558, 0.297197,
 0.323353, 0.184059, 0.276088,   0.2165,
 0.358062, 0.143216, 0.214508, 0.284214,
 0.755791, 0.110342,  0.07235, 0.061518} 

{ 0.14922, 0.366047,  0.25331, 0.231422,
 0.173132, 0.387909, 0.149737, 0.289222,
 0.281253, 0.196025, 0.307741, 0.214981,
 0.117815,  0.44328, 0.273557, 0.165348,
  0.04619, 0.351801, 0.211305, 0.390704,
 0.130337,  0.34153, 0.248981, 0.279152,
 0.326048, 0.206246, 0.282226,  0.18548,
 0.260563, 0.198568, 0.187786, 0.353082,
 0.131295, 0.096931,  0.27744, 0.494334} 

{0.146892, 0.361289, 0.266456, 0.225364,
 0.176278, 0.393435, 0.145239, 0.285048,
 0.300808, 0.189234, 0.297863, 0.212095,
 0.204277, 0.149382, 0.383794, 0.262547,
 0.043864, 0.417143, 0.207785, 0.331207,
 0.129562, 0.341031, 0.249582, 0.279824,
 0.346853, 0.198978, 0.281041, 0.173129,
 0.203261, 0.091416, 0.283942, 0.421381,
 0.204856, 0.017926, 0.205118,   0.5721} 

{0.146425, 0.356163, 0.275074, 0.222338,
 0.179093, 0.393056, 0.142651,   0.2852,
 0.300594, 0.187515,  0.29362, 0.218272,
 0.195654, 0.155243, 0.331935, 0.317167,
 0.114731,  0.32355, 0.083057, 0.478662,
 0.133301, 0.337614, 0.250702, 0.278382,
 0.314872, 0.192426, 0.303986, 0.188716,
 0.230046, 0.101433, 0.105824, 0.562697,
 0.211663, 0.048944, 0.306474, 0.432919} 

{0.163116, 0.344713, 0.267909, 0.224261,
 0.181458, 0.387528, 0.141464,  0.28955,
 0.314258, 0.187725, 0.270646, 0.227371,
 0.264921,  0.16244, 0.256403, 0.316236,
 0.238571, 0.448443, 0.118315, 0.194671,
 0.139245, 0.386221, 0.195527, 0.279006,
 0.319315, 0.188297, 0.261885, 0.230503,
 0.457011, 0.041434, 0.118352, 0.383203,
  0.86604, 0.004757, 0.027665, 0.101538} 

{0.156671, 0.344617,  0.26884, 0.229872,
 0.182372, 0.386594, 0.143418, 0.287616,
 0.286277, 0.191242, 0.290944, 0.231537,
 0.259077,  0.13525, 0.328548, 0.277125,
 0.249593, 0.456733, 0.154282, 0.139392,
 0.168493, 0.394026, 0.167421, 0.270061,
 0.322506, 0.187561, 0.262925, 0.227007,
  0.51383, 0.032424, 0.106718, 0.347029,
 0.407768, 0.195618, 0.030754, 0.365861} 

{0.154549, 0.353939, 0.263954, 0.227559,
 0.178506, 0.412845,  0.13785, 0.270798,
 0.261104, 0.171719, 0.338562, 0.228616,
 0.305744, 0.262702, 0.120154,   0.3114,
 0.328115, 0.508624, 0.047119, 0.116142,
 0.181573, 0.402175, 0.151315, 0.264937,
 0.316148, 0.207932, 0.269542, 0.206378,
 0.165873, 0.406323,  0.04215, 0.385654,
 0.116598, 0.240145, 0.051028, 0.592229} 

{0.161047, 0.354263, 0.258756, 0.225935,
 0.179129, 0.413987, 0.137883, 0.269001,
 0.254734, 0.182188, 0.344016, 0.219062,
 0.238727, 0.387344,  0.06439, 0.309539,
 0.280147,  0.54052, 0.060332,    0.119,
 0.177011, 0.415215, 0.169192, 0.238583,
 0.264777, 0.221879,  0.29745, 0.215895,
 0.223488, 0.147614,  0.12155, 0.507348,
 0.227203, 0.354705, 0.102086, 0.316006} 

{0.156026, 0.370936, 0.247494, 0.225544,
 0.178099, 0.414805, 0.138882, 0.268214,
  0.29177, 0.207192,  0.25696, 0.244078,
 0.222526, 0.339826, 0.173121, 0.264527,
 0.192305, 0.508094, 0.174928, 0.124673,
 0.185702,  0.43699, 0.170894, 0.206414,
 0.292153, 0.223446, 0.258243, 0.226157,
 0.221426, 0.137409, 0.253762, 0.387402,
   0.1383, 0.069303, 0.074446, 0.717952} 

{ 0.15741, 0.374035, 0.246007, 0.222547,
 0.176714, 0.410539, 0.151431, 0.261317,
 0.292111,  0.23214,  0.24062, 0.235129,
 0.129369, 0.391152, 0.265794, 0.213685,
 0.174494, 0.674428, 0.030491, 0.120588,
 0.165374, 0.453724, 0.166338, 0.214564,
 0.323266, 0.176347, 0.244966, 0.255421,
 0.324306, 0.154901, 0.242864,  0.27793,
 0.246683, 0.036791, 0.277816,  0.43871} 

{0.154051, 0.380318, 0.240475, 0.225155,
 0.176022, 0.407229, 0.154636, 0.262113,
  0.26701, 0.260832, 0.257883, 0.214275,
 0.133948, 0.309813, 0.304052, 0.252187,
 0.133169, 0.696428, 0.051499, 0.118904,
 0.157497, 0.461561,  0.16571, 0.215232,
 0.306807, 0.188464, 0.249461, 0.255268,
 0.264394, 0.092135, 0.110372, 0.533099,
  0.30845, 0.207795, 0.033268, 0.450487} 

{0.160651, 0.374689, 0.233953, 0.230707,
 0.174972, 0.411232,  0.15488, 0.258916,
 0.259102,  0.26173, 0.262588,  0.21658,
  0.11806, 0.333034, 0.406511, 0.142394,
 0.178723, 0.674118, 0.068315, 0.078844,
 0.155506, 0.470624, 0.164043, 0.209826,
  0.29883, 0.203263, 0.242869, 0.255038,
 0.323406, 0.062859, 0.086892, 0.526843,
 0.604735, 0.015921, 0.028024,  0.35132} 

{0.161399, 0.378688,  0.23539, 0.224523,
 0.172977, 0.404329, 0.166856, 0.255838,
 0.276784, 0.188877,  0.30243, 0.231909,
 0.122955,  0.10258, 0.530281, 0.244184,
 0.143903, 0.503084, 0.209452, 0.143561,
 0.133477, 0.442826, 0.185582, 0.238114,
 0.278323,  0.21125, 0.259707,  0.25072,
 0.315531, 0.071164, 0.047451, 0.565855,
  0.29277, 0.129802, 0.025023, 0.552405} 

{0.161158, 0.383744, 0.229391, 0.225707,
 0.171136, 0.411986, 0.165688,  0.25119,
 0.281426, 0.170216, 0.319259, 0.229098,
 0.095717, 0.072317, 0.391351, 0.440616,
 0.121335, 0.093796, 0.241696, 0.543174,
 0.127436, 0.428765, 0.193492, 0.250307,
 0.285218, 0.201916, 0.252538, 0.260327,
 0.535509, 0.206622, 0.025302, 0.232567,
 0.328522, 0.278921, 0.007235, 0.385322} 

{0.159932, 0.382026, 0.231497, 0.226545,
 0.169118, 0.408368, 0.167456, 0.255058,
 0.260269, 0.155558, 0.329434, 0.254739,
 0.123823, 0.087919, 0.325525, 0.462733,
  0.12863, 0.143066, 0.095482, 0.632822,
 0.128792, 0.411384, 0.197863, 0.261961,
 0.293906, 0.190588,  0.27812, 0.237386,
 0.433351, 0.378014, 0.012971, 0.175663,
 0.890705,  0.07108, 0.002374, 0.035841} 

{0.165765, 0.387234, 0.217571,  0.22943,
 0.173738, 0.410552, 0.155238, 0.260472,
 0.255496, 0.161269, 0.311888, 0.271348,
 0.042069, 0.087481, 0.324026, 0.546425,
 0.203431, 0.268515,  0.11293, 0.415125,
 0.165793,  0.36652, 0.216578, 0.251109,
 0.303047, 0.191904, 0.280253, 0.224796,
 0.612249, 0.299005, 0.014069, 0.074676,
 0.384441, 0.251083, 0.090944, 0.273531} 

{0.164867, 0.380102, 0.218416, 0.236615,
 0.175671, 0.411047, 0.159668, 0.253614,
 0.250485, 0.158191, 0.317644,  0.27368,
 0.046343, 0.042657, 0.350127, 0.560873,
 0.188105, 0.222412, 0.148155, 0.441328,
 0.191722, 0.368516, 0.217765, 0.221997,
 0.290355, 0.204974, 0.279025, 0.225646,
 0.658145,  0.10538, 0.136255,  0.10022,
 0.155491, 0.390123, 0.267993, 0.186393} 

{0.165911, 0.373896, 0.218363,  0.24183,
 0.175244, 0.412663,  0.15457, 0.257523,
 0.248367, 0.169377, 0.297522, 0.284733,
 0.036698, 0.037794, 0.137073, 0.788434,
 0.221729, 0.258962, 0.144779,  0.37453,
 0.192911, 0.358268, 0.220341, 0.228481,
 0.332648, 0.222573, 0.259043, 0.185736,
 0.410228, 0.171086, 0.178032, 0.240654,
 0.391389, 0.400503, 0.099301, 0.108808} 

{0.167168,  0.38385,  0.21445, 0.234533,
 0.174268, 0.405727,  0.16283, 0.257175,
 0.241321, 0.174992, 0.286646,  0.29704,
 0.095408, 0.063298, 0.206159, 0.635134,
 0.226562, 0.375662, 0.172001, 0.225776,
 0.188536, 0.341517, 0.214887, 0.255059,
 0.330725, 0.180369, 0.297764, 0.191142,
 0.423275, 0.132337, 0.189798,  0.25459,
 0.187375, 0.391867, 0.242383, 0.178375} 

{0.172926, 0.388409,  0.20855, 0.230114,
 0.172675,   0.4071,  0.16147, 0.258755,
 0.237988, 0.187371, 0.287984, 0.286657,
 0.158588, 0.079909, 0.303677, 0.457826,
 0.166318, 0.501778,  0.10587, 0.226034,
 0.189578, 0.344762, 0.199887, 0.265773,
 0.348713, 0.172143, 0.283406, 0.195738,
 0.436886, 0.196077, 0.177577,  0.18946,
  0.19707, 0.124514, 0.544956, 0.133461} 

{0.174742,  0.40067, 0.204207, 0.220381,
 0.170134, 0.408043, 0.162091, 0.259732,
 0.241237, 0.178212, 0.302127, 0.278424,
 0.191796, 0.302658, 0.245163, 0.260383,
 0.054247,   0.7442, 0.104276, 0.097277,
 0.163035, 0.392277, 0.190633, 0.254055,
 0.389579, 0.168576, 0.262826,  0.17902,
 0.608384, 0.048088, 0.133921, 0.209607,
 0.516515, 0.050085, 0.156898, 0.276503} 

{0.181521, 0.392178, 0.210188, 0.216114,
 0.170114, 0.403537, 0.166553, 0.259796,
 0.246636, 0.176136, 0.291467,  0.28576,
 0.140848, 0.363695, 0.221263, 0.274194,
  0.19011, 0.582066,  0.03523, 0.192595,
 0.156461, 0.380594, 0.174253, 0.288691,
 0.383522, 0.183984, 0.262598, 0.169896,
 0.538042, 0.058099, 0.147398,  0.25646,
 0.854173, 0.014249, 0.084655, 0.046924} 

{0.186572, 0.390148, 0.206652, 0.216627,
 0.182256, 0.383352, 0.165937, 0.268455,
 0.247594, 0.181568, 0.262431, 0.308407,
 0.144701, 0.243554, 0.270407, 0.341338,
 0.048803,  0.63258, 0.054096,  0.26452,
 0.164051, 0.381048, 0.160331,  0.29457,
 0.426756, 0.160881, 0.247354, 0.165009,
 0.404158, 0.029322, 0.214576, 0.351944,
 0.595669,  0.00856, 0.319487, 0.076283} 

{0.182314, 0.391556,  0.21086, 0.215269,
 0.178448, 0.378009, 0.163125, 0.280419,
 0.248695, 0.191579,  0.25524, 0.304485,
 0.161482, 0.231838, 0.305321, 0.301359,
 0.076523, 0.707793, 0.031009, 0.184674,
 0.179527,  0.41845, 0.179633,  0.22239,
 0.388213, 0.160487, 0.253215, 0.198085,
 0.380663, 0.036874, 0.309948, 0.272516,
 0.524082, 0.031844, 0.335927, 0.108147} 

{0.180541, 0.392872, 0.212638, 0.213948,
 0.172854, 0.381856,   0.1656,  0.27969,
 0.251356, 0.190626,   0.2514, 0.306618,
 0.198036, 0.294162, 0.179795, 0.328007,
 0.065333, 0.595298, 0.054562, 0.284807,
 0.232304, 0.409045, 0.134504, 0.224146,
 0.354284, 0.170662, 0.265755, 0.209299,
 0.594142, 0.058563, 0.240613, 0.106682,
 0.320772,   0.0797, 0.583531, 0.015997} 

{0.178733, 0.382401, 0.205561, 0.233306,
  0.16568,  0.37994, 0.165376, 0.289004,
 0.256376, 0.185589, 0.255753, 0.302281,
 0.079618, 0.418491, 0.216559, 0.285332,
 0.041647, 0.708606,  0.03468, 0.215067,
 0.232553, 0.421216, 0.134611,  0.21162,
 0.292323,  0.19352, 0.289518, 0.224639,
  0.44826, 0.150035,  0.32302, 0.078686,
 0.357713, 0.242561, 0.391782, 0.007944} 

{0.176963, 0.389699, 0.205237, 0.228102,
 0.169792, 0.377892, 0.163275,  0.28904,
 0.248804, 0.187284, 0.254686, 0.309226,
 0.166533, 0.479918, 0.139689,  0.21386,
 0.065287, 0.669104, 0.044487, 0.221122,
 0.252509, 0.430384, 0.131848, 0.185259,
 0.290789, 0.216887, 0.253886, 0.238438,
  0.51991,  0.10515,  0.23474,   0.1402,
 0.501873,  0.08187, 0.293494, 0.122763} 

{0.175435, 0.388236, 0.205061, 0.231267,
 0.165767, 0.375389, 0.177278, 0.281566,
 0.255161, 0.198416, 0.239292, 0.307131,
 0.125464, 0.480701, 0.191026, 0.202809,
 0.059132, 0.762948, 0.048299, 0.129621,
  0.22175, 0.462254, 0.129892, 0.186103,
 0.275033, 0.230196, 0.252444, 0.242327,
 0.171979, 0.174124, 0.248079, 0.405818,
 0.044664, 0.052033,   0.0567, 0.846603} 

{0.175862, 0.377855, 0.203799, 0.242485,
 0.167044, 0.375648,  0.16764, 0.289668,
 0.263038, 0.199604, 0.226378,  0.31098,
 0.126401, 0.357703, 0.290421, 0.225475,
 0.017539, 0.794946, 0.038139, 0.149376,
  0.24918, 0.435082, 0.133317, 0.182421,
 0.278979, 0.214345, 0.256479, 0.250197,
 0.025697, 0.132416, 0.083904, 0.757983,
  0.00862, 0.046248, 0.048524, 0.896608} 

{0.170163, 0.355936, 0.189128, 0.284773,
 0.166224, 0.379345, 0.168823, 0.285609,
 0.257938, 0.204619, 0.234778, 0.302665,
 0.108308, 0.536268, 0.145916, 0.209509,
 0.125646, 0.703487, 0.063963, 0.106904,
 0.249343, 0.424353, 0.159057, 0.167247,
 0.285366, 0.231535, 0.251649,  0.23145,
 0.053602,  0.08213, 0.092393, 0.771874,
 0.028146, 0.079674, 0.072651, 0.819529} 

{0.169695,  0.34883, 0.201801, 0.279674,
 0.165126, 0.380303, 0.166646, 0.287926,
 0.273793, 0.187328, 0.239265, 0.299614,
 0.173753, 0.392092,  0.26467, 0.169486,
 0.147368, 0.724925,   0.0534, 0.074307,
 0.227265, 0.438514, 0.150514, 0.183708,
 0.268744, 0.253076, 0.238619, 0.239561,
 0.024082, 0.129626, 0.073658, 0.772634,
 0.022818, 0.260286, 0.023263, 0.693633} 

{0.171353, 0.353971, 0.194026,  0.28065,
  0.16985,   0.3759, 0.167759,  0.28649,
 0.261006, 0.181383,  0.21876, 0.338851,
 0.233306, 0.305612, 0.325683, 0.135399,
  0.22889, 0.672326, 0.028642, 0.070142,
 0.202889, 0.441955, 0.163354, 0.191802,
 0.253117, 0.270344, 0.249607, 0.226932,
 0.060802, 0.083578, 0.060087, 0.795533,
 0.027479, 0.003541, 0.013515, 0.955465} 

{0.178441, 0.356573, 0.200196,  0.26479,
 0.173841, 0.374298, 0.167139, 0.284722,
 0.284016, 0.188835, 0.203663, 0.323487,
 0.217367, 0.282215,   0.2601, 0.240318,
 0.263451, 0.540066, 0.034817, 0.161666,
 0.207705, 0.444729, 0.174753, 0.172813,
 0.268295, 0.258337, 0.243268,   0.2301,
 0.081778, 0.016761, 0.035785, 0.865675,
 0.254696, 0.013426, 0.111965, 0.619912} 

{0.179501, 0.363222, 0.190802, 0.266475,
 0.168903, 0.382671, 0.166405, 0.282021,
 0.286897, 0.192711, 0.207313, 0.313079,
 0.124359, 0.283266,  0.31511, 0.277266,
 0.117972, 0.635916, 0.052538, 0.193574,
 0.203031, 0.423171, 0.180126, 0.193671,
 0.253591, 0.272038, 0.220424, 0.253946,
 0.258515, 0.023489, 0.017247, 0.700748,
 0.072125, 0.042131, 0.004938, 0.880806} 

{ 0.17608, 0.358986, 0.213256, 0.251677,
 0.168389,  0.38684, 0.160792, 0.283979,
 0.270286, 0.201097,  0.20928, 0.319337,
 0.089261, 0.577055, 0.186173, 0.147511,
 0.095259, 0.464208, 0.112761, 0.327772,
 0.174812, 0.423257, 0.200185, 0.201746,
 0.228111, 0.250487, 0.200251, 0.321151,
 0.058773, 0.049394, 0.008544, 0.883289,
 0.027084, 0.334133, 0.005038, 0.633746} 

{0.180578, 0.357972, 0.214008, 0.247442,
 0.168822, 0.389975, 0.165464, 0.275739,
 0.268312, 0.198495, 0.217122, 0.316071,
 0.123858, 0.271483, 0.354705, 0.249954,
 0.026999, 0.391874, 0.195228,   0.3859,
 0.174867, 0.427896, 0.185893, 0.211344,
 0.219158, 0.255217, 0.197468, 0.328158,
 0.081437, 0.187002, 0.011504, 0.720057,
 0.068227, 0.240959, 0.018429, 0.672385} 

{0.178652, 0.351906, 0.212169, 0.257273,
 0.168036, 0.392606, 0.164657, 0.274701,
 0.249249, 0.184852, 0.268752, 0.297147,
 0.090518,  0.39087, 0.293582,  0.22503,
 0.041584, 0.394753, 0.100815, 0.462848,
 0.176889, 0.406256, 0.191318, 0.225536,
 0.201823, 0.268244, 0.185387, 0.344546,
 0.091751, 0.213699, 0.007664, 0.686885,
 0.722721, 0.089133, 0.034226,  0.15392} 

{0.180748, 0.352934, 0.212901, 0.253417,
  0.15552, 0.400428, 0.166302,  0.27775,
 0.237798, 0.216184, 0.256045, 0.289972,
 0.188916, 0.225451, 0.232612, 0.353021,
 0.226905, 0.269224, 0.053002, 0.450869,
 0.171056, 0.401656, 0.181527, 0.245761,
 0.214983, 0.260394, 0.197673,  0.32695,
 0.236621, 0.175658, 0.035003, 0.552718,
 0.022536, 0.076301,  0.00886, 0.892303} 

{0.164545, 0.366185, 0.204052, 0.265218,
 0.165471, 0.398713, 0.167963, 0.267854,
 0.286107, 0.200881, 0.242998, 0.270014,
 0.388438,  0.17418, 0.133177, 0.304205,
 0.134714, 0.488936, 0.053567, 0.322783,
 0.176961, 0.402603, 0.187216,  0.23322,
