consilium : 2774 documents
 0.343018, 0.221221, 0.157537, 0.278224,
 0.334687, 0.272059, 0.139869, 0.253385,
 0.137405, 0.094475, 0.555868, 0.212252,
 0.059832, 0.295838, 0.430582, 0.213748} 

{0.290552, 0.279544, 0.120582, 0.309322,
 0.279275, 0.289381, 0.184874,  0.24647,
 0.237888, 0.272541, 0.316296, 0.173274,
 0.201127, 0.324306, 0.211149, 0.263417,
 0.281929, 0.199249, 0.284247, 0.234574,
 0.341967, 0.222071, 0.157362, 0.278601,
 0.332158, 0.271917, 0.140029, 0.255897,
 0.134637,  0.09683, 0.554601, 0.213932,
 0.063809, 0.275513, 0.420423, 0.240255} 

{0.292431, 0.280322,  0.11516, 0.312086,
 0.281621, 0.292658, 0.182783, 0.242938,
 0.204994, 0.286459, 0.328865, 0.179682,
 0.213443, 0.316215, 0.206645, 0.263697,
 0.287831, 0.190281, 0.286666, 0.235222,
 0.343251, 0.222551, 0.155227, 0.278971,
 0.332136, 0.271172, 0.139623, 0.257069,
 0.134735, 0.103729, 0.549806,  0.21173,
 0.037782,  0.29568, 0.441895, 0.224643} 

{0.292105, 0.280469, 0.115839, 0.311586,
 0.284336, 0.291318, 0.181331, 0.243015,
  0.20646,  0.29115, 0.324324, 0.178066,
 0.218223, 0.319537, 0.207786, 0.254454,
 0.284374, 0.187146, 0.305333, 0.223147,
 0.341773, 0.222377, 0.155935, 0.279914,
 0.331442, 0.283364, 0.131738, 0.253456,
 0.133797, 0.105418, 0.554671, 0.206114,
 0.073076, 0.300843, 0.421733, 0.204348} 

{0.291089, 0.279347, 0.115478, 0.314086,
 0.279873,  0.29425, 0.182597, 0.243281,
 0.207236, 0.290209, 0.323541, 0.179014,
 0.210985,  0.31333, 0.203372, 0.272313,
 0.287742, 0.195171, 0.299623, 0.217464,
 0.347161, 0.217526, 0.156048, 0.279265,
 0.329576, 0.280938, 0.131199, 0.258287,
 0.133372, 0.103642, 0.559574, 0.203412,
 0.139819, 0.282045, 0.374934, 0.203202} 

{0.290669, 0.279622, 0.115861, 0.313848,
 0.280168, 0.293198,  0.18285, 0.243784,
 0.206409, 0.292849, 0.320121,  0.18062,
 0.210245, 0.310756, 0.202396, 0.276602,
 0.308807, 0.188728, 0.281137, 0.221329,
  0.34606,   0.2169, 0.155683, 0.281357,
 0.331229, 0.280236, 0.130883, 0.257653,
 0.135709, 0.107315, 0.559018, 0.197958,
 0.102604, 0.258206, 0.302149, 0.337041} 

{0.290165, 0.280079, 0.115601, 0.314154,
 0.279098, 0.300525, 0.179642, 0.240735,
 0.209792,  0.29267,  0.31949, 0.178048,
 0.206675, 0.304368, 0.209159, 0.279798,
 0.303069, 0.195767, 0.267438, 0.233726,
 0.344881, 0.214082, 0.155856, 0.285182,
 0.329045, 0.277237, 0.133362, 0.260356,
 0.138412, 0.107686, 0.555787, 0.198115,
 0.060975, 0.270032, 0.335959, 0.333034} 

{0.290487, 0.277368, 0.115368, 0.316777,
 0.275571, 0.298556,  0.18233, 0.243543,
 0.210189,  0.29172, 0.317669, 0.180422,
 0.206423, 0.309924,  0.20206, 0.281593,
 0.320809, 0.182231, 0.262971, 0.233989,
 0.344148, 0.214691,  0.15684, 0.284321,
 0.328481, 0.275969, 0.133902, 0.261647,
 0.136584, 0.110068, 0.557137,  0.19621,
 0.051291,   0.2719, 0.365249,  0.31156} 

{0.289777, 0.274653,  0.12099,  0.31458,
  0.27411, 0.295709, 0.185543, 0.244638,
 0.218199, 0.289702, 0.317481, 0.174618,
 0.218699, 0.305932, 0.196179,  0.27919,
 0.320105, 0.191857, 0.260973, 0.227065,
 0.346449, 0.212031,  0.15605, 0.285469,
 0.324022, 0.279285, 0.142568, 0.254125,
 0.133959, 0.110721, 0.558845, 0.196475,
  0.05963, 0.277098, 0.477769, 0.185503} 

{0.288053, 0.275191, 0.120485, 0.316272,
 0.274772, 0.297116, 0.183511, 0.244601,
 0.219279, 0.282543, 0.322812, 0.175366,
  0.22264, 0.308979, 0.182906, 0.285475,
 0.323957, 0.188154,  0.24435, 0.243539,
 0.347767, 0.212973, 0.152996, 0.286264,
 0.316847, 0.281841, 0.143254, 0.258058,
 0.135878, 0.108634, 0.557635, 0.197853,
  0.03508, 0.254473, 0.530466, 0.179981} 

{0.287087, 0.274902,  0.12097, 0.317042,
 0.274986, 0.298063,  0.18215, 0.244802,
 0.220926, 0.279047, 0.324385, 0.175641,
 0.212312, 0.309962, 0.187296,  0.29043,
 0.321409, 0.191071, 0.242947, 0.244573,
 0.347848, 0.214429, 0.151895, 0.285829,
 0.314558, 0.279055, 0.148537,  0.25785,
  0.13308, 0.105769, 0.561889, 0.199263,
 0.026677, 0.316287, 0.482737,   0.1743} 

{0.285813,  0.27527, 0.121478, 0.317438,
  0.27595, 0.294525, 0.181629, 0.247896,
  0.21964, 0.286061, 0.323116, 0.171183,
 0.214983, 0.310231, 0.185895, 0.288891,
 0.336396, 0.199534, 0.229367, 0.234703,
 0.348921, 0.212661, 0.154422, 0.283996,
 0.317298, 0.276569,  0.14952, 0.256614,
 0.132752, 0.104224, 0.564854,  0.19817,
 0.012268, 0.283556, 0.516883, 0.187292} 

{0.283461, 0.277189, 0.118814, 0.320536,
 0.275243, 0.292768, 0.184357, 0.247632,
 0.229242, 0.282493, 0.324594, 0.163671,
 0.212029, 0.330465, 0.169239, 0.288268,
 0.338534, 0.202412, 0.221241, 0.237813,
 0.349487,   0.2133, 0.155676, 0.281537,
 0.317121, 0.274651, 0.152133, 0.256095,
 0.132397, 0.106523, 0.565901, 0.195178,
 0.034738, 0.181662, 0.525655, 0.257944} 

{0.282995, 0.277598,   0.1195, 0.319907,
 0.275542, 0.288934, 0.186954, 0.248571,
 0.231713, 0.284843, 0.324959, 0.158485,
  0.21056, 0.331899, 0.173938, 0.283603,
  0.33791, 0.195841, 0.222321, 0.243929,
 0.347624, 0.215285, 0.155505, 0.281587,
  0.31602, 0.273878, 0.154035, 0.256066,
 0.132431, 0.103706, 0.568633,  0.19523,
 0.063066, 0.178232, 0.477128, 0.281574} 

{0.282063,  0.27792, 0.118876, 0.321141,
 0.273576, 0.291879, 0.186637, 0.247908,
 0.229738, 0.285897, 0.321391, 0.162974,
 0.201376, 0.334649, 0.176769, 0.287205,
 0.336335, 0.197865, 0.223437, 0.242363,
 0.349351,  0.21476, 0.155891, 0.279997,
  0.31912, 0.274815, 0.153029, 0.253036,
 0.132251, 0.104189, 0.559529, 0.204031,
  0.08031, 0.182813, 0.465194, 0.271682} 

{0.289982, 0.275146,  0.11691, 0.317962,
 0.271767, 0.294103, 0.186221, 0.247909,
 0.230001, 0.283912, 0.327689, 0.158397,
 0.204734, 0.323779, 0.176551, 0.294935,
 0.330888, 0.200197, 0.224166, 0.244749,
 0.349124, 0.213654, 0.160095, 0.277127,
 0.319825, 0.275328, 0.151404, 0.253443,
 0.129762, 0.105602, 0.565499, 0.199137,
 0.071219, 0.166455, 0.473715, 0.288611} 

{0.291857, 0.275915, 0.116909,  0.31532,
 0.270767, 0.293414, 0.190216, 0.245602,
 0.228636, 0.284581, 0.332613,  0.15417,
 0.210589, 0.316361, 0.181705, 0.291345,
 0.331322, 0.195245,   0.2264, 0.247033,
 0.353513, 0.214819, 0.153335, 0.278332,
 0.317778, 0.273858, 0.152391, 0.255973,
 0.127774, 0.107215, 0.564873, 0.200138,
 0.077178, 0.188543, 0.515314, 0.218964} 

{0.290737, 0.276649, 0.116697, 0.315916,
 0.270218,  0.29105, 0.193473, 0.245259,
  0.22989, 0.282865, 0.329912, 0.157333,
 0.213266, 0.318939, 0.180022, 0.287773,
 0.319631, 0.208376, 0.216656, 0.255337,
 0.353896, 0.215848, 0.153626, 0.276629,
  0.30691, 0.279222, 0.155589, 0.258279,
 0.132707, 0.100743, 0.567118, 0.199432,
 0.082783, 0.196473, 0.503364,  0.21738} 

{0.295041, 0.269701, 0.116759, 0.318499,
 0.268768, 0.293603, 0.190295, 0.247334,
 0.228932, 0.277488, 0.329446, 0.164134,
 0.204029,  0.32189, 0.183224, 0.290857,
 0.304883, 0.199676, 0.248853, 0.246588,
 0.352013,  0.21399,  0.15245, 0.281547,
  0.31496, 0.276583, 0.157256, 0.251201,
 0.132528, 0.103724,  0.57486, 0.188889,
 0.084818,  0.20468, 0.499898, 0.210604} 

{0.295936, 0.267837, 0.117073, 0.319154,
 0.265806,  0.30007,  0.18976, 0.244365,
 0.217192,  0.28198, 0.335211, 0.165617,
 0.195929, 0.324233, 0.181006, 0.298832,
 0.299276, 0.202381, 0.253185, 0.245159,
 0.352947, 0.216308,  0.15212, 0.278625,
 0.311017, 0.280636, 0.160177,  0.24817,
 0.126163, 0.100183, 0.600022, 0.173632,
 0.075354, 0.239882, 0.492188, 0.192576} 

{ 0.29685, 0.265928,  0.11949, 0.317732,
 0.265775, 0.303619, 0.186408, 0.244198,
 0.213078,  0.28251, 0.337669, 0.166743,
 0.199365, 0.323874, 0.180938, 0.295824,
 0.302064, 0.207049,  0.25761, 0.233277,
 0.351877,  0.21608, 0.152043,     0.28,
 0.309139, 0.284242, 0.158432, 0.248187,
 0.122135, 0.101139, 0.597705, 0.179021,
 0.082994, 0.266066, 0.497355, 0.153585} 

{0.295713, 0.266094, 0.119879, 0.318314,
 0.269227, 0.307988, 0.187133, 0.235653,
  0.22344, 0.268844, 0.340729, 0.166987,
 0.202935, 0.316285, 0.181286, 0.299493,
 0.311455, 0.199235, 0.265873, 0.223437,
  0.35278, 0.217737, 0.152342, 0.277141,
 0.308942,  0.28434, 0.159027, 0.247691,
  0.12153, 0.101812,  0.59426, 0.182397,
 0.064259, 0.232985,  0.53788, 0.164875} 

{0.296739, 0.266119, 0.120484, 0.316657,
 0.270596, 0.305503, 0.187391,  0.23651,
 0.216943,  0.28424, 0.334101, 0.164717,
 0.199529, 0.314828, 0.180677, 0.304967,
  0.32108, 0.194164, 0.265442, 0.219313,
 0.351175, 0.218698, 0.152949, 0.277178,
 0.316256, 0.286715, 0.149707, 0.247322,
  0.12146, 0.101675, 0.595753, 0.181112,
 0.066355, 0.216591, 0.559448, 0.157606} 

{0.295571, 0.267867,  0.12089, 0.315673,
  0.26727, 0.313889, 0.184999, 0.233842,
 0.228668, 0.280557,  0.33054, 0.160234,
 0.192895, 0.320119, 0.183464, 0.303521,
 0.349934,  0.20289, 0.231704, 0.215471,
 0.352903, 0.216364, 0.151634, 0.279099,
  0.31314, 0.299126, 0.142181, 0.245552,
 0.122078, 0.105672, 0.591691, 0.180559,
 0.061908,  0.17417, 0.582437, 0.181485} 

{0.294937, 0.267668, 0.120085,  0.31731,
 0.267343, 0.316752, 0.183764, 0.232141,
 0.229252, 0.284425, 0.324791, 0.161532,
 0.187023, 0.319162, 0.184825,  0.30899,
 0.355791, 0.196369, 0.232462, 0.215378,
 0.353652,  0.21675, 0.149893, 0.279705,
 0.315587, 0.303471, 0.135361, 0.245581,
  0.11914, 0.100439, 0.596114, 0.184307,
 0.044309, 0.159505, 0.570258, 0.225928} 

{0.293412, 0.268558, 0.120342, 0.317688,
 0.269505, 0.310544, 0.183562, 0.236389,
 0.226053, 0.298144, 0.315029, 0.160774,
 0.187642, 0.314706, 0.189153, 0.308498,
 0.359357, 0.189828, 0.234279, 0.216536,
 0.348632, 0.217125, 0.152241, 0.282002,
 0.314792, 0.304525, 0.142365, 0.238318,
 0.126607, 0.102808, 0.604756, 0.165828,
 0.076444, 0.153382, 0.555428, 0.214746} 

{0.294503, 0.266649, 0.119299, 0.319549,
 0.270819, 0.313685, 0.175461, 0.240036,
 0.220871, 0.294913, 0.310658, 0.173558,
 0.171051, 0.320837, 0.192698, 0.315415,
 0.353681, 0.193705, 0.236596, 0.216019,
 0.347953,   0.2158, 0.154719, 0.281527,
 0.310024, 0.306516, 0.140805, 0.242655,
  0.11739, 0.101995, 0.612519, 0.168096,
  0.07042, 0.154199, 0.570659, 0.204722} 

{0.296684, 0.265266, 0.119642, 0.318409,
 0.271331, 0.313179,  0.17324,  0.24225,
  0.22503, 0.293977, 0.310336, 0.170657,
 0.166781, 0.330635, 0.186833, 0.315751,
   0.3252, 0.200535, 0.242642, 0.231623,
 0.346206, 0.218082,  0.15582, 0.279892,
 0.310692, 0.305897, 0.137879, 0.245532,
 0.116344,  0.10357, 0.613565, 0.166521,
 0.067722, 0.160785, 0.559358, 0.212135} 

{0.294112, 0.263704, 0.124518, 0.317666,
 0.275957, 0.308115, 0.173107,  0.24282,
 0.221344, 0.291901,  0.31802, 0.168734,
    0.166,  0.35386, 0.172307, 0.307834,
 0.326665, 0.201038,  0.23039, 0.241907,
 0.345479, 0.217562, 0.158278, 0.278681,
 0.311981, 0.311894, 0.140751, 0.235374,
 0.117352, 0.106239, 0.614712, 0.161697,
 0.043497, 0.188721, 0.596565, 0.171217} 

{0.292288,  0.26415,  0.12584, 0.317722,
 0.277644, 0.308923,  0.17254, 0.240893,
 0.214987, 0.299097, 0.314156,  0.17176,
 0.166598,  0.35438, 0.173487, 0.305535,
  0.32519, 0.197853, 0.234167, 0.242789,
 0.344332, 0.218845, 0.158152, 0.278671,
 0.312852, 0.305914, 0.143409, 0.237824,
  0.11793, 0.106533, 0.615865, 0.159672,
 0.033958, 0.227966, 0.560264, 0.177812} 

{0.290761, 0.263752, 0.128738, 0.316749,
  0.27875, 0.302861, 0.173237, 0.245152,
   0.2127, 0.291368, 0.309346, 0.186585,
 0.168015, 0.343754, 0.170168, 0.318063,
 0.318524, 0.200815, 0.235317, 0.245344,
 0.342853, 0.217947, 0.157581, 0.281619,
  0.30572,  0.30485, 0.143143, 0.246288,
 0.118862, 0.106377, 0.620554, 0.154206,
 0.044838, 0.262183, 0.550199, 0.142779} 

{0.291027, 0.262604, 0.126583, 0.319786,
  0.27016,  0.30493, 0.176146, 0.248764,
 0.215319, 0.295013, 0.297424, 0.192244,
 0.183633, 0.344944, 0.171775, 0.299647,
 0.313328, 0.207043, 0.235115, 0.244514,
 0.347138, 0.215365, 0.157788, 0.279709,
 0.307182, 0.301848, 0.148333, 0.242636,
 0.119837, 0.105476, 0.621978, 0.152709,
 0.067874, 0.240403,  0.53859, 0.153134} 

{0.290416, 0.262178, 0.127603, 0.319804,
 0.269124, 0.305924, 0.174144, 0.250808,
 0.212023, 0.295177, 0.300473, 0.192327,
 0.180562, 0.342061, 0.170263, 0.307114,
 0.312587, 0.208772, 0.237722, 0.240918,
 0.348576, 0.214752, 0.157774, 0.278899,
 0.305596, 0.302549, 0.150672, 0.241183,
 0.119851, 0.112754, 0.616091, 0.151304,
 0.060482, 0.244469, 0.530043, 0.165006} 

{0.290359, 0.263929, 0.127276, 0.318435,
 0.267845, 0.305234, 0.175229, 0.251692,
 0.212344,  0.29831, 0.298579, 0.190766,
 0.164755, 0.330561, 0.182933, 0.321751,
 0.302987,  0.19514, 0.255122, 0.246751,
 0.348184, 0.214289, 0.158195, 0.279333,
 0.299027, 0.307221, 0.152297, 0.241455,
 0.121713, 0.107906, 0.621928, 0.148453,
 0.060414, 0.237724, 0.545049, 0.156812} 

{0.291267, 0.263854, 0.125994, 0.318885,
 0.268765, 0.311777, 0.170113, 0.249346,
 0.202908, 0.308903, 0.295674, 0.192515,
 0.161116, 0.324183, 0.184408, 0.330292,
 0.310674, 0.194045, 0.253272, 0.242008,
 0.347711, 0.216645, 0.159159, 0.276485,
 0.296943, 0.301141, 0.157476,  0.24444,
 0.119635, 0.109183,  0.62397, 0.147212,
 0.064037, 0.302969, 0.437276, 0.195718} 

{0.295819, 0.263278, 0.125918, 0.314985,
 0.269789, 0.311861, 0.166875, 0.251476,
 0.202516, 0.304776, 0.306778, 0.185929,
 0.155891, 0.306596, 0.185266, 0.352247,
 0.285224,  0.18585, 0.267662, 0.261264,
  0.35106, 0.217436, 0.155957, 0.275547,
 0.296291, 0.298628, 0.157764, 0.247316,
 0.118302, 0.110885, 0.630442, 0.140372,
 0.056059, 0.229239, 0.500614, 0.214088} 

{0.297079,  0.26447, 0.125805, 0.312646,
 0.272236, 0.309013, 0.164646, 0.254105,
 0.205478, 0.305692, 0.305238, 0.183592,
 0.158289, 0.308909, 0.180156, 0.352646,
 0.293686, 0.180071, 0.261573,  0.26467,
 0.352729,  0.21572,  0.15609, 0.275461,
 0.299746, 0.299658, 0.157726, 0.242869,
 0.119337, 0.110415, 0.632993, 0.137255,
 0.066377, 0.295913, 0.412168, 0.225542} 

{0.297236, 0.265397, 0.125231, 0.312135,
 0.273873, 0.305539,  0.16436, 0.256229,
 0.207785, 0.304614, 0.307146, 0.180454,
 0.155913, 0.321544, 0.184258, 0.338286,
  0.29838, 0.163092, 0.276013, 0.262515,
 0.350854,  0.21698, 0.156497, 0.275669,
 0.299054, 0.298569,  0.15208, 0.250298,
 0.118626, 0.110232, 0.633804, 0.137338,
 0.088244, 0.277719, 0.415559, 0.218478} 

{0.297685, 0.265496, 0.125923, 0.310896,
 0.271482, 0.300751, 0.161375, 0.266392,
 0.208118, 0.305425, 0.305973, 0.180484,
 0.178929,  0.31351, 0.170156, 0.337405,
 0.295277, 0.176594, 0.278259, 0.249871,
 0.350208,  0.21531,  0.15703, 0.277452,
 0.299815, 0.302793, 0.147234, 0.250158,
 0.116258, 0.108668, 0.632549, 0.142524,
 0.085632, 0.332436, 0.396067, 0.185865} 

{0.293939, 0.271446, 0.124315,   0.3103,
 0.270088, 0.303053, 0.160967, 0.265892,
 0.208593, 0.298376, 0.305852, 0.187179,
 0.182205, 0.320577, 0.166432, 0.330786,
 0.278425, 0.177277, 0.267783, 0.276515,
 0.353146, 0.213072, 0.156566, 0.277215,
 0.301693, 0.300191,  0.14968, 0.248436,
 0.112043, 0.110822, 0.633073, 0.144063,
 0.136812, 0.323117, 0.349824, 0.190247} 

{0.293684, 0.271614, 0.125809, 0.308892,
 0.270862, 0.301888, 0.161014, 0.266236,
 0.211948, 0.299897,  0.30794, 0.180216,
 0.179606, 0.338366, 0.164512, 0.317517,
 0.273228, 0.177795, 0.268845, 0.280133,
 0.353271, 0.211026, 0.156212, 0.279491,
  0.29884, 0.301079, 0.149527, 0.250555,
 0.113778, 0.113482, 0.628372, 0.144369,
 0.144269, 0.265793, 0.375351, 0.214587} 

{0.298873, 0.271461, 0.125078, 0.304587,
 0.268982, 0.303578, 0.160656, 0.266784,
 0.210617, 0.296669, 0.310807, 0.181907,
 0.180986, 0.335313, 0.174233, 0.309467,
 0.271548, 0.180488, 0.269392, 0.278572,
 0.355477, 0.210886,  0.15632, 0.277316,
 0.296925, 0.302056, 0.148926, 0.252093,
 0.114497, 0.114961, 0.629377, 0.141165,
 0.144024, 0.261725, 0.366891, 0.227359} 

{0.298352, 0.271416, 0.124687, 0.305545,
 0.270827, 0.300195, 0.164326, 0.264653,
 0.211593, 0.296537, 0.311492, 0.180378,
 0.190177, 0.324985, 0.180302, 0.304536,
 0.260707, 0.190365, 0.267962, 0.280966,
 0.354695, 0.212547,  0.15254, 0.280218,
 0.296957, 0.301634, 0.152895, 0.248514,
 0.107271, 0.123666, 0.626844,  0.14222,
  0.14788,  0.28867, 0.380941, 0.182508} 

{ 0.29807, 0.270948, 0.125009, 0.305972,
 0.274952, 0.297793, 0.164529, 0.262726,
  0.21115, 0.296613,  0.30795, 0.184287,
 0.195244, 0.315183, 0.179249, 0.310323,
 0.276582, 0.191996, 0.261644, 0.269779,
 0.354506, 0.214279, 0.152156, 0.279059,
 0.295964, 0.303991, 0.154218, 0.245827,
 0.105842, 0.122187, 0.629964, 0.142007,
 0.113912, 0.263571, 0.463719, 0.158798} 

{0.297154, 0.271356, 0.126443, 0.305047,
 0.273574,  0.29587, 0.164656,   0.2659,
 0.211905, 0.302766, 0.297535, 0.187794,
 0.187408, 0.325005, 0.157438, 0.330148,
 0.277882, 0.183391, 0.281311, 0.257416,
 0.354044, 0.212597, 0.154109,  0.27925,
 0.296878, 0.303566, 0.161558, 0.237999,
 0.105943, 0.124422, 0.631427, 0.138208,
 0.096125, 0.260881, 0.485972, 0.157022} 

{0.299656, 0.270516, 0.125797, 0.304031,
 0.271918, 0.299855, 0.163377,  0.26485,
  0.20939, 0.309391, 0.294334, 0.186886,
 0.182171, 0.326069, 0.159075, 0.332685,
 0.279179, 0.184982, 0.285433, 0.250405,
 0.357092,  0.21435, 0.146394, 0.282164,
 0.299009,  0.30989, 0.157424, 0.233677,
 0.106385, 0.122285, 0.633294, 0.138036,
 0.097976, 0.259062, 0.444026, 0.198936} 

{0.299881, 0.270291, 0.126594, 0.303235,
 0.269412, 0.300669,  0.16544, 0.264479,
 0.212881, 0.304813, 0.289178, 0.193128,
 0.187677, 0.327187, 0.152493, 0.332643,
 0.271365, 0.197248, 0.284627, 0.246759,
 0.356805, 0.214232, 0.147288, 0.281675,
 0.300798, 0.305199, 0.158399, 0.235604,
 0.105967,  0.11512, 0.644666, 0.134247,
 0.095957, 0.256484, 0.399558, 0.248001} 

{0.301878, 0.271091, 0.127392,  0.29964,
 0.267864,  0.29852, 0.170444, 0.263172,
 0.217323, 0.300732, 0.288384, 0.193561,
 0.187215, 0.326409, 0.154088, 0.332288,
 0.277375, 0.200369, 0.258143, 0.264113,
 0.357084, 0.211323, 0.146801, 0.284792,
 0.304568, 0.299701, 0.159873, 0.235857,
  0.10905, 0.122758, 0.637146, 0.131045,
 0.055505, 0.249133, 0.407529, 0.287832} 

{0.298904, 0.272881, 0.128006,  0.30021,
 0.268187, 0.295799, 0.169144,  0.26687,
 0.218535, 0.299272,  0.28821, 0.193982,
 0.175419, 0.344288, 0.153233,  0.32706,
 0.300539, 0.192072,  0.25141,  0.25598,
 0.356567, 0.212742, 0.146939, 0.283751,
 0.309345, 0.288046, 0.163395, 0.239214,
 0.109866, 0.111891,  0.65055, 0.127694,
 0.041029, 0.243444, 0.470227,   0.2453} 

{0.297339, 0.273183, 0.128641, 0.300836,
 0.265875, 0.296144, 0.170067, 0.267914,
 0.216984, 0.297282,  0.29528, 0.190454,
 0.178026, 0.339673, 0.139714, 0.342587,
 0.295308, 0.189753, 0.249109,  0.26583,
 0.355991, 0.212755, 0.146511, 0.284742,
  0.30801, 0.290417, 0.162788, 0.238785,
 0.109904, 0.107613, 0.652239, 0.130245,
 0.041137, 0.272924, 0.429288,  0.25665} 

{0.298122, 0.270715, 0.130125, 0.301038,
 0.265864, 0.299653, 0.161642, 0.272842,
 0.218311, 0.313455, 0.286255, 0.181979,
  0.17175, 0.329444,  0.14727, 0.351536,
 0.293064, 0.189751, 0.251239, 0.265946,
 0.355583, 0.212247, 0.146509, 0.285661,
 0.308607, 0.294373, 0.162869, 0.234151,
 0.114331, 0.107789, 0.645875, 0.132005,
 0.107257, 0.276143, 0.388811, 0.227789} 

{0.299955, 0.269052,  0.12991, 0.301083,
 0.266568, 0.299336, 0.163753, 0.270342,
  0.22034, 0.312362, 0.285356, 0.181941,
 0.170685, 0.325405, 0.146752, 0.357157,
 0.289394, 0.179782, 0.253971, 0.276853,
 0.357237, 0.212062, 0.146328, 0.284374,
 0.311755, 0.293909,  0.16141, 0.232926,
 0.115855, 0.107389, 0.648245, 0.128511,
 0.114819, 0.279977, 0.360304, 0.244899} 

{ 0.29913, 0.272222, 0.124136, 0.304512,
 0.265438, 0.299575, 0.164282, 0.270706,
 0.216559, 0.309997,  0.28558, 0.187864,
 0.171015, 0.327802, 0.146282, 0.354901,
 0.282366, 0.179446, 0.258399, 0.279789,
 0.350436, 0.214829, 0.146983, 0.287752,
 0.309881, 0.297898, 0.153425, 0.238795,
 0.113281, 0.112629, 0.644719, 0.129372,
 0.063207, 0.300413, 0.373927, 0.262454} 

{0.300068, 0.271047, 0.124486, 0.304399,
 0.267945, 0.296649, 0.163972, 0.271434,
  0.21677, 0.306485, 0.288437, 0.188308,
 0.178396, 0.325757, 0.154641, 0.341205,
 0.277941, 0.180483,  0.26069, 0.280886,
 0.350601, 0.213649, 0.148169,  0.28758,
 0.312018, 0.296872, 0.153159, 0.237951,
 0.111126, 0.114494, 0.643913, 0.130467,
 0.071888, 0.315323, 0.366044, 0.246746} 

{0.300726, 0.270744, 0.123474, 0.305056,
 0.270873, 0.296352, 0.167162, 0.265613,
 0.215584,  0.31168, 0.285201, 0.187535,
 0.183731, 0.324011,  0.16499, 0.327268,
 0.277745, 0.168501, 0.269346, 0.284409,
  0.35166, 0.215352,   0.1486, 0.284389,
  0.30953, 0.297112, 0.154405, 0.238952,
 0.111381, 0.114984, 0.641047, 0.132589,
 0.073979, 0.276498, 0.404209, 0.245314} 

{0.300523, 0.272373, 0.123771, 0.303333,
 0.271095, 0.296163, 0.165643, 0.267099,
 0.214839, 0.314221,  0.28051,  0.19043,
 0.184651, 0.328101, 0.161801, 0.325447,
 0.298959, 0.169032, 0.259929,  0.27208,
 0.350601, 0.216243, 0.148648, 0.284508,
 0.308492, 0.297217, 0.151426, 0.242865,
 0.116569, 0.101993, 0.647019, 0.134419,
 0.076557, 0.264787, 0.406585, 0.252071} 

{0.300968, 0.271263, 0.122942, 0.304827,
  0.27584, 0.301108, 0.163613, 0.259439,
 0.212447, 0.311351, 0.287756, 0.188445,
 0.177391, 0.317606,  0.15655, 0.348453,
 0.299452, 0.168241, 0.264797, 0.267509,
 0.355101, 0.212394, 0.144731, 0.287774,
 0.306155, 0.296612, 0.150857, 0.246376,
 0.117124, 0.107182, 0.641268, 0.134426,
 0.136266, 0.227462, 0.392651, 0.243621} 

{0.300766, 0.272068, 0.121647, 0.305519,
  0.27846, 0.304139, 0.159752,  0.25765,
  0.20817, 0.321033, 0.280896,   0.1899,
 0.203923, 0.306909, 0.158114, 0.331054,
 0.297389, 0.158385, 0.287207, 0.257019,
 0.358113, 0.209464, 0.145269, 0.287154,
 0.305164, 0.295997, 0.151484, 0.247355,
 0.121357, 0.106957,  0.63727, 0.134416,
 0.071945, 0.270333, 0.428672, 0.229051} 

{0.300507, 0.271885, 0.123123, 0.304485,
 0.277675, 0.302925, 0.159237, 0.260163,
 0.207732, 0.318651, 0.280844, 0.192773,
 0.210927,  0.31609, 0.166534, 0.306449,
 0.286543, 0.171222, 0.279124, 0.263112,
 0.359216,  0.20894, 0.145234,  0.28661,
 0.304637, 0.298286, 0.149982, 0.247095,
 0.124985, 0.107452, 0.633912, 0.133652,
 0.055649, 0.273298, 0.426057, 0.244997} 

{0.301524, 0.271523, 0.123282, 0.303672,
 0.274543, 0.303459, 0.157817,  0.26418,
 0.202363, 0.320189, 0.280088,  0.19736,
 0.208323, 0.319115, 0.169687, 0.302876,
 0.280489, 0.170345, 0.289625, 0.259541,
 0.357876, 0.210071, 0.145375, 0.286677,
 0.304863, 0.305419, 0.146814, 0.242904,
 0.127304, 0.107267, 0.629722, 0.135707,
 0.077625, 0.282769, 0.395646, 0.243961} 

{0.301989, 0.272358, 0.122901, 0.302752,
 0.273925, 0.303463, 0.157543, 0.265069,
 0.202142, 0.320494, 0.279327, 0.198037,
 0.212121, 0.311093, 0.173801, 0.302985,
 0.290576, 0.143531, 0.297823,  0.26807,
 0.354862, 0.210882,  0.14463, 0.289626,
 0.305828, 0.304628,  0.14501, 0.244534,
 0.137714, 0.115499,  0.59916, 0.147627,
 0.091804, 0.272269, 0.377163, 0.258765} 

{0.302816, 0.269349, 0.120698, 0.307137,
 0.275878,  0.30215, 0.157633, 0.264338,
 0.199153, 0.321201,  0.27753, 0.202116,
 0.216126, 0.303083, 0.174176, 0.306615,
 0.273601, 0.150745, 0.305599, 0.270055,
 0.350901, 0.212564, 0.144551, 0.291983,
 0.305971, 0.304394, 0.141709, 0.247927,
 0.134197, 0.116749, 0.598298, 0.150756,
 0.167394, 0.249716, 0.380243, 0.202648} 

{0.302774, 0.269522, 0.120437, 0.307267,
