humanitas : 311 documents
 0.179634, 0.126611, 0.494623, 0.199131,
 0.150634,  0.24769, 0.176693, 0.424983,
 0.283261, 0.236684, 0.268241, 0.211814,
 0.293662,  0.33097, 0.112129, 0.263239,
 0.096622, 0.284459, 0.333106, 0.285813,
 0.372683, 0.266159, 0.146003, 0.215155,
 0.321828, 0.110499, 0.392465, 0.175208,
  0.44826, 0.270727, 0.247759, 0.033254} 

{0.220439, 0.112747, 0.614127, 0.052688,
 0.205583, 0.143226, 0.477642,  0.17355,
  0.14393, 0.266357, 0.182959, 0.406753,
 0.283973, 0.248575, 0.194988, 0.272464,
 0.234822, 0.370776, 0.156114, 0.238288,
 0.094507, 0.296117, 0.322203, 0.287174,
 0.401084, 0.224216, 0.134679, 0.240022,
 0.315172, 0.099802, 0.403555, 0.181471,
 0.296895,  0.15476, 0.108459, 0.439886} 

{0.251236, 0.114345, 0.581078, 0.053341,
 0.210902, 0.140759, 0.467575, 0.180764,
 0.153863, 0.304245, 0.200131, 0.341761,
 0.259839, 0.227749, 0.255189, 0.257223,
 0.238747, 0.362673, 0.166042, 0.232538,
 0.147031, 0.323935, 0.261206, 0.267828,
 0.338829, 0.212958, 0.203507, 0.244705,
  0.35976, 0.121335, 0.355323, 0.163583,
 0.200867, 0.190544, 0.148084, 0.460504} 

{0.239707,  0.11316, 0.585706, 0.061427,
 0.212696, 0.216957, 0.383226, 0.187121,
 0.130373, 0.269103, 0.240118, 0.360407,
 0.243612, 0.252321, 0.284231, 0.219836,
 0.273995, 0.391151, 0.128176, 0.206678,
 0.131928, 0.332367, 0.260445, 0.275259,
 0.339597, 0.217679, 0.198531, 0.244193,
 0.322269, 0.122056, 0.392288, 0.163388,
  0.13136, 0.194243, 0.189229, 0.485168} 

{0.250446, 0.108798, 0.534859, 0.105897,
 0.243086,  0.10862, 0.442548, 0.205747,
 0.183662, 0.249237, 0.201174, 0.365926,
 0.252636, 0.273786, 0.220208,  0.25337,
   0.2678, 0.426852, 0.131507, 0.173842,
 0.130855, 0.335463, 0.257144, 0.276538,
 0.408158, 0.198782,   0.1924,  0.20066,
 0.321872, 0.131748, 0.455943, 0.090437,
 0.064999, 0.542309,   0.2252, 0.167492} 

{0.240066, 0.108579, 0.527155, 0.124199,
 0.225478, 0.120259, 0.469542,  0.18472,
 0.164429, 0.255532, 0.236285, 0.343754,
 0.232574,  0.34498, 0.199547, 0.222899,
 0.236908, 0.429484, 0.129527, 0.204081,
 0.154075, 0.364777, 0.196181, 0.284967,
  0.39686, 0.214166, 0.166224,  0.22275,
 0.313721, 0.134022, 0.441304, 0.110953,
  0.07737, 0.613358, 0.155448, 0.153823} 

{0.233866,  0.14071, 0.497157, 0.128267,
 0.203629, 0.124621, 0.491534, 0.180216,
 0.156501, 0.227222,  0.20099, 0.415286,
 0.215364, 0.356873,  0.20494, 0.222824,
 0.231518, 0.398394, 0.121636, 0.248452,
 0.168496, 0.353828, 0.152739, 0.324938,
 0.387727, 0.201992,  0.15881, 0.251472,
 0.443045, 0.108415, 0.340528, 0.108012,
 0.037627, 0.588209, 0.109006, 0.265158} 

{0.228661, 0.146467, 0.513404, 0.111469,
 0.192179, 0.124756, 0.505094, 0.177971,
 0.086482, 0.229209, 0.257304, 0.427005,
 0.214171, 0.369156, 0.202922, 0.213752,
 0.222405,  0.39981, 0.131354, 0.246431,
  0.16273, 0.358421, 0.156325, 0.322524,
 0.384677, 0.203861, 0.166457, 0.245005,
 0.429804, 0.240066, 0.230258, 0.099872,
 0.104878, 0.478338, 0.059918, 0.356866} 

{0.216524, 0.155969,  0.51264, 0.114868,
 0.191277, 0.100038, 0.536866, 0.171819,
 0.072071, 0.188568,  0.27684,  0.46252,
 0.244929, 0.306557, 0.261146, 0.187368,
 0.257346, 0.385245, 0.116368, 0.241041,
 0.169989, 0.316109, 0.176495, 0.337407,
 0.390646, 0.216932, 0.149523, 0.242899,
 0.388948, 0.267211, 0.226271,  0.11757,
 0.203228, 0.103231,  0.06837,  0.62517} 

{0.201338, 0.175744, 0.499891, 0.123027,
 0.168391, 0.146262, 0.533702, 0.151646,
 0.080211, 0.179787, 0.279297, 0.460704,
 0.188777, 0.322153, 0.296487, 0.192583,
 0.236723, 0.366876, 0.124107, 0.272293,
 0.174698, 0.273507, 0.168056, 0.383739,
 0.389146, 0.202886, 0.158333, 0.249635,
 0.315303, 0.252326, 0.239623, 0.192748,
 0.297342, 0.047368, 0.072201, 0.583089} 

{ 0.19971, 0.156206, 0.514275, 0.129809,
 0.185851, 0.167457, 0.485481, 0.161211,
 0.083425, 0.219325, 0.263186, 0.434065,
 0.175743, 0.326888, 0.297344, 0.200024,
  0.25012,  0.37407, 0.092432, 0.283378,
 0.174517, 0.268698, 0.173663, 0.383122,
 0.413734, 0.213144, 0.154854, 0.218269,
 0.284796, 0.223263, 0.342732, 0.149209,
 0.148817, 0.092391, 0.356331,  0.40246} 

{0.207195, 0.156286, 0.527963, 0.108556,
 0.177535, 0.069493, 0.491798, 0.261175,
 0.091189, 0.180932, 0.330311, 0.397568,
 0.164911, 0.326062, 0.311095, 0.197931,
 0.258165,  0.37346, 0.099931, 0.268445,
 0.176235, 0.275772, 0.152375, 0.395618,
 0.348063, 0.235445, 0.196703, 0.219789,
 0.283776, 0.217161, 0.313268, 0.185795,
 0.117249, 0.215167,  0.41341, 0.254174} 

{0.244008, 0.164168, 0.476396, 0.115428,
 0.148996, 0.083718, 0.572457, 0.194829,
 0.068334, 0.191477, 0.353027, 0.387162,
 0.185222, 0.331328, 0.302109, 0.181342,
 0.276446, 0.360977, 0.091944, 0.270633,
  0.17143, 0.335897, 0.158078, 0.334595,
 0.375302, 0.199817, 0.213852, 0.211029,
 0.208834, 0.243602, 0.313802, 0.233762,
 0.141205, 0.028795, 0.487518, 0.342483} 

{0.241927, 0.173111, 0.462192,  0.12277,
 0.151678, 0.075623,  0.58941, 0.183289,
 0.081543, 0.151995, 0.432801, 0.333661,
 0.163207, 0.305821, 0.272388, 0.258583,
 0.276887, 0.362139, 0.090854,  0.27012,
 0.158876, 0.368983, 0.137301,  0.33484,
 0.415106, 0.210754, 0.212522, 0.161618,
 0.216005, 0.213865, 0.472631,   0.0975,
 0.295279, 0.123872, 0.224953, 0.355896} 

{0.263789, 0.173909, 0.454985, 0.107317,
 0.164861, 0.062993, 0.587165, 0.184981,
 0.088658, 0.167977, 0.390751, 0.352614,
 0.192919, 0.407342, 0.248141, 0.151599,
 0.283177, 0.355706, 0.089506, 0.271611,
 0.150803, 0.372867, 0.178526, 0.297804,
 0.426841, 0.188625, 0.221124,  0.16341,
 0.219993, 0.211805, 0.495441, 0.072761,
 0.234727, 0.206972, 0.300326, 0.257976} 

{ 0.18022, 0.150466, 0.551756, 0.117559,
 0.173319, 0.095253,  0.56017, 0.171258,
 0.073285, 0.161805, 0.402014, 0.362896,
  0.17783, 0.448007, 0.223501, 0.150661,
 0.276956, 0.340409, 0.092379, 0.290256,
 0.143792, 0.353528, 0.189908, 0.312772,
 0.434067, 0.191458, 0.212484, 0.161991,
 0.220778, 0.218856, 0.439554, 0.120813,
 0.207873, 0.168821, 0.483271, 0.140035} 

{0.174461, 0.161362, 0.550624, 0.113553,
 0.154163, 0.095747, 0.563782, 0.186308,
 0.047546, 0.194947, 0.381163, 0.376344,
 0.168804, 0.466081, 0.210687, 0.154428,
 0.265673, 0.348473, 0.085839, 0.300015,
 0.177902, 0.350268, 0.184305, 0.287525,
 0.434325, 0.223609, 0.202319, 0.139747,
 0.242158, 0.216633, 0.454986, 0.086224,
   0.0909, 0.182296, 0.552387, 0.174417} 

{0.192657, 0.163066, 0.533064, 0.111213,
 0.184795,  0.14031, 0.484236, 0.190658,
 0.058289, 0.160994, 0.429484, 0.351233,
   0.1448,  0.50516, 0.204597, 0.145444,
 0.269224, 0.341967, 0.090504, 0.298305,
 0.185885, 0.312788, 0.209781, 0.291546,
 0.420455, 0.228145, 0.199927, 0.151473,
 0.230744, 0.231466, 0.459858, 0.077932,
 0.036127, 0.178758, 0.643591, 0.141524} 

{0.215854, 0.141093,  0.52696, 0.116093,
 0.192112, 0.127423, 0.474932, 0.205534,
 0.040467, 0.149427,  0.42304, 0.387067,
 0.196104, 0.377656, 0.254923, 0.171317,
 0.287034, 0.328825, 0.088903, 0.295238,
 0.181252, 0.301095, 0.219722, 0.297931,
 0.433729, 0.215408, 0.180379, 0.170484,
  0.27686, 0.156555, 0.491285,   0.0753,
 0.052476, 0.091571, 0.788476, 0.067477} 

{0.198749, 0.133316, 0.533039, 0.134896,
 0.184706, 0.124582, 0.485708, 0.205004,
 0.066419, 0.133641, 0.382123, 0.417818,
 0.184917, 0.398295, 0.231668,  0.18512,
 0.295336, 0.285058, 0.087764, 0.331842,
 0.179365, 0.320584, 0.204814, 0.295237,
  0.36524, 0.223683, 0.186876, 0.224201,
 0.275865, 0.170665, 0.496355, 0.057116,
 0.100785, 0.105255,  0.59046,   0.2035} 

{0.189058, 0.130778, 0.537011, 0.143153,
 0.199904, 0.126311, 0.464125,  0.20966,
 0.098049, 0.118161, 0.372457, 0.411333,
 0.175892, 0.410525,  0.23892, 0.174663,
 0.301025, 0.272559, 0.072766,  0.35365,
 0.157064, 0.357859, 0.202039, 0.283038,
 0.380399, 0.223232, 0.191701, 0.204669,
 0.288241, 0.163938, 0.448497, 0.099324,
 0.182887,  0.08501, 0.683412,  0.04869} 

{0.185069, 0.128381, 0.517913, 0.168637,
 0.214917, 0.134468, 0.443399, 0.207216,
 0.106249, 0.165937, 0.306557, 0.421256,
 0.180141, 0.399442, 0.241564, 0.178852,
 0.296198, 0.280071, 0.088031,   0.3357,
 0.156593, 0.370485, 0.159151, 0.313771,
 0.379892, 0.195129,  0.16769, 0.257289,
 0.338158, 0.162443, 0.405086, 0.094313,
 0.158639, 0.176822, 0.596737, 0.067802} 

{0.186252, 0.118274, 0.525093, 0.170381,
 0.214276, 0.106844, 0.462288, 0.216592,
 0.077406, 0.173953, 0.293507, 0.455135,
 0.163757, 0.407593,  0.24351,  0.18514,
 0.284842, 0.258815, 0.081893,  0.37445,
 0.171059,  0.36359,  0.17245, 0.292901,
 0.336877,  0.24447,  0.15871, 0.259943,
  0.38207, 0.163477, 0.344802, 0.109651,
  0.11494, 0.433184, 0.369135, 0.082741} 

{0.178921, 0.120639, 0.534336, 0.166105,
 0.188391, 0.098017, 0.479288, 0.234304,
 0.078016, 0.223349, 0.315474, 0.383161,
 0.163051, 0.432174, 0.231131, 0.173645,
 0.255322, 0.237765, 0.070503,  0.43641,
 0.162867, 0.359663, 0.161386, 0.316085,
 0.326363, 0.248685, 0.158951, 0.266001,
 0.402889, 0.187637, 0.296305, 0.113168,
 0.071064, 0.174759, 0.690077, 0.064099} 

{0.203376, 0.123081, 0.527929, 0.145614,
 0.187206, 0.067403, 0.393744, 0.351647,
 0.082171, 0.226671, 0.317779, 0.373379,
 0.235219, 0.398104, 0.221576, 0.145102,
 0.248674, 0.242244, 0.078012, 0.431069,
 0.166241, 0.360613, 0.145726,  0.32742,
 0.343464, 0.234438,  0.17642, 0.245678,
 0.407455, 0.209779, 0.259627, 0.123139,
 0.112438, 0.242437,  0.58561, 0.059515} 

{0.192654,  0.10693, 0.567454, 0.132962,
 0.170371, 0.096583, 0.419568, 0.313478,
 0.064154, 0.256966, 0.311423, 0.367456,
 0.211686, 0.422887, 0.204167,  0.16126,
 0.269321, 0.225103, 0.080195, 0.425382,
 0.172047,  0.34605, 0.140607, 0.341296,
 0.401742, 0.217376, 0.138419, 0.242462,
 0.416267, 0.147071,  0.30339, 0.133272,
 0.077698,  0.26346,   0.5856, 0.073242} 

{0.183755, 0.120566, 0.602978, 0.092701,
 0.236339, 0.098217, 0.385143, 0.280301,
  0.04973, 0.234822, 0.333999,  0.38145,
 0.266556, 0.312239, 0.250639, 0.170566,
 0.232924, 0.234733, 0.090271, 0.442072,
 0.164355, 0.354376, 0.123572, 0.357696,
 0.386808, 0.232049, 0.148409, 0.232734,
 0.254448, 0.274387, 0.324021, 0.147144,
 0.377841, 0.099682, 0.420323, 0.102154} 

{0.184945, 0.138188, 0.604316, 0.072551,
 0.258135, 0.059677, 0.376002, 0.306186,
 0.067785, 0.166062, 0.351507, 0.414646,
 0.262719, 0.314658,  0.23225, 0.190373,
 0.218718, 0.234597,  0.10093, 0.445755,
 0.161015, 0.358074, 0.130069, 0.350842,
  0.42171, 0.176877, 0.174285, 0.227128,
  0.26686, 0.290995, 0.302227, 0.139917,
 0.504006, 0.151805, 0.253453, 0.090737} 

{0.181413,  0.16433,  0.59385, 0.060407,
  0.24692,  0.06795, 0.350167, 0.334963,
 0.124753, 0.189237, 0.260211, 0.425799,
 0.274215, 0.314341, 0.221965,  0.18948,
  0.22031, 0.208761,  0.13737, 0.433559,
 0.167843, 0.326234, 0.153956, 0.351968,
 0.408108, 0.174123, 0.187103, 0.230665,
 0.292066, 0.306571, 0.254496, 0.146868,
 0.689249, 0.047005, 0.231169, 0.032577} 

{0.179368, 0.167806, 0.585684, 0.067143,
 0.232259, 0.099827, 0.355143, 0.312771,
 0.166802, 0.178082, 0.247202, 0.407913,
  0.28894, 0.271474,  0.23891, 0.200676,
 0.234673, 0.214587, 0.110114, 0.440625,
 0.185702,  0.31738, 0.151968,  0.34495,
 0.409232, 0.164596, 0.181157, 0.245015,
 0.329475, 0.236595,   0.2985, 0.135429,
 0.582994,  0.08476, 0.283104, 0.049142} 

{0.175118,  0.12182, 0.627033, 0.076029,
 0.169727, 0.090528, 0.413939, 0.325806,
 0.146895, 0.222565, 0.270112, 0.360427,
  0.22697, 0.262858, 0.236902, 0.273269,
 0.223306, 0.235888, 0.083202, 0.457604,
 0.182199, 0.304899, 0.126697, 0.386205,
 0.381935, 0.175385, 0.199255, 0.243425,
 0.305589, 0.232542, 0.269775, 0.192094,
 0.259408, 0.121829,  0.57524, 0.043523} 

{0.194969, 0.101222, 0.619429,  0.08438,
 0.230911, 0.076049, 0.345298, 0.347741,
 0.187854, 0.249413, 0.220393,  0.34234,
 0.219963, 0.275332, 0.210881, 0.293824,
 0.229881, 0.274048, 0.071015, 0.425056,
 0.189147, 0.311649, 0.160335, 0.338869,
 0.403897, 0.133087, 0.212449, 0.250567,
 0.287359, 0.250528, 0.271231, 0.190882,
 0.346046, 0.271178,  0.15358, 0.229196} 

{0.163932, 0.104486, 0.649727, 0.081855,
 0.255939, 0.084991, 0.322565, 0.336505,
 0.199474, 0.256063, 0.232445, 0.312017,
 0.201407, 0.237341, 0.206156, 0.355096,
 0.254874, 0.298795, 0.061583, 0.384748,
 0.165119, 0.316791, 0.181175, 0.336914,
 0.330838, 0.162813, 0.262099,  0.24425,
 0.316001, 0.192977, 0.224154, 0.266868,
 0.131772, 0.353284, 0.158179, 0.356765} 

{ 0.17067, 0.116839, 0.588315, 0.124176,
  0.26986,  0.08398, 0.333541, 0.312618,
 0.181299, 0.268346, 0.243203, 0.307153,
 0.209655, 0.256353, 0.229841, 0.304151,
 0.267197, 0.293711, 0.059475, 0.379617,
 0.159085, 0.311156,  0.19226, 0.337499,
 0.303365, 0.160798, 0.287964, 0.247873,
 0.368424, 0.146872, 0.262668, 0.222036,
 0.062752, 0.126634,  0.61803, 0.192584} 

{0.171957, 0.119311, 0.581424, 0.127309,
 0.291643, 0.089202, 0.382778, 0.236378,
 0.149012, 0.259405, 0.242228, 0.349356,
  0.22445, 0.189595, 0.252924, 0.333031,
 0.306271, 0.286109, 0.047469, 0.360151,
 0.155359, 0.282256, 0.216066, 0.346318,
 0.269927, 0.172699, 0.308128, 0.249245,
  0.39622, 0.165539, 0.254813, 0.183428,
 0.016545, 0.057887, 0.823924, 0.101645} 

{0.166769, 0.116142, 0.588017, 0.129072,
 0.296818, 0.092288, 0.378354, 0.232539,
 0.130446, 0.248297, 0.277007, 0.344251,
  0.20751, 0.193979, 0.192676, 0.405836,
 0.316954, 0.247062, 0.059809, 0.376175,
 0.173578, 0.280073, 0.197346, 0.349002,
 0.290527, 0.181436, 0.303869, 0.224168,
 0.351144, 0.181616, 0.248425, 0.218816,
 0.141472, 0.060808, 0.727337, 0.070383} 

{0.198267, 0.125938,  0.55165, 0.124145,
 0.311261, 0.076723, 0.359516,   0.2525,
 0.142127, 0.274424, 0.319657, 0.263792,
  0.22043,  0.19576, 0.190933, 0.392877,
  0.28802,  0.26564, 0.053978, 0.392362,
 0.176845, 0.276782, 0.194644, 0.351729,
   0.2812, 0.167174, 0.307388, 0.244237,
 0.336213, 0.112723, 0.229161, 0.321903,
 0.142186, 0.044486, 0.739224, 0.074103} 

{0.211317, 0.125518, 0.538473, 0.124693,
 0.285095, 0.102708, 0.379548, 0.232649,
 0.131123, 0.348202, 0.278095,  0.24258,
 0.281861, 0.209514,  0.19353, 0.315095,
 0.207709, 0.311727, 0.056127, 0.424437,
 0.191062, 0.261238, 0.188085, 0.359615,
 0.281319, 0.175301, 0.303345, 0.240035,
 0.463484, 0.086336, 0.189233, 0.260947,
 0.462362, 0.043492, 0.251494, 0.242653} 

{0.258482, 0.131254, 0.486038, 0.124226,
 0.296736, 0.095247, 0.421097,  0.18692,
 0.151464, 0.283756, 0.260689, 0.304091,
  0.30846, 0.248065, 0.160636, 0.282838,
  0.20662, 0.325216, 0.088601, 0.379563,
 0.186434, 0.282121, 0.180807, 0.350639,
   0.2869, 0.160314, 0.304464, 0.248322,
 0.407779, 0.083451, 0.204965, 0.303805,
 0.142204, 0.066863, 0.614448, 0.176484} 

{0.242278, 0.143337, 0.489389, 0.124997,
 0.348081, 0.097783, 0.373614, 0.180522,
 0.130666, 0.274226, 0.288369, 0.306738,
 0.290745, 0.234718, 0.144477,  0.33006,
 0.217616, 0.308841, 0.079189, 0.394353,
 0.203985, 0.287711, 0.171098, 0.337206,
 0.325196, 0.166423, 0.220834, 0.287546,
 0.430423,  0.07164, 0.242296, 0.255642,
 0.047606, 0.063824, 0.746869, 0.141701} 

{0.214166, 0.157533, 0.495751, 0.132551,
 0.357712, 0.093767, 0.365978, 0.182543,
 0.120307, 0.308753, 0.289311, 0.281629,
 0.253158, 0.203291, 0.175626, 0.367924,
 0.196591, 0.325325, 0.089939, 0.388144,
 0.200548, 0.297417, 0.184793, 0.317242,
 0.348606, 0.192669,  0.21918, 0.239544,
 0.415102, 0.128036, 0.236734, 0.220128,
  0.11505, 0.149867, 0.620684, 0.114399} 

{0.203611, 0.144702, 0.510379, 0.141308,
 0.336222, 0.096472, 0.372615, 0.194692,
 0.109457, 0.316304,  0.30027, 0.273969,
 0.300842, 0.198757, 0.150995, 0.349405,
 0.251079, 0.304333, 0.104608,  0.33998,
 0.219845, 0.285256, 0.209032, 0.285867,
  0.35131, 0.172124, 0.295565, 0.181001,
 0.386305, 0.076446, 0.308621, 0.228628,
 0.312741, 0.163348, 0.356763, 0.167148} 

{0.222823,  0.13955, 0.510298, 0.127329,
 0.366557, 0.111994, 0.358393, 0.163056,
 0.128952, 0.323698,  0.28494,  0.26241,
 0.280459, 0.187405, 0.167294, 0.364842,
 0.220284, 0.320957, 0.115429,  0.34333,
 0.231139, 0.290981,  0.19745, 0.280431,
 0.333666, 0.153003, 0.302249, 0.211082,
 0.400539,  0.06485, 0.359874, 0.174738,
 0.299674, 0.090305,  0.36396, 0.246061} 

{0.200381, 0.130791, 0.540772, 0.128056,
 0.369989, 0.085153, 0.371567, 0.173291,
 0.118661, 0.390428, 0.259128, 0.231783,
 0.239953, 0.229719, 0.193088, 0.337239,
  0.21903, 0.352057, 0.095543,  0.33337,
 0.227071, 0.288214, 0.220082, 0.264634,
 0.332893, 0.174513, 0.338767, 0.153827,
 0.414948, 0.062253, 0.361343, 0.161456,
 0.146153, 0.141043, 0.343069, 0.369735} 

{0.224509,  0.12834, 0.516279, 0.130872,
 0.378539, 0.105913, 0.308221, 0.207327,
   0.0953, 0.343616, 0.350598, 0.210486,
 0.240498, 0.246367, 0.184832, 0.328303,
 0.242302, 0.286996,  0.10611, 0.364592,
 0.225752, 0.284209, 0.199463, 0.290576,
  0.32506, 0.167957, 0.358302, 0.148681,
 0.475108, 0.066085, 0.331886, 0.126921,
 0.149993, 0.254209, 0.347233, 0.248566} 

{0.210136, 0.128112, 0.523391, 0.138361,
 0.361133, 0.138316, 0.276411,  0.22414,
 0.107945, 0.340432, 0.347402, 0.204221,
 0.283156,  0.23195, 0.145219, 0.339675,
 0.243332, 0.298854, 0.118274,  0.33954,
 0.215827, 0.280352, 0.194422, 0.309399,
 0.292425, 0.181372, 0.396595, 0.129608,
 0.388028, 0.204218,  0.27673, 0.131023,
 0.201029, 0.037666, 0.490333, 0.270972} 

{0.213036, 0.133001,  0.49546, 0.158503,
  0.37377, 0.126372, 0.288357, 0.211501,
 0.100604,  0.36036, 0.355523, 0.183512,
 0.299553, 0.256468, 0.153022, 0.290957,
 0.194069, 0.272104, 0.218458, 0.315368,
 0.186645, 0.293602, 0.204404, 0.315348,
 0.261722, 0.170746, 0.324121, 0.243411,
 0.384469, 0.234476, 0.252769, 0.128286,
 0.046715,  0.21545, 0.420122, 0.317713} 

{0.221728, 0.127551, 0.499944, 0.150778,
 0.392657, 0.117396, 0.326116, 0.163831,
 0.084941, 0.460524,  0.25438, 0.200155,
 0.274069, 0.262911, 0.159826, 0.303194,
 0.183959,  0.29857, 0.199474, 0.317997,
 0.199407, 0.289773, 0.200512, 0.310307,
 0.250605, 0.168809, 0.302133, 0.278453,
 0.350999, 0.205523, 0.290333, 0.153144,
 0.081747, 0.125916, 0.489831, 0.302505} 

{0.221042, 0.131461, 0.523319, 0.124178,
 0.316901, 0.122526, 0.376384, 0.184189,
 0.091586, 0.407407, 0.304395, 0.196612,
 0.292985, 0.259676,  0.13819, 0.309149,
 0.221404, 0.309724, 0.148083, 0.320789,
 0.223228, 0.256066, 0.235134, 0.285572,
 0.222702, 0.214512, 0.297288, 0.265499,
 0.336341, 0.222866, 0.295258, 0.145535,
 0.132388, 0.048417, 0.590251, 0.228944} 

{0.205269, 0.144069, 0.530357, 0.120306,
 0.305023, 0.140043,  0.36051, 0.194425,
  0.08446, 0.388934,  0.31019, 0.216416,
 0.307976, 0.268024, 0.122117, 0.301883,
  0.23956, 0.306506, 0.168138, 0.285797,
 0.224522,  0.27145, 0.204361, 0.299667,
 0.238315, 0.208237, 0.289877, 0.263571,
 0.360071, 0.146909, 0.316318, 0.176702,
 0.425653,  0.01009, 0.414045, 0.150212} 

{0.204584, 0.139985, 0.527263, 0.128168,
 0.326953, 0.074321, 0.395946,  0.20278,
 0.077789, 0.379943, 0.312878, 0.229391,
 0.328386, 0.262754, 0.094628, 0.314232,
 0.204609, 0.297261, 0.237482, 0.260648,
 0.224529, 0.254116,  0.20112, 0.320235,
 0.239584, 0.188395, 0.328285, 0.243736,
 0.295039, 0.126194, 0.371684, 0.207083,
 0.556062, 0.022828, 0.256688, 0.164422} 

{0.206202, 0.152978, 0.518726, 0.122095,
 0.326842, 0.091164, 0.355166, 0.226828,
 0.096817,  0.29999, 0.367943,  0.23525,
 0.311824, 0.248765, 0.112643, 0.326768,
 0.142781, 0.286148, 0.286301,  0.28477,
 0.185437,  0.26395,  0.23147, 0.319143,
 0.270048, 0.175185, 0.343143, 0.211624,
 0.303261, 0.122395, 0.381283, 0.193061,
 0.286357, 0.288685, 0.334107, 0.090851} 

{0.263672, 0.181529, 0.503108, 0.051691,
 0.323399, 0.095088, 0.373236, 0.208277,
 0.064623, 0.298677, 0.388505, 0.248195,
 0.269933, 0.276426, 0.127053, 0.326588,
 0.135992, 0.278266, 0.296024, 0.289718,
  0.18071, 0.251119, 0.215355, 0.352817,
 0.265791, 0.140164, 0.361648, 0.232397,
 0.344641, 0.105827, 0.402668, 0.146865,
 0.257931, 0.176254, 0.398811, 0.167004} 

{0.283825, 0.182992, 0.501323,  0.03186,
 0.293428,  0.08957, 0.449116, 0.167887,
 0.048719, 0.310865, 0.359493, 0.280923,
 0.206061, 0.344667, 0.112128, 0.337144,
 0.096164, 0.296171, 0.291114, 0.316551,
 0.203361, 0.240017, 0.208636, 0.347985,
 0.272872, 0.108812, 0.362999, 0.255316,
 0.313815, 0.128747,  0.39631, 0.161128,
 0.286622, 0.201886, 0.215174, 0.296317} 

{0.276317, 0.205194, 0.482499,  0.03599,
 0.210041, 0.080942, 0.499144, 0.209873,
 0.077939, 0.297307, 0.339621, 0.285132,
 0.235825, 0.344045, 0.101279, 0.318851,
 0.062193, 0.309513, 0.277352, 0.350943,
 0.283695, 0.215063, 0.192706, 0.308536,
 0.274757, 0.119229, 0.344133,  0.26188,
 0.289853,  0.13394, 0.378387, 0.197821,
 0.068968, 0.246692, 0.244066, 0.440275} 

{0.252952, 0.201972, 0.504007, 0.041069,
 0.172516, 0.108074, 0.514673, 0.204736,
 0.082571,  0.31485, 0.314709,  0.28787,
 0.227758, 0.347453, 0.109332, 0.315457,
 0.066395, 0.335734, 0.264504, 0.333368,
 0.258018,  0.22139, 0.206172,  0.31442,
 0.316071, 0.104904, 0.345278, 0.233747,
 0.230935, 0.084367, 0.404166, 0.280533,
 0.097483, 0.232781, 0.280691, 0.389045} 

{0.256285, 0.139178, 0.555174, 0.049363,
 0.126468, 0.055076, 0.579433, 0.239023,
 0.095063, 0.296791, 0.310243, 0.297903,
 0.256367,  0.36769, 0.120499, 0.255443,
 0.085091, 0.332348, 0.266969, 0.315593,
 0.263254, 0.207348, 0.189633, 0.339765,
 0.320933, 0.112038, 0.336561, 0.230468,
 0.301425, 0.066207, 0.430754, 0.201614,
 0.317335, 0.111996, 0.283662, 0.287007} 

{0.238901, 0.139673, 0.559099, 0.062326,
 0.198181, 0.049212, 0.495741, 0.256866,
  0.09221, 0.270487, 0.355849, 0.281454,
 0.236169, 0.384373,  0.13621, 0.243248,
 0.095432, 0.381041,  0.26769, 0.255836,
  0.25441, 0.207778, 0.189055, 0.348757,
 0.347555, 0.109101,  0.31462, 0.228724,
 0.290793, 0.082483, 0.439894,  0.18683,
 0.477195, 0.036984, 0.429772, 0.056049} 

{0.232413, 0.126711, 0.575726,  0.06515,
 0.187417, 0.046004,  0.54257, 0.224009,
 0.075272, 0.291548, 0.361775, 0.271405,
 0.181227, 0.397659, 0.167739, 0.253376,
 0.074227, 0.370012,  0.30577, 0.249991,
 0.253996, 0.208845, 0.203396, 0.333764,
 0.305492, 0.154924, 0.292796, 0.246788,
 0.308645, 0.081537, 0.477137, 0.132681,
 0.369452, 0.037293, 0.511541, 0.081714} 

{0.240861, 0.118628, 0.531755, 0.108756,
 0.283679, 0.065977, 0.315678, 0.334666,
 0.082189, 0.269469, 0.394491, 0.253851,
 0.185517, 0.432858, 0.171075, 0.210551,
  0.09228, 0.352939, 0.297476, 0.257306,
 0.281954, 0.207414, 0.199539, 0.311093,
 0.299056, 0.164656, 0.311821, 0.224466,
 0.313563,  0.08534, 0.406088,  0.19501,
 0.392091, 0.065576, 0.260446, 0.281887} 

{0.190932, 0.141077, 0.537448, 0.130542,
 0.290243, 0.056873, 0.317761, 0.335122,
 0.089922, 0.273854, 0.312146, 0.324079,
 0.173287, 0.424778, 0.170467, 0.231469,
  0.10946, 0.359226,  0.26833, 0.262984,
 0.283227, 0.219423, 0.172547, 0.324804,
 0.294084, 0.176672, 0.309321, 0.219923,
 0.287797, 0.091161, 0.432911, 0.188131,
 0.194259, 0.041633,  0.54699, 0.217118} 

{0.205855, 0.144529,  0.53123, 0.118386,
 0.376838, 0.057473, 0.307081, 0.258608,
 0.055841, 0.261756, 0.324436, 0.357966,
 0.173528, 0.454683,  0.14997, 0.221819,
 0.093169, 0.338419, 0.296282,  0.27213,
 0.279762, 0.239479, 0.166164, 0.314595,
