acerbus : 192 documents

{0.134862, 0.235922, 0.485701, 0.143515,
 0.137248, 0.355451, 0.292821,  0.21448,
 0.276205,   0.4614, 0.140584, 0.121811,
 0.345784, 0.022725, 0.202352, 0.429139,
 0.151831, 0.069536, 0.564354, 0.214278,
 0.060521,  0.09971, 0.673534, 0.166235,
 0.165056, 0.344918, 0.215089, 0.274937,
 0.291954, 0.409908,  0.07939, 0.218748,
 0.305332, 0.210711, 0.139804, 0.344152} 

{0.093359, 0.268762, 0.499323, 0.138556,
 0.141759, 0.370282, 0.289047, 0.198913,
 0.273325, 0.496508, 0.114617,  0.11555,
 0.344284, 0.009849,  0.23893, 0.406937,
 0.327078, 0.024995, 0.471063, 0.176865,
 0.127211, 0.109892,  0.63379, 0.129107,
 0.166469, 0.289305, 0.222173, 0.322054,
 0.121808, 0.500077, 0.103894, 0.274221,
 0.129242, 0.228894, 0.129592, 0.512271} 

{0.090701, 0.236181, 0.511804, 0.161314,
 0.150792, 0.338897, 0.291858, 0.218452,
 0.328576, 0.487043, 0.097342, 0.087039,
  0.33236,  0.02608, 0.271145, 0.370415,
 0.092338, 0.104346, 0.618401, 0.184915,
 0.220166, 0.249745, 0.323186, 0.206903,
  0.11854, 0.225375, 0.315555, 0.340529,
 0.391115, 0.357549, 0.078944, 0.172392,
 0.237582, 0.523947, 0.012844, 0.225628} 

{0.071517, 0.206315, 0.539306, 0.182862,
 0.139045,  0.33969, 0.308411, 0.212854,
 0.359951, 0.414115, 0.107469, 0.118465,
 0.323024, 0.026615, 0.257313, 0.393048,
 0.221046, 0.073506, 0.268463, 0.436986,
 0.061884, 0.138073, 0.578777, 0.221266,
 0.096123, 0.241495, 0.261207, 0.401175,
  0.54563,  0.24251, 0.026424, 0.185435,
 0.221061, 0.092044,  0.00467, 0.682224} 

{0.098184, 0.192102,  0.52785, 0.181864,
 0.140433, 0.339549, 0.301422, 0.218596,
  0.34238, 0.393676, 0.111843, 0.152101,
 0.263536,  0.02828, 0.216011, 0.492173,
   0.0432, 0.019723, 0.740772, 0.196305,
 0.081246, 0.149878, 0.286041, 0.482836,
 0.092612, 0.271157,  0.28512, 0.351112,
 0.301272, 0.326412, 0.074988, 0.297329,
 0.109039, 0.068782, 0.007529,  0.81465} 

{0.089836,  0.20702, 0.513653, 0.189491,
 0.117921, 0.431546, 0.263634, 0.186899,
 0.357961, 0.382099, 0.075377, 0.184562,
 0.175381, 0.046319, 0.260386, 0.517914,
 0.200337,  0.16779,  0.11489, 0.516982,
 0.049072, 0.045932, 0.090752, 0.814244,
 0.078225, 0.267202, 0.281699, 0.372874,
 0.355405, 0.267318, 0.112387, 0.264891,
 0.481764, 0.013024, 0.021788, 0.483424} 

{0.114301, 0.202079, 0.495315, 0.188306,
 0.173732, 0.396969, 0.252489,  0.17681,
 0.281269, 0.351252, 0.123863, 0.243617,
 0.286727, 0.057623, 0.197637, 0.458013,
 0.107148, 0.058678, 0.499312, 0.334862,
 0.071997, 0.106944, 0.083534, 0.737525,
  0.08387, 0.276876, 0.269018, 0.370237,
 0.380293, 0.058198, 0.210872, 0.350637,
 0.576776, 0.013401, 0.177494, 0.232328} 

{0.103105, 0.202877, 0.503819, 0.190199,
 0.158738, 0.425609, 0.242469, 0.173185,
 0.250572, 0.409511, 0.131435, 0.208482,
 0.312613, 0.038403, 0.199326, 0.449658,
  0.16421, 0.037784,  0.10914, 0.688866,
 0.030429, 0.082906, 0.058315,  0.82835,
 0.101098, 0.293825, 0.330225, 0.274852,
 0.411358, 0.061403, 0.233841, 0.293398,
 0.012073, 0.132711, 0.254815, 0.600401} 

{0.111813, 0.204617, 0.494903, 0.188667,
  0.15184, 0.404954, 0.268039, 0.175166,
  0.13733, 0.441557,  0.15229, 0.268823,
 0.343496, 0.049729, 0.144858, 0.461917,
 0.059526, 0.093931, 0.354691, 0.491852,
 0.016857, 0.091607, 0.064875,  0.82666,
 0.116766, 0.315435, 0.322599,   0.2452,
 0.319591, 0.180443, 0.353909, 0.146057,
 0.247055, 0.048219, 0.112336,  0.59239} 

{0.114566, 0.232842, 0.473661, 0.178931,
 0.155439, 0.432479, 0.257626, 0.154456,
  0.24331,  0.36673, 0.138256, 0.251704,
 0.283042, 0.049101, 0.186006, 0.481851,
 0.011297, 0.268495,  0.44077, 0.279439,
 0.026705,  0.26862,  0.22573, 0.478945,
 0.143508, 0.273277, 0.219323, 0.363892,
 0.336753, 0.132199,  0.22466, 0.306388,
 0.350421, 0.193776, 0.073973,  0.38183} 

{0.073814, 0.259221, 0.487461, 0.179504,
 0.165033, 0.437359, 0.239497, 0.158111,
 0.230368, 0.427441, 0.099758, 0.242433,
 0.261923, 0.021704, 0.222365, 0.494008,
 0.044979, 0.357628, 0.146177, 0.451216,
 0.033604, 0.146715, 0.057174, 0.762506,
  0.12509, 0.251507, 0.238962, 0.384441,
 0.518855, 0.185581, 0.139297, 0.156266,
 0.343849,  0.16617, 0.119001,  0.37098} 

{0.081517, 0.254125, 0.486039, 0.178319,
 0.210729, 0.403268, 0.241918, 0.144084,
 0.252538, 0.460186, 0.090732, 0.196545,
 0.289205,   0.0208, 0.254643, 0.435352,
 0.457459, 0.026931, 0.065353, 0.450257,
 0.618971, 0.033516, 0.054625, 0.292888,
 0.148132,  0.20208, 0.257962, 0.391825,
 0.376945, 0.156767,  0.26913, 0.197159,
 0.127954, 0.110215, 0.303943, 0.457888} 

{0.071315,  0.26331,  0.49124, 0.174135,
 0.192346, 0.394565, 0.242272, 0.170817,
 0.276354, 0.433206, 0.119099, 0.171341,
 0.234623, 0.059824, 0.232567, 0.472986,
 0.157072, 0.046995, 0.178598, 0.617335,
 0.110125, 0.154521, 0.062192, 0.673161,
 0.156096, 0.210603, 0.223426, 0.409875,
 0.444658, 0.145584, 0.201743, 0.208016,
 0.031446, 0.387915, 0.280008, 0.300631} 

{0.080815, 0.282688, 0.478112, 0.158385,
 0.186927, 0.426139, 0.246245, 0.140688,
 0.259192, 0.440012, 0.117324, 0.183471,
  0.24998, 0.055054, 0.194728, 0.500238,
 0.073359,   0.0491, 0.341815, 0.535727,
 0.124596, 0.169935, 0.067015, 0.638453,
 0.171007, 0.208986, 0.217736, 0.402271,
  0.25266, 0.217776, 0.402227, 0.127336,
 0.123722, 0.163374, 0.295074,  0.41783} 

{0.080044, 0.264418, 0.501089, 0.154449,
 0.198748, 0.428778,  0.21452, 0.157954,
 0.382607, 0.357624, 0.100185, 0.159584,
 0.140361, 0.059219, 0.362173, 0.438247,
 0.078666, 0.103535, 0.200977, 0.616822,
 0.145397, 0.092939, 0.117381, 0.644283,
 0.175701, 0.174828,  0.23489,  0.41458,
 0.238103, 0.267176, 0.262329, 0.232392,
 0.159762, 0.234381, 0.203879, 0.401978} 

{0.090703, 0.253286, 0.508075, 0.147936,
 0.195584, 0.418346, 0.205841, 0.180229,
 0.383557, 0.349654,  0.11012,  0.15667,
 0.104168, 0.050804, 0.427485, 0.417544,
 0.145695, 0.042248, 0.164328, 0.647728,
 0.137755, 0.055056, 0.039728, 0.767462,
 0.191553, 0.224748, 0.269694, 0.314004,
 0.290779, 0.347877, 0.074517, 0.286828,
 0.536702, 0.168168, 0.078612, 0.216518} 

{0.092638, 0.247917, 0.500742, 0.158702,
 0.192976, 0.416778, 0.221552, 0.168693,
 0.348035, 0.373694, 0.128024, 0.150247,
 0.136602, 0.065362, 0.353139, 0.444897,
 0.213905, 0.024495, 0.123425, 0.638174,
 0.211796, 0.203114, 0.155461, 0.429629,
 0.165363, 0.213359, 0.237888, 0.383391,
  0.31529, 0.293368, 0.186961, 0.204381,
  0.67973, 0.059953, 0.227695, 0.032622} 

{0.101264, 0.284187, 0.459109,  0.15544,
 0.197513, 0.398776, 0.229444, 0.174267,
 0.333162, 0.352317, 0.120843, 0.193678,
 0.203201, 0.049287, 0.313159, 0.434352,
 0.209739, 0.109345, 0.229354, 0.451562,
  0.38497, 0.185346, 0.085501, 0.344183,
 0.195762,  0.18336, 0.226379, 0.394499,
 0.318506, 0.391878, 0.156776, 0.132841,
 0.289774, 0.026281, 0.507659, 0.176286} 

{0.101455, 0.259916, 0.474122, 0.164507,
 0.204069, 0.361681, 0.268585, 0.165665,
 0.346748, 0.330066, 0.123602, 0.199584,
 0.246897, 0.026745, 0.430089, 0.296269,
 0.433485, 0.087095, 0.176112, 0.303308,
   0.0918, 0.337065, 0.141286,  0.42985,
 0.183835, 0.189059,  0.15514, 0.471965,
 0.493712, 0.307817, 0.152085, 0.046385,
 0.880801, 0.011843, 0.058788, 0.048568} 

{0.099131, 0.256188, 0.467478, 0.177203,
 0.246864, 0.331254, 0.273331, 0.148551,
 0.331607, 0.325893, 0.143109, 0.199391,
 0.253602, 0.055278, 0.368707, 0.322413,
 0.441342, 0.119982, 0.127193, 0.311482,
 0.129586, 0.316209, 0.284816, 0.269389,
 0.176997, 0.211891, 0.147575, 0.463538,
  0.66519, 0.177893, 0.064997, 0.091921,
 0.574123, 0.012952, 0.337721, 0.075204} 

{0.097271, 0.259214, 0.480223, 0.163292,
 0.220084, 0.341202, 0.277093, 0.161622,
 0.378082, 0.306153, 0.140195,  0.17557,
 0.268541, 0.061685,  0.38471, 0.285064,
 0.401109, 0.217761, 0.060358, 0.320772,
 0.379043, 0.201246, 0.180869, 0.238842,
 0.172132, 0.218583, 0.161688, 0.447597,
 0.464284, 0.254547, 0.118702, 0.162467,
  0.48453, 0.279295,  0.06689, 0.169284} 

{0.089382, 0.234109, 0.476075, 0.200434,
 0.190857, 0.318916, 0.351187,  0.13904,
 0.360246,  0.35163, 0.133402, 0.154721,
 0.298278, 0.138249,  0.28571, 0.277763,
 0.301428, 0.158986, 0.217356,  0.32223,
 0.263535, 0.245344, 0.186125, 0.304996,
  0.14835, 0.217664, 0.128886,   0.5051,
 0.367278, 0.369868,  0.07488, 0.187974,
  0.13701, 0.704565, 0.005973, 0.152452} 

{0.081413, 0.271284, 0.418047, 0.229256,
 0.168821, 0.335241, 0.381969,  0.11397,
 0.353148, 0.364223, 0.148485, 0.134144,
 0.159615, 0.153882, 0.336451, 0.350053,
 0.420289, 0.081272, 0.242135, 0.256305,
 0.351168, 0.073269, 0.281909, 0.293654,
 0.142093, 0.370989, 0.138203, 0.348715,
 0.240895, 0.342949, 0.016001, 0.400155,
 0.044643, 0.846151,  0.03533, 0.073876} 

{0.080711, 0.270847,  0.40395, 0.244493,
  0.15973,  0.34134, 0.373669, 0.125261,
 0.370751, 0.399379, 0.112379, 0.117491,
 0.126588, 0.162783, 0.416757, 0.293872,
 0.050847, 0.028352, 0.383005, 0.537796,
 0.045257, 0.021228, 0.148073, 0.785442,
 0.173729, 0.330407, 0.121518, 0.374346,
 0.213066, 0.615453,   0.0146,  0.15688,
 0.271426, 0.517943, 0.079859, 0.130773} 

{0.083505, 0.281089, 0.414044, 0.221361,
 0.125502,  0.35391, 0.367453, 0.153135,
 0.349717, 0.398558, 0.107955,  0.14377,
 0.203608, 0.136313, 0.402413, 0.257666,
 0.074806, 0.072144, 0.336422, 0.516627,
 0.016463, 0.095623, 0.096495, 0.791419,
 0.187334, 0.288589, 0.118657,  0.40542,
 0.165386, 0.451724, 0.115481,  0.26741,
 0.319005, 0.446425, 0.032467, 0.202104} 

{0.084125, 0.282505, 0.357183, 0.276187,
 0.141987, 0.369556, 0.323647, 0.164809,
 0.343917, 0.405613, 0.133388, 0.117082,
  0.20319, 0.097977, 0.308187, 0.390646,
 0.067129, 0.130862, 0.188833, 0.613176,
 0.116934, 0.103512, 0.061742, 0.717812,
 0.161972, 0.269551, 0.120795, 0.447682,
 0.288378, 0.506058, 0.035587, 0.169977,
 0.460591, 0.213711, 0.165699, 0.159999} 

{0.078039, 0.300441,  0.38054, 0.240981,
 0.138341, 0.398804, 0.291336, 0.171519,
 0.339697, 0.407833, 0.133282, 0.119188,
 0.155538, 0.016164, 0.276957, 0.551341,
 0.286306, 0.068278, 0.156188, 0.489227,
 0.067824,  0.26176, 0.064508, 0.605907,
 0.177935, 0.299875, 0.144844, 0.377346,
 0.168295, 0.251604, 0.186403, 0.393697,
 0.051252, 0.204243, 0.228986, 0.515518} 

{0.114741, 0.231949, 0.400486, 0.252824,
 0.148497, 0.387734, 0.292422, 0.171346,
 0.319237, 0.403744, 0.140863, 0.136155,
 0.131911, 0.059901, 0.198026, 0.610162,
 0.107203,  0.02843, 0.134497,  0.72987,
  0.17864, 0.045445, 0.196743, 0.579172,
 0.182652, 0.293625, 0.184267, 0.339456,
 0.217753, 0.386568, 0.065317, 0.330361,
 0.035008, 0.223186, 0.023144, 0.718662} 

{0.121329, 0.233668, 0.431883,  0.21312,
 0.134625,  0.39344, 0.306261, 0.165674,
 0.391336, 0.374714, 0.121894, 0.112056,
  0.10922,  0.07609, 0.214431,  0.60026,
 0.073149,  0.07245, 0.349981, 0.504419,
 0.072059, 0.056541,  0.14436,  0.72704,
 0.177403, 0.330415, 0.161046, 0.331137,
 0.265699, 0.293474, 0.116616, 0.324211,
 0.198958, 0.066962, 0.123649, 0.610431} 

{0.120513, 0.267069, 0.380593, 0.231825,
 0.129153, 0.389011, 0.280377, 0.201459,
 0.362496, 0.359698, 0.148821, 0.128985,
 0.113382,  0.06074, 0.233986, 0.591892,
 0.044847, 0.012747, 0.055933, 0.886473,
  0.13733, 0.021722, 0.095439,  0.74551,
 0.182028, 0.335401, 0.200278, 0.282294,
 0.340485, 0.310132, 0.112769, 0.236614,
 0.223398, 0.059795, 0.246784, 0.470023} 

{0.095561,  0.29542, 0.370788, 0.238231,
 0.144983, 0.434312, 0.272296, 0.148409,
  0.38882, 0.362706,  0.15185, 0.096624,
 0.227095,  0.02053, 0.166561, 0.585814,
  0.05555, 0.019072, 0.333653, 0.591726,
 0.221106, 0.053614, 0.187196, 0.538085,
 0.139762, 0.349455, 0.210837, 0.299946,
 0.307135, 0.433731, 0.083709, 0.175426,
  0.58617, 0.173241, 0.164792, 0.075796} 

{0.095194, 0.305245, 0.380357, 0.219204,
  0.13819, 0.462808, 0.275308, 0.123695,
 0.398837, 0.336992,  0.16623, 0.097941,
 0.244132, 0.050995, 0.051106, 0.653766,
 0.036437, 0.021619, 0.116579, 0.825365,
 0.116945, 0.075283, 0.136842, 0.670929,
 0.133294,  0.35391, 0.241029, 0.271766,
 0.263171, 0.192345, 0.196711, 0.347774,
   0.1478, 0.166782, 0.503524, 0.181894} 

{0.086374, 0.268199, 0.400954, 0.244474,
 0.149631, 0.449295, 0.278805, 0.122269,
 0.421483, 0.373169,  0.14507, 0.060278,
 0.274216, 0.043312, 0.110921, 0.571552,
 0.139919, 0.027199, 0.110928, 0.721954,
 0.086812, 0.085942, 0.231975,  0.59527,
 0.166299, 0.362529, 0.244822, 0.226351,
 0.229916, 0.175224,  0.19751, 0.397351,
 0.313277, 0.163061, 0.051574, 0.472088} 

{0.092966, 0.246148, 0.434365,  0.22652,
 0.157079, 0.443859,  0.26186, 0.137202,
 0.483644, 0.360217,  0.08489, 0.071249,
 0.126087, 0.096334, 0.151377, 0.626203,
 0.105108, 0.080607, 0.492683, 0.321602,
 0.061021,   0.5131, 0.176995, 0.248883,
 0.161426, 0.381125,  0.25154, 0.205909,
 0.319492,  0.16062, 0.296164, 0.223724,
 0.088678, 0.497393, 0.270191, 0.143738} 

{0.099129, 0.247511, 0.458108, 0.195252,
 0.158672, 0.444023, 0.231708, 0.165597,
 0.535962, 0.318298, 0.074311, 0.071429,
 0.127631, 0.061626, 0.224176, 0.586567,
 0.030704, 0.252764, 0.260846, 0.455686,
 0.147907, 0.272307, 0.234538, 0.345248,
 0.167309, 0.403685, 0.252516,  0.17649,
 0.288806, 0.246424, 0.367685, 0.097086,
 0.131167, 0.313907, 0.297338, 0.257588} 

{0.093343, 0.253507, 0.456187, 0.196963,
 0.165185, 0.429768, 0.228268, 0.176779,
 0.473491, 0.293752, 0.155754, 0.077003,
 0.216693, 0.090449, 0.265687, 0.427171,
 0.139291, 0.153917, 0.587719, 0.119073,
 0.210409, 0.061985, 0.222083, 0.505524,
 0.146125, 0.465614, 0.229429, 0.158832,
 0.255288, 0.142808, 0.387035, 0.214869,
 0.234604, 0.492791, 0.083932, 0.188673} 

{0.091593, 0.314154, 0.399548, 0.194706,
 0.149624, 0.459956, 0.209867, 0.180553,
 0.482202, 0.285428,  0.16357, 0.068799,
 0.082489, 0.180408, 0.470487, 0.266617,
 0.026558, 0.159933,  0.61723,  0.19628,
 0.175115, 0.067768, 0.214091, 0.543026,
 0.119378, 0.500053, 0.237361, 0.143208,
 0.182713, 0.163035, 0.302774, 0.351478,
 0.155736, 0.042793, 0.281392, 0.520078} 

{0.115067, 0.303113, 0.391513, 0.190307,
 0.237147,   0.4214, 0.191276, 0.150177,
 0.310846, 0.441559, 0.177354, 0.070241,
 0.102734, 0.299361, 0.273544, 0.324361,
 0.124444,  0.20075, 0.496954, 0.177852,
 0.201825, 0.330428, 0.141682, 0.326065,
 0.123516, 0.510504,   0.2275,  0.13848,
 0.317526, 0.153499, 0.276188, 0.252786,
 0.098216, 0.016095, 0.069409,  0.81628} 

{0.111429, 0.305192, 0.389524, 0.193855,
 0.215299,  0.44108, 0.176729, 0.166892,
 0.322576, 0.416362, 0.194868, 0.066195,
 0.093381, 0.232271, 0.289835, 0.384513,
 0.043877, 0.139608, 0.173701, 0.642814,
 0.176197, 0.451211,  0.17654, 0.196051,
 0.103931, 0.521186, 0.239538, 0.135345,
 0.236018, 0.198577, 0.100579, 0.464825,
 0.071794, 0.012802, 0.007167, 0.908237} 

{0.125753,  0.31914, 0.381516,  0.17359,
 0.221575, 0.445662, 0.191155, 0.141608,
 0.253841, 0.472017, 0.200803, 0.073339,
 0.102142, 0.096914, 0.285432, 0.515512,
 0.203034, 0.089181, 0.392538, 0.315247,
 0.211647, 0.372351, 0.107398, 0.308605,
 0.110236, 0.461563, 0.238425, 0.189776,
 0.221339,  0.07953, 0.251464, 0.447667,
 0.129614, 0.039564,  0.18861, 0.642212} 

{0.123971, 0.329302, 0.356493, 0.190233,
 0.196812, 0.493767, 0.185532, 0.123888,
 0.248879, 0.453377, 0.204191, 0.093553,
 0.129226, 0.066879, 0.313914, 0.489981,
 0.435692, 0.196779, 0.105796, 0.261734,
 0.197713, 0.411766, 0.272219, 0.118303,
 0.105585, 0.502432, 0.120939, 0.271044,
 0.176779,  0.04162, 0.121718, 0.659882,
 0.022131,  0.01088, 0.008072, 0.958916} 

{0.140862, 0.322575, 0.354136, 0.182427,
 0.206134, 0.507358, 0.161219, 0.125289,
 0.276014, 0.477858, 0.147421, 0.098707,
 0.134077, 0.020363, 0.290959,   0.5546,
 0.398111, 0.058017, 0.071542,  0.47233,
 0.453422, 0.143428, 0.036182, 0.366968,
 0.140001, 0.367261, 0.161453, 0.331285,
 0.140631, 0.180773, 0.069928, 0.608669,
 0.023501, 0.108122, 0.161833, 0.706544} 

{0.149695, 0.321067, 0.349043, 0.180194,
 0.199664, 0.525831, 0.149961, 0.124544,
 0.288992,  0.50956, 0.136156, 0.065292,
 0.118623, 0.104106, 0.218983, 0.558288,
 0.201572, 0.209752, 0.062211, 0.526465,
 0.214679, 0.201501, 0.111483, 0.472338,
 0.181781, 0.328846, 0.135366, 0.354006,
  0.17594, 0.104462, 0.114477, 0.605121,
 0.095114, 0.087751, 0.036661, 0.780474} 

{0.145489, 0.316019, 0.352088, 0.186404,
  0.20068, 0.538606, 0.149663, 0.111051,
 0.293823, 0.420587, 0.227644, 0.057945,
 0.112028, 0.091671, 0.171476, 0.624825,
 0.463128, 0.252523, 0.090495, 0.193854,
 0.289972, 0.236058, 0.307804, 0.166166,
 0.195044, 0.321534, 0.163733, 0.319688,
 0.546337, 0.069399, 0.073779, 0.310485,
  0.40061, 0.061749, 0.064471, 0.473169} 

{0.152069, 0.325403, 0.334138, 0.188391,
 0.183528, 0.566679, 0.146587, 0.103206,
 0.280196, 0.391786, 0.208143, 0.119875,
 0.115903, 0.133783, 0.210109, 0.540205,
  0.10527, 0.201924, 0.494771, 0.198035,
  0.13397, 0.100244, 0.272677,  0.49311,
 0.220351, 0.316135, 0.147397, 0.316118,
 0.428727, 0.233938, 0.021446, 0.315889,
 0.195477, 0.005491, 0.004116, 0.794916} 

{0.132836, 0.381915, 0.296109,  0.18914,
 0.164526, 0.554738, 0.136804, 0.143932,
   0.2858, 0.404994, 0.167243, 0.141963,
 0.080261, 0.139225, 0.239163, 0.541352,
 0.015334, 0.261878, 0.600661, 0.122127,
 0.048038, 0.200938, 0.069576, 0.681448,
 0.188708, 0.300212, 0.155317, 0.355763,
 0.461618,  0.12064, 0.037805, 0.379938,
 0.420017, 0.093779, 0.012682, 0.473522} 

{ 0.13757, 0.368467, 0.321182,  0.17278,
 0.177481, 0.547942, 0.117853, 0.156725,
 0.311727, 0.421255, 0.121542, 0.145477,
 0.100176, 0.099822,  0.29251, 0.507492,
 0.041653, 0.181751, 0.510081, 0.266515,
 0.085733, 0.210422, 0.264223, 0.439623,
 0.189446, 0.301182, 0.150615, 0.358758,
 0.378963,  0.18694, 0.065424, 0.368673,
 0.282096, 0.019833, 0.072174, 0.625897} 

{0.134289,  0.34971, 0.331631,  0.18437,
 0.191016, 0.515854, 0.131808, 0.161322,
 0.355503, 0.401144, 0.136991, 0.106361,
 0.153316, 0.125508, 0.249727, 0.471449,
  0.12445, 0.087415, 0.323852, 0.464283,
 0.064912, 0.238916, 0.067095, 0.629077,
 0.179743, 0.302537, 0.152553, 0.365168,
  0.35375, 0.289044, 0.138707, 0.218499,
 0.142872, 0.290807,  0.13335, 0.432971} 

{0.128177, 0.345778, 0.339471, 0.186574,
 0.190328,  0.50757, 0.123504, 0.178599,
 0.369035, 0.411891, 0.105577, 0.113498,
  0.10391, 0.155667, 0.303577, 0.436847,
  0.01444, 0.103619, 0.242573, 0.639368,
 0.049198,  0.08182, 0.054881,   0.8141,
 0.154047, 0.317542, 0.121883, 0.406527,
 0.239195, 0.315958, 0.121451, 0.323397,
  0.02979, 0.367943, 0.023012, 0.579255} 

{0.128602,   0.3571, 0.336166, 0.178132,
 0.177582, 0.480113, 0.150002, 0.192304,
 0.365169, 0.440412,   0.0927, 0.101719,
 0.051494, 0.115977, 0.246311, 0.586218,
 0.144976, 0.109618, 0.352074, 0.393332,
 0.033783, 0.054492, 0.061723, 0.850002,
 0.170406, 0.306312, 0.114829, 0.408453,
  0.34304, 0.095106, 0.088924,  0.47293,
  0.00988, 0.488521, 0.041145, 0.460453} 

{0.137776, 0.343103, 0.328264, 0.190857,
 0.187683, 0.453702, 0.163042, 0.195573,
 0.381817, 0.438864, 0.079333, 0.099986,
 0.059533, 0.117934,  0.35252, 0.470013,
 0.032374, 0.088995, 0.189132, 0.689499,
 0.022201, 0.112641,  0.01205, 0.853109,
 0.163069, 0.307262, 0.119663, 0.410006,
 0.255938, 0.104859, 0.242793, 0.396411,
 0.086333, 0.022974, 0.054307, 0.836386} 

{0.132051, 0.326541, 0.335157, 0.206251,
 0.183909, 0.418757, 0.214824,  0.18251,
 0.353832, 0.468358,  0.07199,  0.10582,
 0.051928, 0.093125, 0.242586, 0.612362,
  0.05302, 0.052685, 0.011708, 0.882587,
 0.361355, 0.063248, 0.035619, 0.539778,
 0.139315, 0.332861, 0.168068, 0.359756,
 0.169483, 0.082879, 0.231089, 0.516549,
 0.025045, 0.004129, 0.060576,  0.91025} 

{0.123397, 0.327302, 0.293035, 0.256266,
 0.167122, 0.440467, 0.220274, 0.172137,
 0.365284, 0.423881, 0.079711, 0.131124,
   0.0679, 0.143971, 0.201662, 0.586467,
 0.338218, 0.043052, 0.085548, 0.533182,
 0.445018, 0.078304, 0.038754, 0.437924,
 0.130824, 0.317425,   0.1788, 0.372951,
 0.150369, 0.023649, 0.100135, 0.725848,
 0.038039, 0.002684, 0.036839, 0.922438} 

{0.110697, 0.346235, 0.282307, 0.260761,
 0.158162, 0.463561, 0.204543, 0.173734,
 0.315913, 0.464784,  0.07469, 0.144612,
 0.092055, 0.058159, 0.301361, 0.548425,
  0.47261,   0.0417, 0.050541, 0.435149,
 0.310347, 0.066836, 0.017612, 0.605205,
 0.186638, 0.272872, 0.151666, 0.388824,
 0.328853, 0.065596, 0.092418, 0.513132,
 0.122264, 0.045624, 0.027495, 0.804617} 

{0.113064, 0.345384, 0.332988, 0.208564,
 0.158867, 0.489572, 0.181463, 0.170098,
 0.324799, 0.490037, 0.062494,  0.12267,
 0.056113, 0.114969, 0.217974, 0.610944,
 0.137485, 0.128984, 0.045151,  0.68838,
 0.079098, 0.038453, 0.096978, 0.785471,
  0.16354, 0.262564, 0.120857, 0.453038,
 0.414481, 0.038826, 0.023953, 0.522741,
 0.171737, 0.169532, 0.006765, 0.651965} 

{0.119365, 0.309327, 0.349487, 0.221822,
  0.17778,  0.50765, 0.175653, 0.138917,
 0.305609, 0.489943, 0.060245, 0.144203,
 0.030847, 0.091319, 0.225235, 0.652598,
 0.145347, 0.100315, 0.512248,  0.24209,
 0.238501, 0.086808, 0.114317, 0.560373,
 0.196616, 0.232205, 0.137578, 0.433602,
 0.268642, 0.305834, 0.019716, 0.405808,
 0.133187, 0.022172, 0.006654, 0.837987} 

{0.104832, 0.310959, 0.356172, 0.228037,
 0.172283, 0.505945, 0.191602, 0.130171,
 0.328578,  0.40941, 0.090736, 0.171276,
 0.058047, 0.121148, 0.245095, 0.575711,
 0.312125, 0.117041, 0.391014,  0.17982,
 0.052069, 0.123289, 0.052128, 0.772514,
 0.160907, 0.235796, 0.149734, 0.453563,
 0.492683, 0.148448, 0.023527, 0.335342,
 0.230608,  0.00813, 0.009156, 0.752105} 

{0.101055, 0.306424, 0.368142, 0.224379,
 0.150259, 0.553093, 0.189391, 0.107257,
 0.323773, 0.422727, 0.097297, 0.156203,
 0.113406, 0.104974, 0.251524, 0.530096,
 0.084149,  0.11356, 0.171485, 0.630806,
 0.035378, 0.106773, 0.124193, 0.733655,
 0.147981, 0.226751, 0.186896, 0.438372,
 0.412393, 0.197437, 0.230127, 0.160044,
 0.073048, 0.007256, 0.024211, 0.895485} 

{0.071555, 0.315668, 0.386949, 0.225828,
  0.14654, 0.547797, 0.188491, 0.117172,
 0.320506, 0.403898, 0.121057, 0.154539,
 0.101069, 0.128076,  0.19687, 0.573986,
  0.04084, 0.054283, 0.077222, 0.827655,
 0.088303, 0.101357, 0.166177, 0.644163,
 0.193856, 0.232406, 0.141677, 0.432061,
 0.234572, 0.233525, 0.098926, 0.432978,
 0.191013, 0.154146, 0.169072, 0.485769} 

{0.056969, 0.341694, 0.359619, 0.241718,
  0.15476, 0.509876, 0.205938, 0.129426,
 0.233577, 0.468918, 0.137214, 0.160291,
 0.171124, 0.087299, 0.177688, 0.563889,
 0.195407, 0.048211, 0.069142,  0.68724,
 0.173438, 0.306433, 0.222917, 0.297212,
 0.241992, 0.216572, 0.201853, 0.339583,
 0.207945,  0.42367, 0.074408, 0.293977,
 0.526168, 0.314553, 0.055124, 0.104154} 

{0.062763, 0.362711, 0.344743, 0.229783,
 0.104515, 0.529454, 0.202735, 0.163295,
 0.221724, 0.476666, 0.122723, 0.178887,
 0.142801, 0.073666, 0.154734, 0.628799,
  0.19059,  0.35505, 0.213101, 0.241259,
 0.124609, 0.235463, 0.343659,  0.29627,
 0.190701, 0.195242, 0.174656,   0.4394,
 0.278247, 0.356129, 0.055473, 0.310152,
 0.011093, 0.221611, 0.010472, 0.756825} 

{0.076227, 0.350006, 0.326013, 0.247754,
 0.111299,  0.52043, 0.201607, 0.166664,
 0.201757, 0.481158, 0.134062, 0.183023,
 0.109053, 0.068189, 0.186048, 0.636711,
 0.210981, 0.022382, 0.134142, 0.632495,
