salus : 1595 documents
  0.21348, 0.277926, 0.196106, 0.312489,
 0.222422, 0.287132, 0.338178, 0.152268,
 0.132733, 0.287724, 0.318257, 0.261285,
 0.108313, 0.211687, 0.258771, 0.421229} 

{0.065356, 0.260163, 0.589248, 0.085232,
  0.19447, 0.237126, 0.350634,  0.21777,
 0.215299, 0.283493, 0.203364, 0.297844,
 0.152427, 0.261004,   0.3608, 0.225769,
 0.163312, 0.337867, 0.333603, 0.165217,
 0.213295, 0.283454, 0.199166, 0.304085,
 0.223048, 0.292293, 0.331841, 0.152819,
 0.132044, 0.290496, 0.322889, 0.254571,
 0.042311, 0.301535, 0.238762, 0.417392} 

{ 0.06857, 0.258407,  0.58615, 0.086874,
 0.199359, 0.242879, 0.340137, 0.217626,
  0.21715, 0.282505, 0.202469, 0.297877,
 0.171391, 0.268599, 0.362984, 0.197026,
 0.164874, 0.328535, 0.338815, 0.167776,
 0.215146, 0.285728, 0.199707, 0.299418,
 0.232435, 0.279757, 0.332138, 0.155669,
 0.123785,  0.30973, 0.314113, 0.252372,
 0.130187, 0.282407, 0.191686,  0.39572} 

{0.074146, 0.257395, 0.579299,  0.08916,
 0.197141, 0.240294, 0.346008, 0.216557,
 0.218307, 0.283734, 0.197616, 0.300343,
 0.169163, 0.262967, 0.369299, 0.198571,
 0.132718, 0.340102, 0.350366, 0.176814,
 0.217184, 0.288979, 0.190732, 0.303106,
 0.236506, 0.287638,  0.32057, 0.155285,
 0.108682, 0.295269, 0.323326, 0.272722,
 0.136942, 0.191879,  0.26663, 0.404549} 

{0.071151,  0.25232, 0.585268, 0.091262,
 0.206244, 0.232739,  0.34036, 0.220657,
 0.217559, 0.283324, 0.197458, 0.301659,
 0.175388, 0.261794, 0.346906, 0.215912,
 0.141974, 0.335834, 0.346154, 0.176039,
 0.233866, 0.294538, 0.193926,  0.27767,
 0.233989, 0.298226, 0.305371, 0.162415,
  0.10906, 0.279697, 0.317302, 0.293941,
 0.138477, 0.204521, 0.236413, 0.420589} 

{0.075436, 0.256658, 0.581368, 0.086538,
 0.211288,   0.2338, 0.339019, 0.215893,
 0.219312, 0.284268, 0.195885, 0.300535,
  0.18112, 0.264798, 0.355383, 0.198699,
 0.137979, 0.342079, 0.348716, 0.171226,
 0.230287, 0.292641, 0.191579, 0.285494,
 0.222877, 0.311863, 0.302539, 0.162722,
 0.121903,  0.26917, 0.321825, 0.287102,
 0.113478, 0.211589, 0.229629, 0.445304} 

{0.075464, 0.255882, 0.583884,  0.08477,
 0.201923, 0.240068,  0.34107, 0.216939,
 0.219964, 0.285012, 0.194546, 0.300477,
   0.1886, 0.269513, 0.344913, 0.196974,
 0.134301, 0.356807, 0.333868, 0.175025,
 0.230558, 0.288583, 0.196978, 0.283881,
 0.214691, 0.333877, 0.293155, 0.158277,
 0.119641,  0.26775, 0.318622, 0.293986,
 0.037774, 0.241449, 0.232267,  0.48851} 

{0.076728, 0.261056, 0.583291, 0.078925,
 0.200432,  0.24029, 0.340789, 0.218489,
 0.218794, 0.284737, 0.195564, 0.300904,
  0.18717, 0.267769, 0.354897, 0.190164,
 0.119299, 0.347429, 0.356531, 0.176742,
 0.246359, 0.284235, 0.197096,  0.27231,
 0.203985, 0.335236, 0.310308, 0.150471,
 0.124446, 0.265393, 0.312842, 0.297319,
 0.040956,  0.22883, 0.292687, 0.437527} 

{0.073398, 0.258225, 0.589201, 0.079177,
  0.19985, 0.239947, 0.341411, 0.218792,
 0.219583, 0.280399, 0.196731, 0.303287,
 0.188553, 0.260243,  0.35118, 0.200024,
 0.109388, 0.350481, 0.362543, 0.177588,
 0.243865, 0.281163,  0.19617, 0.278803,
 0.197939, 0.337821, 0.319545, 0.144695,
 0.124438, 0.264437, 0.315874, 0.295251,
 0.081882, 0.259501, 0.213146, 0.445471} 

{0.073523, 0.258303, 0.584112, 0.084062,
 0.200863, 0.242217, 0.344275, 0.212646,
 0.213002,  0.27636, 0.204235, 0.306404,
 0.204634, 0.267655, 0.343009, 0.184702,
 0.111742, 0.344318, 0.360741,   0.1832,
 0.247788, 0.276628, 0.198845,  0.27674,
 0.188129, 0.342989, 0.317893, 0.150989,
 0.114592, 0.272324, 0.316842, 0.296242,
 0.027856, 0.257811, 0.281989, 0.432344} 

{0.075027, 0.251641, 0.580877, 0.092455,
 0.201168, 0.242266, 0.346696,  0.20987,
  0.20989, 0.285961, 0.201342, 0.302807,
 0.209853, 0.262744, 0.351965, 0.175439,
  0.13418, 0.341473, 0.346379, 0.177967,
 0.235548, 0.278371, 0.215165, 0.270916,
 0.183557, 0.337038, 0.301235,  0.17817,
  0.11664, 0.269485, 0.322418, 0.291456,
  0.00963, 0.261742,   0.2803, 0.448328} 

{0.074344, 0.252706, 0.580886, 0.092064,
 0.201029, 0.247625, 0.337976, 0.213369,
 0.211891, 0.279836,  0.20368, 0.304593,
 0.198735, 0.267428, 0.374732, 0.159105,
 0.137263, 0.341323, 0.342761, 0.178653,
 0.229975, 0.272338, 0.216055, 0.281633,
 0.182708, 0.342787,  0.29715, 0.177355,
 0.119494, 0.265454, 0.318533, 0.296519,
  0.01781, 0.225579, 0.264912, 0.491699} 

{0.068273,  0.25855, 0.584233, 0.088944,
 0.200381, 0.251544, 0.339662, 0.208413,
 0.204888, 0.282808, 0.206761, 0.305543,
 0.184447,  0.26665, 0.382391, 0.166511,
 0.140666, 0.354227, 0.337163, 0.167943,
 0.226558, 0.275228, 0.215732, 0.282482,
 0.187439, 0.306824, 0.313749, 0.191988,
 0.118814, 0.267246, 0.321793, 0.292147,
 0.018094,  0.18981, 0.310331, 0.481766} 

{0.066706, 0.251537, 0.587082, 0.094675,
 0.207628, 0.249883, 0.327818, 0.214671,
 0.208149, 0.281832,  0.20407, 0.305948,
 0.183938, 0.257178,  0.38683, 0.172054,
  0.14549, 0.363813, 0.328369, 0.162328,
 0.237356, 0.275487, 0.202237,  0.28492,
 0.190227,  0.29812, 0.323063, 0.188591,
 0.112168, 0.246645, 0.315143, 0.326044,
 0.024169, 0.190188,  0.32643, 0.459213} 

{0.069381, 0.254429, 0.580638, 0.095552,
 0.212351,  0.25411, 0.320268, 0.213271,
 0.208962, 0.282472, 0.200576,  0.30799,
 0.185069, 0.260339, 0.372705, 0.181886,
 0.143722, 0.360419, 0.328949,  0.16691,
 0.236889, 0.273198, 0.203778, 0.286135,
 0.192882, 0.306562, 0.340483, 0.160073,
 0.122072, 0.242537, 0.319807, 0.315584,
 0.019897, 0.235804, 0.378728, 0.365572} 

{0.075784, 0.251841, 0.577021, 0.095354,
 0.213241,  0.25531, 0.318536, 0.212912,
 0.208938,  0.28324, 0.200657, 0.307166,
 0.190909,  0.27056, 0.348945, 0.189585,
 0.145496, 0.399792, 0.287064, 0.167648,
 0.242526, 0.280092, 0.201576, 0.275806,
 0.202025, 0.299564, 0.333253, 0.165158,
 0.106516, 0.255167, 0.303983, 0.334334,
 0.022428, 0.148681, 0.363739, 0.465153} 

{0.076001, 0.255391, 0.581097, 0.087512,
 0.210246, 0.255758, 0.320116,  0.21388,
 0.208626, 0.283554, 0.198494, 0.309326,
 0.191906, 0.269301, 0.351964, 0.186829,
 0.143084, 0.402848, 0.290515, 0.163552,
 0.239178, 0.284624,  0.20005, 0.276148,
 0.211584, 0.290069, 0.323792, 0.174554,
 0.108801, 0.251217, 0.304236, 0.335746,
 0.031051, 0.170293, 0.309433, 0.489223} 

{0.073216, 0.261955, 0.585638,  0.07919,
 0.207057, 0.257606, 0.318929, 0.216408,
 0.209823,  0.28483, 0.198835, 0.306513,
 0.198491, 0.253423, 0.347449, 0.200637,
  0.14446, 0.407569, 0.285982, 0.161989,
  0.23969, 0.284001, 0.198789,  0.27752,
   0.2073, 0.276113, 0.346328, 0.170259,
 0.110481, 0.244848, 0.307301,  0.33737,
 0.029421, 0.233501, 0.322601, 0.414477} 

{0.070761, 0.256315,  0.59272, 0.080205,
 0.212181, 0.250182, 0.321266,  0.21637,
  0.21045, 0.286848, 0.193735, 0.308966,
  0.19895, 0.255238, 0.351516, 0.194297,
  0.14335, 0.409144, 0.278949, 0.168557,
 0.233535, 0.277347, 0.216934, 0.272185,
 0.202287, 0.293973, 0.335233, 0.168506,
 0.107831, 0.253834, 0.307464, 0.330871,
 0.045079, 0.202975, 0.315862, 0.436084} 

{0.069526,  0.25419, 0.599227, 0.077057,
 0.206576, 0.242097, 0.339098, 0.212228,
 0.211474, 0.284137, 0.193054, 0.311335,
 0.202946, 0.276411, 0.325321, 0.195322,
 0.140966, 0.402449, 0.291352, 0.165233,
 0.244746, 0.294936, 0.223933, 0.236385,
 0.198262, 0.296175,  0.33474, 0.170823,
 0.122366,  0.25326, 0.300132, 0.324242,
 0.018048, 0.175248, 0.226575, 0.580129} 

{0.068672, 0.254874,  0.60399, 0.072465,
 0.202946, 0.241399, 0.344594, 0.211061,
  0.21123, 0.283121,  0.19602, 0.309629,
 0.223659, 0.254065, 0.351192, 0.171084,
 0.138928, 0.411039, 0.278011, 0.172022,
 0.246099, 0.294562, 0.217586, 0.241753,
 0.199471, 0.294675, 0.342405, 0.163449,
 0.120898,  0.26569, 0.297593,  0.31582,
 0.013985, 0.160525, 0.212771, 0.612719} 

{0.068151, 0.258962, 0.602398, 0.070489,
 0.198728, 0.244666, 0.344301, 0.212305,
 0.211248, 0.282386, 0.195549, 0.310817,
 0.214942, 0.256678, 0.354187, 0.174194,
 0.146285, 0.422823, 0.262194, 0.168697,
 0.258906, 0.289887, 0.213737,  0.23747,
 0.200506, 0.293467, 0.353891, 0.152136,
 0.121934, 0.270119, 0.291393, 0.316554,
 0.024463, 0.158138, 0.209043, 0.608356} 

{0.069324,  0.25932, 0.607099, 0.064257,
 0.200238, 0.235731, 0.357309, 0.206721,
 0.215446,  0.27947, 0.195793, 0.309291,
 0.198434, 0.263187, 0.357837, 0.180542,
 0.143047, 0.428315, 0.265162, 0.163476,
 0.266311, 0.291596, 0.217948, 0.224145,
 0.196095, 0.305331, 0.369933, 0.128642,
 0.121521, 0.263215, 0.287815, 0.327449,
 0.045811, 0.139085,  0.20579, 0.609315} 

{0.070267, 0.252066, 0.613194, 0.064473,
 0.199567, 0.233775, 0.360322, 0.206336,
 0.219984, 0.276767, 0.197722, 0.305527,
 0.176987, 0.268053, 0.362774, 0.192186,
 0.143796, 0.426027, 0.272262, 0.157915,
  0.25083, 0.312287, 0.211653,  0.22523,
 0.199402, 0.307812, 0.364598, 0.128187,
 0.121798,  0.25083, 0.288163, 0.339209,
 0.073904,  0.10109, 0.198552, 0.626453} 

{ 0.06997, 0.251359, 0.613131,  0.06554,
 0.207456, 0.228603, 0.362462,  0.20148,
 0.219032, 0.277703, 0.197656, 0.305608,
  0.18393, 0.268274,  0.35566, 0.192136,
 0.135078, 0.407167, 0.286606, 0.171148,
 0.245665, 0.315824, 0.204129, 0.234383,
 0.196555, 0.301598, 0.354609, 0.147237,
 0.108568, 0.271186, 0.283578, 0.336669,
 0.045922, 0.109224, 0.233593, 0.611262} 

{0.069905, 0.249347, 0.613122, 0.067626,
 0.208068, 0.224777, 0.367183, 0.199972,
 0.222553, 0.277856, 0.196636, 0.302955,
 0.169802, 0.272459, 0.358585, 0.199153,
 0.139811,  0.39348, 0.298409,   0.1683,
 0.238013, 0.324761,  0.21138, 0.225846,
 0.197487, 0.304254, 0.350684, 0.147575,
 0.106835,  0.27023, 0.288236, 0.334699,
 0.005078, 0.116317, 0.212065,  0.66654} 

{0.068781, 0.247277, 0.608119, 0.075823,
 0.215399, 0.225476, 0.366616, 0.192509,
 0.221408, 0.279152, 0.196382, 0.303058,
 0.187328, 0.263381, 0.377632, 0.171659,
 0.151564, 0.374472, 0.303427, 0.170537,
  0.23826, 0.323127,  0.21027, 0.228342,
 0.215344, 0.323183, 0.308637, 0.152836,
 0.110855, 0.281296, 0.291059,  0.31679,
 0.015451, 0.116196, 0.215746, 0.652607} 

{0.068481, 0.247406, 0.608839, 0.075274,
 0.216223, 0.228988, 0.365399,  0.18939,
  0.21826, 0.274884, 0.200325, 0.306531,
 0.180809, 0.272895, 0.379933, 0.166363,
 0.163846, 0.375678, 0.294392, 0.166083,
 0.240351, 0.324182, 0.210082, 0.225385,
 0.210187, 0.306475, 0.338003, 0.145334,
 0.112347, 0.275246, 0.274859, 0.337547,
 0.028481, 0.143198, 0.199722, 0.628599} 

{0.061516, 0.250947, 0.611649, 0.075888,
 0.217392, 0.224583,  0.36627, 0.191755,
 0.214935, 0.275823, 0.202093, 0.307149,
 0.192948, 0.258958, 0.373273,  0.17482,
   0.1757, 0.367856, 0.292337, 0.164107,
 0.238384, 0.321486, 0.209827, 0.230303,
 0.199501, 0.301036, 0.335023,  0.16444,
 0.110421, 0.278926, 0.271037, 0.339615,
 0.030146, 0.061559, 0.200172, 0.708123} 

{0.056339, 0.247575, 0.617914, 0.078172,
  0.22079, 0.222639, 0.365028, 0.191543,
 0.215936, 0.275777, 0.202166, 0.306121,
 0.200334, 0.258425, 0.363191, 0.178051,
 0.167126,  0.37468, 0.298363, 0.159831,
 0.240792,  0.32876, 0.203955, 0.226493,
 0.198996, 0.297707, 0.336791, 0.166505,
 0.106018, 0.270674, 0.282267,  0.34104,
 0.026769, 0.079964, 0.238764, 0.654503} 

{0.055607, 0.247965, 0.618538,  0.07789,
 0.216591, 0.226781, 0.363884, 0.192744,
 0.217941, 0.277348, 0.202532, 0.302179,
 0.197484, 0.265184, 0.341776, 0.195556,
 0.176393, 0.371956, 0.285316, 0.166335,
 0.234731,  0.33279, 0.205903, 0.226576,
 0.199154,  0.29098, 0.335002, 0.174864,
 0.111304, 0.278452, 0.260713, 0.349531,
 0.011493, 0.095591, 0.200337, 0.692579} 

{ 0.05799, 0.246471, 0.617701, 0.077838,
 0.216162, 0.229588, 0.356713, 0.197537,
 0.218859,  0.27293, 0.205495, 0.302716,
  0.20217, 0.282341, 0.325202, 0.190286,
 0.155263, 0.370662, 0.299895, 0.174179,
 0.240636, 0.327701, 0.209188, 0.222475,
 0.175941, 0.285483, 0.330248, 0.208328,
 0.112171,  0.27803, 0.267881, 0.341918,
  0.01164, 0.152427, 0.211103,  0.62483} 

{0.059603,  0.24414, 0.618609, 0.077649,
 0.212189, 0.232329, 0.355532,  0.19995,
 0.217333, 0.280128, 0.201134, 0.301404,
 0.213946, 0.282828, 0.329454, 0.173773,
 0.156013, 0.371351, 0.290841, 0.181796,
 0.237729, 0.332953, 0.210716, 0.218602,
 0.169582, 0.323492, 0.318891, 0.188036,
 0.105062, 0.290046, 0.264715, 0.340178,
 0.020168, 0.196356, 0.217593, 0.565883} 

{0.057932, 0.244954,  0.61968, 0.077434,
 0.210914, 0.233286,  0.35567, 0.200129,
 0.218382,  0.27924, 0.200836, 0.301543,
 0.200771, 0.243096, 0.369884, 0.186249,
 0.145648, 0.374547, 0.292564, 0.187241,
 0.243753, 0.324453, 0.210861, 0.220933,
 0.176145, 0.335831, 0.301277, 0.186747,
 0.113595, 0.286483, 0.259011, 0.340911,
 0.021813, 0.235466, 0.222639, 0.520082} 

{0.052859, 0.243816,  0.62874, 0.074585,
 0.207039, 0.230465, 0.364244, 0.198252,
 0.219188, 0.280914, 0.201126, 0.298771,
 0.213682, 0.234531, 0.367035, 0.184753,
 0.146164, 0.358641, 0.304924,  0.19027,
 0.248203, 0.324957, 0.206739, 0.220101,
 0.177631, 0.341832, 0.299309, 0.181228,
 0.114567,  0.28943, 0.260482,  0.33552,
 0.021009, 0.240791, 0.211384, 0.526816} 

{0.053158, 0.244079, 0.629842, 0.072922,
 0.202263, 0.229792, 0.369934, 0.198011,
 0.218131, 0.285157, 0.199927, 0.296786,
 0.212461, 0.227754,  0.36782, 0.191965,
 0.146586, 0.362663, 0.301837, 0.188914,
 0.244117, 0.324492, 0.206286, 0.225104,
 0.191789, 0.317957,  0.32206, 0.168194,
 0.104596,  0.29178, 0.262445, 0.341179,
 0.038356, 0.225328, 0.216264, 0.520052} 

{0.051508, 0.244723, 0.630964, 0.072805,
  0.20864,  0.22718, 0.369703, 0.194477,
 0.219869, 0.281107, 0.200355, 0.298669,
  0.20923, 0.235796, 0.352659, 0.202316,
  0.13562, 0.372344, 0.299217, 0.192819,
 0.242914,  0.31562, 0.213329, 0.228137,
 0.184806,  0.34849, 0.305845, 0.160859,
 0.105961, 0.289199, 0.266524, 0.338316,
 0.020103, 0.237257, 0.226786, 0.515854} 

{0.051881,  0.24536, 0.628839, 0.073919,
 0.214201, 0.232203, 0.361949, 0.191647,
 0.219516, 0.279127,  0.19914, 0.302217,
 0.216283, 0.231603, 0.336918, 0.215197,
 0.137434, 0.358855, 0.314351,  0.18936,
 0.243246, 0.311797, 0.211779, 0.233178,
 0.192421, 0.339582, 0.305323, 0.162674,
 0.098221, 0.285735, 0.277289, 0.338754,
 0.020746, 0.263554, 0.231394, 0.484307} 

{0.056271, 0.254713, 0.615155, 0.073861,
 0.214348, 0.234237, 0.359426, 0.191989,
 0.219525, 0.276178, 0.202745, 0.301553,
 0.214181, 0.226425, 0.327318, 0.232075,
 0.128992, 0.360197, 0.319305, 0.191506,
 0.238332, 0.317722, 0.210702, 0.233244,
 0.199577, 0.352394, 0.285877, 0.162152,
   0.0992, 0.288935, 0.275707, 0.336158,
 0.014864, 0.172381, 0.276577, 0.536177} 

{0.057524, 0.254962, 0.612084,  0.07543,
 0.218515,  0.23444, 0.352756, 0.194289,
 0.217901, 0.273936, 0.202776, 0.305386,
 0.196968, 0.243338, 0.319118, 0.240576,
 0.134013, 0.358837, 0.327694, 0.179456,
 0.241619, 0.317537, 0.208267, 0.232578,
 0.188899,  0.34356, 0.308838, 0.158703,
  0.10236, 0.288839, 0.275795, 0.333006,
 0.028344, 0.141828, 0.322579, 0.507249} 

{0.057577, 0.254745, 0.612252, 0.075427,
 0.215281, 0.237562, 0.353401, 0.193756,
 0.216488, 0.274486, 0.202881, 0.306146,
  0.22643, 0.229214, 0.309052, 0.235304,
 0.134097, 0.344696, 0.338264, 0.182943,
 0.246367,  0.32108, 0.204465, 0.228089,
  0.18551, 0.320473, 0.324501, 0.169516,
 0.108893, 0.292149, 0.279588,  0.31937,
 0.021868,  0.09258, 0.377481, 0.508071} 

{0.056013, 0.259855, 0.610396, 0.073736,
 0.213994, 0.243026, 0.350671, 0.192309,
 0.220895, 0.274686,  0.20056, 0.303859,
 0.244461, 0.228855, 0.275593, 0.251091,
 0.146741, 0.347497, 0.320573, 0.185188,
 0.244479, 0.322096, 0.204054,  0.22937,
 0.175257, 0.311132, 0.325119, 0.188492,
 0.102699, 0.278515, 0.304598, 0.314188,
 0.009647,  0.08479, 0.360863, 0.544701} 

{0.056284, 0.255358, 0.611191, 0.077168,
  0.21515, 0.241154, 0.347715,  0.19598,
 0.215993, 0.278455, 0.202443, 0.303109,
 0.238831,  0.23499, 0.276496, 0.249683,
 0.133995, 0.348375, 0.328696, 0.188934,
 0.232752, 0.320576, 0.218526, 0.228145,
 0.187122, 0.311096, 0.311861, 0.189922,
 0.101433,  0.30413, 0.299993, 0.294445,
 0.024555, 0.107148, 0.315557, 0.552741} 

{0.055876, 0.255101, 0.609786, 0.079237,
 0.217135, 0.243862, 0.345279, 0.193724,
 0.212896,  0.29059, 0.199992, 0.296522,
  0.22542, 0.231829, 0.283856, 0.258895,
 0.133931, 0.346062,  0.33392, 0.186088,
 0.225618, 0.324156, 0.219122, 0.231103,
 0.199281, 0.293966, 0.314371, 0.192381,
 0.098284,  0.30448, 0.293218, 0.304018,
  0.01349, 0.126721, 0.327618, 0.532171} 

{0.058398, 0.255309, 0.602908, 0.083385,
 0.216145, 0.245237, 0.343495, 0.195123,
 0.211612, 0.290906, 0.200751, 0.296731,
 0.223542, 0.251618,   0.2742, 0.250639,
  0.12853, 0.341135, 0.346019, 0.184316,
 0.214515, 0.346778, 0.214319, 0.224389,
 0.202476, 0.274049, 0.322763, 0.200712,
 0.094246, 0.297465, 0.300328, 0.307962,
  0.01574, 0.128982, 0.339168,  0.51611} 

{0.061272, 0.259636, 0.593502,  0.08559,
 0.217501, 0.256684, 0.329219, 0.196596,
 0.208236,  0.29114, 0.200794, 0.299829,
 0.219624, 0.274746, 0.268143, 0.237487,
 0.112583, 0.342573, 0.361557, 0.183288,
 0.211505, 0.341459, 0.216896,  0.23014,
  0.19866,  0.27604, 0.326445, 0.198855,
 0.091929, 0.301373, 0.298054, 0.308645,
 0.016919, 0.115443, 0.318831, 0.548807} 

{0.061527, 0.259751, 0.601047, 0.077675,
 0.215104, 0.252592, 0.336055, 0.196248,
 0.210073, 0.290114, 0.200708, 0.299104,
 0.235673, 0.290836, 0.230603, 0.242888,
 0.113417, 0.334191, 0.372418, 0.179974,
 0.215514, 0.346896, 0.203573, 0.234017,
 0.207329, 0.287483, 0.293791, 0.211397,
 0.097813, 0.301966, 0.297554, 0.302668,
 0.027252,  0.13811, 0.316371, 0.518266} 

{ 0.06042,  0.26491, 0.595384, 0.079286,
 0.215083, 0.252629, 0.331381, 0.200907,
 0.210246, 0.287444,  0.19954, 0.302769,
 0.237429, 0.285619, 0.235089, 0.241863,
 0.119797, 0.338043, 0.366538, 0.175621,
 0.221073, 0.334954, 0.205012, 0.238961,
 0.201247, 0.283114, 0.303754, 0.211885,
 0.119691, 0.299358, 0.296344, 0.284607,
 0.032995, 0.181902, 0.232961, 0.552142} 

{0.060716, 0.263381, 0.598806, 0.077097,
 0.210931, 0.256688, 0.335667, 0.196714,
 0.210635, 0.284549, 0.202666,  0.30215,
 0.222579, 0.274848,  0.27434, 0.228233,
 0.130544, 0.329878, 0.358431, 0.181146,
 0.222768,  0.33135,  0.20247, 0.243412,
 0.202104, 0.284942,  0.30492, 0.208034,
 0.143531, 0.292567, 0.294722, 0.269181,
 0.009031, 0.216343, 0.221536,  0.55309} 

{0.062146, 0.268041, 0.591163,  0.07865,
 0.214631, 0.250484, 0.339472, 0.195412,
 0.211861, 0.285681, 0.201549, 0.300909,
 0.220706, 0.273028,  0.27866, 0.227605,
 0.131336, 0.323784, 0.377578, 0.167301,
 0.216991, 0.333652, 0.202004, 0.247353,
 0.200714, 0.290082, 0.301539, 0.207665,
 0.148245, 0.290926, 0.292528, 0.268301,
 0.017679, 0.192373, 0.221893, 0.568055} 

{0.059192, 0.264642, 0.598986,  0.07718,
 0.206706, 0.251958, 0.340433, 0.200903,
 0.212071, 0.285869, 0.201399, 0.300661,
 0.224982, 0.267137, 0.276736, 0.231146,
 0.132739, 0.337989,  0.36402, 0.165253,
 0.212123, 0.332264, 0.199384, 0.256229,
 0.195323, 0.285613, 0.305297, 0.213767,
 0.147541, 0.295766, 0.289241, 0.267452,
 0.021711, 0.180271, 0.224732, 0.573286} 

{ 0.06446, 0.258182, 0.610104, 0.067254,
 0.206274, 0.249018, 0.340934, 0.203774,
 0.212133, 0.285121, 0.201064, 0.301682,
 0.251755, 0.251705, 0.272567, 0.223973,
  0.12869, 0.331667, 0.367272, 0.172371,
 0.212391, 0.334053, 0.196839, 0.256717,
 0.194131,  0.29543, 0.296903, 0.213536,
 0.148937, 0.306191, 0.288283, 0.256589,
 0.024267, 0.191268,  0.25639, 0.528075} 

{0.064779, 0.259853, 0.608304, 0.067064,
 0.208207, 0.249756, 0.336853, 0.205183,
 0.211508, 0.285898, 0.200731, 0.301863,
 0.256153,  0.23881, 0.274922, 0.230115,
 0.127502, 0.344077, 0.356883, 0.171537,
 0.218643, 0.317805, 0.194324, 0.269229,
 0.195138, 0.297945, 0.300607, 0.206309,
 0.144728, 0.309284, 0.290182, 0.255807,
 0.041207,  0.17685, 0.244733, 0.537211} 

{0.063543, 0.260611, 0.610208, 0.065637,
 0.194642, 0.253095, 0.342867, 0.209396,
 0.210541, 0.287018, 0.206154, 0.296287,
 0.246581, 0.224223,  0.28732, 0.241876,
 0.131232, 0.339603, 0.352565,   0.1766,
 0.217545, 0.316449,   0.1918, 0.274206,
 0.191698, 0.304173, 0.289289, 0.214841,
 0.150441,  0.30979, 0.279055, 0.260715,
 0.035499, 0.150355, 0.290916,  0.52323} 

{0.068049, 0.258507, 0.609574,  0.06387,
 0.201038, 0.251304, 0.342163, 0.205494,
 0.211726, 0.285751,  0.20766, 0.294862,
 0.261848,  0.23488, 0.292442,  0.21083,
 0.129208, 0.338757, 0.353697, 0.178338,
 0.221766, 0.315984,    0.188,  0.27425,
 0.209856, 0.295016, 0.280847, 0.214282,
 0.151155, 0.312676, 0.273494, 0.262674,
  0.01784, 0.176831, 0.268227, 0.537102} 

{0.068762, 0.261045, 0.605097, 0.065095,
 0.199897, 0.250822, 0.342397, 0.206883,
 0.214092, 0.282408, 0.213922, 0.289578,
 0.259667, 0.228844, 0.301303, 0.210186,
 0.132424, 0.343645, 0.352153, 0.171778,
  0.22105, 0.324788, 0.169758, 0.284403,
 0.220501, 0.303757, 0.277834, 0.197909,
 0.148668, 0.312639, 0.276634, 0.262059,
 0.030116,  0.20151, 0.287478, 0.480895} 

{0.072285, 0.257431, 0.605632, 0.064652,
 0.201396, 0.247242, 0.343063, 0.208299,
 0.211949, 0.281551, 0.215257, 0.291243,
 0.249129, 0.220587, 0.319187, 0.211096,
 0.122768, 0.340183, 0.366959,  0.17009,
 0.222024, 0.317663, 0.172676, 0.287637,
 0.207239, 0.307531, 0.288507, 0.196723,
 0.134093,  0.31694, 0.281165, 0.267802,
 0.035621, 0.195604, 0.325742, 0.443032} 

{0.064654, 0.255137,  0.61358, 0.066628,
 0.198227,  0.24984, 0.343306, 0.208627,
 0.210702, 0.283773, 0.212956, 0.292569,
 0.235397,  0.23463, 0.301934,  0.22804,
 0.136442, 0.337933, 0.355597, 0.170027,
 0.217469, 0.309485, 0.175369, 0.297677,
 0.217471, 0.306115, 0.275222, 0.201191,
 0.127932, 0.314397, 0.291354, 0.266317,
 0.054866, 0.192536, 0.307719, 0.444879} 

{0.061054, 0.248515, 0.622015, 0.068415,
 0.201581, 0.249461, 0.335365, 0.213593,
 0.210763, 0.282237, 0.213365, 0.293635,
 0.237334, 0.229726,  0.30505,  0.22789,
 0.134352, 0.334286, 0.355016, 0.176346,
 0.215893, 0.308383, 0.179762, 0.295962,
 0.208424,  0.30408, 0.281404, 0.206092,
 0.126748, 0.316711,  0.28501, 0.271532,
 0.049604, 0.188003, 0.314423,  0.44797} 

{0.064308, 0.242383, 0.625362, 0.067947,
 0.204502, 0.252773, 0.340798, 0.201927,
 0.208825, 0.285856, 0.213343, 0.291976,
 0.231829, 0.261647,  0.28649, 0.220033,
 0.129789, 0.348172, 0.354524, 0.167516,
 0.220702, 0.316843, 0.168151, 0.294304,
 0.209383, 0.313576,  0.28634, 0.190701,
 0.121415,  0.31841, 0.300928, 0.259247,
 0.059365, 0.195566, 0.330541, 0.414528} 

{0.064013, 0.243125, 0.625211,  0.06765,
 0.194365, 0.253087, 0.344535, 0.208013,
 0.209625, 0.284504, 0.212938, 0.292933,
 0.220706, 0.264968, 0.311768, 0.202558,
 0.135372, 0.346784, 0.348897, 0.168947,
 0.229912, 0.313792, 0.167278, 0.289019,
 0.187885, 0.311146, 0.289852, 0.211117,
 0.151303, 0.294117, 0.303944, 0.250636,
 0.053315, 0.206865, 0.414791,  0.32503} 

{0.067475, 0.237896, 0.628274, 0.066355,
 0.193415, 0.254734,   0.3403, 0.211551,
 0.208648,    0.282, 0.212175, 0.297178,
 0.220503, 0.269525,  0.30119, 0.208782,
 0.122091, 0.329936, 0.386322, 0.161651,
 0.224655, 0.317472, 0.174089, 0.283784,
 0.193079, 0.309953, 0.277271, 0.219697,
 0.152134, 0.292761, 0.304524, 0.250581,
 0.102012, 0.256611, 0.382371, 0.259006} 

{  0.0631, 0.227694, 0.642311, 0.066895,
