29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  113881 (0.221) ; 47745 (0.176) ; 53956 (0.082) ; 58262 (0.082) ; 76157 (0.066) ; 22100 (0.060) ; 101982 (0.048) ; 83212 (0.045) ; 86112 (0.033) ; 51737 (0.026) ; 
0.001667321768380403   T=4,K=11:  79223 (0.559) ; 110114 (0.312) ; 48291 (0.031) ; 5390 (0.030) ; 85417 (0.024) ; 28569 (0.014) ; 85873 (0.008) ; 73277 (0.004) ; 17962 (0.003) ; 46195 (0.002) ; 
0.24704382957914686   T=4,K=12:  68706 (0.130) ; 52571 (0.104) ; 50679 (0.098) ; 68539 (0.095) ; 3398 (0.074) ; 17381 (0.050) ; 62258 (0.046) ; 98955 (0.042) ; 19236 (0.033) ; 69469 (0.030) ; 
0.04643231627463034   T=4,K=13:  112811 (0.197) ; 4562 (0.118) ; 80525 (0.081) ; 47876 (0.081) ; 63550 (0.076) ; 65552 (0.039) ; 85306 (0.034) ; 33969 (0.034) ; 7793 (0.029) ; 115193 (0.024) ; 
0.1611929050342205   T=4,K=14:  114816 (0.170) ; 5132 (0.103) ; 69419 (0.100) ; 31161 (0.087) ; 41082 (0.075) ; 16052 (0.071) ; 61925 (0.064) ; 26207 (0.057) ; 111207 (0.051) ; 73707 (0.037) ; 

Time=5  
0.019216956286424842   T=5,K=0:  58262 (0.224) ; 113881 (0.143) ; 47745 (0.130) ; 101982 (0.112) ; 76157 (0.044) ; 53956 (0.042) ; 102474 (0.034) ; 22100 (0.032) ; 86112 (0.031) ; 60317 (0.028) ; 
0.038184025532061856   T=5,K=1:  113823 (0.166) ; 1984 (0.150) ; 48341 (0.105) ; 12973 (0.093) ; 66342 (0.077) ; nlsj32160 (0.072) ; 112811 (0.046) ; 65697 (0.033) ; nlsj59923 (0.032) ; 110089 (0.024) ; 
1.9421644147163645e-09   T=5,K=2:  98955 (0.894) ; 22316 (0.065) ; 116244 (0.017) ; 61056 (0.008) ; 21920 (0.006) ; 64448 (0.003) ; 61016 (0.002) ; nlsj59923 (0.001) ; 75316 (0.000) ; 51737 (0.000) ; 
0.4042390098081247   T=5,K=3:  66342 (0.086) ; 76335 (0.073) ; 22209 (0.061) ; 75954 (0.051) ; 30911 (0.048) ; 69863 (0.045) ; 82665 (0.045) ; 101982 (0.045) ; 22100 (0.044) ; 60317 (0.041) ; 
0.0048625350583936825   T=5,K=4:  2224 (0.117) ; 76157 (0.099) ; 92927 (0.089) ; 64448 (0.067) ; 29624 (0.062) ; 22100 (0.060) ; 84552 (0.055) ; 19641 (0.054) ; 102474 (0.044) ; 82665 (0.044) ; 
0.06958285602086696   T=5,K=5:  103957 (0.181) ; 75653 (0.123) ; 46804 (0.081) ; nlsj70384 (0.070) ; 101982 (0.060) ; 31161 (0.036) ; 116470 (0.029) ; 27847 (0.028) ; 116244 (0.023) ; 66342 (0.022) ; 
0.010504813059131268   T=5,K=6:  76564 (0.179) ; 62204 (0.121) ; 21487 (0.088) ; 63814 (0.076) ; 59708 (0.075) ; 49506 (0.061) ; 111207 (0.045) ; 69863 (0.036) ; 7793 (0.033) ; 110639 (0.031) ; 
8.399484439435702e-07   T=5,K=7:  21487 (0.737) ; nlsj5627 (0.108) ; 51737 (0.053) ; 31161 (0.023) ; 52571 (0.016) ; 114972 (0.011) ; 29624 (0.008) ; nlsj86871 (0.006) ; 59005 (0.005) ; 110639 (0.004) ; 
0.07366934636456988   T=5,K=8:  24436 (0.121) ; 67132 (0.090) ; 94713 (0.065) ; 73064 (0.050) ; 34476 (0.050) ; 45996 (0.036) ; 31236 (0.036) ; 5390 (0.033) ; 72275 (0.030) ; 60317 (0.027) ; 
0.03779113475567833   T=5,K=9:  69469 (0.125) ; 19282 (0.088) ; 49955 (0.087) ; 3327 (0.072) ; 26447 (0.054) ; nlsj106503 (0.043) ; 52571 (0.040) ; 34848 (0.040) ; 56810 (0.036) ; 93812 (0.034) ; 
0.001096792926221187   T=5,K=10:  65552 (0.359) ; 112833 (0.315) ; 90334 (0.096) ; 63550 (0.075) ; 59005 (0.054) ; 12625 (0.049) ; 62258 (0.023) ; 65697 (0.011) ; 19282 (0.005) ; 2224 (0.003) ; 
0.002780486482133921   T=5,K=11:  79223 (0.518) ; 110114 (0.321) ; 85417 (0.071) ; 48291 (0.033) ; 28569 (0.020) ; 5390 (0.014) ; 85873 (0.004) ; 73277 (0.003) ; 30911 (0.002) ; 17962 (0.002) ; 
0.1963623512227007   T=5,K=12:  50679 (0.125) ; 68539 (0.097) ; 52571 (0.085) ; 68706 (0.072) ; 3398 (0.069) ; 62258 (0.064) ; 17381 (0.059) ; 19236 (0.048) ; nlsj5627 (0.032) ; 98955 (0.031) ; 
0.11213416433485694   T=5,K=13:  4562 (0.203) ; 112811 (0.122) ; 80525 (0.071) ; 63550 (0.065) ; 47876 (0.065) ; 85306 (0.036) ; 33969 (0.035) ; 65552 (0.034) ; 7779 (0.028) ; 7793 (0.026) ; 
0.02957468625822732   T=5,K=14:  5132 (0.185) ; 114816 (0.163) ; 31161 (0.087) ; 69419 (0.085) ; 61925 (0.078) ; 111207 (0.069) ; 41082 (0.041) ; 16052 (0.040) ; 26207 (0.040) ; 73707 (0.028) ; 

Time=6  
0.008554629852908363   T=6,K=0:  113881 (0.210) ; 58262 (0.186) ; 101982 (0.135) ; 47745 (0.086) ; 53956 (0.042) ; 60317 (0.037) ; 102474 (0.037) ; 76157 (0.030) ; 45917 (0.029) ; 32263 (0.025) ; 
0.1081342653764773   T=6,K=1:  113823 (0.212) ; 12973 (0.103) ; 48341 (0.093) ; nlsj32160 (0.089) ; 1984 (0.087) ; 112811 (0.063) ; 66342 (0.049) ; nlsj59923 (0.036) ; 110089 (0.034) ; 65697 (0.030) ; 
9.147950542701235e-09   T=6,K=2:  98955 (0.934) ; 22316 (0.033) ; 116244 (0.012) ; 61056 (0.007) ; 21920 (0.005) ; 64448 (0.004) ; 61016 (0.001) ; nlsj59923 (0.001) ; 75316 (0.000) ; 51737 (0.000) ; 
0.2985958791917589   T=6,K=3:  75954 (0.086) ; 66342 (0.085) ; 76335 (0.068) ; 22209 (0.060) ; 30911 (0.060) ; 82665 (0.046) ; 22100 (0.040) ; 101982 (0.039) ; 60317 (0.039) ; 69863 (0.038) ; 
0.01043093063784197   T=6,K=4:  92927 (0.149) ; 2224 (0.132) ; 76157 (0.100) ; 64448 (0.070) ; 22100 (0.070) ; 19641 (0.064) ; 29624 (0.054) ; 84552 (0.045) ; 102474 (0.036) ; 110639 (0.030) ; 
0.22567645301724767   T=6,K=5:  103957 (0.162) ; nlsj70384 (0.104) ; 101982 (0.101) ; 75653 (0.079) ; 116470 (0.048) ; 46804 (0.043) ; 27847 (0.037) ; 31161 (0.029) ; 17183 (0.028) ; 39186 (0.022) ; 
0.05632909448427608   T=6,K=6:  76564 (0.157) ; 62204 (0.100) ; 21487 (0.097) ; 59708 (0.077) ; 63814 (0.070) ; 110639 (0.048) ; 49875 (0.046) ; 49506 (0.040) ; 111207 (0.038) ; 7793 (0.027) ; 
1.0619520588156475e-06   T=6,K=7:  21487 (0.761) ; nlsj5627 (0.109) ; 51737 (0.039) ; 31161 (0.021) ; 52571 (0.013) ; 29624 (0.009) ; 59005 (0.007) ; 110639 (0.007) ; 114972 (0.006) ; nlsj86871 (0.004) ; 
0.019497594216875722   T=6,K=8:  24436 (0.099) ; 67132 (0.079) ; 73064 (0.073) ; 34476 (0.067) ; 31236 (0.059) ; 94713 (0.046) ; 60317 (0.044) ; 4562 (0.043) ; 5390 (0.034) ; 106566 (0.029) ; 
0.01107657644184567   T=6,K=9:  69469 (0.107) ; 49955 (0.072) ; 34848 (0.064) ; 19282 (0.063) ; 3327 (0.059) ; 26447 (0.053) ; 56810 (0.052) ; 26499 (0.047) ; 52571 (0.046) ; nlsj106503 (0.044) ; 
0.002062247266507653   T=6,K=10:  112833 (0.244) ; 65552 (0.244) ; 90334 (0.161) ; 63550 (0.123) ; 59005 (0.087) ; 12625 (0.070) ; 62258 (0.027) ; 65697 (0.016) ; 19282 (0.007) ; 71308 (0.004) ; 
0.0015443388491765229   T=6,K=11:  79223 (0.492) ; 110114 (0.308) ; 85417 (0.069) ; 5390 (0.038) ; 28569 (0.035) ; 48291 (0.028) ; 85873 (0.005) ; 73277 (0.003) ; 17962 (0.003) ; 30911 (0.003) ; 
0.08317168411996241   T=6,K=12:  50679 (0.130) ; 62258 (0.103) ; 68706 (0.085) ; 68539 (0.074) ; 52571 (0.069) ; 19236 (0.061) ; 3398 (0.043) ; nlsj70384 (0.039) ; 17381 (0.036) ; 98955 (0.033) ; 
0.06543423240596674   T=6,K=13:  4562 (0.137) ; 112811 (0.106) ; 80525 (0.087) ; 63550 (0.081) ; 47876 (0.074) ; 85306 (0.069) ; 33969 (0.044) ; 65552 (0.035) ; 20413 (0.030) ; 7779 (0.023) ; 
0.10949100303914541   T=6,K=14:  114816 (0.155) ; 5132 (0.142) ; 61925 (0.131) ; 69419 (0.106) ; 31161 (0.092) ; 41082 (0.048) ; 111207 (0.045) ; 26207 (0.044) ; 73707 (0.041) ; 16052 (0.039) ; 

Time=7  
0.023379796608157803   T=7,K=0:  113881 (0.239) ; 58262 (0.214) ; 101982 (0.126) ; 47745 (0.079) ; 102474 (0.043) ; 60317 (0.040) ; 53956 (0.033) ; 45917 (0.027) ; 32263 (0.019) ; 22100 (0.018) ; 
0.07262129176621707   T=7,K=1:  113823 (0.258) ; 48341 (0.105) ; 1984 (0.082) ; 12973 (0.079) ; 112811 (0.065) ; nlsj32160 (0.063) ; 66342 (0.050) ; nlsj59923 (0.031) ; 83665 (0.029) ; 110089 (0.028) ; 
2.2697349932126585e-08   T=7,K=2:  98955 (0.936) ; 22316 (0.030) ; 116244 (0.012) ; 61056 (0.006) ; 64448 (0.005) ; 21920 (0.005) ; 61016 (0.002) ; 97266 (0.000) ; nlsj59923 (0.000) ; nlsj70384 (0.000) ; 
0.2076319516779749   T=7,K=3:  22209 (0.086) ; 66342 (0.084) ; 85417 (0.069) ; 76335 (0.067) ; 22100 (0.063) ; 60317 (0.058) ; 30911 (0.056) ; 69863 (0.053) ; 75954 (0.043) ; 53956 (0.032) ; 
0.003990878075343969   T=7,K=4:  92927 (0.199) ; 19641 (0.122) ; 2224 (0.107) ; 64448 (0.078) ; 76157 (0.077) ; 22100 (0.068) ; 84552 (0.044) ; 29624 (0.044) ; 102474 (0.035) ; 82665 (0.025) ; 
0.2125565196079122   T=7,K=5:  103957 (0.139) ; nlsj70384 (0.098) ; 75653 (0.083) ; 101982 (0.082) ; 46804 (0.045) ; 31161 (0.044) ; 27847 (0.042) ; 116470 (0.040) ; 39186 (0.028) ; 17183 (0.027) ; 
0.05035366515326206   T=7,K=6:  21487 (0.122) ; 76564 (0.101) ; 59708 (0.093) ; 63814 (0.092) ; 62204 (0.075) ; 49875 (0.053) ; 110639 (0.043) ; 49506 (0.042) ; 111207 (0.040) ; 17381 (0.037) ; 
1.9060458522693371e-07   T=7,K=7:  21487 (0.752) ; nlsj5627 (0.096) ; 51737 (0.060) ; 52571 (0.016) ; 31161 (0.015) ; 29624 (0.011) ; 114972 (0.008) ; 110639 (0.007) ; 59005 (0.006) ; 64448 (0.005) ; 
0.008513038122077427   T=7,K=8:  34476 (0.129) ; 24436 (0.063) ; 4562 (0.061) ; 5390 (0.049) ; 31236 (0.047) ; 73064 (0.042) ; 67132 (0.042) ; 60317 (0.040) ; 94713 (0.035) ; 106566 (0.032) ; 
0.0040110346114833155   T=7,K=9:  69469 (0.106) ; 49955 (0.105) ; 52571 (0.067) ; 34848 (0.061) ; 56810 (0.059) ; 3327 (0.057) ; nlsj106503 (0.054) ; 21901 (0.051) ; 19282 (0.046) ; 26447 (0.044) ; 
0.00032738373167994715   T=7,K=10:  65552 (0.286) ; 112833 (0.259) ; 90334 (0.159) ; 12625 (0.092) ; 63550 (0.074) ; 59005 (0.069) ; 62258 (0.023) ; 65697 (0.015) ; 19282 (0.005) ; 71308 (0.004) ; 
0.0005316047091656321   T=7,K=11:  79223 (0.473) ; 110114 (0.330) ; 28569 (0.049) ; 85417 (0.046) ; 48291 (0.043) ; 5390 (0.028) ; 85873 (0.008) ; 73277 (0.006) ; 69469 (0.002) ; 33631 (0.002) ; 
0.2559418048313139   T=7,K=12:  50679 (0.134) ; 62258 (0.118) ; 68539 (0.088) ; 68706 (0.072) ; 14362 (0.046) ; 52571 (0.045) ; 98955 (0.042) ; 19236 (0.039) ; 3398 (0.037) ; 17381 (0.035) ; 
0.026585745358880468   T=7,K=13:  112811 (0.108) ; 47876 (0.102) ; 4562 (0.093) ; 80525 (0.081) ; 85306 (0.079) ; 63550 (0.078) ; 70495 (0.041) ; 33969 (0.031) ; 65552 (0.031) ; 115193 (0.029) ; 
0.13355507244459602   T=7,K=14:  114816 (0.269) ; 69419 (0.124) ; 31161 (0.104) ; 5132 (0.085) ; 61925 (0.066) ; 16052 (0.062) ; 73707 (0.056) ; 41082 (0.050) ; 111207 (0.021) ; 26207 (0.021) ; 



-----------------------
 kappa_c 1.260348 , kappa_f 10.000000
