29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  χήμη [113881] (0.221) ; θαλάσσιος [47745] (0.176) ; καταδύω [53956] (0.082) ; κόγχη [58262] (0.082) ; ὄφις [76157] (0.066) ; γῆ [22100] (0.060) ; σωλήν [101982] (0.048) ; πίνη [83212] (0.045) ; πρᾶγμα [86112] (0.033) ; καθεκτικός [51737] (0.026) ; 
0.012598359903478348   T=0,K=5:  ὄστρεον [75653] (0.138) ; σωλήν [101982] (0.097) ; τίλφη [103957] (0.095) ; ἥκω [46804] (0.084) ; Ἐλευσίνιος [33631] (0.050) ; εἶπον [31161] (0.041) ; δοκέω [27847] (0.038) ; ὠφελέω [116470] (0.037) ; εἴσειμι [31333] (0.030) ; πορφύρω [85873] (0.025) ; 
0.0041397687383116916   T=0,K=6:  λοιδορέω [63814] (0.159) ; λέγω [62204] (0.123) ; γαλέη [21487] (0.110) ; κρατέω [59708] (0.094) ; φιλοκαλέω [111207] (0.051) ; θυρίς [49506] (0.047) ; φημί [110639] (0.042) ; ἴδιος [49875] (0.039) ; ναῦς [69863] (0.038) ; αὖθις [17381] (0.032) ; 
1.9940015802085476e-07   T=0,K=7:  γαλέη [21487] (0.792) ; Γαῗος [nlsj5627] (0.061) ; εἶπον [31161] (0.037) ; καθεκτικός [51737] (0.019) ; χρυσός [114972] (0.017) ; καλέω [52571] (0.010) ; κοπρολόγος [59005] (0.010) ; πίννα [nlsj86871] (0.009) ; δυσχεραίνω [29624] (0.009) ; ἐμπολιτεύω [34476] (0.009) ; 
0.08924857422589752   T=0,K=8:  δῆμος [24436] (0.178) ; ἐμπολιτεύω [34476] (0.118) ; σκέπω [94713] (0.065) ; εἷς [31236] (0.063) ; υἱός [106566] (0.057) ; ἀμοιβή [5390] (0.055) ; μετέχω [67132] (0.045) ; πάρειμι [79223] (0.034) ; τίλφη [103957] (0.021) ; ἔνδον [35267] (0.021) ; 
0.08037124291309049   T=0,K=9:  μυστήριον [69469] (0.413) ; καλέω [52571] (0.137) ; διέκδυσις [26499] (0.035) ; τηλικοῦτος [nlsj106503] (0.034) ; ἱερά [49955] (0.033) ; κεραυνόω [56810] (0.027) ; δοκέω [27847] (0.026) ; χρυσός [114972] (0.024) ; Θεογένης [nlsj9526] (0.022) ; βάλλω [19282] (0.021) ; 
0.001917635519949001   T=0,K=10:  φωνή [112833] (0.405) ; μέγας [65552] (0.383) ; πρόσφορος [90334] (0.111) ; κοπρολόγος [59005] (0.036) ; ἀποθήκη [12625] (0.024) ; λίπος [63550] (0.023) ; λειόστρακον [62258] (0.006) ; Αἴγυπτος [2224] (0.003) ; νῦν [71308] (0.002) ; βάλλω [19282] (0.001) ; 
0.00023931918118072013   T=0,K=11:  πάρειμι [79223] (0.480) ; φαίνω [110114] (0.355) ; ἀμοιβή [5390] (0.052) ; θεός [48291] (0.030) ; δύναμις [28569] (0.024) ; πολυτέλεια [85417] (0.023) ; ὅλος [73277] (0.006) ; πορφύρω [85873] (0.004) ; αὐτοτελής [17962] (0.004) ; φημί [110639] (0.003) ; 
0.012313110356011561   T=0,K=12:  καλέω [52571] (0.162) ; λειόστρακον [62258] (0.089) ; συμφυής [98955] (0.085) ; μονοφυής [68706] (0.078) ; ἔνυδρος [36390] (0.068) ; αὖθις [17381] (0.067) ; μονόθυρος [68539] (0.060) ; ἥκω [46804] (0.054) ; ἀκούω [3398] (0.043) ; ἵππαρχος [50679] (0.033) ; 
0.08467574750637   T=0,K=13:  φωλεά [112811] (0.298) ; ἀναχαλάω [7793] (0.105) ; ἐκζέω [31964] (0.062) ; πελωριάς [80525] (0.059) ; λίπος [63550] (0.049) ; θάνατος [47876] (0.043) ; ἅλμη [4562] (0.039) ; δέκα [23799] (0.036) ; μέγας [65552] (0.035) ; ναῦς [69863] (0.031) ; 
0.18752759426467955   T=0,K=14:  μῦς [69419] (0.184) ; λαός [61925] (0.129) ; χρύσεος [114816] (0.096) ; εἶπον [31161] (0.088) ; ἐπιστρέφω [41082] (0.068) ; διαφθείρω [26207] (0.066) ; ὁμοίωμα [73707] (0.061) ; ἄρχων [16052] (0.060) ; ἀμελής [5132] (0.041) ; εὔχρηστος [45513] (0.040) ; 

Time=1  
0.004797119244870243   T=1,K=0:  χήμη [113881] (0.204) ; θαλάσσιος [47745] (0.175) ; ὄφις [76157] (0.086) ; κόγχη [58262] (0.077) ; γῆ [22100] (0.067) ; πίνη [83212] (0.061) ; σωλήν [101982] (0.055) ; καταδύω [53956] (0.052) ; ἔκκρισις [32263] (0.039) ; πρᾶγμα [86112] (0.035) ; 
0.008825574779202995   T=1,K=1:  ἀποκτείνω [12973] (0.148) ; χερσαῖος [113823] (0.135) ; δέομαι [nlsj32160] (0.117) ; Ἀθήναια [1984] (0.114) ; φωλεά [112811] (0.096) ; θεοφιλής [48341] (0.064) ; μέρος [66342] (0.042) ; εἶπον [31161] (0.039) ; Διογένης [nlsj4784] (0.030) ; πλεῖστος [83665] (0.027) ; 
3.098642638163565e-10   T=1,K=2:  συμφυής [98955] (0.947) ; γλίσχρος [22316] (0.027) ; ὠνέομαι [116244] (0.012) ; κύριος [61056] (0.003) ; γένος [21920] (0.002) ; Μάγος [64448] (0.002) ; Κύπρος [61016] (0.002) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.000) ; καθεκτικός [51737] (0.000) ; 
0.3316376809279834   T=1,K=3:  γίγνομαι [22209] (0.099) ; γῆ [22100] (0.084) ; εἰκάζω [30911] (0.070) ; ὄψις [76335] (0.065) ; μισέω [67974] (0.065) ; οὐρανός [75954] (0.051) ; δυσχεραίνω [29624] (0.042) ; φωνή [112833] (0.039) ; πάλιν [76910] (0.036) ; κτείς [60317] (0.034) ; 
0.0007121013866491221   T=1,K=4:  νῦν [71308] (0.124) ; Αἴγυπτος [2224] (0.083) ; τάριχος [102474] (0.072) ; δυσχεραίνω [29624] (0.069) ; ῥώμη [92927] (0.068) ; Ἐλευσίνιος [33631] (0.064) ; Πέρσης [82665] (0.057) ; βάτραχος [19641] (0.049) ; ὄφις [76157] (0.046) ; φυγή [112472] (0.044) ; 
0.10362363900510883   T=1,K=5:  ἥκω [46804] (0.188) ; ὄστρεον [75653] (0.114) ; σωλήν [101982] (0.093) ; τίλφη [103957] (0.059) ; εἶπον [31161] (0.037) ; εἴσειμι [31333] (0.034) ; Ἐλευσίνιος [33631] (0.032) ; ὠφελέω [116470] (0.032) ; δοκέω [27847] (0.030) ; ἐπιδημέω [39186] (0.026) ; 
0.002756337299874299   T=1,K=6:  γαλέη [21487] (0.145) ; λέγω [62204] (0.134) ; λοιδορέω [63814] (0.096) ; θυρίς [49506] (0.072) ; κρατέω [59708] (0.071) ; ναῦς [69863] (0.048) ; ἴδιος [49875] (0.046) ; αὖθις [17381] (0.037) ; φιλοκαλέω [111207] (0.035) ; φημί [110639] (0.033) ; 
2.3023465414657557e-07   T=1,K=7:  γαλέη [21487] (0.741) ; Γαῗος [nlsj5627] (0.108) ; εἶπον [31161] (0.030) ; καθεκτικός [51737] (0.027) ; χρυσός [114972] (0.024) ; πίννα [nlsj86871] (0.012) ; καλέω [52571] (0.010) ; ἐμπολιτεύω [34476] (0.010) ; κοπρολόγος [59005] (0.008) ; δυσχεραίνω [29624] (0.005) ; 
0.10249781718600384   T=1,K=8:  δῆμος [24436] (0.167) ; ἐμπολιτεύω [34476] (0.120) ; μετέχω [67132] (0.056) ; σκέπω [94713] (0.054) ; υἱός [106566] (0.049) ; ἀμοιβή [5390] (0.045) ; εἷς [31236] (0.038) ; ὀλίγος [73064] (0.037) ; ἔνδον [35267] (0.031) ; πάρειμι [79223] (0.030) ; 
0.023880108482093616   T=1,K=9:  μυστήριον [69469] (0.335) ; καλέω [52571] (0.093) ; ἱερά [49955] (0.051) ; διέκδυσις [26499] (0.048) ; κεραυνόω [56810] (0.047) ; βάλλω [19282] (0.045) ; τηλικοῦτος [nlsj106503] (0.038) ; Θεογένης [nlsj9526] (0.031) ; ἐναντίον [34848] (0.026) ; ἐμπολιτεύω [34476] (0.019) ; 
0.0013121392718657614   T=1,K=10:  μέγας [65552] (0.461) ; φωνή [112833] (0.323) ; πρόσφορος [90334] (0.112) ; λίπος [63550] (0.038) ; κοπρολόγος [59005] (0.029) ; ἀποθήκη [12625] (0.022) ; λειόστρακον [62258] (0.004) ; νῦν [71308] (0.003) ; μειδιάω [65697] (0.002) ; Αἴγυπτος [2224] (0.002) ; 
9.781137959905029e-05   T=1,K=11:  πάρειμι [79223] (0.559) ; φαίνω [110114] (0.287) ; ἀμοιβή [5390] (0.059) ; θεός [48291] (0.023) ; πολυτέλεια [85417] (0.022) ; δύναμις [28569] (0.022) ; ὅλος [73277] (0.005) ; πορφύρω [85873] (0.003) ; φημί [110639] (0.003) ; αὐτοτελής [17962] (0.003) ; 
0.019387835368068686   T=1,K=12:  καλέω [52571] (0.174) ; μονοφυής [68706] (0.098) ; μονόθυρος [68539] (0.088) ; συμφυής [98955] (0.070) ; λειόστρακον [62258] (0.064) ; αὖθις [17381] (0.057) ; ἀκούω [3398] (0.049) ; ἵππαρχος [50679] (0.046) ; ἔνυδρος [36390] (0.045) ; ἥκω [46804] (0.037) ; 
0.1720988012045097   T=1,K=13:  φωλεά [112811] (0.281) ; ἀναχαλάω [7793] (0.077) ; ἐκζέω [31964] (0.068) ; λίπος [63550] (0.068) ; πελωριάς [80525] (0.050) ; μέγας [65552] (0.042) ; θάνατος [47876] (0.038) ; δέκα [23799] (0.037) ; ἅλμη [4562] (0.032) ; χώρα [115193] (0.027) ; 
0.228372803919652   T=1,K=14:  χρύσεος [114816] (0.195) ; μῦς [69419] (0.172) ; εἶπον [31161] (0.083) ; λαός [61925] (0.081) ; διαφθείρω [26207] (0.075) ; ἐπιστρέφω [41082] (0.059) ; ἄρχων [16052] (0.054) ; ὁμοίωμα [73707] (0.053) ; εὔχρηστος [45513] (0.040) ; ἀμελής [5132] (0.034) ; 

Time=2  
0.00680627213132796   T=2,K=0:  χήμη [113881] (0.226) ; θαλάσσιος [47745] (0.166) ; γῆ [22100] (0.085) ; κόγχη [58262] (0.081) ; σωλήν [101982] (0.064) ; ὄφις [76157] (0.061) ; πίνη [83212] (0.040) ; καταδύω [53956] (0.039) ; πρᾶγμα [86112] (0.035) ; ἔκκρισις [32263] (0.033) ; 
0.010829856084291049   T=2,K=1:  ἀποκτείνω [12973] (0.198) ; δέομαι [nlsj32160] (0.100) ; Ἀθήναια [1984] (0.099) ; θεοφιλής [48341] (0.098) ; χερσαῖος [113823] (0.073) ; φωλεά [112811] (0.069) ; μέρος [66342] (0.061) ; φαιδρός [110089] (0.049) ; μειδιάω [65697] (0.039) ; ἴλαος [nlsj59923] (0.033) ; 
2.3562327903487166e-10   T=2,K=2:  συμφυής [98955] (0.901) ; γλίσχρος [22316] (0.049) ; ὠνέομαι [116244] (0.021) ; κύριος [61056] (0.008) ; γένος [21920] (0.006) ; Κύπρος [61016] (0.005) ; Μάγος [64448] (0.004) ; καθεκτικός [51737] (0.001) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.001) ; 
0.13275052391357348   T=2,K=3:  γίγνομαι [22209] (0.093) ; γῆ [22100] (0.079) ; οὐρανός [75954] (0.075) ; ὄψις [76335] (0.074) ; εἰκάζω [30911] (0.053) ; Πέρσης [82665] (0.049) ; δυσχεραίνω [29624] (0.042) ; μισέω [67974] (0.040) ; μέρος [66342] (0.038) ; ἀναπέτομαι [7177] (0.032) ; 
0.0005577231838844371   T=2,K=4:  Αἴγυπτος [2224] (0.110) ; νῦν [71308] (0.093) ; τάριχος [102474] (0.082) ; δυσχεραίνω [29624] (0.077) ; Πέρσης [82665] (0.074) ; ῥώμη [92927] (0.064) ; φυγή [112472] (0.051) ; Ἐλευσίνιος [33631] (0.049) ; βάτραχος [19641] (0.046) ; Μάγος [64448] (0.046) ; 
0.10819924798051804   T=2,K=5:  ἥκω [46804] (0.120) ; ὄστρεον [75653] (0.096) ; τίλφη [103957] (0.093) ; σωλήν [101982] (0.090) ; εἶπον [31161] (0.048) ; ὠφελέω [116470] (0.046) ; ἐπιδημέω [39186] (0.033) ; εἴσειμι [31333] (0.030) ; δοκέω [27847] (0.029) ; λεπάς [nlsj70384] (0.026) ; 
0.002526981440766892   T=2,K=6:  λέγω [62204] (0.140) ; λοιδορέω [63814] (0.136) ; γαλέη [21487] (0.123) ; θυρίς [49506] (0.082) ; κρατέω [59708] (0.075) ; ἴδιος [49875] (0.047) ; παιδάριον [76564] (0.043) ; ναῦς [69863] (0.035) ; φιλοκαλέω [111207] (0.031) ; ἀναχαλάω [7793] (0.030) ; 
1.4676217672242858e-07   T=2,K=7:  γαλέη [21487] (0.809) ; Γαῗος [nlsj5627] (0.053) ; χρυσός [114972] (0.032) ; εἶπον [31161] (0.030) ; καθεκτικός [51737] (0.024) ; ἐμπολιτεύω [34476] (0.008) ; δυσχεραίνω [29624] (0.007) ; καλέω [52571] (0.006) ; πίννα [nlsj86871] (0.006) ; φημί [110639] (0.003) ; 
0.020491504506441063   T=2,K=8:  δῆμος [24436] (0.158) ; ἐμπολιτεύω [34476] (0.066) ; εἷς [31236] (0.056) ; μετέχω [67132] (0.054) ; σκέπω [94713] (0.054) ; ὀλίγος [73064] (0.054) ; πάρειμι [79223] (0.042) ; υἱός [106566] (0.037) ; οἴκημα [72275] (0.036) ; τίλφη [103957] (0.035) ; 
0.06285066707079982   T=2,K=9:  μυστήριον [69469] (0.252) ; καλέω [52571] (0.061) ; διέκδυσις [26499] (0.060) ; ἱερά [49955] (0.052) ; χρυσός [114972] (0.043) ; βάλλω [19282] (0.036) ; κεραυνόω [56810] (0.036) ; Θεογένης [nlsj9526] (0.035) ; ἐναντίον [34848] (0.032) ; ἀκόντιον [3327] (0.032) ; 
0.00027204760746285403   T=2,K=10:  μέγας [65552] (0.412) ; φωνή [112833] (0.345) ; πρόσφορος [90334] (0.128) ; λίπος [63550] (0.044) ; κοπρολόγος [59005] (0.032) ; ἀποθήκη [12625] (0.022) ; λειόστρακον [62258] (0.005) ; Αἴγυπτος [2224] (0.003) ; μειδιάω [65697] (0.003) ; νῦν [71308] (0.002) ; 
0.0004625981017093701   T=2,K=11:  πάρειμι [79223] (0.677) ; φαίνω [110114] (0.153) ; ἀμοιβή [5390] (0.061) ; θεός [48291] (0.041) ; πολυτέλεια [85417] (0.020) ; δύναμις [28569] (0.017) ; πορφύρω [85873] (0.005) ; ὅλος [73277] (0.005) ; φημί [110639] (0.004) ; αὐτοτελής [17962] (0.003) ; 
0.05410419033843494   T=2,K=12:  καλέω [52571] (0.135) ; μονοφυής [68706] (0.114) ; μονόθυρος [68539] (0.109) ; ἵππαρχος [50679] (0.079) ; συμφυής [98955] (0.076) ; αὖθις [17381] (0.053) ; λειόστρακον [62258] (0.046) ; ἀκούω [3398] (0.043) ; ἔνυδρος [36390] (0.042) ; ἀποψηφίζομαι [14362] (0.039) ; 
0.2165772779753438   T=2,K=13:  φωλεά [112811] (0.225) ; πελωριάς [80525] (0.067) ; λίπος [63550] (0.065) ; ἀναχαλάω [7793] (0.064) ; ἅλμη [4562] (0.061) ; μέγας [65552] (0.057) ; θάνατος [47876] (0.054) ; ἐκζέω [31964] (0.047) ; ἔμβασις [33969] (0.040) ; πολύς [85306] (0.028) ; 
0.38357096266764623   T=2,K=14:  χρύσεος [114816] (0.162) ; μῦς [69419] (0.133) ; εἶπον [31161] (0.119) ; ἐπιστρέφω [41082] (0.101) ; λαός [61925] (0.082) ; φιλοκαλέω [111207] (0.055) ; ἄρχων [16052] (0.054) ; διαφθείρω [26207] (0.052) ; ἀμελής [5132] (0.042) ; ὁμοίωμα [73707] (0.039) ; 

Time=3  
0.0048095367877044135   T=3,K=0:  κόγχη [58262] (0.200) ; χήμη [113881] (0.147) ; σωλήν [101982] (0.114) ; θαλάσσιος [47745] (0.088) ; γῆ [22100] (0.065) ; ὄφις [76157] (0.062) ; καταδύω [53956] (0.052) ; πρᾶγμα [86112] (0.039) ; πίνη [83212] (0.033) ; τάριχος [102474] (0.026) ; 
0.002598254509377713   T=3,K=1:  Ἀθήναια [1984] (0.155) ; ἀποκτείνω [12973] (0.135) ; χερσαῖος [113823] (0.100) ; θεοφιλής [48341] (0.098) ; δέομαι [nlsj32160] (0.081) ; μέρος [66342] (0.052) ; μειδιάω [65697] (0.050) ; φωλεά [112811] (0.050) ; φαιδρός [110089] (0.038) ; ἴλαος [nlsj59923] (0.032) ; 
1.343404914120839e-09   T=3,K=2:  συμφυής [98955] (0.852) ; γλίσχρος [22316] (0.083) ; ὠνέομαι [116244] (0.029) ; κύριος [61056] (0.012) ; γένος [21920] (0.008) ; Μάγος [64448] (0.005) ; Κύπρος [61016] (0.004) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.001) ; καθεκτικός [51737] (0.001) ; 
0.17958246549321258   T=3,K=3:  οὐρανός [75954] (0.089) ; γίγνομαι [22209] (0.081) ; εἰκάζω [30911] (0.067) ; γῆ [22100] (0.054) ; Πέρσης [82665] (0.053) ; ὄψις [76335] (0.052) ; μέρος [66342] (0.052) ; ἴδιος [49875] (0.041) ; κτείς [60317] (0.036) ; μισέω [67974] (0.034) ; 
0.0028333589993219622   T=3,K=4:  Αἴγυπτος [2224] (0.111) ; νῦν [71308] (0.096) ; ῥώμη [92927] (0.077) ; δυσχεραίνω [29624] (0.076) ; βάτραχος [19641] (0.067) ; τάριχος [102474] (0.062) ; Μάγος [64448] (0.055) ; Πέρσης [82665] (0.051) ; γῆ [22100] (0.047) ; ὄφις [76157] (0.046) ; 
0.038270453578933564   T=3,K=5:  ὄστρεον [75653] (0.143) ; ἥκω [46804] (0.117) ; τίλφη [103957] (0.091) ; σωλήν [101982] (0.080) ; εἶπον [31161] (0.053) ; πορφύρω [85873] (0.044) ; ὠφελέω [116470] (0.032) ; λεπάς [nlsj70384] (0.024) ; δοκέω [27847] (0.024) ; ὠνέομαι [116244] (0.021) ; 
0.00986276576332767   T=3,K=6:  λέγω [62204] (0.169) ; λοιδορέω [63814] (0.110) ; θυρίς [49506] (0.085) ; κρατέω [59708] (0.073) ; γαλέη [21487] (0.071) ; παιδάριον [76564] (0.068) ; ἴδιος [49875] (0.040) ; ναῦς [69863] (0.039) ; φιλοκαλέω [111207] (0.035) ; ἀναχαλάω [7793] (0.033) ; 
8.43841616725909e-07   T=3,K=7:  γαλέη [21487] (0.778) ; Γαῗος [nlsj5627] (0.054) ; χρυσός [114972] (0.038) ; εἶπον [31161] (0.033) ; καθεκτικός [51737] (0.025) ; δυσχεραίνω [29624] (0.015) ; καλέω [52571] (0.012) ; ἐμπολιτεύω [34476] (0.009) ; πίννα [nlsj86871] (0.006) ; ἐκπλήσσω [32686] (0.004) ; 
0.02263351653378479   T=3,K=8:  δῆμος [24436] (0.143) ; ἐμπολιτεύω [34476] (0.083) ; ὀλίγος [73064] (0.069) ; σκέπω [94713] (0.062) ; εἷς [31236] (0.058) ; μετέχω [67132] (0.041) ; πάρειμι [79223] (0.034) ; ἀμοιβή [5390] (0.034) ; ἅλμη [4562] (0.032) ; οἴκημα [72275] (0.029) ; 
0.11763952850749779   T=3,K=9:  μυστήριον [69469] (0.211) ; ἱερά [49955] (0.075) ; καλέω [52571] (0.069) ; διέκδυσις [26499] (0.055) ; βάλλω [19282] (0.041) ; τηλικοῦτος [nlsj106503] (0.038) ; κεραυνόω [56810] (0.037) ; Θεογένης [nlsj9526] (0.033) ; χρυσός [114972] (0.032) ; ἀκόντιον [3327] (0.031) ; 
0.00039385455755983707   T=3,K=10:  φωνή [112833] (0.374) ; μέγας [65552] (0.313) ; πρόσφορος [90334] (0.166) ; λίπος [63550] (0.069) ; κοπρολόγος [59005] (0.038) ; ἀποθήκη [12625] (0.019) ; λειόστρακον [62258] (0.005) ; μειδιάω [65697] (0.005) ; Αἴγυπτος [2224] (0.003) ; βάλλω [19282] (0.002) ; 
0.0006422049442837668   T=3,K=11:  πάρειμι [79223] (0.592) ; φαίνω [110114] (0.287) ; ἀμοιβή [5390] (0.034) ; θεός [48291] (0.034) ; δύναμις [28569] (0.018) ; πολυτέλεια [85417] (0.012) ; πορφύρω [85873] (0.006) ; ὅλος [73277] (0.004) ; αὐτοτελής [17962] (0.002) ; Ζεύς [46195] (0.002) ; 
0.13194351086593914   T=3,K=12:  καλέω [52571] (0.105) ; μονόθυρος [68539] (0.104) ; μονοφυής [68706] (0.104) ; ἵππαρχος [50679] (0.086) ; συμφυής [98955] (0.063) ; ἀκούω [3398] (0.060) ; λειόστρακον [62258] (0.056) ; αὖθις [17381] (0.054) ; βάλανος [19236] (0.039) ; ἀποψηφίζομαι [14362] (0.037) ; 
0.10657692759166268   T=3,K=13:  φωλεά [112811] (0.201) ; ἅλμη [4562] (0.122) ; πελωριάς [80525] (0.075) ; θάνατος [47876] (0.074) ; ἀναχαλάω [7793] (0.057) ; λίπος [63550] (0.049) ; ἔμβασις [33969] (0.035) ; μέγας [65552] (0.035) ; πολύς [85306] (0.031) ; ἐκζέω [31964] (0.027) ; 
0.3822127766823723   T=3,K=14:  χρύσεος [114816] (0.204) ; ἐπιστρέφω [41082] (0.143) ; εἶπον [31161] (0.139) ; μῦς [69419] (0.113) ; λαός [61925] (0.060) ; ἀμελής [5132] (0.053) ; ἄρχων [16052] (0.051) ; φιλοκαλέω [111207] (0.047) ; διαφθείρω [26207] (0.033) ; ὁμοίωμα [73707] (0.020) ; 

Time=4  
0.021376208342865313   T=4,K=0:  κόγχη [58262] (0.218) ; χήμη [113881] (0.135) ; θαλάσσιος [47745] (0.111) ; σωλήν [101982] (0.106) ; ὄφις [76157] (0.062) ; γῆ [22100] (0.058) ; καταδύω [53956] (0.038) ; πρᾶγμα [86112] (0.036) ; πίνη [83212] (0.034) ; τάριχος [102474] (0.031) ; 
0.029150128371980978   T=4,K=1:  χερσαῖος [113823] (0.165) ; Ἀθήναια [1984] (0.129) ; ἀποκτείνω [12973] (0.112) ; θεοφιλής [48341] (0.098) ; δέομαι [nlsj32160] (0.097) ; μέρος [66342] (0.057) ; φωλεά [112811] (0.044) ; μειδιάω [65697] (0.029) ; ἴλαος [nlsj59923] (0.028) ; εἶπον [31161] (0.025) ; 
1.5121607791803887e-09   T=4,K=2:  συμφυής [98955] (0.847) ; γλίσχρος [22316] (0.084) ; ὠνέομαι [116244] (0.032) ; κύριος [61056] (0.015) ; γένος [21920] (0.008) ; Μάγος [64448] (0.004) ; Κύπρος [61016] (0.003) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.001) ; καθεκτικός [51737] (0.000) ; 
0.25427025006321724   T=4,K=3:  γίγνομαι [22209] (0.080) ; ὄψις [76335] (0.073) ; μέρος [66342] (0.071) ; εἰκάζω [30911] (0.051) ; Πέρσης [82665] (0.050) ; οὐρανός [75954] (0.049) ; κτείς [60317] (0.047) ; γῆ [22100] (0.046) ; μισέω [67974] (0.045) ; ἴδιος [49875] (0.037) ; 
0.018279734855873333   T=4,K=4:  Αἴγυπτος [2224] (0.109) ; νῦν [71308] (0.080) ; δυσχεραίνω [29624] (0.074) ; βάτραχος [19641] (0.072) ; Πέρσης [82665] (0.068) ; ῥώμη [92927] (0.067) ; Μάγος [64448] (0.065) ; τάριχος [102474] (0.059) ; ὄφις [76157] (0.056) ; γῆ [22100] (0.049) ; 
0.10723363508188907   T=4,K=5:  ὄστρεον [75653] (0.133) ; τίλφη [103957] (0.109) ; σωλήν [101982] (0.105) ; ἥκω [46804] (0.082) ; λεπάς [nlsj70384] (0.049) ; εἶπον [31161] (0.037) ; ὠφελέω [116470] (0.032) ; δοκέω [27847] (0.031) ; ἐπιδημέω [39186] (0.027) ; ναῦς [69863] (0.025) ; 
0.01494986945810534   T=4,K=6:  λοιδορέω [63814] (0.130) ; θυρίς [49506] (0.126) ; λέγω [62204] (0.111) ; παιδάριον [76564] (0.101) ; κρατέω [59708] (0.065) ; γαλέη [21487] (0.063) ; φιλοκαλέω [111207] (0.034) ; ναῦς [69863] (0.033) ; φημί [110639] (0.033) ; ἀναχαλάω [7793] (0.033) ; 
9.097522278644598e-07   T=4,K=7:  γαλέη [21487] (0.691) ; Γαῗος [nlsj5627] (0.155) ; καθεκτικός [51737] (0.033) ; εἶπον [31161] (0.025) ; χρυσός [114972] (0.024) ; καλέω [52571] (0.011) ; δυσχεραίνω [29624] (0.010) ; πταῖσμα [91085] (0.007) ; ἐκπλήσσω [32686] (0.005) ; φημί [110639] (0.005) ; 
0.04050366208638566   T=4,K=8:  δῆμος [24436] (0.105) ; σκέπω [94713] (0.078) ; μετέχω [67132] (0.066) ; ἐμπολιτεύω [34476] (0.059) ; ὀλίγος [73064] (0.056) ; ἀμοιβή [5390] (0.042) ; εἷς [31236] (0.039) ; ἅλμη [4562] (0.039) ; ἔχω [45996] (0.037) ; οἴκημα [72275] (0.034) ; 
0.0569175693341007   T=4,K=9:  μυστήριον [69469] (0.180) ; ἱερά [49955] (0.097) ; καλέω [52571] (0.051) ; βάλλω [19282] (0.051) ; δίδωμι [26447] (0.049) ; διέκδυσις [26499] (0.044) ; ἐναντίον [34848] (0.043) ; σημεῖον [93812] (0.037) ; ἀκόντιον [3327] (0.029) ; χρυσός [114972] (0.029) ; 
0.0009816584848157581   T=4,K=10:  φωνή [112833] (0.327) ; μέγας [65552] (0.315) ; πρόσφορος [90334] (0.133) ; λίπος [63550] (0.080) ; κοπρολόγος [59005] (0.074) ; ἀποθήκη [12625] (0.034) ; λειόστρακον [62258] (0.013) ; μειδιάω [65697] (0.008) ; βάλλω [19282] (0.004) ; Αἴγυπτος [2224] (0.003) ; 
0.001667321768380403   T=4,K=11:  πάρειμι [79223] (0.559) ; φαίνω [110114] (0.312) ; θεός [48291] (0.031) ; ἀμοιβή [5390] (0.030) ; πολυτέλεια [85417] (0.024) ; δύναμις [28569] (0.014) ; πορφύρω [85873] (0.008) ; ὅλος [73277] (0.004) ; αὐτοτελής [17962] (0.003) ; Ζεύς [46195] (0.002) ; 
0.24704382957914686   T=4,K=12:  μονοφυής [68706] (0.130) ; καλέω [52571] (0.104) ; ἵππαρχος [50679] (0.098) ; μονόθυρος [68539] (0.095) ; ἀκούω [3398] (0.074) ; αὖθις [17381] (0.050) ; λειόστρακον [62258] (0.046) ; συμφυής [98955] (0.042) ; βάλανος [19236] (0.033) ; μυστήριον [69469] (0.030) ; 
0.04643231627463034   T=4,K=13:  φωλεά [112811] (0.197) ; ἅλμη [4562] (0.118) ; πελωριάς [80525] (0.081) ; θάνατος [47876] (0.081) ; λίπος [63550] (0.076) ; μέγας [65552] (0.039) ; πολύς [85306] (0.034) ; ἔμβασις [33969] (0.034) ; ἀναχαλάω [7793] (0.029) ; χώρα [115193] (0.024) ; 
0.1611929050342205   T=4,K=14:  χρύσεος [114816] (0.170) ; ἀμελής [5132] (0.103) ; μῦς [69419] (0.100) ; εἶπον [31161] (0.087) ; ἐπιστρέφω [41082] (0.075) ; ἄρχων [16052] (0.071) ; λαός [61925] (0.064) ; διαφθείρω [26207] (0.057) ; φιλοκαλέω [111207] (0.051) ; ὁμοίωμα [73707] (0.037) ; 

Time=5  
0.019216956286424842   T=5,K=0:  κόγχη [58262] (0.224) ; χήμη [113881] (0.143) ; θαλάσσιος [47745] (0.130) ; σωλήν [101982] (0.112) ; ὄφις [76157] (0.044) ; καταδύω [53956] (0.042) ; τάριχος [102474] (0.034) ; γῆ [22100] (0.032) ; πρᾶγμα [86112] (0.031) ; κτείς [60317] (0.028) ; 
