12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
2.9175803320631752e-08   T=0,K=0:  8909 (0.557) ; 89405 (0.317) ; 22425 (0.087) ; 30700 (0.010) ; 114816 (0.007) ; 84295 (0.005) ; 10933 (0.003) ; 63550 (0.003) ; 51358 (0.002) ; 77030 (0.002) ; 
0.000901686379397576   T=5,K=11:  106676 (0.968) ; 34522 (0.020) ; 22425 (0.007) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.001) ; 7177 (0.000) ; 94365 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 
0.03889090247044144   T=5,K=12:  114816 (0.299) ; 59501 (0.105) ; 80761 (0.104) ; 69419 (0.077) ; 16052 (0.070) ; 113560 (0.037) ; 26207 (0.031) ; 15609 (0.028) ; 41271 (0.020) ; 26447 (0.020) ; 
0.03417187072475062   T=5,K=13:  116408 (0.189) ; 57466 (0.136) ; 111764 (0.099) ; 13715 (0.097) ; 67762 (0.064) ; 94365 (0.042) ; 94677 (0.042) ; 69419 (0.038) ; 67009 (0.038) ; 57460 (0.035) ; 
0.00022918193858412455   T=5,K=14:  22209 (0.514) ; 74523 (0.113) ; 10933 (0.040) ; 64448 (0.036) ; 31491 (0.035) ; 30911 (0.034) ; nlsj85303 (0.022) ; 53956 (0.020) ; 63314 (0.020) ; 51661 (0.017) ; 

Time=6  
8.170441881013627e-10   T=6,K=0:  89405 (0.549) ; 8909 (0.376) ; 114816 (0.024) ; 22425 (0.015) ; 13715 (0.010) ; 30700 (0.004) ; 61056 (0.004) ; 51358 (0.003) ; 84295 (0.003) ; 77030 (0.002) ; 
0.021978789013587234   T=6,K=1:  28569 (0.202) ; 37726 (0.122) ; 76157 (0.093) ; 22100 (0.079) ; 84552 (0.069) ; 43206 (0.058) ; nlsj114757 (0.045) ; 103637 (0.043) ; 19641 (0.041) ; 75948 (0.027) ; 
0.013834106182973364   T=6,K=2:  41271 (0.451) ; 113560 (0.226) ; 63314 (0.136) ; 62205 (0.084) ; 72273 (0.064) ; 103957 (0.009) ; nlsj114757 (0.006) ; 106676 (0.004) ; 69419 (0.004) ; 75948 (0.004) ; 
0.36557401971609527   T=6,K=3:  34522 (0.161) ; 86219 (0.078) ; 45996 (0.073) ; 97252 (0.045) ; 86112 (0.038) ; 6449 (0.033) ; 62204 (0.033) ; 114753 (0.032) ; 31562 (0.030) ; 72268 (0.030) ; 
0.10005488984987085   T=6,K=4:  93812 (0.126) ; 49955 (0.121) ; 56810 (0.119) ; 8909 (0.117) ; 61245 (0.074) ; 26032 (0.067) ; 10056 (0.047) ; 114972 (0.040) ; 110598 (0.031) ; 22209 (0.027) ; 
0.3073322242121528   T=6,K=5:  75595 (0.148) ; 46195 (0.097) ; 114816 (0.083) ; 86219 (0.065) ; 85665 (0.058) ; 70495 (0.043) ; 33969 (0.038) ; 26207 (0.033) ; 110114 (0.027) ; 24292 (0.026) ; 
0.0983784504729955   T=6,K=6:  94677 (0.136) ; 7245 (0.122) ; 67422 (0.095) ; 68335 (0.071) ; 52332 (0.066) ; 17011 (0.064) ; nlsj112815 (0.049) ; 77030 (0.045) ; 22100 (0.036) ; 113560 (0.031) ; 
0.0007063208112407433   T=6,K=7:  17962 (0.311) ; 72716 (0.295) ; nlsj112815 (0.092) ; 93812 (0.073) ; 86108 (0.042) ; 103957 (0.035) ; 26684 (0.031) ; 47735 (0.030) ; nlsj80958 (0.020) ; 85665 (0.015) ; 
6.43094340704801e-17   T=6,K=8:  7712 (0.950) ; 11072 (0.031) ; 17962 (0.011) ; 110639 (0.004) ; 22425 (0.001) ; 26032 (0.000) ; 28002 (0.000) ; 72268 (0.000) ; 68335 (0.000) ; 104429 (0.000) ; 
0.0030191578203916545   T=6,K=9:  67762 (0.187) ; 108652 (0.168) ; 71984 (0.139) ; nlsj71743 (0.111) ; 10933 (0.066) ; nlsj33345 (0.046) ; 37726 (0.035) ; 3630 (0.028) ; 96853 (0.026) ; 97252 (0.025) ; 
0.007676209955733874   T=6,K=10:  85665 (0.930) ; 67132 (0.051) ; 24436 (0.007) ; 79223 (0.003) ; 8909 (0.003) ; 51358 (0.002) ; 15893 (0.001) ; nlsj42558 (0.000) ; 86108 (0.000) ; nlsj112815 (0.000) ; 
0.0020763639769495737   T=6,K=11:  106676 (0.980) ; 34522 (0.013) ; 22425 (0.005) ; nlsj56179 (0.001) ; 2392 (0.001) ; 58444 (0.000) ; 7177 (0.000) ; 94365 (0.000) ; 111764 (0.000) ; 116408 (0.000) ; 
0.05358052806195412   T=6,K=12:  114816 (0.229) ; 69419 (0.109) ; 59501 (0.108) ; 80761 (0.104) ; 113560 (0.067) ; 16052 (0.063) ; 15609 (0.037) ; 26207 (0.033) ; 28002 (0.026) ; 41271 (0.019) ; 
0.0254408128107085   T=6,K=13:  116408 (0.232) ; 111764 (0.147) ; 57466 (0.084) ; 67762 (0.064) ; 13715 (0.063) ; 94365 (0.048) ; 57460 (0.043) ; 94677 (0.038) ; 69419 (0.034) ; 28349 (0.032) ; 
0.0003481262983023988   T=6,K=14:  22209 (0.388) ; 31491 (0.091) ; 74523 (0.085) ; 10933 (0.059) ; 30911 (0.052) ; 63314 (0.043) ; 64448 (0.039) ; nlsj85303 (0.029) ; 53956 (0.026) ; 51661 (0.017) ; 



-----------------------
 kappa_c 0.461875 , kappa_f 10.000000
