3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00989828880989481   T=0,K=0:  29883 (0.021) ;  (0.021) ; 22209 (0.016) ; 15893 (0.013) ; nlsj9849 (0.011) ; 71308 (0.011) ; 11583 (0.010) ; 114548 (0.010) ; 84234 (0.010) ; 112720 (0.010) ; 
0.2089687391868004   T=7,K=1:  16051 (0.024) ; 43260 (0.019) ; 45996 (0.017) ; 78297 (0.016) ; nlsj2559 (0.015) ; 24697 (0.014) ; 19549 (0.013) ; 102992 (0.013) ; 106998 (0.012) ; 106566 (0.011) ; 
0.1034600050201571   T=7,K=2:   (0.020) ; 45996 (0.015) ; 22209 (0.015) ; 90504 (0.010) ; 62204 (0.010) ; 15893 (0.008) ; 84494 (0.008) ; 33819 (0.008) ; 21920 (0.007) ; 48291 (0.007) ; 
0.1578564932072291   T=7,K=3:  45996 (0.016) ; 11583 (0.015) ; 78297 (0.013) ; 84494 (0.012) ;  (0.010) ; 72627 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 84434 (0.008) ; 31565 (0.008) ; 
0.06690025897831214   T=7,K=4:  45996 (0.018) ; 19546 (0.011) ; 22209 (0.010) ; 84234 (0.010) ;  (0.010) ; 85306 (0.010) ; 79223 (0.009) ; 90504 (0.009) ; 31607 (0.009) ; 22502 (0.008) ; 
0.04807695484635745   T=7,K=5:  45996 (0.017) ; 84494 (0.017) ; 85306 (0.013) ; 22209 (0.012) ; 27847 (0.012) ; 26447 (0.010) ; 84234 (0.009) ;  (0.008) ; 61791 (0.008) ; 90504 (0.008) ; 
0.0529095977772025   T=7,K=6:  22209 (0.019) ; 90504 (0.018) ; 65552 (0.014) ; 45996 (0.010) ;  (0.007) ; 8665 (0.007) ; 70839 (0.007) ; 106566 (0.006) ; 16051 (0.006) ; 85306 (0.006) ; 
0.12536983246721517   T=7,K=7:  85306 (0.015) ; 84234 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 1211 (0.010) ; 28569 (0.009) ;  (0.008) ; 90504 (0.008) ; 32173 (0.007) ; 
0.07725086201529395   T=7,K=8:  22209 (0.015) ; 45996 (0.014) ;  (0.013) ; 43206 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 31236 (0.009) ; 63772 (0.009) ; 84494 (0.008) ; 90504 (0.008) ; 
0.07107400694466989   T=7,K=9:  45996 (0.023) ;  (0.014) ; 65552 (0.014) ; 22209 (0.014) ; 84234 (0.012) ; 15893 (0.010) ; 75552 (0.009) ; 27847 (0.009) ; 28569 (0.007) ; 114753 (0.006) ; 

Time=8  
0.1071312387340398   T=8,K=0:   (0.017) ; 15893 (0.013) ; 90504 (0.012) ; 65552 (0.010) ; 22209 (0.010) ; 19546 (0.008) ; 114753 (0.008) ; 84434 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 
0.05613951346592342   T=8,K=1:  43260 (0.015) ; 16051 (0.013) ; 19549 (0.013) ; 19546 (0.013) ; 24697 (0.012) ; 78297 (0.011) ; 26680 (0.011) ;  (0.010) ; nlsj2559 (0.010) ; 102992 (0.010) ; 
0.09146045934887326   T=8,K=2:  45996 (0.016) ;  (0.012) ; 22209 (0.011) ; 63772 (0.009) ; 48291 (0.009) ; 68641 (0.007) ; 43206 (0.007) ; 84494 (0.007) ; 15893 (0.007) ; 44964 (0.006) ; 
0.13443288770659062   T=8,K=3:  45996 (0.013) ;  (0.013) ; 84494 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 11583 (0.011) ; 65552 (0.008) ; 86219 (0.008) ; 72627 (0.007) ; 31565 (0.007) ; 
0.04965768297165215   T=8,K=4:  45996 (0.016) ; 79223 (0.015) ; 90504 (0.012) ; 22209 (0.011) ;  (0.011) ; 22502 (0.010) ; 31607 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 22210 (0.007) ; 
0.10881643871161648   T=8,K=5:  84494 (0.016) ; 22209 (0.012) ; 26447 (0.011) ; 27847 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 85306 (0.009) ; 42214 (0.009) ; 52048 (0.007) ; 61791 (0.007) ; 
0.08129804396954973   T=8,K=6:  22209 (0.020) ; 45996 (0.015) ; 90504 (0.015) ; 65552 (0.011) ; 85306 (0.010) ; 16051 (0.008) ; 64597 (0.008) ; 52571 (0.007) ; 1083 (0.007) ; 21872 (0.006) ; 
0.1167185514589692   T=8,K=7:  22209 (0.015) ; 85306 (0.011) ;  (0.011) ; 61791 (0.010) ; 1211 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 28569 (0.007) ; 
0.13110368854544194   T=8,K=8:  45996 (0.016) ; 22209 (0.014) ; 43206 (0.011) ; 63772 (0.010) ;  (0.009) ; nlsj32160 (0.009) ; 31236 (0.009) ; 116416 (0.009) ; 110639 (0.008) ; 48291 (0.007) ; 
0.12324149508734322   T=8,K=9:  45996 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 27847 (0.009) ; 28569 (0.009) ;  (0.008) ; 22209 (0.008) ; 75552 (0.008) ; 116416 (0.007) ; 63772 (0.007) ; 

Time=9  
0.12679035919355117   T=9,K=0:  90504 (0.021) ; 15893 (0.013) ; 114753 (0.013) ; 65552 (0.012) ;  (0.010) ; 45996 (0.009) ; 22100 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 
0.04187390125289429   T=9,K=1:   (0.016) ; 45996 (0.013) ; 16051 (0.011) ; 61791 (0.010) ; 19546 (0.010) ; 43260 (0.010) ; 24697 (0.010) ; 19549 (0.010) ; nlsj7093 (0.009) ; 104655 (0.009) ; 
0.13934334453974   T=9,K=2:  22209 (0.013) ; 15893 (0.013) ; 45996 (0.012) ; 63772 (0.011) ; 112720 (0.010) ; 68641 (0.010) ; 85306 (0.010) ; 21920 (0.009) ;  (0.009) ; 75552 (0.007) ; 
0.1346580720874108   T=9,K=3:  22209 (0.021) ; 84494 (0.011) ;  (0.011) ; 45996 (0.011) ; 11583 (0.010) ; 72627 (0.009) ; 84234 (0.008) ; 31565 (0.008) ; 114753 (0.008) ; 65552 (0.008) ; 
0.08016109253835495   T=9,K=4:  79223 (0.013) ; 45996 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 85306 (0.009) ; 22502 (0.009) ; 84434 (0.008) ; 84234 (0.008) ; 68641 (0.008) ; 65552 (0.007) ; 
0.10221792375165799   T=9,K=5:  85306 (0.016) ; 26447 (0.014) ; 45996 (0.013) ; 84494 (0.011) ; 22209 (0.010) ; 42214 (0.010) ; 2764 (0.008) ; 86112 (0.007) ; 65552 (0.007) ; 90504 (0.007) ; 
0.09556463218836848   T=9,K=6:  45996 (0.025) ; 22209 (0.021) ; 85306 (0.015) ; 65552 (0.011) ; 90504 (0.010) ; 70839 (0.007) ; 8665 (0.007) ; 16051 (0.007) ; nlsj56179 (0.006) ; 2764 (0.006) ; 
0.06941510277624183   T=9,K=7:   (0.031) ; 84494 (0.012) ; 22209 (0.011) ; 28569 (0.010) ; 85306 (0.009) ; 1211 (0.008) ; 65552 (0.008) ; 8665 (0.008) ; 84234 (0.008) ; 45996 (0.007) ; 
0.1206667293460607   T=9,K=8:  45996 (0.017) ; 22209 (0.014) ;  (0.013) ; 31236 (0.011) ; 43206 (0.010) ; 15893 (0.010) ; 63772 (0.009) ; 103922 (0.008) ; 76703 (0.008) ; 84494 (0.007) ; 
0.08930884232571991   T=9,K=9:  45996 (0.014) ; 84234 (0.012) ; 65552 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 75552 (0.008) ; 27847 (0.008) ; 28569 (0.008) ; 15893 (0.008) ;  (0.007) ; 

Time=10  
0.06186687730053201   T=10,K=0:   (0.018) ; 22209 (0.011) ; 90504 (0.011) ; 114753 (0.008) ; 84434 (0.008) ; 63772 (0.008) ; 75552 (0.008) ; 28569 (0.008) ; 62204 (0.008) ; 16051 (0.007) ; 
0.04531971096248512   T=10,K=1:  45996 (0.018) ;  (0.017) ; 24697 (0.014) ; 106566 (0.014) ; 43260 (0.011) ; 78297 (0.010) ; nlsj7093 (0.009) ; 19549 (0.008) ; 15893 (0.008) ; 19545 (0.007) ; 
0.11267055269600608   T=10,K=2:  15893 (0.028) ; 21920 (0.021) ; 63772 (0.011) ; 31236 (0.010) ; nlsj76838 (0.010) ; 75552 (0.010) ; 45996 (0.009) ; 90504 (0.009) ; 68641 (0.008) ; 112720 (0.008) ; 
0.14632155982322004   T=10,K=3:  22209 (0.033) ; 45996 (0.012) ;  (0.012) ; 84494 (0.011) ; 74126 (0.010) ; 114753 (0.009) ; 86219 (0.009) ; 72627 (0.009) ; 84505 (0.008) ; 63772 (0.008) ; 
0.05801234612499353   T=10,K=4:  90504 (0.011) ; 84434 (0.011) ;  (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 84234 (0.009) ; 79223 (0.009) ; 22502 (0.009) ; 22209 (0.008) ; 114615 (0.007) ; 
0.061714232314083045   T=10,K=5:  26447 (0.015) ; 85306 (0.015) ; 22209 (0.014) ; 45996 (0.012) ; 65552 (0.010) ; 42214 (0.009) ; 27847 (0.008) ; 90504 (0.008) ; 103012 (0.007) ; 2764 (0.007) ; 
0.051010206072462545   T=10,K=6:  22209 (0.032) ; 45996 (0.025) ; 84234 (0.012) ; 8665 (0.010) ; 21872 (0.010) ; 2764 (0.010) ; 90504 (0.009) ; 46646 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 
0.0891258483686136   T=10,K=7:   (0.021) ; 85306 (0.013) ; 65552 (0.011) ; 22209 (0.011) ; 63772 (0.008) ; 84494 (0.008) ; 6871 (0.008) ; 8665 (0.008) ; 28569 (0.007) ; 62204 (0.006) ; 
0.19606210135043767   T=10,K=8:  45996 (0.033) ; 31236 (0.018) ; 63772 (0.015) ; 85306 (0.013) ; 15893 (0.013) ;  (0.012) ; 43206 (0.012) ; 22209 (0.010) ; 90504 (0.009) ; 76703 (0.008) ; 
0.17789656498716638   T=10,K=9:  72627 (0.013) ; 45996 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; 76029 (0.010) ; 65552 (0.009) ;  (0.009) ; 28569 (0.009) ; 15893 (0.008) ; 112720 (0.008) ; 

Time=11  
0.12437468238588353   T=11,K=0:   (0.024) ; 85306 (0.012) ; 22209 (0.012) ; 90504 (0.011) ; 28569 (0.010) ; 715 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 4076 (0.008) ; 63772 (0.007) ; 
0.07735498084425914   T=11,K=1:  106566 (0.015) ;  (0.015) ; 24697 (0.013) ; 45996 (0.013) ; 31565 (0.009) ; 43260 (0.008) ; 65552 (0.007) ; 78297 (0.007) ; 19546 (0.007) ; 61791 (0.007) ; 
0.12033878467099039   T=11,K=2:  15893 (0.014) ; 21920 (0.014) ; 75552 (0.013) ; 112720 (0.010) ; 63772 (0.010) ; 84494 (0.008) ; nlsj76838 (0.007) ; 22209 (0.007) ; 48291 (0.007) ; 68641 (0.007) ; 
0.11385134035364164   T=11,K=3:  22209 (0.035) ; 114753 (0.014) ; 72627 (0.013) ; 116416 (0.010) ; 74126 (0.010) ; 86219 (0.008) ; 45996 (0.008) ; 8665 (0.008) ; 78297 (0.008) ; 84494 (0.007) ; 
0.06667379733542816   T=11,K=4:  45996 (0.014) ; 84434 (0.014) ; 90504 (0.012) ; 22209 (0.011) ; 22502 (0.011) ;  (0.009) ; 79223 (0.009) ; 31562 (0.008) ; 68641 (0.008) ; 114615 (0.008) ; 
0.1239153005228304   T=11,K=5:  22209 (0.027) ; 45996 (0.014) ; 26447 (0.014) ; 52048 (0.011) ; 90504 (0.010) ; 110639 (0.010) ; 63772 (0.009) ; 65552 (0.009) ; 27847 (0.008) ; 85306 (0.008) ; 
0.09117209148984141   T=11,K=6:  45996 (0.027) ; 22209 (0.025) ; 8665 (0.012) ; 21872 (0.011) ; 90504 (0.011) ; 85306 (0.011) ; 84234 (0.009) ; 102000 (0.009) ; 2764 (0.009) ; 46646 (0.008) ; 
0.10673268451413788   T=11,K=7:   (0.020) ; 85306 (0.016) ; 8665 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 26886 (0.009) ; 65552 (0.008) ; 28569 (0.008) ; 62204 (0.007) ; 15893 (0.007) ; 
0.09978934725298295   T=11,K=8:  45996 (0.037) ; 63772 (0.021) ; 15893 (0.019) ; 31236 (0.018) ;  (0.012) ; 43206 (0.009) ; 85306 (0.009) ; 28569 (0.009) ; 22209 (0.009) ; 76703 (0.008) ; 
0.07579699063000439   T=11,K=9:  84234 (0.014) ; 65552 (0.013) ; 76029 (0.012) ; 106601 (0.012) ; 72627 (0.011) ; 45996 (0.011) ; 31562 (0.011) ; 85306 (0.010) ; 22209 (0.009) ;  (0.009) ; 

Time=12  
0.1195296164983928   T=12,K=0:   (0.015) ; 114753 (0.012) ; 715 (0.012) ; 90504 (0.012) ; 28569 (0.010) ; 85306 (0.010) ; 22209 (0.009) ; 28360 (0.009) ; 4076 (0.008) ; 75552 (0.008) ; 
0.05706421580799073   T=12,K=1:   (0.019) ; 24697 (0.015) ; 45996 (0.014) ; 104655 (0.012) ; 106566 (0.010) ; 30989 (0.009) ; 19545 (0.008) ; 113388 (0.008) ; 65552 (0.008) ; 19775 (0.008) ; 
0.10970936006249812   T=12,K=2:  21920 (0.020) ; 63772 (0.018) ; 15893 (0.013) ; 65552 (0.012) ; 75552 (0.012) ; 72627 (0.010) ; 90504 (0.010) ; 68641 (0.009) ; 112720 (0.008) ; 45996 (0.008) ; 
0.041211399331244736   T=12,K=3:  22209 (0.041) ; 72627 (0.013) ; 86371 (0.011) ; 8665 (0.010) ; 78297 (0.010) ; 114753 (0.010) ; 74126 (0.009) ; 84494 (0.009) ; nlsj76838 (0.008) ; 45996 (0.007) ; 
0.06829320508193253   T=12,K=4:  22502 (0.014) ; 61791 (0.011) ; 114615 (0.011) ; 84434 (0.010) ; 45996 (0.009) ; 51148 (0.009) ; 90504 (0.009) ; 68641 (0.009) ; 22210 (0.008) ; 31562 (0.008) ; 
0.21226127193580643   T=12,K=5:  45996 (0.025) ; 26447 (0.021) ; 22209 (0.012) ; 27847 (0.012) ; 90504 (0.011) ; nlsj29289 (0.010) ; 52048 (0.010) ; 65552 (0.009) ; 85306 (0.008) ; 104429 (0.007) ; 
0.09042405774161436   T=12,K=6:  45996 (0.031) ; 22209 (0.022) ; 8665 (0.013) ; 21872 (0.012) ; 84234 (0.012) ; 51358 (0.011) ; 73277 (0.010) ; 90504 (0.009) ; 85306 (0.009) ; 43291 (0.009) ; 
0.17829607032442288   T=12,K=7:   (0.020) ; 15893 (0.017) ; 84494 (0.017) ; 62204 (0.014) ; 85306 (0.013) ; 22209 (0.011) ; nlsj32160 (0.010) ; 8665 (0.010) ; 26886 (0.009) ; 86184 (0.007) ; 
0.08817336547557858   T=12,K=8:  31236 (0.025) ; 63772 (0.023) ;  (0.022) ; 45996 (0.016) ; 15893 (0.011) ; 68641 (0.010) ; 43206 (0.009) ; 23799 (0.009) ; 51647 (0.008) ; 22209 (0.008) ; 
0.03503743774051871   T=12,K=9:  72627 (0.015) ; 84234 (0.013) ; 116416 (0.013) ;  (0.012) ; 76029 (0.011) ; 8909 (0.009) ; 45996 (0.009) ; 106601 (0.009) ; 112720 (0.008) ; 65552 (0.008) ; 



-----------------------
 kappa_c 3.668637 , kappa_f 10.000000
