μῦς : 45 documents
 0.034133, 0.141139, 0.649235, 0.175493,
 0.170685, 0.297293, 0.081068, 0.450953,
 0.161747, 0.026008, 0.152477, 0.659768,
 0.039439, 0.016808, 0.678433,  0.26532}
{0.558819, 0.000797, 0.161198, 0.279185,
 0.865362, 0.000037, 0.006674, 0.127927,
 0.252033, 0.000261, 0.035317, 0.712389,
 0.297815, 0.001059, 0.019455, 0.681671,
 0.909506, 0.002267, 0.019606, 0.068621,
 0.840321, 0.033617, 0.015148, 0.110914,
 0.422388, 0.175223, 0.153842, 0.248547,
 0.351237, 0.040474, 0.053182, 0.555107,
 0.015731, 0.005623, 0.020952, 0.957694,
 0.017825, 0.000957,  0.02857, 0.952648,
 0.006535, 0.000068, 0.093124, 0.900273} 


3 199.75359901348008
{0.004891, 0.169964,  0.23621, 0.588935,
 0.003303, 0.054626, 0.251999, 0.690072,
 0.003154, 0.179152, 0.056053, 0.761641,
 0.000969, 0.203587, 0.029563, 0.765881,
 0.002191, 0.130052,  0.13004, 0.737717,
 0.003724, 0.127539, 0.378473, 0.490264,
 0.014625, 0.153607, 0.425935, 0.405834,
  0.01251, 0.213778, 0.400873, 0.372839,
 0.404903, 0.157036, 0.094831,  0.34323,
  0.17515, 0.035945, 0.167239, 0.621666,
 0.041065, 0.009765, 0.004522, 0.944647}
{ 0.78443, 0.000014, 0.000744, 0.214812,
 0.889734, 0.000013, 0.002218, 0.108035,
 0.426207, 0.000123, 0.003617, 0.570053,
   0.1423, 0.000577, 0.064722,   0.7924,
 0.374084, 0.013747, 0.020374, 0.591796,
 0.355351, 0.032797, 0.011472,  0.60038,
 0.257644, 0.017219, 0.041547, 0.683591,
 0.006672, 0.003018, 0.010959,  0.97935,
  0.02793, 0.007354, 0.075521, 0.889195,
 0.013294,  0.00248, 0.080175,  0.90405,
 0.018626, 0.021225, 0.023989, 0.936161} 


3 247.53107974797942
{0.018174, 0.010675,  0.38243,  0.58872,
 0.004833, 0.090396, 0.741097, 0.163673,
 0.009066, 0.411431, 0.191186, 0.388316,
 0.001236, 0.745239, 0.175763, 0.077762,
  0.00925, 0.555489, 0.199533, 0.235728,
 0.007312, 0.261875, 0.050271, 0.680542,
  0.00261, 0.059078,    0.268, 0.670313,
  0.01799, 0.145752, 0.350336, 0.485922,
 0.479126, 0.166159, 0.125501, 0.229214,
 0.200304, 0.079964, 0.021833, 0.697899,
 0.293949, 0.011707, 0.079248, 0.615097}
{0.920042, 0.000049, 0.001993, 0.077915,
 0.834106, 0.000208, 0.002482, 0.163204,
 0.311351, 0.000288,  0.00353, 0.684831,
 0.083476, 0.004624, 0.109604, 0.802295,
 0.278619, 0.033425, 0.030648, 0.657308,
 0.198755, 0.005801, 0.001648, 0.793796,
 0.233023, 0.046132,   0.0333, 0.687546,
 0.188697, 0.031205, 0.250296, 0.529802,
 0.152065, 0.002866, 0.155987, 0.689082,
 0.019638,  0.00136, 0.074496, 0.904506,
 0.004153, 0.000029, 0.002598,  0.99322} 


3 266.67919504194464
{0.010117, 0.009273, 0.203205, 0.777405,
 0.058071, 0.028925,  0.46633, 0.446674,
 0.000939, 0.047089, 0.044363, 0.907608,
 0.000278, 0.511498, 0.117137, 0.371087,
 0.001383,  0.46432, 0.168172, 0.366125,
 0.004314,  0.26397, 0.018231, 0.713485,
 0.008686, 0.026321, 0.002491, 0.962503,
 0.027738, 0.215685,  0.30233, 0.454248,
  0.28781, 0.195437, 0.054146, 0.462607,
 0.274709, 0.056116,   0.0754, 0.593776,
 0.716291, 0.022241, 0.011367, 0.250101}
{0.948336, 0.000016, 0.000398,  0.05125,
 0.993781, 0.000005, 0.000231, 0.005984,
 0.347521, 0.000291, 0.011157, 0.641032,
 0.092712, 0.079496, 0.117818, 0.709974,
 0.032385, 0.005793, 0.005919, 0.955902,
 0.200707, 0.009898, 0.066403, 0.722993,
 0.205162, 0.031577, 0.026269, 0.736992,
    0.157, 0.004297, 0.028776, 0.809927,
 0.102311, 0.017668, 0.236789, 0.643231,
 0.339579, 0.004126, 0.187257, 0.469038,
 0.238083, 0.000169, 0.690169,  0.07158} 


3 298.4007172857344
{0.001996, 0.068324,  0.26339,  0.66629,
 0.003219, 0.005712, 0.036552, 0.954518,
 0.002523, 0.103977, 0.152481, 0.741019,
 0.006663, 0.354172, 0.136053, 0.503112,
 0.002031, 0.015661, 0.656341, 0.325967,
 0.001625, 0.411871, 0.032298, 0.554206,
 0.012002, 0.053422, 0.015107, 0.919469,
 0.093861, 0.220661, 0.249085, 0.436393,
 0.261442, 0.180202, 0.259258, 0.299098,
 0.340469, 0.011505, 0.125397, 0.522629,
 0.103738, 0.005575, 0.153349, 0.737337}
{0.817103, 0.000012, 0.005853, 0.177033,
 0.762342, 0.000914, 0.059188, 0.177555,
 0.125119, 0.000165,  0.03024, 0.844476,
 0.070363, 0.002591, 0.248222, 0.678824,
 0.099276, 0.030851, 0.084125, 0.785748,
 0.034931, 0.064477, 0.193601, 0.706992,
 0.061289, 0.003651,  0.01408,  0.92098,
 0.010464, 0.001357, 0.104452, 0.883727,
 0.010052, 0.002079, 0.013832, 0.974037,
 0.073662, 0.002763,  0.39486, 0.528714,
 0.492549, 0.009137, 0.224249, 0.274064} 


3 226.6735557844922
{0.002725, 0.002633, 0.002858, 0.991784,
 0.006992, 0.578764, 0.101881, 0.312363,
 0.008752,  0.13732, 0.056005, 0.797923,
 0.002342, 0.072795, 0.025137, 0.899725,
 0.001285, 0.163232,  0.21009, 0.625394,
 0.006694, 0.335655, 0.013888, 0.643763,
 0.049501,  0.28095, 0.054617, 0.614932,
  0.09371, 0.197321, 0.226207, 0.482762,
 0.122451, 0.190383, 0.244059, 0.443107,
 0.361043, 0.013974, 0.114967, 0.510015,
 0.000566, 0.001542, 0.023167, 0.974725}
{0.879593, 0.000773, 0.068476, 0.051158,
 0.121912, 0.000924, 0.023803, 0.853361,
 0.149504, 0.001281, 0.012767, 0.836448,
 0.051274, 0.003229, 0.113712, 0.831785,
 0.003026, 0.050202, 0.471039, 0.475733,
 0.002716, 0.015592, 0.308396, 0.673296,
 0.020842, 0.001823,  0.00903, 0.968305,
 0.019068, 0.003136, 0.008121, 0.969674,
 0.021351,  0.00088, 0.021762, 0.956008,
 0.029661, 0.002396, 0.308558, 0.659386,
 0.031623, 0.005508, 0.698933, 0.263935} 


3 259.89010842095894
{0.025242, 0.201802, 0.616373, 0.156583,
 0.055919, 0.802012, 0.114071, 0.027999,
 0.040673, 0.367314, 0.042772, 0.549241,
 0.000259, 0.057111,  0.02497, 0.917659,
 0.000754, 0.020451, 0.011594, 0.967201,
 0.001398, 0.081712, 0.002651, 0.914239,
 0.014309, 0.040888, 0.011405, 0.933399,
 0.123986, 0.177542, 0.276315, 0.422156,
 0.108411, 0.229488,  0.17578, 0.486322,
 0.380187, 0.052582,  0.17273, 0.394501,
 0.810589, 0.001189, 0.054404, 0.133818}
{0.022314, 0.000209, 0.002417,  0.97506,
 0.152842, 0.000957, 0.006563, 0.839639,
 0.058965, 0.000781, 0.008899, 0.931355,
  0.02974, 0.030688, 0.312169, 0.627403,
 0.022045, 0.010186, 0.530569,   0.4372,
 0.016524, 0.001861, 0.122225,  0.85939,
 0.057621, 0.056685, 0.017221, 0.868474,
 0.016211, 0.079004, 0.018474, 0.886311,
 0.018011, 0.003678,  0.03897,  0.93934,
 0.059231, 0.007001, 0.309571, 0.624197,
 0.127213, 0.000455, 0.144643, 0.727689} 


3 291.10713877018105
{0.489071, 0.329961, 0.177369, 0.003599,
 0.018348, 0.970839, 0.001752, 0.009061,
 0.010579, 0.333637, 0.060575, 0.595209,
 0.029677, 0.389525, 0.102233, 0.478565,
 0.003471, 0.097154, 0.112142, 0.787233,
  0.00223, 0.360387, 0.076025, 0.561359,
 0.066245, 0.048145, 0.157704, 0.727906,
 0.046597, 0.423121, 0.182138, 0.348144,
 0.084334, 0.305844, 0.212028, 0.397795,
 0.264868, 0.035411, 0.337749, 0.361971,
 0.461297, 0.011286, 0.223707,  0.30371}
{0.014981,  0.00015,  0.00018,  0.98469,
  0.00532, 0.000023, 0.001614, 0.993043,
 0.260517, 0.002271, 0.035361, 0.701851,
  0.07412, 0.037508, 0.374111, 0.514261,
 0.004232, 0.016172, 0.309886,  0.66971,
 0.233757, 0.378054, 0.220596, 0.167593,
 0.001855, 0.014678, 0.035495, 0.947972,
 0.002833,  0.00736, 0.033344, 0.956463,
  0.00673, 0.001287, 0.033053, 0.958929,
  0.15285, 0.001268, 0.206596, 0.639286,
 0.395571, 0.003639, 0.366618, 0.234171} 


3 300.0298209403282
{0.272746, 0.702729, 0.004382, 0.020142,
 0.066157, 0.627734, 0.032106, 0.274003,
 0.009947, 0.174889, 0.171457, 0.643707,
  0.02754, 0.217163, 0.181366, 0.573932,
 0.000513, 0.048123, 0.053682, 0.897682,
 0.003604, 0.030952, 0.018747, 0.946697,
 0.018819, 0.043909, 0.002694, 0.934577,
  0.04631, 0.379347, 0.234385, 0.339958,
 0.127041, 0.401627, 0.252177, 0.219156,
  0.13627, 0.018666, 0.412738, 0.432326,
 0.263996, 0.128934,  0.23035, 0.376721}
{0.000357, 0.000002, 0.000665, 0.998977,
 0.114623, 0.000496, 0.033759, 0.851122,
 0.264824, 0.005901,  0.02084, 0.708435,
 0.017798, 0.001382, 0.382105, 0.598715,
 0.098572, 0.009059, 0.519769,   0.3726,
 0.031551, 0.016522,  0.25734, 0.694587,
 0.003473, 0.009418, 0.061541, 0.925569,
 0.006296, 0.000306, 0.222448, 0.770951,
 0.153601, 0.002034,  0.05712, 0.787245,
 0.202465, 0.002092, 0.049415, 0.746028,
 0.436316, 0.114357, 0.091352, 0.357974} 


3 233.2245379190472
{0.005253, 0.635453, 0.238351, 0.120942,
 0.002205, 0.084543, 0.254024, 0.659227,
 0.069101, 0.169475, 0.187936, 0.573488,
 0.002651, 0.078791, 0.479434, 0.439124,
 0.008452, 0.003063, 0.055227, 0.933258,
 0.001554, 0.036725, 0.007848, 0.953873,
 0.001182, 0.015031, 0.461002, 0.522786,
 0.008402, 0.487467, 0.077071,  0.42706,
  0.12239,  0.25819, 0.138195, 0.481225,
 0.109154, 0.049225, 0.321961,  0.51966,
 0.377419, 0.090914, 0.199252, 0.332416}
{0.446387, 0.000261, 0.016495, 0.536857,
   0.1077, 0.002246, 0.033393, 0.856662,
 0.278983, 0.000665, 0.028254, 0.692097,
 0.014937, 0.000493,  0.06191, 0.922661,
 0.064867,  0.00482, 0.492329, 0.437985,
 0.016814, 0.001173, 0.172696, 0.809316,
  0.06397, 0.040155, 0.207083, 0.688793,
 0.346832, 0.006998,  0.55335, 0.092819,
 0.441128, 0.001507, 0.006057, 0.551307,
  0.24202, 0.003617, 0.055473,  0.69889,
 0.018234, 0.000753,  0.01336, 0.967652} 


3 206.48014057892573
{0.000353, 0.104517, 0.352094, 0.543036,
 0.001167, 0.301545, 0.122255, 0.575034,
 0.004008,  0.12035, 0.185082, 0.690561,
 0.002638, 0.021953, 0.130634, 0.844775,
 0.000471, 0.042996, 0.019573, 0.936961,
 0.003215, 0.074251, 0.055621, 0.866913,
  0.00291, 0.147918, 0.097769, 0.751403,
  0.01258, 0.441767, 0.114433, 0.431219,
 0.079816, 0.318244, 0.083989, 0.517952,
  0.08243, 0.052334, 0.194096,  0.67114,
   0.0028, 0.004591,  0.01579, 0.976819}
{0.081508, 0.020657, 0.004549, 0.893285,
 0.079313, 0.002736, 0.009834, 0.908116,
 0.103066, 0.001195, 0.014916, 0.880824,
  0.02174,  0.00819,  0.06757, 0.902499,
 0.020885, 0.018177, 0.238974, 0.721964,
 0.109918, 0.010419, 0.411258, 0.468404,
 0.202115, 0.019456, 0.182123, 0.596306,
 0.410424, 0.004278, 0.015961, 0.569337,
  0.59918, 0.005371, 0.006581, 0.388868,
 0.121757, 0.002591, 0.131643,  0.74401,
 0.339773, 0.000737, 0.021131, 0.638359} 


3 183.58313904747297
{0.000075, 0.022848, 0.914894, 0.062183,
 0.000107, 0.042811, 0.734634, 0.222448,
 0.009574, 0.185039, 0.234815, 0.570572,
 0.000307, 0.040548, 0.025426, 0.933719,
 0.004138, 0.234647, 0.023061, 0.738155,
 0.001075, 0.233182, 0.062509, 0.703235,
 0.000761, 0.230996, 0.080704, 0.687538,
 0.015843, 0.255279, 0.251956, 0.476922,
 0.035968, 0.316351,   0.1386, 0.509081,
 0.092686, 0.051299, 0.151911, 0.704105,
 0.003782, 0.037821, 0.037617, 0.920779}
{0.146543, 0.004845, 0.068558, 0.780054,
 0.115587, 0.003037, 0.016682, 0.864694,
 0.084468, 0.006292, 0.025273, 0.883967,
 0.009616, 0.000402, 0.035537, 0.954444,
 0.018741, 0.002889, 0.069846, 0.908524,
 0.127249, 0.002519,  0.03623, 0.834002,
 0.260793, 0.011522, 0.021558, 0.706128,
 0.451623, 0.006965, 0.028543, 0.512869,
 0.258589, 0.000604, 0.048115, 0.692692,
   0.3083, 0.003088, 0.126673, 0.561939,
 0.247667,   0.0007, 0.158792, 0.592842} 


3 185.16247107711612
{0.000007, 0.015249, 0.940901, 0.043843,
 0.000134, 0.011174, 0.966134, 0.022559,
 0.001331, 0.088156, 0.104862, 0.805652,
 0.000934, 0.229694, 0.045757, 0.723616,
 0.000111, 0.082391, 0.051646, 0.865852,
 0.001233, 0.224736, 0.056686, 0.717346,
 0.003041, 0.327629,  0.04566,  0.62367,
 0.030255, 0.420264, 0.150105, 0.399375,
 0.086534, 0.594424, 0.104371, 0.214671,
 0.164731, 0.060856, 0.092742,  0.68167,
 0.088511, 0.018435, 0.016862, 0.876191}
{0.484763, 0.000543, 0.003124,  0.51157,
 0.582972, 0.004176, 0.005842,  0.40701,
 0.081684, 0.001867, 0.008055, 0.908394,
 0.005902, 0.001014, 0.010417, 0.982667,
 0.020789, 0.001093, 0.040217, 0.937902,
 0.031688,   0.0088, 0.062049, 0.897463,
 0.031565, 0.010413, 0.024938, 0.933084,
 0.065829, 0.000787, 0.086999, 0.846385,
 0.193623, 0.000718, 0.277079, 0.528581,
 0.357071, 0.001147, 0.225385, 0.416398,
 0.872198,  0.00056, 0.115477, 0.011766} 


3 279.6965229616897
{0.000902, 0.060701, 0.558548, 0.379849,
 0.000809, 0.050623, 0.595206, 0.353362,
 0.000531, 0.098352, 0.348815, 0.552302,
 0.000484, 0.086893, 0.198427, 0.714196,
  0.00089, 0.050054, 0.291988, 0.657068,
 0.010239, 0.538229, 0.068588, 0.382945,
 0.050858, 0.532463, 0.006942, 0.409737,
 0.082843,  0.42095, 0.158859, 0.337348,
 0.169244, 0.053317, 0.163856, 0.613583,
 0.159211, 0.031964, 0.069808, 0.739016,
 0.057283, 0.040158, 0.459644, 0.442915}
{0.051179, 0.001088, 0.035598, 0.912135,
 0.066249, 0.000803, 0.029688, 0.903259,
  0.08236, 0.001252, 0.010711, 0.905678,
 0.188603, 0.001045, 0.085197, 0.725155,
 0.428657, 0.001249, 0.002361, 0.567732,
 0.175983, 0.008783, 0.055266, 0.759968,
 0.370479, 0.008451, 0.217326, 0.403744,
 0.355983, 0.000621, 0.116454, 0.526942,
 0.200221, 0.001341, 0.074887, 0.723551,
 0.558662,  0.00015,  0.29007, 0.151117,
 0.609025, 0.000022, 0.320142, 0.070811} 


3 198.95005426421878
{0.000551, 0.471602, 0.278309, 0.249538,
 0.000029, 0.034624, 0.626403, 0.338943,
 0.000164, 0.082091, 0.609393, 0.308351,
 0.000142, 0.233506, 0.479332,  0.28702,
 0.000314, 0.564851, 0.378006, 0.056829,
 0.005497,  0.42213, 0.028814, 0.543559,
 0.027743, 0.352591, 0.097039, 0.522627,
 0.048255, 0.457557, 0.152991, 0.341197,
 0.204469, 0.055929, 0.408845, 0.330756,
 0.112334, 0.063007, 0.141389,  0.68327,
 0.657449, 0.003841, 0.041389, 0.297322}
{0.087988, 0.001327, 0.039048, 0.871637,
 0.074517, 0.001769, 0.001139, 0.922576,
   0.0279, 0.000241, 0.001275, 0.970584,
 0.164699, 0.000259, 0.063285, 0.771756,
 0.240459, 0.002128, 0.059103,  0.69831,
 0.102168, 0.003879,  0.28517, 0.608783,
 0.401456, 0.009622, 0.146925, 0.441997,
 0.257361,  0.02064, 0.153138, 0.568861,
 0.169723, 0.001485, 0.045022,  0.78377,
 0.535006, 0.000035,  0.09625, 0.368709,
 0.860595,  0.00003, 0.107001, 0.032375} 


3 267.4444341184929
{0.000516, 0.004269, 0.760583, 0.234632,
 0.000223, 0.008676, 0.776925, 0.214176,
 0.000093, 0.143992, 0.185038, 0.670877,
  0.00009,  0.01285, 0.924363, 0.062697,
 0.000313, 0.166479, 0.097282, 0.735926,
 0.015774,  0.18927, 0.015238, 0.779718,
 0.016369, 0.722292, 0.067597, 0.193742,
 0.051188,   0.4204, 0.292349, 0.236063,
 0.210256, 0.075459,  0.36046, 0.353825,
 0.187484, 0.004516, 0.472514, 0.335487,
 0.026273, 0.004984, 0.222541, 0.746203}
{0.002621, 0.006566, 0.005134, 0.985679,
 0.006715, 0.006851, 0.002063, 0.984371,
 0.125934, 0.013876, 0.039656, 0.820534,
  0.08244, 0.000724, 0.265185, 0.651651,
 0.022678, 0.013162,  0.51859, 0.445571,
 0.528683, 0.004035, 0.180594, 0.286688,
 0.202524, 0.008403,  0.24909, 0.539983,
 0.390607,  0.00057, 0.178492, 0.430331,
  0.18232, 0.000022, 0.143075, 0.674584,
 0.124245, 0.000154,  0.19711, 0.678491,
 0.031244, 0.000068, 0.008305, 0.960383} 


3 256.3000193600822
{0.000171, 0.099992, 0.831691, 0.068146,
   0.0001, 0.047219, 0.906087, 0.046593,
 0.000029, 0.145026, 0.294405, 0.560539,
 0.000019, 0.039664, 0.330588, 0.629728,
 0.000629, 0.274879, 0.122291, 0.602201,
  0.00403, 0.569152,  0.01008, 0.416738,
 0.000371,  0.27595, 0.017119,  0.70656,
 0.017296, 0.448916, 0.365152, 0.168636,
 0.166436, 0.172787, 0.234911, 0.425866,
 0.098777, 0.027012, 0.250446, 0.623765,
 0.309798, 0.014412, 0.090822, 0.584969}
{0.026632, 0.000425,  0.00039, 0.972554,
 0.031095, 0.000383,  0.00548, 0.963042,
 0.092623, 0.001232,  0.14711, 0.759034,
 0.024608,  0.00048, 0.179853, 0.795058,
 0.051694, 0.000549, 0.670432, 0.277324,
 0.268411, 0.003476, 0.444417, 0.283696,
 0.500897,  0.00169, 0.148448, 0.348964,
 0.361937, 0.000104, 0.028326, 0.609633,
 0.396119, 0.000073, 0.011226, 0.592582,
 0.120335,   0.0002, 0.095698, 0.783767,
 0.036818, 0.000063, 0.015326, 0.947794} 


3 261.94601266528684
{0.000751, 0.042261, 0.862041, 0.094947,
 0.000729, 0.029899, 0.528463, 0.440908,
 0.000014, 0.092635, 0.171552, 0.735799,
 0.000044, 0.326241, 0.305564,  0.36815,
 0.000451, 0.592593,   0.0891, 0.317856,
 0.000116, 0.399884, 0.029344, 0.570656,
 0.000586, 0.108425, 0.021894, 0.869095,
 0.008899, 0.353685, 0.362038, 0.275379,
 0.225815, 0.217877,  0.13844, 0.417869,
 0.254704, 0.080115, 0.193728, 0.471453,
 0.240224, 0.125743, 0.455436, 0.178597}
{0.326719, 0.001088, 0.008499, 0.663694,
 0.445304, 0.000063, 0.010515, 0.544118,
 0.133462, 0.000828, 0.310083, 0.555628,
 0.048489, 0.000091, 0.838404, 0.113016,
 0.536524, 0.000198, 0.442478,   0.0208,
 0.729023, 0.000301, 0.263896,  0.00678,
 0.862063, 0.000969, 0.106611, 0.030357,
 0.778911,  0.00103, 0.027162, 0.192897,
 0.364369, 0.000933,  0.03486, 0.599838,
 0.226854, 0.000085, 0.056682, 0.716379,
 0.446631, 0.000352, 0.430174, 0.122843} 


3 258.48626093492544
{0.000425, 0.000709, 0.689642, 0.309224,
 0.000043, 0.002623, 0.546575, 0.450759,
 0.000012, 0.110115, 0.404646, 0.485227,
 0.000049, 0.490885, 0.095177, 0.413889,
 0.000077, 0.190173, 0.222107, 0.587643,
  0.00013, 0.386293, 0.015827,  0.59775,
 0.000924, 0.108423, 0.028968, 0.861684,
 0.109483, 0.302283, 0.268086, 0.320148,
 0.252951, 0.146043, 0.077267, 0.523739,
 0.342994, 0.068424, 0.239724, 0.348858,
 0.086068, 0.015588, 0.780228, 0.118116}
{0.967634,  0.00003,  0.00437, 0.027966,
  0.37629, 0.002168, 0.096052,  0.52549,
 0.217377, 0.000125, 0.166779, 0.615719,
 0.172897, 0.000055,  0.76552, 0.061528,
 0.533887, 0.000641, 0.453685, 0.011787,
 0.989392, 0.000299, 0.005478, 0.004831,
 0.808336, 0.000627, 0.127748,  0.06329,
 0.765995,  0.00293, 0.139012, 0.092063,
 0.302938, 0.002492, 0.144779, 0.549791,
 0.049573, 0.000225, 0.204034, 0.746169,
 0.011934,  0.00057,  0.00409, 0.983406} 


3 348.8374264767254
{       0, 0.000748, 0.772166, 0.227086,
 0.000001, 0.048461,  0.71124, 0.240297,
  0.00001, 0.070406, 0.067618, 0.861965,
 0.000015, 0.001574, 0.005313, 0.993098,
 0.000008, 0.047851, 0.247618, 0.704524,
 0.000082, 0.400438, 0.023957, 0.575523,
 0.000698, 0.030644, 0.001611, 0.967048,
 0.026964, 0.446503, 0.265146, 0.261386,
  0.31093, 0.097722, 0.057932, 0.533416,
 0.348214, 0.007912, 0.151063,  0.49281,
 0.015774,  0.00063, 0.001588, 0.982009}
{0.377785, 0.000026, 0.001294, 0.620895,
 0.089322, 0.000206, 0.102752,  0.80772,
 0.214343, 0.000064, 0.117911, 0.667683,
 0.632664, 0.000341, 0.299398, 0.067597,
 0.732551, 0.001323, 0.261676,  0.00445,
 0.580484, 0.076252, 0.266817, 0.076446,
 0.855885, 0.038718, 0.080461, 0.024936,
 0.797374, 0.002858, 0.087565, 0.112202,
 0.527423,  0.00246,  0.00838, 0.461737,
 0.076807, 0.002605, 0.088852, 0.831736,
  0.07261,  0.00431, 0.026376, 0.896704} 


3 504.7819464132053
{       0, 0.813076, 0.032961, 0.153962,
        0, 0.017998, 0.000425, 0.981577,
        0, 0.000599, 0.002555, 0.996846,
 0.000002,  0.00915, 0.013916, 0.976932,
 0.000004, 0.049982, 0.002792, 0.947221,
 0.001612, 0.186256, 0.004026, 0.808106,
 0.002521, 0.095582, 0.076297,   0.8256,
 0.012199, 0.314099, 0.229755, 0.443947,
 0.233963, 0.109843, 0.049436, 0.606758,
 0.462297, 0.009881, 0.140963, 0.386859,
 0.495658, 0.060304, 0.174771, 0.269267}
{0.975611, 0.000043, 0.004122, 0.020224,
 0.851761, 0.001988, 0.014283, 0.131969,
 0.032854, 0.000165, 0.308592,  0.65839,
 0.207438, 0.000444, 0.723405, 0.068712,
 0.084024, 0.009702, 0.860663, 0.045612,
  0.20157, 0.072557, 0.659274, 0.066599,
  0.02194, 0.048561, 0.899489, 0.030011,
 0.112922, 0.019226, 0.852338, 0.015514,
 0.118585, 0.008671, 0.006465, 0.866279,
  0.14965, 0.020415, 0.193464, 0.636472,
 0.002959, 0.000069, 0.914515, 0.082458} 


3 688.4349841420733
{0.000001, 0.024843, 0.039784, 0.935372,
        0, 0.001419, 0.000098, 0.998483,
        0, 0.000243, 0.002947,  0.99681,
        0,  0.00244, 0.002715, 0.994844,
 0.000006, 0.008001, 0.042245, 0.949748,
 0.000026, 0.110311, 0.000261, 0.889401,
 0.001244, 0.319414, 0.007898, 0.671443,
 0.004894,  0.14587, 0.281447, 0.567789,
 0.218321, 0.075913, 0.051135, 0.654631,
 0.484291, 0.056873,  0.14439, 0.314445,
 0.808945, 0.129898, 0.049498,  0.01166}
{0.753022, 0.000006, 0.002638, 0.244333,
  0.50631, 0.000165, 0.115027, 0.378498,
 0.014912, 0.000354, 0.305735, 0.678999,
 0.000327,   0.0014, 0.056556, 0.941717,
 0.002516, 0.001866, 0.264237,  0.73138,
 0.004944, 0.003462, 0.922192, 0.069402,
 0.144027, 0.018366, 0.619639, 0.217968,
 0.070343, 0.664741,  0.21564, 0.049276,
  0.28979, 0.023443, 0.056845, 0.629922,
 0.103321, 0.104674, 0.758571, 0.033434,
 0.006638, 0.008798, 0.982845,  0.00172} 


3 753.816188485175
{       0, 0.001637, 0.002175, 0.996188,
        0, 0.004378, 0.019458, 0.976164,
        0, 0.006181, 0.073037, 0.920781,
        0, 0.103986, 0.019982, 0.876032,
 0.000004, 0.466822,  0.00288, 0.530294,
 0.000094, 0.253735, 0.003243, 0.742928,
 0.000167, 0.010516, 0.002368,  0.98695,
 0.023693, 0.225441, 0.163323, 0.587544,
 0.083996, 0.365415, 0.045213, 0.505377,
 0.541598, 0.022185, 0.126411, 0.309806,
 0.993168, 0.004474, 0.001715, 0.000643}
{0.048277,  0.00012, 0.006336, 0.945266,
 0.006167,  0.00001, 0.598376, 0.395447,
 0.020263, 0.000241, 0.308177, 0.671319,
 0.000425,        0, 0.019517, 0.980058,
 0.001474, 0.000153, 0.033733, 0.964639,
 0.002004,  0.00094, 0.005128, 0.991927,
  0.00915, 0.041312, 0.147661, 0.801878,
  0.02935, 0.003286, 0.017113, 0.950252,
 0.171941, 0.112552, 0.043947,  0.67156,
 0.179519, 0.095117, 0.235419, 0.489945,
 0.836969, 0.043206, 0.069261, 0.050564} 


3 756.0377178602319
{       0, 0.043386, 0.301584,  0.65503,
        0,  0.00057, 0.058004, 0.941425,
        0, 0.004199, 0.020934, 0.974867,
        0, 0.019873, 0.011294, 0.968833,
 0.000001, 0.003098, 0.000108, 0.996793,
 0.001687, 0.193859, 0.014247, 0.790207,
 0.001277, 0.082295,  0.05847, 0.857958,
 0.000799, 0.352313, 0.079702, 0.567186,
 0.014151, 0.343328, 0.098143, 0.544379,
 0.376664, 0.059517, 0.204519, 0.359301,
 0.071141, 0.000109, 0.928119, 0.000632}
{0.143981, 0.000202, 0.828349, 0.027468,
 0.275799, 0.000154, 0.313247,   0.4108,
 0.070003, 0.000023, 0.029899, 0.900075,
 0.006847, 0.000058, 0.254009, 0.739086,
 0.128016, 0.000764, 0.078946, 0.792273,
 0.015575, 0.097323, 0.528276, 0.358826,
 0.006164, 0.012856,  0.01667, 0.964309,
 0.471952, 0.177429, 0.064232, 0.286387,
 0.056837, 0.007593, 0.033543, 0.902027,
  0.27653, 0.012865,  0.38039, 0.330215,
  0.59266,  0.00747, 0.154105, 0.245764} 


3 743.5483280642882
{       0, 0.000011, 0.000063, 0.999926,
        0, 0.000588, 0.003313, 0.996098,
        0, 0.016239,  0.19974, 0.784021,
        0, 0.002794, 0.000492, 0.996714,
   0.0002, 0.026489, 0.002343, 0.970968,
 0.006316, 0.099794, 0.044374, 0.849515,
 0.000051, 0.037149, 0.149485, 0.813315,
  0.00051, 0.050839, 0.515956, 0.432695,
 0.016508,  0.24186, 0.249042, 0.492589,
 0.573906, 0.012279, 0.243974, 0.169841,
 0.277112, 0.000046,   0.5924, 0.130442}
{ 0.44804, 0.000238, 0.509863, 0.041859,
 0.602825, 0.000157,  0.03745, 0.359567,
 0.073626, 0.000422, 0.004303, 0.921649,
 0.006461, 0.000003, 0.117425, 0.876111,
 0.002484, 0.000071, 0.165736, 0.831709,
 0.025601, 0.001287, 0.011818, 0.961294,
 0.018833, 0.111188, 0.005158, 0.864821,
 0.031133, 0.035009, 0.017102, 0.916756,
 0.543918, 0.047807, 0.010014, 0.398261,
 0.703674,  0.12211, 0.131759, 0.042457,
 0.980496, 0.015607, 0.000003, 0.003894} 


3 937.2279457670344
{       0, 0.000067, 0.000888, 0.999045,
        0, 0.000007, 0.000004, 0.999989,
        0,   0.0134, 0.000237, 0.986363,
 0.000011, 0.635382, 0.000052, 0.364554,
 0.000125, 0.399614, 0.002731,  0.59753,
 0.013614, 0.066659, 0.029865, 0.889862,
