775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.06321367369305189   T=0,K=0:  nlsj65911 (0.042) ; 22209 (0.039) ; 40153 (0.031) ; 90504 (0.028) ; 86371 (0.024) ; 15893 (0.022) ; 28569 (0.021) ; 38227 (0.018) ; 65552 (0.017) ; 45996 (0.017) ; 
0.20387958480355745   T=0,K=13:  260 (0.035) ; 23069 (0.025) ; 85724 (0.016) ; nlsj14967 (0.014) ; 58790 (0.013) ; 89366 (0.013) ; 11583 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; 
0.008636591876245131   T=0,K=14:  48291 (0.028) ; 75552 (0.026) ; 84234 (0.021) ; 104421 (0.020) ; 112102 (0.020) ; 73277 (0.019) ; 59339 (0.018) ; 104355 (0.016) ; 102381 (0.014) ; 22209 (0.012) ; 

Time=1  
0.10028047335300384   T=1,K=0:  22209 (0.046) ; nlsj65911 (0.036) ; 90504 (0.026) ; 86371 (0.025) ; 45996 (0.024) ; 38227 (0.021) ; 102000 (0.021) ; 15893 (0.021) ; 84234 (0.017) ; 112019 (0.017) ; 
0.12066308093431981   T=1,K=1:  91547 (0.023) ; 71308 (0.022) ; 48291 (0.016) ; 40153 (0.016) ; 45996 (0.014) ; 115193 (0.012) ; 30811 (0.012) ; 98584 (0.012) ; 74571 (0.012) ; 74126 (0.011) ; 
0.010251769407655906   T=1,K=2:  110598 (0.033) ; 93634 (0.032) ; 89366 (0.029) ; 90504 (0.019) ; 116293 (0.017) ; 75954 (0.017) ; nlsj75598 (0.016) ; 63772 (0.015) ; 47007 (0.014) ; 4965 (0.014) ; 
0.01178994514665812   T=1,K=3:  1564 (0.065) ; 116416 (0.037) ; 22209 (0.028) ; 21920 (0.026) ; 24460 (0.019) ; 11583 (0.015) ; 6184 (0.013) ; 64866 (0.013) ; 45996 (0.013) ; 42887 (0.012) ; 
0.04976310711787547   T=1,K=4:  22100 (0.056) ; 116416 (0.052) ; 4845 (0.032) ; 20097 (0.028) ; 63928 (0.023) ; 70364 (0.023) ; 63635 (0.020) ; 110114 (0.017) ; 114816 (0.016) ; 104698 (0.013) ; 
0.00413054511777491   T=1,K=5:  114816 (0.032) ; 62204 (0.029) ; 2219 (0.023) ; 18107 (0.021) ; 3128 (0.021) ; 293 (0.017) ; 48291 (0.016) ; 43206 (0.016) ; 115193 (0.016) ; 11760 (0.015) ; 
0.06250504438185944   T=1,K=6:  74735 (0.048) ; 6905 (0.033) ; 114548 (0.032) ; 13146 (0.031) ; 91547 (0.027) ; 116416 (0.026) ; 115117 (0.022) ; 51727 (0.021) ; 6721 (0.021) ; nlsj52509 (0.020) ; 
0.08277302415977343   T=1,K=7:  115887 (0.038) ; 84933 (0.024) ; 84494 (0.021) ; 109992 (0.015) ; 48291 (0.014) ; 31236 (0.013) ; 6339 (0.012) ; 81852 (0.012) ; 34848 (0.011) ; 75954 (0.011) ; 
0.10237194934678244   T=1,K=8:  260 (0.055) ; 45996 (0.047) ; 85306 (0.027) ; 1564 (0.023) ; 108660 (0.020) ; 94648 (0.018) ; 64866 (0.016) ; 107315 (0.013) ; 65552 (0.012) ; 17642 (0.012) ; 
0.03298636075114024   T=1,K=9:  110639 (0.046) ; 115213 (0.021) ; 28780 (0.017) ; 19341 (0.017) ; 9070 (0.017) ; 101560 (0.017) ; 59316 (0.015) ; 8665 (0.014) ; nlsj32160 (0.012) ; 112934 (0.012) ; 
0.13502051883385205   T=1,K=10:  85419 (0.032) ; 98584 (0.031) ; 62306 (0.021) ; 92532 (0.020) ; 43977 (0.019) ; 22209 (0.018) ; 113560 (0.016) ; 15893 (0.015) ; 68641 (0.015) ; 59735 (0.014) ; 
0.08318998666477917   T=1,K=11:  97877 (0.038) ; 9146 (0.023) ; 84494 (0.022) ; 52571 (0.019) ; 68501 (0.018) ; 103922 (0.016) ; 60308 (0.015) ; 104739 (0.014) ; 115201 (0.013) ; nlsj32160 (0.013) ; 
0.04465847683576963   T=1,K=12:  84234 (0.042) ; 61791 (0.031) ; 45996 (0.030) ; 22209 (0.020) ; 59339 (0.019) ; 25263 (0.018) ; 28566 (0.017) ; 62204 (0.017) ; 96662 (0.015) ; 114816 (0.014) ; 
0.14127456623295667   T=1,K=13:  11583 (0.019) ; 260 (0.018) ; 84494 (0.018) ; 75552 (0.015) ; 84234 (0.015) ; 23069 (0.013) ; 72627 (0.013) ; 85724 (0.012) ; 86083 (0.012) ; nlsj14967 (0.011) ; 
0.018341151715798715   T=1,K=14:  84234 (0.040) ; 75552 (0.028) ; 48291 (0.026) ; 59339 (0.023) ; 104355 (0.021) ; 16986 (0.017) ; 104421 (0.017) ; 73277 (0.016) ; 22209 (0.015) ; 102381 (0.014) ; 

Time=2  
0.07587590021046264   T=2,K=0:  15893 (0.033) ; nlsj65911 (0.027) ; 22209 (0.026) ; 90504 (0.025) ; 45996 (0.022) ; 38227 (0.022) ; 83774 (0.020) ; 86371 (0.019) ; 102000 (0.016) ; 112019 (0.016) ; 
0.13051667579609388   T=2,K=1:  91547 (0.017) ; 74571 (0.016) ; 66494 (0.015) ; 40153 (0.014) ; 48291 (0.013) ; 98584 (0.013) ; 71308 (0.012) ; 49875 (0.012) ; 74126 (0.011) ; nlsj14315 (0.011) ; 
0.012041296491920662   T=2,K=2:  110598 (0.034) ; 116293 (0.027) ; 89366 (0.023) ; 93634 (0.019) ; 75954 (0.019) ; nlsj75598 (0.018) ; 47007 (0.018) ; 114624 (0.015) ; 16051 (0.014) ; 22209 (0.012) ; 
0.0097480160644925   T=2,K=3:  1564 (0.071) ; 116416 (0.048) ; 22209 (0.030) ; 21920 (0.018) ; nlsj89813 (0.013) ; 11583 (0.013) ; nlsj39585 (0.013) ; 24460 (0.013) ; 45996 (0.012) ; 6184 (0.011) ; 
0.020305159141622103   T=2,K=4:  22100 (0.098) ; 116416 (0.050) ; 20097 (0.034) ; 4845 (0.031) ; 63635 (0.021) ; 63928 (0.020) ; 114816 (0.016) ; 110114 (0.015) ; 70364 (0.015) ; 34366 (0.013) ; 
0.01146917670397083   T=2,K=5:  115193 (0.035) ; 62204 (0.028) ; 3128 (0.025) ; 2219 (0.023) ; 18107 (0.022) ; 114816 (0.021) ; 110639 (0.015) ; 48291 (0.015) ; 293 (0.015) ; nlsj5614 (0.015) ; 
0.036959507069291124   T=2,K=6:  116416 (0.039) ; 6905 (0.030) ; 91547 (0.029) ; 68641 (0.028) ; 51727 (0.024) ; 74735 (0.024) ; 7561 (0.024) ; 114548 (0.023) ; 6721 (0.019) ; 13146 (0.019) ; 
0.11637105664662704   T=2,K=7:  115887 (0.027) ; 84494 (0.021) ; 84933 (0.016) ; 6339 (0.016) ; 102381 (0.015) ; 109992 (0.014) ; 75954 (0.013) ; 4335 (0.013) ; 85837 (0.012) ; 48291 (0.012) ; 
0.08746164286163326   T=2,K=8:  260 (0.083) ; 45996 (0.052) ; 85306 (0.029) ; 108660 (0.027) ; 64866 (0.023) ; 94648 (0.021) ; 110639 (0.017) ; 1564 (0.017) ; 43315 (0.011) ; 17642 (0.011) ; 
0.04307735793662277   T=2,K=9:  110639 (0.038) ; 115213 (0.021) ; 19341 (0.021) ; 102381 (0.020) ; 9070 (0.017) ; 59316 (0.015) ; 114548 (0.015) ; 11325 (0.014) ; 101560 (0.014) ; 28780 (0.013) ; 
0.12454887379696972   T=2,K=10:  98584 (0.027) ; 59735 (0.020) ; 22209 (0.020) ; 62306 (0.018) ; 68641 (0.016) ; 113560 (0.016) ; 92532 (0.014) ; 43977 (0.014) ; 15893 (0.014) ; 96662 (0.013) ; 
0.027992942908880988   T=2,K=11:  97877 (0.052) ; 115201 (0.020) ; 84494 (0.017) ; 68501 (0.017) ; 60308 (0.017) ; 9146 (0.016) ; 4845 (0.015) ; nlsj76838 (0.014) ; 52571 (0.013) ; 2392 (0.013) ; 
0.08038785760538728   T=2,K=12:  84234 (0.035) ; 61791 (0.028) ; 59339 (0.023) ; 45996 (0.022) ; 22209 (0.020) ; 62204 (0.019) ; 114816 (0.017) ; 114468 (0.016) ; 112720 (0.016) ; 104355 (0.015) ; 
0.1700059967145373   T=2,K=13:  11583 (0.018) ; 75552 (0.018) ; 260 (0.017) ; nlsj107632 (0.015) ; 84234 (0.014) ; 23069 (0.014) ; 72627 (0.014) ; 84494 (0.014) ; nlsj14967 (0.012) ; 86083 (0.012) ; 
0.05323854005148792   T=2,K=14:  75552 (0.057) ; 84234 (0.051) ; 48291 (0.024) ; 22209 (0.021) ; 104355 (0.017) ; 73277 (0.016) ; 59339 (0.016) ; 19972 (0.014) ; 16986 (0.012) ; 102381 (0.012) ; 

Time=3  
0.04837990339077843   T=3,K=0:  90504 (0.035) ; 15893 (0.026) ; 62204 (0.022) ; nlsj65911 (0.021) ; 38227 (0.019) ; nlsj76838 (0.019) ; 102000 (0.019) ; 22209 (0.018) ; 45996 (0.018) ; 65552 (0.017) ; 
0.12580634956666656   T=3,K=1:  74571 (0.017) ; 48291 (0.013) ; nlsj14315 (0.013) ; 72627 (0.013) ; 30811 (0.013) ; 40153 (0.013) ; 1872 (0.012) ; 98584 (0.012) ; 115193 (0.012) ; 91547 (0.012) ; 
0.011189994691035217   T=3,K=2:  110598 (0.046) ; 116293 (0.044) ; 93634 (0.022) ; 56393 (0.019) ; 89366 (0.017) ; 75954 (0.017) ; nlsj75598 (0.017) ; 47007 (0.016) ; 114624 (0.015) ; 16051 (0.013) ; 
0.022389215413292432   T=3,K=3:  1564 (0.058) ; 116416 (0.027) ; 22209 (0.024) ; 24460 (0.019) ; 112720 (0.019) ; 21920 (0.018) ; 11583 (0.014) ; 2777 (0.013) ; 6184 (0.013) ; 42887 (0.013) ; 
0.01183022153036788   T=3,K=4:  22100 (0.110) ; 116416 (0.042) ; 20097 (0.030) ; 4845 (0.024) ; 70364 (0.019) ; 63928 (0.017) ; 63635 (0.015) ; 62204 (0.015) ; 54217 (0.012) ; 42887 (0.012) ; 
0.05918090169762536   T=3,K=5:  62204 (0.036) ; 115193 (0.031) ; 114816 (0.024) ; 18107 (0.020) ; 293 (0.016) ; 85419 (0.016) ; 2219 (0.015) ; nlsj5614 (0.014) ; 110639 (0.013) ; 85306 (0.013) ; 
0.028828994693727107   T=3,K=6:  116416 (0.039) ; 6905 (0.037) ; 7561 (0.035) ; 68641 (0.034) ; 51727 (0.028) ; 22209 (0.024) ; 74735 (0.019) ; 102000 (0.018) ; 91547 (0.017) ; 114548 (0.016) ; 
0.12774030817290968   T=3,K=7:  115887 (0.025) ; 109992 (0.016) ; 39699 (0.016) ; 84933 (0.014) ; 48291 (0.014) ; 84494 (0.013) ; 85837 (0.012) ; 75552 (0.011) ; 81852 (0.011) ; 26887 (0.011) ; 
0.0749609275445845   T=3,K=8:  260 (0.059) ; 45996 (0.038) ; 85306 (0.038) ; 94648 (0.021) ; 64866 (0.021) ; 108660 (0.021) ; 1564 (0.018) ; 110639 (0.016) ; 63772 (0.014) ; 2672 (0.013) ; 
0.049162383565033135   T=3,K=9:  110639 (0.034) ; 115213 (0.020) ; 19341 (0.019) ; 9070 (0.018) ; 102381 (0.016) ; 8665 (0.013) ; 59316 (0.013) ; 112934 (0.013) ; 103052 (0.013) ; 101560 (0.013) ; 
0.12118994591986208   T=3,K=10:  98584 (0.033) ; 113560 (0.020) ; 22209 (0.018) ; 59735 (0.018) ; 43977 (0.017) ; 31236 (0.014) ; 92532 (0.013) ; 71308 (0.012) ; 96662 (0.012) ; 62306 (0.011) ; 
0.06648047133101445   T=3,K=11:  97877 (0.039) ; 85306 (0.021) ; 22209 (0.020) ; 115201 (0.019) ; 84494 (0.018) ; 4845 (0.016) ; 11583 (0.015) ; 89339 (0.014) ; 54358 (0.014) ; 52571 (0.014) ; 
0.11875297204553599   T=3,K=12:  84234 (0.049) ; 45996 (0.035) ; 59339 (0.025) ; 62204 (0.023) ; 104355 (0.023) ; 61791 (0.022) ; 114816 (0.019) ; 22209 (0.018) ; nlsj114757 (0.014) ; 25263 (0.012) ; 
0.11028623702566512   T=3,K=13:  84494 (0.024) ; 75552 (0.018) ; 11583 (0.017) ; 84234 (0.015) ; 65628 (0.014) ; 114725 (0.013) ; 23069 (0.012) ; 26447 (0.012) ; 8665 (0.012) ; nlsj14967 (0.011) ; 
0.023821173411901965   T=3,K=14:  84234 (0.041) ; 75552 (0.025) ; 22209 (0.022) ; 48291 (0.020) ; 19972 (0.017) ; 59339 (0.017) ; 16986 (0.015) ; 104421 (0.015) ; 62204 (0.014) ; 104355 (0.013) ; 

Time=4  
0.02195955359192967   T=4,K=0:  90504 (0.031) ; 62204 (0.021) ; 102000 (0.021) ; 65552 (0.020) ; 22209 (0.018) ; nlsj76838 (0.017) ; nlsj107632 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 38227 (0.014) ; 
0.07370406928384264   T=4,K=1:  48291 (0.024) ; 22209 (0.021) ; 66494 (0.018) ; 6549 (0.016) ; nlsj14315 (0.015) ; 74571 (0.015) ; 1872 (0.013) ; 72627 (0.013) ; 91547 (0.011) ; 30811 (0.011) ; 
0.05034466862662508   T=4,K=2:  110598 (0.039) ; 116293 (0.035) ; 93634 (0.021) ; 16051 (0.018) ; 75954 (0.018) ; nlsj75598 (0.017) ; 22209 (0.017) ; 47007 (0.017) ; 2660 (0.015) ; 89366 (0.014) ; 
0.059726595529151036   T=4,K=3:  1564 (0.052) ; 116416 (0.044) ; 22209 (0.025) ; 11583 (0.018) ; 112720 (0.016) ; 21920 (0.016) ; 2777 (0.015) ; 64866 (0.014) ; 63212 (0.013) ; 45996 (0.013) ; 
0.00932489403333662   T=4,K=4:  22100 (0.110) ; 4845 (0.033) ; 116416 (0.032) ; 20097 (0.028) ; 70364 (0.021) ; 62204 (0.016) ; 63635 (0.015) ; 64165 (0.014) ; 110114 (0.012) ; 111960 (0.012) ; 
0.031292422697988244   T=4,K=5:  62204 (0.056) ; 114816 (0.026) ; 115193 (0.023) ; 85419 (0.018) ; 85306 (0.016) ; 54075 (0.014) ; 3128 (0.013) ; 18107 (0.012) ; 110639 (0.012) ; 2219 (0.011) ; 
0.0239425879046718   T=4,K=6:  7561 (0.048) ; 116416 (0.044) ; 68641 (0.029) ; 22209 (0.029) ; 19972 (0.024) ; 114548 (0.023) ; 102000 (0.021) ; 51727 (0.019) ; 76910 (0.019) ; 46178 (0.019) ; 
0.03254759992830012   T=4,K=7:  115887 (0.038) ; 48291 (0.016) ; 109992 (0.015) ; 26887 (0.014) ; 84494 (0.013) ; 85837 (0.013) ; 84933 (0.012) ; 31565 (0.011) ; 8909 (0.011) ; 81852 (0.010) ; 
0.040062512342214744   T=4,K=8:  260 (0.059) ; 85306 (0.043) ; 45996 (0.031) ; 110639 (0.022) ; 94648 (0.020) ; 108660 (0.019) ; 1564 (0.018) ; 2672 (0.017) ; 62204 (0.015) ; 64866 (0.014) ; 
0.014744653568610665   T=4,K=9:  110639 (0.033) ; 102381 (0.019) ; 115213 (0.018) ; 19341 (0.017) ; 101560 (0.017) ; 9070 (0.016) ; nlsj14967 (0.013) ; 8665 (0.012) ; 110598 (0.012) ; 7051 (0.012) ; 
0.29633149791601526   T=4,K=10:  98584 (0.032) ; 59295 (0.027) ; 43977 (0.015) ; 62204 (0.014) ; 59735 (0.014) ; 75552 (0.013) ; 113560 (0.013) ; 22209 (0.012) ; 84422 (0.012) ; 62306 (0.012) ; 
0.014757494223351094   T=4,K=11:  84494 (0.023) ; 97877 (0.023) ; 22209 (0.022) ; 115201 (0.022) ; 52571 (0.020) ; 85306 (0.016) ; 11583 (0.016) ; 3842 (0.016) ; 89339 (0.015) ; 68501 (0.012) ; 
0.08532345651072039   T=4,K=12:  45996 (0.076) ; 84234 (0.031) ; 62204 (0.020) ; 104355 (0.019) ; 61791 (0.016) ; 33784 (0.016) ; 59339 (0.016) ; 22209 (0.016) ; 25263 (0.015) ; 102000 (0.013) ; 
0.2230855095528697   T=4,K=13:  84494 (0.021) ; 75552 (0.015) ; 26447 (0.013) ; 23069 (0.012) ; 11583 (0.011) ; 71023 (0.011) ; 8665 (0.011) ; 114725 (0.010) ; 86083 (0.010) ; 61791 (0.010) ; 
0.022852484290372763   T=4,K=14:  84234 (0.058) ; 48291 (0.024) ; 22209 (0.022) ; 62204 (0.017) ; 19972 (0.016) ; 104421 (0.015) ; 73277 (0.014) ; 27148 (0.014) ; 75552 (0.013) ; 35642 (0.011) ; 

Time=5  
0.0192189601661121   T=5,K=0:  102000 (0.035) ; 22209 (0.032) ; 90504 (0.029) ; 84234 (0.021) ; 45996 (0.021) ; nlsj65911 (0.018) ; 65552 (0.018) ; 62204 (0.017) ; 38227 (0.017) ; 61791 (0.014) ; 
0.053221619087817036   T=5,K=1:  48291 (0.018) ; 22209 (0.017) ; 65552 (0.016) ; 45996 (0.014) ; 72627 (0.013) ; nlsj14315 (0.013) ; 23069 (0.012) ; 66494 (0.012) ; 40153 (0.011) ; 74571 (0.011) ; 
0.1185616685842421   T=5,K=2:  22209 (0.023) ; 116293 (0.023) ; 110598 (0.020) ; 63772 (0.020) ; 16051 (0.018) ; 47007 (0.017) ; 56393 (0.017) ; 75954 (0.017) ; 93634 (0.016) ; 4965 (0.015) ; 
0.07205812606261712   T=5,K=3:  1564 (0.042) ; 21920 (0.023) ; 22209 (0.022) ; 116416 (0.021) ; 112720 (0.017) ; 5607 (0.015) ; 2777 (0.015) ; 11583 (0.014) ; 22100 (0.014) ; 63212 (0.013) ; 
0.009155710877592291   T=5,K=4:  22100 (0.052) ; 4845 (0.045) ; 20097 (0.035) ; 116416 (0.034) ; 42887 (0.018) ; 62204 (0.016) ; 63928 (0.012) ; 111960 (0.012) ; 63212 (0.011) ; 74621 (0.011) ; 
0.04171358170806333   T=5,K=5:  62204 (0.050) ; 115193 (0.023) ; 114816 (0.023) ; 85306 (0.020) ; 48291 (0.017) ; nlsj5614 (0.015) ; 110639 (0.014) ; 54075 (0.012) ; 87468 (0.012) ; 3128 (0.012) ; 
0.008165251371603413   T=5,K=6:  7561 (0.050) ; 22209 (0.036) ; 68641 (0.033) ; 116416 (0.031) ; 19972 (0.028) ; 114548 (0.027) ; 76910 (0.022) ; 46178 (0.020) ; 6721 (0.020) ; 74735 (0.019) ; 
0.03952910827955365   T=5,K=7:  115887 (0.041) ; 26887 (0.019) ; 96662 (0.018) ; 85837 (0.016) ; 31565 (0.013) ; 8909 (0.012) ; 84933 (0.012) ; 62204 (0.011) ; 48291 (0.011) ; 39699 (0.010) ; 
0.015187235175523726   T=5,K=8:  85306 (0.044) ; 260 (0.027) ; 94648 (0.022) ; 45996 (0.021) ; 62204 (0.018) ; 1564 (0.018) ; 64866 (0.016) ; 115887 (0.015) ; 108660 (0.015) ; 5257 (0.014) ; 
0.08447779172840017   T=5,K=9:  110639 (0.024) ; 102381 (0.024) ; 115213 (0.019) ; 66294 (0.017) ; 101560 (0.016) ; 98038 (0.015) ; 19341 (0.015) ; 49589 (0.012) ; 103052 (0.012) ; 9070 (0.011) ; 
0.16625167998974827   T=5,K=10:  59295 (0.026) ; 98584 (0.020) ; 31236 (0.017) ; 68641 (0.017) ; 62204 (0.017) ; 113560 (0.014) ; 59735 (0.014) ; 43977 (0.013) ; 71308 (0.013) ; 84422 (0.011) ; 
0.025776453612927044   T=5,K=11:  84494 (0.032) ; 85306 (0.023) ; 11583 (0.020) ; 22209 (0.018) ; 97877 (0.017) ; 112559 (0.013) ; 53710 (0.013) ; 3842 (0.012) ; 52571 (0.012) ; 48051 (0.012) ; 
0.12699072215929222   T=5,K=12:  45996 (0.054) ; 84234 (0.028) ; 22209 (0.019) ; 104355 (0.015) ; 25263 (0.015) ; 61791 (0.014) ; 62204 (0.014) ; 112720 (0.013) ; 33784 (0.012) ; 46712 (0.011) ; 
0.18903076257210485   T=5,K=13:  84494 (0.020) ; 23069 (0.017) ; 61791 (0.013) ; 45996 (0.013) ; 75552 (0.012) ; 11583 (0.012) ; 18107 (0.011) ; 71023 (0.011) ; 26447 (0.011) ; 59339 (0.010) ; 
0.030661328624402722   T=5,K=14:  48291 (0.040) ; 84234 (0.039) ; 22209 (0.020) ; 45996 (0.016) ; 104421 (0.014) ; 19972 (0.014) ; 73277 (0.012) ; 59339 (0.010) ; 62204 (0.009) ; 104355 (0.008) ; 

Time=6  
0.07202910631619888   T=6,K=0:  84234 (0.028) ; 90504 (0.023) ; 22209 (0.022) ; 45996 (0.022) ; 102000 (0.018) ; 86371 (0.017) ; 38227 (0.016) ; 103922 (0.014) ; 54631 (0.013) ; 64914 (0.013) ; 
0.07804785280399382   T=6,K=1:  45996 (0.020) ; 66494 (0.016) ; 65552 (0.014) ; nlsj14315 (0.014) ; 37378 (0.013) ; 74571 (0.012) ; 72627 (0.012) ; 46892 (0.012) ; 40153 (0.012) ; 48291 (0.011) ; 
0.10043638656014162   T=6,K=2:  116293 (0.028) ; 22209 (0.022) ; 22210 (0.021) ; 84494 (0.019) ; 63772 (0.016) ; 16051 (0.014) ; 35167 (0.014) ; 82289 (0.014) ; 110598 (0.013) ; 86112 (0.013) ; 
0.0802522457991346   T=6,K=3:  1564 (0.034) ; 22209 (0.030) ; 21920 (0.026) ; 116416 (0.014) ; 42887 (0.012) ; 31945 (0.012) ; 11583 (0.012) ; 63212 (0.012) ; 75552 (0.012) ; 112720 (0.011) ; 
0.029617447890069832   T=6,K=4:  4845 (0.038) ; 116416 (0.031) ; 20097 (0.027) ; 22100 (0.027) ; 63928 (0.023) ; 110114 (0.015) ; 62204 (0.015) ; 42887 (0.012) ; 110598 (0.011) ; 63212 (0.011) ; 
0.04413531970019102   T=6,K=5:  62204 (0.032) ; 85306 (0.026) ; 48291 (0.024) ; 114816 (0.020) ; nlsj5614 (0.018) ; 115193 (0.017) ; 18107 (0.016) ; 87468 (0.013) ; 54075 (0.013) ; 45996 (0.012) ; 
0.013444110670663527   T=6,K=6:  22209 (0.034) ; 116416 (0.034) ; 19972 (0.031) ; 7561 (0.027) ; 114548 (0.026) ; 6721 (0.020) ; 102000 (0.019) ; 76910 (0.019) ; 28569 (0.019) ; 68641 (0.018) ; 
0.025181670520992322   T=6,K=7:  115887 (0.033) ; 31565 (0.017) ; 109992 (0.015) ; 8909 (0.014) ; 26887 (0.014) ; 57460 (0.014) ; 72287 (0.012) ; 85837 (0.012) ; 79763 (0.012) ; 18519 (0.012) ; 
0.03046174961315868   T=6,K=8:  85306 (0.044) ; 45996 (0.042) ; 260 (0.024) ; 115887 (0.020) ; 62204 (0.019) ; 5257 (0.018) ; 2670 (0.016) ; 94648 (0.016) ; 2672 (0.014) ; 110639 (0.014) ; 
0.052690431438215335   T=6,K=9:  102381 (0.025) ; 110639 (0.017) ; 19341 (0.016) ; 101560 (0.013) ; 86276 (0.013) ; 66294 (0.013) ; 114548 (0.013) ; 46646 (0.012) ; 103052 (0.010) ; 98038 (0.010) ; 
0.059746229706948484   T=6,K=10:  59295 (0.027) ; 68641 (0.022) ; 98584 (0.019) ; 84422 (0.018) ; 31236 (0.016) ; 62306 (0.015) ; 62204 (0.015) ; 112833 (0.014) ; 83622 (0.012) ; 40816 (0.011) ; 
0.08911629868266338   T=6,K=11:  85306 (0.026) ; 11583 (0.023) ; 84494 (0.017) ; 97877 (0.017) ; 22209 (0.016) ; 9146 (0.012) ; 15682 (0.012) ; 112559 (0.011) ; 104739 (0.011) ; 53710 (0.010) ; 
0.09374351083313398   T=6,K=12:  45996 (0.047) ; 22209 (0.033) ; 84234 (0.017) ; 63724 (0.015) ; 112720 (0.015) ; 114816 (0.014) ; 46712 (0.014) ; 62204 (0.014) ; 61791 (0.013) ; 104355 (0.012) ; 
0.15843784807829545   T=6,K=13:  11583 (0.016) ; 61791 (0.012) ; 75552 (0.012) ; 84494 (0.012) ; 26447 (0.010) ; 18107 (0.010) ; 8665 (0.009) ; 114725 (0.009) ; 79223 (0.009) ; 23069 (0.008) ; 
0.07265979138619914   T=6,K=14:  48291 (0.035) ; 22209 (0.026) ; 84234 (0.019) ; 45996 (0.016) ; 73277 (0.012) ; 19972 (0.011) ; 62204 (0.011) ; 27148 (0.010) ; 75552 (0.010) ; 114548 (0.010) ; 

Time=7  
0.11981197066836906   T=7,K=0:  90504 (0.023) ; 45996 (0.021) ; 64914 (0.018) ; 84234 (0.016) ; 22209 (0.016) ; 57460 (0.014) ; 62204 (0.014) ; 86371 (0.013) ; 102000 (0.013) ; 61791 (0.012) ; 
0.10436645497925412   T=7,K=1:  72627 (0.018) ; 45996 (0.014) ; 48291 (0.014) ; 37378 (0.012) ; 66494 (0.012) ; 90504 (0.011) ; 31236 (0.011) ; 6549 (0.010) ; 84234 (0.010) ; 65552 (0.010) ; 
0.06688036849408004   T=7,K=2:  84494 (0.024) ; 116293 (0.023) ; 22210 (0.023) ; 86112 (0.019) ; 110598 (0.019) ; 22209 (0.015) ; 90410 (0.014) ; 4965 (0.013) ; 84034 (0.013) ; 35167 (0.012) ; 
0.1613013306398107   T=7,K=3:  1564 (0.033) ; 22209 (0.021) ; 21920 (0.018) ; 11583 (0.017) ; 116416 (0.016) ; 96447 (0.013) ; 31945 (0.012) ; 103701 (0.012) ; 75552 (0.012) ; 2777 (0.011) ; 
0.04277282472765692   T=7,K=4:  22100 (0.035) ; 116416 (0.023) ; 4845 (0.023) ; 110598 (0.022) ; 63928 (0.019) ; 20097 (0.017) ; 110114 (0.017) ; 63212 (0.012) ; 65552 (0.012) ; 54217 (0.012) ; 
0.07629710649117426   T=7,K=5:  48291 (0.026) ; 114816 (0.021) ; 62204 (0.021) ; 85306 (0.020) ; 3128 (0.018) ; 43206 (0.014) ; 87468 (0.013) ; nlsj6318 (0.013) ; 110639 (0.012) ; 54075 (0.012) ; 
0.01407104166427733   T=7,K=6:  114548 (0.034) ; 19972 (0.032) ; 7561 (0.025) ; 102000 (0.024) ; 22209 (0.023) ; 13146 (0.022) ; 116416 (0.021) ; 28569 (0.020) ; 46178 (0.020) ; 44856 (0.019) ; 
0.02345733545075317   T=7,K=7:  115887 (0.028) ; 31565 (0.025) ; 18519 (0.016) ; 8909 (0.015) ; 85837 (0.014) ; 109992 (0.013) ; 26887 (0.013) ; 96662 (0.013) ; 79763 (0.012) ; 15281 (0.010) ; 
0.031586263118546516   T=7,K=8:  45996 (0.029) ; 110639 (0.022) ; 62204 (0.021) ; 85306 (0.020) ; 5257 (0.019) ; 63772 (0.019) ; 260 (0.019) ; 115887 (0.018) ; 2672 (0.015) ; 64866 (0.015) ; 
0.04762345727026902   T=7,K=9:  102381 (0.027) ; 110639 (0.022) ; 86276 (0.018) ; 66294 (0.014) ; nlsj14967 (0.013) ; nlsj32160 (0.012) ; 103052 (0.012) ; 19341 (0.011) ; 72254 (0.011) ; 101560 (0.010) ; 
0.07526411625630217   T=7,K=10:  84422 (0.028) ; 68641 (0.023) ; 31236 (0.022) ; 98584 (0.018) ; 71308 (0.015) ; 42840 (0.015) ; 22209 (0.014) ; 83622 (0.014) ; 59295 (0.013) ; 112833 (0.012) ; 
0.05545403899729413   T=7,K=11:  85306 (0.020) ; 112559 (0.014) ; 11583 (0.014) ; 104739 (0.013) ; 108676 (0.012) ; 22209 (0.012) ; 40814 (0.010) ; 85696 (0.010) ; 84494 (0.010) ; 54358 (0.010) ; 
0.052450684585944894   T=7,K=12:  45996 (0.042) ; 22209 (0.039) ; 59339 (0.021) ; 61791 (0.015) ; 63724 (0.014) ; 46712 (0.014) ; 62204 (0.014) ; 84234 (0.013) ; 104355 (0.012) ; 65565 (0.011) ; 
