credo : 2374 documents

{ 0.33828, 0.263751,  0.17137,   0.2266,
 0.063152, 0.054457,  0.09978, 0.782611,
 0.290169, 0.303509, 0.226185, 0.180136,
 0.221942, 0.358916, 0.229493, 0.189649,
  0.26018, 0.170999, 0.328255, 0.240566,
 0.230641, 0.204615,   0.3861, 0.178644,
 0.204263, 0.223743, 0.401233, 0.170761,
 0.261842, 0.249942, 0.264718, 0.223498,
 0.161287, 0.255881, 0.219562,  0.36327,
 0.210231, 0.227851, 0.318046, 0.243872,
 0.347459, 0.047281, 0.437696, 0.167564,
 0.104276, 0.186353,  0.61719, 0.092181,
 0.111947, 0.253916, 0.559083, 0.075054} 

{0.349735, 0.238367, 0.167161, 0.244737,
 0.399014, 0.198958, 0.131324, 0.270704,
 0.291401, 0.305353, 0.225008, 0.178238,
 0.218495, 0.360724, 0.231893, 0.188888,
 0.258163, 0.174765, 0.329867, 0.237206,
  0.22533, 0.203461, 0.385408, 0.185802,
 0.205926, 0.223686, 0.400284, 0.170104,
  0.25935, 0.249429, 0.266713, 0.224507,
 0.156162, 0.253507, 0.221516, 0.368815,
 0.122511, 0.128569, 0.557824, 0.191096,
 0.356807, 0.042133, 0.436339, 0.164722,
 0.084739, 0.185476, 0.592444, 0.137341,
 0.152614, 0.221236, 0.456398, 0.169752} 

{ 0.33337, 0.243786, 0.169782, 0.253063,
 0.434784, 0.257053, 0.121342, 0.186821,
 0.286077, 0.304671, 0.227373, 0.181878,
 0.217906, 0.361726, 0.231816, 0.188552,
 0.251675,  0.18024, 0.331556,  0.23653,
  0.20993, 0.210776, 0.386193, 0.193101,
 0.206328, 0.223742, 0.401103, 0.168827,
 0.262208, 0.245304,  0.26171, 0.230777,
 0.155756, 0.253345, 0.224504, 0.366395,
 0.189271, 0.133161, 0.443042, 0.234527,
 0.347171, 0.040075,  0.43681, 0.175944,
 0.063579, 0.223808, 0.582788, 0.129825,
 0.170023, 0.109941, 0.650021, 0.070015} 

{0.331823, 0.239528, 0.186241, 0.242409,
 0.173518, 0.290494, 0.157677,  0.37831,
 0.288293, 0.304046, 0.222417, 0.185243,
 0.221157, 0.355273, 0.233144, 0.190425,
 0.255864, 0.179543, 0.329245, 0.235349,
   0.2249, 0.201334, 0.386828, 0.186938,
 0.204097, 0.222196, 0.406075, 0.167632,
 0.262346, 0.253305, 0.244839,  0.23951,
 0.153875, 0.252571, 0.225823, 0.367731,
 0.403895, 0.065004, 0.408926, 0.122176,
 0.309438, 0.040035,  0.46449, 0.186037,
  0.06568, 0.176899,  0.44848, 0.308942,
 0.127901, 0.138943, 0.450558, 0.282598} 

{0.339391, 0.258108, 0.157648, 0.244853,
 0.635128, 0.130134, 0.145051, 0.089687,
 0.287181, 0.305398, 0.221163, 0.186258,
 0.222648,  0.35563, 0.230759, 0.190963,
 0.250159,  0.19238, 0.325904, 0.231558,
 0.226955, 0.198233, 0.382261, 0.192551,
 0.202184, 0.220931, 0.406735,  0.17015,
 0.268455, 0.243235,  0.24044, 0.247869,
 0.155718,  0.25723, 0.227296, 0.359756,
 0.411207, 0.087279, 0.422141, 0.079374,
 0.278877, 0.039365, 0.499333, 0.182426,
 0.179863, 0.175826, 0.374853, 0.269458,
 0.229421, 0.120767, 0.467125, 0.182686} 

{ 0.33525, 0.249774, 0.166121, 0.248855,
 0.223608, 0.509461, 0.057654, 0.209276,
 0.278985, 0.312987, 0.222156, 0.185871,
 0.221989, 0.356361, 0.231267, 0.190384,
 0.247087, 0.196093, 0.323022, 0.233798,
 0.230537, 0.197003, 0.380467, 0.191994,
 0.202504, 0.220366, 0.407118, 0.170013,
 0.239075, 0.243327, 0.271156, 0.246442,
 0.158261, 0.257636, 0.222157, 0.361947,
 0.415378, 0.167472, 0.332544, 0.084606,
 0.284678,   0.0306, 0.481384, 0.203337,
 0.167977,  0.13079, 0.493272,  0.20796,
 0.020314, 0.045827, 0.919967, 0.013892} 

{0.350669, 0.280372, 0.118707, 0.250252,
 0.407097, 0.293137, 0.159326,  0.14044,
  0.27856, 0.316783, 0.219502, 0.185154,
 0.220891,  0.35466, 0.231252, 0.193197,
 0.244303, 0.195101, 0.327739, 0.232857,
 0.228997, 0.194564, 0.366426, 0.210013,
 0.201644,  0.22092, 0.407856,  0.16958,
 0.237467, 0.246588, 0.274867, 0.241078,
 0.160056, 0.262591, 0.221733,  0.35562,
 0.338551, 0.160191, 0.373753, 0.127505,
 0.257902, 0.028344, 0.504143, 0.209611,
 0.124354, 0.190383, 0.594043,  0.09122,
 0.069374, 0.133354, 0.188215, 0.609057} 

{0.352234, 0.273485, 0.119284, 0.254997,
   0.5151, 0.158394, 0.147521, 0.178986,
 0.277805, 0.317974, 0.219023, 0.185198,
 0.219578, 0.358291, 0.233574, 0.188557,
 0.242704,  0.19426, 0.330991, 0.232045,
 0.229649, 0.195596, 0.366055, 0.208699,
 0.202393, 0.220307, 0.402363, 0.174937,
 0.244202, 0.246228, 0.268403, 0.241167,
 0.160661,  0.26246, 0.226046, 0.350833,
 0.244162, 0.056688, 0.359748, 0.339403,
  0.24786, 0.035048, 0.521364, 0.195728,
 0.197325, 0.126742, 0.589788, 0.086146,
 0.015292, 0.396704, 0.427855, 0.160149} 

{0.332862, 0.350929, 0.105037, 0.211171,
 0.158416,  0.24052, 0.222557, 0.378507,
  0.27683, 0.320116, 0.219315, 0.183739,
 0.219679, 0.353693,  0.23857, 0.188058,
 0.237326, 0.198518, 0.337135, 0.227021,
 0.223589, 0.200685, 0.369485, 0.206241,
 0.200439, 0.221464, 0.402849, 0.175247,
 0.243364, 0.242517, 0.271978, 0.242141,
 0.162101, 0.261766, 0.226834, 0.349299,
 0.389555, 0.074585, 0.212603, 0.323257,
 0.265179, 0.033671, 0.505396, 0.195754,
  0.11926, 0.198892, 0.620206, 0.061642,
 0.024897, 0.551106, 0.349211, 0.074787} 

{0.344003, 0.368046, 0.108464, 0.179487,
 0.440899, 0.402261, 0.027369,  0.12947,
 0.279393, 0.318699, 0.219161, 0.182746,
 0.220256, 0.347761,  0.24272, 0.189264,
 0.236826, 0.210303, 0.332932, 0.219939,
 0.220445, 0.199186, 0.379786, 0.200584,
 0.201097, 0.221113, 0.403177, 0.174614,
 0.260632, 0.228573, 0.268303, 0.242492,
  0.16146, 0.269727,  0.21244, 0.356373,
 0.400237, 0.182712, 0.242557, 0.174494,
  0.23025,  0.04422, 0.533928, 0.191602,
 0.061962,  0.24429, 0.597107,  0.09664,
 0.126011, 0.466914, 0.350689, 0.056387} 

{0.296521, 0.382085, 0.121274, 0.200121,
 0.474454,  0.15869, 0.319268, 0.047589,
 0.284028, 0.316031, 0.216777, 0.183164,
 0.218706, 0.348012, 0.241169, 0.192113,
 0.236983, 0.218031, 0.331223, 0.213764,
 0.215704, 0.204695, 0.370374, 0.209226,
  0.20091, 0.220668, 0.402666, 0.175756,
 0.250285, 0.250199, 0.251011, 0.248505,
 0.163084, 0.269919, 0.210518, 0.356479,
 0.387397,  0.19353, 0.232766, 0.186306,
 0.195751, 0.070669,  0.50346,  0.23012,
 0.142398, 0.236782, 0.544212, 0.076609,
 0.064241, 0.253733, 0.634933, 0.047092} 

{0.302898, 0.365022, 0.110627, 0.221452,
 0.223246, 0.171747, 0.115298, 0.489709,
 0.285742, 0.315301, 0.216763, 0.182195,
 0.218934, 0.347019, 0.244215, 0.189832,
 0.236139, 0.222429,  0.33072, 0.210712,
 0.213235, 0.211078, 0.367347,  0.20834,
 0.199694,   0.2173, 0.408801, 0.174206,
 0.233364, 0.248817, 0.244631, 0.273188,
 0.162247, 0.275515, 0.207727, 0.354511,
 0.294199, 0.342297, 0.170625,  0.19288,
 0.158947, 0.073247, 0.536626,  0.23118,
 0.078449, 0.196277, 0.563676, 0.161597,
 0.125994, 0.583242, 0.216225, 0.074539} 

{0.276435, 0.350684, 0.144205, 0.228676,
 0.357971,  0.17326, 0.404631, 0.064138,
 0.285344, 0.316399, 0.217062, 0.181194,
 0.219824, 0.346884, 0.242283, 0.191008,
 0.234411, 0.226963, 0.324801, 0.213825,
 0.208683, 0.200309, 0.384961, 0.206047,
 0.199076, 0.217941, 0.408375, 0.174608,
 0.228425, 0.254086, 0.250769,  0.26672,
  0.16678, 0.278487, 0.208518, 0.346216,
 0.165108, 0.472596, 0.125815, 0.236482,
 0.146576, 0.068411, 0.546752,  0.23826,
 0.085279, 0.180131, 0.561924, 0.172666,
 0.029921, 0.448109,  0.22272,  0.29925} 

{0.271325, 0.347799, 0.168106,  0.21277,
 0.442891, 0.234209, 0.081138, 0.241762,
 0.286585, 0.313286, 0.218083, 0.182046,
 0.219969, 0.346938, 0.241756, 0.191337,
 0.232965,  0.22707, 0.322878, 0.217086,
 0.210914,  0.19751, 0.385638, 0.205938,
 0.197195, 0.218368, 0.410373, 0.174064,
 0.180345, 0.296563, 0.242824, 0.280267,
 0.169883, 0.278368, 0.205325, 0.346423,
 0.189689, 0.493608, 0.149535, 0.167168,
 0.123313, 0.077632,  0.56754, 0.231515,
 0.129235,  0.15187, 0.559147, 0.159747,
 0.234101, 0.333282, 0.345792, 0.086825} 

{0.269164, 0.346943, 0.169971, 0.213922,
 0.332105, 0.378497,   0.1841, 0.105298,
 0.288103, 0.310477,  0.21728, 0.184139,
 0.222358, 0.345483, 0.240291, 0.191868,
 0.232055, 0.203737,  0.33511, 0.229098,
 0.213417, 0.195332,  0.38809, 0.203162,
 0.198483, 0.216777, 0.411543, 0.173196,
 0.175084, 0.296413, 0.241108, 0.287395,
 0.172591, 0.279201,  0.19965, 0.348557,
 0.117481, 0.576181, 0.216384, 0.089954,
 0.127534, 0.101128, 0.592303, 0.179035,
 0.162441, 0.113987, 0.660078, 0.063494,
 0.048168, 0.184818, 0.754445, 0.012568} 

{0.267758,  0.35447, 0.134618, 0.243154,
 0.090529, 0.534086, 0.198763, 0.176622,
 0.286491, 0.309761, 0.216149,   0.1876,
 0.221669, 0.346312, 0.240798, 0.191221,
 0.223963, 0.193993,  0.35126, 0.230784,
 0.188813, 0.205974, 0.402932, 0.202281,
 0.199193,  0.21774, 0.411087,  0.17198,
 0.172574, 0.298899, 0.244527,    0.284,
 0.171164, 0.284691, 0.200933, 0.343213,
 0.095857, 0.636943, 0.149707, 0.117493,
 0.077614, 0.095537, 0.641829,  0.18502,
 0.153067, 0.217976,  0.53744, 0.091517,
 0.026686,  0.30523, 0.342353, 0.325731} 

{0.271755, 0.355784, 0.134302,  0.23816,
 0.168577, 0.509693, 0.081763, 0.239968,
 0.287876, 0.308372, 0.216288, 0.187464,
 0.223494, 0.347886, 0.238198, 0.190422,
 0.222769, 0.199721, 0.351585, 0.225926,
 0.192616,  0.20286, 0.405225, 0.199299,
 0.196645, 0.220931,   0.4123, 0.170124,
 0.170471, 0.310279, 0.240733, 0.278518,
 0.170027, 0.284692, 0.201739, 0.343542,
 0.141665,  0.44193, 0.225693, 0.190712,
 0.167846, 0.068303, 0.594159, 0.169692,
 0.165615, 0.225446, 0.408797, 0.200142,
 0.125595,  0.52299, 0.167183, 0.184232} 

{0.281219,  0.35244, 0.132873, 0.233468,
 0.096556, 0.263745, 0.132242, 0.507457,
 0.289805, 0.304364, 0.214192, 0.191639,
 0.223088, 0.350064,  0.23579, 0.191058,
 0.219313,   0.2002, 0.344696,  0.23579,
 0.195369, 0.207052, 0.400625, 0.196954,
 0.195167, 0.218841, 0.411075, 0.174917,
 0.173497, 0.309878, 0.240337, 0.276289,
   0.1655,  0.28291, 0.204075, 0.347515,
 0.225991, 0.278078, 0.294941, 0.200989,
 0.146325, 0.062401, 0.611526, 0.179748,
 0.114981, 0.189777, 0.515161, 0.180081,
 0.098316, 0.428145, 0.327777, 0.145762} 

{0.288503, 0.356705, 0.138796, 0.215997,
 0.027834, 0.044767, 0.204918, 0.722482,
 0.292297, 0.304455, 0.214778,  0.18847,
 0.224307, 0.347201,   0.2374, 0.191093,
 0.217753,  0.20475, 0.342487, 0.235009,
 0.192494, 0.214588, 0.395792, 0.197126,
 0.194085,  0.22023, 0.410832, 0.174853,
 0.173427, 0.309134, 0.241245, 0.276195,
 0.162539, 0.288386, 0.195271, 0.353804,
 0.240615, 0.243648, 0.204029, 0.311708,
 0.199325, 0.052493, 0.570546, 0.177636,
 0.051924, 0.176904, 0.552623, 0.218548,
  0.01843, 0.398858, 0.486974, 0.095737} 

{0.296535, 0.344785, 0.142981, 0.215699,
 0.252683, 0.254162, 0.439351, 0.053804,
 0.293621, 0.303847, 0.214309, 0.188223,
 0.224045, 0.345473, 0.239496, 0.190987,
 0.217455, 0.205533, 0.344159, 0.232853,
 0.190989, 0.209261, 0.396848, 0.202902,
 0.193018, 0.217826, 0.411979, 0.177176,
 0.173758, 0.298557, 0.245255,  0.28243,
 0.163669, 0.287671, 0.189325, 0.359335,
 0.330117, 0.151957, 0.203399, 0.314527,
 0.206152, 0.099138, 0.502708, 0.192001,
  0.08371, 0.288684, 0.506736, 0.120869,
 0.112333, 0.554135,  0.27601, 0.057522} 

{0.280852, 0.349836, 0.138192,  0.23112,
 0.038547, 0.791724, 0.066947, 0.102782,
 0.292373, 0.305376, 0.214848, 0.187403,
 0.223194, 0.349037, 0.239865, 0.187903,
 0.222056, 0.202532, 0.338076, 0.237336,
 0.196982,  0.21182, 0.386963, 0.204236,
  0.19326, 0.222105, 0.412502, 0.172133,
 0.166934, 0.302278, 0.243958,  0.28683,
 0.165609, 0.286925, 0.189715, 0.357751,
 0.566003, 0.121497, 0.192275, 0.120224,
   0.2485, 0.112577, 0.423667, 0.215256,
 0.104531, 0.082684, 0.579219, 0.233566,
 0.366421,  0.23085, 0.192408, 0.210321} 

{0.271939, 0.372758, 0.136165, 0.219138,
 0.479805, 0.300224, 0.203223, 0.016749,
 0.292729, 0.306411, 0.214509, 0.186352,
 0.222545, 0.348825, 0.241947, 0.186683,
  0.22306, 0.195932, 0.337436, 0.243572,
 0.197942, 0.212925, 0.387523,  0.20161,
  0.19461,  0.22005, 0.414263, 0.171078,
 0.167666, 0.300667, 0.245581, 0.286086,
 0.159327, 0.287216, 0.191927,  0.36153,
 0.481424, 0.171502, 0.219565, 0.127508,
 0.234817, 0.085494, 0.422278, 0.257412,
 0.074625, 0.119656, 0.657408,  0.14831,
  0.03291, 0.131581, 0.791414, 0.044095} 

{0.263026, 0.385348, 0.134432, 0.217193,
 0.423446, 0.265763, 0.106474, 0.204317,
  0.29204, 0.306823, 0.215691, 0.185446,
 0.221894, 0.350485,  0.24054, 0.187081,
 0.224507, 0.192266, 0.333892, 0.249335,
 0.205719, 0.209442, 0.373864, 0.210975,
 0.194974, 0.220211, 0.414704, 0.170111,
 0.167324, 0.297712, 0.241419, 0.293545,
 0.161785, 0.285114, 0.192006, 0.361095,
 0.356907, 0.222966, 0.341226, 0.078901,
 0.199932, 0.069556, 0.435139, 0.295373,
 0.140163, 0.053856, 0.699169, 0.106812,
 0.026256, 0.174302, 0.753964, 0.045479} 

{0.306365, 0.359854, 0.127274, 0.206507,
 0.230251, 0.397864, 0.223491, 0.148393,
 0.290258, 0.303994, 0.219567,  0.18618,
 0.223193,  0.35056, 0.240411, 0.185836,
 0.224634, 0.190075, 0.328588, 0.256703,
 0.201694, 0.195475, 0.384159, 0.218671,
 0.192651, 0.219489, 0.417952, 0.169908,
 0.173029, 0.278961, 0.246074, 0.301936,
 0.154979, 0.289677, 0.191707, 0.363637,
 0.309674, 0.171271, 0.410702, 0.108353,
 0.223292, 0.066056, 0.423042,  0.28761,
 0.125979, 0.018985, 0.753762, 0.101274,
  0.27761, 0.144977, 0.548612, 0.028801} 

{0.299917, 0.374943, 0.126389,  0.19875,
 0.375663, 0.359207,  0.12022, 0.144909,
 0.292366, 0.305554, 0.217057, 0.185023,
 0.223221, 0.350346, 0.240163,  0.18627,
 0.211106, 0.192468, 0.334146,  0.26228,
 0.200638,  0.19443, 0.387763, 0.217169,
 0.195245, 0.216791, 0.418758, 0.169206,
 0.164507, 0.284311, 0.241092,  0.31009,
 0.152476, 0.296216, 0.184607, 0.366701,
 0.358705, 0.112876, 0.122167, 0.406252,
 0.209546, 0.080461, 0.427067, 0.282927,
 0.132165, 0.029795,   0.7745, 0.063539,
 0.250232, 0.101182, 0.593038, 0.055548} 

{0.308545, 0.348606, 0.120642, 0.222208,
 0.136926, 0.264248, 0.245239, 0.353587,
 0.287251,  0.30593, 0.221168, 0.185651,
 0.224418,  0.35011, 0.240114, 0.185359,
 0.211773, 0.195145, 0.333748, 0.259334,
 0.192949, 0.203896, 0.385964, 0.217192,
 0.196199, 0.215579,  0.41894, 0.169282,
 0.161197, 0.296359, 0.232878, 0.309566,
 0.151619, 0.291715, 0.188295, 0.368371,
 0.315283, 0.051148, 0.183901, 0.449668,
 0.180081, 0.079812, 0.427903, 0.312203,
 0.255962, 0.044992, 0.632794, 0.066251,
 0.177721,  0.08993, 0.681242, 0.051107} 

{0.313463,   0.3344, 0.132864, 0.219273,
 0.610578, 0.158618, 0.166734, 0.064071,
 0.285277, 0.307406, 0.219419, 0.187898,
 0.222446, 0.352274, 0.241561, 0.183719,
 0.212844,  0.19444, 0.331636,  0.26108,
 0.197834, 0.213405, 0.384504, 0.204257,
 0.196008, 0.216759, 0.417716, 0.169516,
  0.16011, 0.300587, 0.243195, 0.296108,
 0.157198, 0.289004, 0.194328, 0.359469,
 0.401235, 0.096032, 0.182931, 0.319801,
 0.201158, 0.084012, 0.423929, 0.290901,
 0.248349, 0.037589, 0.653071, 0.060992,
 0.059967, 0.047472,   0.8793, 0.013261} 

{0.318543, 0.311447, 0.138354, 0.231657,
 0.079967, 0.150512, 0.026063, 0.743458,
  0.28751, 0.311206, 0.217154,  0.18413,
 0.222971, 0.352525, 0.240927, 0.183577,
 0.215163,  0.19634, 0.324792, 0.263705,
 0.197872,  0.20164, 0.393976, 0.206512,
 0.193812, 0.214521, 0.414083, 0.177584,
 0.146243, 0.261403, 0.252571, 0.339784,
 0.153382, 0.294799, 0.186056, 0.365763,
 0.379848,  0.11021, 0.200063, 0.309879,
 0.211214, 0.085418, 0.410906, 0.292462,
 0.242257, 0.049874, 0.664091, 0.043778,
 0.598936, 0.152029, 0.208644, 0.040391} 

{0.340971, 0.310136, 0.153798, 0.195096,
 0.203502, 0.601715, 0.064284,   0.1305,
 0.285928, 0.313494, 0.216823, 0.183754,
 0.222655, 0.353835, 0.240617, 0.182893,
  0.22014, 0.192125, 0.322856, 0.264879,
 0.193572, 0.197905, 0.398476, 0.210048,
 0.195501, 0.208131, 0.417698,  0.17867,
 0.134655, 0.268066, 0.256268, 0.341011,
 0.156845, 0.294498, 0.183976, 0.364681,
 0.353913,  0.11385, 0.176816, 0.355422,
 0.211185, 0.083722, 0.413895, 0.291198,
 0.098545, 0.045364, 0.787833, 0.068258,
 0.025131, 0.578182, 0.370002, 0.026685} 

{0.335793, 0.311344, 0.153429, 0.199434,
 0.230445, 0.169895, 0.286622, 0.313038,
 0.288756,  0.30784, 0.218816, 0.184588,
 0.233972, 0.343869, 0.240498, 0.181661,
 0.226464, 0.187101, 0.320031, 0.266404,
 0.194995, 0.195906,   0.3942, 0.214899,
 0.194999, 0.205432, 0.421399, 0.178171,
 0.136155, 0.269364, 0.253979, 0.340502,
 0.155533, 0.293361, 0.177145, 0.373961,
 0.349769, 0.086062,  0.18845, 0.375719,
  0.25916, 0.094557, 0.377688, 0.268594,
 0.044436, 0.140724, 0.705073, 0.109767,
 0.040459, 0.312454, 0.477654, 0.169433} 

{0.337266, 0.293325, 0.145243, 0.224167,
 0.203812, 0.160217, 0.462887, 0.173083,
 0.294509, 0.306236, 0.215468, 0.183788,
  0.23413,  0.34299, 0.242358, 0.180521,
 0.231383, 0.189598, 0.312044, 0.266974,
 0.190923, 0.196954, 0.396376, 0.215747,
  0.19647,  0.20416, 0.428837, 0.170532,
 0.142122, 0.261484, 0.248523, 0.347871,
 0.158809, 0.290931, 0.176011, 0.374249,
 0.311108, 0.189353, 0.252005, 0.247533,
 0.238585, 0.088626, 0.458995, 0.213795,
   0.0226, 0.082366, 0.524074, 0.370959,
 0.007603, 0.284987, 0.502153, 0.205257} 

{0.326185, 0.323993, 0.135728, 0.214093,
 0.080419, 0.265983, 0.167172, 0.486426,
 0.299666, 0.301686, 0.211956, 0.186691,
 0.233658, 0.342056, 0.241951, 0.182335,
 0.228217,  0.18984, 0.314224, 0.267718,
 0.193967, 0.194638, 0.399574, 0.211821,
 0.195521, 0.204318, 0.425718, 0.174443,
 0.149727,  0.27717, 0.247609, 0.325493,
 0.160621, 0.294183, 0.174319, 0.370877,
 0.197854, 0.203229, 0.152395, 0.446522,
 0.226977, 0.074704, 0.491993, 0.206325,
 0.105847, 0.089558, 0.394497, 0.410098,
 0.007085, 0.188101, 0.390513, 0.414301} 

{0.342249, 0.313195, 0.124681, 0.219875,
 0.629816, 0.141414,  0.08795,  0.14082,
 0.300938, 0.307352, 0.203206, 0.188505,
 0.234578, 0.339818, 0.240359, 0.185245,
 0.220567, 0.189912, 0.315913, 0.273609,
 0.190296,  0.19545, 0.398179, 0.216075,
  0.19512, 0.205521, 0.427745, 0.171613,
   0.1738, 0.288429, 0.251089, 0.286682,
 0.158313, 0.298047, 0.175017, 0.368624,
  0.13293, 0.173018, 0.138084, 0.555969,
 0.208841, 0.090184, 0.498378, 0.202597,
 0.103014, 0.081087, 0.393718, 0.422181,
    0.028, 0.292842, 0.477262, 0.201897} 

{0.290866, 0.331755, 0.124632, 0.252746,
 0.388443, 0.232827, 0.064095, 0.314636,
 0.299756, 0.305457, 0.203356, 0.191432,
 0.234303, 0.339411, 0.239861, 0.186424,
 0.222647, 0.189262, 0.317201,  0.27089,
 0.193476, 0.196904, 0.394898, 0.214722,
 0.193914, 0.206268, 0.429411, 0.170407,
 0.179004, 0.288198, 0.242784, 0.290014,
 0.156771, 0.299768, 0.173685, 0.369776,
 0.350541, 0.333633, 0.203521, 0.112305,
 0.220661, 0.088227,  0.49207, 0.199042,
 0.080462, 0.095286, 0.326766, 0.497485,
 0.038765, 0.221471, 0.515098, 0.224666} 

{ 0.29032, 0.312254, 0.117769, 0.279658,
 0.326707, 0.222242, 0.172189, 0.278862,
 0.302266, 0.305679, 0.202306, 0.189749,
 0.232933, 0.339621, 0.237181, 0.190265,
 0.222213, 0.191862, 0.320564, 0.265361,
 0.194361, 0.197158, 0.392703, 0.215779,
 0.193266, 0.205356, 0.428786, 0.172591,
 0.174483,  0.29215, 0.265685, 0.267682,
 0.166597,  0.29306, 0.173671, 0.366672,
 0.429288, 0.273482, 0.149527, 0.147704,
 0.177676, 0.082112, 0.525432,  0.21478,
 0.070678, 0.098111, 0.435177, 0.396033,
 0.202965, 0.183772, 0.270631, 0.342632} 

{0.289438, 0.306669, 0.120222, 0.283671,
 0.215095, 0.363052,  0.24741, 0.174444,
  0.30419, 0.304832, 0.199567, 0.191411,
 0.235937, 0.340691,  0.23493, 0.188442,
 0.227524, 0.197599, 0.307627, 0.267249,
 0.191782,  0.18986, 0.404436, 0.213922,
 0.190138, 0.210861, 0.427424, 0.171578,
 0.160762, 0.291442, 0.280434, 0.267361,
  0.16224,  0.29373,  0.17631,  0.36772,
 0.239435, 0.205476, 0.461287, 0.093801,
 0.186275, 0.079043, 0.517004, 0.217678,
 0.136721, 0.088254, 0.467914, 0.307111,
 0.073013, 0.205429, 0.421678, 0.299879} 

{0.270596, 0.323576, 0.129855, 0.275974,
 0.362329, 0.200141, 0.101045, 0.336485,
 0.304173, 0.306203, 0.199195, 0.190429,
 0.236353, 0.338719, 0.235133, 0.189795,
 0.224872, 0.195516, 0.311519, 0.268093,
 0.192624, 0.191904, 0.410095, 0.205377,
 0.190248, 0.211546,  0.42552, 0.172686,
 0.173387, 0.298005, 0.289094, 0.239515,
 0.159339, 0.299179, 0.177206, 0.364276,
 0.291861, 0.189999, 0.437458, 0.080681,
 0.181961, 0.093267, 0.500368, 0.224404,
 0.207672, 0.079059, 0.492449, 0.220819,
 0.039521, 0.246594, 0.543631, 0.170253} 

{0.258612, 0.334135, 0.128585, 0.278668,
 0.084632, 0.176772, 0.312382, 0.426213,
 0.305345, 0.305993, 0.201886, 0.186775,
 0.238138, 0.336898,  0.23484, 0.190123,
 0.223464, 0.194246, 0.314981, 0.267308,
 0.188482, 0.204709,  0.40784, 0.198969,
 0.191463, 0.208047, 0.427606, 0.172884,
 0.173398,  0.30896, 0.282579, 0.235063,
 0.155645, 0.306414,  0.17312, 0.364821,
 0.173649, 0.174634, 0.456522, 0.195195,
 0.214289, 0.077794, 0.492855, 0.215062,
 0.163583, 0.080286, 0.459309, 0.296822,
  0.05856, 0.179958, 0.556167, 0.205316} 

{0.263277, 0.328499,  0.15174, 0.256485,
 0.309182, 0.108513, 0.343201, 0.239103,
 0.306301, 0.304961, 0.201838,   0.1869,
 0.239157, 0.335867, 0.235508, 0.189467,
 0.218013, 0.192087, 0.313644, 0.276257,
  0.17036, 0.211575, 0.418495,  0.19957,
  0.19401, 0.210491, 0.423628,  0.17187,
 0.164674, 0.311503, 0.285746, 0.238078,
 0.154548,  0.30682,   0.1725, 0.366132,
 0.189701, 0.105675, 0.559454, 0.145171,
 0.216239, 0.077868, 0.493679, 0.212214,
 0.172422, 0.132027, 0.438159, 0.257393,
 0.025591, 0.238452, 0.405116, 0.330841} 

{0.272195, 0.314657, 0.157551, 0.255597,
 0.261211, 0.229565, 0.333112, 0.176111,
 0.305853, 0.303763, 0.202992, 0.187392,
 0.238991, 0.336444,  0.23462, 0.189944,
 0.216528, 0.186478, 0.309511, 0.287483,
 0.164816, 0.209514, 0.421653, 0.204016,
  0.19651, 0.211912, 0.418526, 0.173052,
 0.165363, 0.313632, 0.281285,  0.23972,
 0.157459, 0.303315, 0.176105, 0.363121,
 0.294975, 0.139533,  0.44279, 0.122702,
 0.222699, 0.076492, 0.481598, 0.219211,
 0.159896, 0.203541, 0.353797, 0.282766,
 0.083234, 0.400182, 0.390947, 0.125637} 

{ 0.27033,  0.36006, 0.116986, 0.252624,
  0.12099, 0.294414, 0.375401, 0.209195,
 0.304646, 0.303841, 0.203132, 0.188381,
 0.242547,  0.32869, 0.236372, 0.192391,
  0.21807, 0.183983, 0.311441, 0.286507,
 0.163235, 0.212018, 0.418961, 0.205786,
 0.197667, 0.213134, 0.417106, 0.172093,
 0.167026, 0.315937, 0.283063, 0.233974,
 0.158598, 0.304472, 0.177263, 0.359667,
 0.330825, 0.160081, 0.271695, 0.237399,
 0.239683, 0.057261, 0.500163, 0.202893,
 0.209607, 0.188234, 0.320365, 0.281795,
 0.025174,  0.27782, 0.446582, 0.250424} 

{0.261285, 0.391146, 0.115767, 0.231802,
   0.0622, 0.276949,   0.4906, 0.170252,
 0.304759, 0.304077,   0.2023, 0.188864,
 0.238255, 0.329461, 0.234373, 0.197911,
 0.222067, 0.183171, 0.313265, 0.281497,
 0.157431, 0.195343, 0.430221, 0.217005,
 0.196519, 0.212112, 0.418807, 0.172562,
 0.162852, 0.316365,  0.28564, 0.235143,
 0.157081, 0.300686, 0.179715, 0.362518,
 0.301519, 0.139501, 0.422733, 0.136247,
 0.233879, 0.065452, 0.490397, 0.210272,
 0.210557, 0.208307, 0.355648, 0.225488,
 0.318968, 0.102984,  0.16249, 0.415558} 

{0.256441,  0.38363, 0.112837, 0.247092,
  0.29587, 0.301716, 0.242891, 0.159523,
 0.301841, 0.302827, 0.202017, 0.193315,
 0.239473, 0.329642, 0.231866, 0.199019,
 0.216602, 0.180417, 0.322402, 0.280579,
 0.158362, 0.193375, 0.432597, 0.215666,
 0.196413, 0.208235, 0.424343, 0.171009,
 0.166555, 0.314389, 0.291481, 0.227575,
 0.156692, 0.302402, 0.180627, 0.360279,
