honor : 1782 documents
 0.212939, 0.158716, 0.170104, 0.458241,
 0.196331, 0.240395, 0.273337, 0.289937,
 0.226932, 0.173463, 0.200766,  0.39884,
  0.43392, 0.278555, 0.154416, 0.133108,
  0.30691, 0.305516, 0.198539, 0.189035,
  0.29113, 0.382728, 0.228787, 0.097356,
 0.137455, 0.199855, 0.519307, 0.143382,
 0.269821, 0.094655, 0.178422, 0.457102,
 0.551668, 0.101725, 0.120424, 0.226183,
 0.392251, 0.259018, 0.056866, 0.291864,
 0.168893, 0.562251, 0.012947,  0.25591} 

{0.324479, 0.072629, 0.093212,  0.50968,
 0.609501, 0.047269,  0.06368,  0.27955,
 0.213588, 0.156953, 0.168901, 0.460557,
 0.193824, 0.244735, 0.272466, 0.288975,
 0.222138, 0.176656, 0.197441, 0.403764,
 0.322048, 0.347596, 0.198346,  0.13201,
 0.303563, 0.301317, 0.198807, 0.196313,
 0.291777, 0.371077, 0.236451, 0.100695,
 0.145978, 0.189463, 0.523666, 0.140893,
 0.398304, 0.112017,  0.12446,  0.36522,
 0.527683, 0.100171,  0.12596, 0.246186,
 0.408193, 0.281028, 0.018031, 0.292748,
 0.169105, 0.596077, 0.022795, 0.212023} 

{ 0.37961, 0.071559, 0.093308, 0.455523,
 0.286807, 0.057113, 0.221108, 0.434972,
 0.210942, 0.156406, 0.173092,  0.45956,
 0.195066, 0.242654, 0.273851, 0.288429,
 0.225519, 0.177089, 0.193057, 0.404335,
 0.327341, 0.353904, 0.191953, 0.126803,
 0.305457, 0.302963, 0.194482, 0.197099,
 0.283966, 0.374012, 0.238189, 0.103833,
 0.143398, 0.187877, 0.529517, 0.139208,
 0.366524,  0.11147, 0.146272, 0.375734,
 0.511994, 0.094993, 0.143177, 0.249836,
  0.44527, 0.255765,  0.04056, 0.258405,
 0.210183, 0.572062, 0.006913, 0.210842} 

{ 0.34395, 0.143684, 0.082971, 0.429395,
 0.351125, 0.313646, 0.073927, 0.261301,
 0.212109, 0.149859, 0.173624, 0.464409,
 0.193525, 0.240131,   0.2774, 0.288944,
 0.211247, 0.188459,  0.19093, 0.409364,
 0.325711, 0.358643, 0.200273, 0.115373,
 0.309983, 0.295889, 0.196061, 0.198067,
 0.280873, 0.367445,  0.24501, 0.106671,
 0.152917, 0.197157,  0.50703, 0.142896,
 0.310059, 0.143803, 0.037924, 0.508215,
 0.523609, 0.080034, 0.153589, 0.242768,
 0.512932, 0.198237, 0.037631, 0.251199,
 0.158433, 0.513304, 0.064086, 0.264178} 

{0.235793, 0.153373, 0.119419, 0.491414,
 0.323303, 0.260043, 0.042256, 0.374397,
 0.210289,  0.14951, 0.174321, 0.465879,
 0.195497, 0.241093, 0.276415, 0.286995,
 0.204394, 0.192293, 0.193265, 0.410047,
 0.321867, 0.349382,  0.20452, 0.124231,
 0.308035, 0.295976, 0.198862, 0.197127,
 0.288756, 0.365253, 0.248535, 0.097456,
 0.145996, 0.198534, 0.508161, 0.147309,
 0.236841, 0.161858, 0.050617, 0.550684,
 0.549645, 0.074515, 0.107726, 0.268115,
 0.510006, 0.208521, 0.039946, 0.241527,
   0.1243, 0.508729,  0.01837,   0.3486} 

{0.264581, 0.185524,  0.09996, 0.449934,
 0.287158, 0.172541, 0.060177, 0.480124,
 0.210869, 0.151246, 0.171477, 0.466409,
 0.195809, 0.243557, 0.272841, 0.287793,
 0.200332, 0.195168, 0.190366, 0.414134,
  0.31283, 0.327607, 0.216729, 0.142833,
 0.302836, 0.293852,  0.20935, 0.193962,
 0.303732, 0.361397, 0.236451, 0.098421,
 0.147474, 0.201528,  0.50959, 0.141408,
 0.260581, 0.251291, 0.072254, 0.415873,
 0.557906,  0.05997,  0.11623, 0.265893,
 0.468812, 0.218998, 0.052446, 0.259744,
 0.125562, 0.450235, 0.106516, 0.317687} 

{0.242115, 0.225164,  0.08844, 0.444282,
 0.252845, 0.176399, 0.449679, 0.121077,
 0.212788,  0.15069, 0.171829, 0.464694,
 0.196041, 0.241181, 0.273521, 0.289257,
 0.210355,  0.19873,  0.19457, 0.396345,
 0.320185, 0.308278,  0.20682, 0.164718,
 0.301472, 0.294512, 0.204345, 0.199671,
   0.3063, 0.350463, 0.243295, 0.099943,
   0.1496, 0.199253, 0.510712, 0.140434,
 0.338024, 0.282409,  0.10565, 0.273917,
 0.576378, 0.052467, 0.132429, 0.238726,
 0.349016, 0.268309, 0.063616, 0.319059,
 0.132302, 0.480068, 0.028468, 0.359163} 

{0.274804, 0.230149, 0.089184, 0.405864,
 0.314562, 0.290878, 0.175897, 0.218663,
 0.209992, 0.152059, 0.171112, 0.466837,
 0.195902, 0.238653, 0.274474, 0.290971,
 0.208856, 0.196136, 0.197957, 0.397051,
 0.322917, 0.295874, 0.203609, 0.177601,
 0.295923, 0.298231, 0.202001, 0.203846,
 0.307804, 0.349717, 0.246171, 0.096307,
 0.158807, 0.203481, 0.503626, 0.134085,
 0.332593, 0.352183, 0.074531, 0.240693,
 0.508651, 0.184697, 0.095141, 0.211511,
  0.35711, 0.267045, 0.069428, 0.306417,
 0.128017, 0.465275, 0.057224, 0.349484} 

{0.223608, 0.291488, 0.074961, 0.409943,
 0.323531, 0.408141, 0.168838,  0.09949,
 0.212831, 0.154402, 0.160805, 0.471961,
 0.198582,  0.23087, 0.278324, 0.292224,
 0.210429, 0.196861, 0.196574, 0.396135,
 0.332005, 0.288395, 0.228391, 0.151209,
 0.289705,  0.30377, 0.197743, 0.208782,
 0.307256, 0.343532, 0.249147, 0.100066,
 0.164606, 0.193513, 0.504809, 0.137072,
 0.290429, 0.327349, 0.051613, 0.330609,
 0.530013, 0.097215, 0.121081,  0.25169,
  0.40589, 0.231876, 0.071953, 0.290281,
 0.128952, 0.315634,  0.02364, 0.531775} 

{0.225764, 0.256252, 0.078341, 0.439643,
 0.277901, 0.290657, 0.102512,  0.32893,
 0.206179, 0.156605, 0.163492, 0.473724,
 0.201308, 0.221525, 0.284285, 0.292881,
 0.209047, 0.195933, 0.202645, 0.392375,
 0.350449, 0.274501, 0.216622, 0.158427,
 0.293033, 0.307959, 0.189754, 0.209253,
 0.302731, 0.322476, 0.277262, 0.097531,
 0.156177, 0.185159, 0.513481, 0.145183,
 0.273232, 0.335361,  0.20069, 0.190717,
 0.526168, 0.122678, 0.099076, 0.252078,
 0.470187, 0.187707, 0.074059, 0.268047,
 0.122924, 0.328297, 0.007777, 0.541003} 

{0.339019, 0.224663, 0.031409, 0.404909,
  0.24865,  0.28625, 0.149713, 0.315387,
 0.210852, 0.156297, 0.162183, 0.470668,
 0.212973,  0.21191, 0.285963, 0.289154,
 0.209599, 0.200387, 0.200165, 0.389848,
 0.351318, 0.274802, 0.217995, 0.155885,
 0.296011, 0.301178, 0.186402, 0.216409,
 0.306045, 0.320478, 0.274437,  0.09904,
 0.153889, 0.179944,  0.51103, 0.155137,
 0.406884, 0.305057, 0.185649, 0.102409,
 0.456048, 0.124413,  0.12365, 0.295889,
 0.473634, 0.158877, 0.092934, 0.274555,
 0.116891, 0.326078, 0.054185, 0.502846} 

{ 0.36281, 0.210305,  0.02173, 0.405155,
 0.234167, 0.258226, 0.061344, 0.446264,
 0.212775, 0.156829, 0.164728, 0.465669,
  0.21467,  0.21373, 0.287356, 0.284245,
 0.207779, 0.200793, 0.203465, 0.387963,
  0.38097, 0.260418, 0.215442, 0.143171,
 0.294981, 0.303003, 0.188565, 0.213452,
 0.300795,  0.32146, 0.278367, 0.099378,
  0.14978, 0.186059, 0.511781,  0.15238,
   0.4058, 0.309839, 0.183588, 0.100773,
 0.448727, 0.122577, 0.150792, 0.277904,
 0.471614, 0.183361, 0.091626, 0.253398,
 0.153045, 0.311111, 0.016258, 0.519585} 

{0.388155, 0.218836, 0.015837, 0.377173,
 0.341689, 0.116689, 0.021271, 0.520352,
 0.214323, 0.156822,  0.16603, 0.462824,
 0.214746, 0.213684,  0.28754,  0.28403,
 0.207175, 0.199754, 0.202948, 0.390123,
 0.396932, 0.240555, 0.222721, 0.139793,
 0.292679, 0.311382, 0.187946, 0.207993,
 0.274627,  0.32009, 0.277964,  0.12732,
 0.160279, 0.181607, 0.514602, 0.143512,
 0.376632, 0.352117, 0.189459, 0.081792,
 0.440012, 0.120112, 0.171222, 0.268655,
 0.484269, 0.174494, 0.089463, 0.251774,
 0.149866, 0.273116, 0.114038, 0.462979} 

{0.341184, 0.230384, 0.023732, 0.404701,
 0.341799, 0.217613, 0.111918,  0.32867,
 0.213933,  0.15917, 0.167637,  0.45926,
 0.217514, 0.211553, 0.287323, 0.283609,
 0.221106, 0.195626, 0.200776, 0.382492,
 0.419308,  0.22934, 0.207054, 0.144299,
 0.293407, 0.310044,  0.18913, 0.207419,
 0.275989, 0.327559, 0.275338, 0.121114,
 0.164055, 0.185036, 0.499641, 0.151268,
 0.402485, 0.267492, 0.243853,  0.08617,
 0.404711, 0.106232,  0.16727, 0.321787,
 0.386449, 0.275319, 0.103634, 0.234598,
  0.12812, 0.293482, 0.044016, 0.534382} 

{0.369111, 0.208524, 0.023425,  0.39894,
 0.394125, 0.324501, 0.016888, 0.264486,
 0.217615, 0.159644,  0.16625, 0.456491,
 0.217731, 0.210175, 0.287859, 0.284235,
 0.218934, 0.205026, 0.200466, 0.375573,
 0.403663, 0.236726, 0.205507, 0.154105,
 0.290758, 0.311913, 0.188523, 0.208807,
 0.287234, 0.315891, 0.276573, 0.120302,
 0.164343, 0.186825, 0.510713,  0.13812,
 0.316705, 0.415239, 0.194643, 0.073414,
 0.378436, 0.109018, 0.174393, 0.338153,
 0.359182, 0.303656, 0.130478, 0.206684,
 0.162511,  0.25209, 0.125339, 0.460059} 

{0.340306, 0.227596, 0.011871, 0.420226,
 0.222634, 0.280427, 0.056885, 0.440054,
 0.224071, 0.164587, 0.166125, 0.445216,
 0.214447, 0.207421, 0.285054, 0.293078,
 0.229523, 0.202439, 0.200014, 0.368024,
 0.388785, 0.221448, 0.205641, 0.184127,
 0.286063, 0.313278, 0.189537, 0.211122,
 0.291603, 0.308681, 0.284091, 0.115625,
 0.162178, 0.187701, 0.506199, 0.143922,
 0.354843,   0.3013, 0.233739, 0.110118,
 0.451783, 0.071042, 0.177488, 0.299687,
  0.34906, 0.295401, 0.120388,  0.23515,
 0.136248, 0.274802, 0.089734, 0.499215} 

{0.375076,  0.11095, 0.006719, 0.507255,
 0.087153, 0.378713, 0.052701, 0.481433,
 0.223553, 0.165056, 0.167768, 0.443624,
 0.216032, 0.209737, 0.280689, 0.293542,
 0.235012, 0.203787, 0.197716, 0.363486,
 0.436529, 0.214252, 0.200085, 0.149134,
 0.287943, 0.307497, 0.193914, 0.210645,
 0.288586, 0.306826, 0.287098,  0.11749,
 0.155384, 0.192588, 0.504605, 0.147422,
 0.514768, 0.200391,  0.17586, 0.108981,
 0.449171, 0.054958, 0.165036, 0.330834,
 0.352362, 0.331202, 0.126919, 0.189518,
 0.094266,  0.59036, 0.172556, 0.142818} 

{0.352585, 0.114617, 0.016739,  0.51606,
 0.112821, 0.100486, 0.161129, 0.625563,
 0.222932,  0.16565,  0.16725, 0.444168,
 0.216032, 0.206902, 0.280213, 0.296853,
 0.234799, 0.206859, 0.196629, 0.361713,
 0.435283, 0.237952, 0.184955,  0.14181,
  0.28141, 0.306484, 0.196128, 0.215978,
 0.287719, 0.315574,  0.27552, 0.121187,
  0.15573, 0.210067, 0.481997, 0.152205,
 0.517997, 0.220552, 0.151221, 0.110229,
 0.466104, 0.052304, 0.161231, 0.320361,
 0.394829, 0.317058, 0.038125, 0.249988,
  0.12722, 0.676138, 0.037044, 0.159598} 

{0.339871, 0.111873, 0.030852, 0.517404,
 0.153113,  0.06599, 0.026896,    0.754,
 0.224191, 0.163377, 0.168571, 0.443861,
 0.213063, 0.205617, 0.281812, 0.299508,
 0.226442, 0.208275, 0.201021, 0.364261,
 0.427236, 0.249417, 0.178544, 0.144804,
 0.282774, 0.307148, 0.195182, 0.214896,
  0.29139,  0.31363, 0.273488, 0.121492,
 0.166885, 0.200947, 0.479625, 0.152544,
 0.418913, 0.197261, 0.116619, 0.267208,
 0.474161,  0.02931, 0.166791, 0.329738,
 0.420911,  0.21698, 0.038193, 0.323916,
 0.140092, 0.672663, 0.021983, 0.165262} 

{0.339935, 0.121811, 0.064284,  0.47397,
 0.607772, 0.114929, 0.079401, 0.197898,
  0.22726, 0.162672, 0.168032, 0.442036,
 0.214347, 0.203441, 0.280797, 0.301415,
 0.231117, 0.208537,  0.20269, 0.357656,
 0.412148, 0.244146, 0.151483, 0.192222,
 0.288271, 0.303466, 0.193134, 0.215129,
 0.280136, 0.313134, 0.286189, 0.120541,
  0.16757, 0.201775, 0.485731, 0.144924,
 0.447785, 0.113275,  0.15455,  0.28439,
 0.458242, 0.063033, 0.160747, 0.317979,
 0.371021, 0.182533, 0.035262, 0.411185,
   0.2147, 0.443337, 0.002939, 0.339024} 

{0.316428, 0.151952, 0.068751, 0.462869,
 0.268291, 0.231635, 0.043858, 0.456217,
 0.227948, 0.160248, 0.169585,  0.44222,
 0.216771, 0.204301, 0.281233, 0.297695,
 0.228494,  0.20729, 0.211334, 0.352882,
 0.410791, 0.255048, 0.157526, 0.176634,
 0.287166, 0.302328, 0.193273, 0.217233,
 0.276514, 0.315082, 0.279283, 0.129121,
 0.167845, 0.191056, 0.488766, 0.152334,
 0.370371, 0.229703, 0.173452, 0.226475,
 0.464787,  0.07624, 0.185968, 0.273005,
 0.361154, 0.188406, 0.043513, 0.406927,
  0.11396, 0.459255, 0.027921, 0.398863} 

{0.270338, 0.149891, 0.065018, 0.514753,
 0.144155, 0.258884, 0.096293, 0.500668,
 0.228579, 0.159136, 0.168723, 0.443562,
 0.218708, 0.195166,  0.28583, 0.300296,
 0.225927, 0.208094, 0.211102, 0.354877,
 0.411768, 0.209712, 0.195861, 0.182659,
 0.286792, 0.299329, 0.196621, 0.217258,
   0.2717, 0.317921, 0.286031, 0.124347,
 0.176845, 0.160673, 0.502709, 0.159773,
  0.41213, 0.231097, 0.168538, 0.188235,
  0.44232, 0.092592, 0.196397, 0.268691,
 0.378288, 0.195275, 0.101965, 0.324472,
 0.253619, 0.220792, 0.110809,  0.41478} 

{0.272422, 0.159177, 0.083938, 0.484463,
 0.121768, 0.159974, 0.075904, 0.642354,
 0.228255, 0.158038, 0.168073, 0.445634,
 0.218638, 0.189421, 0.291479, 0.300462,
 0.214095, 0.211956, 0.209227, 0.364722,
 0.394255, 0.218022, 0.210692, 0.177031,
 0.285604, 0.299593, 0.196731, 0.218071,
 0.260967, 0.325318, 0.286896, 0.126819,
 0.176592, 0.154079, 0.505819, 0.163511,
 0.507031, 0.233906, 0.138532, 0.120532,
 0.487148, 0.100893, 0.187899,  0.22406,
 0.417044, 0.144444, 0.120308, 0.318204,
 0.228744, 0.190653, 0.103408, 0.477195} 

{0.247364, 0.171994, 0.084952,  0.49569,
 0.382342, 0.148675, 0.230089, 0.238894,
 0.225131, 0.154387,   0.1659, 0.454581,
 0.219565, 0.189223,  0.28945, 0.301762,
 0.209649, 0.209708, 0.210584, 0.370058,
 0.362315, 0.260614, 0.174637, 0.202434,
 0.284579, 0.305589, 0.193836, 0.215995,
 0.259262,  0.32585, 0.283871, 0.131017,
 0.153903, 0.148228, 0.553685, 0.144183,
 0.576863,  0.23213, 0.102224, 0.088783,
 0.463877, 0.127319, 0.204095, 0.204709,
 0.422935, 0.109983, 0.079588, 0.387494,
  0.11078, 0.240834, 0.176064, 0.472323} 

{0.229231, 0.185006, 0.092682, 0.493081,
 0.391557, 0.041264, 0.040599, 0.526579,
 0.221603, 0.152772, 0.165226, 0.460399,
 0.217138, 0.187826, 0.287132, 0.307904,
 0.207898,  0.20584, 0.208149, 0.378113,
 0.403856, 0.244494, 0.169431, 0.182219,
 0.284535, 0.305299, 0.192564, 0.217602,
  0.26639, 0.338718, 0.266456, 0.128435,
 0.144666, 0.149717, 0.558499, 0.147117,
 0.483786, 0.317475, 0.119208, 0.079531,
 0.465236, 0.101789, 0.187062, 0.245913,
 0.401564, 0.106116, 0.128887, 0.363433,
  0.18883, 0.298113, 0.096929, 0.416128} 

{0.268985, 0.177442, 0.075624,  0.47795,
 0.314608, 0.164552, 0.060931,  0.45991,
 0.221086, 0.151965, 0.161744, 0.465206,
 0.220477, 0.187394,  0.28384, 0.308289,
 0.209011, 0.207445, 0.207818, 0.375726,
 0.381962, 0.279573, 0.164937, 0.173528,
 0.283976, 0.304112, 0.199357, 0.212555,
 0.279399, 0.324139, 0.271677, 0.124784,
 0.142579,  0.15095, 0.564989, 0.141483,
 0.488368, 0.226477, 0.133311, 0.151844,
 0.477755, 0.087418, 0.189574, 0.245254,
  0.48045, 0.103683, 0.111778,  0.30409,
 0.136698, 0.385548, 0.083104,  0.39465} 

{0.242979, 0.202917, 0.075156, 0.478948,
 0.120433, 0.307549,  0.13409, 0.437928,
 0.223796, 0.152267,  0.16188, 0.462057,
 0.218197,  0.18629, 0.289638, 0.305875,
 0.201958, 0.208924, 0.209219, 0.379899,
 0.387874, 0.265013, 0.163109, 0.184004,
  0.28052, 0.305022, 0.202189,  0.21227,
 0.290931, 0.313076, 0.271821, 0.124171,
 0.146659, 0.151451, 0.560714, 0.141176,
   0.2985, 0.249674, 0.223328, 0.228497,
 0.456737, 0.094545, 0.204667, 0.244052,
 0.471533, 0.119643,   0.1005, 0.308324,
 0.319834, 0.306664, 0.055379, 0.318123} 

{0.186623, 0.200936,  0.08602, 0.526421,
 0.133247, 0.240013, 0.081189, 0.545551,
 0.220638,  0.15292, 0.164208, 0.462234,
 0.215097, 0.191462, 0.285793, 0.307647,
 0.210497, 0.209918, 0.217772, 0.361813,
 0.375557, 0.252367, 0.182017, 0.190059,
 0.279936,  0.30492, 0.201835, 0.213309,
 0.286988,  0.31515, 0.271896, 0.125966,
 0.146542,  0.15311, 0.538655, 0.161693,
 0.351788, 0.237463, 0.222504, 0.188245,
 0.482473, 0.092543, 0.190628, 0.234356,
 0.469088, 0.141233, 0.096792, 0.292888,
  0.31271, 0.496693, 0.041233, 0.149363} 

{0.273864,   0.1653, 0.082582, 0.478254,
 0.200936, 0.239239, 0.246821, 0.313004,
 0.226049, 0.154514, 0.158732, 0.460705,
 0.212269, 0.189405,  0.29299, 0.305336,
 0.206335, 0.207091, 0.219393, 0.367181,
 0.370688, 0.257585, 0.182802, 0.188924,
 0.279957, 0.307561,  0.19853, 0.213951,
  0.29424, 0.313511, 0.272095, 0.120154,
 0.145621, 0.154404, 0.543591, 0.156383,
 0.326152, 0.054139, 0.274565, 0.345144,
 0.463685, 0.115232, 0.192244,  0.22884,
 0.525303, 0.144447, 0.085524, 0.244726,
 0.440819, 0.391629, 0.020018, 0.147533} 

{0.220253, 0.087555,  0.18323, 0.508962,
 0.199898,   0.0732, 0.238756, 0.488146,
  0.22642, 0.155153, 0.160273, 0.458153,
 0.212006, 0.191849, 0.287588, 0.308557,
 0.202801, 0.210303, 0.217681, 0.369214,
 0.367838, 0.264336, 0.189117, 0.178709,
 0.279122,  0.30496, 0.199635, 0.216283,
 0.314541, 0.313971, 0.253266, 0.118222,
 0.144673, 0.147632, 0.546319, 0.161376,
 0.347333, 0.046853, 0.293992, 0.311822,
 0.464323, 0.125618, 0.141127, 0.268932,
 0.523023, 0.163791, 0.059117, 0.254068,
 0.381737, 0.418229, 0.051367, 0.148667} 

{  0.1812, 0.083906, 0.208647, 0.526248,
 0.119942, 0.048327, 0.367879, 0.463853,
 0.226548, 0.157006, 0.160748, 0.455698,
  0.21201, 0.187548, 0.290933, 0.309509,
 0.199125, 0.207618, 0.222247, 0.371011,
  0.37856, 0.271106, 0.166049, 0.184285,
  0.28021, 0.305525,  0.20032, 0.213945,
 0.300175, 0.321327, 0.257465, 0.121033,
 0.143641, 0.145727, 0.544478, 0.166155,
 0.275784, 0.055566, 0.346387, 0.322262,
 0.451651, 0.131709, 0.149127, 0.267513,
 0.563993, 0.119737, 0.058377, 0.257894,
 0.155996, 0.693064, 0.018056, 0.132883} 

{0.171679, 0.128741, 0.261235, 0.438346,
 0.246427, 0.102102, 0.243739, 0.407732,
 0.224951,  0.15737, 0.160731, 0.456947,
 0.216928, 0.187176, 0.288318, 0.307578,
 0.213117, 0.208807, 0.215552, 0.362524,
 0.337051, 0.286829,  0.17292,   0.2032,
 0.276919, 0.309705, 0.203863, 0.209513,
 0.304107, 0.313831, 0.251081, 0.130981,
 0.143623, 0.145423,  0.54006, 0.170895,
 0.213713, 0.143175, 0.369294, 0.273818,
 0.419729, 0.161258, 0.136695, 0.282318,
 0.519441, 0.114266, 0.068754, 0.297539,
 0.139791, 0.652156, 0.070393,  0.13766} 

{ 0.16695, 0.105053, 0.266357,  0.46164,
 0.059501, 0.024535, 0.251071, 0.664892,
 0.224477, 0.155557, 0.159001, 0.460964,
 0.218505, 0.186983, 0.287129, 0.307383,
 0.212708, 0.208314, 0.216868,  0.36211,
 0.316654, 0.296895, 0.175338, 0.211113,
 0.280196, 0.310802, 0.198394, 0.210608,
 0.313901, 0.320615, 0.245249, 0.120236,
 0.151908, 0.148406, 0.528316,  0.17137,
 0.256328, 0.150399, 0.350541, 0.242733,
 0.424003, 0.150804, 0.136474, 0.288719,
 0.464749, 0.089064, 0.096753, 0.349434,
 0.232738, 0.495145, 0.086359, 0.185757} 

{0.154085, 0.127786, 0.248189,  0.46994,
 0.232826, 0.072151, 0.123769, 0.571254,
 0.225603, 0.155356, 0.158242,   0.4608,
 0.212081, 0.186454, 0.291537, 0.309928,
  0.21584, 0.206053, 0.217917,  0.36019,
 0.328641,  0.29935, 0.169154, 0.202855,
 0.280039, 0.310222,  0.19693,  0.21281,
 0.315825, 0.315578, 0.248494, 0.120103,
 0.160839, 0.142741, 0.523385, 0.173035,
 0.562584, 0.217984, 0.068147, 0.151285,
 0.454057, 0.136808, 0.132179, 0.276957,
 0.490041, 0.084269, 0.061001, 0.364689,
 0.374112, 0.485986, 0.018785, 0.121117} 

{0.143776, 0.109045, 0.243614, 0.503566,
  0.57053, 0.150143,  0.09472, 0.184607,
 0.228408, 0.156029, 0.154178, 0.461385,
 0.211818, 0.189166,  0.29161, 0.307406,
 0.218886, 0.199785, 0.220919,  0.36041,
 0.327569, 0.303628, 0.171584, 0.197219,
 0.276841, 0.309615, 0.198451, 0.215092,
 0.283589, 0.322414, 0.259501, 0.134496,
 0.156881, 0.149122,   0.5264, 0.167596,
 0.553735, 0.190819, 0.109473, 0.145972,
 0.430738, 0.104551, 0.154525, 0.310186,
 0.392616, 0.103158, 0.091094, 0.413133,
 0.447358, 0.451802,  0.00928,  0.09156} 

{0.143002, 0.125234, 0.234686, 0.497078,
 0.257693, 0.076767, 0.053437, 0.612103,
 0.226541, 0.157229, 0.152112, 0.464118,
 0.213682, 0.188239, 0.288879,   0.3092,
 0.215835, 0.201952,  0.22584, 0.356372,
 0.316906,  0.28994, 0.207912, 0.185242,
 0.268868, 0.319184,  0.19905, 0.212899,
 0.297016, 0.317437, 0.258598, 0.126948,
 0.156032, 0.150192, 0.522129, 0.171647,
  0.52073, 0.172326, 0.093464,  0.21348,
 0.471658, 0.082984, 0.163728,  0.28163,
 0.511263, 0.098746, 0.092739, 0.297251,
 0.485585, 0.394167, 0.014194, 0.106054} 

{0.071443, 0.108247, 0.305784, 0.514526,
 0.280974, 0.174993, 0.135298, 0.408734,
 0.224725, 0.161059, 0.152118, 0.462097,
 0.215889, 0.187461,  0.28613,  0.31052,
 0.216741, 0.201771, 0.225708,  0.35578,
 0.334603, 0.234364, 0.223429, 0.207604,
 0.266499, 0.321364, 0.199655, 0.212483,
 0.287704, 0.317643,  0.25541, 0.139244,
 0.170039, 0.147939,  0.51601, 0.166012,
  0.49754, 0.167823, 0.128679, 0.205958,
 0.423704, 0.132968, 0.184157, 0.259171,
 0.545219, 0.147313, 0.110442, 0.197025,
 0.272259,  0.56042, 0.038145, 0.129176} 

{0.083241, 0.082113, 0.298407, 0.536239,
 0.161164, 0.072642, 0.042374,  0.72382,
 0.225595, 0.161773, 0.162885, 0.449746,
   0.2183,  0.18942,  0.29016,  0.30212,
  0.21886,  0.20122, 0.224728, 0.355192,
 0.330588, 0.224442,  0.23022,  0.21475,
 0.265961,  0.32408, 0.197669,  0.21229,
   0.2813, 0.319131, 0.248484, 0.151085,
 0.167183, 0.148848, 0.520135, 0.163834,
 0.328691, 0.218922, 0.183958, 0.268429,
 0.454622, 0.139274, 0.154077, 0.252028,
 0.485737, 0.156659, 0.132953,  0.22465,
 0.181444,  0.58851, 0.029421, 0.200626} 

{0.104895, 0.070365, 0.295869, 0.528871,
 0.304375, 0.047248, 0.219034, 0.429343,
 0.228446, 0.162074, 0.154794, 0.454686,
  0.21909, 0.192314, 0.287949, 0.300647,
 0.232547, 0.196406, 0.224534, 0.346513,
 0.323144, 0.211033,  0.22009, 0.245733,
 0.262695, 0.318788, 0.200513, 0.218005,
 0.281593, 0.316048, 0.262704, 0.139656,
 0.164884, 0.152936, 0.523564, 0.158617,
 0.329739, 0.147181, 0.190092, 0.332988,
 0.453799, 0.113808, 0.155085, 0.277308,
  0.46987,  0.17971, 0.124895, 0.225525,
 0.239355, 0.449511, 0.037977, 0.273157} 

{0.107772, 0.117136, 0.321116, 0.453975,
 0.145296, 0.128986,  0.10562, 0.620099,
 0.230553, 0.164005, 0.155421,  0.45002,
 0.224472, 0.187338, 0.288467, 0.299722,
 0.238976, 0.190182, 0.223497, 0.347345,
  0.29638, 0.219048, 0.215843, 0.268729,
 0.261291, 0.319712, 0.199987,  0.21901,
 0.277733, 0.313699, 0.260848,  0.14772,
 0.149094, 0.155617, 0.530924, 0.164365,
 0.310492, 0.141936, 0.222867, 0.324704,
   0.4704, 0.092929,  0.18852,  0.24815,
 0.571757, 0.114113, 0.057115, 0.257015,
 0.248672, 0.424196, 0.048426, 0.278707} 

{0.130081,  0.11332,  0.33872,  0.41788,
 0.366088, 0.137635, 0.258135, 0.238142,
 0.229658, 0.170949, 0.156223,  0.44317,
 0.225827, 0.186888, 0.285758, 0.301527,
 0.238581, 0.191236, 0.220604, 0.349579,
 0.319423, 0.236767,  0.23521, 0.208599,
 0.262035,  0.31932, 0.200047, 0.218598,
 0.278022, 0.304201,  0.27022, 0.147558,
 0.151941, 0.149414, 0.546226,  0.15242,
 0.312397, 0.133957, 0.196794, 0.356853,
 0.496234, 0.108038, 0.172458,  0.22327,
 0.456813, 0.144122, 0.125878, 0.273187,
 0.265103, 0.458111, 0.017661, 0.259125} 

{0.173399, 0.157758, 0.203346, 0.465497,
 0.618807, 0.022161, 0.101019, 0.258012,
 0.230211, 0.168892, 0.150893, 0.450004,
 0.226403, 0.188532, 0.285359, 0.299705,
 0.243951, 0.185382, 0.225313, 0.345354,
 0.336233, 0.224858,  0.21419, 0.224719,
 0.266044, 0.316665, 0.195393, 0.221898,
 0.279962, 0.307676, 0.258602, 0.153761,
 0.156213, 0.153086, 0.536967, 0.153734,
 0.429612, 0.187913, 0.095584, 0.286891,
 0.485026, 0.078472, 0.158438, 0.278063,
 0.462842, 0.132889, 0.163413, 0.240856,
 0.403143, 0.440394, 0.018615, 0.137848} 

{0.185976, 0.115564, 0.216925, 0.481535,
 0.743058, 0.088265, 0.090572, 0.078105,
 0.234541,  0.16806, 0.149655, 0.447744,
 0.224494, 0.186952, 0.288996, 0.299558,
  0.24503, 0.188576, 0.217928, 0.348466,
 0.318574, 0.233696,  0.22658,  0.22115,
 0.266838, 0.316626, 0.195284, 0.221252,
 0.282342, 0.304363, 0.257925, 0.155369,
 0.161604, 0.151778, 0.535204, 0.151414,
 0.427538, 0.240545, 0.107889, 0.224027,
  0.52889, 0.067041, 0.141541, 0.262528,
