pontifex : 277 documents
 0.498644, 0.132854, 0.239389, 0.129113,
 0.264763, 0.384205, 0.316891, 0.034141,
 0.496141, 0.129899, 0.343225, 0.030735} 

{ 0.10296, 0.497434,  0.00818, 0.391426,
 0.103909, 0.464769, 0.003507, 0.427816,
 0.072329, 0.147338, 0.098555, 0.681778,
 0.060608, 0.136061, 0.388057, 0.415274,
 0.199116,  0.49175, 0.221956, 0.087177,
 0.034632, 0.581025, 0.121408, 0.262935,
 0.067631, 0.523933,  0.14029, 0.268146,
 0.104188, 0.063776, 0.355167, 0.476869,
 0.146253,   0.0422, 0.089307,  0.72224,
 0.916215, 0.002743, 0.049445, 0.031598,
 0.518891, 0.143652, 0.232046, 0.105411,
 0.266724, 0.367422, 0.322978, 0.042875,
 0.637956, 0.105891, 0.148966, 0.107187} 

{0.028829, 0.669174,  0.00108, 0.300917,
 0.143256, 0.347233, 0.049044, 0.460468,
 0.057629, 0.130412, 0.104248, 0.707711,
 0.061217, 0.137592, 0.384787, 0.416405,
 0.195981, 0.504063, 0.214635, 0.085321,
 0.021215, 0.580936, 0.074511, 0.323337,
 0.067925,  0.50037, 0.137947, 0.293757,
 0.109212,  0.09825, 0.309809, 0.482729,
 0.161811, 0.066534,  0.04428, 0.727374,
 0.760374, 0.071709,  0.13188, 0.036036,
 0.576222, 0.118273, 0.211263, 0.094243,
 0.232795, 0.382406,  0.34022, 0.044579,
 0.239698, 0.587478, 0.091155, 0.081669} 

{0.094209,  0.13254, 0.064885, 0.708365,
 0.150629, 0.127097, 0.117274,    0.605,
 0.046637,  0.10362, 0.106004, 0.743739,
 0.013131, 0.123436, 0.428063,  0.43537,
 0.163394, 0.489477, 0.199977, 0.147152,
 0.018577, 0.601735, 0.152298,  0.22739,
 0.081686, 0.530914, 0.148343, 0.239058,
 0.116429,  0.06672,  0.31101, 0.505842,
 0.114927, 0.071146, 0.054262, 0.759664,
 0.591102, 0.062209, 0.091065, 0.255623,
 0.522881, 0.127433, 0.230813, 0.118874,
 0.218176, 0.384947, 0.334255, 0.062622,
 0.278277,  0.41166,  0.19162, 0.118443} 

{0.081508, 0.056426, 0.242896,  0.61917,
 0.047743, 0.011274, 0.084359, 0.856625,
 0.053998,  0.10717, 0.121878, 0.716954,
 0.040562, 0.084598, 0.457252, 0.417587,
  0.11286, 0.527216, 0.226113,  0.13381,
  0.08771, 0.414356, 0.169645, 0.328289,
 0.131267, 0.496584, 0.151228, 0.220921,
 0.093635, 0.071352, 0.425376, 0.409638,
 0.138788, 0.071744, 0.106319,  0.68315,
 0.611549, 0.030969, 0.090082, 0.267401,
 0.552875, 0.150308, 0.173478,  0.12334,
 0.213683, 0.399027, 0.323133, 0.064157,
 0.392044, 0.150357, 0.294352, 0.163247} 

{0.146216, 0.011606, 0.061658,  0.78052,
 0.107651, 0.027265, 0.192604, 0.672479,
 0.050833, 0.113936, 0.104913, 0.730318,
 0.034281, 0.096415, 0.452589, 0.416716,
 0.074268, 0.573364, 0.200871, 0.151497,
 0.038614, 0.341054, 0.269354, 0.350977,
 0.147022, 0.401964, 0.212322, 0.238692,
 0.089833, 0.067281, 0.344922, 0.497964,
 0.162575,  0.09393, 0.088527, 0.654968,
 0.683752, 0.066271, 0.104968,  0.14501,
 0.552761, 0.145837, 0.146975, 0.154427,
 0.197642, 0.379078, 0.352407, 0.070873,
 0.266392, 0.178272, 0.479046,  0.07629} 

{0.165912, 0.017981, 0.021195, 0.794912,
 0.117517,   0.0787, 0.070937, 0.732845,
 0.048268, 0.123162, 0.107548, 0.721022,
 0.025738, 0.195663, 0.315512, 0.463087,
 0.065161, 0.465571, 0.188648,  0.28062,
  0.11159, 0.225875, 0.064606, 0.597928,
 0.177843, 0.363715, 0.208062,  0.25038,
 0.118749, 0.066018,  0.33415, 0.481082,
  0.20021, 0.110658, 0.086419, 0.602714,
 0.653755, 0.081717,  0.13857, 0.125957,
 0.562918, 0.152633, 0.115284, 0.169165,
 0.205677, 0.390524, 0.358021, 0.045778,
 0.385179, 0.068077, 0.450574,  0.09617} 

{0.049324, 0.031303, 0.020851, 0.898523,
 0.051163, 0.088214, 0.023832,  0.83679,
 0.051225, 0.125076, 0.082815, 0.740883,
  0.04816, 0.220785, 0.337775,  0.39328,
 0.075514, 0.503636, 0.135296, 0.285554,
 0.113979, 0.233988, 0.048759, 0.603274,
 0.187152, 0.301647, 0.219866, 0.291335,
  0.08238, 0.069523, 0.297243, 0.550854,
 0.173862,  0.08318, 0.051652, 0.691305,
 0.694829, 0.082146, 0.079215,  0.14381,
 0.594432, 0.149833, 0.095673, 0.160063,
 0.205218, 0.386665, 0.349978, 0.058138,
 0.379135, 0.317943, 0.201401, 0.101521} 

{0.054957, 0.035221, 0.047698, 0.862124,
 0.024288, 0.012041, 0.022056, 0.941615,
 0.056451, 0.117584,  0.08108, 0.744885,
 0.019391, 0.248204, 0.293874, 0.438531,
 0.110663, 0.414309, 0.216636, 0.258392,
 0.112929, 0.251607, 0.233757, 0.401706,
 0.248997,  0.24708, 0.257118, 0.246805,
 0.116626, 0.100237,  0.22264, 0.560498,
 0.151249, 0.090276, 0.047099, 0.711376,
  0.62507, 0.172906, 0.101719, 0.100305,
  0.57869, 0.166109, 0.106081,  0.14912,
 0.197726, 0.404793, 0.347165, 0.050315,
  0.26227, 0.535941, 0.129745, 0.072044} 

{0.012444, 0.003593, 0.015388, 0.968576,
 0.104867, 0.076348, 0.026436,  0.79235,
 0.064535, 0.114815, 0.083268, 0.737382,
 0.023704, 0.213565, 0.298038, 0.464693,
  0.10527, 0.392867, 0.269796, 0.232067,
 0.115264, 0.122523, 0.430549, 0.331664,
 0.196566, 0.240545, 0.287466, 0.275423,
 0.170591, 0.118007, 0.178506, 0.532896,
 0.135663, 0.107284, 0.069953,   0.6871,
  0.55932, 0.258375, 0.082414, 0.099891,
 0.448979, 0.317741, 0.107615, 0.125664,
  0.20363, 0.416565,  0.32978, 0.050026,
 0.216745, 0.323986, 0.141814, 0.317455} 

{0.110734, 0.045056, 0.027903, 0.816308,
 0.056365, 0.013229,  0.02328, 0.907126,
 0.064643, 0.086746, 0.087437, 0.761174,
 0.027793,  0.17958,  0.25995, 0.532676,
 0.082176, 0.456489, 0.245464,  0.21587,
 0.062172, 0.257411, 0.429366, 0.251051,
 0.201083, 0.284138, 0.264581, 0.250198,
 0.169181, 0.112523, 0.197611, 0.520685,
 0.144718, 0.087823, 0.108458, 0.659001,
 0.492585, 0.083367, 0.072256, 0.351792,
 0.504265, 0.233516, 0.087459,  0.17476,
 0.210153, 0.407193, 0.335401, 0.047254,
 0.088527, 0.366549, 0.268799, 0.276125} 

{0.016595, 0.000786, 0.025651, 0.956968,
 0.116646, 0.008647, 0.036845, 0.837862,
 0.073896,  0.04996, 0.093392, 0.782752,
 0.031978, 0.160807, 0.247164, 0.560051,
 0.100772, 0.387695, 0.339246, 0.172287,
 0.072762, 0.230115, 0.197327, 0.499796,
 0.262714, 0.272202, 0.274673, 0.190411,
  0.16146,  0.15914, 0.227336, 0.452063,
 0.146368, 0.059876, 0.112519, 0.681238,
 0.459413, 0.062125, 0.174674, 0.303788,
 0.519207, 0.224625, 0.091427, 0.164741,
 0.212666, 0.425389, 0.303487, 0.058457,
 0.102059, 0.588291, 0.175642, 0.134008} 

{0.256957, 0.038214, 0.044947, 0.659882,
 0.336255, 0.122162, 0.195209, 0.346374,
  0.07499, 0.049369, 0.088186, 0.787456,
 0.042249, 0.173878, 0.259879, 0.523994,
  0.13345, 0.414838, 0.256566, 0.195146,
 0.104309,  0.18716, 0.359998, 0.348533,
 0.247172, 0.245283, 0.317152, 0.190394,
 0.097141, 0.118765,  0.31938, 0.464713,
  0.13636, 0.048042,  0.11864, 0.696958,
 0.658978, 0.054339,  0.17511, 0.111573,
  0.60989, 0.125237,  0.09309, 0.171782,
 0.222035, 0.428046, 0.291747, 0.058172,
 0.117802,    0.339, 0.402881, 0.140317} 

{0.187271,  0.04576, 0.160327, 0.606642,
  0.19782, 0.055859, 0.124124, 0.622196,
 0.071169, 0.048272, 0.099319,  0.78124,
 0.056821, 0.156047, 0.259653, 0.527479,
 0.192446,   0.2319, 0.232501, 0.343153,
 0.132372, 0.205816, 0.245508, 0.416305,
 0.134984, 0.285839, 0.378585, 0.200592,
 0.187074, 0.130117, 0.252376, 0.430433,
 0.083254, 0.214073, 0.107023,  0.59565,
 0.707928, 0.046378, 0.105413, 0.140281,
 0.559397, 0.120924, 0.089382, 0.230297,
 0.224843, 0.442538, 0.279181, 0.053438,
 0.122591, 0.188605, 0.568191, 0.120612} 

{0.257832, 0.223094, 0.141018, 0.378056,
 0.137749, 0.179817, 0.261704, 0.420729,
 0.079005, 0.057562, 0.099317, 0.764116,
 0.078485,  0.23493, 0.313362, 0.373223,
 0.213173,  0.21389, 0.217074, 0.355863,
 0.216314, 0.220231, 0.129542, 0.433913,
 0.109888, 0.307431,  0.39265, 0.190031,
  0.16982, 0.204819, 0.223516, 0.401844,
 0.080119, 0.232058, 0.065571, 0.622252,
  0.74017, 0.064261, 0.087385, 0.108184,
 0.605625, 0.137306, 0.103387, 0.153682,
  0.21449, 0.424566,  0.28159, 0.079354,
 0.132453, 0.131987, 0.467353, 0.268207} 

{0.302981, 0.300519, 0.243814, 0.152686,
 0.081182, 0.204251, 0.267584, 0.446984,
 0.061591, 0.051216, 0.101057, 0.786137,
 0.089668, 0.340837, 0.274587, 0.294908,
 0.295051, 0.249123, 0.188562, 0.267264,
  0.26834, 0.133953, 0.211126, 0.386581,
 0.108099, 0.301748,  0.41014, 0.180013,
 0.118962, 0.232409, 0.260876, 0.387753,
 0.088898, 0.292707, 0.103004, 0.515391,
 0.521901, 0.194854,  0.11079, 0.172454,
  0.51794, 0.131887, 0.088561, 0.261613,
 0.221262, 0.397797, 0.301783, 0.079157,
 0.173702, 0.252714, 0.498569, 0.075015} 

{ 0.25036, 0.191082, 0.199809, 0.358749,
 0.067547, 0.236848, 0.155177, 0.540428,
 0.066751, 0.054688, 0.099069, 0.779492,
 0.046933, 0.326309,  0.30067, 0.326089,
  0.35064, 0.235916, 0.173384, 0.240061,
 0.067729, 0.290673, 0.284481, 0.357118,
 0.074066, 0.326503, 0.432297, 0.167133,
 0.107746, 0.220396, 0.385907, 0.285951,
 0.084311, 0.264408, 0.099618, 0.551663,
 0.583638, 0.133126, 0.042696,  0.24054,
 0.501337, 0.150238, 0.107302, 0.241124,
 0.176493, 0.406048, 0.302081, 0.115378,
  0.23518, 0.376746, 0.147165, 0.240909} 

{0.026629, 0.093727, 0.371476, 0.508168,
 0.025305, 0.065024,  0.20699, 0.702681,
 0.045198, 0.071902, 0.108528, 0.774372,
 0.039274, 0.354075, 0.266982, 0.339668,
 0.423422, 0.206878, 0.141256, 0.228444,
 0.067494, 0.564793, 0.170045, 0.197668,
 0.098379,  0.33738, 0.401158, 0.163083,
 0.106397, 0.162535, 0.424532, 0.306537,
 0.048898, 0.342287, 0.090277, 0.518538,
 0.417381, 0.219067, 0.056658, 0.306894,
 0.530929, 0.151058,  0.09445, 0.223562,
 0.187303, 0.390938, 0.308844, 0.112915,
 0.035282, 0.176748, 0.516852, 0.271119} 

{0.009589,  0.02718, 0.086429, 0.876802,
 0.083234, 0.043977, 0.072203, 0.800586,
 0.044994, 0.065751, 0.116231, 0.773024,
 0.037041, 0.356813, 0.263368, 0.342779,
 0.411413, 0.225264, 0.166965, 0.196359,
 0.070978, 0.512843, 0.174181, 0.241998,
 0.084159, 0.314408, 0.415758, 0.185675,
 0.091914, 0.060268, 0.405851, 0.441967,
 0.026548,  0.32451,  0.15564, 0.493303,
 0.455065, 0.206467, 0.104385, 0.234082,
 0.553294, 0.147491, 0.101573, 0.197642,
 0.187974, 0.385038, 0.327278, 0.099711,
 0.206173, 0.215127, 0.365382, 0.213319} 

{ 0.20357, 0.082938, 0.184415, 0.529078,
  0.23718, 0.044587,   0.0752, 0.643033,
 0.046386, 0.069067, 0.107625, 0.776922,
 0.050899, 0.225692, 0.366326, 0.357083,
 0.407212, 0.251855, 0.152551, 0.188382,
  0.06695, 0.494626, 0.084208, 0.354215,
 0.132871, 0.316105, 0.362591, 0.188433,
 0.090285, 0.090907, 0.347326, 0.471482,
 0.033294, 0.309978, 0.120168, 0.536559,
 0.327328, 0.186615, 0.222598, 0.263459,
 0.586714, 0.146558,  0.08744, 0.179288,
 0.145466, 0.434823, 0.331572, 0.088138,
 0.113714, 0.733934, 0.072739, 0.079613} 

{ 0.15495, 0.070609, 0.020715, 0.753727,
 0.055306, 0.142589, 0.202689, 0.599416,
 0.053146, 0.068387, 0.105255, 0.773213,
 0.070514, 0.220908, 0.345529, 0.363049,
 0.381679, 0.219994, 0.204168, 0.194159,
 0.172939,  0.17138, 0.141918, 0.513763,
 0.113533, 0.356599, 0.291743, 0.238125,
 0.109079, 0.083415, 0.319844, 0.487661,
 0.043642, 0.310234, 0.158624, 0.487501,
 0.467168, 0.219342, 0.229979, 0.083511,
 0.626796, 0.141635, 0.073487, 0.158081,
 0.144023, 0.428577, 0.341381, 0.086019,
 0.041113, 0.438883, 0.195065, 0.324939} 

{0.052332, 0.069332, 0.029236,   0.8491,
 0.038802, 0.216949,  0.06255, 0.681699,
 0.055617, 0.090601, 0.084852,  0.76893,
 0.069986, 0.199781,  0.35624, 0.373993,
 0.295594, 0.311712, 0.201588, 0.191106,
 0.374446, 0.188138, 0.117121, 0.320294,
 0.123668, 0.381958, 0.269321, 0.225053,
 0.221269, 0.060823, 0.234088,  0.48382,
 0.057848, 0.321106, 0.149395, 0.471651,
 0.468173, 0.233963, 0.208178, 0.089685,
 0.597306, 0.161602, 0.086092,    0.155,
 0.129925, 0.465399, 0.313306, 0.091369,
 0.018957, 0.131049, 0.683614,  0.16638} 

{0.025404, 0.344632, 0.035114,  0.59485,
 0.054741, 0.478253, 0.023567, 0.443438,
 0.052276, 0.070428, 0.067532, 0.809764,
 0.066495, 0.200591, 0.373347, 0.359567,
 0.292309, 0.215646, 0.211979, 0.280066,
 0.166397, 0.537002, 0.064394, 0.232207,
 0.182527, 0.355413, 0.189076, 0.272983,
 0.214792, 0.058032, 0.251378, 0.475797,
 0.068632, 0.287473, 0.129046, 0.514849,
 0.372682, 0.281921, 0.239183, 0.106214,
  0.67236, 0.126771, 0.068699,  0.13217,
 0.139863, 0.437496, 0.323959, 0.098682,
 0.071459, 0.273103, 0.294268,  0.36117} 

{0.011579, 0.075718,  0.05013, 0.862572,
 0.017461, 0.041602, 0.018777,  0.92216,
  0.05813, 0.057395, 0.086151, 0.798325,
 0.078756, 0.158741, 0.384637, 0.377866,
 0.250603, 0.212955, 0.227445, 0.308996,
 0.180722, 0.371624,  0.08191, 0.365743,
 0.176123, 0.393466, 0.156183, 0.274228,
 0.187019, 0.058338, 0.266404, 0.488238,
 0.064676, 0.227071,  0.24506, 0.463193,
 0.516608, 0.081307, 0.329547, 0.072538,
 0.697583, 0.136626, 0.063602, 0.102189,
 0.103341,  0.43105, 0.369791, 0.095818,
 0.034116, 0.341172, 0.337078, 0.287633} 

{0.024245, 0.019777, 0.004116, 0.951862,
 0.039843, 0.010515, 0.017541, 0.932101,
  0.06122, 0.060387, 0.093528, 0.784865,
 0.049831, 0.105895, 0.404286, 0.439987,
 0.287924, 0.151289, 0.276647, 0.284141,
 0.167508, 0.312793, 0.179361, 0.340339,
 0.159764, 0.341644, 0.217936, 0.280655,
 0.195907, 0.098184, 0.299524, 0.406385,
 0.147666, 0.230613,  0.12682, 0.494901,
 0.643435, 0.047321,   0.2501, 0.059145,
 0.699289, 0.158491, 0.056967, 0.085253,
 0.115108, 0.419379,  0.33626, 0.129252,
 0.202478, 0.512211, 0.081236, 0.204076} 

{0.017121, 0.004207, 0.017476, 0.961196,
 0.012478, 0.013947, 0.047408, 0.926168,
 0.063333, 0.055738, 0.082629,   0.7983,
 0.097147, 0.058402, 0.379263, 0.465188,
 0.250355, 0.183665, 0.272628, 0.293352,
 0.119859, 0.425595, 0.275175, 0.179371,
 0.153714,  0.34112,  0.22019, 0.284976,
 0.177829, 0.055421, 0.297717, 0.469034,
 0.083774, 0.247432, 0.137919, 0.530875,
 0.632701, 0.172564,   0.1709, 0.023836,
 0.646368, 0.200506, 0.064356,  0.08877,
  0.11731, 0.434325, 0.302286, 0.146079,
 0.471519, 0.052266, 0.300216,    0.176} 

{0.049195, 0.075162, 0.040807, 0.834836,
 0.018854, 0.060798, 0.024303, 0.896045,
 0.047701, 0.052992, 0.090337,  0.80897,
 0.171119, 0.050792, 0.261382, 0.516707,
  0.27803, 0.185955, 0.222378, 0.313637,
 0.045474, 0.534744, 0.180634, 0.239148,
 0.153913, 0.332273, 0.229707, 0.284107,
 0.171362, 0.082202, 0.357771, 0.388665,
 0.097158, 0.189017, 0.163496, 0.550329,
 0.617495, 0.115515, 0.241933, 0.025058,
 0.625082, 0.200094, 0.071667, 0.103156,
 0.125986, 0.400068, 0.306323, 0.167622,
 0.438579, 0.045941, 0.265439, 0.250041} 

{0.010478, 0.115279, 0.046127, 0.828116,
 0.126649, 0.099591, 0.288846, 0.484914,
  0.05901, 0.052336, 0.075115, 0.813539,
 0.122457, 0.020781, 0.402754, 0.454009,
 0.178588,  0.22783, 0.266563, 0.327019,
 0.221451, 0.330611, 0.101518, 0.346419,
 0.196611, 0.318368, 0.228753, 0.256269,
 0.092034, 0.110812, 0.358002, 0.439152,
 0.196941, 0.161312, 0.144034, 0.497712,
 0.562347, 0.101705, 0.224046, 0.111902,
 0.538178, 0.210752, 0.077116, 0.173953,
 0.139565,  0.35694, 0.339133, 0.164361,
 0.027054, 0.483469, 0.263867,  0.22561} 

{0.092735,  0.07391, 0.028744,  0.80461,
 0.085901, 0.181516, 0.052355, 0.680228,
 0.059203, 0.051504, 0.075807, 0.813486,
 0.062681, 0.044689, 0.377187, 0.515443,
  0.16509, 0.300863, 0.232428, 0.301619,
 0.169049, 0.385007,  0.05951, 0.386434,
 0.292144, 0.302707, 0.190249,   0.2149,
  0.08499, 0.104146, 0.336018, 0.474846,
 0.234823,  0.17561, 0.121618, 0.467949,
 0.603797, 0.107574, 0.189777, 0.098852,
 0.588688, 0.172086, 0.079329, 0.159897,
 0.155861,  0.32184, 0.365465, 0.156834,
 0.133741, 0.195757, 0.431225, 0.239277} 

{0.085546, 0.331147, 0.056703, 0.526604,
  0.14227, 0.080536, 0.069298, 0.707896,
 0.054292, 0.056536, 0.100222,  0.78895,
 0.039732, 0.036794, 0.383326, 0.540149,
 0.155676, 0.299423, 0.233695, 0.311205,
 0.077534, 0.363533, 0.140318, 0.418615,
 0.271905, 0.302762, 0.187994,  0.23734,
 0.188162, 0.181912, 0.379424, 0.250502,
 0.295913, 0.168651, 0.120442, 0.414994,
 0.637857, 0.149027, 0.111597, 0.101519,
  0.52171, 0.205289, 0.100703, 0.172298,
 0.176005,  0.31668, 0.357547, 0.149768,
  0.08322, 0.493462, 0.141026, 0.282292} 

{0.070051, 0.068546, 0.016187, 0.845217,
 0.182155, 0.024632, 0.014515, 0.778699,
 0.091316, 0.048143, 0.112333, 0.748208,
 0.066471, 0.074891, 0.354899,  0.50374,
 0.159134, 0.235606, 0.260248, 0.345012,
 0.200206, 0.356837,  0.09675, 0.346206,
 0.221666, 0.319377, 0.199111, 0.259846,
  0.21879, 0.129498, 0.297018, 0.354693,
 0.071431, 0.190498,  0.27832,  0.45975,
 0.528458, 0.171267, 0.170296, 0.129979,
 0.519926, 0.191747,  0.13825, 0.150077,
 0.204232, 0.266148, 0.380386, 0.149234,
 0.308427, 0.044729, 0.158737, 0.488107} 

{0.029921, 0.007677,  0.00469, 0.957713,
 0.021203, 0.006108, 0.033624, 0.939064,
 0.053749, 0.043851, 0.119917, 0.782483,
 0.059751, 0.049216,   0.3285, 0.562533,
 0.044719, 0.366656, 0.280083, 0.308542,
  0.10229, 0.573186, 0.121967, 0.202556,
 0.208855, 0.279965, 0.311121, 0.200059,
 0.179442, 0.100439, 0.353372, 0.366748,
 0.079154, 0.195582, 0.300311, 0.424953,
 0.543491, 0.150132,  0.13188, 0.174497,
 0.505201, 0.198994, 0.188442, 0.107364,
 0.225964, 0.272354, 0.364014, 0.137668,
 0.307411, 0.421105, 0.103447, 0.168037} 

{0.072393, 0.012478, 0.046489,  0.86864,
  0.03517,  0.02584, 0.052715, 0.886276,
 0.057611, 0.036228, 0.119915, 0.786246,
 0.020085,  0.04486, 0.358845,  0.57621,
 0.043295, 0.226437, 0.369112, 0.361156,
 0.040095,  0.53989, 0.276404, 0.143611,
 0.167569, 0.320324, 0.290596, 0.221511,
 0.203924, 0.116805, 0.453351,  0.22592,
 0.144223, 0.211677, 0.264612, 0.379488,
 0.537386, 0.235673, 0.100036, 0.126904,
 0.486382, 0.215047, 0.185473, 0.113098,
 0.221142, 0.279435, 0.361155, 0.138268,
  0.55786, 0.188353, 0.100316, 0.153471} 

{0.088363, 0.052901, 0.033747, 0.824989,
 0.015363, 0.032072, 0.045762, 0.906804,
  0.05269, 0.038634, 0.127509, 0.781168,
 0.024617, 0.048191, 0.385622, 0.541569,
 0.054901, 0.270686, 0.247998, 0.426414,
 0.075098, 0.398612, 0.258126, 0.268164,
 0.169431, 0.329208, 0.293451, 0.207911,
 0.229018,  0.08588, 0.403632,  0.28147,
 0.141029, 0.194267, 0.310994,  0.35371,
 0.659039, 0.127296, 0.129657, 0.084008,
  0.51566, 0.191405, 0.187592, 0.105343,
 0.227076, 0.282513, 0.371103, 0.119308,
 0.539463, 0.057517, 0.218494, 0.184526} 

{0.008297, 0.040216, 0.086914, 0.864573,
  0.00998, 0.029229,  0.06503,  0.89576,
 0.052046, 0.050234, 0.122429,  0.77529,
 0.056484, 0.072239, 0.421641, 0.449636,
 0.095165, 0.320641,  0.30311, 0.281084,
 0.072641, 0.572143, 0.083969, 0.271248,
 0.175535,  0.31948, 0.305582, 0.199404,
 0.268837, 0.078588, 0.376052, 0.276523,
  0.19467, 0.219032, 0.111096, 0.475202,
 0.710491, 0.087293, 0.144143, 0.058073,
 0.525996, 0.187317, 0.159225, 0.127462,
 0.230274, 0.310288, 0.355274, 0.104164,
 0.057539, 0.319278, 0.305763,  0.31742} 

{0.003947, 0.007333, 0.033893, 0.954828,
 0.016964, 0.004586, 0.193015, 0.785435,
  0.06025, 0.036963, 0.116586, 0.786201,
 0.060641, 0.035588, 0.472027, 0.431744,
  0.11028, 0.306472, 0.288655, 0.294593,
 0.071185, 0.352845, 0.411837, 0.164133,
 0.202554, 0.294767, 0.284901, 0.217778,
 0.205443, 0.070633, 0.395508, 0.328416,
 0.229423, 0.199443, 0.107645,  0.46349,
 0.692103, 0.049893,  0.17756, 0.080444,
 0.558631, 0.180106,  0.15157, 0.109693,
 0.238828, 0.316007, 0.354916, 0.090249,
 0.097818, 0.425173, 0.209577, 0.267432} 

{0.003311,  0.00777, 0.462643, 0.526276,
 0.007356, 0.004309, 0.271145,  0.71719,
  0.06798, 0.030566, 0.077941, 0.823514,
 0.005944, 0.044359, 0.547737,  0.40196,
 0.029505, 0.413801, 0.296577, 0.260118,
 0.028642, 0.344119, 0.174562, 0.452677,
 0.189375, 0.378052,  0.22843, 0.204142,
 0.233803, 0.067861, 0.356937, 0.341399,
 0.242959, 0.213443, 0.079534, 0.464064,
 0.598021, 0.137868, 0.174429, 0.089682,
 0.643117, 0.152461,  0.12161, 0.082813,
 0.223875, 0.308203,  0.37465, 0.093272,
 0.152555, 0.142245, 0.240991, 0.464209} 

{0.003508, 0.001476, 0.199204, 0.795811,
 0.017603, 0.002354, 0.126823, 0.853221,
 0.078954, 0.034963, 0.086348, 0.799735,
 0.015258, 0.035456, 0.543387, 0.405898,
 0.040393, 0.311818, 0.371477, 0.276313,
 0.045662, 0.561232,  0.09075, 0.302357,
 0.220426, 0.305807, 0.252272, 0.221495,
 0.225128,  0.05858,  0.36077, 0.355521,
 0.200852, 0.350891, 0.087527,  0.36073,
 0.642671, 0.095418, 0.187689, 0.074222,
 0.697956, 0.120791, 0.125928, 0.055324,
 0.216393, 0.310518, 0.388268, 0.084821,
 0.264391, 0.586904,  0.07762, 0.071085} 

{0.012043, 0.000334, 0.132445, 0.855179,
 0.066465, 0.013163, 0.069689, 0.850683,
 0.080706, 0.055228, 0.097781, 0.766285,
 0.033503, 0.050351, 0.444691, 0.471455,
 0.045138, 0.277184, 0.314998,  0.36268,
 0.228239, 0.593706, 0.056145,  0.12191,
  0.16797, 0.392857, 0.227898, 0.211275,
 0.163274, 0.106665, 0.326629, 0.403432,
 0.193623, 0.389116,  0.11915,  0.29811,
 0.618654,  0.12921, 0.139298, 0.112838,
 0.650602, 0.136595, 0.140097, 0.072705,
 0.225338, 0.316924, 0.384878,  0.07286,
 0.066812, 0.834554, 0.062969, 0.035664} 

{0.041004, 0.005581, 0.042892, 0.910523,
 0.011064, 0.003021, 0.014272, 0.971643,
 0.080736, 0.032889, 0.073233, 0.813142,
   0.0295, 0.041277,  0.41431, 0.514914,
 0.044693, 0.250248, 0.361487, 0.343572,
 0.034954, 0.375886, 0.371024, 0.218136,
 0.175046, 0.428838, 0.235527, 0.160589,
 0.158805, 0.151327,  0.31703, 0.372837,
 0.181935, 0.381795, 0.179735, 0.256535,
  0.51475, 0.131857, 0.144939, 0.208455,
 0.570455, 0.178573, 0.144457, 0.106515,
 0.205963, 0.316698, 0.405789,  0.07155,
 0.091915, 0.620102, 0.228618, 0.059365} 

{0.003402, 0.001295, 0.000319, 0.994984,
 0.033916, 0.032559, 0.017066, 0.916459,
 0.055168, 0.026007, 0.059386, 0.859439,
 0.070009, 0.035583, 0.370086, 0.524322,
 0.028116, 0.278066, 0.385221, 0.308596,
 0.116847, 0.522612, 0.255994, 0.104547,
 0.181334, 0.426568, 0.249298,   0.1428,
 0.163763, 0.153547,  0.30537,  0.37732,
 0.138681, 0.401619, 0.198945, 0.260755,
 0.546739, 0.250131, 0.124746, 0.078383,
 0.586406, 0.194191, 0.127318, 0.092084,
 0.221403, 0.303627, 0.405404, 0.069566,
  0.07847, 0.589276,   0.1726, 0.159654} 

{0.214688,  0.00409, 0.027574, 0.753648,
 0.502469, 0.010189, 0.083143, 0.404199,
 0.082069, 0.030051, 0.090855, 0.797025,
 0.045301,  0.05399, 0.404178, 0.496532,
 0.099789, 0.247921, 0.420254, 0.232037,
 0.286035,   0.4233, 0.217146, 0.073519,
 0.226024, 0.397465, 0.235815, 0.140697,
 0.163533, 0.198256, 0.301648, 0.336564,
 0.227689, 0.409312, 0.147328, 0.215671,
 0.437709, 0.356655, 0.115158, 0.090479,
 0.620529, 0.166978, 0.137981, 0.074512,
 0.237998, 0.293959, 0.402038, 0.066005,
 0.218237, 0.593266,  0.05083, 0.137667} 

{0.828959, 0.004828, 0.021886, 0.144328,
 0.376694, 0.012829, 0.214202, 0.396275,
 0.097781, 0.028408, 0.076835, 0.796976,
 0.066405, 0.055083,  0.38049, 0.498021,
 0.193096, 0.202633, 0.415072,   0.1892,
 0.022308, 0.513751, 0.282494, 0.181447,
 0.196772, 0.405055, 0.263489, 0.134683,
 0.155759, 0.219821, 0.331152, 0.293269,
 0.218713, 0.433384, 0.127879, 0.220025,
 0.379695, 0.480427, 0.031346, 0.108532,
 0.620834, 0.157288, 0.128377, 0.093502,
 0.238486, 0.298901, 0.410597, 0.052017,
 0.094425, 0.084418, 0.785195, 0.035961} 

{0.600012, 0.026749, 0.052624, 0.320614,
  0.14124, 0.005619, 0.069375, 0.783765,
 0.123394, 0.027385, 0.109096, 0.740125,
 0.110397, 0.064773, 0.375418, 0.449412,
  0.11798, 0.229512, 0.531643, 0.120866,
   0.0404, 0.350803, 0.411551, 0.197246,
