sensus : 816 documents
 0.404841, 0.084723, 0.375388, 0.135047,
 0.244632, 0.345622, 0.193325, 0.216421,
 0.243338, 0.281007, 0.318519, 0.157136,
 0.494212, 0.113268, 0.206985, 0.185535,
 0.130759, 0.212804, 0.296784, 0.359653,
 0.325169, 0.247687, 0.163004,  0.26414,
 0.263407, 0.425184, 0.092116, 0.219293,
 0.246107, 0.187661, 0.084642,  0.48159,
 0.075317, 0.081862, 0.186652, 0.656168,
 0.269132, 0.160711, 0.148104, 0.422054,
 0.034455, 0.705266, 0.023159, 0.237119} 

{0.545954, 0.036454, 0.192978, 0.224614,
 0.435853, 0.114246, 0.248128, 0.201772,
 0.406895, 0.094115, 0.372954, 0.126036,
 0.244518, 0.347529, 0.193039, 0.214914,
 0.240802,  0.28387, 0.320269,  0.15506,
 0.523803, 0.112685, 0.176218, 0.187295,
 0.131273, 0.213105,  0.28935, 0.366273,
 0.306847, 0.263498, 0.162617, 0.267038,
 0.257638, 0.427624, 0.107048,  0.20769,
 0.228085,  0.22567, 0.082833, 0.463412,
 0.147614, 0.123265, 0.220318, 0.508803,
 0.243959, 0.191871, 0.157893, 0.406278,
 0.074473,  0.56307, 0.089282, 0.273175} 

{0.570707,  0.02755, 0.175619, 0.226124,
 0.685067,  0.07758, 0.140931, 0.096422,
 0.412109,  0.09107, 0.368866, 0.127955,
  0.25442, 0.325557, 0.203966, 0.216057,
 0.286063, 0.270233, 0.302014, 0.141689,
 0.521279,  0.10645, 0.173768, 0.198503,
   0.1308,  0.21077, 0.293106, 0.365324,
 0.316815, 0.263636, 0.155068, 0.264481,
 0.247768, 0.408935, 0.114989, 0.228309,
 0.066987, 0.058647, 0.415054, 0.459312,
 0.099768, 0.115602, 0.262112, 0.522518,
 0.131353, 0.258559, 0.356141, 0.253947,
 0.073474,  0.68321, 0.143992, 0.099324} 

{0.571735, 0.040501, 0.157417, 0.230347,
 0.190601,  0.03375, 0.667877, 0.107772,
 0.410343, 0.103165, 0.360578, 0.125914,
 0.243053, 0.332346, 0.208658, 0.215944,
 0.254384, 0.288781, 0.303992, 0.152843,
 0.545897, 0.120352, 0.155659, 0.178092,
 0.127346, 0.211862, 0.297849, 0.362943,
 0.322539, 0.270486, 0.153655, 0.253321,
 0.260432, 0.431561,  0.10897, 0.199038,
 0.086444, 0.078576, 0.737382, 0.097598,
 0.272594, 0.149515,  0.17134, 0.406552,
 0.105072, 0.184547, 0.406422, 0.303959,
 0.016246, 0.739993, 0.097496, 0.146265} 

{0.565128, 0.041069, 0.161913, 0.231889,
 0.568379, 0.049664, 0.174377,  0.20758,
 0.403696, 0.101676, 0.369139, 0.125489,
 0.260996, 0.312862,  0.20983, 0.216312,
 0.261307, 0.283648, 0.305299, 0.149746,
 0.543782, 0.123522, 0.159644, 0.173052,
 0.125167, 0.216943, 0.298664, 0.359227,
  0.32151, 0.272532, 0.153888,  0.25207,
 0.273364, 0.386655, 0.141884, 0.198098,
 0.284924,  0.32388, 0.198843, 0.192354,
 0.142641,  0.19947, 0.191675, 0.466215,
  0.03219, 0.289504, 0.536068, 0.142237,
 0.015594, 0.675672, 0.066498, 0.242237} 

{0.536778, 0.057591, 0.164834, 0.240796,
 0.667207, 0.073252, 0.138971,  0.12057,
 0.398181, 0.113895, 0.363167, 0.124756,
 0.257344, 0.307367, 0.230489,   0.2048,
 0.256081, 0.285488, 0.309677, 0.148754,
  0.53503, 0.121824, 0.165295, 0.177851,
  0.12415,  0.21538, 0.304874, 0.355597,
 0.314358,  0.27256, 0.157974, 0.255109,
 0.309285, 0.323131, 0.148695, 0.218889,
 0.298437, 0.172378, 0.109509, 0.419676,
 0.311798, 0.192909, 0.178894,   0.3164,
 0.077516, 0.357474, 0.448544, 0.116466,
 0.066908, 0.777606, 0.072474, 0.083011} 

{ 0.49384, 0.056488, 0.168162,  0.28151,
 0.795494, 0.031702, 0.041342, 0.131462,
 0.409625, 0.111936, 0.361041, 0.117398,
 0.270745, 0.289864, 0.231956, 0.207436,
 0.257063, 0.282944, 0.307765, 0.152228,
 0.525671, 0.117618, 0.156509, 0.200202,
 0.121704, 0.201722, 0.303896, 0.372677,
 0.336967, 0.250621, 0.147693, 0.264719,
 0.349833, 0.264824, 0.166888, 0.218455,
 0.112013, 0.374576, 0.215715, 0.297696,
 0.309455, 0.168434, 0.203575, 0.318536,
  0.16409,  0.26556, 0.469659, 0.100691,
 0.124981, 0.573464, 0.122252, 0.179303} 

{0.495921, 0.025931, 0.182288,  0.29586,
 0.522691, 0.010996, 0.441265, 0.025048,
  0.40855, 0.099522,  0.37021, 0.121718,
  0.29319, 0.298839, 0.223994, 0.183977,
 0.267924, 0.298469, 0.268383, 0.165223,
 0.536747, 0.115802, 0.150691,  0.19676,
 0.125696, 0.198932, 0.306627, 0.368745,
 0.337099, 0.258511, 0.149525, 0.254866,
 0.318917, 0.300307, 0.154704, 0.226072,
 0.235053, 0.331161,  0.19908, 0.234707,
 0.308502, 0.149838, 0.303804, 0.237855,
 0.159683,  0.46501, 0.279953, 0.095354,
 0.033541, 0.766635, 0.066402, 0.133422} 

{0.535111,  0.02995, 0.188062, 0.246877,
   0.6237, 0.075508, 0.278145, 0.022647,
 0.419926, 0.098884, 0.355288, 0.125902,
 0.304222, 0.287846, 0.227808, 0.180123,
 0.264131, 0.306613, 0.260771, 0.168485,
 0.537892, 0.121507, 0.150245, 0.190356,
 0.135043, 0.191758, 0.304191, 0.369007,
 0.358915, 0.222186, 0.149848, 0.269052,
 0.330892, 0.279836, 0.146509, 0.242762,
 0.430556, 0.165915, 0.195474, 0.208055,
 0.275233,  0.22043, 0.298609, 0.205729,
 0.158189, 0.269298, 0.440938, 0.131575,
 0.179747, 0.744012, 0.056861,  0.01938} 

{0.530696, 0.057251, 0.186118, 0.225935,
 0.212133, 0.155702, 0.419019, 0.213145,
 0.419615, 0.094734,   0.3631, 0.122551,
 0.277219, 0.280414, 0.252525, 0.189842,
 0.271793, 0.318701, 0.247654, 0.161852,
 0.538648, 0.146425, 0.130156, 0.184771,
 0.136274, 0.178118, 0.307807, 0.377801,
 0.344872, 0.219785, 0.152678, 0.282665,
 0.330966, 0.271558, 0.134499, 0.262977,
 0.251836, 0.113526, 0.176054, 0.458584,
 0.353034, 0.120468, 0.294477, 0.232021,
 0.338381, 0.289054, 0.299345,  0.07322,
 0.084883, 0.726433, 0.107099, 0.081585} 

{ 0.46918, 0.126327, 0.174208, 0.230285,
 0.332417, 0.389436, 0.130977,  0.14717,
 0.422533, 0.098412, 0.356505, 0.122549,
 0.271927, 0.285468, 0.235609, 0.206996,
 0.260885, 0.318158, 0.262845, 0.158113,
 0.539251, 0.155084, 0.121879, 0.183786,
 0.134379, 0.176408, 0.312012, 0.377201,
 0.336489, 0.242716, 0.163571, 0.257224,
  0.35983, 0.220822, 0.152261, 0.267087,
 0.094422, 0.364581, 0.215143, 0.325854,
 0.374554, 0.133559, 0.258174, 0.233712,
  0.49219, 0.119703, 0.295861, 0.092246,
 0.340383, 0.374411, 0.194398, 0.090808} 

{0.440956, 0.084802, 0.207644, 0.266598,
 0.168489, 0.219762, 0.344356, 0.267394,
 0.433106, 0.084613, 0.359477, 0.122804,
    0.283, 0.272436, 0.232617, 0.211947,
 0.301193, 0.293697, 0.258185, 0.146926,
 0.524696, 0.158043, 0.127187, 0.190074,
 0.110364, 0.180543, 0.321791, 0.387303,
  0.34209, 0.230876, 0.176989, 0.250045,
 0.359658, 0.224099, 0.142953, 0.273291,
 0.524114, 0.139079, 0.275569, 0.061238,
 0.346597, 0.021543, 0.136599, 0.495261,
 0.364136, 0.122546, 0.418717, 0.094601,
 0.069212, 0.581576, 0.164358, 0.184854} 

{0.428233, 0.088817,   0.2203, 0.262651,
 0.546974, 0.052071, 0.100747, 0.300209,
 0.451448, 0.075634, 0.355232, 0.117687,
 0.282613, 0.274816, 0.231994, 0.210577,
 0.300898, 0.283958, 0.248963,  0.16618,
 0.532829, 0.164598, 0.128711, 0.173862,
 0.112218, 0.185465, 0.317208,  0.38511,
 0.336353, 0.234757, 0.177171, 0.251719,
 0.317487, 0.219663, 0.178194, 0.284657,
  0.34118,  0.09286, 0.120101, 0.445859,
 0.211772,  0.11824, 0.170309, 0.499679,
 0.403945, 0.208419,  0.27398, 0.113656,
 0.186969, 0.658616, 0.093183, 0.061233} 

{0.425975, 0.084508, 0.218149, 0.271367,
 0.317508, 0.050352, 0.443241, 0.188898,
 0.449888, 0.070303, 0.358685, 0.121124,
 0.293039, 0.275238, 0.225714, 0.206009,
 0.308182, 0.258316, 0.267745, 0.165757,
 0.528009, 0.163717, 0.137357, 0.170918,
 0.111345,  0.19064, 0.319522, 0.378493,
 0.334182, 0.240276, 0.168588, 0.256954,
 0.326189, 0.191073, 0.172138,   0.3106,
 0.196324, 0.274435,  0.23135, 0.297891,
 0.176198, 0.089137, 0.147889, 0.586776,
 0.395726, 0.124027, 0.163566, 0.316681,
 0.142348, 0.768127, 0.059738, 0.029788} 

{0.423454, 0.066924, 0.233341, 0.276281,
 0.217847, 0.142391, 0.553103, 0.086659,
 0.450602, 0.058869, 0.369206, 0.121323,
 0.275544, 0.256664, 0.246237, 0.221555,
 0.307074, 0.271064, 0.232401, 0.189461,
 0.536616,  0.17927, 0.130423, 0.153691,
 0.110248, 0.188375, 0.325182, 0.376194,
 0.333202, 0.261294,  0.16701, 0.238495,
 0.334806, 0.190087, 0.184532, 0.290575,
  0.09769, 0.169744,  0.04358, 0.688986,
 0.162569, 0.057739, 0.142458, 0.637234,
 0.082765, 0.147787, 0.174656, 0.594792,
 0.035274, 0.844817, 0.103024, 0.016884} 

{0.406326,  0.04984, 0.279832, 0.264002,
 0.603725, 0.010651, 0.360499, 0.025125,
 0.447892, 0.056104,   0.3734, 0.122604,
 0.281209, 0.259638, 0.238243,  0.22091,
 0.306773, 0.274463,  0.22467, 0.194094,
 0.537913, 0.170918, 0.141905, 0.149264,
  0.12887, 0.184115, 0.326732, 0.360282,
 0.337832, 0.282847, 0.152045, 0.227275,
 0.299259, 0.199851,  0.19367, 0.307221,
 0.328397, 0.231444, 0.093149,  0.34701,
 0.137045, 0.065246, 0.108238, 0.689471,
 0.111306, 0.260888, 0.143875, 0.483932,
 0.040476, 0.808846, 0.103169, 0.047509} 

{ 0.38869, 0.054119, 0.270458, 0.286734,
 0.341265, 0.041934,  0.52011,  0.09669,
 0.442641, 0.041953,  0.38642, 0.128987,
 0.280292, 0.244012, 0.249549, 0.226146,
 0.286591, 0.271029, 0.224539,  0.21784,
 0.537175, 0.180798, 0.134389, 0.147639,
 0.125935, 0.192617, 0.315704, 0.365744,
 0.335051, 0.275048, 0.153494, 0.236408,
 0.271073, 0.187778, 0.212264, 0.328884,
 0.238729, 0.303675, 0.133727,  0.32387,
 0.187559, 0.100815, 0.118259, 0.593367,
 0.086519, 0.288499, 0.343354, 0.281628,
 0.023285, 0.282679, 0.639042, 0.054994} 

{0.372998, 0.051371, 0.273359, 0.302272,
 0.288834, 0.038919, 0.532701, 0.139546,
 0.445379, 0.038287, 0.383587, 0.132747,
 0.278322, 0.248021, 0.250104, 0.223554,
 0.283758, 0.266082, 0.228065, 0.222095,
 0.539672, 0.193797, 0.124697, 0.141834,
 0.133094, 0.190377, 0.324121, 0.352409,
 0.326323, 0.270801, 0.155778, 0.247098,
 0.246974, 0.181483, 0.189804, 0.381739,
  0.02885, 0.115419, 0.144979, 0.710752,
 0.107785, 0.135864, 0.233117, 0.523234,
 0.078818, 0.166351, 0.591734, 0.163097,
 0.017766, 0.363165, 0.492669,   0.1264} 

{0.384486, 0.039984, 0.253527, 0.322002,
 0.158935, 0.069016, 0.455632, 0.316418,
 0.440292, 0.039665, 0.392016, 0.128027,
 0.270043, 0.246393, 0.252024, 0.231541,
 0.277141, 0.279096, 0.256414, 0.187349,
 0.493622, 0.195111,  0.17472, 0.136546,
  0.13962, 0.205851, 0.308033, 0.346496,
  0.31538, 0.279151, 0.143927, 0.261542,
 0.243608,  0.16952, 0.210502,  0.37637,
 0.411245, 0.133024, 0.152114, 0.303618,
 0.133235, 0.111114, 0.225597, 0.530054,
 0.112159, 0.101984, 0.341715, 0.444142,
 0.016088, 0.458459, 0.369356, 0.156097} 

{0.422111, 0.017957, 0.224931, 0.335001,
  0.55813, 0.021963, 0.149518, 0.270389,
 0.442045, 0.040394, 0.389164, 0.128397,
 0.274643, 0.243877, 0.257597, 0.223883,
 0.279013, 0.270361,  0.26012, 0.190506,
  0.52733,  0.15105,  0.18167,  0.13995,
 0.136812, 0.204881, 0.309741, 0.348566,
 0.306621, 0.289455, 0.143704,  0.26022,
 0.233192, 0.179564, 0.214468, 0.372777,
 0.453733, 0.017502, 0.026746, 0.502019,
 0.167378,  0.14957, 0.202921, 0.480131,
 0.101383, 0.109973, 0.433659, 0.354985,
 0.031782,  0.42228, 0.313386, 0.232551} 

{0.386238, 0.020738, 0.253912, 0.339111,
 0.247145, 0.022328, 0.658453, 0.072074,
 0.456526, 0.029874, 0.386314, 0.127285,
 0.281197, 0.237706, 0.271846, 0.209251,
 0.284302, 0.258481, 0.282568,  0.17465,
 0.535162, 0.156923, 0.191121, 0.116794,
  0.14282, 0.201952, 0.303962, 0.351266,
 0.299451, 0.291682, 0.154956, 0.253911,
 0.232343, 0.179711, 0.218946,    0.369,
 0.525958, 0.169794, 0.101377, 0.202871,
 0.276901, 0.153519, 0.202189, 0.367391,
 0.114532, 0.334576,  0.22337, 0.327522,
 0.036079, 0.409968, 0.329415, 0.224538} 

{0.383311, 0.040507, 0.270506, 0.305676,
 0.511555, 0.077931, 0.217353, 0.193161,
 0.435347, 0.043192, 0.388642, 0.132819,
 0.285768, 0.229384,  0.27601, 0.208838,
 0.290516, 0.245975, 0.301843, 0.161666,
 0.546951, 0.144245, 0.185438, 0.123366,
 0.138219, 0.210571, 0.300138, 0.351071,
 0.306235,  0.28013, 0.154223, 0.259412,
 0.204611, 0.226528, 0.204506, 0.364355,
 0.251199, 0.135427, 0.090259, 0.523115,
 0.291982, 0.187932, 0.084863, 0.435223,
 0.194584, 0.176802, 0.388563, 0.240051,
 0.029552, 0.559998, 0.336623, 0.073828} 

{0.378691, 0.056069, 0.253157, 0.312082,
 0.334113, 0.073068, 0.144259, 0.448561,
 0.418246, 0.064847, 0.384631, 0.132276,
  0.26237, 0.232798, 0.289545, 0.215287,
 0.290994, 0.240839, 0.314897,  0.15327,
 0.544557, 0.144736, 0.182712, 0.127995,
 0.134192, 0.202802, 0.312917, 0.350089,
 0.313003, 0.276804, 0.151832, 0.258362,
  0.20418, 0.219411, 0.204807, 0.371602,
 0.558818, 0.152177, 0.041476, 0.247529,
 0.287439, 0.182276, 0.087014, 0.443271,
 0.130947, 0.266437, 0.535988, 0.066628,
 0.053309, 0.719553, 0.210706, 0.016433} 

{0.406232, 0.041123, 0.263906, 0.288739,
  0.27234, 0.036384, 0.564492, 0.126784,
 0.418215, 0.059875, 0.391912, 0.129997,
 0.263029, 0.229415, 0.289476, 0.218081,
 0.248458, 0.258461, 0.332605, 0.160476,
 0.535173, 0.150913, 0.185247, 0.128668,
 0.143934,  0.19845,  0.31312, 0.344496,
 0.317454, 0.274098, 0.153063, 0.255385,
 0.210063, 0.230004, 0.204032, 0.355901,
 0.210948, 0.141309,  0.07164, 0.576102,
 0.153564, 0.185771, 0.195637, 0.465028,
  0.06592, 0.166198, 0.722668, 0.045213,
 0.084448, 0.099869, 0.783918, 0.031765} 

{0.388945, 0.029558,  0.28354, 0.297957,
 0.569061, 0.026055, 0.255484, 0.149399,
 0.425938, 0.064238, 0.382796, 0.127027,
 0.258961, 0.225523, 0.286197, 0.229318,
 0.217935, 0.255541, 0.367718, 0.158806,
 0.528576, 0.150376, 0.191371, 0.129677,
 0.142056, 0.196139, 0.316999, 0.344806,
 0.305821, 0.263287, 0.158956, 0.271936,
 0.208257, 0.227765, 0.235508,  0.32847,
 0.019461, 0.046748, 0.045154, 0.888638,
 0.173922, 0.117296, 0.181022,  0.52776,
 0.025868, 0.029571, 0.899251, 0.045311,
  0.00751, 0.097196, 0.856741, 0.038552} 

{0.415392, 0.025752, 0.265531, 0.293324,
 0.377393, 0.079045,  0.41589, 0.127672,
 0.441313, 0.055723,  0.38173, 0.121233,
 0.258719, 0.238405, 0.272324, 0.230552,
 0.223785,  0.24295, 0.379564, 0.153702,
 0.526132, 0.150509, 0.185207, 0.138152,
 0.132743, 0.193912, 0.326825,  0.34652,
 0.323563, 0.239469, 0.168419, 0.268549,
 0.198426, 0.240679, 0.215844,  0.34505,
 0.176836, 0.283056, 0.192112, 0.347996,
 0.035444, 0.123599, 0.229104, 0.611854,
 0.011647, 0.042593,  0.82428, 0.121479,
 0.047697, 0.065615, 0.871818,  0.01487} 

{0.403625, 0.020277, 0.260182, 0.315916,
 0.435092, 0.126905, 0.297566, 0.140437,
 0.428581, 0.062469, 0.388354, 0.120596,
 0.259534, 0.237303, 0.275682, 0.227481,
 0.210249,  0.23424, 0.384225, 0.171285,
 0.493957,  0.16978, 0.186446, 0.149817,
 0.127122,  0.19486, 0.333196, 0.344821,
 0.332175, 0.241064, 0.174045, 0.252716,
 0.161341, 0.272791, 0.238422, 0.327446,
 0.009996, 0.320638,    0.069, 0.600366,
 0.038844, 0.106478, 0.204364, 0.650314,
 0.015664,  0.04763, 0.870672, 0.066035,
  0.04387, 0.162285, 0.680418, 0.113428} 

{0.373275, 0.028208, 0.284908, 0.313609,
 0.280085, 0.011565, 0.688949, 0.019401,
 0.430302, 0.069423, 0.371072, 0.129203,
 0.268549, 0.236676, 0.270853, 0.223922,
 0.194254, 0.252962, 0.375415,  0.17737,
  0.48813, 0.171027, 0.187411, 0.153433,
 0.125691, 0.193299, 0.335108, 0.345902,
 0.321788, 0.255668, 0.164758, 0.257786,
 0.165159, 0.320503, 0.214229, 0.300109,
 0.068164, 0.094241, 0.195031, 0.642564,
 0.087381, 0.091804, 0.209992, 0.610822,
  0.14348, 0.122468,  0.67188, 0.062173,
 0.083526, 0.153107, 0.641642, 0.121726} 

{0.371983, 0.026454, 0.284482, 0.317081,
 0.154617, 0.040875, 0.431762, 0.372746,
 0.430687, 0.056039, 0.377623, 0.135651,
 0.269859,  0.26432, 0.254955, 0.210867,
 0.199963, 0.251036, 0.369061, 0.179941,
 0.503112,  0.16906, 0.176234, 0.151594,
 0.131317, 0.191087, 0.336517, 0.341079,
 0.336594,  0.24309, 0.179845, 0.240471,
 0.193904, 0.312429, 0.228476, 0.265192,
 0.113897, 0.506614, 0.114026, 0.265463,
 0.059406, 0.122957, 0.145734, 0.671903,
 0.059582, 0.110824, 0.753248, 0.076346,
 0.118075, 0.229111,  0.47234, 0.180473} 

{0.361929,  0.02638, 0.286317, 0.325374,
 0.277756, 0.049586, 0.555324, 0.117334,
 0.430415, 0.049668, 0.381774, 0.138142,
 0.275107, 0.255381, 0.250658, 0.218855,
 0.225934, 0.269171, 0.326263, 0.178632,
 0.496375, 0.178406, 0.189162, 0.136056,
  0.13202, 0.193308, 0.322993, 0.351678,
 0.346625, 0.235627, 0.177631, 0.240116,
  0.15868, 0.327961,  0.21559, 0.297768,
 0.030183, 0.135969, 0.190653, 0.643195,
 0.083606, 0.105425, 0.127898, 0.683072,
  0.09155, 0.183392, 0.654738,  0.07032,
 0.047432, 0.648292, 0.279589, 0.024687} 

{0.365589, 0.021108, 0.289793,  0.32351,
   0.3814, 0.009525, 0.290527, 0.318548,
 0.431452, 0.046105, 0.382336, 0.140107,
 0.254831, 0.274717, 0.236601, 0.233852,
 0.222496, 0.269434, 0.328992, 0.179078,
 0.493575, 0.184707,  0.18224, 0.139477,
 0.135026, 0.190237, 0.322594, 0.352142,
 0.354756, 0.246659, 0.176961, 0.221624,
 0.164042, 0.319207,  0.21779, 0.298961,
 0.113613, 0.091648, 0.488573, 0.306166,
 0.069107, 0.222237, 0.131702, 0.576954,
 0.068312,  0.12883,   0.7172, 0.085658,
 0.045681, 0.665809, 0.214666, 0.073844} 

{0.371452, 0.036505, 0.269673,  0.32237,
 0.665214, 0.022399, 0.100153, 0.212234,
 0.431634, 0.048536, 0.382112, 0.137719,
 0.237729, 0.273601, 0.241835, 0.246836,
 0.217766, 0.258353, 0.344005, 0.179876,
 0.484876, 0.185538, 0.190574, 0.139011,
 0.135902, 0.191412, 0.322327, 0.350359,
 0.362684, 0.242037,  0.17645, 0.218829,
 0.164804, 0.330766, 0.200791, 0.303639,
 0.053472, 0.163919, 0.599578, 0.183032,
 0.043045, 0.249825, 0.153348, 0.553782,
  0.07247, 0.126583, 0.674177,  0.12677,
 0.111804, 0.459852, 0.228131, 0.200213} 

{0.348268, 0.035343, 0.248936, 0.367453,
 0.268557, 0.016439, 0.525854,  0.18915,
 0.439764,  0.03881, 0.380508, 0.140918,
 0.233941, 0.275973, 0.244269, 0.245818,
 0.207263, 0.259189, 0.358109, 0.175439,
 0.504812, 0.170298, 0.185773, 0.139117,
 0.134873, 0.192982, 0.333068, 0.339077,
 0.336262, 0.246363, 0.166775, 0.250601,
 0.166122, 0.334452, 0.198078, 0.301348,
 0.082838, 0.155924, 0.266405, 0.494833,
 0.100426, 0.239822,  0.22788, 0.431871,
 0.188828,  0.08766, 0.485903, 0.237609,
 0.105122, 0.422521, 0.194424, 0.277932} 

{0.356029, 0.020805, 0.254876,  0.36829,
 0.526359,  0.01587, 0.252724, 0.205048,
 0.432562, 0.036802, 0.385801, 0.144836,
 0.236401, 0.261336, 0.252334, 0.249929,
   0.2111, 0.237667, 0.363327, 0.187906,
  0.48621, 0.173599,  0.19346, 0.146732,
 0.133981, 0.194376,  0.33072, 0.340923,
  0.33039, 0.247765, 0.155248, 0.266597,
 0.147948, 0.341196, 0.209781, 0.301076,
 0.099978, 0.064596, 0.133476, 0.701949,
 0.100256, 0.183194, 0.192461, 0.524089,
 0.043722,   0.0871,  0.72326, 0.145918,
 0.065076, 0.707507, 0.170125, 0.057292} 

{0.389456,  0.01688, 0.241539, 0.352125,
 0.439983, 0.045605, 0.219837, 0.294574,
 0.398247, 0.041529, 0.394792, 0.165432,
 0.237869, 0.263679, 0.255436, 0.243016,
 0.229331, 0.237531, 0.347008,  0.18613,
 0.493577, 0.168199, 0.193475, 0.144749,
 0.139687,  0.20602, 0.317328, 0.336965,
 0.329843, 0.251777, 0.140564, 0.277816,
 0.145112, 0.314295, 0.193653,  0.34694,
 0.113021, 0.117168, 0.440597, 0.329214,
 0.115008, 0.132437, 0.259344, 0.493211,
 0.147446, 0.390634, 0.256537, 0.205383,
  0.04657, 0.826488, 0.121665, 0.005277} 

{0.391071, 0.014814, 0.185359, 0.408755,
  0.76062, 0.016458, 0.154065, 0.068856,
 0.385387,  0.04161, 0.399296, 0.173707,
 0.232402, 0.261247, 0.257495, 0.248855,
 0.239988, 0.238038, 0.336821, 0.185153,
 0.516964, 0.144103, 0.197405, 0.141528,
 0.147074,  0.20193, 0.317712, 0.333285,
  0.33553, 0.249452, 0.115068,  0.29995,
 0.118776, 0.287804, 0.238165, 0.355255,
 0.122849, 0.147788, 0.381666, 0.347696,
 0.175998, 0.209466, 0.143082, 0.471455,
  0.27672, 0.210784,  0.32714, 0.185356,
 0.092397, 0.622424, 0.263655, 0.021524} 

{0.401497, 0.015087, 0.196682, 0.386734,
 0.468475, 0.006563,   0.0702, 0.454761,
 0.394476, 0.037126, 0.417704, 0.150694,
 0.225225, 0.240967, 0.274942, 0.258866,
 0.210778, 0.243917, 0.349637, 0.195668,
  0.51546, 0.137582, 0.206769, 0.140189,
 0.152574, 0.205377, 0.305526, 0.336523,
 0.312158, 0.252013, 0.121175, 0.314655,
 0.117109, 0.281839, 0.244082,  0.35697,
 0.153304, 0.355308, 0.314994, 0.176394,
  0.13945, 0.191311, 0.290355, 0.378883,
 0.169718, 0.144958, 0.546134, 0.139189,
  0.05906, 0.472633, 0.181444, 0.286863} 

{ 0.41298, 0.008828, 0.200698, 0.377494,
 0.231929, 0.007842, 0.697381, 0.062848,
 0.400151,  0.04107, 0.413431, 0.145348,
 0.221895, 0.239226, 0.284794, 0.254085,
 0.198041, 0.235921, 0.355739, 0.210299,
 0.502077, 0.154096,  0.19986, 0.143967,
 0.157656, 0.210084, 0.302044, 0.330216,
 0.249664, 0.298127, 0.124495, 0.327714,
 0.123841, 0.293336, 0.260899, 0.321925,
 0.075683, 0.187149, 0.316142, 0.421026,
 0.114444, 0.225482, 0.260417, 0.399656,
 0.199532, 0.153332, 0.451489, 0.195647,
 0.092201, 0.629165, 0.174268, 0.104365} 

{ 0.37214, 0.018638, 0.232758, 0.376464,
 0.292756, 0.011085, 0.520295, 0.175863,
 0.393308,  0.03345, 0.424535, 0.148708,
 0.237468, 0.236975, 0.291545, 0.234012,
 0.174887, 0.243562, 0.362846, 0.218706,
  0.50929, 0.148336, 0.199513, 0.142861,
 0.162409, 0.206256,  0.29678, 0.334555,
 0.264317, 0.290273, 0.122586, 0.322824,
 0.123867,   0.3038, 0.258899, 0.313434,
 0.079278, 0.352574, 0.116425, 0.451724,
 0.116821, 0.230945, 0.289814,  0.36242,
 0.081624, 0.279352, 0.412547, 0.226476,
 0.190809,  0.64404, 0.097734, 0.067417} 

{0.419071, 0.025081, 0.215763, 0.340085,
 0.464726, 0.030744, 0.064166, 0.440364,
  0.38319,  0.04217, 0.426793, 0.147847,
 0.247928, 0.240781, 0.285426, 0.225865,
 0.171588, 0.248698, 0.361671, 0.218043,
 0.506592, 0.151452, 0.195307,  0.14665,
  0.16227, 0.202453,  0.29235, 0.342928,
 0.259679, 0.289066, 0.135768, 0.315487,
 0.117982, 0.289205, 0.289653,  0.30316,
 0.026532, 0.669357, 0.086256, 0.217855,
 0.055283, 0.300548, 0.320387, 0.323782,
  0.20661, 0.354147, 0.256521, 0.182722,
 0.246228, 0.567335,  0.13528, 0.051157} 

{  0.4112,  0.02628, 0.212107, 0.350413,
 0.481651, 0.030392, 0.140951, 0.347005,
  0.40039, 0.040769, 0.403948, 0.154893,
 0.256164, 0.238295, 0.289827, 0.215714,
 0.174951, 0.247588, 0.367325, 0.210137,
 0.481967, 0.152311, 0.207747, 0.157976,
 0.154388, 0.200867, 0.285901, 0.358844,
 0.261572, 0.285767, 0.118144, 0.334517,
 0.119591, 0.302234, 0.293267, 0.284908,
 0.061282, 0.148877,  0.32433, 0.465512,
 0.091721, 0.288554, 0.219888, 0.399838,
 0.083443,  0.41145, 0.268089, 0.237018,
 0.096988, 0.529858,  0.28155, 0.091604} 

{0.421913,  0.04638, 0.185675, 0.346032,
 0.596772,  0.02584,  0.28575, 0.091638,
 0.400249, 0.040097, 0.413193, 0.146461,
 0.248997,  0.23053, 0.302089, 0.218385,
 0.178833, 0.250747, 0.355344, 0.215076,
 0.504998, 0.140959, 0.197692, 0.156352,
 0.147907, 0.206338, 0.287324, 0.358431,
 0.216428, 0.315191, 0.138246, 0.330135,
 0.124761, 0.323344, 0.269542, 0.282353,
  0.04251, 0.184973, 0.324748, 0.447769,
 0.090656, 0.116922, 0.348091, 0.444331,
 0.090893, 0.252796, 0.288306, 0.368006,
 0.163539,  0.60209, 0.189793, 0.044578} 

{0.416158, 0.057564, 0.212247, 0.314032,
 0.312145, 0.024742, 0.279566, 0.383547,
 0.400091, 0.034897, 0.419329, 0.145683,
 0.248256, 0.235739, 0.297335,  0.21867,
 0.211511,  0.23764, 0.333289,  0.21756,
 0.531892, 0.129241, 0.194138, 0.144729,
 0.133132, 0.208021, 0.307965, 0.350882,
 0.208502, 0.305795, 0.166186, 0.319517,
 0.148716, 0.289246, 0.268149, 0.293889,
 0.159044, 0.293958, 0.206688,  0.34031,
 0.122798, 0.126924,  0.34347, 0.406808,
