adsumo : 136 documents
 0.281116, 0.095868, 0.417584, 0.205432,
 0.070723, 0.231627, 0.100592, 0.597058,
  0.19124, 0.461094, 0.103709, 0.243957,
 0.302613, 0.418113, 0.173075,   0.1062,
 0.175267, 0.371097, 0.412374, 0.041262,
 0.208584, 0.238077, 0.529751, 0.023587,
 0.649509, 0.161421, 0.167127, 0.021943,
  0.78811, 0.116598, 0.093595, 0.001697,
 0.253985, 0.679629, 0.065761, 0.000625,
 0.269353, 0.654152, 0.075672, 0.000823,
 0.164012, 0.509298, 0.323752, 0.002938} 

{0.875387, 0.008722, 0.107229, 0.008662,
 0.671199, 0.057837, 0.244991, 0.025974,
 0.280858,  0.10451, 0.396476, 0.218157,
 0.079818, 0.251381, 0.053934, 0.614867,
 0.196668, 0.500534, 0.052469,  0.25033,
 0.297042, 0.453351, 0.167846, 0.081761,
 0.092437, 0.428762, 0.468385, 0.010416,
 0.268318, 0.290068, 0.419043, 0.022571,
  0.57693, 0.246276, 0.165006, 0.011788,
  0.23372, 0.660097, 0.099984, 0.006199,
  0.36953, 0.608145, 0.021315,  0.00101,
 0.210641, 0.671195, 0.115001, 0.003162,
 0.059788, 0.585889, 0.349486, 0.004837} 

{0.212693, 0.464767, 0.311652, 0.010888,
 0.648547, 0.115475, 0.203744, 0.032234,
 0.415094, 0.150668, 0.204358,  0.22988,
 0.072534, 0.279876, 0.043786, 0.603805,
 0.181483, 0.447738, 0.104617, 0.266163,
 0.629143, 0.207317,  0.12346, 0.040081,
 0.066034, 0.548738,  0.35526, 0.029968,
 0.231767, 0.239836, 0.513613, 0.014784,
 0.540348,  0.27846, 0.173064, 0.008128,
 0.834573, 0.098252, 0.062233, 0.004942,
 0.324547, 0.645106, 0.028076, 0.002272,
 0.437316, 0.479687, 0.079686, 0.003311,
 0.217424, 0.702652, 0.076891, 0.003033} 

{0.494478, 0.054994, 0.447018,  0.00351,
 0.343593, 0.165142, 0.484328, 0.006937,
 0.373121, 0.151173, 0.236312, 0.239394,
 0.072007, 0.311398, 0.056985,  0.55961,
 0.107147, 0.628499, 0.073136, 0.191218,
 0.617213, 0.220365, 0.109768, 0.052655,
 0.053342, 0.502652, 0.409682, 0.034324,
 0.182216,  0.30671, 0.502771, 0.008303,
 0.678293, 0.245565, 0.052947, 0.023195,
 0.722556, 0.236914, 0.034837, 0.005693,
 0.222952, 0.767184, 0.007997, 0.001867,
 0.393635,   0.5922, 0.012628, 0.001536,
 0.768273, 0.224731, 0.006821, 0.000176} 

{0.282966, 0.159192, 0.534315, 0.023527,
 0.264925, 0.357712, 0.345374, 0.031988,
 0.352782, 0.167752, 0.242913, 0.236554,
 0.075511, 0.277756,  0.05695, 0.589783,
 0.222911, 0.391145, 0.121107, 0.264837,
 0.532569, 0.322364, 0.069648,  0.07542,
 0.073591, 0.629907, 0.257193, 0.039309,
 0.097093, 0.362226, 0.382376, 0.158305,
 0.600219, 0.242208, 0.046399, 0.111174,
 0.616157, 0.297242, 0.028024, 0.058576,
 0.374375, 0.597135, 0.023829, 0.004661,
 0.511089, 0.472234, 0.013131, 0.003546,
 0.851223, 0.137977, 0.009137, 0.001663} 

{0.102863, 0.342203, 0.549639, 0.005295,
 0.065278, 0.495734, 0.408754, 0.030234,
 0.371536, 0.209004, 0.215169, 0.204291,
 0.090766,  0.23316, 0.112106, 0.563969,
 0.194854,   0.4102, 0.145257, 0.249689,
 0.363786, 0.308273, 0.239484, 0.088457,
 0.051779, 0.407445, 0.512361, 0.028415,
  0.27186, 0.274937, 0.399402, 0.053801,
 0.502517,  0.23066, 0.126492, 0.140331,
 0.386124, 0.437837, 0.128681, 0.047359,
 0.238864, 0.729213, 0.009915, 0.022008,
 0.450058, 0.500254, 0.021943, 0.027744,
 0.403006, 0.529631, 0.050783, 0.016581} 

{0.056057, 0.364826, 0.574254, 0.004863,
 0.105891,  0.08955, 0.776077, 0.028482,
 0.416586, 0.241901, 0.176992, 0.164522,
 0.104538, 0.220776, 0.125459, 0.549228,
 0.254538, 0.386631, 0.210233, 0.148597,
 0.342081, 0.277106, 0.346327, 0.034486,
 0.053251, 0.310094, 0.597075, 0.039579,
 0.480934, 0.190918,  0.22469, 0.103459,
 0.661197, 0.145768, 0.170118, 0.022918,
  0.43148, 0.519413, 0.035151, 0.013956,
 0.153775, 0.832505, 0.005357, 0.008363,
 0.426431, 0.530244, 0.004084, 0.039241,
 0.703238, 0.213914, 0.006076, 0.076773} 

{0.037665, 0.614831, 0.301535,  0.04597,
 0.054235, 0.267347, 0.255235, 0.423184,
 0.522307, 0.117865, 0.138961, 0.220868,
 0.096464, 0.218618,  0.13709, 0.547827,
 0.218193,  0.35823, 0.262239, 0.161338,
 0.241968, 0.408228, 0.248336, 0.101468,
 0.066733, 0.371269, 0.465236, 0.096762,
 0.311811,  0.24752, 0.358784, 0.081885,
 0.610544, 0.209937, 0.121706, 0.057813,
 0.177564, 0.734442, 0.028372, 0.059622,
 0.329491, 0.620857, 0.008128, 0.041525,
 0.140063,  0.78446, 0.012233, 0.063244,
 0.397566, 0.477698, 0.004572, 0.120164} 

{ 0.01912, 0.131791, 0.287945, 0.561144,
 0.121985, 0.445776, 0.292277, 0.139962,
 0.455217, 0.119189, 0.186059, 0.239534,
 0.103144, 0.209517, 0.140957, 0.546382,
 0.204656, 0.326359, 0.274322, 0.194662,
 0.276545, 0.351742, 0.165537, 0.206176,
 0.134028, 0.296301, 0.483182, 0.086489,
 0.361487, 0.192741, 0.404814, 0.040958,
 0.679392, 0.204201, 0.103425, 0.012982,
 0.598163, 0.362425, 0.026589, 0.012822,
 0.263732, 0.711851, 0.022019, 0.002398,
 0.088788, 0.895245, 0.008069, 0.007898,
 0.171562, 0.813666, 0.002562,  0.01221} 

{0.070565, 0.735067,  0.12843, 0.065938,
 0.188117, 0.146904, 0.298733, 0.366245,
 0.448047, 0.157633, 0.229888, 0.164432,
 0.114948, 0.208763, 0.127952, 0.548336,
 0.201801,  0.29007, 0.305449,  0.20268,
 0.305936, 0.284088, 0.221248, 0.188728,
 0.288321, 0.261391, 0.382592, 0.067696,
 0.271573, 0.251265, 0.428224, 0.048937,
 0.567181, 0.306006, 0.114014, 0.012799,
 0.316071, 0.546517, 0.119799, 0.017613,
 0.230134, 0.724151, 0.041516, 0.004198,
 0.451294, 0.541816, 0.005213, 0.001677,
  0.32352, 0.667633, 0.008269, 0.000579} 

{0.009735, 0.028839, 0.348663, 0.612763,
 0.057607, 0.083619, 0.593108, 0.265666,
 0.280001, 0.192202, 0.307678, 0.220119,
 0.109068, 0.203485, 0.187383, 0.500065,
 0.255182, 0.272987, 0.327051, 0.144779,
 0.393191, 0.257008,  0.24175, 0.108052,
 0.125822, 0.332082, 0.440919, 0.101177,
 0.281691, 0.194381, 0.505151, 0.018778,
 0.611977, 0.235281,  0.13833, 0.014412,
 0.298056, 0.642859, 0.049171, 0.009914,
 0.488852, 0.477964, 0.020327, 0.012857,
 0.132656, 0.858067, 0.007843, 0.001434,
 0.114799, 0.882106,  0.00274, 0.000354} 

{0.013106, 0.011061, 0.854351, 0.121482,
 0.421032, 0.065632, 0.308777,  0.20456,
 0.311914, 0.173198, 0.324105, 0.190782,
 0.089871, 0.188384, 0.181265,  0.54048,
 0.220496, 0.387228, 0.267856,  0.12442,
 0.273585,  0.38839, 0.238436, 0.099589,
 0.260227, 0.188819, 0.461536, 0.089418,
 0.281067, 0.178018, 0.531899, 0.009015,
 0.474609, 0.408033, 0.091931, 0.025428,
  0.32167,  0.63928, 0.034182, 0.004867,
  0.41207, 0.556061, 0.026929, 0.004939,
 0.070026, 0.925373, 0.003947, 0.000654,
 0.053186, 0.869274, 0.066484, 0.011056} 

{ 0.82977, 0.015168, 0.089268, 0.065795,
 0.830741, 0.016611, 0.120262, 0.032387,
 0.353599, 0.069075, 0.301445, 0.275881,
 0.082358,   0.1813, 0.171531,  0.56481,
 0.215096,  0.39097, 0.274219, 0.119714,
 0.268229,  0.34161, 0.194677, 0.195485,
 0.232631, 0.229925, 0.475524,  0.06192,
 0.448887, 0.134677, 0.407137,   0.0093,
 0.528628, 0.377421, 0.057853, 0.036099,
  0.41725, 0.545695, 0.019226, 0.017829,
 0.226256, 0.752902, 0.020014, 0.000828,
 0.235315, 0.647364,  0.11562, 0.001701,
 0.498395, 0.393339,  0.10644, 0.001826} 

{0.867437, 0.013429, 0.094225, 0.024909,
 0.483144, 0.014418, 0.306539, 0.195899,
 0.390315, 0.045765,  0.26603, 0.297891,
 0.080883, 0.181998, 0.166615, 0.570504,
 0.327719, 0.326146, 0.233034, 0.113101,
 0.219463, 0.414212, 0.270869, 0.095455,
 0.363073, 0.170651, 0.405896,  0.06038,
 0.289403, 0.174883, 0.504908, 0.030806,
 0.469307, 0.336661, 0.146016, 0.048016,
 0.632385,  0.33593, 0.027512, 0.004173,
 0.652578, 0.221246, 0.124749, 0.001427,
 0.272381,  0.46674, 0.257903, 0.002976,
 0.695622, 0.153978, 0.146948, 0.003452} 

{ 0.52173, 0.001456, 0.429653, 0.047161,
  0.44296, 0.010141, 0.474313, 0.072586,
 0.376925, 0.041007, 0.278393, 0.303674,
 0.102151, 0.175746, 0.148503,   0.5736,
 0.295474, 0.372629, 0.224838, 0.107059,
 0.264212, 0.439407, 0.205687, 0.090694,
 0.140694, 0.338343, 0.478321, 0.042642,
 0.314173,  0.13407, 0.537642, 0.014114,
 0.495219, 0.356542, 0.125913, 0.022326,
 0.166907,  0.78897, 0.032162, 0.011961,
 0.366079, 0.494941, 0.133841, 0.005139,
  0.53627, 0.129206, 0.328771, 0.005753,
 0.291894, 0.320238, 0.369543, 0.018325} 

{0.691689, 0.006417, 0.255858, 0.046036,
   0.3033, 0.014541, 0.307694, 0.374465,
 0.252219, 0.058414, 0.290555, 0.398812,
 0.094906,  0.18995, 0.158204, 0.556939,
  0.23595, 0.154629, 0.501313, 0.108108,
 0.271808, 0.474147, 0.117879, 0.136166,
 0.043808,   0.4156, 0.425725, 0.114867,
 0.278717, 0.128763, 0.528147, 0.064373,
 0.619951, 0.214184, 0.133871, 0.031994,
 0.250466, 0.447999, 0.291843, 0.009692,
 0.465508, 0.288591, 0.235709, 0.010192,
 0.334781, 0.274327, 0.375744, 0.015148,
 0.331325, 0.452636, 0.189549,  0.02649} 

{0.183019, 0.011338,  0.30642, 0.499223,
 0.394138, 0.050504, 0.219026, 0.336332,
 0.263385, 0.053931, 0.260409, 0.422275,
 0.098636, 0.194538, 0.158388, 0.548437,
 0.374712, 0.185486, 0.305435, 0.134368,
 0.136484, 0.462198, 0.298954, 0.102364,
 0.012787, 0.424515,  0.33825, 0.224448,
 0.150657,  0.25762, 0.555994, 0.035729,
 0.590948, 0.226819, 0.166437, 0.015796,
 0.304561, 0.525597, 0.154518, 0.015325,
 0.281523, 0.412888, 0.290587, 0.015002,
 0.221441, 0.709978, 0.059642, 0.008939,
  0.43918, 0.500063, 0.008821, 0.051937} 

{0.362054, 0.103992, 0.042438, 0.491516,
 0.203899, 0.191095, 0.254104, 0.350901,
 0.281839, 0.038796, 0.389375,  0.28999,
 0.093032, 0.185596, 0.164076, 0.557296,
 0.383924, 0.217012, 0.261843, 0.137221,
 0.130803, 0.517011, 0.253618, 0.098567,
 0.025242, 0.431502, 0.517844, 0.025413,
 0.212441, 0.290268, 0.407443, 0.089847,
  0.70612, 0.147266, 0.120963, 0.025651,
 0.188585, 0.640967, 0.161403, 0.009046,
 0.258574, 0.409654, 0.323891, 0.007881,
 0.551035, 0.325818, 0.108671, 0.014476,
 0.148523, 0.824747, 0.022642, 0.004088} 

{0.010256, 0.021086, 0.516449,  0.45221,
 0.092941, 0.054586, 0.350077, 0.502396,
 0.289445,  0.09579, 0.292856,  0.32191,
 0.102621, 0.194554, 0.117074,  0.58575,
  0.38433, 0.203708,  0.26181, 0.150153,
 0.177114, 0.409449, 0.393506, 0.019931,
   0.0838, 0.307119, 0.594431,  0.01465,
 0.209552, 0.268444, 0.489016, 0.032989,
 0.729396, 0.077017, 0.158764, 0.034823,
 0.330107, 0.189088, 0.474933, 0.005872,
 0.355081, 0.583684, 0.056434, 0.004801,
 0.128413, 0.830091, 0.039036,  0.00246,
 0.012142, 0.974495, 0.011202, 0.002161} 

{0.207731, 0.196789, 0.082962, 0.512518,
 0.259516, 0.146075, 0.089683, 0.504726,
 0.349328, 0.091859, 0.236915, 0.321898,
 0.127899, 0.177912, 0.117394, 0.576795,
 0.438479,   0.1685, 0.231767, 0.161254,
 0.266964, 0.353879,  0.34582, 0.033337,
 0.068835, 0.357689, 0.542988, 0.030488,
 0.251984, 0.282241, 0.429381, 0.036394,
 0.767101, 0.097396, 0.122241, 0.013262,
 0.565801, 0.368818, 0.057371, 0.008009,
 0.145394, 0.843129, 0.008892, 0.002585,
 0.015667, 0.970844, 0.011616, 0.001873,
 0.031193, 0.950667, 0.014231, 0.003909} 

{ 0.49286, 0.172558, 0.238156, 0.096426,
 0.220604, 0.240807, 0.360606, 0.177983,
 0.308937, 0.090849, 0.253045, 0.347168,
 0.106608, 0.221912, 0.114226, 0.557254,
 0.463006,  0.16373, 0.250892, 0.122373,
 0.254765, 0.474431, 0.206726, 0.064078,
 0.080635, 0.461666, 0.413333, 0.044366,
 0.448997,  0.30586, 0.233686, 0.011457,
  0.80897, 0.090472, 0.086439, 0.014119,
 0.627599, 0.350099, 0.018739, 0.003563,
 0.202385, 0.769465, 0.024925, 0.003224,
 0.213988, 0.768432, 0.015347, 0.002234,
 0.904347,  0.09296, 0.002108, 0.000584} 

{0.304061, 0.210852, 0.471526,  0.01356,
 0.271822, 0.167061, 0.371249, 0.189868,
 0.284276, 0.091031, 0.260067, 0.364626,
 0.102248, 0.206496, 0.142705, 0.548551,
 0.313304, 0.283459, 0.233392, 0.169846,
 0.261219, 0.417107, 0.131525, 0.190148,
 0.094729, 0.508822, 0.348474, 0.047974,
 0.225735, 0.488043,  0.22359, 0.062632,
 0.704594, 0.154931, 0.071442, 0.069033,
 0.617048, 0.330647, 0.042066, 0.010239,
 0.305026, 0.678834, 0.011357, 0.004783,
 0.358866, 0.626238, 0.013829, 0.001067,
 0.418583, 0.524359, 0.056547, 0.000511} 

{ 0.31908, 0.292986, 0.260289, 0.127645,
 0.429975, 0.094871, 0.301435, 0.173719,
 0.276083, 0.122323, 0.259167, 0.342427,
 0.118063,  0.19618, 0.125816, 0.559941,
  0.28561,  0.24844,  0.24847, 0.217481,
 0.299343, 0.419243, 0.121637, 0.159778,
 0.172417, 0.446214, 0.325182, 0.056186,
 0.233232, 0.515198, 0.220656, 0.030914,
  0.66972, 0.208905, 0.109982, 0.011394,
 0.688331, 0.284997, 0.024165, 0.002508,
  0.62522, 0.332675, 0.037517, 0.004589,
 0.863133, 0.120799, 0.015569, 0.000499,
 0.552813, 0.433164,  0.01347, 0.000553} 

{0.453831,  0.11755, 0.314265, 0.114354,
 0.346204, 0.039153, 0.423053, 0.191589,
 0.410683, 0.080709,  0.10025, 0.408359,
 0.114163, 0.187804, 0.113291, 0.584743,
 0.294985, 0.251687, 0.125643, 0.327686,
 0.428222, 0.292358,  0.19326,  0.08616,
 0.203852, 0.453008, 0.281735, 0.061406,
 0.197546, 0.573877, 0.195149, 0.033428,
 0.726977, 0.219306, 0.042891, 0.010825,
 0.683693, 0.166594, 0.129727, 0.019986,
 0.460763, 0.421067, 0.108256, 0.009915,
  0.27515, 0.667383, 0.052978, 0.004489,
 0.228209, 0.705126, 0.044081, 0.022585} 

{0.372224, 0.053455, 0.376035, 0.198287,
 0.489102,  0.09927,  0.27606, 0.135568,
 0.389152,  0.06583, 0.044163, 0.500855,
 0.139161, 0.200567, 0.109357, 0.550914,
 0.272757, 0.351919, 0.101094,  0.27423,
 0.473247, 0.285289, 0.161698, 0.079766,
 0.142881, 0.537192, 0.287391, 0.032536,
 0.497364, 0.333143, 0.162175, 0.007318,
  0.60881,  0.34414, 0.045167, 0.001884,
 0.135608, 0.796433, 0.058445, 0.009514,
 0.480021, 0.508227, 0.008689, 0.003064,
 0.446487, 0.465328, 0.075567, 0.012617,
 0.532926, 0.265274, 0.176398, 0.025402} 

{0.268515,  0.03379, 0.624666, 0.073028,
 0.183849, 0.147663, 0.317368,  0.35112,
   0.4787, 0.104549, 0.034588, 0.382163,
 0.121753, 0.207316, 0.096875, 0.574056,
 0.230955, 0.328317, 0.176694, 0.264033,
 0.582613,  0.16525, 0.179576, 0.072561,
 0.139592, 0.392449, 0.424617, 0.043342,
 0.453817, 0.209305, 0.333038, 0.003841,
 0.675095,  0.25717, 0.062267, 0.005467,
 0.573228, 0.403015, 0.020685, 0.003072,
 0.444721,   0.5302, 0.020943, 0.004135,
 0.708417, 0.268124, 0.013227, 0.010232,
 0.197706, 0.777444, 0.000784, 0.024065} 

{0.080592, 0.027249, 0.421041, 0.471118,
 0.170749, 0.069409, 0.039759, 0.720083,
 0.435431, 0.171369, 0.067809, 0.325391,
 0.117073, 0.204754, 0.122377, 0.555796,
 0.187817, 0.460161, 0.124928, 0.227094,
 0.556872, 0.191523, 0.204173, 0.047432,
 0.247127, 0.312461, 0.422937, 0.017475,
 0.447326, 0.206679, 0.339589, 0.006406,
 0.645704, 0.247134, 0.106458, 0.000704,
 0.327606, 0.601058, 0.069165, 0.002171,
 0.442765, 0.527025, 0.022366, 0.007845,
 0.127765, 0.853144, 0.003249, 0.015842,
 0.020693, 0.974098, 0.002066, 0.003143} 

{0.061111, 0.037974, 0.036779, 0.864136,
 0.395967, 0.090361,  0.14109, 0.372582,
 0.426707, 0.176747, 0.090082, 0.306464,
 0.126113, 0.223909, 0.145717, 0.504261,
 0.208758, 0.368045,  0.14669, 0.276506,
 0.412608, 0.185633, 0.370949,  0.03081,
 0.119164, 0.376084, 0.497497, 0.007255,
  0.54387, 0.223358, 0.232385, 0.000386,
 0.629178, 0.249243, 0.121019,  0.00056,
 0.690448, 0.211603, 0.097373, 0.000575,
 0.368344, 0.591159, 0.034734, 0.005763,
 0.202624, 0.787517, 0.005824, 0.004035,
 0.413744, 0.557715, 0.011082, 0.017459} 

{0.172158,  0.11196, 0.029327, 0.686555,
 0.114032,  0.14946, 0.069839, 0.666668,
  0.43484, 0.100661, 0.111936, 0.352563,
 0.107313, 0.234393, 0.144206, 0.514089,
 0.225164, 0.403437,  0.12357, 0.247829,
 0.471537,  0.17968, 0.333504, 0.015279,
 0.135452, 0.373253, 0.489035,  0.00226,
 0.229237, 0.130601, 0.636382,  0.00378,
 0.571086, 0.291885, 0.134549,  0.00248,
 0.613465,  0.26462, 0.117809, 0.004107,
 0.140722, 0.835112, 0.021537, 0.002629,
 0.303152, 0.679626, 0.009972,  0.00725,
 0.697343, 0.274134, 0.023417, 0.005106} 

{0.018849, 0.029788,  0.01562, 0.935744,
  0.20854,  0.20621, 0.090774, 0.494476,
 0.424589, 0.140028, 0.109097, 0.326286,
 0.105193,  0.25053, 0.144648, 0.499629,
 0.283206, 0.395998, 0.147206, 0.173591,
 0.549352, 0.200544, 0.242638, 0.007465,
 0.169935, 0.305108,  0.52068, 0.004278,
 0.266679, 0.175337, 0.551442, 0.006542,
 0.589124,  0.19755, 0.207891, 0.005435,
 0.517907, 0.433781, 0.039971, 0.008341,
 0.276371, 0.712735,  0.00643, 0.004464,
 0.470935, 0.481364, 0.029312,  0.01839,
 0.264608, 0.730319, 0.003276, 0.001796} 

{0.099855, 0.013536, 0.087805, 0.798804,
 0.590115,  0.03679, 0.083018, 0.290077,
 0.472626, 0.153778, 0.092421, 0.281176,
   0.1199, 0.241537,  0.15166, 0.486902,
 0.288434, 0.357887,  0.17134, 0.182339,
 0.474418, 0.272643, 0.222878, 0.030061,
 0.154506, 0.209489, 0.631577, 0.004427,
 0.403296,  0.14131, 0.449216, 0.006178,
 0.540894,  0.29604, 0.157929, 0.005137,
 0.463239, 0.385998, 0.148455, 0.002309,
 0.269459, 0.695086, 0.033245,  0.00221,
 0.041487, 0.954221, 0.003453, 0.000839,
 0.008408, 0.989076, 0.001545, 0.000971} 

{0.591297,  0.04976, 0.268207, 0.090735,
 0.901082, 0.010541, 0.052158,  0.03622,
 0.394727, 0.211557, 0.154174, 0.239542,
 0.121205, 0.232158, 0.153948, 0.492688,
 0.294872, 0.352309, 0.229601, 0.123218,
   0.4285,   0.2859, 0.258886, 0.026714,
 0.130376, 0.164674, 0.687775, 0.017175,
 0.489394, 0.122307, 0.385981, 0.002318,
 0.551945, 0.243257, 0.203084, 0.001713,
 0.823732, 0.065602, 0.105854, 0.004812,
 0.195908, 0.762243, 0.040529, 0.001321,
 0.045654, 0.948306, 0.003519, 0.002521,
  0.03412, 0.963965, 0.000832, 0.001083} 

{0.776482, 0.007395, 0.034304,  0.18182,
  0.37293, 0.020958, 0.049864, 0.556248,
 0.375754, 0.191251, 0.191917, 0.241078,
 0.118849,  0.22039, 0.146244, 0.514518,
 0.293572, 0.299497, 0.248524, 0.158407,
 0.458949, 0.305632, 0.200606, 0.034812,
 0.257277, 0.362441, 0.362123, 0.018159,
 0.363032, 0.140632, 0.493707, 0.002629,
 0.564305, 0.211514, 0.215802, 0.008379,
 0.388326,  0.51552, 0.090311, 0.005843,
  0.23366, 0.750283, 0.013324, 0.002734,
 0.245266, 0.716349, 0.009086,   0.0293,
 0.134552, 0.784028, 0.018594, 0.062827} 

{0.340735, 0.042476, 0.010749,  0.60604,
 0.202617, 0.035937, 0.039478, 0.721968,
 0.364139, 0.226865, 0.189068, 0.219928,
  0.09225,   0.2194, 0.144336, 0.544015,
  0.40603, 0.280695, 0.199596, 0.113679,
   0.2416, 0.548623, 0.134796, 0.074981,
 0.398118, 0.348025, 0.240172, 0.013685,
 0.536638, 0.113746, 0.319075, 0.030541,
 0.496212, 0.299855, 0.190351, 0.013582,
 0.429019, 0.509262, 0.045848, 0.015871,
 0.142687, 0.851298,  0.00312, 0.002895,
  0.07776, 0.914548,  0.00154, 0.006152,
 0.044445, 0.953118, 0.001676, 0.000762} 

{0.353567, 0.083304, 0.156106, 0.407024,
 0.127577, 0.182182, 0.184963, 0.505278,
 0.276121, 0.281981, 0.190474, 0.251424,
 0.088498,  0.21866, 0.095417, 0.597426,
 0.336503, 0.347197, 0.192451, 0.123849,
 0.268022, 0.445709, 0.140374, 0.145896,
 0.367564, 0.245068, 0.289823, 0.097545,
 0.481313, 0.221212, 0.243355, 0.054119,
 0.512368, 0.342785, 0.122537, 0.022309,
 0.342823, 0.620518, 0.017781, 0.018878,
 0.059952, 0.928393, 0.001487, 0.010168,
 0.042515, 0.953426, 0.001153, 0.002906,
 0.159278, 0.830034, 0.006618, 0.004069} 

{0.116664, 0.237679,  0.04763, 0.598027,
 0.154758, 0.437572, 0.173101, 0.234569,
 0.269662, 0.316263, 0.204829, 0.209246,
 0.094892, 0.220598, 0.099899, 0.584611,
 0.244375, 0.377491, 0.260023, 0.118112,
  0.32482, 0.300251, 0.221673, 0.153256,
  0.44504,  0.18625, 0.295537, 0.073173,
 0.465706, 0.191216, 0.237199, 0.105879,
 0.524932, 0.337761, 0.108829, 0.028478,
 0.267873, 0.664368, 0.014128, 0.053631,
 0.324495, 0.650609, 0.007195, 0.017701,
 0.145973, 0.845183, 0.008028, 0.000816,
 0.775703, 0.211052, 0.011105,  0.00214} 

{0.400537, 0.242882, 0.277159, 0.079422,
  0.51339,  0.16614, 0.269283, 0.051188,
 0.319823, 0.164987, 0.266253, 0.248937,
 0.070126, 0.219722, 0.074631, 0.635522,
 0.237663, 0.397291, 0.249086,  0.11596,
  0.26738, 0.530979, 0.137486, 0.064155,
 0.254433, 0.220034, 0.493891, 0.031642,
 0.495875, 0.120955, 0.351962, 0.031209,
  0.55731, 0.298022, 0.121077, 0.023591,
 0.321962,   0.6476, 0.022296, 0.008142,
 0.418485, 0.565473, 0.010188, 0.005854,
 0.608894, 0.372793,  0.01593, 0.002383,
 0.512405, 0.455371, 0.027736, 0.004488} 

{0.200303, 0.059299, 0.641741, 0.098657,
  0.34674, 0.153354,   0.3944, 0.105505,
 0.387924, 0.152121, 0.254813, 0.205142,
 0.084824, 0.243357, 0.079664, 0.592155,
 0.246594, 0.365112,  0.26238, 0.125915,
 0.255048, 0.432914,  0.14897, 0.163068,
 0.197245, 0.359189, 0.426949, 0.016617,
 0.488082, 0.155924, 0.330705, 0.025288,
 0.611253, 0.298799, 0.082045, 0.007903,
 0.612724, 0.318095, 0.065247, 0.003934,
 0.626608, 0.363226,  0.00912, 0.001046,
 0.522246, 0.459522, 0.017153, 0.001079,
 0.448706, 0.290926, 0.258092, 0.002276} 

{0.041121, 0.141369, 0.748119, 0.069391,
 0.155626, 0.046529, 0.626956, 0.170889,
 0.397575, 0.159915, 0.199112, 0.243399,
 0.088161, 0.256676, 0.091581, 0.563582,
 0.238085, 0.349911, 0.291488, 0.120516,
 0.192636, 0.454205, 0.272333, 0.080827,
 0.176481, 0.286179, 0.490104, 0.047236,
  0.30307,  0.30199, 0.374826, 0.020114,
  0.59598, 0.290605, 0.107753, 0.005662,
 0.629865, 0.295287, 0.070756, 0.004092,
 0.315728, 0.664221, 0.014068, 0.005983,
    0.216, 0.756904,  0.02164, 0.005456,
 0.177586, 0.784542, 0.015765, 0.022106} 

{0.392665, 0.141777, 0.212048, 0.253509,
 0.363367, 0.272324,  0.09593,  0.26838,
 0.366849, 0.183388, 0.194151, 0.255613,
 0.090521,  0.25446, 0.090593, 0.564426,
  0.21886, 0.280888, 0.311891, 0.188361,
 0.257872, 0.418291, 0.218834, 0.105003,
 0.147512, 0.193321, 0.607966,   0.0512,
 0.472131, 0.191244, 0.332431, 0.004195,
 0.538472, 0.375588, 0.084565, 0.001375,
  0.56415, 0.355054, 0.078808, 0.001989,
 0.430319, 0.529802, 0.038262, 0.001617,
 0.052098, 0.930583, 0.015526, 0.001793,
 0.080941, 0.896809, 0.021646, 0.000605} 

{0.268915, 0.235545, 0.032193, 0.463347,
  0.08254, 0.567251, 0.078134, 0.272074,
 0.288099, 0.381957, 0.161487, 0.168457,
 0.098785, 0.260734,   0.1077,  0.53278,
  0.27763, 0.338188, 0.159509, 0.224674,
  0.24954, 0.495372, 0.172956, 0.082132,
 0.203027, 0.188865, 0.582627, 0.025481,
 0.132927, 0.138358, 0.727024, 0.001691,
 0.510745, 0.308076,  0.17929, 0.001888,
 0.427263, 0.518072, 0.054097, 0.000568,
 0.086106, 0.842568, 0.070925,   0.0004,
 0.591777, 0.334548, 0.073247, 0.000427,
 0.363427, 0.314477, 0.321572, 0.000524} 

{0.338704, 0.358639, 0.048739, 0.253918,
 0.304029, 0.425399, 0.168654, 0.101918,
  0.40309, 0.256284,  0.17883, 0.161796,
 0.102202, 0.261804, 0.096086, 0.539908,
 0.238755,  0.44685, 0.109051, 0.205344,
 0.323948, 0.455311, 0.130913, 0.089828,
 0.121443, 0.191272, 0.678331, 0.008954,
 0.092925, 0.267497, 0.630406, 0.009171,
 0.594753, 0.224658, 0.177412, 0.003177,
 0.144044, 0.781385, 0.073445, 0.001125,
 0.524729, 0.379235, 0.095729, 0.000307,
 0.672452, 0.170353, 0.156623, 0.000572,
 0.447253,   0.4403, 0.112075, 0.000372} 

{0.106699, 0.323664, 0.326472, 0.243164,
 0.390312, 0.260627, 0.229332, 0.119729,
 0.436368, 0.227224,  0.14407, 0.192338,
 0.103757, 0.260995, 0.098383, 0.536864,
 0.304172,  0.43198, 0.117068, 0.146779,
 0.203666,   0.4994, 0.188748, 0.108186,
 0.130377, 0.302768, 0.560967, 0.005887,
 0.456238, 0.160335, 0.382208, 0.001219,
 0.640953, 0.169106, 0.188754, 0.001187,
 0.603031, 0.134715, 0.261464,  0.00079,
 0.516002,  0.30407,  0.17936, 0.000569,
