dolus : 225 documents
 0.253579, 0.204024, 0.210288, 0.332109,
 0.262475, 0.102643, 0.192637, 0.442245,
 0.204605, 0.163433, 0.338917, 0.293045,
 0.191217, 0.298192, 0.320923, 0.189669,
 0.392341, 0.074061, 0.083873, 0.449726,
 0.263467, 0.036727, 0.692935, 0.006871,
 0.366617, 0.070734,  0.55958, 0.003069,
 0.760481,  0.07079, 0.168111, 0.000619,
 0.626773, 0.080782, 0.288715,  0.00373} 

{0.117108, 0.220845, 0.409723, 0.252324,
 0.053939,  0.06471, 0.704573, 0.176778,
 0.282055, 0.184897, 0.215533, 0.317515,
 0.464879,  0.27287, 0.062671, 0.199579,
 0.286183, 0.167609, 0.168204, 0.378003,
 0.203839, 0.327506, 0.135851, 0.332804,
 0.237676, 0.108556, 0.384717,  0.26905,
 0.306798,  0.24531, 0.226236, 0.221656,
 0.377541, 0.040224,  0.08711, 0.495124,
 0.445887, 0.130986, 0.333954, 0.089174,
 0.309454, 0.110563, 0.568741, 0.011242,
 0.125075, 0.034885, 0.839071, 0.000968,
 0.225924, 0.065219, 0.708056, 0.000801} 

{0.114431, 0.208594, 0.414215,  0.26276,
 0.432958, 0.258323, 0.149797, 0.158922,
 0.280103, 0.175312, 0.216903, 0.327681,
 0.475522, 0.266295,  0.05084, 0.207343,
 0.273407, 0.142472, 0.245221, 0.338899,
 0.134444, 0.315852, 0.120706, 0.428999,
 0.212217, 0.119093, 0.380967, 0.287723,
 0.300472, 0.129004, 0.217583,  0.35294,
 0.378831, 0.049654, 0.075691, 0.495824,
  0.58655,   0.0556, 0.240135, 0.117715,
 0.334228, 0.020667, 0.634093, 0.011012,
 0.407776, 0.028435, 0.558245, 0.005544,
  0.09846,  0.03251,  0.82834, 0.040689} 

{0.138199, 0.160915, 0.381355, 0.319531,
 0.206159, 0.122814, 0.095135, 0.575892,
 0.349994, 0.169669,  0.16998, 0.310357,
 0.484474, 0.260575,  0.04228,  0.21267,
 0.240418, 0.180915, 0.245174, 0.333493,
 0.092544, 0.037248, 0.139349, 0.730859,
 0.259775, 0.099659, 0.357004, 0.283561,
  0.31961, 0.113866, 0.307469, 0.259056,
 0.367461, 0.021675, 0.083363, 0.527501,
 0.289926, 0.019281, 0.668743,  0.02205,
 0.327795, 0.024905, 0.633953, 0.013347,
 0.189597, 0.019332, 0.767871, 0.023201,
 0.234356, 0.038404, 0.679964, 0.047276} 

{0.107094, 0.138284, 0.462297, 0.292326,
 0.048365, 0.138772, 0.050354, 0.762509,
 0.381243, 0.180847, 0.192855, 0.245056,
 0.496775, 0.263156, 0.053161, 0.186908,
 0.285459, 0.170637, 0.303035,  0.24087,
 0.062955, 0.078347, 0.195168,  0.66353,
 0.281632, 0.142835, 0.341359, 0.234174,
 0.275774, 0.111471, 0.307636, 0.305119,
 0.404799, 0.025573, 0.086746, 0.482882,
 0.362404, 0.058662, 0.280628, 0.298306,
 0.178012, 0.006983, 0.645186, 0.169819,
 0.202661, 0.021962, 0.658282, 0.117094,
 0.030256, 0.007718, 0.954983, 0.007043} 

{0.095173, 0.129855, 0.364899, 0.410073,
 0.089155, 0.259294, 0.283213, 0.368338,
 0.355087, 0.193839, 0.196943, 0.254131,
 0.491744, 0.254695, 0.100789, 0.152771,
 0.307677, 0.189781, 0.247504, 0.255038,
 0.112142, 0.094618, 0.112617, 0.680622,
 0.301372, 0.145673, 0.223679, 0.329275,
 0.245866, 0.153042, 0.284364, 0.316728,
 0.404891, 0.022978, 0.094228, 0.477903,
  0.41106, 0.005842, 0.418559, 0.164539,
 0.262202, 0.040599, 0.540764, 0.156434,
 0.050703,  0.00809, 0.920601, 0.020607,
  0.23844, 0.004648, 0.716352,  0.04056} 

{0.113544, 0.096554, 0.405228, 0.384674,
 0.067826,  0.04615, 0.665482, 0.220542,
 0.351034,  0.13863,  0.24224, 0.268096,
 0.480859, 0.237387, 0.117143, 0.164611,
 0.259756, 0.200809, 0.280908, 0.258526,
 0.158776, 0.076401,  0.03875, 0.726073,
 0.295661, 0.146762, 0.222473, 0.335104,
  0.25443, 0.139184,  0.32408, 0.282305,
 0.426078, 0.026927, 0.089648, 0.457347,
 0.626783,  0.01898, 0.241487, 0.112749,
 0.261297, 0.025122, 0.498771,  0.21481,
 0.407158, 0.062091, 0.371907, 0.158844,
 0.537475, 0.018182, 0.362104, 0.082239} 

{0.129264, 0.034482,  0.41255, 0.423705,
 0.644764, 0.053287, 0.094057, 0.207892,
 0.310694, 0.161875, 0.195715, 0.331717,
 0.470015, 0.243605, 0.149636, 0.136744,
  0.16376, 0.239134, 0.276999, 0.320107,
 0.180289, 0.043739, 0.036921, 0.739051,
 0.279079, 0.155807, 0.232303, 0.332811,
 0.247152, 0.089719, 0.344208,  0.31892,
 0.405963, 0.028237, 0.090839, 0.474962,
  0.19675, 0.018768, 0.165309, 0.619173,
 0.266101, 0.011227, 0.491094, 0.231577,
 0.525338, 0.026212, 0.379445, 0.069005,
  0.69505, 0.019532, 0.107428,  0.17799} 

{0.127761,   0.0397, 0.405087, 0.427452,
 0.131224, 0.096605, 0.191403, 0.580768,
 0.286772, 0.187227, 0.197028, 0.328973,
 0.479664, 0.219739, 0.178156, 0.122441,
 0.216313, 0.228511,  0.32923, 0.225946,
 0.181121, 0.026682,  0.21831, 0.573887,
 0.255062, 0.163268, 0.230681, 0.350989,
 0.289972, 0.192385,  0.28532, 0.232324,
  0.41508, 0.022657, 0.091897, 0.470366,
 0.679741, 0.007837, 0.136644, 0.175779,
 0.475245, 0.029338, 0.446405, 0.049012,
 0.469741, 0.027621, 0.401054, 0.101584,
 0.221594, 0.054025, 0.624154, 0.100227} 

{0.104069, 0.048356, 0.389894, 0.457681,
 0.105645, 0.075849, 0.194321, 0.624185,
 0.289047, 0.171243, 0.179925, 0.359785,
   0.4787, 0.232419, 0.156782, 0.132099,
 0.177827, 0.295771, 0.295032, 0.231371,
 0.074363, 0.030208, 0.405943, 0.489486,
 0.257207, 0.166997, 0.223369, 0.352427,
 0.496911, 0.077064, 0.177568, 0.248456,
 0.397656, 0.014419, 0.090931, 0.496993,
 0.544336, 0.005073, 0.304708, 0.145883,
 0.582622, 0.005533, 0.359661, 0.052184,
 0.371705, 0.029476, 0.465765, 0.133054,
 0.261607, 0.033649, 0.463015,  0.24173} 

{0.062065, 0.045922, 0.311699, 0.580314,
 0.083539, 0.055942, 0.296342, 0.564177,
 0.279452, 0.209757, 0.143696, 0.367095,
 0.574102, 0.229706, 0.084039, 0.112153,
 0.205643, 0.258518, 0.281459,  0.25438,
 0.080431, 0.046445, 0.261512, 0.611611,
 0.224805, 0.177561, 0.232245,  0.36539,
 0.546431, 0.101664, 0.149015, 0.202889,
 0.426483, 0.015833, 0.100619, 0.457065,
 0.230748, 0.175429, 0.281215, 0.312608,
 0.202814, 0.037936, 0.632746, 0.126505,
 0.395716, 0.042494, 0.320698, 0.241092,
 0.053513, 0.069861, 0.072332, 0.804293} 

{0.102292, 0.063174, 0.280945,  0.55359,
 0.194274, 0.207175, 0.114302, 0.484249,
 0.244826, 0.248473,  0.12127, 0.385431,
 0.470272, 0.331498, 0.087894, 0.110335,
 0.200245, 0.220768, 0.295906, 0.283081,
 0.213861, 0.079158, 0.096054, 0.610926,
 0.217914, 0.190809, 0.269288, 0.321989,
 0.443315, 0.133212, 0.162968, 0.260505,
  0.35358, 0.048003, 0.110538, 0.487878,
 0.425447, 0.084097,  0.31103, 0.179426,
  0.50702, 0.016456, 0.415418, 0.061106,
 0.214392, 0.027697, 0.304298, 0.453612,
 0.184398, 0.005186, 0.230066,  0.58035} 

{0.139717, 0.080217, 0.269386,  0.51068,
  0.10603, 0.144763, 0.386479, 0.362728,
  0.25296, 0.208716, 0.139667, 0.398657,
 0.492986, 0.326767, 0.085811, 0.094437,
  0.13925, 0.231354, 0.196945,  0.43245,
 0.070651, 0.083234, 0.160095,  0.68602,
 0.232009, 0.209376, 0.249101, 0.309514,
 0.368278, 0.144204,  0.11295, 0.374568,
 0.370708, 0.035544, 0.107934, 0.485814,
 0.576069, 0.008481, 0.334329, 0.081121,
 0.366129, 0.025911, 0.478975, 0.128984,
 0.225139, 0.055811, 0.368836, 0.350214,
 0.074351, 0.076142, 0.265887,  0.58362} 

{0.165601, 0.074443, 0.267937, 0.492019,
 0.424546, 0.262336, 0.127309, 0.185809,
 0.222616, 0.228871, 0.108747, 0.439766,
 0.488266,  0.35016, 0.053743, 0.107831,
 0.071863, 0.226165, 0.204204, 0.497769,
 0.081251, 0.067314, 0.170879, 0.680556,
 0.197738, 0.202553, 0.274893, 0.324816,
 0.385522, 0.123039, 0.119876, 0.371562,
 0.364034, 0.038408,  0.09842, 0.499138,
 0.342013, 0.045696, 0.337284, 0.275007,
 0.602686, 0.007564,  0.21718,  0.17257,
 0.388083, 0.031276, 0.524604, 0.056037,
 0.425298,  0.05427, 0.489726, 0.030706} 

{0.082618, 0.085807, 0.291911, 0.539664,
  0.14467, 0.107628, 0.300317, 0.447385,
 0.259328, 0.225012, 0.081945, 0.433714,
 0.444897, 0.377639, 0.067623, 0.109841,
 0.144369, 0.206599, 0.175197, 0.473835,
 0.146069, 0.092401, 0.120787, 0.640743,
  0.19214, 0.219775, 0.287616, 0.300469,
 0.334098, 0.176106, 0.072527, 0.417269,
 0.349646, 0.058801, 0.105185, 0.486368,
 0.601354,  0.05021, 0.224967, 0.123469,
 0.823484, 0.014097, 0.127593, 0.034826,
 0.474156, 0.057798, 0.439621, 0.028425,
 0.417886, 0.127277, 0.396441, 0.058396} 

{0.075836, 0.118244, 0.301247, 0.504673,
 0.115393, 0.142404, 0.171722,  0.57048,
 0.271421, 0.303407, 0.085446, 0.339726,
 0.427724, 0.379164, 0.061919, 0.131193,
 0.224399,  0.15644,  0.11528, 0.503881,
 0.352893, 0.113435, 0.076155, 0.457517,
 0.180776,  0.24493, 0.273619, 0.300675,
 0.361846, 0.233758,  0.06468, 0.339715,
 0.351098, 0.056666, 0.111955, 0.480281,
 0.799839,  0.01496, 0.069269, 0.115932,
 0.555017,  0.01751, 0.400864, 0.026609,
 0.297049, 0.194857, 0.452994,   0.0551,
 0.581829, 0.052281, 0.335469,  0.03042} 

{0.118659, 0.118427, 0.281024, 0.481891,
 0.125306, 0.190489, 0.093891, 0.590314,
 0.259481, 0.295533, 0.089894, 0.355093,
 0.464713, 0.312569, 0.066331, 0.156387,
 0.219111, 0.168214, 0.155226, 0.457448,
 0.188891, 0.128403, 0.085369, 0.597336,
  0.18319, 0.267655, 0.244077, 0.305078,
 0.380171,  0.23702, 0.131455, 0.251354,
 0.343297, 0.035097, 0.119838, 0.501768,
  0.84806,  0.01177, 0.090101, 0.050068,
 0.349927, 0.061361, 0.559661, 0.029051,
 0.162397, 0.121967, 0.635662, 0.079974,
 0.177524, 0.018196, 0.688368, 0.115911} 

{0.159933, 0.048318, 0.344592, 0.447157,
 0.050887, 0.241006, 0.198428, 0.509678,
 0.217867, 0.317153, 0.096992, 0.367987,
 0.427874, 0.301635, 0.067021, 0.203469,
 0.206685, 0.179852, 0.148083,  0.46538,
  0.16892, 0.100951, 0.072715, 0.657414,
  0.19832, 0.263401,   0.2461, 0.292179,
 0.396598, 0.309826,  0.16975, 0.123825,
 0.324052, 0.033966, 0.119538, 0.522444,
 0.636721, 0.102215, 0.142878, 0.118186,
 0.259437,  0.04324, 0.621437, 0.075886,
 0.060398, 0.006039, 0.855825, 0.077738,
 0.010309, 0.000675, 0.977583, 0.011433} 

{0.176649, 0.044836, 0.367008, 0.411508,
 0.121921, 0.152888,  0.11858, 0.606611,
 0.182355, 0.434194, 0.080857, 0.302594,
 0.426655, 0.308567, 0.091877, 0.172902,
 0.182004, 0.228013,  0.16869, 0.421292,
 0.079737, 0.267301,   0.0876, 0.565363,
 0.175973, 0.281736, 0.270657, 0.271634,
 0.358231, 0.296804,  0.17644, 0.168525,
 0.313049, 0.031498, 0.119822,  0.53563,
   0.5585, 0.139474,  0.18235, 0.119675,
 0.263246, 0.012451, 0.668379, 0.055924,
 0.147185, 0.002655, 0.842726, 0.007434,
 0.056441, 0.000546, 0.936994, 0.006019} 

{0.216791, 0.080995, 0.293421, 0.408794,
 0.212705, 0.295674, 0.230156, 0.261465,
 0.178066, 0.402653, 0.066127, 0.353154,
 0.419124, 0.270243,  0.06901, 0.241623,
 0.200187,  0.34419, 0.165405, 0.290219,
 0.059957, 0.174595, 0.091486, 0.673962,
 0.172937, 0.260082, 0.321121,  0.24586,
 0.310489, 0.250009, 0.205881, 0.233621,
 0.324151, 0.032035, 0.107502, 0.536312,
 0.453987, 0.006686, 0.429919, 0.109408,
 0.339908, 0.006896,  0.62393, 0.029266,
 0.062995, 0.003988, 0.896269, 0.036748,
 0.001576, 0.000034, 0.996922, 0.001468} 

{0.186036, 0.040176, 0.312255, 0.461532,
 0.166546, 0.130913, 0.179162, 0.523379,
 0.187966, 0.236165, 0.093298,  0.48257,
 0.467692, 0.262769, 0.062504, 0.207036,
 0.182931, 0.290595, 0.232285, 0.294188,
 0.137246, 0.338978, 0.079935, 0.443841,
  0.17511, 0.308316, 0.329685, 0.186889,
 0.227008, 0.220285, 0.268069, 0.284638,
 0.318684, 0.035186, 0.121003, 0.525126,
 0.392966, 0.026009, 0.128574, 0.452451,
 0.199931, 0.010904, 0.734083, 0.055082,
 0.003554, 0.000621, 0.992852, 0.002973,
 0.002388,  0.00147, 0.985118, 0.011023} 

{0.229349, 0.049533, 0.359056, 0.362062,
 0.142381, 0.046345, 0.487449, 0.323826,
 0.205761, 0.217444, 0.116527, 0.460268,
 0.424024, 0.313868, 0.069325, 0.192783,
 0.143046, 0.258002, 0.317087, 0.281864,
 0.101712, 0.158167,  0.04773, 0.692391,
 0.201424, 0.241884, 0.297889, 0.258803,
 0.238525, 0.142872, 0.268658, 0.349945,
  0.32525, 0.038535, 0.121846,  0.51437,
 0.571642, 0.012267,  0.22842, 0.187671,
 0.183548, 0.010295, 0.731231, 0.074926,
 0.210059, 0.015602, 0.731669, 0.042669,
 0.048179, 0.004634, 0.901794, 0.045393} 

{0.213488, 0.021794, 0.398636, 0.366082,
 0.157273, 0.042169, 0.218194, 0.582364,
 0.229475, 0.261318, 0.114837,  0.39437,
  0.39672, 0.311709, 0.073323, 0.218249,
 0.188518, 0.182174, 0.318788,  0.31052,
 0.062674, 0.242153, 0.123564, 0.571608,
 0.203762, 0.234404, 0.328152, 0.233682,
 0.277433, 0.168042, 0.403539, 0.150987,
 0.301136, 0.049039, 0.090586, 0.559239,
 0.558392, 0.018809,  0.20584, 0.216958,
 0.144968, 0.072013, 0.758254, 0.024765,
 0.013646, 0.026219, 0.893026,  0.06711,
 0.074771, 0.017034, 0.823122, 0.085074} 

{0.209832, 0.017444, 0.433271, 0.339453,
 0.401411, 0.039285, 0.128662, 0.430641,
 0.171693, 0.283402, 0.154353, 0.390552,
 0.413508, 0.307793, 0.070858, 0.207841,
  0.09214, 0.176152, 0.414669, 0.317038,
 0.059171, 0.108803, 0.094889, 0.737136,
 0.217086, 0.247471,  0.27752, 0.257924,
 0.349594, 0.194129, 0.252768, 0.203508,
 0.298327, 0.041113, 0.100537, 0.560023,
 0.228089, 0.016046, 0.549626, 0.206239,
 0.146708, 0.027403, 0.734731, 0.091159,
 0.034882, 0.055308, 0.730513, 0.179297,
 0.038582, 0.054112, 0.607548, 0.299758} 

{ 0.16947, 0.016503, 0.381949, 0.432079,
 0.118844, 0.050147, 0.307376, 0.523633,
 0.192735, 0.277108, 0.146918,  0.38324,
 0.404538, 0.323455, 0.074205, 0.197802,
 0.132303, 0.143866, 0.436157, 0.287674,
 0.098399, 0.134995, 0.097282, 0.669324,
  0.22246, 0.259206, 0.283506, 0.234828,
 0.408361, 0.280755, 0.188891, 0.121993,
 0.283664, 0.058688,  0.08372, 0.573928,
 0.252181,  0.01537, 0.240458, 0.491991,
 0.089842,  0.03769, 0.790891, 0.081578,
 0.063496,  0.03535, 0.482198, 0.418956,
 0.007407, 0.017501, 0.446065, 0.529028} 

{0.152494, 0.019287, 0.426317, 0.401902,
 0.184337, 0.054924, 0.089368, 0.671371,
 0.232314,  0.31043,  0.16439, 0.292866,
 0.313095, 0.345034, 0.098865, 0.243006,
  0.13746,  0.12782, 0.406736, 0.327985,
 0.284986, 0.069184, 0.152979, 0.492851,
 0.223463,  0.26796, 0.257206, 0.251372,
 0.444931, 0.108696, 0.238473, 0.207899,
 0.267902, 0.071338,  0.08743, 0.573329,
 0.254659, 0.292939, 0.128833, 0.323569,
 0.065005, 0.018796, 0.619109, 0.297091,
 0.067377, 0.017996, 0.659969, 0.254658,
 0.368688, 0.076431, 0.453519, 0.101363} 

{0.168154,  0.01504, 0.506231, 0.310574,
 0.501726, 0.028317,  0.09582, 0.374137,
 0.184185, 0.362525, 0.135956, 0.317334,
 0.325552, 0.347334,  0.10411, 0.223004,
 0.150857, 0.156824, 0.312676, 0.379642,
 0.178626, 0.077814, 0.112087, 0.631474,
 0.349761, 0.222656, 0.212522,  0.21506,
 0.523331, 0.094587, 0.283025, 0.099057,
 0.261514, 0.059112, 0.120124,  0.55925,
 0.068748, 0.012574, 0.055752, 0.862926,
 0.102937, 0.014325,  0.57007, 0.312668,
 0.295521, 0.059146, 0.459433,   0.1859,
 0.228689, 0.020176, 0.444943, 0.306191} 

{0.153677, 0.024769, 0.435828, 0.385726,
 0.087413, 0.125921, 0.377307, 0.409359,
 0.177219,  0.35523, 0.119138, 0.348413,
 0.404591, 0.270403, 0.094455, 0.230551,
 0.211362, 0.130445, 0.259387, 0.398806,
 0.202125, 0.037437, 0.090325, 0.670113,
 0.372011, 0.270126, 0.233057, 0.124807,
 0.500241, 0.149146, 0.260951, 0.089662,
 0.269151, 0.076608, 0.107784, 0.546457,
 0.405667, 0.074207, 0.204688, 0.315438,
 0.259299,   0.0354, 0.569671, 0.135631,
 0.301376, 0.006545, 0.645197, 0.046882,
 0.545386, 0.003214,  0.42853, 0.022871} 

{0.158564, 0.039645, 0.420556, 0.381235,
 0.162798, 0.392713, 0.262608, 0.181882,
 0.192431, 0.341705,  0.11644, 0.349424,
 0.440339,  0.26536,  0.08337, 0.210931,
 0.263497, 0.123949, 0.273915, 0.338639,
 0.229343, 0.068779, 0.134224, 0.567654,
 0.345491, 0.244142, 0.236427,  0.17394,
  0.37487, 0.184857, 0.323312, 0.116961,
 0.281986, 0.086295, 0.123411, 0.508308,
 0.643949, 0.018042, 0.121009,    0.217,
 0.490164, 0.006793, 0.404088, 0.098955,
   0.3335, 0.007293, 0.368722, 0.290484,
 0.724371, 0.003398, 0.148046, 0.124185} 

{0.136856, 0.144358,  0.38463, 0.334156,
 0.116016, 0.300708, 0.203807, 0.379469,
  0.19747, 0.331644, 0.124918, 0.345968,
 0.415184, 0.266674, 0.100358, 0.217783,
 0.286066, 0.109487, 0.283604, 0.320844,
 0.284675, 0.040432, 0.170685, 0.504208,
 0.370636, 0.240976, 0.253604, 0.134784,
 0.271725, 0.221272, 0.366308, 0.140695,
 0.254021, 0.098717, 0.125456, 0.521806,
 0.569892, 0.019939,  0.31766, 0.092509,
 0.396156, 0.009269, 0.461264, 0.133311,
 0.349078, 0.019214, 0.526489,  0.10522,
 0.509925, 0.013137, 0.298188, 0.178749} 

{0.145129, 0.063356, 0.403141, 0.388373,
 0.176293, 0.410289, 0.304293, 0.109126,
 0.189848, 0.293188, 0.087391, 0.429573,
    0.393, 0.264072, 0.111264, 0.231665,
 0.173315, 0.177644, 0.243763, 0.405278,
 0.040612, 0.073159, 0.187748, 0.698481,
 0.314462, 0.280036, 0.278317, 0.127185,
 0.176365, 0.196543, 0.540002, 0.087089,
 0.263894, 0.043906,  0.13797,  0.55423,
 0.141493, 0.042165, 0.362552,  0.45379,
 0.396392, 0.023763, 0.529338, 0.050507,
 0.536305, 0.026697, 0.227624, 0.209375,
 0.429285, 0.007247, 0.346866, 0.216602} 

{0.092735, 0.127632, 0.354657, 0.424976,
 0.054321,  0.20427, 0.156018,  0.58539,
 0.176275, 0.224555, 0.069682, 0.529487,
  0.40624, 0.249596, 0.119109, 0.225056,
 0.201334, 0.161969, 0.264464, 0.372233,
 0.068285, 0.079207, 0.113141, 0.739367,
  0.28628,  0.26959, 0.312014, 0.132117,
 0.111386, 0.180163, 0.643542, 0.064909,
 0.273503, 0.037871, 0.112649, 0.575976,
 0.559663, 0.018246, 0.141323, 0.280768,
 0.438139, 0.030541, 0.334008, 0.197312,
  0.53636, 0.016022, 0.365405, 0.082214,
  0.42291, 0.020343, 0.390093, 0.166654} 

{0.065459, 0.011852, 0.309255, 0.613435,
 0.343995, 0.077707, 0.167318,  0.41098,
 0.188764, 0.232506, 0.071151, 0.507579,
 0.388635, 0.246326, 0.127523, 0.237516,
 0.115027,  0.16599, 0.373544, 0.345439,
 0.031193, 0.042327, 0.100952, 0.825528,
 0.279583, 0.280213, 0.308327, 0.131877,
 0.121972, 0.189693, 0.615917, 0.072418,
 0.290117, 0.047382, 0.113109, 0.549392,
 0.596875, 0.013713, 0.143669, 0.245743,
 0.263565, 0.009226, 0.408652, 0.318557,
 0.500615, 0.056646, 0.177587, 0.265152,
 0.555594, 0.032202, 0.246926, 0.165278} 

{0.122272, 0.025287, 0.461216, 0.391225,
 0.204249, 0.157462, 0.115101, 0.523188,
 0.159977, 0.252478, 0.051947, 0.535598,
 0.431865, 0.216977, 0.130165, 0.220992,
 0.060769, 0.180324, 0.375205, 0.383702,
 0.147344,  0.05161, 0.058283, 0.742763,
 0.301628, 0.224103, 0.331732, 0.142537,
 0.150596, 0.178105, 0.571665, 0.099634,
 0.303121, 0.054086, 0.094727, 0.548066,
 0.300827, 0.017226, 0.167902, 0.514045,
 0.402708, 0.024377, 0.334622, 0.238294,
 0.208644, 0.004646, 0.148941, 0.637769,
 0.088282, 0.004266, 0.036961, 0.870491} 

{0.087114, 0.029509, 0.379134, 0.504243,
 0.046285, 0.105238, 0.115232, 0.733245,
 0.112813, 0.275215, 0.056545, 0.555427,
 0.408383, 0.290148, 0.142616, 0.158853,
 0.042693, 0.253461, 0.329114, 0.374732,
 0.096048, 0.136689, 0.059622, 0.707641,
 0.271326, 0.300262, 0.310014, 0.118398,
 0.157224, 0.202337, 0.485356, 0.155083,
 0.273085, 0.059076, 0.113394, 0.554446,
 0.457613, 0.011521, 0.046547, 0.484319,
 0.435458, 0.002593, 0.240936, 0.321013,
 0.016597, 0.002699, 0.083935, 0.896769,
 0.202119, 0.008465, 0.240041, 0.549375} 

{0.112854, 0.049381,  0.38406, 0.453706,
 0.202311, 0.054925, 0.241377, 0.501387,
 0.163665, 0.265485,  0.09308,  0.47777,
 0.441501, 0.317565, 0.076239, 0.164695,
 0.068604, 0.250669, 0.321079, 0.359648,
 0.074221, 0.240707, 0.076305, 0.608766,
 0.237988, 0.297349, 0.332421, 0.132242,
 0.221752, 0.329034,  0.21817, 0.231044,
 0.282459, 0.056026, 0.095019, 0.566496,
 0.424043, 0.015081, 0.078529, 0.482346,
 0.331366, 0.005711, 0.205579, 0.457344,
 0.335785,  0.02593, 0.362842, 0.275443,
  0.64327, 0.033392, 0.111039,   0.2123} 

{0.130768, 0.107422, 0.331328, 0.430482,
 0.279142, 0.117535,   0.1703, 0.433022,
 0.183773, 0.232538,  0.10621, 0.477479,
 0.473137, 0.290025, 0.071291, 0.165547,
 0.094413, 0.169659, 0.354075, 0.381854,
 0.085405, 0.199944, 0.196963, 0.517688,
 0.255828, 0.285919, 0.321792, 0.136462,
 0.179017, 0.196645, 0.281308,  0.34303,
 0.273618, 0.042239,   0.0995, 0.584644,
  0.19735,  0.02004,   0.1427,  0.63991,
 0.575977, 0.020744,  0.24729, 0.155989,
 0.720613, 0.053707, 0.136058, 0.089622,
 0.901601, 0.031112, 0.043594, 0.023694} 

{0.207999, 0.113271, 0.245988, 0.432742,
  0.27098, 0.494596, 0.124225,   0.1102,
 0.164161, 0.207623, 0.125399, 0.502817,
   0.5082, 0.282473, 0.063647, 0.145679,
 0.121429, 0.157284,  0.41843, 0.302857,
 0.106049, 0.190141,  0.09988,  0.60393,
 0.207837, 0.352901, 0.317382, 0.121881,
 0.179081, 0.115737, 0.342655, 0.362527,
 0.256985, 0.042645,   0.0777,  0.62267,
  0.23932,  0.04605,  0.11314,  0.60149,
 0.543907, 0.061474, 0.228354, 0.166264,
 0.828308, 0.044071,  0.10757, 0.020051,
 0.173777, 0.023962, 0.721571, 0.080691} 

{0.266147, 0.125439, 0.249437, 0.358977,
 0.080785, 0.524492, 0.275805, 0.118918,
 0.185846, 0.221102, 0.123756, 0.469296,
 0.488706, 0.264574, 0.063208, 0.183513,
 0.100625, 0.151847, 0.452658,  0.29487,
 0.114288, 0.089422, 0.107463, 0.688826,
 0.244596, 0.335546,  0.31102, 0.108838,
 0.222071,  0.09876, 0.347272, 0.331897,
 0.264485, 0.044455, 0.087247, 0.603813,
 0.449218, 0.028555, 0.139324, 0.382903,
  0.45427, 0.035359, 0.278471, 0.231901,
 0.225541, 0.018177, 0.729253, 0.027028,
 0.042092, 0.044083, 0.808504,  0.10532} 

{0.293182, 0.129675,  0.23183, 0.345313,
 0.119558,  0.05242, 0.215985, 0.612037,
 0.193111,  0.24803, 0.133144, 0.425715,
 0.495239, 0.267341, 0.070688, 0.166732,
 0.144838, 0.119518, 0.462657, 0.272988,
 0.067357, 0.157263,  0.04604,  0.72934,
 0.263657, 0.357416, 0.247366, 0.131561,
 0.265086, 0.114024, 0.363799,  0.25709,
  0.19806, 0.056259, 0.090011, 0.655671,
  0.07156, 0.092928, 0.218075, 0.617437,
 0.269097, 0.054121, 0.583833, 0.092949,
 0.038186, 0.015765, 0.942234, 0.003815,
 0.025916, 0.003444, 0.928164, 0.042476} 

{0.355941, 0.087362, 0.201466, 0.355231,
 0.279861, 0.045141,  0.08009, 0.594908,
 0.165978, 0.191296, 0.136685, 0.506041,
 0.494911, 0.218768, 0.075339, 0.210982,
 0.062735, 0.241474, 0.411165, 0.284627,
 0.071833, 0.136612, 0.059235, 0.732321,
 0.244067, 0.366525, 0.246632, 0.142776,
 0.256298, 0.152804, 0.461468,  0.12943,
 0.215212, 0.053619, 0.081809, 0.649359,
 0.522203, 0.174922, 0.090823, 0.212053,
 0.175408, 0.047505, 0.757273, 0.019814,
 0.058553, 0.004003, 0.908906, 0.028538,
 0.010783, 0.000683,  0.98436, 0.004174} 

{0.341924,  0.09716,  0.18731, 0.373606,
 0.154489,  0.17674, 0.357864, 0.310907,
 0.172076, 0.173261, 0.135403, 0.519261,
 0.480818, 0.208035, 0.110096, 0.201051,
  0.10461, 0.280829, 0.267451, 0.347111,
 0.155413, 0.109129, 0.060887,  0.67457,
 0.228713, 0.345591, 0.227994, 0.197702,
 0.204269, 0.103818, 0.496771, 0.195141,
 0.231714, 0.056236, 0.053067, 0.658983,
 0.631767, 0.034599, 0.205342, 0.128292,
 0.188112, 0.005158, 0.738494, 0.068236,
 0.086049, 0.000401,  0.85739, 0.056161,
 0.030238, 0.000065, 0.965662, 0.004035} 

{0.364719, 0.151696, 0.157119, 0.326465,
 0.498438, 0.105216, 0.089738, 0.306609,
 0.151179,  0.14257, 0.150422,  0.55583,
 0.476098, 0.189986, 0.091385, 0.242531,
 0.127316, 0.274335, 0.232606, 0.365743,
 0.157008,  0.10315, 0.075473, 0.664368,
 0.220515, 0.354608, 0.175834, 0.249043,
 0.283784, 0.093001, 0.477505,  0.14571,
 0.225209, 0.063962, 0.050282, 0.660546,
 0.525689, 0.035711, 0.183563, 0.255036,
 0.277435, 0.007014, 0.622367, 0.093184,
 0.192622, 0.000054,  0.79268, 0.014644,
 0.147259, 0.000017, 0.848304,  0.00442} 

{0.385818, 0.134022,  0.16172,  0.31844,
