dux : 1711 documents
 0.172548,  0.25364, 0.336494, 0.237318,
 0.297537, 0.237103, 0.162086, 0.303274,
 0.319049, 0.196625, 0.276336, 0.207989,
 0.305644, 0.202147, 0.286434, 0.205775,
 0.211983, 0.299457, 0.212606, 0.275953,
 0.212235, 0.182791, 0.272259, 0.332715,
 0.365223, 0.330269, 0.159211, 0.145297,
 0.255054, 0.119872, 0.414476, 0.210599,
 0.149207, 0.199464, 0.428207, 0.223122,
 0.140444,  0.21052, 0.490823, 0.158213,
 0.307832,  0.02802, 0.515369, 0.148778} 

{0.296452, 0.114985, 0.277527, 0.311036,
 0.179509, 0.041297,  0.42926, 0.349934,
 0.172885, 0.253063, 0.336028, 0.238024,
 0.298154, 0.239785, 0.158189, 0.303873,
 0.317336, 0.194589, 0.281202, 0.206873,
  0.30962, 0.204817, 0.276159, 0.209404,
 0.210065,  0.30173, 0.211356, 0.276849,
 0.213497, 0.163272,  0.26883,   0.3544,
 0.342326, 0.317374, 0.200949, 0.139351,
 0.252648, 0.131006, 0.428189, 0.188157,
 0.154053, 0.196185, 0.420138, 0.229624,
 0.181114, 0.192238, 0.511389,  0.11526,
 0.321044, 0.210788, 0.274179, 0.193989} 

{0.279235, 0.108926, 0.294354, 0.317484,
 0.685061, 0.074871, 0.159889, 0.080179,
 0.176991, 0.248479, 0.334879, 0.239651,
   0.2976, 0.240306, 0.155149, 0.306944,
 0.315082, 0.198743, 0.279198, 0.206977,
 0.317831, 0.229615, 0.257153,   0.1954,
 0.210432, 0.299844, 0.211647, 0.278076,
 0.222457, 0.171499, 0.246579, 0.359465,
 0.338243, 0.317001, 0.199831, 0.144925,
   0.2404, 0.135702, 0.443851, 0.180046,
 0.186235, 0.182753, 0.401249, 0.229763,
 0.183731, 0.151909, 0.533515, 0.130846,
 0.211707, 0.412426, 0.247029, 0.128838} 

{0.428859, 0.016575, 0.194488, 0.360079,
 0.205517,  0.09996, 0.108973,  0.58555,
 0.170976, 0.249541, 0.338199, 0.241284,
 0.301367, 0.239023, 0.153343, 0.306267,
 0.313401, 0.201489, 0.281717, 0.203393,
 0.289743, 0.229984, 0.272762, 0.207511,
 0.214069,  0.30543, 0.208541, 0.271959,
 0.171142, 0.186239, 0.263299, 0.379319,
 0.333527, 0.312592, 0.201095, 0.152785,
 0.236333, 0.173063, 0.423242, 0.167363,
 0.180689, 0.173546, 0.426928, 0.218837,
 0.200964, 0.155235, 0.510734, 0.133066,
 0.076484,  0.45404, 0.339815, 0.129661} 

{0.432871, 0.118225, 0.231259, 0.217644,
 0.257522, 0.217208, 0.350048, 0.175222,
 0.170132,  0.24807, 0.337401, 0.244398,
 0.295203, 0.238116, 0.156507, 0.310175,
 0.308116,  0.20832,   0.2822, 0.201364,
 0.294938, 0.213895, 0.280747,  0.21042,
 0.213011, 0.309193, 0.210714, 0.267082,
 0.184457,  0.17082,  0.26941, 0.375312,
 0.325141, 0.316172, 0.209872, 0.148814,
 0.256343, 0.186622, 0.401127, 0.155909,
 0.180792, 0.158811, 0.428829, 0.231567,
 0.176042, 0.221651, 0.469359, 0.132948,
 0.260136, 0.208138, 0.383114, 0.148611} 

{0.503553, 0.130696, 0.183046, 0.182705,
 0.243806, 0.383839,  0.15104, 0.221314,
 0.169122, 0.249417, 0.338589, 0.242871,
 0.288517, 0.240937,  0.15903, 0.311516,
  0.30573,  0.20123, 0.276614, 0.216425,
 0.291031, 0.214696, 0.280934, 0.213339,
 0.214879, 0.309184, 0.212319, 0.263617,
 0.156864, 0.155388, 0.316499,  0.37125,
 0.328781,  0.31865,  0.20519, 0.147378,
 0.287216,  0.18734, 0.354214,  0.17123,
 0.167825, 0.159496, 0.474871, 0.197808,
 0.182077, 0.204077, 0.422763, 0.191083,
 0.294265, 0.174706, 0.357798, 0.173231} 

{0.307226, 0.328489, 0.187875, 0.176411,
 0.209024, 0.133141, 0.216086,  0.44175,
 0.172282, 0.248845, 0.336338, 0.242535,
 0.289497, 0.243168, 0.161664, 0.305671,
 0.307874, 0.200219, 0.284228, 0.207679,
 0.291306, 0.210926,  0.29179, 0.205979,
 0.203078, 0.310121, 0.215671,  0.27113,
 0.155743, 0.156905, 0.277537, 0.409815,
 0.336444, 0.317795, 0.198268, 0.147493,
 0.332429, 0.173766, 0.335575, 0.158231,
 0.161978, 0.169484, 0.469073, 0.199464,
 0.217931, 0.086971, 0.526473, 0.168625,
 0.215715, 0.363732, 0.236332, 0.184222} 

{ 0.14602, 0.357981, 0.231315, 0.264684,
 0.201053, 0.263722, 0.376349, 0.158875,
 0.171461, 0.249641, 0.336631, 0.242268,
 0.288733, 0.243493, 0.162962, 0.304812,
 0.308408,  0.20477, 0.279399, 0.207423,
 0.257991, 0.214187, 0.303539, 0.224282,
 0.203096, 0.310973, 0.217501, 0.268431,
 0.152242, 0.151059, 0.285357, 0.411342,
 0.332018, 0.305148, 0.209939, 0.152896,
 0.321162,  0.19024, 0.342555, 0.146043,
 0.157753, 0.174849, 0.468494, 0.198904,
 0.402165, 0.099866, 0.362295, 0.135673,
 0.264404, 0.187559, 0.353374, 0.194662} 

{0.332081, 0.146123, 0.328262, 0.193535,
  0.40954,  0.16985, 0.274803, 0.145807,
 0.171267, 0.249711, 0.336641, 0.242381,
 0.287907,  0.24424, 0.162011, 0.305842,
 0.302603, 0.218532, 0.277897, 0.200968,
 0.298116, 0.189361, 0.300927, 0.211596,
 0.203272, 0.314698, 0.211478, 0.270553,
 0.160332, 0.130772, 0.258024, 0.450872,
 0.327618, 0.306657, 0.212496, 0.153229,
  0.26639,  0.17073,  0.41518,   0.1477,
 0.161144, 0.165864,   0.4711, 0.201891,
 0.365348, 0.092599, 0.408209, 0.133844,
 0.300197, 0.294826, 0.241623, 0.163354} 

{ 0.47254,  0.26633, 0.006582, 0.254547,
  0.11173, 0.661614, 0.017722, 0.208934,
 0.170842, 0.252806, 0.337135, 0.239217,
 0.291516, 0.243343, 0.164775, 0.300366,
 0.304319, 0.223638, 0.284417, 0.187626,
 0.274113, 0.200967, 0.319769, 0.205151,
 0.206767, 0.314604, 0.207916, 0.270713,
 0.168861, 0.122847, 0.239938, 0.468354,
  0.29733, 0.308167, 0.219202, 0.175301,
 0.259334, 0.157098, 0.443115, 0.140453,
 0.154557, 0.166569, 0.466741, 0.212133,
 0.240321, 0.110651,  0.52207, 0.126958,
 0.329721, 0.318033, 0.228559, 0.123686} 

{0.385015, 0.377309, 0.009964, 0.227712,
 0.661856, 0.159987,  0.02918, 0.148976,
 0.170766, 0.256185,  0.33487, 0.238179,
 0.292324, 0.246615,  0.16736, 0.293701,
 0.296842, 0.227005, 0.285041, 0.191112,
 0.277548, 0.203143, 0.332993, 0.186316,
 0.208782, 0.303185, 0.222828, 0.265204,
 0.171714, 0.129646, 0.280654, 0.417986,
 0.288528, 0.314686, 0.216086,   0.1807,
  0.25223, 0.127059, 0.484914, 0.135797,
 0.140049, 0.182502, 0.458297, 0.219152,
  0.29188, 0.104003, 0.474754, 0.129363,
 0.210762, 0.331933, 0.303096, 0.154209} 

{0.505729, 0.247404, 0.058334, 0.188533,
 0.221461,  0.48604, 0.074358, 0.218142,
 0.177355, 0.255979, 0.333976, 0.232689,
 0.290176, 0.250136, 0.162917, 0.296771,
 0.301406, 0.233578, 0.279009, 0.186007,
 0.294484, 0.204696, 0.311501, 0.189319,
  0.21219, 0.300978, 0.226458, 0.260374,
 0.169451, 0.125919, 0.274144, 0.430486,
 0.283327, 0.319759,  0.22105, 0.175864,
 0.261781, 0.106439, 0.487069, 0.144711,
 0.142478, 0.181117, 0.445012, 0.231393,
 0.217235, 0.197953, 0.464557, 0.120255,
 0.282906, 0.312344, 0.312304, 0.092447} 

{0.541202,  0.13727, 0.020755, 0.300774,
 0.470091,  0.12905, 0.145813, 0.255046,
  0.17484, 0.258003, 0.334531, 0.232626,
 0.289737, 0.252747, 0.162486,  0.29503,
 0.328955, 0.227456,  0.26481, 0.178778,
 0.289046, 0.205302, 0.315402,  0.19025,
 0.212056, 0.300023, 0.226347, 0.261574,
  0.17639, 0.127466,  0.24934, 0.446804,
 0.291395, 0.331018, 0.218545, 0.159042,
 0.261133, 0.115051, 0.480472, 0.143345,
 0.140208, 0.176967,  0.45007, 0.232756,
 0.155173, 0.200606, 0.499931,  0.14429,
 0.198205, 0.496747, 0.224627, 0.080422} 

{0.418599, 0.397089, 0.010463, 0.173849,
 0.299341, 0.385663, 0.086567, 0.228429,
 0.176083,  0.25666, 0.333892, 0.233365,
 0.287391, 0.258724, 0.165166, 0.288719,
 0.324771, 0.231246, 0.258056, 0.185926,
 0.279405, 0.200793, 0.319394, 0.200408,
 0.209896, 0.299767, 0.221333, 0.269003,
 0.172296, 0.116356, 0.245458,  0.46589,
 0.288129, 0.338702, 0.214858, 0.158311,
 0.254883, 0.106667, 0.482824, 0.155627,
 0.151854, 0.171216, 0.472717, 0.204213,
 0.139194, 0.173726,  0.55848,   0.1286,
 0.220733, 0.381179, 0.308916, 0.089172} 

{0.420642, 0.370073, 0.053769, 0.155516,
 0.282497, 0.267336, 0.131275, 0.318891,
 0.177428, 0.255752, 0.334052, 0.232769,
 0.289036, 0.258557, 0.165111, 0.287296,
 0.325359, 0.225106, 0.260779, 0.188756,
 0.277658, 0.198373, 0.318251, 0.205718,
 0.210691, 0.305594, 0.216004, 0.267711,
 0.195461, 0.145562, 0.239021, 0.419956,
 0.306298, 0.338309, 0.198535, 0.156858,
  0.26406, 0.108185, 0.496712, 0.131043,
 0.155655, 0.168884, 0.463299, 0.212161,
 0.154075,  0.23695, 0.489261, 0.119713,
 0.246809, 0.384433,  0.29278, 0.075979} 

{0.676718, 0.134054, 0.136311, 0.052916,
 0.283029, 0.219309, 0.449388, 0.048274,
 0.178162, 0.256404, 0.333437, 0.231998,
 0.289037,  0.25947, 0.164739, 0.286754,
 0.326725, 0.222518, 0.263574, 0.187182,
 0.280044, 0.219752, 0.306743, 0.193461,
 0.206704,  0.30444, 0.222785, 0.266071,
 0.179856, 0.151316, 0.249665, 0.419163,
 0.295198, 0.370761,  0.18341, 0.150631,
 0.248293, 0.132612, 0.491283, 0.127812,
 0.163416, 0.164441, 0.479207, 0.192936,
 0.228405, 0.216829, 0.434352, 0.120413,
 0.338626, 0.351955, 0.247755, 0.061664} 

{0.369841, 0.164804, 0.340191, 0.125164,
 0.236755, 0.208639, 0.256719, 0.297886,
     0.18, 0.256399, 0.331967, 0.231634,
 0.290602, 0.261409, 0.165729, 0.282259,
 0.324732, 0.223026, 0.268181,  0.18406,
 0.283604,  0.20478, 0.310907, 0.200708,
 0.190593, 0.315433,  0.22734, 0.266634,
 0.185892, 0.189338, 0.267601, 0.357169,
 0.288345, 0.358437, 0.193909, 0.159309,
 0.269572, 0.182526, 0.412417, 0.135485,
 0.135362, 0.156318, 0.483382, 0.224938,
 0.218501, 0.233306, 0.423963,  0.12423,
 0.384107, 0.252897, 0.284575, 0.078422} 

{ 0.51668, 0.132522, 0.248389, 0.102409,
  0.14859, 0.217785, 0.511833, 0.121792,
 0.181408,  0.25519, 0.332678, 0.230724,
 0.291546, 0.262872, 0.162308, 0.283273,
 0.334003, 0.226322, 0.274832, 0.164842,
 0.286453, 0.190354,  0.30915, 0.214044,
 0.189231, 0.318662, 0.225417,  0.26669,
 0.194269, 0.197342, 0.258149,  0.35024,
  0.29716, 0.359086, 0.216029, 0.127725,
  0.24138, 0.180137, 0.445383,   0.1331,
 0.169595, 0.152319, 0.489713, 0.188373,
 0.219889,  0.24992, 0.411545, 0.118645,
  0.37244, 0.208242, 0.345603, 0.073715} 

{0.364951,  0.37025, 0.170183, 0.094616,
 0.554521, 0.062553, 0.194463, 0.188463,
 0.181452,  0.25514, 0.330577, 0.232832,
  0.29049, 0.261366, 0.164574, 0.283569,
 0.335976, 0.223454, 0.277232, 0.163337,
 0.295415, 0.199495, 0.314344, 0.190746,
 0.187138, 0.317813,  0.22727,  0.26778,
  0.19861, 0.180788, 0.243897, 0.376705,
 0.298546, 0.347911, 0.223086, 0.130457,
 0.269022, 0.146821, 0.438476, 0.145681,
 0.143107, 0.155862, 0.506447, 0.194585,
 0.236821, 0.224558, 0.418236, 0.120385,
 0.335453, 0.324069, 0.299405, 0.041073} 

{0.286416, 0.315238, 0.253423, 0.144924,
 0.497575, 0.184158, 0.249193, 0.069074,
 0.187512, 0.253706, 0.329997, 0.228786,
 0.293455, 0.256839, 0.165178, 0.284528,
 0.336561,  0.22116, 0.275116, 0.167164,
 0.284883, 0.200178, 0.318751, 0.196188,
 0.192515, 0.313083, 0.226391, 0.268011,
 0.200602, 0.176824, 0.240535, 0.382039,
 0.297679, 0.347042, 0.204987, 0.150292,
 0.265082, 0.130736, 0.461156, 0.143027,
 0.132875,  0.15301, 0.506924, 0.207191,
 0.214903, 0.272537, 0.420973, 0.091587,
 0.183287, 0.363819, 0.370577, 0.082317} 

{0.105496, 0.297362, 0.455535, 0.141607,
 0.104092,  0.33569, 0.197799,  0.36242,
 0.186409,  0.25452, 0.332242, 0.226829,
 0.292631, 0.259039, 0.164788, 0.283542,
 0.354531, 0.218991, 0.260879, 0.165598,
  0.29231, 0.205343, 0.311638, 0.190708,
 0.195445, 0.314717, 0.226757, 0.263081,
 0.205396, 0.177665, 0.231563, 0.385375,
 0.283271, 0.348104, 0.218926, 0.149699,
 0.286586, 0.120147, 0.481763, 0.111504,
 0.122282, 0.161489, 0.516034, 0.200194,
 0.204968, 0.287993,  0.40025, 0.106788,
   0.2115, 0.294792, 0.318282, 0.175426} 

{0.213679, 0.298085, 0.230496, 0.257739,
 0.146935, 0.537888, 0.199741, 0.115436,
 0.184155, 0.254866, 0.333203, 0.227776,
 0.293344, 0.254959,  0.16889, 0.282807,
 0.361841, 0.218312, 0.261606, 0.158241,
 0.276789, 0.204534, 0.315229, 0.203447,
 0.195667, 0.314719, 0.227171, 0.262444,
 0.193001,  0.18997, 0.231061, 0.385968,
 0.283832,  0.34315, 0.223445, 0.149573,
  0.28387, 0.119175, 0.431366, 0.165588,
 0.114225,  0.15021,  0.53867, 0.196895,
 0.211417, 0.311761, 0.371153, 0.105669,
 0.187282, 0.380131, 0.189756, 0.242832} 

{0.265218, 0.338552, 0.118782, 0.277448,
  0.19708,  0.32647,  0.05201,  0.42444,
 0.183053, 0.256163, 0.334339, 0.226445,
 0.295026, 0.249281, 0.169561, 0.286133,
 0.363151, 0.223804, 0.251839, 0.161206,
 0.288245, 0.218761, 0.289321, 0.203672,
 0.182672, 0.318491, 0.228712, 0.270125,
 0.184045, 0.185217, 0.247497, 0.383242,
 0.280798, 0.339139, 0.231238, 0.148825,
 0.280325,  0.13549, 0.428957, 0.155228,
 0.115809, 0.153278, 0.536963,  0.19395,
 0.263468, 0.328562, 0.331569,   0.0764,
 0.258025, 0.322384, 0.242894, 0.176697} 

{0.393891, 0.448217, 0.038407, 0.119485,
 0.187198, 0.442289, 0.157854, 0.212659,
 0.189647, 0.253504, 0.330242, 0.226607,
 0.297256, 0.246124, 0.168081, 0.288539,
 0.375777, 0.225112, 0.248006, 0.151105,
 0.288529, 0.189278, 0.318624,  0.20357,
 0.184404, 0.314369, 0.233625, 0.267602,
 0.164872, 0.152709, 0.323515, 0.358904,
 0.286661, 0.344329, 0.217158, 0.151851,
 0.290222,  0.14104, 0.420035, 0.148704,
 0.141838, 0.148658, 0.522759, 0.186746,
 0.240591, 0.354272, 0.320289, 0.084848,
 0.208355, 0.484485, 0.184845, 0.122316} 

{0.080254, 0.531372,  0.16429, 0.224083,
 0.158656,  0.52118, 0.084818, 0.235346,
 0.186601, 0.254215, 0.330718, 0.228466,
 0.298498, 0.245351, 0.170307, 0.285845,
 0.376162, 0.220867, 0.250363, 0.152608,
   0.2872, 0.166413, 0.321306,  0.22508,
 0.188017, 0.315556, 0.235757, 0.260671,
 0.177578, 0.160187, 0.322273, 0.339962,
 0.282645, 0.350396, 0.215016, 0.151943,
 0.407241,  0.11676, 0.336779,  0.13922,
 0.140318,  0.18572, 0.494669, 0.179293,
 0.245653, 0.369311, 0.285926, 0.099109,
 0.212519, 0.449264, 0.298968,  0.03925} 

{0.064102, 0.586307, 0.212402,  0.13719,
 0.011596, 0.224106, 0.078529, 0.685769,
 0.183485,  0.26101, 0.328429, 0.227075,
 0.298281, 0.244984, 0.171146,  0.28559,
 0.371968, 0.220403, 0.255495, 0.152134,
 0.297923, 0.167041, 0.316279, 0.218758,
 0.184479, 0.319501, 0.234565, 0.261455,
 0.173893, 0.155763, 0.292457, 0.377887,
 0.284791, 0.344745, 0.210429, 0.160034,
 0.422547, 0.108834, 0.341708, 0.126911,
 0.140279, 0.187334, 0.492914, 0.179472,
 0.261933,  0.34632, 0.270161, 0.121587,
 0.196292, 0.414852, 0.349677, 0.039179} 

{0.052181, 0.629982, 0.196902, 0.120935,
 0.313107, 0.286555, 0.160018,  0.24032,
 0.180056,  0.26583, 0.327734,  0.22638,
 0.294399, 0.238658, 0.177205, 0.289738,
  0.36278, 0.225826,  0.25762, 0.153773,
 0.306782, 0.161988, 0.317158, 0.214072,
 0.183112, 0.320089, 0.237777, 0.259022,
 0.173056, 0.160491,  0.29307, 0.373384,
 0.291913, 0.343573, 0.211148, 0.153367,
 0.415753, 0.119379, 0.339217,  0.12565,
 0.136694, 0.198015, 0.475212, 0.190079,
 0.237688, 0.311987, 0.288354, 0.161971,
 0.146166, 0.490864, 0.324415, 0.038555} 

{0.078221, 0.661008, 0.117249, 0.143521,
 0.110157,  0.19254,  0.24157, 0.455733,
 0.178718, 0.268489, 0.327032, 0.225761,
 0.295195, 0.237346, 0.177293, 0.290166,
 0.366207, 0.221406, 0.255014, 0.157374,
 0.292632, 0.155805, 0.329534, 0.222029,
 0.174873, 0.322458, 0.240114, 0.262556,
  0.18169, 0.154065, 0.293584, 0.370661,
 0.301071, 0.337472, 0.211147,  0.15031,
 0.419043, 0.126061, 0.350458, 0.104437,
 0.137269, 0.217698, 0.452925, 0.192108,
 0.250328, 0.281526, 0.328796,  0.13935,
 0.119535,  0.32671, 0.505274,  0.04848} 

{0.115333, 0.384672, 0.297363, 0.202632,
 0.106466, 0.702503, 0.069039, 0.121992,
 0.176508, 0.267448, 0.333324,  0.22272,
 0.299683, 0.231453, 0.177906, 0.290958,
 0.372409, 0.219966,  0.24938, 0.158245,
 0.295648, 0.156192, 0.321748, 0.226413,
 0.176352, 0.323401, 0.239367,  0.26088,
 0.187557, 0.159128, 0.290971, 0.362344,
 0.287465, 0.327619, 0.226712, 0.158204,
 0.438797,  0.09665, 0.313045, 0.151508,
 0.128607, 0.228185, 0.445154, 0.198054,
 0.239832, 0.258921, 0.393567, 0.107679,
 0.132465, 0.264194, 0.550436, 0.052906} 

{0.103524, 0.657767, 0.071942, 0.166767,
 0.050032, 0.767496, 0.078543,  0.10393,
 0.174821, 0.267981, 0.331593, 0.225605,
 0.298467, 0.234962, 0.176612, 0.289959,
 0.395272, 0.207741, 0.243066, 0.153921,
 0.314667, 0.162434, 0.288112, 0.234787,
 0.180783, 0.320916, 0.237045, 0.261256,
 0.196101, 0.154201, 0.298247, 0.351451,
 0.293055, 0.324954, 0.220402, 0.161588,
 0.405339, 0.095814, 0.358749, 0.140098,
 0.117646, 0.235177, 0.450435, 0.196742,
  0.24179, 0.261672, 0.385916, 0.110622,
 0.140768, 0.216302, 0.461116, 0.181813} 

{ 0.09954, 0.394572, 0.112727, 0.393161,
  0.07492, 0.636415, 0.143681, 0.144984,
 0.175684, 0.267445, 0.331737, 0.225134,
 0.296827, 0.231773,    0.181,   0.2904,
  0.38785, 0.204903, 0.242043, 0.165205,
 0.311888, 0.156258, 0.290747, 0.241107,
 0.189744, 0.323136, 0.233582, 0.253538,
 0.205463, 0.161681, 0.280275, 0.352581,
 0.291893, 0.320839, 0.216744, 0.170524,
 0.361772,  0.09799, 0.352014, 0.188224,
 0.112304, 0.242535, 0.438089, 0.207072,
 0.213839, 0.254377, 0.438058, 0.093726,
 0.125754, 0.236417, 0.433546, 0.204283} 

{0.115943, 0.357226, 0.122935, 0.403896,
 0.148456, 0.305437, 0.135861, 0.410246,
 0.173988, 0.267363, 0.330642, 0.228007,
  0.29632, 0.233948, 0.182019, 0.287713,
 0.375435, 0.224223, 0.246032, 0.154309,
 0.319158,  0.14332, 0.290314, 0.247209,
 0.188931, 0.325852, 0.235734, 0.249483,
 0.206495, 0.153306, 0.273251, 0.366949,
 0.278149, 0.317282, 0.219626, 0.184942,
 0.336607, 0.121154, 0.352111, 0.190128,
 0.100541, 0.248735, 0.431238, 0.219486,
 0.145842, 0.281206, 0.459323, 0.113629,
 0.093474, 0.455109, 0.330382, 0.121035} 

{0.151015, 0.373862, 0.082186, 0.392937,
 0.188008, 0.428364, 0.099904, 0.283724,
 0.172719, 0.270746, 0.329838, 0.226698,
 0.295271, 0.236498, 0.180619, 0.287612,
 0.371856, 0.225603, 0.245232, 0.157309,
 0.309263, 0.136966, 0.304167, 0.249603,
 0.193077, 0.322036, 0.238041, 0.246846,
 0.202012, 0.186277, 0.273731, 0.337979,
 0.266802, 0.312184, 0.234721, 0.186293,
  0.32351, 0.145572, 0.336548,  0.19437,
 0.109585, 0.245575, 0.409651,  0.23519,
 0.152947,  0.31735, 0.461408, 0.068295,
 0.242697, 0.557579, 0.122221, 0.077503} 

{0.078542, 0.552352, 0.071033, 0.298074,
 0.051537, 0.492755, 0.345141, 0.110568,
  0.17357, 0.274098, 0.326357, 0.225975,
 0.294994, 0.234882, 0.182659, 0.287465,
 0.389777, 0.218631, 0.236162,  0.15543,
 0.290288, 0.152005, 0.330138, 0.227569,
 0.193192, 0.327587, 0.236143, 0.243078,
 0.202718, 0.187358, 0.264933, 0.344992,
 0.268543, 0.324268, 0.232091, 0.175098,
 0.315374, 0.144257, 0.345201, 0.195169,
  0.11944, 0.248289, 0.411414, 0.220857,
 0.165263, 0.338408, 0.439268, 0.057061,
 0.460775, 0.262485, 0.151448, 0.125293} 

{0.047276, 0.548094, 0.082974, 0.321656,
 0.203492, 0.109036, 0.221778, 0.465694,
  0.17425, 0.272542, 0.326502, 0.226705,
 0.295694, 0.234631, 0.177359, 0.292316,
 0.390871, 0.224026, 0.232977, 0.152126,
 0.289114, 0.152156,  0.33219,  0.22654,
 0.191868, 0.326558, 0.239274, 0.242301,
 0.206821, 0.176725, 0.286747, 0.329708,
 0.263983, 0.321755, 0.240304, 0.173958,
 0.337324, 0.143608, 0.393536, 0.125532,
 0.122876, 0.255639, 0.396641, 0.224843,
  0.17867, 0.265937, 0.471522, 0.083871,
  0.57139, 0.228621, 0.119262, 0.080727} 

{0.058216, 0.461433,  0.24169,  0.23866,
 0.038668, 0.556336, 0.373353, 0.031643,
 0.172559, 0.270417, 0.329763, 0.227261,
 0.297318, 0.233142, 0.180645, 0.288896,
 0.388659, 0.231752,  0.22609, 0.153499,
 0.293689, 0.169918, 0.313938, 0.222456,
 0.194225, 0.306764, 0.247423, 0.251588,
 0.207921, 0.193221, 0.287737, 0.311121,
 0.253242, 0.314236, 0.256143,  0.17638,
  0.33335, 0.136093, 0.410706,  0.11985,
 0.155558, 0.233033, 0.371036, 0.240373,
  0.16988, 0.251545, 0.510494, 0.068081,
 0.516752, 0.206123, 0.140421, 0.136703} 

{0.037556, 0.411962, 0.472943,  0.07754,
 0.016198, 0.295617, 0.588872, 0.099313,
  0.17192, 0.270479, 0.330297, 0.227304,
 0.296058, 0.234432, 0.180252, 0.289258,
 0.381624, 0.229383, 0.236623,  0.15237,
 0.299527,  0.17276, 0.308759, 0.218953,
 0.191778, 0.309869, 0.247536, 0.250817,
 0.201858, 0.171992, 0.277905, 0.348244,
 0.259816, 0.316167, 0.253318,   0.1707,
 0.353598, 0.129441, 0.403457, 0.113504,
 0.165189, 0.231658, 0.366975, 0.236178,
  0.19298, 0.218025, 0.514501, 0.074494,
  0.33704, 0.214585, 0.123456, 0.324919} 

{0.045485, 0.513082, 0.308227, 0.133206,
 0.088154, 0.278735, 0.429478, 0.203633,
 0.170348, 0.278574, 0.326932, 0.224147,
  0.29376, 0.233288, 0.184219, 0.288733,
 0.378392, 0.231075,  0.23824, 0.152293,
 0.300745, 0.183137, 0.313017, 0.203101,
 0.193327,  0.30524, 0.247494, 0.253939,
  0.23447, 0.179496, 0.260471, 0.325563,
 0.266097, 0.310321, 0.255157, 0.168426,
 0.383524, 0.123097, 0.388881, 0.104498,
 0.165794, 0.232612, 0.364287, 0.237306,
  0.18757, 0.125805, 0.511112, 0.175513,
 0.350861,  0.10727,  0.16534, 0.376529} 

{0.076506, 0.269808, 0.189583, 0.464103,
 0.043682, 0.367546, 0.483458, 0.105314,
 0.169706, 0.277833,  0.32838, 0.224082,
 0.293114, 0.233672, 0.184526, 0.288689,
 0.382251,   0.2274, 0.235266, 0.155083,
 0.308496, 0.179797, 0.301311, 0.210396,
 0.189893, 0.304987, 0.247465, 0.257654,
 0.238352, 0.171698, 0.269444, 0.320507,
 0.259921, 0.325886, 0.253809, 0.160384,
 0.376528, 0.121621, 0.401056, 0.100794,
 0.164715, 0.235913, 0.371072,   0.2283,
 0.192679, 0.167139, 0.456901, 0.183281,
  0.31384, 0.147276,  0.27893, 0.259954} 

{0.033075, 0.149606, 0.207488, 0.609832,
 0.160913, 0.045649, 0.166846, 0.626593,
 0.169316, 0.278078, 0.330669, 0.221937,
 0.293496, 0.232041, 0.185491, 0.288972,
 0.382616, 0.229488,  0.23052, 0.157376,
 0.290313, 0.220037, 0.281585, 0.208065,
 0.192352, 0.304508, 0.245953, 0.257187,
  0.28091, 0.139416, 0.255931, 0.323742,
 0.258305, 0.317006,  0.25666,  0.16803,
 0.378933, 0.121181, 0.394062, 0.105824,
 0.174698, 0.202616, 0.379326,  0.24336,
 0.211158, 0.107007,  0.49291, 0.188925,
 0.286195, 0.155651,  0.35357, 0.204583} 

{0.067931,  0.19722, 0.538199,  0.19665,
 0.029208, 0.067094, 0.818654, 0.085044,
 0.169542, 0.278402,  0.32897, 0.223085,
 0.292743, 0.231727, 0.184843, 0.290687,
 0.379336, 0.231268, 0.237999, 0.151397,
 0.294492, 0.216448, 0.292959, 0.196101,
 0.194801, 0.307662,  0.24397, 0.253566,
  0.25593, 0.132876, 0.259993, 0.351202,
  0.25571, 0.318926, 0.261666, 0.163697,
 0.361489, 0.128366, 0.402627, 0.107518,
  0.16772, 0.216971, 0.391464, 0.223844,
  0.21328, 0.102708, 0.499757, 0.184255,
 0.319674, 0.120438, 0.454566, 0.105322} 

{0.050583, 0.216019, 0.530528, 0.202871,
 0.050812, 0.442213, 0.393969, 0.113005,
 0.169737, 0.274002, 0.328282, 0.227979,
 0.287039, 0.242919, 0.183989, 0.286053,
 0.377006, 0.234473, 0.238639, 0.149882,
 0.288068, 0.223605, 0.293284, 0.195044,
 0.197674, 0.307895, 0.241691, 0.252739,
 0.264972, 0.128085, 0.245003,  0.36194,
 0.261977, 0.345084, 0.242355, 0.150584,
 0.369763, 0.122916, 0.400512, 0.106809,
 0.168903, 0.207918, 0.392349,  0.23083,
 0.230864, 0.136622, 0.473978, 0.158535,
 0.200555, 0.072897, 0.440935, 0.285612} 

{0.017989, 0.214351,  0.61087, 0.156789,
 0.024311, 0.092904, 0.564827, 0.317957,
 0.167043, 0.274697, 0.328293, 0.229967,
 0.279712,  0.24656, 0.185295, 0.288434,
 0.369617, 0.236176, 0.242408, 0.151799,
 0.296885, 0.205361, 0.301819, 0.195935,
 0.197145, 0.309014,  0.24175, 0.252091,
 0.212408, 0.136182, 0.244144, 0.407266,
 0.266424, 0.339357, 0.242148, 0.152071,
 0.372543, 0.120755, 0.397726, 0.108976,
 0.173348, 0.238072, 0.342823, 0.245757,
 0.238641, 0.082956, 0.507116, 0.171288,
