ancilla : 148 documents
 0.416831, 0.123587, 0.396647, 0.062936,
  0.61295, 0.078105, 0.131092, 0.177852,
 0.364191, 0.046566, 0.044148, 0.545095,
 0.055978, 0.041508, 0.265934, 0.636579,
 0.138386, 0.117389, 0.611022, 0.133204,
 0.117597, 0.053684, 0.805164, 0.023555} 

{0.031046, 0.604861, 0.326735, 0.037358,
 0.053736, 0.342212, 0.546311, 0.057742,
 0.214035, 0.090625, 0.248354, 0.446986,
 0.508926, 0.042509,  0.24386, 0.204704,
 0.399433, 0.066735, 0.330316, 0.203516,
 0.534003, 0.100999, 0.314013, 0.050986,
 0.359077, 0.095937, 0.430227, 0.114759,
 0.181019, 0.067926, 0.719234, 0.031821,
 0.607556, 0.078424, 0.123556, 0.190465,
 0.075355, 0.058977, 0.342614, 0.523054,
 0.047928, 0.053721, 0.281277, 0.617074,
  0.04592, 0.226498, 0.623945, 0.103637,
 0.026265, 0.021908, 0.912051, 0.039775} 

{0.004128, 0.525553, 0.450724, 0.019595,
 0.034754, 0.241395, 0.321266, 0.402585,
 0.227062, 0.150977, 0.154017, 0.467944,
 0.482686, 0.044191, 0.214477, 0.258646,
 0.393158, 0.067305, 0.305126, 0.234411,
 0.492158, 0.077987, 0.327847, 0.102007,
 0.417552, 0.079268, 0.410474, 0.092706,
 0.282614, 0.020185, 0.508571,  0.18863,
  0.63655,  0.07083, 0.118033, 0.174587,
 0.194783, 0.125125, 0.288089, 0.392003,
 0.066629, 0.054895, 0.515594, 0.362883,
 0.033864, 0.139447, 0.767518, 0.059171,
 0.095341, 0.296493,  0.58654, 0.021626} 

{0.015737, 0.496193, 0.457825, 0.030245,
 0.172555, 0.422554, 0.361732, 0.043159,
 0.204091, 0.134174, 0.269563, 0.392171,
 0.375506,  0.05451, 0.322194, 0.247791,
 0.320149, 0.014676, 0.539119, 0.126056,
 0.482893, 0.103171, 0.327123, 0.086812,
 0.465288, 0.040556, 0.335813, 0.158343,
 0.665592,  0.01277, 0.207263, 0.114375,
 0.637469,   0.0717, 0.129894, 0.160936,
 0.175521, 0.038587, 0.075913,  0.70998,
 0.047733, 0.103411,   0.3426, 0.506256,
 0.073426, 0.123578, 0.719696,   0.0833,
 0.041186, 0.127125,  0.81768, 0.014009} 

{0.014708, 0.411571, 0.533181,  0.04054,
 0.097916,  0.50517, 0.297832, 0.099081,
 0.180386, 0.099942, 0.286672,    0.433,
 0.357948, 0.063193,  0.28757,  0.29129,
 0.325312, 0.032415,  0.46127, 0.181003,
 0.595774, 0.028753, 0.235194, 0.140278,
 0.470582, 0.059731, 0.252473, 0.217214,
 0.592644, 0.087396, 0.279444, 0.040515,
 0.624173, 0.068615, 0.114032,  0.19318,
 0.332204, 0.194161, 0.263719, 0.209916,
 0.092392, 0.186161, 0.632438, 0.089009,
 0.065008, 0.121598, 0.788463, 0.024931,
 0.022949, 0.063995, 0.911176,  0.00188} 

{0.030829, 0.395728, 0.564083, 0.009359,
 0.058461, 0.369577, 0.330287, 0.241675,
 0.058665, 0.113754, 0.322094, 0.505487,
 0.315054, 0.081697, 0.266905, 0.336343,
 0.392661, 0.092654, 0.337774,  0.17691,
 0.328629, 0.039754, 0.383664, 0.247953,
 0.489159, 0.027254, 0.238798, 0.244789,
 0.561778, 0.051432, 0.311843, 0.074947,
  0.60323, 0.066905, 0.110813, 0.219051,
 0.272294, 0.160936, 0.111557, 0.455214,
 0.118605, 0.212253, 0.547878, 0.121263,
  0.06096, 0.141182, 0.782456, 0.015402,
 0.002144, 0.006356, 0.987543, 0.003956} 

{0.035259, 0.536538, 0.414598, 0.013605,
 0.067045, 0.319593, 0.351975, 0.261386,
 0.040756, 0.113001, 0.324901, 0.521342,
 0.260419, 0.118488,   0.3201, 0.300993,
  0.47345, 0.094684,  0.26571, 0.166156,
 0.681404, 0.055242, 0.166358, 0.096996,
 0.425859, 0.031085, 0.305566, 0.237489,
 0.473132, 0.045933, 0.376472, 0.104463,
 0.597464,  0.06935, 0.108839, 0.224346,
  0.17323, 0.146718, 0.329254, 0.350798,
 0.050906, 0.383648, 0.288995, 0.276452,
 0.005158, 0.089639,  0.89464, 0.010563,
 0.023008,  0.02878, 0.903817, 0.044396} 

{0.007606, 0.381615, 0.548798, 0.061981,
   0.0098, 0.235624,  0.34377, 0.410806,
 0.219952, 0.101592, 0.194974, 0.483483,
 0.250288, 0.105515, 0.308974, 0.335223,
  0.54128, 0.041431, 0.254382, 0.162907,
 0.673961, 0.073009, 0.211477, 0.041553,
 0.479469, 0.044057, 0.384314, 0.092161,
 0.280776, 0.061864, 0.501807, 0.155552,
 0.590987, 0.084369, 0.108422, 0.216221,
 0.142349, 0.199299,  0.23838, 0.419972,
 0.121314, 0.279301, 0.434377, 0.165008,
 0.014394, 0.073389, 0.813359, 0.098858,
 0.014772, 0.049089, 0.891666, 0.044473} 

{0.009072, 0.267893, 0.634317, 0.088718,
 0.029181,  0.57561, 0.213202, 0.182007,
 0.109187, 0.338155, 0.180807, 0.371852,
 0.292058, 0.055592, 0.315039,  0.33731,
 0.622142, 0.032327,  0.20662, 0.138911,
 0.674287, 0.038901, 0.260772,  0.02604,
 0.523676, 0.010687, 0.391124, 0.074512,
 0.242861, 0.046668,  0.58858, 0.121891,
 0.576389, 0.101741, 0.106046, 0.215824,
 0.149656, 0.629471, 0.108689, 0.112184,
 0.090901, 0.324198, 0.247326, 0.337576,
 0.063445, 0.161219, 0.615878, 0.159457,
  0.14156, 0.221593, 0.499033, 0.137815} 

{0.049862,  0.79819, 0.135244, 0.016704,
 0.121121,  0.61588,  0.24213, 0.020869,
 0.115521,  0.21689, 0.184897, 0.482692,
 0.364587, 0.053458,  0.28319, 0.298765,
 0.540036, 0.038594, 0.231725, 0.189646,
 0.770877, 0.034727, 0.142291, 0.052105,
 0.590379, 0.040928, 0.313962, 0.054732,
 0.443236, 0.037884, 0.356216, 0.162664,
    0.563, 0.100512, 0.107113, 0.229374,
 0.423011, 0.218501, 0.164901, 0.193587,
   0.1451, 0.178657, 0.269582, 0.406662,
 0.141996, 0.144512, 0.678295, 0.035197,
 0.240559,  0.05562, 0.647624, 0.056197} 

{0.029664, 0.813477, 0.146389, 0.010469,
 0.052867, 0.619989, 0.226657, 0.100487,
 0.268019, 0.161526, 0.161879, 0.408576,
 0.355886, 0.058536,  0.28515, 0.300428,
  0.50979, 0.026057, 0.263898, 0.200255,
 0.642491,   0.0649, 0.203245, 0.089363,
 0.462692, 0.151416, 0.302174, 0.083718,
 0.306941, 0.115277,   0.3678, 0.209982,
 0.562311,  0.09979, 0.102635, 0.235263,
 0.320081, 0.108954,  0.12174, 0.449225,
 0.145409, 0.378589, 0.275508, 0.200494,
  0.04557, 0.080379, 0.832828, 0.041224,
 0.075442, 0.052969, 0.839876, 0.031712} 

{0.061424, 0.404401, 0.447228, 0.086947,
 0.265297, 0.407431,  0.12418, 0.203093,
 0.315168, 0.271031, 0.124569, 0.289233,
 0.300602, 0.069267, 0.350912,  0.27922,
 0.361781, 0.038525, 0.350567, 0.249127,
 0.616865, 0.077827, 0.230994, 0.074314,
  0.39695, 0.155167, 0.260199, 0.187684,
  0.24716, 0.310349, 0.290665, 0.151825,
 0.544961, 0.099228, 0.094102, 0.261709,
 0.190575, 0.089614, 0.252595, 0.467215,
  0.10265, 0.179469, 0.390284, 0.327597,
 0.036265, 0.061035, 0.808807, 0.093893,
  0.10569,  0.04552, 0.832994, 0.015796} 

{0.078194,  0.48139, 0.400237, 0.040179,
 0.176826, 0.489897, 0.187697,  0.14558,
  0.42272, 0.121832, 0.242606, 0.212842,
 0.268539, 0.122871, 0.299975, 0.308615,
 0.343333, 0.035839, 0.424585, 0.196243,
 0.563699, 0.148096, 0.215152, 0.073053,
 0.387423, 0.115739, 0.270191, 0.226648,
 0.439316, 0.255556, 0.085822, 0.219305,
 0.530098, 0.103081, 0.086439, 0.280382,
  0.26399, 0.164732, 0.270294, 0.300984,
 0.273665, 0.149276, 0.459614, 0.117445,
 0.211609, 0.226237, 0.546518, 0.015637,
   0.1028,  0.05102, 0.841146, 0.005034} 

{0.068505, 0.688786, 0.225616, 0.017094,
 0.188502, 0.219121, 0.347495, 0.244882,
 0.257545, 0.095691, 0.314028, 0.332736,
 0.296119, 0.085839, 0.356083, 0.261959,
 0.344811, 0.146891, 0.284245, 0.224053,
 0.500637, 0.125421, 0.246934, 0.127008,
 0.435434, 0.116207, 0.228785, 0.219574,
 0.399832, 0.321058, 0.114702, 0.164407,
 0.535111,  0.09844, 0.083447, 0.283002,
  0.39867, 0.071097, 0.064391, 0.465842,
 0.114876, 0.544904, 0.282305, 0.057914,
 0.070095, 0.142633, 0.771516, 0.015756,
  0.09943, 0.608656, 0.257118, 0.034797} 

{0.032809, 0.779216, 0.142768, 0.045207,
 0.304205, 0.302883, 0.248008, 0.144905,
 0.125386, 0.186538, 0.516309, 0.171767,
 0.280546,   0.0749, 0.374756, 0.269798,
 0.321997, 0.151488,  0.27798, 0.248534,
 0.461341, 0.095018, 0.334622, 0.109019,
 0.391856, 0.116424, 0.246878, 0.244842,
 0.294352, 0.240082, 0.391992, 0.073575,
  0.53685, 0.093321, 0.065884, 0.303944,
 0.071455, 0.341088, 0.163884, 0.423573,
 0.155873, 0.339222, 0.428659, 0.076245,
 0.183465, 0.081379, 0.720249, 0.014906,
 0.449499, 0.281836, 0.149591, 0.119075} 

{0.079579, 0.794976, 0.085675,  0.03977,
 0.089044, 0.532786, 0.346334, 0.031836,
   0.0628, 0.244365,  0.48522, 0.207615,
 0.214636, 0.123552, 0.355064, 0.306749,
 0.283362,  0.15835, 0.305678, 0.252611,
 0.509652,  0.08757, 0.228416, 0.174363,
  0.29733, 0.083462, 0.381333, 0.237875,
 0.169293, 0.161135,   0.4879, 0.181673,
 0.519331, 0.105422, 0.068121, 0.307126,
 0.171676, 0.191267, 0.110643, 0.526414,
 0.184483, 0.277119, 0.462491, 0.075907,
 0.089674, 0.571807, 0.248744, 0.089775,
 0.190654,  0.31486, 0.296553, 0.197932} 

{0.015836, 0.793574, 0.172898, 0.017693,
 0.038686, 0.536998, 0.378192, 0.046124,
 0.029405, 0.187023, 0.462011, 0.321561,
 0.215992, 0.120772, 0.327576, 0.335661,
 0.256346,  0.15865, 0.277289, 0.307715,
  0.37439,  0.16531, 0.231446, 0.228854,
 0.197967, 0.031744, 0.257954, 0.512335,
 0.227829, 0.119266, 0.310173, 0.342733,
 0.527069, 0.103636, 0.064085,  0.30521,
 0.285347, 0.124785, 0.491076, 0.098792,
 0.079546, 0.683439, 0.181465, 0.055551,
 0.055021,  0.56533, 0.256437, 0.123211,
 0.028526,  0.39422, 0.067845, 0.509409} 

{0.053525, 0.729725, 0.187155, 0.029595,
 0.097901, 0.237519, 0.497267, 0.167313,
 0.083671, 0.229303, 0.437129, 0.249896,
 0.238758, 0.172524, 0.351804, 0.236914,
 0.190107, 0.202747, 0.184913, 0.422234,
  0.33973, 0.209144, 0.139239, 0.311887,
 0.209361, 0.107196, 0.226836, 0.456607,
 0.337984, 0.343036, 0.153231, 0.165749,
 0.523569, 0.111304, 0.068108, 0.297019,
 0.182202,  0.40801, 0.290664, 0.119124,
 0.095752, 0.670351, 0.157768, 0.076129,
 0.013568, 0.690265, 0.161067,   0.1351,
 0.017345, 0.465222, 0.149164, 0.368269} 

{0.037784, 0.638926, 0.238018, 0.085271,
 0.105446, 0.517352, 0.218315, 0.158887,
 0.012624, 0.241125, 0.419615, 0.326636,
 0.235807, 0.146696, 0.354421, 0.263076,
 0.198175, 0.189003, 0.226339, 0.386483,
 0.348511, 0.154917, 0.269329, 0.227242,
  0.38081, 0.063441, 0.119363, 0.436387,
  0.43824, 0.338169, 0.078386, 0.145204,
 0.503148, 0.130468, 0.076739, 0.289646,
 0.196245, 0.393942, 0.261347, 0.148466,
 0.058775, 0.728969, 0.168453, 0.043802,
 0.105903, 0.354757,  0.30764,   0.2317,
 0.210601, 0.312589, 0.186109, 0.290702} 

{0.034706, 0.736414, 0.150521, 0.078359,
 0.022686, 0.328875, 0.419985, 0.228454,
 0.022119, 0.260434, 0.304132, 0.413315,
 0.209131, 0.228557, 0.300587, 0.261725,
 0.245653,  0.20049, 0.236426, 0.317432,
 0.412396, 0.230145, 0.167068, 0.190391,
 0.368363, 0.087489, 0.108635, 0.435513,
 0.450456, 0.371439, 0.063118, 0.114987,
 0.501248, 0.126229, 0.076196, 0.296328,
 0.154108, 0.462763, 0.228671, 0.154458,
 0.252979, 0.370287, 0.096809, 0.279924,
 0.105764,  0.38643, 0.421954, 0.085851,
 0.064568, 0.565199, 0.320746, 0.049487} 

{0.033401, 0.744199,  0.11515,  0.10725,
 0.004752, 0.582702, 0.263483, 0.149064,
 0.039275, 0.206015, 0.216949, 0.537761,
 0.205906, 0.224889, 0.297758, 0.271448,
 0.246958, 0.242027, 0.252339, 0.258676,
 0.352135, 0.126993, 0.261285, 0.259588,
 0.415475, 0.147924, 0.124866, 0.311735,
  0.61498, 0.214019, 0.090525, 0.080475,
 0.507801, 0.113735, 0.076409, 0.302055,
 0.359312, 0.316745, 0.086321, 0.237622,
 0.037335, 0.398435, 0.062155, 0.502075,
 0.057252, 0.278667, 0.591858, 0.072223,
 0.039047, 0.109537, 0.687567, 0.163849} 

{0.007357, 0.768794, 0.114039,  0.10981,
 0.025126, 0.060256,  0.57708, 0.337538,
 0.051454, 0.043609, 0.161616, 0.743321,
 0.211084, 0.214664, 0.258124, 0.316128,
 0.262895, 0.225783, 0.228229, 0.283092,
 0.361641, 0.143946, 0.318207, 0.176205,
 0.272658, 0.196475, 0.144324, 0.386543,
 0.334118, 0.306652, 0.169976, 0.189255,
 0.495552, 0.119686, 0.088178, 0.296583,
 0.055999, 0.208348, 0.100563,  0.63509,
  0.06942, 0.729544, 0.069692, 0.131344,
  0.03844, 0.290375, 0.555922, 0.115263,
 0.029548, 0.225578, 0.722367, 0.022506} 

{0.030911, 0.761336, 0.126912, 0.080841,
 0.061287, 0.309698, 0.203406, 0.425609,
 0.077438,  0.06583, 0.201417, 0.655315,
 0.173188,  0.16064, 0.216831, 0.449342,
 0.289847, 0.165362, 0.260852,  0.28394,
 0.406697, 0.111728, 0.261507, 0.220068,
 0.292459, 0.224583, 0.083655, 0.399303,
 0.347484, 0.282423, 0.162247, 0.207846,
 0.508145,  0.11378, 0.088601, 0.289474,
 0.174115, 0.316294, 0.026596, 0.482996,
 0.112321, 0.268821, 0.248513, 0.370346,
 0.101651, 0.486005, 0.217651, 0.194694,
 0.032626, 0.386756, 0.411197, 0.169422} 

{0.022177, 0.661139, 0.120708, 0.195976,
 0.087565, 0.288698, 0.126929, 0.496808,
 0.085639, 0.058809, 0.253378, 0.602174,
  0.15941, 0.158414, 0.182721, 0.499455,
 0.238928, 0.051204, 0.229325, 0.480543,
 0.473218, 0.106678, 0.238451, 0.181652,
 0.279615,   0.1698, 0.138775, 0.411811,
 0.355918, 0.163123, 0.383589, 0.097369,
 0.527081, 0.111189, 0.087861, 0.273869,
 0.149104, 0.153873, 0.229523,   0.4675,
 0.080594, 0.444037, 0.097719, 0.377649,
 0.014871, 0.257174, 0.511418, 0.216537,
  0.06849, 0.267561, 0.497349,   0.1666} 

{0.010108, 0.682224, 0.139842, 0.167826,
 0.015501, 0.078104, 0.183265,  0.72313,
 0.069407, 0.049463, 0.263677, 0.617453,
 0.173684, 0.204898, 0.217558,  0.40386,
 0.207257, 0.178821, 0.218144, 0.395778,
 0.478897, 0.173906, 0.222634, 0.124563,
 0.291841, 0.072006, 0.161221, 0.474933,
 0.429753, 0.133275, 0.296875, 0.140097,
 0.521197, 0.103396, 0.126638, 0.248769,
 0.426484,  0.10242, 0.170172, 0.300923,
 0.170598, 0.366722,  0.37819,  0.08449,
 0.033521,  0.43938, 0.410865, 0.116235,
 0.034285, 0.262802, 0.679233,  0.02368} 

{0.031206, 0.396539, 0.425967, 0.146288,
 0.044069, 0.591085, 0.239189, 0.125657,
 0.152187, 0.074552,  0.22229, 0.550971,
 0.145218, 0.117413, 0.217018,  0.52035,
 0.333127, 0.142031, 0.159352,  0.36549,
  0.35283, 0.129058, 0.422335, 0.095777,
 0.274915, 0.064061, 0.254691, 0.406333,
 0.544971, 0.124275, 0.290862, 0.039892,
 0.531288, 0.117623, 0.106109, 0.244981,
 0.159807, 0.454365, 0.131016, 0.254812,
 0.040305, 0.354714, 0.409051,  0.19593,
 0.060166, 0.484291, 0.443542, 0.012002,
 0.279169, 0.204198, 0.502854, 0.013779} 

{0.012059, 0.607915, 0.236518, 0.143508,
 0.050091, 0.619595, 0.072484,  0.25783,
 0.139826, 0.195064, 0.113365, 0.551745,
 0.203481, 0.146011,  0.21528, 0.435228,
 0.266473, 0.161454, 0.243965, 0.328108,
 0.412147, 0.159254,  0.28442, 0.144179,
 0.300429, 0.080437, 0.272683, 0.346451,
  0.39378, 0.106315, 0.293142, 0.206763,
 0.569683, 0.116761, 0.101461, 0.212095,
 0.088723, 0.116642, 0.562418, 0.232217,
  0.07617,  0.32885, 0.506007, 0.088973,
 0.072728, 0.285709, 0.628091, 0.013472,
 0.052967, 0.713246, 0.203625, 0.030162} 

{0.018288, 0.721981,  0.17445, 0.085281,
 0.075132, 0.478479, 0.131327, 0.315062,
 0.104551, 0.145359, 0.092153, 0.657938,
 0.177435,  0.25665, 0.183255, 0.382659,
 0.299046, 0.234082, 0.186876, 0.279996,
 0.399201, 0.176819, 0.265866, 0.158114,
 0.295119, 0.211018, 0.167699, 0.326164,
 0.499406, 0.145176, 0.244029, 0.111388,
 0.555818, 0.112951,  0.10707, 0.224162,
 0.353166, 0.308864, 0.107014, 0.230956,
 0.061075, 0.371025, 0.482912, 0.084989,
 0.037262, 0.354417, 0.581314, 0.027007,
 0.069461, 0.224323, 0.690496,  0.01572} 

{0.064186, 0.495842, 0.272409, 0.167563,
 0.121077, 0.124474, 0.349936, 0.404512,
 0.086209, 0.198192, 0.138542, 0.577057,
 0.129502, 0.334844, 0.154998, 0.380656,
 0.335832, 0.219158, 0.210115, 0.234895,
 0.515546, 0.192929,  0.21977, 0.071756,
  0.39775, 0.197712, 0.136562, 0.267976,
 0.404537, 0.171889, 0.287802, 0.135771,
 0.524844, 0.125211, 0.122161, 0.227783,
 0.222401, 0.360993, 0.318905, 0.097701,
   0.1788, 0.600819, 0.103124, 0.117257,
 0.148373, 0.266523, 0.550716, 0.034389,
 0.126978, 0.048824, 0.818486, 0.005712} 

{0.085244, 0.605026, 0.209747, 0.099983,
 0.046868, 0.568795, 0.207328, 0.177008,
 0.073514, 0.328193, 0.049547, 0.548746,
 0.198395, 0.286671, 0.158181, 0.356753,
 0.360842, 0.102803,  0.21372, 0.322635,
 0.465701, 0.152385,  0.29241, 0.089505,
 0.499081, 0.166945, 0.089825, 0.244149,
 0.647601, 0.076656, 0.095652, 0.180091,
 0.567872, 0.138275, 0.079106, 0.214747,
 0.122814, 0.396509, 0.308674, 0.172003,
 0.075261, 0.342856, 0.413005, 0.168878,
 0.291428, 0.194696, 0.399182, 0.114694,
 0.074026, 0.067268, 0.608727, 0.249978} 

{0.022576, 0.657682,   0.2122, 0.107542,
 0.049343, 0.541151, 0.059244, 0.350263,
 0.080251, 0.311018, 0.055216, 0.553516,
 0.201482, 0.290332, 0.138317, 0.369869,
 0.348847,  0.05037, 0.118028, 0.482754,
 0.526544, 0.123248, 0.317642, 0.032566,
 0.383822, 0.179816, 0.134098, 0.302264,
  0.54738,  0.06994, 0.077518, 0.305162,
 0.580119, 0.134494, 0.067204, 0.218182,
 0.085324, 0.198579,   0.2931, 0.422998,
  0.21117, 0.308526,  0.22165, 0.258654,
 0.044745, 0.123103, 0.697329, 0.134823,
 0.006326, 0.642889, 0.281839, 0.068946} 

{0.016064, 0.663649, 0.198118, 0.122168,
 0.056132, 0.203928, 0.627364, 0.112576,
 0.028756, 0.261355, 0.084905, 0.624984,
 0.184259, 0.318208, 0.160568, 0.336964,
 0.293822, 0.049032, 0.259316,  0.39783,
 0.478123, 0.164822, 0.269797, 0.087258,
 0.589111, 0.049333, 0.125763, 0.235793,
 0.671058,   0.0493,  0.11226, 0.167382,
 0.584617, 0.154198, 0.050473, 0.210713,
 0.522273, 0.036297, 0.018164, 0.423266,
 0.292233, 0.183734,  0.04891, 0.475123,
 0.080981, 0.304018, 0.376023, 0.238977,
 0.159961, 0.624182, 0.105899, 0.109958} 

{0.144016, 0.577999,  0.23664, 0.041344,
 0.068557, 0.555132, 0.201247, 0.175065,
 0.059599, 0.247735, 0.103721, 0.588944,
 0.222044,  0.07869,   0.1841, 0.515167,
 0.396338, 0.075013, 0.280527, 0.248122,
   0.5858, 0.088362, 0.211642, 0.114197,
 0.345812, 0.040953, 0.163194, 0.450042,
 0.732754, 0.072052, 0.143567, 0.051626,
 0.529621, 0.123197, 0.058895, 0.288287,
 0.281494, 0.122233,  0.02794, 0.568333,
 0.265903, 0.179753, 0.094601, 0.459743,
 0.140411,  0.34326, 0.205833, 0.310496,
 0.050194,  0.72344, 0.023194, 0.203172} 

{  0.1631, 0.617405, 0.183421, 0.036074,
  0.04245, 0.629782, 0.089929, 0.237839,
 0.087516, 0.135952, 0.181868, 0.594665,
 0.206511, 0.084629, 0.197946, 0.510913,
 0.346013, 0.106374, 0.238041, 0.309573,
 0.600492, 0.103281, 0.186492, 0.109735,
 0.233867, 0.038308, 0.183344,  0.54448,
 0.522928,   0.0322, 0.305963, 0.138909,
 0.524981, 0.127246, 0.057749, 0.290024,
 0.307512, 0.124487, 0.039105, 0.528896,
 0.149805, 0.265856,  0.21408, 0.370259,
  0.05693, 0.313758, 0.116504, 0.512807,
 0.017806, 0.598917, 0.016945, 0.366332} 

{0.056072,  0.61784, 0.253363, 0.072726,
 0.054951, 0.772771, 0.095952, 0.076326,
 0.140785, 0.115128, 0.148447,  0.59564,
 0.334688, 0.088814, 0.256282, 0.320216,
 0.326357, 0.164658, 0.192968, 0.316017,
 0.564665, 0.097446, 0.234834, 0.103056,
 0.185168, 0.019877, 0.206987, 0.587968,
 0.502069, 0.021645, 0.336437,  0.13985,
 0.541806, 0.095399, 0.059586, 0.303209,
 0.339025, 0.038277, 0.058717, 0.563981,
 0.291372,  0.14411, 0.279336, 0.285183,
 0.111153, 0.395469, 0.138534, 0.354844,
 0.146096, 0.368027, 0.066651, 0.419226} 

{0.007631, 0.602913, 0.348928, 0.040529,
 0.051726, 0.300815, 0.355093, 0.292365,
 0.115856, 0.095806, 0.186412, 0.601926,
 0.186266, 0.106511,  0.25892, 0.448303,
  0.37574, 0.054412, 0.181929, 0.387919,
 0.459724, 0.101813, 0.380092,  0.05837,
 0.261749, 0.016656, 0.154194,   0.5674,
 0.721388,  0.05049, 0.101035, 0.127087,
   0.5209, 0.120408, 0.060258, 0.298434,
 0.057342,  0.09621, 0.020379, 0.826069,
 0.098654,  0.30145, 0.103561, 0.496335,
 0.126919, 0.470907, 0.179189, 0.222985,
 0.018288, 0.354846, 0.225793, 0.401073} 

{0.018722, 0.378786,  0.46165, 0.140841,
 0.009966, 0.262472,  0.52226, 0.205302,
 0.075375, 0.070541, 0.182723, 0.671361,
 0.194095, 0.104629, 0.232839, 0.468437,
 0.352591, 0.150643, 0.143903, 0.352862,
 0.599264, 0.172858, 0.166525, 0.061353,
 0.278903, 0.020061, 0.172273, 0.528763,
 0.668809,   0.1754, 0.083018, 0.072773,
 0.519717, 0.086212, 0.069139, 0.324933,
 0.061924, 0.282509, 0.053731, 0.601837,
 0.123874, 0.332739,  0.05775, 0.485637,
 0.041866, 0.595201,  0.06002, 0.302913,
 0.181893, 0.437527, 0.049078, 0.331502} 

{0.030533, 0.331571, 0.602204, 0.035693,
 0.026675, 0.074527, 0.715108,  0.18369,
 0.096924, 0.142731, 0.136982, 0.623364,
 0.133813, 0.115839, 0.247711, 0.502637,
 0.226549, 0.267969, 0.142274, 0.363207,
 0.580986, 0.167622, 0.133385, 0.118007,
 0.324434, 0.032251, 0.235057, 0.408258,
 0.383903, 0.142421, 0.250729, 0.222947,
 0.495722, 0.109811, 0.072364, 0.322104,
 0.091094, 0.176374, 0.058238, 0.674294,
 0.048252, 0.292199, 0.090141, 0.569409,
 0.106093, 0.400268, 0.243271, 0.250368,
 0.015876, 0.821688, 0.145343, 0.017093} 

{0.050736, 0.419759, 0.454206, 0.075299,
 0.062004,  0.19498, 0.399282, 0.343734,
 0.085609, 0.065521, 0.123176, 0.725694,
 0.155287, 0.085213, 0.229009, 0.530491,
 0.181994, 0.221528, 0.239451, 0.357027,
 0.547006, 0.167114, 0.170133, 0.115747,
  0.33208, 0.060517, 0.167472, 0.439932,
 0.481151, 0.033869, 0.301669, 0.183311,
 0.498848, 0.124051, 0.072011, 0.305089,
 0.196445, 0.268409, 0.260407, 0.274739,
 0.081927, 0.334866, 0.300159, 0.283048,
 0.047367,  0.43124, 0.422706, 0.098687,
 0.044168, 0.483294, 0.253603, 0.218935} 

{0.031931, 0.427031, 0.513546, 0.027492,
 0.136672, 0.565798, 0.179928, 0.117602,
 0.072898, 0.108666,  0.16867, 0.649766,
 0.180313, 0.076796, 0.212024, 0.530867,
 0.163134, 0.127059, 0.284378, 0.425428,
 0.598464, 0.152666, 0.156653, 0.092216,
 0.338607, 0.078544, 0.173145, 0.409705,
 0.485852, 0.046804, 0.246526, 0.220819,
 0.503192, 0.120009, 0.093003, 0.283796,
 0.318994, 0.078418, 0.372696, 0.229891,
 0.112712, 0.104926,  0.46496, 0.317402,
 0.043339, 0.399812, 0.382311, 0.174537,
 0.071137, 0.250911, 0.359704, 0.318249} 

{0.013456, 0.309505, 0.595775, 0.081264,
 0.053781,  0.24319, 0.453611, 0.249419,
 0.037862, 0.101526, 0.148675, 0.711938,
 0.192043, 0.057413,  0.20194, 0.548604,
 0.239082, 0.097825, 0.201588, 0.461506,
 0.478677, 0.183871, 0.168709, 0.168743,
 0.381318, 0.057174, 0.140933, 0.420575,
 0.481788, 0.230314, 0.144821, 0.143077,
 0.477052, 0.125497,  0.10632, 0.291131,
 0.441275, 0.029518, 0.389075, 0.140132,
 0.090746, 0.348949, 0.378601, 0.181705,
 0.127257, 0.220681, 0.507815, 0.144248,
 0.143584, 0.089646, 0.372488, 0.394281} 

{0.006982, 0.323421, 0.660358, 0.009239,
 0.084856, 0.131751, 0.594827, 0.188566,
 0.032446, 0.110408, 0.097377, 0.759769,
 0.305483, 0.044148,  0.24347, 0.406898,
 0.214964,  0.03698, 0.155744, 0.592311,
 0.449265, 0.159517, 0.161216, 0.230002,
 0.369227, 0.135508, 0.096069, 0.399195,
 0.553536, 0.230985, 0.143172, 0.072307,
 0.571923, 0.128368, 0.125452, 0.174257,
 0.453604, 0.023697, 0.188755, 0.333944,
 0.145576, 0.045541, 0.223019, 0.585864,
 0.067077, 0.290069,  0.44927, 0.193584,
 0.011685, 0.300518, 0.307967,  0.37983} 

{0.017171, 0.239775, 0.701458, 0.041597,
 0.017352, 0.238361,  0.27931, 0.464978,
 0.035155, 0.080483, 0.263865, 0.620497,
 0.326046, 0.046641, 0.233259, 0.394054,
 0.205246, 0.029364, 0.193213, 0.572177,
 0.475643, 0.098154, 0.152348, 0.273854,
 0.354943, 0.025465, 0.240929, 0.378663,
 0.762417, 0.125929, 0.072772, 0.038882,
 0.604788, 0.113332, 0.120659, 0.161221,
 0.502041, 0.061509,   0.1474,  0.28905,
 0.273655, 0.128402,  0.12398, 0.473963,
 0.063958, 0.369934, 0.314272, 0.251836,
 0.042539, 0.676615, 0.105829, 0.175016} 

{0.001958, 0.337897, 0.586063, 0.074083,
 0.014515, 0.165335, 0.474288, 0.345862,
 0.055793, 0.058921, 0.529946,  0.35534,
 0.346954, 0.046755, 0.200338, 0.405952,
