fidelis : 428 documents
 0.338499, 0.174897, 0.331612, 0.154991,
  0.38719, 0.084729, 0.301697, 0.226385,
 0.539133, 0.106288, 0.265334, 0.089245,
 0.370935,  0.26091, 0.278194, 0.089961,
 0.173934, 0.263344, 0.391891, 0.170831,
 0.223745, 0.202936, 0.133503, 0.439815,
 0.296249, 0.329082,  0.22479,  0.14988,
  0.19851, 0.314008, 0.134754, 0.352728,
 0.293952, 0.202435,  0.24278, 0.260833,
 0.200007, 0.357139, 0.253932, 0.188922} 

{0.256435,   0.2629,   0.4666, 0.014065,
 0.080566, 0.253196,  0.59465, 0.071589,
  0.15047, 0.225436, 0.414607, 0.209488,
 0.374257, 0.149038,  0.33888, 0.137825,
 0.430837, 0.061036,  0.35746, 0.150666,
 0.526715, 0.110237, 0.275614, 0.087434,
  0.36353, 0.283394, 0.276866,  0.07621,
 0.153686, 0.247538,  0.43541, 0.163366,
 0.211415, 0.164937, 0.198952, 0.424695,
 0.158557, 0.264072,  0.19862, 0.378751,
 0.208991, 0.318661, 0.127648,   0.3447,
 0.344535, 0.220355, 0.187412, 0.247699,
 0.120502, 0.433432, 0.288434, 0.157633} 

{0.301463,  0.22638, 0.396121, 0.076036,
 0.130019, 0.302233, 0.436903, 0.130846,
 0.147536, 0.232059, 0.427271, 0.193134,
   0.3326, 0.158297, 0.370627, 0.138476,
 0.513604, 0.071274, 0.240042, 0.175079,
 0.559512, 0.049597, 0.299427, 0.091464,
 0.298718, 0.315607, 0.304705,  0.08097,
 0.165207, 0.233109, 0.424233, 0.177451,
 0.235844, 0.170461, 0.169357, 0.424339,
 0.120695, 0.298356, 0.207291, 0.373659,
  0.22318, 0.314021, 0.127829, 0.334971,
 0.339009, 0.203842, 0.223597, 0.233552,
  0.12762, 0.464756, 0.243721, 0.163903} 

{0.243157, 0.254064, 0.416008, 0.086771,
 0.203559, 0.335558, 0.384655, 0.076227,
 0.151992,  0.23283, 0.416773, 0.198405,
  0.30151, 0.144893, 0.383411, 0.170186,
 0.614473, 0.049055, 0.182299, 0.154174,
 0.645308, 0.028583, 0.238067, 0.088042,
  0.28485, 0.343406, 0.292968, 0.078776,
 0.164789, 0.240125, 0.425814, 0.169272,
 0.217937, 0.193312,  0.16096, 0.427791,
 0.116364, 0.353012, 0.185081, 0.345543,
 0.220473, 0.317763, 0.131495,  0.33027,
 0.235829, 0.315344, 0.209385, 0.239443,
  0.19185,  0.41085, 0.318299, 0.079001} 

{0.189681,  0.32681, 0.385124, 0.098384,
 0.290906, 0.202936, 0.449619, 0.056539,
 0.148487,  0.26331,  0.41275, 0.175454,
 0.320274, 0.143838, 0.367193, 0.168695,
 0.454336, 0.069269, 0.213702, 0.262693,
 0.410749, 0.063513, 0.198717, 0.327021,
 0.293011, 0.332432, 0.301042, 0.073516,
 0.164533, 0.232178, 0.415836, 0.187453,
 0.221831, 0.178206,  0.14553, 0.454434,
 0.136167, 0.328351,  0.11013, 0.425352,
 0.215593, 0.369192, 0.122982, 0.292233,
 0.231965, 0.302441,  0.19458, 0.271013,
 0.242263, 0.385985, 0.210784, 0.160968} 

{0.367042,  0.33962, 0.177291, 0.116046,
 0.313282, 0.448595, 0.140679, 0.097444,
 0.144975, 0.253372, 0.403271, 0.198382,
 0.268593, 0.137614, 0.424099, 0.169694,
 0.535666,  0.04784, 0.217972, 0.198522,
 0.448462, 0.090287,  0.21032, 0.250931,
 0.296132, 0.343937, 0.293489, 0.066442,
 0.204021, 0.199877,  0.40937, 0.186732,
 0.225424, 0.168314, 0.149138, 0.457123,
 0.152089, 0.330517, 0.118379, 0.399015,
 0.179698, 0.410838, 0.138322, 0.271142,
  0.25922, 0.302216, 0.177239, 0.261325,
 0.149162, 0.162763, 0.591163, 0.096913} 

{0.418527, 0.350885, 0.174552, 0.056036,
  0.19059, 0.114553, 0.465213, 0.229643,
 0.147754, 0.252586, 0.396278, 0.203382,
 0.275332, 0.140004, 0.412684,  0.17198,
 0.605294, 0.028586,  0.13324,  0.23288,
 0.515929, 0.023561,  0.32523,  0.13528,
  0.31182, 0.342936, 0.276741, 0.068503,
 0.216244, 0.191726, 0.416527, 0.175503,
 0.225318,  0.18144, 0.152364, 0.440878,
 0.175699,   0.3909, 0.135378, 0.298024,
 0.171566, 0.419157, 0.130732, 0.278545,
 0.233107, 0.412678, 0.194515,   0.1597,
 0.326177,  0.14213,   0.4548, 0.076893} 

{0.339518, 0.428407, 0.203348, 0.028727,
  0.72102, 0.208043, 0.058443, 0.012494,
 0.148587, 0.253807, 0.422903, 0.174703,
 0.269484, 0.153921, 0.406928, 0.169668,
  0.54827,  0.03836, 0.182062, 0.231308,
 0.525877, 0.053342, 0.307615, 0.113165,
 0.306008, 0.350425,   0.2791, 0.064467,
 0.194446,  0.18716, 0.472867, 0.145527,
 0.249893, 0.184555, 0.130652, 0.434901,
    0.297,  0.34703, 0.143992, 0.211978,
 0.152847,  0.37369, 0.163903,  0.30956,
 0.218115, 0.440143, 0.196696, 0.145045,
 0.496332, 0.170183, 0.228077, 0.105407} 

{0.287384, 0.450515,  0.23878,  0.02332,
 0.407791, 0.331436,  0.23447, 0.026304,
 0.142696, 0.258749, 0.436569, 0.161985,
 0.257601, 0.143472, 0.394836,  0.20409,
 0.516466, 0.112912, 0.160034, 0.210589,
 0.476608, 0.089485, 0.306738, 0.127169,
  0.29312, 0.355668, 0.280633, 0.070579,
 0.203169, 0.180038, 0.476842, 0.139951,
 0.302336, 0.189229, 0.134159, 0.374276,
 0.326362, 0.264001, 0.215551, 0.194086,
 0.174462, 0.399084, 0.174046, 0.252409,
  0.12376, 0.456169, 0.216357, 0.203714,
 0.316576, 0.193034,  0.38994,  0.10045} 

{0.294363, 0.376039, 0.318623, 0.010975,
 0.243596, 0.332236, 0.394575, 0.029592,
 0.140586, 0.262111, 0.441524,  0.15578,
 0.249386, 0.137974, 0.381506, 0.231134,
  0.51039, 0.119505, 0.163677, 0.206429,
 0.421341, 0.073978, 0.348418, 0.156264,
 0.288305, 0.358471, 0.274962, 0.078261,
  0.20326,  0.17937, 0.477626, 0.139743,
 0.334999, 0.181987, 0.126252, 0.356762,
 0.240894,  0.23954, 0.337963, 0.181603,
 0.150639, 0.401141, 0.200037, 0.248183,
 0.106795, 0.479481, 0.234892, 0.178832,
 0.321034, 0.183063, 0.400649, 0.095254} 

{0.277842, 0.407245, 0.288479, 0.026435,
 0.158548, 0.275656, 0.421456, 0.144341,
 0.183054, 0.244491, 0.410316, 0.162139,
 0.252807, 0.151273, 0.367399, 0.228521,
 0.451679, 0.175758, 0.169602,  0.20296,
 0.572198, 0.062943, 0.222964, 0.141896,
 0.288634, 0.375731, 0.278915,  0.05672,
 0.196139, 0.231953, 0.405822, 0.166086,
 0.343292, 0.214344, 0.113267, 0.329096,
 0.325951, 0.195099, 0.340856, 0.138095,
 0.154105, 0.415367, 0.215082, 0.215445,
 0.158422, 0.435228, 0.240751, 0.165599,
 0.263733, 0.225221, 0.324196,  0.18685} 

{0.397566, 0.357943, 0.224301,  0.02019,
 0.059643, 0.625464, 0.266287, 0.048606,
 0.233272,  0.22713, 0.381028, 0.158569,
 0.277207, 0.127046, 0.370683, 0.225065,
 0.432231, 0.190847, 0.165485, 0.211437,
 0.409632, 0.105792, 0.345803, 0.138773,
  0.29537, 0.359783, 0.285394, 0.059452,
 0.222919,  0.21397, 0.408444, 0.154667,
 0.381992, 0.201634, 0.115517, 0.300857,
 0.214933, 0.416248, 0.275235, 0.093584,
 0.197811, 0.402314, 0.136196, 0.263679,
 0.105851, 0.441189, 0.270791, 0.182169,
 0.230591, 0.177062, 0.421876, 0.170471} 

{0.389119, 0.404436, 0.193999, 0.012447,
  0.27075, 0.127515, 0.559335,   0.0424,
 0.240565, 0.226898, 0.374556, 0.157982,
 0.270023, 0.123522, 0.386959, 0.219496,
 0.421014, 0.212077,  0.13451, 0.232398,
 0.234372, 0.185901, 0.367285, 0.212442,
 0.305292, 0.335466, 0.298148, 0.061095,
 0.249627, 0.210204, 0.388849,  0.15132,
 0.369684, 0.198781, 0.167007, 0.264528,
  0.20502, 0.325151, 0.297612, 0.172217,
 0.201812, 0.397179, 0.130169,  0.27084,
 0.113062, 0.416121, 0.242475, 0.228342,
 0.202139, 0.165707, 0.544125, 0.088029} 

{0.493215,  0.18936, 0.288242, 0.029184,
 0.422082, 0.152817, 0.308661,  0.11644,
  0.24567, 0.226798,  0.38085, 0.146682,
  0.26774, 0.142442, 0.389795, 0.200024,
 0.428945, 0.194146, 0.115438, 0.261471,
 0.254112, 0.202662, 0.382953, 0.160273,
 0.312276, 0.341937, 0.281285, 0.064502,
 0.260624, 0.195933, 0.404088, 0.139355,
 0.366403, 0.198533,  0.15748, 0.277585,
 0.206189, 0.295952, 0.233512, 0.264348,
  0.20081, 0.389509, 0.144754, 0.264927,
 0.151773, 0.385351, 0.235236, 0.227641,
 0.111075,    0.209, 0.457303, 0.222622} 

{0.425171, 0.456841, 0.106543, 0.011444,
 0.320432, 0.446904, 0.088027, 0.144637,
 0.218879, 0.194152, 0.359014, 0.227955,
 0.275467, 0.098096, 0.320852, 0.305585,
 0.387766, 0.217951, 0.157531, 0.236751,
 0.193608, 0.425462, 0.310957, 0.069973,
 0.321294, 0.322279,  0.28328, 0.073146,
 0.213458, 0.214011, 0.419639, 0.152893,
 0.383483, 0.190293, 0.149829, 0.276394,
 0.184685, 0.267186, 0.215624, 0.332504,
 0.179632, 0.366714, 0.173941, 0.279714,
 0.135149, 0.322435, 0.287771, 0.254645,
 0.161039, 0.159133, 0.420024, 0.259804} 

{0.432928, 0.432591, 0.092725, 0.041757,
 0.438501, 0.357446, 0.159583, 0.044471,
 0.212991, 0.211034, 0.358571, 0.217403,
 0.258958,  0.12707, 0.297175, 0.316797,
 0.375515, 0.226969, 0.131373, 0.266143,
 0.164783,  0.61276, 0.154451, 0.068006,
 0.327544, 0.314786, 0.283198, 0.074472,
 0.204051, 0.221637, 0.422587, 0.151726,
 0.382165,   0.1668, 0.153142, 0.297893,
 0.179661,  0.27747, 0.231644, 0.311225,
 0.185899, 0.363412, 0.173424, 0.277264,
 0.135101, 0.304176, 0.330424, 0.230299,
 0.195005, 0.126413, 0.451772,  0.22681} 

{0.488765, 0.414309,  0.06867, 0.028256,
 0.568048, 0.217399, 0.070836, 0.143718,
 0.202031, 0.192369, 0.367283, 0.238316,
 0.226101, 0.142558, 0.272068, 0.359273,
 0.379786, 0.211257, 0.124153, 0.284804,
 0.345178, 0.413194, 0.138087, 0.103541,
  0.32673, 0.312383, 0.287872, 0.073015,
 0.198513, 0.231399, 0.425772, 0.144316,
 0.369884, 0.164983, 0.155682, 0.309451,
 0.192426, 0.250146,  0.25792, 0.299508,
 0.151579, 0.359377, 0.161497, 0.327548,
 0.125331, 0.334091, 0.299382, 0.241195,
 0.195563, 0.229606, 0.432973, 0.141858} 

{0.320357, 0.506989, 0.117871, 0.054783,
  0.12513, 0.249278, 0.482715, 0.142877,
  0.21071, 0.195586, 0.356398, 0.237306,
 0.226617, 0.168412,  0.27946,  0.32551,
 0.430522, 0.164214, 0.123707, 0.281557,
 0.452353, 0.373714, 0.116785, 0.057147,
  0.29659,   0.2808, 0.355457, 0.067153,
 0.178532, 0.258608, 0.406541, 0.156319,
 0.416536,  0.16442, 0.135694,  0.28335,
 0.242519, 0.143051, 0.237595, 0.376836,
 0.168124, 0.324414, 0.164837, 0.342625,
 0.132923, 0.302154, 0.316935, 0.247988,
  0.15613,   0.1095, 0.607077, 0.127293} 

{0.289246, 0.504621, 0.102372,  0.10376,
 0.082932, 0.530918, 0.073572, 0.312578,
 0.196152, 0.207288,  0.36024, 0.236321,
 0.232964, 0.162254, 0.226484, 0.378298,
  0.32559, 0.182385,  0.11737, 0.374655,
 0.298581, 0.418659, 0.156946, 0.125814,
 0.295577, 0.283173,  0.35221, 0.069039,
 0.176053, 0.254953, 0.412242, 0.156751,
 0.382099, 0.221977, 0.136591, 0.259333,
 0.234843, 0.145472, 0.245839, 0.373846,
 0.167753, 0.283876, 0.209579, 0.338792,
 0.168238, 0.158911, 0.295458, 0.377394,
  0.28162, 0.184145, 0.432163, 0.102072} 

{0.555966, 0.250217, 0.039683, 0.154134,
 0.170656,  0.61661, 0.042667, 0.170068,
 0.184751, 0.201201,  0.37016, 0.243888,
  0.26046, 0.189722, 0.255725, 0.294093,
 0.316976, 0.164777, 0.087317,  0.43093,
 0.278715, 0.445836, 0.143353, 0.132096,
 0.290862, 0.266462, 0.347335, 0.095341,
 0.184931, 0.219314, 0.424139, 0.171616,
 0.376388, 0.231301, 0.136516, 0.255795,
 0.238857, 0.169603, 0.217042, 0.374498,
 0.164977, 0.256937, 0.229666,  0.34842,
 0.156409, 0.252015, 0.310725, 0.280851,
 0.281307, 0.153568, 0.437212, 0.127913} 

{0.537032, 0.325331, 0.057963, 0.079674,
 0.330898, 0.238618, 0.337797, 0.092687,
 0.198183, 0.209767, 0.352133, 0.239917,
 0.264635, 0.181768, 0.269336, 0.284261,
  0.35328, 0.171122, 0.098204, 0.377394,
 0.289158, 0.433201, 0.141594, 0.136047,
 0.271493, 0.285805, 0.342431, 0.100271,
 0.176276, 0.240391, 0.401771, 0.181562,
 0.402757, 0.210828,  0.12424, 0.262175,
 0.256623, 0.169686,  0.19649,   0.3772,
 0.169998, 0.243951, 0.236179, 0.349872,
 0.176663, 0.297291, 0.240436,  0.28561,
 0.152925, 0.158088, 0.381029, 0.307958} 

{0.462084, 0.192279, 0.289436, 0.056201,
 0.534223, 0.140632, 0.295579, 0.029566,
 0.202673, 0.226011, 0.356121, 0.215195,
 0.287084, 0.208669, 0.271738, 0.232509,
 0.288781, 0.209076, 0.099909, 0.402234,
  0.31378, 0.324581, 0.204928, 0.156711,
  0.26919, 0.280589, 0.357988, 0.092233,
 0.180789, 0.247458, 0.361143,  0.21061,
 0.404158,  0.20442, 0.118227, 0.273194,
 0.274756, 0.164535, 0.170333, 0.390377,
 0.173749,  0.20966, 0.260917, 0.355673,
 0.108562, 0.398675, 0.200846, 0.291918,
 0.150511, 0.153926, 0.415519, 0.280044} 

{0.499646, 0.310072, 0.179145, 0.011137,
 0.579427, 0.143941, 0.173852, 0.102781,
  0.20517, 0.234197, 0.341288, 0.219345,
 0.273956, 0.211968, 0.339535,  0.17454,
 0.353733, 0.115831, 0.149687, 0.380749,
  0.36462, 0.276513,  0.16374, 0.195127,
 0.262533, 0.291282, 0.360213, 0.085972,
 0.171837, 0.247841,  0.35207, 0.228252,
 0.435552, 0.189155, 0.112002, 0.263291,
 0.243112, 0.173104, 0.196092, 0.387692,
 0.200791, 0.219962, 0.208306,  0.37094,
 0.133263, 0.392881, 0.195738, 0.278118,
 0.104788, 0.457472,  0.22407,  0.21367} 

{ 0.53698, 0.323383, 0.113039, 0.026597,
 0.439038, 0.139164, 0.139924, 0.281874,
 0.185176, 0.232435, 0.361061, 0.221328,
 0.284299, 0.217946, 0.343186, 0.154568,
 0.306455, 0.122869, 0.154695, 0.415981,
 0.408437,  0.15615, 0.181727, 0.253686,
 0.270578, 0.289021, 0.347785, 0.092616,
 0.184829, 0.260068, 0.304572, 0.250531,
 0.444035, 0.180178, 0.094706, 0.281081,
 0.274908, 0.261324, 0.251248,  0.21252,
 0.210139, 0.212446, 0.180012, 0.397404,
  0.15229, 0.387739, 0.201194, 0.258777,
 0.077666,  0.51388, 0.236718, 0.171736} 

{0.474197, 0.259618, 0.153131, 0.113054,
 0.389962, 0.114532, 0.303947, 0.191559,
 0.182386, 0.235875, 0.350232, 0.231507,
 0.315061, 0.211846, 0.333977, 0.139115,
 0.284725, 0.185599, 0.142415, 0.387262,
 0.274733, 0.103743, 0.382453, 0.239071,
 0.260516,   0.2877, 0.353158, 0.098626,
 0.177438, 0.277955, 0.294758, 0.249848,
 0.418378, 0.169253, 0.154112, 0.258258,
 0.325748, 0.285492, 0.179195, 0.209565,
 0.207924, 0.236014, 0.208879, 0.347183,
 0.153554, 0.360533, 0.140677, 0.345237,
 0.065521, 0.577387, 0.230242,  0.12685} 

{0.555404, 0.260657, 0.105555, 0.078384,
 0.115458, 0.150848, 0.672877, 0.060817,
 0.181348, 0.232549, 0.353932, 0.232172,
 0.277168, 0.238419, 0.312339, 0.172074,
 0.321599, 0.254737, 0.173665, 0.249999,
 0.254997, 0.216662, 0.320893, 0.207448,
 0.244347, 0.313108, 0.342551, 0.099994,
  0.18767,  0.27682, 0.289548, 0.245962,
 0.407593, 0.155378,  0.15703,     0.28,
 0.341393, 0.271276, 0.205818, 0.181513,
 0.185741, 0.274678, 0.173085, 0.366496,
 0.159906, 0.352599, 0.138297, 0.349199,
 0.086443, 0.481335, 0.248414, 0.183808} 

{0.571611, 0.273679, 0.142185, 0.012525,
 0.600634,  0.16023, 0.107137, 0.131999,
 0.182509, 0.244398, 0.382382, 0.190711,
 0.216256, 0.339525, 0.293178, 0.151041,
 0.338885, 0.236026, 0.170738,  0.25435,
 0.245586, 0.226077, 0.371426, 0.156911,
 0.252694, 0.297974, 0.353292,  0.09604,
 0.178848, 0.236301, 0.366535, 0.218316,
  0.42368, 0.145134, 0.147008, 0.284179,
 0.311555, 0.237538, 0.201567,  0.24934,
 0.158502,  0.28005, 0.185048,   0.3764,
 0.164221, 0.278611, 0.165123, 0.392045,
 0.155433, 0.546253, 0.188689, 0.109625} 

{0.559495, 0.225983, 0.169549, 0.044973,
 0.503823, 0.244407, 0.185348, 0.066422,
 0.200642, 0.240806, 0.368616, 0.189936,
 0.209361,  0.33395, 0.327355, 0.129334,
 0.368678, 0.183105, 0.183816, 0.264401,
 0.091806, 0.286845, 0.442313, 0.179037,
  0.26257, 0.277347, 0.374936, 0.085147,
 0.174129, 0.234902, 0.351799, 0.239169,
 0.413461, 0.164966, 0.147799, 0.273774,
 0.243661, 0.244471, 0.169182, 0.342686,
 0.130068, 0.203111, 0.277084, 0.389737,
 0.120279, 0.318837, 0.179374,  0.38151,
 0.127456, 0.469714, 0.246639, 0.156191} 

{0.316072, 0.539742, 0.098177, 0.046009,
 0.417456,  0.21323, 0.341509, 0.027806,
 0.206716, 0.263968, 0.351946,  0.17737,
 0.213237, 0.307729, 0.304142, 0.174892,
 0.349387, 0.179787, 0.110255, 0.360571,
 0.311644, 0.223266, 0.290444, 0.174646,
 0.264582, 0.274393, 0.371933, 0.089093,
 0.199802, 0.245446, 0.337737, 0.217015,
 0.411187, 0.178527, 0.144856, 0.265431,
 0.190134, 0.353171, 0.208353, 0.248341,
 0.121033,  0.24614, 0.270794, 0.362033,
 0.129064, 0.340098, 0.173954, 0.356884,
 0.141011, 0.358118, 0.323297, 0.177574} 

{  0.4508, 0.423624, 0.095904, 0.029673,
 0.300583, 0.600163, 0.087752, 0.011502,
 0.200421, 0.273704, 0.342239, 0.183636,
 0.203433, 0.285349, 0.318055, 0.193164,
 0.252761, 0.127966, 0.099548, 0.519725,
 0.261183, 0.271621, 0.334348, 0.132848,
 0.213676, 0.307816, 0.375481, 0.103027,
 0.199732, 0.239546, 0.358677, 0.202045,
 0.407593, 0.163194, 0.140697, 0.288516,
  0.20615, 0.322842, 0.186095, 0.284913,
 0.133242, 0.260702, 0.258812, 0.347243,
 0.130195,  0.35213, 0.237839, 0.279837,
 0.159044, 0.344185, 0.420728, 0.076042} 

{0.474354, 0.462351, 0.052473, 0.010822,
 0.303644, 0.205121, 0.479414, 0.011821,
 0.175547, 0.293038,  0.35373, 0.177685,
 0.165434, 0.270572, 0.353517, 0.210477,
 0.286286, 0.078718, 0.115614, 0.519383,
 0.286377, 0.266097, 0.330477, 0.117049,
 0.224814, 0.312192, 0.373028, 0.089966,
 0.203127, 0.252714, 0.341324, 0.202834,
 0.389509,  0.16919, 0.138938, 0.302363,
 0.162022, 0.255082, 0.234118, 0.348777,
 0.130419, 0.266141,  0.27902, 0.324419,
 0.139192, 0.320653, 0.208149, 0.332005,
 0.134469, 0.317716, 0.405983, 0.141831} 

{0.338989, 0.456967, 0.200167, 0.003876,
 0.282478, 0.475738, 0.181653, 0.060131,
 0.173445, 0.276301, 0.377092, 0.173163,
 0.165907, 0.253219, 0.367277, 0.213598,
 0.276022, 0.085846, 0.123434, 0.514697,
 0.217273, 0.370532, 0.288801, 0.123394,
 0.226231, 0.304649, 0.383165, 0.085955,
 0.190536, 0.252863, 0.350454, 0.206147,
 0.393226, 0.195108, 0.148203, 0.263464,
 0.228793, 0.324527, 0.133514, 0.313167,
 0.139971, 0.308717, 0.240815, 0.310496,
 0.149927, 0.340797, 0.231661, 0.277615,
 0.094788, 0.173504, 0.374945, 0.356763} 

{0.392214, 0.363288, 0.210895, 0.033603,
 0.542375, 0.061904, 0.236888, 0.158832,
 0.163948,  0.28737, 0.366017, 0.182665,
 0.230619, 0.212436, 0.342743, 0.214202,
 0.269974, 0.123378, 0.157346, 0.449302,
 0.341599,  0.06663, 0.409349, 0.182421,
 0.212222, 0.311365, 0.385774, 0.090639,
 0.184699, 0.267016, 0.345214, 0.203071,
 0.393678, 0.203375, 0.148449, 0.254499,
  0.23587, 0.268447, 0.108361, 0.387322,
 0.158221, 0.301704, 0.226749, 0.313325,
 0.126291, 0.258303, 0.192315,  0.42309,
 0.110831, 0.115278, 0.381968, 0.391922} 

{ 0.47743,   0.3486,  0.13476,  0.03921,
 0.317741, 0.389606, 0.187279, 0.105373,
 0.179462, 0.273851, 0.361737, 0.184951,
 0.226976, 0.202673, 0.324379, 0.245972,
 0.226861, 0.151782, 0.236553, 0.384804,
 0.313666, 0.070879, 0.402115, 0.213339,
 0.202253,  0.33235, 0.370547,  0.09485,
  0.17581, 0.275038, 0.349269, 0.199883,
 0.401956, 0.209337, 0.140561, 0.248147,
 0.260972,  0.20556, 0.113036, 0.420432,
 0.199362, 0.300315, 0.201087, 0.299236,
 0.141215,  0.22317, 0.250035,  0.38558,
 0.045839, 0.161929, 0.326563, 0.465668} 

{0.566408, 0.273006, 0.135513, 0.025073,
 0.287297, 0.277935, 0.377111, 0.057658,
 0.197048, 0.275671,  0.32738, 0.199901,
  0.21419, 0.204806, 0.400005, 0.180999,
 0.237363, 0.162238, 0.235908, 0.364492,
  0.23155, 0.131813, 0.387123, 0.249514,
 0.215853, 0.313477,  0.38009, 0.090581,
 0.187594, 0.259032, 0.351703, 0.201671,
 0.362058, 0.219252, 0.135976, 0.282714,
 0.260639, 0.206748, 0.219246, 0.313367,
 0.199244,  0.28786, 0.199854, 0.313042,
 0.142258, 0.238752, 0.237424, 0.381566,
 0.289276, 0.123838, 0.416103, 0.170784} 

{0.548776, 0.279265, 0.166124, 0.005835,
 0.331192, 0.489961, 0.161661, 0.017186,
 0.216166, 0.288524, 0.346264, 0.149046,
 0.215316, 0.203104, 0.404266, 0.177314,
 0.257386, 0.183438, 0.232953, 0.326223,
 0.187602, 0.148076, 0.367553, 0.296768,
 0.206486, 0.325021, 0.378842, 0.089651,
 0.167086, 0.217712, 0.401845, 0.213357,
 0.332049, 0.225914, 0.117695, 0.324342,
 0.356111, 0.189636,  0.09833, 0.355923,
 0.207698, 0.256316, 0.178271, 0.357715,
 0.214403, 0.234979, 0.208193, 0.342424,
 0.310533, 0.112878, 0.454535, 0.122055} 

{0.562756,  0.23694, 0.194585,  0.00572,
 0.588169, 0.049053, 0.347569, 0.015209,
 0.217866, 0.292001, 0.347628, 0.142506,
 0.214243, 0.204861,  0.41034, 0.170556,
 0.258424, 0.196517, 0.275791, 0.269269,
 0.123948, 0.356846, 0.263387, 0.255819,
 0.203587, 0.311862, 0.391025, 0.093526,
 0.198246, 0.192076, 0.403374, 0.206304,
 0.319535, 0.215006, 0.128829,  0.33663,
 0.462331,  0.15799, 0.172031, 0.207648,
 0.240049,  0.27286, 0.148036, 0.339056,
 0.183102, 0.225928, 0.257988, 0.332982,
 0.208097, 0.201031, 0.460973, 0.129899} 

{0.429151, 0.478048, 0.080853, 0.011947,
 0.305702, 0.449753,   0.2077, 0.036844,
 0.220776, 0.277623, 0.370792, 0.130809,
 0.220574, 0.201705, 0.413251,  0.16447,
 0.210868, 0.208967, 0.288248, 0.291917,
 0.096824,  0.27132, 0.310103, 0.321752,
 0.202415,  0.30456, 0.393947, 0.099079,
 0.205427, 0.212014, 0.436822, 0.145737,
 0.278181, 0.216842, 0.120524, 0.384453,
  0.35666, 0.161791, 0.202116, 0.279433,
 0.230385, 0.212312,  0.22534, 0.331963,
 0.164043, 0.173464, 0.272629, 0.389864,
 0.233846, 0.236063, 0.402837, 0.127255} 

{0.472476, 0.431722, 0.088042,  0.00776,
 0.375113,  0.37209,  0.21744, 0.035358,
 0.219327, 0.263862, 0.380002, 0.136809,
 0.202384, 0.212983, 0.469355, 0.115278,
 0.260873, 0.274775, 0.202351, 0.262001,
 0.105071,  0.26885, 0.358072, 0.268006,
 0.200885,  0.29423, 0.390816, 0.114069,
 0.207358, 0.214775, 0.424388, 0.153479,
 0.258013, 0.248556,  0.12878,  0.36465,
 0.294206, 0.172754,  0.15424, 0.378801,
 0.178387, 0.223902, 0.285359, 0.312352,
 0.133157, 0.205298,  0.28658, 0.374965,
 0.266192, 0.195827, 0.405583, 0.132399} 

{0.507291, 0.194309,  0.28184,  0.01656,
 0.659036, 0.148888, 0.180504, 0.011572,
 0.177832, 0.321544, 0.373482, 0.127142,
 0.211691, 0.208404, 0.467198, 0.112706,
  0.35564, 0.083099, 0.273834, 0.287428,
 0.090545, 0.388274, 0.175229, 0.345951,
 0.198685,  0.29158,  0.38661, 0.123125,
 0.193081, 0.211375, 0.430484,  0.16506,
 0.254232, 0.245514, 0.126667, 0.373586,
 0.359465, 0.151109, 0.133571, 0.355854,
 0.169091, 0.259175, 0.213045, 0.358689,
 0.124063, 0.169477, 0.330923, 0.375536,
 0.100173, 0.309366, 0.419831, 0.170629} 

{0.572689, 0.155967, 0.266554,  0.00479,
 0.382786, 0.350765, 0.249995, 0.016454,
  0.16924, 0.325837, 0.361314, 0.143608,
 0.211745, 0.205843, 0.476422,  0.10599,
 0.388972, 0.092741, 0.228714, 0.289574,
 0.255627, 0.230403, 0.253496, 0.260474,
 0.209442, 0.277812, 0.381665, 0.131081,
 0.195289, 0.209771, 0.435651, 0.159289,
 0.234398, 0.285288, 0.152871, 0.327443,
 0.332139,  0.31776,  0.14808, 0.202021,
 0.175703, 0.259519, 0.213235, 0.351544,
 0.202665, 0.164435,  0.27887,  0.35403,
  0.09204,  0.27932, 0.429612, 0.199028} 

{0.366376, 0.185766, 0.433483, 0.014375,
 0.313276,   0.1619, 0.277511, 0.247313,
 0.171775, 0.310859, 0.375781, 0.141584,
 0.200399, 0.194523, 0.507836, 0.097242,
 0.420005, 0.080056, 0.231066, 0.268873,
 0.307006, 0.186236, 0.237607, 0.269152,
 0.213209, 0.279711, 0.376215, 0.130866,
  0.21558, 0.202705, 0.432901, 0.148813,
 0.254365, 0.266383, 0.150035, 0.329217,
 0.301581, 0.316455, 0.178367, 0.203597,
 0.189222, 0.276324, 0.213967, 0.320486,
 0.117468, 0.192844, 0.240651, 0.449037,
 0.131106, 0.336033, 0.370993, 0.161868} 

{0.170028, 0.425187, 0.324444, 0.080342,
 0.196919, 0.399602, 0.351816, 0.051663,
 0.167374, 0.338957, 0.357148, 0.136521,
  0.21923, 0.184153, 0.457856,  0.13876,
 0.432641, 0.092712,  0.21663, 0.258017,
  0.37882, 0.071711, 0.408504, 0.140964,
 0.212557, 0.271142, 0.381696, 0.134606,
 0.214877,  0.19759, 0.428609, 0.158923,
 0.286228, 0.252424, 0.133707, 0.327641,
 0.234662, 0.352928, 0.178767, 0.233644,
 0.189187,  0.27388, 0.223235, 0.313698,
 0.122917, 0.152108, 0.271238, 0.453737,
 0.106221, 0.584744, 0.231132, 0.077903} 

